hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
TMSN,642407993,107897424.0,17.0,19.81
AKFGY,159657484,4068656.0,3.0,0.08
ISKPL,63719626,1162269.0,2.0,0.6
SOKM,137891199,-10889506.0,-8.0,-2.98
VESBE,53218672,-11705155.0,-22.0,-2.33
GMTAS,21111867,-681625.0,-3.0,-0.62
PNSUT,14084209,944254.0,7.000000000000001,0.68
TGSAS,22658961,3812018.0,17.0,20.8
CRFSA,22310358,3785630.0,17.0,13.94
ETILR,70027146,6874602.0,10.0,0.82
SANEL,24062491,1500073.0,6.0,1.92
RODRG,10330272,2163307.0,21.0,3.62
MEGAP,13457681,0.0,0.0,0.0
FMIZP,27023466,-2432133.0,-9.0,-27.73
RNPOL,8679730,-824426.0,-9.0,-3.11
ZRGYO,76885943,12465716.0,16.0,3.9
BUCIM,52081350,-5836842.0,-11.0,-0.85
IEYHO,183696343,-27747599.0,-15.0,-1.95
TSKB,300640391,12088263.0,4.0,0.55
ALKA,25893797,-2553198.0,-10.0,-0.76
BALAT,6964220,0.0,0.0,0.0
CEOEM,29643713,-232277.0,-1.0,-0.22
ALCAR,46154778,-6852941.0,-15.0,-146.69
UFUK,8757914,392550.0,4.0,45.84
ESEN,38827390,932405.0,2.0,2.23
KARYE,38122560,3626528.0,10.0,2.81
MRSHL,22652043,-3061831.0,-14.000000000000002,-192.37
AKCNS,45210142,992746.0,2.0,3.1
METRO,67561490,-1389519.0,-2.0,-0.07
ATLAS,12727625,3365077.0,26.0,1.45
DOHOL,295476475,-11158307.0,-4.0,-0.6
TRGYO,100305713,25091399.0,25.0,18.18
ISMEN,252498897,31132005.0,12.0,5.13
FORMT,75218645,1853330.0,2.0,0.09
OZRDN,7606987,196860.0,3.0,0.23
DARDL,107021975,8809682.0,8.0,0.17
CUSAN,24909117,-1125259.0,-5.0,-0.96
IHAAS,59074629,581148.0,1.0,0.38
KGYO,29073407,-3693781.0,-13.0,-0.45
KRTEK,56688854,-3661775.0,-6.0,-1.76
PARSN,79101760,7537406.0,10.0,8.74
PENGD,45073291,-6084900.0,-14.000000000000002,-1.18
BIMAS,2096990796,323964507.0,15.0,78.9
VKING,43466461,551128.0,1.0,0.52
CANTE,352325370,55329423.0,16.0,0.27
CASA,3091307,0.0,0.0,0.0
KENT,3122923,0.0,0.0,0.0
DNISI,34217428,3885897.0,11.0,2.52
PETKM,593666848,-32458753.0,-5.0,-0.95
SEYKM,10992551,2799209.0,25.0,0.9
AYES,2604766,0.0,0.0,0.0
ZPT10,302074,23946.0,8.0,6.84
MNDTR,47160547,7058355.0,15.0,0.94
CELHA,330228616,-6063.0,-0.0,-0.0
MARTI,178063505,18715283.0,11.0,0.37
KSTUR,4876205,0.0,0.0,0.0
BRYAT,394729764,2312645.0,1.0,12.34
NUHCM,26535404,-10781398.0,-41.0,-94.31
ATSYH,7569939,0.0,0.0,0.0
ACSEL,15414547,301877.0,2.0,2.14
TEKTU,244241002,59957512.0,25.0,3.4
YUNSA,30525723,-2926409.0,-10.0,-0.56
ASUZU,82800729,-8206968.0,-10.0,-6.43
BRKSN,6803529,698190.0,10.0,0.76
YYAPI,192780234,-15597564.0,-8.0,-0.16
CEMTS,311331506,48251141.0,15.0,1.72
BASCM,939503,0.0,0.0,0.0
ULUSE,20180790,-1509494.0,-7.000000000000001,-17.59
GSDHO,30224533,475990.0,2.0,0.07
POLTK,79392592,-13842122.0,-17.0,-1209.55
BMSCH,69105614,0.0,0.0,0.0
YBTAS,2050962,0.0,0.0,0.0
MERKO,433283021,-718064.0,-0.0,-0.03
TUCLK,73990830,6143886.0,8.0,0.78
AKENR,186246400,39717061.0,21.0,2.47
MARKA,41741617,-1644232.0,-4.0,-1.93
barma,13832955,-631076.0,-5.0,-0.86
alfas,152709194,-1565447.0,-1.0,-0.48
goknr,103778833,14946879.0,14.000000000000002,3.63
eksun,45345714,6669815.0,15.0,0.93
lider,42524864,-6656394.0,-16.0,-35.58
lidfa,91122328,12085886.0,13.0,0.55
kayse,74649586,-7507352.0,-10.0,-2.01
pehol,534081826,11574528.0,2.0,0.34
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,123908116,-627939.0,-1.0,-0.33
AKSEN,104362882,7807835.0,7.000000000000001,2.82
AHGAZ,146658846,-6177158.0,-4.0,-1.19
MOGAN,142671171,-2665131.0,-2.0,-0.18
SMRTG,105171047,10129219.0,10.0,3.13
CWENE,226112209,-16861630.0,-7.000000000000001,-1.28
ZOREN,129848395,-10618567.0,-8.0,-0.27
MAGEN,154552981,-30798035.0,-20.0,-8.24
ENERY,576312262,68223880.0,12.0,0.96
AYDEM,336240307,-57231882.0,-17.0,-3.07
ALFAS,152709194,-1565447.0,-1.0,-0.48
AKFYE,335480112,-4504267.0,-1.0,-0.24
GWIND,42981824,-3000625.0,-7.000000000000001,-1.75
ARASE,29822603,7438488.0,25.0,13.11
CANTE,352325370,55329423.0,16.0,0.27
IZENR,225042737,29572749.0,13.0,0.97
ODAS,253248450,-20198030.0,-8.0,-0.44
BIOEN,153467371,38482014.0,25.0,5.17
AKENR,186246400,39717061.0,21.0,2.47
AYEN,11775971,844504.0,7.000000000000001,1.86
TATEN,158748703,7035165.0,4.0,2.18
NATEN,173029748,-12646114.0,-7.000000000000001,-3.38
ESEN,38827390,932405.0,2.0,2.23
NTGAZ,65117209,-3092173.0,-5.0,-0.47
HUNER,280633398,23443333.0,8.0,0.39
PAMEL,74766673,13063372.0,17.0,17.0
CONSE,32608530,93968.0,0.0,0.01
ZEDUR,46325352,5572791.0,12.0,1.03
KARYE,38122560,3626528.0,10.0,2.81
AKSUE,4159711,-698944.0,-17.0,-3.09
CATES,121250061,11020927.0,9.0,3.08
ENTRA,274964036,18569325.0,7.000000000000001,0.8
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,3414260743,-92171609.0,-3.0,-4.69
THYAO,4460484622,491879335.0,11.0,32.49
BIMAS,2096990796,323964507.0,15.0,78.9
FROTO,990898371,-210233465.0,-21.0,-19.73
TUPRS,2250161938,198044461.0,9.0,14.63
ASELS,4644407723,294299194.0,6.0,11.71
ENKAI,667004558,63371241.0,10.0,6.53
SASA,1848266522,-300015408.0,-16.0,-0.52
TCELL,1543423935,-235122121.0,-15.0,-14.2
CCOLA,266419245,-17589108.0,-7.000000000000001,-3.39
SAHOL,1608410260,6422301.0,0.0,0.37
EREGL,1726340270,-127207655.0,-7.000000000000001,-1.99
TTKOM,604974348,-41077361.0,-7.000000000000001,-3.85
AEFES,772725983,-121825246.0,-16.0,-2.42
SISE,1049792866,-173641484.0,-17.0,-6.2
TOASO,816722005,-106326539.0,-13.0,-28.65
ARCLK,336984055,28119882.0,8.0,10.55
PGSUS,3498696671,-901497321.0,-26.0,-66.62
AGHOL,164527008,-24317222.0,-15.0,-40.85
MGROS,535612171,-44977292.0,-8.0,-44.39
TAVHL,569534705,9722886.0,2.0,4.4
OYAKC,403200609,-63625342.0,-16.0,-3.81
ASTOR,1577433698,195657983.0,12.0,12.6
ENJSA,123908116,-627939.0,-1.0,-0.33
TTRAK,92255968,-16725455.0,-18.0,-109.65
KOZAL,685236748,-47556263.0,-7.000000000000001,-1.7
TURSG,234861862,11945286.0,5.0,0.49
OTKAR,195519669,-13296406.0,-7.000000000000001,-34.24
PETKM,593666848,-32458753.0,-5.0,-0.95
BRSAN,818436596,-68464152.0,-8.0,-31.2
ULKER,589896010,-40876261.0,-7.000000000000001,-7.45
BRYAT,394729764,2312645.0,1.0,12.34
ISMEN,252498897,31132005.0,12.0,5.13
GUBRF,320522609,-11019960.0,-3.0,-8.77
AKSEN,104362882,7807835.0,7.000000000000001,2.82
TABGD,159101614,-20553396.0,-13.0,-25.38
DOAS,332405573,-7520028.0,-2.0,-4.22
MAVI,247902163,-8943991.0,-4.0,-1.51
EKGYO,3189578177,-57721260.0,-2.0,-0.36
ALARK,221166070,34546284.0,16.0,14.26
DOHOL,295476475,-11158307.0,-4.0,-0.6
EGEEN,181796022,-31293422.0,-17.0,-1363.13
AKSA,131980404,-14632603.0,-11.0,-1.07
KONYA,103265628,-21140412.0,-20.0,-1175.25
ECILC,116527962,-19842946.0,-17.0,-8.1
SOKM,137891199,-10889506.0,-8.0,-2.98
TSKB,300640391,12088263.0,4.0,0.55
KONTR,454520594,47655709.0,10.0,2.45
CIMSA,324439079,-27460244.0,-8.0,-4.26
REEDR,216101172,7815310.0,4.0,0.34
VESBE,53218672,-11705155.0,-22.0,-2.33
HEKTS,532420538,64003875.0,12.0,0.45
KCAER,225175941,-566789.0,-0.0,-0.04
SMRTG,105171047,10129219.0,10.0,3.13
BTCIM,263785170,-44543503.0,-17.0,-0.77
MIATK,1073445280,-151375366.0,-14.000000000000002,-5.11
CWENE,226112209,-16861630.0,-7.000000000000001,-1.28
KRDMD,1110538948,8117033.0,1.0,0.2
ZOREN,129848395,-10618567.0,-8.0,-0.27
ENERY,576312262,68223880.0,12.0,0.96
AGROT,118491054,-1413779.0,-1.0,-0.09
BFREN,56208520,-2561616.0,-5.0,-7.59
VESTL,172509939,-22945021.0,-13.0,-5.11
ALFAS,152709194,-1565447.0,-1.0,-0.48
AKFYE,335480112,-4504267.0,-1.0,-0.24
ECZYT,55616590,-16477645.0,-30.0,-54.6
KLSER,52826555,-2187361.0,-4.0,-1.27
KOZAA,294255124,11402989.0,4.0,3.36
GESAN,384046565,-45948629.0,-12.0,-6.23
EUPWR,583832785,2965418.0,1.0,0.17
TKFEN,133155118,19272152.0,14.000000000000002,16.17
BINHO,1818227212,117738645.0,6.0,16.19
YEOTK,162509756,7436013.0,5.0,1.89
KAYSE,74649586,-7507352.0,-10.0,-2.01
OBAMS,1335623228,124598059.0,9.0,5.26
ISGYO,93898425,-2960340.0,-3.0,-0.58
SDTTR,514323246,59432191.0,12.0,21.88
TMSN,642407993,107897424.0,17.0,19.81
CANTE,352325370,55329423.0,16.0,0.27
IZENR,225042737,29572749.0,13.0,0.97
YYLGD,89557205,-19403200.0,-22.0,-2.24
TUKAS,178531657,2513950.0,1.0,0.04
ODAS,253248450,-20198030.0,-8.0,-0.44
EUREN,203523337,-12622542.0,-6.0,-0.38
BERA,224342455,26692970.0,12.0,1.91
AKFGY,159657484,4068656.0,3.0,0.08
GOLTS,62916126,-12986998.0,-21.0,-73.28
QUAGR,416518890,-41997258.0,-10.0,-0.69
KTLEV,374785460,-31694939.0,-8.0,-0.76
ARDYZ,66844203,-8224292.0,-12.0,-3.73
PEKGY,113943769,0.0,0.0,0.0
LMKDC,106562350,16444445.0,15.0,4.46
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,14784,0.0,0.0,0.0
ZPX30,423623507,127956158.0,30.0,47.64
ZELOT,238512,-23765.0,-10.0,-10.05
APX30,309506,-27742.0,-9.0,-2.63
APLIB,6391733,-960.0,-0.0,-0.01
ZSR25,1170118,-77.0,-0.0,-0.0
APBDL,149336,-65818.0,-44.0,-11.53
Z30EA,603318,4292.0,1.0,1.02
ZPLIB,55096234,10506001.0,19.0,35.37
ZTM25,27805,0.0,0.0,0.0
ZPBDL,155836,-9781.0,-6.0,-10.98
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,1532761253,-92332482.0,-6.0,-29.94
ISFIN,53538517,-1083160.0,-2.0,-0.3
VAKFN,402723904,37760256.0,9.0,0.28
GARFA,48288906,20252211.0,42.0,10.31
ULUFA,109946547,-7252952.0,-7.000000000000001,-0.24
LIDFA,91122328,12085886.0,13.0,0.55
CRDFA,33330782,664842.0,2.0,0.32
SEKFK,9288179,-1912657.0,-21.0,-1.72
TURSG,234861862,11945286.0,5.0,0.49
ANSGR,231022744,-2345845.0,-1.0,-1.0
raysg,95029928,-4110648.0,-4.0,-10.56
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,1532761253,-92332482.0,-6.0,-29.94
ISFIN,53538517,-1083160.0,-2.0,-0.3
VAKFN,402723904,37760256.0,9.0,0.28
GARFA,48288906,20252211.0,42.0,10.31
ULUFA,109946547,-7252952.0,-7.000000000000001,-0.24
LIDFA,91122328,12085886.0,13.0,0.55
CRDFA,33330782,664842.0,2.0,0.32
SEKFK,9288179,-1912657.0,-21.0,-1.72
TURSG,234861862,11945286.0,5.0,0.49
ANSGR,231022744,-2345845.0,-1.0,-1.0
raysg,95029928,-4110648.0,-4.0,-10.56
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,45210142,992746.0,2.0,3.1
bieny,166974123,9536910.0,6.0,2.78
bobet,93533731,-13202356.0,-14.000000000000002,-2.97
bsoke,124766472,-14394128.0,-12.0,-1.6
btcim,263785170,-44543503.0,-17.0,-0.77
bucim,52081350,-5836842.0,-11.0,-0.85
cimsa,324439079,-27460244.0,-8.0,-4.26
cmbtn,56757496,-4401807.0,-8.0,-177.14
dogub,6486686,-332047.0,-5.0,-1.04
egser,16967592,1030661.0,6.0,0.21
golts,62916126,-12986998.0,-21.0,-73.28
klkim,38922001,-2850058.0,-7.000000000000001,-2.12
klser,52826555,-2187361.0,-4.0,-1.27
konya,103265628,-21140412.0,-20.0,-1175.25
kutpo,32684691,615913.0,2.0,1.66
lmkdc,106562350,16444445.0,15.0,4.46
marbl,54716867,4478514.0,8.0,1.23
nibas,54246275,13829808.0,25.0,6.39
nuhcm,26535404,-10781398.0,-41.0,-94.31
oyakc,403200609,-63625342.0,-16.0,-3.81
Quagr,416518890,-41997258.0,-10.0,-0.69
usak,240022441,-27945222.0,-12.0,-0.56
afyon,70186112,21746174.0,31.0,4.65
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
FENER,815295693,43690738.0,5.0,0.76
eksun,45345714,6669815.0,15.0,0.93
ESCOM,117056058,1897689.0,2.0,0.06
EGEPO,107120985,1220783.0,1.0,0.09
KARYE,38122560,3626528.0,10.0,2.81
KRDMA,120298641,-29846934.0,-25.0,-9.86
BIZIM,7935508,57646.0,1.0,0.2
alfas,152709194,-1565447.0,-1.0,-0.48
UFUK,8757914,392550.0,4.0,45.84
GSDHO,30224533,475990.0,2.0,0.07
ADESE,2014161115,-297472555.0,-15.0,-2.16
YGYO,5569341,0.0,0.0,0.0
IZFAS,115639045,3504230.0,3.0,5.7
KLMSN,25699022,-2063277.0,-8.0,-2.2
SANFM,500229754,63062956.0,13.0,2.31
YBTAS,2050962,0.0,0.0,0.0
ZPX30,423623507,127956158.0,30.0,47.64
INTEM,16758918,2888646.0,17.0,35.17
AYGAZ,121406811,8478942.0,7.000000000000001,10.61
DAPGM,209948473,3785828.0,2.0,0.19
NTGAZ,65117209,-3092173.0,-5.0,-0.47
ICBCT,38205673,438169.0,1.0,0.18
ATLAS,12727625,3365077.0,26.0,1.45
DERIM,54853348,6690637.0,12.0,4.82
KAPLM,17149449,-3343556.0,-19.0,-40.75
GOZDE,67149384,-6093228.0,-9.0,-1.9
ACSEL,15414547,301877.0,2.0,2.14
SKTAS,9963797,184485.0,2.0,0.1
GENIL,308315460,10899756.0,4.0,6.11
GENTS,114234257,-13118596.0,-11.0,-2.87
MMCAS,1610816,0.0,0.0,0.0
OYYAT,19848940,2925210.0,15.0,5.64
CEOEM,29643713,-232277.0,-1.0,-0.22
GLCVY,43122843,5364678.0,12.0,8.51
ZPLIB,55096234,10506001.0,19.0,35.37
IHGZT,83838239,-2484799.0,-3.0,-0.05
GSDDE,15251979,4604795.0,30.0,2.86
METRO,67561490,-1389519.0,-2.0,-0.07
VKING,43466461,551128.0,1.0,0.52
YESIL,108695710,8880597.0,8.0,0.17
ALKIM,35437465,-2960457.0,-8.0,-1.5
EGSER,16967592,1030661.0,6.0,0.21
SEKFK,9288179,-1912657.0,-21.0,-1.72
DMSAS,35378121,4894055.0,14.000000000000002,1.05
ARZUM,50632871,-7584490.0,-15.0,-0.79
BRMEN,2883835,0.0,0.0,0.0
DURDO,117541574,-17657414.0,-15.0,-0.57
EGPRO,14990035,-1109097.0,-7.000000000000001,-1.52
PINSU,17214031,-1118064.0,-6.0,-0.44
IZMDC,23259890,-2622561.0,-11.0,-0.62
KZBGY,259018144,1291689.0,0.0,0.06
PSGYO,752898060,39626116.0,5.0,0.13
VERTU,34386957,-3863237.0,-11.0,-4.5
RYSAS,92861483,-7270659.0,-8.0,-1.35
SUMAS,1041265,0.0,0.0,0.0
TRCAS,119890120,17209380.0,14.000000000000002,4.91
TDGYO,19648518,1250610.0,6.0,1.01
AGESA,40250172,1697760.0,4.0,7.04
SNPAM,37726734,0.0,0.0,0.0
ALGYO,25143255,339008.0,1.0,0.28
EKIZ,1077728,0.0,0.0,0.0
ruzye,88418572,-11282248.0,-13.0,-1.07
INFO,196709107,3349813.0,2.0,0.07
DENGE,51819146,-3601327.0,-7.000000000000001,-0.17
CRFSA,22310358,3785630.0,17.0,13.94
TLMAN,43574180,1806887.0,4.0,3.53
DEVA,20086716,5812976.0,28.999999999999996,18.05
FRIGO,53810783,-2583011.0,-5.0,-0.36
BALAT,6964220,0.0,0.0,0.0
YATAS,13943297,1908551.0,14.000000000000002,3.82
CEMTS,311331506,48251141.0,15.0,1.72
ORCAY,38750173,10894560.0,28.000000000000004,2.45
INDES,41414121,-3963952.0,-10.0,-0.71
RODRG,10330272,2163307.0,21.0,3.62
CASA,3091307,0.0,0.0,0.0
GRSEL,173468356,23320360.0,13.0,38.66
MEPET,8541218,-55754.0,-1.0,-0.07
KRVGD,38378857,-3274998.0,-9.0,-0.18
MERKO,433283021,-718064.0,-0.0,-0.03
DAGHL,33311687,0.0,0.0,0.0
KLSYN,137116839,3399861.0,2.0,0.17
BJKAS,252706079,3620758.0,1.0,0.03
VANGD,16938050,-6468918.0,-38.0,-16.79
TGSAS,22658961,3812018.0,17.0,20.8
ASUZU,82800729,-8206968.0,-10.0,-6.43
IHAAS,59074629,581148.0,1.0,0.38
PNLSN,25990668,-4237768.0,-16.0,-6.45
TUCLK,73990830,6143886.0,8.0,0.78
NETAS,27768159,5821641.0,21.0,11.75
cvkmd,1429078033,-2246740.0,-0.0,-0.02
AVGYO,4237006,771671.0,18.0,1.79
EPLAS,49301673,7555308.0,15.0,0.93
Z30KP,18494399,-1624795.0,-9.0,-14.5
NIBAS,54246275,13829808.0,25.0,6.39
USAK,240022441,-27945222.0,-12.0,-0.56
ETYAT,9134385,2350432.0,26.0,3.9
IDGYO,5591433,0.0,0.0,0.0
GSRAY,1554931153,253090721.0,16.0,0.23
LRSHO,273084366,-13177798.0,-5.0,-0.24
BNTAS,31857242,-5404450.0,-17.0,-1.2
BEYAZ,23549292,-2076113.0,-9.0,-2.1
ANSGR,231022744,-2345845.0,-1.0,-1.0
PENTA,133821002,-23296985.0,-17.0,-2.61
BRISA,17226342,-2401038.0,-14.000000000000002,-10.87
ALKA,25893797,-2553198.0,-10.0,-0.76
PARSN,79101760,7537406.0,10.0,8.74
KTSKR,22654311,-4462116.0,-20.0,-13.19
SRVGY,122817596,-15508034.0,-13.0,-0.4
PAMEL,74766673,13063372.0,17.0,17.0
EGGUB,53402724,5654069.0,11.0,10.09
YAYLA,12453981,2636860.0,21.0,5.25
ZPBDL,155836,-9781.0,-6.0,-10.98
LINK,51376704,-5336452.0,-10.0,-61.97
lider,42524864,-6656394.0,-16.0,-35.58
KATMR,1453947737,205957702.0,14.000000000000002,0.37
conse,32608530,93968.0,0.0,0.01
EUKYO,8763035,1906562.0,22.0,3.27
RNPOL,8679730,-824426.0,-9.0,-3.11
TEKTU,244241002,59957512.0,25.0,3.4
POLHO,147052939,-26972221.0,-18.0,-0.72
MAALT,107136263,-9435978.0,-9.0,-87.76
DOBUR,143130512,-15464431.0,-11.0,-46.65
ANGEN,18290638,-108918.0,-1.0,-0.07
GEREL,732762800,-83153002.0,-11.0,-2.98
YGGYO,5760098,554660.0,10.0,8.4
DESPC,14631241,160198.0,1.0,0.56
OZKGY,42271340,431628.0,1.0,0.14
HATEK,46382190,-4719018.0,-10.0,-1.92
SELEC,73210559,11425330.0,16.0,15.61
BRKSN,6803529,698190.0,10.0,0.76
ZPT10,302074,23946.0,8.0,6.84
ARASE,29822603,7438488.0,25.0,13.11
ALCTL,23997925,-758103.0,-3.0,-3.78
YAPRK,62914537,-1667415.0,-3.0,-7.32
JANTS,75720792,-281214.0,-0.0,-0.08
pehol,534081826,11574528.0,2.0,0.34
LOGO,97113941,-6641787.0,-7.000000000000001,-10.63
IEYHO,183696343,-27747599.0,-15.0,-1.95
KUTPO,32684691,615913.0,2.0,1.66
COSMO,6066761,211799.0,3.0,4.11
MPARK,280298148,31081596.0,11.0,41.36
EDATA,69135189,3408879.0,5.0,0.23
BANVT,90603545,-6294776.0,-7.000000000000001,-15.45
MTRKS,65649319,-5402164.0,-8.0,-1.93
IHYAY,49276577,-2911045.0,-6.0,-0.14
DOKTA,21913883,3427650.0,16.0,3.67
AVTUR,58423143,8392726.0,14.000000000000002,2.06
YUNSA,30525723,-2926409.0,-10.0,-0.56
PSDTC,16196898,1211978.0,7.000000000000001,9.17
KRONT,139671474,-791389.0,-1.0,-0.07
ISSEN,6750807,244754.0,4.0,0.29
MNDRS,38047815,-492540.0,-1.0,-0.16
PRZMA,6672276,2008900.0,30.0,4.39
DGNMO,22615793,2109949.0,9.0,0.68
BIOEN,153467371,38482014.0,25.0,5.17
PETUN,17640819,1112897.0,6.0,0.65
ANHYT,73077753,1581463.0,2.0,1.89
DESA,40368917,3076096.0,8.0,0.83
BAGFS,149022500,9591880.0,6.0,2.45
RALYH,160163316,-7315465.0,-5.0,-5.51
KFEIN,74778583,11053979.0,15.0,15.09
NATEN,173029748,-12646114.0,-7.000000000000001,-3.38
KERVN,477704,0.0,0.0,0.0
KARTN,22076776,96095.0,0.0,0.38
KRSTL,133462890,6354935.0,5.0,0.42
ERBOS,7069090,-1331447.0,-19.0,-32.01
GRNYO,3645659,765841.0,21.0,1.88
INVES,12064713,-67055.0,-1.0,-1.89
MANAS,866762101,74450873.0,9.0,0.68
BASCM,939503,0.0,0.0,0.0
MTRYO,1992048,487559.0,24.0,1.76
KRTEK,56688854,-3661775.0,-6.0,-1.76
VBTYZ,54450229,-10978966.0,-20.0,-4.97
PAGYO,8485363,-411233.0,-5.0,-3.69
KLKIM,38922001,-2850058.0,-7.000000000000001,-2.12
VAKKO,35205142,2313707.0,7.000000000000001,4.11
uluun,31097884,-2203997.0,-7.000000000000001,-0.52
Z30EA,603318,4292.0,1.0,1.02
ZGOLD,9384409,-818657.0,-9.0,-39.22
BMSCH,69105614,0.0,0.0,0.0
ERCB,24980817,-1718176.0,-7.000000000000001,-5.66
BAYRK,511395979,16332226.0,3.0,0.97
KIMMR,69964947,-4211371.0,-6.0,-0.82
BRKO,3308450,0.0,0.0,0.0
MAGEN,154552981,-30798035.0,-20.0,-8.24
FLAP,21351712,2156654.0,10.0,1.0
ADEL,61463250,-120762.0,-0.0,-0.06
MARTI,178063505,18715283.0,11.0,0.37
ATSYH,7569939,0.0,0.0,0.0
KENT,3122923,0.0,0.0,0.0
OZRDN,7606987,196860.0,3.0,0.23
USDTR,28651629,4914439.0,17.0,650.83
AKYHO,44652582,8494339.0,19.0,0.66
HLGYO,275319091,-7405196.0,-3.0,-0.11
DZGYO,72490459,-4898463.0,-7.000000000000001,-0.5
DIRIT,1876782,0.0,0.0,0.0
VAKFN,402723904,37760256.0,9.0,0.28
KRGYO,519860844,-69445588.0,-13.0,-0.53
TMPOL,39172050,-4862795.0,-12.0,-10.88
GLDTR,53666980,6854542.0,13.0,47.3
MNDTR,47160547,7058355.0,15.0,0.94
CUSAN,24909117,-1125259.0,-5.0,-0.96
SAMAT,107094430,13973977.0,13.0,2.49
YYAPI,192780234,-15597564.0,-8.0,-0.16
PENGD,45073291,-6084900.0,-14.000000000000002,-1.18
TUREX,704075291,-10308367.0,-1.0,-0.16
TSGYO,28099127,-43530.0,-0.0,-0.01
GMSTR,341535898,-76639208.0,-22.0,-71.78
ISBIR,2002302,0.0,0.0,0.0
ARENA,90294959,656513.0,1.0,0.28
EDIP,141771421,-18997053.0,-13.0,-4.77
AYCES,38383987,-8708846.0,-23.0,-108.76
MEGAP,13457681,0.0,0.0,0.0
ORMA,1753452,0.0,0.0,0.0
ISDMR,114965486,41620829.0,36.0,13.96
TRGYO,100305713,25091399.0,25.0,18.18
GLRYH,139707737,-11957471.0,-9.0,-0.41
AKSUE,4159711,-698944.0,-17.0,-3.09
EMNIS,3543021,0.0,0.0,0.0
KNFRT,86470329,-16775023.0,-19.0,-3.43
SANEL,24062491,1500073.0,6.0,1.92
BAKAB,10859458,1823521.0,17.0,6.67
ZRGYO,76885943,12465716.0,16.0,3.9
NUHCM,26535404,-10781398.0,-41.0,-94.31
SNKRN,7309541,0.0,0.0,0.0
SAFKR,44321484,8303418.0,19.0,20.47
ATAGY,10159610,147146.0,1.0,0.21
barma,13832955,-631076.0,-5.0,-0.86
MEDTR,33554670,4322105.0,13.0,4.59
INVEO,60118775,-549539.0,-1.0,-0.09
GEDIK,96485522,-14826631.0,-15.0,-1.21
ESEN,38827390,932405.0,2.0,2.23
PRKME,8353933,-1425421.0,-17.0,-3.2
BLCYT,28373811,-7033316.0,-25.0,-4.89
SEKUR,20769432,3973076.0,19.0,3.15
KAREL,144203994,15702756.0,11.0,0.96
ELITE,70466263,-2451825.0,-3.0,-1.23
SEYKM,10992551,2799209.0,25.0,0.9
ARSAN,24212389,3846251.0,16.0,3.56
ULUFA,109946547,-7252952.0,-7.000000000000001,-0.24
IPEKE,135720583,11197813.0,8.0,5.16
Z30KE,19411785,-8438062.0,-43.0,-47.31
SARKY,52626367,-6050098.0,-11.0,-2.33
OZSUB,20655267,-2182521.0,-11.0,-2.27
SOKE,21329236,-820031.0,-4.0,-0.44
ENSRI,138734199,39604262.0,28.999999999999996,7.99
KUYAS,613183838,68880678.0,11.0,6.62
goknr,103778833,14946879.0,14.000000000000002,3.63
PAPIL,86516321,-5435784.0,-6.0,-1.85
NUGYO,70518184,-5547185.0,-8.0,-0.8
PCILT,24640523,843029.0,3.0,0.56
hubvc,41387486,6740078.0,16.0,0.45
AKMGY,6347023,-1667066.0,-26.0,-55.71
AGYO,4748265,-123228.0,-3.0,-0.19
BRLSM,45936372,6497728.0,14.000000000000002,2.25
DNISI,34217428,3885897.0,11.0,2.52
kayse,74649586,-7507352.0,-10.0,-2.01
ETILR,70027146,6874602.0,10.0,0.82
GLBMD,17718899,2232410.0,13.0,1.61
AYEN,11775971,844504.0,7.000000000000001,1.86
EUYO,6988873,-1006642.0,-14.000000000000002,-1.68
ISYAT,12538631,698410.0,6.0,0.46
IHLAS,286437583,-53446290.0,-19.0,-0.5
FORMT,75218645,1853330.0,2.0,0.09
TEZOL,97706075,-15298556.0,-16.0,-2.4
AYDEM,336240307,-57231882.0,-17.0,-3.07
AKCNS,45210142,992746.0,2.0,3.1
SELGD,26089810,1190511.0,5.0,3.47
ALCAR,46154778,-6852941.0,-15.0,-146.69
OSMEN,96400074,-777545.0,-1.0,-0.08
AFYON,70186112,21746174.0,31.0,4.65
CEMAS,476393256,22382469.0,5.0,0.41
RTALB,87233303,-4734754.0,-5.0,-0.17
BOSSA,34695739,-2166358.0,-6.0,-0.39
VKFYO,2653877,-195080.0,-7.000000000000001,-1.35
AVOD,75078115,8792472.0,12.0,0.38
MARKA,41741617,-1644232.0,-4.0,-1.93
DAGI,168238833,19682290.0,12.0,0.68
SAYAS,104674408,15812742.0,15.0,8.45
HURGZ,160028865,10208456.0,6.0,0.53
YONGA,1501122,0.0,0.0,0.0
AKGRT,97071901,3189496.0,3.0,0.24
SNICA,54160820,-6967491.0,-13.0,-0.57
GLYHO,107309490,30696567.0,28.999999999999996,2.57
