hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KRGYO,54198453,3194936.0,6.0,0.19
OTKAR,885101126,66717342.0,8.0,33.91
GOLTS,88770673,10412886.0,12.0,43.24
RTALB,86794055,-6961074.0,-8.0,-0.33
FADE,22820704,-2082658.0,-9.0,-1.49
MANAS,988431332,-123757232.0,-13.0,-1.54
BLCYT,174172449,-3183784.0,-2.0,-0.88
OYLUM,6939805,-893774.0,-13.0,-1.08
ruzye,102940535,5147325.0,5.0,0.64
ALKIM,37917985,2776926.0,7.000000000000001,1.44
TSGYO,13715110,2019872.0,15.0,1.15
TMSN,76649951,-755634.0,-1.0,-1.11
AKFGY,68223573,-5258.0,-0.0,-0.0
ISKPL,453277213,37478251.0,8.0,0.97
SOKM,403467398,6873053.0,2.0,1.12
VESBE,68544440,5109012.0,7.000000000000001,0.63
GMTAS,97245728,-5484803.0,-6.0,-1.52
PNSUT,40948013,-4181525.0,-10.0,-1.31
TGSAS,19576793,36510.0,0.0,0.3
CRFSA,146383374,27487894.0,19.0,25.56
ETILR,55106638,9286700.0,17.0,0.71
SANEL,23051647,2688908.0,12.0,4.62
RODRG,7557354,-1007134.0,-13.0,-2.98
MEGAP,2734747,0.0,0.0,0.0
FMIZP,39860122,-353615.0,-1.0,-2.95
RNPOL,15381108,2946402.0,19.0,8.75
ZRGYO,45401550,8177852.0,18.0,4.17
BUCIM,141281091,19719464.0,14.000000000000002,0.98
IEYHO,437301239,125108521.0,28.999999999999996,22.33
TSKB,395939507,776280.0,0.0,0.03
ALKA,93682294,575715.0,1.0,0.08
BALAT,3177725,0.0,0.0,0.0
CEOEM,15259635,114776.0,1.0,0.17
ALCAR,60003880,7075250.0,12.0,107.47
UFUK,10732093,1774305.0,17.0,258.12
ESEN,160990651,-3339993.0,-2.0,-0.08
KARYE,94993932,11772334.0,12.0,3.9
MRSHL,82257834,-5680028.0,-7.000000000000001,-111.75
AKCNS,197144358,-15936246.0,-8.0,-16.77
METRO,69564251,15492070.0,22.0,1.26
ATLAS,36078492,4329681.0,12.0,1.29
DOHOL,131483011,-8375312.0,-6.0,-1.33
TRGYO,53121608,6470562.0,12.0,10.14
ISMEN,337978345,8262634.0,2.0,1.17
FORMT,329046268,-27894788.0,-8.0,-0.31
OZRDN,10639395,737692.0,7.000000000000001,1.37
DARDL,67228061,-2483892.0,-4.0,-0.09
CUSAN,54118881,-3280732.0,-6.0,-1.87
IHAAS,286207627,6339218.0,2.0,0.93
KGYO,88225506,14701520.0,17.0,1.21
KRTEK,16735906,2175391.0,13.0,3.56
PARSN,28117292,-3097182.0,-11.0,-11.26
PENGD,129003980,18055031.0,14.000000000000002,1.3
BIMAS,3994538424,-287934516.0,-7.000000000000001,-50.41
VKING,22716538,-4403489.0,-19.0,-6.28
CANTE,1228984707,-126728613.0,-10.0,-0.19
CASA,2797002,0.0,0.0,0.0
KENT,6731732,0.0,0.0,0.0
DNISI,82839929,9259523.0,11.0,2.72
PETKM,1919993008,176785365.0,9.0,1.75
SEYKM,13570477,3322329.0,24.0,1.33
AYES,4439381,0.0,0.0,0.0
ZPT10,144578,-9572.0,-7.000000000000001,-6.09
MNDTR,15164434,241984.0,2.0,0.11
CELHA,34048039,-6337879.0,-19.0,-1.98
MARTI,132539651,-6261953.0,-5.0,-0.14
KSTUR,2466448,0.0,0.0,0.0
BRYAT,579700961,45902404.0,8.0,191.45
NUHCM,43680448,11053397.0,25.0,62.11
ATSYH,1202229,0.0,0.0,0.0
ACSEL,42581892,-4395559.0,-10.0,-11.89
TEKTU,380111576,33074925.0,9.0,0.87
YUNSA,365255103,-18151161.0,-5.0,-0.5
ASUZU,54899739,-583710.0,-1.0,-0.68
BRKSN,6716787,1498215.0,22.0,2.04
YYAPI,171227765,34746003.0,20.0,0.37
CEMTS,44113064,9100039.0,21.0,2.58
BASCM,1570313,0.0,0.0,0.0
ULUSE,80586959,6719405.0,8.0,16.83
GSDHO,40183269,-1456982.0,-4.0,-0.19
POLTK,123008002,10780975.0,9.0,557.19
BMSCH,45537086,-3252302.0,-7.000000000000001,-1.3
YBTAS,1526002,0.0,0.0,0.0
MERKO,86915581,-3713356.0,-4.0,-0.72
TUCLK,101416229,-14972760.0,-15.0,-0.78
AKENR,76990619,2815016.0,4.0,0.41
MARKA,55115333,-3241216.0,-6.0,-2.16
barma,98665533,-17179571.0,-17.0,-7.83
alfas,69110135,-1276303.0,-2.0,-0.78
goknr,98313662,-15827951.0,-16.0,-3.55
eksun,24229895,1891118.0,8.0,0.45
lider,58128133,-693029.0,-1.0,-0.91
lidfa,51624425,-2945947.0,-6.0,-0.18
kayse,127309469,-8257274.0,-6.0,-0.34
pehol,2679056030,-28485292.0,-1.0,-0.15
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,160814966,15855874.0,10.0,10.68
AKSEN,652554377,25735143.0,4.0,2.74
AHGAZ,162793584,438773.0,0.0,0.07
MOGAN,44938205,969316.0,2.0,0.2
SMRTG,75832042,-7788742.0,-10.0,-0.83
CWENE,1520729466,215160252.0,14.000000000000002,4.58
ZOREN,452878135,47327719.0,10.0,0.37
MAGEN,527610744,83083418.0,16.0,6.95
ENERY,135263539,9615631.0,7.000000000000001,0.69
AYDEM,46961813,418114.0,1.0,0.23
ALFAS,69110135,-1276303.0,-2.0,-0.78
AKFYE,178658743,9568088.0,5.0,1.06
GWIND,135881949,3267711.0,2.0,0.65
ARASE,29253659,-7106753.0,-24.0,-19.94
CANTE,1228984707,-126728613.0,-10.0,-0.19
IZENR,191065751,3525427.0,2.0,0.18
ODAS,381365713,39509084.0,10.0,0.63
BIOEN,48570213,-8909463.0,-18.0,-3.63
AKENR,76990619,2815016.0,4.0,0.41
AYEN,34761683,6131995.0,18.0,5.07
TATEN,222401159,-43770999.0,-20.0,-2.02
NATEN,77619590,-2657725.0,-3.0,-0.29
ESEN,160990651,-3339993.0,-2.0,-0.08
NTGAZ,52166682,6627624.0,13.0,1.45
HUNER,44436548,-4000227.0,-9.0,-0.3
PAMEL,7181103,-1864090.0,-26.0,-23.5
CONSE,68281400,8274750.0,12.0,0.43
ZEDUR,53357639,11546616.0,22.0,1.87
KARYE,94993932,11772334.0,12.0,3.9
AKSUE,21381161,-1588392.0,-7.000000000000001,-1.71
CATES,42374107,-3599875.0,-8.0,-3.54
ENTRA,443363188,-31687611.0,-7.000000000000001,-0.84
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,7942199197,-696769378.0,-9.0,-18.37
THYAO,17322796118,1104551209.0,6.0,21.09
BIMAS,3994538424,-287934516.0,-7.000000000000001,-50.41
FROTO,3426492252,-202919546.0,-6.0,-6.89
TUPRS,6167258295,-911768019.0,-15.0,-32.1
ASELS,11397105987,1229291559.0,11.0,31.87
ENKAI,912338980,-25035512.0,-3.0,-2.63
SASA,4535000355,-219618466.0,-5.0,-0.12
TCELL,4365613155,779236676.0,18.0,20.95
CCOLA,358404778,-35173422.0,-10.0,-7.43
SAHOL,3288077272,-332517022.0,-10.0,-10.57
EREGL,5798190130,-726146909.0,-13.0,-3.69
TTKOM,1913009386,90991978.0,5.0,3.21
AEFES,1011254434,-71723188.0,-7.000000000000001,-1.45
SISE,4058443701,-384911078.0,-9.0,-4.53
TOASO,2401526677,-331013693.0,-14.000000000000002,-43.81
ARCLK,367900576,11789648.0,3.0,3.96
PGSUS,6012417032,-345002342.0,-6.0,-12.03
AGHOL,142307200,-27418716.0,-19.0,-6.84
MGROS,1794901672,-159665213.0,-9.0,-59.21
TAVHL,591018590,-138200222.0,-23.0,-84.02
OYAKC,553739791,44834104.0,8.0,2.14
ASTOR,5968036965,639204893.0,11.0,17.58
ENJSA,160814966,15855874.0,10.0,10.68
TTRAK,603750049,-33436181.0,-6.0,-31.89
trmet,980705296,14253171.0,1.0,1.94
TURSG,1734595956,222890108.0,13.0,1.6
OTKAR,885101126,66717342.0,8.0,33.91
PETKM,1919993008,176785365.0,9.0,1.75
BRSAN,2184005662,357103368.0,16.0,122.94
ULKER,842961597,-94028030.0,-11.0,-14.95
BRYAT,579700961,45902404.0,8.0,191.45
ISMEN,337978345,8262634.0,2.0,1.17
GUBRF,1467340766,50158406.0,3.0,17.86
AKSEN,652554377,25735143.0,4.0,2.74
TABGD,548343813,-53953106.0,-10.0,-26.23
DOAS,807648135,-156484555.0,-19.0,-45.98
MAVI,332698884,45349737.0,14.000000000000002,6.59
EKGYO,3526928248,-694805225.0,-20.0,-4.8
ALARK,754779430,-1214101.0,-0.0,-0.18
DOHOL,131483011,-8375312.0,-6.0,-1.33
EGEEN,99458780,11685675.0,12.0,856.34
AKSA,172771595,-4811430.0,-3.0,-0.3
KONYA,72009058,-593020.0,-1.0,-37.3
ECILC,755610505,602823.0,0.0,0.1
SOKM,403467398,6873053.0,2.0,1.12
TSKB,395939507,776280.0,0.0,0.03
KONTR,986757865,5972375.0,1.0,0.06
CIMSA,532824459,-3638001.0,-1.0,-0.35
REEDR,99609173,404274.0,0.0,0.03
VESBE,68544440,5109012.0,7.000000000000001,0.63
HEKTS,438387646,-24121849.0,-6.0,-0.18
KCAER,305423567,77537066.0,25.0,2.91
SMRTG,75832042,-7788742.0,-10.0,-0.83
BTCIM,824846728,-64151907.0,-8.0,-0.38
MIATK,919607257,99661216.0,11.0,4.09
CWENE,1520729466,215160252.0,14.000000000000002,4.58
KRDMD,1513284658,218213097.0,14.000000000000002,4.35
ZOREN,452878135,47327719.0,10.0,0.37
ENERY,135263539,9615631.0,7.000000000000001,0.69
AGROT,138026543,18061203.0,13.0,0.43
BFREN,49644685,-8360242.0,-17.0,-27.34
VESTL,95480220,-1060446.0,-1.0,-0.36
ALFAS,69110135,-1276303.0,-2.0,-0.78
AKFYE,178658743,9568088.0,5.0,1.06
ECZYT,172205590,2974189.0,2.0,5.73
KLSER,55368882,8229492.0,15.0,4.29
tralt,8652996781,1313958504.0,15.0,7.65
GESAN,204905119,-10340909.0,-5.0,-2.85
EUPWR,343398874,-75371281.0,-22.0,-8.81
TKFEN,371522180,-29112233.0,-8.0,-6.59
BINHO,2080401089,716836032.0,34.0,3.95
YEOTK,224386489,-27215426.0,-12.0,-4.98
KAYSE,127309469,-8257274.0,-6.0,-0.34
OBAMS,347048746,-4873160.0,-1.0,-0.11
ISGYO,45566034,9761917.0,21.0,5.07
SDTTR,111064428,-6211131.0,-6.0,-10.81
TMSN,76649951,-755634.0,-1.0,-1.11
CANTE,1228984707,-126728613.0,-10.0,-0.19
IZENR,191065751,3525427.0,2.0,0.18
YYLGD,203260349,-15542794.0,-8.0,-1.06
TUKAS,305188898,-12594562.0,-4.0,-0.12
ODAS,381365713,39509084.0,10.0,0.63
EUREN,362915963,-4272565.0,-1.0,-0.06
BERA,1804882182,-108966044.0,-6.0,-1.31
AKFGY,68223573,-5258.0,-0.0,-0.0
GOLTS,88770673,10412886.0,12.0,43.24
QUAGR,759205311,-59071594.0,-8.0,-0.23
KTLEV,2980431476,296501308.0,10.0,3.94
ARDYZ,156537356,-988838.0,-1.0,-0.28
PEKGY,3003792835,337104017.0,11.0,1.2
LMKDC,83254003,-7848249.0,-9.0,-2.98
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,142208,-240.0,-0.0,-0.14
ZPX30,183411489,24107544.0,13.0,26.53
ZELOT,141770,0.0,0.0,0.0
APX30,2434449,-865513.0,-36.0,-13.33
APLIB,1848075,-436338.0,-24.0,-12.43
ZSR25,10989880,-7488147.0,-68.0,-32.91
APBDL,411776,15896.0,4.0,1.29
Z30EA,20093981,-761456.0,-4.0,-6.93
ZPLIB,1247451945,-381512047.0,-31.0,-68.14
ZTM25,192367,-8048.0,-4.0,-7.67
ZPBDL,13594334,-2980137.0,-22.0,-49.26
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,1483652936,3839434.0,0.0,2.21
ISFIN,36863901,3049857.0,8.0,1.68
VAKFN,170489044,-8586134.0,-5.0,-0.1
GARFA,33063027,3890673.0,12.0,3.38
ULUFA,75207164,9005356.0,12.0,0.51
LIDFA,51624425,-2945947.0,-6.0,-0.18
CRDFA,49739227,7921866.0,16.0,11.79
SEKFK,23533820,-4228612.0,-18.0,-1.7
TURSG,1734595956,222890108.0,13.0,1.6
ANSGR,284593293,10977035.0,4.0,1.06
raysg,244431055,2749562.0,1.0,2.63
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,197144358,-15936246.0,-8.0,-16.77
bieny,87413886,-1849857.0,-2.0,-0.52
bobet,49974509,-3369010.0,-7.000000000000001,-1.4
bsoke,328661304,-13942603.0,-4.0,-1.27
btcim,824846728,-64151907.0,-8.0,-0.38
bucim,141281091,19719464.0,14.000000000000002,0.98
cimsa,532824459,-3638001.0,-1.0,-0.35
cmbtn,93589477,2602072.0,3.0,56.08
dogub,17669110,12087953.0,68.0,26.14
egser,15452693,324904.0,2.0,0.07
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,197144358,-15936246.0,-8.0,-16.77
bieny,87413886,-1849857.0,-2.0,-0.52
bobet,49974509,-3369010.0,-7.000000000000001,-1.4
bsoke,328661304,-13942603.0,-4.0,-1.27
btcim,824846728,-64151907.0,-8.0,-0.38
bucim,141281091,19719464.0,14.000000000000002,0.98
cimsa,532824459,-3638001.0,-1.0,-0.35
cmbtn,93589477,2602072.0,3.0,56.08
dogub,17669110,12087953.0,68.0,26.14
egser,15452693,324904.0,2.0,0.07
golts,88770673,10412886.0,12.0,43.24
klkim,231842448,24583019.0,11.0,4.6
klser,55368882,8229492.0,15.0,4.29
konya,72009058,-593020.0,-1.0,-37.3
kutpo,37935107,2043092.0,5.0,5.98
lmkdc,83254003,-7848249.0,-9.0,-2.98
marbl,37908760,-7003306.0,-18.0,-2.54
nibas,110238941,44582861.0,40.0,1.57
nuhcm,43680448,11053397.0,25.0,62.11
oyakc,553739791,44834104.0,8.0,2.14
Quagr,759205311,-59071594.0,-8.0,-0.23
usak,264508738,-23649137.0,-9.0,-0.16
afyon,19555233,-1372635.0,-7.000000000000001,-1.04
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
BANVT,70347081,1437155.0,2.0,3.64
AKSGY,46480468,3574428.0,8.0,0.67
KSTUR,2466448,0.0,0.0,0.0
ZRGYO,45401550,8177852.0,18.0,4.17
PNSUT,40948013,-4181525.0,-10.0,-1.31
VANGD,36230254,-6032914.0,-17.0,-9.93
KFEIN,158839046,34595555.0,22.0,2.17
PAMEL,7181103,-1864090.0,-26.0,-23.5
EDATA,465402269,8091593.0,2.0,0.18
NETAS,19947378,4695817.0,24.0,15.15
VBTYZ,147152389,-25651646.0,-17.0,-3.81
OYLUM,6939805,-893774.0,-13.0,-1.08
AGESA,108206925,3837629.0,4.0,8.81
SELVA,152839758,-10488419.0,-7.000000000000001,-0.18
BRKO,25227238,0.0,0.0,0.0
AVTUR,11072827,1868548.0,17.0,3.02
SAYAS,151103231,31622976.0,21.0,9.19
IZMDC,50265675,1489389.0,3.0,0.23
PAGYO,7139211,-657201.0,-9.0,-8.58
KZBGY,270894791,36935573.0,14.000000000000002,1.83
INTEM,38367542,3203047.0,8.0,32.72
IHEVA,12184763,1732698.0,14.000000000000002,0.33
uluun,66916459,1085718.0,2.0,0.12
CEMAS,260153457,-24141688.0,-9.0,-0.54
ALKIM,37917985,2776926.0,7.000000000000001,1.44
PNLSN,52251251,2639297.0,5.0,2.21
GLRYH,48095566,3324834.0,7.000000000000001,0.32
ALGYO,158759916,16068520.0,10.0,0.55
KLGYO,231604152,29046796.0,13.0,0.88
BRKSN,6716787,1498215.0,22.0,2.04
IHGZT,16018625,-171072.0,-1.0,-0.02
GLCVY,59468262,-3380120.0,-6.0,-4.29
DESPC,15337960,1839881.0,12.0,5.85
BAYRK,38862932,2427863.0,6.0,0.29
IZFAS,173499924,6434989.0,4.0,2.06
IHLAS,181187736,10608766.0,6.0,0.14
NATEN,77619590,-2657725.0,-3.0,-0.29
VAKKO,55453572,-5658094.0,-10.0,-6.84
TRCAS,69910354,-18551569.0,-27.0,-13.37
BIOEN,48570213,-8909463.0,-18.0,-3.63
GLBMD,7829898,1832022.0,23.0,3.11
ETYAT,10802151,79362.0,1.0,0.19
AFYON,19555233,-1372635.0,-7.000000000000001,-1.04
OSMEN,12938790,1744389.0,13.0,1.13
ALCAR,60003880,7075250.0,12.0,107.47
ANELE,24029392,-811279.0,-3.0,-0.56
barma,98665533,-17179571.0,-17.0,-7.83
ESCAR,166501317,-48725646.0,-28.999999999999996,-7.95
Z30KP,4522668,-73090.0,-2.0,-3.49
ISBTR,1838978,0.0,0.0,0.0
SELGD,79469984,-11489774.0,-14.000000000000002,-16.96
INFO,171675191,15721126.0,9.0,0.39
SUMAS,784717,0.0,0.0,0.0
INDES,29966575,-3967962.0,-13.0,-1.12
MERIT,89047863,-5080530.0,-6.0,-1.03
SARKY,813490594,-2939175.0,-0.0,-0.15
USAK,264508738,-23649137.0,-9.0,-0.16
DAGI,67269809,10674767.0,16.0,1.04
ARENA,35584356,6199022.0,17.0,4.93
ISFIN,36863901,3049857.0,8.0,1.68
kayse,127309469,-8257274.0,-6.0,-0.34
BALAT,3177725,0.0,0.0,0.0
CUSAN,54118881,-3280732.0,-6.0,-1.87
EUKYO,7063885,-2382776.0,-34.0,-5.63
KRVGD,36880069,4885935.0,13.0,0.41
EMKEL,239652950,-18283536.0,-8.0,-1.66
KRSTL,56638296,6899149.0,12.0,1.46
EGEPO,99893962,3000020.0,3.0,0.35
SANEL,23051647,2688908.0,12.0,4.62
ZPBDL,13594334,-2980137.0,-22.0,-49.26
RYSAS,370657896,6302370.0,2.0,0.34
BAKAB,6173484,106723.0,2.0,0.71
RTALB,86794055,-6961074.0,-8.0,-0.33
GMSTR,1999979264,-21160144.0,-1.0,-7.67
alfas,69110135,-1276303.0,-2.0,-0.78
DAPGM,380078812,32622751.0,9.0,1.05
BMSCH,45537086,-3252302.0,-7.000000000000001,-1.3
DERHL,153572070,-14870949.0,-10.0,-1.37
cvkmd,1483626433,-41027737.0,-3.0,-1.21
ARZUM,305417414,67416238.0,22.0,0.64
SAMAT,21740251,4658227.0,21.0,1.31
DENGE,52855330,1647545.0,3.0,0.09
AYES,4439381,0.0,0.0,0.0
ENSRI,172316833,9482904.0,6.0,1.55
pehol,2679056030,-28485292.0,-1.0,-0.15
SEKUR,23033806,-2094327.0,-9.0,-0.47
TUCLK,101416229,-14972760.0,-15.0,-0.78
GSDHO,40183269,-1456982.0,-4.0,-0.19
ALCTL,59528706,-1846391.0,-3.0,-4.35
DARDL,67228061,-2483892.0,-4.0,-0.09
BSOKE,328661304,-13942603.0,-4.0,-1.27
ADESE,665265039,68560760.0,10.0,0.13
ZPX30,183411489,24107544.0,13.0,26.53
ESCOM,157609910,9209213.0,6.0,0.23
KRONT,31194173,7957815.0,26.0,4.08
KATMR,335193139,1892548.0,1.0,0.02
CRDFA,49739227,7921866.0,16.0,11.79
TDGYO,23547018,-3636188.0,-15.0,-3.89
BASCM,1570313,0.0,0.0,0.0
eksun,24229895,1891118.0,8.0,0.45
ARASE,29253659,-7106753.0,-24.0,-19.94
KUYAS,1849577431,-10348866.0,-1.0,-0.36
FORMT,329046268,-27894788.0,-8.0,-0.31
KONKA,149239013,484364.0,0.0,0.05
OSTIM,70544476,694612.0,1.0,0.03
EUYO,6493370,1463486.0,23.0,4.15
SAFKR,154512529,-14821322.0,-10.0,-2.71
UFUK,10732093,1774305.0,17.0,258.12
trenj,359519728,43993857.0,12.0,12.72
MEGAP,2734747,0.0,0.0,0.0
VERTU,42361060,-2713361.0,-6.0,-2.69
SOKE,27499948,1978826.0,7.000000000000001,0.95
YUNSA,365255103,-18151161.0,-5.0,-0.5
AYCES,53871889,-1384758.0,-3.0,-13.15
PRKAB,1192808523,-55646162.0,-5.0,-3.04
PAPIL,182641923,-10837776.0,-6.0,-1.09
DESA,13292089,-1661854.0,-13.0,-1.5
BASGZ,9321673,-151248.0,-2.0,-0.73
TSGYO,13715110,2019872.0,15.0,1.15
IHYAY,18000485,1105722.0,6.0,0.12
ATLAS,36078492,4329681.0,12.0,1.29
ZPLIB,1247451945,-381512047.0,-31.0,-68.14
EMNIS,921093,0.0,0.0,0.0
YYAPI,171227765,34746003.0,20.0,0.37
BNTAS,58340923,226813.0,0.0,0.03
ruzye,102940535,5147325.0,5.0,0.64
GRSEL,147964919,25582794.0,17.0,63.69
SRVGY,84094416,-3162089.0,-4.0,-0.13
MANAS,988431332,-123757232.0,-13.0,-1.54
MNDTR,15164434,241984.0,2.0,0.11
LOGO,106169858,-4970002.0,-5.0,-7.32
BEYAZ,105328981,11020185.0,10.0,3.22
ATSYH,1202229,0.0,0.0,0.0
AYEN,34761683,6131995.0,18.0,5.07
AKCNS,197144358,-15936246.0,-8.0,-16.77
NUGYO,28440154,-1093749.0,-4.0,-0.41
YGGYO,26787164,-1393842.0,-5.0,-7.91
SMART,17211859,1044476.0,6.0,1.43
POLTK,123008002,10780975.0,9.0,557.19
TMPOL,185707788,-44678808.0,-24.0,-100.59
FENER,448656454,-60926167.0,-14.000000000000002,-0.44
COSMO,21990162,736411.0,3.0,7.82
lidfa,51624425,-2945947.0,-6.0,-0.18
ANSGR,284593293,10977035.0,4.0,1.06
PSDTC,10714988,-3112101.0,-28.999999999999996,-37.38
INVEO,63949133,-4098045.0,-6.0,-0.6
DOCO,48827910,-12984418.0,-27.0,-2659.11
MEDTR,28897089,3664604.0,13.0,3.83
EGPRO,22843045,138644.0,1.0,0.16
CELHA,34048039,-6337879.0,-19.0,-1.98
EUHOL,13477539,0.0,0.0,0.0
KLKIM,231842448,24583019.0,11.0,4.6
DYOBY,106850596,15224024.0,14.000000000000002,2.13
JANTS,40960860,-3897634.0,-10.0,-1.86
DERIM,28128564,1439953.0,5.0,2.04
AYGAZ,205770723,-45219593.0,-22.0,-50.59
MARTI,132539651,-6261953.0,-5.0,-0.14
ISKPL,453277213,37478251.0,8.0,0.97
OZSUB,128308183,818818.0,1.0,0.14
MRSHL,82257834,-5680028.0,-7.000000000000001,-111.75
HEDEF,1653675539,474045753.0,28.999999999999996,20.42
GRNYO,6682219,-1578572.0,-24.0,-4.2
MMCAS,7175797,0.0,0.0,0.0
PRZMA,8542818,468371.0,5.0,0.63
odas,381365713,39509084.0,10.0,0.63
HDFGS,1010187655,-14256997.0,-1.0,-0.05
PINSU,32353632,-3207763.0,-10.0,-1.13
KNFRT,138235361,10793370.0,8.0,1.01
KRDMB,55440946,3949076.0,7.000000000000001,2.42
HATEK,64126381,-2730924.0,-4.0,-0.66
FADE,22820704,-2082658.0,-9.0,-1.49
ZPT10,144578,-9572.0,-7.000000000000001,-6.09
DMSAS,31354813,469488.0,1.0,0.14
CLEBI,103259275,-1527092.0,-1.0,-27.35
ISSEN,16121769,3006377.0,19.0,1.44
EGGUB,67778093,-7588136.0,-11.0,-10.89
DURDO,15425733,549323.0,4.0,0.14
FONET,120065408,-4848539.0,-4.0,-0.13
ORMA,915525,0.0,0.0,0.0
TUREX,169452180,-4805553.0,-3.0,-0.22
RNPOL,15381108,2946402.0,19.0,8.75
RALYH,744880870,22220144.0,3.0,5.28
TGSAS,19576793,36510.0,0.0,0.3
GWIND,135881949,3267711.0,2.0,0.65
YBTAS,1526002,0.0,0.0,0.0
AGYO,1873570,292796.0,16.0,1.21
DZGYO,23585334,-4812323.0,-20.0,-1.85
AVOD,92870756,-4896172.0,-5.0,-0.27
AYDEM,46961813,418114.0,1.0,0.23
PARSN,28117292,-3097182.0,-11.0,-11.26
ANGEN,15205207,-677354.0,-4.0,-0.51
METRO,69564251,15492070.0,22.0,1.26
MERCN,834414588,107599653.0,13.0,2.56
MARKA,55115333,-3241216.0,-6.0,-2.16
SANKO,11761242,-1193367.0,-10.0,-2.3
TLMAN,10138319,-1122521.0,-11.0,-11.33
ISYAT,23401955,-3272373.0,-14.000000000000002,-1.31
BAGFS,50625155,7719198.0,15.0,4.67
SKTAS,30472862,3613016.0,12.0,0.46
tatgd,13474040,-2549516.0,-19.0,-2.7
RODRG,7557354,-1007134.0,-13.0,-2.98
ALKA,93682294,575715.0,1.0,0.08
PRKME,102895457,-262787.0,-0.0,-0.05
KUTPO,37935107,2043092.0,5.0,5.98
TEKTU,380111576,33074925.0,9.0,0.87
ICBCT,17090581,-2735886.0,-16.0,-2.3
HLGYO,172917063,-9654291.0,-6.0,-0.26
Z30EA,20093981,-761456.0,-4.0,-6.93
LINK,396960170,-11436576.0,-3.0,-7.02
RAYSG,244431055,2749562.0,1.0,2.63
BOSSA,10100873,1660608.0,16.0,1.16
DNISI,82839929,9259523.0,11.0,2.72
DEVA,81432783,6268749.0,8.0,5.87
INVES,31608019,-4935552.0,-16.0,-37.9
BIZIM,26228357,315155.0,1.0,0.38
KERVN,973539,0.0,0.0,0.0
OZKGY,107182747,-32701816.0,-31.0,-4.54
HTTBT,45870711,4325404.0,9.0,4.24
AKENR,76990619,2815016.0,4.0,0.41
SANFM,42351659,-5850605.0,-14.000000000000002,-1.01
KORDS,35762697,2983117.0,8.0,4.6
AKYHO,9252663,3231104.0,35.0,1.03
DGNMO,9286668,-472387.0,-5.0,-0.26
SEKFK,23533820,-4228612.0,-18.0,-1.7
NIBAS,110238941,44582861.0,40.0,1.57
ISDMR,272390016,-13477549.0,-5.0,-2.29
OTTO,123538816,-6079196.0,-5.0,-16.28
LKMNH,75824018,669960.0,1.0,0.16
DOKTA,19934580,-2592581.0,-13.0,-3.34
GLDTR,261597136,20160131.0,8.0,47.9
BURVA,48512728,8617362.0,18.0,146.61
CRFSA,146383374,27487894.0,19.0,25.56
KRGYO,54198453,3194936.0,6.0,0.19
ISBIR,1878406,0.0,0.0,0.0
SNPAM,1284255,0.0,0.0,0.0
BJKAS,45347841,-3426896.0,-8.0,-0.12
GENIL,811962431,32108195.0,4.0,0.35
AKGRT,193442444,3317109.0,2.0,0.15
YAPRK,129267342,-6358990.0,-5.0,-13.68
SNGYO,128141692,24399821.0,19.0,0.96
AVGYO,24669924,-2729430.0,-11.0,-1.41
TRILC,46977003,2258922.0,5.0,0.89
VKING,22716538,-4403489.0,-19.0,-6.28
PSGYO,422380856,-32085022.0,-8.0,-0.2
MEPET,13893212,3481759.0,25.0,5.86
SNICA,140685248,15889883.0,11.0,0.52
YAYLA,43444387,-936301.0,-2.0,-0.62
ASUZU,54899739,-583710.0,-1.0,-0.68
KARSN,122076454,-4379401.0,-4.0,-0.37
DGATE,16958574,-1529697.0,-9.0,-6.47
ETILR,55106638,9286700.0,17.0,0.71
BRMEN,2346480,0.0,0.0,0.0
GMTAS,97245728,-5484803.0,-6.0,-1.52
DIRIT,2749220,0.0,0.0,0.0
GENTS,151299923,10793054.0,7.000000000000001,0.78
OYAYO,7749498,1038175.0,13.0,7.1
ERCB,98850225,-4469661.0,-5.0,-2.83
GOODY,12232159,-1754068.0,-14.000000000000002,-2.3
TRGYO,53121608,6470562.0,12.0,10.14
MTRKS,30805071,-2669974.0,-9.0,-1.98
KIMMR,9241202,-35583.0,-0.0,-0.06
YGYO,11923551,0.0,0.0,0.0
ORCAY,9762877,-1151982.0,-12.0,-0.45
KRTEK,16735906,2175391.0,13.0,3.56
VKFYO,20471618,-5638815.0,-28.000000000000004,-12.28
BRISA,14553162,-1840893.0,-13.0,-11.77
hubvc,30656437,-7264011.0,-24.0,-0.91
ULUSE,80586959,6719405.0,8.0,16.83
EDIP,27118762,2939223.0,11.0,4.1
PKART,12488912,1532937.0,12.0,8.91
MAGEN,527610744,83083418.0,16.0,6.95
CEOEM,15259635,114776.0,1.0,0.17
goknr,98313662,-15827951.0,-16.0,-3.55
