hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
GMTAS,210978279,2087167.0,1.0,0.42
PNSUT,22435039,-4912358.0,-22.0,-2.7
TGSAS,137496570,4232167.0,3.0,5.67
CRFSA,124994430,3510381.0,3.0,4.33
ETILR,123302283,-6131650.0,-5.0,-0.28
SANEL,36057983,11197974.0,31.0,16.96
RODRG,6825608,-755575.0,-11.0,-2.81
MEGAP,1670885,0.0,0.0,0.0
FMIZP,14077356,-2409229.0,-17.0,-51.34
RNPOL,8201285,-1476006.0,-18.0,-0.46
ZRGYO,92046532,-10243485.0,-11.0,-1.96
BUCIM,37835138,-1920081.0,-5.0,-0.3
IEYHO,626114962,23613975.0,4.0,4.85
TSKB,244372290,-23495811.0,-10.0,-1.16
ALKA,41816234,3337770.0,8.0,0.79
BALAT,1302976,0.0,0.0,0.0
CEOEM,34863332,1951037.0,6.0,1.47
ALCAR,31205776,2477007.0,8.0,59.0
UFUK,256972458,-12087725.0,-5.0,-75.33
ESEN,127879854,-10360225.0,-8.0,-0.31
KARYE,83348835,1495437.0,2.0,0.06
MRSHL,26080376,2823298.0,11.0,170.84
AKCNS,122054857,1768577.0,1.0,3.26
METRO,55859466,206807.0,0.0,0.03
ATLAS,6617709,-812675.0,-12.0,-0.92
DOHOL,305145997,-15818017.0,-5.0,-1.15
TRGYO,84399190,-10271873.0,-12.0,-11.97
ISMEN,247944890,-12114220.0,-5.0,-1.83
FORMT,61288717,1701714.0,3.0,0.06
OZRDN,9773780,2060942.0,21.0,6.42
DARDL,20176697,-1088037.0,-5.0,-0.11
CUSAN,13754449,1404153.0,10.0,2.47
IHAAS,11593751,0.0,0.0,0.0
KGYO,218878405,-50683513.0,-23.0,-2.79
KRTEK,2345137,-557509.0,-24.0,-5.73
PARSN,149920034,-5575872.0,-4.0,-3.48
PENGD,67436381,-2480447.0,-4.0,-0.45
BIMAS,4621853610,-1347565065.0,-28.999999999999996,-112.98
VKING,8715664,-1022349.0,-12.0,-3.01
CANTE,1024063864,131709629.0,13.0,0.19
CASA,1085644,0.0,0.0,0.0
KENT,1141299,0.0,0.0,0.0
DNISI,57524109,-6389816.0,-11.0,-2.51
PETKM,2053597649,307380524.0,15.0,3.02
SEYKM,7579795,-1110876.0,-15.0,-0.69
AYES,2448206,0.0,0.0,0.0
ZPT10,709426,-98403.0,-14.000000000000002,-18.1
MNDTR,5466404,614433.0,11.0,0.66
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
hubvc,5835611,284393.0,5.0,0.15
tatgd,42724718,-2035373.0,-5.0,-0.91
odas,2032316730,4885801.0,0.0,0.02
cwene,764909429,44694249.0,6.0,2.34
uluun,53049177,11638021.0,22.0,1.87
AYDEM,37998250,-3995255.0,-11.0,-2.64
conse,14471780,-567979.0,-4.0,-0.11
ASELS,8804717154,-724565285.0,-8.0,-32.29
TUPRS,4837453314,595059423.0,12.0,27.98
KCHOL,2468380271,-490677016.0,-20.0,-39.22
ARCLK,158756413,-20700038.0,-13.0,-13.55
EREGL,4918504192,-347598454.0,-7.000000000000001,-2.83
KRDMD,2531084985,-190786016.0,-8.0,-3.01
SAHOL,1659983545,-280130957.0,-17.0,-16.88
SASA,8295272746,1190783076.0,14.000000000000002,0.39
ENJSA,160304183,-6423420.0,-4.0,-4.34
AKSA,523803273,-11524157.0,-2.0,-0.28
HEKTS,1226138407,-197980126.0,-16.0,-0.63
TKFEN,434887004,-9643449.0,-2.0,-3.06
SISE,2042580128,-201917749.0,-10.0,-4.49
EKGYO,2944814887,-87329774.0,-3.0,-0.64
SOKE,245750009,-53909897.0,-22.0,-3.6
KLKIM,79300374,-60547.0,-0.0,-0.02
MEPET,32643598,-9764189.0,-30.0,-7.5
BJKAS,140881674,13960231.0,10.0,0.17
TUREX,129483153,6867771.0,5.0,0.43
ALGYO,1480913082,122449217.0,8.0,0.4
GMSTR,551057313,-46933300.0,-9.0,-54.87
KUYAS,346163192,4320941.0,1.0,0.86
ISGYO,17996671,1812856.0,10.0,2.06
SELEC,270885431,0.0,0.0,0.0
KRONT,62805290,2816556.0,4.0,0.97
USDTR,64966946,-13411455.0,-21.0,-890.06
ISFIN,31039675,2735682.0,9.0,1.78
BAGFS,15064680,-3769656.0,-25.0,-6.68
SARKY,324397258,24943851.0,8.0,2.24
ASTOR,7331098568,-1483368540.0,-20.0,-58.0
BTCIM,401233023,34209191.0,9.0,0.51
LKMNH,12432161,-98067.0,-1.0,-0.12
ERBOS,18431114,-5104283.0,-28.000000000000004,-51.0
RAYSG,44624140,-9701431.0,-22.0,-43.59
DMSAS,20052218,-657451.0,-3.0,-0.28
KZBGY,200988775,-9001490.0,-4.0,-0.15
YATAS,30790575,-2808315.0,-9.0,-3.72
DOCO,73190585,-11147262.0,-15.0,-1759.35
ESCOM,959022916,-56549697.0,-6.0,-0.37
OZSUB,21155649,489388.0,2.0,0.68
KLMSN,19348960,3133942.0,16.0,5.3
SUMAS,1247746,0.0,0.0,0.0
KARTN,154984325,-28695785.0,-19.0,-23.95
trenj,112962709,14767986.0,13.0,11.66
SAFKR,82479842,-6054043.0,-7.000000000000001,-1.77
HTTBT,11774359,368066.0,3.0,1.3
SONME,10919943,1835548.0,17.0,23.52
FROTO,1670117106,-84541200.0,-5.0,-4.56
EMKEL,169857272,-32286648.0,-19.0,-4.03
RYGYO,42631252,-7980311.0,-19.0,-6.02
LOGO,136885079,1825857.0,1.0,1.92
trmet,355495314,75900205.0,21.0,24.53
ALCTL,126661066,-909131.0,-1.0,-1.15
DIRIT,1746897,0.0,0.0,0.0
EUHOL,7209414,0.0,0.0,0.0
MIATK,3081728541,-28269167.0,-1.0,-0.45
OSTIM,36963614,-2308731.0,-6.0,-0.17
GSDDE,93050335,1424508.0,2.0,0.2
AVTUR,4009190,-123957.0,-3.0,-0.53
ORGE,686004258,-27589986.0,-4.0,-5.02
QUAGR,343568709,-6647785.0,-2.0,-0.08
TEZOL,42081491,-3421113.0,-8.0,-1.41
KTSKR,205323802,-17359973.0,-8.0,-8.55
AGESA,53476350,4990435.0,9.0,24.04
TTRAK,83470563,-17955912.0,-22.0,-95.39
BIOEN,197637666,-18389745.0,-9.0,-1.69
MTRYO,2867990,-391379.0,-14.000000000000002,-1.39
KLGYO,43837146,3944475.0,9.0,0.46
JANTS,36503280,1058042.0,3.0,0.49
ANSGR,80498257,15316405.0,19.0,5.34
EGSER,13176724,1612234.0,12.0,0.39
BRKO,12901455,0.0,0.0,0.0
MAALT,57951321,-3753106.0,-6.0,-74.95
SAMAT,7490927,-34371.0,-0.0,-0.03
KNFRT,107745885,-11319223.0,-11.0,-1.61
Z30KP,69766363,-39262804.0,-56.00000000000001,-145.42
BRMEN,7144278,0.0,0.0,0.0
DENGE,121595288,5698453.0,5.0,0.12
GEREL,633409876,17795556.0,3.0,1.1
ETYAT,8298736,-2332364.0,-28.000000000000004,-3.43
cvkmd,898179612,-51097944.0,-6.0,-2.58
PGSUS,1546302491,-331894585.0,-21.0,-39.13
PSGYO,5576192991,839874483.0,15.0,0.57
CEMAS,102046205,-1375198.0,-1.0,-0.07
ADESE,177729208,-6067483.0,-3.0,-0.03
SANKO,10468952,-1624713.0,-16.0,-3.4
ANHYT,76411201,-17810918.0,-23.0,-23.8
PNLSN,32377491,-498935.0,-2.0,-0.7
GENIL,1412045283,46162602.0,3.0,0.31
ZOREN,93515617,-18557365.0,-20.0,-0.57
CMENT,1882037,0.0,0.0,0.0
BOSSA,9315808,911625.0,10.0,0.63
SRVGY,109972390,5283932.0,5.0,0.14
VANGD,82917879,10367711.0,13.0,13.23
PRKAB,52195649,-5332056.0,-10.0,-4.05
ARASE,34917552,2368334.0,7.000000000000001,7.88
PRKME,216436161,51829780.0,24.0,4.52
KFEIN,106578337,-4292600.0,-4.0,-0.43
AGYO,3172463,112655.0,4.0,0.3
KRDMB,241387588,-26627764.0,-11.0,-12.04
GRSEL,87783894,-10256749.0,-12.0,-36.98
FONET,244403942,-13581861.0,-6.0,-0.3
HATEK,12785453,-2763062.0,-22.0,-3.41
ZPLIB,715550041,34308132.0,5.0,10.3
ORMA,1885972,0.0,0.0,0.0
DGATE,60006581,7447053.0,12.0,14.83
VERTU,205787510,4781764.0,2.0,1.08
IDGYO,7672708,-579373.0,-8.0,-0.36
CCOLA,273501313,-11098993.0,-4.0,-3.25
TRCAS,47081638,-7440170.0,-16.0,-6.56
BNTAS,23653093,-3056658.0,-13.0,-0.87
DESPC,134320387,22718039.0,17.0,7.76
KONYA,16384325,-968532.0,-6.0,-221.08
BAYRK,29448508,355155.0,1.0,0.06
INFO,310223922,68222233.0,22.0,0.94
SAYAS,76790658,3316867.0,4.0,2.28
MTRKS,78839807,-3191522.0,-4.0,-1.19
GLYHO,143556119,27501915.0,19.0,3.33
FLAP,11917835,-2608001.0,-22.0,-2.88
ODAS,2032316730,4885801.0,0.0,0.02
BRLSM,130639436,-7004824.0,-5.0,-1.07
GLRYH,20830309,2074743.0,10.0,0.32
PSDTC,5686363,-555374.0,-10.0,-11.72
ATAGY,2380575,-298307.0,-13.0,-1.53
Z30EA,280852,-31261.0,-11.0,-22.54
EGGUB,58370526,-3741353.0,-6.0,-6.86
ERCB,36910089,-9053620.0,-25.0,-14.29
AKSGY,19013464,-5738447.0,-30.0,-2.82
EGEEN,58809468,-5800288.0,-10.0,-557.24
OYAYO,35964092,74309.0,0.0,0.11
ECZYT,56488482,2188618.0,4.0,13.54
SEKFK,2969921,-999573.0,-34.0,-3.44
DAGI,113650788,-8939191.0,-8.0,-0.61
KERVN,8340782,0.0,0.0,0.0
SKTAS,541057014,21454024.0,4.0,0.17
DURDO,19731636,-3737906.0,-19.0,-1.02
INDES,116270233,-13839221.0,-12.0,-1.39
NATEN,40699029,-1352207.0,-3.0,-0.23
SMART,41527762,2285927.0,6.0,1.87
KIMMR,29604494,-4624878.0,-16.0,-2.64
TUKAS,166878590,1876958.0,1.0,0.03
ENSRI,744737692,64673322.0,9.0,0.72
PAMEL,19546966,-598807.0,-3.0,-2.61
ZPX30,127775884,-69377506.0,-54.0,-117.25
VAKFN,91181764,2820921.0,3.0,0.05
POLHO,108333807,44370985.0,41.0,8.46
EMNIS,522632,0.0,0.0,0.0
BERA,242919122,-30982937.0,-13.0,-2.32
DYOBY,55914445,-778507.0,-1.0,-0.21
TRILC,18519037,0.0,0.0,0.0
ECILC,216689557,-37570380.0,-17.0,-14.53
KARSN,318597830,10053970.0,3.0,0.4
LINK,175279528,-569158.0,-0.0,-0.02
MERCN,686348849,-176142205.0,-26.0,-6.92
AKGRT,69327024,-2508731.0,-4.0,-0.27
YESIL,14384048,-200891.0,-1.0,-0.02
HDFGS,87475142,532112.0,1.0,0.02
ELITE,55082381,-722216.0,-1.0,-0.5
Z30KE,69322518,-19604864.0,-28.000000000000004,-51.75
INTEM,14416390,-2161012.0,-15.0,-39.58
MAGEN,738361299,151754040.0,21.0,7.0
CLEBI,50486978,-4094454.0,-8.0,-135.33
AKMGY,5947952,-1834156.0,-31.0,-80.39
YONGA,899938,0.0,0.0,0.0
HURGZ,24882183,-1849727.0,-7.000000000000001,-0.52
AKSUE,81279754,7326908.0,9.0,3.44
EGPRO,64242305,396778.0,1.0,0.25
TMPOL,184683958,17142983.0,9.0,40.4
DOKTA,24736642,-301402.0,-1.0,-0.32
BASGZ,47641327,9158158.0,19.0,10.02
ADEL,65659005,-1870968.0,-3.0,-0.94
PETUN,19668035,-1959497.0,-10.0,-1.23
BEYAZ,18680299,-2135892.0,-11.0,-3.11
ISSEN,7867425,-1137542.0,-14.000000000000002,-1.12
PCILT,69661327,9987177.0,14.000000000000002,5.03
ULUFA,35668473,1045945.0,3.0,0.06
AFYON,25025579,-4358145.0,-17.0,-2.24
tralt,3930297638,346563138.0,9.0,4.22
EGEPO,32860744,6292386.0,19.0,3.57
EKIZ,1295679,0.0,0.0,0.0
BRISA,12786700,-1588042.0,-12.0,-11.22
KORDS,109904059,9730840.0,9.0,6.84
BRSAN,1256564258,-46162465.0,-4.0,-22.63
ENKAI,996101869,-38126871.0,-4.0,-3.57
ISYAT,7279788,-836327.0,-11.0,-0.92
KAREL,359271905,-57096931.0,-16.0,-1.68
IZFAS,276564344,-41421402.0,-15.0,-9.37
SEKUR,39185683,3369981.0,9.0,0.84
KUTPO,18471157,970840.0,5.0,4.77
EUYO,5617884,-1099218.0,-20.0,-1.21
MGROS,1298088890,-288313581.0,-22.0,-153.02
MMCAS,1154203,0.0,0.0,0.0
AYGAZ,141623373,21415458.0,15.0,33.66
MERIT,65823537,-1040713.0,-2.0,-0.28
LRSHO,76099374,-7824993.0,-10.0,-0.37
TBORG,16147468,3045661.0,19.0,25.62
DERHL,130056627,7550938.0,6.0,0.8
ORCAY,8562818,-655152.0,-8.0,-0.33
FRIGO,19009179,0.0,0.0,0.0
TLMAN,23943109,3569062.0,15.0,15.23
TTKOM,2102176084,-211646979.0,-10.0,-6.39
EDIP,15046639,1718125.0,11.0,4.13
RYSAS,62875512,4223202.0,7.000000000000001,1.67
IHLAS,345891297,50727171.0,15.0,0.18
PAPIL,311869391,41024485.0,13.0,1.97
MEDTR,30830262,192996.0,1.0,0.19
ARENA,139038652,27538714.0,20.0,5.73
GOODY,144287447,24918129.0,17.0,2.91
EPLAS,59972627,-16844696.0,-28.000000000000004,-1.74
GENTS,38880220,-1306062.0,-3.0,-0.23
NETAS,306832209,-13607796.0,-4.0,-3.15
ARSAN,36720326,-63327.0,-0.0,-0.01
HLGYO,286670151,11118154.0,4.0,0.25
TCELL,1671515687,-49465187.0,-3.0,-3.34
OTTO,55785216,-236083.0,-0.0,-0.87
ANELE,205953364,0.0,0.0,0.0
EUKYO,9464978,827095.0,9.0,0.89
YGGYO,37770190,6246755.0,17.0,38.55
DAPGM,1753920511,168784617.0,10.0,1.03
AYEN,231176592,45979252.0,20.0,8.93
AYCES,89445381,-12707918.0,-14.000000000000002,-84.03
PKART,424876395,8418907.0,2.0,2.8
KLSYN,157762594,17722122.0,11.0,1.69
IHEVA,1886282,857194.0,45.0,0.95
GUBRF,1058681002,-67076882.0,-6.0,-32.5
DGGYO,7875261,-1798161.0,-23.0,-8.1
DZGYO,13852371,-3132300.0,-23.0,-1.95
ULKER,470302207,-65901632.0,-14.000000000000002,-16.08
NTGAZ,34634533,2855453.0,8.0,1.01
CRDFA,49928247,7906681.0,16.0,6.5
BSOKE,70816544,4146907.0,6.0,2.02
VBTYZ,124853667,-8544087.0,-7.000000000000001,-2.12
YEOTK,922408433,-167976030.0,-18.0,-20.13
BANVT,146903675,40982348.0,28.000000000000004,45.41
AVOD,78903951,2199083.0,3.0,0.13
PAGYO,16782362,-3717349.0,-22.0,-31.2
ALARK,576364072,15952805.0,3.0,2.85
ICBCT,56403681,-1843763.0,-3.0,-0.67
ARZUM,23004956,-5000804.0,-22.0,-0.48
NUGYO,37385906,-5384371.0,-14.000000000000002,-1.56
IZMDC,45166560,-1564347.0,-3.0,-0.28
GLBMD,4702679,-756024.0,-16.0,-2.1
MAVI,230630283,25618304.0,11.0,4.71
OYYAT,122077319,10230774.0,8.0,4.08
PRZMA,567731676,-12553802.0,-2.0,-1.09
DERIM,31903748,-4191809.0,-13.0,-5.45
MNDRS,34175653,7273868.0,21.0,2.45
IHGZT,19083972,-1509792.0,-8.0,-0.11
AVGYO,23372261,5245164.0,22.0,3.48
GWIND,154747493,-16519778.0,-11.0,-2.9
MPARK,675501562,71647529.0,11.0,46.07
ARDYZ,280707313,-40049677.0,-14.000000000000002,-8.48
HEDEF,160834020,225647.0,0.0,0.17
COSMO,27024309,5329742.0,20.0,33.8
PEKGY,4334482218,-1512858463.0,-35.0,-4.64
KONTR,879016313,186748379.0,21.0,1.42
ESCAR,204579782,11295810.0,6.0,2.68
OSMEN,12963005,2365747.0,18.0,1.36
IHYAY,14755601,3094908.0,21.0,0.35
TDGYO,14548239,143769.0,1.0,0.16
ANGEN,38059386,-993804.0,-3.0,-0.28
SNPAM,843673,0.0,0.0,0.0
EDATA,189758856,12168113.0,6.0,1.3
DESA,6778152,985400.0,15.0,1.76
PENTA,25777350,-6282093.0,-24.0,-3.65
SNGYO,88413494,6771466.0,8.0,0.29
GRNYO,5503010,475471.0,9.0,1.6
GLDTR,188709707,87278068.0,46.0,252.3
BAKAB,22325248,-2763.0,-0.0,-0.01
ISBTR,1691945,0.0,0.0,0.0
TOASO,1403320754,297696149.0,21.0,69.98
BURVA,18966620,-4801747.0,-25.0,-272.27
KRVGD,14348828,-18939.0,-0.0,-0.0
AEFES,567831444,22037639.0,4.0,0.82
SELVA,84655898,8969217.0,11.0,0.22
INVES,90534791,-18432160.0,-20.0,-151.05
ZGOLD,34394930,-4450497.0,-13.0,-88.27
AGHOL,94619309,-115381.0,-0.0,-0.04
NIBAS,31657777,2140602.0,7.000000000000001,0.31
INVEO,37203809,-8700665.0,-23.0,-1.84
AKYHO,2077812,521391.0,25.0,0.65
KRDMA,313683361,-34134165.0,-11.0,-4.5
GOZDE,61277405,20779568.0,34.0,7.25
KRSTL,70380963,-9454184.0,-13.0,-1.46
TAVHL,1275657312,125810085.0,10.0,29.46
KATMR,189700404,-10017414.0,-5.0,-0.14
KONKA,103211189,-16913696.0,-16.0,-2.5
OZKGY,78055029,1945550.0,2.0,0.38
DGNMO,55622130,-1688651.0,-3.0,-0.27
VKFYO,6823852,610026.0,9.0,2.55
USAK,54172801,10802573.0,20.0,0.3
GARFA,37321168,13228.0,0.0,0.01
YAPRK,24824987,2357712.0,9.0,1.22
AKSEN,1139790442,325134463.0,28.999999999999996,23.09
YAYLA,40066315,12958999.0,32.0,7.85
SANFM,196430761,2993580.0,2.0,0.14
VAKKO,12450277,-2364353.0,-19.0,-14.99
BFREN,20699426,3236986.0,16.0,21.85
SNICA,94807559,30350595.0,32.0,1.33
RALYH,528686197,7693332.0,1.0,3.03
GLCVY,150494771,8469886.0,6.0,3.42
SMRTG,598132484,-84668977.0,-14.000000000000002,-1.76
GEDIK,106771881,-5809996.0,-5.0,-0.38
PINSU,19160628,572748.0,3.0,0.34
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
hubvc,5835611,284393.0,5.0,0.15
tatgd,42724718,-2035373.0,-5.0,-0.91
odas,2032316730,4885801.0,0.0,0.02
cwene,764909429,44694249.0,6.0,2.34
uluun,53049177,11638021.0,22.0,1.87
AYDEM,37998250,-3995255.0,-11.0,-2.64
conse,14471780,-567979.0,-4.0,-0.11
ASELS,8804717154,-724565285.0,-8.0,-32.29
TUPRS,4837453314,595059423.0,12.0,27.98
KCHOL,2468380271,-490677016.0,-20.0,-39.22
ARCLK,158756413,-20700038.0,-13.0,-13.55
EREGL,4918504192,-347598454.0,-7.000000000000001,-2.83
KRDMD,2531084985,-190786016.0,-8.0,-3.01
SAHOL,1659983545,-280130957.0,-17.0,-16.88
SASA,8295272746,1190783076.0,14.000000000000002,0.39
ENJSA,160304183,-6423420.0,-4.0,-4.34
AKSA,523803273,-11524157.0,-2.0,-0.28
HEKTS,1226138407,-197980126.0,-16.0,-0.63
TKFEN,434887004,-9643449.0,-2.0,-3.06
SISE,2042580128,-201917749.0,-10.0,-4.49
EKGYO,2944814887,-87329774.0,-3.0,-0.64
SOKE,245750009,-53909897.0,-22.0,-3.6
KLKIM,79300374,-60547.0,-0.0,-0.02
MEPET,32643598,-9764189.0,-30.0,-7.5
BJKAS,140881674,13960231.0,10.0,0.17
TUREX,129483153,6867771.0,5.0,0.43
ALGYO,1480913082,122449217.0,8.0,0.4
GMSTR,551057313,-46933300.0,-9.0,-54.87
KUYAS,346163192,4320941.0,1.0,0.86
ISGYO,17996671,1812856.0,10.0,2.06
SELEC,270885431,0.0,0.0,0.0
KRONT,62805290,2816556.0,4.0,0.97
USDTR,64966946,-13411455.0,-21.0,-890.06
ISFIN,31039675,2735682.0,9.0,1.78
BAGFS,15064680,-3769656.0,-25.0,-6.68
SARKY,324397258,24943851.0,8.0,2.24
ASTOR,7331098568,-1483368540.0,-20.0,-58.0
BTCIM,401233023,34209191.0,9.0,0.51
LKMNH,12432161,-98067.0,-1.0,-0.12
ERBOS,18431114,-5104283.0,-28.000000000000004,-51.0
RAYSG,44624140,-9701431.0,-22.0,-43.59
DMSAS,20052218,-657451.0,-3.0,-0.28
KZBGY,200988775,-9001490.0,-4.0,-0.15
YATAS,30790575,-2808315.0,-9.0,-3.72
DOCO,73190585,-11147262.0,-15.0,-1759.35
ESCOM,959022916,-56549697.0,-6.0,-0.37
OZSUB,21155649,489388.0,2.0,0.68
KLMSN,19348960,3133942.0,16.0,5.3
SUMAS,1247746,0.0,0.0,0.0
KARTN,154984325,-28695785.0,-19.0,-23.95
trenj,112962709,14767986.0,13.0,11.66
SAFKR,82479842,-6054043.0,-7.000000000000001,-1.77
HTTBT,11774359,368066.0,3.0,1.3
SONME,10919943,1835548.0,17.0,23.52
FROTO,1670117106,-84541200.0,-5.0,-4.56
EMKEL,169857272,-32286648.0,-19.0,-4.03
RYGYO,42631252,-7980311.0,-19.0,-6.02
LOGO,136885079,1825857.0,1.0,1.92
trmet,355495314,75900205.0,21.0,24.53
ALCTL,126661066,-909131.0,-1.0,-1.15
DIRIT,1746897,0.0,0.0,0.0
EUHOL,7209414,0.0,0.0,0.0
MIATK,3081728541,-28269167.0,-1.0,-0.45
OSTIM,36963614,-2308731.0,-6.0,-0.17
GSDDE,93050335,1424508.0,2.0,0.2
AVTUR,4009190,-123957.0,-3.0,-0.53
ORGE,686004258,-27589986.0,-4.0,-5.02
QUAGR,343568709,-6647785.0,-2.0,-0.08
TEZOL,42081491,-3421113.0,-8.0,-1.41
KTSKR,205323802,-17359973.0,-8.0,-8.55
AGESA,53476350,4990435.0,9.0,24.04
TTRAK,83470563,-17955912.0,-22.0,-95.39
BIOEN,197637666,-18389745.0,-9.0,-1.69
MTRYO,2867990,-391379.0,-14.000000000000002,-1.39
KLGYO,43837146,3944475.0,9.0,0.46
JANTS,36503280,1058042.0,3.0,0.49
ANSGR,80498257,15316405.0,19.0,5.34
EGSER,13176724,1612234.0,12.0,0.39
BRKO,12901455,0.0,0.0,0.0
MAALT,57951321,-3753106.0,-6.0,-74.95
SAMAT,7490927,-34371.0,-0.0,-0.03
KNFRT,107745885,-11319223.0,-11.0,-1.61
Z30KP,69766363,-39262804.0,-56.00000000000001,-145.42
BRMEN,7144278,0.0,0.0,0.0
DENGE,121595288,5698453.0,5.0,0.12
GEREL,633409876,17795556.0,3.0,1.1
ETYAT,8298736,-2332364.0,-28.000000000000004,-3.43
cvkmd,898179612,-51097944.0,-6.0,-2.58
PGSUS,1546302491,-331894585.0,-21.0,-39.13
PSGYO,5576192991,839874483.0,15.0,0.57
CEMAS,102046205,-1375198.0,-1.0,-0.07
ADESE,177729208,-6067483.0,-3.0,-0.03
SANKO,10468952,-1624713.0,-16.0,-3.4
ANHYT,76411201,-17810918.0,-23.0,-23.8
PNLSN,32377491,-498935.0,-2.0,-0.7
GENIL,1412045283,46162602.0,3.0,0.31
ZOREN,93515617,-18557365.0,-20.0,-0.57
CMENT,1882037,0.0,0.0,0.0
BOSSA,9315808,911625.0,10.0,0.63
SRVGY,109972390,5283932.0,5.0,0.14
VANGD,82917879,10367711.0,13.0,13.23
PRKAB,52195649,-5332056.0,-10.0,-4.05
ARASE,34917552,2368334.0,7.000000000000001,7.88
PRKME,216436161,51829780.0,24.0,4.52
KFEIN,106578337,-4292600.0,-4.0,-0.43
AGYO,3172463,112655.0,4.0,0.3
KRDMB,241387588,-26627764.0,-11.0,-12.04
GRSEL,87783894,-10256749.0,-12.0,-36.98
FONET,244403942,-13581861.0,-6.0,-0.3
HATEK,12785453,-2763062.0,-22.0,-3.41
ZPLIB,715550041,34308132.0,5.0,10.3
ORMA,1885972,0.0,0.0,0.0
DGATE,60006581,7447053.0,12.0,14.83
VERTU,205787510,4781764.0,2.0,1.08
IDGYO,7672708,-579373.0,-8.0,-0.36
CCOLA,273501313,-11098993.0,-4.0,-3.25
TRCAS,47081638,-7440170.0,-16.0,-6.56
BNTAS,23653093,-3056658.0,-13.0,-0.87
DESPC,134320387,22718039.0,17.0,7.76
KONYA,16384325,-968532.0,-6.0,-221.08
BAYRK,29448508,355155.0,1.0,0.06
INFO,310223922,68222233.0,22.0,0.94
SAYAS,76790658,3316867.0,4.0,2.28
MTRKS,78839807,-3191522.0,-4.0,-1.19
GLYHO,143556119,27501915.0,19.0,3.33
FLAP,11917835,-2608001.0,-22.0,-2.88
ODAS,2032316730,4885801.0,0.0,0.02
BRLSM,130639436,-7004824.0,-5.0,-1.07
GLRYH,20830309,2074743.0,10.0,0.32
PSDTC,5686363,-555374.0,-10.0,-11.72
ATAGY,2380575,-298307.0,-13.0,-1.53
Z30EA,280852,-31261.0,-11.0,-22.54
EGGUB,58370526,-3741353.0,-6.0,-6.86
ERCB,36910089,-9053620.0,-25.0,-14.29
AKSGY,19013464,-5738447.0,-30.0,-2.82
EGEEN,58809468,-5800288.0,-10.0,-557.24
OYAYO,35964092,74309.0,0.0,0.11
ECZYT,56488482,2188618.0,4.0,13.54
SEKFK,2969921,-999573.0,-34.0,-3.44
DAGI,113650788,-8939191.0,-8.0,-0.61
KERVN,8340782,0.0,0.0,0.0
SKTAS,541057014,21454024.0,4.0,0.17
DURDO,19731636,-3737906.0,-19.0,-1.02
INDES,116270233,-13839221.0,-12.0,-1.39
NATEN,40699029,-1352207.0,-3.0,-0.23
SMART,41527762,2285927.0,6.0,1.87
KIMMR,29604494,-4624878.0,-16.0,-2.64
TUKAS,166878590,1876958.0,1.0,0.03
ENSRI,744737692,64673322.0,9.0,0.72
PAMEL,19546966,-598807.0,-3.0,-2.61
ZPX30,127775884,-69377506.0,-54.0,-117.25
VAKFN,91181764,2820921.0,3.0,0.05
POLHO,108333807,44370985.0,41.0,8.46
EMNIS,522632,0.0,0.0,0.0
BERA,242919122,-30982937.0,-13.0,-2.32
DYOBY,55914445,-778507.0,-1.0,-0.21
TRILC,18519037,0.0,0.0,0.0
ECILC,216689557,-37570380.0,-17.0,-14.53
KARSN,318597830,10053970.0,3.0,0.4
LINK,175279528,-569158.0,-0.0,-0.02
MERCN,686348849,-176142205.0,-26.0,-6.92
AKGRT,69327024,-2508731.0,-4.0,-0.27
YESIL,14384048,-200891.0,-1.0,-0.02
HDFGS,87475142,532112.0,1.0,0.02
ELITE,55082381,-722216.0,-1.0,-0.5
Z30KE,69322518,-19604864.0,-28.000000000000004,-51.75
INTEM,14416390,-2161012.0,-15.0,-39.58
MAGEN,738361299,151754040.0,21.0,7.0
CLEBI,50486978,-4094454.0,-8.0,-135.33
AKMGY,5947952,-1834156.0,-31.0,-80.39
YONGA,899938,0.0,0.0,0.0
HURGZ,24882183,-1849727.0,-7.000000000000001,-0.52
AKSUE,81279754,7326908.0,9.0,3.44
EGPRO,64242305,396778.0,1.0,0.25
TMPOL,184683958,17142983.0,9.0,40.4
DOKTA,24736642,-301402.0,-1.0,-0.32
BASGZ,47641327,9158158.0,19.0,10.02
ADEL,65659005,-1870968.0,-3.0,-0.94
PETUN,19668035,-1959497.0,-10.0,-1.23
BEYAZ,18680299,-2135892.0,-11.0,-3.11
ISSEN,7867425,-1137542.0,-14.000000000000002,-1.12
PCILT,69661327,9987177.0,14.000000000000002,5.03
ULUFA,35668473,1045945.0,3.0,0.06
AFYON,25025579,-4358145.0,-17.0,-2.24
tralt,3930297638,346563138.0,9.0,4.22
EGEPO,32860744,6292386.0,19.0,3.57
EKIZ,1295679,0.0,0.0,0.0
BRISA,12786700,-1588042.0,-12.0,-11.22
KORDS,109904059,9730840.0,9.0,6.84
BRSAN,1256564258,-46162465.0,-4.0,-22.63
ENKAI,996101869,-38126871.0,-4.0,-3.57
