hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
FENER,224760372,-3804137.0,-2.0,-0.17
GESAN,246647178,-7389217.0,-3.0,-1.36
BIZIM,6710038,-570990.0,-9.0,-2.3
VESTL,154576381,-17511196.0,-11.0,-3.76
KRGYO,51191340,-1417372.0,-3.0,-0.09
OTKAR,112148633,17680373.0,16.0,72.47
GOLTS,53553902,1941990.0,4.0,11.94
RTALB,173286154,-6502041.0,-4.0,-0.14
FADE,48101683,-2617435.0,-5.0,-0.84
MANAS,71364496,1429354.0,2.0,0.14
BLCYT,30311844,1086923.0,4.0,0.85
OYLUM,16973613,-497009.0,-3.0,-0.31
ruzye,368642500,38626623.0,10.0,1.4
ALKIM,29057227,-1941083.0,-7.000000000000001,-1.27
TSGYO,24556682,-1699314.0,-7.000000000000001,-0.53
TMSN,248373117,16026822.0,6.0,7.13
AKFGY,109429732,4790284.0,4.0,0.11
ISKPL,75587726,-4057456.0,-5.0,-0.49
SOKM,263950773,15518791.0,6.0,2.62
VESBE,185973820,-47035215.0,-25.0,-2.19
GMTAS,64121696,-6692492.0,-10.0,-4.46
PNSUT,14268335,-1695429.0,-12.0,-1.49
TGSAS,18978964,4479631.0,24.0,43.29
CRFSA,160120162,1590577.0,1.0,1.23
ETILR,24909103,821132.0,3.0,0.14
SANEL,3607943,330258.0,9.0,2.49
RODRG,4494299,-690778.0,-15.0,-3.37
MEGAP,2354756,0.0,0.0,0.0
FMIZP,52913067,9477679.0,18.0,59.4
RNPOL,7520043,472327.0,6.0,2.55
ZRGYO,13760356,600177.0,4.0,1.01
BUCIM,29831623,1471636.0,5.0,0.32
IEYHO,1299776482,2065868.0,0.0,0.05
TSKB,198458244,10522649.0,5.0,0.7
ALKA,41426548,-9375285.0,-23.0,-2.75
BALAT,5197784,0.0,0.0,0.0
CEOEM,99323496,15052133.0,15.0,4.13
ALCAR,27597696,-5039008.0,-18.0,-166.3
UFUK,61258721,17445986.0,28.000000000000004,442.72
ESEN,754039053,-107784244.0,-14.000000000000002,-1.53
KARYE,37657529,-16186.0,-0.0,-0.01
MRSHL,48746685,448126.0,1.0,16.15
AKCNS,77547366,-19005621.0,-25.0,-32.36
METRO,178869186,-14666113.0,-8.0,-0.45
ATLAS,9646921,-396459.0,-4.0,-0.26
DOHOL,404414427,-17929801.0,-4.0,-0.74
TRGYO,61303521,-12761022.0,-21.0,-15.83
ISMEN,361592223,-63122342.0,-17.0,-7.77
FORMT,400326431,42263964.0,11.0,0.44
OZRDN,8761656,1745101.0,20.0,2.44
DARDL,83417111,-1140446.0,-1.0,-0.04
CUSAN,15935914,-396559.0,-2.0,-0.62
IHAAS,68820436,8400369.0,12.0,4.53
KGYO,341491066,-29777259.0,-9.0,-0.53
KRTEK,18071516,-3269930.0,-18.0,-5.69
PARSN,18070070,-3257896.0,-18.0,-16.79
PENGD,54708885,-2138590.0,-4.0,-0.35
BIMAS,3155989640,-98295299.0,-3.0,-17.77
VKING,34295604,4522180.0,13.0,4.36
CANTE,1981834802,197670416.0,10.0,0.23
CASA,2181696,0.0,0.0,0.0
KENT,2456085,0.0,0.0,0.0
DNISI,26881461,271146.0,1.0,0.23
PETKM,1542477586,-172747081.0,-11.0,-1.93
SEYKM,16209929,-829353.0,-5.0,-0.36
AYES,640960,0.0,0.0,0.0
ZPT10,792238,-125806.0,-16.0,-13.15
MNDTR,39817012,-1392189.0,-3.0,-0.27
CELHA,32479783,-1013419.0,-3.0,-0.28
MARTI,153273046,3502152.0,2.0,0.08
KSTUR,7128808,0.0,0.0,0.0
BRYAT,248925254,-25137574.0,-10.0,-219.99
NUHCM,37262810,-3441428.0,-9.0,-22.36
ATSYH,10288827,0.0,0.0,0.0
ACSEL,35349059,-2513352.0,-7.000000000000001,-8.18
TEKTU,512839395,41971522.0,8.0,1.83
YUNSA,29520884,-958895.0,-3.0,-0.24
ASUZU,23349100,-2078571.0,-9.0,-5.03
BRKSN,3929948,-127899.0,-3.0,-0.27
YYAPI,724337928,7468103.0,1.0,0.02
CEMTS,59634562,-7894536.0,-13.0,-1.46
BASCM,913342,0.0,0.0,0.0
ULUSE,26973126,-989302.0,-4.0,-6.82
GSDHO,32000623,223633.0,1.0,0.03
POLTK,193777940,-18994032.0,-10.0,-740.33
BMSCH,108341616,-14738445.0,-14.000000000000002,-2.64
YBTAS,4309860,0.0,0.0,0.0
MERKO,63354720,10849745.0,17.0,2.42
TUCLK,75301404,-1544515.0,-2.0,-0.19
AKENR,75291608,7128752.0,9.0,0.98
MARKA,39169542,7900977.0,20.0,9.29
barma,40636888,1549269.0,4.0,0.77
alfas,36366968,-2390515.0,-7.000000000000001,-2.8
goknr,57503302,3023578.0,5.0,1.18
eksun,15243081,-738654.0,-5.0,-0.31
lider,65090201,5831813.0,9.0,5.8
lidfa,23385462,546358.0,2.0,0.1
kayse,41593168,-2642907.0,-6.0,-1.15
pehol,4122310848,-538144174.0,-13.0,-5.29
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,198217947,-15835342.0,-8.0,-6.48
AKSEN,579688930,-23117142.0,-4.0,-1.92
AHGAZ,123726072,24849947.0,20.0,5.5
MOGAN,28868393,-3208710.0,-11.0,-1.04
SMRTG,59014932,-8773326.0,-15.0,-3.98
CWENE,138941584,-447984.0,-0.0,-0.08
ZOREN,213668838,-14065287.0,-7.000000000000001,-0.22
MAGEN,479680017,294732339.0,61.0,14.94
ENERY,418622620,39616636.0,9.0,0.92
AYDEM,66377745,-91698.0,-0.0,-0.03
ALFAS,36366968,-2390515.0,-7.000000000000001,-2.8
AKFYE,63556542,-10710563.0,-17.0,-2.87
GWIND,87244358,-18319477.0,-21.0,-5.27
ARASE,26202386,-5396965.0,-21.0,-11.26
CANTE,1981834802,197670416.0,10.0,0.23
IZENR,251340792,1254494.0,0.0,0.04
ODAS,432813504,46270580.0,11.0,0.61
BIOEN,23229481,-2364658.0,-10.0,-2.42
AKENR,75291608,7128752.0,9.0,0.98
AYEN,11440784,1486683.0,13.0,3.54
TATEN,171922145,-8019888.0,-5.0,-3.67
NATEN,134393301,1649447.0,1.0,0.11
ESEN,754039053,-107784244.0,-14.000000000000002,-1.53
NTGAZ,49097241,277989.0,1.0,0.06
HUNER,91188071,7888669.0,9.0,0.33
PAMEL,13833623,-1827592.0,-13.0,-12.32
CONSE,19535786,-319399.0,-2.0,-0.05
ZEDUR,24346037,1388874.0,6.0,0.48
KARYE,37657529,-16186.0,-0.0,-0.01
AKSUE,3404971,995005.0,28.999999999999996,4.88
CATES,24927065,-3088446.0,-12.0,-4.15
ENTRA,169743903,3723199.0,2.0,0.23
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,5482571350,-535293138.0,-10.0,-16.51
THYAO,8188635092,410924961.0,5.0,14.81
BIMAS,3155989640,-98295299.0,-3.0,-17.77
FROTO,1436153104,-166609532.0,-12.0,-11.41
TUPRS,3874736281,380158019.0,10.0,18.84
ASELS,6415712637,315403515.0,5.0,10.1
ENKAI,1145149704,157188847.0,14.000000000000002,10.42
SASA,3013906023,-97867841.0,-3.0,-0.1
TCELL,1758015235,-190608657.0,-11.0,-10.89
CCOLA,382816044,-25788894.0,-7.000000000000001,-3.47
SAHOL,2878330596,-77365713.0,-3.0,-2.16
EREGL,6502286579,944700885.0,15.0,4.02
TTKOM,763729238,14343764.0,2.0,0.99
AEFES,966857506,38263689.0,4.0,0.57
SISE,1306854742,-34337235.0,-3.0,-0.94
TOASO,1590039974,-98898581.0,-6.0,-16.63
ARCLK,509867192,-32375733.0,-6.0,-7.01
PGSUS,3322877023,-308687868.0,-9.0,-19.2
AGHOL,89322124,-3603386.0,-4.0,-1.05
MGROS,861622860,44649650.0,5.0,23.73
TAVHL,729700700,46037684.0,6.0,16.54
OYAKC,816670185,-112122955.0,-14.000000000000002,-3.02
ASTOR,914945228,-43781467.0,-5.0,-4.59
ENJSA,198217947,-15835342.0,-8.0,-6.48
TTRAK,99326042,-11749686.0,-12.0,-66.19
KOZAL,1710657741,-41752944.0,-2.0,-0.63
TURSG,793447920,41927661.0,5.0,0.63
OTKAR,112148633,17680373.0,16.0,72.47
PETKM,1542477586,-172747081.0,-11.0,-1.93
BRSAN,381038424,-5298246.0,-1.0,-5.76
ULKER,415227895,-10584021.0,-3.0,-2.74
BRYAT,248925254,-25137574.0,-10.0,-219.99
ISMEN,361592223,-63122342.0,-17.0,-7.77
GUBRF,750335234,31431950.0,4.0,12.86
AKSEN,579688930,-23117142.0,-4.0,-1.92
TABGD,222726108,24302780.0,11.0,26.81
DOAS,361782471,8266318.0,2.0,4.09
MAVI,373338337,33307582.0,9.0,3.57
EKGYO,3195093718,-205450049.0,-6.0,-1.28
ALARK,426013329,-70209434.0,-16.0,-13.38
DOHOL,404414427,-17929801.0,-4.0,-0.74
EGEEN,113750445,-15254630.0,-13.0,-1092.9
AKSA,135109323,-14145692.0,-10.0,-1.28
KONYA,53847382,-2448392.0,-5.0,-229.92
ECILC,588702767,15015459.0,3.0,2.3
SOKM,263950773,15518791.0,6.0,2.62
TSKB,198458244,10522649.0,5.0,0.7
KONTR,799628167,-136627628.0,-17.0,-5.01
CIMSA,497996034,-3451590.0,-1.0,-0.31
REEDR,239031547,21993324.0,9.0,0.93
VESBE,185973820,-47035215.0,-25.0,-2.19
HEKTS,483982851,-8849590.0,-2.0,-0.07
KCAER,150828930,-11013339.0,-7.000000000000001,-1.0
SMRTG,59014932,-8773326.0,-15.0,-3.98
BTCIM,367917843,-29176178.0,-8.0,-0.34
MIATK,351391603,-23389593.0,-7.000000000000001,-2.47
CWENE,138941584,-447984.0,-0.0,-0.08
KRDMD,1740265293,23249031.0,1.0,0.38
ZOREN,213668838,-14065287.0,-7.000000000000001,-0.22
ENERY,418622620,39616636.0,9.0,0.92
AGROT,66445237,-2826606.0,-4.0,-0.32
BFREN,35211131,1379667.0,4.0,6.48
VESTL,154576381,-17511196.0,-11.0,-3.76
ALFAS,36366968,-2390515.0,-7.000000000000001,-2.8
AKFYE,63556542,-10710563.0,-17.0,-2.87
ECZYT,317179227,-58926886.0,-19.0,-50.06
KLSER,22916543,744617.0,3.0,0.97
KOZAA,611049837,17636612.0,3.0,2.49
GESAN,246647178,-7389217.0,-3.0,-1.36
EUPWR,210775042,-8500505.0,-4.0,-1.11
TKFEN,282583718,12227524.0,4.0,3.58
BINHO,2337650324,-161203518.0,-7.000000000000001,-0.77
YEOTK,101894145,-12746452.0,-13.0,-4.23
KAYSE,41593168,-2642907.0,-6.0,-1.15
OBAMS,151159229,-13062603.0,-9.0,-3.79
ISGYO,80024574,703793.0,1.0,0.17
SDTTR,399410494,4246371.0,1.0,2.01
TMSN,248373117,16026822.0,6.0,7.13
CANTE,1981834802,197670416.0,10.0,0.23
IZENR,251340792,1254494.0,0.0,0.04
YYLGD,101614122,-2697083.0,-3.0,-0.28
TUKAS,603205171,45483774.0,8.0,0.2
ODAS,432813504,46270580.0,11.0,0.61
EUREN,590137467,-32554102.0,-6.0,-0.48
BERA,249584789,-16716737.0,-7.000000000000001,-1.23
AKFGY,109429732,4790284.0,4.0,0.11
GOLTS,53553902,1941990.0,4.0,11.94
QUAGR,228019540,-12999843.0,-6.0,-0.52
KTLEV,341739387,-54153813.0,-16.0,-2.07
ARDYZ,170776150,-13305745.0,-8.0,-2.11
PEKGY,2718043858,-128337904.0,-5.0,-0.53
LMKDC,129711127,-24363729.0,-19.0,-4.78
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,507954,7161.0,1.0,0.9
ZPX30,502766382,-4469525.0,-1.0,-1.42
ZELOT,470865,0.0,0.0,0.0
APX30,1236651,-120898.0,-10.0,-2.89
APLIB,3725062,-2272549.0,-61.0,-24.81
ZSR25,30112,962.0,3.0,1.22
APBDL,90511,-20517.0,-23.0,-6.33
Z30EA,622888,-58427.0,-9.0,-13.22
ZPLIB,195967767,-69224460.0,-35.0,-59.69
ZTM25,251721,-1296.0,-1.0,-0.75
ZPBDL,540134,68721.0,13.0,23.76
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,3145425388,-1289812740.0,-41.0,-232.7
ISFIN,56337373,-13377349.0,-24.0,-4.4
VAKFN,125883812,-15517904.0,-12.0,-0.23
GARFA,10497584,-1305344.0,-12.0,-3.2
ULUFA,79980482,-17238271.0,-22.0,-0.87
LIDFA,23385462,546358.0,2.0,0.1
CRDFA,47466528,0.0,0.0,0.0
SEKFK,3623949,-584202.0,-16.0,-1.37
TURSG,793447920,41927661.0,5.0,0.63
ANSGR,379583823,-24341237.0,-6.0,-1.49
raysg,218805229,38808329.0,18.0,46.38
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,77547366,-19005621.0,-25.0,-32.36
bieny,147873723,-18581227.0,-13.0,-5.1
bobet,199152721,33721372.0,17.0,3.44
bsoke,159599666,8589447.0,5.0,0.83
btcim,367917843,-29176178.0,-8.0,-0.34
bucim,29831623,1471636.0,5.0,0.32
cimsa,497996034,-3451590.0,-1.0,-0.31
cmbtn,41109534,4403638.0,11.0,239.95
dogub,81487075,-11649350.0,-14.000000000000002,-7.46
egser,25441076,-973996.0,-4.0,-0.13
golts,53553902,1941990.0,4.0,11.94
klkim,56219023,-4392725.0,-8.0,-2.64
klser,22916543,744617.0,3.0,0.97
konya,53847382,-2448392.0,-5.0,-229.92
kutpo,95020632,12579749.0,13.0,14.68
lmkdc,129711127,-24363729.0,-19.0,-4.78
marbl,44004045,-2545902.0,-6.0,-0.81
nibas,16764069,-2522153.0,-15.0,-3.36
nuhcm,37262810,-3441428.0,-9.0,-22.36
oyakc,816670185,-112122955.0,-14.000000000000002,-3.02
Quagr,228019540,-12999843.0,-6.0,-0.52
usak,221182997,-3486686.0,-2.0,-0.05
afyon,63429398,-4773004.0,-8.0,-0.97
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
tatgd,131350333,-3032446.0,-2.0,-0.31
IZMDC,56310583,-34709.0,-0.0,-0.0
TEZOL,30765415,639883.0,2.0,0.27
TRGYO,61303521,-12761022.0,-21.0,-15.83
ADEL,42990347,3521908.0,8.0,2.48
DENGE,110731489,-1671861.0,-2.0,-0.04
NATEN,134393301,1649447.0,1.0,0.11
VAKFN,125883812,-15517904.0,-12.0,-0.23
KLSYN,23182643,-118909.0,-1.0,-0.03
OZRDN,8761656,1745101.0,20.0,2.44
CEOEM,99323496,15052133.0,15.0,4.13
TRCAS,40040406,1921956.0,5.0,1.79
ALCTL,56468900,-9645531.0,-17.0,-17.97
YGGYO,14802795,3040869.0,21.0,27.26
USDTR,33417397,-4651878.0,-14.000000000000002,-546.7
EMNIS,2131175,0.0,0.0,0.0
ORCAY,35195348,2023992.0,6.0,0.6
CEMTS,59634562,-7894536.0,-13.0,-1.46
ANGEN,31924818,551141.0,2.0,0.2
KRVGD,17921574,1561893.0,9.0,0.23
MERKO,63354720,10849745.0,17.0,2.42
YGYO,8799863,0.0,0.0,0.0
USAK,221182997,-3486686.0,-2.0,-0.05
ESEN,754039053,-107784244.0,-14.000000000000002,-1.53
GENIL,113607912,-11145801.0,-10.0,-18.47
BALAT,5197784,0.0,0.0,0.0
IHLAS,503967613,39063647.0,8.0,0.25
BRKSN,3929948,-127899.0,-3.0,-0.27
TDGYO,49439499,-3604942.0,-7.000000000000001,-1.75
RYSAS,35320661,-6237067.0,-18.0,-2.65
ATLAS,9646921,-396459.0,-4.0,-0.26
KARSN,115304207,-10911571.0,-9.0,-0.95
BURVA,37342882,8645779.0,23.0,45.61
DZGYO,29976958,-3506136.0,-12.0,-0.81
BAGFS,139285225,17992005.0,13.0,4.5
KRDMA,52640728,7852737.0,15.0,4.33
VKFYO,3266178,-729772.0,-22.0,-4.95
HEDEF,2417347751,127638533.0,5.0,4.41
NTGAZ,49097241,277989.0,1.0,0.06
ARZUM,183356051,27827916.0,15.0,0.49
DERIM,38267155,10471407.0,27.0,11.07
ULUFA,79980482,-17238271.0,-22.0,-0.87
IHAAS,68820436,8400369.0,12.0,4.53
KRTEK,18071516,-3269930.0,-18.0,-5.69
PAPIL,968332225,90921015.0,9.0,1.56
EPLAS,31132499,-340987.0,-1.0,-0.07
SMART,15610604,65804.0,0.0,0.11
ELITE,35449881,-319708.0,-1.0,-0.3
SELEC,57097506,1675616.0,3.0,2.27
ESCAR,177638061,-937534.0,-1.0,-0.11
DMSAS,21520866,-2087357.0,-10.0,-0.9
AKSUE,3404971,995005.0,28.999999999999996,4.88
DGATE,23174875,84704.0,0.0,0.28
EMKEL,358895086,-68779758.0,-19.0,-9.13
EUKYO,14837324,-57103.0,-0.0,-0.06
ETILR,24909103,821132.0,3.0,0.14
OSTIM,29100538,527702.0,2.0,0.06
AKMGY,4511081,410350.0,9.0,20.49
KSTUR,7128808,0.0,0.0,0.0
GSDHO,32000623,223633.0,1.0,0.03
EGEPO,23288848,-124309.0,-1.0,-0.04
GLCVY,29627163,680664.0,2.0,1.59
ALKA,41426548,-9375285.0,-23.0,-2.75
SNKRN,5277340,0.0,0.0,0.0
NETAS,43195018,14851722.0,34.0,24.07
ARENA,24774651,-3034214.0,-12.0,-3.69
CRFSA,160120162,1590577.0,1.0,1.23
ZGOLD,98381676,-19323674.0,-20.0,-120.4
IHGZT,56872678,-2776681.0,-5.0,-0.09
INDES,43236557,-6455760.0,-15.0,-1.22
CUSAN,15935914,-396559.0,-2.0,-0.62
AKCNS,77547366,-19005621.0,-25.0,-32.36
MTRKS,40280584,-1115606.0,-3.0,-0.81
POLTK,193777940,-18994032.0,-10.0,-740.33
YAPRK,32440357,-3775768.0,-12.0,-32.09
GEDIK,158067774,-3525084.0,-2.0,-0.17
KERVN,1410922,0.0,0.0,0.0
ALCAR,27597696,-5039008.0,-18.0,-166.3
FONET,154395226,-17144834.0,-11.0,-0.33
OYYAT,17817442,-2939722.0,-16.0,-8.7
NUGYO,21878020,-3353852.0,-15.0,-1.47
AKYHO,10866760,2362366.0,22.0,0.69
ISSEN,4846937,1031122.0,21.0,1.73
IEYHO,1299776482,2065868.0,0.0,0.05
RODRG,4494299,-690778.0,-15.0,-3.37
YONGA,986703,0.0,0.0,0.0
KAPLM,178858479,29483696.0,16.0,80.42
NUHCM,37262810,-3441428.0,-9.0,-22.36
FADE,48101683,-2617435.0,-5.0,-0.84
DAPGM,391829447,62359376.0,16.0,2.1
TBORG,57743927,-1713229.0,-3.0,-5.62
ALKIM,29057227,-1941083.0,-7.000000000000001,-1.27
Z30EA,622888,-58427.0,-9.0,-13.22
FMIZP,52913067,9477679.0,18.0,59.4
odas,432813504,46270580.0,11.0,0.61
BRLSM,54762356,-3506673.0,-6.0,-0.97
LRSHO,304434501,-69927379.0,-23.0,-1.37
SELVA,97545509,3069916.0,3.0,0.11
PSGYO,1197546752,-165407685.0,-14.000000000000002,-0.43
PSDTC,11106960,1517990.0,14.000000000000002,21.54
eksun,15243081,-738654.0,-5.0,-0.31
PENTA,29574107,-3912072.0,-13.0,-1.95
ZRGYO,13760356,600177.0,4.0,1.01
CASA,2181696,0.0,0.0,0.0
BASCM,913342,0.0,0.0,0.0
GMSTR,902834694,-101355031.0,-11.0,-44.68
SELGD,83410674,16591328.0,20.0,21.46
GRNYO,12344767,-1539328.0,-12.0,-1.8
AVTUR,3926398,100689.0,3.0,0.36
MPARK,156972856,3483370.0,2.0,7.38
SEKUR,18345363,-4266394.0,-23.0,-3.23
KATMR,627890632,63259129.0,10.0,0.29
ACSEL,35349059,-2513352.0,-7.000000000000001,-8.18
ESCOM,76173650,-2899287.0,-4.0,-0.12
MANAS,71364496,1429354.0,2.0,0.14
VKING,34295604,4522180.0,13.0,4.36
LKMNH,18008113,-1938181.0,-11.0,-1.8
KFEIN,44182383,-754277.0,-2.0,-0.16
LOGO,75696359,1943667.0,3.0,4.18
KRSTL,142113958,9710306.0,7.000000000000001,0.82
IHEVA,7921669,1858266.0,23.0,0.61
MARTI,153273046,3502152.0,2.0,0.08
MTRYO,2930901,-292578.0,-10.0,-0.84
CMENT,1922274,0.0,0.0,0.0
PRKME,30544576,-2754243.0,-9.0,-1.61
DARDL,83417111,-1140446.0,-1.0,-0.04
KIMMR,34432403,3287674.0,10.0,1.37
GSRAY,811372878,111836384.0,14.000000000000002,0.21
PNLSN,14704409,-132197.0,-1.0,-0.36
ZPBDL,540134,68721.0,13.0,23.76
PRKAB,16746088,3277181.0,20.0,6.57
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
tatgd,131350333,-3032446.0,-2.0,-0.31
IZMDC,56310583,-34709.0,-0.0,-0.0
TEZOL,30765415,639883.0,2.0,0.27
TRGYO,61303521,-12761022.0,-21.0,-15.83
ADEL,42990347,3521908.0,8.0,2.48
DENGE,110731489,-1671861.0,-2.0,-0.04
NATEN,134393301,1649447.0,1.0,0.11
VAKFN,125883812,-15517904.0,-12.0,-0.23
KLSYN,23182643,-118909.0,-1.0,-0.03
OZRDN,8761656,1745101.0,20.0,2.44
CEOEM,99323496,15052133.0,15.0,4.13
TRCAS,40040406,1921956.0,5.0,1.79
ALCTL,56468900,-9645531.0,-17.0,-17.97
YGGYO,14802795,3040869.0,21.0,27.26
USDTR,33417397,-4651878.0,-14.000000000000002,-546.7
EMNIS,2131175,0.0,0.0,0.0
ORCAY,35195348,2023992.0,6.0,0.6
CEMTS,59634562,-7894536.0,-13.0,-1.46
ANGEN,31924818,551141.0,2.0,0.2
KRVGD,17921574,1561893.0,9.0,0.23
MERKO,63354720,10849745.0,17.0,2.42
YGYO,8799863,0.0,0.0,0.0
USAK,221182997,-3486686.0,-2.0,-0.05
ESEN,754039053,-107784244.0,-14.000000000000002,-1.53
GENIL,113607912,-11145801.0,-10.0,-18.47
BALAT,5197784,0.0,0.0,0.0
IHLAS,503967613,39063647.0,8.0,0.25
BRKSN,3929948,-127899.0,-3.0,-0.27
TDGYO,49439499,-3604942.0,-7.000000000000001,-1.75
RYSAS,35320661,-6237067.0,-18.0,-2.65
ATLAS,9646921,-396459.0,-4.0,-0.26
KARSN,115304207,-10911571.0,-9.0,-0.95
BURVA,37342882,8645779.0,23.0,45.61
DZGYO,29976958,-3506136.0,-12.0,-0.81
BAGFS,139285225,17992005.0,13.0,4.5
KRDMA,52640728,7852737.0,15.0,4.33
VKFYO,3266178,-729772.0,-22.0,-4.95
HEDEF,2417347751,127638533.0,5.0,4.41
NTGAZ,49097241,277989.0,1.0,0.06
ARZUM,183356051,27827916.0,15.0,0.49
DERIM,38267155,10471407.0,27.0,11.07
ULUFA,79980482,-17238271.0,-22.0,-0.87
IHAAS,68820436,8400369.0,12.0,4.53
KRTEK,18071516,-3269930.0,-18.0,-5.69
PAPIL,968332225,90921015.0,9.0,1.56
EPLAS,31132499,-340987.0,-1.0,-0.07
SMART,15610604,65804.0,0.0,0.11
ELITE,35449881,-319708.0,-1.0,-0.3
SELEC,57097506,1675616.0,3.0,2.27
ESCAR,177638061,-937534.0,-1.0,-0.11
DMSAS,21520866,-2087357.0,-10.0,-0.9
AKSUE,3404971,995005.0,28.999999999999996,4.88
DGATE,23174875,84704.0,0.0,0.28
EMKEL,358895086,-68779758.0,-19.0,-9.13
EUKYO,14837324,-57103.0,-0.0,-0.06
ETILR,24909103,821132.0,3.0,0.14
OSTIM,29100538,527702.0,2.0,0.06
AKMGY,4511081,410350.0,9.0,20.49
KSTUR,7128808,0.0,0.0,0.0
GSDHO,32000623,223633.0,1.0,0.03
EGEPO,23288848,-124309.0,-1.0,-0.04
GLCVY,29627163,680664.0,2.0,1.59
ALKA,41426548,-9375285.0,-23.0,-2.75
SNKRN,5277340,0.0,0.0,0.0
NETAS,43195018,14851722.0,34.0,24.07
ARENA,24774651,-3034214.0,-12.0,-3.69
CRFSA,160120162,1590577.0,1.0,1.23
ZGOLD,98381676,-19323674.0,-20.0,-120.4
IHGZT,56872678,-2776681.0,-5.0,-0.09
INDES,43236557,-6455760.0,-15.0,-1.22
CUSAN,15935914,-396559.0,-2.0,-0.62
AKCNS,77547366,-19005621.0,-25.0,-32.36
MTRKS,40280584,-1115606.0,-3.0,-0.81
POLTK,193777940,-18994032.0,-10.0,-740.33
YAPRK,32440357,-3775768.0,-12.0,-32.09
GEDIK,158067774,-3525084.0,-2.0,-0.17
KERVN,1410922,0.0,0.0,0.0
ALCAR,27597696,-5039008.0,-18.0,-166.3
FONET,154395226,-17144834.0,-11.0,-0.33
OYYAT,17817442,-2939722.0,-16.0,-8.7
NUGYO,21878020,-3353852.0,-15.0,-1.47
AKYHO,10866760,2362366.0,22.0,0.69
ISSEN,4846937,1031122.0,21.0,1.73
IEYHO,1299776482,2065868.0,0.0,0.05
RODRG,4494299,-690778.0,-15.0,-3.37
YONGA,986703,0.0,0.0,0.0
KAPLM,178858479,29483696.0,16.0,80.42
NUHCM,37262810,-3441428.0,-9.0,-22.36
FADE,48101683,-2617435.0,-5.0,-0.84
DAPGM,391829447,62359376.0,16.0,2.1
TBORG,57743927,-1713229.0,-3.0,-5.62
ALKIM,29057227,-1941083.0,-7.000000000000001,-1.27
Z30EA,622888,-58427.0,-9.0,-13.22
FMIZP,52913067,9477679.0,18.0,59.4
odas,432813504,46270580.0,11.0,0.61
BRLSM,54762356,-3506673.0,-6.0,-0.97
LRSHO,304434501,-69927379.0,-23.0,-1.37
SELVA,97545509,3069916.0,3.0,0.11
PSGYO,1197546752,-165407685.0,-14.000000000000002,-0.43
PSDTC,11106960,1517990.0,14.000000000000002,21.54
eksun,15243081,-738654.0,-5.0,-0.31
PENTA,29574107,-3912072.0,-13.0,-1.95
ZRGYO,13760356,600177.0,4.0,1.01
CASA,2181696,0.0,0.0,0.0
BASCM,913342,0.0,0.0,0.0
GMSTR,902834694,-101355031.0,-11.0,-44.68
SELGD,83410674,16591328.0,20.0,21.46
GRNYO,12344767,-1539328.0,-12.0,-1.8
AVTUR,3926398,100689.0,3.0,0.36
MPARK,156972856,3483370.0,2.0,7.38
SEKUR,18345363,-4266394.0,-23.0,-3.23
KATMR,627890632,63259129.0,10.0,0.29
ACSEL,35349059,-2513352.0,-7.000000000000001,-8.18
ESCOM,76173650,-2899287.0,-4.0,-0.12
MANAS,71364496,1429354.0,2.0,0.14
VKING,34295604,4522180.0,13.0,4.36
LKMNH,18008113,-1938181.0,-11.0,-1.8
KFEIN,44182383,-754277.0,-2.0,-0.16
LOGO,75696359,1943667.0,3.0,4.18
KRSTL,142113958,9710306.0,7.000000000000001,0.82
IHEVA,7921669,1858266.0,23.0,0.61
MARTI,153273046,3502152.0,2.0,0.08
MTRYO,2930901,-292578.0,-10.0,-0.84
CMENT,1922274,0.0,0.0,0.0
PRKME,30544576,-2754243.0,-9.0,-1.61
DARDL,83417111,-1140446.0,-1.0,-0.04
KIMMR,34432403,3287674.0,10.0,1.37
GSRAY,811372878,111836384.0,14.000000000000002,0.21
PNLSN,14704409,-132197.0,-1.0,-0.36
ZPBDL,540134,68721.0,13.0,23.76
PRKAB,16746088,3277181.0,20.0,6.57
lidfa,23385462,546358.0,2.0,0.1
HTTBT,15538024,-2281626.0,-15.0,-7.02
DURDO,67537253,-5460029.0,-8.0,-0.3
ALGYO,92377135,-7975320.0,-9.0,-2.14
KARTN,16279133,-1090005.0,-7.000000000000001,-5.48
AYGAZ,80216665,2106190.0,3.0,5.19
KTSKR,24943965,1124410.0,5.0,3.34
GOZDE,40868261,2862363.0,7.000000000000001,1.52
GLBMD,3769827,-343996.0,-9.0,-1.22
OTTO,44228934,-6283604.0,-14.000000000000002,-68.62
BAKAB,10247797,-287520.0,-3.0,-1.05
DOCO,39236905,-8747132.0,-22.0,-2361.54
Z30KP,238668231,-143594902.0,-60.0,-106.28
KENT,2456085,0.0,0.0,0.0
