hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
MANAS,45528025,-8721215.0,-19.0,-1.14
BLCYT,38752434,4347193.0,11.0,1.83
OYLUM,7483937,1980729.0,26.0,1.95
ruzye,48100793,-2300043.0,-5.0,-0.43
ALKIM,17056633,-749916.0,-4.0,-0.64
TSGYO,18612205,-901994.0,-5.0,-0.31
TMSN,360083422,-27860368.0,-8.0,-8.34
AKFGY,113802863,4047870.0,4.0,0.08
ISKPL,44841836,3379548.0,8.0,2.13
SOKM,171463736,-20477582.0,-12.0,-4.32
VESBE,63229291,-11025947.0,-17.0,-1.69
GMTAS,37842285,880569.0,2.0,0.39
PNSUT,17666128,-2115655.0,-12.0,-1.08
TGSAS,15593952,-1421435.0,-9.0,-7.21
CRFSA,27452288,-4857411.0,-18.0,-14.13
ETILR,119001697,11151068.0,9.0,0.83
SANEL,14906766,4292202.0,28.999999999999996,7.48
RODRG,5767291,176873.0,3.0,0.5
MEGAP,323623693,0.0,0.0,0.0
FMIZP,16346583,255398.0,2.0,4.59
RNPOL,10615313,-2775439.0,-26.0,-8.4
ZRGYO,132832612,20846193.0,16.0,3.87
BUCIM,37570810,1422643.0,4.0,0.28
IEYHO,71420456,-19778784.0,-28.000000000000004,-3.58
TSKB,212436732,-6361287.0,-3.0,-0.33
ALKA,26103371,3908329.0,15.0,1.01
BALAT,306940884,0.0,0.0,0.0
CEOEM,56756092,-18924092.0,-33.0,-9.61
ALCAR,24394106,-388052.0,-2.0,-14.19
UFUK,57538424,-6026758.0,-10.0,-81.91
ESEN,127110682,-1386155.0,-1.0,-0.68
KARYE,47818441,-9605249.0,-20.0,-5.46
MRSHL,18320460,-1743376.0,-10.0,-134.25
AKCNS,62188024,-9396669.0,-15.0,-21.16
METRO,75263223,-5890397.0,-8.0,-0.22
ATLAS,11903032,2087780.0,18.0,0.93
DOHOL,204921896,-5334326.0,-3.0,-0.38
TRGYO,116318223,542014.0,0.0,0.29
ISMEN,176855164,-24329757.0,-14.000000000000002,-4.71
FORMT,131018293,8119313.0,6.0,0.24
OZRDN,5312909,-224075.0,-4.0,-0.33
DARDL,127725691,1367390.0,1.0,0.02
CUSAN,11084489,-816497.0,-7.000000000000001,-1.47
IHAAS,37806877,5946992.0,16.0,3.53
KGYO,28483077,2031333.0,7.000000000000001,0.25
KRTEK,13235391,-920140.0,-7.000000000000001,-1.83
PARSN,26264765,739084.0,3.0,2.29
PENGD,32415067,2653584.0,8.0,0.66
BIMAS,1654031945,-85137594.0,-5.0,-24.82
VKING,7005207,-1857417.0,-27.0,-7.37
CANTE,274550419,24330056.0,9.0,0.15
CASA,393576310,0.0,0.0,0.0
KENT,364682728,0.0,0.0,0.0
DNISI,22018060,1852055.0,8.0,1.66
PETKM,392228995,-63514952.0,-16.0,-2.69
SEYKM,5579980,-334633.0,-6.0,-0.17
AYES,96575331,0.0,0.0,0.0
ZPT10,5745965,2561671.0,45.0,35.18
MNDTR,20813832,-2787162.0,-13.0,-0.76
CELHA,30559097,-2157475.0,-7.000000000000001,-1.45
MARTI,206167208,-19535794.0,-9.0,-0.31
KSTUR,775206810,0.0,0.0,0.0
BRYAT,85549748,-10088179.0,-12.0,-222.61
NUHCM,30309708,2309535.0,8.0,17.35
ATSYH,231467763,0.0,0.0,0.0
ACSEL,11772129,-1190824.0,-10.0,-10.43
TEKTU,96746279,5291988.0,5.0,0.29
YUNSA,20799249,-1359911.0,-7.000000000000001,-0.34
ASUZU,34638206,41284.0,0.0,0.07
BRKSN,10903791,-947023.0,-9.0,-0.67
YYAPI,363098342,-20023440.0,-6.0,-0.09
CEMTS,83480979,-9847769.0,-12.0,-1.34
BASCM,93018291,0.0,0.0,0.0
ULUSE,26399796,-2000532.0,-8.0,-9.81
GSDHO,60973420,-15558793.0,-26.0,-0.99
POLTK,31308805,343868.0,1.0,67.23
BMSCH,9093281,-920478.0,-10.0,-1.1
YBTAS,502292602,0.0,0.0,0.0
MERKO,40693126,1939294.0,5.0,0.68
TUCLK,37586489,-8007747.0,-21.0,-1.93
AKENR,98327591,-5065261.0,-5.0,-0.59
MARKA,32416097,-2518286.0,-8.0,-3.87
barma,27949409,-3037037.0,-11.0,-1.96
alfas,44526612,-1237083.0,-3.0,-1.25
goknr,99781849,5547825.0,6.0,1.41
eksun,21761140,-752214.0,-3.0,-0.19
lider,112140524,3087224.0,3.0,6.31
lidfa,146109182,6302658.0,4.0,0.17
kayse,81137968,-9793015.0,-12.0,-2.4
pehol,783158557,118318634.0,15.0,2.21
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,148546744,-12035439.0,-8.0,-4.37
AKSEN,89268327,-17765378.0,-20.0,-6.58
AHGAZ,61631373,1912262.0,3.0,0.76
MOGAN,61510858,-4222589.0,-7.000000000000001,-0.59
SMRTG,43189971,-3835240.0,-9.0,-2.57
CWENE,57143238,361560.0,1.0,0.1
ZOREN,103045538,-9690581.0,-9.0,-0.29
MAGEN,785881707,-29887785.0,-4.0,-1.28
ENERY,480283313,-11421522.0,-2.0,-0.12
AYDEM,27996723,2729712.0,10.0,1.67
ALFAS,44526612,-1237083.0,-3.0,-1.25
AKFYE,60815154,-11756227.0,-19.0,-3.08
GWIND,76396788,3462534.0,5.0,1.03
ARASE,41793470,5688063.0,14.000000000000002,6.5
CANTE,274550419,24330056.0,9.0,0.15
IZENR,189604776,-28968748.0,-15.0,-0.99
ODAS,171032534,-4758918.0,-3.0,-0.14
BIOEN,35583957,2927245.0,8.0,1.71
AKENR,98327591,-5065261.0,-5.0,-0.59
AYEN,12807472,-3453460.0,-27.0,-6.67
TATEN,83160276,-20690492.0,-25.0,-10.52
NATEN,915975703,-13269320.0,-1.0,-0.81
ESEN,127110682,-1386155.0,-1.0,-0.68
NTGAZ,60565042,3155359.0,5.0,0.48
HUNER,46629076,-2406184.0,-5.0,-0.18
PAMEL,11395048,-1764825.0,-15.0,-12.9
CONSE,31754861,-3857003.0,-12.0,-0.36
ZEDUR,27793201,-1057205.0,-4.0,-0.32
KARYE,47818441,-9605249.0,-20.0,-5.46
AKSUE,11400062,-1494366.0,-13.0,-2.59
CATES,23945848,-2691122.0,-11.0,-3.35
ENTRA,91852101,-10308651.0,-11.0,-1.08
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,2722074524,-331927912.0,-12.0,-17.66
THYAO,7127292063,-816418738.0,-11.0,-31.86
BIMAS,1654031945,-85137594.0,-5.0,-24.82
FROTO,1222800319,-173203285.0,-14.000000000000002,-12.25
TUPRS,1093353030,-213259358.0,-20.0,-24.82
ASELS,3530433783,507568435.0,14.000000000000002,19.73
ENKAI,643089363,-80485947.0,-13.0,-7.81
SASA,1209589668,-46546211.0,-4.0,-0.14
TCELL,1556559286,29950496.0,2.0,1.89
CCOLA,172399910,18826359.0,11.0,5.62
SAHOL,1436399022,-1017271.0,-0.0,-0.05
EREGL,3924050390,634190285.0,16.0,3.83
TTKOM,468227665,-37509507.0,-8.0,-4.82
AEFES,836404504,-122309843.0,-15.0,-21.72
SISE,495178686,-102703983.0,-21.0,-7.25
TOASO,874197037,-37961422.0,-4.0,-8.26
ARCLK,323216259,-80802670.0,-25.0,-27.33
PGSUS,1139453426,-141039646.0,-12.0,-29.52
AGHOL,133605275,-30175128.0,-23.0,-60.87
MGROS,677665210,40843936.0,6.0,30.34
TAVHL,429564224,-8429444.0,-2.0,-4.39
OYAKC,293672675,9654025.0,3.0,0.73
ASTOR,597310578,-115076330.0,-19.0,-17.93
ENJSA,148546744,-12035439.0,-8.0,-4.37
TTRAK,99228858,-12668954.0,-13.0,-73.98
KOZAL,1805462428,-453104787.0,-25.0,-6.05
TURSG,117181050,-11774579.0,-10.0,-1.62
OTKAR,108088484,-12167593.0,-11.0,-44.82
PETKM,392228995,-63514952.0,-16.0,-2.69
BRSAN,129978211,-18597332.0,-14.000000000000002,-48.69
ULKER,457261309,-51005050.0,-11.0,-12.29
BRYAT,85549748,-10088179.0,-12.0,-222.61
ISMEN,176855164,-24329757.0,-14.000000000000002,-4.71
GUBRF,1821131204,-369699567.0,-20.0,-54.3
AKSEN,89268327,-17765378.0,-20.0,-6.58
TABGD,107999647,13144221.0,12.0,20.56
DOAS,218916662,-26983628.0,-12.0,-22.27
MAVI,136520166,1442674.0,1.0,0.34
EKGYO,2319522509,224987793.0,10.0,1.33
ALARK,339243456,-56552675.0,-17.0,-14.14
DOHOL,204921896,-5334326.0,-3.0,-0.38
EGEEN,109299968,-20260508.0,-19.0,-1529.09
AKSA,67184620,1231119.0,2.0,0.17
KONYA,50703080,-7859105.0,-16.0,-825.36
ECILC,53615311,-5584918.0,-10.0,-4.62
SOKM,171463736,-20477582.0,-12.0,-4.32
TSKB,212436732,-6361287.0,-3.0,-0.33
KONTR,242490690,-41839223.0,-17.0,-4.42
CIMSA,296306913,34220680.0,12.0,5.93
REEDR,104526957,-8127199.0,-8.0,-0.92
VESBE,63229291,-11025947.0,-17.0,-1.69
HEKTS,154439326,-31332839.0,-20.0,-0.62
KCAER,248795551,-3786282.0,-2.0,-0.2
SMRTG,43189971,-3835240.0,-9.0,-2.57
BTCIM,475143488,-84265211.0,-18.0,-0.86
MIATK,406552029,-31684948.0,-8.0,-2.53
CWENE,57143238,361560.0,1.0,0.1
KRDMD,961421421,60463376.0,6.0,1.47
ZOREN,103045538,-9690581.0,-9.0,-0.29
ENERY,480283313,-11421522.0,-2.0,-0.12
AGROT,75847468,-9109199.0,-12.0,-0.94
BFREN,78014814,-4204421.0,-5.0,-8.79
VESTL,224584031,-23038202.0,-10.0,-3.89
ALFAS,44526612,-1237083.0,-3.0,-1.25
AKFYE,60815154,-11756227.0,-19.0,-3.08
ECZYT,34654703,383961.0,1.0,1.98
KLSER,37444488,403576.0,1.0,0.31
KOZAA,402054297,-37655821.0,-9.0,-7.8
GESAN,121462396,6988004.0,6.0,2.52
EUPWR,94424252,-4546955.0,-5.0,-1.35
TKFEN,444784025,-15292086.0,-3.0,-4.19
BINHO,747245972,-140444822.0,-19.0,-48.15
YEOTK,143645725,-20324510.0,-14.000000000000002,-5.85
KAYSE,81137968,-9793015.0,-12.0,-2.4
OBAMS,726226873,-33297483.0,-5.0,-2.46
ISGYO,60067508,-289074.0,-0.0,-0.07
SDTTR,36978053,2699626.0,7.000000000000001,13.12
TMSN,360083422,-27860368.0,-8.0,-8.34
CANTE,274550419,24330056.0,9.0,0.15
IZENR,189604776,-28968748.0,-15.0,-0.99
YYLGD,50692117,-4701170.0,-9.0,-0.91
TUKAS,140856423,-13690769.0,-10.0,-0.24
ODAS,171032534,-4758918.0,-3.0,-0.14
EUREN,777336572,199613353.0,26.0,1.57
BERA,57432936,2055645.0,4.0,0.53
AKFGY,113802863,4047870.0,4.0,0.08
GOLTS,38073480,-5112545.0,-13.0,-47.45
QUAGR,517864248,25022452.0,5.0,0.28
KTLEV,560684198,-20494339.0,-4.0,-3.61
ARDYZ,126952502,6886384.0,5.0,1.52
PEKGY,147121088,-22241942.0,-15.0,-0.21
LMKDC,53965388,-4451740.0,-8.0,-2.16
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,33523558,-267630.0,-1.0,-0.43
ZPX30,162995881,-4883893.0,-3.0,-4.06
ZELOT,8230495,-28521.0,-0.0,-0.33
APX30,9018182,-2096831.0,-23.0,-5.97
APLIB,7985908,-1785901.0,-22.0,-7.49
ZSR25,13814141,-3185562.0,-23.0,-7.57
APBDL,6721430,443835.0,7.000000000000001,1.51
Z30EA,4361494,11345.0,0.0,0.34
ZPLIB,1065573115,-22125737.0,-2.0,-2.96
ZTM25,23927686,3809781.0,16.0,19.31
ZPBDL,250403233,-9760188.0,-4.0,-5.84
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,689108074,26136919.0,4.0,10.41
ISFIN,52561207,-1089022.0,-2.0,-0.25
VAKFN,58615739,-6285450.0,-11.0,-0.23
GARFA,35158121,-4751659.0,-14.000000000000002,-3.14
ULUFA,48130912,-3907457.0,-8.0,-0.36
LIDFA,146109182,6302658.0,4.0,0.17
CRDFA,25628868,-161355.0,-1.0,-0.07
SEKFK,8142304,537460.0,7.000000000000001,0.49
TURSG,117181050,-11774579.0,-10.0,-1.62
ANSGR,176081767,-7210452.0,-4.0,-3.62
raysg,78480093,-7416265.0,-9.0,-22.01
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,62188024,-9396669.0,-15.0,-21.16
bieny,158486655,-38720004.0,-24.0,-10.23
bobet,192522627,-9312828.0,-5.0,-1.31
bsoke,569802063,3287615.0,1.0,0.11
btcim,475143488,-84265211.0,-18.0,-0.86
bucim,37570810,1422643.0,4.0,0.28
cimsa,296306913,34220680.0,12.0,5.93
cmbtn,43283648,-11107654.0,-26.0,-558.82
dogub,7552446,-592721.0,-8.0,-1.3
egser,7774212,-107813.0,-1.0,-0.04
golts,38073480,-5112545.0,-13.0,-47.45
klkim,45167512,-9171015.0,-20.0,-5.93
klser,37444488,403576.0,1.0,0.31
konya,50703080,-7859105.0,-16.0,-825.36
kutpo,50229253,-2031269.0,-4.0,-3.51
lmkdc,53965388,-4451740.0,-8.0,-2.16
marbl,68534030,1026786.0,1.0,0.23
nibas,52499838,1937028.0,4.0,0.64
nuhcm,30309708,2309535.0,8.0,17.35
oyakc,293672675,9654025.0,3.0,0.73
Quagr,517864248,25022452.0,5.0,0.28
usak,400436709,-8374098.0,-2.0,-0.11
afyon,32948495,-3806718.0,-12.0,-1.51
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
PRKME,11226951,-1809367.0,-16.0,-2.81
GRSEL,246321215,-16999661.0,-7.000000000000001,-19.18
SARKY,31650326,-6319566.0,-20.0,-3.53
YBTAS,502292602,0.0,0.0,0.0
ESEN,127110682,-1386155.0,-1.0,-0.68
BEYAZ,33410911,-2335696.0,-7.000000000000001,-1.5
TMPOL,14888983,-456090.0,-3.0,-2.27
SELGD,16832303,-2834233.0,-17.0,-8.58
UFUK,57538424,-6026758.0,-10.0,-81.91
PENTA,44260252,-3370769.0,-8.0,-1.02
GEDIK,12853580,879976.0,7.000000000000001,0.56
AKGRT,37491419,170623.0,0.0,0.03
USAK,400436709,-8374098.0,-2.0,-0.11
ULUFA,48130912,-3907457.0,-8.0,-0.36
BUCIM,37570810,1422643.0,4.0,0.28
DOBUR,112103696,5863648.0,5.0,18.28
DERIM,83291007,10443348.0,13.0,4.97
AKMGY,6026528,-319958.0,-5.0,-10.28
POLTK,31308805,343868.0,1.0,67.23
TEZOL,79065093,-16902990.0,-21.0,-3.69
AVGYO,6649068,984293.0,15.0,1.26
YATAS,36568432,1159926.0,3.0,0.8
SUMAS,141363784,0.0,0.0,0.0
OYYAT,27232094,604185.0,2.0,0.65
ALKA,26103371,3908329.0,15.0,1.01
NATEN,915975703,-13269320.0,-1.0,-0.81
GSRAY,203254593,-10792872.0,-5.0,-0.1
ZGOLD,69968578,1584018.0,2.0,9.72
KENT,364682728,0.0,0.0,0.0
barma,27949409,-3037037.0,-11.0,-1.96
MERIT,29003171,1876222.0,6.0,0.78
CRDFA,25628868,-161355.0,-1.0,-0.07
TRCAS,41900325,1692995.0,4.0,1.08
EUKYO,15052117,3591373.0,24.0,2.72
CELHA,30559097,-2157475.0,-7.000000000000001,-1.45
ARZUM,85635401,9594450.0,11.0,0.48
VERTU,14539689,327081.0,2.0,0.71
IHEVA,10444193,-1903755.0,-18.0,-0.37
INVEO,34198615,-2795662.0,-8.0,-0.51
TEKTU,96746279,5291988.0,5.0,0.29
KARSN,72404814,279224.0,0.0,0.04
COSMO,15670930,-1880039.0,-12.0,-12.4
AYDEM,27996723,2729712.0,10.0,1.67
DOCO,137177492,-11378688.0,-8.0,-625.31
OYAYO,9934021,-1968974.0,-20.0,-4.97
SEKFK,8142304,537460.0,7.000000000000001,0.49
AYES,96575331,0.0,0.0,0.0
IHLAS,117783927,-8994176.0,-8.0,-0.17
KRDMB,65058708,-3357460.0,-5.0,-1.14
MTRKS,36792045,-891487.0,-2.0,-0.47
FLAP,64264574,-7833199.0,-12.0,-1.22
ISSEN,13500806,-4165217.0,-31.0,-2.39
BMSCH,9093281,-920478.0,-10.0,-1.1
BJKAS,80254244,-6052938.0,-8.0,-0.14
PETUN,16145012,-998950.0,-6.0,-0.56
ANSGR,176081767,-7210452.0,-4.0,-3.62
EPLAS,218380731,34919106.0,16.0,0.98
MARKA,32416097,-2518286.0,-8.0,-3.87
SNGYO,67925113,3907595.0,6.0,0.2
HURGZ,23697567,-31112.0,-0.0,-0.01
KLSYN,16935303,1551676.0,9.0,0.5
NUHCM,30309708,2309535.0,8.0,17.35
BAKAB,40850859,-1576390.0,-4.0,-1.25
PARSN,26264765,739084.0,3.0,2.29
HDFGS,89328739,5326308.0,6.0,0.07
GMTAS,37842285,880569.0,2.0,0.39
OZSUB,92401486,-2794124.0,-3.0,-0.77
KATMR,281274701,-48771861.0,-17.0,-0.3
EGPRO,17592748,-2719871.0,-15.0,-3.16
TSGYO,18612205,-901994.0,-5.0,-0.31
TRILC,118503140,-2667471.0,-2.0,-0.51
SAYAS,29075773,-541750.0,-2.0,-0.71
GLCVY,79144013,5570553.0,7.000000000000001,4.53
MEGAP,323623693,0.0,0.0,0.0
FMIZP,16346583,255398.0,2.0,4.59
EUHOL,1591415609,0.0,0.0,0.0
VKFYO,8778300,2099569.0,24.0,4.2
AKCNS,62188024,-9396669.0,-15.0,-21.16
IHGZT,53148860,3215300.0,6.0,0.08
CUSAN,11084489,-816497.0,-7.000000000000001,-1.47
pehol,783158557,118318634.0,15.0,2.21
ARENA,151094240,10035500.0,7.000000000000001,2.41
AKENR,98327591,-5065261.0,-5.0,-0.59
KZBGY,180324982,-21541414.0,-12.0,-1.23
KRSTL,61031226,-9112636.0,-15.0,-1.07
KLGYO,343010854,139040633.0,41.0,1.91
TGSAS,15593952,-1421435.0,-9.0,-7.21
PRKAB,15295032,1295924.0,8.0,2.31
KONKA,11793133,373414.0,3.0,1.01
Z30KE,377855574,30374119.0,8.0,8.03
KAPLM,34789547,6474928.0,19.0,43.51
RALYH,435349517,64820982.0,15.0,20.71
YESIL,224379171,34950028.0,16.0,0.23
kayse,81137968,-9793015.0,-12.0,-2.4
TBORG,16467744,-879504.0,-5.0,-9.2
HEDEF,30031121,3759469.0,13.0,0.93
SELVA,18612634,-2839404.0,-15.0,-0.27
BRKSN,10903791,-947023.0,-9.0,-0.67
DENGE,94615698,684529.0,1.0,0.01
PENGD,32415067,2653584.0,8.0,0.66
MMCAS,124373637,0.0,0.0,0.0
FENER,692590395,-42382409.0,-6.0,-2.81
EMNIS,244900184,0.0,0.0,0.0
TUCLK,37586489,-8007747.0,-21.0,-1.93
hubvc,5835838,1307063.0,22.0,0.38
FADE,19554940,-3111950.0,-16.0,-2.14
BRMEN,90568820,0.0,0.0,0.0
DYOBY,45151261,-4287046.0,-9.0,-1.31
CEMTS,83480979,-9847769.0,-12.0,-1.34
KNFRT,48060145,1869279.0,4.0,0.44
ISBTR,452170115,0.0,0.0,0.0
KORDS,27639324,4284690.0,16.0,8.68
ATLAS,11903032,2087780.0,18.0,0.93
ANGEN,32309352,-233808.0,-1.0,-0.08
EDIP,93325186,-2521833.0,-3.0,-0.82
YUNSA,20799249,-1359911.0,-7.000000000000001,-0.34
lidfa,146109182,6302658.0,4.0,0.17
MARTI,206167208,-19535794.0,-9.0,-0.31
EGEPO,41235788,-4061618.0,-10.0,-0.66
RTALB,65119098,-7917012.0,-12.0,-0.36
EGGUB,157286976,26876968.0,17.0,13.37
VKING,7005207,-1857417.0,-27.0,-7.37
INTEM,19298971,-1931353.0,-10.0,-19.37
EMKEL,877536046,-37525461.0,-4.0,-1.34
SEKUR,11644695,-3564709.0,-31.0,-4.93
ORCAY,11178295,-610815.0,-5.0,-0.43
alfas,44526612,-1237083.0,-3.0,-1.25
POLHO,143662762,5384717.0,4.0,0.74
IZMDC,28614929,875392.0,3.0,0.15
ZRGYO,132832612,20846193.0,16.0,3.87
FORMT,131018293,8119313.0,6.0,0.24
PSGYO,206100766,32272182.0,16.0,0.29
MEDTR,36227833,-826191.0,-2.0,-0.69
ARASE,41793470,5688063.0,14.000000000000002,6.5
BRLSM,50965788,-5278014.0,-10.0,-1.69
OYLUM,7483937,1980729.0,26.0,1.95
BURVA,18908678,-3187930.0,-17.0,-17.85
PAMEL,11395048,-1764825.0,-15.0,-12.9
ANHYT,84278495,-20929277.0,-25.0,-18.36
YAYLA,35922185,-3631112.0,-10.0,-2.68
ISDMR,57522270,6132141.0,11.0,3.7
goknr,99781849,5547825.0,6.0,1.41
DOKTA,31046213,-1967994.0,-6.0,-1.37
MANAS,45528025,-8721215.0,-19.0,-1.14
KRVGD,23547572,1311035.0,6.0,0.11
ASUZU,34638206,41284.0,0.0,0.07
ISKPL,44841836,3379548.0,8.0,2.13
SMART,17554999,-1948804.0,-11.0,-2.78
VAKFN,58615739,-6285450.0,-11.0,-0.23
RAYSG,78480093,-7416265.0,-9.0,-22.01
PNLSN,37152460,-6380037.0,-17.0,-5.5
LKMNH,28545548,3858415.0,14.000000000000002,2.15
IHAAS,37806877,5946992.0,16.0,3.53
OTTO,44172722,-7401801.0,-17.0,-64.04
KUTPO,50229253,-2031269.0,-4.0,-3.51
RYGYO,79746601,-175057.0,-0.0,-0.03
YONGA,125571532,0.0,0.0,0.0
FRIGO,49326480,-7752426.0,-16.0,-1.08
ISBIR,240515369,0.0,0.0,0.0
MRSHL,18320460,-1743376.0,-10.0,-134.25
AVOD,23555116,-677026.0,-3.0,-0.08
ETILR,119001697,11151068.0,9.0,0.83
AGYO,36363502,1572420.0,4.0,0.28
GLRYH,75370586,-1630249.0,-2.0,-0.07
LOGO,154104753,-22202351.0,-14.000000000000002,-21.06
ICBCT,125039891,15017562.0,12.0,1.98
ORGE,100094192,-12512827.0,-13.0,-10.31
GWIND,76396788,3462534.0,5.0,1.03
ERBOS,15582410,-1978666.0,-13.0,-19.46
KRTEK,13235391,-920140.0,-7.000000000000001,-1.83
ZPT10,5745965,2561671.0,45.0,35.18
AKSUE,11400062,-1494366.0,-13.0,-2.59
AYEN,12807472,-3453460.0,-27.0,-6.67
MPARK,86610675,-6065274.0,-7.000000000000001,-23.32
DURDO,14361477,-2476488.0,-17.0,-0.55
AKSGY,18482222,-2983910.0,-16.0,-0.99
cvkmd,170999131,-26443712.0,-15.0,-1.83
BRISA,23306219,-2795355.0,-12.0,-9.0
BASCM,93018291,0.0,0.0,0.0
ALCTL,34544130,2493236.0,7.000000000000001,7.45
TDGYO,67629460,23364393.0,35.0,5.16
ORMA,155604236,0.0,0.0,0.0
Z30KP,563916860,-236777421.0,-42.0,-62.01
AGESA,51922186,5621614.0,11.0,15.03
RODRG,5767291,176873.0,3.0,0.5
BALAT,306940884,0.0,0.0,0.0
TUREX,529101857,-60063786.0,-11.0,-2.25
ERCB,60944469,-873724.0,-1.0,-1.1
ESCOM,73397379,-2452474.0,-3.0,-0.1
YAPRK,188160897,660639.0,0.0,1.03
EGSER,7774212,-107813.0,-1.0,-0.04
ADEL,51302620,-3584065.0,-7.000000000000001,-2.19
INDES,33400033,638858.0,2.0,0.13
SRVGY,35514841,-1405042.0,-4.0,-0.11
JANTS,60843955,-8781914.0,-14.000000000000002,-3.05
KARTN,33597012,-3417242.0,-10.0,-8.63
GENTS,110644286,10055497.0,9.0,2.03
BIOEN,35583957,2927245.0,8.0,1.71
ruzye,48100793,-2300043.0,-5.0,-0.43
PAPIL,502497811,41148882.0,8.0,2.74
ANELE,120153128,-10531823.0,-9.0,-1.45
ISFIN,52561207,-1089022.0,-2.0,-0.25
NTGAZ,60565042,3155359.0,5.0,0.48
KAREL,31946913,-7796980.0,-24.0,-2.06
BLCYT,38752434,4347193.0,11.0,1.83
KLMSN,16028783,-544142.0,-3.0,-0.78
USDTR,75494274,5270750.0,7.000000000000001,254.37
cwene,57143238,361560.0,1.0,0.1
OZRDN,5312909,-224075.0,-4.0,-0.33
MAALT,28916120,-3642194.0,-13.0,-85.35
EDATA,20294831,-2501867.0,-12.0,-0.54
MAGEN,785881707,-29887785.0,-4.0,-1.28
SAFKR,166701036,-17436279.0,-10.0,-11.79
ENSRI,34574929,3011359.0,9.0,1.65
KUYAS,1907753104,103311168.0,5.0,3.23
DESA,20380075,-789650.0,-4.0,-0.37
ZPLIB,1065573115,-22125737.0,-2.0,-2.96
GLBMD,8191512,122693.0,1.0,0.16
ZPBDL,250403233,-9760188.0,-4.0,-5.84
DEVA,35282394,5634413.0,16.0,8.97
Z30EA,4361494,11345.0,0.0,0.34
INVES,29607167,-1871838.0,-6.0,-14.3
CLEBI,424036443,-69135604.0,-16.0,-326.94
BNTAS,52254582,-3033873.0,-6.0,-0.41
BANVT,77690970,-10839182.0,-14.000000000000002,-29.38
ESCAR,56556060,-10899834.0,-19.0,-14.02
PSDTC,22477092,-3387275.0,-15.0,-14.69
GSDDE,13624564,240930.0,2.0,0.14
FONET,160633301,-19870001.0,-12.0,-1.77
CMENT,234737318,0.0,0.0,0.0
GMSTR,110428306,-594486.0,-1.0,-1.39
NUGYO,23956156,493314.0,2.0,0.15
DGNMO,13465176,-917876.0,-7.000000000000001,-0.43
GARFA,35158121,-4751659.0,-14.000000000000002,-3.14
KLKIM,45167512,-9171015.0,-20.0,-5.93
SOKE,22289276,-3193094.0,-14.000000000000002,-1.57
VBTYZ,33395028,977071.0,3.0,0.56
DAPGM,208938659,-2153613.0,-1.0,-0.1
YGGYO,19152515,-46148.0,-0.0,-0.19
VANGD,169203485,-4265510.0,-3.0,-0.98
BRKO,623720165,0.0,0.0,0.0
CEMAS,1666218621,3066906.0,0.0,0.02
KSTUR,775206810,0.0,0.0,0.0
BAGFS,58055425,1153300.0,2.0,0.54
GSDHO,60973420,-15558793.0,-26.0,-0.99
OSTIM,66877966,-6177478.0,-9.0,-0.37
eksun,21761140,-752214.0,-3.0,-0.19
METRO,75263223,-5890397.0,-8.0,-0.22
MERCN,58226204,-11460459.0,-20.0,-3.31
SNICA,32901910,572248.0,2.0,0.07
EUYO,17389494,5040779.0,28.999999999999996,3.1
DGGYO,8645410,-549187.0,-6.0,-2.03
DAGI,26837748,-1896362.0,-7.000000000000001,-0.33
ADESE,414834385,64246289.0,15.0,0.65
PKART,62509647,7121574.0,11.0,8.5
PRZMA,8824823,3510391.0,40.0,5.06
KTSKR,27932518,489523.0,2.0,1.01
INFO,102130387,6047531.0,6.0,0.14
SEYKM,5579980,-334633.0,-6.0,-0.17
SONME,26771588,344098.0,1.0,1.43
ALKIM,17056633,-749916.0,-4.0,-0.64
YGYO,570433072,-1252843.0,-0.0,-0.01
ALGYO,29864986,-6170623.0,-21.0,-3.88
BIZIM,12078921,-226622.0,-2.0,-0.48
ULUSE,26399796,-2000532.0,-8.0,-9.81
YYAPI,363098342,-20023440.0,-6.0,-0.09
SNKRN,724781822,0.0,0.0,0.0
NIBAS,52499838,1937028.0,4.0,0.64
SANEL,14906766,4292202.0,28.999999999999996,7.48
KERVN,116468442,0.0,0.0,0.0
KRGYO,240841116,-62254376.0,-26.0,-3.76
HLGYO,84168978,-6137569.0,-7.000000000000001,-0.19
DZGYO,26764100,326537.0,1.0,0.07
MTRYO,5779529,-360516.0,-6.0,-0.42
AFYON,32948495,-3806718.0,-12.0,-1.51
ZPX30,162995881,-4883893.0,-3.0,-4.06
MNDTR,20813832,-2787162.0,-13.0,-0.76
OSMEN,25909085,524748.0,2.0,0.16
DESPC,25837159,-25641.0,-0.0,-0.05
KRONT,13201734,-1096417.0,-8.0,-1.42
ATAGY,15104354,-1563243.0,-10.0,-1.24
KGYO,28483077,2031333.0,7.000000000000001,0.25
