hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
FMIZP,30325520,706306.0,2.0,7.74
RNPOL,15525533,-1896592.0,-12.0,-5.88
ZRGYO,45185162,3053046.0,7.000000000000001,1.64
BUCIM,34714999,2438850.0,7.000000000000001,0.49
IEYHO,832776767,-214634339.0,-26.0,-18.61
TSKB,841362473,-171608745.0,-20.0,-2.66
ALKA,113793634,1105713.0,1.0,0.13
BALAT,3292370,0.0,0.0,0.0
CEOEM,33880762,6309395.0,19.0,4.1
ALCAR,58681069,-8726853.0,-15.0,-136.95
UFUK,33141568,7477620.0,23.0,357.52
ESEN,708347709,-77397881.0,-11.0,-0.56
KARYE,68467176,9229298.0,13.0,4.19
MRSHL,22551878,5058194.0,22.0,355.34
AKCNS,78016909,16181947.0,21.0,32.37
METRO,132829632,22887775.0,17.0,0.88
ATLAS,3240246,704939.0,22.0,1.36
DOHOL,181031539,14780967.0,8.0,1.65
TRGYO,129214750,10154451.0,8.0,6.33
ISMEN,341208350,65821878.0,19.0,8.31
FORMT,529822537,-27999728.0,-5.0,-0.16
OZRDN,14209947,1772546.0,12.0,1.99
DARDL,92602599,3504327.0,4.0,0.09
CUSAN,20601326,6619853.0,32.0,7.69
IHAAS,198973990,-9639883.0,-5.0,-2.78
KGYO,66948850,-855054.0,-1.0,-0.08
KRTEK,19006661,-115435.0,-1.0,-0.18
PARSN,38835458,3121545.0,8.0,8.15
PENGD,45427708,-7928300.0,-17.0,-1.42
BIMAS,7949945206,323373131.0,4.0,25.52
VKING,40255999,-6263681.0,-16.0,-4.99
CANTE,625582550,-20392215.0,-3.0,-0.07
CASA,2675914,0.0,0.0,0.0
KENT,1539102,0.0,0.0,0.0
DNISI,15533397,2719306.0,18.0,3.53
PETKM,1300860401,338739028.0,26.0,4.53
SEYKM,39222268,-4956142.0,-13.0,-0.76
AYES,2546218,0.0,0.0,0.0
ZPT10,1511491,-733017.0,-48.0,-42.99
MNDTR,156383888,25447499.0,16.0,1.16
CELHA,51376624,-8902851.0,-17.0,-1.96
MARTI,39971466,-100958.0,-0.0,-0.01
KSTUR,3306792,0.0,0.0,0.0
BRYAT,233606400,37398683.0,16.0,351.33
NUHCM,31874265,282303.0,1.0,2.0
ATSYH,3717952,0.0,0.0,0.0
ACSEL,13026253,2356176.0,18.0,18.52
TEKTU,84012141,10161318.0,12.0,1.02
YUNSA,104579619,18541087.0,18.0,1.51
ASUZU,17655177,2658872.0,15.0,8.87
BRKSN,6837963,-656276.0,-10.0,-0.78
YYAPI,685404001,79751376.0,12.0,0.23
CEMTS,38218570,5028724.0,13.0,1.53
BASCM,1440715,0.0,0.0,0.0
ULUSE,14625830,-721337.0,-5.0,-8.55
GSDHO,46049566,6753011.0,15.0,0.71
POLTK,281369972,28596555.0,10.0,680.4
BMSCH,84120917,-8778869.0,-10.0,-1.78
YBTAS,1484346,0.0,0.0,0.0
MERKO,326152415,48636563.0,15.0,2.37
TUCLK,41778732,-4778655.0,-11.0,-0.53
AKENR,68711430,2985816.0,4.0,0.47
MARKA,46245151,6827515.0,15.0,5.22
barma,55944428,-165299.0,-0.0,-0.11
alfas,84118244,8570971.0,10.0,4.26
goknr,87584281,-11665783.0,-13.0,-2.93
eksun,26435994,-4477693.0,-17.0,-0.98
lider,118543876,-10983230.0,-9.0,-7.21
lidfa,64495264,-8109538.0,-13.0,-0.35
kayse,77680710,-140161.0,-0.0,-0.01
pehol,5627944831,511373313.0,9.0,1.47
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,171024421,18821953.0,11.0,10.84
AKSEN,679941731,-66108759.0,-10.0,-6.89
AHGAZ,351044440,10761567.0,3.0,0.74
MOGAN,47072870,731882.0,2.0,0.14
SMRTG,89597124,-4028847.0,-4.0,-1.04
CWENE,742466181,30495537.0,4.0,1.27
ZOREN,163772112,131503.0,0.0,0.0
MAGEN,214930483,51998768.0,24.0,10.53
ENERY,300213525,41812370.0,14.000000000000002,1.31
AYDEM,78107464,-5713428.0,-7.000000000000001,-1.67
ALFAS,84118244,8570971.0,10.0,4.26
AKFYE,81009855,-20745757.0,-26.0,-4.63
GWIND,129594372,2828886.0,2.0,0.54
ARASE,21620438,3001916.0,14.000000000000002,10.86
CANTE,625582550,-20392215.0,-3.0,-0.07
IZENR,202835618,-174343.0,-0.0,-0.01
ODAS,167887158,-6172240.0,-4.0,-0.19
BIOEN,36063436,2707456.0,8.0,1.31
AKENR,68711430,2985816.0,4.0,0.47
AYEN,41057202,5015163.0,12.0,3.28
TATEN,51228921,-5331033.0,-10.0,-1.07
NATEN,96524268,-6963765.0,-7.000000000000001,-0.65
ESEN,708347709,-77397881.0,-11.0,-0.56
NTGAZ,100927585,5901069.0,6.0,0.62
HUNER,86124411,3502292.0,4.0,0.14
PAMEL,6446198,1390702.0,22.0,18.9
CONSE,26866375,3180121.0,12.0,0.37
ZEDUR,28046334,5638993.0,20.0,1.66
KARYE,68467176,9229298.0,13.0,4.19
AKSUE,67128625,387714.0,1.0,0.14
CATES,31229926,-1465791.0,-5.0,-1.77
ENTRA,80649349,987503.0,1.0,0.14
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,7797906165,249952292.0,3.0,6.23
THYAO,18935723724,-799400978.0,-4.0,-12.58
BIMAS,7949945206,323373131.0,4.0,25.52
FROTO,1889430194,501734754.0,27.0,27.49
TUPRS,4810482289,-173867621.0,-4.0,-8.08
ASELS,25362234539,-143557512.0,-1.0,-1.69
ENKAI,1362146434,51104228.0,4.0,3.04
SASA,4188192502,-215617948.0,-5.0,-0.12
TCELL,5662492461,1425703273.0,25.0,27.32
CCOLA,382675454,30255825.0,8.0,5.46
SAHOL,4701882270,251719883.0,5.0,5.06
EREGL,5531594737,907504335.0,16.0,4.33
TTKOM,2243922917,61085699.0,3.0,1.73
AEFES,2641517675,292418316.0,11.0,1.9
SISE,2194515807,296041507.0,13.0,5.3
TOASO,1822634502,159212729.0,9.0,25.44
ARCLK,451029661,210860.0,0.0,0.05
PGSUS,4851019556,346720743.0,7.000000000000001,14.39
AGHOL,241927474,29456464.0,12.0,3.94
MGROS,2857020338,142312127.0,5.0,31.09
TAVHL,958929382,173231995.0,18.0,58.14
OYAKC,748110976,24946050.0,3.0,0.88
ASTOR,6534383886,11271039.0,0.0,0.26
ENJSA,171024421,18821953.0,11.0,10.84
TTRAK,161736098,-56414.0,-0.0,-0.2
trmet,975790682,54783612.0,6.0,7.43
TURSG,891482366,8057760.0,1.0,0.11
OTKAR,654762477,113534013.0,17.0,71.44
PETKM,1300860401,338739028.0,26.0,4.53
BRSAN,965300035,34139638.0,4.0,21.98
ULKER,951758279,130809293.0,14.000000000000002,17.59
BRYAT,233606400,37398683.0,16.0,351.33
ISMEN,341208350,65821878.0,19.0,8.31
GUBRF,1606151164,198801821.0,12.0,52.86
AKSEN,679941731,-66108759.0,-10.0,-6.89
TABGD,374493658,-45142634.0,-12.0,-30.8
DOAS,653074221,109139241.0,17.0,38.31
MAVI,400474649,77833208.0,19.0,8.92
EKGYO,8259687423,-149462566.0,-2.0,-0.42
ALARK,1576456352,198465563.0,13.0,13.69
DOHOL,181031539,14780967.0,8.0,1.65
EGEEN,112551000,16756670.0,15.0,1107.88
AKSA,230979052,8680378.0,4.0,0.38
KONYA,69882050,17247935.0,25.0,1111.69
ECILC,1094361677,148631838.0,14.000000000000002,15.68
SOKM,510064037,42535602.0,8.0,5.08
TSKB,841362473,-171608745.0,-20.0,-2.66
KONTR,447823385,8488790.0,2.0,0.18
CIMSA,830264156,176858500.0,21.0,9.78
REEDR,107731967,-1346465.0,-1.0,-0.09
VESBE,56312945,-7388584.0,-13.0,-1.05
HEKTS,370804624,32250508.0,9.0,0.26
KCAER,132823972,9213018.0,7.000000000000001,0.77
SMRTG,89597124,-4028847.0,-4.0,-1.04
BTCIM,851503658,-21019994.0,-2.0,-0.11
MIATK,441402292,-16306134.0,-4.0,-1.3
CWENE,742466181,30495537.0,4.0,1.27
KRDMD,1393578620,107696458.0,8.0,2.24
ZOREN,163772112,131503.0,0.0,0.0
ENERY,300213525,41812370.0,14.000000000000002,1.31
AGROT,196050682,-8653593.0,-4.0,-0.15
BFREN,34285300,3007002.0,9.0,13.83
VESTL,106560370,12383131.0,12.0,3.46
ALFAS,84118244,8570971.0,10.0,4.26
AKFYE,81009855,-20745757.0,-26.0,-4.63
ECZYT,489975456,70625921.0,14.000000000000002,46.84
KLSER,62238128,549709.0,1.0,0.25
tralt,5835993644,142341150.0,2.0,1.21
GESAN,351935929,92815544.0,26.0,13.82
EUPWR,523361907,35961567.0,7.000000000000001,2.69
TKFEN,315980304,83521455.0,26.0,18.65
BINHO,205730805,2329150.0,1.0,0.1
YEOTK,308812283,15316975.0,5.0,1.95
KAYSE,77680710,-140161.0,-0.0,-0.01
OBAMS,269490699,-15300903.0,-6.0,-0.51
ISGYO,121094698,16580930.0,14.000000000000002,3.1
SDTTR,129506248,1934396.0,1.0,2.92
TMSN,79882554,15315485.0,19.0,20.35
CANTE,625582550,-20392215.0,-3.0,-0.07
IZENR,202835618,-174343.0,-0.0,-0.01
YYLGD,225623675,5442267.0,2.0,0.32
TUKAS,968322898,20244810.0,2.0,0.06
ODAS,167887158,-6172240.0,-4.0,-0.19
EUREN,316486152,-20067399.0,-6.0,-0.32
BERA,263475490,40862665.0,16.0,2.75
AKFGY,70656309,2484775.0,4.0,0.1
GOLTS,41265871,-1413383.0,-3.0,-11.81
QUAGR,365140533,4775169.0,1.0,0.04
KTLEV,4292651571,731209315.0,17.0,6.0
ARDYZ,252841551,30569456.0,12.0,5.07
PEKGY,2583654073,-195463256.0,-8.0,-0.93
LMKDC,303092197,67180387.0,22.0,7.09
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,212424,-158322.0,-75.0,-56.02
ZPX30,107352176,20315749.0,19.0,35.52
ZELOT,13669278,12203225.0,89.0,108.77
APX30,1920115,33980.0,2.0,0.62
APLIB,5112364,-798432.0,-16.0,-7.6
ZSR25,1391219,-4549.0,-0.0,-0.15
APBDL,1847375,197019.0,11.0,3.38
Z30EA,8591164,-263255.0,-3.0,-5.11
ZPLIB,237163626,-126414861.0,-53.0,-109.94
ZTM25,68689,10444.0,15.0,25.66
ZPBDL,4943986,-1029734.0,-21.0,-44.19
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,469290597,-17722414.0,-4.0,-25.62
ISFIN,31447279,5401891.0,17.0,3.25
VAKFN,259517791,8750220.0,3.0,0.07
GARFA,40014680,-6266870.0,-16.0,-4.58
ULUFA,28428495,2140846.0,8.0,0.3
LIDFA,64495264,-8109538.0,-13.0,-0.35
CRDFA,52310415,10840319.0,21.0,12.91
SEKFK,3991442,971217.0,24.0,2.03
TURSG,891482366,8057760.0,1.0,0.11
ANSGR,319150544,48109290.0,15.0,4.06
raysg,60540202,-923825.0,-2.0,-3.39
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,78016909,16181947.0,21.0,32.37
bieny,50065661,-770531.0,-2.0,-0.36
bobet,38094119,-1100776.0,-3.0,-0.6
bsoke,498288738,41996726.0,8.0,2.3
btcim,851503658,-21019994.0,-2.0,-0.11
bucim,34714999,2438850.0,7.000000000000001,0.49
cimsa,830264156,176858500.0,21.0,9.78
cmbtn,26213934,1901433.0,7.000000000000001,140.3
dogub,26830787,-2305599.0,-9.0,-3.26
egser,13576821,-245410.0,-2.0,-0.05
golts,41265871,-1413383.0,-3.0,-11.81
klkim,109026747,-7800471.0,-7.000000000000001,-2.73
klser,62238128,549709.0,1.0,0.25
konya,69882050,17247935.0,25.0,1111.69
kutpo,65456405,-2556799.0,-4.0,-4.18
lmkdc,303092197,67180387.0,22.0,7.09
marbl,33920307,-1285136.0,-4.0,-0.51
nibas,20974436,-791083.0,-4.0,-0.13
nuhcm,31874265,282303.0,1.0,2.0
oyakc,748110976,24946050.0,3.0,0.88
Quagr,365140533,4775169.0,1.0,0.04
usak,201227231,14824984.0,7.000000000000001,0.22
afyon,36451720,458791.0,1.0,0.18
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
HDFGS,256460425,-277670.0,-0.0,-0.0
BMSCH,84120917,-8778869.0,-10.0,-1.78
HTTBT,30990999,6398005.0,21.0,9.62
IDGYO,9893698,1090128.0,11.0,0.46
AGYO,3965971,96565.0,2.0,0.19
NIBAS,20974436,-791083.0,-4.0,-0.13
MARTI,39971466,-100958.0,-0.0,-0.01
GENTS,194776971,4439312.0,2.0,0.3
COSMO,27701870,3797651.0,14.000000000000002,37.6
SARKY,993048012,-14108772.0,-1.0,-0.46
KARSN,108147482,13103927.0,12.0,1.19
ALKIM,26518275,2735047.0,10.0,2.07
ruzye,83812554,12362860.0,15.0,1.65
FLAP,7120922,1036593.0,15.0,1.28
AVGYO,16681243,-1606543.0,-10.0,-1.04
ORGE,55303081,1175371.0,2.0,1.49
AGESA,70550712,13728010.0,19.0,43.96
HATEK,23609005,4052906.0,17.0,2.6
HEDEF,217859917,-3335668.0,-2.0,-0.89
cwene,742466181,30495537.0,4.0,1.27
USAK,201227231,14824984.0,7.000000000000001,0.22
KGYO,66948850,-855054.0,-1.0,-0.08
YAPRK,29472168,-2611669.0,-9.0,-23.28
EUKYO,11875295,2886613.0,24.0,3.97
DGGYO,2260540,853720.0,38.0,12.36
BASCM,1440715,0.0,0.0,0.0
KENT,1539102,0.0,0.0,0.0
ERCB,123222626,13907222.0,11.0,7.96
ISYAT,21417817,986206.0,5.0,0.4
PSGYO,2343439304,49226043.0,2.0,0.06
GRNYO,33310051,1840938.0,6.0,1.14
EKIZ,2625346,0.0,0.0,0.0
BRISA,27507919,7948349.0,28.999999999999996,25.62
SNPAM,610986,0.0,0.0,0.0
ZPT10,1511491,-733017.0,-48.0,-42.99
ARSAN,178189034,6645668.0,4.0,0.17
VAKKO,15211789,-1206768.0,-8.0,-4.92
BJKAS,61038038,16324325.0,27.0,0.43
JANTS,52498780,1117384.0,2.0,0.42
CUSAN,20601326,6619853.0,32.0,7.69
ZGOLD,176540044,57882398.0,33.0,235.58
SONME,9072934,-1020373.0,-11.0,-19.48
GMSTR,1957852507,-120262012.0,-6.0,-50.75
PRKAB,82384839,-13050128.0,-16.0,-6.08
NUGYO,26600593,3300647.0,12.0,1.36
GENIL,180682282,2974993.0,2.0,2.35
PRZMA,6741274,155504.0,2.0,0.3
EGSER,13576821,-245410.0,-2.0,-0.05
MAGEN,214930483,51998768.0,24.0,10.53
TRCAS,69242503,8749509.0,13.0,5.55
GRSEL,140539093,-4175177.0,-3.0,-11.32
HLGYO,172444208,6055986.0,4.0,0.16
TRGYO,129214750,10154451.0,8.0,6.33
MERKO,326152415,48636563.0,15.0,2.37
GARFA,40014680,-6266870.0,-16.0,-4.58
TMPOL,76067207,9325011.0,12.0,48.18
OSTIM,48531517,1247088.0,3.0,0.08
MTRKS,25725159,476660.0,2.0,0.43
EUHOL,13601782,0.0,0.0,0.0
KSTUR,3306792,0.0,0.0,0.0
YGGYO,18298611,4365068.0,24.0,31.51
MEDTR,30800633,149786.0,0.0,0.15
ZRGYO,45185162,3053046.0,7.000000000000001,1.64
ISBTR,2707642,0.0,0.0,0.0
DGNMO,30214039,5838086.0,19.0,0.99
SAYAS,21739764,3927778.0,18.0,7.2
PETUN,17307655,1309882.0,8.0,0.89
Z30KP,76900093,6815130.0,9.0,18.07
POLHO,108381591,-832778.0,-1.0,-0.13
ATLAS,3240246,704939.0,22.0,1.36
eksun,26435994,-4477693.0,-17.0,-0.98
ZPLIB,237163626,-126414861.0,-53.0,-109.94
ISDMR,163788817,27628831.0,17.0,6.48
PNLSN,20213897,-1451962.0,-7.000000000000001,-2.96
AYGAZ,137837896,6706192.0,5.0,10.57
TLMAN,39964738,9021135.0,23.0,22.35
ISSEN,9930229,2568592.0,26.0,1.93
KARTN,18274543,-49244.0,-0.0,-0.22
LKMNH,35656826,6227419.0,17.0,3.01
KNFRT,59022909,-2136938.0,-4.0,-0.42
TBORG,53224264,10363507.0,19.0,32.04
SKTAS,67185216,9377726.0,14.000000000000002,0.59
GWIND,129594372,2828886.0,2.0,0.54
SANEL,12753139,306157.0,2.0,0.86
MERIT,71112252,5259828.0,7.000000000000001,1.24
ANGEN,17356551,2493639.0,14.000000000000002,1.61
PAMEL,6446198,1390702.0,22.0,18.9
tatgd,27492449,5436300.0,20.0,2.69
KRGYO,15281829,553734.0,4.0,0.11
TEKTU,84012141,10161318.0,12.0,1.02
GMTAS,128221125,-8288306.0,-6.0,-1.53
RNPOL,15525533,-1896592.0,-12.0,-5.88
ALGYO,194005910,3626412.0,2.0,0.1
ULUFA,28428495,2140846.0,8.0,0.3
alfas,84118244,8570971.0,10.0,4.26
INVES,24375808,-3226616.0,-13.0,-38.17
FORMT,529822537,-27999728.0,-5.0,-0.16
TUREX,123564441,19384671.0,16.0,1.13
DERHL,212042189,46469719.0,22.0,3.04
TDGYO,10906247,-39550.0,-0.0,-0.14
ALCTL,155778647,8710816.0,6.0,6.66
BAKAB,6369535,1534657.0,24.0,9.68
ESCAR,245943563,-44052796.0,-18.0,-4.5
YONGA,1584639,0.0,0.0,0.0
MMCAS,9458381,0.0,0.0,0.0
TRILC,61718144,10126927.0,16.0,2.8
LOGO,147090742,17232790.0,12.0,19.35
ZPBDL,4943986,-1029734.0,-21.0,-44.19
PRKME,37108188,-1125562.0,-3.0,-0.53
AKMGY,3226996,-162028.0,-5.0,-10.08
SELGD,68720639,2131468.0,3.0,3.52
BALAT,3292370,0.0,0.0,0.0
CEMTS,38218570,5028724.0,13.0,1.53
DARDL,92602599,3504327.0,4.0,0.09
DOKTA,21256421,48434.0,0.0,0.06
KONKA,28557563,5887111.0,21.0,3.04
GEDIK,22756895,-2547642.0,-11.0,-0.65
MNDRS,84163169,9547815.0,11.0,1.64
ATSYH,3717952,0.0,0.0,0.0
ICBCT,17235373,3373430.0,20.0,2.77
DGATE,55133361,6083365.0,11.0,8.43
PNSUT,16731932,2859292.0,17.0,1.93
BOSSA,12953279,307981.0,2.0,0.16
METRO,132829632,22887775.0,17.0,0.88
YBTAS,1484346,0.0,0.0,0.0
hubvc,13313267,4184230.0,31.0,0.81
ORMA,1936840,0.0,0.0,0.0
KRONT,30201345,4384443.0,15.0,2.29
NTGAZ,100927585,5901069.0,6.0,0.62
GSDHO,46049566,6753011.0,15.0,0.71
MRSHL,22551878,5058194.0,22.0,355.34
GSDDE,11409226,341759.0,3.0,0.32
OSMEN,26532269,4019589.0,15.0,1.23
IHGZT,51486630,461774.0,1.0,0.01
ORCAY,7274338,758310.0,10.0,0.39
ISKPL,375068756,-2750378.0,-1.0,-0.09
BURVA,65182671,5951650.0,9.0,48.67
AYCES,39310895,6269150.0,16.0,72.93
KRDMB,104233406,-7060886.0,-7.000000000000001,-1.97
kayse,77680710,-140161.0,-0.0,-0.01
INDES,125293395,2927019.0,2.0,0.19
BAGFS,43595960,2716304.0,6.0,1.68
barma,55944428,-165299.0,-0.0,-0.11
USDTR,11723639,-1037259.0,-9.0,-357.55
CELHA,51376624,-8902851.0,-17.0,-1.96
EGEPO,54815150,-3275155.0,-6.0,-0.61
VERTU,27387100,2638176.0,10.0,3.84
TGSAS,97053829,-4279534.0,-4.0,-7.46
lidfa,64495264,-8109538.0,-13.0,-0.35
SNGYO,164721349,5954856.0,4.0,0.19
ULUSE,14625830,-721337.0,-5.0,-8.55
ADEL,108889094,9266820.0,9.0,2.89
KAREL,95343797,21274866.0,22.0,2.02
DIRIT,1631248,0.0,0.0,0.0
DERIM,22878096,-3791742.0,-17.0,-6.03
AVOD,127812836,35670973.0,28.000000000000004,1.23
YGYO,10097804,0.0,0.0,0.0
SAMAT,6056838,-617012.0,-10.0,-0.6
OYYAT,87064374,-11005249.0,-13.0,-5.9
KLMSN,249676099,-38648217.0,-15.0,-4.82
OYAYO,14322266,-2735149.0,-19.0,-11.09
ALKA,113793634,1105713.0,1.0,0.13
TEZOL,45111402,1001990.0,2.0,0.27
PCILT,9095279,808329.0,9.0,2.04
GLBMD,3246269,79806.0,2.0,0.32
ACSEL,13026253,2356176.0,18.0,18.52
KLKIM,109026747,-7800471.0,-7.000000000000001,-2.73
ANELE,67109566,10996989.0,16.0,2.81
uluun,33277731,-1118664.0,-3.0,-0.24
SAFKR,87302203,-4567287.0,-5.0,-1.49
BLCYT,10349411,1060390.0,10.0,3.66
CEMAS,275426567,51391993.0,19.0,0.78
DOCO,105934700,37153192.0,35.0,3673.81
OYLUM,7083508,-204991.0,-3.0,-0.25
ARENA,33168876,6560561.0,20.0,5.94
LRSHO,71131458,2597011.0,4.0,0.16
ADESE,268177717,7921105.0,3.0,0.05
CEOEM,33880762,6309395.0,19.0,4.1
SANFM,31073344,-1697549.0,-5.0,-0.39
TUCLK,41778732,-4778655.0,-11.0,-0.53
KUYAS,609407065,-40367890.0,-7.000000000000001,-3.73
DESA,13174505,3115030.0,24.0,2.88
CLEBI,168418449,28180186.0,17.0,305.24
AFYON,36451720,458791.0,1.0,0.18
AYES,2546218,0.0,0.0,0.0
BIOEN,36063436,2707456.0,8.0,1.31
lider,118543876,-10983230.0,-9.0,-7.21
TSGYO,15281637,2550148.0,17.0,1.2
ENSRI,104642287,6109027.0,6.0,1.08
RYSAS,53362397,5948287.0,11.0,1.93
MANAS,1119766884,70159815.0,6.0,1.29
AKENR,68711430,2985816.0,4.0,0.47
BSOKE,498288738,41996726.0,8.0,2.3
cvkmd,1257620990,120302181.0,10.0,2.94
GSRAY,538887108,-104717127.0,-19.0,-0.23
BANVT,32155926,2117245.0,7.000000000000001,11.6
VAKFN,259517791,8750220.0,3.0,0.07
GLYHO,178312653,19566350.0,11.0,1.49
PAPIL,162223867,-30416625.0,-19.0,-3.36
MNDTR,156383888,25447499.0,16.0,1.16
AKSGY,30697164,-3490810.0,-11.0,-0.97
YYAPI,685404001,79751376.0,12.0,0.23
ANHYT,119058357,15948888.0,13.0,14.46
INFO,172459695,4344953.0,3.0,0.1
BEYAZ,49425269,5206913.0,11.0,3.07
SNICA,31554353,5208125.0,17.0,0.71
PKART,17894343,1300265.0,7.000000000000001,5.31
KAPLM,310077024,10297448.0,3.0,12.75
SUMAS,334851,0.0,0.0,0.0
EMNIS,1143203,0.0,0.0,0.0
ELITE,27679445,-347598.0,-1.0,-0.38
MERCN,76858483,-16883340.0,-22.0,-3.63
AKGRT,199906618,28030392.0,14.000000000000002,1.16
CRDFA,52310415,10840319.0,21.0,12.91
Z30KE,152314391,33185384.0,22.0,29.12
RTALB,72425055,5814642.0,8.0,0.29
INVEO,45023734,-4569840.0,-10.0,-0.86
KIMMR,11536467,864227.0,7.000000000000001,1.13
RYGYO,78495510,1890889.0,2.0,0.65
FADE,19478821,5447457.0,28.000000000000004,4.02
OZSUB,39174298,-325671.0,-1.0,-0.15
AYDEM,78107464,-5713428.0,-7.000000000000001,-1.67
NATEN,96524268,-6963765.0,-7.000000000000001,-0.65
NETAS,17331819,6686999.0,39.0,23.36
IHAAS,198973990,-9639883.0,-5.0,-2.78
SEKUR,5784101,-127217.0,-2.0,-0.08
EDIP,77107474,9682237.0,13.0,4.65
RAYSG,60540202,-923825.0,-2.0,-3.39
SELEC,62106824,919043.0,1.0,1.19
DNISI,15533397,2719306.0,18.0,3.53
ATAGY,9308774,-2963277.0,-32.0,-4.56
ANSGR,319150544,48109290.0,15.0,4.06
PENTA,33020087,7681799.0,23.0,3.27
AKCNS,78016909,16181947.0,21.0,32.37
ASUZU,17655177,2658872.0,15.0,8.87
PARSN,38835458,3121545.0,8.0,8.15
YUNSA,104579619,18541087.0,18.0,1.51
ZPX30,107352176,20315749.0,19.0,35.52
ARZUM,26593816,1369766.0,5.0,0.12
BUCIM,34714999,2438850.0,7.000000000000001,0.49
pehol,5627944831,511373313.0,9.0,1.47
GLCVY,45376564,9407265.0,21.0,16.57
ESCOM,63921879,9338436.0,15.0,0.52
EDATA,476122227,2787587.0,1.0,0.05
OZKGY,74290630,201841.0,0.0,0.04
SANKO,21965230,2309785.0,11.0,2.27
SOKE,17828848,625344.0,4.0,0.39
MARKA,46245151,6827515.0,15.0,5.22
ETYAT,7532114,191158.0,3.0,0.66
odas,167887158,-6172240.0,-4.0,-0.19
RALYH,241060277,74410213.0,31.0,60.88
CMENT,1502088,0.0,0.0,0.0
EGPRO,30719465,1558257.0,5.0,1.37
DESPC,18849115,2138134.0,11.0,5.51
KFEIN,31441990,9101018.0,28.999999999999996,2.63
VBTYZ,32463439,-2813725.0,-9.0,-1.43
LINK,269157751,24107877.0,9.0,21.22
DAGI,25032487,1677137.0,7.000000000000001,0.4
AKYHO,20522067,2840123.0,14.000000000000002,0.41
PSDTC,16710390,-2361743.0,-14.000000000000002,-19.6
CASA,2675914,0.0,0.0,0.0
DURDO,21906568,141466.0,1.0,0.02
KRVGD,20217262,1957451.0,10.0,0.29
UFUK,33141568,7477620.0,23.0,357.52
GLDTR,259408605,5787576.0,2.0,12.95
NUHCM,31874265,282303.0,1.0,2.0
OTTO,102308152,-4362863.0,-4.0,-12.67
KARYE,68467176,9229298.0,13.0,4.19
GEREL,128516695,12091942.0,9.0,1.79
SELVA,24043034,0.0,0.0,0.0
EMKEL,196906572,-1340356.0,-1.0,-0.14
DYOBY,21119500,5734702.0,27.0,3.63
AKSUE,67128625,387714.0,1.0,0.14
VKING,40255999,-6263681.0,-16.0,-4.99
IHEVA,4569905,187920.0,4.0,0.09
VANGD,27858686,3064476.0,11.0,5.48
MTRYO,15753662,-1642528.0,-10.0,-1.04
ISBIR,1995250,0.0,0.0,0.0
PENGD,45427708,-7928300.0,-17.0,-1.42
BASGZ,18590641,941586.0,5.0,2.23
IHYAY,28117928,1852329.0,7.000000000000001,0.13
MAALT,34569968,2978612.0,9.0,81.32
POLTK,281369972,28596555.0,10.0,680.4
IHLAS,353683362,26883633.0,8.0,0.18
IEYHO,832776767,-214634339.0,-26.0,-18.61
goknr,87584281,-11665783.0,-13.0,-2.93
ETILR,25702192,1144713.0,4.0,0.17
KRSTL,139958961,29878861.0,21.0,2.39
KTSKR,64900067,3219673.0,5.0,3.49
BIZIM,13956261,274301.0,2.0,0.59
KZBGY,322380570,-78249312.0,-24.0,-3.63
SNKRN,6387080,0.0,0.0,0.0
BRKSN,6837963,-656276.0,-10.0,-0.78
Z30EA,8591164,-263255.0,-3.0,-5.11
FONET,66847959,5346431.0,8.0,0.24
ALCAR,58681069,-8726853.0,-15.0,-136.95
SRVGY,116813608,25670757.0,22.0,0.76
IZFAS,427709531,-41365216.0,-10.0,-5.77
ARASE,21620438,3001916.0,14.000000000000002,10.86
EGGUB,48439322,7871490.0,16.0,15.1
KERVN,806727,0.0,0.0,0.0
SMART,20484260,3389450.0,17.0,3.86
AYEN,41057202,5015163.0,12.0,3.28
SEYKM,39222268,-4956142.0,-13.0,-0.76
BRMEN,1056346,0.0,0.0,0.0
EPLAS,247959151,-19846875.0,-8.0,-0.59
BRKO,9859420,0.0,0.0,0.0
PAGYO,13294026,67974.0,1.0,0.45
DEVA,78107097,16583282.0,21.0,13.87
KRDMA,107060736,3944730.0,4.0,1.0
CRFSA,126669793,-4314138.0,-3.0,-4.5
BRLSM,38078911,3880814.0,10.0,1.48
AVTUR,18212981,203511.0,1.0,0.21
FRIGO,166378718,-15454144.0,-9.0,-1.48
KLGYO,273282409,-23938293.0,-9.0,-0.64
BNTAS,24719258,4124989.0,17.0,1.11
MEPET,23719756,3423271.0,14.000000000000002,3.29
ESEN,708347709,-77397881.0,-11.0,-0.56
FMIZP,30325520,706306.0,2.0,7.74
PINSU,29930094,-116094.0,-0.0,-0.04
SEKFK,3991442,971217.0,24.0,2.03
