hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
SOKM,394561077,-13669150.0,-3.0,-1.92
VESBE,30567289,938605.0,3.0,0.19
GMTAS,125493083,-15620270.0,-12.0,-5.76
PNSUT,21652211,-1721529.0,-8.0,-0.93
TGSAS,71491779,-8550915.0,-12.0,-22.26
CRFSA,85447059,2284761.0,3.0,4.31
ETILR,42093604,-3992733.0,-9.0,-0.62
SANEL,16869757,0.0,0.0,0.0
RODRG,5458927,416812.0,8.0,1.88
MEGAP,1414658,0.0,0.0,0.0
FMIZP,9091243,1260687.0,14.000000000000002,39.89
RNPOL,8422275,1557581.0,18.0,0.43
ZRGYO,14839899,2314294.0,16.0,2.85
BUCIM,14962460,-1408185.0,-9.0,-0.5
IEYHO,1150996295,-73734037.0,-6.0,-10.3
TSKB,120801292,4066135.0,3.0,0.38
ALKA,73369733,427554.0,1.0,0.05
BALAT,2260546,0.0,0.0,0.0
CEOEM,21733041,1187920.0,5.0,1.32
ALCAR,29676390,-5675916.0,-19.0,-164.53
UFUK,21398029,2424395.0,11.0,187.84
ESEN,141805914,16202968.0,11.0,0.41
KARYE,36670582,5528185.0,15.0,0.45
MRSHL,50931393,-694795.0,-1.0,-24.01
AKCNS,51802145,3229666.0,6.0,14.9
METRO,49967935,-6485848.0,-13.0,-1.15
ATLAS,7283923,991212.0,14.000000000000002,1.04
DOHOL,152485534,8252503.0,5.0,1.15
TRGYO,103186887,-19752745.0,-19.0,-18.71
ISMEN,209173706,-15863406.0,-8.0,-2.74
FORMT,55589263,12185274.0,22.0,0.44
OZRDN,8271128,863819.0,10.0,3.23
DARDL,71267234,10671781.0,15.0,0.29
CUSAN,45861909,459291.0,1.0,0.26
IHAAS,47799340,1099807.0,2.0,1.32
KGYO,236693838,10022180.0,4.0,0.43
KRTEK,2082297,417595.0,20.0,4.32
PARSN,15831558,2700033.0,17.0,13.77
PENGD,69379352,-1150367.0,-2.0,-0.18
BIMAS,3820264252,-923230838.0,-24.0,-95.34
VKING,13168124,1267369.0,10.0,2.34
CANTE,519569665,32171259.0,6.0,0.08
CASA,2826362,0.0,0.0,0.0
KENT,1467618,0.0,0.0,0.0
DNISI,11970234,-44055.0,-0.0,-0.08
PETKM,2014763343,127238372.0,6.0,1.44
SEYKM,7726679,331744.0,4.0,0.21
AYES,2856807,0.0,0.0,0.0
ZPT10,209917,6354.0,3.0,3.78
MNDTR,3416662,72807.0,2.0,0.12
CELHA,38759563,-1904388.0,-5.0,-1.19
MARTI,157178970,-27744141.0,-18.0,-0.31
KSTUR,1479552,0.0,0.0,0.0
BRYAT,51978540,8573428.0,16.0,299.54
NUHCM,7592326,-1002041.0,-13.0,-29.24
ATSYH,4780128,0.0,0.0,0.0
ACSEL,14602864,-1971475.0,-14.000000000000002,-17.53
TEKTU,36307828,-6822166.0,-19.0,-1.6
YUNSA,25239410,-4706141.0,-19.0,-1.7
ASUZU,14636631,4117899.0,28.000000000000004,15.21
BRKSN,2230287,472826.0,21.0,1.61
YYAPI,2260512,0.0,0.0,0.0
CEMTS,10511233,-291871.0,-3.0,-0.26
BASCM,1799306,0.0,0.0,0.0
ULUSE,50822276,3375958.0,7.000000000000001,19.99
GSDHO,57018269,-678788.0,-1.0,-0.07
POLTK,18606828,-2239482.0,-12.0,-587.94
BMSCH,16767186,-368043.0,-2.0,-0.3
YBTAS,896781,0.0,0.0,0.0
MERKO,64706592,3834681.0,6.0,0.09
TUCLK,17003461,457317.0,3.0,0.11
AKENR,106153285,-11862187.0,-11.0,-1.21
MARKA,26515932,-5202326.0,-20.0,-16.01
barma,5184684,0.0,0.0,0.0
alfas,128425518,13068978.0,10.0,4.76
goknr,76523863,-13541685.0,-18.0,-4.28
eksun,92610350,-527995.0,-1.0,-0.04
lider,1398652423,-450312085.0,-32.0,-35.72
lidfa,31268057,-3438007.0,-11.0,-0.34
kayse,29564194,-519545.0,-2.0,-0.07
pehol,2550997652,797540096.0,31.0,13.62
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,411313251,25232252.0,6.0,6.76
AKSEN,1842598116,-82192446.0,-4.0,-4.88
AHGAZ,79530342,-1612168.0,-2.0,-0.73
MOGAN,286730591,-5213030.0,-2.0,-0.33
SMRTG,737783637,75914211.0,10.0,1.25
CWENE,1215269586,-75926214.0,-6.0,-2.51
ZOREN,117191195,-5635542.0,-5.0,-0.12
MAGEN,609148046,-3197563.0,-1.0,-0.21
ENERY,443679719,-26416350.0,-6.0,-0.57
AYDEM,63271954,-5104010.0,-8.0,-2.15
ALFAS,128425518,13068978.0,10.0,4.76
AKFYE,297123697,-17061171.0,-6.0,-1.56
GWIND,123309463,-5185651.0,-4.0,-1.09
ARASE,29588956,-7410874.0,-25.0,-30.7
CANTE,519569665,32171259.0,6.0,0.08
IZENR,744075993,65055403.0,9.0,0.88
ODAS,948287573,63311658.0,7.000000000000001,0.61
BIOEN,65814771,-4937111.0,-8.0,-1.29
AKENR,106153285,-11862187.0,-11.0,-1.21
AYEN,25505041,-3656477.0,-14.000000000000002,-5.17
TATEN,326036009,15534417.0,5.0,0.66
NATEN,59634034,10201649.0,17.0,1.1
ESEN,141805914,16202968.0,11.0,0.41
NTGAZ,26098759,5482956.0,21.0,2.46
HUNER,108762004,8711822.0,8.0,0.3
PAMEL,12476066,-435044.0,-3.0,-2.87
CONSE,12583952,-760867.0,-6.0,-0.15
ZEDUR,20747521,441125.0,2.0,0.18
KARYE,36670582,5528185.0,15.0,0.45
AKSUE,97442687,-15784663.0,-16.0,-7.54
CATES,93509251,-10111096.0,-11.0,-4.83
ENTRA,215457221,-9341792.0,-4.0,-0.2
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,3324827558,-261486094.0,-8.0,-15.9
THYAO,17690207506,-508640427.0,-3.0,-9.04
BIMAS,3820264252,-923230838.0,-24.0,-95.34
FROTO,2200341497,-484517155.0,-22.0,-17.72
TUPRS,8562036298,-59932331.0,-1.0,-2.21
ASELS,15311183415,1476412600.0,10.0,36.28
ENKAI,1050349140,-173598349.0,-17.0,-14.93
SASA,12588093321,125242609.0,1.0,0.03
TCELL,4974963195,-412982497.0,-8.0,-8.79
CCOLA,584656751,140564642.0,24.0,21.9
SAHOL,2766757139,-210277616.0,-8.0,-6.72
EREGL,8109246184,810601736.0,10.0,4.41
TTKOM,2662063765,-552284552.0,-21.0,-11.74
AEFES,897753605,-7561474.0,-1.0,-0.18
SISE,1932680744,105519828.0,5.0,2.4
TOASO,1096920166,-28423472.0,-3.0,-7.56
ARCLK,216899567,14098388.0,6.0,6.53
PGSUS,1731587635,-220979733.0,-13.0,-20.64
AGHOL,141510454,23437377.0,17.0,5.72
MGROS,923244514,-42230562.0,-5.0,-29.12
TAVHL,850134892,-146774800.0,-17.0,-45.78
OYAKC,444196318,1120385.0,0.0,0.05
ASTOR,8015048574,301601470.0,4.0,11.52
ENJSA,411313251,25232252.0,6.0,6.76
TTRAK,38138970,-2504266.0,-7.000000000000001,-27.2
trmet,535824840,99273932.0,19.0,24.44
TURSG,410919594,-18350278.0,-4.0,-0.3
OTKAR,514602689,58972766.0,11.0,38.65
PETKM,2014763343,127238372.0,6.0,1.44
BRSAN,535252360,-19785911.0,-4.0,-20.83
ULKER,534667928,-25630501.0,-5.0,-4.56
BRYAT,51978540,8573428.0,16.0,299.54
ISMEN,209173706,-15863406.0,-8.0,-2.74
GUBRF,907355969,98529147.0,11.0,46.77
AKSEN,1842598116,-82192446.0,-4.0,-4.88
TABGD,182490574,48209792.0,26.0,62.17
DOAS,271745019,-4309966.0,-2.0,-3.01
MAVI,209768209,-62525979.0,-30.0,-12.13
EKGYO,5829547282,-627304733.0,-11.0,-2.1
ALARK,286641816,-4309602.0,-2.0,-1.62
DOHOL,152485534,8252503.0,5.0,1.15
EGEEN,44101475,-4866615.0,-11.0,-610.0
AKSA,200169162,-1468640.0,-1.0,-0.09
KONYA,38623642,-6287810.0,-16.0,-612.97
ECILC,172328351,-26514178.0,-15.0,-11.3
SOKM,394561077,-13669150.0,-3.0,-1.92
TSKB,120801292,4066135.0,3.0,0.38
KONTR,31687263,0.0,0.0,0.0
CIMSA,312770777,15989486.0,5.0,2.58
REEDR,61705022,916503.0,1.0,0.1
VESBE,30567289,938605.0,3.0,0.19
HEKTS,1326169529,131879385.0,10.0,0.31
KCAER,544564968,20166965.0,4.0,0.55
SMRTG,737783637,75914211.0,10.0,1.25
BTCIM,527939941,-10806127.0,-2.0,-0.11
MIATK,725950652,-41869817.0,-6.0,-1.94
CWENE,1215269586,-75926214.0,-6.0,-2.51
KRDMD,4705357821,-56824380.0,-1.0,-0.52
ZOREN,117191195,-5635542.0,-5.0,-0.12
ENERY,443679719,-26416350.0,-6.0,-0.57
AGROT,64507812,9924639.0,15.0,0.39
BFREN,13244688,-431036.0,-3.0,-4.18
VESTL,96393890,2901865.0,3.0,0.74
ALFAS,128425518,13068978.0,10.0,4.76
AKFYE,297123697,-17061171.0,-6.0,-1.56
ECZYT,367697292,-106291232.0,-28.999999999999996,-101.78
KLSER,25141707,257431.0,1.0,0.27
tralt,16293071005,41837361.0,0.0,0.13
GESAN,827138799,2605891.0,0.0,0.27
EUPWR,1779106393,-46906641.0,-3.0,-2.62
TKFEN,716383941,-47490812.0,-7.000000000000001,-9.63
BINHO,308555358,-219707.0,-0.0,-0.01
YEOTK,1522645522,59105766.0,4.0,3.91
KAYSE,29564194,-519545.0,-2.0,-0.07
OBAMS,189383857,-4440128.0,-2.0,-0.13
ISGYO,74659121,-14351469.0,-19.0,-5.06
SDTTR,94525842,-1526631.0,-2.0,-3.92
TMSN,31059613,-4596060.0,-15.0,-11.98
CANTE,519569665,32171259.0,6.0,0.08
IZENR,744075993,65055403.0,9.0,0.88
YYLGD,57046107,-9831515.0,-17.0,-1.84
TUKAS,107941644,4348848.0,4.0,0.09
ODAS,948287573,63311658.0,7.000000000000001,0.61
EUREN,117458253,-13371085.0,-11.0,-0.48
BERA,89311259,-3637676.0,-4.0,-0.56
AKFGY,29856692,161759.0,1.0,0.02
GOLTS,17302326,-1427680.0,-8.0,-25.77
QUAGR,472213870,-33403169.0,-7.000000000000001,-0.29
KTLEV,3671904174,-186973766.0,-5.0,-8.88
ARDYZ,444187945,3172767.0,1.0,0.52
PEKGY,3539369643,554171472.0,16.0,2.33
LMKDC,145402711,-32900410.0,-23.0,-5.53
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,77987,0.0,0.0,0.0
ZPX30,31497401,-20878837.0,-66.0,-140.07
ZELOT,70503,12360.0,18.0,21.02
APX30,267985,32827.0,12.0,4.78
APLIB,1288350,72055.0,6.0,2.41
ZSR25,22696,0.0,0.0,0.0
APBDL,295765,0.0,0.0,0.0
Z30EA,304441,218102.0,72.0,141.26
ZPLIB,540408905,13424849.0,2.0,4.54
ZTM25,262716,-380.0,-0.0,-0.27
ZPBDL,11231072,5308000.0,47.0,125.39
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,3308359324,439658001.0,13.0,267.83
ISFIN,26452645,-172384.0,-1.0,-0.13
VAKFN,29121437,3758786.0,13.0,0.17
GARFA,22244007,-4219120.0,-19.0,-5.37
ULUFA,71832909,-393488.0,-1.0,-0.01
LIDFA,31268057,-3438007.0,-11.0,-0.34
CRDFA,64371781,17164498.0,27.0,11.57
SEKFK,4185072,1002514.0,24.0,1.29
TURSG,410919594,-18350278.0,-4.0,-0.3
ANSGR,139934108,6265940.0,4.0,1.21
raysg,29727793,-3465160.0,-12.0,-20.35
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,51802145,3229666.0,6.0,14.9
bieny,118239404,-12740370.0,-11.0,-2.52
bobet,93700952,-18723394.0,-20.0,-3.89
bsoke,164718745,-4236198.0,-3.0,-0.9
btcim,527939941,-10806127.0,-2.0,-0.11
bucim,14962460,-1408185.0,-9.0,-0.5
cimsa,312770777,15989486.0,5.0,2.58
cmbtn,19738131,-887746.0,-4.0,-70.5
dogub,35160411,-872933.0,-2.0,-2.18
egser,4805508,1614926.0,34.0,1.02
golts,17302326,-1427680.0,-8.0,-25.77
klkim,41456084,-9881221.0,-24.0,-6.44
klser,25141707,257431.0,1.0,0.27
konya,38623642,-6287810.0,-16.0,-612.97
kutpo,7635150,-54060.0,-1.0,-0.61
lmkdc,145402711,-32900410.0,-23.0,-5.53
marbl,20056691,1256212.0,6.0,0.8
nibas,16857107,796276.0,5.0,0.19
nuhcm,7592326,-1002041.0,-13.0,-29.24
oyakc,444196318,1120385.0,0.0,0.05
Quagr,472213870,-33403169.0,-7.000000000000001,-0.29
usak,210964183,-20310651.0,-10.0,-0.15
afyon,14815781,111822.0,1.0,0.1
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
barma,5184684,0.0,0.0,0.0
VBTYZ,119196253,12874288.0,11.0,3.55
RYGYO,40629098,4734915.0,12.0,3.78
SRVGY,94679126,7010483.0,7.000000000000001,0.19
BIOEN,65814771,-4937111.0,-8.0,-1.29
KENT,1467618,0.0,0.0,0.0
DERIM,19564645,6739963.0,34.0,12.43
ALKIM,41896152,-4223887.0,-10.0,-1.81
YAYLA,17963752,-524074.0,-3.0,-0.67
USAK,210964183,-20310651.0,-10.0,-0.15
RTALB,81222474,9354262.0,12.0,0.39
BASCM,1799306,0.0,0.0,0.0
BAGFS,19694897,-156067.0,-1.0,-0.2
FORMT,55589263,12185274.0,22.0,0.44
goknr,76523863,-13541685.0,-18.0,-4.28
KARYE,36670582,5528185.0,15.0,0.45
ARENA,38766183,1723620.0,4.0,1.1
ATSYH,4780128,0.0,0.0,0.0
DNISI,11970234,-44055.0,-0.0,-0.08
eksun,92610350,-527995.0,-1.0,-0.04
JANTS,37036820,-1124681.0,-3.0,-0.48
KONKA,28928890,-2324080.0,-8.0,-1.05
ISKPL,1538020814,63013362.0,4.0,0.41
KAPLM,103615819,16701434.0,16.0,74.01
TSGYO,4956766,211070.0,4.0,0.27
IZFAS,187681528,-21915581.0,-12.0,-7.26
SELGD,56324585,-6142876.0,-11.0,-15.71
BAYRK,20694959,-76736.0,-0.0,-0.02
ALKA,73369733,427554.0,1.0,0.05
SANEL,16869757,0.0,0.0,0.0
MERCN,69481951,422603.0,1.0,0.15
BRMEN,9242618,0.0,0.0,0.0
ISBTR,1498000,0.0,0.0,0.0
BRKO,3650245,0.0,0.0,0.0
MAGEN,609148046,-3197563.0,-1.0,-0.21
SUMAS,1279212,0.0,0.0,0.0
TLMAN,19774499,1728384.0,9.0,7.44
PSGYO,2048254347,310161001.0,15.0,0.58
LOGO,64151644,-10785921.0,-17.0,-22.83
IZMDC,416997905,27799007.0,7.000000000000001,0.87
KRVGD,17589724,-2674184.0,-15.0,-0.41
YUNSA,25239410,-4706141.0,-19.0,-1.7
TRILC,7080012,0.0,0.0,0.0
ACSEL,14602864,-1971475.0,-14.000000000000002,-17.53
DGNMO,23278811,-211499.0,-1.0,-0.07
BRKSN,2230287,472826.0,21.0,1.61
MERIT,39427523,1843758.0,5.0,0.78
MAALT,22152962,-1093729.0,-5.0,-52.91
GLDTR,72798535,-22847750.0,-31.0,-162.88
HATEK,50425748,12947927.0,26.0,3.9
ICBCT,116360576,10679901.0,9.0,2.15
ANGEN,24503412,-1320746.0,-5.0,-0.55
ALCAR,29676390,-5675916.0,-19.0,-164.53
GSRAY,165107220,-13697715.0,-8.0,-0.08
CEOEM,21733041,1187920.0,5.0,1.32
VANGD,15602915,3059252.0,20.0,18.63
INVEO,30467640,-2313898.0,-8.0,-0.59
UFUK,21398029,2424395.0,11.0,187.84
PENTA,15469083,-3022.0,-0.0,-0.0
OZSUB,164356546,-54912251.0,-33.0,-10.57
RAYSG,29727793,-3465160.0,-12.0,-20.35
PRKME,53114685,2305029.0,4.0,0.8
AFYON,14815781,111822.0,1.0,0.1
OTTO,122602999,-15475429.0,-13.0,-24.65
SNPAM,718726,0.0,0.0,0.0
DURDO,26549253,4332606.0,16.0,0.86
TDGYO,10649375,-1863206.0,-17.0,-2.82
DEVA,20077941,-978662.0,-5.0,-3.68
CLEBI,43880965,-4575910.0,-10.0,-157.14
USDTR,11488089,-689698.0,-6.0,-264.05
KZBGY,40350253,-338261.0,-1.0,-0.02
INDES,33217917,5522020.0,17.0,1.84
AKMGY,5913841,-669006.0,-11.0,-27.66
AVOD,17603916,-8091.0,-0.0,-0.0
MNDRS,25867069,1187837.0,5.0,0.51
CASA,2826362,0.0,0.0,0.0
ANELE,1160616197,15686317.0,1.0,1.68
YATAS,25751291,-6851070.0,-27.0,-9.5
EUKYO,16312689,3507065.0,21.0,2.77
TBORG,16241266,2997304.0,18.0,23.88
KLSYN,116994668,21569604.0,18.0,2.55
INTEM,9356094,254217.0,3.0,7.07
KERVN,12000826,0.0,0.0,0.0
OYYAT,13078549,-1902339.0,-15.0,-5.52
KIMMR,32251232,-12573446.0,-39.0,-5.93
cvkmd,648118695,43663277.0,7.000000000000001,2.63
ORMA,564504,0.0,0.0,0.0
AYCES,46116715,-1885374.0,-4.0,-20.43
LRSHO,36879877,-113341.0,-0.0,-0.01
BJKAS,411845934,16867859.0,4.0,0.08
EGPRO,53817116,-18578330.0,-35.0,-12.35
KORDS,71166019,139455.0,0.0,0.14
FRIGO,114257375,-7818477.0,-7.000000000000001,-0.16
DIRIT,6863202,0.0,0.0,0.0
COSMO,5855056,271729.0,5.0,5.92
VKING,13168124,1267369.0,10.0,2.34
ADESE,160447703,31263581.0,19.0,0.18
EMNIS,720628,0.0,0.0,0.0
GLRYH,26807526,-2193259.0,-8.0,-0.26
GOZDE,25925385,-7764535.0,-30.0,-7.0
POLHO,55100724,-15959550.0,-28.999999999999996,-6.46
GRNYO,5525034,483023.0,9.0,1.32
ruzye,227157546,14461309.0,6.0,0.65
TEZOL,80124746,-10257169.0,-13.0,-1.86
DOCO,28754660,-11373755.0,-40.0,-4295.22
ZPT10,209917,6354.0,3.0,3.78
FONET,102914786,-4798474.0,-5.0,-0.25
SEKUR,14554205,0.0,0.0,0.0
SKTAS,30288499,-2430297.0,-8.0,-0.27
IEYHO,1150996295,-73734037.0,-6.0,-10.3
RALYH,655777163,24101828.0,4.0,9.5
ZPX30,31497401,-20878837.0,-66.0,-140.07
BRISA,11840183,-133485.0,-1.0,-0.93
AVGYO,37538605,-99531.0,-0.0,-0.05
DGGYO,5459414,-1124553.0,-21.0,-8.15
PNSUT,21652211,-1721529.0,-8.0,-0.93
METRO,49967935,-6485848.0,-13.0,-1.15
MEDTR,8407966,985612.0,12.0,3.15
HLGYO,174773090,-58270688.0,-33.0,-1.76
GEREL,208766356,-26477039.0,-13.0,-4.73
ATAGY,1549416,263858.0,17.0,1.91
uluun,322628221,15952663.0,5.0,0.49
EGSER,4805508,1614926.0,34.0,1.02
VAKFN,29121437,3758786.0,13.0,0.17
DGATE,59385187,8913822.0,15.0,16.22
PAGYO,55808602,10654449.0,19.0,30.68
TGSAS,71491779,-8550915.0,-12.0,-22.26
KSTUR,1479552,0.0,0.0,0.0
AKSGY,14111784,-2137206.0,-15.0,-1.45
YBTAS,896781,0.0,0.0,0.0
NATEN,59634034,10201649.0,17.0,1.1
PARSN,15831558,2700033.0,17.0,13.77
SAFKR,44351880,-9623713.0,-22.0,-4.21
SONME,3154587,-657440.0,-21.0,-26.0
BSOKE,164718745,-4236198.0,-3.0,-0.9
ZGOLD,29674062,-164638.0,-1.0,-3.56
LINK,109748355,7682617.0,7.000000000000001,0.44
KRSTL,30266571,-7842450.0,-26.0,-2.73
lidfa,31268057,-3438007.0,-11.0,-0.34
ESCOM,107037369,13432558.0,13.0,0.68
IDGYO,11659348,3056407.0,26.0,1.11
odas,948287573,63311658.0,7.000000000000001,0.61
ARZUM,69839845,3614184.0,5.0,0.1
VKFYO,4875853,-410767.0,-8.0,-2.2
DAPGM,1442819949,-208984123.0,-14.000000000000002,-1.45
ZPBDL,11231072,5308000.0,47.0,125.39
kayse,29564194,-519545.0,-2.0,-0.07
GENIL,971635870,-126718872.0,-13.0,-1.24
GMTAS,125493083,-15620270.0,-12.0,-5.76
PRZMA,147620121,27723731.0,19.0,13.83
YGGYO,26044550,-7342109.0,-28.000000000000004,-61.76
VERTU,10887623,-1554888.0,-14.000000000000002,-5.41
DZGYO,8646811,-1067883.0,-12.0,-0.99
BEYAZ,116172801,-16046731.0,-14.000000000000002,-3.56
trenj,353910164,125287904.0,35.0,36.3
BURVA,11857946,-1610868.0,-14.000000000000002,-112.27
KRDMA,602783653,27450480.0,5.0,2.04
OZKGY,43958644,-10555726.0,-24.0,-3.13
SELEC,253177185,-70175979.0,-28.000000000000004,-67.49
LKMNH,17136454,-4835991.0,-28.000000000000004,-4.14
MEPET,5526118,-103342.0,-2.0,-0.38
PETUN,13071142,-736372.0,-6.0,-0.66
BANVT,16824083,-642387.0,-4.0,-6.11
OSMEN,55840905,5839808.0,10.0,0.96
FADE,33567633,9177937.0,27.0,4.26
AYDEM,63271954,-5104010.0,-8.0,-2.15
EMKEL,70642516,-2947407.0,-4.0,-0.87
AYGAZ,283574933,17208432.0,6.0,17.4
MARKA,26515932,-5202326.0,-20.0,-16.01
PNLSN,34273265,-4769899.0,-14.000000000000002,-6.67
KARTN,306084944,-19058776.0,-6.0,-13.49
MARTI,157178970,-27744141.0,-18.0,-0.31
PKART,69371419,-903401.0,-1.0,-1.78
ULUFA,71832909,-393488.0,-1.0,-0.01
hubvc,11589827,3464485.0,30.0,0.95
BRLSM,183815230,22418863.0,12.0,2.06
TRGYO,103186887,-19752745.0,-19.0,-18.71
tatgd,47829680,7429259.0,16.0,3.12
PCILT,44377012,-4342942.0,-10.0,-3.39
KLKIM,41456084,-9881221.0,-24.0,-6.44
MERKO,64706592,3834681.0,6.0,0.09
MTRYO,2481699,103446.0,4.0,0.42
DOKTA,8368868,798041.0,10.0,2.21
ERBOS,22154817,2923651.0,13.0,22.19
YYAPI,2260512,0.0,0.0,0.0
MEGAP,1414658,0.0,0.0,0.0
Z30KP,357526320,-58628748.0,-16.0,-44.34
MNDTR,3416662,72807.0,2.0,0.12
ERCB,144368761,48250492.0,33.0,17.76
BUCIM,14962460,-1408185.0,-9.0,-0.5
lider,1398652423,-450312085.0,-32.0,-35.72
CELHA,38759563,-1904388.0,-5.0,-1.19
KFEIN,76502303,-2594561.0,-3.0,-0.32
GENTS,36958228,-2170055.0,-6.0,-0.36
DYOBY,29821446,-6052958.0,-20.0,-2.79
ETILR,42093604,-3992733.0,-9.0,-0.62
alfas,128425518,13068978.0,10.0,4.76
INVES,19143433,-2855118.0,-15.0,-96.24
ZPLIB,540408905,13424849.0,2.0,4.54
GLBMD,2011821,-174344.0,-9.0,-1.13
GSDDE,53765343,-2375811.0,-4.0,-0.61
EGGUB,48304823,-5369972.0,-11.0,-11.42
DMSAS,27851720,-3880474.0,-14.000000000000002,-1.24
SNGYO,90544637,-11684032.0,-13.0,-0.45
Z30EA,304441,218102.0,72.0,141.26
OSTIM,10360959,901288.0,9.0,0.15
SANFM,46846269,2060025.0,4.0,0.42
IHAAS,47799340,1099807.0,2.0,1.32
SNICA,163421599,-296202.0,-0.0,-0.01
YAPRK,15411722,101665.0,1.0,0.07
AKCNS,51802145,3229666.0,6.0,14.9
SELVA,134542624,28613452.0,21.0,0.41
MANAS,1624840153,-241926421.0,-15.0,-4.63
NIBAS,16857107,796276.0,5.0,0.19
ANSGR,139934108,6265940.0,4.0,1.21
CEMAS,35851828,1921535.0,5.0,0.23
BMSCH,16767186,-368043.0,-2.0,-0.3
HEDEF,265748578,8643940.0,3.0,7.65
SEYKM,7726679,331744.0,4.0,0.21
ISFIN,26452645,-172384.0,-1.0,-0.13
ESCAR,59711837,7833869.0,13.0,6.3
ISDMR,183893454,15143603.0,8.0,4.71
GLCVY,21404723,-4069856.0,-19.0,-10.43
CMENT,1099375,0.0,0.0,0.0
RODRG,5458927,416812.0,8.0,1.88
ESEN,141805914,16202968.0,11.0,0.41
AGYO,8473497,-3997433.0,-47.0,-3.66
NUHCM,7592326,-1002041.0,-13.0,-29.24
KUYAS,2754304004,-112908161.0,-4.0,-2.94
AKENR,106153285,-11862187.0,-11.0,-1.21
GOODY,23361303,-1877230.0,-8.0,-0.21
DENGE,47988864,151507.0,0.0,0.01
OYLUM,2541288,100148.0,4.0,0.32
KRGYO,15589773,-105014.0,-1.0,-0.02
OZRDN,8271128,863819.0,10.0,3.23
BNTAS,10040472,1249005.0,12.0,0.76
HDFGS,251301051,-2024963.0,-1.0,-0.02
GEDIK,41082527,-1094548.0,-3.0,-0.18
NTGAZ,26098759,5482956.0,21.0,2.46
EKIZ,1014132,0.0,0.0,0.0
PAPIL,84540738,-23790749.0,-28.000000000000004,-3.87
INFO,96821053,-4898401.0,-5.0,-0.32
IHYAY,2365986,-340326.0,-14.000000000000002,-0.19
ENSRI,177762593,5895147.0,3.0,0.2
TUREX,125732736,16415116.0,13.0,0.93
EUHOL,6894866,0.0,0.0,0.0
CRFSA,85447059,2284761.0,3.0,4.31
ARASE,29588956,-7410874.0,-25.0,-30.7
DESPC,342406311,28856376.0,8.0,4.2
IHGZT,18789892,1137446.0,6.0,0.08
EUYO,1858980,-417134.0,-22.0,-1.11
KRONT,55272292,16285747.0,28.999999999999996,6.81
TRCAS,39695207,652851.0,2.0,0.76
KAREL,139859036,11981496.0,9.0,0.88
PAMEL,12476066,-435044.0,-3.0,-2.87
KATMR,113503809,-3220701.0,-3.0,-0.07
OYAYO,937339,-249577.0,-27.0,-12.4
GRSEL,93304928,1712838.0,2.0,5.88
ORGE,80916506,8465406.0,10.0,11.42
ETYAT,4844625,376160.0,8.0,1.01
ORCAY,4912840,-551418.0,-11.0,-0.45
GMSTR,497087820,-131360033.0,-26.0,-142.88
BLCYT,20233723,-459941.0,-2.0,-0.49
DARDL,71267234,10671781.0,15.0,0.29
KARSN,235171100,-31777324.0,-14.000000000000002,-1.53
KGYO,236693838,10022180.0,4.0,0.43
EDATA,68490287,6328657.0,9.0,1.76
POLTK,18606828,-2239482.0,-12.0,-587.94
SOKE,87903005,-23436270.0,-27.0,-4.88
SAMAT,5304903,-978114.0,-18.0,-1.04
ALGYO,108302604,6075204.0,6.0,0.2
ISYAT,4255182,-724455.0,-17.0,-1.33
RNPOL,8422275,1557581.0,18.0,0.43
BASGZ,24789137,-7577732.0,-31.0,-14.29
ISBIR,3705909,0.0,0.0,0.0
MRSHL,50931393,-694795.0,-1.0,-24.01
ANHYT,63697003,6348622.0,10.0,10.43
ADEL,36195055,1016716.0,3.0,0.87
IHLAS,42967412,-5222666.0,-12.0,-0.13
FLAP,9853351,-228442.0,-2.0,-0.24
ATLAS,7283923,991212.0,14.000000000000002,1.04
SEKFK,4185072,1002514.0,24.0,1.29
DESA,37006925,-13346905.0,-36.0,-3.62
VAKKO,10207230,2486160.0,24.0,17.59
KNFRT,75750394,-10430328.0,-14.000000000000002,-1.7
KLMSN,23434758,-1128111.0,-5.0,-1.43
CUSAN,45861909,459291.0,1.0,0.26
TMPOL,123120469,-18527783.0,-15.0,-65.66
KUTPO,7635150,-54060.0,-1.0,-0.61
PENGD,69379352,-1150367.0,-2.0,-0.18
pehol,2550997652,797540096.0,31.0,13.62
GSDHO,57018269,-678788.0,-1.0,-0.07
CRDFA,64371781,17164498.0,27.0,11.57
SMART,173789557,46881352.0,27.0,7.51
AKGRT,33427407,-2144657.0,-6.0,-0.46
FENER,195485622,28720272.0,15.0,0.46
FMIZP,9091243,1260687.0,14.000000000000002,39.89
ALCTL,62258925,4879581.0,8.0,13.29
GLYHO,63840016,15065960.0,24.0,4.16
BALAT,2260546,0.0,0.0,0.0
KLGYO,55274669,-8498967.0,-15.0,-0.72
