hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
FMIZP,34447235,-416325.0,-1.0,-3.53
RNPOL,21106022,-3054640.0,-14.000000000000002,-0.4
ZRGYO,16099804,4611405.0,28.999999999999996,6.22
BUCIM,35948006,125637.0,0.0,0.02
IEYHO,300565158,15221566.0,5.0,5.01
TSKB,316219807,-4995995.0,-2.0,-0.18
ALKA,87633394,5534002.0,6.0,0.71
BALAT,2764751,0.0,0.0,0.0
CEOEM,37357397,3923599.0,11.0,2.56
ALCAR,19307839,154524.0,1.0,6.19
UFUK,21408162,7127573.0,33.0,518.56
ESEN,219495289,14278002.0,7.000000000000001,0.24
KARYE,128620917,27660769.0,22.0,8.16
MRSHL,21937412,-2601474.0,-12.0,-178.89
AKCNS,112878338,28497756.0,25.0,53.68
METRO,63790491,2497471.0,4.0,0.26
ATLAS,12908342,-636213.0,-5.0,-0.4
DOHOL,455612838,55224978.0,12.0,2.72
TRGYO,84020180,14385853.0,17.0,16.64
ISMEN,288614142,14113062.0,5.0,2.05
FORMT,76806898,-2946044.0,-4.0,-0.11
OZRDN,27021080,1880194.0,7.000000000000001,2.4
DARDL,47939215,2478337.0,5.0,0.11
CUSAN,16002328,6873607.0,43.0,10.54
IHAAS,92769732,-8435775.0,-9.0,-7.18
KGYO,131308931,20383070.0,16.0,1.72
KRTEK,6251662,-570054.0,-9.0,-2.25
PARSN,23995092,4703386.0,20.0,16.31
PENGD,237651130,-24316947.0,-10.0,-1.44
BIMAS,3891621020,460514340.0,12.0,87.11
VKING,12976025,2657984.0,20.0,5.34
CANTE,727179482,54246577.0,7.000000000000001,0.13
CASA,1474347,0.0,0.0,0.0
KENT,3702943,0.0,0.0,0.0
DNISI,7755812,728367.0,9.0,1.88
PETKM,2326215609,-261372243.0,-11.0,-2.74
SEYKM,45124060,-2071292.0,-5.0,-0.24
AYES,4695888,0.0,0.0,0.0
ZPT10,1249478,-15105.0,-1.0,-1.42
MNDTR,10539274,3967418.0,38.0,2.27
CELHA,318769214,39446190.0,12.0,1.54
MARTI,224945296,-12392926.0,-6.0,-0.12
KSTUR,3003950,0.0,0.0,0.0
BRYAT,88806692,-11015924.0,-12.0,-260.89
NUHCM,37964413,5190760.0,14.000000000000002,33.79
ATSYH,3449413,0.0,0.0,0.0
ACSEL,29409728,2408797.0,8.0,9.9
TEKTU,139118186,1843530.0,1.0,0.16
YUNSA,28092346,1116296.0,4.0,0.33
ASUZU,73599506,-4471157.0,-6.0,-4.28
BRKSN,6186210,1942901.0,31.0,2.77
YYAPI,27973697,0.0,0.0,0.0
CEMTS,25149563,890859.0,4.0,0.39
BASCM,1572682,0.0,0.0,0.0
ULUSE,211490143,-10817233.0,-5.0,-11.59
GSDHO,178332922,14975095.0,8.0,0.44
POLTK,36261468,-3213112.0,-9.0,-474.96
BMSCH,39323267,-1632710.0,-4.0,-0.76
YBTAS,2139006,0.0,0.0,0.0
MERKO,106493668,3728261.0,4.0,0.54
TUCLK,38833385,-4202458.0,-11.0,-0.45
AKENR,53633443,2493728.0,5.0,0.47
MARKA,204016939,54634042.0,27.0,15.22
barma,111755020,50731493.0,45.0,27.14
alfas,101375320,3728543.0,4.0,1.52
goknr,86882108,3564691.0,4.0,0.88
eksun,16190212,2691825.0,17.0,0.98
lider,268721598,2576741.0,1.0,1.1
lidfa,28881972,-1856794.0,-6.0,-0.21
kayse,33350696,-562224.0,-2.0,-0.08
pehol,4063416827,-74792047.0,-2.0,-0.48
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,956878766,-142554181.0,-15.0,-18.0
AKSEN,450824161,-42101048.0,-9.0,-7.7
AHGAZ,77320518,-826459.0,-1.0,-0.29
MOGAN,210147716,-7557276.0,-4.0,-0.52
SMRTG,268602315,29652370.0,11.0,0.83
CWENE,1482920601,-246233137.0,-17.0,-6.08
ZOREN,110425614,16618723.0,15.0,0.46
MAGEN,290069761,56378485.0,19.0,12.31
ENERY,115563497,21918119.0,19.0,1.68
AYDEM,215623357,-545442.0,-0.0,-0.07
ALFAS,101375320,3728543.0,4.0,1.52
AKFYE,140930475,2767826.0,2.0,0.44
GWIND,2330046886,-5055018.0,-0.0,-0.07
ARASE,45955998,-6459017.0,-14.000000000000002,-14.58
CANTE,727179482,54246577.0,7.000000000000001,0.13
IZENR,831653624,36912603.0,4.0,0.47
ODAS,430743888,-39921539.0,-9.0,-0.64
BIOEN,265134631,48843875.0,18.0,3.65
AKENR,53633443,2493728.0,5.0,0.47
AYEN,137655831,26387494.0,19.0,6.8
TATEN,1596408187,-560767267.0,-35.0,-4.48
NATEN,105191702,-5465740.0,-5.0,-0.37
ESEN,219495289,14278002.0,7.000000000000001,0.24
NTGAZ,76532812,12397531.0,16.0,2.0
HUNER,42227626,-2125041.0,-5.0,-0.16
PAMEL,22087002,762282.0,3.0,3.1
CONSE,41104217,-5006732.0,-12.0,-0.38
ZEDUR,48660952,2523575.0,5.0,0.49
KARYE,128620917,27660769.0,22.0,8.16
AKSUE,70680333,-12964192.0,-18.0,-6.34
CATES,68019455,-762189.0,-1.0,-0.5
ENTRA,118496485,15753762.0,13.0,1.49
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,4082338110,301579762.0,7.000000000000001,14.82
THYAO,17260658744,-642159722.0,-4.0,-11.49
BIMAS,3891621020,460514340.0,12.0,87.11
FROTO,1568071209,-58298578.0,-4.0,-3.66
TUPRS,6473631334,-285402313.0,-4.0,-12.01
ASELS,11473279022,-1038843185.0,-9.0,-38.41
ENKAI,630585933,37881951.0,6.0,6.26
SASA,12962574744,1565919073.0,12.0,0.38
TCELL,2303784962,172118457.0,7.000000000000001,8.28
CCOLA,293953854,-19802139.0,-7.000000000000001,-5.05
SAHOL,3174625817,280531415.0,9.0,8.4
EREGL,7789732530,1153867823.0,15.0,5.15
TTKOM,573718686,-47902896.0,-8.0,-5.19
AEFES,716639971,124859737.0,17.0,3.28
SISE,3312194104,613390444.0,19.0,8.73
TOASO,973305773,56974427.0,6.0,16.99
ARCLK,293621158,3085898.0,1.0,1.17
PGSUS,2055738284,2180992.0,0.0,0.19
AGHOL,126349486,918574.0,1.0,0.23
MGROS,1288080542,329253465.0,26.0,161.7
TAVHL,887645274,-19707018.0,-2.0,-6.14
OYAKC,274562828,-39204514.0,-14.000000000000002,-3.36
ASTOR,12784472517,1303063830.0,10.0,27.96
ENJSA,956878766,-142554181.0,-15.0,-18.0
TTRAK,97513634,4191887.0,4.0,19.17
trmet,612983952,16403041.0,3.0,3.23
TURSG,256498084,20394627.0,8.0,1.1
OTKAR,225751006,38342245.0,17.0,64.39
PETKM,2326215609,-261372243.0,-11.0,-2.74
BRSAN,884684999,44414146.0,5.0,27.55
ULKER,714320927,25059753.0,4.0,4.3
BRYAT,88806692,-11015924.0,-12.0,-260.89
ISMEN,288614142,14113062.0,5.0,2.05
GUBRF,765010806,4505726.0,1.0,3.14
AKSEN,450824161,-42101048.0,-9.0,-7.7
TABGD,65011524,9497507.0,15.0,39.0
DOAS,199420813,7940554.0,4.0,7.17
MAVI,210768183,31316063.0,15.0,6.41
EKGYO,2167636363,376244613.0,17.0,3.5
ALARK,576896848,-17859849.0,-3.0,-2.96
DOHOL,455612838,55224978.0,12.0,2.72
EGEEN,69170062,4905455.0,7.000000000000001,448.77
AKSA,645775312,62188289.0,10.0,1.0
KONYA,32051460,-2664530.0,-8.0,-346.36
ECILC,455116252,-48908485.0,-11.0,-9.17
SOKM,345405255,57032245.0,17.0,8.42
TSKB,316219807,-4995995.0,-2.0,-0.18
KONTR,6039928732,-193989270.0,-3.0,-0.35
CIMSA,768106090,67922868.0,9.0,5.0
REEDR,264887244,35068990.0,13.0,1.02
VESBE,39468451,-3470358.0,-9.0,-0.63
HEKTS,1008995726,146515491.0,15.0,0.49
KCAER,234045298,59661821.0,25.0,2.94
SMRTG,268602315,29652370.0,11.0,0.83
BTCIM,249137567,16836271.0,7.000000000000001,0.42
MIATK,498267566,45142845.0,9.0,3.57
CWENE,1482920601,-246233137.0,-17.0,-6.08
KRDMD,2867687473,50546962.0,2.0,0.68
ZOREN,110425614,16618723.0,15.0,0.46
ENERY,115563497,21918119.0,19.0,1.68
AGROT,190025940,3932938.0,2.0,0.06
BFREN,24798090,-2331267.0,-9.0,-13.66
VESTL,129955953,-18208063.0,-14.000000000000002,-3.89
ALFAS,101375320,3728543.0,4.0,1.52
AKFYE,140930475,2767826.0,2.0,0.44
ECZYT,87650662,-19987949.0,-23.0,-86.92
KLSER,38281604,-7782014.0,-20.0,-5.37
tralt,5803543629,421255030.0,7.000000000000001,3.04
GESAN,807885467,102300398.0,13.0,6.19
EUPWR,1998054292,104863175.0,5.0,2.7
TKFEN,1499341678,239610521.0,16.0,22.38
BINHO,304918805,7904772.0,3.0,0.26
YEOTK,524610907,-43693465.0,-8.0,-4.67
KAYSE,33350696,-562224.0,-2.0,-0.08
OBAMS,669813312,165793619.0,25.0,2.03
ISGYO,21462885,1983677.0,9.0,1.86
SDTTR,160748172,18141651.0,11.0,24.7
TMSN,65940135,-1789548.0,-3.0,-2.74
CANTE,727179482,54246577.0,7.000000000000001,0.13
IZENR,831653624,36912603.0,4.0,0.47
YYLGD,180643774,17007126.0,9.0,1.09
TUKAS,654994784,127205688.0,19.0,0.5
ODAS,430743888,-39921539.0,-9.0,-0.64
EUREN,803709630,-5354856.0,-1.0,-0.04
BERA,108102494,10461101.0,10.0,1.64
AKFGY,57332988,4327900.0,8.0,0.21
GOLTS,18493328,2461351.0,13.0,48.41
QUAGR,1483084384,166453507.0,11.0,0.4
KTLEV,4092839052,-32427111.0,-1.0,-0.89
ARDYZ,210768398,-20696169.0,-10.0,-4.96
PEKGY,3045771280,267326839.0,9.0,1.44
LMKDC,290890548,41633967.0,14.000000000000002,5.12
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,1941723,0.0,0.0,0.0
ZPX30,116243830,49780094.0,43.0,92.01
ZELOT,326482,-9170.0,-3.0,-3.43
APX30,1833387,600267.0,33.0,13.02
APLIB,513091,0.0,0.0,0.0
ZSR25,82984,0.0,0.0,0.0
APBDL,50659,22325.0,44.0,17.02
Z30EA,445763,-74142.0,-17.0,-32.98
ZPLIB,64692144,-9399071.0,-15.0,-28.8
ZTM25,304804,0.0,0.0,0.0
ZPBDL,651537,-8995.0,-1.0,-3.56
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,1195820530,266257335.0,22.0,601.61
ISFIN,49691488,4655302.0,9.0,1.85
VAKFN,134274867,13959752.0,10.0,0.19
GARFA,40319372,-1209937.0,-3.0,-0.85
ULUFA,78389322,-3256800.0,-4.0,-0.17
LIDFA,28881972,-1856794.0,-6.0,-0.21
CRDFA,34079040,-4050195.0,-12.0,-3.87
SEKFK,3018576,-460113.0,-15.0,-1.68
TURSG,256498084,20394627.0,8.0,1.1
ANSGR,176261805,-18651461.0,-11.0,-3.05
raysg,49508994,-1038391.0,-2.0,-4.16
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,112878338,28497756.0,25.0,53.68
bieny,205410218,25365649.0,12.0,3.0
bobet,35081619,-13859.0,-0.0,-0.01
bsoke,308758220,-30799892.0,-10.0,-3.75
btcim,249137567,16836271.0,7.000000000000001,0.42
bucim,35948006,125637.0,0.0,0.02
cimsa,768106090,67922868.0,9.0,5.0
cmbtn,19646936,-133260.0,-1.0,-11.98
dogub,101718388,-1821227.0,-2.0,-1.92
egser,13235353,605430.0,5.0,0.14
golts,18493328,2461351.0,13.0,48.41
klkim,122500438,9337920.0,8.0,2.59
klser,38281604,-7782014.0,-20.0,-5.37
konya,32051460,-2664530.0,-8.0,-346.36
kutpo,29656576,4031287.0,14.000000000000002,13.14
lmkdc,290890548,41633967.0,14.000000000000002,5.12
marbl,49325920,2310474.0,5.0,0.63
nibas,58839657,-520654.0,-1.0,-0.05
nuhcm,37964413,5190760.0,14.000000000000002,33.79
oyakc,274562828,-39204514.0,-14.000000000000002,-3.36
Quagr,1483084384,166453507.0,11.0,0.4
usak,128828640,3544748.0,3.0,0.05
afyon,28240510,-3933278.0,-14.000000000000002,-1.89
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
NUHCM,37964413,5190760.0,14.000000000000002,33.79
EGPRO,83055449,531715.0,1.0,0.29
ALKA,87633394,5534002.0,6.0,0.71
BAYRK,91587965,8132479.0,9.0,0.42
GEREL,292891838,-3788363.0,-1.0,-0.5
SEKFK,3018576,-460113.0,-15.0,-1.68
ANSGR,176261805,-18651461.0,-11.0,-3.05
MARTI,224945296,-12392926.0,-6.0,-0.12
DERIM,9928017,477829.0,5.0,1.83
NATEN,105191702,-5465740.0,-5.0,-0.37
KFEIN,25444066,-3366260.0,-13.0,-1.17
ATLAS,12908342,-636213.0,-5.0,-0.4
GLDTR,72153010,12662777.0,18.0,98.36
AKSGY,47056854,-9890609.0,-21.0,-1.88
MEPET,7358862,-918342.0,-12.0,-2.79
AYDEM,215623357,-545442.0,-0.0,-0.07
CRDFA,34079040,-4050195.0,-12.0,-3.87
AVOD,104079229,567667.0,1.0,0.02
BALAT,2764751,0.0,0.0,0.0
SARKY,166519208,1552943.0,1.0,0.25
SUMAS,6304783,0.0,0.0,0.0
lider,268721598,2576741.0,1.0,1.1
YUNSA,28092346,1116296.0,4.0,0.33
BANVT,14264260,2944682.0,21.0,32.95
LOGO,117774713,31390758.0,27.0,38.05
AVGYO,14857361,1402240.0,9.0,1.21
MNDTR,10539274,3967418.0,38.0,2.27
ASUZU,73599506,-4471157.0,-6.0,-4.28
EGEPO,68644020,3927080.0,6.0,1.07
AKGRT,35732961,1584762.0,4.0,0.31
GOZDE,18569716,1032712.0,6.0,1.12
IHYAY,14942858,199137.0,1.0,0.02
TLMAN,10825910,2245677.0,21.0,19.65
DGNMO,28402148,2572077.0,9.0,0.8
SMART,134159372,2391518.0,2.0,0.64
VKING,12976025,2657984.0,20.0,5.34
ATAGY,4361881,-169740.0,-4.0,-0.51
OSMEN,24839294,4629466.0,19.0,1.42
BAKAB,27077931,-5188666.0,-19.0,-8.37
VANGD,26585611,-1065981.0,-4.0,-3.54
RTALB,260394396,-54469290.0,-21.0,-0.7
KLGYO,46552688,4708510.0,10.0,0.53
cvkmd,1089744658,214574343.0,20.0,6.98
INVEO,27885650,-2187614.0,-8.0,-0.6
DZGYO,8548247,1023515.0,12.0,0.93
CEMAS,59031086,2598188.0,4.0,0.21
CELHA,318769214,39446190.0,12.0,1.54
ZPT10,1249478,-15105.0,-1.0,-1.42
DERHL,89674544,-9843138.0,-11.0,-1.67
Z30KE,84693848,-32988502.0,-39.0,-68.25
BIOEN,265134631,48843875.0,18.0,3.65
KGYO,131308931,20383070.0,16.0,1.72
EMKEL,518357710,-1986950.0,-0.0,-0.1
barma,111755020,50731493.0,45.0,27.14
KNFRT,17594813,-2345703.0,-13.0,-1.61
CASA,1474347,0.0,0.0,0.0
GRNYO,11473858,-2154588.0,-19.0,-3.36
MAGEN,290069761,56378485.0,19.0,12.31
PENTA,35161145,2929631.0,8.0,1.19
uluun,113689281,18592746.0,16.0,1.41
DURDO,20254155,2264863.0,11.0,0.53
HEDEF,243094288,16544910.0,7.000000000000001,10.09
JANTS,28432236,-1711352.0,-6.0,-1.06
ISDMR,610944740,-3316909.0,-1.0,-0.26
BLCYT,133690670,31315973.0,23.0,7.53
MERCN,272745147,8597910.0,3.0,0.76
BRLSM,40329598,174010.0,0.0,0.06
KRTEK,6251662,-570054.0,-9.0,-2.25
MNDRS,36060171,1744935.0,5.0,0.61
OZRDN,27021080,1880194.0,7.000000000000001,2.4
PRKAB,31266514,2470551.0,8.0,3.01
LINK,99319191,3126378.0,3.0,0.17
DGGYO,2407220,493269.0,20.0,6.25
KTSKR,384808057,21364625.0,6.0,6.88
PSGYO,472299382,23353597.0,5.0,0.15
alfas,101375320,3728543.0,4.0,1.52
KLKIM,122500438,9337920.0,8.0,2.59
KUYAS,1137918433,-307001896.0,-27.0,-22.72
PINSU,24765792,-2680743.0,-11.0,-1.28
TUCLK,38833385,-4202458.0,-11.0,-0.45
SAYAS,114826735,9463396.0,8.0,4.09
RAYSG,49508994,-1038391.0,-2.0,-4.16
DESPC,25408651,-2812887.0,-11.0,-4.94
KLSYN,127204333,3778513.0,3.0,0.4
PAPIL,115131308,2470289.0,2.0,0.35
AYGAZ,167183225,-23468991.0,-14.000000000000002,-40.23
ISKPL,1970285807,-108191822.0,-5.0,-1.18
ISSEN,10189127,1152579.0,11.0,0.94
BEYAZ,229412110,-14822678.0,-6.0,-2.34
METRO,63790491,2497471.0,4.0,0.26
OZKGY,99883436,-4988453.0,-5.0,-0.61
BNTAS,40206428,-5768906.0,-14.000000000000002,-0.96
RYSAS,95403275,-17903130.0,-19.0,-3.83
AYES,4695888,0.0,0.0,0.0
EUHOL,11868879,0.0,0.0,0.0
SANKO,68450824,13478744.0,20.0,4.86
SRVGY,103622463,-6701438.0,-6.0,-0.22
BMSCH,39323267,-1632710.0,-4.0,-0.76
OTTO,130168677,-54140586.0,-42.0,-128.75
CEMTS,25149563,890859.0,4.0,0.39
ARZUM,50003088,-6607257.0,-13.0,-0.36
GENIL,363326096,-75008553.0,-21.0,-1.95
KRGYO,127659551,-701517.0,-1.0,-0.02
DAPGM,508103437,14532597.0,3.0,0.3
ERBOS,8815929,449617.0,5.0,10.0
SNGYO,100557180,-1754336.0,-2.0,-0.06
KUTPO,29656576,4031287.0,14.000000000000002,13.14
PAMEL,22087002,762282.0,3.0,3.1
NIBAS,58839657,-520654.0,-1.0,-0.05
AKMGY,19391277,1145768.0,6.0,15.47
RYGYO,56837062,12188090.0,21.0,6.48
TMPOL,217383420,-1779472.0,-1.0,-3.88
ELITE,42757534,1831556.0,4.0,1.32
DOKTA,10754982,3325375.0,31.0,7.56
KRVGD,74148125,12820611.0,17.0,0.53
ZPLIB,64692144,-9399071.0,-15.0,-28.8
ETILR,133646356,1526659.0,1.0,0.06
MERKO,106493668,3728261.0,4.0,0.54
PSDTC,13172726,2966393.0,23.0,31.3
FONET,231975721,29347016.0,13.0,0.62
AKENR,53633443,2493728.0,5.0,0.47
BRKSN,6186210,1942901.0,31.0,2.77
TRGYO,84020180,14385853.0,17.0,16.64
conse,41104217,-5006732.0,-12.0,-0.38
MTRYO,2052489,222139.0,11.0,1.03
EGGUB,103868631,816099.0,1.0,1.0
POLTK,36261468,-3213112.0,-9.0,-474.96
RALYH,1163562431,72235376.0,6.0,19.74
DMSAS,21531369,31742.0,0.0,0.01
HURGZ,384729058,13614786.0,4.0,0.27
CMENT,1531384,0.0,0.0,0.0
SOKE,111440787,-4490109.0,-4.0,-0.75
ORMA,1108638,0.0,0.0,0.0
AYEN,137655831,26387494.0,19.0,6.8
KLMSN,45955274,7152617.0,16.0,5.42
GLCVY,184157568,31683413.0,17.0,11.16
ruzye,162868068,25383192.0,16.0,2.05
DESA,18194557,-3343483.0,-18.0,-2.6
TRCAS,28587614,-5749408.0,-20.0,-9.27
IEYHO,300565158,15221566.0,5.0,5.01
odas,430743888,-39921539.0,-9.0,-0.64
IHGZT,35886021,-1594325.0,-4.0,-0.07
goknr,86882108,3564691.0,4.0,0.88
MAALT,61281076,-5247815.0,-9.0,-97.31
SELGD,81629778,5545739.0,7.000000000000001,8.09
POLHO,111963141,3284473.0,3.0,0.62
OSTIM,41257691,3992090.0,10.0,0.28
BRISA,11681245,234473.0,2.0,1.69
ZPBDL,651537,-8995.0,-1.0,-3.56
TDGYO,29015926,-2960904.0,-10.0,-1.86
MRSHL,21937412,-2601474.0,-12.0,-178.89
CRFSA,200315913,-1903850.0,-1.0,-1.33
AKCNS,112878338,28497756.0,25.0,53.68
ZGOLD,50325780,4016292.0,8.0,56.88
TUREX,328697716,18466851.0,6.0,0.49
ORGE,78522170,13389156.0,17.0,14.42
GSRAY,564286179,110612390.0,20.0,0.23
HDFGS,357924978,-10103910.0,-3.0,-0.1
DGATE,29623478,833630.0,3.0,2.5
BURVA,122942336,42963799.0,35.0,446.77
AVTUR,12017437,3520741.0,28.999999999999996,5.53
YESIL,302196439,-31407918.0,-10.0,-0.19
ALGYO,1461169139,218517059.0,15.0,0.93
ALKIM,39818200,12126290.0,30.0,6.11
GMSTR,567229340,62754804.0,11.0,73.62
BRKO,6063954,0.0,0.0,0.0
TRILC,323538959,-2629376.0,-1.0,-0.03
LRSHO,84072685,6183444.0,7.000000000000001,0.27
cwene,1482920601,-246233137.0,-17.0,-6.08
BUCIM,35948006,125637.0,0.0,0.02
RNPOL,21106022,-3054640.0,-14.000000000000002,-0.4
PKART,212466543,76589356.0,36.0,48.58
HLGYO,235599194,53364138.0,23.0,1.31
SAFKR,212917907,-593589.0,-0.0,-0.07
YYAPI,27973697,0.0,0.0,0.0
MPARK,952467643,118197891.0,12.0,53.47
OYLUM,9482562,-3789981.0,-40.0,-3.35
BIZIM,13596078,3908763.0,28.999999999999996,8.06
AKYHO,5323866,980283.0,18.0,0.5
TBORG,18531536,881192.0,5.0,6.79
ADESE,332809600,-55275760.0,-17.0,-0.18
SEYKM,45124060,-2071292.0,-5.0,-0.24
trenj,178945566,20922054.0,12.0,10.61
SAMAT,10655786,208307.0,2.0,0.11
DOCO,64729945,7347268.0,11.0,1014.54
PRKME,20497952,364347.0,2.0,0.34
HATEK,208583764,-35717338.0,-17.0,-3.1
GLBMD,6075272,1766455.0,28.999999999999996,3.54
ANGEN,17654867,-4214388.0,-24.0,-2.66
ALCAR,19307839,154524.0,1.0,6.19
ZPX30,116243830,49780094.0,43.0,92.01
BASGZ,18259207,2697722.0,15.0,7.49
PNSUT,19644426,5969862.0,30.0,3.9
PARSN,23995092,4703386.0,20.0,16.31
VKFYO,10931637,-1823190.0,-17.0,-5.48
SEKUR,26786279,-2382092.0,-9.0,-0.71
CLEBI,117116421,-23861117.0,-20.0,-366.25
ACSEL,29409728,2408797.0,8.0,9.9
KATMR,383969411,-17317451.0,-5.0,-0.13
MANAS,1840421788,377848565.0,21.0,6.03
VERTU,11433011,559618.0,5.0,1.93
INTEM,19984674,2887096.0,14.000000000000002,41.28
KRSTL,30578649,-1244796.0,-4.0,-0.38
GARFA,40319372,-1209937.0,-3.0,-0.85
ZRGYO,16099804,4611405.0,28.999999999999996,6.22
KRONT,23701099,-2401382.0,-10.0,-1.98
hubvc,11062778,-396457.0,-4.0,-0.14
GSDHO,178332922,14975095.0,8.0,0.44
LKMNH,9864591,-338096.0,-3.0,-0.52
ULUSE,211490143,-10817233.0,-5.0,-11.59
lidfa,28881972,-1856794.0,-6.0,-0.21
FMIZP,34447235,-416325.0,-1.0,-3.53
SNICA,19647633,2348821.0,12.0,0.48
EDIP,84588917,-1237719.0,-1.0,-0.57
DIRIT,1472238,0.0,0.0,0.0
FLAP,30593490,-6265309.0,-20.0,-2.85
KERVN,2763884,0.0,0.0,0.0
USDTR,26641877,-7122997.0,-27.0,-1132.61
EKIZ,1352325,0.0,0.0,0.0
ICBCT,58324791,1452165.0,2.0,0.42
ERCB,45359119,7407298.0,16.0,9.53
Z30EA,445763,-74142.0,-17.0,-32.98
BAGFS,44009993,-2843275.0,-6.0,-2.2
BSOKE,308758220,-30799892.0,-10.0,-3.75
GOODY,39318331,4591469.0,12.0,1.82
PETUN,21853131,-953987.0,-4.0,-0.54
EUYO,3474019,1246642.0,36.0,2.06
USAK,128828640,3544748.0,3.0,0.05
DEVA,16958395,-4154946.0,-25.0,-16.22
ISBIR,3709592,0.0,0.0,0.0
INVES,47455816,8958470.0,19.0,103.29
DARDL,47939215,2478337.0,5.0,0.11
GEDIK,12807595,-854024.0,-7.000000000000001,-0.38
ARENA,495883532,-77414993.0,-16.0,-6.6
KRDMA,462718146,59702775.0,13.0,4.53
BASCM,1572682,0.0,0.0,0.0
MARKA,204016939,54634042.0,27.0,15.22
TEZOL,125927669,-2431858.0,-2.0,-0.36
ENSRI,982793628,-121121062.0,-12.0,-1.86
ESEN,219495289,14278002.0,7.000000000000001,0.24
BRMEN,2537409,0.0,0.0,0.0
GWIND,2330046886,-5055018.0,-0.0,-0.07
AYCES,16607916,0.0,0.0,0.0
HTTBT,20234553,41127.0,0.0,0.08
MEDTR,13562659,-2720490.0,-20.0,-6.0
KARTN,181560184,5393886.0,3.0,2.95
CEOEM,37357397,3923599.0,11.0,2.56
VBTYZ,23228276,-1943282.0,-8.0,-1.78
TSGYO,12442034,3358703.0,27.0,1.85
ARASE,45955998,-6459017.0,-14.000000000000002,-14.58
ESCOM,1319906161,-38763784.0,-3.0,-0.17
KAPLM,73912376,2138241.0,3.0,18.37
KZBGY,186634648,3301664.0,2.0,0.06
ISFIN,49691488,4655302.0,9.0,1.85
EDATA,87589850,34941574.0,40.0,8.18
AGYO,19176379,3565310.0,19.0,1.79
pehol,4063416827,-74792047.0,-2.0,-0.48
KORDS,160875521,21072259.0,13.0,8.33
DNISI,7755812,728367.0,9.0,1.88
PENGD,237651130,-24316947.0,-10.0,-1.44
DENGE,37788039,-1678979.0,-4.0,-0.11
ORCAY,14206001,-1454697.0,-10.0,-0.4
OZSUB,183951433,-15500756.0,-8.0,-2.27
YONGA,869455,0.0,0.0,0.0
INFO,88905641,-2575045.0,-3.0,-0.1
DYOBY,915488131,-39831347.0,-4.0,-0.96
tatgd,100830034,4625212.0,5.0,0.82
IHLAS,104338205,5625712.0,5.0,0.12
KENT,3702943,0.0,0.0,0.0
PCILT,173892032,7679401.0,4.0,1.29
IZFAS,436582343,-59315094.0,-14.000000000000002,-9.09
ANHYT,93694229,6289784.0,7.000000000000001,7.43
PNLSN,33837807,-1195625.0,-4.0,-1.59
kayse,33350696,-562224.0,-2.0,-0.08
IHEVA,12543345,5019858.0,40.0,0.88
TGSAS,18841956,-682294.0,-4.0,-6.03
FADE,21142170,1006.0,0.0,0.0
VAKFN,134274867,13959752.0,10.0,0.19
YAPRK,68901079,2457631.0,4.0,0.5
EGSER,13235353,605430.0,5.0,0.14
COSMO,8888138,1227540.0,14.000000000000002,27.54
EPLAS,47397956,4901322.0,10.0,0.64
KONKA,229844987,-23823093.0,-10.0,-1.71
RODRG,49524087,1620930.0,3.0,0.91
IZMDC,62906651,16313973.0,26.0,1.82
UFUK,21408162,7127573.0,33.0,518.56
ETYAT,2837236,192508.0,7.000000000000001,0.55
OYYAT,16166837,1459918.0,9.0,5.1
ESCAR,165955963,-10306414.0,-6.0,-3.29
KRDMB,1168254868,-2352228.0,-0.0,-0.18
KSTUR,3003950,0.0,0.0,0.0
KARSN,102503231,4635605.0,5.0,0.52
YATAS,25037374,6666321.0,27.0,11.62
YAYLA,146384239,35565658.0,24.0,6.87
SONME,5891266,-1883262.0,-32.0,-44.34
ADEL,491322913,61428335.0,13.0,5.95
CUSAN,16002328,6873607.0,43.0,10.54
ARSAN,66998177,-335793.0,-1.0,-0.02
ALCTL,47953042,-2475120.0,-5.0,-6.97
MERIT,58063472,-2157328.0,-4.0,-0.6
AKSUE,70680333,-12964192.0,-18.0,-6.34
TEKTU,139118186,1843530.0,1.0,0.16
Z30KP,15730731,7034926.0,45.0,113.2
ULUFA,78389322,-3256800.0,-4.0,-0.17
GSDDE,10904703,0.0,0.0,0.0
GLYHO,55141157,5698839.0,10.0,1.57
ANELE,143894522,104077694.0,72.0,33.93
SANFM,90842802,-13634337.0,-15.0,-1.14
GENTS,205294461,-2507944.0,-1.0,-0.1
MTRKS,62636294,12899501.0,21.0,4.89
KARYE,128620917,27660769.0,22.0,8.16
NETAS,40151533,3235711.0,8.0,5.29
FENER,1254733312,52857138.0,4.0,0.13
NUGYO,20554924,-2379706.0,-12.0,-1.14
YGGYO,49344874,-6463414.0,-13.0,-31.89
