hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
FMIZP,27369349,8243051.0,30.0,89.68
RNPOL,7775806,-431404.0,-6.0,-0.11
ZRGYO,11553073,952884.0,8.0,1.83
BUCIM,19158729,-1216471.0,-6.0,-0.4
IEYHO,2763072651,-112052995.0,-4.0,-3.42
TSKB,268441481,-8072408.0,-3.0,-0.36
ALKA,36383793,1855766.0,5.0,0.56
BALAT,3309354,0.0,0.0,0.0
CEOEM,12892332,2677004.0,21.0,4.32
ALCAR,20380724,1547399.0,8.0,58.41
UFUK,23764475,343576.0,1.0,22.88
ESEN,465283440,23106516.0,5.0,0.2
KARYE,49082887,8700448.0,18.0,5.18
MRSHL,13029797,2074310.0,16.0,227.12
AKCNS,101527047,-10062078.0,-10.0,-20.83
METRO,106395556,2876881.0,3.0,0.16
ATLAS,3486977,0.0,0.0,0.0
DOHOL,116534646,9915486.0,9.0,1.71
TRGYO,97034722,-2076350.0,-2.0,-1.73
ISMEN,366572746,-5683008.0,-2.0,-0.69
FORMT,494968903,-12404799.0,-3.0,-0.08
OZRDN,22283037,-2779849.0,-12.0,-3.25
DARDL,42535256,-263325.0,-1.0,-0.01
CUSAN,74055941,11011748.0,15.0,3.53
IHAAS,34280524,3178690.0,9.0,7.55
KGYO,151437545,-33051010.0,-22.0,-1.71
KRTEK,11717532,1819084.0,16.0,4.17
PARSN,25402620,5276051.0,21.0,16.79
PENGD,35520521,5093728.0,14.000000000000002,1.27
BIMAS,2681969268,-346758725.0,-13.0,-84.7
VKING,29265615,5982966.0,20.0,6.01
CANTE,416294108,6514885.0,2.0,0.02
CASA,2858055,0.0,0.0,0.0
KENT,3000462,0.0,0.0,0.0
DNISI,10234360,858505.0,8.0,1.7
PETKM,2724945994,390621458.0,14.000000000000002,2.77
SEYKM,7585516,994982.0,13.0,0.62
AYES,10281039,0.0,0.0,0.0
ZPT10,332568,-22673.0,-7.000000000000001,-6.73
MNDTR,17114765,2334915.0,14.000000000000002,0.81
CELHA,20689716,-4136018.0,-20.0,-2.02
MARTI,110057990,2042563.0,2.0,0.03
KSTUR,4239075,0.0,0.0,0.0
BRYAT,199820740,18978479.0,9.0,211.3
NUHCM,100245619,10022455.0,10.0,27.63
ATSYH,3808806,0.0,0.0,0.0
ACSEL,28240130,6549481.0,23.0,24.4
TEKTU,178180629,41952800.0,24.0,2.13
YUNSA,81238979,15574337.0,19.0,1.68
ASUZU,145096766,-23122405.0,-16.0,-10.68
BRKSN,10645089,1007289.0,9.0,0.85
YYAPI,184722294,11418552.0,6.0,0.1
CEMTS,20321428,560786.0,3.0,0.29
BASCM,1422145,0.0,0.0,0.0
ULUSE,16920736,-2539834.0,-15.0,-27.07
GSDHO,13548274,1887663.0,14.000000000000002,0.65
POLTK,131748900,9059920.0,7.000000000000001,391.61
BMSCH,41797620,-3113633.0,-7.000000000000001,-1.32
YBTAS,1765328,0.0,0.0,0.0
MERKO,113237099,4001360.0,4.0,0.58
TUCLK,82110267,10144391.0,12.0,0.51
AKENR,74536370,20292106.0,27.0,2.85
MARKA,26603100,-3293369.0,-12.0,-3.99
barma,70526122,-26147429.0,-37.0,-16.27
alfas,56087885,4832106.0,9.0,3.33
goknr,72094904,4548930.0,6.0,1.36
eksun,8065208,1707449.0,21.0,1.13
lider,116578092,-40289152.0,-35.0,-29.01
lidfa,58289027,8641209.0,15.0,0.47
kayse,113765949,3937240.0,3.0,0.19
pehol,2210744290,-288226050.0,-13.0,-2.05
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,266625276,20747946.0,8.0,8.0
AKSEN,336667955,27337918.0,8.0,5.55
AHGAZ,142442995,4430268.0,3.0,0.75
MOGAN,121380866,3663268.0,3.0,0.31
SMRTG,63310530,9311110.0,15.0,1.04
CWENE,910137573,-12921199.0,-1.0,-0.4
ZOREN,138119359,-2417103.0,-2.0,-0.05
MAGEN,323564893,-18886408.0,-6.0,-2.75
ENERY,102516751,2111147.0,2.0,0.19
AYDEM,83423351,13868657.0,17.0,4.41
ALFAS,56087885,4832106.0,9.0,3.33
AKFYE,157390724,22105892.0,14.000000000000002,2.58
GWIND,61351589,-375174.0,-1.0,-0.15
ARASE,15808259,-225597.0,-1.0,-1.19
CANTE,416294108,6514885.0,2.0,0.02
IZENR,114347256,-10783301.0,-9.0,-0.85
ODAS,236534183,-24835228.0,-10.0,-0.61
BIOEN,325967606,-76269799.0,-23.0,-3.85
AKENR,74536370,20292106.0,27.0,2.85
AYEN,23870925,9475499.0,40.0,10.82
TATEN,90197422,5550782.0,6.0,0.56
NATEN,34920592,-1010556.0,-3.0,-0.22
ESEN,465283440,23106516.0,5.0,0.2
NTGAZ,382540152,-64996148.0,-17.0,-2.18
HUNER,24167106,-1344409.0,-6.0,-0.18
PAMEL,5703959,-309697.0,-5.0,-4.38
CONSE,22657400,89735.0,0.0,0.01
ZEDUR,18168955,3731715.0,21.0,1.66
KARYE,49082887,8700448.0,18.0,5.18
AKSUE,131682079,-16080013.0,-12.0,-3.26
CATES,164688786,17705153.0,11.0,4.39
ENTRA,115315631,3344320.0,3.0,0.3
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,3680979763,146902437.0,4.0,7.72
THYAO,12397192017,-939148400.0,-8.0,-21.97
BIMAS,2681969268,-346758725.0,-13.0,-84.7
FROTO,1229999024,-203296330.0,-17.0,-18.38
TUPRS,11106227754,1947640346.0,18.0,42.63
ASELS,15877419038,2072973699.0,13.0,44.56
ENKAI,1237178533,-1677273.0,-0.0,-0.13
SASA,2147649256,234366789.0,11.0,0.25
TCELL,2129304593,-56362401.0,-3.0,-2.94
CCOLA,385772601,25645134.0,7.000000000000001,4.69
SAHOL,3648716480,-298949567.0,-8.0,-7.75
EREGL,3163238821,22660146.0,1.0,0.21
TTKOM,1770804202,-98703270.0,-6.0,-3.47
AEFES,566938562,38551687.0,7.000000000000001,1.28
SISE,1250188025,-40905027.0,-3.0,-1.36
TOASO,1192436871,-12057836.0,-1.0,-3.01
ARCLK,150575109,-6329603.0,-4.0,-4.75
PGSUS,2233337730,18453798.0,1.0,1.51
AGHOL,95431191,-10460912.0,-11.0,-3.44
MGROS,2697614004,-382879502.0,-14.000000000000002,-87.62
TAVHL,795362957,-27167262.0,-3.0,-10.34
OYAKC,312264967,89382455.0,28.999999999999996,6.87
ASTOR,3922858297,182532677.0,5.0,7.97
ENJSA,266625276,20747946.0,8.0,8.0
TTRAK,249941697,-25231719.0,-10.0,-47.37
trmet,563036280,8947728.0,2.0,2.35
TURSG,339312014,-6005171.0,-2.0,-0.22
OTKAR,248477088,14327861.0,6.0,21.42
PETKM,2724945994,390621458.0,14.000000000000002,2.77
BRSAN,961149828,-11256952.0,-1.0,-6.24
ULKER,443934969,53109979.0,12.0,14.32
BRYAT,199820740,18978479.0,9.0,211.3
ISMEN,366572746,-5683008.0,-2.0,-0.69
GUBRF,971782031,87586035.0,9.0,45.04
AKSEN,336667955,27337918.0,8.0,5.55
TABGD,164207658,-3910338.0,-2.0,-6.1
DOAS,344133180,-45073142.0,-13.0,-25.82
MAVI,282534219,-15007365.0,-5.0,-2.25
EKGYO,1336892968,-52355180.0,-4.0,-0.85
ALARK,405232540,1637244.0,0.0,0.4
DOHOL,116534646,9915486.0,9.0,1.71
EGEEN,91666572,5151760.0,6.0,336.58
AKSA,149973589,10636721.0,7.000000000000001,0.71
KONYA,45547468,7618620.0,17.0,696.34
ECILC,305442311,4863389.0,2.0,1.81
SOKM,159042254,-10027686.0,-6.0,-3.86
TSKB,268441481,-8072408.0,-3.0,-0.36
KONTR,337849964,-2126458.0,-1.0,-0.06
CIMSA,339874674,41199395.0,12.0,5.94
REEDR,103004691,11820859.0,11.0,0.69
VESBE,34565931,1789085.0,5.0,0.38
HEKTS,138213955,-12272572.0,-9.0,-0.26
KCAER,124626608,54170736.0,43.0,4.88
SMRTG,63310530,9311110.0,15.0,1.04
BTCIM,616164459,66135434.0,11.0,0.59
MIATK,394455892,7906145.0,2.0,0.73
CWENE,910137573,-12921199.0,-1.0,-0.4
KRDMD,940883651,43409655.0,5.0,1.42
ZOREN,138119359,-2417103.0,-2.0,-0.05
ENERY,102516751,2111147.0,2.0,0.19
AGROT,54487727,3745460.0,7.000000000000001,0.2
BFREN,21025002,-1429612.0,-7.000000000000001,-9.9
VESTL,118363315,28779058.0,24.0,6.91
ALFAS,56087885,4832106.0,9.0,3.33
AKFYE,157390724,22105892.0,14.000000000000002,2.58
ECZYT,56133730,-6228759.0,-11.0,-31.64
KLSER,17379948,5435833.0,31.0,8.25
tralt,2792004623,-196797737.0,-7.000000000000001,-3.64
GESAN,439592102,41058512.0,9.0,4.28
EUPWR,439904521,139052448.0,32.0,10.82
TKFEN,545728486,86540309.0,16.0,11.66
BINHO,260624590,21060925.0,8.0,0.7
YEOTK,256313754,-12979899.0,-5.0,-2.03
KAYSE,113765949,3937240.0,3.0,0.19
OBAMS,268135108,-11656929.0,-4.0,-0.34
ISGYO,27169716,6952663.0,26.0,5.62
SDTTR,905923732,7344510.0,1.0,2.0
TMSN,77936399,13853512.0,18.0,18.32
CANTE,416294108,6514885.0,2.0,0.02
IZENR,114347256,-10783301.0,-9.0,-0.85
YYLGD,67083329,-938502.0,-1.0,-0.16
TUKAS,240001334,21659532.0,9.0,0.22
ODAS,236534183,-24835228.0,-10.0,-0.61
EUREN,694042429,21602467.0,3.0,0.15
BERA,430766665,91918743.0,21.0,3.83
AKFGY,42578183,4956120.0,12.0,0.34
GOLTS,29986835,-2130840.0,-7.000000000000001,-24.12
QUAGR,527804979,182800615.0,35.0,1.09
KTLEV,252516338,0.0,0.0,0.0
ARDYZ,242982518,38997486.0,16.0,6.53
PEKGY,3576395924,109987894.0,3.0,0.38
LMKDC,189144503,5004489.0,3.0,0.84
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,323758,-27250.0,-8.0,-6.56
ZPX30,51048911,-2056314.0,-4.0,-7.9
ZELOT,305002,0.0,0.0,0.0
APX30,2092586,-62962.0,-3.0,-1.09
APLIB,3652562,-181789.0,-5.0,-2.43
ZSR25,11470,-553.0,-5.0,-2.22
APBDL,48800,1045.0,2.0,0.72
Z30EA,4975724,-604957.0,-12.0,-21.94
ZPLIB,304024802,149773431.0,49.0,102.12
ZTM25,129840,2265.0,2.0,3.03
ZPBDL,537303,-41548.0,-8.0,-17.36
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,1944355531,151238108.0,8.0,128.82
ISFIN,54307486,-4047465.0,-7.000000000000001,-1.5
VAKFN,102019883,-3300582.0,-3.0,-0.06
GARFA,17026659,2767859.0,16.0,4.29
ULUFA,28783623,-1082877.0,-4.0,-0.14
LIDFA,58289027,8641209.0,15.0,0.47
CRDFA,43352896,15092527.0,35.0,25.87
SEKFK,5353749,-260565.0,-5.0,-0.48
TURSG,339312014,-6005171.0,-2.0,-0.22
ANSGR,126354008,26921064.0,21.0,5.64
raysg,69404006,7627988.0,11.0,22.36
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,101527047,-10062078.0,-10.0,-20.83
bieny,286622796,59784097.0,21.0,5.28
bobet,65869326,-14069033.0,-21.0,-4.27
bsoke,136073265,8538353.0,6.0,1.9
btcim,616164459,66135434.0,11.0,0.59
bucim,19158729,-1216471.0,-6.0,-0.4
cimsa,339874674,41199395.0,12.0,5.94
cmbtn,52973407,9697701.0,18.0,323.02
dogub,72442095,9235392.0,13.0,7.18
egser,16069684,3950765.0,25.0,0.72
golts,29986835,-2130840.0,-7.000000000000001,-24.12
klkim,48551847,-6790276.0,-14.000000000000002,-5.19
klser,17379948,5435833.0,31.0,8.25
konya,45547468,7618620.0,17.0,696.34
kutpo,32389870,3433710.0,11.0,10.85
lmkdc,189144503,5004489.0,3.0,0.84
marbl,36629919,7886982.0,22.0,2.58
nibas,52697757,-3518395.0,-7.000000000000001,-0.47
nuhcm,100245619,10022455.0,10.0,27.63
oyakc,312264967,89382455.0,28.999999999999996,6.87
Quagr,527804979,182800615.0,35.0,1.09
usak,99582340,6575441.0,7.000000000000001,0.11
afyon,72044852,23596448.0,33.0,4.93
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
SEKUR,12390678,1419494.0,11.0,0.61
YAPRK,67641488,1661738.0,2.0,0.28
EMKEL,170525174,12238033.0,7.000000000000001,1.4
INVES,175146653,-13898043.0,-8.0,-24.49
KRDMB,159361840,21965858.0,14.000000000000002,5.23
SNPAM,1193712,0.0,0.0,0.0
TRILC,35766375,-4411553.0,-12.0,-1.92
DERIM,25663645,-1485460.0,-6.0,-2.21
FMIZP,27369349,8243051.0,30.0,89.68
GWIND,61351589,-375174.0,-1.0,-0.15
TRCAS,255832880,-14514365.0,-6.0,-2.61
VAKKO,65788819,12742344.0,19.0,14.19
AKMGY,3507746,1427514.0,41.0,88.69
TRGYO,97034722,-2076350.0,-2.0,-1.73
AVOD,176592657,19815251.0,11.0,0.53
SRVGY,81134165,6960521.0,9.0,0.26
ADEL,36945192,-970251.0,-3.0,-0.87
ERCB,49036019,-2343609.0,-5.0,-2.6
HEDEF,987720772,38662194.0,4.0,4.21
ETYAT,4339573,693834.0,16.0,3.57
BSOKE,136073265,8538353.0,6.0,1.9
ULUFA,28783623,-1082877.0,-4.0,-0.14
OZRDN,22283037,-2779849.0,-12.0,-3.25
CEMTS,20321428,560786.0,3.0,0.29
EGSER,16069684,3950765.0,25.0,0.72
KFEIN,51888577,3132095.0,6.0,0.55
DMSAS,25414198,-345821.0,-1.0,-0.12
VAKFN,102019883,-3300582.0,-3.0,-0.06
GEREL,62697325,-4615995.0,-7.000000000000001,-1.9
ORGE,37191723,3631089.0,10.0,6.58
lidfa,58289027,8641209.0,15.0,0.47
KRSTL,42277151,-3845415.0,-9.0,-0.92
BOSSA,11093254,1326136.0,12.0,0.78
DEVA,31601389,3717851.0,12.0,7.76
SAFKR,106781487,10350198.0,10.0,2.5
PINSU,16436224,-202246.0,-1.0,-0.12
Z30KE,758829,-94024.0,-12.0,-17.37
FORMT,494968903,-12404799.0,-3.0,-0.08
DGNMO,7436572,-1068023.0,-14.000000000000002,-0.64
kayse,113765949,3937240.0,3.0,0.19
trenj,154646284,-10557387.0,-7.000000000000001,-7.36
RODRG,6834578,-145080.0,-2.0,-0.44
ACSEL,28240130,6549481.0,23.0,24.4
YATAS,27653944,5872651.0,21.0,8.99
IZMDC,31089989,-1296785.0,-4.0,-0.3
BRLSM,63828309,5315691.0,8.0,1.33
CELHA,20689716,-4136018.0,-20.0,-2.02
DOKTA,17989081,1862068.0,10.0,2.31
PENGD,35520521,5093728.0,14.000000000000002,1.27
NATEN,34920592,-1010556.0,-3.0,-0.22
BLCYT,14403477,572975.0,4.0,1.43
DURDO,34674099,-982256.0,-3.0,-0.11
SANEL,11936535,698734.0,6.0,2.1
HTTBT,61161366,624138.0,1.0,0.41
Z30KP,5755035,783791.0,14.000000000000002,30.18
PAPIL,433514160,-45238440.0,-10.0,-1.86
BJKAS,63041242,1248848.0,2.0,0.03
BRISA,12391333,122280.0,1.0,0.85
MERCN,170802655,-635698.0,-0.0,-0.06
DGATE,20308663,3135056.0,15.0,10.02
CUSAN,74055941,11011748.0,15.0,3.53
ALKIM,17741954,1814458.0,10.0,1.75
ANELE,13650431,3013095.0,22.0,3.19
MEPET,56804787,-3426476.0,-6.0,-1.73
MERIT,60917086,11451818.0,19.0,3.18
SMART,300999210,39305393.0,13.0,4.99
ALGYO,94858976,2448454.0,3.0,0.13
KARTN,13437654,811496.0,6.0,4.37
PENTA,23601530,-1265413.0,-5.0,-0.72
NIBAS,52697757,-3518395.0,-7.000000000000001,-0.47
BRKO,6653277,0.0,0.0,0.0
INTEM,214847568,-18090322.0,-8.0,-26.37
ICBCT,16618052,709419.0,4.0,0.57
EMNIS,1733478,0.0,0.0,0.0
PCILT,104716099,-6757226.0,-6.0,-1.82
AVGYO,26568544,-1602898.0,-6.0,-0.8
COSMO,15220939,-1683553.0,-11.0,-22.05
KATMR,296327280,20018561.0,7.000000000000001,0.19
OSTIM,23160212,896498.0,4.0,0.11
goknr,72094904,4548930.0,6.0,1.36
OSMEN,14055861,1654022.0,12.0,0.93
ORMA,1123464,0.0,0.0,0.0
ATLAS,3486977,0.0,0.0,0.0
barma,70526122,-26147429.0,-37.0,-16.27
OYAYO,10434462,-1236448.0,-12.0,-7.18
PETUN,19262583,-1848907.0,-10.0,-1.13
SEKFK,5353749,-260565.0,-5.0,-0.48
OYLUM,10017335,1567033.0,16.0,1.33
KNFRT,18158078,1112084.0,6.0,0.67
MTRKS,46796735,-194239.0,-0.0,-0.09
TSGYO,7654067,1024029.0,13.0,0.91
IHLAS,115041748,23950697.0,21.0,0.42
SAYAS,26824132,4601558.0,17.0,6.48
POLHO,44927444,1723740.0,4.0,0.66
HATEK,40725423,2687131.0,7.000000000000001,0.98
CRFSA,61975801,11981768.0,19.0,23.64
MAALT,19556171,4742304.0,24.0,220.91
ALCAR,20380724,1547399.0,8.0,58.41
HLGYO,194907543,13060507.0,7.000000000000001,0.32
KARSN,173637172,34801487.0,20.0,2.06
LINK,228078776,16114271.0,7.000000000000001,15.64
YONGA,712780,0.0,0.0,0.0
TUREX,164648617,7759219.0,5.0,0.33
BASGZ,12627239,-2929787.0,-23.0,-10.78
MERKO,113237099,4001360.0,4.0,0.58
AYES,10281039,0.0,0.0,0.0
AKGRT,39438084,-454804.0,-1.0,-0.09
KZBGY,100084949,5888039.0,6.0,0.22
TBORG,40615872,3102395.0,8.0,12.44
OZKGY,134458477,-13970787.0,-10.0,-1.39
INVEO,47812187,8936230.0,19.0,1.36
tatgd,54497536,-6194881.0,-11.0,-1.96
EDIP,34545772,136744.0,0.0,0.14
DERHL,174898845,13155873.0,8.0,1.13
DARDL,42535256,-263325.0,-1.0,-0.01
ULUSE,16920736,-2539834.0,-15.0,-27.07
ISDMR,108293663,-11113925.0,-10.0,-4.3
VBTYZ,63389827,-5283483.0,-8.0,-1.79
RTALB,109564963,11017874.0,10.0,0.39
VANGD,31742576,3128381.0,10.0,6.27
CEOEM,12892332,2677004.0,21.0,4.32
EGEPO,65682536,8511803.0,13.0,1.67
KAREL,52444062,-277588.0,-1.0,-0.05
EUYO,2810948,521763.0,19.0,3.47
AYDEM,83423351,13868657.0,17.0,4.41
USDTR,37651982,-404682.0,-1.0,-44.21
pehol,2210744290,-288226050.0,-13.0,-2.05
FADE,22596302,3438339.0,15.0,2.15
YGYO,11923551,0.0,0.0,0.0
KARYE,49082887,8700448.0,18.0,5.18
JANTS,34426354,1569219.0,5.0,0.78
IZFAS,180710146,-40707657.0,-23.0,-11.85
odas,236534183,-24835228.0,-10.0,-0.61
ARZUM,34072263,255267.0,1.0,0.02
TUCLK,82110267,10144391.0,12.0,0.51
GENTS,176493685,23583443.0,13.0,1.3
GEDIK,20561811,702642.0,3.0,0.19
YYAPI,184722294,11418552.0,6.0,0.1
DOCO,80477122,704778.0,1.0,86.48
ALCTL,19472325,2424229.0,12.0,15.22
METRO,106395556,2876881.0,3.0,0.16
TEKTU,178180629,41952800.0,24.0,2.13
ERBOS,13436453,5643792.0,42.0,73.78
PNLSN,148453192,-19687737.0,-13.0,-6.39
TMPOL,92990262,1174050.0,1.0,6.14
VKFYO,10362780,0.0,0.0,0.0
BURVA,73157715,17698309.0,24.0,207.23
YESIL,63782240,11193546.0,18.0,0.32
DAGI,32156017,-6632219.0,-21.0,-1.2
MTRYO,4367235,-188252.0,-4.0,-0.41
GARFA,17026659,2767859.0,16.0,4.29
KRVGD,15869077,678956.0,4.0,0.13
AGYO,6046017,1539966.0,25.0,1.93
PKART,54914543,5821306.0,11.0,8.14
ZRGYO,11553073,952884.0,8.0,1.83
ISKPL,280935522,18942542.0,7.000000000000001,0.7
POLTK,131748900,9059920.0,7.000000000000001,391.61
BRMEN,2937952,0.0,0.0,0.0
CASA,2858055,0.0,0.0,0.0
BIOEN,325967606,-76269799.0,-23.0,-3.85
DGGYO,2240386,480069.0,21.0,6.27
IDGYO,5344032,127736.0,2.0,0.09
GSDHO,13548274,1887663.0,14.000000000000002,0.65
ISYAT,13665743,-2236534.0,-16.0,-1.35
MMCAS,3680546,0.0,0.0,0.0
SUMAS,396944,0.0,0.0,0.0
KLGYO,153538440,14418351.0,9.0,0.6
SKTAS,111554722,-6738626.0,-6.0,-0.2
KTSKR,13730091,-112566.0,-1.0,-0.54
DENGE,22013597,-1454469.0,-7.000000000000001,-0.17
TGSAS,20854495,2801908.0,13.0,24.36
PSDTC,5978115,742649.0,12.0,14.88
ANGEN,11778733,3226052.0,27.0,2.81
BMSCH,41797620,-3113633.0,-7.000000000000001,-1.32
ARSAN,89910827,-8569398.0,-10.0,-0.35
SNGYO,81745315,18951197.0,23.0,1.0
GSRAY,143387910,-12598523.0,-9.0,-0.1
SONME,5787863,1831431.0,32.0,45.91
ISBIR,1955124,0.0,0.0,0.0
KRONT,76159796,26846510.0,35.0,5.91
BASCM,1422145,0.0,0.0,0.0
ETILR,22925177,9177950.0,40.0,1.48
DESA,6994483,803159.0,11.0,1.34
ANHYT,69673441,-10881120.0,-16.0,-17.65
YBTAS,1765328,0.0,0.0,0.0
GENIL,390432506,13609446.0,3.0,0.3
AKCNS,101527047,-10062078.0,-10.0,-20.83
VKING,29265615,5982966.0,20.0,6.01
BEYAZ,40077022,-2932343.0,-7.000000000000001,-2.12
SOKE,45906627,-2074568.0,-5.0,-0.63
ENSRI,202292227,-6868291.0,-3.0,-1.04
GLCVY,77835533,22126734.0,28.000000000000004,19.46
CRDFA,43352896,15092527.0,35.0,25.87
YUNSA,81238979,15574337.0,19.0,1.68
KLKIM,48551847,-6790276.0,-14.000000000000002,-5.19
TEZOL,98542546,11465918.0,12.0,1.79
GLYHO,121236944,670437.0,1.0,0.08
VERTU,70856462,6792799.0,10.0,3.74
ZPLIB,304024802,149773431.0,49.0,102.12
OTTO,46711040,-307047.0,-1.0,-2.11
BUCIM,19158729,-1216471.0,-6.0,-0.4
EDATA,1021794357,74465007.0,7.000000000000001,1.12
TLMAN,10925750,3254082.0,30.0,26.3
uluun,30996799,4446734.0,14.000000000000002,1.0
AGESA,88339357,-10329946.0,-12.0,-25.57
hubvc,17461831,2234497.0,13.0,0.62
KUYAS,866892835,-31438474.0,-4.0,-2.62
IEYHO,2763072651,-112052995.0,-4.0,-3.42
SANKO,14666906,-1892114.0,-13.0,-2.64
HURGZ,21176635,-1360286.0,-6.0,-0.35
LRSHO,47117093,4853062.0,10.0,0.37
ESEN,465283440,23106516.0,5.0,0.2
GOODY,12782905,2494210.0,20.0,2.79
ASUZU,145096766,-23122405.0,-16.0,-10.68
USAK,99582340,6575441.0,7.000000000000001,0.11
KAPLM,44934239,-15066408.0,-34.0,-118.48
RYSAS,99972103,1947132.0,2.0,0.36
KUTPO,32389870,3433710.0,11.0,10.85
PAMEL,5703959,-309697.0,-5.0,-4.38
GMTAS,59608848,6623862.0,11.0,2.89
CLEBI,130395534,29807565.0,23.0,400.91
AKYHO,3650032,654939.0,18.0,0.48
NTGAZ,382540152,-64996148.0,-17.0,-2.18
KONKA,26365339,2199164.0,8.0,1.2
UFUK,23764475,343576.0,1.0,22.88
NUHCM,100245619,10022455.0,10.0,27.63
ATAGY,2246473,54143.0,2.0,0.31
LOGO,162342612,14804722.0,9.0,12.77
ISFIN,54307486,-4047465.0,-7.000000000000001,-1.5
TDGYO,15150840,3422208.0,23.0,4.29
DESPC,41971493,1724134.0,4.0,1.61
PSGYO,155974961,-590899.0,-0.0,-0.01
DAPGM,79562573,-5165072.0,-6.0,-0.72
cvkmd,1005681403,137244420.0,14.000000000000002,4.29
ALKA,36383793,1855766.0,5.0,0.56
FONET,785075625,14485427.0,2.0,0.08
EPLAS,12032221,3166772.0,26.0,1.61
RALYH,147642065,-13586692.0,-9.0,-13.23
MARTI,110057990,2042563.0,2.0,0.03
FLAP,4425025,-330075.0,-7.000000000000001,-0.76
ARASE,15808259,-225597.0,-1.0,-1.19
KLMSN,208731908,25901112.0,12.0,4.17
YAYLA,26523349,1434908.0,5.0,1.36
BAYRK,136665144,-532527.0,-0.0,-0.02
ZPX30,51048911,-2056314.0,-4.0,-7.9
conse,22657400,89735.0,0.0,0.01
GLRYH,88460545,16077540.0,18.0,0.81
ELITE,24068525,-574802.0,-2.0,-0.71
DIRIT,1353661,0.0,0.0,0.0
BALAT,3309354,0.0,0.0,0.0
EGGUB,52878274,-3175972.0,-6.0,-5.46
SANFM,104515065,3085123.0,3.0,0.22
AYCES,41077450,6831450.0,17.0,87.04
BAKAB,6134688,773034.0,13.0,4.69
MNDRS,37575174,-141917.0,-0.0,-0.05
eksun,8065208,1707449.0,21.0,1.13
IHGZT,25104474,-714912.0,-3.0,-0.04
AKSUE,131682079,-16080013.0,-12.0,-3.26
MEDTR,23603539,1040761.0,4.0,1.3
KSTUR,4239075,0.0,0.0,0.0
ZGOLD,349786436,14824059.0,4.0,33.84
ISSEN,4866911,231019.0,5.0,0.34
lider,116578092,-40289152.0,-35.0,-29.01
AFYON,72044852,23596448.0,33.0,4.93
ESCOM,1519664060,-53984929.0,-4.0,-0.23
alfas,56087885,4832106.0,9.0,3.33
SNICA,26335676,4964379.0,19.0,0.71
ANSGR,126354008,26921064.0,21.0,5.64
PRKAB,126746889,-11745088.0,-9.0,-4.05
ADESE,147928885,17196410.0,12.0,0.12
KENT,3000462,0.0,0.0,0.0
KLSYN,27172994,-4957517.0,-18.0,-1.66
MAGEN,323564893,-18886408.0,-6.0,-2.75
BRKSN,10645089,1007289.0,9.0,0.85
EUHOL,15491954,0.0,0.0,0.0
AYGAZ,438858353,78431254.0,18.0,44.67
ORCAY,3969287,-164082.0,-4.0,-0.14
SELEC,36969706,-2176326.0,-6.0,-4.96
KRTEK,11717532,1819084.0,16.0,4.17
ARENA,11582788,967005.0,8.0,2.09
KERVN,5050424,0.0,0.0,0.0
MPARK,207232135,-64951995.0,-31.0,-133.58
EKIZ,2779801,0.0,0.0,0.0
NUGYO,18991116,4192524.0,22.0,2.03
SELGD,273020992,28102438.0,10.0,12.7
PAGYO,2999530,-810338.0,-27.0,-24.62
INDES,63312515,11729056.0,19.0,1.42
CMENT,1240944,0.0,0.0,0.0
MRSHL,13029797,2074310.0,16.0,227.12
SELVA,128859276,8630076.0,7.000000000000001,0.15
GLBMD,3965242,-941785.0,-24.0,-2.73
BNTAS,27365192,486170.0,2.0,0.11
AYEN,23870925,9475499.0,40.0,10.82
IHEVA,4063811,1391051.0,34.0,0.76
IHYAY,5871676,2038018.0,35.0,0.6
RYGYO,85161170,5437581.0,6.0,1.94
GSDDE,9934004,247737.0,2.0,0.24
AKSGY,58544454,500227.0,1.0,0.07
EGPRO,12481071,1439687.0,12.0,2.98
ESCAR,129871578,-18055854.0,-14.000000000000002,-3.84
ZPT10,332568,-22673.0,-7.000000000000001,-6.73
DYOBY,29320577,2422272.0,8.0,1.11
BANVT,42889551,-4040674.0,-9.0,-14.87
ruzye,87335509,9825002.0,11.0,1.3
OYYAT,59270508,-2015649.0,-3.0,-2.17
SAMAT,17541526,-1587688.0,-9.0,-0.52
KRDMA,62251358,175459.0,0.0,0.08
AKENR,74536370,20292106.0,27.0,2.85
CEMAS,74913779,8878844.0,12.0,0.56
BAGFS,473528557,20628163.0,4.0,1.67
BIZIM,31006492,-411984.0,-1.0,-0.39
GMSTR,1667277728,4697017.0,0.0,2.11
KORDS,127785979,26968151.0,21.0,10.76
SARKY,383173207,-17628052.0,-5.0,-1.56
GRNYO,8295680,280490.0,3.0,0.54
AVTUR,42607399,-5843017.0,-14.000000000000002,-2.91
FENER,319698650,60190606.0,19.0,0.56
