hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
VESBE,35387258,-3021425.0,-9.0,-0.54
GMTAS,171111027,40011987.0,23.0,11.16
PNSUT,20302938,2345851.0,12.0,1.42
TGSAS,64001763,-16483870.0,-26.0,-44.78
CRFSA,83279980,4273115.0,5.0,8.08
ETILR,73444713,9850766.0,13.0,0.79
SANEL,91474302,-10339035.0,-11.0,-8.52
RODRG,4917855,1310646.0,27.0,6.83
MEGAP,2470821,0.0,0.0,0.0
FMIZP,20129987,373182.0,2.0,5.52
RNPOL,7668565,-1132325.0,-15.0,-0.36
ZRGYO,90775507,4787085.0,5.0,0.91
BUCIM,55964773,6185911.0,11.0,0.66
IEYHO,902014176,124510205.0,14.000000000000002,18.93
TSKB,110300073,2590295.0,2.0,0.29
ALKA,22818198,728008.0,3.0,0.31
BALAT,2967964,0.0,0.0,0.0
CEOEM,30340280,-6252032.0,-21.0,-5.4
ALCAR,11062690,-540036.0,-5.0,-35.82
UFUK,28492297,1258656.0,4.0,72.73
ESEN,165998845,10177272.0,6.0,0.24
KARYE,63911987,5562176.0,9.0,0.28
MRSHL,52205378,1886842.0,4.0,59.86
AKCNS,95195622,-11532923.0,-12.0,-24.27
METRO,102888946,18734345.0,18.0,1.62
ATLAS,9399640,-200764.0,-2.0,-0.17
DOHOL,222533636,14138304.0,6.0,1.33
TRGYO,118454689,-12331946.0,-10.0,-10.09
ISMEN,267633865,-39911883.0,-15.0,-5.51
FORMT,55653830,-926553.0,-2.0,-0.04
OZRDN,20953372,1826744.0,9.0,2.63
DARDL,30537542,-1201386.0,-4.0,-0.08
CUSAN,11517495,1568863.0,14.000000000000002,3.29
IHAAS,445581196,-28920699.0,-6.0,-4.34
KGYO,112374461,27756212.0,25.0,3.04
KRTEK,2835742,-957049.0,-34.0,-7.95
PARSN,166824113,17497114.0,10.0,9.82
PENGD,57964985,-9868866.0,-17.0,-2.0
BIMAS,2786968528,-74593578.0,-3.0,-10.13
VKING,4634571,1035487.0,22.0,5.62
CANTE,573702466,19078815.0,3.0,0.05
CASA,1565520,0.0,0.0,0.0
KENT,1687782,0.0,0.0,0.0
DNISI,108901607,4088802.0,4.0,0.87
PETKM,749209303,-41616419.0,-6.0,-1.12
SEYKM,12479156,815893.0,7.000000000000001,0.32
AYES,11682722,0.0,0.0,0.0
ZPT10,558036,-3055.0,-1.0,-0.69
MNDTR,9391045,1485537.0,16.0,0.95
CELHA,337156647,10866219.0,3.0,0.59
MARTI,133160459,-2294846.0,-2.0,-0.03
KSTUR,2067335,0.0,0.0,0.0
BRYAT,78154858,-4681232.0,-6.0,-116.8
NUHCM,15366089,1040981.0,7.000000000000001,15.14
ATSYH,6361505,0.0,0.0,0.0
ACSEL,58968116,-6841642.0,-12.0,-16.95
TEKTU,31890649,-2381668.0,-7.000000000000001,-0.79
YUNSA,39103584,4489150.0,11.0,1.18
ASUZU,34490740,-7399367.0,-21.0,-12.84
BRKSN,3761454,-67493.0,-2.0,-0.14
YYAPI,4824439,0.0,0.0,0.0
CEMTS,24992936,1743597.0,7.000000000000001,0.73
BASCM,1143800,0.0,0.0,0.0
ULUSE,136268672,1509219.0,1.0,3.78
GSDHO,97339489,-4911725.0,-5.0,-0.29
POLTK,20250032,-1318198.0,-7.000000000000001,-331.29
BMSCH,15399648,-3481278.0,-23.0,-3.7
YBTAS,1382971,0.0,0.0,0.0
MERKO,137139267,19053936.0,14.000000000000002,0.24
TUCLK,27547823,-1919664.0,-7.000000000000001,-0.29
AKENR,597611840,24359076.0,4.0,0.55
MARKA,198199604,35837364.0,18.0,15.95
barma,736337246,-328347988.0,-45.0,-31.92
alfas,231669046,-25568694.0,-11.0,-5.92
goknr,150471181,-10916438.0,-7.000000000000001,-1.85
eksun,44255778,5846446.0,13.0,0.9
lider,174892898,-55429545.0,-32.0,-29.17
lidfa,83447238,-3108842.0,-4.0,-0.12
kayse,39570473,-309341.0,-1.0,-0.03
pehol,1354007382,181284044.0,13.0,4.85
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,105249634,-11850743.0,-11.0,-11.96
AKSEN,336566162,-10574936.0,-3.0,-2.64
AHGAZ,140402706,14101940.0,10.0,3.62
MOGAN,586301435,-54063584.0,-9.0,-1.41
SMRTG,335973105,1583377.0,0.0,0.06
CWENE,2014574433,340518770.0,17.0,6.93
ZOREN,71451362,12584624.0,18.0,0.51
MAGEN,626961917,-32892797.0,-5.0,-1.87
ENERY,476386003,34293437.0,7.000000000000001,0.7
AYDEM,108861226,5796552.0,5.0,1.42
ALFAS,231669046,-25568694.0,-11.0,-5.92
AKFYE,171136192,-33175231.0,-19.0,-4.6
GWIND,136077665,1431179.0,1.0,0.29
ARASE,24805318,-4420670.0,-18.0,-20.55
CANTE,573702466,19078815.0,3.0,0.05
IZENR,1839033935,-977097001.0,-53.0,-5.37
ODAS,1670304713,-126823585.0,-8.0,-0.72
BIOEN,88585536,5052439.0,6.0,1.03
AKENR,597611840,24359076.0,4.0,0.55
AYEN,187314315,3753886.0,2.0,0.79
TATEN,521879671,-78399292.0,-15.0,-2.24
NATEN,71472295,-4732277.0,-7.000000000000001,-0.46
ESEN,165998845,10177272.0,6.0,0.24
NTGAZ,61264664,9296916.0,15.0,1.77
HUNER,106464922,1398417.0,1.0,0.05
PAMEL,231908867,40844040.0,18.0,17.14
CONSE,19368666,2391972.0,12.0,0.35
ZEDUR,17186135,2556157.0,15.0,1.45
KARYE,63911987,5562176.0,9.0,0.28
AKSUE,47589711,-10807660.0,-23.0,-8.31
CATES,113321745,-13630234.0,-12.0,-4.99
ENTRA,112553504,4167353.0,4.0,0.19
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,2938061931,-499305281.0,-17.0,-32.87
THYAO,11871330654,1476612635.0,12.0,40.35
BIMAS,2786968528,-74593578.0,-3.0,-10.13
FROTO,1399527055,-131347762.0,-9.0,-8.29
TUPRS,3683139108,319143531.0,9.0,19.13
ASELS,5893778615,227537583.0,4.0,15.12
ENKAI,1126929647,-70438452.0,-6.0,-5.66
SASA,7213866899,977822478.0,14.000000000000002,0.37
TCELL,1648017829,-18804346.0,-1.0,-1.27
CCOLA,364660980,-64610633.0,-18.0,-13.75
SAHOL,2438513544,-417251576.0,-17.0,-17.13
EREGL,3857854760,-428679899.0,-11.0,-4.43
TTKOM,2124857668,-452384363.0,-21.0,-13.21
AEFES,942158839,52216705.0,6.0,1.14
SISE,1508956456,-227010449.0,-15.0,-6.83
TOASO,1759565602,260882324.0,15.0,49.29
ARCLK,197875619,-4542615.0,-2.0,-2.34
PGSUS,1724820486,-307570901.0,-18.0,-32.03
AGHOL,89141767,3335784.0,4.0,1.23
MGROS,892072507,151052992.0,17.0,116.43
TAVHL,640048112,30450910.0,5.0,13.6
OYAKC,304963673,-29375412.0,-10.0,-2.04
ASTOR,8513526865,-1528696534.0,-18.0,-53.52
ENJSA,105249634,-11850743.0,-11.0,-11.96
TTRAK,63395398,8142980.0,13.0,56.71
trmet,623679562,-151260178.0,-24.0,-27.06
TURSG,307099276,-63219064.0,-21.0,-1.31
OTKAR,370485850,-26789600.0,-7.000000000000001,-25.8
PETKM,749209303,-41616419.0,-6.0,-1.12
BRSAN,1226130593,-139645024.0,-11.0,-67.98
ULKER,413919118,-47085185.0,-11.0,-12.27
BRYAT,78154858,-4681232.0,-6.0,-116.8
ISMEN,267633865,-39911883.0,-15.0,-5.51
GUBRF,1475956801,-258180892.0,-17.0,-85.28
AKSEN,336566162,-10574936.0,-3.0,-2.64
TABGD,130500188,-28480848.0,-22.0,-53.1
DOAS,229939957,-27156096.0,-12.0,-22.48
MAVI,144662959,-21643999.0,-15.0,-6.08
EKGYO,1615811703,-56953216.0,-4.0,-0.76
ALARK,300155012,-21759415.0,-7.000000000000001,-7.28
DOHOL,222533636,14138304.0,6.0,1.33
EGEEN,65838840,-4940305.0,-8.0,-416.69
AKSA,325727379,-19697918.0,-6.0,-0.72
KONYA,20591835,-934775.0,-5.0,-171.52
ECILC,327845198,-81713908.0,-25.0,-20.85
SOKM,340877481,-12261585.0,-4.0,-1.74
TSKB,110300073,2590295.0,2.0,0.29
KONTR,28920663,0.0,0.0,0.0
CIMSA,191059220,-23754753.0,-12.0,-6.21
REEDR,74304653,2579663.0,3.0,0.24
VESBE,35387258,-3021425.0,-9.0,-0.54
HEKTS,2331001937,91842867.0,4.0,0.16
KCAER,139740386,10555421.0,8.0,1.15
SMRTG,335973105,1583377.0,0.0,0.06
BTCIM,313784571,8977563.0,3.0,0.18
MIATK,1274644095,-211442546.0,-17.0,-7.21
CWENE,2014574433,340518770.0,17.0,6.93
KRDMD,1370638201,-106917937.0,-8.0,-3.15
ZOREN,71451362,12584624.0,18.0,0.51
ENERY,476386003,34293437.0,7.000000000000001,0.7
AGROT,100927947,-2045118.0,-2.0,-0.06
BFREN,16113006,-3357856.0,-21.0,-28.9
VESTL,170543845,408914.0,0.0,0.06
ALFAS,231669046,-25568694.0,-11.0,-5.92
AKFYE,171136192,-33175231.0,-19.0,-4.6
ECZYT,68300420,-14241131.0,-21.0,-73.39
KLSER,44753330,-3260176.0,-7.000000000000001,-2.06
tralt,5117084352,-35076318.0,-1.0,-0.34
GESAN,381283525,-25281084.0,-7.000000000000001,-5.24
EUPWR,3099098276,101609203.0,3.0,3.13
TKFEN,324328861,-16249626.0,-5.0,-6.56
BINHO,1007493454,154020794.0,15.0,1.51
YEOTK,495488358,-1338049.0,-0.0,-0.29
KAYSE,39570473,-309341.0,-1.0,-0.03
OBAMS,214148056,-33728673.0,-16.0,-1.07
ISGYO,70223961,17552075.0,25.0,5.55
SDTTR,149227716,-3605538.0,-2.0,-6.07
TMSN,28064815,-1774553.0,-6.0,-5.83
CANTE,573702466,19078815.0,3.0,0.05
IZENR,1839033935,-977097001.0,-53.0,-5.37
YYLGD,66390192,5824680.0,9.0,0.99
TUKAS,115241891,7094013.0,6.0,0.15
ODAS,1670304713,-126823585.0,-8.0,-0.72
EUREN,96735462,3043675.0,3.0,0.15
BERA,186965772,-22173227.0,-12.0,-1.99
AKFGY,56002336,13657444.0,24.0,0.7
GOLTS,37146032,3877478.0,10.0,33.98
QUAGR,200531666,-42789909.0,-21.0,-0.85
KTLEV,3309461259,-53371670.0,-2.0,-2.92
ARDYZ,142260963,-14302016.0,-10.0,-5.66
PEKGY,2587331143,650801631.0,25.0,3.45
LMKDC,75098856,-8454118.0,-11.0,-3.22
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,4522847,-2002907.0,-44.0,-38.1
ZPX30,458314940,-333493224.0,-73.0,-156.47
ZELOT,4537888,2338986.0,52.0,62.49
APX30,3492171,-119308.0,-3.0,-1.37
APLIB,2877107,-151202.0,-5.0,-2.73
ZSR25,23927,-7256.0,-30.0,-14.93
APBDL,301872,0.0,0.0,0.0
Z30EA,2482315,-50686.0,-2.0,-4.18
ZPLIB,549810152,42446953.0,8.0,17.01
ZTM25,567734,0.0,0.0,0.0
ZPBDL,404393,-76052.0,-19.0,-47.0
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,1674225085,-19469285.0,-1.0,-38.02
ISFIN,19095791,88891.0,0.0,0.09
VAKFN,37099867,-587847.0,-2.0,-0.03
GARFA,19973754,-543300.0,-3.0,-0.85
ULUFA,54753384,-846668.0,-2.0,-0.03
LIDFA,83447238,-3108842.0,-4.0,-0.12
CRDFA,176454582,20307695.0,12.0,4.47
SEKFK,1795877,-25419.0,-1.0,-0.14
TURSG,307099276,-63219064.0,-21.0,-1.31
ANSGR,67140402,-933080.0,-1.0,-0.4
raysg,31909073,-8114529.0,-25.0,-49.64
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,95195622,-11532923.0,-12.0,-24.27
bieny,23277020,-1667627.0,-7.000000000000001,-1.67
bobet,130299125,-26030813.0,-20.0,-3.9
bsoke,92728937,-11556487.0,-12.0,-4.6
btcim,313784571,8977563.0,3.0,0.18
bucim,55964773,6185911.0,11.0,0.66
cimsa,191059220,-23754753.0,-12.0,-6.21
cmbtn,13498742,2071574.0,15.0,234.45
dogub,39939091,10919666.0,27.0,28.13
egser,29429198,1240709.0,4.0,0.15
golts,37146032,3877478.0,10.0,33.98
klkim,30721389,-1787351.0,-6.0,-1.81
klser,44753330,-3260176.0,-7.000000000000001,-2.06
konya,20591835,-934775.0,-5.0,-171.52
kutpo,32355757,4278750.0,13.0,12.11
lmkdc,75098856,-8454118.0,-11.0,-3.22
marbl,79463781,-438061.0,-1.0,-0.07
nibas,88532908,10768309.0,12.0,0.55
nuhcm,15366089,1040981.0,7.000000000000001,15.14
oyakc,304963673,-29375412.0,-10.0,-2.04
Quagr,200531666,-42789909.0,-21.0,-0.85
usak,333714391,36272797.0,11.0,0.18
afyon,15945312,-2771414.0,-17.0,-2.31
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DEVA,58986922,12570802.0,21.0,15.31
DOCO,78635172,14901668.0,19.0,2140.12
DIRIT,1256202,0.0,0.0,0.0
KIMMR,29469242,7934456.0,27.0,4.54
RYGYO,27401783,10086221.0,37.0,11.61
EUKYO,9228327,439051.0,5.0,0.52
NATEN,71472295,-4732277.0,-7.000000000000001,-0.46
KRDMB,841427117,-184954369.0,-22.0,-27.4
Z30EA,2482315,-50686.0,-2.0,-4.18
OZRDN,20953372,1826744.0,9.0,2.63
OTTO,40838089,2666650.0,7.000000000000001,12.95
KAREL,132734082,-981059.0,-1.0,-0.08
YYAPI,4824439,0.0,0.0,0.0
SANFM,149072550,-14089799.0,-9.0,-0.88
TSGYO,11396494,-230348.0,-2.0,-0.14
SELEC,327211313,0.0,0.0,0.0
PAMEL,231908867,40844040.0,18.0,17.14
BRKO,13723107,0.0,0.0,0.0
SONME,5336693,-3089192.0,-57.99999999999999,-74.53
ANHYT,83270427,-11087192.0,-13.0,-13.67
GEDIK,114021034,1082923.0,1.0,0.06
CEMTS,24992936,1743597.0,7.000000000000001,0.73
eksun,44255778,5846446.0,13.0,0.9
ANGEN,24587379,-1941340.0,-8.0,-0.83
FONET,347020681,45891314.0,13.0,0.78
MMCAS,1012140,0.0,0.0,0.0
ESEN,165998845,10177272.0,6.0,0.24
SKTAS,98509217,1856681.0,2.0,0.07
CUSAN,11517495,1568863.0,14.000000000000002,3.29
KERVN,9053068,0.0,0.0,0.0
ISDMR,62653900,-4828716.0,-8.0,-4.74
FORMT,55653830,-926553.0,-2.0,-0.04
MNDTR,9391045,1485537.0,16.0,0.95
OSMEN,106602490,4850003.0,5.0,0.37
POLHO,68849924,11382035.0,17.0,3.4
ISBIR,1535605,0.0,0.0,0.0
FLAP,29147778,-1354651.0,-5.0,-0.57
CEOEM,30340280,-6252032.0,-21.0,-5.4
GMSTR,2320928534,-17847524.0,-1.0,-4.41
EGSER,29429198,1240709.0,4.0,0.15
SOKE,305724077,-25687722.0,-8.0,-1.46
COSMO,8460392,-334574.0,-4.0,-5.83
CMENT,1997480,0.0,0.0,0.0
DNISI,108901607,4088802.0,4.0,0.87
LINK,220775470,-3608344.0,-2.0,-0.12
ARZUM,26542070,-1749074.0,-7.000000000000001,-0.14
HTTBT,16560667,137583.0,1.0,0.34
PRKME,26638672,904731.0,3.0,0.62
LOGO,77154050,-11168885.0,-14.000000000000002,-20.61
KATMR,158176960,23498836.0,15.0,0.41
ZRGYO,90775507,4787085.0,5.0,0.91
EMNIS,891620,0.0,0.0,0.0
INFO,962976661,418620985.0,43.0,2.63
LRSHO,34438030,5353227.0,16.0,0.53
ZPBDL,404393,-76052.0,-19.0,-47.0
USDTR,22198685,-1091251.0,-5.0,-212.26
ISFIN,19095791,88891.0,0.0,0.09
SARKY,166972556,13964983.0,8.0,2.36
VERTU,75901814,7183481.0,9.0,4.17
kayse,39570473,-309341.0,-1.0,-0.03
ORCAY,8878254,-2262876.0,-25.0,-1.04
goknr,150471181,-10916438.0,-7.000000000000001,-1.85
SEKUR,73493235,19887621.0,27.0,2.99
PARSN,166824113,17497114.0,10.0,9.82
AYGAZ,164406422,1104648.0,1.0,1.46
cvkmd,364302198,2678827.0,1.0,0.31
MANAS,937032822,-129119958.0,-14.000000000000002,-3.92
odas,1670304713,-126823585.0,-8.0,-0.72
ICBCT,44922674,-6080501.0,-14.000000000000002,-2.83
DGGYO,21575198,7933122.0,37.0,15.79
SNGYO,49790871,918696.0,2.0,0.07
TBORG,18814726,-330426.0,-2.0,-2.35
GLYHO,51282024,2957785.0,6.0,1.05
NETAS,39944218,1580078.0,4.0,2.71
NUGYO,18181122,-223919.0,-1.0,-0.13
MRSHL,52205378,1886842.0,4.0,59.86
AKCNS,95195622,-11532923.0,-12.0,-24.27
PSGYO,2975423733,-388361639.0,-13.0,-0.51
DESA,4404292,778451.0,18.0,2.12
ESCAR,117302535,-16106195.0,-14.000000000000002,-6.8
BRMEN,51763810,0.0,0.0,0.0
PRKAB,48576589,5110470.0,11.0,4.08
RNPOL,7668565,-1132325.0,-15.0,-0.36
TDGYO,32623842,1500723.0,5.0,0.74
CLEBI,31898496,-7736580.0,-24.0,-395.23
PCILT,42702814,1317535.0,3.0,1.07
YAYLA,36011326,-3656219.0,-10.0,-2.49
MAGEN,626961917,-32892797.0,-5.0,-1.87
KNFRT,61222779,948873.0,2.0,0.22
IEYHO,902014176,124510205.0,14.000000000000002,18.93
CRFSA,83279980,4273115.0,5.0,8.08
DERHL,86324347,7281846.0,8.0,1.16
GSRAY,125555290,20894004.0,17.0,0.17
ORMA,2348288,0.0,0.0,0.0
POLTK,20250032,-1318198.0,-7.000000000000001,-331.29
BRLSM,328437031,80419076.0,24.0,4.81
KZBGY,139422078,-8696067.0,-6.0,-0.2
INTEM,13471230,-2731375.0,-20.0,-53.34
ALCTL,164671903,8719728.0,5.0,8.75
GRSEL,211188551,15520255.0,7.000000000000001,22.79
SAFKR,60946714,-1786203.0,-3.0,-0.73
ATAGY,1462350,-404089.0,-28.000000000000004,-3.36
BAYRK,66526137,-5272059.0,-8.0,-0.4
HLGYO,235595837,-45392983.0,-19.0,-1.25
AFYON,15945312,-2771414.0,-17.0,-2.31
KTSKR,167366459,-3959590.0,-2.0,-2.33
AKSUE,47589711,-10807660.0,-23.0,-8.31
ISYAT,5563647,-1362904.0,-24.0,-1.96
EGGUB,62922441,-3093754.0,-5.0,-5.08
GOODY,551094723,3224158.0,1.0,0.12
KRTEK,2835742,-957049.0,-34.0,-7.95
SRVGY,47795734,-2801195.0,-6.0,-0.17
conse,19368666,2391972.0,12.0,0.35
KORDS,211402775,-21594073.0,-10.0,-7.71
EPLAS,15739693,-127976.0,-1.0,-0.05
OSTIM,27178533,3479805.0,13.0,0.35
ACSEL,58968116,-6841642.0,-12.0,-16.95
AVTUR,7568225,-466653.0,-6.0,-1.08
RALYH,501074005,-117089280.0,-23.0,-42.88
MARTI,133160459,-2294846.0,-2.0,-0.03
ZPX30,458314940,-333493224.0,-73.0,-156.47
SNPAM,568341,0.0,0.0,0.0
IHAAS,445581196,-28920699.0,-6.0,-4.34
KAPLM,50143034,-11918380.0,-24.0,-137.11
ELITE,43230153,4321852.0,10.0,3.59
DGATE,18347084,1398968.0,8.0,8.79
TUCLK,27547823,-1919664.0,-7.000000000000001,-0.29
IDGYO,14860783,-1235504.0,-8.0,-0.39
GRNYO,4934517,-83235.0,-2.0,-0.3
GEREL,602612568,-22448433.0,-4.0,-1.59
EGPRO,70898592,10472379.0,15.0,5.93
NIBAS,88532908,10768309.0,12.0,0.55
PRZMA,210329434,-3721269.0,-2.0,-0.79
ALGYO,327863676,-17906062.0,-5.0,-0.23
BANVT,57125520,96784.0,0.0,0.29
trenj,125759161,-1401712.0,-1.0,-0.99
VBTYZ,74170209,7698458.0,10.0,2.97
MNDRS,27469387,3361840.0,12.0,1.41
IHEVA,13088071,2117873.0,16.0,0.35
ISBTR,1677988,0.0,0.0,0.0
HATEK,16643906,613588.0,4.0,0.58
ERCB,35299983,-4132293.0,-12.0,-6.68
DAGI,35630376,1245229.0,3.0,0.29
USAK,333714391,36272797.0,11.0,0.18
IZMDC,60090380,-2730603.0,-5.0,-0.4
OYLUM,3105495,-715423.0,-23.0,-1.88
AYDEM,108861226,5796552.0,5.0,1.42
YGGYO,88856075,1169994.0,1.0,3.45
SAMAT,53596954,10063027.0,19.0,1.43
lider,174892898,-55429545.0,-32.0,-29.17
FRIGO,376433065,-5077020.0,-1.0,-0.03
KLMSN,14860792,1104304.0,7.000000000000001,2.34
ALCAR,11062690,-540036.0,-5.0,-35.82
DARDL,30537542,-1201386.0,-4.0,-0.08
KGYO,112374461,27756212.0,25.0,3.04
KONKA,19881749,-5144876.0,-26.0,-3.8
CASA,1565520,0.0,0.0,0.0
SUMAS,2211348,0.0,0.0,0.0
ISSEN,11600783,-1770977.0,-15.0,-1.21
BAKAB,42929360,882991.0,2.0,1.11
HDFGS,128158498,-5060986.0,-4.0,-0.1
UFUK,28492297,1258656.0,4.0,72.73
MTRKS,43388663,-7727.0,-0.0,-0.01
YAPRK,45451478,562904.0,1.0,0.16
DURDO,9172161,224638.0,2.0,0.13
TLMAN,12925868,407224.0,3.0,3.12
GOZDE,57363847,921696.0,2.0,0.38
NUHCM,15366089,1040981.0,7.000000000000001,15.14
PENTA,25054705,-2452453.0,-10.0,-1.41
MAALT,106745597,-3582357.0,-3.0,-39.8
ULUFA,54753384,-846668.0,-2.0,-0.03
EDATA,213699810,36165253.0,17.0,3.25
PAPIL,121000656,-11220739.0,-9.0,-1.39
SELGD,66307794,-1669513.0,-3.0,-2.77
AVOD,15646401,1000315.0,6.0,0.27
cwene,2014574433,340518770.0,17.0,6.93
ANELE,135836681,0.0,0.0,0.0
ERBOS,5295212,-527058.0,-10.0,-17.96
CRDFA,176454582,20307695.0,12.0,4.47
DMSAS,41575664,1828560.0,4.0,0.43
EUYO,2324182,306342.0,13.0,0.82
SEKFK,1795877,-25419.0,-1.0,-0.14
IZFAS,287960047,-127993928.0,-44.0,-28.22
MERIT,70228571,7624129.0,11.0,2.05
AYES,11682722,0.0,0.0,0.0
BEYAZ,22648677,1653695.0,7.000000000000001,1.98
KARTN,112583204,14074194.0,13.0,16.91
GWIND,136077665,1431179.0,1.0,0.29
EDIP,33721893,3428960.0,10.0,3.75
BASCM,1143800,0.0,0.0,0.0
AYCES,402767041,27718830.0,7.000000000000001,44.59
uluun,254398934,31763172.0,12.0,1.19
VKFYO,5431210,-1732709.0,-32.0,-8.98
KRDMA,290010901,11287674.0,4.0,1.56
YONGA,528183,0.0,0.0,0.0
CELHA,337156647,10866219.0,3.0,0.59
tatgd,56643295,9957439.0,18.0,3.33
KUTPO,32355757,4278750.0,13.0,12.11
TEZOL,54970189,-11732345.0,-21.0,-3.79
IHLAS,1223623448,59362298.0,5.0,0.07
TMPOL,206731814,13433984.0,6.0,30.89
BASGZ,17482249,3297601.0,19.0,9.43
ETYAT,12712246,-971431.0,-8.0,-0.99
ATLAS,9399640,-200764.0,-2.0,-0.17
GLBMD,6003125,-502507.0,-8.0,-1.09
IHGZT,94998859,-1839617.0,-2.0,-0.03
HURGZ,16459622,-1534956.0,-9.0,-0.65
BOSSA,5336273,782440.0,15.0,0.96
ZPT10,558036,-3055.0,-1.0,-0.69
NTGAZ,61264664,9296916.0,15.0,1.77
RAYSG,31909073,-8114529.0,-25.0,-49.64
INDES,70560935,-15424012.0,-22.0,-2.43
GARFA,19973754,-543300.0,-3.0,-0.85
ESCOM,621841749,-38432803.0,-6.0,-0.4
KENT,1687782,0.0,0.0,0.0
pehol,1354007382,181284044.0,13.0,4.85
AYEN,187314315,3753886.0,2.0,0.79
SNICA,41864074,1812067.0,4.0,0.18
CEMAS,121943857,-22624880.0,-19.0,-0.95
Z30KE,5018611,-906747.0,-18.0,-32.98
ARASE,24805318,-4420670.0,-18.0,-20.55
GMTAS,171111027,40011987.0,23.0,11.16
KRONT,30741095,565676.0,2.0,0.38
TUREX,165917373,7036010.0,4.0,0.34
MEPET,11639666,3244145.0,28.000000000000004,6.46
INVEO,23687673,-835780.0,-4.0,-0.27
ALKIM,33047809,5760299.0,17.0,3.29
RODRG,4917855,1310646.0,27.0,6.83
SEYKM,12479156,815893.0,7.000000000000001,0.32
TRILC,7372068,0.0,0.0,0.0
ARENA,27702668,-3311206.0,-12.0,-3.36
ENSRI,564807507,88461301.0,16.0,1.12
KRGYO,26274128,5233491.0,20.0,0.54
SANKO,25081302,798392.0,3.0,0.73
GSDDE,58570842,385784.0,1.0,0.09
AKENR,597611840,24359076.0,4.0,0.55
KARSN,169540985,15577719.0,9.0,1.2
KLKIM,30721389,-1787351.0,-6.0,-1.81
PINSU,49796538,8709874.0,17.0,2.03
Z30KP,8454232,-970127.0,-11.0,-29.67
OZSUB,94189342,11962185.0,13.0,4.18
PNLSN,26667207,2357556.0,9.0,3.92
ULUSE,136268672,1509219.0,1.0,3.78
PAGYO,19853884,-2725811.0,-14.000000000000002,-19.62
MEGAP,2470821,0.0,0.0,0.0
ZPLIB,549810152,42446953.0,8.0,17.01
SAYAS,65066968,-6298307.0,-10.0,-5.07
BRKSN,3761454,-67493.0,-2.0,-0.14
SMART,33117997,1433439.0,4.0,1.42
RYSAS,65419005,-9217310.0,-14.000000000000002,-3.24
KRSTL,36909063,-8614660.0,-23.0,-2.53
YBTAS,1382971,0.0,0.0,0.0
ARSAN,42294794,-2234867.0,-5.0,-0.18
lidfa,83447238,-3108842.0,-4.0,-0.12
FENER,361675264,14958672.0,4.0,0.13
VKING,4634571,1035487.0,22.0,5.62
VAKKO,21758651,6748866.0,31.0,24.24
VANGD,29765315,-7817079.0,-26.0,-26.54
BSOKE,92728937,-11556487.0,-12.0,-4.6
ATSYH,6361505,0.0,0.0,0.0
GSDHO,97339489,-4911725.0,-5.0,-0.29
FMIZP,20129987,373182.0,2.0,5.52
KFEIN,50530596,-7096024.0,-14.000000000000002,-1.43
TRCAS,15980455,3566812.0,22.0,9.44
MPARK,135359442,20012691.0,15.0,65.87
AKMGY,6447108,104779.0,2.0,4.13
barma,736337246,-328347988.0,-45.0,-31.92
TGSAS,64001763,-16483870.0,-26.0,-44.78
DYOBY,116820610,-2116213.0,-2.0,-0.28
MARKA,198199604,35837364.0,18.0,15.95
PSDTC,33123397,122748.0,0.0,0.5
SANEL,91474302,-10339035.0,-11.0,-8.52
AKSGY,26635900,-4281943.0,-16.0,-1.51
DAPGM,1150639690,-102661033.0,-9.0,-0.92
DGNMO,35747071,-4613802.0,-13.0,-1.17
KRVGD,20197152,3386344.0,17.0,0.49
ALKA,22818198,728008.0,3.0,0.31
BRISA,6286705,-8920.0,-0.0,-0.13
GLRYH,28594699,2486626.0,9.0,0.29
ASUZU,34490740,-7399367.0,-21.0,-12.84
EUHOL,9240978,0.0,0.0,0.0
FADE,43668119,-3293213.0,-8.0,-1.26
TEKTU,31890649,-2381668.0,-7.000000000000001,-0.79
DOKTA,15370981,-185027.0,-1.0,-0.32
ISKPL,1312343514,-240592028.0,-18.0,-1.51
ZGOLD,34886177,6451576.0,18.0,119.21
KSTUR,2067335,0.0,0.0,0.0
TRGYO,118454689,-12331946.0,-10.0,-10.09
ETILR,73444713,9850766.0,13.0,0.79
EGEPO,75004512,-2567697.0,-3.0,-0.68
PKART,112473017,-354323.0,-0.0,-0.42
OYYAT,16518577,2109046.0,13.0,5.68
MERCN,114915584,-385382.0,-0.0,-0.09
PNSUT,20302938,2345851.0,12.0,1.42
DESPC,25419740,3631154.0,14.000000000000002,6.44
MEDTR,33104336,5330929.0,16.0,4.84
DZGYO,13241178,2784306.0,21.0,1.79
VAKFN,37099867,-587847.0,-2.0,-0.03
BUCIM,55964773,6185911.0,11.0,0.66
