hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
TMSN,55564459,-3738781.0,-7.000000000000001,-6.95
AKFGY,46513204,7676138.0,17.0,0.44
ISKPL,194967844,40202368.0,21.0,2.13
SOKM,286436452,11018836.0,4.0,1.85
VESBE,35853922,-779604.0,-2.0,-0.18
GMTAS,44196218,4057666.0,9.0,4.19
PNSUT,25181571,-3185589.0,-13.0,-1.41
TGSAS,5899693,228330.0,4.0,6.58
CRFSA,39164245,-10625156.0,-27.0,-31.09
ETILR,16864878,-567151.0,-3.0,-0.12
SANEL,34836233,-1048427.0,-3.0,-1.32
RODRG,8897440,-1643080.0,-18.0,-4.14
MEGAP,4174191,0.0,0.0,0.0
FMIZP,25741137,2525306.0,10.0,31.95
RNPOL,8659496,-356565.0,-4.0,-2.02
ZRGYO,10988889,-9500.0,-0.0,-0.02
BUCIM,51324971,12716214.0,25.0,1.57
IEYHO,927328062,-27016310.0,-3.0,-1.72
TSKB,261044400,27290544.0,10.0,1.36
ALKA,35297670,739182.0,2.0,0.19
BALAT,8213694,0.0,0.0,0.0
CEOEM,21451873,-4339140.0,-20.0,-5.46
ALCAR,15643582,-2214541.0,-14.000000000000002,-121.71
UFUK,31813472,2208193.0,7.000000000000001,114.76
ESEN,331316294,-51868760.0,-16.0,-1.16
KARYE,17100301,-417974.0,-2.0,-0.72
MRSHL,12289390,1470098.0,12.0,189.81
AKCNS,122479240,25037978.0,20.0,27.5
METRO,422737798,11191005.0,3.0,0.16
ATLAS,3016228,-370654.0,-12.0,-0.7
DOHOL,289442357,16053848.0,6.0,0.98
TRGYO,159545382,50186477.0,31.0,22.91
ISMEN,134853154,-762214.0,-1.0,-0.24
FORMT,139891799,-2160539.0,-2.0,-0.05
OZRDN,11673166,3100049.0,27.0,3.79
DARDL,36838825,-3719744.0,-10.0,-0.23
CUSAN,15670549,-3277622.0,-21.0,-4.68
IHAAS,9428579,-1126517.0,-12.0,-4.63
KGYO,23114539,-558417.0,-2.0,-0.11
KRTEK,7536473,-1516329.0,-20.0,-5.2
PARSN,21071851,370710.0,2.0,1.5
PENGD,48000450,2456770.0,5.0,0.43
BIMAS,5249089365,-1153230433.0,-22.0,-114.19
VKING,201599024,-5827108.0,-3.0,-1.22
CANTE,813907341,65280979.0,8.0,0.17
CASA,2984403,0.0,0.0,0.0
KENT,2228637,0.0,0.0,0.0
DNISI,13216986,-2660934.0,-20.0,-4.13
PETKM,650109056,4771760.0,1.0,0.13
SEYKM,6264064,1919210.0,31.0,1.54
AYES,1178144,0.0,0.0,0.0
ZPT10,286659,0.0,0.0,0.0
MNDTR,31299526,-233108.0,-1.0,-0.05
CELHA,163539092,5226593.0,3.0,0.34
MARTI,40681830,3255647.0,8.0,0.22
KSTUR,856830,0.0,0.0,0.0
BRYAT,189883022,-35805702.0,-19.0,-434.03
NUHCM,20739588,3244534.0,16.0,35.95
ATSYH,2146697,0.0,0.0,0.0
ACSEL,9114350,-558631.0,-6.0,-6.25
TEKTU,211574689,57375145.0,27.0,3.56
YUNSA,42591006,-2621018.0,-6.0,-0.51
ASUZU,21976608,2717025.0,12.0,6.7
BRKSN,6464568,302777.0,5.0,0.35
YYAPI,251433141,25368635.0,10.0,0.2
CEMTS,197693540,40514688.0,20.0,2.34
BASCM,644094,0.0,0.0,0.0
ULUSE,12422633,-787969.0,-6.0,-9.88
GSDHO,17164036,733279.0,4.0,0.2
POLTK,22493408,1188158.0,5.0,428.63
BMSCH,256017349,-21217886.0,-8.0,-2.21
YBTAS,4159740,0.0,0.0,0.0
MERKO,38216376,-367204.0,-1.0,-0.12
TUCLK,68695954,-17634932.0,-26.0,-2.35
AKENR,141811984,20792834.0,15.0,1.59
MARKA,44214422,-3456675.0,-8.0,-3.16
barma,132450860,-2516563.0,-2.0,-0.59
alfas,45119896,-2403085.0,-5.0,-2.3
goknr,31735106,-7814515.0,-25.0,-5.07
eksun,12421207,2709498.0,22.0,1.21
lider,236394762,42198058.0,18.0,9.59
lidfa,52952876,-9880441.0,-19.0,-0.82
kayse,29537274,1209540.0,4.0,0.71
pehol,1545730694,-72697298.0,-5.0,-1.48
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,246396487,63248208.0,26.0,21.44
AKSEN,813030922,59418929.0,7.000000000000001,4.53
AHGAZ,82819871,5205788.0,6.0,1.6
MOGAN,15608830,-1714396.0,-11.0,-0.91
SMRTG,1328543460,-1919485.0,-0.0,-0.04
CWENE,1496143572,-250476837.0,-17.0,-4.76
ZOREN,107407660,-57671.0,-0.0,-0.0
MAGEN,95509979,-748166.0,-1.0,-0.26
ENERY,203504099,30424783.0,15.0,1.55
AYDEM,133879331,-6830018.0,-5.0,-1.02
ALFAS,45119896,-2403085.0,-5.0,-2.3
AKFYE,26099024,83431.0,0.0,0.05
GWIND,80035890,-4817623.0,-6.0,-1.4
ARASE,24174330,-3153681.0,-13.0,-7.95
CANTE,813907341,65280979.0,8.0,0.17
IZENR,309028570,22486622.0,7.000000000000001,0.74
ODAS,118960270,-11360016.0,-10.0,-0.51
BIOEN,103317494,-6531602.0,-6.0,-1.37
AKENR,141811984,20792834.0,15.0,1.59
AYEN,8600400,-783018.0,-9.0,-2.28
TATEN,122153605,58290702.0,48.0,7.17
NATEN,36345511,781346.0,2.0,0.18
ESEN,331316294,-51868760.0,-16.0,-1.16
NTGAZ,157424269,103043503.0,65.0,6.56
HUNER,38890480,1745007.0,4.0,0.15
PAMEL,10365951,942009.0,9.0,7.62
CONSE,61427158,6022212.0,10.0,0.31
ZEDUR,31052626,8515581.0,27.0,2.29
KARYE,17100301,-417974.0,-2.0,-0.72
AKSUE,5806013,857950.0,15.0,2.29
CATES,36617536,-813391.0,-2.0,-0.81
ENTRA,54358016,-7963300.0,-15.0,-1.5
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,5440805597,211966584.0,4.0,6.64
THYAO,6815099936,-320307745.0,-5.0,-12.68
BIMAS,5249089365,-1153230433.0,-22.0,-114.19
FROTO,2242310698,161580838.0,7.000000000000001,6.61
TUPRS,3685292436,238773661.0,6.0,12.82
ASELS,2710783207,466402147.0,17.0,32.09
ENKAI,792874472,63375954.0,8.0,6.38
SASA,1691735032,-49628062.0,-3.0,-0.08
TCELL,1845554457,322548053.0,17.0,17.19
CCOLA,214190914,-6391331.0,-3.0,-1.52
SAHOL,3088121720,680890858.0,22.0,18.62
EREGL,3663158351,-399220672.0,-11.0,-2.59
TTKOM,1252098546,-108941014.0,-9.0,-4.87
AEFES,736492833,25939068.0,4.0,0.55
SISE,1208342961,353224073.0,28.999999999999996,10.86
TOASO,800577266,163333879.0,20.0,47.57
ARCLK,264935516,25559748.0,10.0,10.14
PGSUS,3308006316,-260794992.0,-8.0,-15.52
AGHOL,85954491,5547587.0,6.0,1.82
MGROS,1259481262,-187699818.0,-15.0,-75.87
TAVHL,487787236,28025487.0,6.0,16.4
OYAKC,633607832,-10026738.0,-2.0,-0.39
ASTOR,2983359309,478751709.0,16.0,15.94
ENJSA,246396487,63248208.0,26.0,21.44
TTRAK,71260438,18169910.0,25.0,134.26
trmet,1537927380,149876174.0,10.0,9.61
TURSG,629284609,82562654.0,13.0,1.56
OTKAR,123473741,3426690.0,3.0,13.6
PETKM,650109056,4771760.0,1.0,0.13
BRSAN,1045337165,-88027766.0,-8.0,-41.77
ULKER,370131352,1075134.0,0.0,0.32
BRYAT,189883022,-35805702.0,-19.0,-434.03
ISMEN,134853154,-762214.0,-1.0,-0.24
GUBRF,761854589,77448075.0,10.0,31.61
AKSEN,813030922,59418929.0,7.000000000000001,4.53
TABGD,331444167,55873562.0,17.0,35.78
DOAS,321709128,64659944.0,20.0,37.5
MAVI,225129003,-36366579.0,-16.0,-5.97
EKGYO,2487004266,33929385.0,1.0,0.29
ALARK,1637322748,159692777.0,10.0,9.56
DOHOL,289442357,16053848.0,6.0,0.98
EGEEN,93221278,5458328.0,6.0,414.74
AKSA,269821579,-75881334.0,-28.000000000000004,-2.89
KONYA,32296765,7859410.0,24.0,1151.39
ECILC,447613836,-39551441.0,-9.0,-7.75
SOKM,286436452,11018836.0,4.0,1.85
TSKB,261044400,27290544.0,10.0,1.36
KONTR,2704293752,93258067.0,3.0,1.08
CIMSA,428905634,44539046.0,10.0,4.98
REEDR,116827036,-12213039.0,-10.0,-0.76
VESBE,35853922,-779604.0,-2.0,-0.18
HEKTS,220826109,9886332.0,4.0,0.14
KCAER,85941054,-5346417.0,-6.0,-0.63
SMRTG,1328543460,-1919485.0,-0.0,-0.04
BTCIM,968017498,196053028.0,20.0,0.77
MIATK,1038235849,153852571.0,15.0,5.48
CWENE,1496143572,-250476837.0,-17.0,-4.76
KRDMD,777178115,107308947.0,14.000000000000002,3.53
ZOREN,107407660,-57671.0,-0.0,-0.0
ENERY,203504099,30424783.0,15.0,1.55
AGROT,59404701,8505660.0,14.000000000000002,1.02
BFREN,24124505,22698.0,0.0,0.15
VESTL,107401203,3808723.0,4.0,1.14
ALFAS,45119896,-2403085.0,-5.0,-2.3
AKFYE,26099024,83431.0,0.0,0.05
ECZYT,99947111,-21628212.0,-22.0,-73.1
KLSER,17948435,177935.0,1.0,0.28
tralt,10432365020,1569493853.0,15.0,6.01
GESAN,216673090,43404580.0,20.0,9.1
EUPWR,435918980,25949346.0,6.0,1.91
TKFEN,134246843,11227492.0,8.0,5.75
BINHO,262813516,787815.0,0.0,0.03
YEOTK,162928294,19924159.0,12.0,4.69
KAYSE,29537274,1209540.0,4.0,0.71
OBAMS,484889653,-13975831.0,-3.0,-0.23
ISGYO,66036725,-139105.0,-0.0,-0.04
SDTTR,63724983,7325531.0,11.0,20.37
TMSN,55564459,-3738781.0,-7.000000000000001,-6.95
CANTE,813907341,65280979.0,8.0,0.17
IZENR,309028570,22486622.0,7.000000000000001,0.74
YYLGD,99990530,4361578.0,4.0,0.44
TUKAS,340681609,14745146.0,4.0,0.11
ODAS,118960270,-11360016.0,-10.0,-0.51
EUREN,111444691,14747600.0,13.0,0.81
BERA,94417166,-4965677.0,-5.0,-0.91
AKFGY,46513204,7676138.0,17.0,0.44
GOLTS,47998796,-4139719.0,-9.0,-27.04
QUAGR,954786380,19992557.0,2.0,0.08
KTLEV,1082634976,6335157.0,1.0,0.11
ARDYZ,408985327,11892902.0,3.0,1.07
PEKGY,3703985152,-308463211.0,-8.0,-0.93
LMKDC,74396780,3337525.0,4.0,1.26
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,4419,0.0,0.0,0.0
ZPX30,17413161,6553034.0,38.0,60.13
ZELOT,48195,0.0,0.0,0.0
APX30,143375,-59.0,-0.0,-0.01
APLIB,809304,0.0,0.0,0.0
ZSR25,14859,-4841.0,-33.0,-12.51
APBDL,21118,0.0,0.0,0.0
Z30EA,80268,9464.0,12.0,17.14
ZPLIB,876091043,-85735259.0,-10.0,-18.5
ZTM25,487955,-3073.0,-1.0,-0.93
ZPBDL,57088,0.0,0.0,0.0
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,3876759249,-46487596.0,-1.0,-7.16
ISFIN,26815053,617519.0,2.0,0.44
VAKFN,131009191,27390001.0,21.0,0.41
GARFA,6048146,-115384.0,-2.0,-0.48
ULUFA,44357573,3354865.0,8.0,0.29
LIDFA,52952876,-9880441.0,-19.0,-0.82
CRDFA,75982838,-10644377.0,-14.000000000000002,-7.78
SEKFK,4287246,-593751.0,-14.000000000000002,-1.16
TURSG,629284609,82562654.0,13.0,1.56
ANSGR,130930116,26681346.0,20.0,4.61
raysg,39954800,1014600.0,3.0,5.97
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,122479240,25037978.0,20.0,27.5
bieny,128815964,-3304344.0,-3.0,-0.74
bobet,35539503,-2112449.0,-6.0,-1.12
bsoke,423824508,35602219.0,8.0,1.31
btcim,968017498,196053028.0,20.0,0.77
bucim,51324971,12716214.0,25.0,1.57
cimsa,428905634,44539046.0,10.0,4.98
cmbtn,19569755,-2681405.0,-14.000000000000002,-283.63
dogub,71665491,-5070482.0,-7.000000000000001,-3.15
egser,12351435,1852606.0,15.0,0.45
golts,47998796,-4139719.0,-9.0,-27.04
klkim,29817579,-2948778.0,-10.0,-2.98
klser,17948435,177935.0,1.0,0.28
konya,32296765,7859410.0,24.0,1151.39
kutpo,27724912,5322938.0,19.0,18.49
lmkdc,74396780,3337525.0,4.0,1.26
marbl,20471996,3200300.0,16.0,2.0
nibas,33113387,-1360581.0,-4.0,-0.92
nuhcm,20739588,3244534.0,16.0,35.95
oyakc,633607832,-10026738.0,-2.0,-0.39
Quagr,954786380,19992557.0,2.0,0.08
usak,118758965,-2381932.0,-2.0,-0.06
afyon,35047418,5066928.0,14.000000000000002,1.89
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ESCAR,39884812,1003785.0,3.0,0.52
EMKEL,618249707,62694014.0,10.0,6.6
GOZDE,21375119,1412796.0,7.000000000000001,1.41
cvkmd,339258880,13614557.0,4.0,0.77
YGGYO,9070697,2074530.0,23.0,29.14
BANVT,25954809,537336.0,2.0,3.43
trenj,750330102,12200423.0,2.0,1.3
AGYO,2553670,479415.0,19.0,1.33
KRGYO,24038512,-2993857.0,-12.0,-0.38
GLCVY,51181122,258348.0,1.0,0.41
DGGYO,4577339,63360.0,1.0,0.43
DESPC,14594866,-1498888.0,-10.0,-4.76
VERTU,70114572,-1394493.0,-2.0,-0.81
MERKO,38216376,-367204.0,-1.0,-0.12
AKSGY,19363900,-5419758.0,-28.000000000000004,-2.08
DARDL,36838825,-3719744.0,-10.0,-0.23
CRDFA,75982838,-10644377.0,-14.000000000000002,-7.78
KRTEK,7536473,-1516329.0,-20.0,-5.2
GSDDE,6704083,309282.0,5.0,0.45
ICBCT,10381042,-1138817.0,-11.0,-1.49
CMENT,1304056,0.0,0.0,0.0
BOSSA,13584788,2236601.0,16.0,1.1
CASA,2984403,0.0,0.0,0.0
ANGEN,29734100,3639466.0,12.0,1.42
FORMT,139891799,-2160539.0,-2.0,-0.05
CUSAN,15670549,-3277622.0,-21.0,-4.68
TUCLK,68695954,-17634932.0,-26.0,-2.35
MTRYO,12430894,-4123502.0,-33.0,-2.82
GOODY,10603261,-765186.0,-7.000000000000001,-1.06
MANAS,418555042,56588596.0,14.000000000000002,1.3
DZGYO,39129231,3152333.0,8.0,0.59
AYEN,8600400,-783018.0,-9.0,-2.28
ZGOLD,39589271,6860248.0,17.0,112.09
odas,118960270,-11360016.0,-10.0,-0.51
SAMAT,6550333,-616202.0,-9.0,-0.57
TGSAS,5899693,228330.0,4.0,6.58
ZPT10,286659,0.0,0.0,0.0
AKGRT,96598894,13202401.0,14.000000000000002,0.91
DMSAS,24933276,-64388.0,-0.0,-0.03
COSMO,30945596,6479268.0,21.0,37.51
BSOKE,423824508,35602219.0,8.0,1.31
POLTK,22493408,1188158.0,5.0,428.63
ISKPL,194967844,40202368.0,21.0,2.13
AYDEM,133879331,-6830018.0,-5.0,-1.02
PAPIL,117948053,3404949.0,3.0,0.45
MEGAP,4174191,0.0,0.0,0.0
SEKUR,9000311,-805104.0,-9.0,-0.38
RYSAS,38225427,312563.0,1.0,0.11
RNPOL,8659496,-356565.0,-4.0,-2.02
ARSAN,259670175,13694764.0,5.0,0.17
DGNMO,16108510,-4606752.0,-28.999999999999996,-1.55
RAYSG,39954800,1014600.0,3.0,5.97
TUREX,88855098,3144667.0,4.0,0.27
IZMDC,230692253,23535746.0,10.0,0.71
LKMNH,15111027,-2203287.0,-15.0,-2.15
NTGAZ,157424269,103043503.0,65.0,6.56
AKSUE,5806013,857950.0,15.0,2.29
SARKY,46998506,5746551.0,12.0,1.95
KORDS,21389442,1368643.0,6.0,3.21
HTTBT,22873063,1216904.0,5.0,2.31
PRZMA,3786660,247667.0,7.000000000000001,0.81
MEPET,8418907,-2677067.0,-32.0,-5.0
ATSYH,2146697,0.0,0.0,0.0
KZBGY,94621261,-6646205.0,-7.000000000000001,-0.8
GLDTR,94888410,11854109.0,12.0,63.2
ANHYT,66319148,-4408965.0,-7.000000000000001,-6.45
PNSUT,25181571,-3185589.0,-13.0,-1.41
CELHA,163539092,5226593.0,3.0,0.34
OYAYO,30196253,117487.0,0.0,0.24
NUHCM,20739588,3244534.0,16.0,35.95
FRIGO,71515193,6998324.0,10.0,1.01
CEMAS,72208502,-3713809.0,-5.0,-0.24
KNFRT,14845611,-1056636.0,-7.000000000000001,-0.83
LOGO,39492708,-3198820.0,-8.0,-12.59
SAFKR,54359348,2748052.0,5.0,1.24
FMIZP,25741137,2525306.0,10.0,31.95
IZFAS,182466863,-457985.0,-0.0,-0.28
DOKTA,3840464,-412540.0,-11.0,-2.37
BLCYT,114462131,-72929141.0,-64.0,-24.17
ERCB,925643462,153914917.0,17.0,13.02
ARZUM,21120964,-2745379.0,-13.0,-0.35
ALKIM,54526110,11372636.0,21.0,3.41
SNKRN,9950132,0.0,0.0,0.0
ATLAS,3016228,-370654.0,-12.0,-0.7
IHLAS,488925973,-6348488.0,-1.0,-0.03
GENIL,201436058,-8662215.0,-4.0,-8.42
FLAP,3546205,130713.0,4.0,0.34
EGPRO,22536300,4758039.0,21.0,5.17
VBTYZ,12928723,-204342.0,-2.0,-0.24
GSRAY,832422541,71540827.0,9.0,0.11
PNLSN,9422368,239129.0,3.0,0.99
NATEN,36345511,781346.0,2.0,0.18
KUYAS,560068805,141363790.0,25.0,10.86
MEDTR,8964744,-135219.0,-2.0,-0.42
AKCNS,122479240,25037978.0,20.0,27.5
MERIT,66653689,12701079.0,19.0,3.26
IHAAS,9428579,-1126517.0,-12.0,-4.63
KATMR,247335803,-732396.0,-0.0,-0.01
KIMMR,10499966,-794913.0,-8.0,-1.02
ARASE,24174330,-3153681.0,-13.0,-7.95
ELITE,17432347,3127135.0,18.0,5.63
DYOBY,8453221,-1655830.0,-20.0,-2.57
BALAT,8213694,0.0,0.0,0.0
IDGYO,3082666,-110106.0,-4.0,-0.11
ISSEN,4612444,-194666.0,-4.0,-0.32
MERCN,147983530,-16520541.0,-11.0,-2.01
GWIND,80035890,-4817623.0,-6.0,-1.4
KARYE,17100301,-417974.0,-2.0,-0.72
lider,236394762,42198058.0,18.0,9.59
BNTAS,23666676,194179.0,1.0,0.05
SUMAS,1039086,0.0,0.0,0.0
INDES,29911003,222680.0,1.0,0.05
AGESA,36021534,2784517.0,8.0,16.12
CEMTS,197693540,40514688.0,20.0,2.34
pehol,1545730694,-72697298.0,-5.0,-1.48
DOCO,39112002,4739250.0,12.0,1132.71
UFUK,31813472,2208193.0,7.000000000000001,114.76
EMNIS,1047977,0.0,0.0,0.0
GEDIK,26309762,-6291857.0,-24.0,-1.45
AKMGY,2476482,498895.0,20.0,41.64
EDATA,15737860,1178163.0,7.000000000000001,0.4
GRSEL,333017320,71849215.0,22.0,69.51
ruzye,231945899,-6620967.0,-3.0,-0.38
KAREL,46377178,494759.0,1.0,0.1
PRKME,16807245,-312279.0,-2.0,-0.31
HLGYO,86149399,15951502.0,19.0,0.72
SEKFK,4287246,-593751.0,-14.000000000000002,-1.16
PETUN,17969743,1526374.0,8.0,0.92
MTRKS,24474788,-10360661.0,-42.0,-10.37
SEYKM,6264064,1919210.0,31.0,1.54
KRDMB,18749272,-1236360.0,-7.000000000000001,-1.46
NUGYO,9044003,1240691.0,14.000000000000002,1.24
OSTIM,14052110,-123730.0,-1.0,-0.03
OYLUM,3500664,-264003.0,-8.0,-0.75
HURGZ,22358905,2145438.0,10.0,0.56
SAYAS,20931323,700156.0,3.0,1.41
TEZOL,76673080,6914216.0,9.0,1.14
BIZIM,3730010,508500.0,14.000000000000002,3.69
conse,61427158,6022212.0,10.0,0.31
SELEC,42789744,2114456.0,5.0,3.41
CEOEM,21451873,-4339140.0,-20.0,-5.46
alfas,45119896,-2403085.0,-5.0,-2.3
SRVGY,134785676,18438536.0,14.000000000000002,0.48
OZRDN,11673166,3100049.0,27.0,3.79
BASGZ,23435721,-1554080.0,-7.000000000000001,-2.75
ISBTR,1463532,0.0,0.0,0.0
BRMEN,2063154,0.0,0.0,0.0
MARTI,40681830,3255647.0,8.0,0.22
PSDTC,7125388,-2583442.0,-36.0,-53.85
KFEIN,37774377,-2883635.0,-8.0,-0.69
KERVN,858781,0.0,0.0,0.0
VKFYO,19970906,5414176.0,27.0,7.96
KLKIM,29817579,-2948778.0,-10.0,-2.98
HATEK,70630115,-18800667.0,-27.0,-5.28
INVES,308563156,-22345504.0,-7.000000000000001,-21.68
ALKA,35297670,739182.0,2.0,0.19
DNISI,13216986,-2660934.0,-20.0,-4.13
NIBAS,33113387,-1360581.0,-4.0,-0.92
RTALB,148651643,-6269266.0,-4.0,-0.16
CLEBI,41848181,326216.0,1.0,12.29
GARFA,6048146,-115384.0,-2.0,-0.48
Z30EA,80268,9464.0,12.0,17.14
SANKO,32009161,714456.0,2.0,0.48
EKIZ,2180324,0.0,0.0,0.0
PINSU,125686170,9757772.0,8.0,1.02
KARTN,17589851,1007268.0,6.0,4.82
MRSHL,12289390,1470098.0,12.0,189.81
ASUZU,21976608,2717025.0,12.0,6.7
ESEN,331316294,-51868760.0,-16.0,-1.16
TLMAN,17027038,462140.0,3.0,2.61
IHGZT,52620390,5678225.0,11.0,0.19
PENTA,18296253,-1947061.0,-11.0,-1.46
INTEM,26830757,-1692819.0,-6.0,-17.16
POLHO,136290431,-2516302.0,-2.0,-0.34
ATAGY,3193119,-1117859.0,-35.0,-4.76
IHYAY,13985657,2445765.0,17.0,0.38
KRDMA,63295070,-5903725.0,-9.0,-2.31
HDFGS,351689624,17416422.0,5.0,0.14
BRKO,1890123,0.0,0.0,0.0
SKTAS,20782807,1191502.0,6.0,0.25
cwene,1496143572,-250476837.0,-17.0,-4.76
DERIM,6986419,-476401.0,-7.000000000000001,-2.39
GMTAS,44196218,4057666.0,9.0,4.19
PARSN,21071851,370710.0,2.0,1.5
ANSGR,130930116,26681346.0,20.0,4.61
YATAS,18040298,-1446700.0,-8.0,-2.76
DAGI,66225280,-18773128.0,-28.000000000000004,-2.41
Z30KP,31996066,-7262398.0,-23.0,-38.82
BEYAZ,283124575,2607618.0,1.0,0.27
ISBIR,3930884,0.0,0.0,0.0
IEYHO,927328062,-27016310.0,-3.0,-1.72
MAGEN,95509979,-748166.0,-1.0,-0.26
YGYO,4549475,0.0,0.0,0.0
BAKAB,19042886,-3058350.0,-16.0,-6.26
SANFM,21193088,217902.0,1.0,0.07
USDTR,13016742,748688.0,6.0,227.56
EUKYO,4941142,-1188054.0,-24.0,-3.36
DGATE,20192453,-7236337.0,-36.0,-23.21
OZSUB,19761688,-2788194.0,-14.000000000000002,-2.74
DERHL,174765000,2443601.0,1.0,0.19
BAGFS,13345694,171383.0,1.0,0.34
PAGYO,27232066,3560612.0,13.0,10.68
ZPBDL,57088,0.0,0.0,0.0
ZPX30,17413161,6553034.0,38.0,60.13
VAKKO,16037237,-4177091.0,-26.0,-14.66
OTTO,28432784,-3055692.0,-11.0,-48.18
FENER,197354786,-2036210.0,-1.0,-0.11
FADE,9357830,-489191.0,-5.0,-0.71
barma,132450860,-2516563.0,-2.0,-0.59
eksun,12421207,2709498.0,22.0,1.21
DESA,21500301,-1521090.0,-7.000000000000001,-0.81
tatgd,13056382,-4926589.0,-38.0,-4.66
MARKA,44214422,-3456675.0,-8.0,-3.16
Z30KE,2506737,-445483.0,-18.0,-20.71
GLBMD,2612838,-68137.0,-3.0,-0.29
ORCAY,14636660,1558892.0,11.0,0.42
EGGUB,28744483,1796078.0,6.0,6.02
YYAPI,251433141,25368635.0,10.0,0.2
METRO,422737798,11191005.0,3.0,0.16
ENSRI,242773776,-8556985.0,-4.0,-2.48
YAYLA,21281196,-1924534.0,-9.0,-2.85
RODRG,8897440,-1643080.0,-18.0,-4.14
EDIP,17808230,-1000552.0,-6.0,-1.97
GEREL,119720462,4928182.0,4.0,0.8
CRFSA,39164245,-10625156.0,-27.0,-31.09
AKYHO,3656480,689099.0,19.0,0.55
GLRYH,17398071,41594.0,0.0,0.01
KENT,2228637,0.0,0.0,0.0
BRISA,15596887,1902239.0,12.0,9.85
OYYAT,14488953,130700.0,1.0,0.39
SNICA,43397433,4675427.0,11.0,0.44
PCILT,22721296,-1454231.0,-6.0,-1.5
TRGYO,159545382,50186477.0,31.0,22.91
ESCOM,53965576,-1300185.0,-2.0,-0.07
MNDRS,28793401,-90906.0,-0.0,-0.04
BUCIM,51324971,12716214.0,25.0,1.57
SONME,3281063,876664.0,27.0,36.95
TDGYO,14229320,-831238.0,-6.0,-1.84
INVEO,60930885,-451739.0,-1.0,-0.07
KLSYN,35210482,-2717374.0,-8.0,-0.41
SMART,20851699,-1000015.0,-5.0,-1.1
lidfa,52952876,-9880441.0,-19.0,-0.82
YESIL,61281202,4108428.0,7.000000000000001,0.14
ACSEL,9114350,-558631.0,-6.0,-6.25
EGEPO,12760575,606360.0,5.0,0.34
ARENA,69139177,9252329.0,13.0,3.71
SOKE,7759512,900888.0,12.0,1.24
KTSKR,115736130,13497061.0,12.0,9.12
TEKTU,211574689,57375145.0,27.0,3.56
DIRIT,2945342,0.0,0.0,0.0
JANTS,30574102,-1722866.0,-6.0,-1.08
goknr,31735106,-7814515.0,-25.0,-5.07
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ESCAR,39884812,1003785.0,3.0,0.52
EMKEL,618249707,62694014.0,10.0,6.6
GOZDE,21375119,1412796.0,7.000000000000001,1.41
cvkmd,339258880,13614557.0,4.0,0.77
YGGYO,9070697,2074530.0,23.0,29.14
BANVT,25954809,537336.0,2.0,3.43
trenj,750330102,12200423.0,2.0,1.3
AGYO,2553670,479415.0,19.0,1.33
KRGYO,24038512,-2993857.0,-12.0,-0.38
GLCVY,51181122,258348.0,1.0,0.41
DGGYO,4577339,63360.0,1.0,0.43
DESPC,14594866,-1498888.0,-10.0,-4.76
VERTU,70114572,-1394493.0,-2.0,-0.81
MERKO,38216376,-367204.0,-1.0,-0.12
AKSGY,19363900,-5419758.0,-28.000000000000004,-2.08
DARDL,36838825,-3719744.0,-10.0,-0.23
CRDFA,75982838,-10644377.0,-14.000000000000002,-7.78
KRTEK,7536473,-1516329.0,-20.0,-5.2
GSDDE,6704083,309282.0,5.0,0.45
ICBCT,10381042,-1138817.0,-11.0,-1.49
CMENT,1304056,0.0,0.0,0.0
BOSSA,13584788,2236601.0,16.0,1.1
CASA,2984403,0.0,0.0,0.0
ANGEN,29734100,3639466.0,12.0,1.42
FORMT,139891799,-2160539.0,-2.0,-0.05
CUSAN,15670549,-3277622.0,-21.0,-4.68
TUCLK,68695954,-17634932.0,-26.0,-2.35
MTRYO,12430894,-4123502.0,-33.0,-2.82
GOODY,10603261,-765186.0,-7.000000000000001,-1.06
MANAS,418555042,56588596.0,14.000000000000002,1.3
DZGYO,39129231,3152333.0,8.0,0.59
AYEN,8600400,-783018.0,-9.0,-2.28
ZGOLD,39589271,6860248.0,17.0,112.09
odas,118960270,-11360016.0,-10.0,-0.51
SAMAT,6550333,-616202.0,-9.0,-0.57
TGSAS,5899693,228330.0,4.0,6.58
ZPT10,286659,0.0,0.0,0.0
AKGRT,96598894,13202401.0,14.000000000000002,0.91
DMSAS,24933276,-64388.0,-0.0,-0.03
COSMO,30945596,6479268.0,21.0,37.51
BSOKE,423824508,35602219.0,8.0,1.31
POLTK,22493408,1188158.0,5.0,428.63
ISKPL,194967844,40202368.0,21.0,2.13
AYDEM,133879331,-6830018.0,-5.0,-1.02
PAPIL,117948053,3404949.0,3.0,0.45
MEGAP,4174191,0.0,0.0,0.0
SEKUR,9000311,-805104.0,-9.0,-0.38
RYSAS,38225427,312563.0,1.0,0.11
