hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
EUHOL,19608233,0.0,0.0,0.0
MIATK,702034001,11523427.0,2.0,0.69
OSTIM,57184862,1439063.0,3.0,0.07
GSDDE,23054666,68782.0,0.0,0.03
AVTUR,13894582,1663978.0,12.0,2.42
ORGE,206603411,20377662.0,10.0,7.54
QUAGR,1023495031,36284607.0,4.0,0.12
TEZOL,68247718,-6765192.0,-10.0,-1.68
KTSKR,196564741,24145477.0,12.0,10.15
AGESA,73291661,13183678.0,18.0,40.29
TTRAK,74824815,5447928.0,7.000000000000001,32.73
BIOEN,73762267,-2482780.0,-3.0,-0.58
MTRYO,1211324,308956.0,26.0,2.37
KLGYO,58324459,6882397.0,12.0,0.63
JANTS,34536269,4232655.0,12.0,2.1
ANSGR,95470902,1553337.0,2.0,0.42
EGSER,8128622,1265.0,0.0,0.0
BRKO,11695846,0.0,0.0,0.0
MAALT,47283147,-649414.0,-1.0,-15.98
SAMAT,5980603,2072865.0,35.0,1.89
KNFRT,12957334,1293463.0,10.0,1.07
Z30KP,52314315,1007683.0,2.0,4.38
BRMEN,2460777,0.0,0.0,0.0
DENGE,33390915,223931.0,1.0,0.02
GEREL,582928057,-22151367.0,-4.0,-1.25
ETYAT,4806241,-450022.0,-9.0,-2.03
cvkmd,758480002,-69709866.0,-9.0,-3.13
PGSUS,2351272255,14391466.0,1.0,1.09
PSGYO,1224938587,249717855.0,20.0,0.51
CEMAS,95364541,1384358.0,1.0,0.07
ADESE,176152935,8180223.0,5.0,0.05
SANKO,27244321,-7604705.0,-28.000000000000004,-5.71
ANHYT,61750823,-7249750.0,-12.0,-13.03
PNLSN,91405582,-1778180.0,-2.0,-0.88
GENIL,376159394,-34089129.0,-9.0,-0.99
ZOREN,136661511,19951688.0,15.0,0.42
CMENT,2470911,0.0,0.0,0.0
BOSSA,12255316,703682.0,6.0,0.37
SRVGY,85786411,2469944.0,3.0,0.09
VANGD,29912655,-1559974.0,-5.0,-3.9
PRKAB,43575011,1375015.0,3.0,1.23
ARASE,89220779,4627607.0,5.0,5.04
PRKME,133686229,17064076.0,13.0,2.45
KFEIN,22049417,-83952.0,-0.0,-0.03
AGYO,6337577,1680169.0,27.0,2.29
KRDMB,1699192462,-110612959.0,-7.000000000000001,-4.41
GRSEL,204906390,48129553.0,23.0,73.61
FONET,184670593,19031789.0,10.0,0.49
HATEK,62849178,-2952222.0,-5.0,-0.72
ZPLIB,489229532,46844354.0,10.0,18.28
ORMA,802117,0.0,0.0,0.0
DGATE,9826223,-95956.0,-1.0,-0.71
VERTU,14769212,3656013.0,25.0,10.0
IDGYO,14638383,9292339.0,63.0,2.85
CCOLA,187363931,2092233.0,1.0,0.75
TRCAS,108469749,3502013.0,3.0,1.4
BNTAS,39454870,643331.0,2.0,0.1
DESPC,10945663,750330.0,7.000000000000001,2.68
KONYA,29777258,1526440.0,5.0,198.45
BAYRK,52456019,3946119.0,8.0,0.35
INFO,59397173,-5049413.0,-9.0,-0.28
SAYAS,23443615,1281794.0,5.0,2.26
MTRKS,11973937,736796.0,6.0,1.32
GLYHO,125862026,10561458.0,8.0,1.21
FLAP,5957043,-1521893.0,-26.0,-2.76
ODAS,623700118,9657339.0,2.0,0.1
BRLSM,26621111,-1069337.0,-4.0,-0.6
GLRYH,46823390,7220972.0,15.0,0.67
PSDTC,7075299,-1752941.0,-25.0,-30.7
ATAGY,2929017,1433682.0,49.0,5.97
Z30EA,1953842,-67097.0,-3.0,-6.29
EGGUB,78280753,-13364362.0,-17.0,-20.61
ERCB,118857702,-3806360.0,-3.0,-1.85
AKSGY,28158721,4218595.0,15.0,1.36
EGEEN,47805825,4591518.0,10.0,536.58
OYAYO,8126725,-778801.0,-10.0,-5.17
ECZYT,174342331,26908780.0,15.0,50.76
SEKFK,3141660,-531889.0,-17.0,-1.78
DAGI,20954187,-976974.0,-5.0,-0.27
KERVN,8711859,0.0,0.0,0.0
SKTAS,174843669,16266372.0,9.0,0.29
DURDO,19477395,1665757.0,9.0,0.31
INDES,113055893,14308215.0,13.0,1.19
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
hubvc,14907268,-2899641.0,-19.0,-0.66
tatgd,44856976,-2945930.0,-7.000000000000001,-1.07
odas,623700118,9657339.0,2.0,0.1
cwene,1650373893,379323785.0,23.0,7.12
uluun,118121420,45305365.0,38.0,2.98
AYDEM,205214735,-22106639.0,-11.0,-3.46
conse,84841149,12864566.0,15.0,0.53
ASELS,7148956412,686560034.0,10.0,32.28
TUPRS,7339225412,652042193.0,9.0,22.87
KCHOL,3292438863,514494524.0,16.0,30.29
ARCLK,139013305,2027195.0,1.0,1.61
EREGL,6014469787,1132343128.0,19.0,5.62
KRDMD,2684036187,297567257.0,11.0,3.69
SAHOL,3582610200,840029454.0,23.0,21.35
SASA,4974970997,843011313.0,17.0,0.41
ENJSA,486368261,-9558610.0,-2.0,-2.36
AKSA,208091820,-20468055.0,-10.0,-1.04
HEKTS,519733805,130218958.0,25.0,0.74
TKFEN,921808802,-84213696.0,-9.0,-9.16
SISE,2443504122,304142167.0,12.0,5.55
EKGYO,2022210336,382379296.0,19.0,3.74
SOKE,83219708,-457892.0,-1.0,-0.09
KLKIM,98292325,26659402.0,27.0,10.13
MEPET,12564261,164296.0,1.0,0.33
BJKAS,27804873,7888802.0,28.000000000000004,0.42
TUREX,214961421,-12580161.0,-6.0,-0.47
ALGYO,210125133,-18375814.0,-9.0,-0.51
GMSTR,981513945,-93610022.0,-10.0,-61.72
KUYAS,659938163,133220601.0,20.0,16.23
ISGYO,15165721,758386.0,5.0,1.0
SELEC,50247756,5183202.0,10.0,8.53
KRONT,42659078,-3753486.0,-9.0,-1.83
USDTR,28405024,-380246.0,-1.0,-55.84
ISFIN,25441471,3364878.0,13.0,2.61
BAGFS,79946809,-18303298.0,-23.0,-8.0
SARKY,155246074,-6478238.0,-4.0,-1.13
ASTOR,4073985622,327161276.0,8.0,16.94
BTCIM,707385170,175313312.0,25.0,1.56
LKMNH,15285240,1239689.0,8.0,1.22
ERBOS,11685593,2085889.0,18.0,35.81
RAYSG,43254202,2884672.0,7.000000000000001,13.01
DMSAS,14797769,-237891.0,-2.0,-0.14
KZBGY,367732505,-15869834.0,-4.0,-0.15
YATAS,31111057,-7339598.0,-24.0,-9.88
DOCO,41807058,9480218.0,23.0,2007.24
ESCOM,196352065,7049294.0,4.0,0.16
OZSUB,50850997,13081794.0,26.0,5.68
KLMSN,168667930,-8997100.0,-5.0,-1.7
SUMAS,1857994,0.0,0.0,0.0
KARTN,140014894,-30294018.0,-22.0,-15.72
trenj,127076405,2276954.0,2.0,1.67
SAFKR,109524326,2518017.0,2.0,0.64
HTTBT,19166379,2883775.0,15.0,5.68
SONME,2488672,494378.0,20.0,28.06
FROTO,845468807,36651461.0,4.0,4.35
EMKEL,209411298,-3515426.0,-2.0,-0.34
RYGYO,102122189,18846322.0,18.0,5.7
LOGO,65982270,-2911937.0,-4.0,-5.95
trmet,436281939,83520940.0,19.0,23.71
ALCTL,31860367,-6868003.0,-22.0,-29.25
DIRIT,3507830,0.0,0.0,0.0
EUHOL,19608233,0.0,0.0,0.0
MIATK,702034001,11523427.0,2.0,0.69
OSTIM,57184862,1439063.0,3.0,0.07
GSDDE,23054666,68782.0,0.0,0.03
AVTUR,13894582,1663978.0,12.0,2.42
ORGE,206603411,20377662.0,10.0,7.54
QUAGR,1023495031,36284607.0,4.0,0.12
TEZOL,68247718,-6765192.0,-10.0,-1.68
KTSKR,196564741,24145477.0,12.0,10.15
AGESA,73291661,13183678.0,18.0,40.29
TTRAK,74824815,5447928.0,7.000000000000001,32.73
