hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
AKFGY,81034746,595101.0,1.0,0.02
ISKPL,339861103,-45820755.0,-13.0,-1.65
SOKM,169228126,1289037.0,1.0,0.53
VESBE,71903785,-5279012.0,-7.000000000000001,-0.65
GMTAS,62484259,4863844.0,8.0,2.05
PNSUT,37526987,-2622400.0,-7.000000000000001,-0.88
TGSAS,191643687,-20581658.0,-11.0,-19.95
CRFSA,99578837,26590353.0,27.0,36.75
ETILR,22977849,631683.0,3.0,0.12
SANEL,12292500,-201040.0,-2.0,-0.66
RODRG,20811424,5047352.0,24.0,5.63
MEGAP,3470527,0.0,0.0,0.0
FMIZP,44654074,-5371309.0,-12.0,-41.6
RNPOL,9572972,-1228509.0,-13.0,-5.95
ZRGYO,36988795,-3055274.0,-8.0,-1.93
BUCIM,72798805,-1869869.0,-3.0,-0.18
IEYHO,486371288,12800400.0,3.0,2.11
TSKB,328856340,42101704.0,13.0,1.83
ALKA,117787534,13056.0,0.0,0.0
BALAT,2472977,0.0,0.0,0.0
CEOEM,43164703,-3296589.0,-8.0,-1.8
ALCAR,86707190,-15788268.0,-18.0,-177.26
UFUK,30886920,-344780.0,-1.0,-17.25
ESEN,479824157,34466769.0,7.000000000000001,0.3
KARYE,98400438,10699677.0,11.0,3.6
MRSHL,87631008,11604691.0,13.0,220.15
AKCNS,178172692,16121024.0,9.0,19.2
METRO,60123072,-4017503.0,-7.000000000000001,-0.39
ATLAS,14529358,0.0,0.0,0.0
DOHOL,209792400,-34487207.0,-16.0,-3.61
TRGYO,110864259,-5202182.0,-5.0,-4.08
ISMEN,413639166,64854870.0,16.0,8.31
FORMT,267277030,-16677045.0,-6.0,-0.2
OZRDN,49669825,5305490.0,11.0,2.57
DARDL,135739024,11572666.0,9.0,0.21
CUSAN,20400791,3297226.0,16.0,4.53
IHAAS,123537354,34154677.0,28.000000000000004,15.94
KGYO,62624996,5357138.0,9.0,0.63
KRTEK,78096303,3665166.0,5.0,1.41
PARSN,48402430,-4988311.0,-10.0,-10.68
PENGD,197170234,73737840.0,37.0,3.66
BIMAS,4139470202,-504230535.0,-12.0,-86.07
VKING,20131947,556816.0,3.0,0.9
CANTE,1689515715,-9462339.0,-1.0,-0.01
CASA,3166670,0.0,0.0,0.0
KENT,8311788,0.0,0.0,0.0
DNISI,20099138,-552715.0,-3.0,-0.65
PETKM,1173445461,-84702786.0,-7.000000000000001,-1.39
SEYKM,16598852,-242621.0,-1.0,-0.08
AYES,3364814,0.0,0.0,0.0
ZPT10,43374387,-39703229.0,-92.0,-91.22
MNDTR,21648956,404711.0,2.0,0.13
CELHA,121698062,5356286.0,4.0,0.5
MARTI,49065848,-4353588.0,-9.0,-0.27
KSTUR,4704168,0.0,0.0,0.0
BRYAT,536279135,31380982.0,6.0,150.69
NUHCM,80033189,982187.0,1.0,3.11
ATSYH,6453768,0.0,0.0,0.0
ACSEL,141046589,1773963.0,1.0,1.58
TEKTU,196050924,-48960299.0,-25.0,-2.32
YUNSA,178012929,49128701.0,28.000000000000004,2.93
ASUZU,170566842,24100671.0,14.000000000000002,10.04
BRKSN,18707188,-8000286.0,-43.0,-3.83
YYAPI,273553709,1875111.0,1.0,0.01
CEMTS,62442634,4538338.0,7.000000000000001,0.95
BASCM,1248041,0.0,0.0,0.0
ULUSE,35445643,5078776.0,14.000000000000002,28.76
GSDHO,93727239,3198392.0,3.0,0.18
POLTK,122598195,-6406838.0,-5.0,-335.7
BMSCH,52110388,-543378.0,-1.0,-0.18
YBTAS,1152215,0.0,0.0,0.0
MERKO,222094518,-16653318.0,-7.000000000000001,-1.36
TUCLK,72619628,-2393336.0,-3.0,-0.17
AKENR,396060591,38891452.0,10.0,1.18
MARKA,49964483,7672066.0,15.0,5.77
barma,147137627,-45467674.0,-31.0,-14.01
alfas,167839059,-6468433.0,-4.0,-1.72
goknr,136543550,6648920.0,5.0,1.12
eksun,31187523,1588518.0,5.0,0.31
lider,73225384,11841696.0,16.0,12.32
lidfa,56038828,8374228.0,15.0,0.48
kayse,663375037,-11657117.0,-2.0,-0.1
pehol,1007701581,-74198371.0,-7.000000000000001,-1.04
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,244278690,-35457780.0,-15.0,-16.23
AKSEN,368182287,23649485.0,6.0,4.63
AHGAZ,115595077,6605655.0,6.0,1.43
MOGAN,218260766,93979108.0,43.0,4.49
SMRTG,99038921,-2031395.0,-2.0,-0.17
CWENE,1419625668,-343922830.0,-24.0,-7.91
ZOREN,431012626,23354945.0,5.0,0.2
MAGEN,511478187,88766578.0,17.0,7.98
ENERY,185152103,28640753.0,15.0,1.47
AYDEM,63980094,-1172396.0,-2.0,-0.49
ALFAS,167839059,-6468433.0,-4.0,-1.72
AKFYE,102288203,3093909.0,3.0,0.61
GWIND,145016886,13177869.0,9.0,2.53
ARASE,54195381,8812160.0,16.0,13.83
CANTE,1689515715,-9462339.0,-1.0,-0.01
IZENR,146223924,-2935859.0,-2.0,-0.2
ODAS,322292833,-45692288.0,-14.000000000000002,-0.89
BIOEN,94194681,-28867842.0,-31.0,-5.64
AKENR,396060591,38891452.0,10.0,1.18
AYEN,47845973,-2380587.0,-5.0,-1.51
TATEN,231617070,-820377.0,-0.0,-0.04
NATEN,141905936,3242749.0,2.0,0.2
ESEN,479824157,34466769.0,7.000000000000001,0.3
NTGAZ,61093798,-1984920.0,-3.0,-0.4
HUNER,124727008,10351122.0,8.0,0.3
PAMEL,16055475,4014226.0,25.0,23.43
CONSE,51313262,5293200.0,10.0,0.4
ZEDUR,62221711,-909945.0,-1.0,-0.13
KARYE,98400438,10699677.0,11.0,3.6
AKSUE,21011224,-3047391.0,-15.0,-3.33
CATES,48981460,1739209.0,4.0,1.51
ENTRA,354492031,-17165286.0,-5.0,-0.6
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,6640230184,-371367014.0,-6.0,-12.42
THYAO,20701990280,2709863887.0,13.0,45.31
BIMAS,4139470202,-504230535.0,-12.0,-86.07
FROTO,3083555039,-447889093.0,-15.0,-18.82
TUPRS,5061201386,-223232636.0,-4.0,-9.78
ASELS,9643417444,451763185.0,5.0,13.98
ENKAI,1305085992,-112144264.0,-9.0,-8.74
SASA,10233736725,-917686550.0,-9.0,-0.24
TCELL,3719533545,315870958.0,8.0,10.82
CCOLA,302592217,-50092669.0,-17.0,-13.11
SAHOL,4678430803,-314619972.0,-7.000000000000001,-7.47
EREGL,7741956920,-1076200438.0,-14.000000000000002,-4.09
TTKOM,1881789156,61037620.0,3.0,2.4
AEFES,1054579380,-46563745.0,-4.0,-0.96
SISE,9242231046,-1210530512.0,-13.0,-6.38
TOASO,1789994501,-355783261.0,-20.0,-66.84
ARCLK,450376657,-38767641.0,-9.0,-11.48
PGSUS,9983186368,-485732947.0,-5.0,-10.81
AGHOL,144067848,-11341103.0,-8.0,-2.84
MGROS,1428759950,65449168.0,5.0,31.66
TAVHL,1004278528,-26395279.0,-3.0,-9.46
OYAKC,718732250,-77611625.0,-11.0,-2.94
ASTOR,3798396392,-134699266.0,-4.0,-6.24
ENJSA,244278690,-35457780.0,-15.0,-16.23
TTRAK,161681056,27218559.0,17.0,94.22
trmet,781182494,111031344.0,14.000000000000002,20.12
TURSG,803732009,70970839.0,9.0,1.13
OTKAR,624555134,26890322.0,4.0,18.62
PETKM,1173445461,-84702786.0,-7.000000000000001,-1.39
BRSAN,1092173520,-166742248.0,-15.0,-108.03
ULKER,732498074,-13885720.0,-2.0,-2.63
BRYAT,536279135,31380982.0,6.0,150.69
ISMEN,413639166,64854870.0,16.0,8.31
GUBRF,1143980718,-131395816.0,-11.0,-61.21
AKSEN,368182287,23649485.0,6.0,4.63
TABGD,221493454,28340436.0,13.0,34.63
DOAS,644183857,95181425.0,15.0,35.8
MAVI,261938009,-5402256.0,-2.0,-1.03
EKGYO,7375292497,749388902.0,10.0,2.66
ALARK,864020166,-73961621.0,-9.0,-9.76
DOHOL,209792400,-34487207.0,-16.0,-3.61
EGEEN,183847202,17652555.0,10.0,716.77
AKSA,177378655,-16889578.0,-10.0,-1.07
KONYA,73364250,4258882.0,6.0,273.8
ECILC,602042684,79267145.0,13.0,17.18
SOKM,169228126,1289037.0,1.0,0.53
TSKB,328856340,42101704.0,13.0,1.83
KONTR,1524891034,93028464.0,6.0,0.68
CIMSA,475846705,-32030931.0,-7.000000000000001,-3.66
REEDR,150720121,-8354320.0,-6.0,-0.39
VESBE,71903785,-5279012.0,-7.000000000000001,-0.65
HEKTS,1001638345,67721685.0,7.000000000000001,0.24
KCAER,174393228,-3511146.0,-2.0,-0.24
SMRTG,99038921,-2031395.0,-2.0,-0.17
BTCIM,427599038,-40697838.0,-10.0,-0.49
MIATK,1884913571,-188884213.0,-10.0,-4.38
CWENE,1419625668,-343922830.0,-24.0,-7.91
KRDMD,1126198247,52612736.0,5.0,1.48
ZOREN,431012626,23354945.0,5.0,0.2
ENERY,185152103,28640753.0,15.0,1.47
AGROT,136966036,-7111103.0,-5.0,-0.18
BFREN,53946121,2766442.0,5.0,8.58
VESTL,134436013,-14451173.0,-11.0,-3.57
ALFAS,167839059,-6468433.0,-4.0,-1.72
AKFYE,102288203,3093909.0,3.0,0.61
ECZYT,317440366,-19596166.0,-6.0,-21.59
KLSER,58865280,-913178.0,-2.0,-0.47
tralt,5823772171,469737997.0,8.0,4.33
GESAN,304083678,-12989672.0,-4.0,-2.58
EUPWR,667003401,26355319.0,4.0,1.74
TKFEN,706670851,110761898.0,16.0,13.82
BINHO,767462674,25522417.0,3.0,0.34
YEOTK,345692845,665797.0,0.0,0.08
KAYSE,663375037,-11657117.0,-2.0,-0.1
OBAMS,1314586228,-88465470.0,-7.000000000000001,-0.63
ISGYO,53419666,-3077579.0,-6.0,-1.29
SDTTR,514210558,2015324.0,0.0,0.83
TMSN,124848802,-13702575.0,-11.0,-12.79
CANTE,1689515715,-9462339.0,-1.0,-0.01
IZENR,146223924,-2935859.0,-2.0,-0.2
YYLGD,122079015,-7020600.0,-6.0,-0.81
TUKAS,940912385,51376885.0,5.0,0.16
ODAS,322292833,-45692288.0,-14.000000000000002,-0.89
EUREN,1360919574,-57669236.0,-4.0,-0.26
BERA,434335121,18728382.0,4.0,0.87
AKFGY,81034746,595101.0,1.0,0.02
GOLTS,68853634,-4695996.0,-7.000000000000001,-26.64
QUAGR,1068929111,14749169.0,1.0,0.04
KTLEV,1178496797,-197079779.0,-17.0,-6.71
ARDYZ,155591226,-28075205.0,-18.0,-8.26
PEKGY,2253018624,-72878825.0,-3.0,-0.39
LMKDC,250208487,-14967231.0,-6.0,-1.91
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,1531899,-103253.0,-7.000000000000001,-5.64
ZPX30,428864952,-73250296.0,-17.0,-35.96
ZELOT,2769002,-982014.0,-35.0,-47.81
APX30,6905704,37072.0,1.0,0.21
APLIB,5125855,104583.0,2.0,1.14
ZSR25,32446,0.0,0.0,0.0
APBDL,23839,0.0,0.0,0.0
Z30EA,3327518,-396588.0,-12.0,-22.91
ZPLIB,332195435,-4228906.0,-1.0,-3.01
ZTM25,223939,0.0,0.0,0.0
ZPBDL,4180557,2434203.0,57.99999999999999,135.15
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,1551503420,161617709.0,10.0,107.32
ISFIN,68833010,7196174.0,10.0,2.24
VAKFN,163820110,26431708.0,16.0,0.36
GARFA,44885006,2292232.0,5.0,1.52
ULUFA,55236756,2681509.0,5.0,0.21
LIDFA,56038828,8374228.0,15.0,0.48
CRDFA,43352135,9834994.0,23.0,16.35
SEKFK,9419300,-45494.0,-0.0,-0.05
TURSG,803732009,70970839.0,9.0,1.13
ANSGR,145063303,-8831546.0,-6.0,-1.71
raysg,361924659,59040238.0,16.0,39.87
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,178172692,16121024.0,9.0,19.2
bieny,115103470,-807387.0,-1.0,-0.18
bobet,592248911,-16272420.0,-3.0,-0.68
bsoke,223666726,-28326459.0,-13.0,-3.93
btcim,427599038,-40697838.0,-10.0,-0.49
bucim,72798805,-1869869.0,-3.0,-0.18
cimsa,475846705,-32030931.0,-7.000000000000001,-3.66
cmbtn,162453461,-4999243.0,-3.0,-65.17
dogub,19779058,-3084535.0,-16.0,-6.11
egser,23491939,-1652883.0,-7.000000000000001,-0.24
golts,68853634,-4695996.0,-7.000000000000001,-26.64
klkim,129329597,-20432693.0,-16.0,-6.67
klser,58865280,-913178.0,-2.0,-0.47
konya,73364250,4258882.0,6.0,273.8
kutpo,39898592,6225695.0,16.0,18.0
lmkdc,250208487,-14967231.0,-6.0,-1.91
marbl,35127690,4873971.0,14.000000000000002,1.94
nibas,76387878,2093179.0,3.0,0.14
nuhcm,80033189,982187.0,1.0,3.11
oyakc,718732250,-77611625.0,-11.0,-2.94
Quagr,1068929111,14749169.0,1.0,0.04
usak,305575266,-39830687.0,-13.0,-0.25
afyon,36768019,-5493541.0,-15.0,-2.27
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
RNPOL,9572972,-1228509.0,-13.0,-5.95
TDGYO,48982523,-14242274.0,-28.999999999999996,-8.43
TUCLK,72619628,-2393336.0,-3.0,-0.17
hubvc,24307615,-465104.0,-2.0,-0.08
KAREL,120918862,16028801.0,13.0,1.37
ISBIR,5671346,0.0,0.0,0.0
EUYO,11795561,992932.0,8.0,1.6
lidfa,56038828,8374228.0,15.0,0.48
VKFYO,24843522,-5072752.0,-20.0,-8.41
GMSTR,2113784868,-228675814.0,-11.0,-70.99
YAYLA,28472347,-3192711.0,-11.0,-3.19
BRKO,11424077,0.0,0.0,0.0
DGNMO,20892313,-4985076.0,-24.0,-1.27
FADE,72895794,-528688.0,-1.0,-0.13
AVTUR,10232021,-2618649.0,-26.0,-4.67
FORMT,267277030,-16677045.0,-6.0,-0.2
NETAS,39964500,7518719.0,19.0,12.34
HLGYO,335652174,11408145.0,3.0,0.17
GENIL,208620797,-20205717.0,-10.0,-0.78
BUCIM,72798805,-1869869.0,-3.0,-0.18
MTRYO,4796434,-1440316.0,-30.0,-3.32
INVEO,118400872,-9881787.0,-8.0,-0.84
ICBCT,21914437,10149342.0,46.0,6.97
ruzye,106623042,-5862869.0,-5.0,-0.72
POLTK,122598195,-6406838.0,-5.0,-335.7
EGEPO,25033455,-6680141.0,-27.0,-3.11
BURVA,42144099,1069578.0,3.0,19.49
DURDO,59340922,-2142773.0,-4.0,-0.15
PARSN,48402430,-4988311.0,-10.0,-10.68
SEKFK,9419300,-45494.0,-0.0,-0.05
ISKPL,339861103,-45820755.0,-13.0,-1.65
ZGOLD,171663264,1263458.0,1.0,5.46
SNGYO,118653164,-9061810.0,-8.0,-0.4
DOKTA,26507587,2465420.0,9.0,2.49
LRSHO,106538202,4274408.0,4.0,0.17
PAGYO,13253418,1034549.0,8.0,7.74
KNFRT,54553854,155872.0,0.0,0.04
MRSHL,87631008,11604691.0,13.0,220.15
NUHCM,80033189,982187.0,1.0,3.11
AYGAZ,160354231,-23797934.0,-15.0,-36.6
OZKGY,79449554,10492138.0,13.0,2.15
ANHYT,84323460,-10260347.0,-12.0,-14.97
BNTAS,47170574,-414549.0,-1.0,-0.06
BAKAB,13804406,4012004.0,28.999999999999996,12.45
AYEN,47845973,-2380587.0,-5.0,-1.51
SNPAM,1122995,0.0,0.0,0.0
GSDHO,93727239,3198392.0,3.0,0.18
BRMEN,4870601,0.0,0.0,0.0
AGESA,91287276,10196684.0,11.0,28.26
SELEC,94456538,-1702722.0,-2.0,-1.63
KZBGY,195129500,-32512846.0,-17.0,-0.73
BAGFS,72239228,-3935652.0,-5.0,-1.67
cvkmd,3163276459,-611510525.0,-19.0,-8.6
AYDEM,63980094,-1172396.0,-2.0,-0.49
ZPLIB,332195435,-4228906.0,-1.0,-3.01
Z30KE,15662946,354779.0,2.0,3.3
DESA,20476311,-2763665.0,-13.0,-1.73
AKGRT,96192426,-7585617.0,-8.0,-0.67
ARZUM,104010635,590521.0,1.0,0.02
BIOEN,94194681,-28867842.0,-31.0,-5.64
IDGYO,18528077,3640331.0,20.0,0.89
SANFM,155951109,1145593.0,1.0,0.06
ISDMR,128369231,-1009617.0,-1.0,-0.36
OZSUB,39984650,-4146962.0,-10.0,-2.21
AVGYO,77250904,-1460959.0,-2.0,-0.27
SUMAS,1316781,0.0,0.0,0.0
GLDTR,332423964,6821172.0,2.0,12.21
MEGAP,3470527,0.0,0.0,0.0
TEKTU,196050924,-48960299.0,-25.0,-2.32
PETUN,43026717,-2720002.0,-6.0,-0.84
ARENA,46860422,-2124118.0,-5.0,-1.32
TRILC,166763055,-36403178.0,-22.0,-4.4
DAPGM,321660567,15205112.0,5.0,0.63
MEPET,17602947,-661166.0,-4.0,-0.93
DYOBY,25740354,-4717491.0,-18.0,-2.75
pehol,1007701581,-74198371.0,-7.000000000000001,-1.04
SOKE,22914059,3518100.0,15.0,2.03
KONKA,37126390,-1337758.0,-4.0,-0.6
ADESE,2554630961,229678343.0,9.0,0.13
SARKY,912041093,-72814232.0,-8.0,-2.9
PSGYO,402584773,-3621234.0,-1.0,-0.02
CRDFA,43352135,9834994.0,23.0,16.35
SKTAS,67918625,4839352.0,7.000000000000001,0.29
KERVN,7746173,0.0,0.0,0.0
GLCVY,56560962,1440006.0,3.0,2.0
DENGE,72887698,4230753.0,6.0,0.18
KRTEK,78096303,3665166.0,5.0,1.41
KRVGD,29928185,7935585.0,27.0,0.85
ZPX30,428864952,-73250296.0,-17.0,-35.96
trenj,236876061,9219955.0,4.0,4.22
LINK,205199463,15253593.0,7.000000000000001,17.95
MMCAS,5608726,0.0,0.0,0.0
EGSER,23491939,-1652883.0,-7.000000000000001,-0.24
uluun,29056833,-1944256.0,-7.000000000000001,-0.51
BRISA,34781489,2080251.0,6.0,5.82
IHEVA,9648733,3316162.0,34.0,0.84
SANKO,11548128,-1080133.0,-9.0,-2.16
eksun,31187523,1588518.0,5.0,0.31
KRGYO,51834855,2573174.0,5.0,0.16
PNLSN,55371712,8447961.0,15.0,6.74
OYAYO,16859222,-5505097.0,-33.0,-18.19
ARSAN,130343819,-7812717.0,-6.0,-0.25
KARSN,502352379,66229976.0,13.0,1.49
KLSYN,245541053,-19351469.0,-8.0,-0.75
AKYHO,10243466,-2600469.0,-25.0,-0.76
Z30KP,70115234,-8416568.0,-12.0,-26.47
PINSU,83871098,3547736.0,4.0,0.49
FONET,120226767,-229713.0,-0.0,-0.01
KLMSN,34450975,2644510.0,8.0,2.49
IHGZT,81567443,666961.0,1.0,0.01
CMENT,4717197,0.0,0.0,0.0
INDES,117306530,18380235.0,16.0,1.4
ACSEL,141046589,1773963.0,1.0,1.58
BIZIM,14284609,-1710946.0,-12.0,-3.94
UFUK,30886920,-344780.0,-1.0,-17.25
DAGI,28145717,351176.0,1.0,0.08
YONGA,1681828,0.0,0.0,0.0
BSOKE,223666726,-28326459.0,-13.0,-3.93
ANELE,113679518,-467084.0,-0.0,-0.07
BJKAS,150750617,-11462526.0,-8.0,-0.13
NUGYO,68156965,6517962.0,10.0,1.08
ALKA,117787534,13056.0,0.0,0.0
SELGD,386472983,-23532278.0,-6.0,-7.98
PAPIL,443245153,10239398.0,2.0,0.45
GSDDE,21332537,-1400578.0,-7.000000000000001,-0.69
GLYHO,114057495,8514050.0,7.000000000000001,1.2
DZGYO,43608514,-964235.0,-2.0,-0.22
GRSEL,125804651,32047148.0,25.0,97.12
OYLUM,8303160,-1500377.0,-18.0,-1.55
RAYSG,361924659,59040238.0,16.0,39.87
BOSSA,10776274,237810.0,2.0,0.16
BANVT,41861670,-6041897.0,-14.000000000000002,-26.29
ALCAR,86707190,-15788268.0,-18.0,-177.26
ISYAT,28216815,-2125322.0,-8.0,-0.71
GOODY,41291180,1042801.0,3.0,0.42
SNICA,77340275,9549435.0,12.0,0.57
ANGEN,67280390,4221914.0,6.0,0.77
ENSRI,145792286,9378063.0,6.0,1.99
goknr,136543550,6648920.0,5.0,1.12
RALYH,73405029,-7260380.0,-10.0,-16.64
ZPBDL,4180557,2434203.0,57.99999999999999,135.15
ALCTL,319148673,-4911165.0,-2.0,-2.24
AYCES,28196696,-1253831.0,-4.0,-24.08
DERHL,127459392,5055457.0,4.0,0.56
YGYO,11923551,0.0,0.0,0.0
CEOEM,43164703,-3296589.0,-8.0,-1.8
ISBTR,4895005,0.0,0.0,0.0
DGGYO,4055775,-1078038.0,-27.0,-8.95
OTTO,68476107,11402284.0,17.0,57.23
ALKIM,43070075,2948807.0,7.000000000000001,1.36
odas,322292833,-45692288.0,-14.000000000000002,-0.89
INTEM,221157415,-4286246.0,-2.0,-8.84
PAMEL,16055475,4014226.0,25.0,23.43
EDATA,108571587,19997021.0,18.0,1.95
GLRYH,178911650,23288555.0,13.0,0.63
FLAP,42752087,-1858609.0,-4.0,-0.53
PSDTC,12676179,-3494766.0,-28.000000000000004,-36.51
ETILR,22977849,631683.0,3.0,0.12
INVES,32312890,-8388600.0,-26.0,-62.52
JANTS,64100111,-243070.0,-0.0,-0.08
BRLSM,303296852,5644853.0,2.0,0.33
MTRKS,42761373,-1082207.0,-3.0,-0.61
DARDL,135739024,11572666.0,9.0,0.21
PENGD,197170234,73737840.0,37.0,3.66
HDFGS,530285272,37686838.0,7.000000000000001,0.24
YBTAS,1152215,0.0,0.0,0.0
KORDS,43669987,-1906276.0,-4.0,-2.51
ESCAR,121820929,21425952.0,18.0,4.73
AKMGY,5909777,1124822.0,19.0,42.32
YESIL,78513667,-2554862.0,-3.0,-0.07
CELHA,121698062,5356286.0,4.0,0.5
TRCAS,44179817,-3556408.0,-8.0,-4.46
TSGYO,55751045,-8337576.0,-15.0,-1.27
OZRDN,49669825,5305490.0,11.0,2.57
RYGYO,62460597,-8339733.0,-13.0,-4.04
TRGYO,110864259,-5202182.0,-5.0,-4.08
MPARK,193657905,-46133432.0,-24.0,-111.59
ETYAT,6058667,-503574.0,-8.0,-2.04
SONME,6478805,157246.0,2.0,3.81
LKMNH,63942699,9645360.0,15.0,2.78
HURGZ,18469970,-4032779.0,-22.0,-1.22
YUNSA,178012929,49128701.0,28.000000000000004,2.93
alfas,167839059,-6468433.0,-4.0,-1.72
VAKFN,163820110,26431708.0,16.0,0.36
BLCYT,60156984,2117570.0,4.0,1.33
DMSAS,37743852,-1333669.0,-4.0,-0.33
NIBAS,76387878,2093179.0,3.0,0.14
MERCN,179389772,536389.0,0.0,0.06
SELVA,193791630,19387835.0,10.0,0.25
HTTBT,61328900,-4330768.0,-7.000000000000001,-3.4
SAMAT,5083827,-619140.0,-12.0,-0.76
Z30EA,3327518,-396588.0,-12.0,-22.91
MAALT,48195071,-5512280.0,-11.0,-117.17
NATEN,141905936,3242749.0,2.0,0.2
GLBMD,11565705,2274424.0,20.0,2.6
FRIGO,277537930,6635246.0,2.0,0.25
BMSCH,52110388,-543378.0,-1.0,-0.18
AKSUE,21011224,-3047391.0,-15.0,-3.33
AGYO,3373632,-967900.0,-28.999999999999996,-2.29
GRNYO,11111425,-1182950.0,-11.0,-1.95
BAYRK,41951346,2513080.0,6.0,0.3
KUTPO,39898592,6225695.0,16.0,18.0
DERIM,17854142,4921299.0,28.000000000000004,11.17
IHAAS,123537354,34154677.0,28.000000000000004,15.94
lider,73225384,11841696.0,16.0,12.32
SEKUR,22880719,2896620.0,13.0,0.65
CLEBI,137167555,-14549678.0,-11.0,-210.16
GEREL,543827346,-1120602.0,-0.0,-0.05
USAK,305575266,-39830687.0,-13.0,-0.25
EGPRO,75648209,10924229.0,14.000000000000002,4.13
AVOD,60711278,2298442.0,4.0,0.19
PNSUT,37526987,-2622400.0,-7.000000000000001,-0.88
EDIP,267744998,-8756691.0,-3.0,-1.4
IZFAS,232356535,-50241248.0,-22.0,-11.48
GEDIK,105770183,3648745.0,3.0,0.23
ORMA,3214555,0.0,0.0,0.0
PRKAB,384498975,-52099868.0,-14.000000000000002,-7.21
INFO,269727158,42176658.0,16.0,0.72
RTALB,252532086,53405591.0,21.0,0.92
VAKKO,90268031,13767182.0,15.0,11.09
SRVGY,333923426,38604531.0,12.0,0.43
FENER,277221648,-3914329.0,-1.0,-0.05
GSRAY,505627122,25177813.0,5.0,0.06
ATAGY,4435649,218007.0,5.0,0.69
KGYO,62624996,5357138.0,9.0,0.63
ZRGYO,36988795,-3055274.0,-8.0,-1.93
TUREX,224661251,6826122.0,3.0,0.25
KARYE,98400438,10699677.0,11.0,3.6
YYAPI,273553709,1875111.0,1.0,0.01
GMTAS,62484259,4863844.0,8.0,2.05
KIMMR,20247007,-788890.0,-4.0,-0.68
ANSGR,145063303,-8831546.0,-6.0,-1.71
KLKIM,129329597,-20432693.0,-16.0,-6.67
TEZOL,78932352,14475116.0,18.0,2.67
OSMEN,38667565,-2954327.0,-8.0,-0.7
barma,147137627,-45467674.0,-31.0,-14.01
ALGYO,204246896,-13558259.0,-7.000000000000001,-0.37
ORCAY,16844586,1548291.0,9.0,0.35
MEDTR,102164729,-9249386.0,-9.0,-2.84
cwene,1419625668,-343922830.0,-24.0,-7.91
ESCOM,76402379,-1402948.0,-2.0,-0.07
CUSAN,20400791,3297226.0,16.0,4.53
IHLAS,825704491,202381992.0,25.0,0.6
FMIZP,44654074,-5371309.0,-12.0,-41.6
DGATE,22047476,-2369223.0,-11.0,-7.76
tatgd,64660255,10872043.0,17.0,2.66
ERBOS,41207390,13972427.0,34.0,72.25
PKART,22688088,0.0,0.0,0.0
SAYAS,82212032,11923731.0,15.0,6.67
CEMTS,62442634,4538338.0,7.000000000000001,0.95
GENTS,115415585,-11398889.0,-10.0,-0.99
ASUZU,170566842,24100671.0,14.000000000000002,10.04
VANGD,49849409,-3130112.0,-6.0,-4.79
MNDTR,21648956,404711.0,2.0,0.13
ULUFA,55236756,2681509.0,5.0,0.21
KFEIN,104218002,14993504.0,14.000000000000002,1.51
ERCB,130221173,-517337.0,-0.0,-0.26
YGGYO,23379095,1327016.0,6.0,9.28
USDTR,17318637,-1748764.0,-10.0,-413.32
SANEL,12292500,-201040.0,-2.0,-0.66
AYES,3364814,0.0,0.0,0.0
MANAS,325548138,-55096627.0,-17.0,-1.9
YATAS,46619666,5482425.0,12.0,5.54
DNISI,20099138,-552715.0,-3.0,-0.65
IHYAY,29700018,2227408.0,7.000000000000001,0.15
PRKME,70590790,11596037.0,16.0,3.52
ORGE,124384190,17852301.0,14.000000000000002,10.76
COSMO,50160247,14237768.0,28.000000000000004,72.04
BALAT,2472977,0.0,0.0,0.0
EUHOL,9631714,0.0,0.0,0.0
ESEN,479824157,34466769.0,7.000000000000001,0.3
KARTN,28883071,5244450.0,18.0,15.32
MNDRS,43079118,-2214119.0,-5.0,-0.82
PRZMA,18086498,5326984.0,28.999999999999996,3.32
EUKYO,9601765,398756.0,4.0,0.76
ADEL,172140909,11428930.0,7.000000000000001,2.63
BASGZ,14444152,3171913.0,22.0,10.49
AKENR,396060591,38891452.0,10.0,1.18
MERIT,111912612,-24798339.0,-22.0,-4.12
KENT,8311788,0.0,0.0,0.0
DOCO,41667838,-7636570.0,-18.0,-1955.09
GWIND,145016886,13177869.0,9.0,2.53
KRSTL,85284795,-1273446.0,-1.0,-0.18
ARASE,54195381,8812160.0,16.0,13.83
SAFKR,246669001,20315763.0,8.0,2.43
MARTI,49065848,-4353588.0,-9.0,-0.27
conse,51313262,5293200.0,10.0,0.4
ATSYH,6453768,0.0,0.0,0.0
BRKSN,18707188,-8000286.0,-43.0,-3.83
MERKO,222094518,-16653318.0,-7.000000000000001,-1.36
DESPC,15447112,-3444029.0,-22.0,-11.53
KAPLM,322079800,-38920152.0,-12.0,-52.19
