hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
TMSN,69718545,-3824048.0,-5.0,-5.54
AKFGY,90534232,7062842.0,8.0,0.23
ISKPL,605621582,35088813.0,6.0,1.28
SOKM,494786294,-116991307.0,-24.0,-12.07
VESBE,40626462,-1796247.0,-4.0,-0.32
GMTAS,125622852,-1951497.0,-2.0,-0.65
PNSUT,163032371,-22436266.0,-14.000000000000002,-2.18
TGSAS,146442274,57897935.0,40.0,69.41
CRFSA,123277284,-14272612.0,-12.0,-15.78
ETILR,102011182,-11412805.0,-11.0,-0.7
SANEL,12312202,1235853.0,10.0,4.07
RODRG,8467921,-979947.0,-12.0,-3.15
MEGAP,2293070,0.0,0.0,0.0
FMIZP,17727412,-742507.0,-4.0,-12.98
RNPOL,10305053,1264425.0,12.0,0.32
ZRGYO,10394714,-2502463.0,-24.0,-5.04
BUCIM,22123971,-290073.0,-1.0,-0.08
IEYHO,744934759,-63472421.0,-9.0,-8.65
TSKB,180867651,-5003246.0,-3.0,-0.33
ALKA,66026563,-11359258.0,-17.0,-1.93
BALAT,2931384,0.0,0.0,0.0
CEOEM,383108174,49974266.0,13.0,3.66
ALCAR,10782442,-238642.0,-2.0,-17.1
UFUK,17952012,1001172.0,6.0,75.85
ESEN,333235877,5273890.0,2.0,0.06
KARYE,211454242,-20220002.0,-10.0,-0.36
MRSHL,19948959,-3145845.0,-16.0,-241.04
AKCNS,47485270,3629454.0,8.0,14.77
METRO,50932082,-5309516.0,-10.0,-0.72
ATLAS,10409574,-2183879.0,-21.0,-1.82
DOHOL,185994364,-5279883.0,-3.0,-0.65
TRGYO,124408570,-11298756.0,-9.0,-9.12
ISMEN,225981911,-4670021.0,-2.0,-0.84
FORMT,126880111,5395031.0,4.0,0.11
OZRDN,15616202,971642.0,6.0,2.0
DARDL,79360062,5438408.0,7.000000000000001,0.16
CUSAN,11160663,-750912.0,-7.000000000000001,-1.69
IHAAS,125892002,15557478.0,12.0,10.25
KGYO,168387208,-6958945.0,-4.0,-0.5
KRTEK,5622513,14257.0,0.0,0.06
PARSN,48738319,923057.0,2.0,1.7
PENGD,142720173,863114.0,1.0,0.09
BIMAS,2671791543,-328434076.0,-12.0,-49.5
VKING,10068728,-1205524.0,-12.0,-3.17
CANTE,960041658,-139758454.0,-15.0,-0.24
CASA,1024084,0.0,0.0,0.0
KENT,1498718,0.0,0.0,0.0
DNISI,16355745,-3202907.0,-20.0,-3.98
PETKM,2194115283,-100015374.0,-5.0,-1.21
SEYKM,20112822,-5047599.0,-25.0,-1.38
AYES,8703570,0.0,0.0,0.0
ZPT10,1135849,150748.0,13.0,16.46
MNDTR,11344885,-2362435.0,-21.0,-1.27
CELHA,135141586,-5942002.0,-4.0,-0.61
MARTI,340570972,-98869140.0,-28.999999999999996,-0.6
KSTUR,2226755,0.0,0.0,0.0
BRYAT,107455607,99305.0,0.0,1.87
NUHCM,17129896,-787306.0,-5.0,-10.61
ATSYH,3408580,0.0,0.0,0.0
ACSEL,125381002,-17602833.0,-14.000000000000002,-20.78
TEKTU,152336416,-8514895.0,-6.0,-0.63
YUNSA,167379196,7237944.0,4.0,0.43
ASUZU,37933021,-5390315.0,-14.000000000000002,-9.0
BRKSN,6601255,-1729122.0,-26.0,-2.29
YYAPI,5249296,0.0,0.0,0.0
CEMTS,33858177,-1814656.0,-5.0,-0.58
BASCM,820000,0.0,0.0,0.0
ULUSE,369977770,36653132.0,10.0,28.28
GSDHO,345732225,8332476.0,2.0,0.14
POLTK,32067375,-5700710.0,-18.0,-947.91
BMSCH,33801568,-679088.0,-2.0,-0.36
YBTAS,1196510,0.0,0.0,0.0
MERKO,397844618,40045001.0,10.0,0.22
TUCLK,329010276,24272126.0,7.000000000000001,0.34
AKENR,505074255,-2947180.0,-1.0,-0.08
MARKA,80809868,2567603.0,3.0,1.68
barma,111014365,12074590.0,11.0,6.55
alfas,554425976,-104379749.0,-19.0,-10.18
goknr,200999872,13266969.0,7.000000000000001,1.52
eksun,239433837,10854221.0,5.0,0.31
lider,112288372,-4741552.0,-4.0,-5.3
lidfa,45470817,-8066122.0,-18.0,-0.61
kayse,74235542,-5792785.0,-8.0,-0.38
pehol,2451192655,111910333.0,5.0,1.33
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,183464917,-23748760.0,-13.0,-15.0
AKSEN,495107176,-24059326.0,-5.0,-3.98
AHGAZ,136215805,15074488.0,11.0,3.45
MOGAN,297220395,-35751247.0,-12.0,-1.82
SMRTG,946313983,67906757.0,7.000000000000001,0.91
CWENE,455380026,-96913242.0,-21.0,-8.18
ZOREN,116780855,-8494860.0,-7.000000000000001,-0.23
MAGEN,478259233,124830361.0,26.0,17.19
ENERY,138447011,-9996107.0,-7.000000000000001,-0.62
AYDEM,55140753,-14173481.0,-26.0,-6.92
ALFAS,554425976,-104379749.0,-19.0,-10.18
AKFYE,145104341,-5105461.0,-4.0,-0.84
GWIND,270284693,16797778.0,6.0,1.79
ARASE,58172302,8371130.0,14.000000000000002,16.53
CANTE,960041658,-139758454.0,-15.0,-0.24
IZENR,1590457302,240695436.0,15.0,1.68
ODAS,593652350,47663883.0,8.0,0.61
BIOEN,94678965,-17218649.0,-18.0,-3.51
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,183464917,-23748760.0,-13.0,-15.0
AKSEN,495107176,-24059326.0,-5.0,-3.98
AHGAZ,136215805,15074488.0,11.0,3.45
MOGAN,297220395,-35751247.0,-12.0,-1.82
SMRTG,946313983,67906757.0,7.000000000000001,0.91
CWENE,455380026,-96913242.0,-21.0,-8.18
ZOREN,116780855,-8494860.0,-7.000000000000001,-0.23
MAGEN,478259233,124830361.0,26.0,17.19
ENERY,138447011,-9996107.0,-7.000000000000001,-0.62
AYDEM,55140753,-14173481.0,-26.0,-6.92
ALFAS,554425976,-104379749.0,-19.0,-10.18
AKFYE,145104341,-5105461.0,-4.0,-0.84
GWIND,270284693,16797778.0,6.0,1.79
ARASE,58172302,8371130.0,14.000000000000002,16.53
CANTE,960041658,-139758454.0,-15.0,-0.24
IZENR,1590457302,240695436.0,15.0,1.68
ODAS,593652350,47663883.0,8.0,0.61
BIOEN,94678965,-17218649.0,-18.0,-3.51
AKENR,505074255,-2947180.0,-1.0,-0.08
AYEN,41072158,-1837089.0,-4.0,-1.51
TATEN,1001184084,-46545568.0,-5.0,-0.81
NATEN,94002071,-10603957.0,-11.0,-0.81
ESEN,333235877,5273890.0,2.0,0.06
NTGAZ,114721703,-8083501.0,-7.000000000000001,-0.93
HUNER,271737318,-1434415.0,-1.0,-0.02
PAMEL,17511015,833647.0,5.0,4.06
CONSE,31159179,-4392473.0,-14.000000000000002,-0.46
ZEDUR,72351333,-17782928.0,-25.0,-2.51
KARYE,211454242,-20220002.0,-10.0,-0.36
AKSUE,58843298,5847584.0,10.0,3.8
CATES,50693761,3485641.0,7.000000000000001,2.72
ENTRA,156563516,-14742830.0,-9.0,-1.04
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,4287260604,-426599876.0,-10.0,-19.88
THYAO,8995514606,-607386865.0,-7.000000000000001,-20.31
BIMAS,2671791543,-328434076.0,-12.0,-49.5
FROTO,1785604687,-185861729.0,-10.0,-9.52
TUPRS,4607959849,210770227.0,5.0,11.74
ASELS,6237967340,60572989.0,1.0,4.03
ENKAI,712799471,-70640643.0,-10.0,-10.08
SASA,9437673848,-895010535.0,-9.0,-0.28
TCELL,2206034650,-90256805.0,-4.0,-4.53
CCOLA,348994707,87617511.0,25.0,20.38
SAHOL,2652876030,-195296656.0,-7.000000000000001,-6.87
EREGL,5994166457,14506497.0,0.0,0.1
TTKOM,893210041,-88787683.0,-10.0,-6.17
AEFES,903670961,-131644633.0,-15.0,-2.89
SISE,2796892523,-144511230.0,-5.0,-2.5
TOASO,1235888078,-86430068.0,-7.000000000000001,-21.45
ARCLK,178939264,-19948357.0,-11.0,-12.36
PGSUS,1122581096,-101641321.0,-9.0,-16.0
AGHOL,207478008,-14778329.0,-7.000000000000001,-2.55
MGROS,2052780799,-285404012.0,-14.000000000000002,-96.17
TAVHL,673710898,-113908053.0,-17.0,-43.96
OYAKC,320020556,-47334412.0,-15.0,-3.35
ASTOR,6173896858,-409221075.0,-7.000000000000001,-21.87
ENJSA,183464917,-23748760.0,-13.0,-15.0
TTRAK,72044577,7397678.0,10.0,48.37
trmet,549617445,-62640248.0,-11.0,-13.89
TURSG,4587474436,-91104191.0,-2.0,-0.27
OTKAR,134112572,-27822342.0,-21.0,-76.65
PETKM,2194115283,-100015374.0,-5.0,-1.21
BRSAN,1138994286,23251760.0,2.0,10.77
ULKER,613673410,-85294255.0,-14.000000000000002,-17.29
BRYAT,107455607,99305.0,0.0,1.87
ISMEN,225981911,-4670021.0,-2.0,-0.84
GUBRF,972680616,-29072212.0,-3.0,-17.95
AKSEN,495107176,-24059326.0,-5.0,-3.98
TABGD,154595745,14436694.0,9.0,25.95
DOAS,341025188,-24493099.0,-7.000000000000001,-13.22
MAVI,161588892,-17071972.0,-11.0,-4.49
EKGYO,1653087520,148048547.0,9.0,1.81
ALARK,434736481,5496036.0,1.0,1.22
DOHOL,185994364,-5279883.0,-3.0,-0.65
EGEEN,81645552,-7236960.0,-9.0,-534.92
AKSA,261316995,16588476.0,6.0,0.7
KONYA,28378130,-1479642.0,-5.0,-212.56
ECILC,427587592,-22079486.0,-5.0,-4.41
SOKM,494786294,-116991307.0,-24.0,-12.07
TSKB,180867651,-5003246.0,-3.0,-0.33
KONTR,3478665276,55643933.0,2.0,0.14
CIMSA,184879283,-19229822.0,-10.0,-5.65
REEDR,123683344,-995847.0,-1.0,-0.06
VESBE,40626462,-1796247.0,-4.0,-0.32
HEKTS,2174239682,245282565.0,11.0,0.52
KCAER,205776839,-17562954.0,-9.0,-1.08
SMRTG,946313983,67906757.0,7.000000000000001,0.91
BTCIM,332688509,-27811736.0,-8.0,-0.52
MIATK,2302988402,-561092498.0,-24.0,-11.74
CWENE,455380026,-96913242.0,-21.0,-8.18
KRDMD,2593169592,-131795605.0,-5.0,-2.15
ZOREN,116780855,-8494860.0,-7.000000000000001,-0.23
ENERY,138447011,-9996107.0,-7.000000000000001,-0.62
AGROT,108971744,-3969525.0,-4.0,-0.11
BFREN,24882737,3783585.0,15.0,22.09
VESTL,242375243,-45289733.0,-19.0,-5.27
ALFAS,554425976,-104379749.0,-19.0,-10.18
AKFYE,145104341,-5105461.0,-4.0,-0.84
ECZYT,126501688,-40273550.0,-32.0,-120.83
KLSER,92996173,1862349.0,2.0,0.58
tralt,10517316168,60822817.0,1.0,0.27
GESAN,1435565938,-180336724.0,-13.0,-7.78
EUPWR,1853535230,-160283900.0,-9.0,-5.43
TKFEN,795314610,-74989545.0,-9.0,-13.05
BINHO,201686658,-991708.0,-0.0,-0.05
YEOTK,2071342987,121877790.0,6.0,6.09
KAYSE,74235542,-5792785.0,-8.0,-0.38
OBAMS,538207773,-71808759.0,-13.0,-1.15
ISGYO,114022979,14388425.0,13.0,2.6
SDTTR,267153027,-50021872.0,-19.0,-48.6
TMSN,69718545,-3824048.0,-5.0,-5.54
CANTE,960041658,-139758454.0,-15.0,-0.24
IZENR,1590457302,240695436.0,15.0,1.68
YYLGD,109373997,-13438890.0,-12.0,-1.48
TUKAS,350691733,-12491537.0,-4.0,-0.09
ODAS,593652350,47663883.0,8.0,0.61
EUREN,255299796,25106001.0,10.0,0.5
BERA,162389563,-16988983.0,-10.0,-1.76
AKFGY,90534232,7062842.0,8.0,0.23
GOLTS,51440277,-7784208.0,-15.0,-55.93
QUAGR,201897406,-26533692.0,-13.0,-0.47
KTLEV,2703970680,-62323981.0,-2.0,-2.97
ARDYZ,249361270,-64281072.0,-26.0,-15.04
PEKGY,6241239279,107744993.0,2.0,0.25
LMKDC,239358716,10620109.0,4.0,1.63
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,1767405,0.0,0.0,0.0
ZPX30,958017422,-491251529.0,-51.0,-110.38
ZELOT,124935,-10851.0,-9.0,-10.83
APX30,6400415,-779233.0,-12.0,-4.88
APLIB,9235511,-2616033.0,-28.000000000000004,-13.0
ZSR25,201588,-4841.0,-2.0,-1.19
APBDL,109174,-6210.0,-6.0,-2.2
Z30EA,928484,-201292.0,-22.0,-43.34
ZPLIB,304455042,220719352.0,72.0,141.5
ZTM25,2407442,-146588.0,-6.0,-11.44
ZPBDL,805969,-96737.0,-12.0,-31.02
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,10473427904,1293099765.0,12.0,235.46
ISFIN,32030671,-7759240.0,-24.0,-4.89
VAKFN,117129119,-18472158.0,-16.0,-0.28
GARFA,162377938,15814391.0,10.0,3.34
ULUFA,86779520,5762141.0,7.000000000000001,0.28
LIDFA,45470817,-8066122.0,-18.0,-0.61
CRDFA,301971607,31716915.0,11.0,3.92
SEKFK,4037543,367240.0,9.0,1.08
TURSG,4587474436,-91104191.0,-2.0,-0.27
ANSGR,100383195,15477786.0,15.0,4.76
raysg,35027408,-10085608.0,-28.999999999999996,-55.99
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,47485270,3629454.0,8.0,14.77
bieny,30890824,-3964936.0,-13.0,-3.03
bobet,52838972,-3742524.0,-7.000000000000001,-1.35
bsoke,248512155,12845002.0,5.0,1.97
btcim,332688509,-27811736.0,-8.0,-0.52
bucim,22123971,-290073.0,-1.0,-0.08
cimsa,184879283,-19229822.0,-10.0,-5.65
cmbtn,26565918,-2269117.0,-9.0,-144.24
dogub,113591219,13021596.0,11.0,15.2
egser,21090525,597635.0,3.0,0.1
golts,51440277,-7784208.0,-15.0,-55.93
klkim,72004958,6536150.0,9.0,2.96
klser,92996173,1862349.0,2.0,0.58
konya,28378130,-1479642.0,-5.0,-212.56
kutpo,27785567,628965.0,2.0,2.11
lmkdc,239358716,10620109.0,4.0,1.63
marbl,43701399,10728102.0,25.0,3.3
nibas,60996558,-11672025.0,-19.0,-1.22
nuhcm,17129896,-787306.0,-5.0,-10.61
oyakc,320020556,-47334412.0,-15.0,-3.35
Quagr,201897406,-26533692.0,-13.0,-0.47
usak,164039617,-34996850.0,-21.0,-0.36
afyon,19886877,-4217248.0,-21.0,-2.81
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
YYAPI,5249296,0.0,0.0,0.0
PETUN,48124678,9044616.0,19.0,2.79
IHEVA,5780975,1930246.0,33.0,0.74
OYLUM,4144444,-1449900.0,-35.0,-2.94
AYEN,41072158,-1837089.0,-4.0,-1.51
ZPT10,1135849,150748.0,13.0,16.46
KIMMR,30852341,-1501746.0,-5.0,-0.83
ORCAY,14111667,1649696.0,12.0,0.56
BURVA,26547481,-8189226.0,-31.0,-360.2
SANEL,12312202,1235853.0,10.0,4.07
MAGEN,478259233,124830361.0,26.0,17.19
kayse,74235542,-5792785.0,-8.0,-0.38
INVEO,597440324,-55805834.0,-9.0,-0.86
MNDTR,11344885,-2362435.0,-21.0,-1.27
TBORG,32295690,-6048890.0,-19.0,-26.25
TDGYO,11658598,-3804057.0,-33.0,-5.24
PAMEL,17511015,833647.0,5.0,4.06
VERTU,20190379,-5371257.0,-27.0,-10.21
MARTI,340570972,-98869140.0,-28.999999999999996,-0.6
BIZIM,17478950,-4904107.0,-28.000000000000004,-8.15
PRZMA,49689831,0.0,0.0,0.0
OYYAT,10821841,-1332885.0,-12.0,-6.48
FRIGO,60983568,-7401417.0,-12.0,-0.4
NUGYO,18868008,-1043832.0,-6.0,-0.53
EDIP,26506582,-2864372.0,-11.0,-4.2
DOKTA,59014518,7926866.0,13.0,3.76
ERBOS,17489525,-2265430.0,-13.0,-26.56
ALKIM,49068222,3355074.0,7.000000000000001,1.27
EUKYO,10957398,543782.0,5.0,0.37
KARSN,334896026,3387751.0,1.0,0.14
DEVA,49605353,-5355488.0,-11.0,-7.25
FLAP,21351767,5731695.0,27.0,3.53
DESA,9855296,-2570158.0,-26.0,-3.37
USDTR,22917129,643414.0,3.0,119.44
YGGYO,115532829,-12416409.0,-11.0,-25.4
INTEM,66845380,-4299849.0,-6.0,-19.74
VKING,10068728,-1205524.0,-12.0,-3.17
LINK,184223274,10560448.0,6.0,0.36
OZRDN,15616202,971642.0,6.0,2.0
KLKIM,72004958,6536150.0,9.0,2.96
SNPAM,1614984,0.0,0.0,0.0
KRDMB,1057691782,135302891.0,13.0,12.58
ICBCT,119611201,26873860.0,22.0,4.06
GRSEL,166991006,11070279.0,7.000000000000001,21.06
AKYHO,4532032,258361.0,6.0,0.15
ALGYO,764654190,-29244042.0,-4.0,-0.3
EUHOL,5328467,0.0,0.0,0.0
EGPRO,36101491,-385964.0,-1.0,-0.43
DOCO,58517895,-3188045.0,-5.0,-531.61
GARFA,162377938,15814391.0,10.0,3.34
AVGYO,9497870,163637.0,2.0,0.22
ANSGR,100383195,15477786.0,15.0,4.76
KRGYO,13364016,219316.0,2.0,0.05
BRKSN,6601255,-1729122.0,-26.0,-2.29
TUREX,167611737,-8412155.0,-5.0,-0.43
ORMA,4475594,0.0,0.0,0.0
MRSHL,19948959,-3145845.0,-16.0,-241.04
SNICA,78306541,9615920.0,12.0,0.53
SELVA,109921716,1717366.0,2.0,0.04
RNPOL,10305053,1264425.0,12.0,0.32
EGSER,21090525,597635.0,3.0,0.1
IHLAS,59392866,128481.0,0.0,0.0
HDFGS,188982981,-6115820.0,-3.0,-0.1
TLMAN,22803480,-4087232.0,-18.0,-17.13
KGYO,168387208,-6958945.0,-4.0,-0.5
IHAAS,125892002,15557478.0,12.0,10.25
GOZDE,40210213,-1886225.0,-5.0,-0.95
YBTAS,1196510,0.0,0.0,0.0
KORDS,475587609,95023143.0,20.0,18.37
KUTPO,27785567,628965.0,2.0,2.11
USAK,164039617,-34996850.0,-21.0,-0.36
BANVT,23865594,-4340396.0,-18.0,-29.25
YAPRK,54001384,-8873548.0,-16.0,-2.29
DAPGM,1785664206,-587811815.0,-33.0,-3.49
KARYE,211454242,-20220002.0,-10.0,-0.36
MEPET,7454388,569971.0,8.0,1.68
BRKO,2345455,0.0,0.0,0.0
PARSN,48738319,923057.0,2.0,1.7
GEDIK,105968035,43458897.0,41.0,2.84
FENER,989717617,150310998.0,15.0,0.54
ZRGYO,10394714,-2502463.0,-24.0,-5.04
TGSAS,146442274,57897935.0,40.0,69.41
RYGYO,28801681,4751122.0,16.0,5.01
DERIM,21094396,-980835.0,-5.0,-1.77
conse,31159179,-4392473.0,-14.000000000000002,-0.46
NTGAZ,114721703,-8083501.0,-7.000000000000001,-0.93
CMENT,2422670,0.0,0.0,0.0
HATEK,68062429,11920942.0,18.0,2.83
EPLAS,17922505,-4231017.0,-24.0,-1.44
MERCN,93099736,-8872823.0,-10.0,-2.18
ETYAT,5090034,1261628.0,25.0,1.99
MERIT,57791690,-1215805.0,-2.0,-0.34
ATAGY,5870340,1867184.0,32.0,4.22
DZGYO,33214465,4183370.0,13.0,1.02
KAREL,234914218,-22977187.0,-10.0,-1.21
POLHO,52763509,3809910.0,7.000000000000001,1.39
Z30KE,22983850,-13635058.0,-59.0,-108.01
BAKAB,22644793,1074915.0,5.0,2.27
SMART,49829028,-3874964.0,-8.0,-2.57
FADE,39687686,5604347.0,14.000000000000002,2.26
BMSCH,33801568,-679088.0,-2.0,-0.36
EUYO,6839194,-1534721.0,-22.0,-1.25
KRONT,77223406,-10414608.0,-13.0,-2.43
AKGRT,54315756,1416495.0,3.0,0.19
YATAS,88832881,16784898.0,19.0,8.2
GEREL,269003085,-51863999.0,-19.0,-8.18
EDATA,346599596,77111985.0,22.0,4.27
ISFIN,32030671,-7759240.0,-24.0,-4.89
SONME,4639319,-1252870.0,-27.0,-36.84
GLDTR,389431420,24924430.0,6.0,35.68
SEKFK,4037543,367240.0,9.0,1.08
AGYO,4588693,-952575.0,-21.0,-1.99
MERKO,397844618,40045001.0,10.0,0.22
UFUK,17952012,1001172.0,6.0,75.85
PSDTC,11822821,2018934.0,17.0,21.82
GMTAS,125622852,-1951497.0,-2.0,-0.65
AKMGY,12043228,-558699.0,-5.0,-11.74
ULUFA,86779520,5762141.0,7.000000000000001,0.28
tatgd,100886645,-20256150.0,-20.0,-4.53
GLCVY,49715571,6774060.0,14.000000000000002,8.34
DNISI,16355745,-3202907.0,-20.0,-3.98
CEMTS,33858177,-1814656.0,-5.0,-0.58
AGESA,49509743,-12734405.0,-26.0,-61.34
ATSYH,3408580,0.0,0.0,0.0
KUYAS,281950841,-6255554.0,-2.0,-2.02
alfas,554425976,-104379749.0,-19.0,-10.18
EGEPO,42979202,9272347.0,22.0,4.1
GRNYO,11485492,2645292.0,23.0,4.91
NATEN,94002071,-10603957.0,-11.0,-0.81
EMNIS,2619094,0.0,0.0,0.0
NIBAS,60996558,-11672025.0,-19.0,-1.22
ARENA,486634353,-2152960.0,-0.0,-0.17
GENIL,378806186,-611806.0,-0.0,-0.01
TRILC,253329334,-49464663.0,-20.0,-0.59
MARKA,80809868,2567603.0,3.0,1.68
BEYAZ,15162557,2466372.0,16.0,4.74
COSMO,11356322,-1031063.0,-9.0,-17.77
TEZOL,70993249,-3324409.0,-5.0,-0.85
ASUZU,37933021,-5390315.0,-14.000000000000002,-9.0
LRSHO,65414771,-11476831.0,-18.0,-0.65
GSDDE,357271227,-312190.0,-0.0,-0.01
ULUSE,369977770,36653132.0,10.0,28.28
DERHL,42933034,-2614871.0,-6.0,-0.88
CUSAN,11160663,-750912.0,-7.000000000000001,-1.69
DURDO,19334664,759900.0,4.0,0.18
GWIND,270284693,16797778.0,6.0,1.79
HURGZ,167047409,16289325.0,10.0,0.89
ACSEL,125381002,-17602833.0,-14.000000000000002,-20.78
YONGA,472192,0.0,0.0,0.0
ANHYT,58595547,-2556535.0,-4.0,-4.86
MTRKS,20014608,-4164191.0,-21.0,-4.99
VAKFN,117129119,-18472158.0,-16.0,-0.28
KRVGD,43287589,7970900.0,18.0,0.62
AYDEM,55140753,-14173481.0,-26.0,-6.92
IDGYO,14267847,-1483803.0,-10.0,-0.37
LOGO,95543548,1151747.0,1.0,1.94
PENGD,142720173,863114.0,1.0,0.09
barma,111014365,12074590.0,11.0,6.55
KATMR,274775485,7310425.0,3.0,0.08
KTSKR,201992945,12457859.0,6.0,8.04
FONET,615235726,71384333.0,12.0,0.65
KRTEK,5622513,14257.0,0.0,0.06
AYGAZ,97536347,20460207.0,21.0,56.2
HLGYO,184617743,-10490602.0,-6.0,-0.34
VBTYZ,98785318,11253144.0,11.0,2.74
TRGYO,124408570,-11298756.0,-9.0,-9.12
ZPX30,958017422,-491251529.0,-51.0,-110.38
ISDMR,142300182,6303179.0,4.0,2.47
CLEBI,71602322,570483.0,1.0,13.62
PNSUT,163032371,-22436266.0,-14.000000000000002,-2.18
KRSTL,109949999,20560120.0,19.0,2.09
MMCAS,6513606,0.0,0.0,0.0
GSDHO,345732225,8332476.0,2.0,0.14
CRDFA,301971607,31716915.0,11.0,3.92
VKFYO,8212262,-833216.0,-10.0,-3.25
ARZUM,29941752,-4585755.0,-15.0,-0.39
SEYKM,20112822,-5047599.0,-25.0,-1.38
VANGD,16314185,-885203.0,-5.0,-5.0
POLTK,32067375,-5700710.0,-18.0,-947.91
KNFRT,26996076,-616108.0,-2.0,-0.28
BRISA,25830334,-4390937.0,-17.0,-16.0
cwene,455380026,-96913242.0,-21.0,-8.18
BUCIM,22123971,-290073.0,-1.0,-0.08
RAYSG,35027408,-10085608.0,-28.999999999999996,-55.99
AYES,8703570,0.0,0.0,0.0
ENSRI,467332861,-23724855.0,-5.0,-0.51
TRCAS,44064327,5424619.0,12.0,5.74
ALKA,66026563,-11359258.0,-17.0,-1.93
PCILT,70810058,977855.0,1.0,0.47
SARKY,2344838191,-365991724.0,-16.0,-5.27
EKIZ,1496342,0.0,0.0,0.0
IZMDC,63464015,-3520655.0,-6.0,-0.43
SAYAS,85906799,-8818125.0,-10.0,-5.67
ETILR,102011182,-11412805.0,-11.0,-0.7
MAALT,281122009,-74945406.0,-27.0,-292.06
BASGZ,10433861,-2026172.0,-19.0,-9.77
ADEL,197065420,-39846155.0,-20.0,-7.04
ISKPL,605621582,35088813.0,6.0,1.28
BASCM,820000,0.0,0.0,0.0
GENTS,113904654,2174158.0,2.0,0.15
HTTBT,20901843,-3668124.0,-18.0,-7.22
JANTS,195806669,3229380.0,2.0,0.32
SELEC,151195749,15054533.0,10.0,10.63
DIRIT,2377890,0.0,0.0,0.0
AKSUE,58843298,5847584.0,10.0,3.8
PAGYO,37704104,12152269.0,32.0,41.07
SEKUR,21562975,5339325.0,25.0,1.99
SAMAT,10921245,1580833.0,14.000000000000002,0.85
RYSAS,73524487,-9446247.0,-13.0,-2.39
METRO,50932082,-5309516.0,-10.0,-0.72
Z30KP,32985977,-18595564.0,-56.00000000000001,-147.77
TSGYO,8020039,745942.0,9.0,0.63
BOSSA,10591263,-148058.0,-1.0,-0.09
ARASE,58172302,8371130.0,14.000000000000002,16.53
MANAS,1057843627,-12295752.0,-1.0,-0.34
BNTAS,156940719,10175749.0,6.0,0.48
VAKKO,21610156,1951743.0,9.0,7.06
TEKTU,152336416,-8514895.0,-6.0,-0.63
PNLSN,44559651,1861387.0,4.0,1.97
OTTO,77679218,-3396287.0,-4.0,-13.07
ZPLIB,304455042,220719352.0,72.0,141.5
eksun,239433837,10854221.0,5.0,0.31
DESPC,35040187,1342274.0,4.0,1.7
EGGUB,122403682,-10479192.0,-9.0,-9.83
ANGEN,209450665,-17268823.0,-8.0,-1.1
OZSUB,86565194,13671798.0,16.0,4.72
FMIZP,17727412,-742507.0,-4.0,-12.98
CEMAS,103260378,14163442.0,14.000000000000002,0.68
ARSAN,69373785,-1570055.0,-2.0,-0.08
IZFAS,275126537,-39514983.0,-14.000000000000002,-8.89
odas,593652350,47663883.0,8.0,0.61
CEOEM,383108174,49974266.0,13.0,3.66
GLYHO,100302513,8426935.0,8.0,1.24
goknr,200999872,13266969.0,7.000000000000001,1.52
AKCNS,47485270,3629454.0,8.0,14.77
KLSYN,93431664,3060938.0,3.0,0.36
BSOKE,248512155,12845002.0,5.0,1.97
OSTIM,30186825,-5867623.0,-19.0,-0.55
RTALB,576797914,3726089.0,1.0,0.03
SELGD,261669449,43453039.0,17.0,22.19
ESCOM,168186049,5736577.0,3.0,0.19
SANKO,9060178,-2641088.0,-28.999999999999996,-6.58
KLGYO,49399196,-8423384.0,-17.0,-0.85
SRVGY,79913871,158359.0,0.0,0.01
ELITE,259793727,25178765.0,10.0,3.93
ANELE,324804858,67739090.0,21.0,14.16
HEDEF,199151405,18437179.0,9.0,13.6
uluun,145848070,-24150235.0,-17.0,-1.65
DYOBY,494559378,65087635.0,13.0,2.33
YESIL,36071998,-1113950.0,-3.0,-0.05
AKSGY,51198762,-15373128.0,-30.0,-2.76
INDES,94795826,2606996.0,3.0,0.31
GSRAY,203247009,25861303.0,13.0,0.14
SNGYO,65307165,8070409.0,12.0,0.48
lidfa,45470817,-8066122.0,-18.0,-0.61
PINSU,51784896,-9165596.0,-18.0,-2.09
KSTUR,2226755,0.0,0.0,0.0
DMSAS,16477840,-2815624.0,-17.0,-1.53
RODRG,8467921,-979947.0,-12.0,-3.15
AVOD,70214316,-5996842.0,-9.0,-0.39
DGNMO,29471982,-9282109.0,-31.0,-2.9
AVTUR,7854560,1329055.0,17.0,2.89
CRFSA,123277284,-14272612.0,-12.0,-15.78
DENGE,36863729,-416057.0,-1.0,-0.03
OSMEN,24642880,-3677859.0,-15.0,-1.17
FORMT,126880111,5395031.0,4.0,0.11
BJKAS,109282705,8394367.0,8.0,0.13
MPARK,390998706,-46792684.0,-12.0,-58.07
