hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ISKPL,66899703,-973725.0,-1.0,-0.14
SOKM,378040033,43777964.0,12.0,5.02
VESBE,172961547,-14012458.0,-8.0,-0.69
GMTAS,55563238,-7003392.0,-13.0,-5.35
PNSUT,22751769,1652562.0,7.000000000000001,0.91
TGSAS,20370324,-5573526.0,-27.0,-48.87
CRFSA,84551313,-3186156.0,-4.0,-4.58
ETILR,17922746,709225.0,4.0,0.17
SANEL,2294053,-94808.0,-4.0,-1.1
RODRG,5478219,725095.0,13.0,2.85
MEGAP,2567961,0.0,0.0,0.0
FMIZP,14220340,-346132.0,-2.0,-7.64
RNPOL,9999460,2250389.0,23.0,8.44
ZRGYO,30443223,6120861.0,20.0,4.61
BUCIM,26915776,382978.0,1.0,0.09
IEYHO,1382725893,16221043.0,1.0,0.37
TSKB,318756666,-13122156.0,-4.0,-0.51
ALKA,50431669,3248206.0,6.0,0.81
BALAT,4837525,0.0,0.0,0.0
CEOEM,61706661,-8100433.0,-13.0,-3.2
ALCAR,11446996,1046517.0,9.0,82.93
UFUK,31398562,9851351.0,31.0,388.87
ESEN,230448546,-40776553.0,-18.0,-2.34
KARYE,27460571,-1490454.0,-5.0,-1.52
MRSHL,46103940,2560956.0,6.0,96.17
AKCNS,40305490,-10368.0,-0.0,-0.03
METRO,78564179,4383825.0,6.0,0.28
ATLAS,2863567,-325417.0,-11.0,-0.69
DOHOL,1078350551,-55620520.0,-5.0,-0.86
TRGYO,71920141,-17874062.0,-25.0,-19.02
ISMEN,167938264,-18308965.0,-11.0,-4.57
FORMT,305461867,46940142.0,15.0,0.63
OZRDN,12833254,1386869.0,11.0,1.3
DARDL,121592016,3262446.0,3.0,0.07
CUSAN,24453285,2966268.0,12.0,2.99
IHAAS,74993063,3907128.0,5.0,1.69
KGYO,116265762,8507705.0,7.000000000000001,0.38
KRTEK,22716713,4175520.0,18.0,5.5
PARSN,20198904,-795822.0,-4.0,-3.55
PENGD,56380737,4490509.0,8.0,0.7
BIMAS,2465612986,449212066.0,18.0,99.44
VKING,18317206,-5122904.0,-28.000000000000004,-8.85
CANTE,3502582674,-507703252.0,-14.000000000000002,-0.33
CASA,1029339,0.0,0.0,0.0
KENT,2005214,0.0,0.0,0.0
DNISI,17228834,-2159177.0,-13.0,-2.77
PETKM,1484413571,-30154424.0,-2.0,-0.34
SEYKM,14498168,-29565.0,-0.0,-0.01
AYES,572701,0.0,0.0,0.0
ZPT10,172773,0.0,0.0,0.0
MNDTR,73139840,-1337235.0,-2.0,-0.14
CELHA,19774570,680980.0,3.0,0.3
MARTI,64203398,4071820.0,6.0,0.2
KSTUR,2780625,0.0,0.0,0.0
BRYAT,74324230,-4654556.0,-6.0,-127.15
NUHCM,24193931,-688027.0,-3.0,-6.84
ATSYH,1508622,0.0,0.0,0.0
ACSEL,10070267,-1358048.0,-13.0,-14.85
TEKTU,610092811,-59957626.0,-10.0,-2.24
YUNSA,29264572,-1575505.0,-5.0,-0.39
ASUZU,27022960,-1329392.0,-5.0,-2.65
BRKSN,3211934,-38863.0,-1.0,-0.1
YYAPI,305203177,-2510318.0,-1.0,-0.02
CEMTS,53471885,-1398127.0,-3.0,-0.27
BASCM,1731901,0.0,0.0,0.0
ULUSE,34139700,2652340.0,8.0,14.05
GSDHO,39290611,696168.0,2.0,0.08
POLTK,30801715,-1058635.0,-3.0,-228.4
BMSCH,70181343,4563710.0,7.000000000000001,1.18
YBTAS,5090042,0.0,0.0,0.0
MERKO,39623915,484871.0,1.0,0.17
TUCLK,87712099,6614204.0,8.0,0.69
AKENR,64980101,6970917.0,11.0,1.08
MARKA,16454489,-4584241.0,-28.000000000000004,-12.24
barma,26889457,-6992966.0,-26.0,-5.03
alfas,35119250,-2685492.0,-8.0,-3.16
goknr,47968442,144253.0,0.0,0.07
eksun,14681573,43153.0,0.0,0.02
lider,21451795,-2772424.0,-13.0,-7.85
lidfa,21916577,-19123.0,-0.0,-0.0
kayse,33346900,-5247677.0,-16.0,-2.79
pehol,7109856933,139054752.0,2.0,0.78
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,214089803,-2625315.0,-1.0,-0.98
AKSEN,756228191,-12263450.0,-2.0,-0.79
AHGAZ,234416717,36751988.0,16.0,4.07
MOGAN,31009744,-2025089.0,-7.000000000000001,-0.59
SMRTG,41267046,-6836919.0,-17.0,-4.37
CWENE,510455188,56199088.0,11.0,2.66
ZOREN,171244213,-12848276.0,-8.0,-0.24
MAGEN,118660589,-25531685.0,-22.0,-5.23
ENERY,273985201,16786844.0,6.0,0.57
AYDEM,56399626,-3592808.0,-6.0,-1.14
ALFAS,35119250,-2685492.0,-8.0,-3.16
AKFYE,57854019,3037037.0,5.0,0.88
GWIND,93804300,8833005.0,9.0,2.3
ARASE,10342429,-374516.0,-4.0,-1.88
CANTE,3502582674,-507703252.0,-14.000000000000002,-0.33
IZENR,105064304,7351088.0,7.000000000000001,0.58
ODAS,714177059,-46115015.0,-6.0,-0.35
BIOEN,23188909,353207.0,2.0,0.36
AKENR,64980101,6970917.0,11.0,1.08
AYEN,7197068,672596.0,9.0,2.46
TATEN,317136301,24577863.0,8.0,6.49
NATEN,60021898,-15082619.0,-25.0,-2.12
ESEN,230448546,-40776553.0,-18.0,-2.34
NTGAZ,55377199,2961137.0,5.0,0.54
HUNER,46559219,5205455.0,11.0,0.4
PAMEL,9394456,-618536.0,-7.000000000000001,-5.84
CONSE,29745937,3309311.0,11.0,0.35
ZEDUR,10729845,-1704563.0,-16.0,-1.28
KARYE,27460571,-1490454.0,-5.0,-1.52
AKSUE,4282459,975394.0,23.0,3.75
CATES,114421934,-2129955.0,-2.0,-0.63
ENTRA,68989441,504222.0,1.0,0.07
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,5174038425,677355553.0,13.0,21.28
THYAO,11652554485,-952240035.0,-8.0,-23.48
BIMAS,2465612986,449212066.0,18.0,99.44
FROTO,1481855359,77903127.0,5.0,5.13
TUPRS,5473753601,600710993.0,11.0,20.55
ASELS,5423388600,-266765207.0,-5.0,-10.24
ENKAI,1074528407,16224950.0,2.0,1.13
SASA,15403210498,2608647029.0,17.0,0.53
TCELL,1430155293,195185370.0,14.000000000000002,13.37
CCOLA,567420427,-583837.0,-0.0,-0.05
SAHOL,4411022154,530488760.0,12.0,9.36
EREGL,4238461663,-51334129.0,-1.0,-0.33
TTKOM,824372920,28816884.0,3.0,1.79
AEFES,1213518949,-152082062.0,-13.0,-1.77
SISE,1517216089,46522718.0,3.0,1.05
TOASO,1695779422,438263548.0,26.0,69.63
ARCLK,463514934,28456255.0,6.0,6.53
PGSUS,4503938932,-348160350.0,-8.0,-15.8
AGHOL,107240047,-8337639.0,-8.0,-1.97
MGROS,975183520,79580089.0,8.0,36.56
TAVHL,840456656,157889601.0,19.0,46.75
OYAKC,501312108,112138055.0,22.0,4.78
ASTOR,1045273193,-46219470.0,-4.0,-4.17
ENJSA,214089803,-2625315.0,-1.0,-0.98
TTRAK,85148635,-1144628.0,-1.0,-7.45
KOZAL,2431515318,252333151.0,10.0,2.55
TURSG,1995232638,68064980.0,3.0,0.39
OTKAR,295293791,108374466.0,37.0,160.67
PETKM,1484413571,-30154424.0,-2.0,-0.34
BRSAN,218707893,-15609657.0,-7.000000000000001,-28.38
ULKER,459700771,41789582.0,9.0,9.5
BRYAT,74324230,-4654556.0,-6.0,-127.15
ISMEN,167938264,-18308965.0,-11.0,-4.57
GUBRF,1097033080,81800512.0,7.000000000000001,21.94
AKSEN,756228191,-12263450.0,-2.0,-0.79
TABGD,211166496,-17474018.0,-8.0,-20.02
DOAS,257720520,15336330.0,6.0,10.33
MAVI,280935928,32939032.0,12.0,4.55
EKGYO,5703648798,-4403177.0,-0.0,-0.01
ALARK,405566126,67784300.0,17.0,13.29
DOHOL,1078350551,-55620520.0,-5.0,-0.86
EGEEN,105933562,-22257592.0,-21.0,-1638.03
AKSA,107984030,8126140.0,8.0,0.92
KONYA,40803720,299275.0,1.0,35.68
ECILC,1200131747,-56573342.0,-5.0,-4.34
SOKM,378040033,43777964.0,12.0,5.02
TSKB,318756666,-13122156.0,-4.0,-0.51
KONTR,1431869985,43729327.0,3.0,0.89
CIMSA,530622714,80333669.0,15.0,6.57
REEDR,229182414,14116552.0,6.0,0.61
VESBE,172961547,-14012458.0,-8.0,-0.69
HEKTS,905614671,290715906.0,32.0,1.13
KCAER,51782273,-4697667.0,-9.0,-1.16
SMRTG,41267046,-6836919.0,-17.0,-4.37
BTCIM,435052660,-11270714.0,-3.0,-0.11
MIATK,660337194,5645975.0,1.0,0.32
CWENE,510455188,56199088.0,11.0,2.66
KRDMD,1243874724,157367118.0,13.0,3.36
ZOREN,171244213,-12848276.0,-8.0,-0.24
ENERY,273985201,16786844.0,6.0,0.57
AGROT,53256483,-3171693.0,-6.0,-0.43
BFREN,51751585,2280188.0,4.0,7.15
VESTL,214836522,-6520780.0,-3.0,-0.98
ALFAS,35119250,-2685492.0,-8.0,-3.16
AKFYE,57854019,3037037.0,5.0,0.88
ECZYT,397154587,6618684.0,2.0,4.42
KLSER,21497700,2606286.0,12.0,3.51
KOZAA,612835689,113509443.0,19.0,15.95
GESAN,123147300,-175866.0,-0.0,-0.06
EUPWR,97865477,-289929.0,-0.0,-0.08
TKFEN,302676027,70977243.0,23.0,18.92
BINHO,1281122118,-76970547.0,-6.0,-0.62
YEOTK,92254563,-8655460.0,-9.0,-3.07
KAYSE,33346900,-5247677.0,-16.0,-2.79
OBAMS,144225516,-17109347.0,-12.0,-5.19
ISGYO,76969197,-13297009.0,-17.0,-3.3
SDTTR,107232059,1988331.0,2.0,3.31
TMSN,58663833,-1555549.0,-3.0,-2.67
CANTE,3502582674,-507703252.0,-14.000000000000002,-0.33
IZENR,105064304,7351088.0,7.000000000000001,0.58
YYLGD,60512100,6276228.0,10.0,1.05
TUKAS,483937431,-48342082.0,-10.0,-0.26
ODAS,714177059,-46115015.0,-6.0,-0.35
EUREN,1029278405,104972545.0,10.0,0.87
BERA,194514862,-29573758.0,-15.0,-2.73
AKFGY,185875988,-13405206.0,-7.000000000000001,-0.18
GOLTS,29505194,-512380.0,-2.0,-5.58
QUAGR,302482512,2958031.0,1.0,0.09
KTLEV,317049682,-10928393.0,-3.0,-0.44
ARDYZ,93257767,859497.0,1.0,0.23
PEKGY,5059544173,-214172193.0,-4.0,-0.47
LMKDC,90947576,-13728428.0,-15.0,-3.66
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,1605272,561.0,0.0,0.02
ZPX30,881357679,6684416.0,1.0,1.18
ZELOT,391679,2599.0,1.0,0.66
APX30,380925,-14060.0,-4.0,-1.06
APLIB,32601846,-3292.0,-0.0,-0.0
ZSR25,455627,11199.0,2.0,0.92
APBDL,322334,55.0,0.0,0.0
Z30EA,1348842,294958.0,22.0,30.04
ZPLIB,821135711,-321511988.0,-39.0,-63.59
ZTM25,1718950,39344.0,2.0,3.21
ZPBDL,192952,4200.0,2.0,3.97
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,1074574078,-51888496.0,-5.0,-26.27
ISFIN,30494689,-3101591.0,-10.0,-1.81
VAKFN,90293382,8991920.0,10.0,0.18
GARFA,8573099,2152211.0,25.0,6.2
ULUFA,104901014,-8604851.0,-8.0,-0.32
LIDFA,21916577,-19123.0,-0.0,-0.0
CRDFA,32674359,0.0,0.0,0.0
SEKFK,6485289,1734314.0,27.0,2.25
TURSG,1995232638,68064980.0,3.0,0.39
ANSGR,306530969,-18555497.0,-6.0,-1.37
raysg,246084042,68415546.0,28.000000000000004,68.84
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
SAYAS,25855700,731833.0,3.0,1.46
BURVA,67313751,-21455921.0,-32.0,-63.54
AYES,572701,0.0,0.0,0.0
KORDS,30007981,-1087108.0,-4.0,-1.99
OSMEN,261086460,-40141027.0,-15.0,-1.6
GENIL,132126325,13221808.0,10.0,18.85
SNPAM,2017022,0.0,0.0,0.0
RYGYO,36949171,-5081078.0,-14.000000000000002,-2.78
PINSU,216838715,1432249.0,1.0,0.09
DGATE,76434621,-3381111.0,-4.0,-3.46
OSTIM,72951490,13096659.0,18.0,0.57
GRNYO,23538168,800908.0,3.0,0.54
GLDTR,315736315,583362.0,0.0,0.91
AKSUE,4282459,975394.0,23.0,3.75
SANEL,2294053,-94808.0,-4.0,-1.1
KUTPO,29972419,-2512270.0,-8.0,-8.64
AKCNS,40305490,-10368.0,-0.0,-0.03
ESCAR,67943748,8028418.0,12.0,2.37
DURDO,13428844,81456.0,1.0,0.02
VAKKO,30467235,1668892.0,5.0,3.45
KLKIM,60009125,-4232601.0,-7.000000000000001,-2.32
AKSGY,13924120,-644574.0,-5.0,-0.35
cvkmd,826338329,-29033672.0,-4.0,-0.71
YATAS,94496156,9574966.0,10.0,3.69
HATEK,28453351,-4426776.0,-16.0,-2.34
PENTA,28325061,-4909642.0,-17.0,-2.48
INTEM,46126158,-2343713.0,-5.0,-13.72
ESEN,230448546,-40776553.0,-18.0,-2.34
SUMAS,540214,0.0,0.0,0.0
GSDHO,39290611,696168.0,2.0,0.08
ULUSE,34139700,2652340.0,8.0,14.05
KRDMB,23182030,2263420.0,10.0,2.46
PAPIL,93191754,-6853255.0,-7.000000000000001,-1.12
AFYON,53649143,-980801.0,-2.0,-0.23
TRGYO,71920141,-17874062.0,-25.0,-19.02
KONKA,30252006,1148437.0,4.0,1.92
Z30EA,1348842,294958.0,22.0,30.04
GLBMD,12826720,-1203868.0,-9.0,-1.27
KARSN,87811821,-17600627.0,-20.0,-1.94
DAGI,52187149,281869.0,1.0,0.04
TUREX,169712752,-961664.0,-1.0,-0.04
AGESA,39269575,-5634781.0,-14.000000000000002,-28.73
CLEBI,65965027,-8020472.0,-12.0,-182.51
KARTN,16715459,307732.0,2.0,1.47
FLAP,6757246,-1326361.0,-20.0,-1.92
uluun,16737143,-1843832.0,-11.0,-0.83
GLYHO,291557501,-3681642.0,-1.0,-0.14
OZSUB,16288022,-1536123.0,-9.0,-1.68
AVOD,18305417,823215.0,4.0,0.18
DERHL,130657822,-16361691.0,-13.0,-2.01
KLGYO,113756257,-9284504.0,-8.0,-0.52
SELVA,32319075,-9180039.0,-28.000000000000004,-0.88
ULUFA,104901014,-8604851.0,-8.0,-0.32
ZGOLD,283977650,107023698.0,38.0,235.15
DGNMO,22148097,-2518711.0,-11.0,-0.66
ISKPL,66899703,-973725.0,-1.0,-0.14
tatgd,16992821,-3053764.0,-18.0,-2.19
SNICA,47813083,5651603.0,12.0,0.58
KGYO,116265762,8507705.0,7.000000000000001,0.38
KENT,2005214,0.0,0.0,0.0
ACSEL,10070267,-1358048.0,-13.0,-14.85
ESCOM,51515141,194135.0,0.0,0.01
RNPOL,9999460,2250389.0,23.0,8.44
SEKFK,6485289,1734314.0,27.0,2.25
IHAAS,74993063,3907128.0,5.0,1.69
EGGUB,61114690,-6230228.0,-10.0,-9.83
KLSYN,24000601,163728.0,1.0,0.04
BOSSA,38195498,-4763680.0,-12.0,-0.94
SELEC,35517679,3558201.0,10.0,8.06
FENER,257815472,-28689352.0,-11.0,-1.12
PARSN,20198904,-795822.0,-4.0,-3.55
DEVA,31655333,-2389415.0,-8.0,-5.27
alfas,35119250,-2685492.0,-8.0,-3.16
kayse,33346900,-5247677.0,-16.0,-2.79
MRSHL,46103940,2560956.0,6.0,96.17
AVTUR,4386971,429384.0,10.0,1.39
PETUN,18134830,4502879.0,25.0,3.14
LINK,325054672,18437020.0,6.0,18.85
BIZIM,10784718,-2675073.0,-25.0,-6.62
INVEO,237606862,-15262603.0,-6.0,-0.7
ATLAS,2863567,-325417.0,-11.0,-0.69
SARKY,13787338,868150.0,6.0,0.9
OYLUM,10631561,2766224.0,26.0,2.75
GWIND,93804300,8833005.0,9.0,2.3
GLCVY,18842312,-119583.0,-1.0,-0.42
odas,714177059,-46115015.0,-6.0,-0.35
LRSHO,531142756,88948356.0,17.0,0.99
ALCTL,32517762,-4200652.0,-13.0,-13.74
BLCYT,27201433,-2747179.0,-10.0,-2.43
SMART,29047881,2282782.0,8.0,1.93
MERIT,94206578,7454982.0,8.0,1.62
CASA,1029339,0.0,0.0,0.0
PNSUT,22751769,1652562.0,7.000000000000001,0.91
BASCM,1731901,0.0,0.0,0.0
RAYSG,246084042,68415546.0,28.000000000000004,68.84
IDGYO,7755869,-2488233.0,-32.0,-1.11
MAALT,23265834,-5179776.0,-22.0,-223.33
DAPGM,240051583,-50097024.0,-21.0,-2.66
GSRAY,1132169742,3378695.0,0.0,0.0
SAFKR,377393737,59525381.0,16.0,3.52
FMIZP,14220340,-346132.0,-2.0,-7.64
KERVN,938558,0.0,0.0,0.0
TUCLK,87712099,6614204.0,8.0,0.69
TMPOL,21568518,-2839894.0,-13.0,-27.84
OZRDN,12833254,1386869.0,11.0,1.3
CRDFA,32674359,0.0,0.0,0.0
KRTEK,22716713,4175520.0,18.0,5.5
INVES,210492850,23181940.0,11.0,29.27
ZPBDL,192952,4200.0,2.0,3.97
AKMGY,2877195,-1049290.0,-36.0,-80.82
cwene,510455188,56199088.0,11.0,2.66
HEDEF,1366798120,47269386.0,3.0,3.24
KARYE,27460571,-1490454.0,-5.0,-1.52
PSGYO,1406136037,-113071420.0,-8.0,-0.26
BRKO,4714407,0.0,0.0,0.0
BAGFS,147848873,5721275.0,4.0,1.26
MPARK,232829070,-13399766.0,-6.0,-18.7
OYYAT,31303859,-1453875.0,-5.0,-2.43
AYDEM,56399626,-3592808.0,-6.0,-1.14
OTTO,26430279,-4164733.0,-16.0,-75.03
YUNSA,29264572,-1575505.0,-5.0,-0.39
EGSER,6515692,-186525.0,-3.0,-0.1
PAMEL,9394456,-618536.0,-7.000000000000001,-5.84
RTALB,150341211,-14671125.0,-10.0,-0.36
ALGYO,48720793,4888323.0,10.0,2.25
NIBAS,18949263,-829640.0,-4.0,-0.94
SNKRN,5156091,0.0,0.0,0.0
LKMNH,21875180,-1684401.0,-8.0,-1.23
IHEVA,7044886,2476535.0,35.0,0.89
PKART,19221960,-305837.0,-2.0,-1.24
KSTUR,2780625,0.0,0.0,0.0
VBTYZ,14788805,1350160.0,9.0,1.63
DARDL,121592016,3262446.0,3.0,0.07
DIRIT,1843536,0.0,0.0,0.0
VERTU,96739776,4003666.0,4.0,1.54
AKENR,64980101,6970917.0,11.0,1.08
TLMAN,33927235,2243188.0,7.000000000000001,6.58
DENGE,210707698,29128030.0,14.000000000000002,0.4
POLHO,78718035,-12142150.0,-15.0,-2.43
RALYH,263169048,7375949.0,3.0,5.4
VAKFN,90293382,8991920.0,10.0,0.18
USDTR,51499650,-4670022.0,-9.0,-356.54
trhol,503523231,-15865910.0,-3.0,-13.06
BEYAZ,44312917,-4997653.0,-11.0,-3.21
YBTAS,5090042,0.0,0.0,0.0
hubvc,29227152,-3438789.0,-12.0,-0.38
ATSYH,1508622,0.0,0.0,0.0
OZKGY,42726640,-282490.0,-1.0,-0.09
SEYKM,14498168,-29565.0,-0.0,-0.01
USAK,168869717,-16521140.0,-10.0,-0.33
AKGRT,185876797,1791488.0,1.0,0.06
ALCAR,11446996,1046517.0,9.0,82.93
FADE,9622120,-2131.0,-0.0,-0.0
PNLSN,9979066,-1881063.0,-19.0,-7.19
Z30KP,116576047,7845245.0,7.000000000000001,11.62
eksun,14681573,43153.0,0.0,0.02
ERCB,11942404,190979.0,2.0,1.16
DOBUR,30863626,2001496.0,6.0,22.26
ERBOS,6463329,-594019.0,-9.0,-16.84
PENGD,56380737,4490509.0,8.0,0.7
CUSAN,24453285,2966268.0,12.0,2.99
IEYHO,1382725893,16221043.0,1.0,0.37
MNDRS,33577535,2489009.0,7.000000000000001,1.0
ICBCT,81539603,361925.0,0.0,0.07
VKFYO,1493830,-394701.0,-26.0,-5.64
YGYO,5803517,0.0,0.0,0.0
YESIL,73161169,1492366.0,2.0,0.05
TEKTU,610092811,-59957626.0,-10.0,-2.24
AYEN,7197068,672596.0,9.0,2.46
MTRYO,4243777,1097229.0,26.0,2.12
ruzye,146122124,11884944.0,8.0,1.0
TRILC,38794968,626455.0,2.0,0.33
IHYAY,24555320,-2611949.0,-11.0,-0.25
EGEPO,17561032,-3192334.0,-18.0,-1.4
KATMR,454920865,-14785595.0,-3.0,-0.09
EUKYO,10653746,-2130829.0,-20.0,-3.36
NUGYO,18880267,-726859.0,-4.0,-0.36
DMSAS,21957687,2782548.0,13.0,1.14
FONET,240016779,15114307.0,6.0,0.18
TSGYO,81153154,4052147.0,5.0,0.38
HTTBT,21457446,412432.0,2.0,0.88
pehol,7109856933,139054752.0,2.0,0.78
MERCN,436111685,-38097868.0,-9.0,-2.49
IPEKE,219631496,31825684.0,14.000000000000002,10.05
SKTAS,24778228,2607761.0,11.0,0.48
METRO,78564179,4383825.0,6.0,0.28
KRGYO,191241087,-38319435.0,-20.0,-0.66
MNDTR,73139840,-1337235.0,-2.0,-0.14
DOCO,21936380,2506998.0,11.0,1209.94
MTRKS,48979316,318740.0,1.0,0.19
MARKA,16454489,-4584241.0,-28.000000000000004,-12.24
SOKE,9346082,-63070.0,-1.0,-0.08
Z30KE,84918458,6657597.0,8.0,8.74
FRIGO,167966377,45461.0,0.0,0.0
MEGAP,2567961,0.0,0.0,0.0
RODRG,5478219,725095.0,13.0,2.85
YAPRK,26091686,-1794072.0,-7.000000000000001,-18.19
GARFA,8573099,2152211.0,25.0,6.2
SAMAT,10571688,2535822.0,24.0,1.51
KAPLM,197021860,-57766500.0,-28.999999999999996,-139.4
IHLAS,728858337,99587094.0,14.000000000000002,0.44
conse,29745937,3309311.0,11.0,0.35
BASGZ,57458551,-9738126.0,-17.0,-6.8
ZRGYO,30443223,6120861.0,20.0,4.61
ANGEN,23182712,-1858163.0,-8.0,-0.92
SEKUR,3838036,-604534.0,-16.0,-2.21
SNGYO,65324436,2792848.0,4.0,0.21
ANSGR,306530969,-18555497.0,-6.0,-1.37
VKING,18317206,-5122904.0,-28.000000000000004,-8.85
CMENT,1236005,0.0,0.0,0.0
GEDIK,85862891,-21882883.0,-25.0,-1.84
KRSTL,80451766,-1926889.0,-2.0,-0.27
GSDDE,8441465,926225.0,11.0,1.07
SANFM,80809358,13373732.0,17.0,1.2
NETAS,58871974,-6039190.0,-10.0,-6.93
goknr,47968442,144253.0,0.0,0.07
EMKEL,389934226,29568951.0,8.0,3.69
TDGYO,18088007,402814.0,2.0,0.49
ADESE,1458616886,-74096768.0,-5.0,-0.22
DESPC,17729019,1991105.0,11.0,6.85
ORMA,897085,0.0,0.0,0.0
DYOBY,30240534,-1564369.0,-5.0,-0.71
YYAPI,305203177,-2510318.0,-1.0,-0.02
BRISA,63779972,-349180.0,-1.0,-0.5
ARASE,10342429,-374516.0,-4.0,-1.88
ISBTR,2766565,0.0,0.0,0.0
MAGEN,118660589,-25531685.0,-22.0,-5.23
AYCES,9966443,-2227452.0,-22.0,-91.71
EUYO,5260876,1507197.0,28.999999999999996,4.07
MANAS,294438139,9756508.0,3.0,0.24
ALKA,50431669,3248206.0,6.0,0.81
CEMTS,53471885,-1398127.0,-3.0,-0.27
KZBGY,261013999,-5312007.0,-2.0,-0.32
COSMO,14341038,4327075.0,30.0,42.51
GMTAS,55563238,-7003392.0,-13.0,-5.35
UFUK,31398562,9851351.0,31.0,388.87
KRDMA,71125190,-5265331.0,-7.000000000000001,-2.05
KUYAS,401871760,68259459.0,17.0,8.37
GOZDE,49945643,-2929885.0,-6.0,-1.23
GRSEL,201899538,-49432178.0,-24.0,-81.94
PCILT,20748627,1044670.0,5.0,0.99
EPLAS,54498718,-8927420.0,-16.0,-1.05
DERIM,30792984,1878005.0,6.0,2.29
AKYHO,8426468,898750.0,11.0,0.33
ISFIN,30494689,-3101591.0,-10.0,-1.81
ANELE,33473349,604404.0,2.0,0.29
BALAT,4837525,0.0,0.0,0.0
HURGZ,61124803,-2894315.0,-5.0,-0.31
BUCIM,26915776,382978.0,1.0,0.09
TBORG,37651536,-1392536.0,-4.0,-6.79
BRKSN,3211934,-38863.0,-1.0,-0.1
IZMDC,53940942,-3465501.0,-6.0,-0.39
MARTI,64203398,4071820.0,6.0,0.2
ANHYT,142376661,-3370042.0,-2.0,-2.3
TGSAS,20370324,-5573526.0,-27.0,-48.87
GENTS,69848627,17514531.0,25.0,2.25
DESA,27505313,1146112.0,4.0,0.62
BAYRK,188449114,4599636.0,2.0,0.86
EDIP,49919547,-3090509.0,-6.0,-2.05
ZPT10,172773,0.0,0.0,0.0
DZGYO,26041077,-3144206.0,-12.0,-0.81
OYAYO,4158792,-2019401.0,-49.0,-17.25
ORCAY,16605903,8521728.0,51.0,4.87
TRCAS,24099158,-757880.0,-3.0,-1.17
KLMSN,16387117,2315770.0,14.000000000000002,4.4
HLGYO,46784043,0.0,0.0,0.0
ETILR,17922746,709225.0,4.0,0.17
PRZMA,7028935,-1024838.0,-15.0,-1.9
POLTK,30801715,-1058635.0,-3.0,-228.4
BAKAB,22189197,-4226810.0,-19.0,-6.93
CEMAS,244788007,-33304361.0,-14.000000000000002,-0.75
AYGAZ,87133585,16376285.0,19.0,35.68
NTGAZ,55377199,2961137.0,5.0,0.54
GLRYH,31864409,-4398778.0,-14.000000000000002,-0.59
BNTAS,33249408,624397.0,2.0,0.12
AVGYO,32343161,-4565901.0,-14.000000000000002,-2.44
SANKO,7989908,-713012.0,-9.0,-1.99
ALKIM,63801649,-5249778.0,-8.0,-1.55
barma,26889457,-6992966.0,-26.0,-5.03
lider,21451795,-2772424.0,-13.0,-7.85
JANTS,50679024,-6702861.0,-13.0,-2.67
MERKO,39623915,484871.0,1.0,0.17
SRVGY,59496642,3120750.0,5.0,0.16
NATEN,60021898,-15082619.0,-25.0,-2.12
GMSTR,707243426,61094685.0,9.0,35.55
BSOKE,191795382,35572934.0,19.0,2.88
EKIZ,1920564,0.0,0.0,0.0
BJKAS,170139048,13638997.0,8.0,0.16
YGGYO,20458930,-1560664.0,-8.0,-10.64
BANVT,37382078,735782.0,2.0,3.55
IHGZT,60801909,-3737880.0,-6.0,-0.11
ETYAT,14083535,-739465.0,-5.0,-1.38
HDFGS,267646437,-25865679.0,-10.0,-0.47
BRMEN,6733185,0.0,0.0,0.0
ELITE,21105332,-2222890.0,-11.0,-3.39
ASUZU,27022960,-1329392.0,-5.0,-2.65
SONME,2291427,-276227.0,-12.0,-15.39
ORGE,35055880,-2473666.0,-7.000000000000001,-4.72
PSDTC,17104173,-1964750.0,-11.0,-18.52
ARZUM,42526602,10185073.0,24.0,0.71
PRKAB,10754710,-1737987.0,-16.0,-5.11
LOGO,109951789,20101138.0,18.0,27.74
ATAGY,2468098,-536399.0,-22.0,-2.95
ARSAN,32519693,-507332.0,-2.0,-0.04
RYSAS,170892007,17558214.0,10.0,1.59
AGYO,2734608,490102.0,18.0,1.32
FORMT,305461867,46940142.0,15.0,0.63
KTSKR,13405440,-2696424.0,-20.0,-14.48
ISSEN,9982869,873074.0,9.0,0.68
ZPLIB,821135711,-321511988.0,-39.0,-63.59
IZFAS,106072767,25862177.0,24.0,35.76
ADEL,126435862,14541071.0,12.0,3.44
MEPET,6103081,1318208.0,22.0,3.46
GEREL,70479963,2319067.0,3.0,0.63
ISYAT,4939169,2503.0,0.0,0.0
EUHOL,5636245,0.0,0.0,0.0
EDATA,62634520,4326346.0,7.000000000000001,0.36
DNISI,17228834,-2159177.0,-13.0,-2.77
MMCAS,3311512,0.0,0.0,0.0
ISDMR,71351131,8898052.0,12.0,4.65
MEDTR,19622873,-2849937.0,-15.0,-4.3
BIOEN,23188909,353207.0,2.0,0.36
KAREL,225855198,23062786.0,10.0,1.01
