hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
MEGAP,2405817,0.0,0.0,0.0
FMIZP,29735746,6138198.0,21.0,62.16
RNPOL,6863486,902248.0,13.0,0.31
ZRGYO,47413559,-4389567.0,-9.0,-1.64
BUCIM,15885410,-2791555.0,-18.0,-1.0
IEYHO,2309073897,-634977646.0,-27.0,-41.45
TSKB,152344141,14644003.0,10.0,1.16
ALKA,22723117,4571672.0,20.0,1.88
BALAT,2590818,0.0,0.0,0.0
CEOEM,244910849,69873075.0,28.999999999999996,7.78
ALCAR,92812830,5481028.0,6.0,46.27
UFUK,22367985,-2520978.0,-11.0,-197.37
ESEN,115869369,7961437.0,7.000000000000001,0.25
KARYE,48228767,11533.0,0.0,0.0
MRSHL,166753083,45700424.0,27.0,620.32
AKCNS,905551639,-51991575.0,-6.0,-12.91
METRO,44937448,5176426.0,12.0,0.97
ATLAS,15090600,-221539.0,-1.0,-0.12
DOHOL,182525459,-4708090.0,-3.0,-0.53
TRGYO,62177978,-9657482.0,-16.0,-15.42
ISMEN,143141230,-16563519.0,-12.0,-4.17
FORMT,63635684,2013909.0,3.0,0.07
OZRDN,10548379,-2752460.0,-26.0,-7.11
DARDL,24194908,-970788.0,-4.0,-0.08
CUSAN,22163261,-895965.0,-4.0,-0.97
IHAAS,48936107,-9372909.0,-19.0,-11.28
KGYO,215613104,3637749.0,2.0,0.2
KRTEK,1856494,-439387.0,-24.0,-5.52
PARSN,42387531,-7031269.0,-17.0,-14.57
PENGD,53975816,2492398.0,5.0,0.51
BIMAS,3874691811,-114210964.0,-3.0,-10.76
VKING,7788351,128721.0,2.0,0.4
CANTE,684797170,-24775990.0,-4.0,-0.05
CASA,1170417,0.0,0.0,0.0
KENT,1484705,0.0,0.0,0.0
DNISI,62713899,10535048.0,17.0,3.94
PETKM,1369468336,-24070817.0,-2.0,-0.34
SEYKM,8665177,-2632459.0,-30.0,-1.47
AYES,4111765,0.0,0.0,0.0
ZPT10,364511,0.0,0.0,0.0
MNDTR,6483083,809224.0,12.0,0.72
CELHA,59832607,-1767044.0,-3.0,-0.53
MARTI,53297857,-2414646.0,-5.0,-0.08
KSTUR,3138340,0.0,0.0,0.0
BRYAT,115784215,2961706.0,3.0,48.41
NUHCM,11401748,2350995.0,21.0,45.69
ATSYH,4682397,0.0,0.0,0.0
ACSEL,43912057,1476339.0,3.0,4.69
TEKTU,50066159,-1793137.0,-4.0,-0.35
YUNSA,26339070,-1138129.0,-4.0,-0.41
ASUZU,32956069,5068866.0,15.0,9.04
BRKSN,2305439,266401.0,12.0,0.9
YYAPI,5363479,0.0,0.0,0.0
CEMTS,23993669,2250908.0,9.0,0.92
BASCM,1525954,0.0,0.0,0.0
ULUSE,69760823,-7860723.0,-11.0,-33.64
GSDHO,90077129,2933656.0,3.0,0.19
POLTK,96550320,1560322.0,2.0,88.09
BMSCH,18272456,-6108793.0,-33.0,-4.74
YBTAS,1206582,0.0,0.0,0.0
MERKO,55925490,-556993.0,-1.0,-0.02
TUCLK,16787542,1090594.0,6.0,0.26
AKENR,74739752,-11050958.0,-15.0,-1.74
MARKA,44149759,1500351.0,3.0,3.04
barma,121700756,-3857071.0,-3.0,-2.11
alfas,234579623,14327942.0,6.0,2.89
goknr,198678113,-29774779.0,-15.0,-3.52
eksun,25636967,2332424.0,9.0,0.61
lider,299364216,-1026872.0,-0.0,-0.3
lidfa,22952773,-3343546.0,-15.0,-0.43
kayse,30613792,460236.0,2.0,0.07
pehol,1717539506,286690918.0,17.0,6.32
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,99192207,5729976.0,6.0,5.94
AKSEN,172405770,22480492.0,13.0,10.65
AHGAZ,534614646,-20499824.0,-4.0,-1.52
MOGAN,195551865,19018802.0,10.0,1.34
SMRTG,318623393,2090480.0,1.0,0.07
CWENE,3137363660,473100303.0,15.0,5.91
ZOREN,128406847,-13300792.0,-10.0,-0.29
MAGEN,496805060,20458791.0,4.0,1.27
ENERY,2140780577,225027439.0,11.0,1.2
AYDEM,82369237,3855695.0,5.0,1.22
ALFAS,234579623,14327942.0,6.0,2.89
AKFYE,170923298,-18758224.0,-11.0,-2.5
GWIND,80592516,-9167729.0,-11.0,-2.91
ARASE,27356760,-3428172.0,-13.0,-14.51
CANTE,684797170,-24775990.0,-4.0,-0.05
IZENR,297634532,19690651.0,7.000000000000001,0.67
ODAS,884691934,94709919.0,11.0,0.91
BIOEN,142397333,-4157898.0,-3.0,-0.56
AKENR,74739752,-11050958.0,-15.0,-1.74
AYEN,58856868,1586983.0,3.0,0.97
TATEN,267190634,-25955832.0,-10.0,-1.3
NATEN,42224375,-721883.0,-2.0,-0.11
ESEN,115869369,7961437.0,7.000000000000001,0.25
NTGAZ,26499477,977188.0,4.0,0.42
HUNER,144252523,-4670528.0,-3.0,-0.13
PAMEL,36234268,-942010.0,-3.0,-2.26
CONSE,14626520,-901509.0,-6.0,-0.17
ZEDUR,55936709,-5846852.0,-10.0,-1.02
KARYE,48228767,11533.0,0.0,0.0
AKSUE,286124637,57070481.0,20.0,8.26
CATES,29839599,-1681510.0,-6.0,-2.29
ENTRA,93731512,-9070427.0,-10.0,-0.45
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
trgyo,62177978,-9657482.0,-16.0,-15.42
ekgyo,2248240452,127591439.0,6.0,1.2
zrgyo,47413559,-4389567.0,-9.0,-1.64
srvgy,37896789,629934.0,2.0,0.05
rygyo,27435568,7354026.0,27.0,8.05
isgyo,187316383,5560948.0,3.0,0.75
basgz,19288828,530747.0,3.0,1.29
aksgy,19785185,6538230.0,33.0,3.13
ozkgy,68689287,-7116424.0,-10.0,-1.57
dggyo,7780356,-61576.0,-1.0,-0.31
psgyo,647359165,24062203.0,4.0,0.13
yggyo,48891028,-18603206.0,-38.0,-88.01
akmgy,7159718,1649276.0,23.0,55.69
asgyo,55574894,-6012264.0,-11.0,-1.34
hlgyo,115179148,-4759936.0,-4.0,-0.24
adgyo,48292183,4508402.0,9.0,5.07
akfgy,43047259,-559734.0,-1.0,-0.04
tsgyo,4774663,1304940.0,27.0,1.8
surgy,197758025,-4866025.0,-2.0,-1.73
klgyo,48438671,6261195.0,13.0,0.67
algyo,185293868,-24699129.0,-13.0,-0.53
kzbgy,104095805,3321025.0,3.0,0.08
sngyo,59667928,7410924.0,12.0,0.48
vkgyo,116259006,14823262.0,13.0,0.35
pekgy,2479572429,-449286908.0,-18.0,-2.54
fzlgy,150856849,-23110069.0,-15.0,-2.1
begyo,44819958,7254977.0,16.0,0.68
segyo,14719179,369068.0,3.0,0.12
pehol,1717539506,286690918.0,17.0,6.32
nugyo,34730067,-839205.0,-2.0,-0.24
agyo,868842,124480.0,14.000000000000002,1.15
dzgyo,24999473,2077516.0,8.0,0.71
msgyo,25293541,1049422.0,4.0,0.26
mrgyo,82431057,20007256.0,24.0,0.37
krgyo,284456417,-3961374.0,-1.0,-0.04
ozgyo,31102982,3995625.0,13.0,0.27
kgyo,215613104,3637749.0,2.0,0.2
avgyo,9594140,-1211907.0,-13.0,-1.81
tdgyo,32912783,-421426.0,-1.0,-0.21
atagy,745915,-172890.0,-23.0,-2.73
idgyo,7144286,213851.0,3.0,0.16
mhrgy,9305734,-391370.0,-4.0,-0.16
avpgy,30110933,2400593.0,8.0,4.47
vrgyo,22898197,-428076.0,-2.0,-0.04
kzgyo,18714511,429424.0,2.0,0.52
eygyo,17946973,-429648.0,-2.0,-0.06
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,4956045980,81342852.0,2.0,3.2
THYAO,19675816611,1590546182.0,8.0,26.59
BIMAS,3874691811,-114210964.0,-3.0,-10.76
FROTO,1917269458,-137951648.0,-7.000000000000001,-6.13
TUPRS,7269467080,857420652.0,12.0,27.57
ASELS,18568673348,3415569661.0,18.0,66.49
ENKAI,1717601942,118389283.0,7.000000000000001,6.39
SASA,5244266176,-271531599.0,-5.0,-0.13
TCELL,2316823740,149364155.0,6.0,6.97
CCOLA,690379084,4352094.0,1.0,0.52
SAHOL,3785904211,293464110.0,8.0,7.57
EREGL,5063831484,-112552940.0,-2.0,-0.9
TTKOM,2641030377,-50689177.0,-2.0,-1.17
AEFES,621043845,16127043.0,3.0,0.55
SISE,2079656958,137237758.0,7.000000000000001,2.95
TOASO,1406526953,-17920474.0,-1.0,-3.9
ARCLK,173433744,-10569367.0,-6.0,-6.07
PGSUS,1962055552,71511626.0,4.0,6.44
AGHOL,224827172,-16910116.0,-8.0,-2.59
MGROS,1368267136,45482209.0,3.0,22.01
TAVHL,962741502,73359052.0,8.0,21.57
OYAKC,323114981,4304506.0,1.0,0.28
ASTOR,7698674842,149766888.0,2.0,5.42
ENJSA,99192207,5729976.0,6.0,5.94
TTRAK,50428270,-1688834.0,-3.0,-14.73
trmet,784009681,141059560.0,18.0,20.23
TURSG,548356219,-46871907.0,-9.0,-0.52
OTKAR,585567778,-21917893.0,-4.0,-14.02
PETKM,1369468336,-24070817.0,-2.0,-0.34
BRSAN,814669419,-21223410.0,-3.0,-14.71
ULKER,853214324,-31918754.0,-4.0,-3.72
BRYAT,115784215,2961706.0,3.0,48.41
ISMEN,143141230,-16563519.0,-12.0,-4.17
GUBRF,1336036391,4229044.0,0.0,1.4
AKSEN,172405770,22480492.0,13.0,10.65
TABGD,1102490426,4688523.0,0.0,0.94
DOAS,208058718,39976289.0,19.0,35.27
MAVI,135186392,901085.0,1.0,0.25
EKGYO,2248240452,127591439.0,6.0,1.2
ALARK,554315251,6208977.0,1.0,1.21
DOHOL,182525459,-4708090.0,-3.0,-0.53
EGEEN,301918482,48128592.0,16.0,927.8
AKSA,284092390,-18827984.0,-7.000000000000001,-0.8
KONYA,341937405,60218608.0,18.0,745.13
ECILC,367159984,-33806839.0,-9.0,-6.94
SOKM,281568787,24007759.0,9.0,3.95
TSKB,152344141,14644003.0,10.0,1.16
KONTR,27161177,0.0,0.0,0.0
CIMSA,346062405,-37878498.0,-11.0,-5.19
REEDR,77770899,7676647.0,10.0,0.64
VESBE,189500937,3429653.0,2.0,0.12
HEKTS,991443552,-116605990.0,-12.0,-0.38
KCAER,282674144,19206474.0,7.000000000000001,1.03
SMRTG,318623393,2090480.0,1.0,0.07
BTCIM,269314729,-5391633.0,-2.0,-0.12
MIATK,1907844769,37376709.0,2.0,0.73
CWENE,3137363660,473100303.0,15.0,5.91
KRDMD,5029218246,232408704.0,5.0,1.83
ZOREN,128406847,-13300792.0,-10.0,-0.29
ENERY,2140780577,225027439.0,11.0,1.2
AGROT,89216472,663875.0,1.0,0.02
BFREN,34550878,-905966.0,-3.0,-3.6
VESTL,399817199,-31098855.0,-8.0,-2.0
ALFAS,234579623,14327942.0,6.0,2.89
AKFYE,170923298,-18758224.0,-11.0,-2.5
ECZYT,109509202,11086974.0,10.0,30.95
KLSER,22454698,-2915856.0,-13.0,-3.49
tralt,5121612986,599562130.0,12.0,5.54
GESAN,1419392536,-860973679.0,-61.0,-42.17
EUPWR,1802160344,303662874.0,17.0,14.24
TKFEN,793344136,134708103.0,17.0,23.8
BINHO,2083153052,-78634020.0,-4.0,-0.43
YEOTK,831365733,-41700343.0,-5.0,-4.94
KAYSE,30613792,460236.0,2.0,0.07
OBAMS,305530957,-24320555.0,-8.0,-0.47
ISGYO,187316383,5560948.0,3.0,0.75
SDTTR,468452968,24554258.0,5.0,14.28
TMSN,72126607,4208119.0,6.0,5.17
CANTE,684797170,-24775990.0,-4.0,-0.05
IZENR,297634532,19690651.0,7.000000000000001,0.67
YYLGD,40293062,3178792.0,8.0,0.87
TUKAS,160658657,-9458048.0,-6.0,-0.13
ODAS,884691934,94709919.0,11.0,0.91
EUREN,115752739,-2440564.0,-2.0,-0.09
BERA,91652311,-2115675.0,-2.0,-0.37
AKFGY,43047259,-559734.0,-1.0,-0.04
GOLTS,39012511,6021588.0,15.0,50.5
QUAGR,205271050,9171066.0,4.0,0.17
KTLEV,3734612719,167177497.0,4.0,7.75
ARDYZ,313615561,12739638.0,4.0,2.5
PEKGY,2479572429,-449286908.0,-18.0,-2.54
LMKDC,117659880,-7622062.0,-6.0,-1.71
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,245257,-26595.0,-11.0,-8.96
ZPX30,1318874603,194975164.0,15.0,31.13
ZELOT,296279,-17310.0,-6.0,-6.76
APX30,1436515,-247585.0,-17.0,-6.67
APLIB,127691582,62006566.0,49.0,24.24
ZSR25,1137888,978718.0,86.0,41.64
APBDL,30715,1157.0,4.0,1.38
Z30EA,1780084,712729.0,40.0,79.7
ZPLIB,1705137118,120652796.0,7.000000000000001,14.99
ZTM25,698858,31111.0,4.0,8.22
ZPBDL,373341,402.0,0.0,0.26
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,1972357028,163466202.0,8.0,307.06
ISFIN,22345767,5303423.0,24.0,4.69
VAKFN,49680702,-4624534.0,-9.0,-0.15
GARFA,13967287,1207132.0,9.0,2.52
ULUFA,29652111,-5825918.0,-20.0,-0.36
LIDFA,22952773,-3343546.0,-15.0,-0.43
CRDFA,57482949,-14074382.0,-24.0,-9.13
SEKFK,5195465,719568.0,14.000000000000002,1.41
TURSG,548356219,-46871907.0,-9.0,-0.52
ANSGR,135647857,37001616.0,27.0,7.39
raysg,29474264,1389063.0,5.0,8.79
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,905551639,-51991575.0,-6.0,-12.91
bieny,28719537,4563734.0,16.0,3.6
bobet,47690138,1970296.0,4.0,0.79
bsoke,83067950,-3453785.0,-4.0,-1.56
btcim,269314729,-5391633.0,-2.0,-0.12
bucim,15885410,-2791555.0,-18.0,-1.0
cimsa,346062405,-37878498.0,-11.0,-5.19
cmbtn,133253933,29308926.0,22.0,374.83
dogub,20954628,-1753625.0,-8.0,-7.58
egser,8659199,582237.0,7.000000000000001,0.22
golts,39012511,6021588.0,15.0,50.5
klkim,71286006,-3837176.0,-5.0,-1.62
klser,22454698,-2915856.0,-13.0,-3.49
konya,341937405,60218608.0,18.0,745.13
kutpo,12790278,476171.0,4.0,3.26
lmkdc,117659880,-7622062.0,-6.0,-1.71
marbl,18607124,-934358.0,-5.0,-0.65
nibas,32411744,2656241.0,8.0,0.36
nuhcm,11401748,2350995.0,21.0,45.69
oyakc,323114981,4304506.0,1.0,0.28
Quagr,205271050,9171066.0,4.0,0.17
usak,80500316,-182801.0,-0.0,-0.0
afyon,19064205,-2590468.0,-14.000000000000002,-1.77
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OZSUB,32676849,2474962.0,8.0,2.44
EGSER,8659199,582237.0,7.000000000000001,0.22
KLMSN,45450602,-2834706.0,-6.0,-2.08
OYAYO,3333838,-126983.0,-4.0,-1.87
AGYO,868842,124480.0,14.000000000000002,1.15
KRONT,168559373,8638828.0,5.0,1.34
MEPET,4946971,1705517.0,34.0,7.78
AYGAZ,290295899,41078327.0,14.000000000000002,30.72
MANAS,923922361,-24996370.0,-3.0,-0.82
KUYAS,1353434181,81260053.0,6.0,4.44
POLHO,53532663,12158673.0,23.0,4.78
DIRIT,665488,0.0,0.0,0.0
BALAT,2590818,0.0,0.0,0.0
RAYSG,29474264,1389063.0,5.0,8.79
ORMA,1597820,0.0,0.0,0.0
GOZDE,57783978,13936095.0,24.0,5.82
ANELE,53413648,0.0,0.0,0.0
ETYAT,5735416,-996670.0,-17.0,-2.3
BJKAS,178597108,4048494.0,2.0,0.04
HTTBT,20147691,-5277836.0,-26.0,-10.21
YAPRK,16172611,-541285.0,-3.0,-0.4
RYSAS,37073206,5753727.0,16.0,3.37
ADESE,143696939,22883365.0,16.0,0.16
SNICA,256782715,-7351518.0,-3.0,-0.12
NUGYO,34730067,-839205.0,-2.0,-0.24
JANTS,41151232,-418966.0,-1.0,-0.16
GOODY,388845396,-6408436.0,-2.0,-0.29
AKGRT,28544681,3883409.0,14.000000000000002,0.97
DERHL,43173949,-8877556.0,-21.0,-2.66
DEVA,46671823,9612311.0,21.0,15.05
ANHYT,49619842,-1057026.0,-2.0,-2.19
CEOEM,244910849,69873075.0,28.999999999999996,7.78
SEKFK,5195465,719568.0,14.000000000000002,1.41
BIOEN,142397333,-4157898.0,-3.0,-0.56
ZGOLD,104354228,-39778258.0,-38.0,-247.61
MEGAP,2405817,0.0,0.0,0.0
KAREL,294227662,8203076.0,3.0,0.32
KZBGY,104095805,3321025.0,3.0,0.08
GSDDE,39812991,-1350067.0,-3.0,-0.42
SEKUR,16038817,0.0,0.0,0.0
Z30EA,1780084,712729.0,40.0,79.7
cwene,3137363660,473100303.0,15.0,5.91
DYOBY,22578267,-1933022.0,-9.0,-1.21
SNGYO,59667928,7410924.0,12.0,0.48
SMART,78266493,19149809.0,24.0,8.16
NIBAS,32411744,2656241.0,8.0,0.36
KRSTL,33140037,-1259198.0,-4.0,-0.42
CMENT,3487140,0.0,0.0,0.0
USDTR,11570474,851874.0,7.000000000000001,319.41
LKMNH,15530273,-357786.0,-2.0,-0.36
SUMAS,1976959,0.0,0.0,0.0
ASUZU,32956069,5068866.0,15.0,9.04
SELVA,83917572,3635234.0,4.0,0.08
ISDMR,61176799,5805972.0,9.0,5.37
DGGYO,7780356,-61576.0,-1.0,-0.31
FENER,258146627,14311331.0,6.0,0.16
KARYE,48228767,11533.0,0.0,0.0
PINSU,46909513,-2513582.0,-5.0,-0.58
KNFRT,85127143,2410093.0,3.0,0.37
VKFYO,5126763,-263069.0,-5.0,-1.34
UFUK,22367985,-2520978.0,-11.0,-197.37
MAGEN,496805060,20458791.0,4.0,1.27
HLGYO,115179148,-4759936.0,-4.0,-0.24
GLDTR,113707478,16551026.0,15.0,73.54
YAYLA,31447098,2938954.0,9.0,2.23
AYES,4111765,0.0,0.0,0.0
ENSRI,228896785,14973859.0,7.000000000000001,0.39
ISFIN,22345767,5303423.0,24.0,4.69
GRNYO,3680588,-324717.0,-9.0,-1.57
ALCAR,92812830,5481028.0,6.0,46.27
KRVGD,15033177,755099.0,5.0,0.14
BAKAB,25385706,1647656.0,6.0,3.34
VANGD,18333689,-4039353.0,-22.0,-19.82
AKMGY,7159718,1649276.0,23.0,55.69
ZPT10,364511,0.0,0.0,0.0
MTRYO,3674907,-549537.0,-15.0,-1.62
KIMMR,14629047,2175828.0,15.0,2.36
FADE,23854987,-3172393.0,-13.0,-1.98
NATEN,42224375,-721883.0,-2.0,-0.11
BURVA,41861749,7939204.0,19.0,190.59
lider,299364216,-1026872.0,-0.0,-0.3
RALYH,2783995467,-162636092.0,-6.0,-11.93
PCILT,47630100,6488929.0,14.000000000000002,4.34
SANEL,87025155,24548465.0,28.000000000000004,21.58
GEDIK,108119236,-1974556.0,-2.0,-0.13
DURDO,20052136,-3169895.0,-16.0,-0.82
CRDFA,57482949,-14074382.0,-24.0,-9.13
SAYAS,61879898,-8085150.0,-13.0,-6.65
METRO,44937448,5176426.0,12.0,0.97
NUHCM,11401748,2350995.0,21.0,45.69
TBORG,14488066,1944566.0,13.0,17.61
ISYAT,12600309,-1367206.0,-11.0,-0.89
INTEM,53730411,4751134.0,9.0,23.34
CASA,1170417,0.0,0.0,0.0
DNISI,62713899,10535048.0,17.0,3.94
GMSTR,1291461772,131314210.0,10.0,55.1
GLYHO,69397710,-7271266.0,-10.0,-1.9
BRKSN,2305439,266401.0,12.0,0.9
EUHOL,4907486,0.0,0.0,0.0
PAGYO,12450165,-266922.0,-2.0,-3.19
DZGYO,24999473,2077516.0,8.0,0.71
GMTAS,53422033,730290.0,1.0,0.62
CEMTS,23993669,2250908.0,9.0,0.92
BLCYT,42890542,-6530130.0,-15.0,-3.33
PSGYO,647359165,24062203.0,4.0,0.13
MERIT,162526187,6032451.0,4.0,0.64
DESPC,9724281,272687.0,3.0,1.21
KTSKR,334396825,-62427194.0,-19.0,-20.89
TRILC,4268658,0.0,0.0,0.0
barma,121700756,-3857071.0,-3.0,-2.11
BUCIM,15885410,-2791555.0,-18.0,-1.0
AKCNS,905551639,-51991575.0,-6.0,-12.91
CRFSA,115395466,7507171.0,7.000000000000001,9.85
KATMR,351513079,101042998.0,28.999999999999996,0.79
EDIP,22326044,1827696.0,8.0,3.03
DMSAS,28565056,-440744.0,-2.0,-0.16
GRSEL,116545912,-2955030.0,-3.0,-7.74
PSDTC,56840095,12531088.0,22.0,31.43
GARFA,13967287,1207132.0,9.0,2.52
BEYAZ,16165558,-1051837.0,-7.000000000000001,-1.66
PAPIL,269200345,15846189.0,6.0,0.93
goknr,198678113,-29774779.0,-15.0,-3.52
PNLSN,25554465,-385776.0,-2.0,-0.65
MERCN,87450005,1367596.0,2.0,0.41
KLSYN,65329546,-10757977.0,-16.0,-2.32
KAPLM,59358022,-2238960.0,-4.0,-20.02
OZRDN,10548379,-2752460.0,-26.0,-7.11
ACSEL,43912057,1476339.0,3.0,4.69
MAALT,124799318,-6359903.0,-5.0,-63.47
KRGYO,284456417,-3961374.0,-1.0,-0.04
AGESA,63909080,-8769538.0,-14.000000000000002,-33.79
AKENR,74739752,-11050958.0,-15.0,-1.74
DAPGM,586327279,34958041.0,6.0,0.59
SRVGY,37896789,629934.0,2.0,0.05
TDGYO,32912783,-421426.0,-1.0,-0.21
TEZOL,63392994,-3938731.0,-6.0,-0.95
ALKIM,29198086,-4702711.0,-16.0,-2.87
MRSHL,166753083,45700424.0,27.0,620.32
ZPBDL,373341,402.0,0.0,0.26
KENT,1484705,0.0,0.0,0.0
ESCAR,90042646,3875427.0,4.0,2.03
PENTA,33251981,-7213173.0,-22.0,-2.97
SKTAS,66601549,43513209.0,65.0,2.6
AYCES,105414880,-11691257.0,-11.0,-67.08
ARASE,27356760,-3428172.0,-13.0,-14.51
PKART,49920369,-3800270.0,-8.0,-9.9
IHYAY,5061854,-846181.0,-17.0,-0.26
YBTAS,1206582,0.0,0.0,0.0
ZRGYO,47413559,-4389567.0,-9.0,-1.64
EMNIS,688009,0.0,0.0,0.0
OYLUM,2674812,-231498.0,-9.0,-0.68
ruzye,42272325,4123848.0,10.0,0.96
VAKKO,12575647,2238620.0,18.0,13.22
VKING,7788351,128721.0,2.0,0.4
tatgd,40402109,-139199.0,-0.0,-0.07
RTALB,105978748,-5145458.0,-5.0,-0.17
BRLSM,106356614,-11592397.0,-11.0,-2.09
NTGAZ,26499477,977188.0,4.0,0.42
BMSCH,18272456,-6108793.0,-33.0,-4.74
GSDHO,90077129,2933656.0,3.0,0.19
GSRAY,174835644,28316737.0,16.0,0.17
DOKTA,8887903,-698859.0,-8.0,-1.92
GWIND,80592516,-9167729.0,-11.0,-2.91
ORCAY,9208836,-1380007.0,-15.0,-0.6
HATEK,93706676,25450712.0,27.0,4.42
IHEVA,1156638,277880.0,24.0,0.5
FLAP,9326190,-639301.0,-7.000000000000001,-0.75
MNDTR,6483083,809224.0,12.0,0.72
OTTO,31776809,1988107.0,6.0,10.6
MPARK,185034420,-2967935.0,-2.0,-6.86
KSTUR,3138340,0.0,0.0,0.0
OSMEN,48460271,4900277.0,10.0,0.83
cvkmd,455412970,-16348707.0,-4.0,-1.4
SAFKR,146679192,5316055.0,4.0,0.82
BRMEN,11132649,0.0,0.0,0.0
KARSN,148326037,16319478.0,11.0,1.4
KRDMB,379333105,-75942026.0,-20.0,-27.44
ISBTR,11687730,0.0,0.0,0.0
uluun,95587720,-405162.0,-0.0,-0.04
ATSYH,4682397,0.0,0.0,0.0
IZMDC,67085698,7754604.0,12.0,1.01
SNPAM,906223,0.0,0.0,0.0
BASGZ,19288828,530747.0,3.0,1.29
DAGI,87669724,13286091.0,15.0,1.33
ETILR,25049173,-1081972.0,-4.0,-0.22
TUCLK,16787542,1090594.0,6.0,0.26
VERTU,39194283,9093320.0,23.0,9.71
YATAS,18657913,5722750.0,31.0,12.37
INDES,63319042,648967.0,1.0,0.12
IHAAS,48936107,-9372909.0,-19.0,-11.28
BNTAS,27419152,332387.0,1.0,0.08
MARKA,44149759,1500351.0,3.0,3.04
TEKTU,50066159,-1793137.0,-4.0,-0.35
MERKO,55925490,-556993.0,-1.0,-0.02
GEREL,914125060,-109027742.0,-12.0,-4.44
conse,14626520,-901509.0,-6.0,-0.17
CEMAS,67746936,-9512957.0,-14.000000000000002,-0.63
BAYRK,21944686,14130.0,0.0,0.0
CLEBI,64653335,-3508800.0,-5.0,-86.22
KUTPO,12790278,476171.0,4.0,3.26
TUREX,92866779,-6630232.0,-7.000000000000001,-0.53
EUYO,3706666,206762.0,6.0,0.32
FORMT,63635684,2013909.0,3.0,0.07
ALGYO,185293868,-24699129.0,-13.0,-0.53
GENTS,64183866,-3980703.0,-6.0,-0.38
FMIZP,29735746,6138198.0,21.0,62.16
ARSAN,31010915,-3543241.0,-11.0,-0.36
YONGA,1350966,0.0,0.0,0.0
IHGZT,22191746,-1558556.0,-7.000000000000001,-0.09
INFO,274826150,28228300.0,10.0,0.68
ADEL,51594932,-5128969.0,-10.0,-3.14
AFYON,19064205,-2590468.0,-14.000000000000002,-1.77
SONME,1970022,316165.0,16.0,20.04
HURGZ,34536055,5725449.0,17.0,1.09
IZFAS,565254619,-171353324.0,-30.0,-20.83
ULUFA,29652111,-5825918.0,-20.0,-0.36
ULUSE,69760823,-7860723.0,-11.0,-33.64
YESIL,21823800,-1667384.0,-8.0,-0.1
VAKFN,49680702,-4624534.0,-9.0,-0.15
BAGFS,16970672,-3449210.0,-20.0,-5.15
SANKO,6759081,2104462.0,31.0,6.76
AVOD,60979071,31319425.0,51.0,2.18
DGNMO,15564022,616979.0,4.0,0.35
ZPLIB,1705137118,120652796.0,7.000000000000001,14.99
YUNSA,26339070,-1138129.0,-4.0,-0.41
OSTIM,45541474,1997745.0,4.0,0.08
AKSGY,19785185,6538230.0,33.0,3.13
USAK,80500316,-182801.0,-0.0,-0.0
INVEO,77643079,5492001.0,7.000000000000001,0.6
RNPOL,6863486,902248.0,13.0,0.31
lidfa,22952773,-3343546.0,-15.0,-0.43
KERVN,6883223,0.0,0.0,0.0
KRTEK,1856494,-439387.0,-24.0,-5.52
DARDL,24194908,-970788.0,-4.0,-0.08
EMKEL,106962534,-18086709.0,-17.0,-3.15
EGGUB,69834423,10482010.0,15.0,15.15
Z30KP,270060122,-34461786.0,-13.0,-31.91
COSMO,8110095,1671861.0,21.0,28.13
AYEN,58856868,1586983.0,3.0,0.97
OYYAT,15706135,-3325069.0,-21.0,-8.62
ATAGY,745915,-172890.0,-23.0,-2.73
KORDS,123896643,-43324132.0,-35.0,-25.06
ESCOM,226589107,12137303.0,5.0,0.32
EGPRO,55659376,-3216235.0,-6.0,-2.24
IEYHO,2309073897,-634977646.0,-27.0,-41.45
HEDEF,382936158,-54996977.0,-14.000000000000002,-22.23
BOSSA,31961356,-2965559.0,-9.0,-0.6
TLMAN,24657685,-4183705.0,-17.0,-15.68
ATLAS,15090600,-221539.0,-1.0,-0.12
PRKME,330576991,30750761.0,9.0,2.07
TMPOL,158037866,48482126.0,31.0,142.28
YYAPI,5363479,0.0,0.0,0.0
ISSEN,8506543,596776.0,7.000000000000001,0.52
GLCVY,29384886,-4351932.0,-15.0,-8.66
ESEN,115869369,7961437.0,7.000000000000001,0.25
KFEIN,68790296,4561067.0,7.000000000000001,0.61
DESA,63191278,-11298076.0,-18.0,-1.97
eksun,25636967,2332424.0,9.0,0.61
OZKGY,68689287,-7116424.0,-10.0,-1.57
RYGYO,27435568,7354026.0,27.0,8.05
BANVT,62853837,4518933.0,7.000000000000001,12.78
IHLAS,104038755,4357805.0,4.0,0.05
ISKPL,449157598,-21157147.0,-5.0,-0.3
CELHA,59832607,-1767044.0,-3.0,-0.53
alfas,234579623,14327942.0,6.0,2.89
ERCB,33288024,-6695116.0,-20.0,-9.79
