hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
TSGYO,4663367,422309.0,9.0,0.58
TMSN,62646131,-7850544.0,-13.0,-10.55
AKFGY,30243225,2990451.0,10.0,0.26
ISKPL,416189571,-41662087.0,-10.0,-0.66
SOKM,262182110,-4965703.0,-2.0,-0.84
VESBE,147400077,-7573830.0,-5.0,-0.32
GMTAS,48593215,-5855454.0,-12.0,-5.45
PNSUT,14967418,-624083.0,-4.0,-0.47
TGSAS,27767805,6192450.0,22.0,39.25
CRFSA,73490490,-15482930.0,-21.0,-29.54
ETILR,91179937,6364650.0,7.000000000000001,0.41
SANEL,22073032,0.0,0.0,0.0
RODRG,7654104,1568894.0,20.0,5.3
MEGAP,2309264,0.0,0.0,0.0
FMIZP,9382702,-1413875.0,-15.0,-44.45
RNPOL,7606685,-928630.0,-12.0,-0.31
ZRGYO,19067159,2812975.0,15.0,2.62
BUCIM,14564810,-1818684.0,-12.0,-0.67
IEYHO,918284979,-35612229.0,-4.0,-6.13
TSKB,83188556,-3715656.0,-4.0,-0.51
ALKA,19126565,2333177.0,12.0,1.08
BALAT,1763753,0.0,0.0,0.0
CEOEM,134515242,22065013.0,16.0,4.53
ALCAR,71148286,-11070096.0,-16.0,-127.54
UFUK,113967411,-2828420.0,-2.0,-40.47
ESEN,69904338,-10120938.0,-14.000000000000002,-0.51
KARYE,34296810,2323006.0,7.000000000000001,0.19
MRSHL,159776875,-24656934.0,-15.0,-305.07
AKCNS,91463599,-561398.0,-1.0,-1.43
METRO,39028586,1605747.0,4.0,0.35
ATLAS,4568674,-1592458.0,-35.0,-2.63
DOHOL,138254534,-5970434.0,-4.0,-0.87
TRGYO,383924098,154421772.0,40.0,40.79
ISMEN,158793478,-37739789.0,-24.0,-8.29
FORMT,49489484,6036630.0,12.0,0.25
OZRDN,9525687,781602.0,8.0,2.55
DARDL,23076436,-1743404.0,-8.0,-0.14
CUSAN,7721839,-1750453.0,-23.0,-5.13
IHAAS,195019671,90705301.0,47.0,27.17
KGYO,274860138,52084940.0,19.0,1.56
KRTEK,1468234,-263005.0,-18.0,-4.02
PARSN,27395154,268437.0,1.0,0.79
PENGD,24752904,-3860548.0,-16.0,-1.67
BIMAS,3564888700,-407550868.0,-11.0,-42.19
VKING,4266347,-962019.0,-23.0,-5.27
CANTE,324705788,30844337.0,9.0,0.12
CASA,2769506,0.0,0.0,0.0
KENT,1783357,0.0,0.0,0.0
DNISI,21521638,-2865111.0,-13.0,-2.72
PETKM,1538024177,-15743828.0,-1.0,-0.2
SEYKM,62305304,3010989.0,5.0,0.28
AYES,1647870,0.0,0.0,0.0
ZPT10,207020,-55550.0,-27.0,-32.11
MNDTR,15640281,-305932.0,-2.0,-0.11
CELHA,110501531,33560772.0,30.0,6.69
MARTI,60294249,2393032.0,4.0,0.06
KSTUR,1578702,0.0,0.0,0.0
BRYAT,63267678,-9441786.0,-15.0,-271.5
NUHCM,11629558,-2963718.0,-25.0,-56.19
ATSYH,10201168,0.0,0.0,0.0
ACSEL,38671833,-1401140.0,-4.0,-4.79
TEKTU,52721525,1922442.0,4.0,0.34
YUNSA,28988830,2216436.0,8.0,0.69
ASUZU,36833731,-11944056.0,-32.0,-17.43
BRKSN,1713133,-425002.0,-25.0,-1.97
YYAPI,2792122,0.0,0.0,0.0
CEMTS,12267689,-2847826.0,-23.0,-2.22
BASCM,1326706,0.0,0.0,0.0
ULUSE,158995210,29162742.0,18.0,54.72
GSDHO,102074236,-16274258.0,-16.0,-0.86
POLTK,23696635,-7569350.0,-32.0,-1628.17
BMSCH,20313576,-946785.0,-5.0,-0.64
YBTAS,696074,0.0,0.0,0.0
MERKO,78263569,42428.0,0.0,0.0
TUCLK,12516707,-846971.0,-7.000000000000001,-0.27
AKENR,116885816,-25376783.0,-22.0,-2.3
MARKA,25365312,1771816.0,7.000000000000001,5.88
barma,27607525,-3843151.0,-14.000000000000002,-9.66
alfas,142691239,3583152.0,3.0,1.13
goknr,83604427,5343724.0,6.0,1.47
eksun,135816081,35836532.0,26.0,1.73
lider,491089631,-40188431.0,-8.0,-7.56
lidfa,26342952,2702027.0,10.0,0.29
kayse,23530900,-2523407.0,-11.0,-0.45
pehol,2470850608,-394757843.0,-16.0,-6.41
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,208664523,43956515.0,21.0,21.88
AKSEN,998996658,-114040917.0,-11.0,-10.19
AHGAZ,260694050,20458329.0,8.0,2.85
MOGAN,291967583,-1735693.0,-1.0,-0.09
SMRTG,506484589,43301708.0,9.0,0.88
CWENE,2858158694,-599824667.0,-21.0,-8.58
ZOREN,179421699,29268458.0,16.0,0.43
MAGEN,461094859,-41145131.0,-9.0,-3.05
ENERY,498979396,68162225.0,14.000000000000002,1.29
AYDEM,29614952,-5759179.0,-19.0,-5.04
ALFAS,142691239,3583152.0,3.0,1.13
AKFYE,242820446,-13476183.0,-6.0,-1.36
GWIND,60701865,60721.0,0.0,0.02
ARASE,29629587,2354168.0,8.0,9.39
CANTE,324705788,30844337.0,9.0,0.12
IZENR,1073715846,27473756.0,3.0,0.23
ODAS,555260666,87934231.0,16.0,1.29
BIOEN,160890586,13611795.0,8.0,1.42
AKENR,116885816,-25376783.0,-22.0,-2.3
AYEN,35824021,3094477.0,9.0,2.93
TATEN,152614242,-14366464.0,-9.0,-1.13
NATEN,53821518,-7282467.0,-14.000000000000002,-0.85
ESEN,69904338,-10120938.0,-14.000000000000002,-0.51
NTGAZ,51347695,9289146.0,18.0,2.13
HUNER,95139000,-23142166.0,-24.0,-0.83
PAMEL,18875312,-4413722.0,-23.0,-19.39
CONSE,16486988,-997961.0,-6.0,-0.15
ZEDUR,31674702,-1603242.0,-5.0,-0.45
KARYE,34296810,2323006.0,7.000000000000001,0.19
AKSUE,92164260,5321446.0,6.0,2.55
CATES,78051351,14882021.0,19.0,7.79
ENTRA,49598168,2503806.0,5.0,0.23
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,2660086145,479717137.0,18.0,33.19
THYAO,17914649433,1680059492.0,9.0,31.42
BIMAS,3564888700,-407550868.0,-11.0,-42.19
FROTO,1116128467,-86963570.0,-8.0,-6.3
TUPRS,5323648086,1309947106.0,25.0,64.41
ASELS,14215822172,-2109498140.0,-15.0,-54.16
ENKAI,738530112,-63695087.0,-9.0,-7.7
SASA,10851857747,-1041297795.0,-10.0,-0.22
TCELL,1830644521,150219233.0,8.0,8.66
CCOLA,385410179,30448044.0,8.0,6.51
SAHOL,2675086778,-184334863.0,-7.000000000000001,-6.18
EREGL,4218803778,778057059.0,18.0,7.33
TTKOM,1633143862,182694757.0,11.0,6.41
AEFES,586178610,-90118330.0,-15.0,-3.06
SISE,2774915697,325511879.0,12.0,4.99
TOASO,869906255,-5232885.0,-1.0,-1.78
ARCLK,93386823,-6923848.0,-7.000000000000001,-7.16
PGSUS,1728131996,-80045607.0,-5.0,-7.7
AGHOL,85051908,6753446.0,8.0,2.55
MGROS,971790995,-69686807.0,-7.000000000000001,-45.08
TAVHL,458142130,-63987142.0,-14.000000000000002,-36.67
OYAKC,196823488,7667450.0,4.0,0.78
ASTOR,8535007905,-300958134.0,-4.0,-10.95
ENJSA,208664523,43956515.0,21.0,21.88
TTRAK,28309600,1739060.0,6.0,26.8
trmet,541432853,39803486.0,7.000000000000001,8.76
TURSG,332123416,-14538122.0,-4.0,-0.27
OTKAR,393701969,-70929096.0,-18.0,-61.59
PETKM,1538024177,-15743828.0,-1.0,-0.2
BRSAN,518931346,-19974686.0,-4.0,-20.41
ULKER,438232072,-37546531.0,-9.0,-8.32
BRYAT,63267678,-9441786.0,-15.0,-271.5
ISMEN,158793478,-37739789.0,-24.0,-8.29
GUBRF,1173147064,32160230.0,3.0,11.96
AKSEN,998996658,-114040917.0,-11.0,-10.19
TABGD,172079962,18707718.0,11.0,23.73
DOAS,104113432,-7581687.0,-7.000000000000001,-13.26
MAVI,129164293,-11037664.0,-9.0,-3.23
EKGYO,1927209011,50263846.0,3.0,0.54
ALARK,473357829,-55352440.0,-12.0,-11.5
DOHOL,138254534,-5970434.0,-4.0,-0.87
EGEEN,33866618,-6607828.0,-20.0,-1062.52
AKSA,251525940,40782639.0,16.0,1.88
KONYA,28341338,-4079770.0,-14.000000000000002,-560.56
ECILC,199196099,-27601390.0,-14.000000000000002,-10.13
SOKM,262182110,-4965703.0,-2.0,-0.84
TSKB,83188556,-3715656.0,-4.0,-0.51
KONTR,83131193,0.0,0.0,0.0
CIMSA,308738930,-23148388.0,-7.000000000000001,-3.46
REEDR,150375847,-5123335.0,-3.0,-0.22
VESBE,147400077,-7573830.0,-5.0,-0.32
HEKTS,1078224154,-14669791.0,-1.0,-0.04
KCAER,159018634,-23801768.0,-15.0,-2.03
SMRTG,506484589,43301708.0,9.0,0.88
BTCIM,244159489,7602724.0,3.0,0.17
MIATK,1004095929,-137571595.0,-14.000000000000002,-4.22
CWENE,2858158694,-599824667.0,-21.0,-8.58
KRDMD,1436204118,116317852.0,8.0,2.96
ZOREN,179421699,29268458.0,16.0,0.43
ENERY,498979396,68162225.0,14.000000000000002,1.29
AGROT,77993568,-13084451.0,-17.0,-0.42
BFREN,12610633,-3450621.0,-27.0,-36.19
VESTL,510423355,-18793386.0,-4.0,-0.9
ALFAS,142691239,3583152.0,3.0,1.13
AKFYE,242820446,-13476183.0,-6.0,-1.36
ECZYT,97729436,-3828064.0,-4.0,-12.77
KLSER,21835124,-206277.0,-1.0,-0.24
tralt,5477975266,615440954.0,11.0,5.96
GESAN,208353164,-12322412.0,-6.0,-4.72
EUPWR,916541272,31801984.0,3.0,3.03
TKFEN,764918462,49307474.0,6.0,8.19
BINHO,435305689,18947535.0,4.0,0.45
YEOTK,730921577,2338885.0,0.0,0.28
KAYSE,23530900,-2523407.0,-11.0,-0.45
OBAMS,183309846,-16334315.0,-9.0,-0.48
ISGYO,135519911,25323314.0,19.0,5.07
SDTTR,189992102,-28286068.0,-15.0,-36.71
TMSN,62646131,-7850544.0,-13.0,-10.55
CANTE,324705788,30844337.0,9.0,0.12
IZENR,1073715846,27473756.0,3.0,0.23
YYLGD,42377168,3831408.0,9.0,0.96
TUKAS,87978234,14118969.0,16.0,0.34
ODAS,555260666,87934231.0,16.0,1.29
EUREN,87365042,-4645120.0,-5.0,-0.22
BERA,111009694,-20803686.0,-19.0,-2.79
AKFGY,30243225,2990451.0,10.0,0.26
GOLTS,12343846,-1648346.0,-13.0,-42.44
QUAGR,129412306,-6786982.0,-5.0,-0.18
KTLEV,4586570167,594984786.0,13.0,25.37
ARDYZ,357812764,49194910.0,14.000000000000002,9.13
PEKGY,2612776988,-5933330.0,-0.0,-0.03
LMKDC,54537128,-4298030.0,-8.0,-1.95
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,30196,-414.0,-1.0,-1.13
ZPX30,578311242,-80327087.0,-14.000000000000002,-28.58
ZELOT,179118,-1023.0,-1.0,-0.65
APX30,980499,-174107.0,-18.0,-6.8
APLIB,1540185,-1085269.0,-70.0,-32.21
ZSR25,65150,5014.0,8.0,3.62
APBDL,88387,18325.0,21.0,7.75
Z30EA,1024738,-61732.0,-6.0,-11.72
ZPLIB,342065202,-59931425.0,-18.0,-34.19
ZTM25,309358,0.0,0.0,0.0
ZPBDL,420913,-10064.0,-2.0,-5.99
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,2524441498,97962510.0,4.0,148.44
ISFIN,36331682,17744863.0,49.0,9.42
VAKFN,45314885,288072.0,1.0,0.01
GARFA,20678236,-96198.0,-0.0,-0.13
ULUFA,45865300,2207642.0,5.0,0.08
LIDFA,26342952,2702027.0,10.0,0.29
CRDFA,59653947,612345.0,1.0,0.37
SEKFK,4234652,-174643.0,-4.0,-0.41
TURSG,332123416,-14538122.0,-4.0,-0.27
ANSGR,63944002,5271713.0,8.0,2.25
raysg,25338600,-6694705.0,-26.0,-46.96
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,91463599,-561398.0,-1.0,-1.43
bieny,38554173,-647402.0,-2.0,-0.36
bobet,42010905,-4452436.0,-11.0,-2.01
bsoke,201609344,14240360.0,7.000000000000001,2.4
btcim,244159489,7602724.0,3.0,0.17
bucim,14564810,-1818684.0,-12.0,-0.67
cimsa,308738930,-23148388.0,-7.000000000000001,-3.46
cmbtn,58522713,-9412831.0,-16.0,-265.73
dogub,40205490,3190798.0,8.0,6.29
egser,4121353,22311.0,1.0,0.02
golts,12343846,-1648346.0,-13.0,-42.44
klkim,41268877,98480.0,0.0,0.06
klser,21835124,-206277.0,-1.0,-0.24
konya,28341338,-4079770.0,-14.000000000000002,-560.56
kutpo,15894678,232234.0,1.0,1.22
lmkdc,54537128,-4298030.0,-8.0,-1.95
marbl,15561893,-1345446.0,-9.0,-1.11
nibas,19750302,-1144696.0,-6.0,-0.25
nuhcm,11629558,-2963718.0,-25.0,-56.19
oyakc,196823488,7667450.0,4.0,0.78
Quagr,129412306,-6786982.0,-5.0,-0.18
usak,77557666,6475716.0,8.0,0.12
afyon,20423220,1276122.0,6.0,0.79
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
MRSHL,159776875,-24656934.0,-15.0,-305.07
EKIZ,1610084,0.0,0.0,0.0
AGYO,1909761,-53158.0,-3.0,-0.22
TEKTU,52721525,1922442.0,4.0,0.34
OYYAT,10874640,1226137.0,11.0,4.55
EMNIS,1143833,0.0,0.0,0.0
MTRKS,18447648,545479.0,3.0,0.87
MANAS,496326577,1445365.0,0.0,0.09
EGGUB,35872601,1701412.0,5.0,4.64
YAPRK,45600336,-14021547.0,-31.0,-3.56
YATAS,15733659,-1011595.0,-6.0,-2.5
TSGYO,4663367,422309.0,9.0,0.58
ETYAT,12859170,-571826.0,-4.0,-0.62
BRISA,21952202,1488914.0,7.000000000000001,5.47
PENTA,14413345,-1176404.0,-8.0,-1.07
FENER,476642957,56292504.0,12.0,0.37
DURDO,5996386,-377950.0,-6.0,-0.32
VAKFN,45314885,288072.0,1.0,0.01
HEDEF,448521535,25426292.0,6.0,10.49
OYAYO,2072304,127056.0,6.0,2.9
KRTEK,1468234,-263005.0,-18.0,-4.02
DAGI,222578032,-1196258.0,-1.0,-0.05
CRDFA,59653947,612345.0,1.0,0.37
EUKYO,21477174,-5972239.0,-28.000000000000004,-3.36
KAPLM,107779763,35680822.0,33.0,164.03
NUHCM,11629558,-2963718.0,-25.0,-56.19
MARTI,60294249,2393032.0,4.0,0.06
CELHA,110501531,33560772.0,30.0,6.69
GRNYO,1709930,501652.0,28.999999999999996,4.74
ARASE,29629587,2354168.0,8.0,9.39
LOGO,62050107,-11253496.0,-18.0,-24.88
hubvc,5661661,1649326.0,28.999999999999996,0.85
YUNSA,28988830,2216436.0,8.0,0.69
ANHYT,76939153,-20609282.0,-27.0,-26.3
YBTAS,696074,0.0,0.0,0.0
GLDTR,204675081,-48270328.0,-24.0,-123.78
ZPT10,207020,-55550.0,-27.0,-32.11
HDFGS,220573873,5393613.0,2.0,0.07
KUTPO,15894678,232234.0,1.0,1.22
KTSKR,54277991,-4695827.0,-9.0,-8.46
RYSAS,32913467,-5710139.0,-17.0,-3.59
GOODY,117680207,4947894.0,4.0,0.12
EGEPO,95275550,-11724927.0,-12.0,-2.33
KARYE,34296810,2323006.0,7.000000000000001,0.19
ALGYO,174087400,-3322725.0,-2.0,-0.07
BASGZ,30903260,2809863.0,9.0,4.23
BUCIM,14564810,-1818684.0,-12.0,-0.67
DERHL,29528512,411094.0,1.0,0.16
OYLUM,4980261,870213.0,17.0,1.46
DENGE,44130469,3576374.0,8.0,0.2
KARSN,124340860,-23599874.0,-19.0,-2.23
RYGYO,48725897,-5223211.0,-11.0,-3.25
TDGYO,17287573,-2442358.0,-14.000000000000002,-2.08
INDES,48237403,-404619.0,-1.0,-0.09
GEDIK,212321978,40034412.0,19.0,1.37
NUGYO,6962977,965205.0,14.000000000000002,1.27
ARSAN,59403303,-2479229.0,-4.0,-0.13
TUCLK,12516707,-846971.0,-7.000000000000001,-0.27
GRSEL,70666280,-10179327.0,-14.000000000000002,-42.76
ANSGR,63944002,5271713.0,8.0,2.25
GEREL,947861571,5664001.0,1.0,0.18
POLHO,378750509,-35227640.0,-9.0,-2.04
FMIZP,9382702,-1413875.0,-15.0,-44.45
BSOKE,201609344,14240360.0,7.000000000000001,2.4
FONET,145373529,-8453651.0,-6.0,-0.29
AKSUE,92164260,5321446.0,6.0,2.55
PRKAB,15999930,1970229.0,12.0,4.22
ISYAT,5421990,-851102.0,-16.0,-1.24
Z30KP,9351449,-1694578.0,-18.0,-45.6
trenj,229395613,58380814.0,25.0,24.17
KUYAS,490263509,-28372840.0,-6.0,-4.18
MEGAP,2309264,0.0,0.0,0.0
KLKIM,41268877,98480.0,0.0,0.06
IHYAY,1799946,249560.0,14.000000000000002,0.19
BEYAZ,9134649,-318778.0,-3.0,-0.84
TUREX,75251866,-7177705.0,-10.0,-0.65
SELEC,222186257,5654996.0,3.0,5.12
AYDEM,29614952,-5759179.0,-19.0,-5.04
SEKUR,13574929,0.0,0.0,0.0
MNDRS,18808768,-807271.0,-4.0,-0.47
EUYO,2891547,147684.0,5.0,0.25
OSMEN,92369227,-7955325.0,-9.0,-0.76
KLMSN,30356365,-1641165.0,-5.0,-1.68
tatgd,26214267,-5567332.0,-21.0,-3.8
PAPIL,92841496,-4699944.0,-5.0,-0.73
GENIL,274631088,-31181883.0,-11.0,-1.04
DOKTA,11551590,1009472.0,9.0,2.08
HTTBT,15991484,-1206378.0,-8.0,-2.87
ACSEL,38671833,-1401140.0,-4.0,-4.79
FRIGO,57965371,-2856061.0,-5.0,-0.1
ORMA,822255,0.0,0.0,0.0
GLRYH,42060766,-6556558.0,-16.0,-0.52
BAGFS,12928602,-6267827.0,-48.0,-11.88
IHEVA,3103268,457763.0,15.0,0.3
BRMEN,8633196,0.0,0.0,0.0
OSTIM,35084925,3454506.0,10.0,0.18
ARENA,79812043,-10555186.0,-13.0,-3.6
PAMEL,18875312,-4413722.0,-23.0,-19.39
BAYRK,17828022,-2576400.0,-14.000000000000002,-0.65
IHLAS,101339616,-8149616.0,-8.0,-0.09
ALKA,19126565,2333177.0,12.0,1.08
DIRIT,1026746,0.0,0.0,0.0
VANGD,33764668,11232169.0,33.0,31.28
TRGYO,383924098,154421772.0,40.0,40.79
GMSTR,670767534,67458157.0,10.0,54.93
UFUK,113967411,-2828420.0,-2.0,-40.47
KLGYO,64249234,11267833.0,18.0,0.88
SAFKR,82903370,-77338.0,-0.0,-0.02
KGYO,274860138,52084940.0,19.0,1.56
uluun,39578061,-8930339.0,-23.0,-1.97
KRDMB,200052656,-29956123.0,-15.0,-19.96
AKSGY,9398540,378646.0,4.0,0.38
LINK,88091773,-11618050.0,-13.0,-0.91
MERIT,47881017,2360341.0,5.0,0.88
eksun,135816081,35836532.0,26.0,1.73
YONGA,533540,0.0,0.0,0.0
BIOEN,160890586,13611795.0,8.0,1.42
BURVA,15510203,-6708531.0,-43.0,-395.6
IZFAS,204080050,-63753441.0,-31.0,-19.23
TLMAN,16463432,-4903003.0,-30.0,-26.01
ISSEN,3118899,225424.0,7.000000000000001,0.52
CEOEM,134515242,22065013.0,16.0,4.53
ICBCT,51258933,-6915797.0,-13.0,-2.8
TEZOL,25420676,-2923698.0,-12.0,-1.82
SONME,3928220,-1136786.0,-28.999999999999996,-36.09
MARKA,25365312,1771816.0,7.000000000000001,5.88
PSDTC,24495628,-6017128.0,-25.0,-32.06
FLAP,8867291,968497.0,11.0,1.16
EUHOL,4161193,0.0,0.0,0.0
ZRGYO,19067159,2812975.0,15.0,2.62
TRCAS,21861272,1132950.0,5.0,2.12
BRKSN,1713133,-425002.0,-25.0,-1.97
PAGYO,20843482,990296.0,5.0,7.68
BOSSA,16904898,3692651.0,22.0,1.38
IEYHO,918284979,-35612229.0,-4.0,-6.13
EGPRO,21805002,-1738617.0,-8.0,-2.89
KRDMA,96018770,8035961.0,8.0,3.17
OZRDN,9525687,781602.0,8.0,2.55
BMSCH,20313576,-946785.0,-5.0,-0.64
KATMR,130626233,-3697028.0,-3.0,-0.07
ORGE,69745838,-10955905.0,-16.0,-16.47
AYCES,38324578,-4579163.0,-12.0,-63.91
conse,16486988,-997961.0,-6.0,-0.15
SUMAS,1549960,0.0,0.0,0.0
EMKEL,89976545,4273914.0,5.0,0.92
ALKIM,29749732,-2028082.0,-7.000000000000001,-1.18
MMCAS,678743,0.0,0.0,0.0
EPLAS,9289129,-362973.0,-4.0,-0.22
GLCVY,19185013,575479.0,3.0,1.64
odas,555260666,87934231.0,16.0,1.29
ERBOS,14918448,-1946325.0,-13.0,-22.09
ULUFA,45865300,2207642.0,5.0,0.08
kayse,23530900,-2523407.0,-11.0,-0.45
SANFM,74510659,-3112216.0,-4.0,-0.41
AKYHO,3419182,148027.0,4.0,0.11
YYAPI,2792122,0.0,0.0,0.0
PKART,49940429,-9002654.0,-18.0,-23.0
METRO,39028586,1605747.0,4.0,0.35
MERKO,78263569,42428.0,0.0,0.0
SEKFK,4234652,-174643.0,-4.0,-0.41
lider,491089631,-40188431.0,-8.0,-7.56
CASA,2769506,0.0,0.0,0.0
ARZUM,184837120,41933242.0,23.0,0.46
goknr,83604427,5343724.0,6.0,1.47
ERCB,40695654,-6986472.0,-17.0,-8.18
PCILT,65949126,4187718.0,6.0,2.03
SNPAM,369408,0.0,0.0,0.0
VAKKO,7122664,-130623.0,-2.0,-1.29
INFO,289802997,-6214356.0,-2.0,-0.17
CEMAS,41103539,1992976.0,5.0,0.2
RALYH,461318797,60341490.0,13.0,26.82
IDGYO,7548868,268227.0,4.0,0.15
AKGRT,60912652,16962351.0,28.000000000000004,2.0
KAREL,132503174,5347015.0,4.0,0.41
INVES,28976575,-3926392.0,-14.000000000000002,-81.22
ATSYH,10201168,0.0,0.0,0.0
AKENR,116885816,-25376783.0,-22.0,-2.3
KNFRT,50988823,9758087.0,19.0,2.29
ISBTR,3581705,0.0,0.0,0.0
BNTAS,19124882,39173.0,0.0,0.01
SARKY,83228520,9526271.0,11.0,2.95
KARTN,146823178,14675649.0,10.0,16.32
DNISI,21521638,-2865111.0,-13.0,-2.72
GSRAY,188807103,-1051924.0,-1.0,-0.01
BIZIM,12869474,-1153722.0,-9.0,-2.3
cwene,2858158694,-599824667.0,-21.0,-8.58
OTTO,188143404,18444408.0,10.0,18.13
RODRG,7654104,1568894.0,20.0,5.3
TMPOL,198947802,29560321.0,15.0,64.67
CEMTS,12267689,-2847826.0,-23.0,-2.22
SEYKM,62305304,3010989.0,5.0,0.28
SELGD,166540469,-1980227.0,-1.0,-1.71
AVTUR,8563204,2569646.0,30.0,4.72
ATAGY,1262116,439678.0,35.0,4.14
lidfa,26342952,2702027.0,10.0,0.29
GLBMD,11292960,2948143.0,26.0,3.66
MAALT,33615502,-4928901.0,-15.0,-161.46
SRVGY,34836642,4562670.0,13.0,0.35
CRFSA,73490490,-15482930.0,-21.0,-29.54
cvkmd,463107312,43734000.0,9.0,3.65
VKING,4266347,-962019.0,-23.0,-5.27
PSGYO,438870117,-29597615.0,-7.000000000000001,-0.22
NTGAZ,51347695,9289146.0,18.0,2.13
ULUSE,158995210,29162742.0,18.0,54.72
PETUN,7662730,-318386.0,-4.0,-0.47
DESA,7462208,98571.0,1.0,0.14
ESCAR,165306963,-6901592.0,-4.0,-2.0
barma,27607525,-3843151.0,-14.000000000000002,-9.66
pehol,2470850608,-394757843.0,-16.0,-6.41
ANGEN,24179500,-5438842.0,-22.0,-2.31
AYEN,35824021,3094477.0,9.0,2.93
AFYON,20423220,1276122.0,6.0,0.79
Z30KE,9333655,-185623.0,-2.0,-3.39
TGSAS,27767805,6192450.0,22.0,39.25
HLGYO,95874516,15506968.0,16.0,0.87
IHGZT,16297748,-1102066.0,-7.000000000000001,-0.09
ELITE,44662631,-4605150.0,-10.0,-3.2
VKFYO,16512726,-993609.0,-6.0,-1.65
ASUZU,36833731,-11944056.0,-32.0,-17.43
SKTAS,45162573,-2634708.0,-6.0,-0.2
Z30EA,1024738,-61732.0,-6.0,-11.72
BLCYT,49384617,5286066.0,11.0,2.32
POLTK,23696635,-7569350.0,-32.0,-1628.17
FADE,47717661,3723188.0,8.0,1.18
ZGOLD,28148735,2713206.0,10.0,63.21
YESIL,15094716,550142.0,4.0,0.05
KLSYN,44853680,-6696877.0,-15.0,-2.15
IZMDC,154793065,87938.0,0.0,0.01
PRZMA,132012841,-10061764.0,-8.0,-5.23
AKCNS,91463599,-561398.0,-1.0,-1.43
AKMGY,8113258,-571758.0,-7.000000000000001,-17.12
SOKE,43635609,-6062419.0,-14.000000000000002,-2.29
KERVN,1262396,0.0,0.0,0.0
SAYAS,36375239,-3970245.0,-11.0,-4.93
COSMO,5049682,-1273083.0,-25.0,-35.42
KRONT,49210632,285274.0,1.0,0.14
ORCAY,7846851,643285.0,8.0,0.33
NIBAS,19750302,-1144696.0,-6.0,-0.25
AYGAZ,226641431,47550970.0,21.0,48.57
INVEO,79412127,-3786834.0,-5.0,-0.4
AGESA,51381738,6133529.0,12.0,28.19
DYOBY,20777551,-1725516.0,-8.0,-1.13
ANELE,449606496,-48346525.0,-11.0,-10.7
PRKME,81780384,-9312660.0,-11.0,-2.27
ALCTL,81657212,-2036536.0,-2.0,-3.49
KZBGY,54456838,-7943660.0,-15.0,-0.33
PNLSN,87203147,20176148.0,23.0,9.88
GLYHO,56415243,-3398847.0,-6.0,-1.07
DARDL,23076436,-1743404.0,-8.0,-0.14
SNICA,101573590,-7693148.0,-8.0,-0.32
MAGEN,461094859,-41145131.0,-9.0,-3.05
PNSUT,14967418,-624083.0,-4.0,-0.47
KRGYO,18190516,-2812245.0,-15.0,-0.39
SANKO,6348115,-899421.0,-14.000000000000002,-2.93
ALCAR,71148286,-11070096.0,-16.0,-127.54
ISFIN,36331682,17744863.0,49.0,9.42
LKMNH,22421577,-3130741.0,-14.000000000000002,-2.01
BAKAB,46308124,-1890531.0,-4.0,-2.21
KIMMR,16075872,2721032.0,17.0,2.52
alfas,142691239,3583152.0,3.0,1.13
MEPET,6893899,-452793.0,-7.000000000000001,-1.4
CMENT,926142,0.0,0.0,0.0
GSDDE,136409898,-15078469.0,-11.0,-1.49
CUSAN,7721839,-1750453.0,-23.0,-5.13
BRLSM,72427556,8283517.0,11.0,1.91
YAYLA,24999954,-1394837.0,-6.0,-1.31
NATEN,53821518,-7282467.0,-14.000000000000002,-0.85
DMSAS,9270425,-1095404.0,-12.0,-1.0
KORDS,535482084,-98094337.0,-18.0,-14.94
NETAS,26196437,-3172224.0,-12.0,-7.4
EDIP,29481401,-9943799.0,-34.0,-12.83
USDTR,21933183,6157634.0,28.000000000000004,1223.7
ESCOM,191425900,2630407.0,1.0,0.08
BANVT,57907119,-14465825.0,-25.0,-42.07
MERCN,79481340,-9915824.0,-12.0,-2.95
DGATE,15717935,-5298491.0,-34.0,-35.26
SNGYO,55918674,1244493.0,2.0,0.08
MEDTR,8765246,-1500738.0,-17.0,-4.83
PENGD,24752904,-3860548.0,-16.0,-1.67
FORMT,49489484,6036630.0,12.0,0.25
INTEM,15421918,2287696.0,15.0,38.75
AVOD,58623718,5115099.0,9.0,0.38
MTRYO,1504856,-503864.0,-33.0,-3.46
DGGYO,10828986,-1716009.0,-16.0,-6.02
TRILC,5184570,0.0,0.0,0.0
IHAAS,195019671,90705301.0,47.0,27.17
ESEN,69904338,-10120938.0,-14.000000000000002,-0.51
GENTS,24191394,591035.0,2.0,0.15
TBORG,32654075,-6904922.0,-21.0,-27.2
MPARK,108627695,2967376.0,3.0,11.29
ADESE,97870489,-8833287.0,-9.0,-0.08
