hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ruzye,87997837,1606033.0,2.0,0.23
ALKIM,45762869,-10261854.0,-22.0,-4.54
TSGYO,7170198,467206.0,7.000000000000001,0.45
TMSN,104479372,-14836504.0,-14.000000000000002,-14.58
AKFGY,64905271,-5562271.0,-9.0,-0.25
ISKPL,431521833,32757606.0,8.0,1.45
SOKM,271467702,-20314085.0,-7.000000000000001,-3.65
VESBE,55030759,-11463824.0,-21.0,-1.51
GMTAS,338811838,-34204768.0,-10.0,-4.49
PNSUT,14110876,-3163353.0,-22.0,-2.91
TGSAS,67072041,1106327.0,2.0,2.79
CRFSA,172708330,30094473.0,17.0,24.63
ETILR,442630063,-17434658.0,-4.0,-0.22
SANEL,6798255,525909.0,8.0,2.69
RODRG,35044730,18035589.0,51.0,11.64
MEGAP,5978447,0.0,0.0,0.0
FMIZP,127792810,5070199.0,4.0,12.15
RNPOL,22137009,-4125214.0,-19.0,-0.55
ZRGYO,37904712,-9260149.0,-24.0,-5.34
BUCIM,46195114,-7463027.0,-16.0,-1.0
IEYHO,666503849,-313094499.0,-47.0,-46.48
TSKB,203647683,-45357215.0,-22.0,-2.69
ALKA,45406186,-3835309.0,-8.0,-0.96
BALAT,9223432,0.0,0.0,0.0
CEOEM,58385685,-8797574.0,-15.0,-3.68
ALCAR,32274448,-4266014.0,-13.0,-104.32
UFUK,27111034,-7757867.0,-28.999999999999996,-452.2
ESEN,324612505,-8293003.0,-3.0,-0.1
KARYE,63185539,394528.0,1.0,0.21
MRSHL,29483934,-2731290.0,-9.0,-141.45
AKCNS,95472582,653945.0,1.0,1.45
METRO,48887538,-2963196.0,-6.0,-0.45
ATLAS,19154906,-3010606.0,-16.0,-1.35
DOHOL,400629641,2752503.0,1.0,0.16
TRGYO,133777935,6110324.0,5.0,4.42
ISMEN,266131884,-32810870.0,-12.0,-5.21
FORMT,96680142,-4050013.0,-4.0,-0.12
OZRDN,17894223,-4302576.0,-24.0,-8.73
DARDL,58763819,7829564.0,13.0,0.3
CUSAN,17225340,168204.0,1.0,0.24
IHAAS,171897525,4483916.0,3.0,2.11
KGYO,333433658,-13402683.0,-4.0,-0.42
KRTEK,6124680,-2049358.0,-33.0,-8.28
PARSN,51788316,-9533624.0,-18.0,-15.53
PENGD,465736872,9065787.0,2.0,0.29
BIMAS,2563821144,-546051270.0,-21.0,-156.87
VKING,11743751,-2877867.0,-25.0,-6.43
CANTE,1611224891,344035099.0,21.0,0.39
CASA,2710385,0.0,0.0,0.0
KENT,2679946,0.0,0.0,0.0
DNISI,11187735,-824827.0,-7.000000000000001,-1.5
PETKM,1739660095,36697653.0,2.0,0.51
SEYKM,23844635,5293455.0,22.0,1.05
AYES,1563455,0.0,0.0,0.0
ZPT10,3263402,-1688609.0,-52.0,-60.68
MNDTR,12135020,-1956251.0,-16.0,-0.98
CELHA,83052643,-1886236.0,-2.0,-0.25
MARTI,143952173,-12237309.0,-9.0,-0.18
KSTUR,2603660,0.0,0.0,0.0
BRYAT,214813649,-11914039.0,-6.0,-121.29
NUHCM,32062964,333247.0,1.0,2.59
ATSYH,8143083,0.0,0.0,0.0
ACSEL,19186221,-3276197.0,-17.0,-20.67
TEKTU,141347293,-18778970.0,-13.0,-1.55
YUNSA,42137287,-6912618.0,-16.0,-1.38
ASUZU,34533970,1129775.0,3.0,2.27
BRKSN,4359378,-1376414.0,-32.0,-2.79
YYAPI,18446768,0.0,0.0,0.0
CEMTS,32422682,-1850879.0,-6.0,-0.63
BASCM,1277067,0.0,0.0,0.0
ULUSE,154869323,1309893.0,1.0,2.25
GSDHO,101679989,-3947165.0,-4.0,-0.2
POLTK,49569338,-8999085.0,-18.0,-993.5
BMSCH,42862314,-2783375.0,-6.0,-1.17
YBTAS,1859973,0.0,0.0,0.0
MERKO,115922681,-863827.0,-1.0,-0.12
TUCLK,52768008,-709432.0,-1.0,-0.06
AKENR,82799520,-3107973.0,-4.0,-0.39
MARKA,90091756,7170403.0,8.0,4.31
barma,101822014,-237423.0,-0.0,-0.14
alfas,132838362,1941987.0,1.0,0.6
goknr,98813452,-6485589.0,-7.000000000000001,-1.45
eksun,42024085,-4015802.0,-10.0,-0.56
lider,89579825,-5991278.0,-7.000000000000001,-8.47
lidfa,53464672,-6153636.0,-12.0,-0.39
kayse,72580611,-13787874.0,-19.0,-0.92
pehol,2917083931,-174678671.0,-6.0,-1.5
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,498599593,-42767714.0,-9.0,-10.57
AKSEN,332720987,-7802885.0,-2.0,-1.97
AHGAZ,235482002,-27878530.0,-12.0,-3.21
MOGAN,373569148,3224171.0,1.0,0.12
SMRTG,151051371,-8114168.0,-5.0,-0.4
CWENE,730203991,-97521364.0,-13.0,-4.73
ZOREN,151909568,-18383385.0,-12.0,-0.37
MAGEN,664167428,-182395346.0,-27.0,-17.86
ENERY,167476626,-30188705.0,-18.0,-1.62
AYDEM,81173289,-17973441.0,-22.0,-6.22
ALFAS,132838362,1941987.0,1.0,0.6
AKFYE,193401922,-21325476.0,-11.0,-2.48
GWIND,1978846610,247319492.0,12.0,3.55
ARASE,227629069,46809620.0,21.0,22.27
CANTE,1611224891,344035099.0,21.0,0.39
IZENR,916810454,49207008.0,5.0,0.56
ODAS,729228074,68511804.0,9.0,0.67
BIOEN,197316280,-44311331.0,-22.0,-4.26
AKENR,82799520,-3107973.0,-4.0,-0.39
AYEN,71300667,-6701568.0,-9.0,-3.23
TATEN,337431064,-872185.0,-0.0,-0.03
NATEN,154218755,-20095789.0,-13.0,-0.95
ESEN,324612505,-8293003.0,-3.0,-0.1
NTGAZ,69385457,-980123.0,-1.0,-0.18
HUNER,63237153,-2053674.0,-3.0,-0.11
PAMEL,50589253,4434817.0,9.0,8.19
CONSE,74076770,9852469.0,13.0,0.43
ZEDUR,134134809,1190626.0,1.0,0.08
KARYE,63185539,394528.0,1.0,0.21
AKSUE,84251169,-10761287.0,-13.0,-4.34
CATES,221001653,-21659256.0,-10.0,-4.55
ENTRA,100138562,-3177819.0,-3.0,-0.36
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,4644509729,507555755.0,11.0,22.3
THYAO,8562636712,-1371421841.0,-16.0,-50.72
BIMAS,2563821144,-546051270.0,-21.0,-156.87
FROTO,1802914982,-340942195.0,-19.0,-18.95
TUPRS,6444701567,-349992966.0,-5.0,-14.88
ASELS,11921945134,223604104.0,2.0,7.85
ENKAI,871102843,-101708343.0,-12.0,-12.12
SASA,22862573073,-1544348073.0,-7.000000000000001,-0.22
TCELL,1384551331,-232846729.0,-17.0,-19.31
CCOLA,293071280,63127377.0,22.0,16.27
SAHOL,1933219616,-133807152.0,-7.000000000000001,-6.72
EREGL,3771891484,-585599513.0,-16.0,-5.17
TTKOM,669211024,-159879425.0,-24.0,-15.06
AEFES,542289477,-52472589.0,-10.0,-1.83
SISE,1977666374,-102511087.0,-5.0,-2.43
TOASO,576473009,-12018642.0,-2.0,-6.11
ARCLK,257788335,-42812474.0,-17.0,-19.17
PGSUS,1843173141,-393785390.0,-21.0,-39.04
AGHOL,90582104,2788017.0,3.0,0.94
MGROS,987785118,-115950681.0,-12.0,-73.08
TAVHL,1433339930,-213451396.0,-15.0,-43.0
OYAKC,272077341,-39730079.0,-15.0,-3.52
ASTOR,19523503744,912873589.0,5.0,11.81
ENJSA,498599593,-42767714.0,-9.0,-10.57
TTRAK,59753480,-11684728.0,-20.0,-90.14
trmet,406190537,-42294694.0,-10.0,-13.44
TURSG,315838950,18849214.0,6.0,0.82
OTKAR,145305508,-31083182.0,-21.0,-80.36
PETKM,1739660095,36697653.0,2.0,0.51
BRSAN,1627505808,-213125638.0,-13.0,-76.82
ULKER,626772397,-34448840.0,-5.0,-6.72
BRYAT,214813649,-11914039.0,-6.0,-121.29
ISMEN,266131884,-32810870.0,-12.0,-5.21
GUBRF,863390634,-27366647.0,-3.0,-17.02
AKSEN,332720987,-7802885.0,-2.0,-1.97
TABGD,106945386,-2671292.0,-2.0,-6.65
DOAS,312086700,8174177.0,3.0,4.76
MAVI,175570592,1146608.0,1.0,0.28
EKGYO,1323550718,-97126320.0,-7.000000000000001,-1.52
ALARK,1007436287,10966846.0,1.0,1.05
DOHOL,400629641,2752503.0,1.0,0.16
EGEEN,101986115,-22087340.0,-22.0,-1393.44
AKSA,684026439,-42304019.0,-6.0,-0.64
KONYA,40359310,-5341490.0,-13.0,-561.43
ECILC,392988885,-89146892.0,-23.0,-19.77
SOKM,271467702,-20314085.0,-7.000000000000001,-3.65
TSKB,203647683,-45357215.0,-22.0,-2.69
KONTR,2324839074,-256455104.0,-11.0,-1.14
CIMSA,388863236,44353442.0,11.0,6.36
REEDR,227577472,-23585312.0,-10.0,-0.82
VESBE,55030759,-11463824.0,-21.0,-1.51
HEKTS,1180821614,-45347680.0,-4.0,-0.13
KCAER,238894074,-21318158.0,-9.0,-1.02
SMRTG,151051371,-8114168.0,-5.0,-0.4
BTCIM,322890788,-16927003.0,-5.0,-0.33
MIATK,452935459,-35544528.0,-8.0,-3.08
CWENE,730203991,-97521364.0,-13.0,-4.73
KRDMD,1721886737,16504221.0,1.0,0.35
ZOREN,151909568,-18383385.0,-12.0,-0.37
ENERY,167476626,-30188705.0,-18.0,-1.62
AGROT,323214760,3872101.0,1.0,0.04
BFREN,37500265,-4131350.0,-11.0,-16.29
VESTL,148948292,-30537418.0,-21.0,-5.79
ALFAS,132838362,1941987.0,1.0,0.6
AKFYE,193401922,-21325476.0,-11.0,-2.48
ECZYT,136578991,776852.0,1.0,2.19
KLSER,37219720,-7861483.0,-21.0,-5.65
tralt,3244196944,-336044853.0,-10.0,-4.6
GESAN,1300508993,8670816.0,1.0,0.34
EUPWR,2141818128,375314153.0,18.0,8.51
TKFEN,805260356,12513297.0,2.0,2.19
BINHO,841211156,110633435.0,13.0,1.38
YEOTK,619917735,-9115699.0,-1.0,-0.81
KAYSE,72580611,-13787874.0,-19.0,-0.92
OBAMS,218544626,-10780421.0,-5.0,-0.39
ISGYO,26719243,2118692.0,8.0,1.64
SDTTR,311932736,27259878.0,9.0,19.63
TMSN,104479372,-14836504.0,-14.000000000000002,-14.58
CANTE,1611224891,344035099.0,21.0,0.39
IZENR,916810454,49207008.0,5.0,0.56
YYLGD,67947665,-10846633.0,-16.0,-1.82
TUKAS,500403215,29926244.0,6.0,0.16
ODAS,729228074,68511804.0,9.0,0.67
EUREN,1542930077,-210659799.0,-14.000000000000002,-0.79
BERA,158218336,-30577181.0,-19.0,-3.26
AKFGY,64905271,-5562271.0,-9.0,-0.25
GOLTS,31520296,-7125298.0,-23.0,-82.9
QUAGR,738940525,-346511978.0,-47.0,-1.83
KTLEV,4702246329,-105580471.0,-2.0,-2.4
ARDYZ,276630116,-29787923.0,-11.0,-5.24
PEKGY,6886097142,200939725.0,3.0,0.48
LMKDC,216159118,2073808.0,1.0,0.33
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,2045419,0.0,0.0,0.0
ZPX30,39369017,-14098816.0,-36.0,-77.42
ZELOT,103460,-26938.0,-26.0,-32.53
APX30,1476536,-16831.0,-1.0,-0.46
APLIB,2456936,-118551.0,-5.0,-2.3
ZSR25,40026,-4978.0,-12.0,-6.18
APBDL,142289,0.0,0.0,0.0
Z30EA,9407509,6148436.0,65.0,131.13
ZPLIB,228872973,-47651132.0,-21.0,-42.29
ZTM25,233444,-25805.0,-11.0,-20.64
ZPBDL,238289,6995.0,3.0,7.6
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,2023958912,-341526178.0,-17.0,-462.04
ISFIN,38252812,-3813440.0,-10.0,-2.04
VAKFN,96402861,-5381642.0,-6.0,-0.1
GARFA,16414944,-2323710.0,-14.000000000000002,-3.94
ULUFA,127566816,-1014777.0,-1.0,-0.04
LIDFA,53464672,-6153636.0,-12.0,-0.39
CRDFA,57862720,-12464107.0,-22.0,-7.07
SEKFK,3331023,-789218.0,-24.0,-2.61
TURSG,315838950,18849214.0,6.0,0.82
ANSGR,88934177,2533978.0,3.0,0.81
raysg,83391210,-9933510.0,-12.0,-25.07
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,95472582,653945.0,1.0,1.45
bieny,183942662,-23163864.0,-13.0,-3.17
bobet,91561799,-14000645.0,-15.0,-3.11
bsoke,188837993,-47717058.0,-25.0,-9.28
btcim,322890788,-16927003.0,-5.0,-0.33
bucim,46195114,-7463027.0,-16.0,-1.0
cimsa,388863236,44353442.0,11.0,6.36
cmbtn,24175819,-4759261.0,-20.0,-355.17
dogub,99103034,6299149.0,6.0,6.76
egser,6899110,-1087118.0,-16.0,-0.48
golts,31520296,-7125298.0,-23.0,-82.9
klkim,159987191,-31889146.0,-20.0,-6.76
klser,37219720,-7861483.0,-21.0,-5.65
konya,40359310,-5341490.0,-13.0,-561.43
kutpo,22629528,-2369834.0,-10.0,-10.22
lmkdc,216159118,2073808.0,1.0,0.33
marbl,37953391,-3819917.0,-10.0,-1.38
nibas,39056071,-8479743.0,-22.0,-1.29
nuhcm,32062964,333247.0,1.0,2.59
oyakc,272077341,-39730079.0,-15.0,-3.52
Quagr,738940525,-346511978.0,-47.0,-1.83
usak,223985927,7513349.0,3.0,0.06
afyon,72408880,2065104.0,3.0,0.39
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
PENTA,53937769,2034288.0,4.0,0.54
EUHOL,9152565,0.0,0.0,0.0
YESIL,374720853,63143728.0,17.0,0.3
FORMT,96680142,-4050013.0,-4.0,-0.12
PAGYO,14925177,-905978.0,-6.0,-7.95
PSDTC,8068719,-1524920.0,-19.0,-25.5
ADEL,170773878,-26394839.0,-15.0,-7.0
DOCO,84159720,2047828.0,2.0,219.39
GLYHO,43128580,-12357306.0,-28.999999999999996,-4.39
KAPLM,84891794,-6726757.0,-8.0,-49.31
PNSUT,14110876,-3163353.0,-22.0,-2.91
KLMSN,78723747,6125492.0,8.0,2.7
BEYAZ,102716808,-7527231.0,-7.000000000000001,-2.45
KUTPO,22629528,-2369834.0,-10.0,-10.22
ARASE,227629069,46809620.0,21.0,22.27
GENIL,188143692,-27571952.0,-15.0,-1.45
HTTBT,27035301,-2865501.0,-11.0,-4.49
CRDFA,57862720,-12464107.0,-22.0,-7.07
CELHA,83052643,-1886236.0,-2.0,-0.25
INTEM,28228744,-4098508.0,-15.0,-42.52
TEKTU,141347293,-18778970.0,-13.0,-1.55
GLCVY,51708151,632197.0,1.0,0.75
USDTR,21093279,5999829.0,28.000000000000004,1200.93
FADE,30552645,-1669982.0,-5.0,-0.82
RALYH,653294378,49366918.0,8.0,26.72
METRO,48887538,-2963196.0,-6.0,-0.45
PNLSN,76180363,-23278925.0,-31.0,-14.04
OZSUB,617708444,12875658.0,2.0,0.56
MMCAS,12706020,0.0,0.0,0.0
GRSEL,109686456,-20376109.0,-19.0,-56.31
RODRG,35044730,18035589.0,51.0,11.64
LOGO,158310418,-23089695.0,-15.0,-20.47
MNDRS,50987703,-9357496.0,-18.0,-2.34
barma,101822014,-237423.0,-0.0,-0.14
ULUFA,127566816,-1014777.0,-1.0,-0.04
OZKGY,81399762,-17180798.0,-21.0,-2.62
ULUSE,154869323,1309893.0,1.0,2.25
MEPET,8566118,1658005.0,19.0,4.5
SANEL,6798255,525909.0,8.0,2.69
YONGA,564979,0.0,0.0,0.0
KFEIN,40772789,843763.0,2.0,0.19
goknr,98813452,-6485589.0,-7.000000000000001,-1.45
NATEN,154218755,-20095789.0,-13.0,-0.95
SELGD,97132003,-699050.0,-1.0,-0.86
ASUZU,34533970,1129775.0,3.0,2.27
BASGZ,16765399,2068156.0,12.0,6.25
ORCAY,25559881,12034958.0,47.0,1.88
AKSUE,84251169,-10761287.0,-13.0,-4.34
pehol,2917083931,-174678671.0,-6.0,-1.5
PCILT,52649413,2153215.0,4.0,1.07
SELVA,478141879,29393711.0,6.0,0.16
BSOKE,188837993,-47717058.0,-25.0,-9.28
cvkmd,1041779837,180626228.0,17.0,5.82
DGATE,53552060,-5606462.0,-10.0,-9.26
HDFGS,413495970,1766935.0,0.0,0.02
ZPLIB,228872973,-47651132.0,-21.0,-42.29
FENER,1151399850,135206147.0,12.0,0.35
CASA,2710385,0.0,0.0,0.0
AKMGY,16858692,-5663926.0,-34.0,-88.96
SAMAT,6957030,-2184110.0,-31.0,-1.71
lider,89579825,-5991278.0,-7.000000000000001,-8.47
YAPRK,71550194,6042194.0,8.0,1.23
KARYE,63185539,394528.0,1.0,0.21
MNDTR,12135020,-1956251.0,-16.0,-0.98
AKSGY,25627874,1897047.0,7.000000000000001,0.65
EUYO,6532540,-1415138.0,-22.0,-1.27
CEOEM,58385685,-8797574.0,-15.0,-3.68
OYYAT,15857064,1856557.0,12.0,6.59
OSTIM,45915003,250952.0,1.0,0.02
BRLSM,37080685,-86836.0,-0.0,-0.04
AVGYO,84990898,-18514235.0,-22.0,-2.91
odas,729228074,68511804.0,9.0,0.67
TUREX,345243454,-2752715.0,-1.0,-0.07
DGNMO,39043503,2136060.0,5.0,0.49
JANTS,26960865,-2690162.0,-10.0,-1.78
ISSEN,23243557,-121883.0,-1.0,-0.04
RYGYO,70130370,-6371503.0,-9.0,-2.86
BJKAS,114020096,-4677086.0,-4.0,-0.07
SMART,202646601,13828501.0,7.000000000000001,2.47
KIMMR,103268745,-35571432.0,-34.0,-5.97
IHGZT,63412426,18761760.0,30.0,0.45
KENT,2679946,0.0,0.0,0.0
MTRYO,2655991,-176399.0,-7.000000000000001,-0.64
RYSAS,477474960,-14779672.0,-3.0,-0.71
YUNSA,42137287,-6912618.0,-16.0,-1.38
POLHO,106164938,67882.0,0.0,0.01
SUMAS,685416,0.0,0.0,0.0
EPLAS,46861443,-3000970.0,-6.0,-0.39
PAMEL,50589253,4434817.0,9.0,8.19
ZRGYO,37904712,-9260149.0,-24.0,-5.34
TEZOL,60282540,11527397.0,19.0,3.55
EGPRO,225465663,-10769746.0,-5.0,-2.16
GMSTR,960753268,-118367654.0,-12.0,-81.12
TUCLK,52768008,-709432.0,-1.0,-0.06
GSDDE,26832958,818083.0,3.0,0.33
ERBOS,11452649,-2548567.0,-22.0,-43.59
YAYLA,322562370,-46401754.0,-14.000000000000002,-4.07
POLTK,49569338,-8999085.0,-18.0,-993.5
ESCAR,221006689,10771274.0,5.0,2.57
AKGRT,70612307,4639884.0,7.000000000000001,0.47
FLAP,42661553,-8558308.0,-20.0,-2.91
ENSRI,441551525,-113238374.0,-26.0,-4.77
PKART,193498183,-17030297.0,-9.0,-10.22
IHEVA,8924778,1569551.0,18.0,0.4
KRONT,56043613,-10150697.0,-18.0,-3.64
GOODY,19903007,-2347581.0,-12.0,-1.81
SONME,6700377,583084.0,9.0,12.25
MRSHL,29483934,-2731290.0,-9.0,-141.45
LKMNH,33110619,-7960927.0,-24.0,-3.63
MPARK,591889991,-146820506.0,-25.0,-107.91
GLBMD,6894447,-1281426.0,-19.0,-2.24
ISDMR,116808556,-30978259.0,-27.0,-11.86
INDES,102343823,11032617.0,11.0,1.13
EMKEL,331103276,-80069433.0,-24.0,-6.7
FMIZP,127792810,5070199.0,4.0,12.15
AKENR,82799520,-3107973.0,-4.0,-0.39
UFUK,27111034,-7757867.0,-28.999999999999996,-452.2
TDGYO,40706916,9246810.0,23.0,3.86
Z30EA,9407509,6148436.0,65.0,131.13
PINSU,32390181,356322.0,1.0,0.13
ruzye,87997837,1606033.0,2.0,0.23
CLEBI,167226251,4877933.0,3.0,54.97
DZGYO,19220213,-1572556.0,-8.0,-0.64
KGYO,333433658,-13402683.0,-4.0,-0.42
AKYHO,9921694,-1859925.0,-19.0,-0.53
SEYKM,23844635,5293455.0,22.0,1.05
AYDEM,81173289,-17973441.0,-22.0,-6.22
HEDEF,472572264,-1082113.0,-0.0,-0.33
KSTUR,2603660,0.0,0.0,0.0
ICBCT,40838180,-1157305.0,-3.0,-0.47
BRKO,4039677,0.0,0.0,0.0
PSGYO,1389521391,112580710.0,8.0,0.26
PARSN,51788316,-9533624.0,-18.0,-15.53
ZPX30,39369017,-14098816.0,-36.0,-77.42
ISYAT,31315512,-3457283.0,-11.0,-0.94
GLDTR,398224637,-45607362.0,-11.0,-64.03
ISKPL,431521833,32757606.0,8.0,1.45
ZPT10,3263402,-1688609.0,-52.0,-60.68
BASCM,1277067,0.0,0.0,0.0
ESCOM,172348941,102195215.0,59.0,3.14
GRNYO,20183534,-3403063.0,-17.0,-3.3
IHLAS,139984548,-2510857.0,-2.0,-0.04
DYOBY,925592034,26232751.0,3.0,0.55
VAKKO,51239282,1018389.0,2.0,1.66
eksun,42024085,-4015802.0,-10.0,-0.56
SNPAM,709613,0.0,0.0,0.0
ADESE,496390092,-59474187.0,-12.0,-0.13
KRDMB,1803067046,108791615.0,6.0,4.89
BURVA,46025836,-7556663.0,-16.0,-193.18
ISFIN,38252812,-3813440.0,-10.0,-2.04
EGEPO,84506805,-880585.0,-1.0,-0.19
GEREL,475027616,-81600993.0,-17.0,-6.64
DURDO,13487055,-1870534.0,-14.000000000000002,-0.67
OTTO,115576752,-28268924.0,-24.0,-81.31
AGESA,20311317,-3480754.0,-17.0,-39.85
GLRYH,41858873,5188811.0,12.0,0.54
SAYAS,220414543,36336964.0,16.0,8.06
LINK,118532715,-20943362.0,-18.0,-0.97
AKCNS,95472582,653945.0,1.0,1.45
DESA,12368690,-1607250.0,-13.0,-1.81
KARSN,492589204,80329190.0,16.0,1.95
IHYAY,15010996,-1345373.0,-9.0,-0.17
GMTAS,338811838,-34204768.0,-10.0,-4.49
EDIP,24782928,62995.0,0.0,0.1
ARENA,1123512031,-47453961.0,-4.0,-1.78
MEDTR,14562924,-1656322.0,-11.0,-3.41
DIRIT,2057192,0.0,0.0,0.0
VBTYZ,20787807,27039.0,0.0,0.03
VKFYO,20997555,-4171635.0,-20.0,-6.88
VERTU,13693895,-73256.0,-1.0,-0.21
ESEN,324612505,-8293003.0,-3.0,-0.1
EUKYO,6801479,-1208280.0,-18.0,-1.34
PRKAB,68795848,-10841463.0,-16.0,-6.09
CUSAN,17225340,168204.0,1.0,0.24
USAK,223985927,7513349.0,3.0,0.06
GARFA,16414944,-2323710.0,-14.000000000000002,-3.94
HATEK,124044990,-5917851.0,-5.0,-0.85
RAYSG,83391210,-9933510.0,-12.0,-25.07
SNGYO,373745518,37251572.0,10.0,0.38
ANHYT,146033436,-760954.0,-1.0,-0.58
KARTN,136345036,-11803577.0,-9.0,-9.63
DOKTA,20377880,-251251.0,-1.0,-0.31
CRFSA,172708330,30094473.0,17.0,24.63
ALCTL,54646441,-9669261.0,-18.0,-24.53
AYEN,71300667,-6701568.0,-9.0,-3.23
CEMAS,67595377,-5955886.0,-9.0,-0.43
SAFKR,143437238,2455135.0,2.0,0.45
ALKA,45406186,-3835309.0,-8.0,-0.96
KUYAS,1195523493,-203793750.0,-17.0,-14.98
MERCN,863749286,85294898.0,10.0,2.57
SEKUR,28012334,-239950.0,-1.0,-0.07
MARKA,90091756,7170403.0,8.0,4.31
GWIND,1978846610,247319492.0,12.0,3.55
NETAS,28098096,487950.0,2.0,1.12
TBORG,16934063,-4083803.0,-24.0,-34.88
cwene,730203991,-97521364.0,-13.0,-4.73
ETYAT,7856650,-1890066.0,-24.0,-1.94
BRISA,33023800,5773442.0,17.0,15.22
MARTI,143952173,-12237309.0,-9.0,-0.18
KRSTL,27093109,-2819490.0,-10.0,-0.98
PETUN,17315151,-1315370.0,-8.0,-0.95
TSGYO,7170198,467206.0,7.000000000000001,0.45
ISBIR,1066518,0.0,0.0,0.0
NIBAS,39056071,-8479743.0,-22.0,-1.29
VAKFN,96402861,-5381642.0,-6.0,-0.1
Z30KE,83066692,-65424156.0,-79.0,-136.54
MANAS,1832201135,143972935.0,8.0,1.89
ARZUM,114629621,-20109838.0,-18.0,-0.47
COSMO,14471502,1313426.0,9.0,18.68
BAGFS,92074907,-3444372.0,-4.0,-1.31
KONKA,317616320,-57219547.0,-18.0,-3.12
RTALB,107673962,5729906.0,5.0,0.2
GSDHO,101679989,-3947165.0,-4.0,-0.2
KZBGY,372891369,11555013.0,3.0,0.11
KTSKR,221544935,-742236.0,-0.0,-0.41
SANFM,48707858,-2045972.0,-4.0,-0.31
AYGAZ,109146622,-27436236.0,-25.0,-70.94
DERHL,144779190,8859139.0,6.0,0.94
INFO,121663227,-10007614.0,-8.0,-0.29
ATSYH,8143083,0.0,0.0,0.0
OZRDN,17894223,-4302576.0,-24.0,-8.73
CMENT,1385621,0.0,0.0,0.0
KRVGD,29882572,4223758.0,14.000000000000002,0.42
ERCB,42140954,-2284957.0,-5.0,-3.11
TRCAS,45936686,13630299.0,30.0,13.83
DESPC,45562855,-3243144.0,-7.000000000000001,-3.25
ALCAR,32274448,-4266014.0,-13.0,-104.32
ANSGR,88934177,2533978.0,3.0,0.81
AGYO,5438536,537657.0,10.0,0.86
BRMEN,5864600,0.0,0.0,0.0
BANVT,29526830,-106555.0,-0.0,-0.58
PAPIL,182967879,-6448715.0,-4.0,-0.57
CEMTS,32422682,-1850879.0,-6.0,-0.63
ALGYO,388345416,-31121518.0,-8.0,-0.43
Z30KP,46247680,-36446892.0,-79.0,-198.73
PRKME,26474189,-1572458.0,-6.0,-1.14
TRGYO,133777935,6110324.0,5.0,4.42
SKTAS,23660822,-2481875.0,-10.0,-0.33
KATMR,395524183,36715947.0,9.0,0.26
KLKIM,159987191,-31889146.0,-20.0,-6.76
KRDMA,356422201,16621674.0,5.0,1.56
MTRKS,19098347,-1698221.0,-9.0,-2.08
KRTEK,6124680,-2049358.0,-33.0,-8.28
DNISI,11187735,-824827.0,-7.000000000000001,-1.5
KAREL,399120646,68783967.0,17.0,2.13
SNICA,30931668,-1967719.0,-6.0,-0.26
OYAYO,5874056,-442228.0,-8.0,-4.02
KRGYO,19500513,1531987.0,8.0,0.22
kayse,72580611,-13787874.0,-19.0,-0.92
hubvc,29958773,4557768.0,15.0,0.62
ZGOLD,69667816,-8300197.0,-12.0,-84.32
YGGYO,86452516,-17144023.0,-20.0,-48.08
AYCES,157065650,13568690.0,9.0,111.55
TMPOL,381947541,5164382.0,1.0,7.3
SELEC,411567647,-45572463.0,-11.0,-10.88
ACSEL,19186221,-3276197.0,-17.0,-20.67
DAPGM,1674941066,-4363153.0,-0.0,-0.03
YYAPI,18446768,0.0,0.0,0.0
YBTAS,1859973,0.0,0.0,0.0
KLGYO,88937134,1714014.0,2.0,0.1
DARDL,58763819,7829564.0,13.0,0.3
INVEO,37272267,883106.0,2.0,0.19
IDGYO,5880382,-1124096.0,-19.0,-0.64
IZMDC,38921747,-3893472.0,-10.0,-0.68
AYES,1563455,0.0,0.0,0.0
ALKIM,45762869,-10261854.0,-22.0,-4.54
MAALT,66024105,2696994.0,4.0,50.31
SOKE,76167808,-3504512.0,-5.0,-0.85
MERIT,48850034,-13511860.0,-28.000000000000004,-4.45
RNPOL,22137009,-4125214.0,-19.0,-0.55
HURGZ,510326832,-20245303.0,-4.0,-0.32
IHAAS,171897525,4483916.0,3.0,2.11
ELITE,45491522,-2140991.0,-5.0,-1.44
ATAGY,2155192,-389345.0,-18.0,-2.32
MERKO,115922681,-863827.0,-1.0,-0.12
MAGEN,664167428,-182395346.0,-27.0,-17.86
DEVA,37433723,-1807029.0,-5.0,-3.27
NUGYO,14868579,-246611.0,-2.0,-0.17
BIOEN,197316280,-44311331.0,-22.0,-4.26
ARSAN,52529161,-7664780.0,-15.0,-0.52
SARKY,165054592,1322423.0,1.0,0.21
DENGE,41048341,-2167452.0,-5.0,-0.14
INVES,121830532,50317272.0,41.0,221.32
DAGI,57544453,3121713.0,5.0,0.36
