hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
PNSUT,15008424,-283632.0,-2.0,-0.23
TGSAS,45121870,-3020670.0,-7.000000000000001,-11.76
CRFSA,164983768,-15281760.0,-9.0,-14.88
ETILR,47931927,-4698057.0,-10.0,-0.55
SANEL,92312776,18050041.0,20.0,12.96
RODRG,3162113,-470039.0,-15.0,-3.7
MEGAP,3431863,0.0,0.0,0.0
FMIZP,7854718,-1297012.0,-17.0,-48.97
RNPOL,11709175,4309968.0,37.0,0.93
ZRGYO,63987718,13879539.0,22.0,3.84
BUCIM,37101504,-5377258.0,-14.000000000000002,-0.86
IEYHO,910934419,49058006.0,5.0,7.06
TSKB,261119379,-16746003.0,-6.0,-0.79
ALKA,28288890,-1459539.0,-5.0,-0.51
BALAT,1622988,0.0,0.0,0.0
CEOEM,25872516,159251.0,1.0,0.16
ALCAR,12020223,167630.0,1.0,10.41
UFUK,63639161,-3717774.0,-6.0,-94.25
ESEN,122078645,-5708384.0,-5.0,-0.18
KARYE,71813622,-1606525.0,-2.0,-0.07
MRSHL,24298716,2675092.0,11.0,177.41
AKCNS,240170742,-61748259.0,-26.0,-51.7
METRO,72164323,10430665.0,14.000000000000002,1.29
ATLAS,27825545,5551723.0,20.0,1.6
DOHOL,531592040,-50808230.0,-10.0,-2.08
TRGYO,71293878,-15071906.0,-21.0,-20.67
ISMEN,233235116,-33793605.0,-14.000000000000002,-5.43
FORMT,48679667,5530194.0,11.0,0.25
OZRDN,8088552,219191.0,3.0,0.86
DARDL,29530712,-4724786.0,-16.0,-0.33
CUSAN,12464278,-2692819.0,-22.0,-5.28
IHAAS,46988820,0.0,0.0,0.0
KGYO,153091095,-29053769.0,-19.0,-2.3
KRTEK,2086592,-611413.0,-28.999999999999996,-7.03
PARSN,87343994,6745391.0,8.0,7.15
PENGD,28660758,-3746520.0,-13.0,-1.57
BIMAS,4040891947,-282306554.0,-7.000000000000001,-26.92
VKING,7135238,2029232.0,28.000000000000004,7.22
CANTE,602209839,2181404.0,0.0,0.01
CASA,3175174,0.0,0.0,0.0
KENT,1124030,0.0,0.0,0.0
DNISI,39512102,2997836.0,8.0,1.74
PETKM,1311609310,-125296816.0,-10.0,-1.93
SEYKM,8336339,594564.0,7.000000000000001,0.33
AYES,2212927,0.0,0.0,0.0
ZPT10,444806,28350.0,6.0,8.25
MNDTR,10493887,2125880.0,20.0,1.21
CELHA,539053319,88342595.0,16.0,2.92
MARTI,70915311,1080609.0,2.0,0.03
KSTUR,4061695,0.0,0.0,0.0
BRYAT,74590088,4047448.0,5.0,107.63
NUHCM,11230553,-297558.0,-3.0,-5.94
ATSYH,7844249,0.0,0.0,0.0
ACSEL,22698387,890512.0,4.0,5.79
TEKTU,131005283,22912548.0,17.0,1.82
YUNSA,87904737,39266511.0,45.0,4.56
ASUZU,27293404,-3807886.0,-14.000000000000002,-8.47
BRKSN,2055719,-24632.0,-1.0,-0.1
YYAPI,5618626,0.0,0.0,0.0
CEMTS,28963802,-644759.0,-2.0,-0.23
BASCM,1045935,0.0,0.0,0.0
ULUSE,90891394,-7934269.0,-9.0,-27.75
GSDHO,260428371,37350141.0,14.000000000000002,0.86
POLTK,61528682,-1006442.0,-2.0,-85.06
BMSCH,22942524,-2120358.0,-9.0,-1.55
YBTAS,946321,0.0,0.0,0.0
MERKO,59204069,532889.0,1.0,0.02
TUCLK,29188311,38820.0,0.0,0.01
AKENR,195813998,31478789.0,16.0,2.07
MARKA,144516507,15237373.0,11.0,8.8
barma,292668435,-37249286.0,-13.0,-9.27
alfas,542584179,9274913.0,2.0,0.94
goknr,426222662,57446806.0,13.0,3.43
eksun,87225246,3824658.0,4.0,0.3
lider,149599887,-9536901.0,-6.0,-6.33
lidfa,171581759,5365436.0,3.0,0.1
kayse,31423180,-3586596.0,-11.0,-0.51
pehol,1663936115,207303460.0,12.0,4.37
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,155184405,-7681609.0,-5.0,-5.39
AKSEN,789069970,4425702.0,1.0,0.48
AHGAZ,143177929,-9168865.0,-6.0,-2.29
MOGAN,155235192,9119946.0,6.0,0.74
SMRTG,700804344,42949880.0,6.0,0.77
CWENE,1638688712,66247884.0,4.0,1.66
ZOREN,95850447,-4685792.0,-5.0,-0.14
MAGEN,940710510,232134919.0,25.0,9.06
ENERY,490588839,40180775.0,8.0,0.78
AYDEM,84584801,19203992.0,23.0,5.75
ALFAS,542584179,9274913.0,2.0,0.94
AKFYE,185687598,-51894353.0,-28.000000000000004,-6.63
GWIND,114789898,-12022701.0,-10.0,-2.82
ARASE,30076328,-3650187.0,-12.0,-14.06
CANTE,602209839,2181404.0,0.0,0.01
IZENR,2784687863,-975721110.0,-35.0,-3.7
ODAS,2255572485,142707018.0,6.0,0.58
BIOEN,263885510,11066288.0,4.0,0.76
AKENR,195813998,31478789.0,16.0,2.07
AYEN,151995055,-22928383.0,-15.0,-6.02
TATEN,209571295,-29903619.0,-14.000000000000002,-2.06
NATEN,38177446,-1412231.0,-4.0,-0.25
ESEN,122078645,-5708384.0,-5.0,-0.18
NTGAZ,38204994,-2934719.0,-8.0,-0.92
HUNER,123651020,-5364637.0,-4.0,-0.16
PAMEL,17128691,-4120140.0,-24.0,-20.1
CONSE,11789744,-1703493.0,-14.000000000000002,-0.41
ZEDUR,25149134,898051.0,4.0,0.35
KARYE,71813622,-1606525.0,-2.0,-0.07
AKSUE,65399175,-8008291.0,-12.0,-4.43
CATES,57444464,12694980.0,22.0,8.91
ENTRA,202892414,33117990.0,16.0,0.82
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,4631360965,-368542659.0,-8.0,-15.65
THYAO,22842465666,624920931.0,3.0,8.98
BIMAS,4040891947,-282306554.0,-7.000000000000001,-26.92
FROTO,1796522588,-42630118.0,-2.0,-2.15
TUPRS,5007169799,-61790701.0,-1.0,-2.79
ASELS,7823933274,-109391562.0,-1.0,-5.68
ENKAI,882406217,160168435.0,18.0,17.04
SASA,5515349944,77181114.0,1.0,0.04
TCELL,1782400251,3984627.0,0.0,0.26
CCOLA,396183260,-85064056.0,-21.0,-17.2
SAHOL,2169212470,145910550.0,7.000000000000001,6.8
EREGL,4758407836,149738837.0,3.0,1.26
TTKOM,2093093036,-53330345.0,-3.0,-1.61
AEFES,681106102,-20521859.0,-3.0,-0.64
SISE,3622646734,-202327850.0,-6.0,-2.63
TOASO,684428068,67754700.0,10.0,32.49
ARCLK,404624705,30621367.0,8.0,7.85
PGSUS,2939171164,271606765.0,9.0,16.96
AGHOL,157838843,-340392.0,-0.0,-0.07
MGROS,685090060,-166462360.0,-24.0,-166.87
TAVHL,1623840839,-97881268.0,-6.0,-17.93
OYAKC,377458633,-35108920.0,-9.0,-2.02
ASTOR,6390902408,-285239130.0,-4.0,-13.26
ENJSA,155184405,-7681609.0,-5.0,-5.39
TTRAK,83361593,21111470.0,25.0,111.79
trmet,907113164,-34837472.0,-4.0,-4.49
TURSG,490089419,4724968.0,1.0,0.06
OTKAR,306287043,50013244.0,16.0,57.57
PETKM,1311609310,-125296816.0,-10.0,-1.93
BRSAN,1044956500,73403202.0,7.000000000000001,43.22
ULKER,729806980,-130556069.0,-18.0,-19.6
BRYAT,74590088,4047448.0,5.0,107.63
ISMEN,233235116,-33793605.0,-14.000000000000002,-5.43
GUBRF,1624855348,-379829832.0,-23.0,-116.43
AKSEN,789069970,4425702.0,1.0,0.48
TABGD,99427834,6339228.0,6.0,15.91
DOAS,249215399,-4951477.0,-2.0,-3.91
MAVI,399502017,-43584816.0,-11.0,-4.55
EKGYO,1526771924,65752225.0,4.0,0.95
ALARK,459136181,34737106.0,8.0,7.75
DOHOL,531592040,-50808230.0,-10.0,-2.08
EGEEN,67914400,-15785585.0,-23.0,-1314.15
AKSA,271983774,-43757549.0,-16.0,-1.91
KONYA,20990315,-3522952.0,-17.0,-640.77
ECILC,240174066,10804627.0,4.0,3.71
SOKM,250429187,-12309565.0,-5.0,-2.38
TSKB,261119379,-16746003.0,-6.0,-0.79
KONTR,32445431,0.0,0.0,0.0
CIMSA,258457863,-39421796.0,-15.0,-7.61
REEDR,89214462,599593.0,1.0,0.05
VESBE,25724211,-1093228.0,-4.0,-0.27
HEKTS,2749225666,227046584.0,8.0,0.35
KCAER,188317426,17462692.0,9.0,1.41
SMRTG,700804344,42949880.0,6.0,0.77
BTCIM,363366559,47721408.0,13.0,0.79
MIATK,1598167231,-20585866.0,-1.0,-0.61
CWENE,1638688712,66247884.0,4.0,1.66
KRDMD,2063548718,246912915.0,12.0,4.89
ZOREN,95850447,-4685792.0,-5.0,-0.14
ENERY,490588839,40180775.0,8.0,0.78
AGROT,92144223,10235534.0,11.0,0.31
BFREN,26892408,-2478325.0,-9.0,-12.89
VESTL,149266188,-13686581.0,-9.0,-2.28
ALFAS,542584179,9274913.0,2.0,0.94
AKFYE,185687598,-51894353.0,-28.000000000000004,-6.63
ECZYT,274625322,-12952435.0,-5.0,-16.63
KLSER,53817738,7011425.0,13.0,3.75
tralt,6439990206,266042682.0,4.0,2.1
GESAN,654914057,163080821.0,25.0,18.26
EUPWR,9262778908,936462432.0,10.0,8.64
TKFEN,632304834,30085640.0,5.0,6.63
BINHO,208784665,26656647.0,13.0,1.18
YEOTK,660938032,14781647.0,2.0,2.43
KAYSE,31423180,-3586596.0,-11.0,-0.51
OBAMS,170241391,-13763151.0,-8.0,-0.56
ISGYO,244185441,29987796.0,12.0,2.69
SDTTR,111386349,-14439286.0,-13.0,-32.56
TMSN,54358753,-8962684.0,-16.0,-15.29
CANTE,602209839,2181404.0,0.0,0.01
IZENR,2784687863,-975721110.0,-35.0,-3.7
YYLGD,48150474,9784576.0,20.0,2.31
TUKAS,178724308,-2878474.0,-2.0,-0.04
ODAS,2255572485,142707018.0,6.0,0.58
EUREN,165719406,5308955.0,3.0,0.15
BERA,458937430,-83921051.0,-18.0,-3.24
AKFGY,33608660,5064542.0,15.0,0.42
GOLTS,22623252,-2406065.0,-11.0,-35.01
QUAGR,272012520,-36379348.0,-13.0,-0.54
KTLEV,6566449282,-210700542.0,-3.0,-5.93
ARDYZ,87685400,-7673882.0,-9.0,-5.02
PEKGY,3075682953,235705662.0,8.0,1.03
LMKDC,76469993,-1863605.0,-2.0,-0.7
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,4075790,-3919594.0,-96.0,-84.75
ZPX30,847215164,-384196684.0,-45.0,-99.93
ZELOT,326739,0.0,0.0,0.0
APX30,1067659,-127167.0,-12.0,-4.84
APLIB,6321230,258373.0,4.0,2.14
ZSR25,7431,300.0,4.0,2.01
APBDL,2929681,2025217.0,69.0,26.38
Z30EA,2106601,-348879.0,-17.0,-34.14
ZPLIB,2326975852,-167808133.0,-7.000000000000001,-16.01
ZTM25,195742,-5718.0,-3.0,-5.58
ZPBDL,3279150,1047577.0,32.0,79.15
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,2756869502,-47636412.0,-2.0,-54.8
ISFIN,41118033,4236681.0,10.0,2.11
VAKFN,73451096,-13672640.0,-19.0,-0.32
GARFA,30115063,-2112005.0,-7.000000000000001,-2.22
ULUFA,26114008,578485.0,2.0,0.04
LIDFA,171581759,5365436.0,3.0,0.1
CRDFA,62230177,-6397949.0,-10.0,-4.17
SEKFK,6474061,545875.0,8.0,0.86
TURSG,490089419,4724968.0,1.0,0.06
ANSGR,466593175,19725731.0,4.0,1.24
raysg,30338764,-1526666.0,-5.0,-9.99
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,240170742,-61748259.0,-26.0,-51.7
bieny,35997314,-4773604.0,-13.0,-3.11
bobet,481774706,93873138.0,19.0,3.85
bsoke,92243857,35660622.0,39.0,13.65
btcim,363366559,47721408.0,13.0,0.79
bucim,37101504,-5377258.0,-14.000000000000002,-0.86
cimsa,258457863,-39421796.0,-15.0,-7.61
cmbtn,9301521,1762053.0,19.0,289.0
dogub,23915188,-6292842.0,-26.0,-23.09
egser,27459077,4253480.0,15.0,0.51
golts,22623252,-2406065.0,-11.0,-35.01
klkim,84207992,-8489479.0,-10.0,-3.2
klser,53817738,7011425.0,13.0,3.75
konya,20990315,-3522952.0,-17.0,-640.77
kutpo,16135208,3245945.0,20.0,18.38
lmkdc,76469993,-1863605.0,-2.0,-0.7
marbl,119990736,3232995.0,3.0,0.37
nibas,28710296,-2375358.0,-8.0,-0.37
nuhcm,11230553,-297558.0,-3.0,-5.94
oyakc,377458633,-35108920.0,-9.0,-2.02
Quagr,272012520,-36379348.0,-13.0,-0.54
usak,122467836,-3475088.0,-3.0,-0.04
afyon,64662079,6197063.0,10.0,1.29
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
MTRYO,18439051,11122906.0,60.0,6.62
EUYO,2683350,-215940.0,-8.0,-0.48
BRLSM,205807639,20966212.0,10.0,1.96
ISKPL,546857195,-85912516.0,-16.0,-1.13
EKIZ,510480,0.0,0.0,0.0
MARKA,144516507,15237373.0,11.0,8.8
EGPRO,21696927,1779767.0,8.0,3.2
KENT,1124030,0.0,0.0,0.0
ULUSE,90891394,-7934269.0,-9.0,-27.75
ALCAR,12020223,167630.0,1.0,10.41
EUKYO,31433144,-1671231.0,-5.0,-0.55
PRZMA,244604837,-4162954.0,-2.0,-0.81
SRVGY,48282409,-3749050.0,-8.0,-0.23
KRDMA,517141204,12046700.0,2.0,0.96
AYGAZ,303958706,164220634.0,54.0,121.62
MAGEN,940710510,232134919.0,25.0,9.06
IHYAY,11480242,2549488.0,22.0,0.37
MMCAS,554378,0.0,0.0,0.0
ATAGY,2489639,-427748.0,-17.0,-2.12
OZSUB,67669857,2022810.0,3.0,0.91
ZGOLD,24638438,-1583344.0,-6.0,-42.53
DGNMO,179170754,29843009.0,17.0,1.52
GRSEL,121780726,-17986170.0,-15.0,-45.55
ENSRI,792900732,-43074511.0,-5.0,-0.4
AKMGY,6779744,-63082.0,-1.0,-2.43
GLYHO,172060298,6505267.0,4.0,0.7
DNISI,39512102,2997836.0,8.0,1.74
ZPBDL,3279150,1047577.0,32.0,79.15
ETILR,47931927,-4698057.0,-10.0,-0.55
IZFAS,149371524,-49713726.0,-33.0,-21.1
YESIL,18930486,1252887.0,7.000000000000001,0.09
TUREX,115595784,1283315.0,1.0,0.09
ISBIR,1451431,0.0,0.0,0.0
KORDS,845446447,65449041.0,8.0,6.16
DGGYO,24490424,10959703.0,45.0,18.81
AYDEM,84584801,19203992.0,23.0,5.75
DESPC,51122025,-1425604.0,-3.0,-1.25
VBTYZ,64653059,3496141.0,5.0,1.62
CRFSA,164983768,-15281760.0,-9.0,-14.88
ATLAS,27825545,5551723.0,20.0,1.6
PRKAB,40194011,-654886.0,-2.0,-0.63
KRVGD,64049468,10758546.0,17.0,0.5
EMKEL,141182920,-25559730.0,-18.0,-3.65
PENGD,28660758,-3746520.0,-13.0,-1.57
TMPOL,234539361,-20981774.0,-9.0,-42.38
OZKGY,31796183,-2885017.0,-9.0,-1.34
KGYO,153091095,-29053769.0,-19.0,-2.3
BMSCH,22942524,-2120358.0,-9.0,-1.55
SNGYO,55207851,1216391.0,2.0,0.08
VAKFN,73451096,-13672640.0,-19.0,-0.32
BIZIM,5150513,382396.0,7.000000000000001,2.0
KLMSN,19630847,-2000771.0,-10.0,-3.29
ALGYO,755127637,-169041801.0,-22.0,-0.98
BAYRK,28310613,935528.0,3.0,0.17
ISBTR,420000,0.0,0.0,0.0
ANHYT,234157134,29499907.0,13.0,13.19
YAPRK,26554310,-755754.0,-3.0,-0.36
PSDTC,2976549,-30950.0,-1.0,-1.24
NUHCM,11230553,-297558.0,-3.0,-5.94
EPLAS,10322705,199912.0,2.0,0.11
SKTAS,567187811,31718443.0,6.0,0.26
YATAS,67845161,1652926.0,2.0,1.03
ISFIN,41118033,4236681.0,10.0,2.11
EGSER,27459077,4253480.0,15.0,0.51
HURGZ,33592506,2670649.0,8.0,0.57
EGGUB,68550898,-1090595.0,-2.0,-1.68
ANELE,59745822,0.0,0.0,0.0
SELGD,50512828,885622.0,2.0,1.95
ULUFA,26114008,578485.0,2.0,0.04
MEDTR,15348946,-18499.0,-0.0,-0.04
lidfa,171581759,5365436.0,3.0,0.1
YGGYO,170459432,29643780.0,17.0,43.33
GSDDE,383874907,99558173.0,26.0,3.55
DGATE,19051466,3320943.0,17.0,20.16
FORMT,48679667,5530194.0,11.0,0.25
YUNSA,87904737,39266511.0,45.0,4.56
VKING,7135238,2029232.0,28.000000000000004,7.22
SUMAS,4047149,0.0,0.0,0.0
OYAYO,13425122,900021.0,7.000000000000001,3.59
ERCB,23739800,2227583.0,9.0,5.46
odas,2255572485,142707018.0,6.0,0.58
MRSHL,24298716,2675092.0,11.0,177.41
AGESA,33803836,-4833052.0,-14.000000000000002,-36.79
ASUZU,27293404,-3807886.0,-14.000000000000002,-8.47
RODRG,3162113,-470039.0,-15.0,-3.7
MNDRS,37399574,-5423491.0,-15.0,-1.68
JANTS,45806541,-1282009.0,-3.0,-0.47
SNPAM,1345961,0.0,0.0,0.0
ESCAR,318869674,-36893062.0,-12.0,-5.94
HEDEF,221226280,8386516.0,4.0,4.9
LKMNH,16651126,-1133750.0,-7.000000000000001,-1.05
GMSTR,1142290046,38746990.0,3.0,20.21
ERBOS,4066240,-1164033.0,-28.999999999999996,-52.33
TLMAN,27974921,2156092.0,8.0,7.72
AYCES,65370038,-8632256.0,-13.0,-74.49
trenj,231647156,-16522703.0,-7.000000000000001,-6.45
AKSUE,65399175,-8008291.0,-12.0,-4.43
DOCO,64005405,6058910.0,9.0,1087.78
GENIL,376704262,-30856443.0,-8.0,-0.78
BAKAB,132544859,27951801.0,21.0,11.32
BJKAS,166401912,13522433.0,8.0,0.14
TSGYO,9419022,938640.0,10.0,0.7
RALYH,460399394,-65022742.0,-14.000000000000002,-29.05
KLSYN,53431156,-7042295.0,-13.0,-1.76
AYEN,151995055,-22928383.0,-15.0,-6.02
ARSAN,51390815,820391.0,2.0,0.05
cvkmd,614927838,54796194.0,9.0,3.9
BEYAZ,18105429,-2812973.0,-16.0,-4.2
AVTUR,7077500,237481.0,3.0,0.59
IDGYO,5080198,-1229686.0,-24.0,-1.1
DYOBY,27464185,-2298674.0,-8.0,-1.26
YONGA,584609,0.0,0.0,0.0
GARFA,30115063,-2112005.0,-7.000000000000001,-2.22
CUSAN,12464278,-2692819.0,-22.0,-5.28
ADESE,127490526,3052163.0,2.0,0.02
UFUK,63639161,-3717774.0,-6.0,-94.25
SAYAS,114495417,20747761.0,18.0,9.68
RYSAS,54327507,-4468353.0,-8.0,-2.04
RYGYO,50136793,3477948.0,7.000000000000001,2.22
DESA,5470991,-180960.0,-3.0,-0.4
VANGD,47150421,-1198096.0,-3.0,-2.62
DOKTA,38963992,4344649.0,11.0,2.99
PAMEL,17128691,-4120140.0,-24.0,-20.1
NETAS,71030907,12109745.0,17.0,11.8
INFO,964335940,83786837.0,9.0,0.45
Z30EA,2106601,-348879.0,-17.0,-34.14
ORCAY,5296523,-68391.0,-1.0,-0.05
DZGYO,12262816,-814851.0,-7.000000000000001,-0.57
RTALB,61335046,-5675079.0,-9.0,-0.32
GMTAS,241261127,39860350.0,17.0,7.54
VAKKO,19920295,-3709373.0,-19.0,-14.89
BOSSA,18869820,4538788.0,24.0,1.57
TGSAS,45121870,-3020670.0,-7.000000000000001,-11.76
DERHL,45176647,3467906.0,8.0,1.04
KERVN,7544338,0.0,0.0,0.0
KZBGY,147917104,-1287730.0,-1.0,-0.03
alfas,542584179,9274913.0,2.0,0.94
AKENR,195813998,31478789.0,16.0,2.07
EDIP,23099974,4910516.0,21.0,7.72
POLTK,61528682,-1006442.0,-2.0,-85.06
ZPX30,847215164,-384196684.0,-45.0,-99.93
MEPET,9513745,1910287.0,20.0,4.88
INVES,108076854,-34670958.0,-32.0,-230.83
OZRDN,8088552,219191.0,3.0,0.86
BUCIM,37101504,-5377258.0,-14.000000000000002,-0.86
KNFRT,163386337,-4732722.0,-3.0,-0.44
ARASE,30076328,-3650187.0,-12.0,-14.06
KARSN,414556008,17603479.0,4.0,0.58
FENER,328638567,41480944.0,13.0,0.42
YYAPI,5618626,0.0,0.0,0.0
cwene,1638688712,66247884.0,4.0,1.66
TEZOL,82509442,-2072003.0,-3.0,-0.44
FADE,54542985,5097020.0,9.0,1.56
PARSN,87343994,6745391.0,8.0,7.15
AKYHO,1956383,237731.0,12.0,0.31
EUHOL,15927269,0.0,0.0,0.0
SELVA,66112186,11594750.0,18.0,0.36
TUCLK,29188311,38820.0,0.0,0.01
tatgd,25948970,1756504.0,7.000000000000001,1.28
CASA,3175174,0.0,0.0,0.0
lider,149599887,-9536901.0,-6.0,-6.33
CEOEM,25872516,159251.0,1.0,0.16
SEYKM,8336339,594564.0,7.000000000000001,0.33
DAPGM,1942091303,-114432407.0,-6.0,-0.63
uluun,30323803,2892457.0,10.0,0.83
GLCVY,50855980,-1035243.0,-2.0,-1.24
Z30KE,33993675,-4348091.0,-13.0,-23.41
BRISA,11737553,-169082.0,-1.0,-1.27
AVOD,24936364,-718127.0,-3.0,-0.13
DURDO,23154793,-306049.0,-1.0,-0.07
KRTEK,2086592,-611413.0,-28.999999999999996,-7.03
TRILC,36211459,0.0,0.0,0.0
KRGYO,25034647,1298869.0,5.0,0.14
KRDMB,1170925437,9623992.0,1.0,0.95
MARTI,70915311,1080609.0,2.0,0.03
MANAS,651895131,45649466.0,7.000000000000001,2.02
KTSKR,89342817,2528528.0,3.0,2.71
POLHO,139508411,-8011052.0,-6.0,-1.2
ESCOM,361249846,46814776.0,13.0,0.78
FMIZP,7854718,-1297012.0,-17.0,-48.97
MNDTR,10493887,2125880.0,20.0,1.21
BRMEN,31988409,0.0,0.0,0.0
GEREL,270586252,-26903372.0,-10.0,-3.95
KAPLM,54885289,-8647774.0,-16.0,-96.29
VERTU,73478416,-14607633.0,-20.0,-8.34
IHGZT,36102469,5230745.0,14.000000000000002,0.2
SEKFK,6474061,545875.0,8.0,0.86
PKART,132380054,-1077731.0,-1.0,-1.13
TRGYO,71293878,-15071906.0,-21.0,-20.67
TEKTU,131005283,22912548.0,17.0,1.82
NIBAS,28710296,-2375358.0,-8.0,-0.37
SAFKR,75773176,21298828.0,28.000000000000004,6.86
pehol,1663936115,207303460.0,12.0,4.37
hubvc,4404086,-581293.0,-13.0,-0.38
GRNYO,2049030,-751758.0,-37.0,-6.86
OSTIM,42008474,-5257714.0,-13.0,-0.34
MERIT,183356636,25923670.0,14.000000000000002,2.61
AKCNS,240170742,-61748259.0,-26.0,-51.7
NUGYO,23990621,-5484031.0,-23.0,-2.41
IEYHO,910934419,49058006.0,5.0,7.06
BSOKE,92243857,35660622.0,39.0,13.65
FONET,387843473,56307673.0,15.0,0.81
INTEM,23639244,70372.0,0.0,0.78
ELITE,50765492,-5937319.0,-12.0,-4.23
PCILT,72714629,234367.0,0.0,0.11
BRKO,29862406,0.0,0.0,0.0
ZRGYO,63987718,13879539.0,22.0,3.84
IZMDC,109048128,20167372.0,18.0,1.57
DAGI,114638266,5062883.0,4.0,0.37
GENTS,34017872,2672220.0,8.0,0.55
ADEL,64723980,-252775.0,-0.0,-0.13
AVGYO,37784128,4475408.0,12.0,1.94
kayse,31423180,-3586596.0,-11.0,-0.51
PRKME,178762412,-15493333.0,-9.0,-1.66
SANEL,92312776,18050041.0,20.0,12.96
MEGAP,3431863,0.0,0.0,0.0
ACSEL,22698387,890512.0,4.0,5.79
OYLUM,3683092,-1183569.0,-32.0,-2.65
ruzye,44947100,-2664487.0,-6.0,-0.62
GOODY,249012015,45772007.0,18.0,3.42
CELHA,539053319,88342595.0,16.0,2.92
ZPT10,444806,28350.0,6.0,8.25
KFEIN,66254474,828906.0,1.0,0.13
KUYAS,610505353,-32593029.0,-5.0,-3.8
ETYAT,24012209,4339820.0,18.0,2.4
conse,11789744,-1703493.0,-14.000000000000002,-0.41
PSGYO,3131217590,806451264.0,26.0,0.98
SONME,2630263,-422180.0,-16.0,-20.92
ANGEN,24170127,-5009130.0,-21.0,-2.19
SEKUR,33351877,-4170586.0,-13.0,-1.17
AKGRT,60334888,4286294.0,7.000000000000001,0.52
MERCN,323360236,30080246.0,9.0,2.54
GSDHO,260428371,37350141.0,14.000000000000002,0.86
ALKA,28288890,-1459539.0,-5.0,-0.51
IHLAS,109276253,2606560.0,2.0,0.03
KUTPO,16135208,3245945.0,20.0,18.38
DARDL,29530712,-4724786.0,-16.0,-0.33
BIOEN,263885510,11066288.0,4.0,0.76
INDES,82554400,-13881147.0,-17.0,-1.92
ORMA,1465625,0.0,0.0,0.0
HTTBT,31622159,-877886.0,-3.0,-1.15
DIRIT,1706886,0.0,0.0,0.0
BASGZ,38611651,10205319.0,26.0,13.12
CEMAS,59802293,3441593.0,6.0,0.29
NATEN,38177446,-1412231.0,-4.0,-0.25
BAGFS,24829808,-681064.0,-3.0,-0.74
BASCM,1045935,0.0,0.0,0.0
BALAT,1622988,0.0,0.0,0.0
NTGAZ,38204994,-2934719.0,-8.0,-0.92
ATSYH,7844249,0.0,0.0,0.0
GEDIK,134921985,8841610.0,7.000000000000001,0.45
eksun,87225246,3824658.0,4.0,0.3
barma,292668435,-37249286.0,-13.0,-9.27
BNTAS,22885792,-2505757.0,-11.0,-0.74
SNICA,60315617,8861279.0,15.0,0.61
OSMEN,18264178,1393573.0,8.0,0.58
KONKA,25416253,-2558424.0,-10.0,-1.5
KRONT,21089282,4978854.0,24.0,4.98
Z30KP,104666113,-8651953.0,-8.0,-21.6
PAGYO,41377758,2133003.0,5.0,7.52
TDGYO,7372596,-1243599.0,-17.0,-2.57
ESEN,122078645,-5708384.0,-5.0,-0.18
CMENT,1109264,0.0,0.0,0.0
AGYO,3065208,1495721.0,49.0,4.13
YAYLA,171661428,-47683660.0,-28.000000000000004,-7.32
OYYAT,26723925,2785571.0,10.0,4.69
BURVA,16306688,2187310.0,13.0,135.66
BANVT,177494916,10848720.0,6.0,10.65
GSRAY,153198330,-32422859.0,-21.0,-0.22
GOZDE,127335868,21075918.0,17.0,3.79
PETUN,12626053,-830412.0,-7.000000000000001,-0.8
HATEK,11381658,-375627.0,-3.0,-0.52
RNPOL,11709175,4309968.0,37.0,0.93
HLGYO,259790793,5260276.0,2.0,0.13
DEVA,60336059,10159300.0,17.0,11.84
HDFGS,82195366,7531511.0,9.0,0.24
ISSEN,10705368,-383568.0,-4.0,-0.28
KATMR,165743112,30307063.0,18.0,0.49
DERIM,12011310,2440806.0,20.0,8.5
ARZUM,70720773,7822559.0,11.0,0.24
DENGE,69503540,-6758810.0,-10.0,-0.24
GLBMD,8682922,-1038288.0,-12.0,-1.58
SAMAT,11695002,4954083.0,42.0,2.74
SANKO,35512769,640429.0,2.0,0.41
PNLSN,22439194,7040820.0,31.0,14.41
MERKO,59204069,532889.0,1.0,0.02
ALCTL,96779027,-10365884.0,-11.0,-17.12
ARENA,45564898,-4193887.0,-9.0,-2.59
METRO,72164323,10430665.0,14.000000000000002,1.29
goknr,426222662,57446806.0,13.0,3.43
SANFM,69494775,10563892.0,15.0,1.37
GLRYH,40821178,-1455644.0,-4.0,-0.12
IHAAS,46988820,0.0,0.0,0.0
RAYSG,30338764,-1526666.0,-5.0,-9.99
ICBCT,79732300,12966307.0,16.0,3.42
PINSU,14143542,271616.0,2.0,0.22
MPARK,414172660,14963196.0,4.0,16.15
USAK,122467836,-3475088.0,-3.0,-0.04
KARTN,138977422,24883847.0,18.0,22.87
KLKIM,84207992,-8489479.0,-10.0,-3.2
SELEC,4485259579,138117652.0,3.0,5.26
CLEBI,43160690,-3700072.0,-9.0,-141.63
AFYON,64662079,6197063.0,10.0,1.29
