hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
BLCYT,111157424,-18121548.0,-16.0,-7.36
OYLUM,8581122,-842328.0,-10.0,-0.81
ruzye,106758574,-7317924.0,-7.000000000000001,-0.84
ALKIM,34141181,-8647119.0,-25.0,-4.85
TSGYO,19829446,-1017882.0,-5.0,-0.39
TMSN,97109769,-7406033.0,-8.0,-8.4
AKFGY,114885036,-4925711.0,-4.0,-0.13
ISKPL,118796295,-21029712.0,-18.0,-1.98
SOKM,246720866,4097330.0,2.0,1.07
VESBE,82499548,-6952529.0,-8.0,-0.7
GMTAS,192926511,6246187.0,3.0,0.85
PNSUT,66837934,-8458539.0,-13.0,-1.63
TGSAS,16939117,1106496.0,7.000000000000001,10.4
CRFSA,53689098,-13402095.0,-25.0,-32.81
ETILR,34865582,1689735.0,5.0,0.19
SANEL,32152220,5177022.0,16.0,6.59
RODRG,6663900,-1150185.0,-17.0,-3.9
MEGAP,2757916,0.0,0.0,0.0
FMIZP,35073320,-3780706.0,-11.0,-34.9
RNPOL,6781851,-565062.0,-8.0,-3.67
ZRGYO,29898174,2717969.0,9.0,2.08
BUCIM,26469254,-3470587.0,-13.0,-0.9
IEYHO,2149757938,201549462.0,9.0,7.25
TSKB,621848211,-114533483.0,-18.0,-2.45
ALKA,101148332,-14970924.0,-15.0,-1.97
BALAT,5983836,0.0,0.0,0.0
CEOEM,35895846,1485675.0,4.0,0.9
ALCAR,63683079,-8022753.0,-13.0,-112.39
UFUK,19435619,-6649054.0,-34.0,-515.23
ESEN,163422673,-3755066.0,-2.0,-0.09
KARYE,103783967,-9603247.0,-9.0,-2.91
MRSHL,53999096,10429112.0,19.0,303.98
AKCNS,455076212,17879347.0,4.0,7.63
METRO,39208770,-5110701.0,-13.0,-0.72
ATLAS,20413659,-1855172.0,-9.0,-0.88
DOHOL,278506840,-41867862.0,-15.0,-3.16
TRGYO,89521531,-15102345.0,-17.0,-14.2
ISMEN,317720824,23911059.0,8.0,3.57
FORMT,1277247510,45454668.0,4.0,0.13
OZRDN,15483496,-135689.0,-1.0,-0.16
DARDL,51860627,-4099257.0,-8.0,-0.19
CUSAN,58699285,-9453225.0,-16.0,-4.58
IHAAS,118863725,-24378682.0,-21.0,-10.91
KGYO,66191645,-2901803.0,-4.0,-0.31
KRTEK,15552762,1529420.0,10.0,2.62
PARSN,58068599,6291449.0,11.0,11.1
PENGD,74652699,9243945.0,12.0,1.1
BIMAS,5581953528,19543765.0,0.0,2.41
VKING,60121354,1037387.0,2.0,0.6
CANTE,1260102794,-98529298.0,-8.0,-0.14
CASA,2893340,0.0,0.0,0.0
KENT,6522398,0.0,0.0,0.0
DNISI,54825500,-3215237.0,-6.0,-1.32
PETKM,1334660717,-160009654.0,-12.0,-2.17
SEYKM,5917453,1372450.0,23.0,1.22
AYES,5643950,0.0,0.0,0.0
ZPT10,394544,-259563.0,-66.0,-59.81
MNDTR,94877695,-11903027.0,-13.0,-0.86
CELHA,31902159,-4518076.0,-14.000000000000002,-1.5
MARTI,54359547,697191.0,1.0,0.04
KSTUR,4244745,0.0,0.0,0.0
BRYAT,141105251,12555.0,0.0,0.2
NUHCM,63396497,-9702646.0,-15.0,-37.47
ATSYH,1962585,0.0,0.0,0.0
ACSEL,77755910,6803435.0,9.0,9.48
TEKTU,79764945,2010329.0,3.0,0.21
YUNSA,122545075,16602275.0,14.000000000000002,1.26
ASUZU,188334265,10785605.0,6.0,3.69
BRKSN,9262513,-1993443.0,-22.0,-1.88
YYAPI,283104855,30174143.0,11.0,0.19
CEMTS,70156911,6767745.0,10.0,1.2
BASCM,1568721,0.0,0.0,0.0
ULUSE,20418907,-5495108.0,-27.0,-50.25
GSDHO,51997102,-4536773.0,-9.0,-0.44
POLTK,93606228,-2760382.0,-3.0,-185.02
BMSCH,76756178,-2227370.0,-3.0,-0.54
YBTAS,2086900,0.0,0.0,0.0
MERKO,110541569,7005076.0,6.0,1.04
TUCLK,211126360,-2256865.0,-1.0,-0.06
AKENR,116343282,11624989.0,10.0,1.12
MARKA,11191223,-410514.0,-4.0,-1.26
barma,77647554,-4036617.0,-5.0,-2.23
alfas,139080416,-24919653.0,-18.0,-7.56
goknr,120877904,-10539524.0,-9.0,-1.91
eksun,20476151,1691597.0,8.0,0.48
lider,146819191,12814681.0,9.0,6.37
lidfa,71951337,4209710.0,6.0,0.17
kayse,67193748,-301946.0,-0.0,-0.02
pehol,560019098,19835490.0,4.0,0.47
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,390767273,201585.0,0.0,0.06
AKSEN,500457178,-89813422.0,-18.0,-12.96
AHGAZ,98261894,-16147574.0,-16.0,-4.16
MOGAN,52912265,-2644863.0,-5.0,-0.46
SMRTG,190089833,15967029.0,8.0,0.7
CWENE,683953276,-107596146.0,-16.0,-5.0
ZOREN,414703989,-45728515.0,-11.0,-0.39
MAGEN,214182449,-26017116.0,-12.0,-5.13
ENERY,163375061,-12826185.0,-8.0,-0.77
AYDEM,160421001,-15818167.0,-10.0,-2.68
ALFAS,139080416,-24919653.0,-18.0,-7.56
AKFYE,396312036,-93655831.0,-24.0,-4.89
GWIND,360403528,-41544021.0,-12.0,-3.17
ARASE,38759887,-7177732.0,-19.0,-15.2
CANTE,1260102794,-98529298.0,-8.0,-0.14
IZENR,219212682,-11546619.0,-5.0,-0.52
ODAS,261522792,-4474540.0,-2.0,-0.1
BIOEN,108140879,6109591.0,6.0,1.14
AKENR,116343282,11624989.0,10.0,1.12
AYEN,31960605,-704642.0,-2.0,-0.62
TATEN,143636818,-26232019.0,-18.0,-1.9
NATEN,64697889,-12154682.0,-19.0,-1.59
ESEN,163422673,-3755066.0,-2.0,-0.09
NTGAZ,48653695,4255145.0,9.0,0.99
HUNER,56444129,241179.0,0.0,0.01
PAMEL,12478859,595128.0,5.0,4.22
CONSE,20858677,1503804.0,7.000000000000001,0.23
ZEDUR,25576384,-2172945.0,-8.0,-0.71
KARYE,103783967,-9603247.0,-9.0,-2.91
AKSUE,32105128,-10621955.0,-33.0,-7.75
CATES,36881619,-1367220.0,-4.0,-1.53
ENTRA,129286890,-4264208.0,-3.0,-0.36
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,5985620998,-131017769.0,-2.0,-4.52
THYAO,20734350378,742397982.0,4.0,11.43
BIMAS,5581953528,19543765.0,0.0,2.41
FROTO,2352424213,161169658.0,7.000000000000001,7.98
TUPRS,5117972958,152435908.0,3.0,6.84
ASELS,12196091324,-2897703988.0,-24.0,-69.93
ENKAI,842676353,54835938.0,7.000000000000001,6.29
SASA,5534874024,271170657.0,5.0,0.12
TCELL,4029122923,4528625.0,0.0,0.13
CCOLA,340487316,-52832732.0,-16.0,-11.59
SAHOL,4266943719,-337217566.0,-8.0,-8.3
EREGL,4487124709,282253239.0,6.0,1.81
TTKOM,1897301448,65870220.0,3.0,2.37
AEFES,2150637400,6028847.0,0.0,0.06
SISE,11335970517,996161958.0,9.0,4.2
TOASO,1503735684,-47103214.0,-3.0,-10.26
ARCLK,1126474846,-28229981.0,-3.0,-3.06
PGSUS,5947051335,-233804736.0,-4.0,-8.13
AGHOL,291762935,-23037631.0,-8.0,-2.76
MGROS,1686137982,-165355556.0,-10.0,-64.25
TAVHL,922186451,-24621956.0,-3.0,-9.49
OYAKC,675588683,-126603276.0,-19.0,-4.93
ASTOR,4165785476,-462532424.0,-11.0,-17.47
ENJSA,390767273,201585.0,0.0,0.06
TTRAK,163658269,20042492.0,12.0,73.78
trmet,793332920,-90446483.0,-11.0,-15.07
TURSG,632581019,24279633.0,4.0,0.46
OTKAR,341313090,262239.0,0.0,0.33
PETKM,1334660717,-160009654.0,-12.0,-2.17
BRSAN,696139992,94612808.0,14.000000000000002,88.89
ULKER,725489501,-52869273.0,-7.000000000000001,-9.86
BRYAT,141105251,12555.0,0.0,0.2
ISMEN,317720824,23911059.0,8.0,3.57
GUBRF,1620521312,-187587052.0,-12.0,-59.7
AKSEN,500457178,-89813422.0,-18.0,-12.96
TABGD,206152328,-16644509.0,-8.0,-20.49
DOAS,539962192,-18260662.0,-3.0,-7.69
MAVI,331363665,-6067416.0,-2.0,-0.88
EKGYO,4312881467,-506642102.0,-12.0,-2.9
ALARK,2119185810,-129626582.0,-6.0,-6.88
DOHOL,278506840,-41867862.0,-15.0,-3.16
EGEEN,113180655,-19149290.0,-17.0,-1229.57
AKSA,205588766,8584478.0,4.0,0.46
KONYA,64698882,-2182692.0,-3.0,-150.42
ECILC,354012875,24348259.0,7.000000000000001,7.85
SOKM,246720866,4097330.0,2.0,1.07
TSKB,621848211,-114533483.0,-18.0,-2.45
KONTR,2136981424,-106207305.0,-5.0,-0.52
CIMSA,393544739,7716622.0,2.0,1.01
REEDR,105978858,-6989272.0,-7.000000000000001,-0.45
VESBE,82499548,-6952529.0,-8.0,-0.7
HEKTS,312382776,25562658.0,8.0,0.27
KCAER,175183945,-24956011.0,-14.000000000000002,-1.59
SMRTG,190089833,15967029.0,8.0,0.7
BTCIM,311937502,37815220.0,12.0,0.59
MIATK,638301754,-9626550.0,-2.0,-0.57
CWENE,683953276,-107596146.0,-16.0,-5.0
KRDMD,2239449425,30541671.0,1.0,0.41
ZOREN,414703989,-45728515.0,-11.0,-0.39
ENERY,163375061,-12826185.0,-8.0,-0.77
AGROT,92358367,23441563.0,25.0,0.81
BFREN,48431770,1045640.0,2.0,3.42
VESTL,197261325,-18169935.0,-9.0,-2.94
ALFAS,139080416,-24919653.0,-18.0,-7.56
AKFYE,396312036,-93655831.0,-24.0,-4.89
ECZYT,179513210,-28149410.0,-16.0,-51.6
KLSER,132963267,39140352.0,28.999999999999996,8.48
tralt,6158873510,-74439595.0,-1.0,-0.57
GESAN,215425391,-16486491.0,-8.0,-4.33
EUPWR,369423698,-61687377.0,-17.0,-6.89
TKFEN,2043099842,-182758959.0,-9.0,-7.92
BINHO,531332781,-6922310.0,-1.0,-0.12
YEOTK,386081441,-81826413.0,-21.0,-9.13
KAYSE,67193748,-301946.0,-0.0,-0.02
OBAMS,562592140,28017922.0,5.0,0.43
ISGYO,29857306,-3489426.0,-12.0,-2.79
SDTTR,118509275,-13146093.0,-11.0,-21.67
TMSN,97109769,-7406033.0,-8.0,-8.4
CANTE,1260102794,-98529298.0,-8.0,-0.14
IZENR,219212682,-11546619.0,-5.0,-0.52
YYLGD,187507762,-1298591.0,-1.0,-0.09
TUKAS,381428399,-14079077.0,-4.0,-0.11
ODAS,261522792,-4474540.0,-2.0,-0.1
EUREN,286608629,-13417597.0,-5.0,-0.24
BERA,143755215,-14790624.0,-10.0,-1.89
AKFGY,114885036,-4925711.0,-4.0,-0.13
GOLTS,50073758,-8494120.0,-17.0,-59.74
QUAGR,174474210,17762882.0,10.0,0.27
KTLEV,1901838647,-107487237.0,-6.0,-2.05
ARDYZ,309261798,34334563.0,11.0,5.26
PEKGY,1723152515,-290427283.0,-17.0,-1.7
LMKDC,150046850,-4492783.0,-3.0,-0.94
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,865235,-2567.0,-0.0,-0.24
ZPX30,68959790,-24864035.0,-36.0,-72.47
ZELOT,381843,0.0,0.0,0.0
APX30,4783958,-494527.0,-10.0,-3.85
APLIB,1053149,-276332.0,-26.0,-13.71
ZSR25,41680,0.0,0.0,0.0
APBDL,626447,28761.0,5.0,1.53
Z30EA,527549,-48936.0,-9.0,-16.79
ZPLIB,131705672,33977566.0,26.0,57.29
ZTM25,5742502,0.0,0.0,0.0
ZPBDL,1129962,-265968.0,-24.0,-52.63
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,745991322,49902658.0,7.000000000000001,57.77
ISFIN,46210090,-4137808.0,-9.0,-1.82
VAKFN,153940666,-13384531.0,-9.0,-0.18
GARFA,46684689,-217448.0,-0.0,-0.14
ULUFA,59325963,-303552.0,-1.0,-0.02
LIDFA,71951337,4209710.0,6.0,0.17
CRDFA,45311183,2388714.0,5.0,3.54
SEKFK,25123851,3243825.0,13.0,1.33
TURSG,632581019,24279633.0,4.0,0.46
ANSGR,221988661,-10031829.0,-5.0,-1.24
raysg,41279736,-19714.0,-0.0,-0.11
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,455076212,17879347.0,4.0,7.63
bieny,38583351,1094471.0,3.0,0.68
bobet,50805178,-1538508.0,-3.0,-0.64
bsoke,151423621,34749017.0,23.0,6.42
btcim,311937502,37815220.0,12.0,0.59
bucim,26469254,-3470587.0,-13.0,-0.9
cimsa,393544739,7716622.0,2.0,1.01
cmbtn,45913427,-2802325.0,-6.0,-115.74
dogub,17734569,830765.0,5.0,1.49
egser,41610219,2424899.0,6.0,0.19
golts,50073758,-8494120.0,-17.0,-59.74
klkim,71862385,165710.0,0.0,0.1
klser,132963267,39140352.0,28.999999999999996,8.48
konya,64698882,-2182692.0,-3.0,-150.42
kutpo,119830488,-5693029.0,-5.0,-5.25
lmkdc,150046850,-4492783.0,-3.0,-0.94
marbl,41303210,2298383.0,6.0,0.76
nibas,56886421,5060868.0,9.0,0.33
nuhcm,63396497,-9702646.0,-15.0,-37.47
oyakc,675588683,-126603276.0,-19.0,-4.93
Quagr,174474210,17762882.0,10.0,0.27
usak,192635946,-6378829.0,-3.0,-0.06
afyon,30450280,3106449.0,10.0,1.49
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
Z30KE,4363387,-550859.0,-13.0,-17.52
DIRIT,1172541,0.0,0.0,0.0
MERIT,39964936,-6277012.0,-16.0,-2.62
YYAPI,283104855,30174143.0,11.0,0.19
BMSCH,76756178,-2227370.0,-3.0,-0.54
MANAS,443898033,-2139802.0,-0.0,-0.05
ALGYO,125434870,-7100643.0,-6.0,-0.3
ERBOS,20820682,-450746.0,-2.0,-4.58
ASUZU,188334265,10785605.0,6.0,3.69
FADE,19212586,74100.0,0.0,0.06
INFO,150073658,-21129537.0,-14.000000000000002,-0.6
HEDEF,619637702,28799687.0,5.0,2.92
ETYAT,17036086,1976890.0,12.0,2.97
SKTAS,33602618,1942212.0,6.0,0.22
DNISI,54825500,-3215237.0,-6.0,-1.32
KARYE,103783967,-9603247.0,-9.0,-2.91
FRIGO,205750827,15213178.0,7.000000000000001,0.62
ANGEN,31563385,-3313784.0,-10.0,-1.2
ORGE,38508593,-7503554.0,-19.0,-13.8
EUHOL,14193135,0.0,0.0,0.0
DAPGM,478553809,71358177.0,15.0,1.65
SAYAS,56213396,-487123.0,-1.0,-0.36
AVGYO,62603560,13909789.0,22.0,2.87
DMSAS,29778101,-1066614.0,-4.0,-0.33
ETILR,34865582,1689735.0,5.0,0.19
RALYH,265378032,18513067.0,7.000000000000001,11.93
ACSEL,77755910,6803435.0,9.0,9.48
DARDL,51860627,-4099257.0,-8.0,-0.19
ZPX30,68959790,-24864035.0,-36.0,-72.47
TSGYO,19829446,-1017882.0,-5.0,-0.39
BAGFS,70653089,5718822.0,8.0,2.45
AVTUR,9214176,-1230719.0,-13.0,-2.51
OYYAT,13846770,-3334420.0,-24.0,-11.82
PRKME,110456766,-5379519.0,-5.0,-1.01
ATLAS,20413659,-1855172.0,-9.0,-0.88
tatgd,18063882,-1908984.0,-11.0,-1.52
ORMA,1009915,0.0,0.0,0.0
YAYLA,56831946,-8459136.0,-15.0,-4.32
ALCTL,72745631,15552507.0,21.0,30.53
GSRAY,405350641,-34408690.0,-8.0,-0.1
FMIZP,35073320,-3780706.0,-11.0,-34.9
PAPIL,249717963,-29167539.0,-12.0,-2.19
RNPOL,6781851,-565062.0,-8.0,-3.67
DYOBY,109240636,-2074958.0,-2.0,-0.28
ULUSE,20418907,-5495108.0,-27.0,-50.25
LKMNH,42513443,1652105.0,4.0,0.64
MRSHL,53999096,10429112.0,19.0,303.98
CEMTS,70156911,6767745.0,10.0,1.2
PAMEL,12478859,595128.0,5.0,4.22
PINSU,38343927,-2923720.0,-8.0,-0.87
KLKIM,71862385,165710.0,0.0,0.1
MEGAP,2757916,0.0,0.0,0.0
VAKFN,153940666,-13384531.0,-9.0,-0.18
SANKO,12806470,-567608.0,-4.0,-1.0
SEKUR,47933917,2662332.0,6.0,0.25
GEDIK,27131619,-100888.0,-0.0,-0.02
KRVGD,46800490,9118252.0,19.0,0.58
cwene,683953276,-107596146.0,-16.0,-5.0
YGYO,11923551,0.0,0.0,0.0
BIZIM,38746283,-7983707.0,-21.0,-6.66
MNDTR,94877695,-11903027.0,-13.0,-0.86
BRMEN,2655735,0.0,0.0,0.0
ALKIM,34141181,-8647119.0,-25.0,-4.85
PRKAB,820362831,166226666.0,20.0,12.1
BJKAS,74084830,1213531.0,2.0,0.03
EGGUB,164117086,-11434263.0,-7.000000000000001,-6.92
SAFKR,144153962,3817984.0,3.0,0.74
ARASE,38759887,-7177732.0,-19.0,-15.2
DGATE,17809852,-4006855.0,-22.0,-17.1
BNTAS,22568746,-2538721.0,-11.0,-0.75
PETUN,24731541,1204939.0,5.0,0.64
DGGYO,1966826,-188225.0,-10.0,-3.01
VANGD,36841715,1160247.0,3.0,1.79
ORCAY,10791518,-2450008.0,-23.0,-0.87
LRSHO,75099069,-7628177.0,-10.0,-0.42
TRILC,54978430,-9161264.0,-17.0,-3.04
CUSAN,58699285,-9453225.0,-16.0,-4.58
MERCN,69495927,-17593898.0,-25.0,-4.22
EMKEL,69920713,-7084187.0,-10.0,-2.04
SELVA,225880173,19881054.0,9.0,0.24
barma,77647554,-4036617.0,-5.0,-2.23
RYGYO,119659432,10816225.0,9.0,2.62
MTRYO,5733603,-329507.0,-6.0,-0.59
ULUFA,59325963,-303552.0,-1.0,-0.02
OTTO,112445061,-9145470.0,-8.0,-27.02
IZMDC,60007193,-4700467.0,-8.0,-0.61
uluun,32892052,-2215601.0,-7.000000000000001,-0.5
KUYAS,1024864936,46899439.0,5.0,2.53
AFYON,30450280,3106449.0,10.0,1.49
ZPT10,394544,-259563.0,-66.0,-59.81
CEOEM,35895846,1485675.0,4.0,0.9
IHEVA,4505864,1783454.0,40.0,0.93
kayse,67193748,-301946.0,-0.0,-0.02
INVES,19369857,575659.0,3.0,6.97
CRFSA,53689098,-13402095.0,-25.0,-32.81
KIMMR,20281659,-7956704.0,-39.0,-6.12
PCILT,14771410,636822.0,4.0,0.97
POLHO,49676838,-1217855.0,-2.0,-0.43
RAYSG,41279736,-19714.0,-0.0,-0.11
KLMSN,30156109,-5370926.0,-18.0,-5.34
TUCLK,211126360,-2256865.0,-1.0,-0.06
IHLAS,158703575,12123622.0,8.0,0.18
YATAS,39679383,2625064.0,7.000000000000001,3.05
BEYAZ,42664599,1421165.0,3.0,1.0
INVEO,73344133,-2082251.0,-3.0,-0.26
conse,20858677,1503804.0,7.000000000000001,0.23
AYEN,31960605,-704642.0,-2.0,-0.62
KRDMB,48404673,-6797254.0,-14.000000000000002,-4.76
PRZMA,20032294,-3134127.0,-16.0,-1.81
OYAYO,5242137,-997407.0,-19.0,-10.01
goknr,120877904,-10539524.0,-9.0,-1.91
HURGZ,21043191,156802.0,1.0,0.04
VKING,60121354,1037387.0,2.0,0.6
BAYRK,221445053,-14345626.0,-6.0,-0.31
ZPBDL,1129962,-265968.0,-24.0,-52.63
ANSGR,221988661,-10031829.0,-5.0,-1.24
IDGYO,12241526,1851279.0,15.0,0.65
EGPRO,22277452,-5670502.0,-25.0,-6.46
ENSRI,78772566,-45332.0,-0.0,-0.01
GARFA,46684689,-217448.0,-0.0,-0.14
GENTS,174179039,-25919985.0,-15.0,-1.63
DERIM,57771836,5512041.0,10.0,3.68
ELITE,127152383,7105123.0,6.0,1.88
DGNMO,12279704,294779.0,2.0,0.12
SELEC,76195445,-1476403.0,-2.0,-1.59
TDGYO,13246731,0.0,0.0,0.0
SANEL,32152220,5177022.0,16.0,6.59
GEREL,71735452,-5134257.0,-7.000000000000001,-1.2
AKSUE,32105128,-10621955.0,-33.0,-7.75
YUNSA,122545075,16602275.0,14.000000000000002,1.26
NATEN,64697889,-12154682.0,-19.0,-1.59
CEMAS,810179077,9157995.0,1.0,0.07
EKIZ,874504,0.0,0.0,0.0
ISFIN,46210090,-4137808.0,-9.0,-1.82
BALAT,5983836,0.0,0.0,0.0
HLGYO,135505450,-8436837.0,-6.0,-0.28
ISDMR,158825135,8499722.0,5.0,2.28
pehol,560019098,19835490.0,4.0,0.47
BUCIM,26469254,-3470587.0,-13.0,-0.9
NTGAZ,48653695,4255145.0,9.0,0.99
BRLSM,43508853,-3032015.0,-7.000000000000001,-1.05
AYCES,89857148,1624413.0,2.0,9.09
cvkmd,1658092763,-91586328.0,-6.0,-2.49
NUHCM,63396497,-9702646.0,-15.0,-37.47
BAKAB,11701858,362412.0,3.0,1.25
DOKTA,17939407,1517797.0,8.0,2.22
ERCB,1731017401,324669506.0,19.0,13.48
AKGRT,62305729,3256486.0,5.0,0.43
GLDTR,679983372,-78782431.0,-12.0,-69.48
KZBGY,208397270,-12642266.0,-6.0,-0.76
PAGYO,9200984,-997305.0,-11.0,-9.65
Z30KP,10526269,6270997.0,60.0,127.41
HTTBT,173419181,4711665.0,3.0,1.27
SUMAS,2938776,0.0,0.0,0.0
KLGYO,163140113,-11649530.0,-7.000000000000001,-0.5
TMPOL,107486507,10272365.0,10.0,38.92
AGESA,68935998,-14888497.0,-22.0,-53.46
GLCVY,58260666,-4151907.0,-7.000000000000001,-5.07
PNSUT,66837934,-8458539.0,-13.0,-1.63
OZKGY,51885885,-11201228.0,-22.0,-3.26
ARSAN,294073899,-39062536.0,-13.0,-0.55
LINK,458899153,172935546.0,38.0,88.67
ANELE,14689690,757139.0,5.0,0.83
DAGI,61258949,-1208145.0,-2.0,-0.12
ARZUM,144968685,8689298.0,6.0,0.16
OZRDN,15483496,-135689.0,-1.0,-0.16
MPARK,563677740,38636571.0,7.000000000000001,30.9
trenj,304865566,-7036865.0,-2.0,-2.36
GWIND,360403528,-41544021.0,-12.0,-3.17
GLRYH,111142952,-9122409.0,-8.0,-0.38
AGYO,1287615,-112134.0,-9.0,-0.67
KSTUR,4244745,0.0,0.0,0.0
VKFYO,15378724,-1830718.0,-12.0,-5.53
KRTEK,15552762,1529420.0,10.0,2.62
EGEPO,50811794,914912.0,2.0,0.19
TEZOL,39319907,3314573.0,8.0,1.1
TGSAS,16939117,1106496.0,7.000000000000001,10.4
KNFRT,70751033,2107262.0,3.0,0.37
AVOD,76111738,3853115.0,5.0,0.24
MARKA,11191223,-410514.0,-4.0,-1.26
alfas,139080416,-24919653.0,-18.0,-7.56
eksun,20476151,1691597.0,8.0,0.48
GRNYO,15907713,2056657.0,13.0,2.33
VAKKO,27710153,-5369013.0,-19.0,-12.45
MARTI,54359547,697191.0,1.0,0.04
RYSAS,1017717781,257904128.0,25.0,4.89
PENTA,30534098,-8929242.0,-28.999999999999996,-4.15
SRVGY,76989918,4839252.0,6.0,0.21
KORDS,28915385,-4865572.0,-17.0,-9.13
NIBAS,56886421,5060868.0,9.0,0.33
SANFM,50638590,-5637475.0,-11.0,-0.83
TBORG,89297830,-4610266.0,-5.0,-9.28
TUREX,112195549,-11671082.0,-10.0,-0.78
KERVN,560703,0.0,0.0,0.0
MEPET,16365269,-4256273.0,-26.0,-5.72
LOGO,130610738,-4443286.0,-3.0,-5.33
ZRGYO,29898174,2717969.0,9.0,2.08
FORMT,1277247510,45454668.0,4.0,0.13
ZPLIB,131705672,33977566.0,26.0,57.29
KTSKR,94773877,9286328.0,10.0,7.26
ARENA,17040711,-852821.0,-5.0,-1.5
POLTK,93606228,-2760382.0,-3.0,-185.02
AKYHO,9763926,3013783.0,31.0,0.9
GSDHO,51997102,-4536773.0,-9.0,-0.44
DOCO,34920918,-4561555.0,-13.0,-1303.67
Z30EA,527549,-48936.0,-9.0,-16.79
ISYAT,41195267,1858666.0,5.0,0.43
TEKTU,79764945,2010329.0,3.0,0.21
GLYHO,93994908,-8161133.0,-9.0,-1.34
KFEIN,39587967,-654314.0,-2.0,-0.15
MMCAS,1506303,0.0,0.0,0.0
EGSER,41610219,2424899.0,6.0,0.19
TLMAN,37737163,2457498.0,7.000000000000001,6.75
UFUK,19435619,-6649054.0,-34.0,-515.23
CASA,2893340,0.0,0.0,0.0
lidfa,71951337,4209710.0,6.0,0.17
TRGYO,89521531,-15102345.0,-17.0,-14.2
SAMAT,5026659,-500576.0,-10.0,-0.58
SMART,19060744,1593402.0,8.0,1.92
MEDTR,16766499,1103579.0,7.000000000000001,1.97
BOSSA,20769129,340525.0,2.0,0.11
GMTAS,192926511,6246187.0,3.0,0.85
BANVT,36949439,-2959141.0,-8.0,-13.65
DZGYO,26990943,-1739972.0,-6.0,-0.57
HDFGS,355976942,34532338.0,10.0,0.31
SARKY,2182814503,-233894305.0,-11.0,-4.5
KATMR,240808518,-8298086.0,-3.0,-0.1
HATEK,21364730,-2297460.0,-11.0,-1.63
DURDO,18571601,-506382.0,-3.0,-0.1
NETAS,25061592,1705034.0,7.000000000000001,4.38
USDTR,16870225,-2459493.0,-15.0,-593.79
AKMGY,7559577,682379.0,9.0,20.12
PENGD,74652699,9243945.0,12.0,1.1
CRDFA,45311183,2388714.0,5.0,3.54
KARSN,239152453,26635610.0,11.0,1.13
IHAAS,118863725,-24378682.0,-21.0,-10.91
SEYKM,5917453,1372450.0,23.0,1.22
hubvc,16310737,36947.0,0.0,0.01
ISKPL,118796295,-21029712.0,-18.0,-1.98
AKENR,116343282,11624989.0,10.0,1.12
OYLUM,8581122,-842328.0,-10.0,-0.81
MTRKS,33075175,1656653.0,5.0,1.18
lider,146819191,12814681.0,9.0,6.37
odas,261522792,-4474540.0,-2.0,-0.1
AYES,5643950,0.0,0.0,0.0
ATAGY,5531618,257841.0,5.0,0.63
CELHA,31902159,-4518076.0,-14.000000000000002,-1.5
ESCAR,127824832,-26277954.0,-21.0,-5.53
MAGEN,214182449,-26017116.0,-12.0,-5.13
ALKA,101148332,-14970924.0,-15.0,-1.97
EUKYO,6147558,-986392.0,-16.0,-2.69
PKART,16320972,-3886000.0,-24.0,-16.89
EUYO,10885895,5100404.0,47.0,8.3
CMENT,4746241,0.0,0.0,0.0
BRKO,13129462,0.0,0.0,0.0
YAPRK,81458884,-6203267.0,-8.0,-19.73
GOZDE,61661208,857461.0,1.0,0.37
VBTYZ,107688859,4159011.0,4.0,0.75
DESA,12632284,746077.0,6.0,0.7
INDES,41596009,12368542.0,30.0,2.53
KONKA,28547037,3355794.0,12.0,1.81
ISBTR,921998,0.0,0.0,0.0
RODRG,6663900,-1150185.0,-17.0,-3.9
INTEM,106958746,-5492230.0,-5.0,-20.34
BASGZ,21967932,4264594.0,19.0,8.81
ADESE,2893015473,-103453868.0,-4.0,-0.04
MAALT,170801918,-3848769.0,-2.0,-23.38
AYDEM,160421001,-15818167.0,-10.0,-2.68
VERTU,61442505,3472834.0,6.0,2.28
TRCAS,53827175,-5063596.0,-9.0,-4.83
NUGYO,43131625,-1667616.0,-4.0,-0.42
PSGYO,1193317644,20328264.0,2.0,0.05
YBTAS,2086900,0.0,0.0,0.0
JANTS,56955166,7631916.0,13.0,2.62
SNGYO,296836013,2884444.0,1.0,0.05
GMSTR,6001062742,-526694208.0,-9.0,-65.62
COSMO,30946226,6372013.0,21.0,47.0
KRGYO,33797595,2445529.0,7.000000000000001,0.23
DEVA,146531880,13165315.0,9.0,6.65
BIOEN,108140879,6109591.0,6.0,1.14
BASCM,1568721,0.0,0.0,0.0
KARTN,22821901,396345.0,2.0,1.41
ATSYH,1962585,0.0,0.0,0.0
ISSEN,10338461,1103041.0,11.0,0.82
ICBCT,16182718,-3337583.0,-21.0,-2.94
KRONT,17098964,-1262848.0,-7.000000000000001,-1.14
GRSEL,210569205,-8905469.0,-4.0,-15.23
