hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ruzye,125619819,1950904.0,2.0,0.15
ALKIM,12754250,-679393.0,-5.0,-0.9
TSGYO,32565827,3652240.0,11.0,0.85
TMSN,102979631,7812750.0,8.0,8.37
AKFGY,91819101,11558353.0,13.0,0.33
ISKPL,74043414,4435112.0,6.0,0.45
SOKM,195408929,-22164844.0,-11.0,-3.98
VESBE,60875655,6012488.0,10.0,1.06
GMTAS,18163137,7489255.0,41.0,9.59
PNSUT,29282843,427751.0,1.0,0.19
TGSAS,34182794,-3762785.0,-11.0,-21.35
CRFSA,14294440,988552.0,7.000000000000001,5.44
ETILR,44985523,-3554689.0,-8.0,-0.35
SANEL,2606597,-335217.0,-13.0,-3.62
RODRG,22885610,-4160904.0,-18.0,-5.16
MEGAP,4246089,0.0,0.0,0.0
FMIZP,31439722,3590892.0,11.0,36.39
RNPOL,6574518,-40642.0,-1.0,-0.23
ZRGYO,31407417,988186.0,3.0,0.73
BUCIM,47607446,-1112315.0,-2.0,-0.15
IEYHO,534779856,-29333583.0,-5.0,-0.82
TSKB,216248318,-3913459.0,-2.0,-0.24
ALKA,102987755,-7631222.0,-7.000000000000001,-0.67
BALAT,8148830,0.0,0.0,0.0
CEOEM,71514985,-2973270.0,-4.0,-1.5
ALCAR,25093155,-697311.0,-3.0,-25.75
UFUK,35830484,21916351.0,61.0,509.22
ESEN,99953109,22606394.0,23.0,2.45
KARYE,33568272,-2645280.0,-8.0,-2.26
MRSHL,105667636,-7935080.0,-8.0,-136.75
AKCNS,55227351,-7283696.0,-13.0,-17.14
METRO,33530689,-528220.0,-2.0,-0.06
ATLAS,3850105,-701897.0,-18.0,-1.06
DOHOL,344806854,-13686138.0,-4.0,-0.64
TRGYO,100462943,-15690833.0,-16.0,-11.16
ISMEN,263928746,-8486587.0,-3.0,-1.33
FORMT,155823525,-15711.0,-0.0,-0.0
OZRDN,3619122,825563.0,23.0,1.99
DARDL,99760216,-4490249.0,-5.0,-0.11
CUSAN,14714335,-4956090.0,-34.0,-10.58
IHAAS,33223385,4807101.0,14.000000000000002,5.58
KGYO,11128360,1625921.0,15.0,0.47
KRTEK,21420006,-1300417.0,-6.0,-1.75
PARSN,50361355,-721735.0,-1.0,-1.39
PENGD,271935814,57038923.0,21.0,2.1
BIMAS,1719105149,-29092922.0,-2.0,-8.29
VKING,22654940,-3394415.0,-15.0,-4.04
CANTE,1314359903,6382198.0,0.0,0.01
CASA,1634198,0.0,0.0,0.0
KENT,2522910,0.0,0.0,0.0
DNISI,18385770,-642421.0,-3.0,-0.72
PETKM,930771622,67821796.0,7.000000000000001,1.24
SEYKM,19022591,-2441044.0,-13.0,-0.9
AYES,1138911,0.0,0.0,0.0
ZPT10,80079,-9951.0,-12.0,-10.08
MNDTR,27338652,-2560378.0,-9.0,-0.63
CELHA,25611187,-1394084.0,-5.0,-0.47
MARTI,81919376,-8487680.0,-10.0,-0.38
KSTUR,5837195,0.0,0.0,0.0
BRYAT,190597242,7582604.0,4.0,91.21
NUHCM,14214708,-2760232.0,-19.0,-41.66
ATSYH,3182330,0.0,0.0,0.0
ACSEL,15087362,-843168.0,-6.0,-6.48
TEKTU,46645762,0.0,0.0,0.0
YUNSA,78406495,-167787.0,-0.0,-0.02
ASUZU,33601473,-2229019.0,-7.000000000000001,-3.81
BRKSN,11789166,-1635326.0,-14.000000000000002,-1.12
YYAPI,811051544,-40434387.0,-5.0,-0.09
CEMTS,54271057,-1080943.0,-2.0,-0.21
BASCM,2230265,0.0,0.0,0.0
ULUSE,30779129,-6255131.0,-20.0,-40.5
GSDHO,30698650,852520.0,3.0,0.13
POLTK,180254902,6322562.0,4.0,361.89
BMSCH,14109410,2316333.0,16.0,2.16
YBTAS,12970924,0.0,0.0,0.0
MERKO,37303313,285935.0,1.0,0.1
TUCLK,57172315,1351432.0,2.0,0.24
AKENR,500121346,-28455650.0,-6.0,-0.61
MARKA,42384405,-8282630.0,-20.0,-8.79
barma,60178315,6882684.0,11.0,2.23
alfas,50185279,5126281.0,10.0,4.4
goknr,63627474,-2884752.0,-5.0,-0.98
eksun,31811607,-1608064.0,-5.0,-0.32
lider,35284522,-8771387.0,-25.0,-73.25
lidfa,47156993,3131486.0,7.000000000000001,0.25
kayse,36823506,-2720273.0,-7.000000000000001,-1.37
tehol,3022686943,379148901.0,13.0,4.0
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,121046613,-8154553.0,-7.000000000000001,-4.64
AKSEN,284880075,43713643.0,15.0,5.64
AHGAZ,147023168,-25195162.0,-17.0,-5.69
MOGAN,57248046,-1056619.0,-2.0,-0.17
SMRTG,58021144,-7983557.0,-14.000000000000002,-3.63
CWENE,83534014,-8405539.0,-10.0,-1.68
ZOREN,219459881,1971313.0,1.0,0.03
MAGEN,110542349,26832842.0,24.0,12.44
ENERY,448800170,-24318287.0,-5.0,-0.58
AYDEM,28289062,-4198361.0,-15.0,-2.61
ALFAS,50185279,5126281.0,10.0,4.4
AKFYE,76009251,-2270830.0,-3.0,-0.5
GWIND,87416198,-18596907.0,-21.0,-4.75
ARASE,20100123,2265151.0,11.0,6.0
CANTE,1314359903,6382198.0,0.0,0.01
IZENR,483564954,78341585.0,16.0,1.46
ODAS,145159229,3666087.0,3.0,0.13
BIOEN,99985826,-12688445.0,-13.0,-3.02
AKENR,500121346,-28455650.0,-6.0,-0.61
AYEN,23755216,-1809599.0,-8.0,-2.22
TATEN,105566576,16631827.0,16.0,8.38
NATEN,87895836,-8216097.0,-9.0,-0.82
ESEN,99953109,22606394.0,23.0,2.45
NTGAZ,44341639,-5616173.0,-13.0,-1.15
HUNER,69635584,67120.0,0.0,0.0
PAMEL,18880322,2388341.0,13.0,13.91
CONSE,22476226,-803403.0,-4.0,-0.11
ZEDUR,9046982,-505222.0,-6.0,-0.47
KARYE,33568272,-2645280.0,-8.0,-2.26
AKSUE,2594027,-235616.0,-9.0,-1.59
CATES,21988849,-2905698.0,-13.0,-4.18
ENTRA,128716113,-5930176.0,-5.0,-0.48
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,3009230677,261871318.0,9.0,14.41
THYAO,6641870724,809489303.0,12.0,38.22
BIMAS,1719105149,-29092922.0,-2.0,-8.29
FROTO,1411753530,-11609360.0,-1.0,-0.83
TUPRS,3850136437,196423494.0,5.0,8.87
ASELS,3763909596,496506627.0,13.0,23.01
ENKAI,788526434,63544041.0,8.0,5.47
SASA,6703915662,-706266668.0,-11.0,-0.39
TCELL,2227512472,150023670.0,7.000000000000001,5.96
CCOLA,382149397,38829491.0,10.0,4.66
SAHOL,1624328558,101377742.0,6.0,5.34
EREGL,2686582817,175045109.0,7.000000000000001,1.67
TTKOM,1270116108,-12779746.0,-1.0,-0.49
AEFES,659983850,6852251.0,1.0,0.15
SISE,1582935156,-9202374.0,-1.0,-0.21
TOASO,1081254437,156108980.0,14.000000000000002,34.71
ARCLK,199915385,8944802.0,4.0,5.48
PGSUS,2666198077,175679756.0,7.000000000000001,14.55
AGHOL,78035058,2713991.0,3.0,0.89
MGROS,849779194,78207935.0,9.0,38.6
TAVHL,477574975,-27074688.0,-6.0,-13.07
OYAKC,487439059,-4580758.0,-1.0,-0.19
ASTOR,1899122292,329852125.0,17.0,19.97
ENJSA,121046613,-8154553.0,-7.000000000000001,-4.64
TTRAK,85489976,-6119864.0,-7.000000000000001,-40.67
KOZAL,1985351511,-177948132.0,-9.0,-2.0
TURSG,97130262,5798786.0,6.0,0.53
OTKAR,212087419,15168307.0,7.000000000000001,35.49
PETKM,930771622,67821796.0,7.000000000000001,1.24
BRSAN,407288756,-48199468.0,-12.0,-51.03
ULKER,415844082,25818400.0,6.0,6.33
BRYAT,190597242,7582604.0,4.0,91.21
ISMEN,263928746,-8486587.0,-3.0,-1.33
GUBRF,454304616,-38064215.0,-8.0,-21.63
AKSEN,284880075,43713643.0,15.0,5.64
TABGD,133522522,1883304.0,1.0,3.01
DOAS,265644912,-750563.0,-0.0,-0.48
MAVI,273070846,25070331.0,9.0,3.66
EKGYO,2945203943,179234204.0,6.0,1.17
ALARK,300083875,-37780272.0,-13.0,-9.81
DOHOL,344806854,-13686138.0,-4.0,-0.64
EGEEN,122488708,-2440392.0,-2.0,-156.43
AKSA,113304795,13052350.0,12.0,1.17
KONYA,57881548,-2697688.0,-5.0,-228.75
ECILC,250111565,14123383.0,6.0,3.1
SOKM,195408929,-22164844.0,-11.0,-3.98
TSKB,216248318,-3913459.0,-2.0,-0.24
KONTR,249847193,-9853541.0,-4.0,-0.94
CIMSA,332873711,-8934477.0,-3.0,-1.18
REEDR,260075511,-10057294.0,-4.0,-0.39
VESBE,60875655,6012488.0,10.0,1.06
HEKTS,466893321,-23481.0,-0.0,-0.0
KCAER,116770592,8597500.0,7.000000000000001,0.98
SMRTG,58021144,-7983557.0,-14.000000000000002,-3.63
BTCIM,884543612,41573548.0,5.0,0.2
MIATK,710708935,-147467450.0,-21.0,-8.62
CWENE,83534014,-8405539.0,-10.0,-1.68
KRDMD,1026772523,-24885704.0,-2.0,-0.62
ZOREN,219459881,1971313.0,1.0,0.03
ENERY,448800170,-24318287.0,-5.0,-0.58
AGROT,83441204,-11565522.0,-14.000000000000002,-1.03
BFREN,69242794,-600739.0,-1.0,-1.58
VESTL,163972399,4144176.0,3.0,0.93
ALFAS,50185279,5126281.0,10.0,4.4
AKFYE,76009251,-2270830.0,-3.0,-0.5
ECZYT,35290260,-3341034.0,-9.0,-19.94
KLSER,28007684,1977924.0,7.000000000000001,2.12
KOZAA,290618595,11256065.0,4.0,2.91
GESAN,117607739,-11694928.0,-10.0,-4.2
EUPWR,95680686,10058138.0,11.0,2.75
TKFEN,1263351061,-1489955.0,-0.0,-0.1
BINHO,1077380634,-76231696.0,-7.000000000000001,-0.75
YEOTK,159083636,-20755945.0,-13.0,-4.44
KAYSE,36823506,-2720273.0,-7.000000000000001,-1.37
OBAMS,229137555,-52398270.0,-23.0,-9.84
ISGYO,85593453,11499149.0,13.0,2.55
SDTTR,228857983,-22045747.0,-10.0,-18.37
TMSN,102979631,7812750.0,8.0,8.37
CANTE,1314359903,6382198.0,0.0,0.01
IZENR,483564954,78341585.0,16.0,1.46
YYLGD,50744200,-4579954.0,-9.0,-0.91
TUKAS,1685354204,42392932.0,3.0,0.09
ODAS,145159229,3666087.0,3.0,0.13
EUREN,706172953,108958848.0,15.0,1.23
BERA,93173909,6008292.0,6.0,1.02
AKFGY,91819101,11558353.0,13.0,0.33
GOLTS,34674254,-3712550.0,-11.0,-33.32
QUAGR,1161727438,33300844.0,3.0,0.27
KTLEV,2135273501,243710005.0,11.0,1.42
ARDYZ,88032318,-13018791.0,-15.0,-3.72
PEKGY,1959804594,44389980.0,2.0,0.16
LMKDC,74923506,2109053.0,3.0,0.74
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,6112013,4578134.0,75.0,45.74
ZPX30,22183229,-4367232.0,-20.0,-30.03
ZELOT,271717,-144729.0,-53.0,-51.12
APX30,238355,23991.0,10.0,2.84
APLIB,3912811,282735.0,7.000000000000001,2.94
ZSR25,324085,-3660.0,-1.0,-0.42
APBDL,180246,-103.0,-0.0,-0.01
Z30EA,1312055,-2212.0,-0.0,-0.23
ZPLIB,105540263,-4579947.0,-4.0,-7.51
ZTM25,15383072,1478167.0,10.0,13.23
ZPBDL,18161705,-12037668.0,-66.0,-114.06
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,994460140,18648706.0,2.0,10.22
ISFIN,76088983,12970545.0,17.0,2.75
VAKFN,155889406,-2144186.0,-1.0,-0.02
GARFA,16070306,-441300.0,-3.0,-0.71
ULUFA,112565021,1793185.0,2.0,0.06
LIDFA,47156993,3131486.0,7.000000000000001,0.25
CRDFA,14756725,1896584.0,13.0,2.61
SEKFK,2375251,-69759.0,-3.0,-0.24
TURSG,97130262,5798786.0,6.0,0.53
ANSGR,108919729,-2483052.0,-2.0,-0.48
raysg,212805327,1670005.0,1.0,2.01
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,55227351,-7283696.0,-13.0,-17.14
bieny,191779970,-9680381.0,-5.0,-2.17
bobet,50609199,-3313699.0,-7.000000000000001,-1.25
bsoke,155540186,-1487848.0,-1.0,-0.14
btcim,884543612,41573548.0,5.0,0.2
bucim,47607446,-1112315.0,-2.0,-0.15
cimsa,332873711,-8934477.0,-3.0,-1.18
cmbtn,67142166,-4771633.0,-7.000000000000001,-161.6
dogub,6829561,-1185641.0,-17.0,-3.86
egser,15796393,-1452865.0,-9.0,-0.3
golts,34674254,-3712550.0,-11.0,-33.32
klkim,106961502,-4388222.0,-4.0,-1.4
klser,28007684,1977924.0,7.000000000000001,2.12
konya,57881548,-2697688.0,-5.0,-228.75
kutpo,233567208,34658556.0,15.0,15.83
lmkdc,74923506,2109053.0,3.0,0.74
marbl,37149698,3321725.0,9.0,1.24
nibas,11685863,-255877.0,-2.0,-0.54
nuhcm,14214708,-2760232.0,-19.0,-41.66
oyakc,487439059,-4580758.0,-1.0,-0.19
Quagr,1161727438,33300844.0,3.0,0.27
usak,172248417,-14018381.0,-8.0,-0.28
afyon,26574715,4700468.0,18.0,2.26
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KGYO,11128360,1625921.0,15.0,0.47
ETYAT,6979228,2721206.0,39.0,6.25
YESIL,178448707,-12762184.0,-7.000000000000001,-0.17
AKMGY,3550144,-1061451.0,-30.0,-66.29
YBTAS,12970924,0.0,0.0,0.0
FONET,51311847,1107092.0,2.0,0.33
PNSUT,29282843,427751.0,1.0,0.19
lidfa,47156993,3131486.0,7.000000000000001,0.25
GLYHO,67326354,4300149.0,6.0,0.55
ZPBDL,18161705,-12037668.0,-66.0,-114.06
MMCAS,2771780,0.0,0.0,0.0
GLDTR,340742669,-9057875.0,-3.0,-11.14
PRKAB,14801896,2011541.0,14.000000000000002,4.4
KAREL,229807925,4749190.0,2.0,0.19
SEKFK,2375251,-69759.0,-3.0,-0.24
PETUN,24788836,-1254069.0,-5.0,-0.61
DGGYO,2363295,-241970.0,-10.0,-3.31
ORCAY,4399425,-924204.0,-21.0,-1.82
LRSHO,148060186,-13860900.0,-9.0,-0.46
BRISA,9076965,1742425.0,19.0,13.94
CRDFA,14756725,1896584.0,13.0,2.61
MTRYO,2235719,-136482.0,-6.0,-0.46
BASCM,2230265,0.0,0.0,0.0
DERHL,647928611,28369646.0,4.0,0.85
KATMR,516492277,-68807088.0,-13.0,-0.37
DESPC,11991310,-2511721.0,-21.0,-11.94
HTTBT,30920458,-3860127.0,-12.0,-5.78
PRZMA,6847840,1212129.0,18.0,2.58
MNDTR,27338652,-2560378.0,-9.0,-0.63
KRSTL,468698188,-98250271.0,-21.0,-2.34
IEYHO,534779856,-29333583.0,-5.0,-0.82
ARENA,35991884,-6331565.0,-18.0,-5.33
OYLUM,4321472,835800.0,19.0,1.53
CELHA,25611187,-1394084.0,-5.0,-0.47
GSDDE,41471446,-7568727.0,-18.0,-1.78
KTSKR,31377215,303282.0,1.0,0.64
EUYO,5759072,-697728.0,-12.0,-1.57
HEDEF,114787983,-4337835.0,-4.0,-0.83
MEPET,8684049,-711589.0,-8.0,-1.19
DENGE,86820677,6709937.0,8.0,0.21
ruzye,125619819,1950904.0,2.0,0.15
TDGYO,9197783,1562390.0,17.0,2.92
GARFA,16070306,-441300.0,-3.0,-0.71
TRILC,84375095,-7746197.0,-9.0,-2.01
EGEPO,29780266,190153.0,1.0,0.05
ZPLIB,105540263,-4579947.0,-4.0,-7.51
KZBGY,251112885,-7627085.0,-3.0,-0.42
AKENR,500121346,-28455650.0,-6.0,-0.61
VKFYO,6688072,1597587.0,24.0,5.35
EDATA,15983786,869245.0,5.0,0.26
ZGOLD,237481689,-138577504.0,-57.99999999999999,-301.93
PSDTC,18508560,1224547.0,7.000000000000001,8.9
INVEO,79803449,-87261.0,-0.0,-0.01
TEZOL,55926361,-9294329.0,-17.0,-2.44
UFUK,35830484,21916351.0,61.0,509.22
AVGYO,3686656,-995034.0,-27.0,-3.21
VAKFN,155889406,-2144186.0,-1.0,-0.02
PAGYO,14392302,-3385977.0,-24.0,-18.68
GLBMD,2813539,-402015.0,-14.000000000000002,-1.82
HDFGS,307803016,24943948.0,8.0,0.19
NTGAZ,44341639,-5616173.0,-13.0,-1.15
PSGYO,462571048,-37912494.0,-8.0,-0.24
HLGYO,134570459,5918593.0,4.0,0.16
KRDMA,63639735,8169604.0,13.0,4.38
MARTI,81919376,-8487680.0,-10.0,-0.38
AFYON,26574715,4700468.0,18.0,2.26
DAGI,75791375,-11028419.0,-15.0,-1.12
YYAPI,811051544,-40434387.0,-5.0,-0.09
BIOEN,99985826,-12688445.0,-13.0,-3.02
AYDEM,28289062,-4198361.0,-15.0,-2.61
HATEK,27133044,-252671.0,-1.0,-0.16
BALAT,8148830,0.0,0.0,0.0
VANGD,7383866,648208.0,9.0,3.48
BSOKE,155540186,-1487848.0,-1.0,-0.14
OYYAT,10597434,263951.0,2.0,0.95
PARSN,50361355,-721735.0,-1.0,-1.39
KERVN,2305524,0.0,0.0,0.0
eksun,31811607,-1608064.0,-5.0,-0.32
KONKA,38585284,5723656.0,15.0,6.78
VKING,22654940,-3394415.0,-15.0,-4.04
SONME,7665624,-1441561.0,-19.0,-21.61
RAYSG,212805327,1670005.0,1.0,2.01
GMSTR,877554257,-15157266.0,-2.0,-6.27
CRFSA,14294440,988552.0,7.000000000000001,5.44
ELITE,29882355,1811431.0,6.0,1.9
ALKIM,12754250,-679393.0,-5.0,-0.9
BUCIM,47607446,-1112315.0,-2.0,-0.15
BEYAZ,826636500,51764511.0,6.0,2.59
KAPLM,437063635,-42410946.0,-10.0,-36.13
GRNYO,10457948,0.0,0.0,0.0
EDIP,80394857,-4592781.0,-6.0,-1.97
tehol,3022686943,379148901.0,13.0,4.0
FMIZP,31439722,3590892.0,11.0,36.39
SANFM,50487553,1508852.0,3.0,0.5
CLEBI,101321863,2715066.0,3.0,39.68
PENGD,271935814,57038923.0,21.0,2.1
AYEN,23755216,-1809599.0,-8.0,-2.22
LINK,47303072,-5423708.0,-11.0,-72.05
YAPRK,40175926,370123.0,1.0,2.57
KLKIM,106961502,-4388222.0,-4.0,-1.4
TBORG,56204157,-8472356.0,-15.0,-25.56
YGGYO,17471648,-4981999.0,-28.999999999999996,-27.98
BNTAS,32781239,-1125693.0,-3.0,-0.23
ALCTL,31953240,-916388.0,-3.0,-3.17
PENTA,78043813,-7165660.0,-9.0,-1.41
SEYKM,19022591,-2441044.0,-13.0,-0.9
PCILT,40828334,1463344.0,4.0,1.06
AKSUE,2594027,-235616.0,-9.0,-1.59
CMENT,2330293,0.0,0.0,0.0
ISFIN,76088983,12970545.0,17.0,2.75
GENIL,99389505,10579044.0,11.0,16.41
POLHO,161211073,-9759166.0,-6.0,-0.27
SAMAT,130444520,-12508298.0,-10.0,-2.2
USDTR,90463787,-17554254.0,-19.0,-751.21
SANKO,36772851,-5890037.0,-16.0,-4.21
ASUZU,33601473,-2229019.0,-7.000000000000001,-3.81
hubvc,27187568,5130697.0,19.0,0.5
SELGD,127522540,-16635676.0,-13.0,-10.55
DERIM,62655796,11212516.0,18.0,7.39
BRLSM,64194711,-3887975.0,-6.0,-0.87
DEVA,15379488,171116.0,1.0,0.69
ULUSE,30779129,-6255131.0,-20.0,-40.5
DOBUR,401062854,-15594117.0,-4.0,-13.59
RTALB,72512208,3712489.0,5.0,0.17
AYES,1138911,0.0,0.0,0.0
AGESA,27000252,-1389472.0,-5.0,-7.97
ICBCT,58652662,2890146.0,5.0,0.8
Z30KP,34427398,26403828.0,77.0,123.78
VBTYZ,66600392,5725619.0,9.0,1.77
BRKSN,11789166,-1635326.0,-14.000000000000002,-1.12
ARASE,20100123,2265151.0,11.0,6.0
OTTO,31247113,-386263.0,-1.0,-5.56
ENSRI,49679597,-8889712.0,-18.0,-17.25
SNKRN,8108270,0.0,0.0,0.0
GSDHO,30698650,852520.0,3.0,0.13
DYOBY,19801063,-3575488.0,-18.0,-2.56
KLGYO,43431214,4225956.0,10.0,0.59
ERCB,19165907,-4353544.0,-23.0,-16.82
GOODY,15556026,-2110139.0,-14.000000000000002,-2.36
BAYRK,88183431,4475526.0,5.0,1.47
trhol,178694240,-35990203.0,-20.0,-48.35
RNPOL,6574518,-40642.0,-1.0,-0.23
Z30KE,519483,-394932.0,-76.0,-80.83
AGYO,3027925,846842.0,28.000000000000004,2.04
ESCAR,206278663,-12349064.0,-6.0,-1.43
DESA,48217757,10267154.0,21.0,3.12
KRVGD,26756020,-107749.0,-0.0,-0.01
DIRIT,2863923,0.0,0.0,0.0
EMKEL,244609237,-18210224.0,-7.000000000000001,-8.75
AKGRT,74071469,-9396868.0,-13.0,-0.76
KNFRT,178031751,7138129.0,4.0,0.79
INDES,28423859,-1249909.0,-4.0,-0.33
KSTUR,5837195,0.0,0.0,0.0
MERCN,388243172,-97261715.0,-25.0,-9.21
OZRDN,3619122,825563.0,23.0,1.99
TGSAS,34182794,-3762785.0,-11.0,-21.35
VAKKO,20570806,-3170861.0,-15.0,-9.01
ACSEL,15087362,-843168.0,-6.0,-6.48
CASA,1634198,0.0,0.0,0.0
INFO,80103021,215309.0,0.0,0.01
IHGZT,51192508,553082.0,1.0,0.02
KFEIN,54352946,-3863336.0,-7.000000000000001,-0.67
GWIND,87416198,-18596907.0,-21.0,-4.75
BIZIM,6983414,457294.0,7.000000000000001,1.7
IHAAS,33223385,4807101.0,14.000000000000002,5.58
MANAS,71646397,-5308205.0,-7.000000000000001,-0.63
BURVA,6094217,-1199050.0,-20.0,-22.44
SOKE,21306112,-331596.0,-2.0,-0.18
GEDIK,46759912,-3214653.0,-7.000000000000001,-0.47
GOZDE,33035654,1118385.0,3.0,0.68
SELVA,18621797,-2071088.0,-11.0,-0.26
ADEL,210562808,-4621045.0,-2.0,-0.75
ATAGY,5213493,440247.0,8.0,1.18
FENER,273109308,24865531.0,9.0,1.13
MEGAP,4246089,0.0,0.0,0.0
RYSAS,73004574,4322554.0,6.0,0.83
TEKTU,46645762,0.0,0.0,0.0
ORGE,36391338,-529897.0,-1.0,-1.03
MNDRS,83301294,5899025.0,7.000000000000001,1.22
PRKME,11796479,564648.0,5.0,0.95
ISDMR,39717232,-2047170.0,-5.0,-1.84
DNISI,18385770,-642421.0,-3.0,-0.72
ISKPL,74043414,4435112.0,6.0,0.45
BJKAS,113442405,-7876553.0,-7.000000000000001,-0.14
ANGEN,42389684,601568.0,1.0,0.16
uluun,41835596,-9162670.0,-22.0,-1.56
MEDTR,46378303,-4064295.0,-9.0,-2.47
KARSN,199172546,-18991560.0,-10.0,-1.03
EGSER,15796393,-1452865.0,-9.0,-0.3
ISBTR,1743990,0.0,0.0,0.0
SEKUR,4523975,-915115.0,-20.0,-3.05
ETILR,44985523,-3554689.0,-8.0,-0.35
ESCOM,55299450,5141076.0,9.0,0.27
DZGYO,55279633,-8787215.0,-16.0,-1.13
ALKA,102987755,-7631222.0,-7.000000000000001,-0.67
IDGYO,4703626,572680.0,12.0,0.43
YONGA,2120773,0.0,0.0,0.0
IZMDC,221461358,-18105507.0,-8.0,-0.59
SAFKR,112403271,-9803251.0,-9.0,-1.72
kayse,36823506,-2720273.0,-7.000000000000001,-1.37
DGNMO,12514071,-879631.0,-7.000000000000001,-0.44
SNPAM,3412355,0.0,0.0,0.0
OYAYO,6508967,-1174440.0,-18.0,-6.01
DGATE,26687793,1943594.0,7.000000000000001,5.11
odas,145159229,3666087.0,3.0,0.13
FLAP,22773165,-527987.0,-2.0,-0.24
KRDMB,24656004,4579033.0,19.0,4.69
MERKO,37303313,285935.0,1.0,0.1
lider,35284522,-8771387.0,-25.0,-73.25
NUHCM,14214708,-2760232.0,-19.0,-41.66
NIBAS,11685863,-255877.0,-2.0,-0.54
POLTK,180254902,6322562.0,4.0,361.89
AYGAZ,71572186,5769420.0,8.0,13.37
GENTS,52564796,-1698990.0,-3.0,-0.25
MPARK,275293502,31186344.0,11.0,39.31
DOKTA,94881958,-12663345.0,-13.0,-4.23
TRGYO,100462943,-15690833.0,-16.0,-11.16
EPLAS,20131019,-1336338.0,-7.000000000000001,-0.41
INVES,202377057,-60108920.0,-30.0,-225.54
AKSGY,20030927,3784829.0,19.0,1.38
ERBOS,9510441,-341936.0,-4.0,-6.47
ESEN,99953109,22606394.0,23.0,2.45
SELEC,21322373,1356093.0,6.0,5.08
EGPRO,18212205,-269753.0,-1.0,-0.36
OSTIM,49600505,-1038353.0,-2.0,-0.07
ISSEN,6068615,496428.0,8.0,0.69
IHLAS,189646052,-10590740.0,-6.0,-0.19
HURGZ,54605913,-2721402.0,-5.0,-0.38
FADE,31055254,-5892949.0,-19.0,-2.77
SUMAS,834628,0.0,0.0,0.0
KARTN,22674034,2149956.0,9.0,8.09
PINSU,42370809,-1367177.0,-3.0,-0.37
cwene,83534014,-8405539.0,-10.0,-1.68
ANHYT,75395235,-13079697.0,-17.0,-14.2
DURDO,14897040,2445881.0,16.0,0.61
ADESE,481881613,-61856757.0,-13.0,-2.52
TUCLK,57172315,1351432.0,2.0,0.24
BANVT,31551595,5199469.0,16.0,31.07
BLCYT,35937413,-666137.0,-2.0,-0.41
OSMEN,19319805,1095674.0,6.0,0.5
GMTAS,18163137,7489255.0,41.0,9.59
YUNSA,78406495,-167787.0,-0.0,-0.02
EKIZ,14527500,0.0,0.0,0.0
AKCNS,55227351,-7283696.0,-13.0,-17.14
ARZUM,400681940,10073580.0,3.0,0.08
FRIGO,76565421,646103.0,1.0,0.07
METRO,33530689,-528220.0,-2.0,-0.06
ULUFA,112565021,1793185.0,2.0,0.06
EGGUB,71916004,13762863.0,19.0,21.64
MTRKS,46595155,-10563571.0,-23.0,-5.87
KLMSN,19969517,-892755.0,-4.0,-1.61
AYCES,21446302,-1791110.0,-8.0,-37.96
cvkmd,254651293,13074711.0,5.0,0.67
RODRG,22885610,-4160904.0,-18.0,-5.16
YAYLA,36412948,-8556886.0,-23.0,-8.7
SMART,11929788,-908651.0,-8.0,-1.9
INTEM,103036060,-27023124.0,-26.0,-71.82
BAGFS,47197352,-6522319.0,-14.000000000000002,-4.77
LKMNH,21335506,-856544.0,-4.0,-0.73
SAYAS,101757198,24965098.0,25.0,11.97
ISYAT,11508402,551518.0,5.0,0.43
barma,60178315,6882684.0,11.0,2.23
USAK,172248417,-14018381.0,-8.0,-0.28
AKYHO,7284864,846906.0,12.0,0.38
MERIT,34670554,-806769.0,-2.0,-0.51
EUHOL,5578762,0.0,0.0,0.0
IHYAY,36122754,-3629689.0,-10.0,-0.25
KIMMR,42388040,-4552292.0,-11.0,-1.48
OZSUB,12335851,210484.0,2.0,0.32
ORMA,682071,0.0,0.0,0.0
BRKO,5279762,0.0,0.0,0.0
COSMO,4702968,1080712.0,23.0,28.02
ANSGR,108919729,-2483052.0,-2.0,-0.48
SARKY,49701504,-7548604.0,-15.0,-1.96
NETAS,90612710,5921474.0,7.000000000000001,4.49
SNICA,49420525,-2053311.0,-4.0,-0.18
KLSYN,74109254,21782927.0,28.999999999999996,1.96
NUGYO,58294667,8627952.0,15.0,1.51
KENT,2522910,0.0,0.0,0.0
KRTEK,21420006,-1300417.0,-6.0,-1.75
YGYO,4796600,0.0,0.0,0.0
OZKGY,43796055,5468582.0,12.0,1.58
DARDL,99760216,-4490249.0,-5.0,-0.11
GLRYH,24309244,925519.0,4.0,0.15
MRSHL,105667636,-7935080.0,-8.0,-136.75
KRONT,59078154,-2006026.0,-3.0,-0.56
EUKYO,6539267,-485109.0,-7.000000000000001,-0.94
YATAS,51452027,3700724.0,7.000000000000001,2.36
