hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DESPC,20885214,-8582489.0,-41.0,-16.06
KONYA,25977422,-426350.0,-2.0,-66.89
BAYRK,23737620,-1107540.0,-5.0,-0.21
INFO,118257221,-7930697.0,-7.000000000000001,-0.24
SAYAS,32723309,2091538.0,6.0,2.64
MTRKS,17001290,-2664411.0,-16.0,-3.34
GLYHO,76736054,17235963.0,22.0,3.22
FLAP,10287992,1147582.0,11.0,1.21
ODAS,623531803,70126852.0,11.0,0.7
BRLSM,139483095,2951454.0,2.0,0.36
GLRYH,155922353,-20013073.0,-13.0,-0.62
PSDTC,3796110,-406302.0,-11.0,-13.49
ATAGY,2879745,207281.0,7.000000000000001,0.92
Z30EA,8046677,3918738.0,49.0,88.99
EGGUB,314243754,4768493.0,2.0,1.69
ERCB,40615206,7132057.0,18.0,9.43
AKSGY,34785261,-3745471.0,-11.0,-0.91
EGEEN,70615062,2982505.0,4.0,249.27
OYAYO,6898357,955132.0,14.000000000000002,8.18
ECZYT,122401294,22852516.0,19.0,55.45
SEKFK,9485053,2003643.0,21.0,2.13
DAGI,24807974,5174906.0,21.0,1.22
KERVN,11395729,0.0,0.0,0.0
SKTAS,24914268,-128152.0,-1.0,-0.02
DURDO,17045091,3137998.0,18.0,0.7
INDES,333810833,34634344.0,10.0,0.91
YGYO,11923551,0.0,0.0,0.0
NATEN,57058657,-4382982.0,-8.0,-0.56
SMART,249872726,-22561210.0,-9.0,-3.18
KIMMR,107074816,12466921.0,12.0,2.13
TUKAS,273580376,18814510.0,7.000000000000001,0.16
ENSRI,180751960,19981881.0,11.0,3.69
PAMEL,5739965,-806557.0,-14.000000000000002,-11.62
ZPX30,644286920,123460258.0,19.0,37.87
VAKFN,107041080,13123011.0,12.0,0.23
POLHO,251456881,-11013881.0,-4.0,-0.89
EMNIS,1504551,0.0,0.0,0.0
BERA,1085891193,3412549.0,0.0,0.06
DYOBY,11867731,925088.0,8.0,1.03
TRILC,33492935,-3309658.0,-10.0,-1.55
ECILC,482818792,55115288.0,11.0,13.37
KARSN,149240369,4437023.0,3.0,0.31
LINK,501738454,97079469.0,19.0,45.65
MERCN,106752821,-15414815.0,-14.000000000000002,-2.6
AKGRT,131408501,12677454.0,10.0,0.75
YESIL,63782240,11193546.0,18.0,0.32
HDFGS,348764139,36771357.0,11.0,0.35
ELITE,97644642,-14456976.0,-15.0,-4.38
Z30KE,53440960,-27767646.0,-52.0,-74.18
INTEM,58665934,-6062263.0,-10.0,-28.05
MAGEN,355994899,40989837.0,12.0,5.61
CLEBI,166199359,-2913411.0,-2.0,-32.27
AKMGY,4719942,1145037.0,24.0,54.52
YONGA,1569385,0.0,0.0,0.0
HURGZ,82018347,7343053.0,9.0,0.53
AKSUE,80667571,11657467.0,14.000000000000002,4.15
EGPRO,70689604,11546535.0,16.0,4.61
TMPOL,197503887,-15189911.0,-8.0,-44.77
DOKTA,11013348,-1079169.0,-10.0,-2.19
BASGZ,37541709,4112546.0,11.0,5.28
ADEL,35363357,387544.0,1.0,0.36
PETUN,37054302,868138.0,2.0,0.28
BEYAZ,26232292,-1100047.0,-4.0,-1.22
ISSEN,4485067,-284162.0,-6.0,-0.46
PCILT,148802266,-3172582.0,-2.0,-0.58
ULUFA,40860499,8322840.0,20.0,0.79
AFYON,72578339,9976184.0,14.000000000000002,2.16
tralt,4671862469,385118530.0,8.0,4.44
EGEPO,57373721,10954656.0,19.0,2.63
EKIZ,694355,0.0,0.0,0.0
BRISA,17722622,310452.0,2.0,1.58
KORDS,118579405,50121450.0,42.0,23.25
BRSAN,922711716,-16025428.0,-2.0,-9.19
ENKAI,1238638634,49451306.0,4.0,3.67
ISYAT,38055351,-376783.0,-1.0,-0.09
KAREL,145259442,-4755825.0,-3.0,-0.29
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
hubvc,19777655,3255375.0,16.0,0.8
tatgd,43265726,-5777280.0,-13.0,-2.47
odas,623531803,70126852.0,11.0,0.7
cwene,422729474,33546470.0,8.0,2.32
uluun,80166427,4971731.0,6.0,0.5
AYDEM,477409975,-84900849.0,-18.0,-4.42
conse,41829089,6823738.0,16.0,0.54
ASELS,7790389076,-982437952.0,-13.0,-42.04
TUPRS,12522147654,1672925986.0,13.0,34.53
KCHOL,7574074953,1169994307.0,15.0,30.02
ARCLK,208266609,-1907788.0,-1.0,-1.03
EREGL,2753976311,-173100362.0,-6.0,-1.82
KRDMD,1272259969,-62379990.0,-5.0,-1.51
SAHOL,3308659761,307889886.0,9.0,8.95
SASA,6731009109,2045019479.0,30.0,0.71
ENJSA,580126018,19324247.0,3.0,3.98
AKSA,399603019,64210952.0,16.0,1.71
HEKTS,1319533070,373943010.0,28.000000000000004,0.86
TKFEN,473403248,-7306147.0,-2.0,-1.32
SISE,1258697287,72126140.0,6.0,2.4
EKGYO,2874335314,-99006232.0,-3.0,-0.72
SOKE,80228192,1083629.0,1.0,0.21
KLKIM,137327939,-1297366.0,-1.0,-0.37
MEPET,31868392,-5009090.0,-16.0,-4.45
BJKAS,54039433,15810594.0,28.999999999999996,0.44
TUREX,694814110,6463769.0,1.0,0.07
ALGYO,122144832,984258.0,1.0,0.04
GMSTR,856694336,28221128.0,3.0,25.06
KUYAS,1459229600,-197944782.0,-14.000000000000002,-9.58
ISGYO,35354878,4412980.0,12.0,2.71
SELEC,154818245,38752040.0,25.0,20.47
KRONT,165162522,-10699172.0,-6.0,-1.23
USDTR,19348444,2007154.0,10.0,428.06
ISFIN,47816183,-3709679.0,-8.0,-1.54
BAGFS,258859250,33528358.0,13.0,4.47
SARKY,254712311,-34570833.0,-14.000000000000002,-4.2
ASTOR,8697384539,1212219399.0,14.000000000000002,27.8
BTCIM,1220532496,-46686772.0,-4.0,-0.24
LKMNH,13964835,424110.0,3.0,0.5
ERBOS,9434562,-1730285.0,-18.0,-31.98
RAYSG,69765237,10899115.0,16.0,31.77
DMSAS,42841880,-3200268.0,-7.000000000000001,-0.65
KZBGY,517431336,-46936089.0,-9.0,-0.32
YATAS,121846086,-25190421.0,-21.0,-9.77
DOCO,77926872,-24123908.0,-31.0,-2877.72
ESCOM,506333798,-27386488.0,-5.0,-0.32
OZSUB,402563372,13163467.0,3.0,0.75
KLMSN,59341819,1944900.0,3.0,1.0
SUMAS,486585,0.0,0.0,0.0
KARTN,16922278,-1000398.0,-6.0,-4.23
trenj,280333056,-6657717.0,-2.0,-2.64
SAFKR,50635036,5852421.0,12.0,3.01
HTTBT,25027863,-704097.0,-3.0,-1.1
SONME,2368226,142853.0,6.0,9.15
FROTO,1448519933,185079572.0,13.0,14.36
EMKEL,102460607,-5320830.0,-5.0,-0.97
RYGYO,95711816,1437055.0,2.0,0.48
LOGO,139416381,-20478802.0,-15.0,-20.38
trmet,774655046,27687530.0,4.0,5.47
ALCTL,52781933,6082230.0,12.0,14.38
DIRIT,814313,0.0,0.0,0.0
EUHOL,29360643,0.0,0.0,0.0
MIATK,949594729,21210442.0,2.0,0.92
OSTIM,76127143,-3687793.0,-5.0,-0.14
GSDDE,119944215,-25205121.0,-21.0,-2.2
AVTUR,29550877,-1352842.0,-5.0,-0.94
ORGE,65458033,7952195.0,12.0,8.34
QUAGR,432315761,7882794.0,2.0,0.06
TEZOL,128517909,-7362741.0,-6.0,-0.95
KTSKR,121482385,20150253.0,17.0,12.11
AGESA,78614123,10612937.0,14.000000000000002,30.43
TTRAK,116167671,16306788.0,14.000000000000002,64.37
BIOEN,52289132,-3504069.0,-7.000000000000001,-1.09
MTRYO,1532766,431955.0,28.000000000000004,2.75
KLGYO,112126967,-179384.0,-0.0,-0.01
JANTS,32388329,3107776.0,10.0,1.64
ANSGR,308980734,-18881010.0,-6.0,-1.71
EGSER,6618205,9768.0,0.0,0.0
BRKO,8030669,0.0,0.0,0.0
MAALT,76195760,9232182.0,12.0,119.69
SAMAT,2742688,-437093.0,-16.0,-0.87
KNFRT,20383828,2265780.0,11.0,1.21
Z30KP,231078804,-29538582.0,-13.0,-27.89
BRMEN,2669594,0.0,0.0,0.0
DENGE,39104207,-3957433.0,-10.0,-0.26
GEREL,226655083,-56008520.0,-25.0,-7.22
ETYAT,6367700,-322429.0,-5.0,-1.13
cvkmd,704684023,-33157137.0,-5.0,-1.51
PGSUS,2795427822,66111222.0,2.0,4.25
PSGYO,645814501,-64379734.0,-10.0,-0.22
CEMAS,62775887,-3496514.0,-6.0,-0.26
ADESE,237573074,12295099.0,5.0,0.05
SANKO,5327603,-461599.0,-9.0,-1.77
ANHYT,195246916,11701353.0,6.0,7.24
PNLSN,106697439,3491916.0,3.0,1.65
GENIL,424830922,-43494506.0,-10.0,-0.96
ZOREN,198715640,-11396317.0,-6.0,-0.17
CMENT,4978109,0.0,0.0,0.0
BOSSA,8714348,596296.0,7.000000000000001,0.44
SRVGY,202892403,18506834.0,9.0,0.3
VANGD,16610470,-3479869.0,-21.0,-15.36
PRKAB,104341876,1982085.0,2.0,0.84
ARASE,146532329,464438.0,0.0,0.29
PRKME,46900143,-9225267.0,-20.0,-3.67
KFEIN,62434591,-54286.0,-0.0,-0.01
AGYO,9512027,3109575.0,33.0,2.72
KRDMB,365626450,99132201.0,27.0,11.85
GRSEL,300231116,-11975673.0,-4.0,-13.3
FONET,594914670,22284227.0,4.0,0.17
HATEK,42199808,1617157.0,4.0,0.55
ZPLIB,161133789,40252613.0,25.0,50.19
ORMA,1423009,0.0,0.0,0.0
DGATE,24671448,-2062676.0,-8.0,-5.86
VERTU,33241646,3564182.0,11.0,4.17
IDGYO,7325812,735082.0,10.0,0.38
CCOLA,446926098,1865535.0,0.0,0.3
TRCAS,182914166,19548020.0,11.0,4.7
BNTAS,50137717,-3857390.0,-8.0,-0.49
DESPC,20885214,-8582489.0,-41.0,-16.06
KONYA,25977422,-426350.0,-2.0,-66.89
BAYRK,23737620,-1107540.0,-5.0,-0.21
INFO,118257221,-7930697.0,-7.000000000000001,-0.24
SAYAS,32723309,2091538.0,6.0,2.64
MTRKS,17001290,-2664411.0,-16.0,-3.34
GLYHO,76736054,17235963.0,22.0,3.22
FLAP,10287992,1147582.0,11.0,1.21
ODAS,623531803,70126852.0,11.0,0.7
BRLSM,139483095,2951454.0,2.0,0.36
GLRYH,155922353,-20013073.0,-13.0,-0.62
PSDTC,3796110,-406302.0,-11.0,-13.49
ATAGY,2879745,207281.0,7.000000000000001,0.92
Z30EA,8046677,3918738.0,49.0,88.99
EGGUB,314243754,4768493.0,2.0,1.69
ERCB,40615206,7132057.0,18.0,9.43
AKSGY,34785261,-3745471.0,-11.0,-0.91
EGEEN,70615062,2982505.0,4.0,249.27
OYAYO,6898357,955132.0,14.000000000000002,8.18
ECZYT,122401294,22852516.0,19.0,55.45
SEKFK,9485053,2003643.0,21.0,2.13
DAGI,24807974,5174906.0,21.0,1.22
KERVN,11395729,0.0,0.0,0.0
SKTAS,24914268,-128152.0,-1.0,-0.02
DURDO,17045091,3137998.0,18.0,0.7
INDES,333810833,34634344.0,10.0,0.91
YGYO,11923551,0.0,0.0,0.0
NATEN,57058657,-4382982.0,-8.0,-0.56
SMART,249861238,-22549722.0,-9.0,-3.18
KIMMR,107074816,12466921.0,12.0,2.13
TUKAS,273580376,18814510.0,7.000000000000001,0.16
ENSRI,180751960,19981881.0,11.0,3.69
PAMEL,5739965,-806557.0,-14.000000000000002,-11.62
ZPX30,644286920,123460258.0,19.0,37.87
VAKFN,107041080,13123011.0,12.0,0.23
POLHO,251456881,-11013881.0,-4.0,-0.89
EMNIS,1504551,0.0,0.0,0.0
BERA,1085891193,3412549.0,0.0,0.06
DYOBY,11867731,925088.0,8.0,1.03
TRILC,33492935,-3309658.0,-10.0,-1.55
ECILC,482818792,55115288.0,11.0,13.37
KARSN,149240369,4437023.0,3.0,0.31
LINK,501738454,97079469.0,19.0,45.65
MERCN,106752821,-15414815.0,-14.000000000000002,-2.6
AKGRT,131408501,12677454.0,10.0,0.75
YESIL,63782240,11193546.0,18.0,0.32
HDFGS,348764139,36771357.0,11.0,0.35
ELITE,97644642,-14456976.0,-15.0,-4.38
Z30KE,53440960,-27767646.0,-52.0,-74.18
INTEM,58665934,-6062263.0,-10.0,-28.05
MAGEN,355994899,40989837.0,12.0,5.61
CLEBI,166199359,-2913411.0,-2.0,-32.27
AKMGY,4719942,1145037.0,24.0,54.52
YONGA,1569385,0.0,0.0,0.0
HURGZ,82018347,7343053.0,9.0,0.53
AKSUE,80667571,11657467.0,14.000000000000002,4.15
EGPRO,70689604,11546535.0,16.0,4.61
TMPOL,197503887,-15189911.0,-8.0,-44.77
DOKTA,11013348,-1079169.0,-10.0,-2.19
BASGZ,37541709,4112546.0,11.0,5.28
ADEL,35363357,387544.0,1.0,0.36
PETUN,37054302,868138.0,2.0,0.28
BEYAZ,26232292,-1100047.0,-4.0,-1.22
ISSEN,4485067,-284162.0,-6.0,-0.46
PCILT,148802266,-3172582.0,-2.0,-0.58
ULUFA,40860499,8322840.0,20.0,0.79
AFYON,72578339,9976184.0,14.000000000000002,2.16
tralt,4671862469,385118530.0,8.0,4.44
EGEPO,57373721,10954656.0,19.0,2.63
EKIZ,694355,0.0,0.0,0.0
BRISA,17722622,310452.0,2.0,1.58
KORDS,118579405,50121450.0,42.0,23.25
BRSAN,922711716,-16025428.0,-2.0,-9.19
ENKAI,1238638634,49451306.0,4.0,3.67
ISYAT,38055351,-376783.0,-1.0,-0.09
KAREL,145259442,-4755825.0,-3.0,-0.29
IZFAS,222863354,-34328637.0,-15.0,-7.84
SEKUR,12830046,911409.0,7.000000000000001,0.41
KUTPO,65418121,-3867992.0,-6.0,-5.8
EUYO,1941962,-99945.0,-5.0,-0.92
MGROS,2446597812,468054759.0,19.0,116.66
MMCAS,1804302,0.0,0.0,0.0
AYGAZ,359021113,61911645.0,17.0,43.87
MERIT,135039941,-10880774.0,-8.0,-1.39
LRSHO,55834416,-1954037.0,-3.0,-0.12
TBORG,132209748,8813874.0,7.000000000000001,10.35
DERHL,63729005,-4035009.0,-6.0,-0.95
ORCAY,11382093,415837.0,4.0,0.13
FRIGO,29780025,1705876.0,6.0,0.5
TLMAN,11256485,807918.0,7.000000000000001,6.4
TTKOM,915198698,51027256.0,6.0,3.45
EDIP,52041900,15370366.0,30.0,10.72
RYSAS,71210802,-8082096.0,-11.0,-1.95
IHLAS,146636951,15090701.0,10.0,0.21
PAPIL,230769609,-21303962.0,-9.0,-1.49
MEDTR,17421928,2951932.0,17.0,4.8
ARENA,45415102,11333763.0,25.0,6.4
GOODY,12047874,-549302.0,-5.0,-0.65
EPLAS,32477376,-3968164.0,-12.0,-0.77
GENTS,83521680,-8866634.0,-11.0,-0.94
NETAS,16906007,4293832.0,25.0,14.57
ARSAN,129204259,-3230494.0,-3.0,-0.09
HLGYO,434202008,-21252223.0,-5.0,-0.27
TCELL,3209923333,11508533.0,0.0,0.4
OTTO,60292406,-5938748.0,-10.0,-30.75
ANELE,12861378,-830646.0,-6.0,-0.91
EUKYO,3285364,-653476.0,-20.0,-3.56
YGGYO,99558577,-1418888.0,-1.0,-2.46
DAPGM,514967140,39829412.0,8.0,0.95
AYEN,29570376,-3079081.0,-10.0,-3.0
AYCES,127641526,2922778.0,2.0,15.64
PKART,16919458,-191371.0,-1.0,-0.85
KLSYN,44510040,1751081.0,4.0,0.37
IHEVA,5681350,1378074.0,24.0,0.54
GUBRF,1149506481,56501333.0,5.0,25.97
DGGYO,3220824,67683.0,2.0,0.61
DZGYO,28380288,1944311.0,7.000000000000001,0.53
ULKER,954935275,-101735441.0,-11.0,-11.87
NTGAZ,170612042,25932279.0,15.0,1.87
CRDFA,24788079,1149309.0,5.0,3.48
BSOKE,477686378,-43921877.0,-9.0,-3.18
VBTYZ,89784174,4744428.0,5.0,1.2
YEOTK,1458754665,298307712.0,20.0,10.21
BANVT,25732030,-319087.0,-1.0,-1.95
AVOD,47299314,1361532.0,3.0,0.13
PAGYO,12158000,-324977.0,-3.0,-2.61
ALARK,538068605,39663115.0,7.000000000000001,6.9
ICBCT,36288136,11065645.0,30.0,4.46
ARZUM,64646240,3138272.0,5.0,0.14
NUGYO,13554530,-3294222.0,-24.0,-2.21
IZMDC,51143708,249457.0,0.0,0.03
GLBMD,3660749,823786.0,23.0,2.67
MAVI,186195680,-10484254.0,-6.0,-2.33
OYYAT,36368888,3182672.0,9.0,5.54
PRZMA,41392698,10688179.0,26.0,4.09
DERIM,13026006,-901942.0,-7.000000000000001,-2.48
MNDRS,68514429,6365919.0,9.0,1.31
IHGZT,11743610,-1159705.0,-10.0,-0.15
AVGYO,20173221,-4228396.0,-21.0,-2.65
GWIND,132514810,-6420985.0,-5.0,-1.24
MPARK,330022660,32479266.0,10.0,43.15
ARDYZ,208178034,16252390.0,8.0,3.27
HEDEF,683500012,135712456.0,20.0,22.69
COSMO,8605888,-432589.0,-5.0,-9.81
PEKGY,4070908595,-370852609.0,-9.0,-1.28
KONTR,652437879,31908943.0,5.0,0.44
ESCAR,237954794,20106683.0,8.0,2.33
OSMEN,51101014,-1670373.0,-3.0,-0.26
IHYAY,12903472,1439388.0,11.0,0.2
TDGYO,11215566,268623.0,2.0,0.43
ANGEN,10827145,144821.0,1.0,0.14
SNPAM,845478,0.0,0.0,0.0
EDATA,260472423,-22476784.0,-9.0,-1.22
DESA,40617422,-5312970.0,-13.0,-1.6
PENTA,42705158,5588781.0,13.0,1.75
SNGYO,499076255,-94981792.0,-19.0,-0.78
GRNYO,3937694,-86789.0,-2.0,-0.34
GLDTR,106658898,-28454341.0,-27.0,-166.87
BAKAB,7640382,137060.0,2.0,0.68
ISBTR,840000,0.0,0.0,0.0
TOASO,920771628,55278051.0,6.0,18.24
BURVA,66980722,-16039146.0,-24.0,-202.73
KRVGD,50534659,4855387.0,10.0,0.28
AEFES,600969096,66631411.0,11.0,1.93
SELVA,102836797,6492030.0,6.0,0.14
INVES,292623798,-5651529.0,-2.0,-7.14
ZGOLD,131417983,-34942810.0,-27.0,-209.43
AGHOL,88136507,-10577004.0,-12.0,-3.53
NIBAS,38391683,-4769027.0,-12.0,-1.01
INVEO,31952313,5694927.0,18.0,1.32
AKYHO,9519255,2446885.0,26.0,0.68
KRDMA,224558668,-40197662.0,-18.0,-5.48
GOZDE,25871839,-3650058.0,-14.000000000000002,-3.08
KRSTL,218949456,-44152511.0,-20.0,-1.89
TAVHL,559080793,65734338.0,12.0,35.54
KATMR,450862801,103833899.0,23.0,0.64
KONKA,155142648,-10904470.0,-7.000000000000001,-1.16
OZKGY,92362771,-2935964.0,-3.0,-0.44
DGNMO,41653064,-10266950.0,-25.0,-0.98
VKFYO,14784119,-1080593.0,-7.000000000000001,-2.34
USAK,139125446,9545143.0,7.000000000000001,0.11
GARFA,18732371,2373230.0,13.0,3.37
YAPRK,403818237,19223475.0,5.0,0.64
AKSEN,1249151762,118496360.0,9.0,7.22
YAYLA,22577739,-3954303.0,-18.0,-4.22
SANFM,49347773,-997933.0,-2.0,-0.14
VAKKO,52493267,9212225.0,18.0,12.2
BFREN,25210924,3443180.0,14.000000000000002,19.78
SNICA,41150510,7164383.0,17.0,0.67
RALYH,120543024,-48015735.0,-40.0,-56.34
GLCVY,43741737,-65537.0,-0.0,-0.1
SMRTG,107092650,-2035756.0,-2.0,-0.14
GEDIK,37282735,-2764478.0,-7.000000000000001,-0.42
PINSU,260340579,-33590138.0,-13.0,-1.44
DOAS,249311211,4009848.0,2.0,3.2
ISDMR,125979562,-5136300.0,-4.0,-1.72
DEVA,103635950,-570098.0,-1.0,-0.33
GSRAY,141005256,2706841.0,2.0,0.02
OYAKC,409812140,50638017.0,12.0,2.87
ISBIR,1136912,0.0,0.0,0.0
TURSG,1045220486,103018155.0,10.0,1.25
KAPLM,66484667,736746.0,1.0,4.33
SELGD,53977839,205773.0,0.0,0.43
ZPBDL,1057120,-44678.0,-4.0,-9.66
FENER,397003478,47763638.0,12.0,0.35
GESAN,208982078,15108201.0,7.000000000000001,3.35
BIZIM,10489299,-1275471.0,-12.0,-3.37
VESTL,199416787,40092986.0,20.0,5.75
KRGYO,26607218,-3794112.0,-14.000000000000002,-0.4
OTKAR,229645936,-35083545.0,-15.0,-56.56
GOLTS,107779734,-1926128.0,-2.0,-6.2
RTALB,91176135,-1884503.0,-2.0,-0.08
FADE,17872003,-2778831.0,-16.0,-2.21
MANAS,1981981255,495241535.0,25.0,4.48
BLCYT,35281289,-959074.0,-3.0,-1.16
OYLUM,4778713,-558303.0,-12.0,-0.96
ruzye,107018553,-18675336.0,-17.0,-1.95
ALKIM,26007999,251424.0,1.0,0.16
TSGYO,10985758,2289462.0,21.0,1.44
TMSN,299629918,20500746.0,7.000000000000001,7.65
AKFGY,95043328,4573500.0,5.0,0.15
ISKPL,214525970,-23494183.0,-11.0,-1.24
SOKM,289286593,21698165.0,8.0,4.28
VESBE,61384847,837763.0,1.0,0.1
GMTAS,80179247,-12639597.0,-16.0,-4.62
PNSUT,24680871,-471565.0,-2.0,-0.21
TGSAS,22293378,-2946070.0,-13.0,-22.87
CRFSA,22598113,-921267.0,-4.0,-5.25
ETILR,31724395,-3633140.0,-11.0,-0.45
SANEL,12777957,781816.0,6.0,2.23
RODRG,5025410,-1570728.0,-31.0,-6.54
MEGAP,3133511,0.0,0.0,0.0
FMIZP,17763760,507804.0,3.0,8.52
RNPOL,8460112,134575.0,2.0,0.03
ZRGYO,34024609,-7175070.0,-21.0,-4.63
BUCIM,27011352,3661594.0,14.000000000000002,0.84
IEYHO,670037513,-46351155.0,-7.000000000000001,-5.99
TSKB,233117882,16585250.0,7.000000000000001,0.87
ALKA,55870993,-5057869.0,-9.0,-1.02
BALAT,5316779,0.0,0.0,0.0
CEOEM,30349966,4192266.0,14.000000000000002,2.87
ALCAR,17893302,-1190518.0,-7.000000000000001,-51.3
UFUK,25216828,-2524129.0,-10.0,-159.03
ESEN,148361398,10587824.0,7.000000000000001,0.28
KARYE,68840100,-5167436.0,-8.0,-2.25
MRSHL,8971834,-1150806.0,-13.0,-181.12
AKCNS,180723817,13486163.0,7.000000000000001,15.4
METRO,49216596,1278234.0,3.0,0.15
ATLAS,13966939,3388849.0,24.0,2.11
DOHOL,137581198,-8339999.0,-6.0,-1.3
TRGYO,211388714,31662109.0,15.0,12.59
ISMEN,423145774,50462670.0,12.0,5.33
FORMT,93340285,9043258.0,10.0,0.28
OZRDN,42308888,10018726.0,24.0,7.23
DARDL,46243881,-4115328.0,-9.0,-0.18
CUSAN,10328516,1852373.0,18.0,4.13
IHAAS,51672330,23032003.0,45.0,36.89
KGYO,35223161,6440755.0,18.0,1.43
KRTEK,17286057,-6331218.0,-37.0,-10.03
PARSN,23408585,1091808.0,5.0,3.78
PENGD,39221076,-574983.0,-1.0,-0.13
BIMAS,6155372433,497406434.0,8.0,56.89
VKING,8795044,2221268.0,25.0,7.51
CANTE,1533515695,146418308.0,10.0,0.15
CASA,2113105,0.0,0.0,0.0
KENT,3475858,0.0,0.0,0.0
DNISI,12286671,-1727675.0,-14.000000000000002,-2.82
PETKM,2714837453,403653349.0,15.0,2.74
SEYKM,5284878,808459.0,15.0,0.72
AYES,11269430,0.0,0.0,0.0
ZPT10,706414,32402.0,5.0,4.59
MNDTR,12639363,496815.0,4.0,0.23
CELHA,13529895,458649.0,3.0,0.34
MARTI,361228470,14082867.0,4.0,0.06
KSTUR,3569110,0.0,0.0,0.0
BRYAT,228359944,16175322.0,7.000000000000001,160.13
NUHCM,138602265,9099409.0,7.000000000000001,20.28
ATSYH,1595884,0.0,0.0,0.0
ACSEL,15210784,87864.0,1.0,0.6
TEKTU,166197856,13407594.0,8.0,0.76
YUNSA,123178063,-9540239.0,-8.0,-0.68
ASUZU,48429388,3133673.0,6.0,4.29
BRKSN,9187628,-968796.0,-11.0,-0.95
YYAPI,184722294,11418552.0,6.0,0.1
CEMTS,25993645,1834306.0,7.000000000000001,0.76
BASCM,1070179,0.0,0.0,0.0
ULUSE,43802326,5788347.0,13.0,26.28
GSDHO,63004811,-1971370.0,-3.0,-0.15
POLTK,68027812,12787665.0,19.0,964.31
BMSCH,32040311,-153684.0,-0.0,-0.09
YBTAS,14135712,0.0,0.0,0.0
MERKO,97084915,-1666.0,-0.0,-0.0
TUCLK,59920101,-6520241.0,-11.0,-0.47
AKENR,54873966,7916368.0,14.000000000000002,1.42
MARKA,94547772,-15102235.0,-16.0,-4.02
barma,95478596,-8799493.0,-9.0,-4.33
alfas,60552548,7464177.0,12.0,4.72
goknr,926825462,-13042925.0,-1.0,-0.3
eksun,19287984,-296686.0,-2.0,-0.09
lider,70862611,9529910.0,13.0,11.38
lidfa,43338856,-2217679.0,-5.0,-0.16
kayse,84406401,-2226268.0,-3.0,-0.14
pehol,3865166862,176095146.0,5.0,0.75
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,580126018,19324247.0,3.0,3.98
AKSEN,1249151762,118496360.0,9.0,7.22
AHGAZ,94886501,10307499.0,11.0,2.56
MOGAN,172625567,-13457005.0,-8.0,-0.78
SMRTG,107092650,-2035756.0,-2.0,-0.14
CWENE,422729474,33546470.0,8.0,2.32
ZOREN,198715640,-11396317.0,-6.0,-0.17
MAGEN,355994899,40989837.0,12.0,5.61
ENERY,134368326,21858632.0,16.0,1.5
AYDEM,477409975,-84900849.0,-18.0,-4.42
ALFAS,60552548,7464177.0,12.0,4.72
AKFYE,147118093,16701638.0,11.0,2.3
GWIND,132514810,-6420985.0,-5.0,-1.24
ARASE,146532329,464438.0,0.0,0.29
CANTE,1533515695,146418308.0,10.0,0.15
IZENR,305488824,6693174.0,2.0,0.2
ODAS,623531803,70126852.0,11.0,0.7
BIOEN,52289132,-3504069.0,-7.000000000000001,-1.09
AKENR,54873966,7916368.0,14.000000000000002,1.42
AYEN,29570376,-3079081.0,-10.0,-3.0
TATEN,1597169512,346421401.0,22.0,2.74
NATEN,57058657,-4382982.0,-8.0,-0.56
ESEN,148361398,10587824.0,7.000000000000001,0.28
NTGAZ,170612042,25932279.0,15.0,1.87
HUNER,34622306,6949519.0,20.0,0.64
PAMEL,5739965,-806557.0,-14.000000000000002,-11.62
CONSE,41829089,6823738.0,16.0,0.54
ZEDUR,22068966,-3768416.0,-17.0,-1.4
KARYE,68840100,-5167436.0,-8.0,-2.25
AKSUE,80667571,11657467.0,14.000000000000002,4.15
CATES,253093203,23329379.0,9.0,4.62
ENTRA,168270874,-24856928.0,-15.0,-1.51
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,7574074953,1169994307.0,15.0,30.02
THYAO,12191587914,408005241.0,3.0,9.84
BIMAS,6155372433,497406434.0,8.0,56.89
FROTO,1448519933,185079572.0,13.0,14.36
TUPRS,12522147654,1672925986.0,13.0,34.53
ASELS,7790389076,-982437952.0,-13.0,-42.04
ENKAI,1238638634,49451306.0,4.0,3.67
SASA,6731009109,2045019479.0,30.0,0.71
TCELL,3209923333,11508533.0,0.0,0.4
CCOLA,446926098,1865535.0,0.0,0.3
SAHOL,3308659761,307889886.0,9.0,8.95
EREGL,2753976311,-173100362.0,-6.0,-1.82
TTKOM,915198698,51027256.0,6.0,3.45
AEFES,600969096,66631411.0,11.0,1.93
SISE,1258697287,72126140.0,6.0,2.4
TOASO,920771628,55278051.0,6.0,18.24
ARCLK,208266609,-1907788.0,-1.0,-1.03
PGSUS,2795427822,66111222.0,2.0,4.25
AGHOL,88136507,-10577004.0,-12.0,-3.53
MGROS,2446597812,468054759.0,19.0,116.66
TAVHL,559080793,65734338.0,12.0,35.54
OYAKC,409812140,50638017.0,12.0,2.87
ASTOR,8697384539,1212219399.0,14.000000000000002,27.8
ENJSA,580126018,19324247.0,3.0,3.98
TTRAK,116167671,16306788.0,14.000000000000002,64.37
