hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
FADE,10617846,-1927741.0,-18.0,-2.4
MANAS,25222770,-558592.0,-2.0,-0.12
BLCYT,17531610,-426839.0,-2.0,-0.4
OYLUM,27835028,2999430.0,11.0,0.86
ruzye,324063858,35261332.0,11.0,0.96
ALKIM,14982607,-2457324.0,-16.0,-2.38
TSGYO,34854632,-6075462.0,-17.0,-1.12
TMSN,167993849,-6554119.0,-4.0,-4.14
AKFGY,79268599,-12219138.0,-15.0,-0.33
ISKPL,76306938,10526684.0,14.000000000000002,4.17
SOKM,227741875,-24892459.0,-11.0,-3.71
VESBE,33653347,-4276255.0,-13.0,-1.17
GMTAS,29951581,-2253377.0,-8.0,-1.28
PNSUT,10950646,280841.0,3.0,0.23
TGSAS,21092944,-3337715.0,-16.0,-13.31
CRFSA,19629252,-3751842.0,-19.0,-15.11
ETILR,92193848,1674114.0,2.0,0.17
SANEL,11229482,2314155.0,21.0,5.24
RODRG,6539352,-556057.0,-9.0,-1.38
MEGAP,328931178,0.0,0.0,0.0
FMIZP,20632938,-1728030.0,-8.0,-24.49
RNPOL,10594792,684161.0,6.0,2.06
ZRGYO,74178789,8967080.0,12.0,2.88
BUCIM,26293926,-2331886.0,-9.0,-0.62
IEYHO,81963592,4374292.0,5.0,0.76
TSKB,264888999,-26479922.0,-10.0,-1.15
ALKA,23781388,-3578251.0,-15.0,-1.04
BALAT,303499881,0.0,0.0,0.0
CEOEM,31925113,-5436208.0,-17.0,-4.32
ALCAR,24619475,-3632884.0,-15.0,-130.03
UFUK,45422999,8053260.0,18.0,163.58
ESEN,69898251,8432294.0,12.0,8.77
KARYE,51587245,-10267451.0,-20.0,-5.48
MRSHL,24571867,-2677631.0,-11.0,-148.86
AKCNS,59371653,-6182872.0,-10.0,-15.23
METRO,61433312,3837585.0,6.0,0.18
ATLAS,8219134,-1097191.0,-13.0,-0.69
DOHOL,232289554,-32808197.0,-14.000000000000002,-2.1
TRGYO,142127045,-11342772.0,-8.0,-5.04
ISMEN,215994294,-32703932.0,-15.0,-5.23
FORMT,148300893,-10255203.0,-7.000000000000001,-0.27
OZRDN,16750897,-6450781.0,-39.0,-2.91
DARDL,84564503,10241573.0,12.0,0.2
CUSAN,9769821,-411552.0,-4.0,-0.84
IHAAS,110694370,-640549.0,-1.0,-0.15
KGYO,48936527,128644.0,0.0,0.01
KRTEK,20163493,-5847656.0,-28.999999999999996,-7.26
PARSN,55993305,2594740.0,5.0,3.89
PENGD,38918495,-2462006.0,-6.0,-0.5
BIMAS,2689510656,-62354598.0,-2.0,-11.8
VKING,4133388,-492987.0,-12.0,-3.23
CANTE,182299352,-20014028.0,-11.0,-0.17
CASA,431207490,0.0,0.0,0.0
KENT,344759501,0.0,0.0,0.0
DNISI,52854050,7562651.0,14.000000000000002,3.19
PETKM,357185783,-83323171.0,-23.0,-3.86
SEYKM,11704340,1078763.0,9.0,0.28
AYES,117738749,0.0,0.0,0.0
ZPT10,5108227,-1035858.0,-20.0,-15.7
MNDTR,23160971,4737832.0,20.0,1.15
CELHA,13955700,1318594.0,9.0,1.91
MARTI,87569929,7517987.0,9.0,0.27
KSTUR,789177670,0.0,0.0,0.0
BRYAT,142270198,-32312840.0,-23.0,-413.83
NUHCM,35795116,-5063173.0,-14.000000000000002,-30.87
ATSYH,241214734,0.0,0.0,0.0
ACSEL,12309528,-2372795.0,-19.0,-19.91
TEKTU,195288834,7987920.0,4.0,0.26
YUNSA,19139092,-2267137.0,-12.0,-0.62
ASUZU,31551632,-4334014.0,-14.000000000000002,-7.75
BRKSN,8580099,-148525.0,-2.0,-0.12
YYAPI,93058488,5285220.0,6.0,0.09
CEMTS,95297190,-21113091.0,-22.0,-2.4
BASCM,95559018,0.0,0.0,0.0
ULUSE,110012461,20819196.0,19.0,28.0
GSDHO,51103248,-7587789.0,-15.0,-0.56
POLTK,35740738,2120262.0,6.0,363.56
BMSCH,9127228,-1846182.0,-20.0,-2.48
YBTAS,552536832,0.0,0.0,0.0
MERKO,62005334,-8026403.0,-13.0,-1.74
TUCLK,41530647,4675549.0,11.0,1.03
AKENR,315990005,32574917.0,10.0,1.24
MARKA,48270717,2078562.0,4.0,2.23
barma,19845887,-3310965.0,-17.0,-2.95
alfas,55929125,-6588704.0,-12.0,-5.13
goknr,70074074,-428916.0,-1.0,-0.14
eksun,48512201,9708962.0,20.0,1.11
lider,103176009,-183719.0,-0.0,-0.41
lidfa,92570472,4817095.0,5.0,0.19
kayse,84191189,-18153405.0,-22.0,-4.19
pehol,2416988709,-100187368.0,-4.0,-0.7
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,108846461,-17256434.0,-16.0,-8.68
AKSEN,126310010,-35153422.0,-28.000000000000004,-9.14
AHGAZ,123104836,-3346446.0,-3.0,-0.76
MOGAN,41301555,-5936467.0,-14.000000000000002,-1.17
SMRTG,40081551,-10190529.0,-25.0,-7.1
CWENE,71532454,-12249339.0,-17.0,-2.56
ZOREN,82303227,-2233939.0,-3.0,-0.08
MAGEN,221886013,-22615902.0,-10.0,-3.61
ENERY,421183062,38056444.0,9.0,0.54
AYDEM,19359695,-2699312.0,-14.000000000000002,-2.35
ALFAS,55929125,-6588704.0,-12.0,-5.13
AKFYE,44141345,-7569585.0,-17.0,-2.79
GWIND,45323858,-6078285.0,-13.0,-3.08
ARASE,97971339,13190600.0,13.0,6.73
CANTE,182299352,-20014028.0,-11.0,-0.17
IZENR,143740820,14552257.0,10.0,0.68
ODAS,124327985,-5741265.0,-5.0,-0.23
BIOEN,155327552,18137242.0,12.0,2.44
AKENR,315990005,32574917.0,10.0,1.24
AYEN,12341817,-2550736.0,-21.0,-5.04
TATEN,214040951,27753907.0,13.0,5.45
NATEN,108977853,-4286441.0,-4.0,-2.03
ESEN,69898251,8432294.0,12.0,8.77
NTGAZ,41911278,-875116.0,-2.0,-0.2
HUNER,45494471,-2719489.0,-6.0,-0.21
PAMEL,13841622,-2490670.0,-18.0,-14.88
CONSE,29560501,-1553953.0,-5.0,-0.16
ZEDUR,21160207,-492870.0,-2.0,-0.17
KARYE,51587245,-10267451.0,-20.0,-5.48
AKSUE,9318148,-1664176.0,-18.0,-2.79
CATES,41486328,3174661.0,8.0,2.22
ENTRA,111628507,-11621495.0,-10.0,-0.95
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,4832509640,-224415533.0,-5.0,-6.88
THYAO,9408958331,-1247204232.0,-13.0,-37.34
BIMAS,2689510656,-62354598.0,-2.0,-11.8
FROTO,1249745194,-32302155.0,-3.0,-2.18
TUPRS,2663490820,46737543.0,2.0,2.31
ASELS,7561026690,536724279.0,7.000000000000001,10.32
ENKAI,835676280,-74153329.0,-9.0,-5.55
SASA,719634942,-126007738.0,-18.0,-0.57
TCELL,1845783312,23965008.0,1.0,1.25
CCOLA,176592794,-30665423.0,-17.0,-8.73
SAHOL,1878164889,-71644271.0,-4.0,-3.14
EREGL,9152526522,1505835095.0,16.0,4.06
TTKOM,784927463,84659340.0,11.0,6.28
AEFES,818535473,-58373347.0,-7.000000000000001,-10.19
SISE,698412449,-88433173.0,-13.0,-4.26
TOASO,1397295500,112370868.0,8.0,15.23
ARCLK,168217256,-18233177.0,-11.0,-12.02
PGSUS,1809369403,-132285212.0,-7.000000000000001,-18.79
AGHOL,120586100,-25178236.0,-21.0,-53.56
MGROS,630011062,115486748.0,18.0,89.75
TAVHL,718688694,36121248.0,5.0,12.27
OYAKC,566944236,-109004184.0,-19.0,-4.3
ASTOR,689131632,-73594866.0,-11.0,-10.1
ENJSA,108846461,-17256434.0,-16.0,-8.68
TTRAK,98263562,992358.0,1.0,5.98
KOZAL,1605872224,-63872818.0,-4.0,-0.99
TURSG,231838969,12538818.0,5.0,0.42
OTKAR,91824212,-5336842.0,-6.0,-22.99
PETKM,357185783,-83323171.0,-23.0,-3.86
BRSAN,126686529,-16518354.0,-13.0,-43.23
ULKER,753889514,-49813964.0,-7.000000000000001,-7.33
BRYAT,142270198,-32312840.0,-23.0,-413.83
ISMEN,215994294,-32703932.0,-15.0,-5.23
GUBRF,1800664566,111529869.0,6.0,15.4
AKSEN,126310010,-35153422.0,-28.000000000000004,-9.14
TABGD,129743461,-8284124.0,-6.0,-10.95
DOAS,224271519,-20105087.0,-9.0,-16.03
MAVI,1909577738,-54726732.0,-3.0,-1.04
EKGYO,3005655607,234335471.0,8.0,1.24
ALARK,385746620,-114859597.0,-30.0,-24.22
DOHOL,232289554,-32808197.0,-14.000000000000002,-2.1
EGEEN,115114272,-13498320.0,-12.0,-949.58
AKSA,82002808,-19583514.0,-24.0,-2.25
KONYA,48529675,-6851475.0,-14.000000000000002,-747.24
ECILC,141282917,11430256.0,8.0,3.66
SOKM,227741875,-24892459.0,-11.0,-3.71
TSKB,264888999,-26479922.0,-10.0,-1.15
KONTR,405846094,-73295040.0,-18.0,-4.33
CIMSA,318349651,-24287097.0,-8.0,-3.77
REEDR,379021080,-31477902.0,-8.0,-0.88
VESBE,33653347,-4276255.0,-13.0,-1.17
HEKTS,223498801,-27711744.0,-12.0,-0.38
KCAER,309279425,-27025827.0,-9.0,-1.21
SMRTG,40081551,-10190529.0,-25.0,-7.1
BTCIM,388704084,-49861115.0,-13.0,-0.7
MIATK,217846388,-29648533.0,-14.000000000000002,-4.37
CWENE,71532454,-12249339.0,-17.0,-2.56
KRDMD,1021438689,-28626313.0,-3.0,-0.65
ZOREN,82303227,-2233939.0,-3.0,-0.08
ENERY,421183062,38056444.0,9.0,0.54
AGROT,71274774,-11734944.0,-16.0,-1.24
BFREN,39032012,-414978.0,-1.0,-1.74
VESTL,156473645,-34795143.0,-22.0,-7.64
ALFAS,55929125,-6588704.0,-12.0,-5.13
AKFYE,44141345,-7569585.0,-17.0,-2.79
ECZYT,27052871,-2468223.0,-9.0,-16.37
KLSER,46523665,-10122824.0,-22.0,-6.35
KOZAA,500302249,764987.0,0.0,0.14
GESAN,159583595,-13865544.0,-9.0,-3.57
EUPWR,69353439,-6420351.0,-9.0,-2.46
TKFEN,460371115,23535246.0,5.0,6.21
BINHO,410612269,-91103382.0,-22.0,-44.61
YEOTK,97878029,-16003563.0,-16.0,-6.65
KAYSE,84191189,-18153405.0,-22.0,-4.19
OBAMS,299531345,13741246.0,5.0,2.29
ISGYO,85181935,-11865187.0,-14.000000000000002,-2.2
SDTTR,238130952,9908051.0,4.0,7.84
TMSN,167993849,-6554119.0,-4.0,-4.14
CANTE,182299352,-20014028.0,-11.0,-0.17
IZENR,143740820,14552257.0,10.0,0.68
YYLGD,85936350,-2754395.0,-3.0,-0.32
TUKAS,369028643,-17108609.0,-5.0,-0.12
ODAS,124327985,-5741265.0,-5.0,-0.23
EUREN,1625207734,379726404.0,23.0,1.41
BERA,71037894,-2387604.0,-3.0,-0.49
AKFGY,79268599,-12219138.0,-15.0,-0.33
GOLTS,41333610,-8649000.0,-21.0,-71.87
QUAGR,232572850,-720236.0,-0.0,-0.02
KTLEV,544267614,-56790277.0,-10.0,-0.79
ARDYZ,71992985,-2486217.0,-3.0,-0.95
PEKGY,113172481,0.0,0.0,0.0
LMKDC,169341589,11744950.0,7.000000000000001,1.9
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,34893484,2821782.0,8.0,4.41
ZPX30,239538205,-7797693.0,-3.0,-4.6
ZELOT,7096538,265425.0,4.0,3.52
APX30,4404959,-800150.0,-18.0,-4.59
APLIB,7841686,212043.0,3.0,0.96
ZSR25,13716496,-3119658.0,-23.0,-7.51
APBDL,5954488,363628.0,6.0,1.4
Z30EA,11415313,-6167447.0,-54.0,-69.19
ZPLIB,655987289,70185838.0,11.0,16.7
ZTM25,8743309,3334888.0,38.0,47.83
ZPBDL,59258537,-6286613.0,-11.0,-16.21
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,232469356,2884322.0,1.0,3.64
ISFIN,32896744,2850642.0,9.0,1.05
VAKFN,279797132,28406874.0,10.0,0.23
GARFA,115080006,5752791.0,5.0,1.22
ULUFA,97072619,9672422.0,10.0,0.37
LIDFA,92570472,4817095.0,5.0,0.19
CRDFA,38354882,2469841.0,6.0,0.75
SEKFK,7775423,-744038.0,-10.0,-0.7
TURSG,231838969,12538818.0,5.0,0.42
ANSGR,157923493,-667253.0,-0.0,-0.35
raysg,199072154,-60180931.0,-30.0,-72.81
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,59371653,-6182872.0,-10.0,-15.23
bieny,125062841,772848.0,1.0,0.27
bobet,145709623,-44800882.0,-31.0,-6.79
bsoke,166482757,-10397466.0,-6.0,-1.06
btcim,388704084,-49861115.0,-13.0,-0.7
bucim,26293926,-2331886.0,-9.0,-0.62
cimsa,318349651,-24287097.0,-8.0,-3.77
cmbtn,32909669,-5654582.0,-17.0,-359.57
dogub,9955366,-1476565.0,-15.0,-2.5
egser,15320609,-995902.0,-7.000000000000001,-0.2
golts,41333610,-8649000.0,-21.0,-71.87
klkim,44088019,-1327222.0,-3.0,-0.87
klser,46523665,-10122824.0,-22.0,-6.35
konya,48529675,-6851475.0,-14.000000000000002,-747.24
kutpo,36280668,2104417.0,6.0,4.92
lmkdc,169341589,11744950.0,7.000000000000001,1.9
marbl,59622385,3346778.0,6.0,0.8
nibas,83016771,4017684.0,5.0,0.92
nuhcm,35795116,-5063173.0,-14.000000000000002,-30.87
oyakc,566944236,-109004184.0,-19.0,-4.3
Quagr,232572850,-720236.0,-0.0,-0.02
usak,273557989,-44780353.0,-16.0,-0.88
afyon,22889516,-3811957.0,-17.0,-2.15
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
BJKAS,140960241,15441080.0,11.0,0.21
LOGO,177126279,-16471007.0,-9.0,-14.32
BRKO,580930792,0.0,0.0,0.0
VKING,4133388,-492987.0,-12.0,-3.23
GSDHO,51103248,-7587789.0,-15.0,-0.56
FONET,37278446,-1673921.0,-4.0,-0.62
BURVA,10545660,-2427399.0,-23.0,-23.63
YGGYO,25482247,-7314135.0,-28.999999999999996,-23.01
ANHYT,83669649,-11788863.0,-14.000000000000002,-10.39
PRZMA,13190258,1696222.0,13.0,1.77
MAALT,21238674,-2613128.0,-12.0,-81.49
BASCM,95559018,0.0,0.0,0.0
DZGYO,36516285,-5783180.0,-16.0,-0.96
EGEPO,26457167,-5696817.0,-22.0,-1.39
PINSU,16997356,-3663407.0,-22.0,-1.29
EGPRO,14055107,-141727.0,-1.0,-0.2
PRKAB,13243512,-1346306.0,-10.0,-2.76
TEKTU,195288834,7987920.0,4.0,0.26
DESPC,18610817,-2896585.0,-16.0,-7.56
ERCB,29125362,-7613003.0,-26.0,-18.48
ISFIN,32896744,2850642.0,9.0,1.05
BNTAS,26321886,-2422667.0,-9.0,-0.61
NUHCM,35795116,-5063173.0,-14.000000000000002,-30.87
PCILT,22770770,1259173.0,6.0,0.73
ARSAN,16265586,-2041374.0,-13.0,-2.53
YESIL,27246329,-240776.0,-1.0,-0.01
CUSAN,9769821,-411552.0,-4.0,-0.84
DERHL,1398584318,-265461405.0,-19.0,-7.47
OZKGY,54309235,6023725.0,11.0,1.22
AYEN,12341817,-2550736.0,-21.0,-5.04
KRTEK,20163493,-5847656.0,-28.999999999999996,-7.26
SANEL,11229482,2314155.0,21.0,5.24
DIRIT,210905958,0.0,0.0,0.0
ORMA,157273967,0.0,0.0,0.0
TMPOL,10930946,-2440474.0,-22.0,-16.33
PKART,47698690,-5434019.0,-11.0,-8.2
EKIZ,119935612,0.0,0.0,0.0
MAGEN,221886013,-22615902.0,-10.0,-3.61
AKENR,315990005,32574917.0,10.0,1.24
PNLSN,54029531,12095267.0,22.0,8.32
ZGOLD,43907899,-8897638.0,-20.0,-89.79
KONKA,27220523,2391656.0,9.0,2.9
OYLUM,27835028,2999430.0,11.0,0.86
alfas,55929125,-6588704.0,-12.0,-5.13
DAGHL,53946933,-7126236.0,-13.0,-13.45
DERIM,17915213,-542992.0,-3.0,-1.15
IHEVA,7524103,-512021.0,-7.000000000000001,-0.14
lider,103176009,-183719.0,-0.0,-0.41
NUGYO,25053225,747998.0,3.0,0.23
MRSHL,24571867,-2677631.0,-11.0,-148.86
EUHOL,1730141978,0.0,0.0,0.0
KRONT,16900738,-1711751.0,-10.0,-0.84
Z30KE,320162491,33865194.0,11.0,10.11
AKGRT,30024150,-482775.0,-2.0,-0.09
PRKME,13848662,-2836288.0,-20.0,-3.49
YATAS,25803995,880233.0,3.0,0.87
FRIGO,19140259,-4023245.0,-21.0,-1.35
YAPRK,114856829,-28872881.0,-25.0,-71.85
VANGD,212437491,-11644717.0,-5.0,-2.1
DOKTA,12336763,1442250.0,12.0,2.48
KLGYO,127244194,11584658.0,9.0,0.48
DYOBY,42361625,-1442981.0,-3.0,-0.45
NETAS,29329213,-3700410.0,-13.0,-6.39
PAMEL,13841622,-2490670.0,-18.0,-14.88
OSMEN,75515720,-6569117.0,-9.0,-0.7
GLDTR,170186498,20869004.0,12.0,44.63
DGGYO,8429852,-740169.0,-9.0,-2.78
ETILR,92193848,1674114.0,2.0,0.17
KGYO,48936527,128644.0,0.0,0.01
PAGYO,17204839,-1527144.0,-9.0,-6.47
ADESE,243071603,43992699.0,18.0,1.26
DARDL,84564503,10241573.0,12.0,0.2
NTGAZ,41911278,-875116.0,-2.0,-0.2
DNISI,52854050,7562651.0,14.000000000000002,3.19
barma,19845887,-3310965.0,-17.0,-2.95
MEDTR,17384081,-2491131.0,-14.000000000000002,-4.31
AKSGY,54126010,-12404321.0,-23.0,-1.48
BALAT,303499881,0.0,0.0,0.0
IPEKE,314646458,38672763.0,12.0,8.28
HURGZ,28741954,-1553706.0,-5.0,-0.37
KENT,344759501,0.0,0.0,0.0
SELVA,24741743,1476482.0,6.0,0.11
BAKAB,18994576,-2324896.0,-12.0,-3.79
YAYLA,25061297,1915230.0,8.0,1.73
NATEN,108977853,-4286441.0,-4.0,-2.03
INTEM,13149740,-10408.0,-0.0,-0.15
KARYE,51587245,-10267451.0,-20.0,-5.48
TLMAN,17674763,-4722480.0,-27.0,-21.78
BIZIM,12322558,-1696330.0,-14.000000000000002,-3.49
KRGYO,107634571,1473141.0,1.0,0.12
BAYRK,214769545,15179734.0,7.000000000000001,1.54
ARZUM,41826102,8831005.0,21.0,0.91
KIMMR,25313996,608906.0,2.0,0.3
AYES,117738749,0.0,0.0,0.0
MARTI,87569929,7517987.0,9.0,0.27
BAGFS,60189841,-12990912.0,-22.0,-5.93
YGYO,514467833,0.0,0.0,0.0
ISBIR,244506160,0.0,0.0,0.0
ZRGYO,74178789,8967080.0,12.0,2.88
PNSUT,10950646,280841.0,3.0,0.23
ESCOM,135695119,-3220736.0,-2.0,-0.07
KAREL,39981387,-5670796.0,-14.000000000000002,-1.18
AVTUR,7800056,-350610.0,-4.0,-0.48
ETYAT,17208300,4161729.0,24.0,3.36
KRVGD,14098972,-1352969.0,-10.0,-0.19
VKFYO,6295321,-492372.0,-8.0,-1.33
BRMEN,93576141,0.0,0.0,0.0
MERCN,102328648,-6850510.0,-7.000000000000001,-1.1
ANELE,23989757,-3327018.0,-14.000000000000002,-2.33
FLAP,28235492,-7596750.0,-27.0,-2.43
LKMNH,34078414,-4252836.0,-12.0,-1.83
PETUN,16262362,-3366306.0,-21.0,-1.86
kayse,84191189,-18153405.0,-22.0,-4.19
CLEBI,140778884,12807571.0,9.0,163.37
YYAPI,93058488,5285220.0,6.0,0.09
ERBOS,15471543,-4707694.0,-30.0,-45.58
MMCAS,133108952,0.0,0.0,0.0
ZPT10,5108227,-1035858.0,-20.0,-15.7
USAK,273557989,-44780353.0,-16.0,-0.88
MERKO,62005334,-8026403.0,-13.0,-1.74
RYSAS,66893520,-6536883.0,-10.0,-1.34
UFUK,45422999,8053260.0,18.0,163.58
IEYHO,81963592,4374292.0,5.0,0.76
GENIL,176334850,424493.0,0.0,0.36
odas,124327985,-5741265.0,-5.0,-0.23
GOZDE,38531586,-3098396.0,-8.0,-1.42
INFO,340848407,-52767208.0,-15.0,-0.44
cvkmd,159954755,-18133370.0,-11.0,-1.4
ALCTL,50809474,-1234593.0,-2.0,-2.66
SEKFK,7775423,-744038.0,-10.0,-0.7
USDTR,71847190,-438496.0,-1.0,-22.48
RAYSG,199072154,-60180931.0,-30.0,-72.81
SKTAS,43145872,742257.0,2.0,0.09
GLYHO,201699222,19609628.0,10.0,0.74
YONGA,127847757,0.0,0.0,0.0
MEGAP,328931178,0.0,0.0,0.0
AGESA,56648982,9667991.0,17.0,25.35
JANTS,54034457,1804652.0,3.0,0.69
DURDO,8990858,148339.0,2.0,0.05
TRILC,75381629,3376638.0,4.0,0.91
KRSTL,29451049,-3760182.0,-13.0,-0.82
DOBUR,254020995,14546841.0,6.0,18.77
LRSHO,104239303,-4958776.0,-5.0,-0.26
KLSYN,15445176,-1708321.0,-11.0,-0.62
KSTUR,789177670,0.0,0.0,0.0
EPLAS,16592677,-1435068.0,-9.0,-0.43
OZSUB,50125921,-1826986.0,-4.0,-0.86
ISDMR,96521075,-471341.0,-0.0,-0.17
EDATA,22613246,-1483575.0,-7.000000000000001,-0.27
GEDIK,227629202,-51168542.0,-22.0,-2.1
ELITE,55987025,-6218314.0,-11.0,-3.93
TRCAS,24085876,748610.0,3.0,0.88
SNKRN,904844873,0.0,0.0,0.0
OSTIM,131767945,-822890.0,-1.0,-0.03
GSDDE,72609149,-2516283.0,-3.0,-0.31
IHAAS,110694370,-640549.0,-1.0,-0.15
ULUFA,97072619,9672422.0,10.0,0.37
DESA,21212610,-4769382.0,-22.0,-2.23
OZRDN,16750897,-6450781.0,-39.0,-2.91
DEVA,21383931,1084521.0,5.0,2.88
POLTK,35740738,2120262.0,6.0,363.56
RTALB,77954816,-11390531.0,-15.0,-0.43
ENSRI,33325435,-697131.0,-2.0,-0.4
GOODY,37326320,-6694766.0,-18.0,-2.96
AKYHO,17499674,-3190991.0,-18.0,-0.55
ALCAR,24619475,-3632884.0,-15.0,-130.03
Z30KP,402451600,13735165.0,3.0,4.91
MTRKS,20392211,-5159432.0,-25.0,-4.86
OTTO,51904464,4493025.0,9.0,38.9
SELEC,213599755,23049564.0,11.0,8.7
EUKYO,7124222,-705504.0,-10.0,-1.08
TUCLK,41530647,4675549.0,11.0,1.03
ADEL,59236501,-617027.0,-1.0,-0.31
ALGYO,46274189,-1067683.0,-2.0,-0.44
MARKA,48270717,2078562.0,4.0,2.23
CEMAS,521331594,-80727858.0,-15.0,-1.53
PSGYO,392017191,-19990950.0,-5.0,-0.1
ESCAR,66211282,-6382163.0,-10.0,-7.09
ruzye,324063858,35261332.0,11.0,0.96
KAPLM,30747520,-1292843.0,-4.0,-9.64
HEDEF,267459040,-49613345.0,-19.0,-1.87
ISBTR,452798332,0.0,0.0,0.0
SOKE,15170237,-334920.0,-2.0,-0.23
HTTBT,23189895,-3576075.0,-15.0,-6.09
GARFA,115080006,5752791.0,5.0,1.22
HLGYO,86316531,8546275.0,10.0,0.28
MNDTR,23160971,4737832.0,20.0,1.15
GWIND,45323858,-6078285.0,-13.0,-3.08
SANFM,260373093,-36774095.0,-14.000000000000002,-2.32
ALKIM,14982607,-2457324.0,-16.0,-2.38
AFYON,22889516,-3811957.0,-17.0,-2.15
GRNYO,8227542,1211520.0,15.0,1.27
BLCYT,17531610,-426839.0,-2.0,-0.4
KRDMA,131724100,-19785324.0,-15.0,-6.94
SMART,23566367,769422.0,3.0,0.79
ZPX30,239538205,-7797693.0,-3.0,-4.6
AGYO,14006246,602584.0,4.0,0.28
PARSN,55993305,2594740.0,5.0,3.89
TSGYO,34854632,-6075462.0,-17.0,-1.12
NIBAS,83016771,4017684.0,5.0,0.92
GRSEL,206479400,31536821.0,15.0,39.6
PAPIL,1194145607,-135745048.0,-11.0,-4.35
ISSEN,11004071,-342018.0,-3.0,-0.24
GMSTR,345500031,4380007.0,1.0,3.6
GLBMD,8401352,467615.0,6.0,0.59
ORGE,107370398,-9054385.0,-8.0,-6.36
KORDS,24518412,-2048381.0,-8.0,-4.74
AKMGY,7305350,879084.0,12.0,22.89
hubvc,7013189,2231092.0,32.0,0.53
BRLSM,46328964,-7816270.0,-17.0,-2.75
RALYH,333047414,124700862.0,37.0,37.26
GSRAY,341572420,28580144.0,8.0,0.15
HATEK,44012655,-15268.0,-0.0,-0.01
KERVN,113221049,0.0,0.0,0.0
BUCIM,26293926,-2331886.0,-9.0,-0.62
METRO,61433312,3837585.0,6.0,0.18
SAMAT,43506188,-3116690.0,-7.000000000000001,-1.25
AKCNS,59371653,-6182872.0,-10.0,-15.23
GMTAS,29951581,-2253377.0,-8.0,-1.28
CELHA,13955700,1318594.0,9.0,1.91
DMSAS,24192544,-416411.0,-2.0,-0.12
DGATE,23926859,-224317.0,-1.0,-0.64
DAGI,41767724,66870.0,0.0,0.01
DGNMO,17943659,-5290238.0,-28.999999999999996,-1.83
INDES,62196798,-15078200.0,-24.0,-1.57
TBORG,9638594,-3165773.0,-33.0,-58.43
MTRYO,4852299,-285283.0,-6.0,-0.38
TGSAS,21092944,-3337715.0,-16.0,-13.31
FORMT,148300893,-10255203.0,-7.000000000000001,-0.27
DOCO,225587648,57220102.0,25.0,2081.26
EGSER,15320609,-995902.0,-7.000000000000001,-0.2
TEZOL,182303210,-40725553.0,-22.0,-4.14
AVOD,14216202,-1014226.0,-7.000000000000001,-0.19
ARENA,86213984,-903388.0,-1.0,-0.35
ICBCT,60735387,-5823042.0,-10.0,-1.5
ATAGY,9482207,-112807.0,-1.0,-0.13
RODRG,6539352,-556057.0,-9.0,-1.38
SNGYO,72163184,3801147.0,5.0,0.2
IHGZT,42394544,-4044511.0,-10.0,-0.13
FMIZP,20632938,-1728030.0,-8.0,-24.49
OYAYO,8132162,-1105581.0,-14.000000000000002,-3.39
AYDEM,19359695,-2699312.0,-14.000000000000002,-2.35
MANAS,25222770,-558592.0,-2.0,-0.12
MPARK,128764645,21941429.0,17.0,58.24
KTSKR,27366906,-2414623.0,-9.0,-5.12
SUMAS,156634300,0.0,0.0,0.0
EMNIS,281787083,0.0,0.0,0.0
SANKO,12795816,-1968251.0,-15.0,-3.08
VERTU,11885211,-944645.0,-8.0,-2.5
ESEN,69898251,8432294.0,12.0,8.77
BASGZ,34499011,-6882675.0,-20.0,-7.19
PENGD,38918495,-2462006.0,-6.0,-0.5
ATLAS,8219134,-1097191.0,-13.0,-0.69
KNFRT,12403627,718859.0,6.0,0.62
IZFAS,146586119,14475446.0,10.0,11.72
eksun,48512201,9708962.0,20.0,1.11
KRDMB,34415473,-2224298.0,-6.0,-1.48
BRKSN,8580099,-148525.0,-2.0,-0.12
PSDTC,82543120,-971284.0,-1.0,-1.39
ZPLIB,655987289,70185838.0,11.0,16.7
VAKFN,279797132,28406874.0,10.0,0.23
TUREX,1723399416,-249940678.0,-15.0,-2.48
AYCES,18813612,-5295931.0,-28.000000000000004,-115.44
SEYKM,11704340,1078763.0,9.0,0.28
ASUZU,31551632,-4334014.0,-14.000000000000002,-7.75
EUYO,7722599,-605667.0,-8.0,-0.84
KLKIM,44088019,-1327222.0,-3.0,-0.87
KARTN,29310759,3017218.0,10.0,8.64
pehol,2416988709,-100187368.0,-4.0,-0.7
KARSN,104384777,-17930950.0,-17.0,-1.72
CEMTS,95297190,-21113091.0,-22.0,-2.4
CASA,431207490,0.0,0.0,0.0
DENGE,153412760,14237271.0,9.0,0.2
SRVGY,67265521,-180588.0,-0.0,-0.01
KLMSN,16004899,-210974.0,-1.0,-0.31
FADE,10617846,-1927741.0,-18.0,-2.4
EGGUB,92566241,-308943.0,-0.0,-0.3
BSOKE,166482757,-10397466.0,-6.0,-1.06
SELGD,15018329,2411706.0,16.0,8.88
