hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
RTALB,92245067,6911877.0,7.000000000000001,0.26
FADE,74847306,-12874738.0,-17.0,-2.85
MANAS,527348649,39172351.0,7.000000000000001,1.87
BLCYT,182495898,-57155501.0,-31.0,-9.4
OYLUM,5649146,158815.0,3.0,0.24
ruzye,93626495,-22827553.0,-24.0,-2.84
ALKIM,41990599,11980151.0,28.999999999999996,4.9
TSGYO,27376606,-1455033.0,-5.0,-0.37
TMSN,49055584,-4500459.0,-9.0,-9.05
AKFGY,42648552,2084273.0,5.0,0.13
ISKPL,4600698125,-203394911.0,-4.0,-0.7
SOKM,269814198,23834706.0,9.0,4.26
VESBE,17044717,-2056289.0,-12.0,-0.81
GMTAS,237143603,34434897.0,15.0,7.39
PNSUT,61627043,-7736067.0,-13.0,-1.64
TGSAS,59875017,2188473.0,4.0,6.19
CRFSA,210695848,66113416.0,31.0,41.1
ETILR,80834882,1526349.0,2.0,0.11
SANEL,56056569,13429743.0,24.0,13.17
RODRG,6889758,-1672155.0,-24.0,-6.99
MEGAP,1772051,0.0,0.0,0.0
FMIZP,17610346,306403.0,2.0,5.34
RNPOL,30219253,-483368.0,-2.0,-0.04
ZRGYO,86767597,-4682271.0,-5.0,-0.92
BUCIM,40419582,-2871179.0,-7.000000000000001,-0.44
IEYHO,550111381,174451221.0,32.0,36.86
TSKB,220125594,-2383267.0,-1.0,-0.13
ALKA,35799774,754509.0,2.0,0.21
BALAT,2678738,0.0,0.0,0.0
CEOEM,107503196,-154040.0,-0.0,-0.04
ALCAR,36235536,7124112.0,20.0,150.43
UFUK,21199995,-2818102.0,-13.0,-178.87
ESEN,207783383,-4760892.0,-2.0,-0.09
KARYE,384581875,44920732.0,12.0,0.42
MRSHL,33378423,-5239276.0,-16.0,-246.5
AKCNS,49215398,-589824.0,-1.0,-2.55
METRO,145160326,-292614.0,-0.0,-0.02
ATLAS,6516309,-1514122.0,-23.0,-1.8
DOHOL,272322179,-70929426.0,-26.0,-5.72
TRGYO,198912465,39187806.0,20.0,18.85
ISMEN,218870199,-15787857.0,-7.000000000000001,-2.71
FORMT,107447272,18309280.0,17.0,0.38
OZRDN,5094771,-1007316.0,-20.0,-6.59
DARDL,66140942,-156488.0,-0.0,-0.01
CUSAN,174653650,4780431.0,3.0,0.77
IHAAS,238697742,-18350821.0,-8.0,-8.0
KGYO,453237679,-78124071.0,-17.0,-2.05
KRTEK,3077016,-1163964.0,-38.0,-9.36
PARSN,57796431,8168992.0,14.000000000000002,12.27
PENGD,48891626,-1149749.0,-2.0,-0.32
BIMAS,3054122608,391933502.0,13.0,48.26
VKING,52301674,4879258.0,9.0,2.54
CANTE,382265309,-52626325.0,-14.000000000000002,-0.21
CASA,2052575,0.0,0.0,0.0
KENT,1401628,0.0,0.0,0.0
DNISI,11116895,-1417291.0,-13.0,-2.48
PETKM,1662868910,-32146951.0,-2.0,-0.4
SEYKM,14090775,-1186101.0,-8.0,-0.42
AYES,2937104,0.0,0.0,0.0
ZPT10,625022,14642.0,2.0,2.88
MNDTR,10821251,-2223475.0,-21.0,-1.19
CELHA,540314121,50251682.0,9.0,1.57
MARTI,212482181,35840294.0,17.0,0.33
KSTUR,1937520,0.0,0.0,0.0
BRYAT,523458711,16805849.0,3.0,66.33
NUHCM,14626130,1352144.0,9.0,20.17
ATSYH,4919024,0.0,0.0,0.0
ACSEL,91176204,-10994405.0,-12.0,-18.84
TEKTU,101148713,-10494907.0,-10.0,-1.14
YUNSA,76333947,2251173.0,3.0,0.3
ASUZU,182560998,313469.0,0.0,0.11
BRKSN,2734954,-58043.0,-2.0,-0.18
YYAPI,6111989,0.0,0.0,0.0
CEMTS,38384630,-10777532.0,-28.000000000000004,-2.88
BASCM,2328399,0.0,0.0,0.0
ULUSE,172079220,3984641.0,2.0,8.15
GSDHO,723765898,-57166513.0,-8.0,-0.44
POLTK,32556215,6344518.0,19.0,985.63
BMSCH,19377226,-4866281.0,-25.0,-4.17
YBTAS,2035283,0.0,0.0,0.0
MERKO,200184636,-11837249.0,-6.0,-0.12
TUCLK,42027927,-5929229.0,-14.000000000000002,-0.62
AKENR,1131457075,-21650949.0,-2.0,-0.28
MARKA,341222873,42505735.0,12.0,8.47
barma,164017057,20236637.0,12.0,7.4
alfas,713932470,-42195594.0,-6.0,-3.4
goknr,150992102,-10763480.0,-7.000000000000001,-1.74
eksun,47390687,-5854310.0,-12.0,-0.91
lider,79886179,15728637.0,20.0,24.1
lidfa,16617220,166533.0,1.0,0.03
kayse,67796755,525752.0,1.0,0.04
pehol,1911803539,-143563656.0,-8.0,-2.28
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,161877490,-28344544.0,-18.0,-18.89
AKSEN,495653355,-43389642.0,-9.0,-7.11
AHGAZ,81203327,-10551576.0,-13.0,-4.06
MOGAN,228902912,8863116.0,4.0,0.48
SMRTG,625731610,-32221947.0,-5.0,-0.64
CWENE,1124108805,97631152.0,9.0,3.52
ZOREN,142304049,-14041803.0,-10.0,-0.3
MAGEN,1336650575,0.0,0.0,0.0
ENERY,183026413,-20932661.0,-11.0,-1.01
AYDEM,45895552,2334733.0,5.0,1.33
ALFAS,713932470,-42195594.0,-6.0,-3.4
AKFYE,190707130,97129868.0,51.0,12.54
GWIND,127354219,-3598798.0,-3.0,-0.76
ARASE,102939395,3725306.0,4.0,4.22
CANTE,382265309,-52626325.0,-14.000000000000002,-0.21
IZENR,1907928976,-689067267.0,-36.0,-3.79
ODAS,667541082,39059185.0,6.0,0.42
BIOEN,419474165,76742056.0,18.0,3.3
AKENR,1131457075,-21650949.0,-2.0,-0.28
AYEN,53978678,-3543050.0,-7.000000000000001,-2.3
TATEN,467482041,-35856552.0,-8.0,-1.08
NATEN,85783424,-543246.0,-1.0,-0.04
ESEN,207783383,-4760892.0,-2.0,-0.09
NTGAZ,44767862,-2350436.0,-5.0,-0.68
HUNER,216353564,-7854135.0,-4.0,-0.14
PAMEL,19518529,-2366715.0,-12.0,-10.7
CONSE,29171324,-1508686.0,-5.0,-0.15
ZEDUR,52826450,3404314.0,6.0,0.7
KARYE,384581875,44920732.0,12.0,0.42
AKSUE,53784156,12347513.0,23.0,8.17
CATES,26152388,2232960.0,9.0,3.42
ENTRA,80999023,1491489.0,2.0,0.09
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,2504404695,-292694513.0,-12.0,-22.24
THYAO,7407186442,-749137546.0,-10.0,-30.08
BIMAS,3054122608,391933502.0,13.0,48.26
FROTO,2516905087,-266803471.0,-11.0,-9.24
TUPRS,4794430847,896372904.0,19.0,44.57
ASELS,8748906229,655316183.0,7.000000000000001,27.13
ENKAI,935483107,-69941381.0,-7.000000000000001,-6.98
SASA,5913494408,401546578.0,7.000000000000001,0.17
TCELL,1882748483,-69900809.0,-4.0,-3.93
CCOLA,966616785,-17920224.0,-2.0,-1.43
SAHOL,2477132837,-318316533.0,-13.0,-11.64
EREGL,6320524319,132690959.0,2.0,0.83
TTKOM,2765349590,-237077241.0,-9.0,-5.42
AEFES,597045476,-140744111.0,-24.0,-4.75
SISE,1896143131,-154145116.0,-8.0,-3.67
TOASO,494611500,-29545217.0,-6.0,-17.58
ARCLK,125721291,-11699793.0,-9.0,-9.69
PGSUS,1328890980,-171805867.0,-13.0,-21.9
AGHOL,305831153,-2051708.0,-1.0,-0.22
MGROS,1073931037,63234412.0,6.0,39.14
TAVHL,598199276,42861699.0,7.000000000000001,18.65
OYAKC,369771644,4501359.0,1.0,0.25
ASTOR,17420729324,-193024344.0,-1.0,-3.51
ENJSA,161877490,-28344544.0,-18.0,-18.89
TTRAK,89452586,-7238780.0,-8.0,-35.78
trmet,561394465,-55206694.0,-10.0,-11.36
TURSG,625644896,-23251465.0,-4.0,-0.47
OTKAR,274157218,12046553.0,4.0,16.72
PETKM,1662868910,-32146951.0,-2.0,-0.4
BRSAN,3429509090,760168987.0,22.0,137.09
ULKER,410196480,31830637.0,8.0,8.92
BRYAT,523458711,16805849.0,3.0,66.33
ISMEN,218870199,-15787857.0,-7.000000000000001,-2.71
GUBRF,944031639,-150056788.0,-16.0,-80.6
AKSEN,495653355,-43389642.0,-9.0,-7.11
TABGD,284665289,29790632.0,10.0,29.97
DOAS,169366046,4412319.0,3.0,4.81
MAVI,465595746,72185149.0,16.0,6.75
EKGYO,2943816918,-674009595.0,-23.0,-4.48
ALARK,455853629,-45067645.0,-10.0,-9.89
DOHOL,272322179,-70929426.0,-26.0,-5.72
EGEEN,237959662,-27039640.0,-11.0,-665.43
AKSA,323825538,22782767.0,7.000000000000001,0.77
KONYA,48190650,3978498.0,8.0,320.2
ECILC,252996284,-21996631.0,-9.0,-7.43
SOKM,269814198,23834706.0,9.0,4.26
TSKB,220125594,-2383267.0,-1.0,-0.13
KONTR,864052863,-216539991.0,-25.0,-1.89
CIMSA,328189887,-27217432.0,-8.0,-4.16
REEDR,516649347,-9565165.0,-2.0,-0.14
VESBE,17044717,-2056289.0,-12.0,-0.81
HEKTS,2205510412,-270544588.0,-12.0,-0.53
KCAER,307717378,18279182.0,6.0,0.83
SMRTG,625731610,-32221947.0,-5.0,-0.64
BTCIM,284313435,-27975111.0,-10.0,-0.6
MIATK,1699605007,-162719570.0,-10.0,-4.65
CWENE,1124108805,97631152.0,9.0,3.52
KRDMD,1375646126,35870756.0,3.0,1.02
ZOREN,142304049,-14041803.0,-10.0,-0.3
ENERY,183026413,-20932661.0,-11.0,-1.01
AGROT,92880649,-5104691.0,-5.0,-0.16
BFREN,86556062,-13576829.0,-16.0,-22.6
VESTL,86732651,-11708950.0,-14.000000000000002,-3.49
ALFAS,713932470,-42195594.0,-6.0,-3.4
AKFYE,190707130,97129868.0,51.0,12.54
ECZYT,70596899,-3930226.0,-6.0,-19.58
KLSER,57940468,-3069551.0,-5.0,-1.56
tralt,8201836944,-676470012.0,-8.0,-3.88
GESAN,1657589001,-92759658.0,-6.0,-4.6
EUPWR,3824479392,140445944.0,4.0,3.29
TKFEN,1428952532,-108896362.0,-8.0,-10.94
BINHO,148393361,5779005.0,4.0,0.36
YEOTK,1108303898,-56001899.0,-5.0,-5.82
KAYSE,67796755,525752.0,1.0,0.04
OBAMS,222041583,-55518005.0,-25.0,-1.86
ISGYO,24765470,1267316.0,5.0,1.07
SDTTR,193051719,5795500.0,3.0,7.35
TMSN,49055584,-4500459.0,-9.0,-9.05
CANTE,382265309,-52626325.0,-14.000000000000002,-0.21
IZENR,1907928976,-689067267.0,-36.0,-3.79
YYLGD,68749377,-2092681.0,-3.0,-0.35
TUKAS,1084553307,170380411.0,16.0,0.38
ODAS,667541082,39059185.0,6.0,0.42
EUREN,225201123,-28577315.0,-13.0,-0.61
BERA,134821507,-17667742.0,-13.0,-2.21
AKFGY,42648552,2084273.0,5.0,0.13
GOLTS,37058903,-5932366.0,-16.0,-53.5
QUAGR,550773489,-24078117.0,-4.0,-0.19
KTLEV,4445978762,-1037216033.0,-23.0,-34.45
ARDYZ,1010798238,-107231793.0,-11.0,-7.37
PEKGY,1581537713,-211994272.0,-13.0,-1.67
LMKDC,267293954,-49617569.0,-19.0,-5.66
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,176944,17436.0,10.0,8.02
ZPX30,37929593,-7470692.0,-20.0,-40.07
ZELOT,67884,-2537.0,-4.0,-4.51
APX30,1009990,-247074.0,-24.0,-9.21
APLIB,12617591,-10304191.0,-82.0,-36.73
ZSR25,52965,0.0,0.0,0.0
APBDL,36386,0.0,0.0,0.0
Z30EA,1618998,-1254788.0,-78.0,-148.69
ZPLIB,28462402,-18410768.0,-65.0,-121.62
ZTM25,122991,0.0,0.0,0.0
ZPBDL,488313,139617.0,28.999999999999996,68.91
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,747350829,101144150.0,14.000000000000002,306.98
ISFIN,23223268,-3617074.0,-16.0,-3.04
VAKFN,97682095,-16320406.0,-17.0,-0.28
GARFA,106564068,20336862.0,19.0,6.1
ULUFA,188126118,12506873.0,7.000000000000001,0.27
LIDFA,16617220,166533.0,1.0,0.03
CRDFA,71207450,15878056.0,22.0,8.28
SEKFK,4829460,-3441007.0,-71.0,-7.22
TURSG,625644896,-23251465.0,-4.0,-0.47
ANSGR,153274494,31285664.0,20.0,5.52
raysg,23181884,4643215.0,20.0,36.81
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,49215398,-589824.0,-1.0,-2.55
bieny,97626186,-11640733.0,-12.0,-2.87
bobet,70237604,7285577.0,10.0,1.95
bsoke,115797029,9587187.0,8.0,3.04
btcim,284313435,-27975111.0,-10.0,-0.6
bucim,40419582,-2871179.0,-7.000000000000001,-0.44
cimsa,328189887,-27217432.0,-8.0,-4.16
cmbtn,26941574,-942763.0,-3.0,-56.22
dogub,30330341,-1705307.0,-6.0,-5.75
egser,13746027,3724019.0,27.0,0.92
golts,37058903,-5932366.0,-16.0,-53.5
klkim,37584626,-2405583.0,-6.0,-2.01
klser,57940468,-3069551.0,-5.0,-1.56
konya,48190650,3978498.0,8.0,320.2
kutpo,14396423,462919.0,3.0,2.92
lmkdc,267293954,-49617569.0,-19.0,-5.66
marbl,51768390,1205144.0,2.0,0.33
nibas,62203547,-3682273.0,-6.0,-0.28
nuhcm,14626130,1352144.0,9.0,20.17
oyakc,369771644,4501359.0,1.0,0.25
Quagr,550773489,-24078117.0,-4.0,-0.19
usak,99338183,-7235355.0,-7.000000000000001,-0.11
afyon,19633836,-213911.0,-1.0,-0.14
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
AKSGY,41095766,10659272.0,26.0,2.38
Z30KE,5189524,-1177593.0,-23.0,-41.11
TRCAS,50859441,14728067.0,28.999999999999996,12.71
BASGZ,18604241,-5405470.0,-28.999999999999996,-14.3
USAK,99338183,-7235355.0,-7.000000000000001,-0.11
DESA,8977034,-1247279.0,-14.000000000000002,-1.73
PKART,110203387,12325218.0,11.0,16.4
DARDL,66140942,-156488.0,-0.0,-0.01
ETYAT,16455415,4180545.0,25.0,2.67
AFYON,19633836,-213911.0,-1.0,-0.14
KARSN,314219456,-24134728.0,-8.0,-1.03
AKYHO,3089642,335228.0,11.0,0.29
GLRYH,34679767,-4511501.0,-13.0,-0.44
SANFM,278833515,14880530.0,5.0,0.54
SARKY,380473301,-16010829.0,-4.0,-1.28
GSDHO,723765898,-57166513.0,-8.0,-0.44
ALKA,35799774,754509.0,2.0,0.21
BRKO,3677418,0.0,0.0,0.0
lidfa,16617220,166533.0,1.0,0.03
FONET,163358152,-811690.0,-0.0,-0.03
ARENA,54085848,-2466868.0,-5.0,-1.35
JANTS,26642719,-477602.0,-2.0,-0.31
PRKME,17689540,-2140412.0,-12.0,-2.18
EGPRO,67824562,-20997868.0,-31.0,-12.23
ANGEN,26483409,719818.0,3.0,0.3
DMSAS,16854548,-668524.0,-4.0,-0.34
EMKEL,588596998,-101656291.0,-17.0,-4.22
PRKAB,72894025,-8773591.0,-12.0,-4.97
NIBAS,62203547,-3682273.0,-6.0,-0.28
ADESE,122592883,59379.0,0.0,0.0
BANVT,49331658,10934987.0,22.0,34.55
HATEK,31631956,-4866127.0,-15.0,-2.6
CEMTS,38384630,-10777532.0,-28.000000000000004,-2.88
ISKPL,4600698125,-203394911.0,-4.0,-0.7
MAGEN,1336650575,0.0,0.0,0.0
MERKO,200184636,-11837249.0,-6.0,-0.12
BEYAZ,20475149,-1387150.0,-7.000000000000001,-1.93
ANELE,63818601,0.0,0.0,0.0
RALYH,912222274,66842276.0,7.000000000000001,16.58
AGESA,50052980,-2739352.0,-5.0,-12.81
SAMAT,24169835,-8988313.0,-37.0,-2.48
PINSU,32509984,1765258.0,5.0,0.64
BOSSA,20315005,-3990188.0,-20.0,-1.28
VBTYZ,185233170,-1280793.0,-1.0,-0.21
MTRKS,62595039,-12553473.0,-20.0,-5.58
VERTU,11865946,-1568851.0,-13.0,-5.35
DESPC,53751099,-1947243.0,-4.0,-1.76
PCILT,86520675,-2227074.0,-3.0,-0.9
ZPBDL,488313,139617.0,28.999999999999996,68.91
ULUFA,188126118,12506873.0,7.000000000000001,0.27
ORCAY,13483871,-2102563.0,-16.0,-0.71
GRSEL,83774645,-11358769.0,-14.000000000000002,-42.54
RTALB,92245067,6911877.0,7.000000000000001,0.26
EKIZ,1853341,0.0,0.0,0.0
YATAS,37481082,1609813.0,4.0,1.78
KUYAS,161399370,-9807616.0,-6.0,-4.57
GARFA,106564068,20336862.0,19.0,6.1
GLBMD,2504696,-663485.0,-26.0,-3.29
ISDMR,313801426,8038478.0,3.0,1.63
CELHA,540314121,50251682.0,9.0,1.57
ATSYH,4919024,0.0,0.0,0.0
MEDTR,19929285,2319844.0,12.0,3.51
pehol,1911803539,-143563656.0,-8.0,-2.28
DENGE,18767669,1162179.0,6.0,0.14
VAKKO,13298826,450909.0,3.0,2.58
LINK,403930319,-7417686.0,-2.0,-0.14
IHYAY,9117151,-950330.0,-10.0,-0.18
AGYO,3456265,-82186.0,-2.0,-0.2
SNICA,32991262,325820.0,1.0,0.04
BSOKE,115797029,9587187.0,8.0,3.04
lider,79886179,15728637.0,20.0,24.1
Z30EA,1618998,-1254788.0,-78.0,-148.69
tatgd,46714989,-6252403.0,-13.0,-2.66
GRNYO,3734673,-65442.0,-2.0,-0.35
GOODY,18144500,2510494.0,14.000000000000002,2.25
GSDDE,330316326,41852364.0,13.0,1.59
ARSAN,60863095,4116891.0,7.000000000000001,0.23
GWIND,127354219,-3598798.0,-3.0,-0.76
KNFRT,373474610,-29813534.0,-8.0,-1.28
DAGI,28312956,1301979.0,5.0,0.34
ZPX30,37929593,-7470692.0,-20.0,-40.07
SANKO,6096328,-341873.0,-6.0,-1.27
TLMAN,163810987,9526707.0,6.0,6.13
COSMO,6871101,1582568.0,23.0,39.44
NTGAZ,44767862,-2350436.0,-5.0,-0.68
odas,667541082,39059185.0,6.0,0.42
PAPIL,76957327,-9281286.0,-12.0,-1.83
AKENR,1131457075,-21650949.0,-2.0,-0.28
UFUK,21199995,-2818102.0,-13.0,-178.87
BRISA,19477424,-5421934.0,-28.000000000000004,-26.59
barma,164017057,20236637.0,12.0,7.4
SELGD,206754242,-2252706.0,-1.0,-1.3
KGYO,453237679,-78124071.0,-17.0,-2.05
IHEVA,3235578,1191025.0,37.0,0.8
KLMSN,25246492,-1184862.0,-5.0,-1.61
KATMR,211168629,-21547429.0,-10.0,-0.29
hubvc,5609851,132778.0,2.0,0.08
BAYRK,56614294,1437588.0,3.0,0.13
KRDMA,299738884,19976500.0,7.000000000000001,2.59
DURDO,15162241,-1103470.0,-7.000000000000001,-0.4
ATLAS,6516309,-1514122.0,-23.0,-1.8
LOGO,132687354,-22772363.0,-17.0,-25.83
OZKGY,36686546,-4464126.0,-12.0,-1.66
Z30KP,9377486,272208.0,3.0,7.3
ADEL,83057094,-10828721.0,-13.0,-4.16
GLYHO,53561726,-8589841.0,-16.0,-2.46
EDATA,151248901,210060.0,0.0,0.02
YESIL,29920161,2915373.0,10.0,0.15
AYCES,439695762,133569604.0,30.0,202.33
IHAAS,238697742,-18350821.0,-8.0,-8.0
KENT,1401628,0.0,0.0,0.0
ARASE,102939395,3725306.0,4.0,4.22
ERCB,83260668,-1901751.0,-2.0,-1.43
NUHCM,14626130,1352144.0,9.0,20.17
conse,29171324,-1508686.0,-5.0,-0.15
KORDS,123655055,10462690.0,8.0,6.54
SELEC,89913851,8642491.0,10.0,9.21
CUSAN,174653650,4780431.0,3.0,0.77
HURGZ,58682456,-4016343.0,-7.000000000000001,-0.53
ETILR,80834882,1526349.0,2.0,0.11
GSRAY,256125723,22463151.0,9.0,0.1
RYSAS,479976847,29133172.0,6.0,1.66
GEREL,188423955,-6687606.0,-4.0,-1.32
cvkmd,737192373,-121992647.0,-17.0,-7.29
KARYE,384581875,44920732.0,12.0,0.42
YYAPI,6111989,0.0,0.0,0.0
MNDRS,27872084,-3113812.0,-11.0,-1.28
BJKAS,237712688,-4001193.0,-2.0,-0.03
BRLSM,504317207,98493934.0,20.0,4.04
TRILC,5633142,0.0,0.0,0.0
SAFKR,151693556,-2195173.0,-1.0,-0.34
ALGYO,464923652,-39898556.0,-9.0,-0.58
BMSCH,19377226,-4866281.0,-25.0,-4.17
LRSHO,88849651,2920360.0,3.0,0.11
DOKTA,43172810,-1227878.0,-3.0,-0.89
OZRDN,5094771,-1007316.0,-20.0,-6.59
IHLAS,180441312,-38773896.0,-21.0,-0.42
SUMAS,3221032,0.0,0.0,0.0
KARTN,118001845,-388558.0,-0.0,-0.45
ESEN,207783383,-4760892.0,-2.0,-0.09
ISBTR,799998,0.0,0.0,0.0
DGGYO,2157294,-800541.0,-37.0,-11.84
BAGFS,34605283,-4634345.0,-13.0,-3.62
PSGYO,1744767755,31222823.0,2.0,0.06
PNLSN,50162030,1056567.0,2.0,1.04
ZGOLD,359441408,60552309.0,17.0,113.79
MERIT,27235452,-45518.0,-0.0,-0.03
HLGYO,146451868,-19803249.0,-14.000000000000002,-0.84
METRO,145160326,-292614.0,-0.0,-0.02
RNPOL,30219253,-483368.0,-2.0,-0.04
DERIM,19178274,3550783.0,19.0,7.04
BRKSN,2734954,-58043.0,-2.0,-0.18
FADE,74847306,-12874738.0,-17.0,-2.85
TBORG,26733615,-10829314.0,-41.0,-54.61
MTRYO,3625376,-194163.0,-5.0,-0.54
MNDTR,10821251,-2223475.0,-21.0,-1.19
MARKA,341222873,42505735.0,12.0,8.47
CRDFA,71207450,15878056.0,22.0,8.28
DERHL,140083966,5997106.0,4.0,0.58
MRSHL,33378423,-5239276.0,-16.0,-246.5
OYAYO,4833826,-1535694.0,-32.0,-15.89
KRTEK,3077016,-1163964.0,-38.0,-9.36
PARSN,57796431,8168992.0,14.000000000000002,12.27
CEOEM,107503196,-154040.0,-0.0,-0.04
ALKIM,41990599,11980151.0,28.999999999999996,4.9
KLKIM,37584626,-2405583.0,-6.0,-2.01
SKTAS,19210965,-188875.0,-1.0,-0.03
TGSAS,59875017,2188473.0,4.0,6.19
AKMGY,13363623,-366841.0,-3.0,-7.41
ACSEL,91176204,-10994405.0,-12.0,-18.84
NATEN,85783424,-543246.0,-1.0,-0.04
HDFGS,88423341,-2794961.0,-3.0,-0.09
MEGAP,1772051,0.0,0.0,0.0
ICBCT,261473738,-1602004.0,-1.0,-0.13
OSMEN,12018077,-1210981.0,-10.0,-0.75
eksun,47390687,-5854310.0,-12.0,-0.91
BLCYT,182495898,-57155501.0,-31.0,-9.4
DGATE,57905782,-6955702.0,-12.0,-15.18
TSGYO,27376606,-1455033.0,-5.0,-0.37
MERCN,99489710,6619382.0,7.000000000000001,1.58
FMIZP,17610346,306403.0,2.0,5.34
CASA,2052575,0.0,0.0,0.0
uluun,57451302,4093384.0,7.000000000000001,0.6
MANAS,527348649,39172351.0,7.000000000000001,1.87
CRFSA,210695848,66113416.0,31.0,41.1
DOCO,71619830,-10526322.0,-15.0,-1455.12
ELITE,79905858,11136297.0,14.000000000000002,5.68
AYES,2937104,0.0,0.0,0.0
KERVN,4334319,0.0,0.0,0.0
PAMEL,19518529,-2366715.0,-12.0,-10.7
KRONT,43856503,4913920.0,11.0,2.25
EMNIS,1442080,0.0,0.0,0.0
GMSTR,1270717902,-206591984.0,-16.0,-108.02
KLSYN,84883310,5136817.0,6.0,0.82
YBTAS,2035283,0.0,0.0,0.0
KAPLM,95804182,3208968.0,3.0,19.7
MMCAS,1320106,0.0,0.0,0.0
ESCOM,204497244,-18222950.0,-9.0,-0.47
KRGYO,26870781,329036.0,1.0,0.03
GEDIK,211108980,36128763.0,17.0,1.15
KRSTL,174731739,-48348436.0,-28.000000000000004,-3.09
ZRGYO,86767597,-4682271.0,-5.0,-0.92
EUKYO,12888908,-1408333.0,-11.0,-0.98
DZGYO,43932680,877222.0,2.0,0.17
KAREL,221096890,-58321674.0,-26.0,-3.28
BALAT,2678738,0.0,0.0,0.0
VKING,52301674,4879258.0,9.0,2.54
GENIL,506096512,66353163.0,13.0,1.09
EUHOL,8380931,0.0,0.0,0.0
SONME,3338108,-350445.0,-10.0,-13.76
PNSUT,61627043,-7736067.0,-13.0,-1.64
TDGYO,6506055,323270.0,5.0,0.71
NUGYO,182382977,-35744982.0,-20.0,-2.28
DAPGM,2718727589,-662897045.0,-24.0,-2.53
CLEBI,41446207,-4502331.0,-11.0,-178.74
OTTO,64079105,-1353194.0,-2.0,-4.48
BAKAB,17303377,924522.0,5.0,2.56
TRGYO,198912465,39187806.0,20.0,18.85
OZSUB,115810680,-15310656.0,-13.0,-3.99
AYEN,53978678,-3543050.0,-7.000000000000001,-2.3
ASUZU,182560998,313469.0,0.0,0.11
KSTUR,1937520,0.0,0.0,0.0
BUCIM,40419582,-2871179.0,-7.000000000000001,-0.44
MEPET,20172028,-3438337.0,-17.0,-4.34
SAYAS,298211068,-11625009.0,-4.0,-2.46
CEMAS,54453172,157554.0,0.0,0.01
MPARK,193912898,-5658441.0,-3.0,-13.02
BRMEN,6242108,0.0,0.0,0.0
MAALT,252938409,19794558.0,8.0,99.45
SEKUR,47072614,18838774.0,40.0,3.16
DYOBY,41787366,-2586768.0,-6.0,-0.95
ISFIN,23223268,-3617074.0,-16.0,-3.04
EGSER,13746027,3724019.0,27.0,0.92
IZMDC,93551634,20068634.0,21.0,1.75
BIOEN,419474165,76742056.0,18.0,3.3
TEKTU,101148713,-10494907.0,-10.0,-1.14
POLTK,32556215,6344518.0,19.0,985.63
SEYKM,14090775,-1186101.0,-8.0,-0.42
IZFAS,640889754,-153348559.0,-24.0,-15.47
ULUSE,172079220,3984641.0,2.0,8.15
KIMMR,34936815,5742956.0,16.0,2.76
KLGYO,72641462,9893698.0,14.000000000000002,0.68
KRDMB,549467437,-192863050.0,-35.0,-39.47
AYGAZ,259734549,17508111.0,7.000000000000001,16.09
TUREX,304390952,-18292790.0,-6.0,-0.5
NETAS,21516044,3416526.0,16.0,10.82
INVEO,111452527,11588338.0,10.0,0.87
ALCAR,36235536,7124112.0,20.0,150.43
ISBIR,1545727,0.0,0.0,0.0
IEYHO,550111381,174451221.0,32.0,36.86
PETUN,21410412,-1856436.0,-9.0,-1.1
BNTAS,23165570,-2969599.0,-13.0,-0.87
EGEPO,23779723,12936207.0,54.0,10.62
KZBGY,165904202,-13965826.0,-8.0,-0.25
AKSUE,53784156,12347513.0,23.0,8.17
HTTBT,63206155,-8969289.0,-14.000000000000002,-6.06
KFEIN,257215516,10748777.0,4.0,0.48
AVGYO,51940007,-16678003.0,-32.0,-4.45
LKMNH,28402644,-2889197.0,-10.0,-1.63
INVES,64109494,-3650500.0,-6.0,-36.63
SRVGY,85992975,7894900.0,9.0,0.28
SANEL,56056569,13429743.0,24.0,13.17
TEZOL,144558984,5317482.0,4.0,0.68
SEKFK,4829460,-3441007.0,-71.0,-7.22
YAYLA,28870211,-4425453.0,-15.0,-3.97
DIRIT,1853973,0.0,0.0,0.0
ISSEN,20634916,3211159.0,16.0,1.34
ATAGY,1759186,-238018.0,-14.000000000000002,-1.73
BASCM,2328399,0.0,0.0,0.0
GMTAS,237143603,34434897.0,15.0,7.39
OSTIM,55747302,-834981.0,-1.0,-0.04
IDGYO,39323689,9020555.0,23.0,1.16
KONKA,13939533,-1222364.0,-9.0,-1.3
EGGUB,69044400,-4411076.0,-6.0,-6.38
FORMT,107447272,18309280.0,17.0,0.38
ESCAR,100931669,-15229574.0,-15.0,-7.63
EPLAS,51333416,-7051012.0,-14.000000000000002,-0.81
INTEM,28121011,2776078.0,10.0,26.76
ZPT10,625022,14642.0,2.0,2.88
trenj,144394662,-12054648.0,-8.0,-7.49
EUYO,5410326,1804168.0,33.0,2.14
