hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
MANAS,197460570,19084174.0,10.0,0.84
BLCYT,25799999,2965860.0,11.0,2.66
OYLUM,19203670,3609984.0,19.0,1.72
ruzye,84213694,-16717893.0,-20.0,-2.07
ALKIM,49342469,7949904.0,16.0,2.99
TSGYO,62509788,-4354779.0,-7.000000000000001,-0.57
TMSN,122609214,2709279.0,2.0,2.66
AKFGY,84383134,-5243582.0,-6.0,-0.17
ISKPL,112283269,-24711173.0,-22.0,-1.71
SOKM,217959976,-17528257.0,-8.0,-3.0
VESBE,76970303,-7844158.0,-10.0,-1.21
GMTAS,24740435,765329.0,3.0,0.78
PNSUT,67144166,992908.0,1.0,0.21
TGSAS,22102644,772169.0,3.0,7.14
CRFSA,16252541,3153163.0,19.0,16.27
ETILR,44677700,-1216465.0,-3.0,-0.13
SANEL,4591862,755640.0,16.0,4.84
RODRG,32653049,1319962.0,4.0,1.19
MEGAP,3682110,0.0,0.0,0.0
FMIZP,24676791,-96673.0,-0.0,-1.34
RNPOL,7038340,-1379354.0,-20.0,-7.82
ZRGYO,34359724,-9089275.0,-26.0,-6.37
BUCIM,45992831,-641145.0,-1.0,-0.1
IEYHO,1900391986,54105888.0,3.0,0.53
TSKB,252165141,-6358280.0,-3.0,-0.35
ALKA,188636773,32117472.0,17.0,1.75
BALAT,4798809,0.0,0.0,0.0
CEOEM,139956069,-17005940.0,-12.0,-4.7
ALCAR,41829844,2750722.0,7.000000000000001,66.73
UFUK,140892402,-29771278.0,-21.0,-188.62
ESEN,182879207,14707639.0,8.0,0.96
KARYE,84023043,6953528.0,8.0,2.57
MRSHL,131239346,437130.0,0.0,6.42
AKCNS,129073877,15901550.0,12.0,17.41
METRO,39164959,374276.0,1.0,0.04
ATLAS,6121568,1015511.0,17.0,1.05
DOHOL,157801032,4919568.0,3.0,0.55
TRGYO,71250666,-6328988.0,-9.0,-6.68
ISMEN,275690131,3255840.0,1.0,0.54
FORMT,261285311,9766375.0,4.0,0.15
OZRDN,11299011,2673979.0,24.0,2.32
DARDL,334879816,2739520.0,1.0,0.02
CUSAN,15450689,-7283054.0,-47.0,-15.39
IHAAS,73279387,-9158345.0,-12.0,-5.17
KGYO,19291086,1101371.0,6.0,0.2
KRTEK,39817804,3280425.0,8.0,2.53
PARSN,41087422,-2636143.0,-6.0,-6.7
PENGD,163271039,-1321858.0,-1.0,-0.09
BIMAS,2477505134,-192339554.0,-8.0,-40.37
VKING,80988201,25802664.0,32.0,9.9
CANTE,2055185884,187096855.0,9.0,0.22
CASA,2630169,0.0,0.0,0.0
KENT,3382128,0.0,0.0,0.0
DNISI,111209560,3300352.0,3.0,0.72
PETKM,1601374358,-125548802.0,-8.0,-1.42
SEYKM,12483128,1169901.0,9.0,0.69
AYES,1229850,0.0,0.0,0.0
ZPT10,1539269,-158943.0,-10.0,-9.12
MNDTR,32479980,-4720347.0,-15.0,-1.02
CELHA,165845168,16846349.0,10.0,1.0
MARTI,198418700,23092980.0,12.0,0.5
KSTUR,4939550,0.0,0.0,0.0
BRYAT,143390754,-5697183.0,-4.0,-99.27
NUHCM,24570346,-4690987.0,-19.0,-43.59
ATSYH,4573526,0.0,0.0,0.0
ACSEL,29504737,-325599.0,-1.0,-1.35
TEKTU,84333165,0.0,0.0,0.0
YUNSA,65521155,-8146470.0,-12.0,-1.02
ASUZU,41700876,-972131.0,-2.0,-1.43
BRKSN,6279056,-536082.0,-9.0,-0.74
YYAPI,516633897,38402179.0,7.000000000000001,0.14
CEMTS,105314360,-9096513.0,-9.0,-0.99
BASCM,2729080,0.0,0.0,0.0
ULUSE,95445649,12333040.0,13.0,28.5
GSDHO,39242910,10849811.0,28.000000000000004,1.35
POLTK,301429005,34099562.0,11.0,1287.65
BMSCH,32574612,2350543.0,7.000000000000001,1.02
YBTAS,13835517,0.0,0.0,0.0
MERKO,47314121,-10233595.0,-22.0,-3.04
TUCLK,60739634,7360855.0,12.0,1.33
AKENR,87096212,-2482416.0,-3.0,-0.32
MARKA,40512113,-4438855.0,-11.0,-5.18
barma,144857360,-10685149.0,-7.000000000000001,-1.64
alfas,119027072,-496728.0,-0.0,-0.2
goknr,68310322,3983287.0,6.0,1.36
eksun,47662580,2376929.0,5.0,0.35
lider,110029363,-2458844.0,-2.0,-6.78
lidfa,34721487,-3941321.0,-11.0,-0.45
kayse,55481089,96544.0,0.0,0.03
tehol,2249886142,-224756995.0,-10.0,-3.45
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,200314965,14351090.0,7.000000000000001,5.43
AKSEN,148530113,-34578123.0,-23.0,-9.06
AHGAZ,154369102,-41112841.0,-27.0,-8.82
MOGAN,79598721,12356327.0,16.0,1.61
SMRTG,173393152,3260842.0,2.0,0.56
CWENE,409044905,178370859.0,44.0,8.58
ZOREN,248574707,2612129.0,1.0,0.04
MAGEN,111335922,-25355727.0,-23.0,-12.96
ENERY,660104605,-105228564.0,-16.0,-1.71
AYDEM,62968702,-4966656.0,-8.0,-1.5
ALFAS,119027072,-496728.0,-0.0,-0.2
AKFYE,85287211,-11560794.0,-14.000000000000002,-2.41
GWIND,80012080,-1181308.0,-1.0,-0.36
ARASE,35428322,-6127185.0,-17.0,-9.86
CANTE,2055186189,187096855.0,9.0,0.22
IZENR,242006196,-7978818.0,-3.0,-0.32
ODAS,283358562,-20435945.0,-7.000000000000001,-0.43
BIOEN,108304659,1653560.0,2.0,0.41
AKENR,87096212,-2482416.0,-3.0,-0.32
AYEN,25668674,-4385118.0,-17.0,-5.21
TATEN,368430817,67486761.0,18.0,11.31
NATEN,92428604,-9377767.0,-10.0,-0.97
ESEN,182879207,14707639.0,8.0,0.96
NTGAZ,48916582,-14387970.0,-28.999999999999996,-2.89
HUNER,67363210,7174170.0,11.0,0.42
PAMEL,25480584,4038384.0,16.0,18.49
CONSE,26709707,-5244623.0,-20.0,-0.68
ZEDUR,13153031,-474705.0,-4.0,-0.33
KARYE,84023043,6953528.0,8.0,2.57
AKSUE,3279343,-424603.0,-13.0,-2.46
CATES,38531667,-2515710.0,-7.000000000000001,-2.26
ENTRA,133535123,-20112962.0,-15.0,-1.72
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,4618018851,6758471.0,0.0,0.27
THYAO,11042861024,-1409530814.0,-13.0,-41.24
BIMAS,2477500986,-192339554.0,-8.0,-40.37
FROTO,1738883926,-236231225.0,-14.000000000000002,-14.55
TUPRS,2710283094,152624784.0,6.0,10.66
ASELS,6121653775,79478700.0,1.0,2.55
ENKAI,1620368551,86640837.0,5.0,4.05
SASA,10504234710,1836812304.0,17.0,0.72
TCELL,2380602463,203354658.0,9.0,8.13
CCOLA,525995990,-109456223.0,-21.0,-9.89
SAHOL,1678680689,147561248.0,9.0,8.16
EREGL,4804335758,-608663519.0,-13.0,-3.5
TTKOM,1253544067,-92899090.0,-7.000000000000001,-3.88
AEFES,670731941,-60395236.0,-9.0,-1.38
SISE,1551778014,-92323149.0,-6.0,-2.29
TOASO,1593210444,-118839513.0,-7.000000000000001,-19.98
ARCLK,288059582,23714255.0,8.0,11.18
PGSUS,3754692056,-226474452.0,-6.0,-13.99
AGHOL,113538023,13464444.0,12.0,3.27
MGROS,939124879,-117014352.0,-12.0,-55.79
TAVHL,583415454,-44044304.0,-8.0,-18.4
OYAKC,647675129,-74458621.0,-11.0,-2.47
ASTOR,4577560109,-145890654.0,-3.0,-3.59
ENJSA,200314965,14351090.0,7.000000000000001,5.43
TTRAK,99768170,-10617038.0,-11.0,-63.01
KOZAL,1312395955,59069295.0,5.0,1.1
TURSG,100094722,-11797104.0,-12.0,-1.09
OTKAR,261120440,-13040242.0,-5.0,-27.3
PETKM,1601374358,-125548802.0,-8.0,-1.42
BRSAN,422716843,-34683823.0,-8.0,-38.76
ULKER,594139586,-43230767.0,-7.000000000000001,-7.91
BRYAT,143390754,-5697183.0,-4.0,-99.27
ISMEN,275690131,3255840.0,1.0,0.54
GUBRF,1628367653,212082800.0,13.0,38.27
AKSEN,148530113,-34578123.0,-23.0,-9.06
TABGD,176346161,5427740.0,3.0,7.02
DOAS,280906496,-32712475.0,-12.0,-21.0
MAVI,750580638,-145085774.0,-19.0,-7.97
EKGYO,2573263292,-511772704.0,-20.0,-4.05
ALARK,386385321,-55445029.0,-14.000000000000002,-12.15
DOHOL,157801032,4919568.0,3.0,0.55
EGEEN,287522560,35651275.0,12.0,1058.59
AKSA,665121487,-2037062.0,-0.0,-0.03
KONYA,97304435,8299045.0,9.0,445.95
ECILC,596476384,93460996.0,16.0,10.54
SOKM,217959976,-17528257.0,-8.0,-3.0
TSKB,252165141,-6358280.0,-3.0,-0.35
KONTR,1925191040,296164939.0,15.0,4.4
CIMSA,268602890,-23871543.0,-9.0,-4.18
REEDR,427366819,5346096.0,1.0,0.13
VESBE,76970303,-7844158.0,-10.0,-1.21
HEKTS,954368169,-2912631.0,-0.0,-0.01
KCAER,103542231,-23293586.0,-22.0,-3.24
SMRTG,173393152,3260842.0,2.0,0.56
BTCIM,4829794292,248278034.0,5.0,0.25
MIATK,2674778661,-11789185.0,-0.0,-0.19
CWENE,409046911,178370859.0,44.0,8.58
KRDMD,2683780263,-183366427.0,-7.000000000000001,-1.93
ZOREN,248574707,2612129.0,1.0,0.04
ENERY,660104605,-105228564.0,-16.0,-1.71
AGROT,107399685,9635666.0,9.0,0.72
BFREN,61951099,-5117551.0,-8.0,-16.08
VESTL,245447326,-12856179.0,-5.0,-2.08
ALFAS,119027072,-496728.0,-0.0,-0.2
AKFYE,85287211,-11560794.0,-14.000000000000002,-2.41
ECZYT,95916013,11686055.0,12.0,27.8
KLSER,71107308,1419713.0,2.0,0.66
KOZAA,490154818,-9656757.0,-2.0,-1.64
GESAN,208959293,-7706416.0,-4.0,-1.74
EUPWR,239416278,20882848.0,9.0,2.55
TKFEN,713892401,69251091.0,10.0,9.11
BINHO,1061884266,-50864245.0,-5.0,-0.57
YEOTK,350178012,15266303.0,4.0,1.65
KAYSE,55481089,96544.0,0.0,0.03
OBAMS,289639384,2242423.0,1.0,0.35
ISGYO,74941376,-4837028.0,-6.0,-1.31
SDTTR,805017599,-182273170.0,-23.0,-47.58
TMSN,122609214,2709279.0,2.0,2.66
CANTE,2055186189,187096855.0,9.0,0.22
IZENR,242006196,-7978818.0,-3.0,-0.32
YYLGD,86776833,2314603.0,3.0,0.29
TUKAS,3580032891,-63977182.0,-2.0,-0.07
ODAS,283358562,-20435945.0,-7.000000000000001,-0.43
EUREN,618319229,22591338.0,4.0,0.33
BERA,157427509,7587166.0,5.0,0.85
AKFGY,84383134,-5243582.0,-6.0,-0.17
GOLTS,82607397,9973973.0,12.0,41.64
QUAGR,1831932897,183833783.0,10.0,1.16
KTLEV,3300803344,39772653.0,1.0,0.18
ARDYZ,107819178,-6143030.0,-6.0,-1.61
PEKGY,2392204922,67332124.0,3.0,0.2
LMKDC,235707908,-49841465.0,-21.0,-5.86
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,20721,0.0,0.0,0.0
ZPX30,42201917,-3531139.0,-8.0,-13.79
ZELOT,407756,2533.0,1.0,0.65
APX30,311134,81825.0,26.0,8.01
APLIB,1376287,-755558.0,-55.00000000000001,-24.32
ZSR25,140914,0.0,0.0,0.0
APBDL,79903,-2334.0,-3.0,-0.81
Z30EA,791766,12040.0,2.0,2.24
ZPLIB,287533135,149470527.0,52.0,98.03
ZTM25,10690383,2142475.0,20.0,29.76
ZPBDL,1036919,-32999.0,-3.0,-5.93
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,2079184290,-59574560.0,-3.0,-19.58
ISFIN,43292542,-3425733.0,-8.0,-1.36
VAKFN,116464154,-15301365.0,-13.0,-0.25
GARFA,13027380,-1293834.0,-10.0,-2.78
ULUFA,89963385,-3001823.0,-3.0,-0.14
LIDFA,34721487,-3941321.0,-11.0,-0.45
CRDFA,21472338,600959.0,3.0,0.59
SEKFK,3892251,351428.0,9.0,0.77
TURSG,100094722,-11797104.0,-12.0,-1.09
ANSGR,164190359,-7967593.0,-5.0,-1.07
raysg,73445135,-9082150.0,-12.0,-32.52
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,129073877,15901550.0,12.0,17.41
bieny,523950619,-88838374.0,-17.0,-7.76
bobet,57709438,-8500465.0,-15.0,-2.99
bsoke,1080683254,114346118.0,11.0,1.79
btcim,4829794292,248278034.0,5.0,0.25
bucim,45992831,-641145.0,-1.0,-0.1
cimsa,268602890,-23871543.0,-9.0,-4.18
cmbtn,100318030,1942109.0,2.0,47.44
dogub,4542096,-580829.0,-13.0,-2.89
egser,26050308,2541310.0,10.0,0.36
golts,82607397,9973973.0,12.0,41.64
klkim,73480913,1350193.0,2.0,0.67
klser,71107308,1419713.0,2.0,0.66
konya,97304435,8299045.0,9.0,445.95
kutpo,211273860,58382313.0,28.000000000000004,32.42
lmkdc,235707908,-49841465.0,-21.0,-5.86
marbl,29076962,-27418.0,-0.0,-0.01
nibas,29973937,-8211997.0,-27.0,-7.58
nuhcm,24570346,-4690987.0,-19.0,-43.59
oyakc,647675129,-74458621.0,-11.0,-2.47
Quagr,1831932897,183833783.0,10.0,1.16
usak,456258976,34207627.0,7.000000000000001,0.3
afyon,35558027,-4712752.0,-13.0,-1.82
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ESCOM,63376463,-8598627.0,-14.000000000000002,-0.42
HEDEF,61537091,21377109.0,35.0,10.41
GSDDE,35765836,-3014341.0,-8.0,-0.88
EGPRO,137666024,-604467.0,-0.0,-0.13
CRDFA,21472338,600959.0,3.0,0.59
NATEN,92428604,-9377767.0,-10.0,-0.97
TDGYO,14822208,2152697.0,15.0,2.62
DURDO,91206605,6087244.0,7.000000000000001,0.28
ORMA,1979156,0.0,0.0,0.0
ARENA,42970868,-4462435.0,-10.0,-3.52
KNFRT,47585227,6135547.0,13.0,2.81
MANAS,197460570,19084174.0,10.0,0.84
KARTN,18247194,293348.0,2.0,1.45
CEMTS,105314360,-9096513.0,-9.0,-0.99
FORMT,261285311,9766375.0,4.0,0.15
BURVA,7268909,3802.0,0.0,0.06
FENER,928224921,135712617.0,15.0,1.91
MEGAP,3682110,0.0,0.0,0.0
ZGOLD,81799227,-12789996.0,-16.0,-81.03
HATEK,71381979,2986740.0,4.0,0.75
GOODY,20038940,3206646.0,16.0,3.03
NUGYO,63845542,-6000945.0,-9.0,-1.11
BRKO,7398255,0.0,0.0,0.0
GENTS,75588887,-13905824.0,-18.0,-1.54
ISKPL,112283269,-24711173.0,-22.0,-1.71
PSGYO,716037665,2765715.0,0.0,0.01
CRFSA,16252541,3153163.0,19.0,16.27
IZMDC,100266556,-16461465.0,-16.0,-1.25
RAYSG,73445135,-9082150.0,-12.0,-32.52
ANELE,22721778,1525564.0,7.000000000000001,1.46
BAKAB,17953061,3555095.0,20.0,8.11
KFEIN,31614106,151968.0,0.0,0.05
YESIL,147977631,-175480.0,-0.0,-0.0
ISDMR,111420561,-14670055.0,-13.0,-4.9
HTTBT,21113970,-811516.0,-4.0,-1.89
BASGZ,20271070,1002340.0,5.0,1.69
KRSTL,215440339,6181350.0,3.0,0.31
OSMEN,17693790,-3823282.0,-22.0,-2.05
IHEVA,18649378,7342306.0,39.0,1.07
CUSAN,15450689,-7283054.0,-47.0,-15.39
EUKYO,3415698,-604350.0,-18.0,-2.34
SEKFK,3892251,351428.0,9.0,0.77
MAGEN,111335922,-25355727.0,-23.0,-12.96
PSDTC,13714962,1580350.0,12.0,16.69
MERKO,47314121,-10233595.0,-22.0,-3.04
Z30KE,817318,-181026.0,-22.0,-25.93
TLMAN,23495049,-926594.0,-4.0,-4.14
PAMEL,25480584,4038384.0,16.0,18.49
tehol,2249886142,-224756995.0,-10.0,-3.45
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ESCOM,63376463,-8598627.0,-14.000000000000002,-0.42
HEDEF,61537091,21377109.0,35.0,10.41
GSDDE,35765836,-3014341.0,-8.0,-0.88
EGPRO,137666024,-604467.0,-0.0,-0.13
CRDFA,21472338,600959.0,3.0,0.59
NATEN,92428604,-9377767.0,-10.0,-0.97
TDGYO,14822208,2152697.0,15.0,2.62
DURDO,91206605,6087244.0,7.000000000000001,0.28
ORMA,1979156,0.0,0.0,0.0
ARENA,42970868,-4462435.0,-10.0,-3.52
KNFRT,47585227,6135547.0,13.0,2.81
MANAS,197460570,19084174.0,10.0,0.84
KARTN,18247194,293348.0,2.0,1.45
CEMTS,105314360,-9096513.0,-9.0,-0.99
FORMT,261285311,9766375.0,4.0,0.15
BURVA,7268909,3802.0,0.0,0.06
FENER,928224921,135712617.0,15.0,1.91
MEGAP,3682110,0.0,0.0,0.0
ZGOLD,81799227,-12789996.0,-16.0,-81.03
HATEK,71381979,2986740.0,4.0,0.75
GOODY,20038940,3206646.0,16.0,3.03
NUGYO,63845542,-6000945.0,-9.0,-1.11
BRKO,7398255,0.0,0.0,0.0
GENTS,75588887,-13905824.0,-18.0,-1.54
ISKPL,112283269,-24711173.0,-22.0,-1.71
PSGYO,716037665,2765715.0,0.0,0.01
CRFSA,16252541,3153163.0,19.0,16.27
IZMDC,100266556,-16461465.0,-16.0,-1.25
RAYSG,73445135,-9082150.0,-12.0,-32.52
ANELE,22721778,1525564.0,7.000000000000001,1.46
BAKAB,17953061,3555095.0,20.0,8.11
KFEIN,31614106,151968.0,0.0,0.05
YESIL,147977631,-175480.0,-0.0,-0.0
ISDMR,111420561,-14670055.0,-13.0,-4.9
HTTBT,21113970,-811516.0,-4.0,-1.89
BASGZ,20271070,1002340.0,5.0,1.69
KRSTL,215440339,6181350.0,3.0,0.31
OSMEN,17693790,-3823282.0,-22.0,-2.05
IHEVA,18649378,7342306.0,39.0,1.07
CUSAN,15450689,-7283054.0,-47.0,-15.39
EUKYO,3415698,-604350.0,-18.0,-2.34
SEKFK,3892251,351428.0,9.0,0.77
MAGEN,111335922,-25355727.0,-23.0,-12.96
PSDTC,13714962,1580350.0,12.0,16.69
MERKO,47314121,-10233595.0,-22.0,-3.04
Z30KE,817318,-181026.0,-22.0,-25.93
TLMAN,23495049,-926594.0,-4.0,-4.14
PAMEL,25480584,4038384.0,16.0,18.49
tehol,2249886142,-224756995.0,-10.0,-3.45
DESPC,14692348,-2632293.0,-18.0,-10.99
PETUN,57471047,8337164.0,15.0,1.91
MRSHL,131239346,437130.0,0.0,6.42
DNISI,111209560,3300352.0,3.0,0.72
SOKE,30112467,1845121.0,6.0,0.78
FLAP,17007415,-3391039.0,-20.0,-2.11
KSTUR,4939550,0.0,0.0,0.0
RYGYO,150147983,9639189.0,6.0,1.38
TRCAS,82317064,-15417129.0,-19.0,-7.16
KARSN,161841266,5151345.0,3.0,0.37
DGGYO,6105132,281861.0,5.0,1.6
ZPLIB,287533135,149470527.0,52.0,98.03
LRSHO,103576889,-1932425.0,-2.0,-0.1
MPARK,275660219,49784784.0,18.0,66.43
VANGD,13120274,-352792.0,-3.0,-1.09
DERIM,100628545,-17597931.0,-17.0,-7.45
IPEKE,168373362,-37059035.0,-22.0,-14.2
GWIND,80012080,-1181308.0,-1.0,-0.36
GLDTR,259650665,45847530.0,18.0,73.93
VBTYZ,38194166,-5480350.0,-14.000000000000002,-3.21
ZPBDL,1036919,-32999.0,-3.0,-5.93
KLSYN,71773456,-12031199.0,-17.0,-1.27
KRVGD,37947963,308918.0,1.0,0.02
MARTI,198418700,23092980.0,12.0,0.5
eksun,47662580,2376929.0,5.0,0.35
PAPIL,405999197,-59644560.0,-15.0,-2.78
KIMMR,51940875,4533068.0,9.0,1.31
cvkmd,197704829,-7421453.0,-4.0,-0.52
tatgd,18374086,525623.0,3.0,0.39
ISFIN,43292542,-3425733.0,-8.0,-1.36
AKSUE,3279343,-424603.0,-13.0,-2.46
OTTO,39590171,-17662215.0,-45.0,-210.07
VKFYO,7681916,-776334.0,-10.0,-2.31
TRILC,55364854,2472503.0,4.0,1.05
HDFGS,626184566,139770922.0,22.0,0.62
IDGYO,7048578,224154.0,3.0,0.12
SAYAS,45823937,-596197.0,-1.0,-0.7
HURGZ,58974418,7930725.0,13.0,1.13
KGYO,19291086,1101371.0,6.0,0.2
YGYO,5967332,0.0,0.0,0.0
BANVT,55428708,-5146242.0,-9.0,-18.7
ADEL,138676136,16710466.0,12.0,4.25
AKENR,87096212,-2482416.0,-3.0,-0.32
OYAYO,4151611,-1240733.0,-30.0,-10.91
ISSEN,12913178,-49486.0,-0.0,-0.03
uluun,46289362,7320565.0,16.0,1.22
DMSAS,29693669,-2183307.0,-7.000000000000001,-0.57
BLCYT,25799999,2965860.0,11.0,2.66
barma,144857360,-10685149.0,-7.000000000000001,-1.64
KARYE,84023043,6953528.0,8.0,2.57
ATAGY,5775230,745466.0,13.0,1.92
CASA,2630169,0.0,0.0,0.0
GEDIK,44910104,3928599.0,9.0,0.62
NIBAS,29973937,-8211997.0,-27.0,-7.58
AVGYO,7193205,289311.0,4.0,0.57
METRO,39164959,374276.0,1.0,0.04
TSGYO,62509788,-4354779.0,-7.000000000000001,-0.57
GENIL,91939584,5255520.0,6.0,9.32
COSMO,12640223,2012372.0,16.0,21.45
ELITE,52876763,1210433.0,2.0,0.79
ruzye,84213694,-16717893.0,-20.0,-2.07
RODRG,32653049,1319962.0,4.0,1.19
AYDEM,62968702,-4966656.0,-8.0,-1.5
PENTA,82743211,-9409707.0,-11.0,-1.97
RYSAS,277035517,43514903.0,16.0,2.53
DENGE,49320672,1449971.0,3.0,0.09
ZRGYO,34359724,-9089275.0,-26.0,-6.37
POLHO,987013861,-93718726.0,-9.0,-1.82
FADE,44674171,-9266455.0,-21.0,-3.29
ULUSE,95445649,12333040.0,13.0,28.5
HLGYO,184955439,-8564793.0,-5.0,-0.19
ATLAS,6121568,1015511.0,17.0,1.05
DOKTA,70621035,1244930.0,2.0,0.57
FONET,127688005,-28102479.0,-22.0,-3.81
TRGYO,71250666,-6328988.0,-9.0,-6.68
NTGAZ,48916582,-14387970.0,-28.999999999999996,-2.89
KUYAS,1077024288,-91459751.0,-8.0,-4.43
MEPET,18775506,514309.0,3.0,0.46
SNICA,112908230,-926110.0,-1.0,-0.04
OZSUB,17827805,-2998298.0,-17.0,-3.37
KZBGY,435958363,61549648.0,14.000000000000002,2.03
PRKME,15092192,1670224.0,11.0,2.39
ESCAR,371488696,-29750694.0,-8.0,-1.64
VAKFN,116464154,-15301365.0,-13.0,-0.25
YBTAS,13835517,0.0,0.0,0.0
EGSER,26050308,2541310.0,10.0,0.36
YAYLA,30807823,5554872.0,18.0,6.83
GRSEL,352718142,16007578.0,5.0,16.13
GEREL,251188913,40455035.0,16.0,3.46
FRIGO,94671276,10974313.0,12.0,0.99
OZRDN,11299011,2673979.0,24.0,2.32
DYOBY,28269164,526364.0,2.0,0.28
SNKRN,8639295,0.0,0.0,0.0
USDTR,37121413,-90356.0,-0.0,-9.37
ALKA,188636773,32117472.0,17.0,1.75
EGEPO,53675585,1648044.0,3.0,0.27
ALCAR,41829844,2750722.0,7.000000000000001,66.73
Z30KP,34725275,30716220.0,88.0,155.27
EDIP,97968124,8406643.0,9.0,3.23
TGSAS,22102644,772169.0,3.0,7.14
BNTAS,38750722,4139858.0,11.0,0.77
ETILR,44677700,-1216465.0,-3.0,-0.13
AVTUR,21891956,8381403.0,38.0,6.22
KRONT,94091883,3037827.0,3.0,0.62
AYEN,25668674,-4385118.0,-17.0,-5.21
BSOKE,1080683254,114346118.0,11.0,1.79
BALAT,4798809,0.0,0.0,0.0
PINSU,347831470,-16995417.0,-5.0,-0.62
AKSGY,107682736,-29711628.0,-28.000000000000004,-2.12
NUHCM,24570346,-4690987.0,-19.0,-43.59
INVEO,102512648,-22423651.0,-22.0,-2.6
DZGYO,76838506,4044486.0,5.0,0.39
alfas,119027072,-496728.0,-0.0,-0.2
EUHOL,5636730,0.0,0.0,0.0
ICBCT,87283649,-9604993.0,-11.0,-2.0
SONME,14592049,5830566.0,40.0,50.83
PRKAB,10844076,200805.0,2.0,0.65
BMSCH,32574612,2350543.0,7.000000000000001,1.02
KUTPO,211273860,58382313.0,28.000000000000004,32.42
BOSSA,29914524,2689357.0,9.0,0.67
GSDHO,39242910,10849811.0,28.000000000000004,1.35
SUMAS,2123294,0.0,0.0,0.0
DARDL,334879816,2739520.0,1.0,0.02
AFYON,35558027,-4712752.0,-13.0,-1.82
ANHYT,196559600,36710932.0,19.0,16.81
YUNSA,65521155,-8146470.0,-12.0,-1.02
ANSGR,164190359,-7967593.0,-5.0,-1.07
DIRIT,1833545,0.0,0.0,0.0
KRGYO,41459023,1098163.0,3.0,0.09
LKMNH,25444583,-860085.0,-3.0,-0.66
goknr,68310322,3983287.0,6.0,1.36
VAKKO,29621252,-4272118.0,-14.000000000000002,-8.93
KLMSN,19345886,371172.0,2.0,0.77
TUREX,644964482,5604277.0,1.0,0.08
ARZUM,113990254,-5867933.0,-5.0,-0.16
ALGYO,54884664,-2127945.0,-4.0,-0.84
IHLAS,325617435,20495846.0,6.0,0.24
AKYHO,40618054,10974707.0,27.0,0.99
KRDMA,346936173,-88668117.0,-26.0,-9.25
BJKAS,430458225,77476549.0,18.0,0.42
POLTK,301429005,34099562.0,11.0,1287.65
SARKY,133512270,36251925.0,27.0,3.76
BEYAZ,385858583,44311837.0,11.0,4.34
BUCIM,45992831,-641145.0,-1.0,-0.1
MNDTR,32479980,-4720347.0,-15.0,-1.02
ERCB,43190106,9459569.0,22.0,18.02
INDES,38902293,5132639.0,13.0,1.08
AGESA,36611499,9151558.0,25.0,41.99
INVES,1683843,0.0,0.0,0.0
SNPAM,2831307,0.0,0.0,0.0
SMART,22432672,22395.0,0.0,0.03
GLBMD,8494787,2917305.0,34.0,4.75
TMPOL,42044490,-2230740.0,-5.0,-9.24
MEDTR,48541370,6324265.0,13.0,4.12
EDATA,70616334,-1891948.0,-3.0,-0.14
CEMAS,283141710,-35475462.0,-13.0,-0.9
VKING,80988201,25802664.0,32.0,9.9
VERTU,20186387,0.0,0.0,0.0
FMIZP,24676791,-96673.0,-0.0,-1.34
KERVN,2273085,0.0,0.0,0.0
AKCNS,129073877,15901550.0,12.0,17.41
GLYHO,323806600,-67466136.0,-21.0,-1.86
PARSN,41087422,-2636143.0,-6.0,-6.7
trhol,208378229,-15395420.0,-7.000000000000001,-21.05
ALCTL,50246718,-9934141.0,-20.0,-23.6
PRZMA,12058507,1353220.0,11.0,1.67
KLGYO,203905456,-1748487.0,-1.0,-0.06
GLRYH,31506368,-4894199.0,-16.0,-0.66
kayse,55481089,96544.0,0.0,0.03
conse,26709707,-5244623.0,-20.0,-0.68
DGNMO,21517783,3238368.0,15.0,1.05
INTEM,27845233,-4807745.0,-17.0,-48.48
ATSYH,4573526,0.0,0.0,0.0
UFUK,140892402,-29771278.0,-21.0,-188.62
SELGD,14925811,3692746.0,25.0,20.77
PNLSN,70740864,3248962.0,5.0,2.04
ARASE,35428322,-6127185.0,-17.0,-9.86
GARFA,13027380,-1293834.0,-10.0,-2.78
LOGO,61384814,-13721063.0,-22.0,-39.51
BIZIM,14297564,-37702.0,-0.0,-0.07
BRMEN,8387816,0.0,0.0,0.0
MERIT,112837180,646258.0,1.0,0.14
OSTIM,34405702,1382855.0,4.0,0.15
IHGZT,103895858,21673813.0,21.0,0.41
SELEC,48577134,-14259685.0,-28.999999999999996,-24.85
MNDRS,231962653,10007093.0,4.0,0.78
DGATE,32351358,-1197295.0,-4.0,-2.96
BAYRK,542604463,41512291.0,8.0,2.84
SAMAT,138209048,-7969495.0,-6.0,-0.48
ZPX30,42201917,-3531139.0,-8.0,-13.79
