hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
TGSAS,34186641,6514859.0,19.0,16.1
CRFSA,28293393,3122984.0,11.0,8.81
ETILR,119693694,-5710342.0,-5.0,-0.45
SANEL,9048549,1392848.0,15.0,3.94
RODRG,4154569,-1200189.0,-28.999999999999996,-4.65
MEGAP,328483818,0.0,0.0,0.0
FMIZP,33872152,-2987794.0,-9.0,-26.27
RNPOL,13349957,1646300.0,12.0,3.92
ZRGYO,64170767,-16226942.0,-25.0,-6.08
BUCIM,31174645,-2691423.0,-9.0,-0.61
IEYHO,89466988,-10969771.0,-12.0,-1.76
TSKB,211910697,5767342.0,3.0,0.32
ALKA,21692529,-2144.0,-0.0,-0.0
BALAT,303483290,0.0,0.0,0.0
CEOEM,27729821,-2526578.0,-9.0,-2.37
ALCAR,28626218,-1714503.0,-6.0,-53.57
UFUK,55805410,9628009.0,17.0,160.23
ESEN,107325200,10056411.0,9.0,6.69
KARYE,94982656,4497561.0,5.0,1.31
MRSHL,24849968,-1855086.0,-7.000000000000001,-103.62
AKCNS,81595937,1451168.0,2.0,2.68
METRO,100607746,1144982.0,1.0,0.03
ATLAS,7905318,-1062535.0,-13.0,-0.7
DOHOL,186826172,-824723.0,-0.0,-0.07
TRGYO,194047415,-7408025.0,-4.0,-2.47
ISMEN,206117702,3136532.0,2.0,0.54
FORMT,302795578,2545489.0,1.0,0.03
OZRDN,5494064,-583537.0,-11.0,-0.82
DARDL,65229819,13346173.0,20.0,0.35
CUSAN,9631832,417822.0,4.0,0.87
IHAAS,96536863,3501610.0,4.0,0.95
KGYO,51326027,-3215853.0,-6.0,-0.22
KRTEK,16426931,-1573407.0,-10.0,-2.46
PARSN,57780694,16390608.0,28.000000000000004,23.42
PENGD,55048264,1468253.0,3.0,0.21
BIMAS,2415165150,195121314.0,8.0,41.9
VKING,4417661,-161570.0,-4.0,-1.0
CANTE,189695554,-6012399.0,-3.0,-0.05
CASA,429419834,0.0,0.0,0.0
KENT,345646300,0.0,0.0,0.0
DNISI,47593223,6425753.0,14.000000000000002,3.08
PETKM,292292142,-1501764.0,-1.0,-0.09
SEYKM,12961873,2104734.0,16.0,0.48
AYES,116335551,0.0,0.0,0.0
ZPT10,3795070,96597.0,3.0,1.96
MNDTR,25023865,4140510.0,17.0,0.93
CELHA,14928843,2427269.0,16.0,3.29
MARTI,79578413,-13685618.0,-17.0,-0.54
KSTUR,791293382,0.0,0.0,0.0
BRYAT,134206027,-3960009.0,-3.0,-55.37
NUHCM,34338696,-2083036.0,-6.0,-13.5
ATSYH,245957312,0.0,0.0,0.0
ACSEL,15491435,1288995.0,8.0,8.82
TEKTU,162706853,-19283507.0,-12.0,-0.77
YUNSA,18283599,2084701.0,11.0,0.6
ASUZU,35900107,4693517.0,13.0,7.5
BRKSN,7996277,1621814.0,20.0,1.48
YYAPI,130101165,-1458756.0,-1.0,-0.02
CEMTS,130402424,-6808246.0,-5.0,-0.58
BASCM,95958939,0.0,0.0,0.0
ULUSE,35671453,6973835.0,20.0,26.81
GSDHO,126404083,-2613800.0,-2.0,-0.08
POLTK,36433158,6494455.0,18.0,1108.27
BMSCH,12207765,-556114.0,-5.0,-0.57
YBTAS,550226485,0.0,0.0,0.0
MERKO,70485292,-1454114.0,-2.0,-0.29
TUCLK,33512697,1991406.0,6.0,0.54
AKENR,135933597,-12988274.0,-10.0,-1.16
MARKA,33216088,7153252.0,22.0,11.17
barma,24878894,-4478108.0,-18.0,-3.23
alfas,64410150,-2479300.0,-4.0,-1.71
goknr,58035617,-5279300.0,-9.0,-2.17
eksun,47866894,568304.0,1.0,0.07
lider,78015507,-3961394.0,-5.0,-11.71
lidfa,120653807,-10529037.0,-9.0,-0.32
kayse,120623190,-3883971.0,-3.0,-0.65
pehol,1717232242,-53320098.0,-3.0,-0.51
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,168670414,-6939621.0,-4.0,-2.3
AKSEN,108285445,-19503617.0,-18.0,-6.1
AHGAZ,98403895,-11813750.0,-12.0,-3.34
MOGAN,51469378,-3322950.0,-6.0,-0.53
SMRTG,56483819,4472390.0,8.0,2.27
CWENE,126653893,-2309812.0,-2.0,-0.28
ZOREN,104644400,231864.0,0.0,0.01
MAGEN,183862348,-11088516.0,-6.0,-2.15
ENERY,530813693,-62300924.0,-12.0,-0.7
AYDEM,30674821,-192060.0,-1.0,-0.11
ALFAS,64410150,-2479300.0,-4.0,-1.71
AKFYE,50276652,-3683428.0,-7.000000000000001,-1.21
GWIND,51776383,-725057.0,-1.0,-0.33
ARASE,58044915,-5975173.0,-10.0,-5.06
CANTE,189695554,-6012399.0,-3.0,-0.05
IZENR,270247643,55475812.0,21.0,1.39
ODAS,128585240,1308452.0,1.0,0.05
BIOEN,42356254,2554787.0,6.0,1.23
AKENR,135933597,-12988274.0,-10.0,-1.16
AYEN,18243943,-2736045.0,-15.0,-3.72
TATEN,50803328,-387423.0,-1.0,-0.32
NATEN,130744240,-18330636.0,-14.000000000000002,-7.4
ESEN,107325200,10056411.0,9.0,6.69
NTGAZ,51095786,-5123535.0,-10.0,-0.97
HUNER,53969650,6439574.0,12.0,0.43
PAMEL,11952943,-1145606.0,-10.0,-8.02
CONSE,30095666,1030378.0,3.0,0.11
ZEDUR,29265289,-460227.0,-2.0,-0.12
KARYE,94982656,4497561.0,5.0,1.31
AKSUE,16508122,1109161.0,7.000000000000001,1.07
CATES,27627760,1108820.0,4.0,1.17
ENTRA,98488997,-1827027.0,-2.0,-0.17
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,5331597670,423929482.0,8.0,12.1
THYAO,5962676922,104085248.0,2.0,5.07
BIMAS,2415165150,195121314.0,8.0,41.9
FROTO,1607455170,84308022.0,5.0,4.6
TUPRS,2053117718,274170184.0,13.0,17.49
ASELS,5595530284,720765229.0,13.0,18.13
ENKAI,733951241,108403098.0,15.0,9.44
SASA,1085062106,172104341.0,16.0,0.53
TCELL,2138303856,202966840.0,9.0,9.24
CCOLA,377938155,-9393622.0,-2.0,-1.28
SAHOL,2130500879,452560655.0,21.0,17.81
EREGL,3051166663,34661667.0,1.0,0.28
TTKOM,876173914,166635052.0,19.0,11.07
AEFES,499285574,-52597240.0,-11.0,-15.42
SISE,861939258,124782446.0,14.000000000000002,4.98
TOASO,2244878179,799790303.0,36.0,67.63
ARCLK,276033187,23632648.0,9.0,9.65
PGSUS,1891375298,171222291.0,9.0,23.89
AGHOL,141520801,-5626099.0,-4.0,-10.46
MGROS,512806784,13943036.0,3.0,13.5
TAVHL,660743875,117076282.0,18.0,43.38
OYAKC,840496517,143706113.0,17.0,3.9
ASTOR,1120286245,39244257.0,4.0,3.41
ENJSA,168670414,-6939621.0,-4.0,-2.3
TTRAK,114196999,1347984.0,1.0,7.11
KOZAL,2059366523,424239746.0,21.0,5.23
TURSG,306007193,-25448662.0,-8.0,-0.67
OTKAR,135378673,20232977.0,15.0,60.49
PETKM,292292142,-1501764.0,-1.0,-0.09
BRSAN,194863792,-5933384.0,-3.0,-10.33
ULKER,568160485,8384550.0,1.0,1.68
BRYAT,134206027,-3960009.0,-3.0,-55.37
ISMEN,206117702,3136532.0,2.0,0.54
GUBRF,784859498,2241196.0,0.0,0.73
AKSEN,108285445,-19503617.0,-18.0,-6.1
TABGD,170689690,15620284.0,9.0,15.78
DOAS,507479744,79964281.0,16.0,28.52
MAVI,869476220,173529823.0,20.0,7.1
EKGYO,3886918378,765695682.0,20.0,3.14
ALARK,330331769,-10632656.0,-3.0,-2.72
DOHOL,186826172,-824723.0,-0.0,-0.07
EGEEN,93376942,-2402788.0,-3.0,-212.96
AKSA,103404881,9515575.0,9.0,0.89
KONYA,52766315,-1883295.0,-4.0,-193.44
ECILC,121566827,-18191169.0,-15.0,-6.94
SOKM,194792930,-36977019.0,-19.0,-6.62
TSKB,211910697,5767342.0,3.0,0.32
KONTR,414289201,-75009709.0,-18.0,-4.44
CIMSA,492167130,9142230.0,2.0,0.95
REEDR,1038029490,-35640029.0,-3.0,-0.37
VESBE,43305188,1826201.0,4.0,0.4
HEKTS,195415669,23878783.0,12.0,0.39
KCAER,306164130,93768185.0,31.0,4.2
SMRTG,56483819,4472390.0,8.0,2.27
BTCIM,665199690,133020018.0,20.0,1.1
MIATK,677981257,65789878.0,10.0,3.24
CWENE,126653893,-2309812.0,-2.0,-0.28
KRDMD,898662549,-25387187.0,-3.0,-0.67
ZOREN,104644400,231864.0,0.0,0.01
ENERY,530813693,-62300924.0,-12.0,-0.7
AGROT,78506346,880167.0,1.0,0.09
BFREN,102578208,3453842.0,3.0,5.66
VESTL,154885164,19113390.0,12.0,4.38
ALFAS,64410150,-2479300.0,-4.0,-1.71
AKFYE,50276652,-3683428.0,-7.000000000000001,-1.21
ECZYT,33970602,4449977.0,13.0,23.83
KLSER,61905302,-13696622.0,-22.0,-6.62
KOZAA,808160112,47247639.0,6.0,5.37
GESAN,149554776,-15047571.0,-10.0,-4.27
EUPWR,58432449,-1273647.0,-2.0,-0.59
TKFEN,752148333,-6827002.0,-1.0,-1.09
BINHO,850692129,70062158.0,8.0,16.94
YEOTK,151227526,-5552692.0,-4.0,-1.55
KAYSE,120623190,-3883971.0,-3.0,-0.65
OBAMS,276170031,18358839.0,7.000000000000001,3.3
ISGYO,147996340,-6168637.0,-4.0,-0.67
SDTTR,59881030,1811559.0,3.0,5.54
TMSN,297665129,-6870874.0,-2.0,-2.54
CANTE,189695554,-6012399.0,-3.0,-0.05
IZENR,270247643,55475812.0,21.0,1.39
YYLGD,137095652,12785659.0,9.0,0.94
TUKAS,414741978,2199306.0,1.0,0.01
ODAS,128585240,1308452.0,1.0,0.05
EUREN,720332077,152397710.0,21.0,1.25
BERA,91587059,8046698.0,9.0,1.31
AKFGY,229126307,33362294.0,15.0,0.32
GOLTS,46280582,6219432.0,13.0,46.92
QUAGR,306395556,47364503.0,15.0,0.94
KTLEV,2356048894,-113458172.0,-5.0,-0.38
ARDYZ,57666648,9456117.0,16.0,4.63
PEKGY,325082163,184792437.0,56.99999999999999,0.95
LMKDC,224607674,25727874.0,11.0,3.13
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,35537255,2322396.0,7.000000000000001,3.55
ZPX30,322513890,60560056.0,19.0,26.72
ZELOT,6979152,297247.0,4.0,4.01
APX30,4970152,-1141755.0,-23.0,-5.8
APLIB,9628991,-1362477.0,-14.000000000000002,-4.93
ZSR25,13620924,-3123055.0,-23.0,-7.56
APBDL,5965348,408463.0,7.000000000000001,1.57
Z30EA,4780230,267026.0,6.0,7.09
ZPLIB,853494006,259982753.0,30.0,47.26
ZTM25,8569819,3352288.0,39.0,49.05
ZPBDL,59450975,-6343039.0,-11.0,-16.31
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,2668820786,752932561.0,28.000000000000004,81.57
ISFIN,58154445,14355274.0,25.0,3.01
VAKFN,102495942,391042.0,0.0,0.01
GARFA,140440322,19901371.0,14.000000000000002,3.45
ULUFA,79119755,-3002011.0,-4.0,-0.14
LIDFA,120653807,-10529037.0,-9.0,-0.32
CRDFA,31837981,-6096366.0,-19.0,-2.24
SEKFK,8139964,34484.0,0.0,0.03
TURSG,306007193,-25448662.0,-8.0,-0.67
ANSGR,289517529,66695642.0,23.0,19.55
raysg,296603776,44462802.0,15.0,37.4
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,81595937,1451168.0,2.0,2.68
bieny,211215819,-18128966.0,-9.0,-3.8
bobet,300059274,-73599478.0,-25.0,-5.62
bsoke,149758490,-15877943.0,-11.0,-1.81
btcim,665199690,133020018.0,20.0,1.1
bucim,31174645,-2691423.0,-9.0,-0.61
cimsa,492167130,9142230.0,2.0,0.95
cmbtn,43983383,3510115.0,8.0,170.82
dogub,20213744,2610849.0,13.0,2.2
egser,15510578,1308279.0,8.0,0.26
golts,46280582,6219432.0,13.0,46.92
klkim,66035260,-507091.0,-1.0,-0.23
klser,61905302,-13696622.0,-22.0,-6.62
konya,52766315,-1883295.0,-4.0,-193.44
kutpo,54122636,3320878.0,6.0,5.38
lmkdc,224607674,25727874.0,11.0,3.13
marbl,64439044,8283514.0,13.0,1.83
nibas,220833058,-8627722.0,-4.0,-0.77
nuhcm,34338696,-2083036.0,-6.0,-13.5
oyakc,840496517,143706113.0,17.0,3.9
Quagr,306395556,47364503.0,15.0,0.94
usak,529296353,-42350638.0,-8.0,-0.45
afyon,31849280,1896524.0,6.0,0.78
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
AFYON,31849280,1896524.0,6.0,0.78
AKSGY,38996077,553399.0,1.0,0.09
AKGRT,51930188,-2449816.0,-5.0,-0.28
INTEM,12643731,2164679.0,17.0,32.13
conse,30095666,1030378.0,3.0,0.11
ISFIN,58154445,14355274.0,25.0,3.01
ALCAR,28626218,-1714503.0,-6.0,-53.57
YUNSA,18283599,2084701.0,11.0,0.6
cvkmd,177767468,-11158435.0,-6.0,-0.8
ANSGR,289517529,66695642.0,23.0,19.55
IZMDC,22926428,2837225.0,12.0,0.64
GWIND,51776383,-725057.0,-1.0,-0.33
GLRYH,186124351,9038961.0,5.0,0.17
PSDTC,83881833,8922520.0,11.0,12.18
EGSER,15510578,1308279.0,8.0,0.26
KRVGD,13771383,-148851.0,-1.0,-0.02
NUGYO,36149667,8314225.0,23.0,1.76
YATAS,28267965,917530.0,3.0,0.83
MPARK,138744683,5721925.0,4.0,14.01
AVOD,14844947,-295632.0,-2.0,-0.05
EPLAS,22678458,-1151756.0,-5.0,-0.26
GSDDE,107817431,28148417.0,26.0,2.32
DOCO,101943690,-2703002.0,-3.0,-211.67
ESEN,107325200,10056411.0,9.0,6.69
AGYO,15456683,1766126.0,11.0,0.74
PENGD,55048264,1468253.0,3.0,0.21
DENGE,179100554,-9575680.0,-5.0,-0.11
SNGYO,106722082,934606.0,1.0,0.03
FORMT,302795578,2545489.0,1.0,0.03
AVGYO,6916764,905148.0,13.0,1.18
MRSHL,24849968,-1855086.0,-7.000000000000001,-103.62
EGPRO,16868581,-1239238.0,-7.000000000000001,-1.48
DAGI,39595388,1856082.0,5.0,0.22
KAPLM,41264525,-7202822.0,-17.0,-41.07
SANFM,438516734,-15225546.0,-3.0,-0.61
TDGYO,17240036,1030766.0,6.0,0.85
ZPBDL,59450975,-6343039.0,-11.0,-16.31
SMART,26036457,-10449.0,-0.0,-0.01
EGEPO,33473764,-1582956.0,-5.0,-0.31
TUCLK,33512697,1991406.0,6.0,0.54
DYOBY,49095155,2375391.0,5.0,0.65
MARKA,33216088,7153252.0,22.0,11.17
BRLSM,67810169,3553727.0,5.0,0.86
ISDMR,46313897,2517172.0,5.0,1.92
LRSHO,145180730,-16922914.0,-12.0,-0.62
EGGUB,110742922,4385219.0,4.0,3.58
AVTUR,7389319,18218.0,0.0,0.03
KARSN,132556498,23263066.0,18.0,1.8
KARTN,27350071,4681166.0,17.0,14.42
LKMNH,36913317,-3480621.0,-9.0,-1.42
PRKAB,13085064,-2149774.0,-16.0,-4.51
AYES,116335551,0.0,0.0,0.0
DARDL,65229819,13346173.0,20.0,0.35
GENIL,248218866,-5488429.0,-2.0,-3.3
ISKPL,50999593,8640023.0,17.0,5.02
BNTAS,32388502,2467952.0,8.0,0.52
GOODY,31881166,2690053.0,8.0,1.43
SAYAS,148564357,22119514.0,15.0,7.15
HURGZ,30528720,-3591514.0,-12.0,-0.81
CRDFA,31837981,-6096366.0,-19.0,-2.24
KRGYO,174432431,12532361.0,7.000000000000001,0.65
OYLUM,9507388,1979466.0,21.0,1.53
PNSUT,10739622,123176.0,1.0,0.1
ANHYT,83677485,-3387290.0,-4.0,-3.02
ZPLIB,853494006,259982753.0,30.0,47.26
ESCOM,43890667,2327647.0,5.0,0.14
CRFSA,28293393,3122984.0,11.0,8.81
KRDMA,112236479,1408675.0,1.0,0.57
DERHL,1395008742,-99679972.0,-7.000000000000001,-3.2
BASGZ,50277412,-3187690.0,-6.0,-2.32
GMTAS,53491493,-7802880.0,-15.0,-2.56
ADESE,299511923,2347299.0,1.0,0.05
YBTAS,550226485,0.0,0.0,0.0
BMSCH,12207765,-556114.0,-5.0,-0.57
IHEVA,10290171,462512.0,4.0,0.09
FLAP,40483457,-1038671.0,-3.0,-0.24
TRCAS,37183571,6311328.0,17.0,4.84
IPEKE,467880740,86560607.0,19.0,12.44
AYCES,25581252,-3419834.0,-13.0,-55.42
ERCB,25995926,-62101.0,-0.0,-0.17
KERVN,114490796,0.0,0.0,0.0
RALYH,229309338,824553.0,0.0,0.34
ETYAT,17632069,917987.0,5.0,0.71
PAPIL,880271594,-78023939.0,-9.0,-3.61
ENSRI,34435887,-4363363.0,-13.0,-2.51
GSDHO,126404083,-2613800.0,-2.0,-0.08
FADE,12320654,-155040.0,-1.0,-0.17
GLCVY,125782290,-12328948.0,-10.0,-5.91
LINK,110190752,53149444.0,48.0,280.24
TBORG,15672841,-2888215.0,-18.0,-33.55
ELITE,42190324,-5034214.0,-12.0,-4.37
KRTEK,16426931,-1573407.0,-10.0,-2.46
PARSN,57780694,16390608.0,28.000000000000004,23.42
SUMAS,155065725,0.0,0.0,0.0
TEKTU,162706853,-19283507.0,-12.0,-0.77
ICBCT,43548277,3400630.0,8.0,1.25
INVES,34499368,-281985.0,-1.0,-1.9
MANAS,29822586,-5781781.0,-19.0,-1.08
MAALT,25050980,2440238.0,10.0,65.31
ALCTL,88793379,15570388.0,18.0,19.6
AYDEM,30674821,-192060.0,-1.0,-0.11
ESCAR,93393805,-7189634.0,-8.0,-5.75
KRONT,30254326,-647599.0,-2.0,-0.18
EUYO,10058696,351725.0,3.0,0.37
KFEIN,43654542,982067.0,2.0,2.14
hubvc,6448291,2639669.0,41.0,0.69
ASUZU,35900107,4693517.0,13.0,7.5
VKFYO,7336000,-1170090.0,-16.0,-2.72
KRSTL,38257030,-4879280.0,-13.0,-0.85
KLKIM,66035260,-507091.0,-1.0,-0.23
BSOKE,149758490,-15877943.0,-11.0,-1.81
KSTUR,791293382,0.0,0.0,0.0
DGATE,30964326,-4046876.0,-13.0,-9.03
EMNIS,271361691,0.0,0.0,0.0
POLHO,117641853,-7685251.0,-7.000000000000001,-1.28
FRIGO,22814877,-3251470.0,-14.000000000000002,-0.93
Z30KE,306277778,69499774.0,23.0,21.59
SELVA,49118357,13795533.0,28.000000000000004,0.53
ANELE,27366323,-1059261.0,-4.0,-0.66
GRNYO,7451899,1584599.0,21.0,1.83
ULUSE,35671453,6973835.0,20.0,26.81
ISBTR,453043340,0.0,0.0,0.0
DAPGM,152656649,18691498.0,12.0,1.14
ALKA,21692529,-2144.0,-0.0,-0.0
alfas,64410150,-2479300.0,-4.0,-1.71
BLCYT,13179954,-1370726.0,-10.0,-1.74
METRO,100607746,1144982.0,1.0,0.03
ORGE,148870330,7765901.0,5.0,4.03
EUKYO,8160247,-175467.0,-2.0,-0.24
TGSAS,34186641,6514859.0,19.0,16.1
DIRIT,210760196,0.0,0.0,0.0
SNKRN,915432147,0.0,0.0,0.0
ISYAT,22252990,3665853.0,16.0,1.32
SEKFK,8139964,34484.0,0.0,0.03
AGESA,66747319,1488114.0,2.0,3.25
goknr,58035617,-5279300.0,-9.0,-2.17
INDES,58971443,4453725.0,8.0,0.49
AKCNS,81595937,1451168.0,2.0,2.68
EMKEL,469136424,23627598.0,5.0,1.81
YESIL,68074837,684346.0,1.0,0.01
ZRGYO,64170767,-16226942.0,-25.0,-6.08
ANGEN,25249115,3378999.0,13.0,1.44
TUREX,2107927841,-154956929.0,-7.000000000000001,-1.27
tatgd,21898406,831610.0,4.0,0.46
CEMTS,130402424,-6808246.0,-5.0,-0.58
SONME,14956562,2292175.0,15.0,15.91
BRISA,17439072,-1481235.0,-8.0,-6.32
MNDRS,36068653,-3007944.0,-8.0,-0.94
IDGYO,12479924,-1573959.0,-13.0,-0.36
RYGYO,228080108,39734379.0,17.0,2.51
USAK,529296353,-42350638.0,-8.0,-0.45
OZKGY,74886094,10134241.0,14.000000000000002,1.5
CUSAN,9631832,417822.0,4.0,0.87
NATEN,130744240,-18330636.0,-14.000000000000002,-7.4
HATEK,45581566,9760297.0,21.0,5.74
ORMA,157989505,0.0,0.0,0.0
ISBIR,241983811,0.0,0.0,0.0
BALAT,303483290,0.0,0.0,0.0
SAFKR,35437594,-57405.0,-0.0,-0.17
ATSYH,245957312,0.0,0.0,0.0
AKSUE,16508122,1109161.0,7.000000000000001,1.07
MERKO,70485292,-1454114.0,-2.0,-0.29
VBTYZ,75507897,9455403.0,13.0,2.6
FMIZP,33872152,-2987794.0,-9.0,-26.27
CASA,429419834,0.0,0.0,0.0
KONKA,27496471,3263.0,0.0,0.0
uluun,19575161,-2240513.0,-11.0,-0.74
SARKY,27193132,-2510494.0,-9.0,-1.71
GLYHO,168052019,5784783.0,3.0,0.26
ALGYO,42411169,1858521.0,4.0,0.86
lidfa,120653807,-10529037.0,-9.0,-0.32
ARASE,58044915,-5975173.0,-10.0,-5.06
BIOEN,42356254,2554787.0,6.0,1.23
PRKME,11571013,864198.0,7.000000000000001,1.29
RYSAS,110989241,-23563732.0,-21.0,-2.92
RTALB,105475046,5843688.0,6.0,0.16
GARFA,140440322,19901371.0,14.000000000000002,3.45
pehol,1717232242,-53320098.0,-3.0,-0.51
MNDTR,25023865,4140510.0,17.0,0.93
BAYRK,108714750,14610070.0,13.0,2.79
PENTA,34652109,5182368.0,15.0,2.0
HEDEF,353072452,-21583704.0,-6.0,-0.64
ALKIM,24085561,6593824.0,27.0,4.04
UFUK,55805410,9628009.0,17.0,160.23
IEYHO,89466988,-10969771.0,-12.0,-1.76
BIZIM,16104818,528604.0,3.0,0.84
MERCN,59282926,1103780.0,2.0,0.3
CEMAS,1269635789,-94207491.0,-7.000000000000001,-0.77
YGYO,511754494,0.0,0.0,0.0
GEDIK,166056705,-65252035.0,-39.0,-3.52
PINSU,24764888,-2015252.0,-8.0,-0.49
DAGHL,73357139,12146926.0,17.0,16.93
INVEO,86121946,-5730618.0,-7.000000000000001,-0.46
INFO,146972217,24367199.0,17.0,0.43
VERTU,12907284,-173844.0,-1.0,-0.43
NIBAS,220833058,-8627722.0,-4.0,-0.77
eksun,47866894,568304.0,1.0,0.07
BUCIM,31174645,-2691423.0,-9.0,-0.61
ATAGY,8738792,1312942.0,15.0,1.67
KARYE,94982656,4497561.0,5.0,1.31
AKMGY,5358734,-343602.0,-6.0,-12.15
KLMSN,15640613,901639.0,6.0,1.38
BANVT,105336116,6626030.0,6.0,13.03
CELHA,14928843,2427269.0,16.0,3.29
TSGYO,37349700,6719985.0,18.0,1.18
BEYAZ,32746770,-6668718.0,-20.0,-4.39
MAGEN,183862348,-11088516.0,-6.0,-2.15
GLBMD,12613989,4471149.0,35.0,3.77
VKING,4417661,-161570.0,-4.0,-1.0
SNICA,147828152,38780314.0,26.0,1.08
MEDTR,18933933,1458023.0,8.0,2.35
BAKAB,27456260,-2614523.0,-10.0,-2.96
GRSEL,237596982,-71415711.0,-30.0,-78.27
BRMEN,93324050,0.0,0.0,0.0
EDIP,55937688,-8243928.0,-15.0,-4.62
KENT,345646300,0.0,0.0,0.0
IHAAS,96536863,3501610.0,4.0,0.95
DERIM,20902586,-2266600.0,-11.0,-4.15
NETAS,38355598,1424217.0,4.0,1.91
KNFRT,25490296,1916740.0,8.0,0.82
TLMAN,17579683,-2203577.0,-13.0,-10.42
KORDS,26847883,4218608.0,16.0,9.08
DOKTA,11771266,1020151.0,9.0,1.84
GSRAY,353069675,-12360866.0,-4.0,-0.06
NTGAZ,51095786,-5123535.0,-10.0,-0.97
COSMO,9554460,1952490.0,20.0,21.5
VAKFN,102495942,391042.0,0.0,0.01
odas,128585240,1308452.0,1.0,0.05
BURVA,9257207,-1136346.0,-12.0,-12.73
RAYSG,296603776,44462802.0,15.0,37.4
SANEL,9048549,1392848.0,15.0,3.94
IHLAS,292908660,20905954.0,7.000000000000001,0.17
TEZOL,294831972,-36390378.0,-12.0,-2.3
PKART,86443342,-7762749.0,-9.0,-6.56
SELEC,222813910,37033019.0,17.0,12.87
YAYLA,23808707,-4069817.0,-17.0,-3.93
OYYAT,15640880,1950640.0,12.0,3.6
SEYKM,12961873,2104734.0,16.0,0.48
OZRDN,5494064,-583537.0,-11.0,-0.82
DGGYO,8086925,-777561.0,-10.0,-3.06
GLDTR,136149741,15619200.0,11.0,41.27
EKIZ,119411561,0.0,0.0,0.0
SEKUR,12950396,-3417643.0,-26.0,-3.91
SAMAT,33504996,4380074.0,13.0,2.3
BASCM,95958939,0.0,0.0,0.0
DNISI,47593223,6425753.0,14.000000000000002,3.08
MMCAS,131116422,0.0,0.0,0.0
KLSYN,21166997,2498716.0,12.0,0.66
IHGZT,55876415,7127019.0,13.0,0.18
EUHOL,1722727067,0.0,0.0,0.0
AKENR,135933597,-12988274.0,-10.0,-1.16
MARTI,79578413,-13685618.0,-17.0,-0.54
kayse,120623190,-3883971.0,-3.0,-0.65
BJKAS,213653794,-10844438.0,-5.0,-0.1
DMSAS,19866210,1194135.0,6.0,0.42
TRGYO,194047415,-7408025.0,-4.0,-2.47
ULUFA,79119755,-3002011.0,-4.0,-0.14
KLGYO,109373853,3055156.0,3.0,0.15
KTSKR,25415512,-602847.0,-2.0,-1.41
DZGYO,66225233,-2978302.0,-4.0,-0.28
ruzye,59822915,-3644008.0,-6.0,-0.52
RNPOL,13349957,1646300.0,12.0,3.92
cwene,126653893,-2309812.0,-2.0,-0.28
ARSAN,23775511,340341.0,1.0,0.29
DEVA,21778868,344854.0,2.0,0.91
YGGYO,24057644,-5281364.0,-22.0,-17.96
KUYAS,1245208961,-50330951.0,-4.0,-2.38
FONET,80625176,7545047.0,9.0,1.32
GENTS,149569605,-6786979.0,-5.0,-1.12
ZGOLD,26071264,-5122613.0,-20.0,-86.38
KIMMR,27702803,2702242.0,10.0,1.22
CMENT,233931205,0.0,0.0,0.0
YAPRK,388073085,-32048729.0,-8.0,-24.89
SNPAM,159378776,0.0,0.0,0.0
DESA,31707813,7765785.0,24.0,2.47
IHYAY,52919594,-4315942.0,-8.0,-0.18
PCILT,31994751,-1685369.0,-5.0,-0.71
Z30KP,342082298,109367834.0,32.0,45.48
ADEL,72594339,-16404536.0,-23.0,-6.92
lider,78015507,-3961394.0,-5.0,-11.71
SKTAS,40695178,2056391.0,5.0,0.27
YONGA,127454574,0.0,0.0,0.0
GMSTR,472808720,4138522.0,1.0,2.48
SELGD,15338356,-404922.0,-3.0,-1.43
MERIT,44831981,-825163.0,-2.0,-0.23
ZPT10,3795070,96597.0,3.0,1.96
GEREL,171882463,13775209.0,8.0,0.98
BAGFS,114888239,-15222251.0,-13.0,-3.85
USDTR,68385632,-1046035.0,-2.0,-56.27
MEGAP,328483818,0.0,0.0,0.0
PETUN,14734302,2002359.0,14.000000000000002,1.23
ACSEL,15491435,1288995.0,8.0,8.82
KATMR,218684369,878606.0,0.0,0.01
GOZDE,30348688,633724.0,2.0,0.38
barma,24878894,-4478108.0,-18.0,-3.23
OTTO,41170968,6928545.0,17.0,68.23
MTRYO,3977208,-717615.0,-18.0,-1.17
ERBOS,17790020,-4527712.0,-25.0,-39.32
PRZMA,14731632,636535.0,4.0,0.58
SRVGY,61367040,-5458661.0,-9.0,-0.25
ZPX30,322513890,60560056.0,19.0,26.72
IZFAS,302542060,22003927.0,7.000000000000001,8.79
DURDO,12521401,320808.0,3.0,0.08
PAMEL,11952943,-1145606.0,-10.0,-8.02
ARZUM,14665161,15724.0,0.0,0.0
AYGAZ,77801748,-5227422.0,-7.000000000000001,-8.7
OSTIM,127738772,12272074.0,10.0,0.41
LOGO,115498396,-17271557.0,-15.0,-23.82
