hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
GMTAS,166720233,-21490782.0,-13.0,-5.68
PNSUT,30140661,2351027.0,8.0,0.84
TGSAS,170008794,-27394114.0,-16.0,-26.09
CRFSA,515937511,58684201.0,11.0,27.06
ETILR,45838518,-3541410.0,-8.0,-0.45
SANEL,13952433,1821189.0,13.0,5.29
RODRG,5462461,759.0,0.0,0.0
MEGAP,1522984,0.0,0.0,0.0
FMIZP,21620239,509082.0,2.0,6.57
RNPOL,3622677,-825575.0,-23.0,-0.48
ZRGYO,57682106,-8229311.0,-14.000000000000002,-2.81
BUCIM,19768085,-2784212.0,-14.000000000000002,-0.75
IEYHO,6443186,0.0,0.0,0.0
TSKB,404750630,82189078.0,20.0,2.22
ALKA,20707768,-2514841.0,-12.0,-0.88
BALAT,3759153,0.0,0.0,0.0
CEOEM,166322578,19704773.0,12.0,3.53
ALCAR,34609515,2650954.0,8.0,52.38
UFUK,33914176,-3514676.0,-10.0,-119.49
ESEN,129287668,-966833.0,-1.0,-0.02
KARYE,57299469,-9246662.0,-16.0,-0.36
MRSHL,35718244,-951120.0,-3.0,-41.55
AKCNS,450726566,-87905018.0,-20.0,-43.28
METRO,57604485,-358040.0,-1.0,-0.05
ATLAS,9981606,-3557774.0,-36.0,-2.11
DOHOL,286753573,24466707.0,9.0,1.77
TRGYO,216367898,16268472.0,8.0,6.84
ISMEN,351966417,36682394.0,10.0,3.55
FORMT,34643276,-8112378.0,-23.0,-0.3
OZRDN,7882045,220813.0,3.0,0.79
DARDL,37861063,-3785422.0,-10.0,-0.14
CUSAN,15016931,-1886438.0,-13.0,-2.84
IHAAS,21285517,-3451905.0,-16.0,-7.17
KGYO,406871005,76561918.0,19.0,2.17
KRTEK,2645051,-424822.0,-16.0,-0.93
PARSN,26968476,593779.0,2.0,1.47
PENGD,19578005,2295722.0,12.0,1.0
BIMAS,6098144791,401288433.0,7.000000000000001,27.53
VKING,10003787,-2233983.0,-22.0,-4.19
CANTE,822168080,-121199647.0,-15.0,-0.19
CASA,1213729,0.0,0.0,0.0
KENT,1883116,0.0,0.0,0.0
DNISI,18378433,-1923807.0,-10.0,-0.47
PETKM,3550128907,385571933.0,11.0,2.32
SEYKM,9295390,-814247.0,-9.0,-0.33
AYES,1791927,0.0,0.0,0.0
ZPT10,308102,-60064.0,-19.0,-18.42
MNDTR,9254764,645711.0,7.000000000000001,0.33
CELHA,102807096,4083271.0,4.0,1.11
MARTI,7669738,0.0,0.0,0.0
KSTUR,1342157,0.0,0.0,0.0
BRYAT,131737901,4237382.0,3.0,51.45
NUHCM,10486526,1242535.0,12.0,24.67
ATSYH,5754417,0.0,0.0,0.0
ACSEL,16904720,-2000833.0,-12.0,-12.14
TEKTU,40871472,-2018621.0,-5.0,-0.3
YUNSA,43740809,-4178449.0,-10.0,-0.64
ASUZU,30028062,10489459.0,35.0,15.92
BRKSN,1706724,-432888.0,-25.0,-1.85
YYAPI,4304356,0.0,0.0,0.0
CEMTS,15531989,-2931335.0,-19.0,-1.54
BASCM,1011250,0.0,0.0,0.0
ULUSE,43199952,-1328767.0,-3.0,-6.35
GSDHO,68113786,1108997.0,2.0,0.07
POLTK,25263740,-1368258.0,-5.0,-207.37
BMSCH,42738186,-8634592.0,-20.0,-2.12
YBTAS,1172636,0.0,0.0,0.0
MERKO,33681717,2992228.0,9.0,0.1
TUCLK,87026995,-9873257.0,-11.0,-0.42
AKENR,48391116,-5655736.0,-12.0,-1.13
MARKA,37072350,1629740.0,4.0,2.56
barma,5444213,0.0,0.0,0.0
alfas,68716455,-3420767.0,-5.0,-1.7
goknr,96041877,1468479.0,2.0,0.26
eksun,19098974,-1538556.0,-8.0,-0.4
lider,156280408,-43965583.0,-28.000000000000004,-5.22
lidfa,39664834,203760.0,1.0,0.01
kayse,31744118,-4828771.0,-15.0,-0.56
pehol,7917526,0.0,0.0,0.0
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,645679237,107932360.0,17.0,18.13
AKSEN,824432048,115320576.0,14.000000000000002,9.41
AHGAZ,499259121,51145161.0,10.0,3.94
MOGAN,297674993,-87091373.0,-28.999999999999996,-3.14
SMRTG,280023266,-60822697.0,-22.0,-1.5
CWENE,926332733,-160969074.0,-17.0,-4.4
ZOREN,268307981,-10053721.0,-4.0,-0.09
MAGEN,379209689,-63880695.0,-17.0,-5.39
ENERY,1754968559,-8577918.0,-0.0,-0.06
AYDEM,57642536,9610483.0,17.0,4.04
ALFAS,68716455,-3420767.0,-5.0,-1.7
AKFYE,270357149,-26521741.0,-10.0,-2.15
GWIND,64284083,-7768810.0,-12.0,-2.58
ARASE,33581601,4130150.0,12.0,13.62
CANTE,822168080,-121199647.0,-15.0,-0.19
IZENR,241977390,-36281988.0,-15.0,-0.83
ODAS,469898616,24981544.0,5.0,0.37
BIOEN,127042761,-21275448.0,-17.0,-2.6
AKENR,48391116,-5655736.0,-12.0,-1.13
AYEN,16865805,165112.0,1.0,0.28
TATEN,118928400,-35965902.0,-30.0,-1.88
NATEN,71505568,-10025945.0,-14.000000000000002,-0.66
ESEN,129287668,-966833.0,-1.0,-0.02
NTGAZ,62281277,646039.0,1.0,0.11
HUNER,477044474,-28062865.0,-6.0,-0.23
PAMEL,17721731,-4975568.0,-28.000000000000004,-17.08
CONSE,14981251,-826385.0,-6.0,-0.11
ZEDUR,13902788,1914793.0,14.000000000000002,0.93
KARYE,57299469,-9246662.0,-16.0,-0.36
AKSUE,71147991,-15596943.0,-22.0,-4.8
CATES,52257357,-7796466.0,-15.0,-7.89
ENTRA,121782181,14919757.0,12.0,0.48
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,11496688498,1082233952.0,9.0,20.18
THYAO,20598011062,2149589030.0,10.0,29.56
BIMAS,6098144791,401288433.0,7.000000000000001,27.53
FROTO,3213469092,118691258.0,4.0,2.84
TUPRS,11843661111,1018020277.0,9.0,35.21
ASELS,15111755374,1617508965.0,11.0,40.06
ENKAI,1374951602,175187282.0,13.0,10.78
SASA,19484187009,2063761121.0,11.0,0.25
TCELL,4124641930,496721944.0,12.0,11.85
CCOLA,646007029,69387326.0,11.0,8.42
SAHOL,4616739308,1022399174.0,22.0,19.59
EREGL,11273591435,1390985188.0,12.0,4.46
TTKOM,2729942699,443481482.0,16.0,8.46
AEFES,780561542,76082212.0,10.0,1.83
SISE,4978095935,794795169.0,16.0,6.31
TOASO,1002603836,20443235.0,2.0,5.74
ARCLK,146303132,17835192.0,12.0,10.83
PGSUS,2740868564,233215814.0,9.0,12.61
AGHOL,236514982,63895981.0,27.0,9.27
MGROS,2465710602,374074336.0,15.0,78.27
TAVHL,1506343344,185579116.0,12.0,32.77
OYAKC,562604534,52711077.0,9.0,1.87
ASTOR,14696862980,1853629570.0,13.0,31.88
ENJSA,645679237,107932360.0,17.0,18.13
TTRAK,60678050,3346652.0,6.0,22.72
trmet,1089031495,91730061.0,8.0,10.76
TURSG,2105895518,-142095385.0,-7.000000000000001,-0.41
OTKAR,105466677,-6473051.0,-6.0,-18.61
PETKM,3550128907,385571933.0,11.0,2.32
BRSAN,2032197156,170433857.0,8.0,53.89
ULKER,746887284,57565436.0,8.0,6.76
BRYAT,131737901,4237382.0,3.0,51.45
ISMEN,351966417,36682394.0,10.0,3.55
GUBRF,4497209736,538530467.0,12.0,49.14
AKSEN,824432048,115320576.0,14.000000000000002,9.41
TABGD,247562242,41099237.0,17.0,38.33
DOAS,161923338,7675570.0,5.0,7.41
MAVI,784324266,109122915.0,14.000000000000002,5.12
EKGYO,4412193620,349343108.0,8.0,1.51
ALARK,627307326,111024934.0,18.0,19.07
DOHOL,286753573,24466707.0,9.0,1.77
EGEEN,201230848,-49843105.0,-25.0,-1464.51
AKSA,224978248,48281867.0,21.0,2.34
KONYA,76109118,-3426090.0,-5.0,-179.41
ECILC,457840146,16915062.0,4.0,2.32
SOKM,255524482,-7180122.0,-3.0,-1.6
TSKB,404750630,82189078.0,20.0,2.22
KONTR,13019407,0.0,0.0,0.0
CIMSA,513118976,67488504.0,13.0,5.43
REEDR,100605500,-17318651.0,-17.0,-0.87
VESBE,66628763,-238569.0,-0.0,-0.02
HEKTS,1480446715,68376701.0,5.0,0.11
KCAER,183171192,-11793606.0,-6.0,-0.78
SMRTG,280023266,-60822697.0,-22.0,-1.5
BTCIM,737989584,-19259014.0,-3.0,-0.08
MIATK,100216936,0.0,0.0,0.0
CWENE,926332733,-160969074.0,-17.0,-4.4
KRDMD,3114834212,439484173.0,14.000000000000002,6.06
ZOREN,268307981,-10053721.0,-4.0,-0.09
ENERY,1754968559,-8577918.0,-0.0,-0.06
AGROT,75363428,-4625205.0,-6.0,-0.11
BFREN,27765925,-1707674.0,-6.0,-7.33
VESTL,339401994,-5850122.0,-2.0,-0.41
ALFAS,68716455,-3420767.0,-5.0,-1.7
AKFYE,270357149,-26521741.0,-10.0,-2.15
ECZYT,174013974,-16673975.0,-10.0,-25.14
KLSER,26503945,-2707817.0,-10.0,-2.18
tralt,7102762295,510524560.0,7.000000000000001,3.51
GESAN,322313140,0.0,0.0,0.0
EUPWR,2141580303,255260681.0,12.0,6.89
TKFEN,1920327974,519892348.0,27.0,67.89
BINHO,276317139,-27085470.0,-10.0,-0.78
YEOTK,691919222,16161016.0,2.0,0.7
KAYSE,31744118,-4828771.0,-15.0,-0.56
OBAMS,144497196,-6950345.0,-5.0,-0.23
ISGYO,50902129,11909779.0,23.0,5.27
SDTTR,160812297,3030860.0,2.0,0.35
TMSN,103770905,-12153882.0,-12.0,-8.12
CANTE,822168080,-121199647.0,-15.0,-0.19
IZENR,241977390,-36281988.0,-15.0,-0.83
YYLGD,65893033,-7782990.0,-12.0,-1.07
TUKAS,202403891,12524439.0,6.0,0.12
ODAS,469898616,24981544.0,5.0,0.37
EUREN,114413586,-13678831.0,-12.0,-0.41
BERA,86650788,-307075.0,-0.0,-0.04
AKFGY,167901267,-24225206.0,-14.000000000000002,-0.36
GOLTS,30309447,4118311.0,14.000000000000002,37.77
QUAGR,158695677,-24749673.0,-16.0,-0.41
KTLEV,148227473,0.0,0.0,0.0
ARDYZ,848198312,-155355551.0,-18.0,-11.53
PEKGY,14228020,0.0,0.0,0.0
LMKDC,236643721,22218685.0,9.0,2.04
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,659936,-186399.0,-28.000000000000004,-24.21
ZPX30,2735557073,-364253851.0,-13.0,-28.03
ZELOT,293851,-9775.0,-3.0,-3.38
APX30,12582517,9277174.0,74.0,28.72
APLIB,4536693,2928528.0,65.0,28.72
ZSR25,5911,-332.0,-6.0,-2.68
APBDL,1302838,-16187.0,-1.0,-0.48
Z30EA,3574726,29123.0,1.0,1.55
ZPLIB,3586715177,-1205228316.0,-34.0,-63.6
ZTM25,195342,34977.0,18.0,33.63
ZPBDL,274186296,-107471611.0,-39.0,-104.55
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,14711700,0.0,0.0,0.0
ISFIN,33923645,8454470.0,25.0,4.53
VAKFN,92245837,-722193.0,-1.0,-0.01
GARFA,29351491,6527389.0,22.0,5.67
ULUFA,55540935,-707065.0,-1.0,-0.02
LIDFA,39664834,203760.0,1.0,0.01
CRDFA,8445114,0.0,0.0,0.0
SEKFK,2096595,-361372.0,-17.0,-0.69
TURSG,2105895518,-142095385.0,-7.000000000000001,-0.41
ANSGR,149243597,1863042.0,1.0,0.33
raysg,21775809,-2391018.0,-11.0,-15.4
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,450726566,-87905018.0,-20.0,-43.28
bieny,54736072,-2610395.0,-5.0,-0.88
bobet,183322219,-20074076.0,-11.0,-2.02
bsoke,111617904,-37858196.0,-34.0,-5.64
btcim,737989584,-19259014.0,-3.0,-0.08
bucim,19768085,-2784212.0,-14.000000000000002,-0.75
cimsa,513118976,67488504.0,13.0,5.43
cmbtn,26693427,-2101043.0,-8.0,-118.9
dogub,10738952,-4027350.0,-38.0,-18.16
egser,6670502,97406.0,1.0,0.04
golts,30309447,4118311.0,14.000000000000002,37.77
klkim,55461344,7090393.0,13.0,3.1
klser,26503945,-2707817.0,-10.0,-2.18
konya,76109118,-3426090.0,-5.0,-179.41
kutpo,12265136,-1612087.0,-13.0,-10.0
lmkdc,236643721,22218685.0,9.0,2.04
marbl,18506590,-1884300.0,-10.0,-1.17
nibas,43719959,-6764118.0,-15.0,-0.57
nuhcm,10486526,1242535.0,12.0,24.67
oyakc,562604534,52711077.0,9.0,1.87
Quagr,158695677,-24749673.0,-16.0,-0.41
usak,62493290,-537643.0,-1.0,-0.01
afyon,21754575,1417178.0,7.000000000000001,0.77
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DEVA,64449421,9743813.0,15.0,14.54
KRTEK,2645051,-424822.0,-16.0,-0.93
ESEN,129287668,-966833.0,-1.0,-0.02
FLAP,14421366,-1160286.0,-8.0,-0.92
BALAT,3759153,0.0,0.0,0.0
FADE,28488668,360599.0,1.0,0.17
PRKAB,28535029,-5148635.0,-18.0,-5.32
IHYAY,3570065,472075.0,13.0,0.15
ELITE,23666757,-3185910.0,-13.0,-3.07
MNDRS,32094381,7745576.0,24.0,2.49
DERIM,14315978,-620165.0,-4.0,-1.38
CUSAN,15016931,-1886438.0,-13.0,-2.84
KSTUR,1342157,0.0,0.0,0.0
BUCIM,19768085,-2784212.0,-14.000000000000002,-0.75
AKENR,48391116,-5655736.0,-12.0,-1.13
ADEL,74367449,-3059786.0,-4.0,-1.2
CEOEM,166322578,19704773.0,12.0,3.53
BAYRK,21568817,696464.0,3.0,0.12
USAK,62493290,-537643.0,-1.0,-0.01
KARYE,57299469,-9246662.0,-16.0,-0.36
IHAAS,21285517,-3451905.0,-16.0,-7.17
IHEVA,1763352,271275.0,15.0,0.28
SMART,17428407,731748.0,4.0,0.84
GLBMD,2249348,-234799.0,-10.0,-1.12
DZGYO,41991319,-544336.0,-1.0,-0.09
EUHOL,9755594,0.0,0.0,0.0
SARKY,127399394,8965609.0,7.000000000000001,1.56
KAREL,79761613,-6762867.0,-8.0,-0.58
EMNIS,784673,0.0,0.0,0.0
ruzye,67079765,-8291801.0,-12.0,-0.88
BAGFS,29190015,-2090489.0,-7.000000000000001,-1.82
SEKFK,2096595,-361372.0,-17.0,-0.69
MERKO,33681717,2992228.0,9.0,0.1
FONET,75252581,-1181585.0,-2.0,-0.06
ISYAT,7816484,-1815387.0,-23.0,-1.63
HDFGS,9633395,0.0,0.0,0.0
ADESE,105324598,6101937.0,6.0,0.05
RTALB,104051937,-12225361.0,-12.0,-0.3
AYCES,51596593,-6011194.0,-12.0,-48.04
OSMEN,29734579,-4537550.0,-15.0,-0.93
ISBTR,1452392,0.0,0.0,0.0
TDGYO,42673913,111375.0,0.0,0.04
GEDIK,38189361,-3182446.0,-8.0,-0.42
LRSHO,46850846,-4945761.0,-11.0,-0.23
ANGEN,21072371,-4931197.0,-23.0,-1.91
AVOD,27578894,-2701141.0,-10.0,-0.37
CEMTS,15531989,-2931335.0,-19.0,-1.54
BIOEN,127042761,-21275448.0,-17.0,-2.6
ORGE,109829890,6334729.0,6.0,1.27
FRIGO,82478423,-25029229.0,-30.0,-0.63
MEGAP,1522984,0.0,0.0,0.0
SAFKR,58307943,3170801.0,5.0,0.64
TRILC,3424207,0.0,0.0,0.0
GLDTR,129281819,-23610134.0,-18.0,-104.03
HATEK,17452565,492407.0,3.0,0.33
KENT,1883116,0.0,0.0,0.0
DOKTA,7196587,-352350.0,-5.0,-1.04
YYAPI,4304356,0.0,0.0,0.0
SANEL,13952433,1821189.0,13.0,5.29
FORMT,34643276,-8112378.0,-23.0,-0.3
BRLSM,128724383,-6734250.0,-5.0,-0.79
uluun,53915877,7105518.0,13.0,0.96
CRDFA,8445114,0.0,0.0,0.0
KERVN,39224053,0.0,0.0,0.0
barma,5444213,0.0,0.0,0.0
SELVA,26180112,1044032.0,4.0,0.05
KARTN,205372747,24263160.0,12.0,15.88
CRFSA,515937511,58684201.0,11.0,27.06
odas,469898616,24981544.0,5.0,0.37
SEYKM,9295390,-814247.0,-9.0,-0.33
VKFYO,5132649,1700340.0,33.0,6.62
TUREX,88941271,-7277073.0,-8.0,-0.44
YBTAS,1172636,0.0,0.0,0.0
ORMA,1420703,0.0,0.0,0.0
alfas,68716455,-3420767.0,-5.0,-1.7
PAMEL,17721731,-4975568.0,-28.000000000000004,-17.08
ZRGYO,57682106,-8229311.0,-14.000000000000002,-2.81
GSRAY,260708736,-3897543.0,-1.0,-0.01
MARKA,37072350,1629740.0,4.0,2.56
KUTPO,12265136,-1612087.0,-13.0,-10.0
ALKIM,20832567,493835.0,2.0,0.33
GWIND,64284083,-7768810.0,-12.0,-2.58
CEMAS,85931772,-14197380.0,-17.0,-0.6
GOZDE,21680056,639405.0,3.0,0.63
OZKGY,47944024,5672480.0,12.0,1.47
MRSHL,35718244,-951120.0,-3.0,-41.55
LINK,131448052,-18769522.0,-14.000000000000002,-0.65
GLCVY,36455193,287282.0,1.0,0.38
LKMNH,42359464,3397374.0,8.0,1.01
VKING,10003787,-2233983.0,-22.0,-4.19
PARSN,26968476,593779.0,2.0,1.47
DIRIT,1471221,0.0,0.0,0.0
PETUN,20977429,1790118.0,9.0,0.95
GENTS,22478200,-308642.0,-1.0,-0.06
TEKTU,40871472,-2018621.0,-5.0,-0.3
BASCM,1011250,0.0,0.0,0.0
DNISI,18378433,-1923807.0,-10.0,-0.47
ARSAN,94554125,-3119228.0,-3.0,-0.13
KLKIM,55461344,7090393.0,13.0,3.1
ACSEL,16904720,-2000833.0,-12.0,-12.14
GRNYO,12499131,1379298.0,11.0,1.26
AKGRT,80993629,9929972.0,12.0,0.68
ETYAT,11110879,1014152.0,9.0,0.99
IHLAS,210005623,25988514.0,12.0,0.13
KZBGY,108134249,-4956866.0,-5.0,-0.07
SAYAS,87050513,-2311382.0,-3.0,-1.25
AGYO,2752784,110611.0,4.0,0.3
CASA,1213729,0.0,0.0,0.0
DESPC,40876609,-2000826.0,-5.0,-1.82
ZGOLD,550093426,207450617.0,38.0,258.04
JANTS,37912319,-2448321.0,-6.0,-0.98
ARASE,33581601,4130150.0,12.0,13.62
RALYH,329370863,107645956.0,33.0,70.35
MEPET,7161464,-1207084.0,-17.0,-3.14
Z30KE,5526006,-1652078.0,-30.0,-48.44
SELEC,1837132,0.0,0.0,0.0
RODRG,5462461,759.0,0.0,0.0
VAKFN,92245837,-722193.0,-1.0,-0.01
OZRDN,7882045,220813.0,3.0,0.79
KLMSN,22194451,-2797676.0,-13.0,-3.18
TEZOL,36464891,-3646860.0,-10.0,-0.82
DGATE,42814658,-2989028.0,-7.000000000000001,-5.44
SAMAT,6103180,113338.0,2.0,0.09
AKMGY,8843163,-117562.0,-1.0,-3.11
AKSGY,48050988,-4278056.0,-9.0,-0.85
OYLUM,2816041,-386348.0,-14.000000000000002,-0.88
DYOBY,24456932,4159498.0,17.0,2.08
IDGYO,4274596,-142403.0,-3.0,-0.08
BOSSA,39514976,5263494.0,13.0,0.9
AYGAZ,336185552,-21265644.0,-6.0,-20.11
GRSEL,156505936,-23903339.0,-15.0,-42.81
SELGD,37529952,-8762465.0,-23.0,-20.25
goknr,96041877,1468479.0,2.0,0.26
RYSAS,159981769,-31019122.0,-19.0,-4.71
BRISA,24797483,7564015.0,31.0,22.19
ERBOS,10094502,2455391.0,24.0,34.41
KNFRT,65330463,20094198.0,31.0,3.73
TUCLK,87026995,-9873257.0,-11.0,-0.42
NUHCM,10486526,1242535.0,12.0,24.67
AKYHO,3255386,342221.0,11.0,0.2
ANELE,456764,0.0,0.0,0.0
TSGYO,9039196,1588273.0,18.0,0.93
IHGZT,14600970,-941156.0,-6.0,-0.07
MNDTR,9254764,645711.0,7.000000000000001,0.33
ATAGY,1811307,507463.0,28.000000000000004,2.7
OTTO,35775570,-2276502.0,-6.0,-6.98
TRGYO,216367898,16268472.0,8.0,6.84
INVES,66117068,-8137396.0,-12.0,-91.52
PRZMA,1829568,0.0,0.0,0.0
cwene,926332733,-160969074.0,-17.0,-4.4
POLHO,47287382,2231550.0,5.0,0.99
ATLAS,9981606,-3557774.0,-36.0,-2.11
INDES,135173919,-3035586.0,-2.0,-0.24
PNSUT,30140661,2351027.0,8.0,0.84
GLYHO,106757880,5953699.0,6.0,0.87
ALKA,20707768,-2514841.0,-12.0,-0.88
BMSCH,42738186,-8634592.0,-20.0,-2.12
MERIT,32482566,-2754351.0,-8.0,-1.27
HURGZ,82083500,-3871701.0,-5.0,-0.34
BSOKE,111617904,-37858196.0,-34.0,-5.64
AVTUR,3242752,634729.0,20.0,2.15
DOCO,109280328,8140668.0,7.000000000000001,790.59
VBTYZ,59184917,-2164825.0,-4.0,-1.13
DENGE,55255504,-4358650.0,-8.0,-0.18
DURDO,16797352,-2017053.0,-12.0,-0.6
MARTI,7669738,0.0,0.0,0.0
AFYON,21754575,1417178.0,7.000000000000001,0.77
DAPGM,57782180,0.0,0.0,0.0
IZMDC,147036830,-30169238.0,-21.0,-1.72
YUNSA,43740809,-4178449.0,-10.0,-0.64
VERTU,14026641,-3276548.0,-23.0,-7.05
YAYLA,25867211,-1568017.0,-6.0,-1.22
RAYSG,21775809,-2391018.0,-11.0,-15.4
OZSUB,96170667,7560223.0,8.0,3.05
BNTAS,22487815,1189422.0,5.0,0.31
pehol,7917526,0.0,0.0,0.0
ALCTL,36829900,-5002282.0,-14.000000000000002,-13.15
EUKYO,13463668,210265.0,2.0,0.22
BRMEN,27770289,0.0,0.0,0.0
BURVA,52814660,-7095918.0,-13.0,-83.84
YONGA,909538,0.0,0.0,0.0
Z30EA,3574726,29123.0,1.0,1.55
SNGYO,120766776,2182894.0,2.0,0.05
PCILT,71254710,4960634.0,7.000000000000001,2.1
KRDMB,397457958,71994909.0,18.0,15.46
BAKAB,6346298,-1291056.0,-20.0,-7.02
eksun,19098974,-1538556.0,-8.0,-0.4
BRKO,8391786,0.0,0.0,0.0
ANHYT,115951319,25053999.0,22.0,23.21
trenj,160695941,6749032.0,4.0,4.28
BJKAS,92088927,0.0,0.0,0.0
ERCB,30789044,-1531235.0,-5.0,-2.01
ESCOM,65308892,4149533.0,6.0,0.3
KARSN,392188803,-26637534.0,-7.000000000000001,-0.72
KTSKR,22387766,-2297744.0,-10.0,-6.94
ISDMR,239659886,-1991882.0,-1.0,-0.5
DARDL,37861063,-3785422.0,-10.0,-0.14
IEYHO,6443186,0.0,0.0,0.0
INVEO,37800274,3611864.0,10.0,0.58
KRDMA,410893467,22817910.0,6.0,2.51
PSDTC,42892056,901271.0,2.0,2.45
TBORG,48750197,7358306.0,15.0,19.95
SUMAS,958098,0.0,0.0,0.0
lider,156280408,-43965583.0,-28.000000000000004,-5.22
ORCAY,8215348,-3054515.0,-37.0,-1.08
NETAS,119143952,-14865016.0,-12.0,-10.96
ULUSE,43199952,-1328767.0,-3.0,-6.35
ZPX30,2735557073,-364253851.0,-13.0,-28.03
ISSEN,5649237,-843586.0,-15.0,-0.96
EKIZ,715188,0.0,0.0,0.0
PNLSN,24978018,-4331958.0,-17.0,-6.44
NIBAS,43719959,-6764118.0,-15.0,-0.57
BEYAZ,33226007,-9537973.0,-28.999999999999996,-6.09
KRSTL,29509903,697756.0,2.0,0.19
KFEIN,35753823,-4242757.0,-12.0,-0.84
conse,14981251,-826385.0,-6.0,-0.11
PENGD,19578005,2295722.0,12.0,1.0
ALGYO,82884394,-725376.0,-1.0,-0.03
GMTAS,166720233,-21490782.0,-13.0,-5.68
YATAS,28444324,-2880381.0,-10.0,-2.84
EGSER,6670502,97406.0,1.0,0.04
KONKA,21219505,-314563.0,-1.0,-0.12
VAKKO,7603009,863574.0,11.0,7.39
cvkmd,644175631,53978460.0,8.0,1.17
COSMO,3977374,61535.0,2.0,1.68
DMSAS,38826078,-9977190.0,-26.0,-1.8
ISKPL,143888171,3314096.0,2.0,0.12
AKSUE,71147991,-15596943.0,-22.0,-4.8
EDIP,21081617,194710.0,1.0,0.31
POLTK,25263740,-1368258.0,-5.0,-207.37
PSGYO,84199220,-11788520.0,-14.000000000000002,-0.33
TRCAS,44005685,-3820405.0,-9.0,-4.08
SKTAS,37839544,2468285.0,7.000000000000001,0.19
ESCAR,97762873,-4812441.0,-5.0,-1.9
HTTBT,37483966,5854792.0,16.0,4.97
INFO,21511959,0.0,0.0,0.0
MANAS,7099658,0.0,0.0,0.0
MEDTR,13055093,4844359.0,37.0,7.86
BRKSN,1706724,-432888.0,-25.0,-1.85
ATSYH,5754417,0.0,0.0,0.0
EGGUB,50924019,-5476404.0,-11.0,-10.94
ASUZU,30028062,10489459.0,35.0,15.92
IZFAS,18272820,0.0,0.0,0.0
KRONT,28344936,-176491.0,-1.0,-0.12
ANSGR,149243597,1863042.0,1.0,0.33
AYDEM,57642536,9610483.0,17.0,4.04
hubvc,9990533,-585683.0,-6.0,-0.11
GSDHO,68113786,1108997.0,2.0,0.07
EMKEL,54340945,-11723432.0,-22.0,-2.32
INTEM,15085770,-1584143.0,-11.0,-23.13
ALCAR,34609515,2650954.0,8.0,52.38
AVGYO,22262750,2229192.0,10.0,1.52
UFUK,33914176,-3514676.0,-10.0,-119.49
GOODY,33941133,-4114857.0,-12.0,-0.3
EGEPO,51042194,-1981582.0,-4.0,-0.3
RYGYO,76589786,1459326.0,2.0,0.82
lidfa,39664834,203760.0,1.0,0.01
MPARK,365710657,-9611026.0,-3.0,-11.27
KRVGD,18671057,-546930.0,-3.0,-0.06
MERCN,155067971,-15441438.0,-10.0,-1.59
ICBCT,39253787,-1395671.0,-4.0,-0.63
KORDS,464638343,-13008252.0,-3.0,-0.09
KUYAS,42856727,0.0,0.0,0.0
YAPRK,107437431,-19792618.0,-18.0,-1.86
ARZUM,15679494,-681229.0,-4.0,-0.06
LOGO,144921958,7326121.0,5.0,6.74
GMSTR,649948362,89192258.0,14.000000000000002,83.88
METRO,57604485,-358040.0,-1.0,-0.05
tatgd,27772032,1473198.0,5.0,0.9
BIZIM,6151122,-153601.0,-2.0,-0.57
DESA,23222983,819664.0,4.0,0.32
YESIL,26877841,-2021862.0,-8.0,-0.08
PAPIL,131148214,-20270907.0,-15.0,-1.63
GEREL,291824100,38622645.0,13.0,3.76
MAALT,48540572,-2185228.0,-5.0,-44.11
AYEN,16865805,165112.0,1.0,0.28
AKCNS,450726566,-87905018.0,-20.0,-43.28
Z30KP,55053759,30087488.0,55.00000000000001,141.48
GSDDE,81879447,4502783.0,5.0,0.71
MMCAS,1265595,0.0,0.0,0.0
NUGYO,17752873,-2167872.0,-12.0,-1.01
ZPLIB,3586715177,-1205228316.0,-34.0,-63.6
SONME,4095041,266849.0,7.000000000000001,8.52
SEKUR,14038640,-4221544.0,-30.0,-2.25
ULUFA,55540935,-707065.0,-1.0,-0.02
EPLAS,62027977,1246348.0,2.0,0.12
EDATA,92282736,-17902792.0,-19.0,-2.72
TMPOL,2248400,0.0,0.0,0.0
BLCYT,41790305,-7971526.0,-19.0,-0.34
OYAYO,3130677,462450.0,15.0,5.78
EGPRO,61488733,-6983121.0,-11.0,-4.07
MTRYO,1941744,-297276.0,-15.0,-1.23
CLEBI,51767668,-1167835.0,-2.0,-31.46
SRVGY,46794107,1984032.0,4.0,0.09
KRGYO,98592587,-20614390.0,-21.0,-0.74
MAGEN,379209689,-63880695.0,-17.0,-5.39
KAPLM,64110121,-20199794.0,-32.0,-90.91
GENIL,558296826,6522856.0,1.0,0.11
OSTIM,28492068,562934.0,2.0,0.03
KATMR,167365657,-4615395.0,-3.0,-0.05
PRKME,28484496,-4593509.0,-16.0,-2.74
RNPOL,3622677,-825575.0,-23.0,-0.48
