hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
AKFGY,83212296,5949613.0,7.000000000000001,0.21
ISKPL,183877421,-12586122.0,-7.000000000000001,-0.77
SOKM,503260373,62547588.0,12.0,7.25
VESBE,46003500,-2016086.0,-4.0,-0.35
GMTAS,212977197,4687648.0,2.0,0.54
PNSUT,8620653,-2406054.0,-28.000000000000004,-3.11
TGSAS,111903985,26413198.0,24.0,39.37
CRFSA,151797225,9411786.0,6.0,8.27
ETILR,18421945,1033988.0,6.0,0.21
SANEL,14892371,-2879843.0,-19.0,-6.84
RODRG,8563795,-1608381.0,-19.0,-4.27
MEGAP,4870934,0.0,0.0,0.0
FMIZP,20192552,605029.0,3.0,9.76
RNPOL,27230668,-3332602.0,-12.0,-5.77
ZRGYO,23034227,-3080286.0,-13.0,-3.22
BUCIM,38234934,7460471.0,20.0,1.35
IEYHO,986568120,87837309.0,9.0,6.43
TSKB,585657728,66320410.0,11.0,1.5
ALKA,182227334,-3971013.0,-2.0,-0.29
BALAT,6544954,0.0,0.0,0.0
CEOEM,23518575,-4258595.0,-18.0,-3.9
ALCAR,36726548,-6143582.0,-17.0,-152.86
UFUK,23050564,-7243022.0,-31.0,-503.69
ESEN,460629336,-146739274.0,-32.0,-1.94
KARYE,57173186,-1226653.0,-2.0,-0.66
MRSHL,24981522,-275798.0,-1.0,-17.3
AKCNS,82400938,-6157082.0,-7.000000000000001,-11.46
METRO,122786751,12002385.0,10.0,0.48
ATLAS,4788874,-75027.0,-2.0,-0.1
DOHOL,194552291,2411219.0,1.0,0.25
TRGYO,115739274,1291871.0,1.0,0.9
ISMEN,370862239,18171181.0,5.0,2.09
FORMT,128047099,-11911034.0,-9.0,-0.26
OZRDN,13735209,607600.0,4.0,0.65
DARDL,89988500,-5267297.0,-6.0,-0.13
CUSAN,16994431,1371203.0,8.0,1.91
IHAAS,102808123,39734283.0,39.0,20.46
KGYO,154074210,24650668.0,16.0,1.03
KRTEK,27052711,541161.0,2.0,0.57
PARSN,46848069,6519561.0,14.000000000000002,13.9
PENGD,29014960,3843514.0,13.0,1.07
BIMAS,3485427928,-92425752.0,-3.0,-16.34
VKING,11108912,-1628234.0,-15.0,-4.53
CANTE,435049697,-39101134.0,-9.0,-0.19
CASA,3022448,0.0,0.0,0.0
KENT,2370582,0.0,0.0,0.0
DNISI,11626131,-1145002.0,-10.0,-1.96
PETKM,652116921,-107402280.0,-16.0,-2.82
SEYKM,33494547,4551933.0,14.000000000000002,0.77
AYES,1383132,0.0,0.0,0.0
ZPT10,1019751,-438662.0,-43.0,-38.18
MNDTR,15703301,-1613726.0,-10.0,-0.68
CELHA,78742011,-13090069.0,-17.0,-1.88
MARTI,41819378,2233789.0,5.0,0.14
KSTUR,1777725,0.0,0.0,0.0
BRYAT,329276804,-28872499.0,-9.0,-192.55
NUHCM,13397912,-591192.0,-4.0,-9.85
ATSYH,2565316,0.0,0.0,0.0
ACSEL,11927784,-737595.0,-6.0,-6.24
TEKTU,89674838,-5304985.0,-6.0,-0.5
YUNSA,44943959,-2553641.0,-6.0,-0.46
ASUZU,30461437,-2339782.0,-8.0,-4.5
BRKSN,6522505,-1083801.0,-17.0,-1.37
YYAPI,837557411,89087052.0,11.0,0.2
CEMTS,50344720,5070541.0,10.0,1.15
BASCM,845077,0.0,0.0,0.0
ULUSE,17406713,-5400348.0,-31.0,-52.97
GSDHO,27602387,2307999.0,8.0,0.4
POLTK,112908538,-23046145.0,-20.0,-1321.45
BMSCH,65944754,-3679637.0,-6.0,-0.97
YBTAS,2206727,0.0,0.0,0.0
MERKO,183600668,-18640651.0,-10.0,-1.52
TUCLK,26985512,-965287.0,-4.0,-0.16
AKENR,73664763,-7897167.0,-11.0,-1.16
MARKA,52606339,-13018204.0,-25.0,-8.71
barma,70362427,-1789474.0,-3.0,-0.98
alfas,55738637,-11486307.0,-21.0,-8.47
goknr,94970991,414824.0,0.0,0.09
eksun,27273058,-7273877.0,-27.0,-1.51
lider,59746352,3922183.0,7.000000000000001,5.01
lidfa,131718457,-4714757.0,-4.0,-0.1
kayse,210796394,-42121678.0,-20.0,-1.02
pehol,5066175988,456093369.0,9.0,1.44
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,229161125,24452557.0,11.0,10.4
AKSEN,751968093,56008885.0,7.000000000000001,5.15
AHGAZ,95669038,-13911401.0,-15.0,-3.35
MOGAN,43016102,-5117136.0,-12.0,-1.03
SMRTG,85337191,10164005.0,12.0,2.73
CWENE,788655822,32907030.0,4.0,1.25
ZOREN,118310062,9114354.0,8.0,0.24
MAGEN,279458816,22560205.0,8.0,3.45
ENERY,97959667,-4282127.0,-4.0,-0.4
AYDEM,82071944,-10524445.0,-13.0,-2.89
ALFAS,55738637,-11486307.0,-21.0,-8.47
AKFYE,48105676,7158643.0,15.0,2.68
GWIND,99025388,-12028931.0,-12.0,-2.98
ARASE,34675901,-4252405.0,-12.0,-9.51
CANTE,435049697,-39101134.0,-9.0,-0.19
IZENR,371672807,9622859.0,3.0,0.23
ODAS,144950483,-1022992.0,-1.0,-0.04
BIOEN,64371052,-6664591.0,-10.0,-1.79
AKENR,73664763,-7897167.0,-11.0,-1.16
AYEN,12841377,-1161800.0,-9.0,-2.33
TATEN,74094763,-25811324.0,-35.0,-3.57
NATEN,122299868,-30903596.0,-25.0,-2.32
ESEN,460629336,-146739274.0,-32.0,-1.94
NTGAZ,86319215,9011066.0,10.0,1.07
HUNER,66887106,222825.0,0.0,0.01
PAMEL,9556998,-625007.0,-7.000000000000001,-5.65
CONSE,22610744,-26401.0,-0.0,-0.0
ZEDUR,13958073,-2391444.0,-17.0,-1.38
KARYE,57173186,-1226653.0,-2.0,-0.66
AKSUE,66368897,9392311.0,14.000000000000002,3.44
CATES,49955195,5131330.0,10.0,3.82
ENTRA,108806030,-13889004.0,-13.0,-1.41
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,8094080084,159235576.0,2.0,3.8
THYAO,15442048966,1811921702.0,12.0,34.5
BIMAS,3485427928,-92425752.0,-3.0,-16.34
FROTO,1722371367,58632124.0,3.0,3.48
TUPRS,6012508507,-134688450.0,-2.0,-4.99
ASELS,34410461257,-3498916539.0,-10.0,-31.86
ENKAI,821467301,18750243.0,2.0,1.84
SASA,5089678462,357844031.0,7.000000000000001,0.17
TCELL,2877522846,-20639452.0,-1.0,-0.75
CCOLA,362900529,-1765173.0,-0.0,-0.34
SAHOL,4286309060,401969786.0,9.0,8.82
EREGL,3849182679,359350602.0,9.0,2.42
TTKOM,1384619741,-17754041.0,-1.0,-0.8
AEFES,1422913084,-23355529.0,-2.0,-0.28
SISE,1640594979,44158015.0,3.0,1.04
TOASO,1478233555,-5489166.0,-0.0,-1.05
ARCLK,352221038,-2596208.0,-1.0,-0.81
PGSUS,4062005927,-59438506.0,-1.0,-2.92
AGHOL,156193386,-15569535.0,-10.0,-3.19
MGROS,1283957895,139831593.0,11.0,67.4
TAVHL,1067577526,160476593.0,15.0,47.64
OYAKC,808805972,4111697.0,1.0,0.13
ASTOR,13315378739,297509220.0,2.0,3.26
ENJSA,229161125,24452557.0,11.0,10.4
TTRAK,161948699,8815006.0,5.0,30.51
trmet,1057519250,46516.0,0.0,0.01
TURSG,514953677,69532889.0,14.000000000000002,1.57
OTKAR,800807189,55725580.0,7.000000000000001,28.65
PETKM,652116921,-107402280.0,-16.0,-2.82
BRSAN,1210748517,-129502277.0,-11.0,-66.87
ULKER,1311774104,-245341340.0,-19.0,-23.56
BRYAT,329276804,-28872499.0,-9.0,-192.55
ISMEN,370862239,18171181.0,5.0,2.09
GUBRF,1514313906,-61283864.0,-4.0,-16.7
AKSEN,751968093,56008885.0,7.000000000000001,5.15
TABGD,345698208,-52333966.0,-15.0,-39.28
DOAS,519678904,53034396.0,10.0,22.76
MAVI,307519797,-38233656.0,-12.0,-5.64
EKGYO,10651908925,-235216337.0,-2.0,-0.5
ALARK,851488641,141554054.0,17.0,17.71
DOHOL,194552291,2411219.0,1.0,0.25
EGEEN,113822338,-21307422.0,-19.0,-1387.29
AKSA,196491766,-20961285.0,-11.0,-1.06
KONYA,68623812,-12982348.0,-19.0,-840.93
ECILC,1195948516,137049975.0,11.0,12.45
SOKM,503260373,62547588.0,12.0,7.25
TSKB,585657728,66320410.0,11.0,1.5
KONTR,525758769,-61760651.0,-12.0,-1.14
CIMSA,648368519,-51270555.0,-8.0,-3.57
REEDR,127595110,-4048672.0,-3.0,-0.22
VESBE,46003500,-2016086.0,-4.0,-0.35
HEKTS,257751609,-16643635.0,-6.0,-0.19
KCAER,110316447,-3434540.0,-3.0,-0.34
SMRTG,85337191,10164005.0,12.0,2.73
BTCIM,736570509,35818838.0,5.0,0.22
MIATK,384772215,-50294708.0,-13.0,-4.59
CWENE,788655822,32907030.0,4.0,1.25
KRDMD,1215505563,100007874.0,8.0,2.36
ZOREN,118310062,9114354.0,8.0,0.24
ENERY,97959667,-4282127.0,-4.0,-0.4
AGROT,130089907,-10281932.0,-8.0,-0.26
BFREN,35064117,1179672.0,3.0,5.26
VESTL,96707836,-15752632.0,-16.0,-4.8
ALFAS,55738637,-11486307.0,-21.0,-8.47
AKFYE,48105676,7158643.0,15.0,2.68
ECZYT,283506118,33574543.0,12.0,36.27
KLSER,37432054,206829.0,1.0,0.15
tralt,6681832011,-221151949.0,-3.0,-1.62
GESAN,284390795,-30348062.0,-11.0,-5.45
EUPWR,585601980,-44405172.0,-8.0,-2.96
TKFEN,130438487,-10237857.0,-8.0,-5.39
BINHO,176480378,-17052267.0,-10.0,-0.86
YEOTK,338764953,-51506715.0,-15.0,-5.92
KAYSE,210796394,-42121678.0,-20.0,-1.02
OBAMS,337930732,-11005700.0,-3.0,-0.29
ISGYO,50863448,-2880892.0,-6.0,-1.27
SDTTR,316411558,-58167204.0,-18.0,-36.66
TMSN,88696669,784174.0,1.0,0.93
CANTE,435049697,-39101134.0,-9.0,-0.19
IZENR,371672807,9622859.0,3.0,0.23
YYLGD,509697941,35194836.0,7.000000000000001,0.92
TUKAS,416545875,-1447534.0,-0.0,-0.01
ODAS,144950483,-1022992.0,-1.0,-0.04
EUREN,288389694,-18974450.0,-7.000000000000001,-0.33
BERA,364515742,173813.0,0.0,0.01
AKFGY,83212296,5949613.0,7.000000000000001,0.21
GOLTS,65582382,5846375.0,9.0,30.33
QUAGR,317360246,27587646.0,9.0,0.23
KTLEV,2647234315,-172945507.0,-7.000000000000001,-2.21
ARDYZ,218327374,18256267.0,8.0,3.41
PEKGY,3358964573,410331627.0,12.0,1.49
LMKDC,256038824,31790206.0,12.0,3.9
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,1162108,32944.0,3.0,2.1
ZPX30,153820098,61417934.0,40.0,74.65
ZELOT,1419447,-27840.0,-2.0,-2.35
APX30,2627281,-1222029.0,-47.0,-16.22
APLIB,2005864,-44264.0,-2.0,-1.07
ZSR25,83581,0.0,0.0,0.0
APBDL,6752990,-1304088.0,-19.0,-6.11
Z30EA,10747578,-16892.0,-0.0,-0.26
ZPLIB,131238275,1755759.0,1.0,2.76
ZTM25,2275247,998237.0,44.0,73.17
ZPBDL,5319664,743565.0,14.000000000000002,29.6
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,542240060,24729018.0,5.0,30.21
ISFIN,22598377,129119.0,1.0,0.11
VAKFN,391230749,20108211.0,5.0,0.11
GARFA,42030911,69029.0,0.0,0.05
ULUFA,52589765,11194014.0,21.0,0.85
LIDFA,131718457,-4714757.0,-4.0,-0.1
CRDFA,62528851,12785821.0,20.0,12.73
SEKFK,3324522,-214500.0,-6.0,-0.54
TURSG,514953677,69532889.0,14.000000000000002,1.57
ANSGR,183892327,891340.0,0.0,0.13
raysg,51884395,3957864.0,8.0,16.79
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,82400938,-6157082.0,-7.000000000000001,-11.46
bieny,42308204,1638199.0,4.0,0.9
bobet,54605447,4581495.0,8.0,1.74
bsoke,995172382,50671853.0,5.0,1.38
btcim,736570509,35818838.0,5.0,0.22
bucim,38234934,7460471.0,20.0,1.35
cimsa,648368519,-51270555.0,-8.0,-3.57
cmbtn,29573366,-307224.0,-1.0,-19.9
dogub,41917017,-9022448.0,-22.0,-8.7
egser,10750433,-1645413.0,-15.0,-0.45
golts,65582382,5846375.0,9.0,30.33
klkim,123051108,4368064.0,4.0,1.32
klser,37432054,206829.0,1.0,0.15
konya,68623812,-12982348.0,-19.0,-840.93
kutpo,82478492,13453743.0,16.0,17.12
lmkdc,256038824,31790206.0,12.0,3.9
marbl,40677620,-96604.0,-0.0,-0.03
nibas,27034818,-2424617.0,-9.0,-0.31
nuhcm,13397912,-591192.0,-4.0,-9.85
oyakc,808805972,4111697.0,1.0,0.13
Quagr,317360246,27587646.0,9.0,0.23
usak,124413205,-4904710.0,-4.0,-0.11
afyon,31427180,8789048.0,28.000000000000004,3.82
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
MNDRS,39235002,8600615.0,22.0,3.14
DOCO,35173468,-7636592.0,-22.0,-2222.52
lidfa,131718457,-4714757.0,-4.0,-0.1
IHYAY,53925522,8672409.0,16.0,0.32
CRDFA,62528851,12785821.0,20.0,12.73
RODRG,8563795,-1608381.0,-19.0,-4.27
ALCTL,93548497,16903258.0,18.0,20.74
LKMNH,24646265,-5158913.0,-21.0,-3.57
KRDMA,117262364,-13441663.0,-11.0,-3.04
CMENT,1121500,0.0,0.0,0.0
TGSAS,111903985,26413198.0,24.0,39.37
TBORG,38940451,-5943770.0,-15.0,-25.1
NETAS,15283287,2050252.0,13.0,7.95
SNGYO,124853551,1808948.0,1.0,0.07
barma,70362427,-1789474.0,-3.0,-0.98
KZBGY,192892711,-19984867.0,-10.0,-1.54
KRTEK,27052711,541161.0,2.0,0.57
BAGFS,14623550,877813.0,6.0,1.58
SMART,63720605,1250868.0,2.0,0.46
PINSU,30620888,-5484851.0,-18.0,-2.07
AKCNS,82400938,-6157082.0,-7.000000000000001,-11.46
KIMMR,11336076,1380294.0,12.0,1.81
BRLSM,29912556,-6832030.0,-23.0,-3.26
ISBTR,3150005,0.0,0.0,0.0
ARSAN,383324524,3006516.0,1.0,0.04
VKING,11108912,-1628234.0,-15.0,-4.53
GENIL,149756157,-26806280.0,-18.0,-25.39
AYES,1383132,0.0,0.0,0.0
ANELE,40489268,5828185.0,14.000000000000002,2.39
CASA,3022448,0.0,0.0,0.0
CLEBI,192884939,20452227.0,11.0,190.89
BJKAS,83364133,-4993749.0,-6.0,-0.1
KNFRT,17288109,-1144922.0,-7.000000000000001,-0.74
CUSAN,16994431,1371203.0,8.0,1.91
ALKIM,74348577,-6474486.0,-9.0,-1.74
IHLAS,329037888,-17899411.0,-5.0,-0.12
AKSGY,28753803,-1698357.0,-6.0,-0.5
Z30KP,95748592,56351531.0,59.0,118.41
BSOKE,995172382,50671853.0,5.0,1.38
AKGRT,113313491,-702407.0,-1.0,-0.05
CRFSA,151797225,9411786.0,6.0,8.27
GSDHO,27602387,2307999.0,8.0,0.4
eksun,27273058,-7273877.0,-27.0,-1.51
KFEIN,30262455,-2009542.0,-7.000000000000001,-0.6
TUCLK,26985512,-965287.0,-4.0,-0.16
FONET,59072386,-349769.0,-1.0,-0.02
ZGOLD,245157208,90893649.0,37.0,265.06
DGNMO,5215247,140035.0,3.0,0.13
KTSKR,35269800,-4252795.0,-12.0,-8.33
RNPOL,27230668,-3332602.0,-12.0,-5.77
IHEVA,9505552,4919785.0,52.0,1.18
BIOEN,64371052,-6664591.0,-10.0,-1.79
EUYO,5729938,1247413.0,22.0,3.0
KONKA,43238688,2135449.0,5.0,0.71
EMKEL,195666887,-22054716.0,-11.0,-2.32
Z30KE,111067890,11676430.0,11.0,13.84
SANEL,14892371,-2879843.0,-19.0,-6.84
KAPLM,114104946,-1699303.0,-1.0,-5.33
HEDEF,506325106,27307740.0,5.0,3.2
OSMEN,38075282,-4345880.0,-11.0,-0.91
PNLSN,22419868,-193377.0,-1.0,-0.35
MERKO,183600668,-18640651.0,-10.0,-1.52
FADE,7121444,928744.0,13.0,1.82
LINK,204679830,-17296854.0,-8.0,-19.61
PENTA,32046016,-2527675.0,-8.0,-1.1
CEOEM,23518575,-4258595.0,-18.0,-3.9
LOGO,90377029,-10187411.0,-11.0,-18.08
JANTS,47239504,-9179507.0,-19.0,-3.84
TEZOL,43337251,1177268.0,3.0,0.33
KARTN,17068598,2114665.0,12.0,10.13
ERCB,128291999,-14320176.0,-11.0,-7.77
KRVGD,24973094,-795865.0,-3.0,-0.09
ALKA,182227334,-3971013.0,-2.0,-0.29
Z30EA,10747578,-16892.0,-0.0,-0.26
YBTAS,2206727,0.0,0.0,0.0
GLDTR,665609265,-68820304.0,-10.0,-60.52
EDIP,27202344,30315.0,0.0,0.04
ATAGY,16493554,3164786.0,19.0,2.83
SAMAT,5809435,-374556.0,-6.0,-0.38
OZRDN,13735209,607600.0,4.0,0.65
EPLAS,234759596,8727280.0,4.0,0.27
RALYH,730595195,26787496.0,4.0,6.92
cwene,788655822,32907030.0,4.0,1.25
FENER,1906561394,150651693.0,8.0,0.28
cvkmd,776597184,895358.0,0.0,0.03
IZFAS,617614236,-27789984.0,-4.0,-2.67
KRDMB,80528859,-20262011.0,-25.0,-7.18
AYGAZ,120090597,-4068583.0,-3.0,-7.29
ALCAR,36726548,-6143582.0,-17.0,-152.86
DIRIT,1413819,0.0,0.0,0.0
FMIZP,20192552,605029.0,3.0,9.76
ETILR,18421945,1033988.0,6.0,0.21
TRCAS,26839152,-247939.0,-1.0,-0.4
GLCVY,22678126,3150911.0,14.000000000000002,11.02
PKART,10105566,-764470.0,-8.0,-5.41
BOSSA,24717977,991788.0,4.0,0.27
YUNSA,44943959,-2553641.0,-6.0,-0.46
EGEPO,36552764,-1004240.0,-3.0,-0.27
IHAAS,102808123,39734283.0,39.0,20.46
NIBAS,27034818,-2424617.0,-9.0,-0.31
GARFA,42030911,69029.0,0.0,0.05
NUHCM,13397912,-591192.0,-4.0,-9.85
ORCAY,6001678,696280.0,12.0,0.43
KLSYN,104831937,15857918.0,15.0,1.11
AVGYO,27000265,1312462.0,5.0,0.53
SNICA,30551051,-3265160.0,-11.0,-0.46
PRZMA,4816026,-629040.0,-13.0,-1.7
INVES,35212256,-1418212.0,-4.0,-11.93
BRKO,10207203,0.0,0.0,0.0
KUTPO,82478492,13453743.0,16.0,17.12
HATEK,21095189,-3718117.0,-18.0,-2.65
SNKRN,8094410,0.0,0.0,0.0
FORMT,128047099,-11911034.0,-9.0,-0.26
ORGE,47176434,-1571568.0,-3.0,-2.32
pehol,5066175988,456093369.0,9.0,1.44
ZPBDL,5319664,743565.0,14.000000000000002,29.6
DYOBY,31406218,-8046757.0,-26.0,-3.4
BIZIM,8165067,-1577348.0,-19.0,-5.75
RTALB,75988360,4976782.0,7.000000000000001,0.23
TLMAN,17303916,-2736596.0,-16.0,-15.17
GEDIK,32183884,-3024752.0,-9.0,-0.55
RYSAS,96706685,-16612989.0,-17.0,-2.98
INFO,163114645,10662392.0,7.000000000000001,0.27
AGESA,91840809,-3890580.0,-4.0,-9.47
NUGYO,35668121,-3341535.0,-9.0,-1.03
PARSN,46848069,6519561.0,14.000000000000002,13.9
trenj,567893091,66929543.0,12.0,13.77
USAK,124413205,-4904710.0,-4.0,-0.11
ENSRI,294197004,-10883906.0,-4.0,-0.65
EKIZ,4314369,0.0,0.0,0.0
ESCAR,202831184,-56713283.0,-28.000000000000004,-7.36
SONME,13791719,3729945.0,27.0,47.48
PCILT,20204551,-2367736.0,-12.0,-2.72
AYDEM,82071944,-10524445.0,-13.0,-2.89
ICBCT,17760323,3238143.0,18.0,2.56
conse,22610744,-26401.0,-0.0,-0.0
ULUFA,52589765,11194014.0,21.0,0.85
BALAT,6544954,0.0,0.0,0.0
BRKSN,6522505,-1083801.0,-17.0,-1.37
ACSEL,11927784,-737595.0,-6.0,-6.24
SEKUR,9513299,671436.0,7.000000000000001,0.25
MERIT,55154075,-14667071.0,-27.0,-4.42
PNSUT,8620653,-2406054.0,-28.000000000000004,-3.11
SANKO,12476576,-1007914.0,-8.0,-1.7
EGPRO,28707040,2467894.0,9.0,2.29
PAGYO,19256501,6862847.0,36.0,31.51
DERHL,40944777,-5164084.0,-13.0,-1.69
DNISI,11626131,-1145002.0,-10.0,-1.96
ESEN,460629336,-146739274.0,-32.0,-1.94
GWIND,99025388,-12028931.0,-12.0,-2.98
ANGEN,13392892,-2999665.0,-22.0,-2.46
POLHO,37584225,-989393.0,-3.0,-0.43
ARASE,34675901,-4252405.0,-12.0,-9.51
GOODY,11138868,-2806275.0,-25.0,-3.82
VKFYO,61620033,-4359070.0,-7.000000000000001,-4.04
YAYLA,164849265,36653978.0,22.0,7.2
lider,59746352,3922183.0,7.000000000000001,5.01
KLMSN,240741899,40483444.0,17.0,5.32
SARKY,1527725840,115070766.0,8.0,2.29
ATSYH,2565316,0.0,0.0,0.0
BLCYT,14674704,-391675.0,-3.0,-0.95
KARSN,108397710,-5323030.0,-5.0,-0.48
TEKTU,89674838,-5304985.0,-6.0,-0.5
LRSHO,85057059,-4901084.0,-6.0,-0.25
MANAS,570292043,23228047.0,4.0,0.77
DURDO,26464566,820501.0,3.0,0.12
SOKE,22538867,3043727.0,14.000000000000002,1.48
alfas,55738637,-11486307.0,-21.0,-8.47
uluun,29032613,1710659.0,6.0,0.41
ADEL,74835885,-178469.0,-0.0,-0.08
SUMAS,466616,0.0,0.0,0.0
KERVN,2318410,0.0,0.0,0.0
SAYAS,17271628,-2957823.0,-17.0,-6.77
AVTUR,20399793,160021.0,1.0,0.15
CEMTS,50344720,5070541.0,10.0,1.15
DESPC,58208966,-4371556.0,-8.0,-3.68
ALGYO,95273829,-1027641.0,-1.0,-0.06
DAPGM,106573925,-5081518.0,-5.0,-0.53
SELGD,70659746,1254261.0,2.0,1.97
MTRYO,16573801,1178452.0,7.000000000000001,0.72
MEPET,23505996,-7477852.0,-32.0,-7.1
PAMEL,9556998,-625007.0,-7.000000000000001,-5.65
AKENR,73664763,-7897167.0,-11.0,-1.16
NTGAZ,86319215,9011066.0,10.0,1.07
AGYO,4843484,-976863.0,-20.0,-1.55
EDATA,345528997,-31092898.0,-9.0,-0.8
KRONT,32829342,-4164412.0,-13.0,-1.99
KLKIM,123051108,4368064.0,4.0,1.32
TUREX,102460106,-12496167.0,-12.0,-0.87
BASCM,845077,0.0,0.0,0.0
ADESE,291543112,4991672.0,2.0,0.03
SANFM,23704166,406620.0,2.0,0.12
INDES,103634344,6736721.0,7.000000000000001,0.51
DOKTA,13012748,1424669.0,11.0,2.63
KARYE,57173186,-1226653.0,-2.0,-0.66
OZSUB,57609217,-7956350.0,-14.000000000000002,-2.5
PAPIL,456815852,37707180.0,8.0,1.49
TMPOL,64926732,7851919.0,12.0,46.25
BEYAZ,27652812,-3897678.0,-14.000000000000002,-4.07
ORMA,1317181,0.0,0.0,0.0
ELITE,44220742,-7969425.0,-18.0,-5.43
ISBIR,995666,0.0,0.0,0.0
EUKYO,6218839,342554.0,6.0,0.85
GMTAS,212977197,4687648.0,2.0,0.54
MARTI,41819378,2233789.0,5.0,0.14
BUCIM,38234934,7460471.0,20.0,1.35
IEYHO,986568120,87837309.0,9.0,6.43
AVOD,41799948,-5056687.0,-12.0,-0.5
COSMO,35369903,-5351712.0,-15.0,-41.84
INVEO,39083620,-1240853.0,-3.0,-0.27
MEGAP,4870934,0.0,0.0,0.0
SEYKM,33494547,4551933.0,14.000000000000002,0.77
ISFIN,22598377,129119.0,1.0,0.11
HTTBT,35544648,2703493.0,8.0,3.49
ETYAT,10414727,2668783.0,26.0,6.87
MERCN,93904326,-23823011.0,-25.0,-4.2
ANHYT,147448022,26729143.0,18.0,19.31
OSTIM,49404371,-6666467.0,-13.0,-0.41
PETUN,28824224,-1769269.0,-6.0,-0.71
ARZUM,16578839,1550183.0,9.0,0.21
IDGYO,18712930,350749.0,2.0,0.08
AYCES,15606729,-2344023.0,-15.0,-67.36
YONGA,921451,0.0,0.0,0.0
DGATE,22965434,-95188.0,-0.0,-0.31
RAYSG,51884395,3957864.0,8.0,16.79
VERTU,24767349,-588262.0,-2.0,-0.94
AYEN,12841377,-1161800.0,-9.0,-2.33
KENT,2370582,0.0,0.0,0.0
RYGYO,76221803,26295075.0,34.0,9.31
OYAYO,18578682,-557429.0,-3.0,-1.77
ERBOS,11094978,-2540258.0,-23.0,-44.4
ANSGR,183892327,891340.0,0.0,0.13
YATAS,43711254,4187377.0,10.0,3.98
HDFGS,520740609,26033642.0,5.0,0.16
KAREL,75089012,-18599416.0,-25.0,-2.2
KRGYO,21512184,-1172052.0,-5.0,-0.16
KATMR,418229442,-85447532.0,-20.0,-0.62
EUHOL,6304763,0.0,0.0,0.0
NATEN,122299868,-30903596.0,-25.0,-2.32
MARKA,52606339,-13018204.0,-25.0,-8.71
AKMGY,5363952,-422413.0,-8.0,-15.78
TRGYO,115739274,1291871.0,1.0,0.9
INTEM,34805604,815833.0,2.0,7.0
goknr,94970991,414824.0,0.0,0.09
AKSUE,66368897,9392311.0,14.000000000000002,3.44
BAKAB,8337926,-2045978.0,-25.0,-9.69
VBTYZ,52947748,6065941.0,11.0,1.88
OYYAT,31569481,4717877.0,15.0,6.43
METRO,122786751,12002385.0,10.0,0.48
BAYRK,32121726,-1337923.0,-4.0,-0.21
KUYAS,705364550,192829272.0,27.0,15.11
YESIL,216412976,-784128.0,-0.0,-0.01
ISKPL,183877421,-12586122.0,-7.000000000000001,-0.77
DERIM,8021686,-488095.0,-6.0,-2.24
GOZDE,104687052,9147216.0,9.0,2.05
MEDTR,37752241,-3657638.0,-10.0,-2.91
OTTO,128721536,-33641344.0,-26.0,-82.68
BANVT,35200769,610308.0,2.0,3.03
MPARK,275476254,-26936984.0,-10.0,-41.41
EGGUB,50797157,-11033555.0,-22.0,-19.94
DENGE,66879165,-6266451.0,-9.0,-0.28
AFYON,31427180,8789048.0,28.000000000000004,3.82
DAGI,38259118,-5215424.0,-14.000000000000002,-0.82
YGYO,6730607,0.0,0.0,0.0
MTRKS,27338707,3465756.0,13.0,2.94
PRKAB,258621282,10490248.0,4.0,1.57
YAPRK,42990029,-2504974.0,-6.0,-15.2
TDGYO,17954890,728159.0,4.0,1.56
DMSAS,29698145,-3953756.0,-13.0,-1.24
FRIGO,197415488,15641784.0,8.0,1.23
MAGEN,279458816,22560205.0,8.0,3.45
IZMDC,49239612,-3204922.0,-7.000000000000001,-0.45
BRMEN,1873685,0.0,0.0,0.0
odas,144950483,-1022992.0,-1.0,-0.04
SELEC,106528943,12962795.0,12.0,9.71
ISDMR,126067975,15449333.0,12.0,4.68
ASUZU,30461437,-2339782.0,-8.0,-4.5
KORDS,31094675,2364193.0,8.0,3.89
hubvc,8686402,1148031.0,13.0,0.33
BASGZ,19027639,2969474.0,16.0,6.8
SELVA,44591278,0.0,0.0,0.0
GRSEL,273547760,30099639.0,11.0,41.54
EGSER,10750433,-1645413.0,-15.0,-0.45
USDTR,6276373,251370.0,4.0,161.76
ISSEN,4821364,881296.0,18.0,1.35
PSDTC,10659555,1522947.0,14.000000000000002,19.65
ATLAS,4788874,-75027.0,-2.0,-0.1
TSGYO,22743041,-2215442.0,-10.0,-0.69
UFUK,23050564,-7243022.0,-31.0,-503.69
ZPLIB,131238275,1755759.0,1.0,2.76
PENGD,29014960,3843514.0,13.0,1.07
VANGD,29834882,-10433234.0,-35.0,-17.53
GMSTR,2548087874,-218270364.0,-9.0,-71.83
BNTAS,23925484,-731840.0,-3.0,-0.2
YYAPI,837557411,89087052.0,11.0,0.2
