hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
BUCIM,87948940,11865659.0,13.0,0.92
IEYHO,1023623965,215653635.0,21.0,3.56
TSKB,322056321,-2214600.0,-1.0,-0.1
ALKA,110228414,13971308.0,13.0,1.23
BALAT,7117109,0.0,0.0,0.0
CEOEM,173566926,-400841.0,-0.0,-0.09
ALCAR,41610559,2278989.0,5.0,54.94
UFUK,11477182,-1045322.0,-9.0,-79.11
ESEN,275977680,23889105.0,9.0,1.0
KARYE,43606489,5075215.0,12.0,3.54
MRSHL,94915105,-1218565.0,-1.0,-24.59
AKCNS,141347773,48442396.0,34.0,46.89
METRO,43579826,2325470.0,5.0,0.22
ATLAS,4770215,915393.0,19.0,1.19
DOHOL,265142121,40174824.0,15.0,2.65
TRGYO,139713634,-7301109.0,-5.0,-3.93
ISMEN,435139985,32161792.0,7.000000000000001,3.36
FORMT,303933616,53104828.0,17.0,0.67
OZRDN,8069469,300930.0,4.0,0.34
DARDL,237970144,29931739.0,13.0,0.35
CUSAN,18764319,1001179.0,5.0,1.79
IHAAS,76650156,7645647.0,10.0,4.17
KGYO,34294605,-184194.0,-1.0,-0.02
KRTEK,60919116,5854011.0,10.0,2.95
PARSN,78030193,2024426.0,3.0,2.72
PENGD,300633793,39504425.0,13.0,1.47
BIMAS,3741393686,460351956.0,12.0,64.93
VKING,31393793,-877177.0,-3.0,-0.81
CANTE,1920032761,-209720196.0,-11.0,-0.27
CASA,4028075,0.0,0.0,0.0
KENT,3192458,0.0,0.0,0.0
DNISI,139817092,4978463.0,4.0,0.85
PETKM,1593276873,-50165175.0,-3.0,-0.57
SEYKM,13445222,-135933.0,-1.0,-0.07
AYES,1686791,0.0,0.0,0.0
ZPT10,1162376,223095.0,19.0,16.82
MNDTR,29435292,2261402.0,8.0,0.54
CELHA,20571355,3198377.0,16.0,1.41
MARTI,134965207,3388959.0,3.0,0.1
KSTUR,6208350,0.0,0.0,0.0
BRYAT,279641176,9066880.0,3.0,80.79
NUHCM,32445958,14303236.0,44.0,100.91
ATSYH,4318552,0.0,0.0,0.0
ACSEL,49087314,-5632962.0,-11.0,-14.02
TEKTU,125868855,0.0,0.0,0.0
YUNSA,151532199,7232566.0,5.0,0.4
ASUZU,42629754,5808791.0,14.000000000000002,8.32
BRKSN,7076943,663563.0,9.0,0.8
YYAPI,736602869,34719592.0,5.0,0.09
CEMTS,83946827,726444.0,1.0,0.1
BASCM,3264641,0.0,0.0,0.0
ULUSE,53418220,3677841.0,7.000000000000001,14.49
GSDHO,43552011,12127405.0,28.000000000000004,1.36
POLTK,97190672,8924722.0,9.0,956.97
BMSCH,21124426,-903435.0,-4.0,-0.6
YBTAS,21166546,0.0,0.0,0.0
MERKO,55420253,10278567.0,19.0,2.62
TUCLK,60470321,3946290.0,7.000000000000001,0.71
AKENR,253041173,5889700.0,2.0,0.26
MARKA,29942546,-1392781.0,-5.0,-2.21
barma,181301030,-5621996.0,-3.0,-0.69
alfas,129119076,23163127.0,18.0,8.38
goknr,94553544,13055575.0,14.000000000000002,3.18
eksun,58408844,10151720.0,17.0,1.19
lider,64427156,3125469.0,5.0,14.37
lidfa,57623495,-2626630.0,-5.0,-0.18
kayse,68744747,7431410.0,11.0,2.09
tehol,1569763513,45081244.0,3.0,0.97
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,210900997,16232097.0,8.0,5.77
AKSEN,220063403,11961366.0,5.0,2.12
AHGAZ,332034125,-37435464.0,-11.0,-3.79
MOGAN,79796911,13833790.0,17.0,1.75
SMRTG,158875163,34942723.0,22.0,6.42
CWENE,192529679,29207423.0,15.0,2.75
ZOREN,416594190,34349409.0,8.0,0.3
MAGEN,141460554,891291.0,1.0,0.36
ENERY,1288431502,-66388861.0,-5.0,-0.56
AYDEM,68676082,271583.0,0.0,0.07
ALFAS,129119076,23163127.0,18.0,8.38
AKFYE,101259404,1137768.0,1.0,0.2
GWIND,83236609,-7620431.0,-9.0,-2.19
ARASE,49066740,4218203.0,9.0,4.97
CANTE,1920032761,-209720196.0,-11.0,-0.27
IZENR,309628401,25926331.0,8.0,0.8
ODAS,265620464,26132053.0,10.0,0.58
BIOEN,158823381,-12960561.0,-8.0,-2.16
AKENR,253041173,5889700.0,2.0,0.26
AYEN,27195785,1776075.0,7.000000000000001,2.0
TATEN,192319121,25082490.0,13.0,7.6
NATEN,113373727,20088320.0,18.0,1.68
ESEN,275977680,23889105.0,9.0,1.0
NTGAZ,57399612,7644464.0,13.0,1.31
HUNER,84805248,6038188.0,7.000000000000001,0.28
PAMEL,29020527,-3440728.0,-12.0,-13.58
CONSE,70520505,4564247.0,6.0,0.22
ZEDUR,29030782,54239.0,0.0,0.02
KARYE,43606489,5075215.0,12.0,3.54
AKSUE,6610769,1058813.0,16.0,3.08
CATES,33972388,3205735.0,9.0,3.22
ENTRA,166102822,12756459.0,8.0,0.87
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,6179705209,942380856.0,15.0,27.42
THYAO,13182873176,1947926526.0,15.0,48.42
BIMAS,3741393686,460351956.0,12.0,64.93
FROTO,1645723234,45950136.0,3.0,2.99
TUPRS,5095838984,552349938.0,11.0,20.07
ASELS,10401188627,2801463228.0,27.0,51.99
ENKAI,1839073492,14181393.0,1.0,0.58
SASA,13917560861,-359760343.0,-3.0,-0.11
TCELL,2919056272,592073789.0,20.0,19.09
CCOLA,546336233,-9508970.0,-2.0,-0.83
SAHOL,2489833835,110933970.0,4.0,4.11
EREGL,3804290188,28616400.0,1.0,0.21
TTKOM,1825442219,-268866190.0,-15.0,-7.59
AEFES,980244182,140740558.0,14.000000000000002,2.19
SISE,2003908560,227496319.0,11.0,4.38
TOASO,2434787790,406078858.0,17.0,44.2
ARCLK,489913890,87136134.0,18.0,23.64
PGSUS,5258604097,-167224219.0,-3.0,-7.37
AGHOL,134695390,-5961808.0,-4.0,-1.21
MGROS,1946870650,45536603.0,2.0,10.46
TAVHL,1025920069,182194566.0,18.0,43.44
OYAKC,993094089,160964574.0,16.0,3.46
ASTOR,3181792466,-31092921.0,-1.0,-1.16
ENJSA,210900997,16232097.0,8.0,5.77
TTRAK,147893387,9768537.0,7.000000000000001,38.82
KOZAL,2789484804,450235333.0,16.0,3.9
TURSG,86438519,-6824550.0,-8.0,-0.75
OTKAR,315970705,57020513.0,18.0,96.36
PETKM,1593276873,-50165175.0,-3.0,-0.57
BRSAN,700486809,63165364.0,9.0,42.11
ULKER,681918645,-52435111.0,-8.0,-8.33
BRYAT,279641176,9066880.0,3.0,80.79
ISMEN,435139985,32161792.0,7.000000000000001,3.36
GUBRF,617405687,74534939.0,12.0,33.32
AKSEN,220063403,11961366.0,5.0,2.12
TABGD,457125507,5507586.0,1.0,2.7
DOAS,396318340,-29592697.0,-7.000000000000001,-13.4
MAVI,896364883,63178018.0,7.000000000000001,2.93
EKGYO,3463614660,85656437.0,2.0,0.51
ALARK,672549825,15135429.0,2.0,1.87
DOHOL,265142121,40174824.0,15.0,2.65
EGEEN,151398268,23051392.0,15.0,1261.29
AKSA,141006624,28033465.0,20.0,2.14
KONYA,64174558,2482008.0,4.0,200.08
ECILC,547106558,59591863.0,11.0,6.7
SOKM,186240424,9759232.0,5.0,1.94
TSKB,322056321,-2214600.0,-1.0,-0.1
KONTR,737607885,41892654.0,6.0,1.51
CIMSA,433427177,37000248.0,9.0,4.01
REEDR,447933825,4796051.0,1.0,0.11
VESBE,83609182,-4167998.0,-5.0,-0.58
HEKTS,1563752907,40656183.0,3.0,0.11
KCAER,123692626,3472748.0,3.0,0.41
SMRTG,158875163,34942723.0,22.0,6.42
BTCIM,2612629799,815660604.0,31.0,1.42
MIATK,1896799385,45761990.0,2.0,1.04
CWENE,192529679,29207423.0,15.0,2.75
KRDMD,1483552255,119200983.0,8.0,2.18
ZOREN,416594190,34349409.0,8.0,0.3
ENERY,1288431502,-66388861.0,-5.0,-0.56
AGROT,102452687,8827825.0,9.0,0.69
BFREN,101184428,17916425.0,18.0,34.24
VESTL,265724514,19288433.0,7.000000000000001,2.85
ALFAS,129119076,23163127.0,18.0,8.38
AKFYE,101259404,1137768.0,1.0,0.2
ECZYT,96241911,11437922.0,12.0,26.44
KLSER,57676857,8566245.0,15.0,4.76
KOZAA,657895401,68428672.0,10.0,8.5
GESAN,208330758,39295159.0,19.0,8.73
EUPWR,188089811,19815013.0,11.0,3.01
TKFEN,1189624659,22787624.0,2.0,1.73
BINHO,1326643986,-26341360.0,-2.0,-0.24
YEOTK,282667159,22374089.0,8.0,2.9
KAYSE,68744747,7431410.0,11.0,2.09
OBAMS,299202793,26908011.0,9.0,4.05
ISGYO,81886460,8665387.0,11.0,2.15
SDTTR,860620863,180334663.0,21.0,44.52
TMSN,104464735,1357910.0,1.0,1.56
CANTE,1920032761,-209720196.0,-11.0,-0.27
IZENR,309628401,25926331.0,8.0,0.8
YYLGD,142145607,702471.0,0.0,0.05
TUKAS,2882225707,522230684.0,18.0,0.72
ODAS,265620464,26132053.0,10.0,0.58
EUREN,784751150,105281910.0,13.0,1.17
BERA,169454488,24110722.0,14.000000000000002,2.45
AKFGY,280380585,5265600.0,2.0,0.05
GOLTS,62758853,13190335.0,21.0,70.05
QUAGR,1551379618,168239558.0,11.0,1.14
KTLEV,3852426673,284789205.0,7.000000000000001,1.13
ARDYZ,110564539,15405640.0,14.000000000000002,3.88
PEKGY,1725899945,-74224763.0,-4.0,-0.31
LMKDC,105093892,372665.0,0.0,0.1
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,75880,0.0,0.0,0.0
ZPX30,340169741,50815637.0,15.0,24.41
ZELOT,559863,139685.0,25.0,25.55
APX30,70783017,-15596332.0,-22.0,-6.66
APLIB,1281243,-375967.0,-28.999999999999996,-12.79
ZSR25,240671,-8788.0,-4.0,-1.44
APBDL,120107,-3755.0,-3.0,-0.87
Z30EA,837707,-180799.0,-22.0,-31.58
ZPLIB,651116732,55635338.0,9.0,15.83
ZTM25,658602,-9991.0,-2.0,-2.24
ZPBDL,1093836,-2241.0,-0.0,-0.38
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,104593464,31689426.0,30.0,192.17
ISFIN,39564357,-6097348.0,-15.0,-2.63
VAKFN,220853289,21852639.0,10.0,0.18
GARFA,19563758,-1603061.0,-8.0,-2.31
ULUFA,95637124,6341385.0,7.000000000000001,0.27
LIDFA,57623495,-2626630.0,-5.0,-0.18
CRDFA,25747000,-461244.0,-2.0,-0.38
SEKFK,7038679,-390084.0,-6.0,-0.47
TURSG,86438519,-6824550.0,-8.0,-0.75
ANSGR,164704326,-10996690.0,-7.000000000000001,-1.47
raysg,88850655,7779138.0,9.0,22.99
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,141347773,48442396.0,34.0,46.89
bieny,569375224,42731419.0,8.0,3.48
bobet,83876471,12533393.0,15.0,3.01
bsoke,551506139,120997513.0,22.0,3.44
btcim,2612629799,815660604.0,31.0,1.42
bucim,87948940,11865659.0,13.0,0.92
cimsa,433427177,37000248.0,9.0,4.01
cmbtn,91607515,19354604.0,21.0,517.81
dogub,5558928,-689548.0,-12.0,-2.82
egser,25929777,7433666.0,28.999999999999996,1.03
golts,62758853,13190335.0,21.0,70.05
klkim,131753297,-13983079.0,-11.0,-3.91
klser,57676857,8566245.0,15.0,4.76
konya,64174558,2482008.0,4.0,200.08
kutpo,137769777,-9517088.0,-7.000000000000001,-7.77
lmkdc,105093892,372665.0,0.0,0.1
marbl,80258774,12903728.0,16.0,2.42
nibas,29656787,648588.0,2.0,0.59
nuhcm,32445958,14303236.0,44.0,100.91
oyakc,993094089,160964574.0,16.0,3.46
Quagr,1551379618,168239558.0,11.0,1.14
usak,637797021,59108253.0,9.0,0.38
afyon,68926459,10404479.0,15.0,2.06
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
HATEK,73079648,5768116.0,8.0,1.4
SNKRN,8578353,0.0,0.0,0.0
DARDL,237970144,29931739.0,13.0,0.35
Z30KE,60342233,-12423481.0,-21.0,-23.47
LKMNH,33438869,-139079.0,-0.0,-0.08
GENIL,123260341,14452946.0,12.0,18.93
tehol,1569763513,45081244.0,3.0,0.97
DGATE,65663791,-809148.0,-1.0,-0.96
KRGYO,63105223,2872986.0,5.0,0.15
IZFAS,301866360,-14035475.0,-5.0,-6.05
AVGYO,8166266,3848144.0,47.0,6.38
ZGOLD,70381900,850076.0,1.0,6.33
ANSGR,164704326,-10996690.0,-7.000000000000001,-1.47
GSDHO,43552011,12127405.0,28.000000000000004,1.36
BAGFS,47514192,-6293698.0,-13.0,-4.79
ALCAR,41610559,2278989.0,5.0,54.94
AKSGY,41338401,-4788597.0,-12.0,-0.88
AGESA,36158557,9660281.0,27.0,44.31
PENTA,173574746,15757556.0,9.0,1.57
ORMA,2386557,0.0,0.0,0.0
OZKGY,65536894,5818467.0,9.0,1.19
MANAS,113992080,-11563011.0,-10.0,-0.86
HLGYO,156569096,-1364710.0,-1.0,-0.04
ADEL,107358542,1406291.0,1.0,0.45
ATLAS,4770215,915393.0,19.0,1.19
Z30KP,146073455,3994650.0,3.0,4.72
YGYO,8648883,0.0,0.0,0.0
GLCVY,59089920,4374097.0,7.000000000000001,4.99
MERCN,462711327,-88411024.0,-19.0,-7.51
YATAS,82341140,14758929.0,18.0,6.46
AVTUR,10586011,3822999.0,36.0,5.44
BANVT,80655928,3735901.0,5.0,9.31
kayse,68744747,7431410.0,11.0,2.09
YUNSA,151532199,7232566.0,5.0,0.4
DIRIT,2103819,0.0,0.0,0.0
DOCO,52887915,3714490.0,7.000000000000001,764.93
PARSN,78030193,2024426.0,3.0,2.72
USDTR,79982307,-2588245.0,-3.0,-124.69
TEKTU,125868855,0.0,0.0,0.0
MAGEN,141460554,891291.0,1.0,0.36
MARKA,29942546,-1392781.0,-5.0,-2.21
ISBTR,5863075,0.0,0.0,0.0
GRSEL,217493209,-53400368.0,-25.0,-86.22
EUKYO,7313650,1399755.0,19.0,2.49
YESIL,219774349,14259218.0,6.0,0.17
IHAAS,76650156,7645647.0,10.0,4.17
ADESE,709234144,14046306.0,2.0,0.41
CELHA,20571355,3198377.0,16.0,1.41
SNPAM,4445588,0.0,0.0,0.0
ATSYH,4318552,0.0,0.0,0.0
MTRYO,1656265,162839.0,10.0,0.79
RNPOL,6202381,1253661.0,20.0,8.17
VBTYZ,36792639,-2892619.0,-8.0,-1.74
METRO,43579826,2325470.0,5.0,0.22
MMCAS,3502469,0.0,0.0,0.0
HURGZ,59161410,9618057.0,16.0,1.36
KRDMB,32652085,-1841157.0,-6.0,-1.52
TBORG,79402900,4694706.0,6.0,10.52
GSRAY,968192694,213980077.0,22.0,0.34
KONKA,39384312,1079333.0,3.0,1.37
RTALB,129441016,22204053.0,17.0,0.62
BRISA,19356858,2551830.0,13.0,10.32
HDFGS,252567980,30892746.0,12.0,0.32
DERHL,645093707,131871827.0,20.0,4.26
ARENA,81637851,12609113.0,15.0,5.16
ALGYO,40569428,4122894.0,10.0,2.17
GWIND,83236609,-7620431.0,-9.0,-2.19
AKYHO,15130992,4844254.0,32.0,1.09
PAGYO,13242217,-2341295.0,-18.0,-15.03
BIZIM,16649548,2949164.0,18.0,4.91
SANKO,38152382,-9021226.0,-24.0,-6.1
USAK,637797021,59108253.0,9.0,0.38
AKENR,253041173,5889700.0,2.0,0.26
ISKPL,139757032,3387304.0,2.0,0.2
GENTS,89992574,-1257223.0,-1.0,-0.12
BRKO,4950116,0.0,0.0,0.0
AYCES,29976778,2262144.0,8.0,36.46
AYEN,27195785,1776075.0,7.000000000000001,2.0
eksun,58408844,10151720.0,17.0,1.19
PINSU,91670806,82168.0,0.0,0.01
DZGYO,66195509,9339960.0,14.000000000000002,1.04
CEOEM,173566926,-400841.0,-0.0,-0.09
KUYAS,656420580,-314658596.0,-48.0,-25.16
MNDRS,177783981,20562497.0,12.0,2.0
CEMTS,83946827,726444.0,1.0,0.1
JANTS,156312579,7886411.0,5.0,1.17
ATAGY,6393923,297320.0,5.0,0.68
DOKTA,71961370,-5137626.0,-7.000000000000001,-2.35
ruzye,115323142,3093735.0,3.0,0.28
SUMAS,1215386,0.0,0.0,0.0
DMSAS,33081676,3617316.0,11.0,0.85
ESCAR,677037513,-91249849.0,-13.0,-2.76
SANEL,4394633,-1025289.0,-23.0,-6.81
SEYKM,13445222,-135933.0,-1.0,-0.07
FRIGO,89726063,-4313852.0,-5.0,-0.41
OZSUB,18294865,2740455.0,15.0,2.99
CLEBI,134032680,3051081.0,2.0,35.65
AGYO,6616743,126147.0,2.0,0.15
KNFRT,61814996,7798466.0,13.0,2.64
Z30EA,837707,-180799.0,-22.0,-31.58
PSDTC,13897011,1766572.0,13.0,18.1
GEDIK,68040765,7128018.0,10.0,0.75
HTTBT,29964011,-1066607.0,-4.0,-1.74
KLGYO,184352521,33947871.0,18.0,1.28
OSTIM,41469538,3065142.0,7.000000000000001,0.27
NETAS,149722257,-4943482.0,-3.0,-2.65
KIMMR,29498238,8612069.0,28.999999999999996,4.3
barma,181301030,-5621996.0,-3.0,-0.69
PRKAB,13185892,1783609.0,14.000000000000002,4.66
TDGYO,17544030,-1872455.0,-11.0,-1.92
EGEPO,40452006,2624438.0,6.0,0.56
KAPLM,423487414,-5792761.0,-1.0,-5.35
TEZOL,132872934,2527493.0,2.0,0.29
ARASE,49066740,4218203.0,9.0,4.97
BURVA,12025307,197286.0,2.0,1.98
SNICA,96418095,3616595.0,4.0,0.17
FLAP,16835532,596235.0,4.0,0.38
VANGD,8388758,-2263501.0,-27.0,-11.04
ISBIR,3243645,0.0,0.0,0.0
SEKFK,7038679,-390084.0,-6.0,-0.47
ALKA,110228414,13971308.0,13.0,1.23
NTGAZ,57399612,7644464.0,13.0,1.31
AVOD,96946695,11552964.0,12.0,0.49
KLKIM,131753297,-13983079.0,-11.0,-3.91
IEYHO,1023623965,215653635.0,21.0,3.56
PAMEL,29020527,-3440728.0,-12.0,-13.58
SANFM,68903639,5145710.0,7.000000000000001,1.33
GLRYH,33475811,2380214.0,7.000000000000001,0.3
SNGYO,103526151,-4609795.0,-4.0,-0.21
ERBOS,16662518,1483482.0,9.0,17.11
EDIP,72656249,-9313356.0,-13.0,-4.75
LRSHO,128148220,9347767.0,7.000000000000001,0.38
ISFIN,39564357,-6097348.0,-15.0,-2.63
ESCOM,64244651,2897412.0,5.0,0.14
PCILT,94100341,9814627.0,10.0,3.39
YONGA,2208116,0.0,0.0,0.0
YAYLA,30651350,7248914.0,24.0,8.77
KATMR,634114744,13572509.0,2.0,0.07
ISSEN,9996938,1604394.0,16.0,1.44
RALYH,118260956,-8864168.0,-7.000000000000001,-10.12
ALCTL,78873549,2157676.0,3.0,3.29
PRKME,28049522,8965396.0,32.0,6.86
SKTAS,127913559,-515282.0,-0.0,-0.01
MERIT,139855723,-20090338.0,-14.000000000000002,-3.43
EGSER,25929777,7433666.0,28.999999999999996,1.03
OYYAT,17502535,563396.0,3.0,1.35
KRVGD,31740688,4176978.0,13.0,0.33
IDGYO,5970781,-118440.0,-2.0,-0.07
KRDMA,116968479,-2326331.0,-2.0,-0.71
ORGE,56381656,10055199.0,18.0,13.67
SARKY,76241815,1695903.0,2.0,0.3
ISYAT,27064030,-723877.0,-3.0,-0.26
PETUN,35252938,1926792.0,5.0,0.7
BALAT,7117109,0.0,0.0,0.0
ZPBDL,1093836,-2241.0,-0.0,-0.38
OZRDN,8069469,300930.0,4.0,0.34
ZPLIB,651116732,55635338.0,9.0,15.83
GRNYO,7322368,0.0,0.0,0.0
GSDDE,35201826,589282.0,2.0,0.18
ENSRI,207969908,36716716.0,18.0,18.72
IPEKE,328277393,64398058.0,20.0,12.42
BEYAZ,237301498,-12592804.0,-5.0,-1.97
GLYHO,118519315,6343174.0,5.0,0.5
DESPC,17606172,354472.0,2.0,1.22
SRVGY,403674656,14189553.0,4.0,0.12
KRTEK,60919116,5854011.0,10.0,2.95
BAYRK,249676470,105359200.0,42.0,14.15
GMTAS,34843741,10848396.0,31.0,7.85
ZRGYO,43397413,5958780.0,14.000000000000002,3.35
TUCLK,60470321,3946290.0,7.000000000000001,0.71
IHYAY,52499932,8580366.0,16.0,0.46
MAALT,42447773,6226022.0,15.0,178.94
KLMSN,44048432,4897973.0,11.0,4.43
OSMEN,18821247,3096084.0,16.0,1.56
tatgd,23525165,-2987840.0,-13.0,-1.71
SAYAS,67964677,3701347.0,5.0,2.91
GOODY,28551677,5183984.0,18.0,3.39
YYAPI,736602869,34719592.0,5.0,0.09
ULUSE,53418220,3677841.0,7.000000000000001,14.49
ISDMR,133759884,14623036.0,11.0,4.06
DESA,144095839,-20970073.0,-15.0,-2.27
AKGRT,147892295,15283606.0,10.0,0.64
HEDEF,83968046,17265267.0,21.0,5.58
BMSCH,21124426,-903435.0,-4.0,-0.6
conse,70520505,4564247.0,6.0,0.22
lider,64427156,3125469.0,5.0,14.37
MERKO,55420253,10278567.0,19.0,2.62
ZPX30,340169741,50815637.0,15.0,24.41
RAYSG,88850655,7779138.0,9.0,22.99
SONME,13679416,95893.0,1.0,0.86
TSGYO,301852247,-64179292.0,-21.0,-1.79
GLDTR,256585895,26084677.0,10.0,42.78
KORDS,260149674,67962186.0,26.0,16.13
VKING,31393793,-877177.0,-3.0,-0.81
odas,265620464,26132053.0,10.0,0.58
OTTO,88487917,-16919314.0,-19.0,-91.06
BRMEN,3650760,0.0,0.0,0.0
ICBCT,86247155,18073621.0,21.0,3.83
AFYON,68926459,10404479.0,15.0,2.06
AYGAZ,75686121,9653713.0,13.0,22.74
CEMAS,675745845,-160425434.0,-24.0,-1.79
ASUZU,42629754,5808791.0,14.000000000000002,8.32
KFEIN,60152868,2993169.0,5.0,0.51
PNSUT,53425811,-4966110.0,-9.0,-1.34
DGNMO,26819124,31112.0,0.0,0.01
IZMDC,109703679,9598932.0,9.0,0.68
alfas,129119076,23163127.0,18.0,8.38
ETILR,65216580,-286759.0,-0.0,-0.02
INDES,53952389,10221694.0,19.0,1.52
ZPT10,1162376,223095.0,19.0,16.82
INVEO,126370719,-7584937.0,-6.0,-0.72
PRZMA,14465713,4800026.0,33.0,4.78
cvkmd,312145989,-10658510.0,-3.0,-0.47
VAKKO,31303598,1623130.0,5.0,3.18
RODRG,18015410,-1095214.0,-6.0,-1.74
KLSYN,178493312,-6577930.0,-4.0,-0.28
EGPRO,158524693,21742742.0,14.000000000000002,3.86
BASCM,3264641,0.0,0.0,0.0
LINK,50789249,-3400558.0,-7.000000000000001,-44.55
IHLAS,240386812,12543094.0,5.0,0.2
CUSAN,18764319,1001179.0,5.0,1.79
TLMAN,24710721,3200601.0,13.0,13.54
KARTN,26807327,4221766.0,16.0,14.15
SAMAT,127186045,16370428.0,13.0,3.05
UFUK,11477182,-1045322.0,-9.0,-79.11
CASA,4028075,0.0,0.0,0.0
SELVA,26658896,2281350.0,9.0,0.22
GMSTR,764692468,9193603.0,1.0,4.38
GEREL,107122240,-9849592.0,-9.0,-1.87
SAFKR,437067226,-10335922.0,-2.0,-0.5
GLBMD,7084243,295973.0,4.0,0.55
BAKAB,64826436,-3307844.0,-5.0,-2.01
AYES,1686791,0.0,0.0,0.0
KGYO,34294605,-184194.0,-1.0,-0.02
BLCYT,85036684,17499344.0,21.0,4.84
TMPOL,59882993,-2463019.0,-4.0,-7.32
CRDFA,25747000,-461244.0,-2.0,-0.38
BJKAS,253684914,51790895.0,20.0,0.45
FORMT,303933616,53104828.0,17.0,0.67
KZBGY,292643205,-12979671.0,-4.0,-0.63
PSGYO,965477413,117474323.0,12.0,0.41
AYDEM,68676082,271583.0,0.0,0.07
FENER,388962978,24029702.0,6.0,0.79
PKART,62775780,6509200.0,10.0,9.5
DAPGM,1012503714,34456404.0,3.0,0.59
EUHOL,9752043,0.0,0.0,0.0
VAKFN,220853289,21852639.0,10.0,0.18
KARSN,198718538,7043245.0,4.0,0.41
IHEVA,4836220,-357493.0,-7.000000000000001,-0.19
YGGYO,9662387,2857277.0,30.0,30.01
VERTU,69571579,-8038559.0,-12.0,-5.76
SELEC,99920067,12688357.0,13.0,10.67
GARFA,19563758,-1603061.0,-8.0,-2.31
DAGI,125381635,11679190.0,9.0,0.76
SELGD,15403249,-2844296.0,-18.0,-15.47
SMART,27210025,3624386.0,13.0,3.58
uluun,46936567,-3990046.0,-9.0,-0.65
BNTAS,28135259,2821723.0,10.0,0.71
LOGO,87005808,1038592.0,1.0,2.14
COSMO,4062978,326824.0,8.0,10.26
ERCB,31994416,5361344.0,17.0,13.45
INFO,55361602,-1188016.0,-2.0,-0.08
ALKIM,40043404,11730306.0,28.999999999999996,5.38
RYSAS,133159554,20015692.0,15.0,2.28
TUREX,444813858,2298063.0,1.0,0.05
FADE,116637938,1440436.0,1.0,0.2
TGSAS,25516264,-1064454.0,-4.0,-8.65
TRGYO,139713634,-7301109.0,-5.0,-3.93
INVES,5682600,0.0,0.0,0.0
NIBAS,29656787,648588.0,2.0,0.59
SEKUR,10909963,720153.0,7.000000000000001,1.05
DURDO,16020619,295827.0,2.0,0.07
POLTK,97190672,8924722.0,9.0,956.97
SOKE,27231247,5060724.0,19.0,2.33
BIOEN,158823381,-12960561.0,-8.0,-2.16
BUCIM,87948940,11865659.0,13.0,0.92
DYOBY,45334953,7250633.0,16.0,2.41
MPARK,445380790,51382356.0,12.0,42.39
NUHCM,32445958,14303236.0,44.0,100.91
FONET,213679995,41925382.0,20.0,3.45
BSOKE,551506139,120997513.0,22.0,3.44
BASGZ,37153478,7001855.0,19.0,6.48
ELITE,93381985,-4638303.0,-5.0,-1.72
FMIZP,29536414,753362.0,3.0,8.55
ESEN,275977680,23889105.0,9.0,1.0
BRLSM,56492956,9264304.0,16.0,2.55
lidfa,57623495,-2626630.0,-5.0,-0.18
OYLUM,15121476,5215087.0,34.0,3.07
ULUFA,95637124,6341385.0,7.000000000000001,0.27
KSTUR,6208350,0.0,0.0,0.0
KERVN,5576917,0.0,0.0,0.0
GOZDE,46683017,7594097.0,16.0,3.56
hubvc,23029186,272914.0,1.0,0.03
DOBUR,215813065,-1253988.0,-1.0,-2.32
AKSUE,6610769,1058813.0,16.0,3.08
YBTAS,21166546,0.0,0.0,0.0
ANHYT,85036515,-11543023.0,-14.000000000000002,-11.78
KTSKR,33230672,6782477.0,20.0,14.58
PENGD,300633793,39504425.0,13.0,1.47
EMKEL,252577256,31766472.0,13.0,15.32
DEVA,32329592,-3559749.0,-11.0,-7.26
RYGYO,128638345,21132521.0,16.0,3.37
EUYO,6920887,-1735112.0,-25.0,-3.3
KENT,3192458,0.0,0.0,0.0
MEPET,22556932,7410384.0,33.0,5.36
KAREL,158182476,14764488.0,9.0,0.93
EDATA,38650797,-609216.0,-2.0,-0.08
VKFYO,6950069,-2040032.0,-28.999999999999996,-6.67
MNDTR,29435292,2261402.0,8.0,0.54
MRSHL,94915105,-1218565.0,-1.0,-24.59
EGGUB,132519864,5556922.0,4.0,5.31
KRONT,178622170,6216908.0,3.0,0.66
NATEN,113373727,20088320.0,18.0,1.68
EMNIS,1891855,0.0,0.0,0.0
TRCAS,161313840,22551684.0,14.000000000000002,5.34
DGGYO,6763100,1573988.0,23.0,8.03
MTRKS,93248280,-1260304.0,-1.0,-0.36
ETYAT,3384898,516593.0,15.0,2.52
MEGAP,7798266,0.0,0.0,0.0
CMENT,5076320,0.0,0.0,0.0
EKIZ,7010999,0.0,0.0,0.0
YAPRK,60458346,880288.0,1.0,4.31
trhol,205842368,27293230.0,13.0,36.54
NUGYO,97071647,18572713.0,19.0,2.3
ANGEN,46875604,4221554.0,9.0,1.1
PAPIL,759373662,21112710.0,3.0,0.53
