hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
GMTAS,167009310,10195885.0,6.0,1.99
PNSUT,31629151,1826910.0,6.0,0.75
TGSAS,98876856,-3759989.0,-4.0,-6.49
CRFSA,306417838,27956326.0,9.0,14.87
ETILR,25563358,842823.0,3.0,0.13
SANEL,8049375,-1706956.0,-21.0,-7.15
RODRG,9338136,-2584918.0,-28.000000000000004,-5.43
MEGAP,4513231,0.0,0.0,0.0
FMIZP,15907384,-553031.0,-3.0,-9.68
RNPOL,36703966,5139765.0,14.000000000000002,0.42
ZRGYO,13981689,-2363635.0,-17.0,-3.58
BUCIM,55273032,-10656905.0,-19.0,-1.16
IEYHO,1194702296,-378615081.0,-32.0,-30.68
TSKB,167937295,-6616896.0,-4.0,-0.47
ALKA,53581927,-663050.0,-1.0,-0.14
BALAT,3559054,0.0,0.0,0.0
CEOEM,92208328,6789135.0,7.000000000000001,1.79
ALCAR,39361770,4971585.0,13.0,93.75
UFUK,29593614,1506228.0,5.0,78.93
ESEN,699610010,104042887.0,15.0,0.61
KARYE,116535818,2354332.0,2.0,0.67
MRSHL,20329651,-5115977.0,-25.0,-355.37
AKCNS,162747792,13717927.0,8.0,16.49
METRO,129703727,445193.0,0.0,0.02
ATLAS,16513414,1085687.0,7.000000000000001,0.48
DOHOL,263838835,38846027.0,15.0,3.1
TRGYO,73539352,6694564.0,9.0,8.15
ISMEN,563505018,32638756.0,6.0,2.51
FORMT,199269415,-18929943.0,-9.0,-0.26
OZRDN,16673879,-3965466.0,-24.0,-8.13
DARDL,50378285,3273980.0,6.0,0.13
CUSAN,30749984,1883336.0,6.0,1.59
IHAAS,204322972,27608125.0,14.000000000000002,10.32
KGYO,94237788,1665226.0,2.0,0.16
KRTEK,5533314,-1484915.0,-27.0,-6.39
PARSN,31549728,-822909.0,-3.0,-2.11
PENGD,109754000,-12304789.0,-11.0,-1.13
BIMAS,3835925450,89974418.0,2.0,17.28
VKING,31322847,-8603486.0,-27.0,-7.04
CANTE,1182870419,-6296216.0,-1.0,-0.01
CASA,3214458,0.0,0.0,0.0
KENT,3520098,0.0,0.0,0.0
DNISI,44456749,-2755046.0,-6.0,-1.28
PETKM,3832838502,-246467905.0,-6.0,-1.42
SEYKM,7156704,-832944.0,-12.0,-0.51
AYES,6577170,0.0,0.0,0.0
ZPT10,584115,-324062.0,-55.00000000000001,-62.06
MNDTR,11256440,-443087.0,-4.0,-0.23
CELHA,7156296,-1467975.0,-21.0,-1.92
MARTI,352532748,7123452.0,2.0,0.04
KSTUR,9495215,0.0,0.0,0.0
BRYAT,125201608,-22497028.0,-18.0,-376.95
NUHCM,41922504,4418611.0,11.0,25.81
ATSYH,1869432,0.0,0.0,0.0
ACSEL,25324600,-2391966.0,-9.0,-10.64
TEKTU,201545552,-33836844.0,-17.0,-1.62
YUNSA,41256410,94072.0,0.0,0.02
ASUZU,98905192,14313639.0,14.000000000000002,10.06
BRKSN,11615397,-2515876.0,-22.0,-1.86
YYAPI,8587408,0.0,0.0,0.0
CEMTS,36070746,2574189.0,7.000000000000001,0.77
BASCM,1670559,0.0,0.0,0.0
ULUSE,106712780,9286300.0,9.0,16.46
GSDHO,30438740,4031882.0,13.0,0.67
POLTK,70739298,-7742485.0,-11.0,-554.78
BMSCH,26010808,-5236410.0,-20.0,-3.22
YBTAS,1891062,0.0,0.0,0.0
MERKO,73962180,-13967541.0,-19.0,-2.77
TUCLK,217660824,-42262310.0,-19.0,-0.79
AKENR,46766110,1204124.0,3.0,0.25
MARKA,358023187,8933024.0,2.0,1.52
barma,101657000,167241.0,0.0,0.09
alfas,56010785,-8156345.0,-15.0,-5.53
goknr,180127218,-35281138.0,-20.0,-4.43
eksun,15808218,-2130389.0,-13.0,-0.73
lider,143297821,18119816.0,13.0,17.67
lidfa,32354970,-2579772.0,-8.0,-0.28
kayse,85815464,17518890.0,20.0,0.96
pehol,2486856006,-197526715.0,-8.0,-1.66
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,648327004,-64478814.0,-10.0,-11.77
AKSEN,566000515,27853143.0,5.0,4.05
AHGAZ,151766202,22056765.0,15.0,3.39
MOGAN,465545401,-31967280.0,-7.000000000000001,-0.94
SMRTG,189453458,-17516639.0,-9.0,-0.69
CWENE,3482624532,509249783.0,15.0,4.9
ZOREN,138588231,-4336853.0,-3.0,-0.09
MAGEN,449847427,54893179.0,12.0,7.59
ENERY,225128623,-103845.0,-0.0,-0.0
AYDEM,104206213,154761.0,0.0,0.04
ALFAS,56010785,-8156345.0,-15.0,-5.53
AKFYE,180684779,-29061331.0,-16.0,-3.6
GWIND,203524341,-19662140.0,-10.0,-2.67
ARASE,106762387,12769219.0,12.0,12.23
CANTE,1182870419,-6296216.0,-1.0,-0.01
IZENR,309791412,44969609.0,15.0,1.4
ODAS,628431333,63456839.0,10.0,0.68
BIOEN,340545921,71991106.0,21.0,3.93
AKENR,46766110,1204124.0,3.0,0.25
AYEN,144224705,-11774697.0,-8.0,-2.99
TATEN,354384148,-24715275.0,-7.000000000000001,-0.95
NATEN,253513064,105611935.0,42.0,3.33
ESEN,699610010,104042887.0,15.0,0.61
NTGAZ,86497221,20581904.0,24.0,2.96
HUNER,41720010,-1919470.0,-5.0,-0.14
PAMEL,6889231,-1141898.0,-17.0,-13.71
CONSE,40491404,-1476826.0,-4.0,-0.12
ZEDUR,48615406,11583534.0,24.0,2.14
KARYE,116535818,2354332.0,2.0,0.67
AKSUE,74970515,22344566.0,30.0,9.85
CATES,75239691,-9189981.0,-12.0,-5.39
ENTRA,164239567,-25563944.0,-16.0,-1.72
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,4669857758,241427864.0,5.0,10.46
THYAO,18951648514,-206852480.0,-1.0,-3.45
BIMAS,3835925450,89974418.0,2.0,17.28
FROTO,2501466039,-287021676.0,-11.0,-12.09
TUPRS,15122156573,1377085450.0,9.0,23.98
ASELS,30240352316,2305629212.0,8.0,31.53
ENKAI,1295317842,-64101802.0,-5.0,-4.94
SASA,9397169241,921990232.0,10.0,0.26
TCELL,2313442370,230087902.0,10.0,11.34
CCOLA,411848336,81595943.0,20.0,14.63
SAHOL,5647916832,-195801164.0,-3.0,-3.42
EREGL,7878234068,520090899.0,7.000000000000001,2.08
TTKOM,1258311620,55930393.0,4.0,2.74
AEFES,1301430686,-102931459.0,-8.0,-1.46
SISE,2666983997,243904339.0,9.0,4.35
TOASO,789732209,95056086.0,12.0,33.8
ARCLK,513872172,112295576.0,22.0,25.81
PGSUS,2542024297,-185428416.0,-7.000000000000001,-13.38
AGHOL,271282033,-2194369.0,-1.0,-0.24
MGROS,1476089168,227458630.0,15.0,98.42
TAVHL,1043085524,-103137691.0,-10.0,-32.61
OYAKC,294445665,-27981232.0,-10.0,-2.39
ASTOR,4681061329,-292093710.0,-6.0,-12.54
ENJSA,648327004,-64478814.0,-10.0,-11.77
TTRAK,121250888,37638078.0,31.0,147.42
trmet,584124637,68443530.0,12.0,15.76
TURSG,301794428,-32042709.0,-11.0,-1.41
OTKAR,324010729,-7593.0,-0.0,-0.01
PETKM,3832838502,-246467905.0,-6.0,-1.42
BRSAN,942007609,21626777.0,2.0,12.12
ULKER,569401613,41019494.0,7.000000000000001,8.51
BRYAT,125201608,-22497028.0,-18.0,-376.95
ISMEN,563505018,32638756.0,6.0,2.51
GUBRF,1056656258,3541599.0,0.0,1.62
AKSEN,566000515,27853143.0,5.0,4.05
TABGD,190849369,12016314.0,6.0,15.85
DOAS,543137118,68645303.0,13.0,24.03
MAVI,316093641,-4382104.0,-1.0,-0.59
EKGYO,1676550153,48633515.0,3.0,0.61
ALARK,467241322,-5708942.0,-1.0,-1.13
DOHOL,263838835,38846027.0,15.0,3.1
EGEEN,83478322,3228300.0,4.0,217.92
AKSA,276187115,-21534481.0,-8.0,-0.8
KONYA,41816660,88892.0,0.0,8.21
ECILC,223707785,21922565.0,10.0,10.63
SOKM,507392245,-26743085.0,-5.0,-2.83
TSKB,167937295,-6616896.0,-4.0,-0.47
KONTR,2852023790,-71403657.0,-3.0,-0.26
CIMSA,330663566,18285105.0,6.0,2.91
REEDR,455975653,48862263.0,11.0,0.83
VESBE,33667917,1239893.0,4.0,0.26
HEKTS,544392063,95025431.0,17.0,0.53
KCAER,205467350,-18020699.0,-9.0,-1.0
SMRTG,189453458,-17516639.0,-9.0,-0.69
BTCIM,514366782,62933354.0,12.0,0.81
MIATK,1522635766,-372492368.0,-24.0,-10.08
CWENE,3482624532,509249783.0,15.0,4.9
KRDMD,2458183352,-66408793.0,-3.0,-0.98
ZOREN,138588231,-4336853.0,-3.0,-0.09
ENERY,225128623,-103845.0,-0.0,-0.0
AGROT,87607246,-6419893.0,-7.000000000000001,-0.22
BFREN,24153340,-5326586.0,-22.0,-30.37
VESTL,157934616,863073.0,1.0,0.15
ALFAS,56010785,-8156345.0,-15.0,-5.53
AKFYE,180684779,-29061331.0,-16.0,-3.6
ECZYT,184119887,24193988.0,13.0,48.37
KLSER,23834132,-47684.0,-0.0,-0.05
tralt,4138759684,240734117.0,6.0,2.55
GESAN,404399929,35359697.0,9.0,4.39
EUPWR,562432619,24197236.0,4.0,1.89
TKFEN,1348210627,137454719.0,10.0,11.79
BINHO,449148671,54092148.0,12.0,1.1
YEOTK,434754009,-6111391.0,-1.0,-0.73
KAYSE,85815464,17518890.0,20.0,0.96
OBAMS,260668630,-24865773.0,-10.0,-0.79
ISGYO,34027078,1105370.0,3.0,0.66
SDTTR,739479953,-35205266.0,-5.0,-10.39
TMSN,104589733,-6419850.0,-6.0,-6.38
CANTE,1182870419,-6296216.0,-1.0,-0.01
IZENR,309791412,44969609.0,15.0,1.4
YYLGD,178459865,7638006.0,4.0,0.5
TUKAS,217417796,19953316.0,9.0,0.22
ODAS,628431333,63456839.0,10.0,0.68
EUREN,1253623855,380080260.0,30.0,1.58
BERA,150849422,-11519218.0,-8.0,-1.31
AKFGY,50824877,-4531647.0,-9.0,-0.24
GOLTS,102668955,9528602.0,9.0,36.34
QUAGR,448357821,-63998179.0,-14.000000000000002,-0.49
KTLEV,1833000857,179064105.0,10.0,7.77
ARDYZ,199027535,33124131.0,17.0,7.06
PEKGY,1506168695,-126604013.0,-8.0,-1.13
LMKDC,283135784,48491965.0,17.0,5.52
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,168393,0.0,0.0,0.0
ZPX30,566300235,-12668658.0,-2.0,-4.74
ZELOT,504847,0.0,0.0,0.0
APX30,3184855,1477631.0,46.0,18.16
APLIB,2140626,100790.0,5.0,2.26
ZSR25,185742,0.0,0.0,0.0
APBDL,111019,223.0,0.0,0.08
Z30EA,1585806,-70193.0,-4.0,-8.56
ZPLIB,195626889,-391578.0,-0.0,-0.41
ZTM25,385055,-65004.0,-17.0,-30.94
ZPBDL,255207260,-3401697.0,-1.0,-3.39
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,2430938500,41010587.0,2.0,35.54
ISFIN,39241377,7489987.0,19.0,3.78
VAKFN,155816686,25730608.0,17.0,0.3
GARFA,24270640,-2843289.0,-12.0,-3.19
ULUFA,75265582,10424710.0,14.000000000000002,0.64
LIDFA,32354970,-2579772.0,-8.0,-0.28
CRDFA,100202468,-256518.0,-0.0,-0.08
SEKFK,10456443,4311013.0,41.0,4.52
TURSG,301794428,-32042709.0,-11.0,-1.41
ANSGR,190697255,13227970.0,7.000000000000001,1.87
raysg,41980609,-2197776.0,-5.0,-10.04
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,162747792,13717927.0,8.0,16.49
bieny,54469381,8470239.0,16.0,3.79
bobet,38807982,-154225.0,-0.0,-0.08
bsoke,144813282,8080938.0,6.0,1.97
btcim,514366782,62933354.0,12.0,0.81
bucim,55273032,-10656905.0,-19.0,-1.16
cimsa,330663566,18285105.0,6.0,2.91
cmbtn,18974125,-5181889.0,-27.0,-463.75
dogub,205076112,37128580.0,18.0,21.94
egser,9180046,-144723.0,-2.0,-0.04
golts,102668955,9528602.0,9.0,36.34
klkim,97121736,-15181682.0,-16.0,-5.77
klser,23834132,-47684.0,-0.0,-0.05
konya,41816660,88892.0,0.0,8.21
kutpo,32070674,-9240125.0,-28.999999999999996,-27.14
lmkdc,283135784,48491965.0,17.0,5.52
marbl,20223839,2139314.0,11.0,1.33
nibas,360006141,-1697579.0,-0.0,-0.04
nuhcm,41922504,4418611.0,11.0,25.81
oyakc,294445665,-27981232.0,-10.0,-2.39
Quagr,448357821,-63998179.0,-14.000000000000002,-0.49
usak,181834107,26777439.0,15.0,0.25
afyon,51545737,-7761870.0,-15.0,-2.09
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
MTRYO,2048675,-709922.0,-35.0,-3.21
KENT,3520098,0.0,0.0,0.0
ATSYH,1869432,0.0,0.0,0.0
VKING,31322847,-8603486.0,-27.0,-7.04
DAPGM,324557114,11386339.0,4.0,0.41
BOSSA,12767397,-2549461.0,-20.0,-1.27
ZPBDL,255207260,-3401697.0,-1.0,-3.39
EGSER,9180046,-144723.0,-2.0,-0.04
MEDTR,16255021,-1216188.0,-7.000000000000001,-2.14
BAKAB,72815271,-6116262.0,-8.0,-4.04
YATAS,30043380,2516319.0,8.0,3.52
SNGYO,114215021,-3872184.0,-3.0,-0.12
JANTS,35146293,-1583846.0,-5.0,-0.78
KORDS,86727580,7138843.0,8.0,4.99
ULUFA,75265582,10424710.0,14.000000000000002,0.64
AYGAZ,414671360,-24585699.0,-6.0,-16.86
DGNMO,287670609,113145334.0,39.0,2.21
BASCM,1670559,0.0,0.0,0.0
LKMNH,32777174,5034152.0,15.0,2.38
ETILR,25563358,842823.0,3.0,0.13
TBORG,40319545,-7709591.0,-19.0,-27.53
ANHYT,133269173,-5606976.0,-4.0,-4.66
DYOBY,76213657,-4211428.0,-6.0,-0.76
BIZIM,6703959,211474.0,3.0,0.85
ISKPL,591504968,61039420.0,10.0,1.73
VBTYZ,24289636,-495838.0,-2.0,-0.41
ALCTL,87360013,17217071.0,20.0,28.22
BNTAS,50057411,2994177.0,6.0,0.4
VAKKO,275103064,13799109.0,5.0,4.95
AYEN,144224705,-11774697.0,-8.0,-2.99
PNLSN,54781036,-10882569.0,-20.0,-8.75
DOKTA,15513421,-2307027.0,-15.0,-3.5
TRCAS,85377089,8506903.0,10.0,4.38
USDTR,46017124,5897912.0,13.0,535.83
NUHCM,41922504,4418611.0,11.0,25.81
FENER,691802349,157346742.0,23.0,0.69
MEGAP,4513231,0.0,0.0,0.0
KRDMA,459993765,63149857.0,14.000000000000002,4.47
trenj,247220719,38710776.0,16.0,14.93
BMSCH,26010808,-5236410.0,-20.0,-3.22
GLRYH,34095935,-2063554.0,-6.0,-0.26
GEREL,331440768,-30160838.0,-9.0,-3.45
IHEVA,2522850,1301661.0,52.0,1.1
RTALB,76003720,-4871467.0,-6.0,-0.23
KARYE,116535818,2354332.0,2.0,0.67
DMSAS,17403239,-2057323.0,-12.0,-1.01
DERHL,81686356,3327741.0,4.0,0.59
YBTAS,1891062,0.0,0.0,0.0
PAPIL,363927559,5473498.0,2.0,0.24
ESEN,699610010,104042887.0,15.0,0.61
PNSUT,31629151,1826910.0,6.0,0.75
KRVGD,24248085,-3689707.0,-15.0,-0.43
BJKAS,96679454,-27102922.0,-28.000000000000004,-0.42
AVGYO,12774376,161713.0,1.0,0.15
SEKFK,10456443,4311013.0,41.0,4.52
KUYAS,550822858,-37680908.0,-7.000000000000001,-5.86
NUGYO,19747564,-3231136.0,-16.0,-1.49
DGGYO,2115494,-179544.0,-8.0,-2.37
YAYLA,20450695,1872578.0,9.0,2.09
TRILC,60626943,-1141060.0,-2.0,-0.3
BSOKE,144813282,8080938.0,6.0,1.97
UFUK,29593614,1506228.0,5.0,78.93
BIOEN,340545921,71991106.0,21.0,3.93
CELHA,7156296,-1467975.0,-21.0,-1.92
INVEO,33092630,4417323.0,13.0,1.0
TMPOL,540907988,-78733618.0,-15.0,-92.37
MPARK,328075238,35309824.0,11.0,48.24
DENGE,26456331,-1178882.0,-4.0,-0.11
ZRGYO,13981689,-2363635.0,-17.0,-3.58
VKFYO,15723468,-5087513.0,-32.0,-10.28
SEKUR,17909555,-4016112.0,-22.0,-1.8
CRFSA,306417838,27956326.0,9.0,14.87
IHLAS,88646308,4744780.0,5.0,0.11
FMIZP,15907384,-553031.0,-3.0,-9.68
MEPET,13260042,309329.0,2.0,0.56
ISSEN,6298372,-1455751.0,-23.0,-1.79
uluun,79930026,10359237.0,13.0,1.03
SEYKM,7156704,-832944.0,-12.0,-0.51
YONGA,1183319,0.0,0.0,0.0
SAYAS,18613082,-2285152.0,-12.0,-5.04
TEKTU,201545552,-33836844.0,-17.0,-1.62
OSMEN,20546471,-1516366.0,-7.000000000000001,-0.53
SANKO,7484680,-1216814.0,-16.0,-3.31
IHAAS,204322972,27608125.0,14.000000000000002,10.32
ALKA,53581927,-663050.0,-1.0,-0.14
MARTI,352532748,7123452.0,2.0,0.04
AYDEM,104206213,154761.0,0.0,0.04
KGYO,94237788,1665226.0,2.0,0.16
EGPRO,56594890,1509478.0,3.0,0.82
ORMA,1649614,0.0,0.0,0.0
KLSYN,47418221,6376216.0,13.0,1.38
Z30KE,28016335,-6589059.0,-24.0,-37.78
EDIP,18783777,450992.0,2.0,0.86
ICBCT,42207063,-3649562.0,-9.0,-1.25
ESCOM,133365520,-15511945.0,-12.0,-0.5
ERBOS,12759396,-67606.0,-1.0,-1.05
EDATA,53830319,13649106.0,25.0,5.13
SARKY,310216544,20016125.0,6.0,1.77
BAYRK,61961104,-9899867.0,-16.0,-0.75
SMART,72772341,-8387457.0,-12.0,-3.69
SONME,7117144,-1526794.0,-21.0,-29.19
ELITE,30816755,-3098662.0,-10.0,-2.95
lidfa,32354970,-2579772.0,-8.0,-0.28
MAALT,140444403,60670279.0,43.0,607.84
KARSN,155437044,36610324.0,24.0,2.36
SNICA,25714424,1854508.0,7.000000000000001,0.28
PAMEL,6889231,-1141898.0,-17.0,-13.71
GARFA,24270640,-2843289.0,-12.0,-3.19
ISBTR,4537320,0.0,0.0,0.0
MMCAS,7610672,0.0,0.0,0.0
ZPT10,584115,-324062.0,-55.00000000000001,-62.06
TUREX,513773451,15500883.0,3.0,0.24
ZGOLD,35156504,5225548.0,15.0,107.77
OYLUM,5194194,456771.0,9.0,0.66
GENTS,65213013,-858384.0,-1.0,-0.11
KAPLM,314746032,30338362.0,10.0,61.66
OZKGY,62740343,-2631062.0,-4.0,-0.54
SANFM,306839807,-46174632.0,-15.0,-1.33
RODRG,9338136,-2584918.0,-28.000000000000004,-5.43
KRONT,43270560,12320018.0,28.000000000000004,5.87
AKSGY,44485286,-5708307.0,-13.0,-1.18
INDES,62023184,625053.0,1.0,0.09
ARASE,106762387,12769219.0,12.0,12.23
SRVGY,72227930,-6150035.0,-9.0,-0.27
HDFGS,333890885,1806307.0,1.0,0.02
INVES,56190142,-5137954.0,-9.0,-50.15
cwene,3482624532,509249783.0,15.0,4.9
PSGYO,215558431,-49314596.0,-23.0,-0.56
DNISI,44456749,-2755046.0,-6.0,-1.28
YAPRK,35118304,-1986288.0,-6.0,-0.85
SELEC,93905092,16631251.0,18.0,15.24
DESA,18514642,2348298.0,13.0,1.68
LRSHO,161908124,-40359842.0,-25.0,-0.93
ISDMR,184627122,6524085.0,4.0,1.56
KNFRT,47429014,2195443.0,5.0,0.53
TLMAN,11855012,-1330372.0,-11.0,-10.26
GLBMD,12044027,4613520.0,38.0,4.8
Z30KP,21738228,-7920608.0,-36.0,-88.21
YYAPI,8587408,0.0,0.0,0.0
KUTPO,32070674,-9240125.0,-28.999999999999996,-27.14
AYES,6577170,0.0,0.0,0.0
ruzye,114680458,4675759.0,4.0,0.49
TRGYO,73539352,6694564.0,9.0,8.15
EMKEL,336665392,24167202.0,7.000000000000001,1.54
goknr,180127218,-35281138.0,-20.0,-4.43
BRMEN,1499893,0.0,0.0,0.0
ISFIN,39241377,7489987.0,19.0,3.78
PRZMA,8342825,1401417.0,17.0,2.35
OSTIM,27126845,-2965856.0,-11.0,-0.3
PRKAB,68796392,-3992712.0,-6.0,-2.31
FRIGO,68796406,-8104389.0,-12.0,-0.95
ADEL,269479652,-45617035.0,-17.0,-7.38
TDGYO,17162518,-103444.0,-1.0,-0.1
GMSTR,701075166,-117175279.0,-17.0,-110.36
CMENT,1596374,0.0,0.0,0.0
SUMAS,1017002,0.0,0.0,0.0
AYCES,412617255,28494714.0,7.000000000000001,80.62
EMNIS,1638293,0.0,0.0,0.0
KRDMB,745767306,-123216995.0,-17.0,-12.18
YGGYO,82819736,566084.0,1.0,1.44
KERVN,7409279,0.0,0.0,0.0
DGATE,10380124,-641410.0,-6.0,-4.29
MAGEN,449847427,54893179.0,12.0,7.59
DZGYO,19302381,-429770.0,-2.0,-0.18
PINSU,385841089,20244482.0,5.0,0.66
EUYO,4829722,-911084.0,-19.0,-3.48
ZPLIB,195626889,-391578.0,-0.0,-0.41
PSDTC,20914719,2869788.0,14.000000000000002,18.38
ENSRI,215416184,-85158799.0,-40.0,-12.25
HATEK,20053273,1288034.0,6.0,0.98
ACSEL,25324600,-2391966.0,-9.0,-10.64
IEYHO,1194702296,-378615081.0,-32.0,-30.68
tatgd,109208632,-2047010.0,-2.0,-0.32
BEYAZ,18237593,-1181136.0,-6.0,-1.91
SOKE,232642880,37065509.0,16.0,2.65
MNDTR,11256440,-443087.0,-4.0,-0.23
POLHO,369348558,17986691.0,5.0,1.12
KSTUR,9495215,0.0,0.0,0.0
HURGZ,26940137,964718.0,4.0,0.2
TUCLK,217660824,-42262310.0,-19.0,-0.79
ATLAS,16513414,1085687.0,7.000000000000001,0.48
Z30EA,1585806,-70193.0,-4.0,-8.56
KIMMR,17203145,221189.0,1.0,0.22
GSRAY,275711913,-12465763.0,-5.0,-0.05
BRLSM,32894901,949400.0,3.0,0.42
EKIZ,942005,0.0,0.0,0.0
AVTUR,17261619,1618317.0,9.0,1.84
SAMAT,10801495,-2400277.0,-22.0,-1.16
GENIL,431056637,23813819.0,6.0,0.57
BASGZ,22896101,-2104690.0,-9.0,-4.73
ALKIM,68867112,5650865.0,8.0,1.54
DEVA,36682936,4955645.0,14.000000000000002,8.8
ALGYO,165768327,-14428348.0,-9.0,-0.43
FADE,26725423,-137213.0,-1.0,-0.08
BUCIM,55273032,-10656905.0,-19.0,-1.16
GLCVY,138187346,-13311344.0,-10.0,-5.72
DAGI,66622504,-11882230.0,-18.0,-1.1
CLEBI,113837752,5154725.0,5.0,83.06
RYGYO,243597083,19019882.0,8.0,2.6
odas,628431333,63456839.0,10.0,0.68
lider,143297821,18119816.0,13.0,17.67
ESCAR,500788244,42818730.0,9.0,4.09
USAK,181834107,26777439.0,15.0,0.25
GRSEL,149080801,-21495651.0,-14.000000000000002,-44.82
GLDTR,68852568,-9633571.0,-14.000000000000002,-80.48
CEMTS,36070746,2574189.0,7.000000000000001,0.77
ANSGR,190697255,13227970.0,7.000000000000001,1.87
PARSN,31549728,-822909.0,-3.0,-2.11
GSDDE,35771226,-8044622.0,-22.0,-2.29
MERKO,73962180,-13967541.0,-19.0,-2.77
KRGYO,28206022,3010748.0,11.0,0.3
GRNYO,5230339,-556688.0,-11.0,-1.52
KTSKR,134667900,69978832.0,52.0,59.77
SELGD,98020175,-9811378.0,-10.0,-10.95
VERTU,16707647,-248405.0,-1.0,-0.59
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
MTRYO,2048675,-709922.0,-35.0,-3.21
KENT,3520098,0.0,0.0,0.0
ATSYH,1869432,0.0,0.0,0.0
VKING,31322847,-8603486.0,-27.0,-7.04
DAPGM,324557114,11386339.0,4.0,0.41
BOSSA,12767397,-2549461.0,-20.0,-1.27
ZPBDL,255207260,-3401697.0,-1.0,-3.39
EGSER,9180046,-144723.0,-2.0,-0.04
MEDTR,16255021,-1216188.0,-7.000000000000001,-2.14
BAKAB,72815271,-6116262.0,-8.0,-4.04
YATAS,30043380,2516319.0,8.0,3.52
SNGYO,114215021,-3872184.0,-3.0,-0.12
JANTS,35146293,-1583846.0,-5.0,-0.78
KORDS,86727580,7138843.0,8.0,4.99
ULUFA,75265582,10424710.0,14.000000000000002,0.64
AYGAZ,414671360,-24585699.0,-6.0,-16.86
DGNMO,287670609,113145334.0,39.0,2.21
BASCM,1670559,0.0,0.0,0.0
LKMNH,32777174,5034152.0,15.0,2.38
ETILR,25563358,842823.0,3.0,0.13
TBORG,40319545,-7709591.0,-19.0,-27.53
ANHYT,133269173,-5606976.0,-4.0,-4.66
DYOBY,76213657,-4211428.0,-6.0,-0.76
BIZIM,6703959,211474.0,3.0,0.85
ISKPL,591504968,61039420.0,10.0,1.73
VBTYZ,24289636,-495838.0,-2.0,-0.41
ALCTL,87360013,17217071.0,20.0,28.22
BNTAS,50057411,2994177.0,6.0,0.4
VAKKO,275103064,13799109.0,5.0,4.95
AYEN,144224705,-11774697.0,-8.0,-2.99
PNLSN,54781036,-10882569.0,-20.0,-8.75
DOKTA,15513421,-2307027.0,-15.0,-3.5
TRCAS,85377089,8506903.0,10.0,4.38
USDTR,46017124,5897912.0,13.0,535.83
NUHCM,41922504,4418611.0,11.0,25.81
FENER,691802349,157346742.0,23.0,0.69
MEGAP,4513231,0.0,0.0,0.0
KRDMA,459993765,63149857.0,14.000000000000002,4.47
trenj,247220719,38710776.0,16.0,14.93
BMSCH,26010808,-5236410.0,-20.0,-3.22
GLRYH,34095935,-2063554.0,-6.0,-0.26
GEREL,331440768,-30160838.0,-9.0,-3.45
IHEVA,2522850,1301661.0,52.0,1.1
RTALB,76003720,-4871467.0,-6.0,-0.23
KARYE,116535818,2354332.0,2.0,0.67
DMSAS,17403239,-2057323.0,-12.0,-1.01
DERHL,81686356,3327741.0,4.0,0.59
YBTAS,1891062,0.0,0.0,0.0
PAPIL,363927559,5473498.0,2.0,0.24
ESEN,699610010,104042887.0,15.0,0.61
PNSUT,31629151,1826910.0,6.0,0.75
KRVGD,24248085,-3689707.0,-15.0,-0.43
BJKAS,96679454,-27102922.0,-28.000000000000004,-0.42
AVGYO,12774376,161713.0,1.0,0.15
SEKFK,10456443,4311013.0,41.0,4.52
KUYAS,550822858,-37680908.0,-7.000000000000001,-5.86
NUGYO,19747564,-3231136.0,-16.0,-1.49
DGGYO,2115494,-179544.0,-8.0,-2.37
YAYLA,20450695,1872578.0,9.0,2.09
TRILC,60626943,-1141060.0,-2.0,-0.3
BSOKE,144813282,8080938.0,6.0,1.97
UFUK,29593614,1506228.0,5.0,78.93
BIOEN,340545921,71991106.0,21.0,3.93
CELHA,7156296,-1467975.0,-21.0,-1.92
INVEO,33092630,4417323.0,13.0,1.0
TMPOL,540907988,-78733618.0,-15.0,-92.37
MPARK,328075238,35309824.0,11.0,48.24
DENGE,26456331,-1178882.0,-4.0,-0.11
ZRGYO,13981689,-2363635.0,-17.0,-3.58
VKFYO,15723468,-5087513.0,-32.0,-10.28
SEKUR,17909555,-4016112.0,-22.0,-1.8
CRFSA,306417838,27956326.0,9.0,14.87
IHLAS,88646308,4744780.0,5.0,0.11
FMIZP,15907384,-553031.0,-3.0,-9.68
MEPET,13260042,309329.0,2.0,0.56
ISSEN,6298372,-1455751.0,-23.0,-1.79
uluun,79930026,10359237.0,13.0,1.03
SEYKM,7156704,-832944.0,-12.0,-0.51
YONGA,1183319,0.0,0.0,0.0
SAYAS,18613082,-2285152.0,-12.0,-5.04
TEKTU,201545552,-33836844.0,-17.0,-1.62
OSMEN,20546471,-1516366.0,-7.000000000000001,-0.53
SANKO,7484680,-1216814.0,-16.0,-3.31
IHAAS,204322972,27608125.0,14.000000000000002,10.32
