hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
FMIZP,12916560,407642.0,3.0,9.51
RNPOL,29418809,433377.0,1.0,0.04
ZRGYO,77031479,2786292.0,4.0,0.61
BUCIM,28690524,1577055.0,5.0,0.33
IEYHO,417480733,19787580.0,5.0,5.63
TSKB,180992280,21381781.0,12.0,1.38
ALKA,27486381,-421059.0,-2.0,-0.15
BALAT,2201323,0.0,0.0,0.0
CEOEM,54414537,-6257898.0,-12.0,-3.23
ALCAR,23128266,-1529548.0,-7.000000000000001,-49.65
UFUK,223228026,102054573.0,46.0,622.52
ESEN,185021769,2631352.0,1.0,0.06
KARYE,240627858,-9016722.0,-4.0,-0.14
MRSHL,57441849,7996127.0,14.000000000000002,221.65
AKCNS,93120783,-16341613.0,-18.0,-36.12
METRO,135664635,11305368.0,8.0,0.75
ATLAS,6027340,821782.0,14.000000000000002,1.06
DOHOL,262772147,29598694.0,11.0,2.44
TRGYO,205720378,-11990395.0,-6.0,-5.68
ISMEN,268039918,-21545204.0,-8.0,-2.99
FORMT,59840281,2204357.0,4.0,0.08
OZRDN,9786637,-14069.0,-0.0,-0.05
DARDL,53971021,-8382875.0,-16.0,-0.35
CUSAN,174500144,679273.0,0.0,0.11
IHAAS,362043531,-52950857.0,-15.0,-13.92
KGYO,211486247,42746127.0,20.0,2.48
KRTEK,2546415,-869278.0,-34.0,-8.35
PARSN,37883152,-1256771.0,-3.0,-2.78
PENGD,81380522,3515248.0,4.0,0.59
BIMAS,2920328209,30318150.0,1.0,3.9
VKING,19354794,-693151.0,-4.0,-0.96
CANTE,546471364,57409305.0,11.0,0.16
CASA,5778522,0.0,0.0,0.0
KENT,1776188,0.0,0.0,0.0
DNISI,13539072,1596479.0,12.0,2.25
PETKM,1090951217,-108773770.0,-10.0,-2.12
SEYKM,7722058,2100620.0,27.0,1.34
AYES,4777340,0.0,0.0,0.0
ZPT10,422661,-368.0,-0.0,-0.11
MNDTR,8689647,1156397.0,13.0,0.77
CELHA,396842818,66628801.0,17.0,3.04
MARTI,94398971,14059977.0,15.0,0.29
KSTUR,2716335,0.0,0.0,0.0
BRYAT,204205211,-4453563.0,-2.0,-43.76
NUHCM,10898559,1283637.0,12.0,25.41
ATSYH,12855571,0.0,0.0,0.0
ACSEL,106343372,3607889.0,3.0,5.38
TEKTU,68478606,4924773.0,7.000000000000001,0.78
YUNSA,69703999,-2311752.0,-3.0,-0.33
ASUZU,68952397,-3524769.0,-5.0,-3.3
BRKSN,4165220,691613.0,17.0,1.4
YYAPI,6879336,0.0,0.0,0.0
CEMTS,27592675,3412489.0,12.0,1.25
BASCM,4350346,0.0,0.0,0.0
ULUSE,168562251,367568.0,0.0,0.77
GSDHO,552440052,-9126862.0,-2.0,-0.1
POLTK,42083420,-4978188.0,-12.0,-598.05
BMSCH,37428309,94748.0,0.0,0.04
YBTAS,779242,0.0,0.0,0.0
MERKO,424084143,17720329.0,4.0,0.09
TUCLK,50623387,-4555692.0,-9.0,-0.38
AKENR,500767121,-80956709.0,-16.0,-2.41
MARKA,431719238,-9846524.0,-2.0,-1.61
barma,573509624,-31854748.0,-6.0,-3.45
alfas,692252504,123628586.0,18.0,10.43
goknr,135105657,2496060.0,2.0,0.44
eksun,67274954,960604.0,1.0,0.1
lider,129925517,-6542.0,-0.0,-0.01
lidfa,50221051,-14991315.0,-30.0,-0.87
kayse,43149235,-1838823.0,-4.0,-0.2
pehol,1867932426,-19825072.0,-1.0,-0.32
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,165361498,14588983.0,9.0,9.37
AKSEN,298137976,-2879900.0,-1.0,-0.76
AHGAZ,202074109,-15918303.0,-8.0,-2.5
MOGAN,335074593,-32785338.0,-10.0,-1.19
SMRTG,881996091,-27514382.0,-3.0,-0.36
CWENE,698220623,-78271661.0,-11.0,-4.43
ZOREN,151982743,-5646613.0,-4.0,-0.11
MAGEN,2441295003,82961793.0,3.0,1.56
ENERY,156556998,-12470353.0,-8.0,-0.7
AYDEM,82049905,7495191.0,9.0,2.38
ALFAS,692252504,123628586.0,18.0,10.43
AKFYE,229846584,90853843.0,40.0,10.86
GWIND,125171706,4945496.0,4.0,1.04
ARASE,34817872,-1864008.0,-5.0,-6.12
CANTE,546471364,57409305.0,11.0,0.16
IZENR,931131541,-38991041.0,-4.0,-0.4
ODAS,695581215,103696964.0,15.0,1.11
BIOEN,124062387,-14253324.0,-11.0,-2.04
AKENR,500767121,-80956709.0,-16.0,-2.41
AYEN,94373535,19244261.0,20.0,7.3
TATEN,299235087,-2239084.0,-1.0,-0.11
NATEN,51348308,1240597.0,2.0,0.17
ESEN,185021769,2631352.0,1.0,0.06
NTGAZ,50320946,6606756.0,13.0,1.68
HUNER,284806310,17294524.0,6.0,0.24
PAMEL,17241955,2473606.0,14.000000000000002,12.45
CONSE,27130931,5740403.0,21.0,0.62
ZEDUR,75362957,5052625.0,7.000000000000001,0.74
KARYE,240627858,-9016722.0,-4.0,-0.14
AKSUE,65300721,15408019.0,24.0,8.71
CATES,43772031,571431.0,1.0,0.52
ENTRA,154741785,20723591.0,13.0,0.65
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,3312089291,220887286.0,7.000000000000001,12.62
THYAO,11665887190,1644142208.0,14.000000000000002,41.87
BIMAS,2920328209,30318150.0,1.0,3.9
FROTO,2646125292,415611684.0,16.0,13.43
TUPRS,4639044567,-511729185.0,-11.0,-26.55
ASELS,10398160721,665893032.0,6.0,23.58
ENKAI,955424965,194544949.0,20.0,19.06
SASA,8654235075,1707030416.0,20.0,0.51
TCELL,2115804732,210392350.0,10.0,10.55
CCOLA,526042384,19504517.0,4.0,2.95
SAHOL,2104527419,230122315.0,11.0,9.93
EREGL,4487508772,82918770.0,2.0,0.72
TTKOM,2217654150,491408700.0,22.0,14.09
AEFES,677071413,11809143.0,2.0,0.35
SISE,1774186328,84562020.0,5.0,2.13
TOASO,646388334,-27051556.0,-4.0,-12.19
ARCLK,162555952,10134827.0,6.0,6.42
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,3312089291,220887286.0,7.000000000000001,12.62
THYAO,11665887190,1644142208.0,14.000000000000002,41.87
BIMAS,2920328209,30318150.0,1.0,3.9
FROTO,2646125292,415611684.0,16.0,13.43
TUPRS,4639044567,-511729185.0,-11.0,-26.55
ASELS,10398160721,665893032.0,6.0,23.58
ENKAI,955424965,194544949.0,20.0,19.06
SASA,8654235075,1707030416.0,20.0,0.51
TCELL,2115804732,210392350.0,10.0,10.55
CCOLA,526042384,19504517.0,4.0,2.95
SAHOL,2104527419,230122315.0,11.0,9.93
EREGL,4487508772,82918770.0,2.0,0.72
TTKOM,2217654150,491408700.0,22.0,14.09
AEFES,677071413,11809143.0,2.0,0.35
SISE,1774186328,84562020.0,5.0,2.13
TOASO,646388334,-27051556.0,-4.0,-12.19
ARCLK,162555952,10134827.0,6.0,6.42
PGSUS,1365505730,296365851.0,22.0,36.63
AGHOL,105735946,-1606237.0,-2.0,-0.49
MGROS,1314250546,71634592.0,5.0,36.5
TAVHL,1360019459,24014490.0,2.0,4.46
OYAKC,375330621,-2854658.0,-1.0,-0.16
ASTOR,8835709861,-408776131.0,-5.0,-14.5
ENJSA,165361498,14588983.0,9.0,9.37
TTRAK,111252082,14553203.0,13.0,56.9
trmet,513800172,79571052.0,15.0,17.83
TURSG,541544868,57396632.0,11.0,1.35
OTKAR,220566535,-3293876.0,-1.0,-5.52
PETKM,1090951217,-108773770.0,-10.0,-2.12
BRSAN,3639410344,68000462.0,2.0,11.62
ULKER,573549658,-23090175.0,-4.0,-4.64
BRYAT,204205211,-4453563.0,-2.0,-43.76
ISMEN,268039918,-21545204.0,-8.0,-2.99
GUBRF,1046165347,124329102.0,12.0,58.76
AKSEN,298137976,-2879900.0,-1.0,-0.76
TABGD,199978059,-1301859.0,-1.0,-1.87
DOAS,229950892,15768595.0,7.000000000000001,12.46
MAVI,386636661,9960855.0,3.0,1.13
EKGYO,2058617150,263007611.0,13.0,2.46
ALARK,425428554,54326677.0,13.0,12.79
DOHOL,262772147,29598694.0,11.0,2.44
EGEEN,217763895,-39128025.0,-18.0,-1034.01
AKSA,422661920,65500803.0,15.0,1.69
KONYA,24434198,-1811618.0,-7.000000000000001,-281.66
ECILC,259257664,28702635.0,11.0,9.26
SOKM,294361223,28767791.0,10.0,4.69
TSKB,180992280,21381781.0,12.0,1.38
KONTR,946373915,85558101.0,9.0,0.62
CIMSA,272439156,8979285.0,3.0,1.63
REEDR,281485357,11989082.0,4.0,0.31
VESBE,23792087,2623122.0,11.0,0.73
HEKTS,1504733547,154657859.0,10.0,0.43
KCAER,680029425,61670976.0,9.0,1.32
SMRTG,881996091,-27514382.0,-3.0,-0.36
BTCIM,179951861,970213.0,1.0,0.03
MIATK,2796963053,-11833928.0,-0.0,-0.2
CWENE,698220623,-78271661.0,-11.0,-4.43
KRDMD,1455832450,71479094.0,5.0,1.91
ZOREN,151982743,-5646613.0,-4.0,-0.11
ENERY,156556998,-12470353.0,-8.0,-0.7
AGROT,61423958,2192154.0,4.0,0.1
BFREN,39897132,-2851909.0,-7.000000000000001,-10.0
VESTL,120915974,7044890.0,6.0,1.49
ALFAS,692252504,123628586.0,18.0,10.43
AKFYE,229846584,90853843.0,40.0,10.86
ECZYT,49952872,-438024.0,-1.0,-3.06
KLSER,53535149,-5543078.0,-10.0,-2.98
tralt,4191479290,507723296.0,12.0,5.52
GESAN,1397774993,44569496.0,3.0,2.56
EUPWR,3497256276,-31274592.0,-1.0,-0.79
TKFEN,898423871,74333764.0,8.0,11.84
BINHO,154115728,-10622489.0,-7.000000000000001,-0.63
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,3312089291,220887286.0,7.000000000000001,12.62
THYAO,11665887190,1644142208.0,14.000000000000002,41.87
BIMAS,2920328209,30318150.0,1.0,3.9
FROTO,2646125292,415611684.0,16.0,13.43
TUPRS,4639044567,-511729185.0,-11.0,-26.55
ASELS,10398160721,665893032.0,6.0,23.58
ENKAI,955424965,194544949.0,20.0,19.06
SASA,8654235075,1707030416.0,20.0,0.51
TCELL,2115804732,210392350.0,10.0,10.55
CCOLA,526042384,19504517.0,4.0,2.95
SAHOL,2104527419,230122315.0,11.0,9.93
EREGL,4487508772,82918770.0,2.0,0.72
TTKOM,2217654150,491408700.0,22.0,14.09
AEFES,677071413,11809143.0,2.0,0.35
SISE,1774186328,84562020.0,5.0,2.13
TOASO,646388334,-27051556.0,-4.0,-12.19
ARCLK,162555952,10134827.0,6.0,6.42
PGSUS,1365505730,296365851.0,22.0,36.63
AGHOL,105735946,-1606237.0,-2.0,-0.49
MGROS,1314250546,71634592.0,5.0,36.5
TAVHL,1360019459,24014490.0,2.0,4.46
OYAKC,375330621,-2854658.0,-1.0,-0.16
ASTOR,8835709861,-408776131.0,-5.0,-14.5
ENJSA,165361498,14588983.0,9.0,9.37
TTRAK,111252082,14553203.0,13.0,56.9
trmet,513800172,79571052.0,15.0,17.83
TURSG,541544868,57396632.0,11.0,1.35
OTKAR,220566535,-3293876.0,-1.0,-5.52
PETKM,1090951217,-108773770.0,-10.0,-2.12
BRSAN,3639410344,68000462.0,2.0,11.62
ULKER,573549658,-23090175.0,-4.0,-4.64
BRYAT,204205211,-4453563.0,-2.0,-43.76
ISMEN,268039918,-21545204.0,-8.0,-2.99
GUBRF,1046165347,124329102.0,12.0,58.76
AKSEN,298137976,-2879900.0,-1.0,-0.76
TABGD,199978059,-1301859.0,-1.0,-1.87
DOAS,229950892,15768595.0,7.000000000000001,12.46
MAVI,386636661,9960855.0,3.0,1.13
EKGYO,2058617150,263007611.0,13.0,2.46
ALARK,425428554,54326677.0,13.0,12.79
DOHOL,262772147,29598694.0,11.0,2.44
EGEEN,217763895,-39128025.0,-18.0,-1034.01
AKSA,422661920,65500803.0,15.0,1.69
KONYA,24434198,-1811618.0,-7.000000000000001,-281.66
ECILC,259257664,28702635.0,11.0,9.26
SOKM,294361223,28767791.0,10.0,4.69
TSKB,180992280,21381781.0,12.0,1.38
KONTR,946373915,85558101.0,9.0,0.62
CIMSA,272439156,8979285.0,3.0,1.63
REEDR,281485357,11989082.0,4.0,0.31
VESBE,23792087,2623122.0,11.0,0.73
HEKTS,1504733547,154657859.0,10.0,0.43
KCAER,680029425,61670976.0,9.0,1.32
SMRTG,881996091,-27514382.0,-3.0,-0.36
BTCIM,179951861,970213.0,1.0,0.03
MIATK,2796963053,-11833928.0,-0.0,-0.2
CWENE,698220623,-78271661.0,-11.0,-4.43
KRDMD,1455832450,71479094.0,5.0,1.91
ZOREN,151982743,-5646613.0,-4.0,-0.11
ENERY,156556998,-12470353.0,-8.0,-0.7
AGROT,61423958,2192154.0,4.0,0.1
BFREN,39897132,-2851909.0,-7.000000000000001,-10.0
VESTL,120915974,7044890.0,6.0,1.49
ALFAS,692252504,123628586.0,18.0,10.43
AKFYE,229846584,90853843.0,40.0,10.86
ECZYT,49952872,-438024.0,-1.0,-3.06
KLSER,53535149,-5543078.0,-10.0,-2.98
tralt,4191479290,507723296.0,12.0,5.52
GESAN,1397774993,44569496.0,3.0,2.56
EUPWR,3497256276,-31274592.0,-1.0,-0.79
TKFEN,898423871,74333764.0,8.0,11.84
BINHO,154115728,-10622489.0,-7.000000000000001,-0.63
YEOTK,1393613538,228617952.0,16.0,19.09
KAYSE,43149235,-1838823.0,-4.0,-0.2
OBAMS,336282522,38575727.0,11.0,0.84
ISGYO,18886335,958861.0,5.0,1.04
SDTTR,308183762,-117953147.0,-38.0,-92.4
TMSN,63569987,94133.0,0.0,0.14
CANTE,546471364,57409305.0,11.0,0.16
IZENR,931131541,-38991041.0,-4.0,-0.4
YYLGD,116804317,2233302.0,2.0,0.22
TUKAS,463547179,28172602.0,6.0,0.14
ODAS,695581215,103696964.0,15.0,1.11
EUREN,157884838,6872320.0,4.0,0.21
BERA,303003939,-24713832.0,-8.0,-1.38
AKFGY,58691757,-2947711.0,-5.0,-0.14
GOLTS,22769466,4148646.0,18.0,60.48
QUAGR,363084257,-50082334.0,-14.000000000000002,-0.56
KTLEV,8438563629,842127103.0,10.0,15.74
ARDYZ,548054735,14508390.0,3.0,1.68
PEKGY,1280343359,174125405.0,14.000000000000002,1.63
LMKDC,162123356,-18311370.0,-11.0,-3.39
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,39746,-16064.0,-40.0,-33.05
ZPX30,274360056,56753647.0,21.0,42.33
ZELOT,130062,-45063.0,-35.0,-41.3
APX30,1190197,67992.0,6.0,2.15
APLIB,1012737,-238902.0,-24.0,-10.54
ZSR25,72645,1610.0,2.0,1.02
APBDL,54290,-8637.0,-16.0,-5.77
Z30EA,1739168,67413.0,4.0,7.39
ZPLIB,455756238,74893769.0,16.0,31.37
ZTM25,168327,-17885.0,-11.0,-19.13
ZPBDL,832948,217654.0,26.0,63.03
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,2435655149,211105150.0,9.0,210.72
ISFIN,36744065,-6519787.0,-18.0,-3.48
VAKFN,63677541,1762512.0,3.0,0.05
GARFA,61575838,-5329546.0,-9.0,-2.77
ULUFA,59640073,-5157093.0,-9.0,-0.33
LIDFA,50221051,-14991315.0,-30.0,-0.87
CRDFA,55446692,2629285.0,5.0,1.76
SEKFK,6718702,-439793.0,-7.000000000000001,-0.67
TURSG,541544868,57396632.0,11.0,1.35
ANSGR,89616199,6429143.0,7.000000000000001,1.94
raysg,213304036,42809453.0,20.0,39.35
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,93120783,-16341613.0,-18.0,-36.12
bieny,66783027,-6911218.0,-10.0,-2.45
bobet,78835907,4852195.0,6.0,1.16
bsoke,110523206,-6590599.0,-6.0,-2.13
btcim,179951861,970213.0,1.0,0.03
bucim,28690524,1577055.0,5.0,0.33
cimsa,272439156,8979285.0,3.0,1.63
cmbtn,19597471,2328954.0,12.0,188.81
dogub,64704911,-2503962.0,-4.0,-3.9
egser,14026844,3421182.0,24.0,0.82
golts,22769466,4148646.0,18.0,60.48
klkim,78721456,-7448921.0,-9.0,-2.89
klser,53535149,-5543078.0,-10.0,-2.98
konya,24434198,-1811618.0,-7.000000000000001,-281.66
kutpo,16956276,3603353.0,21.0,19.27
lmkdc,162123356,-18311370.0,-11.0,-3.39
marbl,55273256,3372774.0,6.0,0.85
nibas,62062266,-5085122.0,-8.0,-0.37
nuhcm,10898559,1283637.0,12.0,25.41
oyakc,375330621,-2854658.0,-1.0,-0.16
Quagr,363084257,-50082334.0,-14.000000000000002,-0.56
usak,153317669,5138453.0,3.0,0.05
afyon,20604674,-797759.0,-4.0,-0.49
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
AYES,4777340,0.0,0.0,0.0
FADE,86007266,3968964.0,5.0,0.77
DESPC,55728078,-5395354.0,-10.0,-4.5
PNSUT,48068540,-2509108.0,-5.0,-0.66
HTTBT,34322815,2819166.0,8.0,3.36
LOGO,198563928,-28959631.0,-15.0,-20.94
ISDMR,202293175,15010788.0,7.000000000000001,4.61
SUMAS,4639384,0.0,0.0,0.0
IDGYO,26703988,-4015908.0,-15.0,-0.79
HEDEF,201061644,-9673526.0,-5.0,-5.45
TLMAN,57938354,-1531925.0,-3.0,-2.67
TUCLK,50623387,-4555692.0,-9.0,-0.38
OZSUB,54461580,13378310.0,25.0,7.35
BRISA,14075362,-1360846.0,-10.0,-8.97
KRDMA,436602436,20733695.0,5.0,1.85
BIZIM,5398348,1311464.0,24.0,6.64
MRSHL,59651449,6821265.0,11.0,182.1
BANVT,23165766,3789740.0,16.0,25.46
YONGA,967364,0.0,0.0,0.0
MTRKS,43172045,2707012.0,6.0,1.71
ASUZU,68952397,-3524769.0,-5.0,-3.3
HLGYO,173058170,4001562.0,2.0,0.14
PKART,89871123,2644601.0,3.0,4.08
PAGYO,30127223,3346433.0,11.0,14.79
tatgd,48707627,-3097398.0,-6.0,-1.25
BASGZ,20135330,-2243373.0,-11.0,-5.37
KRONT,42400065,-2303776.0,-5.0,-1.09
INVES,131225222,-37233438.0,-28.000000000000004,-182.73
BSOKE,110523206,-6590599.0,-6.0,-2.13
ZPX30,274095913,56749252.0,21.0,42.36
ACSEL,106343372,3607889.0,3.0,5.38
DAPGM,2872231167,844080553.0,28.999999999999996,3.1
MEPET,16487187,-676559.0,-4.0,-1.07
EDIP,26412191,1560792.0,6.0,2.17
SNICA,21146282,3151125.0,15.0,0.61
CLEBI,58779221,-6734495.0,-11.0,-187.0
SRVGY,130156194,-3033377.0,-2.0,-0.07
DAGI,38606894,436289.0,1.0,0.08
INTEM,20518046,357122.0,2.0,4.7
KZBGY,148917805,-3175771.0,-2.0,-0.06
ATLAS,6027340,821782.0,14.000000000000002,1.06
IHGZT,76529165,-3143184.0,-4.0,-0.06
AYGAZ,119799668,-15523287.0,-13.0,-30.84
SMART,141062795,2969574.0,2.0,0.8
KATMR,237845689,5089200.0,2.0,0.06
MANAS,451864563,-21517150.0,-5.0,-1.19
GMTAS,192217368,15856288.0,8.0,4.23
IHYAY,5938944,603765.0,10.0,0.17
ETYAT,28205463,-94489.0,-0.0,-0.04
PNLSN,50732598,-2758250.0,-5.0,-2.61
YUNSA,69703999,-2311752.0,-3.0,-0.33
SKTAS,19845791,2779279.0,14.000000000000002,0.47
BURVA,38505002,-458496.0,-1.0,-13.14
KLKIM,78721456,-7448921.0,-9.0,-2.89
ICBCT,164189484,15394886.0,9.0,1.91
ORCAY,30754949,6428085.0,21.0,0.97
GLRYH,34538979,1364428.0,4.0,0.13
cwene,698220623,-78271661.0,-11.0,-4.43
KUTPO,16956276,3603353.0,21.0,19.27
SNGYO,50986554,2526145.0,5.0,0.18
INFO,56854243,179548.0,0.0,0.01
MNDTR,8689647,1156397.0,13.0,0.77
INDES,123410499,8127591.0,7.000000000000001,0.8
OZKGY,104853088,20031971.0,19.0,2.63
ISKPL,710453706,-9753114.0,-1.0,-0.19
DNISI,13539072,1596479.0,12.0,2.25
RTALB,106767489,-10604786.0,-10.0,-0.34
TMPOL,540918303,-4713202.0,-1.0,-3.33
MERCN,84077897,5853907.0,7.000000000000001,1.6
DGGYO,3314236,-877475.0,-26.0,-8.29
KSTUR,2716335,0.0,0.0,0.0
MERKO,424084143,17720329.0,4.0,0.09
IHLAS,225199387,2094316.0,1.0,0.02
PSGYO,1925477895,92523490.0,5.0,0.16
PSDTC,2618181,-235173.0,-9.0,-10.87
GOODY,15232015,2080002.0,14.000000000000002,2.17
DOKTA,33471784,-4180737.0,-12.0,-3.58
OSMEN,10252550,1688177.0,16.0,1.23
GEREL,377404289,7173713.0,2.0,0.74
kayse,43149235,-1838823.0,-4.0,-0.2
GENTS,86667609,9025987.0,10.0,0.72
PENTA,52503079,-26037.0,-0.0,-0.01
KLSYN,70165258,10672526.0,15.0,2.07
ORGE,233093255,-5254691.0,-2.0,-2.46
ORMA,2594375,0.0,0.0,0.0
FRIGO,144919637,-11701369.0,-8.0,-0.25
MTRYO,3011486,1958909.0,65.0,6.63
Z30KE,4193865,-114388.0,-3.0,-4.89
ruzye,88429503,-10421275.0,-12.0,-1.33
YATAS,75773392,-1404226.0,-2.0,-0.75
POLHO,69404703,231839.0,0.0,0.07
ERCB,165259565,-17853240.0,-11.0,-6.93
TUREX,204581309,-15003058.0,-7.000000000000001,-0.6
ANHYT,67206865,10486274.0,16.0,15.87
ENSRI,1817299327,37354754.0,2.0,0.29
GRNYO,6546129,2429186.0,37.0,7.34
ANGEN,98421376,15934886.0,16.0,1.82
AVGYO,64259199,23206103.0,36.0,5.17
GRSEL,142802712,-7716711.0,-5.0,-16.66
GEDIK,355692121,43445613.0,12.0,0.88
lider,129925517,-6542.0,-0.0,-0.01
SAFKR,129949928,9203808.0,7.000000000000001,1.65
DENGE,28512666,1277541.0,4.0,0.1
EGSER,14026844,3421182.0,24.0,0.82
SONME,5564614,-973350.0,-17.0,-22.01
ZPT10,422538,-368.0,-0.0,-0.11
CEMAS,80189944,-13498875.0,-17.0,-0.8
uluun,41909536,3882403.0,9.0,0.77
SAMAT,28579700,2793296.0,10.0,0.67
ARENA,49121216,-2282973.0,-5.0,-1.31
KRGYO,44182235,8657813.0,20.0,0.55
GOZDE,76334122,8518589.0,11.0,2.27
USAK,153317669,5138453.0,3.0,0.05
MNDRS,57202106,17756367.0,31.0,3.6
YAPRK,63932671,8009409.0,13.0,1.68
SNPAM,728288,0.0,0.0,0.0
NTGAZ,50320946,6606756.0,13.0,1.68
DGATE,79217354,10466467.0,13.0,16.79
hubvc,6965716,-1057563.0,-15.0,-0.51
GLDTR,288053472,-15697888.0,-5.0,-29.25
trenj,230753617,38463582.0,17.0,14.71
IZFAS,707369610,-121529931.0,-17.0,-11.34
SANKO,10280933,509183.0,5.0,1.1
ARSAN,55605776,-3518282.0,-6.0,-0.22
BALAT,2201323,0.0,0.0,0.0
ADEL,182409334,14415344.0,8.0,2.54
RALYH,679258114,58098510.0,9.0,19.13
LRSHO,46604891,-472866.0,-1.0,-0.03
CRDFA,55446692,2629285.0,5.0,1.76
KLGYO,68731817,-6378418.0,-9.0,-0.45
SANFM,387291785,1169883.0,0.0,0.03
odas,695581215,103696964.0,15.0,1.11
RYSAS,728315690,-854493.0,-0.0,-0.03
ISBIR,2287080,0.0,0.0,0.0
AFYON,20604674,-797759.0,-4.0,-0.49
ESEN,185021769,2631352.0,1.0,0.06
JANTS,27051085,-2937652.0,-11.0,-1.85
EKIZ,1807349,0.0,0.0,0.0
ATSYH,12855571,0.0,0.0,0.0
DOCO,62776685,-14486085.0,-23.0,-2205.89
NETAS,30404199,2933472.0,10.0,6.37
DYOBY,367178852,20183376.0,5.0,0.9
ZGOLD,30533931,-681380.0,-2.0,-14.69
ATAGY,2359076,-69298.0,-3.0,-0.38
CRFSA,438618610,-13376503.0,-3.0,-4.43
ZRGYO,77031479,2786292.0,4.0,0.61
PRKAB,47337645,-3226551.0,-7.000000000000001,-2.73
PETUN,9794395,-98040.0,-1.0,-0.12
SARKY,568211092,19236783.0,3.0,1.0
ETILR,58602284,-9692501.0,-17.0,-0.91
MAALT,182914313,-28802475.0,-16.0,-190.31
BOSSA,26807799,8120639.0,30.0,1.94
KARTN,192516988,-12019563.0,-6.0,-8.61
KGYO,211486247,42746127.0,20.0,2.48
GLBMD,3169137,-31491.0,-1.0,-0.12
AKENR,500767121,-80956709.0,-16.0,-2.41
OZRDN,9786637,-14069.0,-0.0,-0.05
KORDS,135427775,8827123.0,7.000000000000001,4.94
DMSAS,7103921,2284972.0,32.0,2.78
AYDEM,82049905,7495191.0,9.0,2.38
EUHOL,17309676,0.0,0.0,0.0
BAYRK,77216924,-190233.0,-0.0,-0.01
AVOD,65579566,-3495159.0,-5.0,-0.24
ARZUM,36353070,-6023110.0,-17.0,-0.37
SELVA,114400264,5984005.0,5.0,0.11
PAPIL,140097090,-19393883.0,-14.000000000000002,-2.07
MARKA,431719238,-9846524.0,-2.0,-1.61
ALKIM,39696967,-11839469.0,-30.0,-5.05
SOKE,62655156,1131992.0,2.0,0.29
ULUFA,59640073,-5157093.0,-9.0,-0.33
AYEN,91265863,20338467.0,22.0,7.97
TGSAS,86928080,13475039.0,16.0,26.21
VKFYO,10272163,-937185.0,-9.0,-2.66
BRKSN,4165220,691613.0,17.0,1.4
KERVN,7178546,0.0,0.0,0.0
USDTR,54784175,-20512358.0,-37.0,-1613.49
BAGFS,110547047,3571923.0,3.0,0.9
IZMDC,87376621,3876967.0,4.0,0.36
MPARK,284184126,13511869.0,5.0,21.16
OYAYO,5066783,60070.0,1.0,0.59
PENGD,81380522,3515248.0,4.0,0.59
CELHA,396842818,66628801.0,17.0,3.04
FMIZP,12916560,407642.0,3.0,9.51
NUGYO,45343665,-10402459.0,-23.0,-2.5
GWIND,125171706,4945496.0,4.0,1.04
ELITE,103098197,-8301148.0,-8.0,-3.19
DERHL,142810698,-32482161.0,-23.0,-3.16
AKCNS,93120783,-16341613.0,-18.0,-36.12
LINK,316649426,-16083698.0,-5.0,-0.36
EUKYO,11144459,-3374512.0,-30.0,-2.75
ALKA,27455269,-421059.0,-2.0,-0.15
ULUSE,168562251,367568.0,0.0,0.77
KLMSN,28425170,216797.0,1.0,0.26
Z30EA,1713531,67413.0,4.0,7.5
DGNMO,48501720,-8020182.0,-17.0,-1.51
goknr,135105657,2496060.0,2.0,0.44
BMSCH,37428309,94748.0,0.0,0.04
TRILC,6288847,0.0,0.0,0.0
ISYAT,7078530,-144928.0,-2.0,-0.16
ISSEN,18120297,1891930.0,10.0,0.88
SEKFK,6718702,-439793.0,-7.000000000000001,-0.67
NATEN,51348308,1240597.0,2.0,0.17
EMNIS,1399399,0.0,0.0,0.0
NIBAS,62062266,-5085122.0,-8.0,-0.37
GENIL,386488417,1054904.0,0.0,0.02
MERIT,105096555,19348930.0,18.0,3.13
NUHCM,10898559,1283637.0,12.0,25.41
ADESE,105981031,-17939713.0,-17.0,-0.17
KARSN,307643897,9422437.0,3.0,0.4
YYAPI,6879336,0.0,0.0,0.0
CMENT,2063773,0.0,0.0,0.0
TSGYO,13167318,890612.0,7.000000000000001,0.45
MEDTR,13902912,-82826.0,-1.0,-0.18
DEVA,22795581,-3538114.0,-16.0,-10.05
OYLUM,4971330,-385385.0,-8.0,-0.66
AVTUR,18058979,5366845.0,30.0,5.29
CUSAN,174500144,679273.0,0.0,0.11
TRCAS,28568938,-1067955.0,-4.0,-1.65
YBTAS,779242,0.0,0.0,0.0
KAREL,226710930,4210454.0,2.0,0.22
Z30KP,40032891,-6659947.0,-17.0,-42.01
SELGD,105169462,-5660039.0,-5.0,-6.27
