hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KAPLM,90441812,-6733447.0,-7.000000000000001,-30.39
SELGD,89343588,4944750.0,6.0,6.54
ZPBDL,3201790,140643.0,4.0,10.07
FENER,484588802,-46584660.0,-10.0,-0.31
GESAN,728357074,-109778702.0,-15.0,-7.61
BIZIM,13706389,-3837630.0,-28.000000000000004,-8.71
VESTL,191288681,-55374565.0,-28.999999999999996,-8.85
KRGYO,85405706,4086656.0,5.0,0.16
OTKAR,587697503,-62080516.0,-11.0,-44.54
GOLTS,87093090,-24324826.0,-28.000000000000004,-102.24
RTALB,131415885,-2507375.0,-2.0,-0.08
FADE,43489185,-6034176.0,-14.000000000000002,-2.33
MANAS,255025511,-6677479.0,-3.0,-0.28
BLCYT,41099396,-13849462.0,-34.0,-12.22
OYLUM,8239302,-3361648.0,-41.0,-3.35
ruzye,80473584,-7060657.0,-9.0,-1.09
ALKIM,34774489,-5986982.0,-17.0,-3.26
TSGYO,31854501,-8074536.0,-25.0,-1.89
TMSN,145318299,-21591309.0,-15.0,-16.1
AKFGY,129730128,-10395685.0,-8.0,-0.24
ISKPL,253745222,-37927035.0,-15.0,-1.78
SOKM,420516227,24739911.0,6.0,4.0
VESBE,72361930,-7775942.0,-11.0,-0.89
GMTAS,65269061,4336744.0,7.000000000000001,1.73
PNSUT,33535623,-8199245.0,-24.0,-2.98
TGSAS,45095729,234602.0,1.0,0.97
CRFSA,94273400,-10666607.0,-11.0,-15.67
ETILR,22250669,-1736753.0,-8.0,-0.32
SANEL,13620582,2336660.0,17.0,6.86
RODRG,18412787,-3443453.0,-19.0,-4.33
MEGAP,3390870,0.0,0.0,0.0
FMIZP,39689164,-8831658.0,-22.0,-71.47
RNPOL,25006499,-7479021.0,-30.0,-14.33
ZRGYO,30867811,-11699457.0,-38.0,-8.65
BUCIM,59010683,-8990959.0,-15.0,-1.05
IEYHO,857702672,-256200266.0,-30.0,-24.17
TSKB,517895450,-146694613.0,-28.000000000000004,-3.83
ALKA,130111043,-15564735.0,-12.0,-1.49
BALAT,5819832,0.0,0.0,0.0
CEOEM,30784643,-2189147.0,-7.000000000000001,-1.61
ALCAR,47146624,-7127866.0,-15.0,-137.11
UFUK,344698266,-68384650.0,-20.0,-315.55
ESEN,381998933,-25369241.0,-7.000000000000001,-0.27
KARYE,75421857,-10972607.0,-15.0,-4.57
MRSHL,36155279,-7030483.0,-19.0,-307.75
AKCNS,525432473,75457899.0,14.000000000000002,31.1
METRO,51982348,-3315061.0,-6.0,-0.34
ATLAS,8679635,0.0,0.0,0.0
DOHOL,338335192,-48725734.0,-14.000000000000002,-2.97
TRGYO,99685056,2130732.0,2.0,1.82
ISMEN,463513097,-29793321.0,-6.0,-3.28
FORMT,235393465,16343690.0,7.000000000000001,0.22
OZRDN,49466844,5596416.0,11.0,2.8
DARDL,102830847,-26479531.0,-26.0,-0.6
CUSAN,26826807,-1434659.0,-5.0,-1.39
IHAAS,395545498,18714131.0,5.0,3.2
KGYO,168909654,-8480077.0,-5.0,-0.37
KRTEK,34884290,-5588775.0,-16.0,-4.61
PARSN,46451326,-11939428.0,-26.0,-24.46
PENGD,75811865,1396803.0,2.0,0.18
BIMAS,4764797086,-617258557.0,-13.0,-90.24
VKING,18214526,-3569352.0,-20.0,-6.15
CANTE,1136803493,-129915257.0,-11.0,-0.2
CASA,1052413,0.0,0.0,0.0
KENT,2794807,0.0,0.0,0.0
DNISI,39169756,-8410113.0,-21.0,-4.82
PETKM,1151381765,-186237114.0,-16.0,-2.9
SEYKM,10985074,-819546.0,-7.000000000000001,-0.38
AYES,1678905,0.0,0.0,0.0
ZPT10,719912,-178201.0,-25.0,-24.45
MNDTR,24164838,371523.0,2.0,0.11
CELHA,34009007,-5949744.0,-17.0,-1.91
MARTI,101424836,-26946166.0,-27.0,-0.73
KSTUR,3735585,0.0,0.0,0.0
BRYAT,356946898,-67445082.0,-19.0,-462.48
NUHCM,38976192,1299571.0,3.0,7.98
ATSYH,2545783,0.0,0.0,0.0
ACSEL,92926730,-6045043.0,-7.000000000000001,-7.98
TEKTU,124911361,1532407.0,1.0,0.11
YUNSA,197509225,-33390309.0,-17.0,-1.61
ASUZU,98230299,-4130168.0,-4.0,-2.85
BRKSN,18586153,-3052853.0,-16.0,-1.43
YYAPI,169684771,-154470.0,-0.0,-0.0
CEMTS,74571912,-23987040.0,-32.0,-3.98
BASCM,1332642,0.0,0.0,0.0
ULUSE,49614142,-6072089.0,-12.0,-24.18
GSDHO,39379869,3542637.0,9.0,0.45
POLTK,97896588,-854050.0,-1.0,-53.66
BMSCH,35343291,-8937364.0,-25.0,-4.37
YBTAS,1870963,0.0,0.0,0.0
MERKO,214138043,-50349491.0,-24.0,-4.1
TUCLK,80011679,-14792519.0,-18.0,-0.93
AKENR,95641348,-15237061.0,-16.0,-1.75
MARKA,14787321,473273.0,3.0,1.15
barma,53312561,-3662608.0,-7.000000000000001,-3.04
alfas,125000564,-11777533.0,-9.0,-3.91
goknr,330497305,-11898239.0,-4.0,-0.87
eksun,28127510,-5065463.0,-18.0,-1.06
lider,51906141,-9607331.0,-19.0,-13.96
lidfa,55541689,-7681403.0,-14.000000000000002,-0.44
kayse,860350971,-39230757.0,-5.0,-0.28
pehol,840642754,46083882.0,5.0,0.77
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,221667878,-6970064.0,-3.0,-3.43
AKSEN,464663394,-38577766.0,-8.0,-5.72
AHGAZ,443487408,57943028.0,13.0,3.39
MOGAN,337753361,-43143151.0,-13.0,-1.38
SMRTG,98990709,-20807898.0,-21.0,-1.66
CWENE,1500434230,-14654798.0,-1.0,-0.31
ZOREN,177638827,-40731194.0,-23.0,-0.8
MAGEN,186590774,22508539.0,12.0,5.48
ENERY,762746674,156996973.0,21.0,2.15
AYDEM,120413706,-8343507.0,-7.000000000000001,-1.8
ALFAS,125000564,-11777533.0,-9.0,-3.91
AKFYE,237462267,-38665528.0,-16.0,-3.06
GWIND,190130741,-37742274.0,-20.0,-5.19
ARASE,38848506,772685.0,2.0,1.69
CANTE,1136803493,-129915257.0,-11.0,-0.2
IZENR,268811202,-55899022.0,-21.0,-1.93
ODAS,358285242,-22956296.0,-6.0,-0.38
BIOEN,61729066,-7312511.0,-12.0,-2.05
AKENR,95641348,-15237061.0,-16.0,-1.75
AYEN,67347937,-9422480.0,-14.000000000000002,-4.13
TATEN,281526123,36652465.0,13.0,1.31
NATEN,59105725,-5988515.0,-10.0,-0.84
ESEN,381998933,-25369241.0,-7.000000000000001,-0.27
NTGAZ,80774724,-11562098.0,-14.000000000000002,-1.68
HUNER,161817729,-15426217.0,-10.0,-0.33
PAMEL,12281539,-2004552.0,-16.0,-14.6
CONSE,69324146,-10479395.0,-15.0,-0.55
ZEDUR,26704198,-2601425.0,-10.0,-0.86
KARYE,75421857,-10972607.0,-15.0,-4.57
AKSUE,39204655,10440322.0,27.0,6.0
CATES,39994068,-3722879.0,-9.0,-3.75
ENTRA,500893565,-66974257.0,-13.0,-1.55
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,8558496491,-313134884.0,-4.0,-7.88
THYAO,26145759454,-4712227100.0,-18.0,-57.64
BIMAS,4764797086,-617258557.0,-13.0,-90.24
FROTO,2510789841,-141807261.0,-6.0,-6.91
TUPRS,10945314565,286181147.0,3.0,5.9
ASELS,23396037324,-1758292918.0,-8.0,-23.53
ENKAI,1108890140,101201239.0,9.0,9.11
SASA,7140228646,188983400.0,3.0,0.07
TCELL,2982532849,-3583028.0,-0.0,-0.15
CCOLA,484478463,58107347.0,12.0,9.05
SAHOL,4388827267,-333336856.0,-8.0,-8.05
EREGL,6430265904,236817691.0,4.0,1.09
TTKOM,1079339586,-37523419.0,-3.0,-2.46
AEFES,1811719813,-299739415.0,-17.0,-3.37
SISE,4199379331,-222829238.0,-5.0,-2.43
TOASO,1479610482,-76087446.0,-5.0,-17.11
ARCLK,529610021,-94492337.0,-18.0,-22.2
PGSUS,8372972183,-1616553218.0,-19.0,-39.73
AGHOL,162814728,-22165438.0,-14.000000000000002,-4.77
MGROS,2206526182,-108279836.0,-5.0,-33.24
TAVHL,1474097962,-208931515.0,-14.000000000000002,-46.31
OYAKC,649657103,-151614785.0,-23.0,-5.95
ASTOR,6503704245,-402958365.0,-6.0,-11.42
ENJSA,221667878,-6970064.0,-3.0,-3.43
TTRAK,131863262,-14678554.0,-11.0,-60.19
trmet,912127512,13351821.0,1.0,2.23
TURSG,493208704,-53748743.0,-11.0,-1.32
OTKAR,587697503,-62080516.0,-11.0,-44.54
PETKM,1151381765,-186237114.0,-16.0,-2.9
BRSAN,1244176016,-192220812.0,-15.0,-107.2
ULKER,957812293,-194171082.0,-20.0,-26.44
BRYAT,356946898,-67445082.0,-19.0,-462.48
ISMEN,463513097,-29793321.0,-6.0,-3.28
GUBRF,1407502592,-171533716.0,-12.0,-64.37
AKSEN,464663394,-38577766.0,-8.0,-5.72
TABGD,241922266,24419800.0,10.0,27.6
DOAS,533764776,-81120677.0,-15.0,-35.09
MAVI,499203460,-85076761.0,-17.0,-7.94
EKGYO,3678452352,245335298.0,7.000000000000001,1.7
ALARK,858735731,-165656592.0,-19.0,-20.74
DOHOL,338335192,-48725734.0,-14.000000000000002,-2.97
EGEEN,139451022,-19661405.0,-14.000000000000002,-1002.11
AKSA,227399742,-15555666.0,-7.000000000000001,-0.74
KONYA,80160812,-4663695.0,-6.0,-262.71
ECILC,520370879,-65227487.0,-13.0,-15.51
SOKM,420516227,24739911.0,6.0,4.0
TSKB,517895450,-146694613.0,-28.000000000000004,-3.83
KONTR,815262189,-26197174.0,-3.0,-0.32
CIMSA,728085231,-84382906.0,-12.0,-6.24
REEDR,113892671,-18483207.0,-16.0,-1.09
VESBE,72361930,-7775942.0,-11.0,-0.89
HEKTS,681849280,-27439963.0,-4.0,-0.14
KCAER,179470550,-42851065.0,-24.0,-2.72
SMRTG,98990709,-20807898.0,-21.0,-1.66
BTCIM,686794411,26270865.0,4.0,0.19
MIATK,991434896,-270459849.0,-27.0,-10.56
CWENE,1500434230,-14654798.0,-1.0,-0.31
KRDMD,1067802854,-96438956.0,-9.0,-2.82
ZOREN,177638827,-40731194.0,-23.0,-0.8
ENERY,762746674,156996973.0,21.0,2.15
AGROT,77102898,-1240386.0,-2.0,-0.05
BFREN,57784139,-1426928.0,-2.0,-3.91
VESTL,191288681,-55374565.0,-28.999999999999996,-8.85
ALFAS,125000564,-11777533.0,-9.0,-3.91
AKFYE,237462267,-38665528.0,-16.0,-3.06
ECZYT,228201404,-23367680.0,-10.0,-32.25
KLSER,60602348,-6594122.0,-11.0,-3.11
tralt,4964722252,-39193469.0,-1.0,-0.44
GESAN,728357074,-109778702.0,-15.0,-7.61
EUPWR,676417229,-67351783.0,-10.0,-3.92
TKFEN,454620520,-42192448.0,-9.0,-7.77
BINHO,397250180,-25644912.0,-6.0,-0.62
YEOTK,348971670,-75361772.0,-22.0,-8.57
KAYSE,860350971,-39230757.0,-5.0,-0.28
OBAMS,630003596,-62057731.0,-10.0,-0.82
ISGYO,74877072,-12931984.0,-17.0,-3.72
SDTTR,1106767218,244788275.0,22.0,50.14
TMSN,145318299,-21591309.0,-15.0,-16.1
CANTE,1136803493,-129915257.0,-11.0,-0.2
IZENR,268811202,-55899022.0,-21.0,-1.93
YYLGD,197428808,-1339371.0,-1.0,-0.09
TUKAS,510855168,-84150132.0,-16.0,-0.46
ODAS,358285242,-22956296.0,-6.0,-0.38
EUREN,998495586,-106869642.0,-11.0,-0.59
BERA,466131900,-90185678.0,-19.0,-3.64
AKFGY,129730128,-10395685.0,-8.0,-0.24
GOLTS,87093090,-24324826.0,-28.000000000000004,-102.24
QUAGR,366774324,-21252586.0,-6.0,-0.17
KTLEV,4184165224,-124969592.0,-3.0,-1.09
ARDYZ,264420376,-45423742.0,-17.0,-7.47
PEKGY,2038674808,-107435381.0,-5.0,-0.64
LMKDC,198124227,-1237078.0,-1.0,-0.19
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,4747450,-13088.0,-0.0,-0.22
ZPX30,292482985,-15363232.0,-5.0,-10.81
ZELOT,891202,-474336.0,-53.0,-69.43
APX30,50653145,-17810541.0,-35.0,-13.29
APLIB,7199490,-1221088.0,-17.0,-9.14
ZSR25,255715,6656.0,3.0,1.27
APBDL,990769,0.0,0.0,0.0
Z30EA,9191607,-1841549.0,-20.0,-37.84
ZPLIB,413423673,-14480604.0,-4.0,-7.99
ZTM25,12734258,-2706378.0,-21.0,-39.42
ZPBDL,3201790,140643.0,4.0,10.07
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,1640712244,-161512910.0,-10.0,-115.1
ISFIN,65518296,-133520.0,-0.0,-0.04
VAKFN,713575078,3970637.0,1.0,0.01
GARFA,76164910,-10109608.0,-13.0,-3.97
ULUFA,70373585,-6880938.0,-10.0,-0.4
LIDFA,55541689,-7681403.0,-14.000000000000002,-0.44
CRDFA,64453298,23769905.0,37.0,26.9
SEKFK,12328469,-2426549.0,-20.0,-1.87
TURSG,493208704,-53748743.0,-11.0,-1.32
ANSGR,288836382,-50644139.0,-18.0,-4.63
raysg,121942851,-30061974.0,-25.0,-56.34
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,525432473,75457899.0,14.000000000000002,31.1
bieny,96983592,-15832340.0,-16.0,-4.01
bobet,108773144,-14401989.0,-13.0,-2.96
bsoke,296785737,-25861621.0,-9.0,-2.56
btcim,686794411,26270865.0,4.0,0.19
bucim,59010683,-8990959.0,-15.0,-1.05
cimsa,728085231,-84382906.0,-12.0,-6.24
cmbtn,72928641,-13061170.0,-18.0,-353.74
dogub,14870628,-4249931.0,-28.999999999999996,-11.14
egser,16536903,145031.0,1.0,0.03
golts,87093090,-24324826.0,-28.000000000000004,-102.24
klkim,147263339,-17972910.0,-12.0,-5.05
klser,60602348,-6594122.0,-11.0,-3.11
konya,80160812,-4663695.0,-6.0,-262.71
kutpo,83486146,-9988503.0,-12.0,-13.74
lmkdc,198124227,-1237078.0,-1.0,-0.19
marbl,34394893,-8979301.0,-26.0,-3.42
nibas,591452697,-47354518.0,-8.0,-0.47
nuhcm,38976192,1299571.0,3.0,7.98
oyakc,649657103,-151614785.0,-23.0,-5.95
Quagr,366774324,-21252586.0,-6.0,-0.17
usak,219475968,-34342929.0,-16.0,-0.28
afyon,31922063,-6521093.0,-20.0,-2.99
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ETILR,22250669,-1736753.0,-8.0,-0.32
KGYO,168909654,-8480077.0,-5.0,-0.37
IHLAS,184947498,-17555600.0,-9.0,-0.22
INFO,187625802,-35191588.0,-19.0,-0.81
JANTS,74747689,-11281467.0,-15.0,-2.93
DAGI,25773230,-1180758.0,-5.0,-0.29
BSOKE,296785737,-25861621.0,-9.0,-2.56
DESPC,16073745,-3618752.0,-23.0,-10.97
DESA,29824122,-4096049.0,-14.000000000000002,-1.76
KSTUR,3735585,0.0,0.0,0.0
MERIT,102870851,-27464156.0,-27.0,-4.51
VKFYO,14275566,-3469276.0,-24.0,-9.77
KUYAS,1283291524,2419309.0,0.0,0.13
CEOEM,30784643,-2189147.0,-7.000000000000001,-1.61
DIRIT,1963608,0.0,0.0,0.0
DGNMO,24815616,-3866336.0,-16.0,-0.78
BALAT,5819832,0.0,0.0,0.0
KAREL,85777294,-12130774.0,-14.000000000000002,-1.38
MEDTR,37699422,-8308069.0,-22.0,-6.58
SKTAS,41405450,-3320776.0,-8.0,-0.3
BASCM,1332642,0.0,0.0,0.0
eksun,28127510,-5065463.0,-18.0,-1.06
YBTAS,1870963,0.0,0.0,0.0
AYES,1678905,0.0,0.0,0.0
lidfa,55541689,-7681403.0,-14.000000000000002,-0.44
AYEN,67347937,-9422480.0,-14.000000000000002,-4.13
KNFRT,69422709,-18210315.0,-26.0,-3.15
ORMA,1323401,0.0,0.0,0.0
MERCN,142649723,-5728462.0,-4.0,-0.72
IHYAY,19976543,-410992.0,-2.0,-0.04
RTALB,131415885,-2507375.0,-2.0,-0.08
UFUK,344698266,-68384650.0,-20.0,-315.55
DERHL,114913851,-15053228.0,-13.0,-1.76
LINK,218072203,-17617572.0,-8.0,-19.25
AVGYO,23797473,-1214994.0,-5.0,-0.72
CELHA,34009007,-5949744.0,-17.0,-1.91
PNLSN,99439894,-17139863.0,-17.0,-7.42
KARYE,75421857,-10972607.0,-15.0,-4.57
YONGA,929595,0.0,0.0,0.0
BNTAS,77396656,-722735.0,-1.0,-0.07
SNGYO,179767640,-21954698.0,-12.0,-0.6
SNICA,60118453,1333146.0,2.0,0.1
KRDMB,40992728,-4083005.0,-10.0,-3.39
PCILT,54899010,1163788.0,2.0,0.54
goknr,330497305,-11898239.0,-4.0,-0.87
BLCYT,41099396,-13849462.0,-34.0,-12.22
KUTPO,83486146,-9988503.0,-12.0,-13.74
AKMGY,4038715,-182698.0,-5.0,-9.97
ERCB,143957788,-22859131.0,-16.0,-9.57
ALKA,130111043,-15564735.0,-12.0,-1.49
AKGRT,92791013,-12449714.0,-13.0,-1.1
TDGYO,95105619,5141308.0,5.0,1.2
TRCAS,60066625,-7808298.0,-13.0,-6.86
Z30EA,9191607,-1841549.0,-20.0,-37.84
USAK,219475968,-34342929.0,-16.0,-0.28
ISBIR,3604600,0.0,0.0,0.0
MTRYO,5308500,-1572012.0,-30.0,-3.24
GSDHO,39379869,3542637.0,9.0,0.45
MANAS,255025511,-6677479.0,-3.0,-0.28
ATAGY,4684981,-1774492.0,-38.0,-5.13
ANELE,33676538,-7426727.0,-22.0,-3.59
SANFM,90176622,-12875964.0,-14.000000000000002,-1.0
OZKGY,90235139,-20951561.0,-23.0,-3.57
VERTU,40268275,-4156297.0,-10.0,-4.26
VAKKO,98971420,-16889635.0,-17.0,-12.31
EUHOL,12605018,0.0,0.0,0.0
ISBTR,6299928,0.0,0.0,0.0
GENIL,327902990,-74095217.0,-23.0,-1.78
PAMEL,12281539,-2004552.0,-16.0,-14.6
FADE,43489185,-6034176.0,-14.000000000000002,-2.33
KFEIN,111382292,-3430787.0,-3.0,-0.31
DERIM,14871473,-374805.0,-3.0,-0.98
tatgd,652072688,48778511.0,7.000000000000001,1.38
VANGD,44545574,-10105765.0,-23.0,-16.51
GLYHO,96427045,-4822313.0,-5.0,-0.78
trenj,288846523,-41806367.0,-14.000000000000002,-16.01
METRO,51982348,-3315061.0,-6.0,-0.34
TMPOL,133894102,-35340959.0,-26.0,-113.99
ISDMR,239295083,-3149290.0,-1.0,-0.58
ASUZU,98230299,-4130168.0,-4.0,-2.85
PNSUT,33535623,-8199245.0,-24.0,-2.98
EKIZ,1846392,0.0,0.0,0.0
EGGUB,86678474,-14112535.0,-16.0,-15.04
cvkmd,3289724312,-228255473.0,-7.000000000000001,-2.53
MNDRS,86915917,-5443916.0,-6.0,-1.0
SRVGY,200048474,-19331917.0,-10.0,-0.33
EUYO,4103328,557563.0,14.000000000000002,2.55
BMSCH,35343291,-8937364.0,-25.0,-4.37
SNPAM,1389759,0.0,0.0,0.0
GEREL,374004518,-23710165.0,-6.0,-1.53
Z30KE,12567029,-1936306.0,-15.0,-21.73
KATMR,1300721839,-61585115.0,-5.0,-0.14
AYGAZ,237684885,-31455263.0,-13.0,-33.06
BEYAZ,40397097,-6452094.0,-16.0,-4.77
ATSYH,2545783,0.0,0.0,0.0
DARDL,102830847,-26479531.0,-26.0,-0.6
SAMAT,6092258,-1044360.0,-17.0,-1.01
TEZOL,113202855,-9160711.0,-8.0,-1.19
hubvc,19209284,-81329.0,-0.0,-0.02
DEVA,112326832,-7495890.0,-7.000000000000001,-5.1
PRZMA,12695356,-3066324.0,-24.0,-2.8
KORDS,49614183,-7525163.0,-15.0,-8.15
SELGD,89343588,4944750.0,6.0,6.54
YUNSA,197509225,-33390309.0,-17.0,-1.61
EPLAS,46921099,-6938972.0,-15.0,-0.97
AFYON,31922063,-6521093.0,-20.0,-2.99
KENT,2794807,0.0,0.0,0.0
pehol,840642754,46083882.0,5.0,0.77
ruzye,80473584,-7060657.0,-9.0,-1.09
AKENR,95641348,-15237061.0,-16.0,-1.75
KLKIM,147263339,-17972910.0,-12.0,-5.05
KRDMA,106450867,-3273445.0,-3.0,-0.9
BIOEN,61729066,-7312511.0,-12.0,-2.05
KTSKR,42517667,-2125843.0,-5.0,-3.86
kayse,860350971,-39230757.0,-5.0,-0.28
ARSAN,200229350,-14920509.0,-7.000000000000001,-0.29
YYAPI,169684771,-154470.0,-0.0,-0.0
IHEVA,5659894,1365069.0,24.0,0.57
GOODY,21243430,-2835887.0,-13.0,-2.11
TUREX,228225767,-34907695.0,-15.0,-1.17
AGESA,113629096,-18514560.0,-16.0,-39.9
EUKYO,10419269,-2086802.0,-20.0,-3.71
KAPLM,90441812,-6733447.0,-7.000000000000001,-30.39
PAPIL,1399219962,-79464689.0,-6.0,-1.15
INVES,22461173,-2898258.0,-13.0,-30.2
BRMEN,2370160,0.0,0.0,0.0
BASGZ,36092453,-11973547.0,-33.0,-16.38
NTGAZ,80774724,-11562098.0,-14.000000000000002,-1.68
KERVN,4641130,0.0,0.0,0.0
MAGEN,186590774,22508539.0,12.0,5.48
DENGE,63815856,-6419407.0,-10.0,-0.29
OYLUM,8239302,-3361648.0,-41.0,-3.35
LRSHO,90401971,-14846343.0,-16.0,-0.65
ISFIN,65518296,-133520.0,-0.0,-0.04
ZPBDL,3201790,140643.0,4.0,10.07
ENSRI,103750935,-7226003.0,-7.000000000000001,-2.16
FRIGO,264956589,-57540255.0,-22.0,-2.14
KZBGY,160634854,-6886060.0,-4.0,-0.17
ZPX30,292482985,-15363232.0,-5.0,-10.81
ZPT10,719912,-178201.0,-25.0,-24.45
PSGYO,269893852,-22044459.0,-8.0,-0.21
ATLAS,8679635,0.0,0.0,0.0
HDFGS,267404874,-9665360.0,-4.0,-0.12
ACSEL,92926730,-6045043.0,-7.000000000000001,-7.98
IDGYO,9630980,-85514.0,-1.0,-0.04
ANSGR,288836382,-50644139.0,-18.0,-4.63
DOKTA,9879940,-1941082.0,-20.0,-4.96
LKMNH,29214647,-32617.0,-0.0,-0.02
GMTAS,65269061,4336744.0,7.000000000000001,1.73
AKSUE,39204655,10440322.0,27.0,6.0
SEKUR,14868038,-194758.0,-1.0,-0.07
YAYLA,24178780,325743.0,1.0,0.37
PETUN,28833801,-5626599.0,-20.0,-2.48
uluun,54107545,-12681977.0,-23.0,-1.72
IEYHO,857702672,-256200266.0,-30.0,-24.17
MEPET,16295232,-80159.0,-0.0,-0.12
DZGYO,50473879,-2878268.0,-6.0,-0.54
AYCES,56024533,-7065246.0,-13.0,-62.91
FENER,484588802,-46584660.0,-10.0,-0.31
EGPRO,44151262,-8841958.0,-20.0,-5.5
OTTO,85771445,11906090.0,14.000000000000002,46.8
BRLSM,82452859,-14015938.0,-17.0,-2.66
odas,358285242,-22956296.0,-6.0,-0.38
AKSGY,21186835,-671368.0,-3.0,-0.27
MEGAP,3390870,0.0,0.0,0.0
lider,51906141,-9607331.0,-19.0,-13.96
GOZDE,101717049,-3908832.0,-4.0,-1.02
ALGYO,183834861,-35521038.0,-19.0,-1.03
NUHCM,38976192,1299571.0,3.0,7.98
MPARK,379813295,-14219929.0,-4.0,-17.32
CMENT,4189270,0.0,0.0,0.0
RYSAS,72023865,-10345017.0,-14.000000000000002,-2.68
KARSN,262915903,-11386200.0,-4.0,-0.48
SONME,6223247,-1791392.0,-28.999999999999996,-43.94
POLTK,97896588,-854050.0,-1.0,-53.66
GSRAY,901691255,53626877.0,6.0,0.08
PAGYO,10807659,-5041351.0,-47.0,-45.9
SEKFK,12328469,-2426549.0,-20.0,-1.87
CRDFA,64453298,23769905.0,37.0,26.9
IHGZT,51286533,-8437052.0,-16.0,-0.26
GSDDE,16214712,-4950437.0,-31.0,-3.12
FMIZP,39689164,-8831658.0,-22.0,-71.47
BAKAB,13172053,1875450.0,14.000000000000002,5.94
DNISI,39169756,-8410113.0,-21.0,-4.82
ESCOM,110596973,-11188421.0,-10.0,-0.39
ETYAT,6023408,1113944.0,18.0,4.54
OSTIM,84698792,-16974398.0,-20.0,-0.62
FONET,111113882,-19188694.0,-17.0,-0.55
NUGYO,43039148,-2580016.0,-6.0,-0.62
ARASE,38848506,772685.0,2.0,1.69
OZRDN,49466844,5596416.0,11.0,2.8
KLGYO,167006927,-22493380.0,-13.0,-0.92
KRSTL,105909161,-24018137.0,-23.0,-2.56
CEMTS,74571912,-23987040.0,-32.0,-3.98
KLMSN,37741415,-902799.0,-2.0,-0.73
NETAS,26830296,1272625.0,5.0,2.92
BJKAS,55820394,-1219598.0,-2.0,-0.03
PENTA,95326796,-10961936.0,-11.0,-1.73
ERBOS,36124157,-258382.0,-1.0,-1.43
NATEN,59105725,-5988515.0,-10.0,-0.84
ANGEN,17139434,-2670803.0,-16.0,-1.78
ALCTL,75929145,-16171774.0,-21.0,-28.62
EDIP,112758657,-17273111.0,-15.0,-6.15
KONKA,31441749,-10033271.0,-32.0,-5.01
POLHO,51213894,-8809502.0,-17.0,-2.9
ALCAR,47146624,-7127866.0,-15.0,-137.11
GENTS,113919213,-17981678.0,-16.0,-1.48
EGEPO,27240163,-3383552.0,-12.0,-1.42
TSGYO,31854501,-8074536.0,-25.0,-1.89
MAALT,55990728,-1130040.0,-2.0,-19.89
ZGOLD,426197767,-1755046.0,-0.0,-3.13
MARTI,101424836,-26946166.0,-27.0,-0.73
BAGFS,50255991,-5695286.0,-11.0,-3.21
DOCO,87714702,10490762.0,12.0,1318.1
OZSUB,48777170,-4331214.0,-9.0,-1.82
MERKO,214138043,-50349491.0,-24.0,-4.1
BRKSN,18586153,-3052853.0,-16.0,-1.43
VAKFN,713575078,3970637.0,1.0,0.01
BOSSA,25045558,-1200569.0,-5.0,-0.34
INTEM,198186299,42607738.0,21.0,98.36
YGGYO,38740362,-8160337.0,-21.0,-33.59
SMART,198768459,-48938978.0,-25.0,-6.66
PRKAB,400284337,-33097949.0,-8.0,-4.14
HATEK,48841908,-8047616.0,-16.0,-2.61
FORMT,235393465,16343690.0,7.000000000000001,0.22
GLRYH,52970018,3433363.0,6.0,0.29
CRFSA,94273400,-10666607.0,-11.0,-15.67
ISKPL,253745222,-37927035.0,-15.0,-1.78
DMSAS,24794475,1466071.0,6.0,0.55
cwene,1500434230,-14654798.0,-1.0,-0.31
ISYAT,19446870,-4821535.0,-25.0,-2.29
BURVA,27761778,-557466.0,-2.0,-14.31
INDES,66708227,-2966344.0,-4.0,-0.37
VKING,18214526,-3569352.0,-20.0,-6.15
GLCVY,59751642,-5404968.0,-9.0,-6.8
CLEBI,235361000,-4103021.0,-2.0,-31.67
FLAP,24887785,-808248.0,-3.0,-0.34
ALKIM,34774489,-5986982.0,-17.0,-3.26
LOGO,197849462,-26432738.0,-13.0,-20.63
CASA,1052413,0.0,0.0,0.0
HURGZ,20390006,252716.0,1.0,0.07
conse,69324146,-10479395.0,-15.0,-0.55
YATAS,51863087,4498763.0,9.0,4.04
PKART,146603878,-3843863.0,-3.0,-2.12
KRVGD,42146082,3845210.0,9.0,0.29
VBTYZ,76048561,-10010867.0,-13.0,-2.9
GLDTR,446911088,2675064.0,1.0,3.71
ICBCT,22036746,157695.0,1.0,0.1
AVTUR,8519656,-652784.0,-8.0,-1.42
ISSEN,11160259,-2886444.0,-26.0,-1.98
SAYAS,49491135,-3419581.0,-7.000000000000001,-2.95
PENGD,75811865,1396803.0,2.0,0.18
SANKO,13780348,-2109600.0,-15.0,-3.39
OYYAT,69101421,10840337.0,16.0,9.75
ELITE,84093288,-21778210.0,-26.0,-8.25
