hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
TGSAS,9887659,223159.0,2.0,3.78
CRFSA,456513574,71211464.0,16.0,20.44
ETILR,389336097,-71835724.0,-18.0,-0.8
SANEL,10260481,0.0,0.0,0.0
RODRG,7790423,-1197210.0,-15.0,-3.23
MEGAP,2399776,0.0,0.0,0.0
FMIZP,38995837,-10223633.0,-26.0,-86.39
RNPOL,12774277,-1790673.0,-14.000000000000002,-6.38
ZRGYO,17034505,-2294670.0,-13.0,-3.06
BUCIM,78027238,19973025.0,26.0,1.75
IEYHO,1078554955,-74876948.0,-7.000000000000001,-4.27
TSKB,491068282,173384366.0,35.0,4.54
ALKA,149169008,21924440.0,15.0,1.48
BALAT,10975152,0.0,0.0,0.0
CEOEM,25678379,-6417253.0,-25.0,-6.33
ALCAR,20192654,588718.0,3.0,25.87
UFUK,23886859,1628146.0,7.000000000000001,115.75
ESEN,1248348882,-340247550.0,-27.0,-1.42
KARYE,39953853,-3148764.0,-8.0,-2.4
MRSHL,13333087,575942.0,4.0,68.02
AKCNS,129862946,15349993.0,12.0,17.65
METRO,69364678,-1093353.0,-2.0,-0.08
ATLAS,3344240,-814058.0,-24.0,-1.39
DOHOL,158648913,30255027.0,19.0,3.41
TRGYO,86581611,590859.0,1.0,0.51
ISMEN,222310895,28250386.0,13.0,5.23
FORMT,109068470,12847559.0,12.0,0.42
OZRDN,7417943,-84418.0,-1.0,-0.17
DARDL,171485377,-825512.0,-0.0,-0.01
CUSAN,21154043,1730110.0,8.0,1.84
IHAAS,17853373,5726924.0,32.0,12.85
KGYO,28465641,1702483.0,6.0,0.29
KRTEK,10523775,214384.0,2.0,0.53
PARSN,7693352,1237925.0,16.0,13.78
PENGD,19566383,-1546064.0,-8.0,-0.67
BIMAS,2544459700,201421064.0,8.0,43.94
VKING,60973141,-864146.0,-1.0,-0.54
CANTE,1898074651,83642577.0,4.0,0.1
CASA,1801641,0.0,0.0,0.0
KENT,3171905,0.0,0.0,0.0
DNISI,11691454,881189.0,8.0,1.56
PETKM,610487696,37946201.0,6.0,1.08
SEYKM,10547378,1057236.0,10.0,0.6
AYES,892698,0.0,0.0,0.0
ZPT10,513675,0.0,0.0,0.0
MNDTR,30991932,1910543.0,6.0,0.43
CELHA,56124406,34428607.0,61.0,7.05
MARTI,33292845,3101524.0,9.0,0.26
KSTUR,2112750,0.0,0.0,0.0
BRYAT,93204190,-3169804.0,-3.0,-76.69
NUHCM,15521543,5270307.0,34.0,78.83
ATSYH,991731,0.0,0.0,0.0
ACSEL,10309715,-1379164.0,-13.0,-13.96
TEKTU,461104232,66951989.0,15.0,2.03
YUNSA,84185958,856341.0,1.0,0.08
ASUZU,32574632,2771834.0,9.0,4.75
BRKSN,2635065,284287.0,11.0,0.82
YYAPI,215403345,13117080.0,6.0,0.12
CEMTS,77031166,90323.0,0.0,0.01
BASCM,1343888,0.0,0.0,0.0
ULUSE,14006685,-2406895.0,-17.0,-27.13
GSDHO,44166295,4129456.0,9.0,0.45
POLTK,26392622,-1176078.0,-4.0,-370.3
BMSCH,40558524,-312400.0,-1.0,-0.2
YBTAS,1505368,0.0,0.0,0.0
MERKO,25071022,-1159165.0,-5.0,-0.59
TUCLK,46262496,-4199595.0,-9.0,-0.45
AKENR,685583970,-28582345.0,-4.0,-0.5
MARKA,28391506,1996249.0,7.000000000000001,2.64
barma,89583458,4241862.0,5.0,1.6
alfas,116048685,7644260.0,7.000000000000001,2.92
goknr,42871546,-6266524.0,-15.0,-3.02
eksun,10777007,-114964.0,-1.0,-0.06
lider,70659038,-1914950.0,-3.0,-1.45
lidfa,20619319,874601.0,4.0,0.18
kayse,26196970,-4408399.0,-17.0,-2.98
pehol,2737312622,103487734.0,4.0,1.23
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,394525182,71886327.0,18.0,15.95
AKSEN,450239095,-49601782.0,-11.0,-6.76
AHGAZ,67526506,-180739.0,-0.0,-0.07
MOGAN,31816845,576835.0,2.0,0.15
SMRTG,341749547,-33781621.0,-10.0,-2.69
CWENE,535017468,-49798225.0,-9.0,-2.62
ZOREN,152206461,11710644.0,8.0,0.24
MAGEN,130717142,15554346.0,12.0,4.19
ENERY,84140078,5602797.0,7.000000000000001,0.68
AYDEM,44099353,6378051.0,14.000000000000002,2.86
ALFAS,116048685,7644260.0,7.000000000000001,2.92
AKFYE,57771507,8947186.0,15.0,2.73
GWIND,76527153,-1588591.0,-2.0,-0.49
ARASE,37771763,-38393.0,-0.0,-0.07
CANTE,1898074651,83642577.0,4.0,0.1
IZENR,762105618,-85313281.0,-11.0,-1.26
ODAS,119758697,-7906617.0,-7.000000000000001,-0.36
BIOEN,35942616,-7307010.0,-20.0,-4.05
AKENR,685583970,-28582345.0,-4.0,-0.5
AYEN,11233070,1740144.0,15.0,3.98
TATEN,1006926067,-47486752.0,-5.0,-0.81
NATEN,55836153,-6604684.0,-12.0,-0.99
ESEN,1248348882,-340247550.0,-27.0,-1.42
NTGAZ,37073036,-7661503.0,-21.0,-2.1
HUNER,58310642,3205622.0,5.0,0.18
PAMEL,8035144,1716332.0,21.0,18.74
CONSE,165462105,306506.0,0.0,0.01
ZEDUR,28982167,4505207.0,16.0,1.38
KARYE,39953853,-3148764.0,-8.0,-2.4
AKSUE,9793984,-1281213.0,-13.0,-2.28
CATES,32576834,-2157652.0,-7.000000000000001,-2.33
ENTRA,112380805,-3273813.0,-3.0,-0.31
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,5275709319,1315795846.0,25.0,43.65
THYAO,7469318326,429686737.0,6.0,15.66
BIMAS,2544459700,201421064.0,8.0,43.94
FROTO,2185145481,456101442.0,21.0,20.03
TUPRS,3738013824,-23774223.0,-1.0,-1.26
ASELS,3315799263,-130019512.0,-4.0,-8.04
ENKAI,420011048,-6629394.0,-2.0,-1.27
SASA,1580798202,30096254.0,2.0,0.05
TCELL,2433924785,542394167.0,22.0,22.86
CCOLA,531770708,86420266.0,16.0,9.49
SAHOL,2357675399,174726339.0,7.000000000000001,6.39
EREGL,5769207300,539325920.0,9.0,2.3
TTKOM,1299123915,192246750.0,15.0,8.51
AEFES,923527532,147122897.0,16.0,2.58
SISE,1324129244,77673307.0,6.0,2.36
TOASO,1016701232,274198113.0,27.0,64.15
ARCLK,314393048,8907008.0,3.0,3.1
PGSUS,3041255248,263650315.0,9.0,17.75
AGHOL,195219182,-6491036.0,-3.0,-0.98
MGROS,1206137034,-60494444.0,-5.0,-26.74
TAVHL,485183310,84058852.0,17.0,52.3
OYAKC,589426744,18523640.0,3.0,0.78
ASTOR,2698685241,265917882.0,10.0,10.19
ENJSA,394525182,71886327.0,18.0,15.95
TTRAK,69300024,-2429398.0,-4.0,-18.38
trmet,1296994623,-173720135.0,-13.0,-13.33
TURSG,337424356,44807163.0,13.0,1.59
OTKAR,140679535,-8189469.0,-6.0,-28.91
PETKM,610487696,37946201.0,6.0,1.08
BRSAN,466001027,14961296.0,3.0,16.07
ULKER,415127577,45349170.0,11.0,12.62
BRYAT,93204190,-3169804.0,-3.0,-76.69
ISMEN,222310895,28250386.0,13.0,5.23
GUBRF,786071760,37989566.0,5.0,16.33
AKSEN,450239095,-49601782.0,-11.0,-6.76
TABGD,85185071,-3014156.0,-4.0,-7.89
DOAS,366072860,16400737.0,4.0,8.63
MAVI,564541986,50823654.0,9.0,3.53
EKGYO,3764282891,333056823.0,9.0,1.82
ALARK,821721493,47190613.0,6.0,5.6
DOHOL,158648913,30255027.0,19.0,3.41
EGEEN,97519010,203475.0,0.0,15.47
AKSA,167255964,-6546650.0,-4.0,-0.4
KONYA,38194050,-3879012.0,-10.0,-475.31
ECILC,220180746,-42565031.0,-19.0,-16.7
SOKM,211294569,345706.0,0.0,0.08
TSKB,491068282,173384366.0,35.0,4.54
KONTR,1084933962,-146173117.0,-13.0,-1.85
CIMSA,383704611,-11130811.0,-3.0,-1.4
REEDR,95752977,7653157.0,8.0,0.58
VESBE,41380745,-4811092.0,-12.0,-0.98
HEKTS,398415529,-36646041.0,-9.0,-0.29
KCAER,74043187,1331818.0,2.0,0.19
SMRTG,341749547,-33781621.0,-10.0,-2.69
BTCIM,243637716,5556290.0,2.0,0.08
MIATK,816435983,8921027.0,1.0,0.42
CWENE,535017468,-49798225.0,-9.0,-2.62
KRDMD,2331753135,282160016.0,12.0,3.28
ZOREN,152206461,11710644.0,8.0,0.24
ENERY,84140078,5602797.0,7.000000000000001,0.68
AGROT,34924572,-1311756.0,-4.0,-0.26
BFREN,24558027,687016.0,3.0,4.48
VESTL,123851080,4011177.0,3.0,1.06
ALFAS,116048685,7644260.0,7.000000000000001,2.92
AKFYE,57771507,8947186.0,15.0,2.73
ECZYT,63967623,-12139796.0,-19.0,-60.01
KLSER,20846983,-1767831.0,-8.0,-2.38
tralt,5226283745,-2003229255.0,-38.0,-14.76
GESAN,248429875,43341146.0,17.0,7.76
EUPWR,191208911,-13702647.0,-7.000000000000001,-2.15
TKFEN,378082275,58233460.0,15.0,10.73
BINHO,236889177,-14834605.0,-6.0,-0.63
YEOTK,170810220,-25627002.0,-15.0,-5.67
KAYSE,26196970,-4408399.0,-17.0,-2.98
OBAMS,382742787,-15715048.0,-4.0,-0.29
ISGYO,43444556,8834935.0,20.0,4.19
SDTTR,83179371,2006796.0,2.0,4.45
TMSN,72744130,-1406821.0,-2.0,-2.01
CANTE,1898074651,83642577.0,4.0,0.1
IZENR,762105618,-85313281.0,-11.0,-1.26
YYLGD,27003458,-2555645.0,-9.0,-0.96
TUKAS,256901929,-26823713.0,-10.0,-0.27
ODAS,119758697,-7906617.0,-7.000000000000001,-0.36
EUREN,170949432,-14371766.0,-8.0,-0.55
BERA,181250104,-4894429.0,-3.0,-0.46
AKFGY,43971841,4119834.0,9.0,0.26
GOLTS,24772409,1669726.0,7.000000000000001,21.36
QUAGR,481812335,-78411178.0,-16.0,-0.51
KTLEV,800702767,-46002994.0,-6.0,-1.04
ARDYZ,274742780,46246413.0,17.0,6.39
PEKGY,3978078885,781151992.0,20.0,2.19
LMKDC,80805946,19737565.0,24.0,6.98
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,50362,0.0,0.0,0.0
ZPX30,35514170,12355621.0,35.0,57.44
ZELOT,250410,0.0,0.0,0.0
APX30,5836974,-277829.0,-5.0,-1.46
APLIB,1458278,59354.0,4.0,1.83
ZSR25,101518,0.0,0.0,0.0
APBDL,24112,0.0,0.0,0.0
Z30EA,605761,893.0,0.0,0.22
ZPLIB,116513507,-7135720.0,-6.0,-11.66
ZTM25,100281,0.0,0.0,0.0
ZPBDL,953826,54862.0,6.0,10.51
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,1208699789,58313844.0,5.0,26.03
ISFIN,27056549,5343541.0,20.0,3.77
VAKFN,200395340,31859928.0,16.0,0.31
GARFA,8408107,-553199.0,-7.000000000000001,-1.67
ULUFA,55616093,-4106119.0,-7.000000000000001,-0.29
LIDFA,20619319,874601.0,4.0,0.18
CRDFA,62079264,-4374181.0,-7.000000000000001,-3.7
SEKFK,3081495,-212204.0,-7.000000000000001,-0.58
TURSG,337424356,44807163.0,13.0,1.59
ANSGR,97091387,7006335.0,7.000000000000001,1.71
raysg,39243698,1482829.0,4.0,8.79
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,129862946,15349993.0,12.0,17.65
bieny,50633695,-3837897.0,-8.0,-2.1
bobet,31255522,-1225744.0,-4.0,-0.75
bsoke,164156132,-35959770.0,-22.0,-3.56
btcim,243637716,5556290.0,2.0,0.08
bucim,78027238,19973025.0,26.0,1.75
cimsa,383704611,-11130811.0,-3.0,-1.4
cmbtn,24126344,-577330.0,-2.0,-48.36
dogub,71317262,-16124776.0,-23.0,-11.53
egser,10241620,-2922169.0,-28.999999999999996,-0.87
golts,24772409,1669726.0,7.000000000000001,21.36
klkim,87505903,-8313959.0,-10.0,-3.11
klser,20846983,-1767831.0,-8.0,-2.38
konya,38194050,-3879012.0,-10.0,-475.31
kutpo,146462057,26881468.0,18.0,18.79
lmkdc,80805946,19737565.0,24.0,6.98
marbl,20717970,1998726.0,10.0,1.24
nibas,295508917,24169230.0,8.0,2.21
nuhcm,15521543,5270307.0,34.0,78.83
oyakc,589426744,18523640.0,3.0,0.78
Quagr,481812335,-78411178.0,-16.0,-0.51
usak,110502131,15640053.0,14.000000000000002,0.39
afyon,25890454,239146.0,1.0,0.13
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
EDATA,24516215,-1033801.0,-4.0,-0.22
TRGYO,86581611,590859.0,1.0,0.51
SNGYO,86469474,-14673104.0,-17.0,-0.8
BOSSA,10131386,-1755450.0,-17.0,-1.17
HATEK,95497653,4138726.0,4.0,0.75
NUGYO,15870255,-2496477.0,-16.0,-1.44
BNTAS,19193651,-2106874.0,-11.0,-0.72
FADE,45788741,-3239183.0,-7.000000000000001,-0.98
ORCAY,9821946,-1005924.0,-10.0,-0.39
SRVGY,151713937,-22267008.0,-15.0,-0.52
GWIND,76527153,-1588591.0,-2.0,-0.49
METRO,69364678,-1093353.0,-2.0,-0.08
SANEL,10260481,0.0,0.0,0.0
ESEN,1248348882,-340247550.0,-27.0,-1.42
MANAS,480013297,40683458.0,8.0,1.34
ZPT10,513675,0.0,0.0,0.0
MNDTR,30991932,1910543.0,6.0,0.43
AVOD,8462910,858783.0,10.0,0.36
SAMAT,10056891,31749.0,0.0,0.02
PNLSN,11536153,-35683.0,-0.0,-0.12
HURGZ,13214196,184393.0,1.0,0.09
ZRGYO,17034505,-2294670.0,-13.0,-3.06
BRMEN,1432756,0.0,0.0,0.0
ETYAT,11347156,-189004.0,-2.0,-0.44
eksun,10777007,-114964.0,-1.0,-0.06
OYLUM,24566566,-754324.0,-3.0,-0.32
DOKTA,3680849,-916470.0,-25.0,-5.41
ISYAT,63052614,-7049123.0,-11.0,-1.0
VKFYO,28748406,0.0,0.0,0.0
MEPET,4116485,328397.0,8.0,1.24
ADESE,805405834,184218795.0,23.0,0.41
TRCAS,46053300,-17556856.0,-38.0,-16.19
AGYO,3173055,-169276.0,-5.0,-0.38
FONET,106473946,-7500319.0,-7.000000000000001,-0.2
KLSYN,10701185,-404646.0,-4.0,-0.21
PSGYO,342749169,10909729.0,3.0,0.08
CEMAS,87851174,17322450.0,20.0,0.95
TUCLK,46262496,-4199595.0,-9.0,-0.45
BRKSN,2635065,284287.0,11.0,0.82
ARASE,37771763,-38393.0,-0.0,-0.07
ALKA,149169008,21924440.0,15.0,1.48
EPLAS,22557394,-1819427.0,-8.0,-0.42
KLKIM,87505903,-8313959.0,-10.0,-3.11
TSGYO,15418793,-767955.0,-5.0,-0.36
FENER,136032526,-14200345.0,-10.0,-1.04
PCILT,7935580,1068161.0,13.0,3.09
BIOEN,35942616,-7307010.0,-20.0,-4.05
SEKFK,3081495,-212204.0,-7.000000000000001,-0.58
KTSKR,31536538,-4681431.0,-15.0,-11.87
MRSHL,13333087,575942.0,4.0,68.02
BANVT,23031066,-3422120.0,-15.0,-23.94
DAPGM,266465407,46684106.0,18.0,2.22
DENGE,27884498,3205200.0,11.0,0.42
OSTIM,125470928,14217691.0,11.0,0.35
NUHCM,15521543,5270307.0,34.0,78.83
CMENT,1553058,0.0,0.0,0.0
SKTAS,29921719,4726512.0,16.0,0.67
kayse,26196970,-4408399.0,-17.0,-2.98
AYGAZ,35968844,11965248.0,33.0,71.63
PARSN,7693352,1237925.0,16.0,13.78
SNPAM,1494410,0.0,0.0,0.0
CEMTS,77031166,90323.0,0.0,0.01
EGGUB,70641064,5295687.0,7.000000000000001,7.48
ANHYT,66882440,13158185.0,20.0,20.06
GSDHO,44166295,4129456.0,9.0,0.45
KRTEK,10523775,214384.0,2.0,0.53
BRISA,14205076,4427011.0,31.0,25.73
ISSEN,8271560,482368.0,6.0,0.45
INFO,76956944,-7247947.0,-9.0,-0.36
OYAYO,14220935,-1661039.0,-12.0,-6.89
INTEM,9717880,618979.0,6.0,17.66
KGYO,28465641,1702483.0,6.0,0.29
SAYAS,78709766,7464527.0,9.0,4.06
pehol,2737312622,103487734.0,4.0,1.23
SNKRN,3299626,0.0,0.0,0.0
AYCES,48291445,-9225964.0,-19.0,-85.14
YAPRK,134359416,-12224000.0,-9.0,-26.35
HEDEF,165987260,-25503955.0,-15.0,-8.11
RYSAS,71534356,2482691.0,3.0,0.49
BAGFS,18091726,-1950182.0,-11.0,-2.97
BALAT,10975152,0.0,0.0,0.0
HLGYO,49849029,2434030.0,5.0,0.19
BURVA,40362295,-3397980.0,-8.0,-33.71
RALYH,110539104,1921215.0,2.0,3.58
DOCO,27689632,-1111178.0,-4.0,-391.81
KRONT,22959299,-3977147.0,-17.0,-2.28
PRKME,20027361,2877752.0,14.000000000000002,2.49
AVGYO,37751434,1362933.0,4.0,0.41
CLEBI,94132077,-661935.0,-1.0,-11.29
KIMMR,10293581,-1564322.0,-15.0,-2.1
EUYO,1548742,25153.0,2.0,0.21
ENSRI,327071413,37372843.0,11.0,1.53
YYAPI,215403345,13117080.0,6.0,0.12
ARZUM,20762036,3868553.0,19.0,0.51
MERKO,25071022,-1159165.0,-5.0,-0.59
MEDTR,7360324,460303.0,6.0,1.77
RYGYO,26117429,-252610.0,-1.0,-0.21
USAK,110502131,15640053.0,14.000000000000002,0.39
MARTI,33292845,3101524.0,9.0,0.26
ALCTL,26855208,188776.0,1.0,0.75
MEGAP,2399776,0.0,0.0,0.0
ISDMR,105172569,7193222.0,7.000000000000001,2.48
BEYAZ,71581976,6168193.0,9.0,2.51
BIZIM,6905228,981019.0,14.000000000000002,3.95
ZPLIB,116513507,-7135720.0,-6.0,-11.66
conse,165462105,306506.0,0.0,0.01
TRILC,51111783,-2558209.0,-5.0,-0.84
KSTUR,2112750,0.0,0.0,0.0
YGGYO,12164138,-860370.0,-7.000000000000001,-9.17
GMTAS,94542239,5589702.0,6.0,2.75
OTTO,175079965,21404639.0,12.0,61.7
KUTPO,146462057,26881468.0,18.0,18.79
ANGEN,24777936,7370070.0,30.0,3.53
BJKAS,33358540,6136188.0,18.0,0.32
NIBAS,295508917,24169230.0,8.0,2.21
EGSER,10241620,-2922169.0,-28.999999999999996,-0.87
OZKGY,35284592,-1611515.0,-5.0,-0.67
YESIL,52189874,5144600.0,10.0,0.21
SMART,13371824,512191.0,4.0,0.9
LINK,215609969,2068304.0,1.0,2.31
EMKEL,502903469,-13675023.0,-3.0,-2.02
RNPOL,12774277,-1790673.0,-14.000000000000002,-6.38
ARSAN,66944463,-5240412.0,-8.0,-0.25
KARYE,39953853,-3148764.0,-8.0,-2.4
BLCYT,47272971,-2759694.0,-6.0,-1.98
MARKA,28391506,1996249.0,7.000000000000001,2.64
ALGYO,51807826,-772923.0,-1.0,-0.43
KAREL,42031960,-17386977.0,-41.0,-3.67
PETUN,25660904,193052.0,1.0,0.09
MMCAS,5851470,0.0,0.0,0.0
ERCB,120524712,-8528757.0,-7.000000000000001,-5.18
RAYSG,39243698,1482829.0,4.0,8.79
KORDS,31094051,4905830.0,16.0,7.99
SONME,5729516,-392562.0,-7.000000000000001,-10.15
PRZMA,7092699,871708.0,12.0,1.52
hubvc,19405955,-2949676.0,-15.0,-0.42
GOODY,13414051,3228981.0,24.0,3.64
SOKE,12448380,1483527.0,12.0,1.28
EMNIS,771492,0.0,0.0,0.0
AKENR,685583970,-28582345.0,-4.0,-0.5
AKSGY,5959441,1162722.0,20.0,1.46
BUCIM,78027238,19973025.0,26.0,1.75
KAPLM,25630842,3447292.0,13.0,39.81
TLMAN,36751054,-3006947.0,-8.0,-8.21
LRSHO,280221147,-5153323.0,-2.0,-0.11
KERVN,493851,0.0,0.0,0.0
GRSEL,82682508,6315165.0,8.0,24.78
DESA,17315772,415460.0,2.0,0.27
GSDDE,39167198,-8341355.0,-21.0,-2.17
IHYAY,18860071,1439105.0,8.0,0.16
DERIM,4649183,-947672.0,-20.0,-7.14
ruzye,88221541,9645840.0,11.0,1.4
GENIL,161707758,72929278.0,45.0,87.92
MERIT,98159270,10674388.0,11.0,1.92
DESPC,20899163,-7094933.0,-34.0,-15.5
KARSN,78100800,7851934.0,10.0,0.97
barma,89583458,4241862.0,5.0,1.6
GSRAY,123661925,-7130642.0,-6.0,-0.07
BASGZ,35150528,2448550.0,7.000000000000001,2.96
IEYHO,1078554955,-74876948.0,-7.000000000000001,-4.27
ELITE,19182858,-3949680.0,-21.0,-6.28
IHGZT,49172803,7987558.0,16.0,0.28
ALKIM,33928965,2583685.0,8.0,1.3
PENGD,19566383,-1546064.0,-8.0,-0.67
KRDMB,31283208,756898.0,2.0,0.57
DYOBY,20498937,-4650084.0,-23.0,-3.05
SANFM,191186104,8260392.0,4.0,0.31
PAPIL,745384342,90835779.0,12.0,2.16
ISKPL,867435887,14761994.0,2.0,0.21
NTGAZ,37073036,-7661503.0,-21.0,-2.1
ATLAS,3344240,-814058.0,-24.0,-1.39
FORMT,109068470,12847559.0,12.0,0.42
DGGYO,8766834,-1442717.0,-16.0,-5.36
INVEO,41057726,-3724424.0,-9.0,-0.85
KFEIN,39987394,2675201.0,7.000000000000001,0.61
KRDMA,96386544,-6744271.0,-7.000000000000001,-1.86
ANELE,7300229,-485931.0,-7.000000000000001,-1.07
ULUFA,55616093,-4106119.0,-7.000000000000001,-0.29
GLRYH,14845193,-499296.0,-3.0,-0.14
AKYHO,3632209,2126229.0,59.0,1.68
SARKY,110630247,13764676.0,12.0,2.07
ERBOS,7266345,-489564.0,-7.000000000000001,-12.35
DAGI,56891485,231664.0,0.0,0.03
OYYAT,13803236,-1192426.0,-9.0,-3.63
YATAS,24394211,-316966.0,-1.0,-0.47
INVES,44920766,-2127223.0,-5.0,-13.31
LKMNH,57475240,9493158.0,17.0,2.74
KZBGY,101523809,-17784299.0,-18.0,-1.93
ALCAR,20192654,588718.0,3.0,25.87
EUHOL,4560762,0.0,0.0,0.0
ACSEL,10309715,-1379164.0,-13.0,-13.96
HDFGS,146601200,16405784.0,11.0,0.31
ISFIN,27056549,5343541.0,20.0,3.77
EDIP,65219342,-11351722.0,-17.0,-6.35
ZGOLD,102408512,-3833398.0,-4.0,-24.33
MPARK,211800190,31221362.0,15.0,52.37
AGESA,33161807,2556623.0,8.0,15.74
KRSTL,47302387,13564269.0,28.999999999999996,3.03
SELEC,126684932,9342211.0,7.000000000000001,5.37
DERHL,58199637,-11985293.0,-21.0,-2.84
GLBMD,5035326,132932.0,3.0,0.31
TGSAS,9887659,223159.0,2.0,3.78
DGATE,44965564,2180321.0,5.0,3.01
TUREX,96378370,-6257955.0,-6.0,-0.49
KNFRT,18090830,1767988.0,10.0,1.08
PINSU,179638389,3418190.0,2.0,0.26
lider,70659038,-1914950.0,-3.0,-1.45
ZPX30,35514170,12355621.0,35.0,57.44
GLDTR,692224574,172195860.0,25.0,125.29
AYDEM,44099353,6378051.0,14.000000000000002,2.86
PAMEL,8035144,1716332.0,21.0,18.74
YGYO,3050951,0.0,0.0,0.0
AYES,892698,0.0,0.0,0.0
NATEN,55836153,-6604684.0,-12.0,-0.99
ULUSE,14006685,-2406895.0,-17.0,-27.13
KUYAS,1398605602,245306827.0,18.0,9.78
DZGYO,76085386,-4543045.0,-6.0,-0.47
SEKUR,7036035,1756121.0,25.0,1.0
DMSAS,23863827,1207769.0,5.0,0.6
SANKO,5148998,331507.0,6.0,1.35
BASCM,1343888,0.0,0.0,0.0
TDGYO,76397935,9759655.0,13.0,4.73
cvkmd,1212828880,200738914.0,17.0,3.67
BSOKE,164156132,-35959770.0,-22.0,-3.56
DURDO,24094497,2581729.0,11.0,0.41
TMPOL,151350542,16141487.0,11.0,36.05
SNICA,23020571,3370058.0,15.0,0.59
MTRYO,1854869,274469.0,15.0,1.22
NETAS,19589517,6299390.0,32.0,20.39
FMIZP,38995837,-10223633.0,-26.0,-86.39
COSMO,20439601,1299358.0,6.0,12.04
ICBCT,20785776,1916996.0,9.0,1.27
CASA,1801641,0.0,0.0,0.0
AKMGY,3217184,474172.0,15.0,29.44
GENTS,114532887,27724246.0,24.0,2.6
AKCNS,129862946,15349993.0,12.0,17.65
GLCVY,82782655,-14928178.0,-18.0,-14.0
Z30EA,605761,893.0,0.0,0.22
ASUZU,32574632,2771834.0,9.0,4.75
ZPBDL,953826,54862.0,6.0,10.51
VAKFN,200395340,31859928.0,16.0,0.31
KRVGD,18515491,-4362705.0,-24.0,-0.6
cwene,535017468,-49798225.0,-9.0,-2.62
EGPRO,25043830,2533560.0,10.0,2.55
AVTUR,5802864,-491160.0,-8.0,-1.35
BRKO,8830483,0.0,0.0,0.0
ISBTR,486998,0.0,0.0,0.0
YAYLA,15059168,-384129.0,-3.0,-0.76
RTALB,95619737,4711009.0,5.0,0.18
DEVA,25007542,3496009.0,14.000000000000002,8.65
ESCAR,103436932,-6017293.0,-6.0,-1.25
KENT,3171905,0.0,0.0,0.0
odas,119758697,-7906617.0,-7.000000000000001,-0.36
PENTA,19873560,-753565.0,-4.0,-0.53
MTRKS,14747319,-1799762.0,-12.0,-2.92
ORMA,2021593,0.0,0.0,0.0
MNDRS,30137330,-805433.0,-3.0,-0.37
MAALT,77961777,1013128.0,1.0,13.25
GEDIK,12989163,491311.0,4.0,0.23
CUSAN,21154043,1730110.0,8.0,1.84
PAGYO,11052841,-1287116.0,-12.0,-9.95
SEYKM,10547378,1057236.0,10.0,0.6
KATMR,273289939,7656533.0,3.0,0.09
POLTK,26392622,-1176078.0,-4.0,-370.3
tatgd,10047903,-2529873.0,-25.0,-3.18
OZSUB,21215017,-185994.0,-1.0,-0.16
UFUK,23886859,1628146.0,7.000000000000001,115.75
ATSYH,991731,0.0,0.0,0.0
OSMEN,14252212,-1520009.0,-11.0,-0.9
VAKKO,11063943,601405.0,5.0,3.12
PKART,6160140,881923.0,14.000000000000002,10.29
PSDTC,5283508,-460341.0,-9.0,-12.34
FRIGO,58253456,-1760287.0,-3.0,-0.3
GMSTR,1006519144,12988601.0,1.0,7.07
VERTU,44115474,-3300494.0,-7.000000000000001,-3.03
VBTYZ,216420967,-22369866.0,-10.0,-1.72
DARDL,171485377,-825512.0,-0.0,-0.01
HTTBT,15693646,-3732693.0,-24.0,-10.37
YBTAS,1505368,0.0,0.0,0.0
GRNYO,30855821,5454119.0,18.0,3.19
SELVA,225838494,526702.0,0.0,0.01
MAGEN,130717142,15554346.0,12.0,4.19
POLHO,53856439,2296039.0,4.0,0.78
SAFKR,95889856,-11004232.0,-11.0,-2.86
INDES,30901988,-7662340.0,-25.0,-1.78
PNSUT,17248108,-798920.0,-5.0,-0.55
IZMDC,95200302,1421531.0,1.0,0.11
IHEVA,2922657,1726599.0,59.0,1.32
ISBIR,1575386,0.0,0.0,0.0
Z30KE,28243862,-4947182.0,-18.0,-20.46
CRDFA,62079264,-4374181.0,-7.000000000000001,-3.7
USDTR,12732562,645138.0,5.0,201.48
GLYHO,164764683,16624564.0,10.0,1.28
AFYON,25890454,239146.0,1.0,0.13
DIRIT,4088225,0.0,0.0,0.0
CRFSA,456513574,71211464.0,16.0,20.44
AKGRT,171161003,16930734.0,10.0,0.7
TEZOL,15574094,-2552943.0,-16.0,-2.0
OZRDN,7417943,-84418.0,-1.0,-0.17
KARTN,12324871,-977216.0,-8.0,-6.57
VKING,60973141,-864146.0,-1.0,-0.54
AKSUE,9793984,-1281213.0,-13.0,-2.28
GARFA,8408107,-553199.0,-7.000000000000001,-1.67
alfas,116048685,7644260.0,7.000000000000001,2.92
KLMSN,19197110,7806536.0,41.0,12.83
ORGE,53189724,614642.0,1.0,0.78
EGEPO,20569340,2536085.0,12.0,0.89
BAYRK,46755096,5698297.0,12.0,2.99
