hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ISKPL,752939410,-58991179.0,-8.0,-1.71
SOKM,296334102,-15022201.0,-5.0,-2.52
VESBE,38689523,-1607314.0,-4.0,-0.29
GMTAS,121383735,-6722487.0,-6.0,-2.24
PNSUT,236281500,21695332.0,9.0,1.47
TGSAS,580689368,-15431753.0,-3.0,-5.11
CRFSA,347811584,25454584.0,7.000000000000001,10.26
ETILR,98321988,-2586186.0,-3.0,-0.16
SANEL,22533750,2695535.0,12.0,5.03
RODRG,23160899,5960142.0,26.0,7.51
MEGAP,2603156,0.0,0.0,0.0
FMIZP,29097552,-3153043.0,-11.0,-33.16
RNPOL,10819997,-1199950.0,-11.0,-0.29
ZRGYO,45939246,-14815488.0,-32.0,-6.45
BUCIM,35387019,-3490976.0,-10.0,-0.6
IEYHO,249810950,-43889.0,-0.0,-0.02
TSKB,182611047,-12775156.0,-7.000000000000001,-0.83
ALKA,68841066,-2824409.0,-4.0,-0.46
BALAT,4137758,0.0,0.0,0.0
CEOEM,111688774,-4664313.0,-4.0,-1.06
ALCAR,33743144,-4785398.0,-14.000000000000002,-106.71
UFUK,19608164,-774812.0,-4.0,-52.26
ESEN,317371107,-13448070.0,-4.0,-0.17
KARYE,211078604,-12150216.0,-6.0,-0.21
MRSHL,33992415,2814376.0,8.0,125.85
AKCNS,59292300,3432580.0,6.0,10.87
METRO,190046602,22655199.0,12.0,0.85
ATLAS,7671114,-1594858.0,-21.0,-1.75
DOHOL,153569637,-3882971.0,-3.0,-0.58
TRGYO,453943586,-48851668.0,-11.0,-10.53
ISMEN,297261681,-70158623.0,-24.0,-9.4
FORMT,104536105,-6871885.0,-7.000000000000001,-0.16
OZRDN,51468688,16866709.0,33.0,11.44
DARDL,57752433,-3179939.0,-6.0,-0.13
CUSAN,9206872,-947826.0,-10.0,-2.49
IHAAS,71390767,1128195.0,2.0,1.28
KGYO,616694084,-60704469.0,-10.0,-1.27
KRTEK,5674077,656949.0,12.0,2.89
PARSN,29444083,3798118.0,13.0,11.11
PENGD,100437637,-3883572.0,-4.0,-0.57
BIMAS,3307621568,49437865.0,1.0,5.88
VKING,8519919,398092.0,5.0,1.22
CANTE,1228396325,-18764917.0,-2.0,-0.02
CASA,1674661,0.0,0.0,0.0
KENT,2062236,0.0,0.0,0.0
DNISI,17302156,-2231632.0,-13.0,-2.57
PETKM,1375737846,-124351980.0,-9.0,-2.33
SEYKM,16592283,1092159.0,7.000000000000001,0.36
AYES,7973730,0.0,0.0,0.0
ZPT10,1115324,332610.0,30.0,36.55
MNDTR,8685852,-496696.0,-6.0,-0.34
CELHA,110719589,21571598.0,19.0,2.74
MARTI,386937165,-43334307.0,-11.0,-0.21
KSTUR,3341768,0.0,0.0,0.0
BRYAT,78347520,-7536299.0,-10.0,-191.63
NUHCM,23724004,-3091115.0,-13.0,-29.99
ATSYH,4504766,0.0,0.0,0.0
ACSEL,134480840,24081573.0,18.0,26.84
TEKTU,80091304,5317908.0,7.000000000000001,0.71
YUNSA,171217836,42667270.0,25.0,2.51
ASUZU,35101176,982047.0,3.0,1.73
BRKSN,4463254,-907856.0,-20.0,-1.77
YYAPI,4249734,0.0,0.0,0.0
CEMTS,28537075,-6993009.0,-25.0,-2.59
BASCM,2153606,0.0,0.0,0.0
ULUSE,171070914,-22357536.0,-13.0,-34.77
GSDHO,370577939,-19767635.0,-5.0,-0.31
POLTK,33777688,-3012632.0,-9.0,-464.63
BMSCH,40338256,6486835.0,16.0,2.9
YBTAS,1768669,0.0,0.0,0.0
MERKO,354643296,-34075047.0,-10.0,-0.21
TUCLK,178653676,-37400587.0,-21.0,-0.9
AKENR,393814977,-26408059.0,-7.000000000000001,-0.88
MARKA,210770455,36732642.0,17.0,9.84
barma,708718163,556718166.0,79.0,46.29
alfas,617426650,-17101030.0,-3.0,-1.33
goknr,1291473237,45871602.0,4.0,0.87
eksun,239381973,25901898.0,11.0,0.79
lider,101892948,6770971.0,7.000000000000001,8.45
lidfa,30693431,-9847536.0,-32.0,-1.06
kayse,140758044,14336518.0,10.0,0.49
pehol,2157907448,135466493.0,6.0,1.82
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,214475355,7427993.0,3.0,3.96
AKSEN,319534819,-28878302.0,-9.0,-7.26
AHGAZ,192611728,-50196775.0,-26.0,-7.95
MOGAN,734301505,-92791989.0,-13.0,-1.8
SMRTG,951905372,49412290.0,5.0,0.63
CWENE,477687066,-3791956.0,-1.0,-0.29
ZOREN,138603606,-18745911.0,-14.000000000000002,-0.42
MAGEN,424244808,160740350.0,38.0,24.03
ENERY,331439872,80707942.0,24.0,2.08
AYDEM,54815343,-8690377.0,-16.0,-4.07
ALFAS,617426650,-17101030.0,-3.0,-1.33
AKFYE,244518138,-18543940.0,-8.0,-1.74
GWIND,195996380,-9932333.0,-5.0,-1.4
ARASE,39076255,-6007920.0,-15.0,-17.2
CANTE,1228396325,-18764917.0,-2.0,-0.02
IZENR,4292433983,1138611811.0,27.0,3.12
ODAS,446217232,-69481308.0,-16.0,-1.15
BIOEN,129778422,-39030973.0,-30.0,-5.48
AKENR,393814977,-26408059.0,-7.000000000000001,-0.88
AYEN,58146047,6551024.0,11.0,3.79
TATEN,1416701799,73895256.0,5.0,0.86
NATEN,99339711,1764451.0,2.0,0.13
ESEN,317371107,-13448070.0,-4.0,-0.17
NTGAZ,71664706,10846410.0,15.0,1.97
HUNER,317139441,25206664.0,8.0,0.3
PAMEL,24388429,-4625383.0,-19.0,-15.98
CONSE,45165952,-8289005.0,-18.0,-0.57
ZEDUR,71436576,7320042.0,10.0,1.03
KARYE,211078604,-12150216.0,-6.0,-0.21
AKSUE,64114682,7556174.0,12.0,4.32
CATES,33410547,1908100.0,6.0,2.21
ENTRA,263282510,-69916126.0,-27.0,-2.79
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,2807971311,38111218.0,1.0,2.66
THYAO,10828449184,-362544923.0,-3.0,-9.97
BIMAS,3307621568,49437865.0,1.0,5.88
FROTO,3596536205,-606180065.0,-17.0,-14.92
TUPRS,4674357014,-114939678.0,-2.0,-6.3
ASELS,5957387014,-198277552.0,-3.0,-13.67
ENKAI,835314370,-49334992.0,-6.0,-5.87
SASA,11935418139,1370750801.0,11.0,0.31
TCELL,2143599910,14772866.0,1.0,0.74
CCOLA,518453618,58830261.0,11.0,9.38
SAHOL,2764805401,146513266.0,5.0,4.89
EREGL,5239992081,53567261.0,1.0,0.4
TTKOM,870726522,21285429.0,2.0,1.5
AEFES,867477858,-59346390.0,-7.000000000000001,-1.34
SISE,2758672293,-459149847.0,-17.0,-7.8
TOASO,958216320,-68037508.0,-7.000000000000001,-21.26
ARCLK,220471677,-18404924.0,-8.0,-9.06
PGSUS,1914418849,-28485035.0,-1.0,-2.59
AGHOL,150133213,-22643723.0,-15.0,-5.2
MGROS,1423558120,-76630782.0,-5.0,-36.26
TAVHL,962310767,-60285750.0,-6.0,-15.89
OYAKC,297647796,-57314163.0,-19.0,-4.2
ASTOR,6961572718,-36354751.0,-1.0,-1.64
ENJSA,214475355,7427993.0,3.0,3.96
TTRAK,85043079,-1457134.0,-2.0,-7.88
trmet,496436541,-17079688.0,-3.0,-4.12
TURSG,1168709810,30690912.0,3.0,0.36
OTKAR,150347343,-20406082.0,-14.000000000000002,-49.01
PETKM,1375737846,-124351980.0,-9.0,-2.33
BRSAN,996220188,80191746.0,8.0,41.09
ULKER,494147927,-36767301.0,-7.000000000000001,-8.98
BRYAT,78347520,-7536299.0,-10.0,-191.63
ISMEN,297261681,-70158623.0,-24.0,-9.4
GUBRF,1257906167,-94976892.0,-8.0,-43.56
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,2807971311,38111218.0,1.0,2.66
THYAO,10828449184,-362544923.0,-3.0,-9.97
BIMAS,3307621568,49437865.0,1.0,5.88
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,2807971311,38111218.0,1.0,2.66
THYAO,10828449184,-362544923.0,-3.0,-9.97
BIMAS,3307621568,49437865.0,1.0,5.88
FROTO,3596536205,-606180065.0,-17.0,-14.92
TUPRS,4674357014,-114939678.0,-2.0,-6.3
ASELS,5957387014,-198277552.0,-3.0,-13.67
ENKAI,835314370,-49334992.0,-6.0,-5.87
SASA,11935418139,1370750801.0,11.0,0.31
TCELL,2143599910,14772866.0,1.0,0.74
CCOLA,518453618,58830261.0,11.0,9.38
SAHOL,2764805401,146513266.0,5.0,4.89
EREGL,5239992081,53567261.0,1.0,0.4
TTKOM,870726522,21285429.0,2.0,1.5
AEFES,867477858,-59346390.0,-7.000000000000001,-1.34
SISE,2758672293,-459149847.0,-17.0,-7.8
TOASO,958216320,-68037508.0,-7.000000000000001,-21.26
ARCLK,220471677,-18404924.0,-8.0,-9.06
PGSUS,1914418849,-28485035.0,-1.0,-2.59
AGHOL,150133213,-22643723.0,-15.0,-5.2
MGROS,1423558120,-76630782.0,-5.0,-36.26
TAVHL,962310767,-60285750.0,-6.0,-15.89
OYAKC,297647796,-57314163.0,-19.0,-4.2
ASTOR,6961572718,-36354751.0,-1.0,-1.64
ENJSA,214475355,7427993.0,3.0,3.96
TTRAK,85043079,-1457134.0,-2.0,-7.88
trmet,496436541,-17079688.0,-3.0,-4.12
TURSG,1168709810,30690912.0,3.0,0.36
OTKAR,150347343,-20406082.0,-14.000000000000002,-49.01
PETKM,1375737846,-124351980.0,-9.0,-2.33
BRSAN,996220188,80191746.0,8.0,41.09
ULKER,494147927,-36767301.0,-7.000000000000001,-8.98
BRYAT,78347520,-7536299.0,-10.0,-191.63
ISMEN,297261681,-70158623.0,-24.0,-9.4
GUBRF,1257906167,-94976892.0,-8.0,-43.56
AKSEN,319534819,-28878302.0,-9.0,-7.26
TABGD,186799048,37217592.0,20.0,56.15
DOAS,227319248,-19580501.0,-9.0,-15.46
MAVI,229880994,-39504287.0,-17.0,-7.17
EKGYO,1678778936,-142881204.0,-9.0,-1.7
ALARK,468920170,-57436991.0,-12.0,-11.52
DOHOL,153569637,-3882971.0,-3.0,-0.58
EGEEN,69636920,1385420.0,2.0,117.0
AKSA,257051029,-41389400.0,-16.0,-1.74
KONYA,42096455,-3563765.0,-8.0,-340.31
ECILC,400612427,-640416.0,-0.0,-0.13
SOKM,296334102,-15022201.0,-5.0,-2.52
TSKB,182611047,-12775156.0,-7.000000000000001,-0.83
KONTR,2258638904,-20827792.0,-1.0,-0.07
CIMSA,157483862,-8307520.0,-5.0,-2.78
REEDR,89208078,-1661050.0,-2.0,-0.14
VESBE,38689523,-1607314.0,-4.0,-0.29
HEKTS,2152038154,-436450486.0,-20.0,-0.87
KCAER,258951329,-37265286.0,-14.000000000000002,-1.76
SMRTG,951905372,49412290.0,5.0,0.63
BTCIM,271175210,19864011.0,7.000000000000001,0.45
MIATK,1337599849,-61000853.0,-5.0,-2.14
CWENE,477687066,-3791956.0,-1.0,-0.29
KRDMD,2816494308,-235856498.0,-8.0,-3.34
ZOREN,138603606,-18745911.0,-14.000000000000002,-0.42
ENERY,331439872,80707942.0,24.0,2.08
AGROT,102354922,2504477.0,2.0,0.07
BFREN,106060732,-17267403.0,-16.0,-24.68
VESTL,212208363,-39318727.0,-19.0,-5.06
ALFAS,617426650,-17101030.0,-3.0,-1.33
AKFYE,244518138,-18543940.0,-8.0,-1.74
ECZYT,195405330,-937504.0,-0.0,-1.74
KLSER,64564351,5221063.0,8.0,2.34
tralt,7727951867,-207548988.0,-3.0,-1.27
GESAN,1004494053,102476419.0,10.0,5.86
EUPWR,1509364189,131116847.0,9.0,5.37
TKFEN,563723649,-38965436.0,-7.000000000000001,-9.46
BINHO,197360238,7336692.0,4.0,0.35
YEOTK,2891875361,359399159.0,12.0,13.26
KAYSE,140758044,14336518.0,10.0,0.49
OBAMS,520281999,-55842972.0,-11.0,-0.92
ISGYO,102887062,6680602.0,6.0,1.37
SDTTR,206477953,-2258758.0,-1.0,-2.82
TMSN,69623023,7317174.0,11.0,10.6
CANTE,1228396325,-18764917.0,-2.0,-0.02
IZENR,4292433983,1138611811.0,27.0,3.12
YYLGD,143541514,-896900.0,-1.0,-0.07
TUKAS,377721780,-66597601.0,-18.0,-0.45
ODAS,446217232,-69481308.0,-16.0,-1.15
EUREN,267946509,2176597.0,1.0,0.04
BERA,99488072,-10927964.0,-11.0,-1.82
AKFGY,83751395,-18637368.0,-22.0,-0.64
GOLTS,30544014,-2265506.0,-7.000000000000001,-26.75
QUAGR,463960453,34913155.0,8.0,0.28
KTLEV,2457766157,16816239.0,1.0,0.88
ARDYZ,251519598,24557401.0,10.0,5.58
PEKGY,2327810049,-121358644.0,-5.0,-0.74
LMKDC,252437483,26891176.0,11.0,3.91
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,242216,45848.0,19.0,16.07
ZPX30,887082872,62222658.0,7.000000000000001,14.93
ZELOT,831911,-77550.0,-9.0,-11.37
APX30,1930082,-924915.0,-48.0,-18.9
APLIB,4342581,-94652.0,-2.0,-0.99
ZSR25,71792,-3681.0,-5.0,-2.48
APBDL,248715,-44255.0,-18.0,-6.75
Z30EA,7244522,-3507.0,-0.0,-0.09
ZPLIB,443613509,-89987028.0,-20.0,-39.54
ZTM25,281101,-55897.0,-20.0,-37.07
ZPBDL,906037,-350387.0,-39.0,-99.01
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,1819334711,-89762834.0,-5.0,-95.27
ISFIN,67524952,8430521.0,12.0,2.54
VAKFN,146624181,-23572421.0,-16.0,-0.28
GARFA,160927125,-169325.0,-0.0,-0.04
ULUFA,81430310,-17245795.0,-21.0,-0.86
LIDFA,30693431,-9847536.0,-32.0,-1.06
CRDFA,318605844,-4920099.0,-2.0,-0.58
SEKFK,3954323,402402.0,10.0,1.21
TURSG,1168709810,30690912.0,3.0,0.36
ANSGR,219372840,4965364.0,2.0,0.68
raysg,41195101,-6278329.0,-15.0,-28.9
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,59292300,3432580.0,6.0,10.87
bieny,140824878,8335617.0,6.0,1.41
bobet,50415038,832381.0,2.0,0.31
bsoke,129364122,-8138322.0,-6.0,-2.42
btcim,271175210,19864011.0,7.000000000000001,0.45
bucim,35387019,-3490976.0,-10.0,-0.6
cimsa,157483862,-8307520.0,-5.0,-2.78
cmbtn,26084918,-5051380.0,-19.0,-320.74
dogub,95816431,-599162.0,-1.0,-0.79
egser,80590186,12630028.0,16.0,0.58
golts,30544014,-2265506.0,-7.000000000000001,-26.75
klkim,70456608,-3514932.0,-5.0,-1.62
klser,64564351,5221063.0,8.0,2.34
konya,42096455,-3563765.0,-8.0,-340.31
kutpo,26881824,560042.0,2.0,1.92
lmkdc,252437483,26891176.0,11.0,3.91
marbl,74931416,11035124.0,15.0,2.01
nibas,99961272,11803385.0,12.0,0.74
nuhcm,23724004,-3091115.0,-13.0,-29.99
oyakc,297647796,-57314163.0,-19.0,-4.2
Quagr,463960453,34913155.0,8.0,0.28
usak,125013727,19990794.0,16.0,0.26
afyon,21422042,-285355.0,-1.0,-0.17
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
BASCM,2153606,0.0,0.0,0.0
SELEC,90197795,-8512469.0,-9.0,-9.73
EKIZ,1161144,0.0,0.0,0.0
SKTAS,45738249,2478278.0,5.0,0.2
AKGRT,44731011,3746931.0,8.0,0.6
EUKYO,10078205,3673310.0,36.0,2.77
ALCTL,28973868,858584.0,3.0,3.81
ADEL,150673588,4469583.0,3.0,1.01
FRIGO,309361995,-76434667.0,-25.0,-0.79
INTEM,44849007,-3912557.0,-9.0,-25.0
PNLSN,37686155,-4194195.0,-11.0,-5.22
TEKTU,80091304,5317908.0,7.000000000000001,0.71
PAPIL,149278917,13838420.0,9.0,1.52
SNPAM,1018404,0.0,0.0,0.0
TRGYO,453943586,-48851668.0,-11.0,-10.53
ZRGYO,45939246,-14815488.0,-32.0,-6.45
GLCVY,59390044,12391439.0,21.0,12.68
GSRAY,290084751,-50506650.0,-17.0,-0.19
BURVA,33537924,-2217648.0,-7.000000000000001,-72.37
CEMTS,28537075,-6993009.0,-25.0,-2.59
alfas,617426650,-17101030.0,-3.0,-1.33
MTRKS,40306527,4003459.0,10.0,2.36
ISSEN,107479729,80338975.0,75.0,7.81
KARSN,285723235,17371712.0,6.0,0.83
BALAT,4137758,0.0,0.0,0.0
IHEVA,2020121,498472.0,25.0,0.54
DMSAS,24588641,1281497.0,5.0,0.47
DGGYO,6436775,-219565.0,-3.0,-1.19
MNDRS,61458296,-13294313.0,-22.0,-2.58
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
BASCM,2153606,0.0,0.0,0.0
SELEC,90197795,-8512469.0,-9.0,-9.73
EKIZ,1161144,0.0,0.0,0.0
SKTAS,45738249,2478278.0,5.0,0.2
AKGRT,44731011,3746931.0,8.0,0.6
EUKYO,10078205,3673310.0,36.0,2.77
ALCTL,28973868,858584.0,3.0,3.81
ADEL,150673588,4469583.0,3.0,1.01
FRIGO,309361995,-76434667.0,-25.0,-0.79
INTEM,44849007,-3912557.0,-9.0,-25.0
PNLSN,37686155,-4194195.0,-11.0,-5.22
TEKTU,80091304,5317908.0,7.000000000000001,0.71
PAPIL,149278917,13838420.0,9.0,1.52
SNPAM,1018404,0.0,0.0,0.0
TRGYO,453943586,-48851668.0,-11.0,-10.53
ZRGYO,45939246,-14815488.0,-32.0,-6.45
GLCVY,59390044,12391439.0,21.0,12.68
GSRAY,290084751,-50506650.0,-17.0,-0.19
BURVA,33537924,-2217648.0,-7.000000000000001,-72.37
CEMTS,28537075,-6993009.0,-25.0,-2.59
alfas,617426650,-17101030.0,-3.0,-1.33
MTRKS,40306527,4003459.0,10.0,2.36
ISSEN,107479729,80338975.0,75.0,7.81
KARSN,285723235,17371712.0,6.0,0.83
BALAT,4137758,0.0,0.0,0.0
IHEVA,2020121,498472.0,25.0,0.54
DMSAS,24588641,1281497.0,5.0,0.47
DGGYO,6436775,-219565.0,-3.0,-1.19
MNDRS,61458296,-13294313.0,-22.0,-2.58
INVES,95104912,-9238978.0,-10.0,-57.64
ISBIR,4967441,0.0,0.0,0.0
ETILR,98321988,-2586186.0,-3.0,-0.16
IHYAY,12392620,1426027.0,12.0,0.2
PRKAB,193922781,2637015.0,1.0,0.6
EGPRO,42096347,-5136150.0,-12.0,-4.8
lider,101892948,6770971.0,7.000000000000001,8.45
ETYAT,5399036,1149930.0,21.0,1.71
BIOEN,129778422,-39030973.0,-30.0,-5.48
JANTS,169855518,4127844.0,2.0,0.45
HTTBT,26279919,2375569.0,9.0,3.66
TRCAS,36274046,-5481202.0,-15.0,-6.88
OZSUB,60962447,2301099.0,4.0,1.1
RODRG,23160899,5960142.0,26.0,7.51
GRSEL,147761012,-19947249.0,-13.0,-41.28
NETAS,38030772,-1658482.0,-4.0,-2.92
NTGAZ,71664706,10846410.0,15.0,1.97
DERIM,12672194,-985693.0,-8.0,-2.85
KLKIM,70456608,-3514932.0,-5.0,-1.62
GSDHO,370577939,-19767635.0,-5.0,-0.31
DEVA,28296182,-4358217.0,-15.0,-10.09
barma,708718163,556718166.0,79.0,46.29
AKSGY,27376652,1340415.0,5.0,0.45
SAMAT,9388927,-1546409.0,-16.0,-0.97
FADE,146092571,1437814.0,1.0,0.16
BRLSM,497762007,62663465.0,13.0,2.9
GARFA,160927125,-169325.0,-0.0,-0.04
LRSHO,74890199,-1412271.0,-2.0,-0.07
POLTK,33777688,-3012632.0,-9.0,-464.63
ISKPL,752939410,-58991179.0,-8.0,-1.71
OYAYO,5649803,-1440941.0,-26.0,-13.18
EMNIS,1863931,0.0,0.0,0.0
TEZOL,71455705,4626788.0,6.0,1.18
SANFM,147936209,69707423.0,47.0,3.69
MARTI,386937165,-43334307.0,-11.0,-0.21
GENIL,402371697,-26131658.0,-6.0,-0.57
kayse,140758044,14336518.0,10.0,0.49
PKART,195353656,-44247013.0,-23.0,-34.07
YGGYO,86494098,-18195408.0,-21.0,-48.23
CEOEM,111688774,-4664313.0,-4.0,-1.06
MPARK,374815239,8893676.0,2.0,11.14
GWIND,195996380,-9932333.0,-5.0,-1.4
ULUSE,171070914,-22357536.0,-13.0,-34.77
OZRDN,51468688,16866709.0,33.0,11.44
cwene,477687066,-3791956.0,-1.0,-0.29
HDFGS,147600925,-4869221.0,-3.0,-0.1
EDATA,80858037,-2613199.0,-3.0,-0.63
AYDEM,54815343,-8690377.0,-16.0,-4.07
UFUK,19608164,-774812.0,-4.0,-52.26
DYOBY,434021240,25672204.0,6.0,1.07
KLGYO,57766552,-7563791.0,-13.0,-0.64
MAGEN,424244808,160740350.0,38.0,24.03
AYEN,58146047,6551024.0,11.0,3.79
GMTAS,121383735,-6722487.0,-6.0,-2.24
KUTPO,26881824,560042.0,2.0,1.92
ASUZU,35101176,982047.0,3.0,1.73
SEKFK,3954323,402402.0,10.0,1.21
KORDS,308384098,11155562.0,4.0,3.19
cvkmd,735226647,-82554279.0,-11.0,-4.75
EUHOL,7959536,0.0,0.0,0.0
NATEN,99339711,1764451.0,2.0,0.13
PCILT,70004155,-3986713.0,-6.0,-1.85
SOKE,67055391,8084100.0,12.0,2.29
FORMT,104536105,-6871885.0,-7.000000000000001,-0.16
KNFRT,58001770,-1948109.0,-3.0,-0.41
KENT,2062236,0.0,0.0,0.0
IHLAS,57647042,604021.0,1.0,0.02
tatgd,82821170,-5875097.0,-7.000000000000001,-1.53
DERHL,59656396,-210815.0,-0.0,-0.05
FENER,1367631176,131665454.0,10.0,0.36
AKMGY,12913834,163399.0,1.0,3.18
ESCAR,195722714,10204702.0,5.0,2.63
AYES,7973730,0.0,0.0,0.0
MERCN,62514539,-3104474.0,-5.0,-1.1
TRILC,165324705,-2801495.0,-2.0,-0.05
ESCOM,213311580,-42236106.0,-20.0,-1.04
EGEPO,46991503,8068535.0,17.0,3.26
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
BASCM,2153606,0.0,0.0,0.0
SELEC,90197795,-8512469.0,-9.0,-9.73
EKIZ,1161144,0.0,0.0,0.0
SKTAS,45738249,2478278.0,5.0,0.2
AKGRT,44731011,3746931.0,8.0,0.6
EUKYO,10078205,3673310.0,36.0,2.77
ALCTL,28973868,858584.0,3.0,3.81
ADEL,150673588,4469583.0,3.0,1.01
FRIGO,309361995,-76434667.0,-25.0,-0.79
INTEM,44849007,-3912557.0,-9.0,-25.0
PNLSN,37686155,-4194195.0,-11.0,-5.22
TEKTU,80091304,5317908.0,7.000000000000001,0.71
PAPIL,149278917,13838420.0,9.0,1.52
SNPAM,1018404,0.0,0.0,0.0
TRGYO,453943586,-48851668.0,-11.0,-10.53
ZRGYO,45939246,-14815488.0,-32.0,-6.45
GLCVY,59390044,12391439.0,21.0,12.68
GSRAY,290084751,-50506650.0,-17.0,-0.19
BURVA,33537924,-2217648.0,-7.000000000000001,-72.37
CEMTS,28537075,-6993009.0,-25.0,-2.59
alfas,617426650,-17101030.0,-3.0,-1.33
MTRKS,40306527,4003459.0,10.0,2.36
ISSEN,107479729,80338975.0,75.0,7.81
KARSN,285723235,17371712.0,6.0,0.83
BALAT,4137758,0.0,0.0,0.0
IHEVA,2020121,498472.0,25.0,0.54
DMSAS,24588641,1281497.0,5.0,0.47
DGGYO,6436775,-219565.0,-3.0,-1.19
MNDRS,61458296,-13294313.0,-22.0,-2.58
INVES,95104912,-9238978.0,-10.0,-57.64
ISBIR,4967441,0.0,0.0,0.0
ETILR,98321988,-2586186.0,-3.0,-0.16
IHYAY,12392620,1426027.0,12.0,0.2
PRKAB,193922781,2637015.0,1.0,0.6
EGPRO,42096347,-5136150.0,-12.0,-4.8
lider,101892948,6770971.0,7.000000000000001,8.45
ETYAT,5399036,1149930.0,21.0,1.71
BIOEN,129778422,-39030973.0,-30.0,-5.48
JANTS,169855518,4127844.0,2.0,0.45
HTTBT,26279919,2375569.0,9.0,3.66
TRCAS,36274046,-5481202.0,-15.0,-6.88
OZSUB,60962447,2301099.0,4.0,1.1
RODRG,23160899,5960142.0,26.0,7.51
GRSEL,147761012,-19947249.0,-13.0,-41.28
NETAS,38030772,-1658482.0,-4.0,-2.92
NTGAZ,71664706,10846410.0,15.0,1.97
DERIM,12672194,-985693.0,-8.0,-2.85
KLKIM,70456608,-3514932.0,-5.0,-1.62
GSDHO,370577939,-19767635.0,-5.0,-0.31
DEVA,28296182,-4358217.0,-15.0,-10.09
barma,708718163,556718166.0,79.0,46.29
AKSGY,27376652,1340415.0,5.0,0.45
SAMAT,9388927,-1546409.0,-16.0,-0.97
FADE,146092571,1437814.0,1.0,0.16
BRLSM,497762007,62663465.0,13.0,2.9
GARFA,160927125,-169325.0,-0.0,-0.04
LRSHO,74890199,-1412271.0,-2.0,-0.07
POLTK,33777688,-3012632.0,-9.0,-464.63
ISKPL,752939410,-58991179.0,-8.0,-1.71
OYAYO,5649803,-1440941.0,-26.0,-13.18
EMNIS,1863931,0.0,0.0,0.0
TEZOL,71455705,4626788.0,6.0,1.18
SANFM,147936209,69707423.0,47.0,3.69
MARTI,386937165,-43334307.0,-11.0,-0.21
GENIL,402371697,-26131658.0,-6.0,-0.57
kayse,140758044,14336518.0,10.0,0.49
PKART,195353656,-44247013.0,-23.0,-34.07
YGGYO,86494098,-18195408.0,-21.0,-48.23
CEOEM,111688774,-4664313.0,-4.0,-1.06
MPARK,374815239,8893676.0,2.0,11.14
GWIND,195996380,-9932333.0,-5.0,-1.4
ULUSE,171070914,-22357536.0,-13.0,-34.77
OZRDN,51468688,16866709.0,33.0,11.44
cwene,477687066,-3791956.0,-1.0,-0.29
HDFGS,147600925,-4869221.0,-3.0,-0.1
EDATA,80858037,-2613199.0,-3.0,-0.63
AYDEM,54815343,-8690377.0,-16.0,-4.07
UFUK,19608164,-774812.0,-4.0,-52.26
DYOBY,434021240,25672204.0,6.0,1.07
KLGYO,57766552,-7563791.0,-13.0,-0.64
MAGEN,424244808,160740350.0,38.0,24.03
AYEN,58146047,6551024.0,11.0,3.79
GMTAS,121383735,-6722487.0,-6.0,-2.24
KUTPO,26881824,560042.0,2.0,1.92
ASUZU,35101176,982047.0,3.0,1.73
SEKFK,3954323,402402.0,10.0,1.21
KORDS,308384098,11155562.0,4.0,3.19
cvkmd,735226647,-82554279.0,-11.0,-4.75
EUHOL,7959536,0.0,0.0,0.0
NATEN,99339711,1764451.0,2.0,0.13
PCILT,70004155,-3986713.0,-6.0,-1.85
SOKE,67055391,8084100.0,12.0,2.29
FORMT,104536105,-6871885.0,-7.000000000000001,-0.16
KNFRT,58001770,-1948109.0,-3.0,-0.41
KENT,2062236,0.0,0.0,0.0
IHLAS,57647042,604021.0,1.0,0.02
tatgd,82821170,-5875097.0,-7.000000000000001,-1.53
DERHL,59656396,-210815.0,-0.0,-0.05
FENER,1367631176,131665454.0,10.0,0.36
AKMGY,12913834,163399.0,1.0,3.18
ESCAR,195722714,10204702.0,5.0,2.63
AYES,7973730,0.0,0.0,0.0
MERCN,62514539,-3104474.0,-5.0,-1.1
TRILC,165324705,-2801495.0,-2.0,-0.05
ESCOM,213311580,-42236106.0,-20.0,-1.04
EGEPO,46991503,8068535.0,17.0,3.26
KIMMR,155935825,-4787962.0,-3.0,-0.55
DOCO,64102868,12568502.0,20.0,1877.58
SMART,259004131,94257302.0,36.0,12.72
TBORG,24557094,4872213.0,20.0,27.79
IHGZT,22664623,-2008239.0,-9.0,-0.13
YESIL,22918569,-854459.0,-4.0,-0.06
PARSN,29444083,3798118.0,13.0,11.11
LOGO,163345809,7858484.0,5.0,7.54
SUMAS,1918045,0.0,0.0,0.0
