hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ISKPL,1574501998,207533671.0,13.0,1.14
SOKM,270805813,574274.0,0.0,0.11
VESBE,25354870,-1416449.0,-6.0,-0.34
GMTAS,487610637,-37113154.0,-8.0,-3.59
PNSUT,36719945,-9351897.0,-25.0,-3.02
TGSAS,16365482,2147245.0,13.0,24.52
CRFSA,107119388,5360051.0,5.0,7.98
ETILR,83926148,5596033.0,7.000000000000001,0.42
SANEL,10373850,0.0,0.0,0.0
RODRG,1229290,112519.0,9.0,2.26
MEGAP,1366017,0.0,0.0,0.0
FMIZP,8205244,-946086.0,-12.0,-33.29
RNPOL,6087414,741844.0,12.0,0.29
ZRGYO,51797310,5785114.0,11.0,2.06
BUCIM,10300032,-1343385.0,-13.0,-0.7
IEYHO,1393336854,-329684996.0,-24.0,-38.13
TSKB,241555283,-52656172.0,-22.0,-2.48
ALKA,45504759,-4660124.0,-10.0,-0.94
BALAT,1709386,0.0,0.0,0.0
CEOEM,29138484,-2119596.0,-7.000000000000001,-1.79
ALCAR,67876570,-13471448.0,-20.0,-178.78
UFUK,25761882,-953712.0,-4.0,-60.98
ESEN,97004335,9655100.0,10.0,0.35
KARYE,49783531,-3332000.0,-7.000000000000001,-0.2
MRSHL,82191745,2125919.0,3.0,46.56
AKCNS,57948443,10903149.0,19.0,45.09
METRO,46692506,761855.0,2.0,0.14
ATLAS,6042027,-602153.0,-10.0,-0.79
DOHOL,386794622,-119481712.0,-31.0,-6.58
TRGYO,72613947,-14806235.0,-20.0,-19.92
ISMEN,217445591,3315534.0,2.0,0.56
FORMT,35810007,-1549722.0,-4.0,-0.09
OZRDN,7194823,1558371.0,22.0,7.01
DARDL,53711347,-4039413.0,-8.0,-0.14
CUSAN,34848534,-584281.0,-2.0,-0.42
IHAAS,125199031,-9840332.0,-8.0,-4.45
KGYO,193080955,-3173556.0,-2.0,-0.16
KRTEK,1611329,-589191.0,-37.0,-7.95
PARSN,19017085,-2409075.0,-13.0,-10.29
PENGD,16586056,-553865.0,-3.0,-0.35
BIMAS,4490261605,-542923232.0,-12.0,-47.81
VKING,11201037,-2441631.0,-22.0,-5.29
CANTE,207713300,-20292672.0,-10.0,-0.13
CASA,1147826,0.0,0.0,0.0
KENT,1047225,0.0,0.0,0.0
DNISI,14985159,-1491051.0,-10.0,-2.04
PETKM,1963951337,-265830316.0,-14.000000000000002,-2.96
SEYKM,20086459,-932099.0,-5.0,-0.24
AYES,1805457,0.0,0.0,0.0
ZPT10,511673,2247.0,0.0,0.54
MNDTR,9107453,388723.0,4.0,0.24
CELHA,50934599,-6460471.0,-13.0,-3.18
MARTI,62538344,4868950.0,8.0,0.13
KSTUR,1948490,0.0,0.0,0.0
BRYAT,66276935,-5623605.0,-8.0,-155.1
NUHCM,8999777,615968.0,7.000000000000001,15.07
ATSYH,10004552,0.0,0.0,0.0
ACSEL,75522001,4849239.0,6.0,8.66
TEKTU,54021133,-7083562.0,-13.0,-1.15
YUNSA,78713867,17453010.0,22.0,2.11
ASUZU,12830539,-1224785.0,-10.0,-5.2
BRKSN,1873803,57111.0,3.0,0.23
YYAPI,5088340,0.0,0.0,0.0
CEMTS,8708565,-6636.0,-0.0,-0.01
BASCM,1076040,0.0,0.0,0.0
ULUSE,107166145,-19177943.0,-18.0,-55.77
GSDHO,56262415,2446572.0,4.0,0.24
POLTK,23232605,6543358.0,28.000000000000004,1388.07
BMSCH,27592105,-1040586.0,-4.0,-0.52
YBTAS,592268,0.0,0.0,0.0
MERKO,60973962,-2004526.0,-3.0,-0.05
TUCLK,22323348,216351.0,1.0,0.04
AKENR,66502837,-12026477.0,-18.0,-1.94
MARKA,77805943,4399442.0,6.0,4.78
barma,64965444,-38362416.0,-59.0,-30.97
alfas,215971601,-9617907.0,-4.0,-2.08
goknr,142177774,-25037709.0,-18.0,-4.41
eksun,69328113,2371378.0,3.0,0.24
lider,1187599380,-268846335.0,-23.0,-26.97
lidfa,26797771,-568763.0,-2.0,-0.06
kayse,33747088,-1079931.0,-3.0,-0.13
pehol,709352748,7047987.0,1.0,0.41
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,330932129,-69406866.0,-21.0,-22.43
AKSEN,1472489374,262514117.0,18.0,19.19
AHGAZ,91036442,-3513556.0,-4.0,-1.37
MOGAN,942599661,206862332.0,22.0,4.14
SMRTG,380340180,-32001834.0,-8.0,-1.0
CWENE,3240353799,449403711.0,14.000000000000002,5.6
ZOREN,76433813,12813006.0,17.0,0.44
MAGEN,641277616,-13676351.0,-2.0,-0.84
ENERY,226927234,14929205.0,7.000000000000001,0.62
AYDEM,85717158,-17743821.0,-21.0,-5.67
ALFAS,215971601,-9617907.0,-4.0,-2.08
AKFYE,665254465,-3727780.0,-1.0,-0.16
GWIND,147263411,29736978.0,20.0,4.99
ARASE,19164803,1152086.0,6.0,7.42
CANTE,207713300,-20292672.0,-10.0,-0.13
IZENR,381058768,-1539461.0,-0.0,-0.04
ODAS,657445814,48862729.0,7.000000000000001,0.63
BIOEN,83898534,-6595723.0,-8.0,-1.38
AKENR,66502837,-12026477.0,-18.0,-1.94
AYEN,61842464,-1458625.0,-2.0,-0.87
TATEN,181419813,35994417.0,20.0,2.49
NATEN,25155964,1297833.0,5.0,0.32
ESEN,97004335,9655100.0,10.0,0.35
NTGAZ,29640010,3435206.0,12.0,1.36
HUNER,142860578,-15970703.0,-11.0,-0.43
PAMEL,9828686,929363.0,9.0,7.88
CONSE,17719343,2853549.0,16.0,0.41
ZEDUR,19618437,536208.0,3.0,0.23
KARYE,49783531,-3332000.0,-7.000000000000001,-0.2
AKSUE,69367793,-9686693.0,-14.000000000000002,-6.34
CATES,114841110,-10902196.0,-9.0,-4.27
ENTRA,85106701,-10404741.0,-12.0,-0.57
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,4690801123,367807354.0,8.0,15.78
THYAO,16101091808,-4866171823.0,-30.0,-97.64
BIMAS,4490261605,-542923232.0,-12.0,-47.81
FROTO,1752476817,-113108674.0,-6.0,-5.27
TUPRS,7425289266,-92368377.0,-1.0,-3.85
ASELS,12377331731,692270246.0,6.0,20.13
ENKAI,907236971,146201936.0,16.0,14.69
SASA,5548242312,-1011697914.0,-18.0,-0.46
TCELL,2920849539,314321242.0,11.0,11.93
CCOLA,514534639,79911435.0,16.0,14.2
SAHOL,2196860991,-190814847.0,-9.0,-7.73
EREGL,4852295685,-456413547.0,-9.0,-4.07
TTKOM,2330968547,-48960854.0,-2.0,-1.25
AEFES,1177394195,172667447.0,15.0,3.21
SISE,1939941427,-345548854.0,-18.0,-7.81
TOASO,859678156,-46899847.0,-5.0,-16.46
ARCLK,123785399,-6553379.0,-5.0,-5.23
PGSUS,1358696702,-208722410.0,-15.0,-25.16
AGHOL,119744211,-15633303.0,-13.0,-4.58
MGROS,2213900044,-88546238.0,-4.0,-25.49
TAVHL,970000930,1017558.0,0.0,0.28
OYAKC,515980641,152122891.0,28.999999999999996,6.11
ASTOR,9295464745,945054949.0,10.0,30.77
ENJSA,330932129,-69406866.0,-21.0,-22.43
TTRAK,72624300,-18830078.0,-26.0,-110.16
trmet,684178686,22834482.0,3.0,3.92
TURSG,1520006686,-62289005.0,-4.0,-0.28
OTKAR,121908885,-29346286.0,-24.0,-78.7
PETKM,1963951337,-265830316.0,-14.000000000000002,-2.96
BRSAN,890995087,77645713.0,9.0,49.26
ULKER,388989814,-67540909.0,-17.0,-16.78
BRYAT,66276935,-5623605.0,-8.0,-155.1
ISMEN,217445591,3315534.0,2.0,0.56
GUBRF,1006631308,24661136.0,2.0,10.29
AKSEN,1472489374,262514117.0,18.0,19.19
TABGD,360108336,87349847.0,24.0,56.88
DOAS,136130083,5157492.0,4.0,7.05
MAVI,88012681,6505049.0,7.000000000000001,3.0
EKGYO,2781536974,-375330489.0,-13.0,-2.71
ALARK,429704369,4838925.0,1.0,1.23
DOHOL,386794622,-119481712.0,-31.0,-6.58
EGEEN,45068932,4554435.0,10.0,560.55
AKSA,260855306,-63374787.0,-24.0,-2.97
KONYA,24645095,1682032.0,7.000000000000001,259.57
ECILC,275509198,-14953757.0,-5.0,-3.94
SOKM,270805813,574274.0,0.0,0.11
TSKB,241555283,-52656172.0,-22.0,-2.48
KONTR,92380690,0.0,0.0,0.0
CIMSA,585187496,56274893.0,10.0,4.85
REEDR,245043260,-48879793.0,-20.0,-1.41
VESBE,25354870,-1416449.0,-6.0,-0.34
HEKTS,791783929,-144044232.0,-18.0,-0.55
KCAER,185903140,7184254.0,4.0,0.54
SMRTG,380340180,-32001834.0,-8.0,-1.0
BTCIM,244848888,-21228044.0,-9.0,-0.46
MIATK,479165349,-17087381.0,-4.0,-1.16
CWENE,3240353799,449403711.0,14.000000000000002,5.6
KRDMD,2295682052,-187906244.0,-8.0,-3.62
ZOREN,76433813,12813006.0,17.0,0.44
ENERY,226927234,14929205.0,7.000000000000001,0.62
AGROT,63359492,4968623.0,8.0,0.2
BFREN,14278095,-1737122.0,-12.0,-15.79
VESTL,128060895,-12789644.0,-10.0,-2.47
ALFAS,215971601,-9617907.0,-4.0,-2.08
AKFYE,665254465,-3727780.0,-1.0,-0.16
ECZYT,321877688,16194648.0,5.0,16.89
KLSER,26578760,1936894.0,7.000000000000001,1.88
tralt,6108779031,68439315.0,1.0,0.56
GESAN,3954477205,-69901756.0,-2.0,-1.59
EUPWR,4640279360,1352547625.0,28.999999999999996,30.41
TKFEN,1072258044,-8191893.0,-1.0,-1.13
BINHO,489303364,26174737.0,5.0,0.59
YEOTK,1306912982,28596100.0,2.0,2.07
KAYSE,33747088,-1079931.0,-3.0,-0.13
OBAMS,164011568,-12271993.0,-7.000000000000001,-0.39
ISGYO,163378019,-2923723.0,-2.0,-0.48
SDTTR,136511846,1438936.0,1.0,2.58
TMSN,32306436,-4236584.0,-13.0,-10.9
CANTE,207713300,-20292672.0,-10.0,-0.13
IZENR,381058768,-1539461.0,-0.0,-0.04
YYLGD,43010811,-3114412.0,-7.000000000000001,-0.78
TUKAS,137027710,-29948711.0,-22.0,-0.46
ODAS,657445814,48862729.0,7.000000000000001,0.63
EUREN,196191071,17837780.0,9.0,0.38
BERA,297071158,-78444257.0,-26.0,-3.64
AKFGY,14137290,-568024.0,-4.0,-0.11
GOLTS,15311710,-310388.0,-2.0,-6.35
QUAGR,329920785,102896729.0,31.0,1.11
KTLEV,10326229406,1848992504.0,18.0,30.41
ARDYZ,285880538,41485619.0,15.0,10.08
PEKGY,1316965597,-39239562.0,-3.0,-0.45
LMKDC,144388899,-39811056.0,-28.000000000000004,-6.44
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,21396,0.0,0.0,0.0
ZPX30,287180828,19390587.0,7.000000000000001,14.24
ZELOT,72185,-11773.0,-16.0,-18.99
APX30,13138604,8821972.0,67.0,26.11
APLIB,32528991,29454812.0,91.0,39.03
ZSR25,26661,-9806.0,-37.0,-17.7
APBDL,1506476,1396372.0,93.0,35.43
Z30EA,236816,10024.0,4.0,8.31
ZPLIB,747280134,-64649684.0,-9.0,-15.83
ZTM25,153594,5718.0,4.0,7.08
ZPBDL,43084790,51739.0,0.0,0.32
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,7655260280,543317235.0,7.000000000000001,147.87
ISFIN,35812727,7817231.0,22.0,4.25
VAKFN,42582200,343466.0,1.0,0.01
GARFA,144316558,5672064.0,4.0,1.19
ULUFA,72926969,3002819.0,4.0,0.07
LIDFA,26797771,-568763.0,-2.0,-0.06
CRDFA,86418140,38173102.0,44.0,17.88
SEKFK,11974872,-937355.0,-8.0,-0.77
TURSG,1520006686,-62289005.0,-4.0,-0.28
ANSGR,170376586,-8930643.0,-5.0,-1.45
raysg,24507446,218878.0,1.0,1.54
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,57948443,10903149.0,19.0,45.09
bieny,80349389,23552389.0,28.999999999999996,6.47
bobet,124160277,-21900361.0,-18.0,-3.43
bsoke,121214008,-25189205.0,-21.0,-7.45
btcim,244848888,-21228044.0,-9.0,-0.46
bucim,10300032,-1343385.0,-13.0,-0.7
cimsa,585187496,56274893.0,10.0,4.85
cmbtn,23533070,-2041854.0,-9.0,-138.78
dogub,34583607,4675112.0,14.000000000000002,12.01
egser,26435164,2840921.0,11.0,0.33
golts,15311710,-310388.0,-2.0,-6.35
klkim,49053241,989011.0,2.0,0.54
klser,26578760,1936894.0,7.000000000000001,1.88
konya,24645095,1682032.0,7.000000000000001,259.57
kutpo,10120088,1303253.0,13.0,11.1
lmkdc,144388899,-39811056.0,-28.000000000000004,-6.44
marbl,16387411,-789800.0,-5.0,-0.62
nibas,29893679,-5097857.0,-17.0,-0.7
nuhcm,8999777,615968.0,7.000000000000001,15.07
oyakc,515980641,152122891.0,28.999999999999996,6.11
Quagr,329920785,102896729.0,31.0,1.11
usak,86202888,12549733.0,15.0,0.2
afyon,21069455,6724909.0,32.0,4.11
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
BLCYT,40527028,-2355472.0,-6.0,-1.22
EMNIS,817427,0.0,0.0,0.0
ORCAY,4381495,944535.0,22.0,0.87
MNDRS,17452702,-2323219.0,-13.0,-1.47
GSRAY,146813148,-5081778.0,-3.0,-0.04
HEDEF,595865313,-64088993.0,-11.0,-24.45
BAYRK,90224645,11754623.0,13.0,0.63
SONME,4153484,-591862.0,-14.000000000000002,-18.05
MPARK,534424907,-95964352.0,-18.0,-74.45
BIOEN,83898534,-6595723.0,-8.0,-1.38
RYSAS,111056486,-4968339.0,-4.0,-0.94
AKSGY,43514503,-4342108.0,-10.0,-0.95
KAPLM,110494702,-12682858.0,-11.0,-55.05
KAREL,126956497,-7910479.0,-6.0,-0.64
NIBAS,29893679,-5097857.0,-17.0,-0.7
MARTI,62538344,4868950.0,8.0,0.13
YBTAS,592268,0.0,0.0,0.0
DARDL,53711347,-4039413.0,-8.0,-0.14
ETYAT,9024960,817480.0,9.0,1.2
PRKAB,130101771,14159977.0,11.0,4.04
eksun,69328113,2371378.0,3.0,0.24
VANGD,11429719,-912527.0,-8.0,-7.27
ULUFA,72926969,3002819.0,4.0,0.07
BOSSA,117490708,9134722.0,8.0,0.56
BJKAS,243516669,-18651608.0,-8.0,-0.14
lidfa,26797771,-568763.0,-2.0,-0.06
EMKEL,135372402,-10814482.0,-8.0,-1.75
COSMO,3282421,-195638.0,-6.0,-7.87
PENGD,16586056,-553865.0,-3.0,-0.35
TUCLK,22323348,216351.0,1.0,0.04
GSDHO,56262415,2446572.0,4.0,0.24
TBORG,29707004,3068152.0,10.0,12.96
KENT,1047225,0.0,0.0,0.0
BANVT,22983082,-155167.0,-1.0,-1.08
SKTAS,54513834,-545625.0,-1.0,-0.03
EUHOL,5989133,0.0,0.0,0.0
KRSTL,35305253,-10431883.0,-30.0,-3.14
AYES,1805457,0.0,0.0,0.0
LKMNH,11278843,-1812926.0,-16.0,-2.39
BALAT,1709386,0.0,0.0,0.0
ALCAR,67876570,-13471448.0,-20.0,-178.78
FMIZP,8205244,-946086.0,-12.0,-33.29
ALCTL,54472976,6971702.0,13.0,20.61
EGSER,26435164,2840921.0,11.0,0.33
GEDIK,314977298,68026085.0,22.0,1.55
LRSHO,234660371,-58307132.0,-25.0,-0.79
HTTBT,27082674,-8816823.0,-33.0,-11.9
KNFRT,22817499,-2597848.0,-11.0,-1.37
AYCES,39265976,-6907735.0,-18.0,-87.79
ADESE,118303686,-18686070.0,-16.0,-0.14
Z30KP,15589371,5379937.0,35.0,92.99
SMART,45408945,2081692.0,5.0,1.18
ETILR,83926148,5596033.0,7.000000000000001,0.42
RNPOL,6087414,741844.0,12.0,0.29
goknr,142177774,-25037709.0,-18.0,-4.41
YYAPI,5088340,0.0,0.0,0.0
BMSCH,27592105,-1040586.0,-4.0,-0.52
ATAGY,2779077,-747335.0,-27.0,-3.09
KUTPO,10120088,1303253.0,13.0,11.1
FRIGO,47793133,-1647668.0,-3.0,-0.07
GMTAS,487610637,-37113154.0,-8.0,-3.59
DIRIT,740792,0.0,0.0,0.0
BASGZ,8303610,-1172709.0,-14.000000000000002,-6.48
KRONT,30173578,1041053.0,3.0,0.77
MERCN,90812068,-21793334.0,-24.0,-5.99
SNGYO,61196502,921866.0,2.0,0.05
MNDTR,9107453,388723.0,4.0,0.24
RYGYO,30509674,9869182.0,32.0,10.58
ZPT10,511673,2247.0,0.0,0.54
ARZUM,16363524,-3453879.0,-21.0,-0.39
ruzye,40916185,6069617.0,15.0,1.43
USDTR,12463413,-4232342.0,-34.0,-1489.74
IHAAS,125199031,-9840332.0,-8.0,-4.45
ESEN,97004335,9655100.0,10.0,0.35
AKGRT,91653082,7614158.0,8.0,0.6
ERCB,20243010,-1508001.0,-7.000000000000001,-3.7
SANKO,6071360,-1380019.0,-23.0,-4.58
HURGZ,19827947,5130624.0,26.0,1.57
PCILT,61304303,-2935018.0,-5.0,-1.65
NTGAZ,29640010,3435206.0,12.0,1.36
KRTEK,1611329,-589191.0,-37.0,-7.95
POLHO,75853896,-9080573.0,-12.0,-2.63
ISBTR,3179915,0.0,0.0,0.0
YGGYO,11894988,1619108.0,14.000000000000002,29.53
DOCO,23663018,4914718.0,21.0,2277.44
ARSAN,112069196,8561257.0,8.0,0.28
MARKA,77805943,4399442.0,6.0,4.78
GLYHO,39953434,652316.0,2.0,0.28
AKYHO,2894873,772529.0,27.0,0.64
SEYKM,20086459,-932099.0,-5.0,-0.24
MTRYO,1297971,60501.0,5.0,0.47
TLMAN,52505332,6086938.0,12.0,10.18
ZPX30,287180828,19390587.0,7.000000000000001,14.24
GLDTR,151428706,-583684.0,-0.0,-1.99
EUYO,1621521,98562.0,6.0,0.3
RODRG,1229290,112519.0,9.0,2.26
IDGYO,6252342,-1323632.0,-21.0,-0.91
OYLUM,2103373,312337.0,15.0,1.22
AVTUR,4029497,-1385797.0,-34.0,-5.24
DERIM,11105822,-3331363.0,-30.0,-10.71
PNLSN,43627265,344502.0,1.0,0.38
KARTN,334828845,-21044809.0,-6.0,-13.63
USAK,86202888,12549733.0,15.0,0.2
TRILC,18570910,0.0,0.0,0.0
ERBOS,8030652,-165708.0,-2.0,-3.44
OZKGY,77202405,-23423368.0,-30.0,-4.05
SNICA,59155609,6863052.0,12.0,0.45
KSTUR,1948490,0.0,0.0,0.0
TMPOL,261625582,-69332140.0,-27.0,-116.42
INTEM,11088785,-2461714.0,-22.0,-58.85
JANTS,31391093,-3098882.0,-10.0,-1.55
ADEL,55021656,2190899.0,4.0,1.23
KLKIM,49053241,989011.0,2.0,0.54
VAKFN,42582200,343466.0,1.0,0.01
ZRGYO,51797310,5785114.0,11.0,2.06
KGYO,193080955,-3173556.0,-2.0,-0.16
KRDMA,1138870511,200588126.0,18.0,8.39
KLSYN,24958912,4228717.0,17.0,2.52
HLGYO,48985082,1430322.0,3.0,0.16
KRVGD,14864178,-2498815.0,-17.0,-0.46
KLGYO,66671944,-8572816.0,-13.0,-0.62
OYAYO,2493628,-357635.0,-14.000000000000002,-6.68
AFYON,21069455,6724909.0,32.0,4.11
ENSRI,1169350103,-116923088.0,-10.0,-0.66
CLEBI,22705043,-666142.0,-3.0,-44.58
alfas,215971601,-9617907.0,-4.0,-2.08
YAYLA,22953001,-5882134.0,-26.0,-5.89
ULUSE,107166145,-19177943.0,-18.0,-55.77
YAPRK,21024716,-356179.0,-2.0,-0.19
KORDS,142338353,-32598363.0,-23.0,-17.25
INVEO,100668746,9207555.0,9.0,0.74
OZRDN,7194823,1558371.0,22.0,7.01
ZPBDL,43084790,51739.0,0.0,0.32
MERIT,50007174,-8165034.0,-16.0,-2.76
GENIL,142003367,-11604442.0,-8.0,-0.74
MAALT,17576628,-2435333.0,-14.000000000000002,-149.59
BRISA,17498972,1330658.0,8.0,6.33
ZGOLD,43314035,6318536.0,15.0,92.04
INDES,61406733,-19676356.0,-32.0,-3.56
Z30EA,236816,10024.0,4.0,8.31
AGESA,48054404,12968312.0,27.0,66.36
barma,64965444,-38362416.0,-59.0,-30.97
GLCVY,19206328,1183664.0,6.0,3.44
KARYE,49783531,-3332000.0,-7.000000000000001,-0.2
MEGAP,1366017,0.0,0.0,0.0
DESPC,49387480,15156776.0,31.0,17.59
GMSTR,691608729,148389964.0,21.0,116.7
MAGEN,641277616,-13676351.0,-2.0,-0.84
GENTS,66398480,3753021.0,6.0,0.35
AKMGY,7079794,-2473275.0,-35.0,-86.8
ELITE,38495861,-7264953.0,-19.0,-6.0
ISDMR,93623239,-11176411.0,-12.0,-6.89
SAMAT,8207444,1105149.0,13.0,0.77
SRVGY,47888406,-18985215.0,-40.0,-1.03
IHGZT,9609856,-2649095.0,-28.000000000000004,-0.35
SEKUR,6248718,0.0,0.0,0.0
KZBGY,55112006,-2388862.0,-4.0,-0.1
UFUK,25761882,-953712.0,-4.0,-60.98
ACSEL,75522001,4849239.0,6.0,8.66
BAKAB,24480454,-2090848.0,-9.0,-4.44
ANGEN,18127468,-4654133.0,-26.0,-2.63
GLBMD,2791301,-223087.0,-8.0,-1.07
GWIND,147263411,29736978.0,20.0,4.99
EUKYO,24422921,4590621.0,19.0,2.48
ISYAT,5267899,-1519726.0,-28.999999999999996,-2.27
GRSEL,113024556,21615326.0,19.0,61.7
ARENA,20671209,-2740801.0,-13.0,-3.27
SAFKR,35383601,-180719.0,-1.0,-0.1
GSDDE,97399819,-6978130.0,-7.000000000000001,-1.02
GARFA,144316558,5672064.0,4.0,1.19
hubvc,8305674,1754615.0,21.0,0.61
lider,1187599380,-268846335.0,-23.0,-26.97
DENGE,34171784,-1316750.0,-4.0,-0.09
BIZIM,6124723,-2239727.0,-37.0,-9.16
IEYHO,1393336854,-329684996.0,-24.0,-38.13
DESA,10635824,1767204.0,17.0,1.73
SUMAS,1732642,0.0,0.0,0.0
conse,17719343,2853549.0,16.0,0.41
AYGAZ,552176536,-17885958.0,-3.0,-8.96
HDFGS,544690081,49010743.0,9.0,0.25
ISFIN,35812727,7817231.0,22.0,4.25
BRKO,5895485,0.0,0.0,0.0
FORMT,35810007,-1549722.0,-4.0,-0.09
GOZDE,45713836,-5708594.0,-12.0,-2.9
CEOEM,29138484,-2119596.0,-7.000000000000001,-1.79
NUHCM,8999777,615968.0,7.000000000000001,15.07
FADE,43988073,-8725771.0,-20.0,-3.17
AKENR,66502837,-12026477.0,-18.0,-1.94
SELVA,25821008,-1145397.0,-4.0,-0.08
IZFAS,185784690,-21131553.0,-11.0,-7.03
AKSUE,69367793,-9686693.0,-14.000000000000002,-6.34
DAGI,185385937,-21566682.0,-12.0,-1.12
SARKY,298299621,19472426.0,7.000000000000001,1.71
DNISI,14985159,-1491051.0,-10.0,-2.04
ORMA,1470386,0.0,0.0,0.0
NATEN,25155964,1297833.0,5.0,0.32
KFEIN,34320356,4736325.0,14.000000000000002,1.26
CEMAS,34225560,159606.0,0.0,0.02
BSOKE,121214008,-25189205.0,-21.0,-7.45
RTALB,76330035,508585.0,1.0,0.02
BUCIM,10300032,-1343385.0,-13.0,-0.7
DGATE,27813598,3754531.0,13.0,14.3
ASUZU,12830539,-1224785.0,-10.0,-5.2
SOKE,57893506,-20888830.0,-36.0,-6.62
BRLSM,72830577,-15176385.0,-21.0,-3.48
KARSN,92826660,-3691291.0,-4.0,-0.43
BURVA,13797696,-1690708.0,-12.0,-101.93
SNPAM,681286,0.0,0.0,0.0
GRNYO,4683243,481102.0,10.0,1.63
AVOD,20160666,-1428966.0,-7.000000000000001,-0.29
TUREX,59901074,-4220956.0,-7.000000000000001,-0.48
YONGA,1060966,0.0,0.0,0.0
MMCAS,1444663,0.0,0.0,0.0
ALGYO,185000694,-5555314.0,-3.0,-0.11
ALKA,45504759,-4660124.0,-10.0,-0.94
ATLAS,6042027,-602153.0,-10.0,-0.79
BRMEN,4521828,0.0,0.0,0.0
LOGO,51827677,-13516657.0,-26.0,-35.73
DGGYO,7246338,1726812.0,24.0,9.28
PAGYO,19632438,181944.0,1.0,1.4
VKING,11201037,-2441631.0,-22.0,-5.29
ANHYT,103370627,7354905.0,7.000000000000001,7.31
KATMR,170355066,28135260.0,17.0,0.39
BRKSN,1873803,57111.0,3.0,0.23
IHLAS,41803346,-2921384.0,-7.000000000000001,-0.08
INFO,116117875,1559683.0,1.0,0.08
BAGFS,18099450,2481777.0,14.000000000000002,3.44
FENER,259845030,-11740698.0,-5.0,-0.15
DYOBY,18044162,-1794477.0,-10.0,-1.34
odas,657445814,48862729.0,7.000000000000001,0.63
PRKME,39378829,-3421242.0,-9.0,-1.59
PNSUT,36719945,-9351897.0,-25.0,-3.02
CEMTS,8708565,-6636.0,-0.0,-0.01
DMSAS,34232450,-4156267.0,-12.0,-1.07
NUGYO,15710685,-3655780.0,-23.0,-2.12
VBTYZ,142216888,-15538382.0,-11.0,-3.29
CRDFA,86418140,38173102.0,44.0,17.88
OSTIM,16492566,1520255.0,9.0,0.16
cwene,3240353799,449403711.0,14.000000000000002,5.6
ATSYH,10004552,0.0,0.0,0.0
METRO,46692506,761855.0,2.0,0.14
SELEC,473112041,25580051.0,5.0,13.15
DEVA,89712602,7903865.0,9.0,6.74
VERTU,17023229,-2823990.0,-17.0,-6.22
Z30KE,10220379,-1974639.0,-19.0,-35.08
pehol,709352748,7047987.0,1.0,0.41
ANELE,733091576,159228221.0,22.0,22.27
TEZOL,36955159,-5474871.0,-15.0,-2.27
KRDMB,450209099,-98478609.0,-22.0,-29.57
ZPLIB,747280134,-64649684.0,-9.0,-15.83
TSGYO,6592330,-2042052.0,-31.0,-1.93
IHEVA,1422519,413573.0,28.999999999999996,0.59
VKFYO,3918880,-231669.0,-6.0,-1.56
CMENT,1166422,0.0,0.0,0.0
ICBCT,134463609,-9105442.0,-7.000000000000001,-1.52
MRSHL,82191745,2125919.0,3.0,46.56
OTTO,73525255,-19819222.0,-27.0,-51.26
SEKFK,11974872,-937355.0,-8.0,-0.77
AGYO,2577264,1322699.0,51.0,4.26
kayse,33747088,-1079931.0,-3.0,-0.13
OYYAT,11288003,-2885431.0,-26.0,-9.77
ESCAR,139065311,-28672934.0,-21.0,-9.96
VAKKO,10488693,-180229.0,-2.0,-1.24
KUYAS,4208747356,-825933653.0,-20.0,-11.74
MEPET,7621296,-841062.0,-11.0,-2.26
OZSUB,95924272,-4646108.0,-5.0,-1.59
AKCNS,57948443,10903149.0,19.0,45.09
EDIP,35151607,-8864931.0,-25.0,-9.48
KONKA,45699492,-5746155.0,-13.0,-1.69
cvkmd,823788387,21168018.0,3.0,0.97
IHYAY,2006662,44757.0,2.0,0.03
PAPIL,220806762,-44648959.0,-20.0,-2.97
TRGYO,72613947,-14806235.0,-20.0,-19.92
EGGUB,52538614,9076380.0,17.0,17.54
GLRYH,23293265,-4309311.0,-19.0,-0.56
LINK,131079834,-2489194.0,-2.0,-0.12
BEYAZ,8266336,-1064.0,-0.0,-0.0
YESIL,53758621,5350482.0,10.0,0.13
TEKTU,54021133,-7083562.0,-13.0,-1.15
TGSAS,16365482,2147245.0,13.0,24.52
DOKTA,6432285,135891.0,2.0,0.49
DURDO,3123517,-28228.0,-1.0,-0.05
EDATA,192416763,28034858.0,15.0,2.73
DGNMO,30617414,936577.0,3.0,0.24
GOODY,26736239,-1794040.0,-7.000000000000001,-0.18
AVGYO,36790438,18126681.0,49.0,8.59
ORGE,106015853,21809599.0,21.0,22.49
DZGYO,9610567,-1788390.0,-19.0,-1.51
PSDTC,14034422,-383389.0,-3.0,-3.41
KRGYO,13238641,-858233.0,-6.0,-0.16
PINSU,245015072,-84392178.0,-34.0,-4.15
ESCOM,105708544,-6332398.0,-6.0,-0.32
BNTAS,11244733,-1045853.0,-9.0,-0.57
