hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ETILR,20473329,1102228.0,5.0,0.21
SANEL,18934139,759131.0,4.0,1.51
RODRG,10875252,3210217.0,30.0,6.58
MEGAP,8879589,0.0,0.0,0.0
FMIZP,58354095,5826518.0,10.0,32.57
RNPOL,44881532,13686867.0,30.0,12.32
ZRGYO,51697885,17393908.0,34.0,8.15
BUCIM,48575107,-874788.0,-2.0,-0.13
IEYHO,1832444065,-2207581.0,-0.0,-0.09
TSKB,486032903,54488600.0,11.0,1.49
ALKA,672862656,-44069963.0,-7.000000000000001,-0.9
BALAT,7536438,0.0,0.0,0.0
CEOEM,19905209,-1178260.0,-6.0,-1.37
ALCAR,30060517,1246348.0,4.0,35.75
UFUK,25228148,772722.0,3.0,51.71
ESEN,594971433,143396091.0,24.0,1.41
KARYE,860013071,9651747.0,1.0,0.39
MRSHL,29570676,2645925.0,9.0,140.82
AKCNS,84112121,1747078.0,2.0,3.37
METRO,157110518,4560996.0,3.0,0.14
ATLAS,7336778,-1020481.0,-14.000000000000002,-0.88
DOHOL,205905638,30528143.0,15.0,2.77
TRGYO,272435892,-61078988.0,-22.0,-17.63
ISMEN,409906522,63202774.0,15.0,6.43
FORMT,75004178,-3563829.0,-5.0,-0.14
OZRDN,11966297,3036023.0,25.0,3.29
DARDL,85700300,4075324.0,5.0,0.1
CUSAN,63529992,1510041.0,2.0,0.56
IHAAS,21610726,-2449194.0,-11.0,-4.59
KGYO,34296536,1345896.0,4.0,0.21
KRTEK,19657782,1556506.0,8.0,2.01
PARSN,30934504,-6567407.0,-21.0,-21.15
PENGD,68964064,9701551.0,14.000000000000002,1.15
BIMAS,7859719128,998677236.0,13.0,81.6
VKING,62702264,1165577.0,2.0,0.62
CANTE,1122825158,167772876.0,15.0,0.31
CASA,5822050,0.0,0.0,0.0
KENT,2348979,0.0,0.0,0.0
DNISI,21297205,4141939.0,19.0,3.81
PETKM,1052111837,36863267.0,4.0,0.6
SEYKM,6977985,-1183056.0,-17.0,-0.81
AYES,1999188,0.0,0.0,0.0
ZPT10,376921,0.0,0.0,0.0
MNDTR,31951477,-742216.0,-2.0,-0.16
CELHA,37652374,2456850.0,7.000000000000001,0.73
MARTI,40347747,1156461.0,3.0,0.08
KSTUR,8165598,0.0,0.0,0.0
BRYAT,805886387,109124262.0,14.000000000000002,311.3
NUHCM,17457622,4010035.0,23.0,51.52
ATSYH,2401392,0.0,0.0,0.0
ACSEL,15103187,-2271273.0,-15.0,-15.24
TEKTU,190003978,38456332.0,20.0,1.72
YUNSA,132444919,17661839.0,13.0,1.07
ASUZU,30054065,-410101.0,-1.0,-0.82
BRKSN,4597595,-239541.0,-5.0,-0.4
YYAPI,161814969,3050851.0,2.0,0.03
CEMTS,33452040,-2232747.0,-7.000000000000001,-0.75
BASCM,1191345,0.0,0.0,0.0
ULUSE,12889724,-230838.0,-2.0,-2.9
GSDHO,32362212,3661899.0,11.0,0.52
POLTK,220252085,-52434065.0,-24.0,-1469.48
BMSCH,200859943,-15381953.0,-8.0,-1.55
YBTAS,2823280,0.0,0.0,0.0
MERKO,74687005,-12064263.0,-16.0,-2.28
TUCLK,102014463,-2818438.0,-3.0,-0.12
AKENR,61200682,523540.0,1.0,0.1
MARKA,27250988,-3980328.0,-15.0,-5.02
barma,152709945,1239466.0,1.0,0.28
alfas,56952976,9438086.0,17.0,6.72
goknr,56483617,-2246191.0,-4.0,-0.84
eksun,8185362,-1467139.0,-18.0,-0.97
lider,87434912,9854793.0,11.0,8.44
lidfa,46186909,-3800107.0,-8.0,-0.38
kayse,55583800,-4208047.0,-8.0,-0.36
pehol,1181962874,5064728.0,0.0,0.09
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,388511697,86080245.0,22.0,21.26
AKSEN,581819680,23188800.0,4.0,2.73
AHGAZ,74260841,11799900.0,16.0,3.51
MOGAN,37549743,4989136.0,13.0,1.12
SMRTG,69301020,23392.0,0.0,0.01
CWENE,658100082,94820098.0,14.000000000000002,4.05
ZOREN,291813977,-4728046.0,-2.0,-0.05
MAGEN,370016367,-68795840.0,-19.0,-7.85
ENERY,107765119,1906399.0,2.0,0.16
AYDEM,95802597,-499987.0,-1.0,-0.12
ALFAS,56952976,9438086.0,17.0,6.72
AKFYE,97144967,-2312764.0,-2.0,-0.43
GWIND,174162331,1391634.0,1.0,0.2
ARASE,57770130,9052011.0,16.0,12.06
CANTE,1122825158,167772876.0,15.0,0.31
IZENR,278625171,9126580.0,3.0,0.31
ODAS,252304222,-8852413.0,-4.0,-0.18
BIOEN,47604621,9660493.0,20.0,3.45
AKENR,61200682,523540.0,1.0,0.1
AYEN,12557903,-1314993.0,-10.0,-2.67
TATEN,133859524,-39701093.0,-30.0,-3.11
NATEN,246196236,-20059707.0,-8.0,-0.75
ESEN,594971433,143396091.0,24.0,1.41
NTGAZ,39141712,2413028.0,6.0,0.62
HUNER,36019224,542520.0,2.0,0.05
PAMEL,16555190,-1643862.0,-10.0,-8.3
CONSE,21482016,-3022457.0,-14.000000000000002,-0.42
ZEDUR,18287680,-1125707.0,-6.0,-0.5
KARYE,860013071,9651747.0,1.0,0.39
AKSUE,121761687,25589599.0,21.0,5.04
CATES,125815425,16021514.0,13.0,4.7
ENTRA,114242359,-759956.0,-1.0,-0.07
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,8110564007,17565889.0,0.0,0.41
THYAO,14508569971,-542155056.0,-4.0,-10.77
BIMAS,7859719128,998677236.0,13.0,81.6
FROTO,2672358557,331233182.0,12.0,12.42
TUPRS,6416552526,732352483.0,11.0,23.58
ASELS,15906575824,2385234800.0,15.0,43.33
ENKAI,1079243653,203685583.0,19.0,15.24
SASA,6015438074,134153518.0,2.0,0.05
TCELL,3588716760,349660582.0,10.0,9.85
CCOLA,462996631,68152300.0,15.0,9.23
SAHOL,3637107036,-148622529.0,-4.0,-3.82
EREGL,4937764366,297911635.0,6.0,1.52
TTKOM,1603778424,170177478.0,11.0,6.27
AEFES,1222654442,80182473.0,7.000000000000001,1.08
SISE,2339972083,-103357492.0,-4.0,-1.74
TOASO,1341414085,186422062.0,14.000000000000002,39.28
ARCLK,572216649,95068676.0,17.0,18.57
PGSUS,4115647399,-363385504.0,-9.0,-17.85
AGHOL,192012212,17777751.0,9.0,2.91
MGROS,2372569928,288606536.0,12.0,73.66
TAVHL,893104336,28569155.0,3.0,10.38
OYAKC,519700105,-50515259.0,-10.0,-2.4
ASTOR,6153326951,674311060.0,11.0,15.1
ENJSA,388511697,86080245.0,22.0,21.26
TTRAK,116823893,17707390.0,15.0,84.58
trmet,1005297234,42053510.0,4.0,4.99
TURSG,711659774,5919834.0,1.0,0.1
OTKAR,312980493,23717706.0,8.0,39.15
PETKM,1052111837,36863267.0,4.0,0.6
BRSAN,2649179467,-87531716.0,-3.0,-20.1
ULKER,1593914211,190951054.0,12.0,14.5
BRYAT,805886387,109124262.0,14.000000000000002,311.3
ISMEN,409906522,63202774.0,15.0,6.43
GUBRF,1638041453,-169548902.0,-10.0,-38.43
AKSEN,581819680,23188800.0,4.0,2.73
TABGD,519302568,206750372.0,40.0,94.15
DOAS,555432962,-25900008.0,-5.0,-10.09
MAVI,423687314,-13235174.0,-3.0,-1.41
EKGYO,2944254515,164338362.0,6.0,1.2
ALARK,1330422898,145816713.0,11.0,10.97
DOHOL,205905638,30528143.0,15.0,2.77
EGEEN,194241690,31972322.0,16.0,1273.54
AKSA,170137120,-6447398.0,-4.0,-0.38
KONYA,49924610,2414085.0,5.0,219.2
ECILC,1092891966,87553825.0,8.0,8.37
SOKM,452804587,61368286.0,14.000000000000002,7.53
TSKB,486032903,54488600.0,11.0,1.49
KONTR,694274267,174583247.0,25.0,2.56
CIMSA,421265237,74663624.0,18.0,8.19
REEDR,285115267,50493925.0,18.0,1.22
VESBE,41265963,-5137168.0,-12.0,-0.98
HEKTS,292408944,-3289.0,-0.0,-0.0
KCAER,229822108,32307934.0,14.000000000000002,1.54
SMRTG,69301020,23392.0,0.0,0.01
BTCIM,1510446907,200645674.0,13.0,0.53
MIATK,698358020,-44419653.0,-6.0,-2.32
CWENE,658100082,94820098.0,14.000000000000002,4.05
KRDMD,1501110181,-67612771.0,-5.0,-1.24
ZOREN,291813977,-4728046.0,-2.0,-0.05
ENERY,107765119,1906399.0,2.0,0.16
AGROT,137166974,13175654.0,10.0,0.32
BFREN,31540763,5872008.0,19.0,28.88
VESTL,114816786,-8225777.0,-7.000000000000001,-2.07
ALFAS,56952976,9438086.0,17.0,6.72
AKFYE,97144967,-2312764.0,-2.0,-0.43
ECZYT,362353597,-5048322.0,-1.0,-4.35
KLSER,31705023,2189321.0,7.000000000000001,1.87
tralt,15056606426,1982557269.0,13.0,6.31
GESAN,437754536,54418724.0,12.0,6.25
EUPWR,1065963311,-23331732.0,-2.0,-0.83
TKFEN,132164055,1871832.0,1.0,1.01
BINHO,516291057,71440791.0,14.000000000000002,1.26
YEOTK,249266972,72408190.0,28.999999999999996,10.64
KAYSE,55583800,-4208047.0,-8.0,-0.36
OBAMS,438389294,-20870007.0,-5.0,-0.41
ISGYO,194130394,46269501.0,24.0,5.29
SDTTR,212740791,-40466327.0,-19.0,-38.23
TMSN,74479792,8654205.0,12.0,11.93
CANTE,1122825158,167772876.0,15.0,0.31
IZENR,278625171,9126580.0,3.0,0.31
YYLGD,66141196,3993556.0,6.0,0.65
TUKAS,348256182,48017925.0,14.000000000000002,0.38
ODAS,252304222,-8852413.0,-4.0,-0.18
EUREN,1053276260,-258860813.0,-25.0,-1.48
BERA,183295001,18244654.0,10.0,1.84
AKFGY,56646255,1089111.0,2.0,0.05
GOLTS,63681044,15466942.0,24.0,80.91
QUAGR,592941809,30865407.0,5.0,0.13
KTLEV,6836549070,616242031.0,9.0,2.9
ARDYZ,347077756,5879706.0,2.0,0.69
PEKGY,2975233337,253034776.0,9.0,0.98
LMKDC,190169602,43811830.0,23.0,6.9
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,41347,0.0,0.0,0.0
ZPX30,97013382,4688872.0,5.0,8.81
ZELOT,227745,11927.0,5.0,6.14
APX30,2182397,-75399.0,-3.0,-1.17
APLIB,1560727,261729.0,17.0,7.93
ZSR25,311813,1090.0,0.0,0.15
APBDL,594859,161061.0,27.0,8.33
Z30EA,5372667,111271.0,2.0,3.33
ZPLIB,530192518,34483209.0,7.000000000000001,13.03
ZTM25,262711,1770.0,1.0,1.1
ZPBDL,3824776,-35738.0,-1.0,-1.94
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,535627470,53147121.0,10.0,66.48
ISFIN,31886388,-1854115.0,-6.0,-1.04
VAKFN,331098823,17823578.0,5.0,0.1
GARFA,126456869,16707679.0,13.0,3.95
ULUFA,38143694,3645906.0,10.0,0.35
LIDFA,46186909,-3800107.0,-8.0,-0.38
CRDFA,65212449,2179108.0,3.0,2.21
SEKFK,12299263,4262673.0,35.0,2.87
TURSG,711659774,5919834.0,1.0,0.1
ANSGR,188179867,22179696.0,12.0,2.91
raysg,54882772,2802276.0,5.0,11.06
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,84112121,1747078.0,2.0,3.37
bieny,107483970,-1446225.0,-1.0,-0.31
bobet,40152449,143066.0,0.0,0.07
bsoke,893553780,57120741.0,6.0,1.3
btcim,1510446907,200645674.0,13.0,0.53
bucim,48575107,-874788.0,-2.0,-0.13
cimsa,421265237,74663624.0,18.0,8.19
cmbtn,34247368,3638662.0,11.0,203.98
dogub,26550670,-4652690.0,-18.0,-7.74
egser,11326696,873858.0,8.0,0.23
golts,63681044,15466942.0,24.0,80.91
klkim,64471427,5307810.0,8.0,3.02
klser,31705023,2189321.0,7.000000000000001,1.87
konya,49924610,2414085.0,5.0,219.2
kutpo,42055983,-5288289.0,-13.0,-13.46
lmkdc,190169602,43811830.0,23.0,6.9
marbl,61239583,4216737.0,7.000000000000001,0.93
nibas,62647102,570780.0,1.0,0.03
nuhcm,17457622,4010035.0,23.0,51.52
oyakc,519700105,-50515259.0,-10.0,-2.4
Quagr,592941809,30865407.0,5.0,0.13
usak,79711854,-2144289.0,-3.0,-0.08
afyon,24462977,230727.0,1.0,0.13
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
GOODY,13811229,2978584.0,22.0,3.24
BURVA,41097342,519173.0,1.0,9.6
ORCAY,8985361,302686.0,3.0,0.13
CLEBI,75992867,3983208.0,5.0,83.56
KTSKR,38339645,1809663.0,5.0,3.19
FORMT,75004178,-3563829.0,-5.0,-0.14
KRTEK,19657782,1556506.0,8.0,2.01
SUMAS,539827,0.0,0.0,0.0
PINSU,29102674,-436438.0,-1.0,-0.17
ULUFA,38143694,3645906.0,10.0,0.35
NIBAS,62647102,570780.0,1.0,0.03
ISBIR,2360393,0.0,0.0,0.0
ADEL,65847613,-9953450.0,-15.0,-4.86
DEVA,46238806,665555.0,1.0,0.92
conse,21482016,-3022457.0,-14.000000000000002,-0.42
CEOEM,19905209,-1178260.0,-6.0,-1.37
GMSTR,3244768004,448501536.0,14.000000000000002,102.71
ANSGR,188179867,22179696.0,12.0,2.91
ALKA,672862656,-44069963.0,-7.000000000000001,-0.9
KLMSN,43580213,-2538256.0,-6.0,-1.68
ETYAT,24286520,7056678.0,28.999999999999996,7.83
SRVGY,89516012,-1551373.0,-2.0,-0.06
AKSGY,46650467,7282552.0,16.0,1.29
CEMAS,73639023,7964871.0,11.0,0.44
GEREL,95311696,6144013.0,6.0,1.26
CASA,5822050,0.0,0.0,0.0
AKCNS,84112121,1747078.0,2.0,3.37
Z30EA,5372667,111271.0,2.0,3.33
BANVT,107079874,478925.0,0.0,0.79
ALCAR,30060517,1246348.0,4.0,35.75
SONME,12791645,-1388752.0,-11.0,-19.84
KSTUR,8165598,0.0,0.0,0.0
AKMGY,3495209,-868337.0,-25.0,-49.44
KLGYO,623724432,-108774152.0,-17.0,-1.3
MANAS,658610541,-113814152.0,-17.0,-3.24
tatgd,18753292,4964043.0,26.0,3.35
LRSHO,194151006,-24151568.0,-12.0,-0.61
KLKIM,64471427,5307810.0,8.0,3.02
IEYHO,1832444065,-2207581.0,-0.0,-0.09
LINK,248415655,26458906.0,11.0,24.96
NUGYO,60433998,-6515766.0,-11.0,-1.24
DGNMO,7987651,197119.0,2.0,0.12
ALGYO,209099314,32328777.0,15.0,5.6
ISFIN,31886388,-1854115.0,-6.0,-1.04
FLAP,4791406,46899.0,1.0,0.09
ZPBDL,3824776,-35738.0,-1.0,-1.94
IHEVA,6572130,3443508.0,52.0,1.17
DENGE,81401935,8800913.0,11.0,0.33
OTTO,134581678,-1968676.0,-1.0,-7.14
MTRKS,16963511,-671330.0,-4.0,-0.85
MEDTR,71460593,7661258.0,11.0,3.26
CRDFA,65212449,2179108.0,3.0,2.21
BMSCH,200859943,-15381953.0,-8.0,-1.55
cwene,658100082,94820098.0,14.000000000000002,4.05
SEKFK,12299263,4262673.0,35.0,2.87
lider,87434912,9854793.0,11.0,8.44
OYLUM,9647269,-1641144.0,-17.0,-1.48
KRDMA,106777983,4960241.0,5.0,1.21
SNICA,113319906,-9790506.0,-9.0,-0.38
RAYSG,54882772,2802276.0,5.0,11.06
IHLAS,217988428,1926484.0,1.0,0.02
ARENA,108671224,17926546.0,16.0,5.19
EDIP,43290825,-1878590.0,-4.0,-1.53
PAPIL,262028109,-25880167.0,-10.0,-1.67
PETUN,21346925,-71403.0,-0.0,-0.04
TGSAS,37779416,892218.0,2.0,3.84
RNPOL,44881532,13686867.0,30.0,12.32
ETILR,20473329,1102228.0,5.0,0.21
GRNYO,6654259,324789.0,5.0,0.74
AYDEM,95802597,-499987.0,-1.0,-0.12
OZRDN,11966297,3036023.0,25.0,3.29
KRONT,26333781,-3092865.0,-12.0,-1.81
odas,252304222,-8852413.0,-4.0,-0.18
ADESE,825496019,-60343009.0,-7.000000000000001,-0.13
SAFKR,96240589,9934872.0,10.0,2.59
KRGYO,56266230,1839507.0,3.0,0.1
eksun,8185362,-1467139.0,-18.0,-0.97
MRSHL,29570676,2645925.0,9.0,140.82
EPLAS,22667302,1186044.0,5.0,0.28
PARSN,30934504,-6567407.0,-21.0,-21.15
PSGYO,534612424,-43308527.0,-8.0,-0.22
ARASE,57770130,9052011.0,16.0,12.06
DERIM,53403487,6079491.0,11.0,4.2
VERTU,36375208,-386552.0,-1.0,-0.43
BRKSN,4597595,-239541.0,-5.0,-0.4
ULUSE,12889724,-230838.0,-2.0,-2.9
MNDTR,31951477,-742216.0,-2.0,-0.16
ISKPL,165056822,12017844.0,7.000000000000001,0.82
AYCES,109322531,5858590.0,5.0,25.1
FONET,121965153,14878752.0,12.0,0.37
DYOBY,14407082,-1571526.0,-11.0,-1.43
SANKO,9202999,890471.0,10.0,2.02
YGGYO,11159188,-1717614.0,-15.0,-19.88
ATSYH,2401392,0.0,0.0,0.0
POLTK,220252085,-52434065.0,-24.0,-1469.48
INFO,220819728,34825579.0,16.0,0.62
BEYAZ,75965928,-12670718.0,-17.0,-4.98
BRMEN,9906025,0.0,0.0,0.0
ZPLIB,530192518,34483209.0,7.000000000000001,13.03
ESCOM,109486995,18437138.0,17.0,0.63
USDTR,6730081,-430306.0,-6.0,-257.36
ANGEN,24827297,6974350.0,28.000000000000004,3.08
AYEN,12557903,-1314993.0,-10.0,-2.67
EUYO,2394982,-180118.0,-8.0,-1.05
ATAGY,5781092,-1547686.0,-27.0,-3.69
TDGYO,31752375,260021.0,1.0,0.34
MARKA,27250988,-3980328.0,-15.0,-5.02
HTTBT,79841002,17184585.0,22.0,9.29
EGGUB,45019645,-5976293.0,-13.0,-12.27
IHYAY,12128711,1041575.0,9.0,0.17
KRVGD,41937585,-629201.0,-2.0,-0.04
BOSSA,17984908,-134226.0,-1.0,-0.05
EKIZ,3671306,0.0,0.0,0.0
HLGYO,246056794,-6432188.0,-3.0,-0.11
USAK,79711854,-2144289.0,-3.0,-0.08
DGGYO,2840782,-831866.0,-28.999999999999996,-9.15
TUCLK,102014463,-2818438.0,-3.0,-0.12
KORDS,51932419,1807172.0,3.0,1.78
EUHOL,6858707,0.0,0.0,0.0
GLYHO,69092507,8786374.0,13.0,1.57
ALCTL,69978512,-17657381.0,-25.0,-28.53
ruzye,85728712,2660863.0,3.0,0.35
TEZOL,40105415,1941285.0,5.0,0.58
VAKKO,25607808,-4350900.0,-17.0,-10.12
EGSER,11326696,873858.0,8.0,0.23
GSDDE,9338082,-1395288.0,-15.0,-1.54
GENTS,68135807,11660199.0,17.0,1.66
KENT,2348979,0.0,0.0,0.0
JANTS,60122548,869179.0,1.0,0.28
HATEK,163192332,19600924.0,12.0,1.9
SEYKM,6977985,-1183056.0,-17.0,-0.81
TRGYO,272435892,-61078988.0,-22.0,-17.63
BRLSM,30408915,-3753591.0,-12.0,-1.71
SELGD,54920515,-6842799.0,-12.0,-13.42
DESA,14934898,-1171301.0,-8.0,-0.91
AVGYO,24083877,4795230.0,20.0,1.99
KAPLM,101556864,15089969.0,15.0,45.59
KERVN,1425445,0.0,0.0,0.0
AKENR,61200682,523540.0,1.0,0.1
TRCAS,70438300,16290636.0,23.0,9.49
GLDTR,767488015,-24487765.0,-3.0,-17.47
uluun,15956888,-1310604.0,-8.0,-0.55
PAGYO,5214782,1202184.0,23.0,19.81
MEPET,15942323,2143509.0,13.0,2.44
AGYO,4213402,1227288.0,28.999999999999996,2.15
ORMA,1717236,0.0,0.0,0.0
PRZMA,4648998,273891.0,6.0,0.75
ZRGYO,51697885,17393908.0,34.0,8.15
GLCVY,70255720,14846976.0,21.0,16.47
CUSAN,63529992,1510041.0,2.0,0.56
OZSUB,18718988,2102289.0,11.0,1.93
YATAS,68585392,-17086038.0,-25.0,-9.96
DOKTA,19744820,-361257.0,-2.0,-0.45
OYAYO,7352692,-48050.0,-1.0,-0.33
EDATA,385629859,15932975.0,4.0,0.35
PKART,11764111,1306092.0,11.0,8.01
ICBCT,10809221,2903895.0,27.0,3.8
barma,152709945,1239466.0,1.0,0.28
BIZIM,7744849,-644857.0,-8.0,-2.29
GMTAS,192963434,-28904549.0,-15.0,-7.81
MAGEN,370016367,-68795840.0,-19.0,-7.85
SAMAT,7672565,-791676.0,-10.0,-0.58
Z30KE,4533483,1569195.0,35.0,44.51
pehol,1181962874,5064728.0,0.0,0.09
DESPC,20442394,6454409.0,32.0,14.05
lidfa,46186909,-3800107.0,-8.0,-0.38
PSDTC,9811185,-2239722.0,-23.0,-32.05
INTEM,12699077,-988870.0,-8.0,-21.43
AVOD,46812020,-2640894.0,-6.0,-0.22
INDES,122616237,15829355.0,13.0,0.98
HEDEF,909186085,8872285.0,1.0,0.62
KARTN,14174431,221551.0,2.0,1.24
ATLAS,7336778,-1020481.0,-14.000000000000002,-0.88
RYSAS,112305098,33555222.0,30.0,4.64
AKGRT,229323046,40019788.0,17.0,1.3
MAALT,47189736,-3017714.0,-6.0,-59.7
EGEPO,48340999,1528676.0,3.0,0.28
BUCIM,48575107,-874788.0,-2.0,-0.13
GENIL,142618839,16978040.0,12.0,20.35
YESIL,29271641,1718943.0,6.0,0.11
ISYAT,24336867,392786.0,2.0,0.14
BAGFS,22188638,3513704.0,16.0,4.08
BASGZ,21700472,-672869.0,-3.0,-1.31
VBTYZ,22689828,2684460.0,12.0,1.81
YBTAS,2823280,0.0,0.0,0.0
KNFRT,21719521,-359719.0,-2.0,-0.19
BRKO,7945034,0.0,0.0,0.0
KRSTL,66688401,14384599.0,22.0,2.19
YYAPI,161814969,3050851.0,2.0,0.03
SNPAM,1709188,0.0,0.0,0.0
DURDO,23855487,-3999337.0,-17.0,-0.63
SARKY,1435999721,-8819919.0,-1.0,-0.18
PRKME,22808472,270973.0,1.0,0.21
DAPGM,191592419,-12046943.0,-6.0,-0.73
GWIND,174162331,1391634.0,1.0,0.2
IZMDC,127287353,16973538.0,13.0,0.93
ZPX30,97013382,4688872.0,5.0,8.81
IHGZT,23527070,998438.0,4.0,0.07
KRDMB,165389780,15387880.0,9.0,2.46
TUREX,142042483,25683320.0,18.0,1.3
VKFYO,20600296,10704533.0,52.0,23.62
CELHA,37652374,2456850.0,7.000000000000001,0.73
DZGYO,48984809,7406048.0,15.0,1.23
COSMO,44086092,-7598138.0,-17.0,-48.47
PCILT,17560902,4856322.0,28.000000000000004,6.2
PAMEL,16555190,-1643862.0,-10.0,-8.3
KONKA,20743045,-2270094.0,-11.0,-1.67
ARSAN,337258933,4516209.0,1.0,0.05
TRILC,88409562,396939.0,0.0,0.08
AVTUR,14767103,3292206.0,22.0,3.62
SANFM,30044821,3207584.0,11.0,0.76
RALYH,400069854,-112316100.0,-28.000000000000004,-61.57
cvkmd,834210688,60201620.0,7.000000000000001,2.22
SANEL,18934139,759131.0,4.0,1.51
FMIZP,58354095,5826518.0,10.0,32.57
ERBOS,20620829,3470978.0,17.0,32.79
HURGZ,11525365,511882.0,4.0,0.23
KUYAS,424609764,31718278.0,7.000000000000001,4.23
AFYON,24462977,230727.0,1.0,0.13
YAYLA,19130131,-2381072.0,-12.0,-3.4
EMNIS,1718807,0.0,0.0,0.0
TSGYO,20236330,3275260.0,16.0,1.12
AKYHO,5538594,1082238.0,20.0,0.52
BAKAB,5849358,1226397.0,21.0,7.9
NUHCM,17457622,4010035.0,23.0,51.52
SNGYO,169765699,4298314.0,3.0,0.13
AKSUE,121761687,25589599.0,21.0,5.04
VKING,62702264,1165577.0,2.0,0.62
IZFAS,195493492,-7154830.0,-4.0,-1.97
ANELE,71289189,-7999026.0,-11.0,-1.92
SELEC,114785982,-16505711.0,-14.000000000000002,-11.54
POLHO,79843916,8126640.0,10.0,1.69
DNISI,21297205,4141939.0,19.0,3.81
NETAS,37262412,-1076466.0,-3.0,-1.78
DGATE,18662957,825325.0,4.0,3.15
BRISA,20894615,2474663.0,12.0,10.19
INVES,105435918,-33351877.0,-32.0,-106.8
RTALB,116070005,15218524.0,13.0,0.46
KUTPO,42055983,-5288289.0,-13.0,-13.46
GSRAY,257720787,8134687.0,3.0,0.04
DAGI,50342567,468222.0,1.0,0.06
BSOKE,893553780,57120741.0,6.0,1.3
YGYO,4793281,0.0,0.0,0.0
SNKRN,2048542,0.0,0.0,0.0
NATEN,246196236,-20059707.0,-8.0,-0.75
VAKFN,331098823,17823578.0,5.0,0.1
EGPRO,47797754,3006470.0,6.0,1.7
SOKE,14320016,1598717.0,11.0,1.24
BIOEN,47604621,9660493.0,20.0,3.45
EUKYO,4902481,50045.0,1.0,0.16
YAPRK,45431728,5640552.0,12.0,33.5
CMENT,1684810,0.0,0.0,0.0
ZPT10,376921,0.0,0.0,0.0
BAYRK,49386645,-1416061.0,-3.0,-0.15
ELITE,70842893,14186762.0,20.0,5.66
MTRYO,16289636,1698692.0,10.0,1.31
MERCN,61097868,6720949.0,11.0,1.79
OYYAT,4129175,-1332508.0,-32.0,-12.71
MNDRS,47195778,1190160.0,3.0,0.37
SAYAS,28833524,-7758404.0,-27.0,-10.82
Z30KP,27607257,835598.0,3.0,6.0
BJKAS,127207850,7871939.0,6.0,0.1
TMPOL,154234586,19415006.0,13.0,50.53
MERKO,74687005,-12064263.0,-16.0,-2.28
ENSRI,73567068,-11812588.0,-16.0,-3.05
DERHL,92124162,6316246.0,7.000000000000001,0.93
TEKTU,190003978,38456332.0,20.0,1.72
PENGD,68964064,9701551.0,14.000000000000002,1.15
PNSUT,17932954,-3385035.0,-19.0,-2.11
OSMEN,16815513,-2736775.0,-16.0,-1.3
PNLSN,23836046,-2537930.0,-11.0,-4.03
FRIGO,157894761,29713322.0,19.0,2.72
AYES,1999188,0.0,0.0,0.0
FADE,11858357,339119.0,3.0,0.4
BLCYT,136067209,-20943724.0,-15.0,-6.01
ISSEN,9586459,1582426.0,17.0,1.21
HDFGS,822900230,79495753.0,10.0,0.39
KZBGY,239187676,30615050.0,13.0,1.71
NTGAZ,39141712,2413028.0,6.0,0.62
AGESA,77882617,-1476281.0,-2.0,-3.92
ALKIM,192907625,-8056222.0,-4.0,-0.84
ORGE,165560138,11700538.0,7.000000000000001,4.91
BNTAS,17367752,1030926.0,6.0,0.39
TLMAN,21401057,-539055.0,-3.0,-2.37
CRFSA,66798471,15180198.0,23.0,26.64
MPARK,329246116,33861032.0,10.0,41.22
trenj,443008826,31424954.0,7.000000000000001,7.08
YONGA,1667757,0.0,0.0,0.0
ACSEL,15103187,-2271273.0,-15.0,-15.24
OZKGY,49826910,1332571.0,3.0,0.39
SKTAS,110145455,5819592.0,5.0,0.21
DMSAS,44166363,-7820932.0,-18.0,-1.62
YUNSA,132444919,17661839.0,13.0,1.07
KAREL,56002779,-4782119.0,-9.0,-0.78
SMART,31461261,3981521.0,13.0,2.84
AYGAZ,142461468,-13388701.0,-9.0,-19.47
MEGAP,8879589,0.0,0.0,0.0
PENTA,23199201,2438377.0,11.0,1.42
MMCAS,3632630,0.0,0.0,0.0
INVEO,54550777,772716.0,1.0,0.12
GLRYH,47774020,3595853.0,8.0,0.3
kayse,55583800,-4208047.0,-8.0,-0.36
GEDIK,24615338,568504.0,2.0,0.14
IHAAS,21610726,-2449194.0,-11.0,-4.59
ZGOLD,379650495,80660295.0,21.0,143.23
GRSEL,185088081,-24223392.0,-13.0,-42.97
GLBMD,2679647,-735776.0,-27.0,-3.49
ASUZU,30054065,-410101.0,-1.0,-0.82
alfas,56952976,9438086.0,17.0,6.72
BALAT,7536438,0.0,0.0,0.0
KGYO,34296536,1345896.0,4.0,0.21
DOCO,41291315,2257880.0,5.0,575.26
hubvc,7658835,-1291653.0,-17.0,-0.44
ERCB,104862289,4348276.0,4.0,2.87
BASCM,1191345,0.0,0.0,0.0
