hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
TMSN,139480911,9741742.0,7.000000000000001,5.82
AKFGY,29240805,364219.0,1.0,0.03
ISKPL,1232912973,-265120936.0,-22.0,-1.74
SOKM,294848824,-3952469.0,-1.0,-0.7
VESBE,76091564,-1161981.0,-2.0,-0.09
GMTAS,101351778,19845751.0,20.0,9.18
PNSUT,17723352,-2180078.0,-12.0,-1.34
TGSAS,20454718,-1363557.0,-7.000000000000001,-12.16
CRFSA,53812055,-4503208.0,-8.0,-13.04
ETILR,90423713,12242012.0,14.000000000000002,0.81
SANEL,16325851,0.0,0.0,0.0
RODRG,2614438,507521.0,19.0,4.64
MEGAP,2276800,0.0,0.0,0.0
FMIZP,14252934,707664.0,5.0,14.09
RNPOL,4488313,466452.0,10.0,0.23
ZRGYO,16862818,-24476.0,-0.0,-0.03
BUCIM,12330024,-971962.0,-8.0,-0.4
IEYHO,558825599,-54850041.0,-10.0,-16.28
TSKB,203828657,-47547977.0,-23.0,-2.56
ALKA,20596029,-2376982.0,-12.0,-0.98
BALAT,3482825,0.0,0.0,0.0
CEOEM,27777543,-5524858.0,-20.0,-4.39
ALCAR,27874408,-6128486.0,-22.0,-166.2
UFUK,11305331,2193540.0,19.0,311.8
ESEN,114032065,-18756717.0,-16.0,-0.56
KARYE,28417519,76416.0,0.0,0.01
MRSHL,54817848,-1894801.0,-3.0,-53.42
AKCNS,45363924,-1634177.0,-4.0,-8.49
METRO,65139915,-6230185.0,-10.0,-0.75
ATLAS,5544993,1221989.0,22.0,1.59
DOHOL,241947102,-21749005.0,-9.0,-1.91
TRGYO,83613251,-4003331.0,-5.0,-4.5
ISMEN,175202508,-11440881.0,-7.000000000000001,-2.29
FORMT,22744791,-1411918.0,-6.0,-0.11
OZRDN,7515018,-1840461.0,-24.0,-7.12
DARDL,36754755,3716171.0,10.0,0.17
CUSAN,18720961,-1427244.0,-8.0,-1.77
IHAAS,62213758,-10261806.0,-16.0,-8.34
KGYO,67892791,-1223338.0,-2.0,-0.18
KRTEK,2419778,-351603.0,-15.0,-3.0
PARSN,20697658,-2687939.0,-13.0,-9.84
PENGD,22529907,1306478.0,6.0,0.58
BIMAS,3210565361,-216376188.0,-7.000000000000001,-26.16
VKING,8635563,-506159.0,-6.0,-1.35
CANTE,298861247,17960771.0,6.0,0.07
CASA,1250004,0.0,0.0,0.0
KENT,1181414,0.0,0.0,0.0
DNISI,10173554,-3515945.0,-35.0,-6.63
PETKM,1526408687,-47952015.0,-3.0,-0.63
SEYKM,11686493,510404.0,4.0,0.21
AYES,645018,0.0,0.0,0.0
ZPT10,1527541,-191173.0,-13.0,-14.8
MNDTR,11634314,1310508.0,11.0,0.59
CELHA,46143416,10580028.0,23.0,5.69
MARTI,96549767,6315131.0,7.000000000000001,0.1
KSTUR,5500000,0.0,0.0,0.0
BRYAT,84395683,-16447595.0,-19.0,-335.78
NUHCM,6715002,-1408591.0,-21.0,-45.7
ATSYH,2857037,0.0,0.0,0.0
ACSEL,66984736,2074276.0,3.0,3.88
TEKTU,36160048,-4211323.0,-12.0,-0.92
YUNSA,29129118,-3028672.0,-10.0,-0.93
ASUZU,15686619,1775286.0,11.0,5.77
BRKSN,1714731,-12313.0,-1.0,-0.05
YYAPI,5848898,0.0,0.0,0.0
CEMTS,78710477,10707689.0,14.000000000000002,1.28
BASCM,1124729,0.0,0.0,0.0
ULUSE,133282537,-53542606.0,-40.0,-110.72
GSDHO,60306580,99302.0,0.0,0.01
POLTK,24517705,1888135.0,8.0,366.13
BMSCH,12825530,1468770.0,11.0,1.46
YBTAS,1054610,0.0,0.0,0.0
MERKO,34894086,798809.0,2.0,0.03
TUCLK,45237105,-4909751.0,-11.0,-0.41
AKENR,50149426,-6628069.0,-13.0,-1.35
MARKA,37855907,1620497.0,4.0,3.42
barma,3529193,0.0,0.0,0.0
alfas,95453235,-1965130.0,-2.0,-0.87
goknr,82036917,8542427.0,10.0,2.4
eksun,31665174,1136667.0,4.0,0.22
lider,538054289,-140148921.0,-26.0,-24.58
lidfa,20309337,942348.0,5.0,0.13
kayse,22007320,-4326367.0,-20.0,-0.77
pehol,3425936646,278523179.0,8.0,3.63
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,658185952,58888722.0,9.0,9.71
AKSEN,870463220,-84143317.0,-10.0,-9.81
AHGAZ,68181587,2619393.0,4.0,1.31
MOGAN,210330022,10787590.0,5.0,0.87
SMRTG,318094538,-33330387.0,-10.0,-1.22
CWENE,2564739014,322062057.0,13.0,4.74
ZOREN,82954245,-16182966.0,-20.0,-0.48
MAGEN,249470349,55197712.0,22.0,8.31
ENERY,244540872,-10636545.0,-4.0,-0.4
AYDEM,31961706,-3030712.0,-9.0,-2.29
ALFAS,95453235,-1965130.0,-2.0,-0.87
AKFYE,237455263,-35370062.0,-15.0,-3.59
GWIND,206938855,12894604.0,6.0,1.54
ARASE,88626689,-15023881.0,-17.0,-18.2
CANTE,298861247,17960771.0,6.0,0.07
IZENR,390918050,-18347167.0,-5.0,-0.42
ODAS,1084555161,39253573.0,4.0,0.32
BIOEN,137740787,-2671869.0,-2.0,-0.34
AKENR,50149426,-6628069.0,-13.0,-1.35
AYEN,42116072,-4694578.0,-11.0,-3.58
TATEN,148210084,-17237074.0,-12.0,-1.46
NATEN,26166699,-2149169.0,-8.0,-0.5
ESEN,114032065,-18756717.0,-16.0,-0.56
NTGAZ,21597971,-1084986.0,-5.0,-0.54
HUNER,79434867,-3835384.0,-5.0,-0.17
PAMEL,10235219,15854.0,0.0,0.12
CONSE,26874924,17594.0,0.0,0.0
ZEDUR,20935010,-4624942.0,-22.0,-1.73
KARYE,28417519,76416.0,0.0,0.01
AKSUE,68960424,-12421660.0,-18.0,-8.68
CATES,138718062,-12057873.0,-9.0,-4.03
ENTRA,892450797,130495586.0,15.0,0.74
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,4246092090,263865769.0,6.0,12.2
THYAO,17943225049,-259545839.0,-1.0,-4.55
BIMAS,3210565361,-216376188.0,-7.000000000000001,-26.16
FROTO,1870807586,-50918520.0,-3.0,-2.1
TUPRS,7491985862,-227294582.0,-3.0,-8.98
ASELS,8358324632,-355453219.0,-4.0,-15.2
ENKAI,726746576,40593321.0,6.0,4.95
SASA,5317489951,-885082301.0,-17.0,-0.42
TCELL,3138123231,-21766571.0,-1.0,-0.7
CCOLA,659732270,-87169890.0,-13.0,-12.07
SAHOL,2827665650,-189416011.0,-7.000000000000001,-5.78
EREGL,4804431544,93186584.0,2.0,0.85
TTKOM,2278643238,-268292915.0,-12.0,-6.12
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,4246092090,263865769.0,6.0,12.2
THYAO,17943225049,-259545839.0,-1.0,-4.55
BIMAS,3210565361,-216376188.0,-7.000000000000001,-26.16
FROTO,1870807586,-50918520.0,-3.0,-2.1
TUPRS,7491985862,-227294582.0,-3.0,-8.98
ASELS,8358324632,-355453219.0,-4.0,-15.2
ENKAI,726746576,40593321.0,6.0,4.95
SASA,5317489951,-885082301.0,-17.0,-0.42
TCELL,3138123231,-21766571.0,-1.0,-0.7
CCOLA,659732270,-87169890.0,-13.0,-12.07
SAHOL,2827665650,-189416011.0,-7.000000000000001,-5.78
EREGL,4804431544,93186584.0,2.0,0.85
TTKOM,2278643238,-268292915.0,-12.0,-6.12
AEFES,785839728,5222282.0,1.0,0.14
SISE,1616437843,39577258.0,2.0,1.03
TOASO,1248790976,183269179.0,15.0,39.06
ARCLK,220542198,18246596.0,8.0,8.16
PGSUS,2186429749,-345482073.0,-16.0,-24.71
AGHOL,136897094,-5412730.0,-4.0,-1.38
MGROS,1435843156,-78930400.0,-5.0,-34.49
TAVHL,1675885682,-57894006.0,-3.0,-9.38
OYAKC,438093752,20771277.0,5.0,0.99
ASTOR,5710895386,117245054.0,2.0,5.74
ENJSA,658185952,58888722.0,9.0,9.71
TTRAK,41707185,3644856.0,9.0,35.65
trmet,581903128,-114788388.0,-20.0,-25.53
TURSG,264426345,-38251796.0,-14.000000000000002,-0.91
OTKAR,132894774,7760010.0,6.0,17.91
PETKM,1526408687,-47952015.0,-3.0,-0.63
BRSAN,604946312,-141616392.0,-23.0,-128.52
ULKER,480678829,-35146308.0,-7.000000000000001,-6.5
BRYAT,84395683,-16447595.0,-19.0,-335.78
ISMEN,175202508,-11440881.0,-7.000000000000001,-2.29
GUBRF,685786958,-93053784.0,-14.000000000000002,-55.28
AKSEN,870463220,-84143317.0,-10.0,-9.81
TABGD,185543508,44549261.0,24.0,56.65
DOAS,135075106,261041.0,0.0,0.35
MAVI,100667807,-14512732.0,-14.000000000000002,-5.57
EKGYO,2154690987,-28351664.0,-1.0,-0.24
ALARK,258702681,8545010.0,3.0,3.38
DOHOL,241947102,-21749005.0,-9.0,-1.91
EGEEN,42583110,-7062198.0,-17.0,-885.76
AKSA,215695305,-9618579.0,-4.0,-0.55
KONYA,24029875,-2624965.0,-11.0,-402.23
ECILC,229395377,-18871590.0,-8.0,-5.63
SOKM,294848824,-3952469.0,-1.0,-0.7
TSKB,203828657,-47547977.0,-23.0,-2.56
KONTR,35531273,0.0,0.0,0.0
CIMSA,357560003,4012626.0,1.0,0.53
REEDR,73279302,9590005.0,13.0,0.87
VESBE,76091564,-1161981.0,-2.0,-0.09
HEKTS,790634890,-170663536.0,-22.0,-0.62
KCAER,267861111,-21611073.0,-8.0,-1.24
SMRTG,318094538,-33330387.0,-10.0,-1.22
BTCIM,605643408,-46746249.0,-8.0,-0.4
MIATK,529411986,-120818988.0,-23.0,-7.24
CWENE,2564739014,322062057.0,13.0,4.74
KRDMD,2221538767,-72895138.0,-3.0,-1.38
ZOREN,82954245,-16182966.0,-20.0,-0.48
ENERY,244540872,-10636545.0,-4.0,-0.4
AGROT,45897321,-4882486.0,-11.0,-0.26
BFREN,48349416,-11386650.0,-24.0,-30.02
VESTL,242457987,-2658898.0,-1.0,-0.26
ALFAS,95453235,-1965130.0,-2.0,-0.87
AKFYE,237455263,-35370062.0,-15.0,-3.59
ECZYT,161203553,-4773590.0,-3.0,-8.96
KLSER,15955800,-1286181.0,-8.0,-1.99
tralt,8022949249,-1439535530.0,-18.0,-8.11
GESAN,1260329763,506777210.0,40.0,29.56
EUPWR,1614061841,-171024912.0,-11.0,-9.08
TKFEN,499171581,-11966937.0,-2.0,-3.6
BINHO,149568678,-19884680.0,-13.0,-1.26
YEOTK,987840573,-2535208.0,-0.0,-0.25
KAYSE,22007320,-4326367.0,-20.0,-0.77
OBAMS,198128794,-8162211.0,-4.0,-0.2
ISGYO,42997939,-4659489.0,-11.0,-2.7
SDTTR,307688252,-28665346.0,-9.0,-22.79
TMSN,139480911,9741742.0,7.000000000000001,5.82
CANTE,298861247,17960771.0,6.0,0.07
IZENR,390918050,-18347167.0,-5.0,-0.42
YYLGD,31101271,-3424074.0,-11.0,-1.11
TUKAS,97319838,-10736815.0,-11.0,-0.22
ODAS,1084555161,39253573.0,4.0,0.32
EUREN,88937556,-8872420.0,-10.0,-0.39
BERA,73370894,-7830398.0,-11.0,-1.38
AKFGY,29240805,364219.0,1.0,0.03
GOLTS,22732194,-3503570.0,-15.0,-45.55
QUAGR,124826639,-18356771.0,-15.0,-0.52
KTLEV,3451366953,-80448637.0,-2.0,-3.61
ARDYZ,318411651,-1218557.0,-0.0,-0.26
PEKGY,4211440056,1491655273.0,35.0,5.22
LMKDC,118048022,-28382389.0,-24.0,-5.56
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,441741,0.0,0.0,0.0
ZPX30,131380317,-16427531.0,-13.0,-25.44
ZELOT,157696,-691.0,-0.0,-0.51
APX30,656246,11099.0,2.0,0.63
APLIB,1111448,-318372.0,-28.999999999999996,-12.02
ZSR25,166371,0.0,0.0,0.0
APBDL,556731,0.0,0.0,0.0
Z30EA,718124,-142315.0,-20.0,-37.23
ZPLIB,1360492638,398552989.0,28.999999999999996,52.64
ZTM25,2471004,0.0,0.0,0.0
ZPBDL,5201597,2730158.0,52.0,133.13
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,3014499986,-54377919.0,-2.0,-32.55
ISFIN,93670274,5197434.0,6.0,1.09
VAKFN,44670127,4641973.0,10.0,0.13
GARFA,43013268,254159.0,1.0,0.16
ULUFA,66072737,-8364739.0,-13.0,-0.22
LIDFA,20309337,942348.0,5.0,0.13
CRDFA,91037845,-874892.0,-1.0,-0.43
SEKFK,8071373,284115.0,4.0,0.17
TURSG,264426345,-38251796.0,-14.000000000000002,-0.91
ANSGR,185738392,-20972670.0,-11.0,-3.02
raysg,23694219,-2345301.0,-10.0,-16.13
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,45363924,-1634177.0,-4.0,-8.49
bieny,41026841,-4379050.0,-11.0,-2.22
bobet,35479363,2572337.0,7.000000000000001,1.32
bsoke,245053475,53958488.0,22.0,7.62
btcim,605643408,-46746249.0,-8.0,-0.4
bucim,12330024,-971962.0,-8.0,-0.4
cimsa,357560003,4012626.0,1.0,0.53
cmbtn,25491130,-6831303.0,-27.0,-422.99
dogub,17069653,-1952524.0,-11.0,-8.9
egser,5304109,603051.0,11.0,0.33
golts,22732194,-3503570.0,-15.0,-45.55
klkim,29551144,435454.0,1.0,0.37
klser,15955800,-1286181.0,-8.0,-1.99
konya,24029875,-2624965.0,-11.0,-402.23
kutpo,12909578,-967775.0,-7.000000000000001,-6.17
lmkdc,118048022,-28382389.0,-24.0,-5.56
marbl,14321289,-3197409.0,-22.0,-2.72
nibas,19572779,525615.0,3.0,0.1
nuhcm,6715002,-1408591.0,-21.0,-45.7
oyakc,438093752,20771277.0,5.0,0.99
Quagr,124826639,-18356771.0,-15.0,-0.52
usak,54643882,3950940.0,7.000000000000001,0.1
afyon,15430180,-2097970.0,-14.000000000000002,-1.67
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
AKSGY,9501944,1409987.0,15.0,1.37
GLBMD,2442794,-390816.0,-16.0,-1.95
ARASE,88626689,-15023881.0,-17.0,-18.2
ARZUM,17370301,747669.0,4.0,0.08
RNPOL,4488313,466452.0,10.0,0.23
NUHCM,6715002,-1408591.0,-21.0,-45.7
MTRYO,1432634,-389226.0,-27.0,-2.58
INDES,87007828,-19015964.0,-22.0,-2.24
OYAYO,2168854,-374259.0,-17.0,-7.72
RYGYO,365405926,56768605.0,16.0,5.88
GLYHO,54510456,-6941423.0,-13.0,-2.05
GOZDE,37303112,-926137.0,-2.0,-0.57
GMTAS,101351778,19845751.0,20.0,9.18
MEDTR,7218453,-315966.0,-4.0,-1.12
DAGI,104481232,-19617743.0,-19.0,-1.68
TRCAS,34193112,-7943285.0,-23.0,-9.97
AVOD,13102089,1356478.0,10.0,0.39
MRSHL,54817848,-1894801.0,-3.0,-53.42
ZPLIB,1360492638,398552989.0,28.999999999999996,52.64
FADE,46067756,9219116.0,20.0,3.09
KTSKR,32792371,-4790223.0,-15.0,-13.57
DYOBY,18794429,-5955435.0,-32.0,-4.08
KATMR,116974369,-12539932.0,-11.0,-0.24
KERVN,37606336,0.0,0.0,0.0
GLCVY,20391877,-3762202.0,-18.0,-9.56
BIOEN,137740787,-2671869.0,-2.0,-0.34
KLGYO,47081355,-6566504.0,-14.000000000000002,-0.61
DAPGM,2203248318,536482468.0,24.0,2.28
SELEC,2187103581,384326657.0,18.0,38.67
ENSRI,103151414,12430018.0,12.0,0.68
ICBCT,56439543,-1473357.0,-3.0,-0.59
KARYE,28417519,76416.0,0.0,0.01
KRDMA,133491108,-14899408.0,-11.0,-4.77
PSGYO,1044491794,65618142.0,6.0,0.23
IHAAS,62213758,-10261806.0,-16.0,-8.34
SOKE,64842912,-6524325.0,-10.0,-1.68
INFO,434229491,-14566748.0,-3.0,-0.21
VERTU,20283979,198928.0,1.0,0.36
eksun,31665174,1136667.0,4.0,0.22
BAYRK,15741061,-2253346.0,-14.000000000000002,-0.61
IHYAY,2197091,-83991.0,-4.0,-0.05
ADEL,35639448,-3341291.0,-9.0,-2.71
RAYSG,23694219,-2345301.0,-10.0,-16.13
HURGZ,71941948,-8677541.0,-12.0,-0.85
EGGUB,38455799,-12686068.0,-33.0,-30.96
TEZOL,37615249,-4301091.0,-11.0,-1.36
BMSCH,12825530,1468770.0,11.0,1.46
DMSAS,45449733,-6638231.0,-15.0,-1.29
KARTN,546689176,32816396.0,6.0,13.77
KNFRT,23629200,-5107450.0,-22.0,-2.38
AKYHO,1733787,426610.0,25.0,0.57
KORDS,120837357,4949770.0,4.0,2.74
MANAS,579666831,1274587.0,0.0,0.06
ISFIN,93670274,5197434.0,6.0,1.09
TDGYO,34658273,13207409.0,38.0,6.31
SAFKR,52111647,-3642341.0,-7.000000000000001,-1.32
ORGE,83441066,-6966820.0,-8.0,-8.68
DESPC,51199265,-7121682.0,-14.000000000000002,-5.81
ANGEN,20433036,-6156737.0,-30.0,-2.92
CLEBI,83702297,-16060365.0,-19.0,-286.23
CRFSA,53812055,-4503208.0,-8.0,-13.04
GLRYH,36029503,-4790575.0,-13.0,-0.41
GMSTR,244095220,1200520.0,0.0,2.63
PKART,36895424,-5261889.0,-14.000000000000002,-17.06
HDFGS,86920433,-1883285.0,-2.0,-0.05
ESCAR,234670550,64504152.0,27.0,12.82
uluun,72384427,-8104117.0,-11.0,-0.95
AYCES,44853334,-6912704.0,-15.0,-73.93
CRDFA,91037845,-874892.0,-1.0,-0.43
HEDEF,1064497092,338870469.0,32.0,77.66
OZSUB,64942572,-18769009.0,-28.999999999999996,-9.6
barma,3529193,0.0,0.0,0.0
CEMAS,40439023,277551.0,1.0,0.03
BUCIM,12330024,-971962.0,-8.0,-0.4
DERIM,3606230,219318.0,6.0,2.05
FMIZP,14252934,707664.0,5.0,14.09
ALGYO,116835916,-6673592.0,-6.0,-0.19
BAKAB,12913410,180688.0,1.0,0.64
KLMSN,17074384,-4015489.0,-24.0,-6.71
JANTS,133413843,-31916165.0,-24.0,-3.74
MARTI,96549767,6315131.0,7.000000000000001,0.1
SANKO,4109100,624824.0,15.0,2.86
MERKO,34894086,798809.0,2.0,0.03
PENGD,22529907,1306478.0,6.0,0.58
OYYAT,16649221,1847867.0,11.0,3.81
DURDO,15425178,-576126.0,-4.0,-0.18
KARSN,67831679,-6425847.0,-9.0,-0.96
TBORG,16013641,561745.0,4.0,4.34
SNICA,49425422,-2076681.0,-4.0,-0.15
pehol,3425936646,278523179.0,8.0,3.63
BSOKE,245053475,53958488.0,22.0,7.62
ISDMR,69808095,-5386129.0,-8.0,-4.09
RTALB,58357702,-130329.0,-0.0,-0.01
BIZIM,4919875,-1040772.0,-21.0,-5.09
TSGYO,4799874,254798.0,5.0,0.32
YBTAS,1054610,0.0,0.0,0.0
BRMEN,4843019,0.0,0.0,0.0
TGSAS,20454718,-1363557.0,-7.000000000000001,-12.16
KRVGD,15428072,-2147642.0,-14.000000000000002,-0.35
ANHYT,185998128,10265367.0,6.0,6.02
FENER,265322817,-7576014.0,-3.0,-0.09
MEGAP,2276800,0.0,0.0,0.0
KLKIM,29551144,435454.0,1.0,0.37
IDGYO,8657884,-1957413.0,-23.0,-0.89
PAGYO,11346529,-242111.0,-2.0,-3.59
BRKO,3213423,0.0,0.0,0.0
MPARK,315303366,31008722.0,10.0,39.25
DZGYO,14862036,-920081.0,-6.0,-0.43
USAK,54643882,3950940.0,7.000000000000001,0.1
ULUFA,66072737,-8364739.0,-13.0,-0.22
PRKME,20955451,-1771776.0,-8.0,-1.46
ZGOLD,34276155,150834.0,0.0,2.8
OSTIM,39575499,-14073285.0,-36.0,-0.57
SRVGY,36787756,-4742917.0,-13.0,-0.32
YGGYO,9804633,211609.0,2.0,4.62
SAYAS,95501703,-2099292.0,-2.0,-1.04
BASCM,1124729,0.0,0.0,0.0
EDIP,18586251,925077.0,5.0,1.72
DOKTA,9654204,-142731.0,-1.0,-0.32
DESA,27797248,-3336514.0,-12.0,-1.1
TEKTU,36160048,-4211323.0,-12.0,-0.92
ELITE,33768712,-3658504.0,-11.0,-3.16
AGESA,31767430,2708876.0,9.0,20.21
AYEN,42116072,-4694578.0,-11.0,-3.58
RALYH,1747108293,397241839.0,23.0,56.32
EGPRO,20146772,-323108.0,-2.0,-0.55
HTTBT,28272000,-560660.0,-2.0,-0.72
MAGEN,249470349,55197712.0,22.0,8.31
NATEN,26166699,-2149169.0,-8.0,-0.5
SKTAS,48237108,6419782.0,13.0,0.42
KRTEK,2419778,-351603.0,-15.0,-3.0
ZPX30,131380317,-16427531.0,-13.0,-25.44
TUCLK,45237105,-4909751.0,-11.0,-0.41
alfas,95453235,-1965130.0,-2.0,-0.87
CELHA,46143416,10580028.0,23.0,5.69
VKFYO,3138604,247910.0,8.0,1.94
PINSU,17973110,4101145.0,23.0,2.4
conse,26874924,17594.0,0.0,0.0
AKSUE,68960424,-12421660.0,-18.0,-8.68
EMNIS,579703,0.0,0.0,0.0
ORMA,848231,0.0,0.0,0.0
trenj,109662701,-10286994.0,-9.0,-8.77
AVGYO,19308802,1669286.0,9.0,1.23
OZKGY,65225825,-12314234.0,-19.0,-2.35
EGSER,5304109,603051.0,11.0,0.33
KRONT,43582628,11989992.0,28.000000000000004,6.05
GLDTR,73609023,-21940195.0,-30.0,-152.93
ATLAS,5544993,1221989.0,22.0,1.59
PRKAB,135811625,-15360640.0,-11.0,-4.15
SANEL,16325851,0.0,0.0,0.0
ETILR,90423713,12242012.0,14.000000000000002,0.81
TLMAN,8494527,-1322759.0,-16.0,-12.42
FLAP,5483549,323194.0,6.0,0.59
ESEN,114032065,-18756717.0,-16.0,-0.56
ALCAR,27874408,-6128486.0,-22.0,-166.2
MARKA,37855907,1620497.0,4.0,3.42
PSDTC,141212185,3959301.0,3.0,4.0
CASA,1250004,0.0,0.0,0.0
DGNMO,77259414,13429411.0,17.0,1.39
LOGO,98565715,-22673020.0,-23.0,-30.85
PRZMA,110763601,-16326463.0,-15.0,-10.24
LKMNH,17095180,-1204305.0,-7.000000000000001,-0.99
TUREX,97535329,-10296584.0,-11.0,-0.73
KLSYN,23505926,-3652958.0,-16.0,-1.96
GENTS,44145764,-589699.0,-1.0,-0.07
GRSEL,345680970,103703606.0,30.0,107.4
ADESE,101448616,19304733.0,19.0,0.16
BAGFS,14547210,-1784100.0,-12.0,-2.9
EDATA,33003359,-1106697.0,-3.0,-0.59
KFEIN,31614909,-3915619.0,-12.0,-1.04
TMPOL,220942220,-2368176.0,-1.0,-4.55
NETAS,20229779,2670254.0,13.0,8.31
BRLSM,74330894,-5702054.0,-8.0,-1.21
FONET,97417332,-730323.0,-1.0,-0.04
ISSEN,5568304,-847137.0,-15.0,-1.08
KONKA,32777434,-5848459.0,-18.0,-2.22
PNSUT,17723352,-2180078.0,-12.0,-1.34
CEOEM,27777543,-5524858.0,-20.0,-4.39
IHEVA,1311419,910785.0,69.0,1.38
GSDDE,44676774,-2836178.0,-6.0,-0.81
VAKFN,44670127,4641973.0,10.0,0.13
ALKIM,22548702,-6538.0,-0.0,-0.0
DGGYO,6530968,-1988040.0,-30.0,-10.67
ACSEL,66984736,2074276.0,3.0,3.88
KSTUR,5500000,0.0,0.0,0.0
GEDIK,31370947,-13413.0,-0.0,-0.0
BJKAS,170905259,780480.0,0.0,0.01
MAALT,24855264,-3305622.0,-13.0,-136.11
GSDHO,60306580,99302.0,0.0,0.01
hubvc,4766144,-393930.0,-8.0,-0.23
SELGD,195205403,15378692.0,8.0,10.79
EMKEL,57929981,-8645683.0,-15.0,-2.76
BALAT,3482825,0.0,0.0,0.0
NTGAZ,21597971,-1084986.0,-5.0,-0.54
BLCYT,22518925,-3831262.0,-17.0,-3.4
Z30EA,718124,-142315.0,-20.0,-37.23
PAPIL,79816713,-20688821.0,-26.0,-3.18
EUHOL,2795647,0.0,0.0,0.0
RYSAS,903797659,53997017.0,6.0,1.38
SNPAM,925246,0.0,0.0,0.0
BOSSA,34126705,-8949193.0,-26.0,-1.7
KENT,1181414,0.0,0.0,0.0
VKING,8635563,-506159.0,-6.0,-1.35
DNISI,10173554,-3515945.0,-35.0,-6.63
lidfa,20309337,942348.0,5.0,0.13
AYES,645018,0.0,0.0,0.0
tatgd,69331084,-5633783.0,-8.0,-1.52
BRISA,9469123,925658.0,10.0,7.84
FORMT,22744791,-1411918.0,-6.0,-0.11
YAYLA,17030516,119757.0,1.0,0.15
AVTUR,5819029,-144546.0,-2.0,-0.36
ERBOS,7046727,-259610.0,-4.0,-5.82
AKCNS,45363924,-1634177.0,-4.0,-8.49
BANVT,141412712,16757154.0,12.0,19.76
ERCB,32739109,-9350216.0,-28.999999999999996,-14.62
ORCAY,5732101,-966407.0,-17.0,-0.65
YESIL,35399563,-5864339.0,-17.0,-0.21
CUSAN,18720961,-1427244.0,-8.0,-1.77
LRSHO,45038768,8059165.0,18.0,0.5
MNDTR,11634314,1310508.0,11.0,0.59
INVES,33234271,-7401541.0,-22.0,-153.29
BRKSN,1714731,-12313.0,-1.0,-0.05
POLHO,83364361,368796.0,0.0,0.09
COSMO,6119034,435799.0,7.000000000000001,8.25
HATEK,211602610,-430668.0,-0.0,-0.03
AYDEM,31961706,-3030712.0,-9.0,-2.29
Z30KE,1160054,383248.0,33.0,58.32
odas,1084555161,39253573.0,4.0,0.32
RODRG,2614438,507521.0,19.0,4.64
YAPRK,16642153,-349704.0,-2.0,-0.22
SEKUR,9888181,0.0,0.0,0.0
INVEO,27028698,224257.0,1.0,0.06
SAMAT,5406107,68448.0,1.0,0.07
IEYHO,558825599,-54850041.0,-10.0,-16.28
PETUN,10153795,-2086179.0,-21.0,-2.26
YATAS,54489612,-8499866.0,-16.0,-5.04
ULUSE,133282537,-53542606.0,-40.0,-110.72
ZPBDL,5201597,2730158.0,52.0,133.13
BNTAS,58101628,-628117.0,-1.0,-0.07
BEYAZ,51135772,2073281.0,4.0,1.03
ESCOM,75821785,5636576.0,7.000000000000001,0.4
MERIT,33807433,-6125685.0,-18.0,-2.9
ALCTL,90409923,-840569.0,-1.0,-1.65
HLGYO,38448576,1472613.0,4.0,0.18
ASUZU,15686619,1775286.0,11.0,5.77
KRSTL,46464547,-10967818.0,-24.0,-2.48
DOCO,56936602,16053682.0,28.000000000000004,3061.34
OZRDN,7515018,-1840461.0,-24.0,-7.12
cwene,2564739014,322062057.0,13.0,4.74
USDTR,10011137,340539.0,3.0,149.89
GRNYO,5723246,-1673490.0,-28.999999999999996,-4.18
YUNSA,29129118,-3028672.0,-10.0,-0.93
ISBIR,881166,0.0,0.0,0.0
SUMAS,1104753,0.0,0.0,0.0
IZMDC,355175078,-21617562.0,-6.0,-0.71
cvkmd,591434163,-11012275.0,-2.0,-0.68
KRGYO,34820630,4933391.0,14.000000000000002,0.35
ruzye,69076352,-3550413.0,-5.0,-0.41
DIRIT,1272082,0.0,0.0,0.0
AFYON,15430180,-2097970.0,-14.000000000000002,-1.67
DARDL,36754755,3716171.0,10.0,0.17
SELVA,40051838,1025090.0,3.0,0.05
KAPLM,45097748,7242015.0,16.0,67.89
YONGA,578231,0.0,0.0,0.0
NIBAS,19572779,525615.0,3.0,0.1
ISKPL,1232912973,-265120936.0,-22.0,-1.74
ZRGYO,16862818,-24476.0,-0.0,-0.03
TRGYO,83613251,-4003331.0,-5.0,-4.5
PARSN,20697658,-2687939.0,-13.0,-9.84
AKENR,50149426,-6628069.0,-13.0,-1.35
EPLAS,80790237,-2834961.0,-4.0,-0.2
goknr,82036917,8542427.0,10.0,2.4
GWIND,206938855,12894604.0,6.0,1.54
SNGYO,110839699,7082942.0,6.0,0.2
ARSAN,41989047,-409214.0,-1.0,-0.03
VAKKO,13925700,2551761.0,18.0,12.12
