hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
AKFGY,44616091,-5393813.0,-12.0,-0.33
ISKPL,119704733,0.0,0.0,0.0
SOKM,256249372,-24473097.0,-10.0,-4.62
VESBE,23391013,-199379.0,-1.0,-0.06
GMTAS,166039820,-16395050.0,-10.0,-4.89
PNSUT,25457445,-5202166.0,-20.0,-2.71
TGSAS,72819570,688174.0,1.0,1.6
CRFSA,80273183,-244599.0,-0.0,-0.39
ETILR,65248482,3525389.0,5.0,0.31
SANEL,69819140,-6823709.0,-10.0,-5.31
RODRG,6149931,-1115147.0,-18.0,-5.43
MEGAP,1923681,0.0,0.0,0.0
FMIZP,31924030,208838.0,1.0,2.06
RNPOL,12117535,330063.0,3.0,0.07
ZRGYO,276505708,-72423425.0,-26.0,-4.48
BUCIM,69246420,-10478565.0,-15.0,-0.95
IEYHO,755134986,111738991.0,15.0,16.85
TSKB,265957901,29830845.0,11.0,1.31
ALKA,47652845,-3050214.0,-6.0,-0.65
BALAT,2746620,0.0,0.0,0.0
CEOEM,138736856,-8143191.0,-6.0,-1.62
ALCAR,15570499,-1343864.0,-9.0,-65.16
UFUK,88772022,-10672151.0,-12.0,-159.83
ESEN,312543667,-3929259.0,-1.0,-0.05
KARYE,201094276,359246.0,0.0,0.01
MRSHL,21180467,-1471080.0,-7.000000000000001,-109.95
AKCNS,83628788,-12903593.0,-15.0,-33.24
METRO,190598746,-8503671.0,-4.0,-0.38
ATLAS,6913265,-69821.0,-1.0,-0.08
DOHOL,204948840,12943980.0,6.0,1.44
TRGYO,173163488,6104995.0,4.0,3.3
ISMEN,289430481,-33360420.0,-12.0,-4.34
FORMT,121691656,-2518716.0,-2.0,-0.05
OZRDN,10003575,1469214.0,15.0,4.96
DARDL,44317106,-1469844.0,-3.0,-0.08
CUSAN,237532560,-23763097.0,-10.0,-2.83
IHAAS,308034336,-18359968.0,-6.0,-6.06
KGYO,351094401,-58118956.0,-17.0,-2.04
KRTEK,4553206,-358302.0,-8.0,-1.96
PARSN,49570964,2245595.0,5.0,3.94
PENGD,99363613,-13091711.0,-13.0,-1.8
BIMAS,3601519561,-476147646.0,-13.0,-49.89
VKING,33659559,3091317.0,9.0,2.46
CANTE,416880391,24615149.0,6.0,0.09
CASA,2529878,0.0,0.0,0.0
KENT,1769960,0.0,0.0,0.0
DNISI,11205618,-1098142.0,-10.0,-1.93
PETKM,1777026468,-267490498.0,-15.0,-3.25
SEYKM,9767954,-221296.0,-2.0,-0.12
AYES,2656721,0.0,0.0,0.0
ZPT10,903448,-10627.0,-1.0,-1.48
MNDTR,11077215,726709.0,7.000000000000001,0.39
CELHA,371334748,-39786711.0,-11.0,-1.72
MARTI,157933633,15310156.0,10.0,0.19
KSTUR,1418015,0.0,0.0,0.0
BRYAT,256484177,-40512583.0,-16.0,-316.63
NUHCM,13416774,-1908685.0,-14.000000000000002,-30.97
ATSYH,2214511,0.0,0.0,0.0
ACSEL,147807900,6695156.0,5.0,7.46
TEKTU,167245389,14944893.0,9.0,0.99
YUNSA,68441454,-2113866.0,-3.0,-0.32
ASUZU,44169581,-1745914.0,-4.0,-2.5
BRKSN,2640204,-164170.0,-6.0,-0.54
YYAPI,6607160,0.0,0.0,0.0
CEMTS,52383253,-11958838.0,-23.0,-2.38
BASCM,3774211,0.0,0.0,0.0
ULUSE,213210582,9871037.0,5.0,16.1
GSDHO,83106377,-4201332.0,-5.0,-0.26
POLTK,33214870,-2591652.0,-8.0,-396.22
BMSCH,28210318,981528.0,3.0,0.58
YBTAS,734369,0.0,0.0,0.0
MERKO,155782747,-9903426.0,-6.0,-0.13
TUCLK,70704995,-6171203.0,-9.0,-0.39
AKENR,1392029806,-177565944.0,-13.0,-1.85
MARKA,124258210,16443639.0,13.0,8.14
barma,91349655,-21443266.0,-23.0,-14.11
alfas,1033980286,-91612244.0,-9.0,-5.54
goknr,314101788,-3165125.0,-1.0,-0.25
eksun,51525296,-2754822.0,-5.0,-0.4
lider,150082674,12985669.0,9.0,10.59
lidfa,41380621,10026.0,0.0,0.0
kayse,54319441,2945887.0,5.0,0.25
pehol,4460761825,-309924467.0,-7.000000000000001,-2.07
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,191930339,-25324793.0,-13.0,-14.34
AKSEN,666402571,-9862638.0,-1.0,-1.22
AHGAZ,110469357,-9406534.0,-9.0,-2.67
MOGAN,136478396,-8617703.0,-6.0,-0.8
SMRTG,746913625,-33956737.0,-5.0,-0.56
CWENE,910148631,-69485641.0,-8.0,-3.09
ZOREN,148771740,-10172192.0,-7.000000000000001,-0.21
MAGEN,526820460,-239412828.0,-45.0,-26.25
ENERY,284787257,61081963.0,21.0,1.89
AYDEM,39826074,3066878.0,8.0,1.99
ALFAS,1033980286,-91612244.0,-9.0,-5.54
AKFYE,176837608,37321936.0,21.0,4.7
GWIND,148243216,-1406439.0,-1.0,-0.25
ARASE,39153060,2177313.0,6.0,6.75
CANTE,416880391,24615149.0,6.0,0.09
IZENR,803381240,65062400.0,8.0,0.89
ODAS,511488829,-5430596.0,-1.0,-0.08
BIOEN,117528313,3965323.0,3.0,0.58
AKENR,1392029806,-177565944.0,-13.0,-1.85
AYEN,121373004,-18377713.0,-15.0,-5.45
TATEN,387646707,-30608639.0,-8.0,-1.16
NATEN,73856720,-7904965.0,-11.0,-0.75
ESEN,312543667,-3929259.0,-1.0,-0.05
NTGAZ,47065756,-624099.0,-1.0,-0.17
HUNER,407617039,-15357272.0,-4.0,-0.15
PAMEL,18502195,-1378188.0,-7.000000000000001,-6.59
CONSE,30443791,-1907104.0,-6.0,-0.18
ZEDUR,61150994,7602483.0,12.0,1.33
KARYE,201094276,359246.0,0.0,0.01
AKSUE,24391173,1700395.0,7.000000000000001,2.44
CATES,71318632,3231179.0,5.0,1.86
ENTRA,160624166,-23111318.0,-14.000000000000002,-0.71
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,3131689255,142629120.0,5.0,8.69
THYAO,13714943535,1105682861.0,8.0,24.13
BIMAS,3601519561,-476147646.0,-13.0,-49.89
FROTO,2733435165,-192812164.0,-7.000000000000001,-6.26
TUPRS,7147806247,-644010226.0,-9.0,-20.93
ASELS,16542756658,-1848844390.0,-11.0,-41.59
ENKAI,1359127382,-17790087.0,-1.0,-1.24
SASA,8353533900,373682555.0,4.0,0.12
TCELL,2293721824,72440026.0,3.0,3.36
CCOLA,1048658501,-219017677.0,-21.0,-16.61
SAHOL,3761501103,115712337.0,3.0,2.81
EREGL,7076624650,-628098786.0,-9.0,-3.55
TTKOM,3555664767,-395369718.0,-11.0,-7.08
AEFES,1045418154,-25310284.0,-2.0,-0.48
SISE,2640513708,-418807668.0,-16.0,-7.24
TOASO,673679725,-79816142.0,-12.0,-35.31
ARCLK,190203834,-20169871.0,-11.0,-11.13
PGSUS,1636297074,54492009.0,3.0,5.7
AGHOL,318290258,-67959840.0,-21.0,-6.93
MGROS,1297526014,-42706012.0,-3.0,-21.8
TAVHL,581158091,34618155.0,6.0,15.71
OYAKC,440806925,-6852841.0,-2.0,-0.33
ASTOR,17404234760,-3045717886.0,-17.0,-59.0
ENJSA,191930339,-25324793.0,-13.0,-14.34
TTRAK,54710099,-208550.0,-0.0,-1.71
trmet,557090854,17918299.0,3.0,3.85
TURSG,707588840,13195085.0,2.0,0.24
OTKAR,565527024,20660629.0,4.0,13.93
PETKM,1777026468,-267490498.0,-15.0,-3.25
BRSAN,3191556378,306480270.0,10.0,55.29
ULKER,711537768,-49579745.0,-7.000000000000001,-8.03
BRYAT,256484177,-40512583.0,-16.0,-316.63
ISMEN,289430481,-33360420.0,-12.0,-4.34
GUBRF,1030790156,-171708806.0,-17.0,-87.87
AKSEN,666402571,-9862638.0,-1.0,-1.22
TABGD,204361804,32639544.0,16.0,43.93
DOAS,220477534,3846817.0,2.0,3.25
MAVI,219095530,9672097.0,4.0,1.87
EKGYO,2258453939,73047115.0,3.0,0.65
ALARK,584325994,-47593290.0,-8.0,-8.09
DOHOL,204948840,12943980.0,6.0,1.44
EGEEN,108294178,222418.0,0.0,11.84
AKSA,194607767,45662430.0,23.0,2.5
KONYA,36671422,-388055.0,-1.0,-40.99
ECILC,301303274,25788931.0,9.0,7.38
SOKM,256249372,-24473097.0,-10.0,-4.62
TSKB,265957901,29830845.0,11.0,1.31
KONTR,714167529,32986215.0,5.0,0.36
CIMSA,221794093,-49006274.0,-22.0,-11.4
REEDR,583196590,119968365.0,21.0,1.54
VESBE,23391013,-199379.0,-1.0,-0.06
HEKTS,3175716372,281876871.0,9.0,0.4
KCAER,322827408,51985414.0,16.0,2.23
SMRTG,746913625,-33956737.0,-5.0,-0.56
BTCIM,367023135,55623619.0,15.0,0.94
MIATK,2963005949,-272053100.0,-9.0,-4.61
CWENE,910148631,-69485641.0,-8.0,-3.09
KRDMD,2432485373,-233217519.0,-10.0,-3.81
ZOREN,148771740,-10172192.0,-7.000000000000001,-0.21
ENERY,284787257,61081963.0,21.0,1.89
AGROT,119920523,12115156.0,10.0,0.29
BFREN,246267246,32414383.0,13.0,19.8
VESTL,101456289,-7937647.0,-8.0,-2.05
ALFAS,1033980286,-91612244.0,-9.0,-5.54
AKFYE,176837608,37321936.0,21.0,4.7
ECZYT,189358268,-12621437.0,-7.000000000000001,-23.52
KLSER,88258843,-8750288.0,-10.0,-2.97
tralt,5761842431,402898694.0,7.000000000000001,3.37
GESAN,2589679766,28506385.0,1.0,0.91
EUPWR,4620430919,178995016.0,4.0,3.41
TKFEN,1024612800,6540511.0,1.0,0.97
BINHO,162828821,-1198528.0,-1.0,-0.07
YEOTK,1380765947,-79118230.0,-6.0,-6.58
KAYSE,54319441,2945887.0,5.0,0.25
OBAMS,260866717,-16676631.0,-6.0,-0.5
ISGYO,28754999,809686.0,3.0,0.59
SDTTR,310427123,-42997502.0,-14.000000000000002,-35.29
TMSN,56444934,-2756302.0,-5.0,-4.84
CANTE,416880391,24615149.0,6.0,0.09
IZENR,803381240,65062400.0,8.0,0.89
YYLGD,90072734,-15705834.0,-17.0,-2.03
TUKAS,265928818,-14937318.0,-6.0,-0.14
ODAS,511488829,-5430596.0,-1.0,-0.08
EUREN,203656912,16853659.0,8.0,0.4
BERA,122300760,619116.0,1.0,0.09
AKFGY,44616091,-5393813.0,-12.0,-0.33
GOLTS,41734946,5693232.0,14.000000000000002,46.0
QUAGR,955708973,-65819420.0,-7.000000000000001,-0.3
KTLEV,8316628306,-1314597506.0,-16.0,-23.09
ARDYZ,421515964,138928832.0,33.0,22.89
PEKGY,3192387399,-77214394.0,-2.0,-0.31
LMKDC,238583485,-50375917.0,-21.0,-6.72
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,120131,-4807.0,-4.0,-3.3
ZPX30,388408907,88263267.0,23.0,46.5
ZELOT,184461,-59206.0,-32.0,-39.26
APX30,1894647,-520077.0,-27.0,-10.49
APLIB,1227967,41560.0,3.0,1.51
ZSR25,43454,-184.0,-0.0,-0.2
APBDL,286188,4161.0,1.0,0.53
Z30EA,1260626,-186721.0,-15.0,-29.02
ZPLIB,517544702,13659841.0,3.0,5.01
ZTM25,1384648,-5036.0,-0.0,-0.66
ZPBDL,878734,-5229.0,-1.0,-1.45
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,1261313971,87713919.0,7.000000000000001,157.39
ISFIN,37062164,-16926013.0,-46.0,-8.97
VAKFN,87985195,-17890272.0,-20.0,-0.35
GARFA,27750896,-1130530.0,-4.0,-1.25
ULUFA,23764590,334495.0,1.0,0.05
LIDFA,41380621,10026.0,0.0,0.0
CRDFA,45042369,-1293394.0,-3.0,-1.08
SEKFK,3661925,-1170243.0,-32.0,-3.28
TURSG,707588840,13195085.0,2.0,0.24
ANSGR,115025158,-6965071.0,-6.0,-1.67
raysg,20319582,-1078322.0,-5.0,-9.83
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,83628788,-12903593.0,-15.0,-33.24
bieny,231409986,-52157531.0,-23.0,-5.48
bobet,80324610,-8520429.0,-11.0,-2.0
bsoke,169817220,15631602.0,9.0,3.36
btcim,367023135,55623619.0,15.0,0.94
bucim,69246420,-10478565.0,-15.0,-0.95
cimsa,221794093,-49006274.0,-22.0,-11.4
cmbtn,15752262,661337.0,4.0,68.09
dogub,50515084,-660018.0,-1.0,-1.36
egser,15448412,956734.0,6.0,0.21
golts,41734946,5693232.0,14.000000000000002,46.0
klkim,59140829,-105810.0,-0.0,-0.06
klser,88258843,-8750288.0,-10.0,-2.97
konya,36671422,-388055.0,-1.0,-40.99
kutpo,20164310,786709.0,4.0,3.58
lmkdc,238583485,-50375917.0,-21.0,-6.72
marbl,45099586,3030649.0,7.000000000000001,0.94
nibas,47180745,-3482844.0,-7.000000000000001,-0.36
nuhcm,13416774,-1908685.0,-14.000000000000002,-30.97
oyakc,440806925,-6852841.0,-2.0,-0.33
Quagr,955708973,-65819420.0,-7.000000000000001,-0.3
usak,116463833,-9326198.0,-8.0,-0.13
afyon,21039461,-4808919.0,-23.0,-2.96
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
RALYH,908174739,38890706.0,4.0,9.42
DERHL,106544013,-9306681.0,-9.0,-1.2
BSOKE,169817220,15631602.0,9.0,3.36
DIRIT,3147782,0.0,0.0,0.0
KAREL,352989387,-44637820.0,-13.0,-1.61
GLBMD,2981198,-40357.0,-1.0,-0.17
EUYO,8856147,-2601534.0,-28.999999999999996,-1.85
SUMAS,1953366,0.0,0.0,0.0
SMART,179750352,1894097.0,1.0,0.41
ARZUM,29178437,309030.0,1.0,0.02
PENGD,99363613,-13091711.0,-13.0,-1.8
TDGYO,7329348,760682.0,10.0,1.49
ESCAR,132268265,-15669836.0,-12.0,-6.05
Z30KP,90175035,4500710.0,5.0,12.72
LOGO,119617119,-1081019.0,-1.0,-1.38
OYYAT,11909604,-2109566.0,-18.0,-8.39
IDGYO,17831928,-693875.0,-4.0,-0.18
PSDTC,4428411,-449941.0,-10.0,-12.52
ATAGY,1950914,-219687.0,-11.0,-1.45
GLYHO,94514513,3302441.0,3.0,0.54
FMIZP,31924030,208838.0,1.0,2.06
POLTK,33214870,-2591652.0,-8.0,-396.22
KNFRT,632851385,-4740238.0,-1.0,-0.13
SNPAM,1803595,0.0,0.0,0.0
ZGOLD,43861963,12012159.0,27.0,186.0
METRO,190598746,-8503671.0,-4.0,-0.38
CEOEM,138736856,-8143191.0,-6.0,-1.62
ERBOS,7946180,-1871798.0,-24.0,-46.0
DYOBY,61631234,-1859011.0,-3.0,-0.47
AKYHO,4826468,1391714.0,28.999999999999996,0.78
ESEN,312543667,-3929259.0,-1.0,-0.05
INTEM,30796719,-4976520.0,-16.0,-44.2
KARYE,201094276,359246.0,0.0,0.01
DERIM,21352547,-2698825.0,-13.0,-4.79
AYEN,121373004,-18377713.0,-15.0,-5.45
BUCIM,69246420,-10478565.0,-15.0,-0.95
RAYSG,20319582,-1078322.0,-5.0,-9.83
ULUSE,213210582,9871037.0,5.0,16.1
OYLUM,8183751,-1904236.0,-23.0,-2.01
EMKEL,852308866,137189680.0,16.0,3.98
CEMTS,52383253,-11958838.0,-23.0,-2.38
CELHA,371334748,-39786711.0,-11.0,-1.72
OSTIM,77821308,3370088.0,4.0,0.13
NIBAS,47180745,-3482844.0,-7.000000000000001,-0.36
SAFKR,160283192,11490978.0,7.000000000000001,1.61
ISFIN,37062164,-16926013.0,-46.0,-8.97
MMCAS,748628,0.0,0.0,0.0
ISDMR,418341802,31959523.0,8.0,4.75
KFEIN,177401276,-4684920.0,-3.0,-0.3
SNGYO,83405815,6210990.0,7.000000000000001,0.28
OZSUB,93970246,-10981575.0,-12.0,-3.58
ANELE,127965784,0.0,0.0,0.0
RODRG,6149931,-1115147.0,-18.0,-5.43
VANGD,19081805,-76462.0,-0.0,-0.34
GSDDE,130062994,5298541.0,4.0,0.5
VKING,33659559,3091317.0,9.0,2.46
MERIT,40751146,6202292.0,15.0,2.54
GSRAY,413216949,-16180561.0,-4.0,-0.04
EGPRO,98888242,5149816.0,5.0,2.17
EPLAS,21050213,-3409462.0,-16.0,-0.95
SANEL,69819140,-6823709.0,-10.0,-5.31
PNLSN,60825484,1631996.0,3.0,1.34
AKGRT,365454788,-21460356.0,-6.0,-0.44
GENTS,80959203,-9351817.0,-12.0,-0.84
ISBTR,800000,0.0,0.0,0.0
IHAAS,308034336,-18359968.0,-6.0,-6.06
IZFAS,407709896,-170666506.0,-42.0,-27.83
BANVT,22609093,-2128482.0,-9.0,-14.46
BAYRK,89060692,-5583720.0,-6.0,-0.33
ISBIR,2765876,0.0,0.0,0.0
YESIL,22980357,6754800.0,28.999999999999996,0.45
BURVA,18590063,-667577.0,-4.0,-42.56
kayse,54319441,2945887.0,5.0,0.25
INFO,63050908,-5385011.0,-9.0,-0.32
BRMEN,3937481,0.0,0.0,0.0
KORDS,112740604,-15406621.0,-14.000000000000002,-10.62
GOZDE,39840275,-5307967.0,-13.0,-2.62
ANHYT,93662543,-8989075.0,-10.0,-9.89
SANFM,409724759,37757373.0,9.0,0.92
HTTBT,25048527,379209.0,2.0,0.63
IHLAS,120288176,15702817.0,13.0,0.27
PRKME,33382271,2121953.0,6.0,1.15
GEDIK,68170541,-3411218.0,-5.0,-0.32
KAPLM,61724116,-10100976.0,-16.0,-96.84
FRIGO,100414185,4119796.0,4.0,0.13
ALCTL,85838223,-20445725.0,-24.0,-35.45
SELGD,340255616,53266775.0,16.0,18.0
NATEN,73856720,-7904965.0,-11.0,-0.75
PAGYO,7425841,-460637.0,-6.0,-7.83
KRONT,55882556,-2122848.0,-4.0,-0.75
BOSSA,41151185,2697819.0,7.000000000000001,0.42
KLGYO,142653320,9764133.0,7.000000000000001,0.34
FADE,90973234,-9730111.0,-11.0,-1.84
DNISI,11205618,-1098142.0,-10.0,-1.93
YAPRK,70666108,-8859292.0,-13.0,-1.67
RNPOL,12117535,330063.0,3.0,0.07
lidfa,41380621,10026.0,0.0,0.0
POLHO,66718487,10626516.0,16.0,3.28
GWIND,148243216,-1406439.0,-1.0,-0.25
PSGYO,1396352259,154585845.0,11.0,0.36
TMPOL,396757120,91027639.0,23.0,76.15
TEKTU,167245389,14944893.0,9.0,0.99
Z30EA,1260626,-186721.0,-15.0,-29.02
AVGYO,33779368,10283291.0,30.0,4.0
YAYLA,69379990,-3672920.0,-5.0,-1.41
IHEVA,3691086,518287.0,14.000000000000002,0.31
EUHOL,6273212,0.0,0.0,0.0
KGYO,351094401,-58118956.0,-17.0,-2.04
ALGYO,745306836,-7073262.0,-1.0,-0.06
CMENT,1952044,0.0,0.0,0.0
AKSGY,27532647,-5087271.0,-18.0,-1.69
ENSRI,824109408,64928031.0,8.0,0.99
AYDEM,39826074,3066878.0,8.0,1.99
ZPLIB,517544702,13659841.0,3.0,5.01
KARTN,315259094,-27384139.0,-9.0,-12.04
TSGYO,24827813,7340422.0,30.0,2.01
KRTEK,4553206,-358302.0,-8.0,-1.96
AFYON,21039461,-4808919.0,-23.0,-2.96
PRKAB,110303644,411448.0,0.0,0.16
NUHCM,13416774,-1908685.0,-14.000000000000002,-30.97
cvkmd,1000394443,13907790.0,1.0,0.63
UFUK,88772022,-10672151.0,-12.0,-159.83
TEZOL,117977429,5895696.0,5.0,0.95
AYGAZ,208547796,23578010.0,11.0,26.84
YGGYO,74419273,3730232.0,5.0,10.69
PARSN,49570964,2245595.0,5.0,3.94
DZGYO,41119263,8405867.0,20.0,1.78
YATAS,49177402,3945520.0,8.0,3.34
CLEBI,48696473,-10753536.0,-22.0,-367.52
GRSEL,117890012,-18397564.0,-16.0,-49.27
EKIZ,2899510,0.0,0.0,0.0
TUCLK,70704995,-6171203.0,-9.0,-0.39
BAGFS,28104641,1019501.0,4.0,1.01
KZBGY,187068909,-5971309.0,-3.0,-0.1
EUKYO,12412148,4958793.0,40.0,3.58
USAK,116463833,-9326198.0,-8.0,-0.13
COSMO,10184062,3305721.0,32.0,56.22
TBORG,23535036,-97662.0,-0.0,-0.57
SOKE,97259448,-12517821.0,-13.0,-2.14
TRILC,7374904,0.0,0.0,0.0
SELVA,98109135,6051639.0,6.0,0.13
USDTR,15912752,-600446.0,-4.0,-162.24
DAPGM,1072816214,87990767.0,8.0,0.86
AKSUE,24391173,1700395.0,7.000000000000001,2.44
OTTO,95415365,-936778.0,-1.0,-2.08
INVEO,44597947,-5562136.0,-12.0,-1.02
KLKIM,59140829,-105810.0,-0.0,-0.06
ORGE,197905089,-5076562.0,-3.0,-2.75
KLSYN,181960770,-19710666.0,-11.0,-1.49
SAMAT,41727353,6842477.0,16.0,1.11
BALAT,2746620,0.0,0.0,0.0
SARKY,869975047,-96194032.0,-11.0,-3.53
LKMNH,38173962,498002.0,1.0,0.21
AYES,2656721,0.0,0.0,0.0
eksun,51525296,-2754822.0,-5.0,-0.4
IHGZT,23076233,2564599.0,11.0,0.16
ALKIM,35201574,-3572910.0,-10.0,-1.75
EMNIS,994398,0.0,0.0,0.0
ALKA,47652845,-3050214.0,-6.0,-0.65
HDFGS,102463102,-5191515.0,-5.0,-0.14
BAKAB,28057169,-4786532.0,-17.0,-8.27
ADESE,173697442,28481005.0,16.0,0.17
DEVA,21928740,-1664736.0,-8.0,-5.02
DARDL,44317106,-1469844.0,-3.0,-0.08
VERTU,30079564,3746486.0,12.0,5.18
ICBCT,245081424,-65551020.0,-27.0,-5.89
JANTS,40049906,1005558.0,3.0,0.44
DAGI,39907424,1266257.0,3.0,0.23
ELITE,96423601,-13596677.0,-14.000000000000002,-5.67
PCILT,107659680,-14994505.0,-14.000000000000002,-5.02
tatgd,59632724,-15398221.0,-26.0,-5.2
BRKO,3098424,0.0,0.0,0.0
ERCB,74087056,4477045.0,6.0,3.79
ARENA,77511444,-2936205.0,-4.0,-1.16
MNDTR,11077215,726709.0,7.000000000000001,0.39
GMSTR,734000189,33180848.0,5.0,30.86
KRGYO,37279259,1954147.0,5.0,0.14
cwene,910148631,-69485641.0,-8.0,-3.09
NTGAZ,47065756,-624099.0,-1.0,-0.17
SEYKM,9767954,-221296.0,-2.0,-0.12
ZPX30,388408907,88263267.0,23.0,46.5
uluun,83407793,3346831.0,4.0,0.34
CRFSA,80273183,-244599.0,-0.0,-0.39
YUNSA,68441454,-2113866.0,-3.0,-0.32
DURDO,15006619,-971001.0,-6.0,-0.35
PETUN,18319283,-812501.0,-4.0,-0.57
KENT,1769960,0.0,0.0,0.0
ISKPL,119704733,0.0,0.0,0.0
KRVGD,26837018,3078276.0,11.0,0.37
TRGYO,173163488,6104995.0,4.0,3.3
ISSEN,24287431,-6255983.0,-26.0,-2.27
AVOD,67516273,2804655.0,4.0,0.18
RYGYO,63001125,9897361.0,16.0,5.07
EDIP,27089201,2476538.0,9.0,3.38
IEYHO,755134986,111738991.0,15.0,16.85
GENIL,356776107,-7919710.0,-2.0,-0.19
PAMEL,18502195,-1378188.0,-7.000000000000001,-6.59
SNICA,46722923,5412754.0,12.0,0.48
GMTAS,166039820,-16395050.0,-10.0,-4.89
goknr,314101788,-3165125.0,-1.0,-0.25
KIMMR,32570394,495158.0,2.0,0.25
YONGA,735648,0.0,0.0,0.0
MARTI,157933633,15310156.0,10.0,0.19
AKMGY,20035634,-3734300.0,-19.0,-51.11
PKART,179656919,-15265833.0,-8.0,-13.16
hubvc,6734419,-780983.0,-12.0,-0.4
SKTAS,19814384,2910378.0,15.0,0.5
PINSU,45987164,3037727.0,7.000000000000001,0.78
RYSAS,605599794,66565787.0,11.0,2.97
KLMSN,75014868,5372800.0,7.000000000000001,2.51
FLAP,37497782,4499404.0,12.0,1.73
DGATE,102262867,-368009.0,-0.0,-0.45
OYAYO,4175800,-648980.0,-16.0,-7.85
SELEC,83134665,1977003.0,2.0,2.31
YYAPI,6607160,0.0,0.0,0.0
CEMAS,64954278,-6419398.0,-10.0,-0.48
MAGEN,526820460,-239412828.0,-45.0,-26.25
OSMEN,16983154,-3390001.0,-20.0,-1.51
ZPT10,903448,-10627.0,-1.0,-1.48
MTRKS,74886485,-6406768.0,-9.0,-2.38
GLRYH,29669279,-5612922.0,-19.0,-0.64
VAKKO,12644983,2138594.0,17.0,13.0
ETILR,65248482,3525389.0,5.0,0.31
BMSCH,28210318,981528.0,3.0,0.58
AYCES,453673310,66828800.0,15.0,88.49
BNTAS,31792148,-540379.0,-2.0,-0.12
MEPET,41509078,-1042410.0,-3.0,-0.66
LINK,483486333,-35210248.0,-7.000000000000001,-0.54
DGNMO,162000935,1576973.0,1.0,0.09
ATSYH,2214511,0.0,0.0,0.0
TLMAN,172220094,-1440712.0,-1.0,-0.87
GLCVY,42776842,3194873.0,7.000000000000001,4.41
ruzye,76712244,1923057.0,3.0,0.31
PRZMA,777687757,52176341.0,7.000000000000001,3.89
TRCAS,83792169,-2440156.0,-3.0,-1.27
MAALT,100167580,789542.0,1.0,9.42
MPARK,213762240,-30492166.0,-14.000000000000002,-64.74
KRSTL,85659679,2222460.0,3.0,0.31
KRDMB,1492948284,-282780116.0,-19.0,-22.14
ISYAT,9416707,276554.0,3.0,0.24
BEYAZ,23449583,-3660932.0,-16.0,-4.48
CUSAN,237532560,-23763097.0,-10.0,-2.83
SEKUR,9525509,5367874.0,56.00000000000001,4.21
FONET,235010982,-15605195.0,-7.000000000000001,-0.39
TGSAS,72819570,688174.0,1.0,1.6
DENGE,25324456,969016.0,4.0,0.09
KSTUR,1418015,0.0,0.0,0.0
ORMA,3683036,0.0,0.0,0.0
BIZIM,10244340,1106928.0,11.0,2.98
SEKFK,3661925,-1170243.0,-32.0,-3.28
BRLSM,184935936,-15502481.0,-8.0,-1.66
KONKA,17138612,-529308.0,-3.0,-0.46
ORCAY,12081772,-1277720.0,-11.0,-0.49
CASA,2529878,0.0,0.0,0.0
FENER,1476992368,-147331358.0,-10.0,-0.39
ANGEN,61494930,3225202.0,5.0,0.59
MNDRS,41665389,-2141263.0,-5.0,-0.6
alfas,1033980286,-91612244.0,-9.0,-5.54
AGESA,41755599,-3171423.0,-8.0,-17.85
MANAS,602863814,-14400494.0,-2.0,-0.62
EGGUB,48193926,-1380713.0,-3.0,-2.94
KARSN,413250560,42713676.0,10.0,1.41
LRSHO,64219549,-7590075.0,-12.0,-0.4
GARFA,27750896,-1130530.0,-4.0,-1.25
BLCYT,280800931,-41507896.0,-15.0,-4.85
ESCOM,160262521,-6707914.0,-4.0,-0.22
PAPIL,95210797,-11471291.0,-12.0,-1.86
ARASE,39153060,2177313.0,6.0,6.75
ETYAT,11092848,443767.0,4.0,0.41
DMSAS,16383268,1765935.0,11.0,0.93
INVES,125666672,3808405.0,3.0,19.36
BRKSN,2640204,-164170.0,-6.0,-0.54
ANSGR,115025158,-6965071.0,-6.0,-1.67
MRSHL,21180467,-1471080.0,-7.000000000000001,-109.95
HATEK,32900887,-1435734.0,-4.0,-0.76
VBTYZ,149523999,-21364291.0,-14.000000000000002,-4.23
DOKTA,58978624,5916372.0,10.0,3.06
MTRYO,3034721,-739715.0,-24.0,-2.43
ASUZU,44169581,-1745914.0,-4.0,-2.5
CRDFA,45042369,-1293394.0,-3.0,-1.08
ADEL,76110864,-814370.0,-1.0,-0.35
KUTPO,20164310,786709.0,4.0,3.58
ZPBDL,878734,-5229.0,-1.0,-1.45
AKCNS,83628788,-12903593.0,-15.0,-33.24
OZRDN,10003575,1469214.0,15.0,4.96
Z30KE,7392809,-2084076.0,-28.000000000000004,-51.28
barma,91349655,-21443266.0,-23.0,-14.11
BIOEN,117528313,3965323.0,3.0,0.58
ACSEL,147807900,6695156.0,5.0,7.46
EDATA,140610658,-27865929.0,-20.0,-3.29
KTSKR,174957549,912682.0,1.0,0.52
