hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
GMTAS,95282505,-9663696.0,-10.0,-4.61
PNSUT,15470444,-3399571.0,-22.0,-2.31
TGSAS,29624316,-7399344.0,-25.0,-44.81
CRFSA,160733664,16765963.0,10.0,18.38
ETILR,30012164,1589717.0,5.0,0.31
SANEL,10937082,0.0,0.0,0.0
RODRG,2381541,463122.0,19.0,4.62
MEGAP,1111540,0.0,0.0,0.0
FMIZP,7125813,-430048.0,-6.0,-17.18
RNPOL,7213400,804594.0,11.0,0.24
ZRGYO,23653076,-3666879.0,-16.0,-2.77
BUCIM,10882758,-248326.0,-2.0,-0.11
IEYHO,1919554733,406359368.0,21.0,36.19
TSKB,189665719,18036125.0,10.0,1.07
ALKA,28733757,-773947.0,-3.0,-0.22
BALAT,1553743,0.0,0.0,0.0
CEOEM,19652531,-80383.0,-0.0,-0.1
ALCAR,40169044,-9931072.0,-25.0,-176.46
UFUK,15328188,2378517.0,16.0,270.69
ESEN,66193197,395549.0,1.0,0.02
KARYE,35661853,2287072.0,6.0,0.17
MRSHL,43974008,2332166.0,5.0,80.92
AKCNS,99973368,29242213.0,28.999999999999996,69.13
METRO,35150227,2859991.0,8.0,0.59
ATLAS,4318603,733200.0,17.0,1.21
DOHOL,182657281,58796789.0,32.0,6.74
TRGYO,85263213,-3337804.0,-4.0,-3.64
ISMEN,162284767,-15316970.0,-9.0,-3.27
FORMT,21022357,280365.0,1.0,0.02
OZRDN,6564865,-1495837.0,-23.0,-6.59
DARDL,30554918,-1752457.0,-6.0,-0.1
CUSAN,12286742,-559405.0,-5.0,-1.09
IHAAS,31438793,-6210339.0,-20.0,-9.59
KGYO,120874666,-23990550.0,-20.0,-1.92
KRTEK,11505590,1295104.0,11.0,0.71
PARSN,22966818,-5399039.0,-24.0,-17.33
PENGD,16785109,-2991059.0,-18.0,-1.74
BIMAS,2921535489,-309965576.0,-11.0,-40.6
VKING,6395322,725152.0,11.0,2.59
CANTE,264072301,-27600631.0,-10.0,-0.12
CASA,888384,0.0,0.0,0.0
KENT,2666175,0.0,0.0,0.0
DNISI,13538569,-1821424.0,-13.0,-2.66
PETKM,1943048887,253299999.0,13.0,2.61
SEYKM,6525297,-480111.0,-7.000000000000001,-0.34
AYES,25560011,0.0,0.0,0.0
ZPT10,853843,-122196.0,-14.000000000000002,-17.52
MNDTR,8952141,-60844.0,-1.0,-0.04
CELHA,121721025,-5924927.0,-5.0,-1.28
MARTI,41084736,-6836624.0,-17.0,-0.23
KSTUR,1621213,0.0,0.0,0.0
BRYAT,86936628,21230975.0,24.0,428.81
NUHCM,5627162,-3313.0,-0.0,-0.13
ATSYH,3604307,0.0,0.0,0.0
ACSEL,12070009,94130.0,1.0,0.98
TEKTU,30395800,4939569.0,16.0,1.26
YUNSA,20904379,-1675638.0,-8.0,-0.69
ASUZU,10962028,3614240.0,33.0,16.75
BRKSN,4134909,383610.0,9.0,0.74
YYAPI,2005097,0.0,0.0,0.0
CEMTS,9550494,357165.0,4.0,0.33
BASCM,1240741,0.0,0.0,0.0
ULUSE,57333573,8514890.0,15.0,42.3
GSDHO,82078178,-915681.0,-1.0,-0.06
POLTK,24090198,-538242.0,-2.0,-97.81
BMSCH,8379187,1607491.0,19.0,2.35
YBTAS,1072857,0.0,0.0,0.0
MERKO,24256170,513757.0,2.0,0.03
TUCLK,19650293,652823.0,3.0,0.13
AKENR,42185244,-5241742.0,-12.0,-1.26
MARKA,25659266,-1907718.0,-7.000000000000001,-6.46
barma,2562027,0.0,0.0,0.0
alfas,84535563,-19789662.0,-23.0,-9.84
goknr,76897709,-543473.0,-1.0,-0.16
eksun,12214765,-1742886.0,-14.000000000000002,-0.86
lider,552335842,-359113251.0,-65.0,-46.79
lidfa,45328263,-7724734.0,-17.0,-0.47
kayse,27608730,-2347752.0,-9.0,-0.33
pehol,1626821178,31744609.0,2.0,0.95
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,614425584,181977683.0,30.0,32.9
AKSEN,423824386,73118884.0,17.0,16.34
AHGAZ,56683638,-9464566.0,-17.0,-5.36
MOGAN,2095226848,58894210.0,3.0,0.56
SMRTG,164656332,11899018.0,7.000000000000001,0.78
CWENE,7295770117,1488732031.0,20.0,8.49
ZOREN,80599470,3418121.0,4.0,0.1
MAGEN,412903483,-126262735.0,-31.0,-11.11
ENERY,252578911,-32823603.0,-13.0,-1.12
AYDEM,46387146,2491638.0,5.0,1.26
ALFAS,84535563,-19789662.0,-23.0,-9.84
AKFYE,180845625,-8626401.0,-5.0,-1.12
GWIND,78139163,-5333467.0,-7.000000000000001,-1.66
ARASE,40454039,-1937173.0,-5.0,-5.31
CANTE,264072301,-27600631.0,-10.0,-0.12
IZENR,256976253,25639424.0,10.0,0.88
ODAS,451736622,-36272061.0,-8.0,-0.61
BIOEN,141154213,-15299157.0,-11.0,-1.93
AKENR,42185244,-5241742.0,-12.0,-1.26
AYEN,51087056,7746527.0,15.0,5.06
TATEN,146449609,-21502834.0,-15.0,-1.55
NATEN,30677694,-5394139.0,-18.0,-1.01
ESEN,68508608,291082.0,0.0,0.01
NTGAZ,23180974,1236212.0,5.0,0.6
HUNER,43398960,-1299400.0,-3.0,-0.1
PAMEL,72420160,-14568382.0,-20.0,-16.9
CONSE,12814246,812922.0,6.0,0.14
ZEDUR,12504995,-1014925.0,-8.0,-0.65
KARYE,35252584,2163526.0,6.0,0.17
AKSUE,169212897,29593703.0,17.0,7.93
CATES,136020618,-9421338.0,-7.000000000000001,-3.42
ENTRA,315908552,15900506.0,5.0,0.25
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,6874574195,1153903736.0,17.0,34.3
THYAO,22186841797,-2448201780.0,-11.0,-34.59
BIMAS,2921535489,-309965576.0,-11.0,-40.6
FROTO,2363832236,84979406.0,4.0,2.88
TUPRS,16418009535,586156622.0,4.0,10.83
ASELS,15542403660,-1064242132.0,-7.000000000000001,-24.05
ENKAI,1326692430,105736444.0,8.0,6.89
SASA,7204329317,844820208.0,12.0,0.3
TCELL,2106721503,-78234293.0,-4.0,-3.94
CCOLA,354951750,30073091.0,8.0,7.42
SAHOL,2671247417,182497149.0,7.000000000000001,6.04
EREGL,3761083631,206870671.0,6.0,2.3
TTKOM,2891787163,-130436061.0,-5.0,-2.39
AEFES,1013638756,37708065.0,4.0,0.79
SISE,1932549373,163020448.0,8.0,3.58
TOASO,1464902061,-231902564.0,-16.0,-41.84
ARCLK,91488382,-2836221.0,-3.0,-3.02
PGSUS,1622350257,-288385771.0,-18.0,-27.72
AGHOL,192239721,-49924706.0,-26.0,-9.15
MGROS,1230651104,5562316.0,0.0,2.83
TAVHL,650981857,26703379.0,4.0,11.59
OYAKC,400350833,-25110750.0,-6.0,-1.27
ASTOR,8414936640,623974759.0,7.000000000000001,22.98
ENJSA,608987562,182130022.0,30.0,33.22
TTRAK,51809630,12424155.0,24.0,98.47
trmet,1055313196,180554488.0,17.0,22.32
TURSG,349544335,-39142997.0,-11.0,-0.7
OTKAR,167073467,-7102249.0,-4.0,-12.51
PETKM,1943048887,253299999.0,13.0,2.61
BRSAN,1102542642,270700588.0,25.0,139.99
ULKER,340581124,-22409837.0,-7.000000000000001,-5.76
BRYAT,86936628,21230975.0,24.0,428.81
ISMEN,162284767,-15316970.0,-9.0,-3.27
GUBRF,1467188822,232104517.0,16.0,66.39
AKSEN,423824386,73118884.0,17.0,16.34
TABGD,359004708,38362287.0,11.0,26.8
DOAS,193359159,34453512.0,18.0,33.86
MAVI,225512683,-43666765.0,-19.0,-7.52
EKGYO,1729221659,-49362390.0,-3.0,-0.52
ALARK,367909904,-36603651.0,-10.0,-10.12
DOHOL,181332242,58781558.0,32.0,6.79
EGEEN,34013085,-2882918.0,-8.0,-445.1
AKSA,239895004,-5710494.0,-2.0,-0.3
KONYA,22260508,-1801400.0,-8.0,-294.44
ECILC,241344885,-16964520.0,-7.000000000000001,-4.89
SOKM,258855080,-31060537.0,-12.0,-6.08
TSKB,189665719,18036125.0,10.0,1.07
KONTR,20826565,0.0,0.0,0.0
CIMSA,600860133,-69301825.0,-12.0,-5.2
REEDR,470287193,-71382986.0,-15.0,-0.99
VESBE,44386438,2663571.0,6.0,0.35
HEKTS,1209977798,-53028791.0,-4.0,-0.13
KCAER,227874729,29606415.0,13.0,1.93
SMRTG,164656332,11899018.0,7.000000000000001,0.78
BTCIM,531273343,3375890.0,1.0,0.03
MIATK,388815554,-49144827.0,-13.0,-3.76
CWENE,7295770117,1488732031.0,20.0,8.49
KRDMD,1900512400,160912699.0,8.0,3.59
ZOREN,80912008,3397314.0,4.0,0.1
ENERY,247477714,-35290726.0,-14.000000000000002,-1.22
AGROT,31761617,-472001.0,-1.0,-0.03
BFREN,12962092,1506746.0,12.0,14.52
VESTL,107541472,10200840.0,9.0,2.16
ALFAS,84535563,-19789662.0,-23.0,-9.84
AKFYE,180845625,-8626401.0,-5.0,-1.12
ECZYT,82792906,-4533662.0,-5.0,-17.61
KLSER,17083477,-285717.0,-2.0,-0.41
tralt,8024103814,2109294563.0,26.0,12.48
GESAN,671819361,84157772.0,13.0,10.27
EUPWR,1182959293,52168687.0,4.0,4.06
TKFEN,2048585877,336919915.0,16.0,29.33
BINHO,342550253,33599384.0,10.0,0.95
YEOTK,406670975,-56070971.0,-14.000000000000002,-5.53
KAYSE,27608730,-2347752.0,-9.0,-0.33
OBAMS,202388549,703240.0,0.0,0.02
ISGYO,43853693,-5239147.0,-12.0,-3.13
SDTTR,127294379,-4688641.0,-4.0,-8.75
TMSN,32703374,-1697863.0,-5.0,-4.22
CANTE,264072301,-27600631.0,-10.0,-0.12
IZENR,256976253,25639424.0,10.0,0.88
YYLGD,36032084,3628266.0,10.0,1.02
TUKAS,120796732,11114853.0,9.0,0.18
ODAS,451736622,-36272061.0,-8.0,-0.61
EUREN,77458595,-8488769.0,-11.0,-0.43
BERA,58232183,1307297.0,2.0,0.29
AKFGY,32609045,-2669778.0,-8.0,-0.22
GOLTS,14543779,-1474858.0,-10.0,-29.3
QUAGR,104259280,-20977777.0,-20.0,-0.67
KTLEV,3975507363,229246437.0,6.0,2.43
ARDYZ,219779115,-38286969.0,-17.0,-13.14
PEKGY,3386519970,-1020638686.0,-30.0,-4.47
LMKDC,293594073,33913070.0,12.0,2.84
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,501460,41844.0,8.0,6.96
ZPX30,49044338,-5734583.0,-12.0,-24.18
ZELOT,90319,0.0,0.0,0.0
APX30,1084531,-295403.0,-27.0,-10.31
APLIB,597352,-7026.0,-1.0,-0.51
ZSR25,15747,-615.0,-4.0,-1.85
APBDL,370126,0.0,0.0,0.0
Z30EA,5117744,83193.0,2.0,3.1
ZPLIB,82419124,-8409802.0,-10.0,-18.86
ZTM25,1967887,55845.0,3.0,5.25
ZPBDL,38017495,-2013.0,-0.0,-0.01
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,1940577332,-3241638.0,-0.0,-2.69
ISFIN,50792244,12399312.0,24.0,4.86
VAKFN,31007761,-3254301.0,-10.0,-0.13
GARFA,27692626,2545271.0,9.0,2.44
ULUFA,45523587,-3907051.0,-9.0,-0.15
LIDFA,45328263,-7724734.0,-17.0,-0.47
CRDFA,127361706,-41577357.0,-33.0,-12.67
SEKFK,2780853,1266338.0,46.0,2.41
TURSG,353698818,-41362852.0,-12.0,-0.73
ANSGR,214847619,23873555.0,11.0,3.12
raysg,20418974,-1809290.0,-9.0,-14.23
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,99973368,29242213.0,28.999999999999996,69.13
bieny,26215842,-1509722.0,-6.0,-1.15
bobet,139661884,-2687135.0,-2.0,-0.35
bsoke,275810754,19228237.0,7.000000000000001,2.48
btcim,541336528,-1377585.0,-0.0,-0.01
bucim,10882758,-248326.0,-2.0,-0.11
cimsa,600860133,-69301825.0,-12.0,-5.2
cmbtn,17618452,138025.0,1.0,12.02
dogub,20300638,717729.0,4.0,2.74
egser,16368148,6302179.0,39.0,1.08
golts,14543779,-1474858.0,-10.0,-29.3
klkim,32721726,-7453699.0,-23.0,-5.79
klser,17083477,-285717.0,-2.0,-0.41
konya,22840535,-1961828.0,-9.0,-312.54
kutpo,13024004,-659450.0,-5.0,-4.12
lmkdc,293594073,33913070.0,12.0,2.84
marbl,10769023,676408.0,6.0,0.75
nibas,24516887,2036273.0,8.0,0.31
nuhcm,6168136,-3313.0,-0.0,-0.12
oyakc,400350833,-25110750.0,-6.0,-1.27
Quagr,104259280,-20977777.0,-20.0,-0.67
usak,98419830,-15037791.0,-15.0,-0.2
afyon,10800822,-1268161.0,-12.0,-1.48
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
SANEL,10937082,0.0,0.0,0.0
SNPAM,2753862,0.0,0.0,0.0
PSDTC,174996892,-6146347.0,-4.0,-5.71
GMSTR,934143691,71826487.0,8.0,44.11
KRDMB,256335373,-78609186.0,-31.0,-40.63
GEREL,452656027,29934554.0,7.000000000000001,2.84
POLHO,19703092,795254.0,4.0,0.85
PAPIL,44394941,-4944595.0,-11.0,-1.28
ESCOM,78322327,33675915.0,43.0,2.55
TDGYO,9548363,1674663.0,18.0,2.99
IZMDC,255500906,4448566.0,2.0,0.23
HTTBT,25906092,696710.0,3.0,1.04
VAKKO,6499680,-253152.0,-4.0,-2.61
Z30EA,5117744,83193.0,2.0,3.1
ALGYO,96085014,10510577.0,11.0,0.36
PRKAB,24148239,-2937989.0,-12.0,-4.14
ADESE,39027403,-10002149.0,-26.0,-0.22
GRNYO,9353685,1406651.0,15.0,2.27
MAALT,21231036,-3170757.0,-15.0,-146.14
DZGYO,6229938,842329.0,14.000000000000002,0.97
DEVA,21667995,510076.0,2.0,1.62
YESIL,16436998,-1323155.0,-8.0,-0.1
ALKA,28884551,-866023.0,-3.0,-0.25
GEDIK,41280189,-327962.0,-1.0,-0.05
ISBTR,2792888,0.0,0.0,0.0
MERCN,161544885,18639072.0,12.0,2.19
INVES,106107607,-32294024.0,-30.0,-223.95
DIRIT,1287727,0.0,0.0,0.0
BIZIM,10786996,2735290.0,25.0,6.12
KGYO,120874666,-23990550.0,-20.0,-1.92
ISFIN,50792244,12399312.0,24.0,4.86
GLRYH,11502233,131904.0,1.0,0.03
CRFSA,160733664,16765963.0,10.0,18.38
ISKPL,423846073,-5845095.0,-1.0,-0.1
YGGYO,43285253,714191.0,2.0,3.74
ELITE,19211026,-3675097.0,-19.0,-5.49
GRSEL,100257197,8869102.0,9.0,29.94
EPLAS,23808279,-2151689.0,-9.0,-0.49
KATMR,94335846,10195976.0,11.0,0.24
KARTN,452915787,-62346223.0,-14.000000000000002,-25.27
RODRG,2381541,463122.0,19.0,4.62
ZPLIB,82419124,-8409802.0,-10.0,-18.86
KAREL,105651061,-27096159.0,-26.0,-2.28
MANAS,669682727,-35832766.0,-5.0,-1.62
MRSHL,43974008,2332166.0,5.0,80.92
HATEK,48536912,-5545954.0,-11.0,-1.3
AKYHO,1875640,344688.0,18.0,0.42
MEDTR,4111587,152341.0,4.0,0.94
KARSN,118977718,24481302.0,21.0,2.08
GENIL,534926875,96704024.0,18.0,1.7
BAYRK,14533837,-788845.0,-5.0,-0.23
SEKUR,22641174,-2229723.0,-10.0,-1.11
OYAYO,11140737,-1533402.0,-14.000000000000002,-6.59
ZPBDL,38017495,-2013.0,-0.0,-0.01
DENGE,32110338,6423965.0,20.0,0.47
TUREX,74683478,4457267.0,6.0,0.4
DESA,23443355,2347696.0,10.0,0.96
BRKSN,4096626,367205.0,9.0,0.72
PAMEL,68923393,-12712398.0,-18.0,-15.49
ASUZU,11062716,3631970.0,33.0,16.68
BNTAS,14853272,-2122794.0,-14.000000000000002,-0.89
PETUN,10664549,-602759.0,-6.0,-0.6
PRZMA,214934242,1336870.0,1.0,0.42
ISSEN,4268073,-664319.0,-16.0,-1.07
LKMNH,21928297,-5339448.0,-24.0,-3.36
SANKO,9346274,-2388759.0,-26.0,-4.71
HDFGS,306593483,13900025.0,5.0,0.12
OZRDN,6564865,-1495837.0,-23.0,-6.59
ANHYT,150381534,1377362.0,1.0,1.08
IDGYO,2663746,140486.0,5.0,0.19
TSGYO,5766017,1532518.0,27.0,1.5
SUMAS,1505000,0.0,0.0,0.0
VAKFN,34299929,-6530755.0,-19.0,-0.23
PRKME,35934210,-4075165.0,-11.0,-2.05
BUCIM,9905384,-631906.0,-6.0,-0.32
KSTUR,1621213,0.0,0.0,0.0
NIBAS,24516887,2036273.0,8.0,0.31
ALCAR,37784730,-10996874.0,-28.999999999999996,-207.77
DYOBY,12448844,-1007324.0,-8.0,-1.02
AVOD,22981322,-2268353.0,-10.0,-0.38
RYGYO,106047583,29478642.0,28.000000000000004,11.36
GSRAY,168455244,18353614.0,11.0,0.11
MPARK,517927228,72571459.0,14.000000000000002,56.46
RNPOL,7213400,804594.0,11.0,0.24
KENT,2666175,0.0,0.0,0.0
EUYO,7415524,-1708647.0,-23.0,-1.17
FENER,299825071,-12773824.0,-4.0,-0.13
BAKAB,18792533,-231488.0,-1.0,-0.57
GOODY,21573442,3430070.0,16.0,0.41
RYSAS,590022670,131771405.0,22.0,5.46
ACSEL,12070009,94130.0,1.0,0.98
SNICA,32909553,1102502.0,3.0,0.12
FMIZP,6705475,-89510.0,-1.0,-3.8
PENTA,17410410,-439430.0,-3.0,-0.34
ORMA,872310,0.0,0.0,0.0
GLYHO,49705519,-4222354.0,-8.0,-1.42
TEZOL,99420732,-39414809.0,-40.0,-3.71
MAGEN,412903483,-126262735.0,-31.0,-11.11
ZPT10,853843,-122196.0,-14.000000000000002,-17.52
TRCAS,32713396,1897696.0,6.0,2.46
tatgd,39358176,5764751.0,15.0,2.49
ARZUM,25423391,-1003952.0,-4.0,-0.06
KZBGY,33750316,1054689.0,3.0,0.06
COSMO,5289917,451342.0,9.0,9.91
DGATE,66312537,9720118.0,15.0,16.56
PCILT,51866036,8185171.0,16.0,5.2
MTRKS,25812764,1003427.0,4.0,1.05
EKIZ,378454,0.0,0.0,0.0
cwene,7511144303,1608800774.0,21.0,8.9
GENTS,61710736,-8886288.0,-14.000000000000002,-0.76
OYLUM,2865563,1187284.0,41.0,3.09
INTEM,5504172,-307569.0,-6.0,-13.59
DGNMO,23079660,-2721453.0,-12.0,-1.03
RALYH,548247456,120135576.0,22.0,51.33
SNGYO,38438054,-6896559.0,-18.0,-0.59
KORDS,195340164,2423416.0,1.0,0.88
YAYLA,9601873,156801.0,2.0,0.35
TRGYO,85263213,-3337804.0,-4.0,-3.64
ISBIR,692948,0.0,0.0,0.0
lider,552335842,-359113251.0,-65.0,-46.79
CUSAN,12632984,-449943.0,-4.0,-0.85
SELGD,59539490,-11012432.0,-18.0,-28.08
kayse,28120203,-2347752.0,-8.0,-0.32
KONKA,25505412,-2270467.0,-9.0,-1.05
ADEL,47442142,5548163.0,12.0,3.45
pehol,1626821178,31744609.0,2.0,0.95
KUTPO,13024004,-659450.0,-5.0,-4.12
GLBMD,2766440,-115772.0,-4.0,-0.5
ATSYH,3604307,0.0,0.0,0.0
BLCYT,29802074,-4232480.0,-14.000000000000002,-2.68
AKMGY,7649780,-978982.0,-13.0,-30.72
BASGZ,16349893,4894669.0,30.0,13.29
CEOEM,19652531,-80383.0,-0.0,-0.1
ULUSE,57333573,8514890.0,15.0,42.3
KLSYN,45203458,4467099.0,10.0,1.25
CLEBI,34005803,-1065546.0,-3.0,-45.74
DNISI,13538569,-1821424.0,-13.0,-2.66
EMKEL,61794561,-5639166.0,-9.0,-1.68
MEGAP,1111540,0.0,0.0,0.0
AYEN,51087056,7746527.0,15.0,5.06
GARFA,27692626,2545271.0,9.0,2.44
FONET,122614100,20587543.0,17.0,0.86
MARKA,25659266,-1907718.0,-7.000000000000001,-6.46
YONGA,536701,0.0,0.0,0.0
DOCO,76507718,21513820.0,28.000000000000004,3224.01
EGEPO,50446485,11868404.0,24.0,4.29
barma,2562027,0.0,0.0,0.0
SEKFK,4510756,2977687.0,66.0,3.47
BURVA,46318550,12382300.0,27.0,244.87
AVGYO,17350739,683642.0,4.0,0.54
GMTAS,93683605,-9220918.0,-10.0,-4.48
CRDFA,127361706,-41577357.0,-33.0,-12.67
ORGE,127429112,-14663795.0,-12.0,-11.44
ESCAR,73413552,-239606.0,-0.0,-0.15
KRONT,60792996,-764277.0,-1.0,-0.31
TEKTU,30395800,4939569.0,16.0,1.26
USDTR,8373590,-861320.0,-10.0,-454.52
SAMAT,4679709,748758.0,16.0,0.86
Z30KP,171260048,66212907.0,39.0,99.48
INVEO,38652804,3500997.0,9.0,0.64
IHAAS,31438793,-6210339.0,-20.0,-9.59
OTTO,82200364,-11512795.0,-14.000000000000002,-25.89
hubvc,7001808,498073.0,7.000000000000001,0.2
SKTAS,15131910,-858243.0,-6.0,-0.18
BEYAZ,16117252,-5269316.0,-33.0,-8.0
ISDMR,80941408,-7772384.0,-10.0,-5.13
PNSUT,15470444,-3399571.0,-22.0,-2.31
ENSRI,171231329,-22596982.0,-13.0,-0.72
NATEN,30677694,-5394139.0,-18.0,-1.01
KIMMR,3765439,54300.0,1.0,0.21
VERTU,15963860,-1152423.0,-7.000000000000001,-2.59
SAFKR,73265218,8730172.0,12.0,2.43
PNLSN,62074479,1167319.0,2.0,0.91
cvkmd,1289555113,100781799.0,8.0,1.17
trenj,286111919,28612395.0,10.0,9.71
SONME,1744252,465837.0,27.0,32.84
GLDTR,153243685,10501173.0,7.000000000000001,36.67
EGGUB,34570293,-4975279.0,-14.000000000000002,-13.76
IHGZT,47146457,-1738785.0,-4.0,-0.04
DOKTA,5464919,-349528.0,-6.0,-1.35
DARDL,30554918,-1752457.0,-6.0,-0.1
ALKIM,79422014,5162949.0,7.000000000000001,1.07
AVTUR,14373980,-1678584.0,-12.0,-1.53
CASA,888384,0.0,0.0,0.0
KERVN,28420674,0.0,0.0,0.0
INDES,32705108,-390769.0,-1.0,-0.12
AYES,25560011,0.0,0.0,0.0
ZGOLD,163810522,28765854.0,18.0,115.48
BALAT,1553743,0.0,0.0,0.0
DAGI,69692935,1733903.0,2.0,0.23
TGSAS,29624316,-7399344.0,-25.0,-44.81
DMSAS,15654083,-5598289.0,-36.0,-2.91
YAPRK,129801436,16644456.0,13.0,1.41
HURGZ,94990029,11109063.0,12.0,0.86
KLGYO,22951135,-900053.0,-4.0,-0.17
CMENT,1025690,0.0,0.0,0.0
lidfa,45328263,-7724734.0,-17.0,-0.47
SELVA,24929788,1207694.0,5.0,0.08
IHEVA,1875499,1179968.0,63.0,1.25
ERCB,38132551,-2785433.0,-7.000000000000001,-3.5
ruzye,201144678,-37664877.0,-19.0,-1.61
YYAPI,2005097,0.0,0.0,0.0
NUGYO,8698432,-177556.0,-2.0,-0.19
odas,451736622,-36272061.0,-8.0,-0.61
ARENA,27852940,1334892.0,5.0,0.98
ARSAN,34943071,-4382939.0,-13.0,-0.41
FADE,25030672,2617108.0,10.0,1.62
MEPET,2322306,-309783.0,-13.0,-2.58
EGPRO,23194341,-419780.0,-2.0,-0.61
BAGFS,23181131,-322574.0,-1.0,-0.34
LRSHO,19114770,-2532862.0,-13.0,-0.36
MERKO,24256170,513757.0,2.0,0.03
GLCVY,23056169,-5858607.0,-25.0,-13.28
PAGYO,8813429,1360173.0,15.0,25.05
BMSCH,9023436,1672749.0,19.0,2.27
YBTAS,1072857,0.0,0.0,0.0
ORCAY,3456748,237866.0,7.000000000000001,0.26
METRO,35832711,3257468.0,9.0,0.66
PARSN,23092605,-5444217.0,-24.0,-17.38
KUYAS,299203204,24596997.0,8.0,5.62
KNFRT,61885043,6946289.0,11.0,1.31
UFUK,15328188,2378517.0,16.0,270.69
NUHCM,6168136,-3313.0,-0.0,-0.12
ALCTL,75917928,-2838960.0,-4.0,-6.74
LINK,137397126,3698321.0,3.0,0.16
ETILR,29122723,2304056.0,8.0,0.47
SANFM,24468911,-1099736.0,-4.0,-0.42
KAPLM,26971999,-2735908.0,-10.0,-44.03
BRISA,10216464,1957676.0,19.0,15.05
DAPGM,499389523,44410335.0,9.0,0.78
AKCNS,94562179,25217163.0,27.0,62.99
FORMT,21022357,280365.0,1.0,0.02
GOZDE,77806227,3459878.0,4.0,1.12
GSDDE,212554446,6102371.0,3.0,0.39
IEYHO,1919554733,406359368.0,21.0,36.19
USAK,98419830,-15037791.0,-15.0,-0.2
HEDEF,1522355200,-69160163.0,-5.0,-15.45
RTALB,44901557,-4058423.0,-9.0,-0.27
uluun,47381706,-1000319.0,-2.0,-0.17
AYGAZ,423060083,18639413.0,4.0,11.77
EUKYO,11523572,2678029.0,23.0,3.03
POLTK,24090198,-538242.0,-2.0,-97.81
VANGD,11802972,-1337556.0,-11.0,-9.9
ESEN,68508608,291082.0,0.0,0.01
KRDMA,200557360,39331918.0,20.0,8.35
BASCM,1240741,0.0,0.0,0.0
VBTYZ,56982991,-13193354.0,-23.0,-7.33
AKENR,41087771,-5173474.0,-13.0,-1.27
CEMTS,9393114,446344.0,5.0,0.42
DESPC,22787494,-3769981.0,-17.0,-6.63
MTRYO,2242425,691239.0,31.0,2.75
conse,12814246,812922.0,6.0,0.14
FRIGO,83221440,1101615.0,1.0,0.03
JANTS,44578288,3962276.0,9.0,1.34
DGGYO,5280195,-1376944.0,-26.0,-9.2
OSMEN,27834588,1140914.0,4.0,0.33
KRSTL,18243711,2207326.0,12.0,1.27
EGSER,16368148,6302179.0,39.0,1.08
PENGD,16795429,-2988309.0,-18.0,-1.74
ANELE,185988147,-54936872.0,-30.0,-34.4
TUCLK,19650293,652823.0,3.0,0.13
SEYKM,6525297,-480111.0,-7.000000000000001,-0.34
Z30KE,79618975,-55288970.0,-69.0,-120.94
TBORG,11505011,-423032.0,-4.0,-4.88
MMCAS,1594301,0.0,0.0,0.0
NETAS,16307142,375280.0,2.0,1.49
ANSGR,214847619,23873555.0,11.0,3.12
OSTIM,10713608,656909.0,6.0,0.1
DERHL,56292345,-489848.0,-1.0,-0.09
YATAS,13512384,1236884.0,9.0,3.0
IHLAS,41936978,-4791583.0,-11.0,-0.12
TRILC,4553529,0.0,0.0,0.0
SRVGY,20984777,-346384.0,-2.0,-0.04
VKFYO,4167993,-793033.0,-19.0,-4.69
BJKAS,204217270,12958701.0,6.0,0.11
OZKGY,41758485,1652697.0,4.0,0.5
KTSKR,49405269,1721228.0,3.0,3.12
AGESA,26652705,6718407.0,25.0,61.07
AFYON,10800822,-1268161.0,-12.0,-1.48
SAYAS,315297111,-33554380.0,-11.0,-5.8
GSDHO,99824537,4515088.0,5.0,0.23
MARTI,41084736,-6836624.0,-17.0,-0.23
GWIND,78139163,-5333467.0,-7.000000000000001,-1.66
AKSUE,169212897,29593703.0,17.0,7.93
TMPOL,252164498,2690297.0,1.0,4.95
SMART,28454265,-4285936.0,-15.0,-3.58
BOSSA,14848388,-148914.0,-1.0,-0.06
ZRGYO,23653076,-3666879.0,-16.0,-2.77
KRVGD,22617081,2248170.0,10.0,0.24
BRMEN,2935985,0.0,0.0,0.0
DURDO,10165599,1100271.0,11.0,0.55
FLAP,4112043,-598087.0,-15.0,-1.43
KRGYO,53876377,-4370432.0,-8.0,-0.21
EUHOL,5569747,0.0,0.0,0.0
ULUFA,45808242,-4091773.0,-9.0,-0.15
IZFAS,279148103,-57808174.0,-21.0,-13.55
ISYAT,5329926,-1998956.0,-38.0,-2.88
NTGAZ,23180974,1236212.0,5.0,0.6
SOKE,18063460,1799913.0,10.0,1.5
ATAGY,1382095,139152.0,10.0,1.05
TLMAN,6716959,-1073000.0,-16.0,-12.74
BRKO,2951950,0.0,0.0,0.0
AKSGY,36936864,2480046.0,7.000000000000001,0.65
