hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
MEGAP,3569941,0.0,0.0,0.0
FMIZP,27326224,-273979.0,-1.0,-3.17
RNPOL,7692333,1062067.0,14.000000000000002,0.37
ZRGYO,24307701,4759430.0,20.0,4.13
BUCIM,31113577,1158078.0,4.0,0.23
IEYHO,634147795,-182002828.0,-28.999999999999996,-29.19
TSKB,210815783,15874963.0,8.0,0.91
ALKA,185077827,-41536844.0,-22.0,-2.65
BALAT,3255088,0.0,0.0,0.0
CEOEM,164722953,26886805.0,16.0,4.28
ALCAR,18990476,2242770.0,12.0,91.97
UFUK,13395399,1146554.0,9.0,116.32
ESEN,329233944,17210190.0,5.0,0.21
KARYE,501010175,-14095847.0,-3.0,-0.11
MRSHL,25221166,460154.0,2.0,28.65
AKCNS,78966192,5315822.0,7.000000000000001,13.16
METRO,67527481,-3049688.0,-5.0,-0.32
ATLAS,10910260,-970590.0,-9.0,-0.79
DOHOL,415184083,-107321716.0,-26.0,-6.12
TRGYO,131143594,-10557116.0,-8.0,-8.15
ISMEN,341809251,-36884537.0,-11.0,-4.42
FORMT,104196834,-8862004.0,-9.0,-0.22
OZRDN,11959065,-421270.0,-4.0,-1.12
DARDL,107932583,24720449.0,23.0,0.54
CUSAN,12437371,-380830.0,-3.0,-0.78
IHAAS,166838992,1016905.0,1.0,0.51
KGYO,337952079,-19420316.0,-6.0,-0.72
KRTEK,4598968,-484918.0,-11.0,-2.64
PARSN,50384927,1941106.0,4.0,3.47
PENGD,249695133,40547665.0,16.0,2.45
BIMAS,3393048497,-34122992.0,-1.0,-4.2
VKING,14872524,-917019.0,-6.0,-1.66
CANTE,761653175,151606771.0,20.0,0.34
CASA,2039528,0.0,0.0,0.0
KENT,3048064,0.0,0.0,0.0
DNISI,19056132,-3009515.0,-16.0,-3.31
PETKM,1112139066,-37169493.0,-3.0,-0.88
SEYKM,21767171,7597488.0,35.0,1.92
AYES,4821824,0.0,0.0,0.0
ZPT10,6255996,-1699840.0,-27.0,-34.17
MNDTR,15398716,677460.0,4.0,0.27
CELHA,122647906,19771011.0,16.0,2.14
MARTI,178006642,-30765716.0,-17.0,-0.39
KSTUR,2579035,0.0,0.0,0.0
BRYAT,149320691,14143519.0,9.0,193.92
NUHCM,14603826,1007923.0,7.000000000000001,16.09
ATSYH,5555594,0.0,0.0,0.0
ACSEL,138822101,-6109742.0,-4.0,-7.02
TEKTU,87937977,-6009479.0,-7.000000000000001,-0.81
YUNSA,281893454,19451359.0,7.000000000000001,0.68
ASUZU,44332841,3943174.0,9.0,5.76
BRKSN,4851594,454303.0,9.0,0.82
YYAPI,6916288,0.0,0.0,0.0
CEMTS,26366835,12112.0,0.0,0.01
BASCM,865704,0.0,0.0,0.0
ULUSE,349613661,-29160838.0,-8.0,-23.53
GSDHO,59177789,-519321.0,-1.0,-0.05
POLTK,29065618,4618550.0,16.0,859.58
BMSCH,35511071,-1046541.0,-3.0,-0.55
YBTAS,1404478,0.0,0.0,0.0
MERKO,202842184,7443798.0,4.0,0.08
TUCLK,75698468,8349643.0,11.0,0.48
AKENR,695053953,17432656.0,3.0,0.36
MARKA,64358689,4671059.0,7.000000000000001,3.75
barma,135162528,-14556169.0,-11.0,-6.3
alfas,596042544,107225042.0,18.0,9.79
goknr,159829384,14627574.0,9.0,2.1
eksun,57873843,12592306.0,22.0,1.42
lider,166594248,17329876.0,10.0,12.98
lidfa,50029551,6345033.0,13.0,0.44
kayse,138455048,5995400.0,4.0,0.21
pehol,5316285744,-656374031.0,-12.0,-3.65
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,216533714,7346678.0,3.0,4.03
AKSEN,518848286,-71545734.0,-14.000000000000002,-11.61
AHGAZ,271576460,-26730927.0,-10.0,-3.08
MOGAN,250040876,-10484658.0,-4.0,-0.64
SMRTG,2766009094,-202807183.0,-7.000000000000001,-0.95
CWENE,899566762,99770255.0,11.0,4.34
ZOREN,233810861,9080950.0,4.0,0.13
MAGEN,381262316,-56385991.0,-15.0,-10.0
ENERY,150210770,-9135463.0,-6.0,-0.54
AYDEM,68136999,13467222.0,20.0,5.43
ALFAS,596042544,107225042.0,18.0,9.79
AKFYE,141767063,10184658.0,7.000000000000001,1.75
GWIND,276922340,13918447.0,5.0,1.46
ARASE,52687580,872424.0,2.0,1.86
CANTE,761653175,151606771.0,20.0,0.34
IZENR,1224385728,-98896488.0,-8.0,-0.9
ODAS,732467467,18524451.0,3.0,0.2
BIOEN,101887098,-475015.0,-0.0,-0.09
AKENR,695053953,17432656.0,3.0,0.36
AYEN,62920368,9602481.0,15.0,5.21
TATEN,1711737017,-234969374.0,-14.000000000000002,-2.66
NATEN,147834462,-15226627.0,-10.0,-0.76
ESEN,329233944,17210190.0,5.0,0.21
NTGAZ,240130018,44221524.0,18.0,2.42
HUNER,651884429,-31417486.0,-5.0,-0.18
PAMEL,19012205,-494839.0,-3.0,-2.28
CONSE,33759037,1250457.0,4.0,0.12
ZEDUR,107865967,11277223.0,10.0,1.13
KARYE,501010175,-14095847.0,-3.0,-0.11
AKSUE,79447485,16997100.0,21.0,8.01
CATES,38980575,4696556.0,12.0,4.74
ENTRA,181540174,-4935211.0,-3.0,-0.3
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,2608442006,626741.0,0.0,0.05
THYAO,10404589014,708418328.0,7.000000000000001,20.89
BIMAS,3393048497,-34122992.0,-1.0,-4.2
FROTO,1665503150,-75832560.0,-5.0,-4.28
TUPRS,3313670780,361642892.0,11.0,27.64
ASELS,4332587175,75821136.0,2.0,7.3
ENKAI,998167577,100707157.0,10.0,10.43
SASA,15654129768,442760931.0,3.0,0.08
TCELL,1468194663,154017359.0,10.0,12.03
CCOLA,431671424,-12559582.0,-3.0,-2.4
SAHOL,2400031158,75579926.0,3.0,3.04
EREGL,5414282438,-86821232.0,-2.0,-0.65
TTKOM,846863471,-57646909.0,-7.000000000000001,-4.39
AEFES,783009551,-89784745.0,-11.0,-2.37
SISE,4066702628,-640068458.0,-16.0,-7.83
TOASO,778091821,102936418.0,13.0,40.81
ARCLK,157743390,-8518140.0,-5.0,-6.13
PGSUS,1524230126,76872742.0,5.0,9.03
AGHOL,338711907,-3238980.0,-1.0,-0.36
MGROS,2167313918,224433999.0,10.0,74.68
TAVHL,566395169,24706059.0,4.0,11.67
OYAKC,492670788,-59795731.0,-12.0,-2.8
ASTOR,10195540842,61363450.0,1.0,2.04
ENJSA,216533714,7346678.0,3.0,4.03
TTRAK,158281204,-5513235.0,-3.0,-16.61
trmet,408506938,-57339446.0,-14.000000000000002,-17.69
TURSG,471126274,-23565973.0,-5.0,-0.73
OTKAR,155443076,5531276.0,4.0,13.3
PETKM,1112139066,-37169493.0,-3.0,-0.88
BRSAN,1832063035,225821502.0,12.0,66.13
ULKER,627615017,62307586.0,10.0,12.56
BRYAT,149320691,14143519.0,9.0,193.92
ISMEN,341809251,-36884537.0,-11.0,-4.42
GUBRF,848007254,34204308.0,4.0,24.5
AKSEN,518848286,-71545734.0,-14.000000000000002,-11.61
TABGD,177499169,-5849727.0,-3.0,-9.32
DOAS,275209917,41561856.0,15.0,27.9
MAVI,260697875,-62361435.0,-24.0,-10.41
EKGYO,2083849832,122829464.0,6.0,1.21
ALARK,465402715,-45071277.0,-10.0,-9.6
DOHOL,415184083,-107321716.0,-26.0,-6.12
EGEEN,67674988,-2818590.0,-4.0,-252.29
AKSA,233513250,-4861472.0,-2.0,-0.23
KONYA,37634622,3381362.0,9.0,368.38
ECILC,855631097,198542040.0,23.0,20.06
SOKM,754277129,139019239.0,18.0,9.82
TSKB,210815783,15874963.0,8.0,0.91
KONTR,1239514252,67585693.0,5.0,0.52
CIMSA,194036217,13032770.0,7.000000000000001,3.72
REEDR,221264882,12607081.0,6.0,0.44
VESBE,62320729,2477241.0,4.0,0.29
HEKTS,3933117187,231874118.0,6.0,0.28
KCAER,272177260,-22967241.0,-8.0,-1.09
SMRTG,2766009094,-202807183.0,-7.000000000000001,-0.95
BTCIM,448594896,58184210.0,13.0,0.82
MIATK,2741836373,462507571.0,17.0,8.19
CWENE,899566762,99770255.0,11.0,4.34
KRDMD,3350062413,243115235.0,7.000000000000001,3.14
ZOREN,233810861,9080950.0,4.0,0.13
ENERY,150210770,-9135463.0,-6.0,-0.54
AGROT,136229506,16287256.0,12.0,0.37
BFREN,17360880,44330.0,0.0,0.37
VESTL,181728758,2638503.0,1.0,0.43
ALFAS,596042544,107225042.0,18.0,9.79
AKFYE,141767063,10184658.0,7.000000000000001,1.75
ECZYT,203382761,58675465.0,28.999999999999996,111.53
KLSER,49273821,-6662918.0,-14.000000000000002,-3.89
tralt,3354560745,1392533.0,0.0,0.02
GESAN,1357715062,155239198.0,11.0,7.19
EUPWR,1811063613,227711165.0,13.0,7.79
TKFEN,461615920,-35530408.0,-8.0,-11.34
BINHO,500657664,67307709.0,13.0,1.29
YEOTK,3120773141,-170430686.0,-5.0,-5.76
KAYSE,138455048,5995400.0,4.0,0.21
OBAMS,713751327,112942493.0,16.0,1.37
ISGYO,153959769,35928696.0,23.0,4.79
SDTTR,718790838,22146365.0,3.0,8.35
TMSN,100702866,15003026.0,15.0,15.35
CANTE,761653175,151606771.0,20.0,0.34
IZENR,1224385728,-98896488.0,-8.0,-0.9
YYLGD,132871450,5809810.0,4.0,0.54
TUKAS,389601557,-6572572.0,-2.0,-0.04
ODAS,732467467,18524451.0,3.0,0.2
EUREN,337456638,-18017616.0,-5.0,-0.27
BERA,161078144,6721638.0,4.0,0.71
AKFGY,50018399,-280150.0,-1.0,-0.02
GOLTS,130489509,45607676.0,35.0,131.58
QUAGR,308017747,-20671861.0,-7.000000000000001,-0.25
KTLEV,3352561163,153796203.0,5.0,5.89
ARDYZ,260307505,53121233.0,20.0,11.7
PEKGY,2791447590,-1205515849.0,-43.0,-6.6
LMKDC,333761165,-41590952.0,-12.0,-4.66
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,201036,-25467.0,-13.0,-11.15
ZPX30,107790704,-26463551.0,-25.0,-54.32
ZELOT,161740,30963.0,19.0,24.46
APX30,2742857,1368318.0,50.0,20.42
APLIB,6337358,108219.0,2.0,0.81
ZSR25,54704,0.0,0.0,0.0
APBDL,91449,-24537.0,-27.0,-10.49
Z30EA,1647017,-453849.0,-28.000000000000004,-56.22
ZPLIB,592696013,-183810804.0,-31.0,-61.9
ZTM25,2747563,0.0,0.0,0.0
ZPBDL,1309969,44145.0,3.0,8.84
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,45684899,0.0,0.0,0.0
ISFIN,98417937,10652895.0,11.0,2.2
VAKFN,190222563,-11181341.0,-6.0,-0.11
GARFA,109808541,14659702.0,13.0,4.49
ULUFA,53300945,701286.0,1.0,0.05
LIDFA,50029551,6345033.0,13.0,0.44
CRDFA,311278441,15911766.0,5.0,1.78
SEKFK,5474882,2125554.0,39.0,4.59
TURSG,471126274,-23565973.0,-5.0,-0.73
ANSGR,205052143,20941279.0,10.0,3.16
raysg,52248650,11056229.0,21.0,42.13
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DMSAS,10856754,607298.0,6.0,0.51
DESPC,25593277,2621472.0,10.0,4.52
DENGE,37307267,1256659.0,3.0,0.09
IHGZT,45219742,-1439843.0,-3.0,-0.05
DERHL,70506002,6070545.0,9.0,1.27
ZGOLD,16249872,817954.0,5.0,35.84
ULUSE,349613661,-29160838.0,-8.0,-23.53
COSMO,16716151,-112517.0,-1.0,-1.35
TBORG,33442820,4613732.0,14.000000000000002,19.55
OZRDN,11959065,-421270.0,-4.0,-1.12
SANEL,12631916,-296015.0,-2.0,-0.94
TUREX,223991614,17361557.0,8.0,0.68
ISSEN,18312579,4742747.0,26.0,2.21
KTSKR,226607905,16661815.0,7.000000000000001,9.6
DGGYO,14963598,-3977709.0,-27.0,-9.61
BRMEN,3336777,0.0,0.0,0.0
PETUN,59083536,4873493.0,8.0,1.25
MERCN,193612903,35791036.0,18.0,4.26
GSDHO,59177789,-519321.0,-1.0,-0.05
VKING,14872524,-917019.0,-6.0,-1.66
ISBIR,1158766,0.0,0.0,0.0
OYYAT,11386757,2646846.0,23.0,12.48
KRONT,165766630,9779938.0,6.0,1.04
cvkmd,1818289145,277056291.0,15.0,6.6
AYCES,359304452,31162122.0,9.0,52.79
IEYHO,634147795,-182002828.0,-28.999999999999996,-29.19
GSRAY,341092393,56555042.0,17.0,0.19
DOCO,48570172,15528932.0,32.0,3128.31
ETILR,151688271,23215745.0,15.0,0.95
GMTAS,168229828,16625098.0,10.0,4.13
YAYLA,39662464,-8121988.0,-20.0,-5.72
PENGD,249695133,40547665.0,16.0,2.45
GLDTR,137780714,-8591218.0,-6.0,-35.92
MNDTR,15398716,677460.0,4.0,0.27
BUCIM,31113577,1158078.0,4.0,0.23
YBTAS,1404478,0.0,0.0,0.0
SNPAM,1976154,0.0,0.0,0.0
ISBTR,1605882,0.0,0.0,0.0
ESCOM,277493505,5544248.0,2.0,0.11
NTGAZ,240130018,44221524.0,18.0,2.42
BASGZ,18870139,1558444.0,8.0,4.19
ATLAS,10910260,-970590.0,-9.0,-0.79
VBTYZ,132977801,11011694.0,8.0,1.97
GARFA,109808541,14659702.0,13.0,4.49
alfas,596042544,107225042.0,18.0,9.79
BEYAZ,32272740,4613385.0,14.000000000000002,4.2
KRDMA,669316185,7219933.0,1.0,0.43
AFYON,24115809,3447391.0,14.000000000000002,1.92
BAYRK,58146553,8474549.0,15.0,0.72
ERCB,68041870,-8139318.0,-12.0,-7.21
IHEVA,5657726,-636097.0,-11.0,-0.25
barma,135162528,-14556169.0,-11.0,-6.3
IZFAS,542400184,-130531671.0,-24.0,-14.8
ZPBDL,1309969,44145.0,3.0,8.84
EGGUB,93387575,-13877535.0,-15.0,-17.99
KLMSN,31850764,-627504.0,-2.0,-0.68
ZPLIB,592696013,-183810804.0,-31.0,-61.9
trenj,157890825,10748698.0,7.000000000000001,6.35
LKMNH,17574771,3608600.0,21.0,3.27
IHLAS,77548578,14915264.0,19.0,0.41
INDES,171588393,24551766.0,14.000000000000002,1.64
KAREL,369657990,1497442.0,0.0,0.05
CEMAS,142243543,-2511722.0,-2.0,-0.09
DZGYO,19988637,4476236.0,22.0,1.81
CEOEM,164722953,26886805.0,16.0,4.28
MANAS,1421855230,225519045.0,16.0,4.48
cwene,899566762,99770255.0,11.0,4.34
KARTN,133095374,7793008.0,6.0,7.15
SEKUR,18167180,-1440900.0,-8.0,-0.65
odas,732467467,18524451.0,3.0,0.2
EMKEL,151432508,-17364230.0,-11.0,-2.72
Z30EA,1647017,-453849.0,-28.000000000000004,-56.22
YGGYO,33399003,-4790335.0,-14.000000000000002,-34.63
DGATE,86391355,12727569.0,15.0,16.0
CRFSA,71693525,-12626249.0,-18.0,-25.08
MTRKS,23094913,3150164.0,14.000000000000002,3.32
DESA,14651307,3001275.0,20.0,2.68
ARENA,665348016,68991565.0,10.0,3.93
ASUZU,44332841,3943174.0,9.0,5.76
HURGZ,255799311,-14455318.0,-6.0,-0.53
MAALT,49716694,38459836.0,77.0,857.1
eksun,57873843,12592306.0,22.0,1.42
INVEO,119546527,16855689.0,14.000000000000002,1.2
INFO,216696904,33915105.0,16.0,0.62
hubvc,10664919,-1038908.0,-10.0,-0.38
MARTI,178006642,-30765716.0,-17.0,-0.39
GENTS,161945431,-10130403.0,-6.0,-0.51
BSOKE,176792564,13318790.0,8.0,2.8
PSDTC,6395810,-1207015.0,-19.0,-23.89
OSTIM,34080540,2137023.0,6.0,0.18
KZBGY,254306282,45327245.0,18.0,0.6
PRKME,21336767,3545690.0,17.0,3.34
RTALB,1694802297,-87594918.0,-5.0,-0.25
KERVN,6975301,0.0,0.0,0.0
KRDMB,1825856674,-385495064.0,-21.0,-20.34
ACSEL,138822101,-6109742.0,-4.0,-7.02
OYLUM,4952618,-738000.0,-15.0,-1.26
ARZUM,48050262,1659015.0,3.0,0.09
CEMTS,26366835,12112.0,0.0,0.01
ETYAT,6367159,366317.0,6.0,0.46
MEPET,7421884,367693.0,5.0,1.1
GEREL,310728858,39260435.0,13.0,5.41
ESCAR,342886189,-46657048.0,-14.000000000000002,-7.21
KRSTL,134114663,-6708441.0,-5.0,-0.56
KARSN,812936104,-7651292.0,-1.0,-0.14
MARKA,64358689,4671059.0,7.000000000000001,3.75
FMIZP,27326224,-273979.0,-1.0,-3.17
goknr,159829384,14627574.0,9.0,2.1
ATSYH,5555594,0.0,0.0,0.0
MPARK,241306367,-1990668.0,-1.0,-4.05
PINSU,53011991,2106214.0,4.0,0.48
FRIGO,180633161,95642.0,0.0,0.0
AKGRT,29455516,-1052539.0,-4.0,-0.26
OZSUB,121479175,2478808.0,2.0,0.61
IHYAY,12006430,473815.0,4.0,0.07
DAPGM,1335951287,86949590.0,7.000000000000001,0.7
SANKO,12416938,-1194347.0,-10.0,-2.21
BALAT,3255088,0.0,0.0,0.0
IHAAS,166838992,1016905.0,1.0,0.51
conse,33759037,1250457.0,4.0,0.12
OSMEN,37979880,-5432543.0,-14.000000000000002,-1.13
GRSEL,141943384,2756185.0,2.0,6.11
KFEIN,47999347,12447857.0,26.0,2.45
SARKY,1400084341,443267156.0,32.0,10.47
ORGE,193185336,12060544.0,6.0,6.03
pehol,5316285744,-656374031.0,-12.0,-3.65
PKART,238554346,-2390637.0,-1.0,-1.59
TSGYO,9047877,-343711.0,-4.0,-0.26
BAKAB,48683785,-1258887.0,-3.0,-1.25
DURDO,16411723,-771215.0,-5.0,-0.23
ALGYO,625320198,9823572.0,2.0,0.12
USDTR,23182048,-2910737.0,-13.0,-533.1
FENER,765286544,122506189.0,16.0,0.54
MNDRS,67023120,-1017460.0,-2.0,-0.19
KUYAS,530686333,-61930307.0,-12.0,-10.64
AYES,4821824,0.0,0.0,0.0
KRGYO,19464468,-132635.0,-1.0,-0.02
ALKA,185077827,-41536844.0,-22.0,-2.65
OZKGY,71989487,15102094.0,21.0,2.77
ZPX30,107790704,-26463551.0,-25.0,-54.32
PENTA,140276554,17960454.0,13.0,2.07
POLHO,106326614,-1230573.0,-1.0,-0.23
TMPOL,214336751,3410578.0,2.0,5.47
EMNIS,3146475,0.0,0.0,0.0
KUTPO,32340516,1069591.0,3.0,3.13
SNGYO,85813426,8632952.0,10.0,0.39
AKMGY,11697028,-2261876.0,-19.0,-49.82
RAYSG,52248650,11056229.0,21.0,42.13
RYSAS,79651455,-4609791.0,-6.0,-1.09
ISDMR,207074536,-234522.0,-0.0,-0.06
USAK,199341798,-1638366.0,-1.0,-0.01
SELVA,81860056,-2459658.0,-3.0,-0.07
BASCM,865704,0.0,0.0,0.0
KRVGD,48666990,9658731.0,20.0,0.67
BOSSA,18907727,2537953.0,13.0,0.89
ARSAN,149782985,-6595293.0,-4.0,-0.16
KLSYN,76706751,-3791103.0,-5.0,-0.56
CUSAN,12437371,-380830.0,-3.0,-0.78
KORDS,765064677,61290520.0,8.0,7.27
VAKFN,190222563,-11181341.0,-6.0,-0.11
EPLAS,17316469,-15976.0,-0.0,-0.01
OYAYO,6234706,54858.0,1.0,0.46
AKSUE,79447485,16997100.0,21.0,8.01
CLEBI,75760741,1555181.0,2.0,35.62
VAKKO,42105204,5352053.0,13.0,10.2
BRKO,3001446,0.0,0.0,0.0
lider,166594248,17329876.0,10.0,12.98
EUHOL,5739161,0.0,0.0,0.0
VANGD,22346658,-3407971.0,-15.0,-14.11
ruzye,84595032,-556567.0,-1.0,-0.08
YYAPI,6916288,0.0,0.0,0.0
AGYO,6053558,1097011.0,18.0,1.77
METRO,67527481,-3049688.0,-5.0,-0.32
SUMAS,3941340,0.0,0.0,0.0
SANFM,192243492,50448366.0,26.0,2.05
DGNMO,41484573,-39633.0,-0.0,-0.01
KIMMR,40868800,-1489283.0,-4.0,-0.63
YESIL,115498270,6943647.0,6.0,0.1
GLRYH,72559117,-8855298.0,-12.0,-0.48
GOODY,47225060,4142362.0,9.0,1.51
DNISI,19056132,-3009515.0,-16.0,-3.31
TDGYO,15289982,2580318.0,17.0,2.73
HDFGS,153107935,652414.0,0.0,0.01
SELGD,210473144,7297571.0,3.0,4.38
TGSAS,56118940,-4135499.0,-7.000000000000001,-12.11
BNTAS,120958833,30737849.0,25.0,1.81
RALYH,853425486,71904609.0,8.0,25.32
RYGYO,25768439,6086977.0,24.0,7.19
ZPT10,6255996,-1699840.0,-27.0,-34.17
ANHYT,78680252,-5916291.0,-8.0,-8.46
AVGYO,37942563,13092497.0,35.0,4.49
ISKPL,801203302,-30188439.0,-4.0,-0.83
TLMAN,27506540,-9755126.0,-35.0,-34.02
KSTUR,2579035,0.0,0.0,0.0
FORMT,104196834,-8862004.0,-9.0,-0.22
GEDIK,133842058,58785594.0,44.0,2.73
RODRG,12480618,-3125067.0,-25.0,-7.11
KRTEK,4598968,-484918.0,-11.0,-2.64
SMART,99761035,9863322.0,10.0,3.37
ERBOS,16064333,1281238.0,8.0,16.61
TRILC,955611547,13771179.0,1.0,0.04
NUHCM,14603826,1007923.0,7.000000000000001,16.09
ANGEN,767413249,-33431908.0,-4.0,-0.64
EGSER,33866905,2269343.0,7.000000000000001,0.23
PAPIL,145687926,10793729.0,7.000000000000001,1.21
NUGYO,14320382,-665268.0,-5.0,-0.45
CELHA,122647906,19771011.0,16.0,2.14
GLYHO,148791561,28811006.0,19.0,2.85
MRSHL,25221166,460154.0,2.0,28.65
SEYKM,21767171,7597488.0,35.0,1.92
Z30KE,6987420,-132722.0,-2.0,-3.52
ELITE,136228046,274703.0,0.0,0.08
UFUK,13395399,1146554.0,9.0,116.32
ALCTL,38678604,2932044.0,8.0,10.33
CRDFA,311278441,15911766.0,5.0,1.78
ORMA,8426510,0.0,0.0,0.0
GMSTR,1319581832,-78763921.0,-6.0,-45.94
kayse,138455048,5995400.0,4.0,0.21
PRKAB,629046099,131638433.0,21.0,9.95
PARSN,50384927,1941106.0,4.0,3.47
EKIZ,869198,0.0,0.0,0.0
KATMR,534941504,54625364.0,10.0,0.31
lidfa,50029551,6345033.0,13.0,0.44
GENIL,624305812,-34261176.0,-5.0,-0.49
GSDDE,508932145,-74822993.0,-15.0,-2.12
ARASE,52687580,872424.0,2.0,1.86
ENSRI,736017900,-29238960.0,-4.0,-0.4
SELEC,116938143,-3443410.0,-3.0,-3.21
TEKTU,87937977,-6009479.0,-7.000000000000001,-0.81
TEZOL,73490554,-744078.0,-1.0,-0.19
KONKA,42970949,-9294158.0,-22.0,-3.29
GOZDE,40349458,-2845640.0,-7.000000000000001,-1.48
DYOBY,101681385,-5360816.0,-5.0,-0.88
YATAS,70050974,5453228.0,8.0,3.28
MAGEN,381262316,-56385991.0,-15.0,-10.0
LINK,215960161,21981777.0,10.0,0.64
FONET,196009567,268165.0,0.0,0.01
LRSHO,186231848,-61225263.0,-33.0,-1.25
CMENT,2173782,0.0,0.0,0.0
PNLSN,61872292,2262086.0,4.0,1.77
NATEN,147834462,-15226627.0,-10.0,-0.76
KLGYO,77712601,-5129445.0,-7.000000000000001,-0.34
PRZMA,42914308,0.0,0.0,0.0
JANTS,129807172,10712311.0,8.0,1.52
DEVA,24903089,3020234.0,12.0,8.32
DERIM,31479467,6821388.0,22.0,8.31
BRLSM,706617570,-2812247.0,-0.0,-0.08
GWIND,276922340,13918447.0,5.0,1.46
ALKIM,71406675,18126935.0,25.0,4.71
OTTO,41304254,3643917.0,9.0,26.57
AKCNS,78966192,5315822.0,7.000000000000001,13.16
BJKAS,246308354,22000775.0,9.0,0.15
BANVT,21983705,-2290767.0,-10.0,-16.99
AKSGY,88812250,8276286.0,9.0,0.88
MERIT,47858397,-5521314.0,-12.0,-1.92
ULUFA,53300945,701286.0,1.0,0.05
RNPOL,7692333,1062067.0,14.000000000000002,0.37
MERKO,202842184,7443798.0,4.0,0.08
PSGYO,802015451,105537141.0,13.0,0.46
EDATA,338370410,-100030493.0,-30.0,-6.14
SRVGY,86789964,7911990.0,9.0,0.29
INTEM,74927510,6983380.0,9.0,28.39
BRKSN,4851594,454303.0,9.0,0.82
AYGAZ,94773694,-18014387.0,-19.0,-50.98
SNICA,34378519,4585389.0,13.0,0.58
NETAS,40946968,-6289317.0,-15.0,-10.4
KENT,3048064,0.0,0.0,0.0
CASA,2039528,0.0,0.0,0.0
ESEN,329233944,17210190.0,5.0,0.21
VERTU,12765309,-547448.0,-4.0,-1.7
GLBMD,3965464,-597311.0,-15.0,-1.82
YAPRK,66667477,14280734.0,21.0,3.03
DIRIT,1833568,0.0,0.0,0.0
EGEPO,52030839,8846437.0,17.0,3.14
EDIP,41156006,3769885.0,9.0,3.63
BMSCH,35511071,-1046541.0,-3.0,-0.55
HEDEF,172754533,2847898.0,2.0,2.39
ZRGYO,24307701,4759430.0,20.0,4.13
HTTBT,19848405,3563866.0,18.0,7.49
PAMEL,19012205,-494839.0,-3.0,-2.28
AKENR,695053953,17432656.0,3.0,0.36
POLTK,29065618,4618550.0,16.0,859.58
KGYO,337952079,-19420316.0,-6.0,-0.72
ADEL,330995465,-8752737.0,-3.0,-0.95
BIZIM,37004486,-1810750.0,-5.0,-1.48
INVES,154236738,-11073566.0,-7.000000000000001,-42.4
BLCYT,122208147,36994303.0,30.0,10.74
KARYE,501010175,-14095847.0,-3.0,-0.11
VKFYO,16162463,1288549.0,8.0,2.58
ICBCT,38073069,1705951.0,4.0,0.77
LOGO,124656058,20715160.0,17.0,26.63
SAMAT,7231066,1464286.0,20.0,1.16
IDGYO,12501184,-1386070.0,-11.0,-0.42
FADE,36781045,-1283990.0,-3.0,-0.56
IZMDC,46552257,-2728635.0,-6.0,-0.47
AYEN,62920368,9602481.0,15.0,5.21
HLGYO,186400300,-434414.0,-0.0,-0.01
ORCAY,22261606,2729633.0,12.0,0.6
YUNSA,281893454,19451359.0,7.000000000000001,0.68
SEKFK,5474882,2125554.0,39.0,4.59
YONGA,1144005,0.0,0.0,0.0
MTRYO,6261463,-2759486.0,-44.0,-4.36
MEDTR,26468886,2422083.0,9.0,2.84
SONME,5382980,-149900.0,-3.0,-3.81
AKYHO,5965345,727347.0,12.0,0.33
ALCAR,18990476,2242770.0,12.0,91.97
BIOEN,101887098,-475015.0,-0.0,-0.09
BAGFS,80315034,-6277124.0,-8.0,-2.63
AGESA,49698542,-19988836.0,-40.0,-98.76
ADESE,296564356,31963287.0,11.0,0.12
DOKTA,21236185,-3356302.0,-16.0,-4.3
BRISA,28340189,-2510677.0,-9.0,-8.51
ISFIN,98417937,10652895.0,11.0,2.2
EUKYO,8696746,-2155783.0,-25.0,-1.84
PAGYO,18576791,-249451.0,-1.0,-1.69
SAYAS,165381727,18178193.0,11.0,6.16
TUCLK,75698468,8349643.0,11.0,0.48
ATAGY,4105266,667542.0,16.0,2.1
HATEK,39836287,6279191.0,16.0,2.54
SOKE,162611844,12464537.0,8.0,1.45
TRCAS,33794494,286303.0,1.0,0.4
DARDL,107932583,24720449.0,23.0,0.54
ANSGR,205052143,20941279.0,10.0,3.16
AVOD,82354069,-69564.0,-0.0,-0.0
AVTUR,4435667,263253.0,6.0,1.02
GLCVY,51839265,3685843.0,7.000000000000001,4.38
KLKIM,67879574,8658632.0,13.0,4.17
EGPRO,67082080,-11147587.0,-17.0,-6.78
PCILT,71511202,16331164.0,23.0,7.62
Z30KP,27654646,-1120839.0,-4.0,-10.76
TRGYO,131143594,-10557116.0,-8.0,-8.15
BURVA,24704103,-1056064.0,-4.0,-52.08
uluun,367056997,-5787993.0,-2.0,-0.17
tatgd,180242715,32525282.0,18.0,4.12
ANELE,253701249,23083441.0,9.0,5.8
KNFRT,54593433,-3865476.0,-7.000000000000001,-0.87
MMCAS,2396006,0.0,0.0,0.0
