hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
CRFSA,4976429,-586394.0,-12.0,-8.66
ETILR,48382430,314876.0,1.0,0.06
SANEL,2858213,1808353.0,63.0,15.31
RODRG,2041242,-68463.0,-3.0,-0.54
MEGAP,2661481,0.0,0.0,0.0
FMIZP,12014651,1241794.0,10.0,28.43
RNPOL,3699755,245786.0,7.000000000000001,2.01
ZRGYO,31198642,1363279.0,4.0,1.02
BUCIM,33119026,-5596585.0,-17.0,-1.12
IEYHO,116090741,8168857.0,7.000000000000001,0.92
TSKB,187542696,57352543.0,31.0,3.31
ALKA,7185008,169874.0,2.0,0.15
BALAT,1471202,0.0,0.0,0.0
CEOEM,52409230,5312223.0,10.0,2.51
ALCAR,21786595,3317718.0,15.0,126.75
UFUK,37702414,-1690192.0,-4.0,-43.09
ESEN,41374160,-7132627.0,-17.0,-12.21
KARYE,22458897,-202364.0,-1.0,-0.24
MRSHL,38022173,444204.0,1.0,15.22
AKCNS,53540167,4111720.0,8.0,9.91
METRO,37053992,684164.0,2.0,0.06
ATLAS,1512858,115050.0,8.0,0.37
DOHOL,278349381,15078771.0,5.0,0.78
TRGYO,67841012,9081199.0,13.0,8.27
ISMEN,287698466,33708514.0,12.0,4.07
FORMT,107311886,-14431504.0,-13.0,-0.45
OZRDN,1811179,137450.0,8.0,0.59
DARDL,40109796,-286201.0,-1.0,-0.01
CUSAN,5895226,1988222.0,34.0,6.3
IHAAS,77072142,14355583.0,19.0,5.1
KGYO,23262736,2867482.0,12.0,0.41
KRTEK,5265701,900390.0,17.0,4.08
PARSN,27538926,785511.0,3.0,2.28
PENGD,12841477,1351905.0,11.0,0.75
BIMAS,2277670361,-210555170.0,-9.0,-43.75
VKING,1074818,-263313.0,-24.0,-6.33
CANTE,73850986,400447.0,1.0,0.01
CASA,3105469,0.0,0.0,0.0
KENT,2078278,0.0,0.0,0.0
DNISI,19761386,-561723.0,-3.0,-0.58
PETKM,573440016,-75668314.0,-13.0,-2.21
SEYKM,2779137,230048.0,8.0,0.24
AYES,1584214,0.0,0.0,0.0
ZPT10,119811,0.0,0.0,0.0
MNDTR,6253273,707065.0,11.0,0.59
CELHA,6732530,623457.0,9.0,1.75
MARTI,40182299,2386770.0,6.0,0.17
KSTUR,2364185,0.0,0.0,0.0
BRYAT,107680473,-21229217.0,-20.0,-337.97
NUHCM,23710678,-5373618.0,-23.0,-45.75
ATSYH,1524174,0.0,0.0,0.0
ACSEL,6267683,-773038.0,-12.0,-11.98
TEKTU,230825344,82712052.0,36.0,2.57
YUNSA,14723867,2742862.0,19.0,0.9
ASUZU,45999543,776157.0,2.0,0.89
BRKSN,2405758,859139.0,36.0,2.48
YYAPI,55196165,6534106.0,12.0,0.17
CEMTS,55003626,2110189.0,4.0,0.4
BASCM,845031,0.0,0.0,0.0
ULUSE,46111293,-1022736.0,-2.0,-3.41
GSDHO,31291149,1354681.0,4.0,0.15
POLTK,20544050,-174495.0,-1.0,-48.69
BMSCH,30531488,8456349.0,28.000000000000004,3.86
YBTAS,14835832,0.0,0.0,0.0
MERKO,56764599,-2701103.0,-5.0,-0.63
TUCLK,47535554,4743985.0,10.0,0.93
AKENR,57227777,-6379700.0,-11.0,-1.17
MARKA,33370365,526430.0,2.0,0.78
barma,8721199,613184.0,7.000000000000001,1.17
alfas,150928599,20996454.0,14.000000000000002,5.63
goknr,41849552,4611439.0,11.0,2.44
eksun,14722803,3690725.0,25.0,1.31
lider,69614324,-18754174.0,-27.0,-62.91
lidfa,48956448,108148.0,0.0,0.01
kayse,20666561,216987.0,1.0,0.19
pehol,462449823,-89988743.0,-19.0,-2.99
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,116810881,33414627.0,28.999999999999996,15.25
AKSEN,73109684,1467225.0,2.0,0.65
AHGAZ,170698139,8068892.0,5.0,1.37
MOGAN,48130796,992687.0,2.0,0.16
SMRTG,40952437,1014896.0,2.0,0.65
CWENE,108506975,-7648438.0,-7.000000000000001,-0.99
ZOREN,90221912,12365377.0,14.000000000000002,0.39
MAGEN,122052399,6375027.0,5.0,1.7
ENERY,704678760,72603049.0,10.0,0.7
AYDEM,42378466,-94486.0,-0.0,-0.04
ALFAS,150928599,20996454.0,14.000000000000002,5.63
AKFYE,38583782,2908539.0,8.0,1.18
GWIND,104219510,65407528.0,63.0,13.47
ARASE,29254581,2643113.0,9.0,4.34
CANTE,73850986,400447.0,1.0,0.01
IZENR,836676992,62165266.0,7.000000000000001,0.47
ODAS,97488900,6912965.0,7.000000000000001,0.34
BIOEN,118172246,11499528.0,10.0,2.13
AKENR,57227777,-6379700.0,-11.0,-1.17
AYEN,6327438,1753731.0,28.000000000000004,6.41
TATEN,112321335,-3952783.0,-4.0,-1.49
NATEN,140214580,16584682.0,12.0,5.73
ESEN,41374160,-7132627.0,-17.0,-12.21
NTGAZ,23934602,4912322.0,21.0,1.74
HUNER,29243010,3389057.0,12.0,0.37
PAMEL,12661184,-3254259.0,-26.0,-20.27
CONSE,9599804,-1641758.0,-17.0,-0.5
ZEDUR,37893864,-3998832.0,-11.0,-0.8
KARYE,22458897,-202364.0,-1.0,-0.24
AKSUE,5247390,2042631.0,39.0,5.41
CATES,355366713,-10292523.0,-3.0,-0.94
ENTRA,367178028,64492755.0,18.0,1.61
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,5070704252,6724930.0,0.0,0.19
THYAO,5100342214,63054044.0,1.0,3.17
BIMAS,2277670361,-210555170.0,-9.0,-43.75
FROTO,854749987,105129139.0,12.0,10.23
TUPRS,4067279941,290336715.0,7.000000000000001,10.12
ASELS,4558324140,454520230.0,10.0,14.51
ENKAI,429779727,-23951688.0,-6.0,-3.41
SASA,729535436,-10350772.0,-1.0,-0.04
TCELL,1662672276,155852066.0,9.0,8.36
CCOLA,203906356,-17632183.0,-9.0,-4.05
SAHOL,1390127326,197181576.0,14.000000000000002,11.19
EREGL,8031685010,380324790.0,5.0,1.23
TTKOM,657549844,66542825.0,10.0,5.55
AEFES,1108331787,-224560700.0,-20.0,-27.68
SISE,1063502919,72882073.0,7.000000000000001,2.23
TOASO,606318548,60065205.0,10.0,17.8
ARCLK,272223429,-33235768.0,-12.0,-13.58
PGSUS,2683413509,52001724.0,2.0,4.31
AGHOL,75102439,-2074567.0,-3.0,-6.88
MGROS,530181570,-57429970.0,-11.0,-49.7
TAVHL,596839643,95815601.0,16.0,35.37
OYAKC,186002707,24999222.0,13.0,2.87
ASTOR,894838605,-38424781.0,-4.0,-3.67
ENJSA,116810881,33414627.0,28.999999999999996,15.25
TTRAK,85963236,-8142168.0,-9.0,-53.31
KOZAL,979617800,71195734.0,7.000000000000001,1.67
TURSG,149614999,-9204776.0,-6.0,-0.49
OTKAR,152437387,13406450.0,9.0,33.01
PETKM,573440016,-75668314.0,-13.0,-2.21
BRSAN,117093348,-9692058.0,-8.0,-25.41
ULKER,442767442,-4745306.0,-1.0,-1.08
BRYAT,107680473,-21229217.0,-20.0,-337.97
ISMEN,287698466,33708514.0,12.0,4.07
GUBRF,943890481,-68462824.0,-7.000000000000001,-16.16
AKSEN,73109684,1467225.0,2.0,0.65
TABGD,187842541,19313806.0,10.0,17.68
DOAS,185349011,-21681223.0,-12.0,-19.52
MAVI,392317219,-33739709.0,-9.0,-3.0
EKGYO,2953722901,446785625.0,15.0,2.26
ALARK,224715428,8455935.0,4.0,2.89
DOHOL,278349381,15078771.0,5.0,0.78
EGEEN,228337768,-50892310.0,-22.0,-1603.11
AKSA,77497488,2793683.0,4.0,0.32
KONYA,47428178,-3151948.0,-7.000000000000001,-314.31
ECILC,80995739,-588252.0,-1.0,-0.3
SOKM,109758665,3165981.0,3.0,0.94
TSKB,187542696,57352543.0,31.0,3.31
KONTR,245481742,-4864247.0,-2.0,-0.42
CIMSA,433459462,989497.0,0.0,0.1
REEDR,171687920,14430725.0,8.0,0.78
VESBE,48026443,7220742.0,15.0,1.37
HEKTS,146446073,-995389.0,-1.0,-0.02
KCAER,291286838,29807266.0,10.0,1.36
SMRTG,40952437,1014896.0,2.0,0.65
BTCIM,721694659,92796707.0,13.0,0.68
MIATK,308849893,2798838.0,1.0,0.26
CWENE,108506975,-7648438.0,-7.000000000000001,-0.99
KRDMD,1624518363,301581771.0,19.0,4.2
ZOREN,90221912,12365377.0,14.000000000000002,0.39
ENERY,704678760,72603049.0,10.0,0.7
AGROT,54713036,1317743.0,2.0,0.17
BFREN,24373935,-1612686.0,-7.000000000000001,-10.12
VESTL,118493873,6492881.0,5.0,1.79
ALFAS,150928599,20996454.0,14.000000000000002,5.63
AKFYE,38583782,2908539.0,8.0,1.18
ECZYT,31449628,-734190.0,-2.0,-3.9
KLSER,31988572,4103190.0,13.0,3.49
KOZAA,366761751,24190449.0,7.000000000000001,5.51
GESAN,156791110,-23526500.0,-15.0,-5.81
EUPWR,222232360,17388386.0,8.0,1.97
TKFEN,1614374265,47507501.0,3.0,3.73
BINHO,1515576106,15477216.0,1.0,2.11
YEOTK,131327033,-7106798.0,-5.0,-1.95
KAYSE,20666561,216987.0,1.0,0.19
OBAMS,256536661,-53489863.0,-21.0,-10.33
ISGYO,62693527,1506810.0,2.0,0.38
SDTTR,2120987681,24900430.0,1.0,2.56
TMSN,85614260,-74652.0,-0.0,-0.09
CANTE,73850986,400447.0,1.0,0.01
IZENR,836676992,62165266.0,7.000000000000001,0.47
YYLGD,60625990,2082772.0,3.0,0.32
TUKAS,69387140,-1484697.0,-2.0,-0.05
ODAS,97488900,6912965.0,7.000000000000001,0.34
EUREN,581793366,-18242324.0,-3.0,-0.17
BERA,52041358,-1735037.0,-3.0,-0.46
AKFGY,82961264,16397106.0,20.0,0.41
GOLTS,37422369,4063122.0,11.0,33.72
QUAGR,182207220,15057354.0,8.0,0.5
KTLEV,266367518,-38417419.0,-14.000000000000002,-0.99
ARDYZ,34218240,2126742.0,6.0,1.56
PEKGY,1590978158,-204815339.0,-13.0,-0.28
LMKDC,65313838,3292030.0,5.0,1.24
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,75964,32676.0,43.0,23.44
ZPX30,14197478,1208228.0,9.0,11.59
ZELOT,46144,0.0,0.0,0.0
APX30,100729,-13361.0,-13.0,-3.34
APLIB,316953,-3692.0,-1.0,-0.41
ZSR25,14709,0.0,0.0,0.0
APBDL,25243,-159.0,-1.0,-0.14
Z30EA,277320,6985.0,3.0,3.21
ZPLIB,360287513,64330635.0,18.0,26.94
ZTM25,38692,-495.0,-1.0,-1.59
ZPBDL,216088,8854.0,4.0,6.25
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,268350384,-83653210.0,-31.0,-98.17
ISFIN,38400343,2018524.0,5.0,0.62
VAKFN,74917991,5315576.0,7.000000000000001,0.15
GARFA,318052388,28415096.0,9.0,2.44
ULUFA,54665485,3289366.0,6.0,0.23
LIDFA,48956448,108148.0,0.0,0.01
CRDFA,20657584,-428246.0,-2.0,-0.23
SEKFK,3570288,-29144.0,-1.0,-0.06
TURSG,149614999,-9204776.0,-6.0,-0.49
ANSGR,289890334,19063794.0,7.000000000000001,5.49
raysg,65499610,1179505.0,2.0,4.04
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,53540167,4111720.0,8.0,9.91
bieny,188312367,-21967947.0,-12.0,-5.25
bobet,75717591,4368767.0,6.0,1.12
bsoke,335469948,-36736345.0,-11.0,-1.71
btcim,721694659,92796707.0,13.0,0.68
bucim,33119026,-5596585.0,-17.0,-1.12
cimsa,433459462,989497.0,0.0,0.1
cmbtn,60283966,1302450.0,2.0,40.57
dogub,11412449,6312642.0,55.00000000000001,10.24
egser,3747605,754204.0,20.0,0.58
golts,37422369,4063122.0,11.0,33.72
klkim,26585330,-2068966.0,-8.0,-2.08
klser,31988572,4103190.0,13.0,3.49
konya,47428178,-3151948.0,-7.000000000000001,-314.31
kutpo,27475816,595757.0,2.0,1.71
lmkdc,65313838,3292030.0,5.0,1.24
marbl,26758030,1297273.0,5.0,0.63
nibas,67360075,3731448.0,6.0,1.03
nuhcm,23710678,-5373618.0,-23.0,-45.75
oyakc,186002707,24999222.0,13.0,2.87
Quagr,182207220,15057354.0,8.0,0.5
usak,295346978,-46467992.0,-16.0,-0.73
afyon,40960550,829777.0,2.0,0.24
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
PENGD,12841477,1351905.0,11.0,0.75
hubvc,3486319,922000.0,26.0,0.43
Z30KP,32595561,9189303.0,28.000000000000004,41.29
EDIP,354173059,-912137.0,-0.0,-0.07
TMPOL,2513154,481020.0,19.0,13.08
KORDS,23981843,-6074658.0,-25.0,-13.43
barma,8721199,613184.0,7.000000000000001,1.17
GEDIK,352454529,49800031.0,14.000000000000002,2.06
GEREL,117656391,-11092840.0,-9.0,-1.19
FLAP,7925955,425275.0,5.0,0.47
YGGYO,11816829,-1682858.0,-14.000000000000002,-11.72
ISBTR,2308172,0.0,0.0,0.0
TRGYO,67841012,9081199.0,13.0,8.27
ALCTL,17902186,1426337.0,8.0,7.74
RYGYO,128380938,16223805.0,13.0,1.99
TUCLK,47535554,4743985.0,10.0,0.93
VKING,1074818,-263313.0,-24.0,-6.33
OZRDN,1811179,137450.0,8.0,0.59
SRVGY,119871472,14835785.0,12.0,0.33
Z30KE,39643328,21939208.0,55.00000000000001,53.02
ULUSE,46111293,-1022736.0,-2.0,-3.41
ISBIR,1975598,0.0,0.0,0.0
SANKO,6478004,1734354.0,27.0,4.98
EGPRO,23748952,-2643684.0,-11.0,-2.03
AYDEM,42378466,-94486.0,-0.0,-0.04
ADESE,291555604,-5845992.0,-2.0,-0.18
BIZIM,2711967,785742.0,28.999999999999996,6.76
IHLAS,302285835,13081672.0,4.0,0.1
ATAGY,2668509,-124022.0,-5.0,-0.52
VAKFN,74917991,5315576.0,7.000000000000001,0.15
EUHOL,6986391,0.0,0.0,0.0
LOGO,96681278,-3737525.0,-4.0,-5.33
goknr,41849552,4611439.0,11.0,2.44
YESIL,31351968,831464.0,3.0,0.04
GOODY,16637924,309890.0,2.0,0.29
MERCN,39071982,-26864.0,-0.0,-0.01
EMKEL,355509095,-38361139.0,-11.0,-4.55
MAALT,22021744,5729011.0,26.0,163.16
ICBCT,58213007,10955662.0,19.0,2.9
IEYHO,116090741,8168857.0,7.000000000000001,0.92
BUCIM,33119026,-5596585.0,-17.0,-1.12
FONET,147660678,8443696.0,6.0,0.81
GLBMD,2333956,164752.0,7.000000000000001,0.7
HTTBT,44523169,311577.0,1.0,0.27
PNSUT,11325357,1778990.0,16.0,1.37
YATAS,10287784,948967.0,9.0,2.25
ANELE,9827868,-2088981.0,-21.0,-3.37
KARYE,22458897,-202364.0,-1.0,-0.24
EMNIS,1932162,0.0,0.0,0.0
cvkmd,129791671,5160574.0,4.0,0.45
VERTU,6297896,1083076.0,17.0,5.05
DAPGM,71208631,4492692.0,6.0,0.56
ATLAS,1512858,115050.0,8.0,0.37
KIMMR,14158564,-520966.0,-4.0,-0.41
YYAPI,55196165,6534106.0,12.0,0.17
ORMA,1219065,0.0,0.0,0.0
GLCVY,35122103,3880707.0,11.0,6.18
ARSAN,10977993,-1689802.0,-15.0,-2.92
AYCES,8509706,2632655.0,31.0,120.44
PCILT,15841680,3062658.0,19.0,2.48
CUSAN,5895226,1988222.0,34.0,6.3
OYAYO,1866527,-296097.0,-16.0,-3.82
AFYON,40960550,829777.0,2.0,0.24
GLRYH,111072259,16394716.0,15.0,0.53
TUREX,1908075070,-55139007.0,-3.0,-0.57
odas,97488900,6912965.0,7.000000000000001,0.34
KRDMB,138391485,17078493.0,12.0,3.23
KUTPO,27475816,595757.0,2.0,1.71
eksun,14722803,3690725.0,25.0,1.31
IHAAS,77072142,14355583.0,19.0,5.1
ARASE,29254581,2643113.0,9.0,4.34
tatgd,65228730,-6771619.0,-10.0,-1.11
KAPLM,28511586,99259.0,0.0,0.73
NUHCM,23710678,-5373618.0,-23.0,-45.75
FADE,6880157,451647.0,7.000000000000001,0.79
NTGAZ,23934602,4912322.0,21.0,1.74
ZPT10,119811,0.0,0.0,0.0
ALKA,7185008,169874.0,2.0,0.15
IHGZT,96240056,7788074.0,8.0,0.11
RALYH,179659654,25580036.0,14.000000000000002,14.69
YUNSA,14723867,2742862.0,19.0,0.9
PSGYO,370602425,-15067346.0,-4.0,-0.08
BOSSA,9248549,2013646.0,22.0,1.24
CLEBI,134365210,1344890.0,1.0,15.33
SUMAS,1330598,0.0,0.0,0.0
FORMT,107311886,-14431504.0,-13.0,-0.45
BASGZ,23714220,4729669.0,20.0,6.48
MARKA,33370365,526430.0,2.0,0.78
MERKO,56764599,-2701103.0,-5.0,-0.63
GSDHO,31291149,1354681.0,4.0,0.15
BMSCH,30531488,8456349.0,28.000000000000004,3.86
TEKTU,230825344,82712052.0,36.0,2.57
ZRGYO,31198642,1363279.0,4.0,1.02
MMCAS,450512,0.0,0.0,0.0
DGATE,17759208,500378.0,3.0,1.88
EDATA,11897136,46411.0,0.0,0.02
ZGOLD,30129981,6746560.0,22.0,98.59
BANVT,69070746,1750541.0,3.0,4.65
GMSTR,157614619,7631385.0,5.0,13.97
ALGYO,34170859,478309.0,1.0,0.25
OZKGY,46057734,5109801.0,11.0,1.18
HEDEF,25893776,-459547.0,-2.0,-0.15
POLHO,300021196,35047965.0,12.0,2.26
BRLSM,25704069,1866958.0,7.000000000000001,1.02
DMSAS,7149897,1405854.0,20.0,1.33
GLDTR,33423314,-4888147.0,-15.0,-53.58
PINSU,4673190,-228270.0,-5.0,-0.28
AKENR,57227777,-6379700.0,-11.0,-1.17
OSTIM,36855751,1599339.0,4.0,0.17
KRONT,21417172,-2973593.0,-14.000000000000002,-1.12
VKFYO,1345805,606598.0,45.0,7.36
RODRG,2041242,-68463.0,-3.0,-0.54
TLMAN,5959953,-348641.0,-6.0,-4.38
ISYAT,7868840,-71440.0,-1.0,-0.07
NIBAS,67360075,3731448.0,6.0,1.03
HURGZ,17375215,1443535.0,8.0,0.52
NUGYO,12303522,-390515.0,-3.0,-0.23
ESCOM,79557930,5545910.0,7.000000000000001,0.21
AVTUR,14521088,-902656.0,-6.0,-0.73
YONGA,526919,0.0,0.0,0.0
SONME,12777584,4885641.0,38.0,42.17
MPARK,344091336,-12748817.0,-4.0,-11.4
ORCAY,1549168,496043.0,32.0,2.2
SOKE,59915041,-4727155.0,-8.0,-0.86
CEMTS,55003626,2110189.0,4.0,0.4
ERCB,13801592,236368.0,2.0,1.15
AKYHO,5686669,1245091.0,22.0,0.62
ISDMR,148131006,13988021.0,9.0,3.33
INFO,553543190,-22522534.0,-4.0,-0.12
cwene,108506975,-7648438.0,-7.000000000000001,-0.99
TSGYO,19340513,-2642116.0,-14.000000000000002,-0.85
ANHYT,52940084,8457902.0,16.0,11.52
PAGYO,6184620,-1061030.0,-17.0,-12.12
DAGI,16363558,380859.0,2.0,0.11
MEGAP,2661481,0.0,0.0,0.0
DENGE,27486818,1458592.0,5.0,0.11
ULUFA,54665485,3289366.0,6.0,0.23
DURDO,9026454,656056.0,7.000000000000001,0.22
HDFGS,70795382,9548092.0,13.0,0.17
ALCAR,21786595,3317718.0,15.0,126.75
RTALB,50758347,-3475044.0,-7.000000000000001,-0.18
KLGYO,206304926,11974736.0,6.0,0.31
EUKYO,2081101,899712.0,43.0,4.49
PRZMA,5777954,1752381.0,30.0,4.22
ANSGR,289890334,19063794.0,7.000000000000001,5.49
SAMAT,24821685,-72214.0,-0.0,-0.05
DOCO,42358168,-4076405.0,-10.0,-741.97
MRSHL,38022173,444204.0,1.0,15.22
KRVGD,40436491,4184680.0,10.0,0.19
KLMSN,22390098,2550806.0,11.0,2.55
EGSER,3747605,754204.0,20.0,0.58
VAKKO,41350409,-3977874.0,-10.0,-5.03
MEPET,26168737,131927.0,1.0,0.06
MTRYO,1595556,-381304.0,-24.0,-1.49
GARFA,318052388,28415096.0,9.0,2.44
PKART,32331666,9729423.0,30.0,18.95
DARDL,40109796,-286201.0,-1.0,-0.01
IHEVA,4554211,138141.0,3.0,0.06
KNFRT,11807501,1060942.0,9.0,0.97
SARKY,12646737,-1162623.0,-9.0,-1.6
IZMDC,23241464,-2926041.0,-13.0,-0.63
SNKRN,10882215,0.0,0.0,0.0
KUYAS,455820731,89542216.0,20.0,11.72
PETUN,26146383,567243.0,2.0,0.2
kayse,20666561,216987.0,1.0,0.19
DESPC,8619612,2083108.0,24.0,11.02
KGYO,23262736,2867482.0,12.0,0.41
AKSUE,5247390,2042631.0,39.0,5.41
AVGYO,2388869,-559109.0,-23.0,-2.07
PRKME,8250032,14183.0,0.0,0.03
OYYAT,10751094,1380923.0,13.0,3.76
ETYAT,2461759,438958.0,18.0,2.29
DYOBY,111002692,2966431.0,3.0,0.35
CEOEM,52409230,5312223.0,10.0,2.51
MNDTR,6253273,707065.0,11.0,0.59
BAYRK,64245885,1858720.0,3.0,0.61
GLYHO,146038265,11329064.0,8.0,0.57
ZPLIB,360287513,64330635.0,18.0,26.94
IDGYO,5145015,390090.0,8.0,0.18
DERIM,10603206,-750651.0,-7.000000000000001,-2.41
VBTYZ,29537539,-472018.0,-2.0,-0.33
AYEN,6327438,1753731.0,28.000000000000004,6.41
AYGAZ,293714114,-74826448.0,-25.0,-33.68
PAMEL,12661184,-3254259.0,-26.0,-20.27
GMTAS,13577628,291683.0,2.0,0.35
TRCAS,179733546,13567829.0,8.0,2.2
BRMEN,555364,0.0,0.0,0.0
METRO,37053992,684164.0,2.0,0.06
YAYLA,14263457,-2912112.0,-20.0,-4.73
SAYAS,62364802,3112427.0,5.0,2.43
DGNMO,7237170,1202251.0,17.0,1.01
SNGYO,151450152,22840147.0,15.0,0.56
CEMAS,251076933,-51089884.0,-20.0,-1.85
SELVA,9462426,2192164.0,23.0,0.41
AVOD,8306739,1149612.0,14.000000000000002,0.35
GENTS,447699841,108489848.0,24.0,6.16
MNDRS,17048287,1046543.0,6.0,0.62
SEYKM,2779137,230048.0,8.0,0.24
AKMGY,2765454,171367.0,6.0,11.44
AYES,1584214,0.0,0.0,0.0
GSRAY,158683757,-27646519.0,-17.0,-0.28
GRSEL,205037443,-8584000.0,-4.0,-10.31
BIOEN,118172246,11499528.0,10.0,2.13
SEKUR,6341337,690863.0,11.0,1.63
IZFAS,157717801,3691365.0,2.0,3.27
BRISA,7256622,452362.0,6.0,4.27
DGGYO,3772040,1104897.0,28.999999999999996,8.86
GWIND,104219510,65407528.0,63.0,13.47
DERHL,463162387,114044283.0,25.0,6.62
TRILC,90970820,-1420379.0,-2.0,-0.3
SELGD,9336335,-367234.0,-4.0,-2.07
PENTA,39812108,-1863986.0,-5.0,-0.59
KARTN,14092639,111288.0,1.0,0.61
AGYO,2936476,344942.0,12.0,0.74
NETAS,10222872,1753786.0,17.0,7.59
KONKA,6634278,-1217650.0,-18.0,-5.58
MEDTR,15582006,-1587210.0,-10.0,-2.73
MANAS,49508286,-4670709.0,-9.0,-0.49
SAFKR,53477056,12995944.0,24.0,25.21
KZBGY,149654385,-9603775.0,-6.0,-0.68
OTTO,11084709,1208027.0,11.0,47.03
ZPBDL,216088,8854.0,4.0,6.25
SANEL,2858213,1808353.0,63.0,15.31
KATMR,530969746,6921268.0,1.0,0.02
INVES,108531584,-15476340.0,-14.000000000000002,-30.12
INTEM,7141318,392529.0,5.0,9.37
ruzye,39642827,-866292.0,-2.0,-0.18
RAYSG,65499610,1179505.0,2.0,4.04
KSTUR,2364185,0.0,0.0,0.0
ORGE,125442218,-9217531.0,-7.000000000000001,-5.04
DOBUR,56970905,4942040.0,9.0,28.01
ADEL,30293867,-2347383.0,-8.0,-2.16
ARZUM,23228954,4029025.0,17.0,0.73
CASA,3105469,0.0,0.0,0.0
CMENT,1959693,0.0,0.0,0.0
PSDTC,15180358,-5427090.0,-36.0,-37.61
UFUK,37702414,-1690192.0,-4.0,-43.09
MARTI,40182299,2386770.0,6.0,0.17
OYLUM,14072320,118357.0,1.0,0.08
KLSYN,18316097,-847134.0,-5.0,-0.25
RNPOL,3699755,245786.0,7.000000000000001,2.01
TDGYO,19651442,1577040.0,8.0,1.2
DESA,8751101,1534564.0,18.0,1.67
ESCAR,56875109,-6058224.0,-11.0,-7.08
KRGYO,54828769,-788348.0,-1.0,-0.13
OZSUB,15339544,-1990133.0,-13.0,-2.79
SNICA,37821980,-10827298.0,-28.999999999999996,-1.14
BURVA,2005140,-237309.0,-12.0,-11.31
ERBOS,4018676,1161446.0,28.999999999999996,40.3
EGGUB,94211170,5655961.0,6.0,5.62
KFEIN,26277740,238591.0,1.0,0.81
DZGYO,18931631,-310260.0,-2.0,-0.09
RYSAS,106972305,-8966880.0,-8.0,-1.07
BRKO,3814836,0.0,0.0,0.0
ATSYH,1524174,0.0,0.0,0.0
ENSRI,21957135,-3443126.0,-16.0,-3.15
INDES,25180410,1165407.0,5.0,0.29
BEYAZ,15703701,-1776154.0,-11.0,-2.24
TGSAS,10354654,2935242.0,28.000000000000004,23.6
KRDMA,177720903,7331666.0,4.0,2.24
ESEN,41374160,-7132627.0,-17.0,-12.21
lidfa,48956448,108148.0,0.0,0.01
KRTEK,5265701,900390.0,17.0,4.08
SANFM,96971775,-18349687.0,-19.0,-3.05
PARSN,27538926,785511.0,3.0,2.28
EGEPO,87086152,9126326.0,10.0,0.69
LKMNH,10370057,319945.0,3.0,0.45
AKSGY,27235706,-4377774.0,-16.0,-0.99
GOZDE,63880173,-13863949.0,-22.0,-3.58
DIRIT,1379198,0.0,0.0,0.0
EKIZ,611650,0.0,0.0,0.0
SNPAM,731000,0.0,0.0,0.0
KTSKR,14569070,2779507.0,19.0,10.92
GENIL,434020684,48025856.0,11.0,16.65
ISSEN,8600427,-146733.0,-2.0,-0.12
KLKIM,26585330,-2068966.0,-8.0,-2.08
SMART,9856533,-92972.0,-1.0,-0.21
NATEN,140214580,16584682.0,12.0,5.73
KRSTL,154693092,14237758.0,9.0,0.59
ACSEL,6267683,-773038.0,-12.0,-11.98
YBTAS,14835832,0.0,0.0,0.0
SELEC,703300272,-104859677.0,-15.0,-12.52
uluun,150374781,-7036254.0,-5.0,-0.34
EUYO,1358006,-296245.0,-22.0,-2.17
KAREL,17744044,1518290.0,9.0,0.66
DNISI,19761386,-561723.0,-3.0,-0.58
USAK,295346978,-46467992.0,-16.0,-0.73
BNTAS,20164502,-1359941.0,-7.000000000000001,-0.44
POLTK,20544050,-174495.0,-1.0,-48.69
ELITE,40577227,-1043727.0,-3.0,-0.81
lider,69614324,-18754174.0,-27.0,-62.91
BJKAS,47626238,5225570.0,11.0,0.2
MTRKS,6755984,321133.0,5.0,0.84
MERIT,20852317,-979277.0,-5.0,-0.58
PNLSN,49798550,15363379.0,31.0,11.1
GRNYO,2887816,687339.0,24.0,1.94
YGYO,5288650,0.0,0.0,0.0
AKCNS,53540167,4111720.0,8.0,9.91
ISFIN,38400343,2018524.0,5.0,0.62
BAKAB,8327686,-1298452.0,-16.0,-4.48
HLGYO,90455278,18666236.0,21.0,0.56
alfas,150928599,20996454.0,14.000000000000002,5.63
BAGFS,51424124,1226126.0,2.0,0.6
BRKSN,2405758,859139.0,36.0,2.48
BSOKE,335469948,-36736345.0,-11.0,-1.71
CRDFA,20657584,-428246.0,-2.0,-0.23
AGESA,31026149,-8305711.0,-27.0,-39.26
ZPX30,14197478,1208228.0,9.0,11.59
BASCM,845031,0.0,0.0,0.0
KARSN,57547520,6319311.0,11.0,0.98
BALAT,1471202,0.0,0.0,0.0
ANGEN,10067043,-402511.0,-4.0,-0.39
AKGRT,35533537,-2051791.0,-6.0,-0.32
INVEO,205213096,28734348.0,14.000000000000002,1.11
PRKAB,4186926,38117.0,1.0,0.23
