hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
MEGAP,913573,0.0,0.0,0.0
FMIZP,10820376,-75012.0,-1.0,-1.99
RNPOL,4962376,-681462.0,-14.000000000000002,-0.31
ZRGYO,6273518,-346098.0,-6.0,-1.08
BUCIM,11032297,-1735282.0,-16.0,-0.89
IEYHO,168080714,-8497812.0,-5.0,-10.99
TSKB,136186747,7090914.0,5.0,0.58
ALKA,24294170,3674800.0,15.0,1.22
BALAT,3053069,0.0,0.0,0.0
CEOEM,10129918,369098.0,4.0,0.87
ALCAR,9108202,-1021918.0,-11.0,-76.81
UFUK,847375644,-692889193.0,-82.0,-1362.85
ESEN,165218914,16864963.0,10.0,0.36
KARYE,33020213,-989213.0,-3.0,-0.08
MRSHL,23950439,91413.0,0.0,6.02
AKCNS,63270411,15509777.0,25.0,60.45
METRO,61918224,4163049.0,7.000000000000001,0.57
ATLAS,5135780,-1474926.0,-28.999999999999996,-1.7
DOHOL,84881103,3779543.0,4.0,0.97
TRGYO,71141567,-6915831.0,-10.0,-9.06
ISMEN,250327593,-23777491.0,-9.0,-3.22
FORMT,17759054,606129.0,3.0,0.05
OZRDN,6470521,-716274.0,-11.0,-3.3
DARDL,20674941,1155454.0,6.0,0.09
CUSAN,19688629,692806.0,4.0,0.86
IHAAS,28080934,4975928.0,18.0,8.95
KGYO,185212517,-15425337.0,-8.0,-1.01
KRTEK,3336410,979518.0,28.999999999999996,1.53
PARSN,14609278,-2077927.0,-14.000000000000002,-10.0
PENGD,22229047,2763375.0,12.0,1.13
BIMAS,2929664178,199717524.0,7.000000000000001,28.45
VKING,6315850,-1860608.0,-28.999999999999996,-5.97
CANTE,371519418,-31875325.0,-9.0,-0.11
CASA,1135246,0.0,0.0,0.0
KENT,1684584,0.0,0.0,0.0
DNISI,9893544,-1459956.0,-15.0,-0.66
PETKM,1984301993,591314792.0,30.0,6.28
SEYKM,5343042,-384522.0,-7.000000000000001,-0.31
AYES,1032429,0.0,0.0,0.0
ZPT10,288463,-12280.0,-4.0,-4.56
MNDTR,12940450,1579388.0,12.0,0.61
CELHA,62282312,-6412714.0,-10.0,-2.55
MARTI,363176105,22145990.0,6.0,0.13
KSTUR,2386671,0.0,0.0,0.0
BRYAT,57531330,4336046.0,8.0,124.94
NUHCM,8132347,929912.0,11.0,24.17
ATSYH,8006753,0.0,0.0,0.0
ACSEL,18058894,-2142061.0,-12.0,-13.42
TEKTU,33595424,641166.0,2.0,0.14
YUNSA,69077836,9175641.0,13.0,0.99
ASUZU,14752906,2750352.0,19.0,8.82
BRKSN,2704978,-930258.0,-34.0,-2.65
YYAPI,1557996,0.0,0.0,0.0
CEMTS,13215530,2310745.0,17.0,1.53
BASCM,2009716,0.0,0.0,0.0
ULUSE,42495295,-4099266.0,-10.0,-21.59
GSDHO,54966574,14921949.0,27.0,1.27
POLTK,12333320,-2324262.0,-19.0,-754.88
BMSCH,9691728,2226471.0,23.0,2.31
YBTAS,353400,0.0,0.0,0.0
MERKO,32871984,5859706.0,18.0,0.22
TUCLK,30998303,6240352.0,20.0,0.79
AKENR,58005686,9693769.0,17.0,1.72
MARKA,35704236,-436476.0,-1.0,-1.01
barma,7737038,0.0,0.0,0.0
alfas,56876614,8866080.0,16.0,6.12
goknr,49484413,9411047.0,19.0,3.22
eksun,11229206,926988.0,8.0,0.46
lider,343260962,-24183362.0,-7.000000000000001,-1.6
lidfa,14176397,3037310.0,21.0,0.56
kayse,19535653,-46313.0,-0.0,-0.01
pehol,2275099384,65025013.0,3.0,1.3
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,290168976,-3692734.0,-1.0,-1.44
AKSEN,291649467,33393628.0,11.0,9.08
AHGAZ,172007349,-37582272.0,-22.0,-8.58
MOGAN,169407804,-23604949.0,-14.000000000000002,-1.96
SMRTG,243039941,-11626892.0,-5.0,-0.42
CWENE,1764147816,-418544940.0,-24.0,-7.47
ZOREN,302209573,30670175.0,10.0,0.24
MAGEN,341890830,130389802.0,38.0,12.85
ENERY,710615352,-132141642.0,-19.0,-2.03
AYDEM,52345469,-19092954.0,-36.0,-9.38
ALFAS,56876614,8866080.0,16.0,6.12
AKFYE,217870878,-24449007.0,-11.0,-2.52
GWIND,56078603,5313874.0,9.0,2.14
ARASE,79806641,-27315893.0,-34.0,-41.49
CANTE,371519418,-31875325.0,-9.0,-0.11
IZENR,244327524,-47723085.0,-20.0,-1.35
ODAS,289570385,26463201.0,9.0,0.67
BIOEN,336333483,-6383607.0,-2.0,-0.38
AKENR,58005686,9693769.0,17.0,1.72
AYEN,15748101,674446.0,4.0,1.3
TATEN,136312211,-27977472.0,-21.0,-1.56
NATEN,34198992,1987413.0,6.0,0.3
ESEN,165218914,16864963.0,10.0,0.36
NTGAZ,34357391,-2911856.0,-8.0,-0.95
HUNER,100292341,5117802.0,5.0,0.2
PAMEL,14552245,-2285373.0,-16.0,-11.14
CONSE,36951890,3190536.0,9.0,0.2
ZEDUR,9388284,-106821.0,-1.0,-0.09
KARYE,33020213,-989213.0,-3.0,-0.08
AKSUE,151799241,15603646.0,10.0,3.26
CATES,372469066,-44169887.0,-12.0,-7.87
ENTRA,41124438,840358.0,2.0,0.09
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,5652677260,1043396189.0,18.0,40.24
THYAO,11200531636,-716477042.0,-6.0,-18.88
BIMAS,2929664178,199717524.0,7.000000000000001,28.45
FROTO,2144757876,-9752917.0,-0.0,-0.36
TUPRS,10045800022,894582364.0,9.0,35.15
ASELS,11128621397,755421736.0,7.000000000000001,26.81
ENKAI,838911314,103306795.0,12.0,10.89
SASA,8278613414,2372176189.0,28.999999999999996,0.69
TCELL,2753254246,350507914.0,13.0,12.57
CCOLA,294344021,36411274.0,12.0,9.8
SAHOL,2446199076,82079691.0,3.0,3.13
EREGL,4263134643,304381477.0,7.000000000000001,2.7
TTKOM,1646779279,5833048.0,0.0,0.18
AEFES,835865321,113250454.0,14.000000000000002,2.53
SISE,5137337792,374424798.0,7.000000000000001,3.01
TOASO,1587935330,114513763.0,7.000000000000001,20.36
ARCLK,153649234,37931017.0,25.0,22.85
PGSUS,1154947349,43722595.0,4.0,5.63
AGHOL,206754263,42450407.0,21.0,6.95
MGROS,2078824607,32131573.0,2.0,8.16
TAVHL,721869234,54937458.0,8.0,20.39
OYAKC,218557519,24508146.0,11.0,2.43
ASTOR,7927571255,405525291.0,5.0,15.46
ENJSA,290168976,-3692734.0,-1.0,-1.44
TTRAK,24865889,750903.0,3.0,12.98
trmet,388055070,8664388.0,2.0,3.06
TURSG,307862544,30281383.0,10.0,0.6
OTKAR,96537195,-4222482.0,-4.0,-13.77
PETKM,1984301993,591314792.0,30.0,6.28
BRSAN,1193808506,90083851.0,8.0,54.16
ULKER,486230903,-7492733.0,-2.0,-1.42
BRYAT,57531330,4336046.0,8.0,124.94
ISMEN,250327593,-23777491.0,-9.0,-3.22
GUBRF,1482778704,212425002.0,14.000000000000002,69.98
AKSEN,291649467,33393628.0,11.0,9.08
TABGD,97338787,13799624.0,14.000000000000002,33.98
DOAS,131971209,16586994.0,13.0,20.53
MAVI,137491288,-6834342.0,-5.0,-1.8
EKGYO,3343497001,462190715.0,14.000000000000002,2.7
ALARK,465610730,33960422.0,7.000000000000001,8.2
DOHOL,84881103,3779543.0,4.0,0.97
EGEEN,59165315,-9521155.0,-16.0,-812.73
AKSA,188677877,12096760.0,6.0,0.7
KONYA,46262752,-4208705.0,-9.0,-350.03
ECILC,276412329,-17514664.0,-6.0,-4.58
SOKM,200690956,1515379.0,1.0,0.44
TSKB,136186747,7090914.0,5.0,0.58
KONTR,18998212,0.0,0.0,0.0
CIMSA,363990091,39399765.0,11.0,4.81
REEDR,58585227,-1414292.0,-2.0,-0.13
VESBE,343774044,26321865.0,8.0,0.46
HEKTS,2181425886,286789879.0,13.0,0.36
KCAER,189736769,47986631.0,25.0,3.57
SMRTG,243039941,-11626892.0,-5.0,-0.42
BTCIM,758512845,55823599.0,7.000000000000001,0.29
MIATK,252124575,0.0,0.0,0.0
CWENE,1764147816,-418544940.0,-24.0,-7.47
KRDMD,2138329686,346722458.0,16.0,7.2
ZOREN,302209573,30670175.0,10.0,0.24
ENERY,710615352,-132141642.0,-19.0,-2.03
AGROT,48064393,556274.0,1.0,0.02
BFREN,15473936,1223141.0,8.0,9.97
VESTL,755419932,9033773.0,1.0,0.32
ALFAS,56876614,8866080.0,16.0,6.12
AKFYE,217870878,-24449007.0,-11.0,-2.52
ECZYT,47062054,1250799.0,3.0,8.3
KLSER,30040333,5047758.0,17.0,3.93
tralt,4070111958,451847061.0,11.0,5.62
GESAN,1902824293,206479696.0,11.0,6.89
EUPWR,3612286580,180036385.0,5.0,3.62
TKFEN,724960298,-65086793.0,-9.0,-18.64
BINHO,274868707,-47379774.0,-17.0,-1.61
YEOTK,549177496,-10698560.0,-2.0,-0.63
KAYSE,19535653,-46313.0,-0.0,-0.01
OBAMS,191587995,8293481.0,4.0,0.23
ISGYO,35322123,-7774.0,-0.0,-0.01
SDTTR,156637625,9885480.0,6.0,1.38
TMSN,41054347,3594647.0,9.0,6.31
CANTE,371519418,-31875325.0,-9.0,-0.11
IZENR,244327524,-47723085.0,-20.0,-1.35
YYLGD,65413728,6111929.0,9.0,0.93
TUKAS,129931012,12283095.0,9.0,0.19
ODAS,289570385,26463201.0,9.0,0.67
EUREN,66928618,-302577.0,-0.0,-0.02
BERA,100686442,6135022.0,6.0,0.84
AKFGY,28221500,1075614.0,4.0,0.1
GOLTS,18858086,4597661.0,24.0,72.01
QUAGR,57211753,4350208.0,8.0,0.23
KTLEV,8359231763,-148389345.0,-2.0,-0.75
ARDYZ,365792492,-59824191.0,-16.0,-14.01
PEKGY,3548711143,-1299743527.0,-37.0,-3.85
LMKDC,63559087,6762282.0,11.0,2.37
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,618924,0.0,0.0,0.0
ZPX30,24084205,2820284.0,12.0,25.57
ZELOT,63832,-9570.0,-15.0,-18.3
APX30,1170663,-115617.0,-10.0,-3.95
APLIB,2378076,-316631.0,-13.0,-6.15
ZSR25,38187,0.0,0.0,0.0
APBDL,728610,77349.0,11.0,4.27
Z30EA,1833890,696795.0,38.0,77.34
ZPLIB,204107285,-54306738.0,-27.0,-52.37
ZTM25,1991559,-758.0,-0.0,-0.07
ZPBDL,2060781,37126.0,2.0,4.95
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,2742076612,-145407941.0,-5.0,-124.26
ISFIN,25976178,-847413.0,-3.0,-0.63
VAKFN,46595238,352762.0,1.0,0.01
GARFA,15346996,732922.0,5.0,1.26
ULUFA,12851820,-290020.0,-2.0,-0.04
LIDFA,14176397,3037310.0,21.0,0.56
CRDFA,26312888,-4904146.0,-19.0,-4.85
SEKFK,1399822,-186882.0,-13.0,-0.59
TURSG,307862544,30281383.0,10.0,0.6
ANSGR,71349534,-5440944.0,-8.0,-1.98
raysg,22667949,-4673576.0,-21.0,-31.2
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,63270411,15509777.0,25.0,60.45
bieny,23116518,-4704116.0,-20.0,-4.2
bobet,236718148,33213614.0,14.000000000000002,3.18
bsoke,221797855,26120111.0,12.0,2.93
btcim,758512845,55823599.0,7.000000000000001,0.29
bucim,11032297,-1735282.0,-16.0,-0.89
cimsa,363990091,39399765.0,11.0,4.81
cmbtn,19891986,-698374.0,-4.0,-53.43
dogub,48139876,-1115592.0,-2.0,-1.58
egser,5775665,-539273.0,-9.0,-0.27
golts,18858086,4597661.0,24.0,72.01
klkim,33733263,-2192774.0,-7.000000000000001,-1.72
klser,30040333,5047758.0,17.0,3.93
konya,46262752,-4208705.0,-9.0,-350.03
kutpo,8071820,262393.0,3.0,2.56
lmkdc,63559087,6762282.0,11.0,2.37
marbl,10801864,-1529284.0,-14.000000000000002,-1.73
nibas,149054621,47748285.0,32.0,1.45
nuhcm,8132347,929912.0,11.0,24.17
oyakc,218557519,24508146.0,11.0,2.43
Quagr,57211753,4350208.0,8.0,0.23
usak,39007443,644307.0,2.0,0.02
afyon,20663711,-6182506.0,-30.0,-3.72
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
SNPAM,745506,0.0,0.0,0.0
ATLAS,5135780,-1474926.0,-28.999999999999996,-1.7
PKART,34273643,1355405.0,4.0,5.04
OZKGY,21585767,-3675260.0,-17.0,-2.24
CUSAN,19688629,692806.0,4.0,0.86
KERVN,14210798,0.0,0.0,0.0
BRKSN,2704978,-930258.0,-34.0,-2.65
lidfa,14176397,3037310.0,21.0,0.56
IZMDC,135423031,27055797.0,20.0,2.12
MNDRS,18717697,1546533.0,8.0,0.92
KARTN,546443374,1951427.0,0.0,0.57
KRTEK,3336410,979518.0,28.999999999999996,1.53
DYOBY,14365393,340129.0,2.0,0.31
BUCIM,11032297,-1735282.0,-16.0,-0.89
KRVGD,13216943,-558829.0,-4.0,-0.1
GSDDE,59569132,11793194.0,20.0,2.6
INVES,49427865,-1793053.0,-4.0,-27.13
AYGAZ,498854544,-54566836.0,-11.0,-35.28
EUKYO,5067985,1283587.0,25.0,3.48
VAKFN,46595238,352762.0,1.0,0.01
SAYAS,179730773,22202465.0,12.0,7.16
AYCES,24380337,-2887935.0,-12.0,-52.2
KLSYN,78884878,16693919.0,21.0,3.41
RALYH,472313306,-2588938.0,-1.0,-1.48
INFO,453466989,-106646189.0,-24.0,-1.14
GLRYH,27798742,5343275.0,19.0,0.57
RYSAS,505554660,26615886.0,5.0,1.46
GLYHO,52967969,-2420335.0,-5.0,-0.75
AFYON,20663711,-6182506.0,-30.0,-3.72
KARSN,1059541651,127894482.0,12.0,1.66
GARFA,15346996,732922.0,5.0,1.26
PARSN,14609278,-2077927.0,-14.000000000000002,-10.0
VKING,6315850,-1860608.0,-28.999999999999996,-5.97
tatgd,36662448,2748165.0,7.000000000000001,1.32
SNICA,19553619,-335779.0,-2.0,-0.05
PENTA,14371094,3338829.0,23.0,3.03
ISFIN,25976178,-847413.0,-3.0,-0.63
MARTI,363176105,22145990.0,6.0,0.13
GWIND,56078603,5313874.0,9.0,2.14
KONKA,23222371,-1688566.0,-7.000000000000001,-0.67
TGSAS,156346007,-21801628.0,-14.000000000000002,-33.34
KNFRT,81081250,21205961.0,26.0,3.34
MERIT,35983235,-217941.0,-1.0,-0.09
ISYAT,2679092,-22596.0,-1.0,-0.06
RODRG,12193522,247875.0,2.0,0.53
GLBMD,1313203,-169942.0,-13.0,-1.48
OSTIM,17175024,709396.0,4.0,0.06
AKGRT,54927574,-3843938.0,-7.000000000000001,-0.43
PRKAB,9042713,-119571.0,-1.0,-0.4
IEYHO,168080714,-8497812.0,-5.0,-10.99
HEDEF,12002136,0.0,0.0,0.0
MARKA,35704236,-436476.0,-1.0,-1.01
CRDFA,26312888,-4904146.0,-19.0,-4.85
HLGYO,147816406,-3414967.0,-2.0,-0.11
CELHA,62282312,-6412714.0,-10.0,-2.55
BANVT,21180782,294300.0,1.0,2.12
VBTYZ,62387078,-4213390.0,-7.000000000000001,-2.57
ALKA,24294170,3674800.0,15.0,1.22
EGPRO,31907444,-995263.0,-3.0,-1.17
ISBTR,993422,0.0,0.0,0.0
YBTAS,353400,0.0,0.0,0.0
DESA,19492480,1102205.0,6.0,0.55
AGYO,2017528,236299.0,12.0,0.84
YUNSA,69077836,9175641.0,13.0,0.99
NATEN,34198992,1987413.0,6.0,0.3
GEDIK,16259534,-187238.0,-1.0,-0.07
YESIL,13897819,1220361.0,9.0,0.1
EUHOL,4389081,0.0,0.0,0.0
MPARK,145186742,10765710.0,7.000000000000001,31.5
AKSGY,39662632,-5901477.0,-15.0,-1.48
GLDTR,62218933,9202696.0,15.0,84.82
AVTUR,2495643,447721.0,18.0,2.19
KRSTL,19184490,-827577.0,-4.0,-0.38
BMSCH,9691728,2226471.0,23.0,2.31
SAFKR,143867995,-34037673.0,-24.0,-3.42
BRISA,9851795,1056508.0,11.0,8.1
KARYE,33020213,-989213.0,-3.0,-0.08
alfas,56876614,8866080.0,16.0,6.12
SOKE,26135824,-584868.0,-2.0,-0.26
VERTU,8744307,240955.0,3.0,0.92
TBORG,36758467,-2308295.0,-6.0,-8.8
OZRDN,6470521,-716274.0,-11.0,-3.3
BLCYT,132153417,13094292.0,10.0,0.23
LINK,63208679,5864174.0,9.0,0.49
SANFM,21882698,1341623.0,6.0,0.58
VANGD,13236739,-1369174.0,-10.0,-9.49
Z30EA,1833890,696795.0,38.0,77.34
KLMSN,13007541,2688455.0,21.0,5.73
ATSYH,8006753,0.0,0.0,0.0
RYGYO,190536559,-60528485.0,-32.0,-14.67
MEGAP,913573,0.0,0.0,0.0
OTTO,36875989,2517047.0,7.000000000000001,9.43
IHLAS,40139972,3967460.0,10.0,0.1
GLCVY,15677532,1283642.0,8.0,4.2
BRKO,2273563,0.0,0.0,0.0
KUTPO,8071820,262393.0,3.0,2.56
GRNYO,3337863,64513.0,2.0,0.22
DIRIT,1099224,0.0,0.0,0.0
LRSHO,26258099,404840.0,2.0,0.04
ACSEL,18058894,-2142061.0,-12.0,-13.42
INVEO,17757381,-232291.0,-1.0,-0.09
ISSEN,10172602,484818.0,5.0,0.34
ERCB,64577866,2053791.0,3.0,1.44
IHEVA,2734566,1237898.0,45.0,0.88
ISKPL,124425295,-7208492.0,-6.0,-0.42
PAPIL,53641201,-1551237.0,-3.0,-0.37
SEKUR,14499607,-2788576.0,-19.0,-1.89
BEYAZ,10803263,-336957.0,-3.0,-0.68
FENER,500866434,-81979108.0,-16.0,-0.48
hubvc,2749421,-665431.0,-24.0,-0.6
MERKO,32871984,5859706.0,18.0,0.22
uluun,47892521,3561648.0,7.000000000000001,0.62
FONET,60083868,-5684559.0,-9.0,-0.45
TLMAN,13465658,1254516.0,9.0,7.39
SEYKM,5343042,-384522.0,-7.000000000000001,-0.31
USDTR,10822940,-865556.0,-8.0,-360.5
FLAP,14485725,2688485.0,19.0,2.08
OYAYO,3254587,-665222.0,-20.0,-8.2
ASUZU,14752906,2750352.0,19.0,8.82
YYAPI,1557996,0.0,0.0,0.0
EMKEL,42001925,3109090.0,7.000000000000001,0.96
KTSKR,18887302,262036.0,1.0,1.07
MAGEN,341890830,130389802.0,38.0,12.85
SRVGY,50411737,4014677.0,8.0,0.2
CLEBI,31289481,3455037.0,11.0,160.16
PAMEL,14552245,-2285373.0,-16.0,-11.14
ARSAN,65524591,1414834.0,2.0,0.08
BASCM,2009716,0.0,0.0,0.0
SONME,3017967,-494464.0,-16.0,-22.15
AGESA,46556456,-18383930.0,-39.0,-101.12
JANTS,33051124,1234715.0,4.0,0.58
HTTBT,20555534,-5112637.0,-25.0,-8.89
KZBGY,40727708,1217408.0,3.0,0.06
ANSGR,71349534,-5440944.0,-8.0,-1.98
GRSEL,107331424,-4700741.0,-4.0,-12.94
NUGYO,14584025,-671979.0,-5.0,-0.42
SELVA,23112989,166530.0,1.0,0.01
IHAAS,28080934,4975928.0,18.0,8.95
HDFGS,61495307,6933382.0,11.0,0.27
AKENR,58005686,9693769.0,17.0,1.72
DURDO,11223487,-142840.0,-1.0,-0.06
ISBIR,1450645,0.0,0.0,0.0
KRDMB,213736783,50273624.0,24.0,24.29
DNISI,9893544,-1459956.0,-15.0,-0.66
OYLUM,4026081,113538.0,3.0,0.2
PSGYO,382573135,51025421.0,13.0,0.41
DAPGM,295104835,32311909.0,11.0,0.86
TUREX,63589800,-2858810.0,-4.0,-0.27
ADESE,54471585,-8964346.0,-16.0,-0.14
SNGYO,90593581,-23145098.0,-26.0,-0.82
FADE,22997925,-1696671.0,-7.000000000000001,-1.17
EDIP,32555740,2682456.0,8.0,2.93
SANKO,5966921,-564415.0,-9.0,-1.87
GEREL,465270963,88350331.0,19.0,7.25
AVOD,197756038,-15868459.0,-8.0,-0.38
TDGYO,17500153,2809775.0,16.0,2.66
ADEL,238366145,-3111023.0,-1.0,-0.43
TEZOL,25059562,515970.0,2.0,0.18
SAMAT,4702733,994967.0,21.0,1.1
TRGYO,71141567,-6915831.0,-10.0,-9.06
KLGYO,26973095,-3262259.0,-12.0,-0.57
HURGZ,31862159,1736443.0,5.0,0.41
KORDS,157593183,5333865.0,3.0,2.77
ZPT10,288463,-12280.0,-4.0,-4.56
GMTAS,209554333,26749934.0,13.0,6.12
VAKKO,10371224,2065397.0,20.0,13.27
ZPLIB,204107285,-54306738.0,-27.0,-52.37
KRDMA,601515809,-32039231.0,-5.0,-3.02
YATAS,26098572,170570.0,1.0,0.2
MMCAS,14956758,0.0,0.0,0.0
SKTAS,40010824,6758358.0,17.0,0.55
ZGOLD,405031730,122091240.0,30.0,208.21
IZFAS,496427582,47351379.0,10.0,5.17
ALGYO,52305971,-3656049.0,-7.000000000000001,-0.25
pehol,2275099384,65025013.0,3.0,1.3
ESCOM,68334848,1425119.0,2.0,0.11
EGGUB,36301746,-1181834.0,-3.0,-3.47
MEPET,19443497,8352022.0,43.0,8.61
BOSSA,11334363,-31155.0,-0.0,-0.02
ORCAY,7457676,-1186829.0,-16.0,-0.52
RTALB,23143527,-1671536.0,-7.000000000000001,-0.2
ORGE,113289821,-384895.0,-0.0,-0.08
KGYO,185212517,-15425337.0,-8.0,-1.01
IHGZT,74131002,-280684.0,-0.0,-0.0
RAYSG,22667949,-4673576.0,-21.0,-31.2
lider,343260962,-24183362.0,-7.000000000000001,-1.6
YONGA,569629,0.0,0.0,0.0
EGEPO,70420227,13270110.0,19.0,2.67
KUYAS,792569946,-65290070.0,-8.0,-5.66
ZRGYO,6273518,-346098.0,-6.0,-1.08
LOGO,60721613,10627071.0,18.0,23.81
EPLAS,8092228,584042.0,7.000000000000001,0.4
KFEIN,12926523,826994.0,6.0,0.51
OYYAT,24680119,-3278014.0,-13.0,-4.56
SANEL,14731513,1333435.0,9.0,4.94
BJKAS,469013236,161078463.0,34.0,0.75
KATMR,113919495,-7219550.0,-6.0,-0.12
GOZDE,13921429,1982655.0,14.000000000000002,3.11
KLKIM,33733263,-2192774.0,-7.000000000000001,-1.72
barma,7737038,0.0,0.0,0.0
conse,36951890,3190536.0,9.0,0.2
ANELE,484949874,95839202.0,20.0,41.03
YGGYO,15531576,-4245589.0,-27.0,-60.08
DGNMO,25007157,3466618.0,14.000000000000002,1.0
MERCN,82548834,10959739.0,13.0,2.33
UFUK,847375644,-692889193.0,-82.0,-1362.85
kayse,19535653,-46313.0,-0.0,-0.01
PNLSN,19863764,-976750.0,-5.0,-1.98
ETILR,86006062,-3632269.0,-4.0,-0.25
BAGFS,27086241,1560258.0,6.0,1.52
eksun,11229206,926988.0,8.0,0.46
YAPRK,13055056,3196324.0,24.0,2.6
OZSUB,157765412,-22513214.0,-14.000000000000002,-5.48
MTRKS,49602989,2992387.0,6.0,1.97
TRCAS,61307752,-1296433.0,-2.0,-1.04
AVGYO,45948005,14277631.0,31.0,5.34
DOKTA,9030959,-295725.0,-3.0,-0.73
ICBCT,18957965,-3525313.0,-19.0,-3.6
PSDTC,40337315,-3018471.0,-7.000000000000001,-11.37
NETAS,201568921,-19888017.0,-10.0,-10.18
KRONT,29423282,-8628922.0,-28.999999999999996,-7.07
DERHL,25015343,1903682.0,8.0,0.16
GMSTR,499289616,-71134282.0,-14.000000000000002,-88.3
ZPX30,24084205,2820284.0,12.0,25.57
PINSU,50924418,5431989.0,11.0,1.11
NTGAZ,34357391,-2911856.0,-8.0,-0.95
ETYAT,11792721,3138040.0,27.0,4.28
PENGD,22229047,2763375.0,12.0,1.13
MRSHL,23950439,91413.0,0.0,6.02
Z30KP,14988765,5473889.0,37.0,99.3
KENT,1684584,0.0,0.0,0.0
OSMEN,17379285,-1195166.0,-7.000000000000001,-0.47
TUCLK,30998303,6240352.0,20.0,0.79
CASA,1135246,0.0,0.0,0.0
CMENT,1220807,0.0,0.0,0.0
PETUN,86972726,9921038.0,11.0,1.39
DGATE,71299529,-6497006.0,-9.0,-8.71
AYDEM,52345469,-19092954.0,-36.0,-9.38
AKCNS,63270411,15509777.0,25.0,60.45
COSMO,5619310,-899902.0,-16.0,-19.25
cwene,1764147816,-418544940.0,-24.0,-7.47
GENIL,383828600,-8526032.0,-2.0,-0.25
METRO,61918224,4163049.0,7.000000000000001,0.57
NIBAS,149054621,47748285.0,32.0,1.45
BURVA,643167522,-1779532.0,-0.0,-1.62
ULUSE,42495295,-4099266.0,-10.0,-21.59
DEVA,57064596,-10276923.0,-18.0,-16.94
BIZIM,5958144,1022839.0,17.0,4.07
DGGYO,3707661,-1911206.0,-52.0,-16.77
MNDTR,12940450,1579388.0,12.0,0.61
SELEC,706475892,45036331.0,6.0,22.99
ALCAR,9108202,-1021918.0,-11.0,-76.81
BAYRK,23062870,171201.0,1.0,0.03
AYES,1032429,0.0,0.0,0.0
ANGEN,13967255,659150.0,5.0,0.42
KAREL,60908965,-3675770.0,-6.0,-0.49
BNTAS,22179926,5476502.0,25.0,1.56
VKFYO,2477602,-264263.0,-11.0,-2.31
PCILT,53754969,-16803572.0,-31.0,-9.73
odas,289570385,26463201.0,9.0,0.67
BASGZ,18246620,6843198.0,38.0,16.8
BSOKE,221797855,26120111.0,12.0,2.93
CEOEM,10129918,369098.0,4.0,0.87
DZGYO,8202236,741574.0,9.0,0.66
IDGYO,2980332,1623736.0,54.0,1.54
MEDTR,9648922,-3050476.0,-32.0,-7.7
NUHCM,8132347,929912.0,11.0,24.17
DESPC,52507788,-2820807.0,-5.0,-2.21
DMSAS,14893241,3704795.0,25.0,2.02
ARZUM,17574460,-544601.0,-3.0,-0.05
DOCO,30954928,5367220.0,17.0,1971.79
AYEN,15748101,674446.0,4.0,1.3
ANHYT,102954830,6471454.0,6.0,6.53
SMART,15896220,-4478805.0,-28.000000000000004,-6.4
BALAT,3053069,0.0,0.0,0.0
PRZMA,97689283,12759579.0,13.0,10.1
BRMEN,2962095,0.0,0.0,0.0
MTRYO,3355295,721625.0,22.0,1.88
ALCTL,27765153,4476028.0,16.0,18.87
SARKY,91233497,4315017.0,5.0,1.13
KIMMR,11274796,-862090.0,-8.0,-1.0
AKYHO,3479849,1744951.0,50.0,1.06
ISDMR,196498314,27386180.0,14.000000000000002,8.04
EKIZ,392954,0.0,0.0,0.0
SELGD,61041489,-3894996.0,-6.0,-7.67
EUYO,3625870,63427.0,2.0,0.08
BAKAB,7143945,1677137.0,23.0,8.91
IHYAY,2726769,1763557.0,65.0,0.79
PRKME,44396247,-4315503.0,-10.0,-1.84
RNPOL,4962376,-681462.0,-14.000000000000002,-0.31
SEKFK,1399822,-186882.0,-13.0,-0.59
AKMGY,7483619,-737685.0,-10.0,-24.44
BRLSM,160109778,13433886.0,8.0,1.62
KAPLM,63754605,467446.0,1.0,2.72
EDATA,35374738,3453471.0,10.0,1.72
TRILC,3035097,0.0,0.0,0.0
EGSER,5775665,-539273.0,-9.0,-0.27
MAALT,26656429,3695051.0,14.000000000000002,139.13
ORMA,1272405,0.0,0.0,0.0
FORMT,17759054,606129.0,3.0,0.05
DERIM,6844661,1131249.0,17.0,5.76
POLTK,12333320,-2324262.0,-19.0,-754.88
goknr,49484413,9411047.0,19.0,3.22
CRFSA,579022924,57490809.0,10.0,29.11
PNSUT,112402096,32698302.0,28.999999999999996,3.53
ESEN,165218914,16864963.0,10.0,0.36
DAGI,88874235,-1612337.0,-2.0,-0.18
ZPBDL,2060781,37126.0,2.0,4.95
FMIZP,10820376,-75012.0,-1.0,-1.99
SUMAS,1176912,0.0,0.0,0.0
Z30KE,10303936,-735727.0,-7.000000000000001,-12.65
ARASE,79806641,-27315893.0,-34.0,-41.49
ERBOS,4012177,30678.0,1.0,1.12
MANAS,851595020,76819632.0,9.0,3.51
