hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
AKFGY,59241850,5476878.0,9.0,0.26
ISKPL,110037168,-12965366.0,-12.0,-1.49
SOKM,146594387,-1321514.0,-1.0,-0.46
VESBE,28511584,-4197576.0,-15.0,-1.17
GMTAS,28191939,-6953519.0,-25.0,-11.12
PNSUT,5692449,-760974.0,-13.0,-1.52
TGSAS,15703518,2056726.0,13.0,21.65
CRFSA,39620661,-7045985.0,-18.0,-21.45
ETILR,72255363,-6964705.0,-10.0,-0.38
SANEL,3812198,0.0,0.0,0.0
RODRG,7621377,1134511.0,15.0,3.17
MEGAP,3986607,0.0,0.0,0.0
FMIZP,29358494,2841001.0,10.0,31.07
RNPOL,8918360,-4322142.0,-48.0,-20.38
ZRGYO,12324760,6063712.0,49.0,11.32
BUCIM,38064668,-4464747.0,-12.0,-0.85
IEYHO,215192006,-19749449.0,-9.0,-5.92
TSKB,50952086,-7381875.0,-14.000000000000002,-1.85
ALKA,66308145,-6968725.0,-11.0,-1.17
BALAT,31598548,0.0,0.0,0.0
CEOEM,18498711,-223833.0,-1.0,-0.29
ALCAR,12360394,741495.0,6.0,52.22
UFUK,60758235,4003638.0,7.000000000000001,131.67
ESEN,103570105,199854.0,0.0,0.01
KARYE,37001919,-5311530.0,-14.000000000000002,-4.18
MRSHL,254244911,-19487006.0,-8.0,-136.74
AKCNS,96076801,-989137.0,-1.0,-1.67
METRO,62212647,-2055117.0,-3.0,-0.14
ATLAS,3390371,-95626.0,-3.0,-0.17
DOHOL,200431774,-31722477.0,-16.0,-2.97
TRGYO,53625918,3540365.0,7.000000000000001,4.82
ISMEN,104759018,-860554.0,-1.0,-0.34
FORMT,65212552,7825594.0,12.0,0.41
OZRDN,4906043,-489478.0,-10.0,-1.55
DARDL,22000381,-227336.0,-1.0,-0.02
CUSAN,3979079,192518.0,5.0,1.04
IHAAS,50395773,13617217.0,27.0,11.45
KGYO,28165596,8280236.0,28.999999999999996,1.5
KRTEK,4750813,-1198605.0,-25.0,-6.22
PARSN,19256400,-3366909.0,-17.0,-16.73
PENGD,13902127,-624697.0,-4.0,-0.35
BIMAS,1232729671,-42825612.0,-3.0,-19.17
VKING,23132171,-6047345.0,-26.0,-9.46
CANTE,411074710,-7285783.0,-2.0,-0.04
CASA,2429959,0.0,0.0,0.0
KENT,2026558,0.0,0.0,0.0
DNISI,17765989,-2850578.0,-16.0,-3.24
PETKM,248805137,1071099.0,0.0,0.07
SEYKM,7048240,-1938865.0,-28.000000000000004,-1.39
AYES,1423212,0.0,0.0,0.0
ZPT10,1188469,572288.0,48.0,40.47
MNDTR,26593485,1907102.0,7.000000000000001,0.49
CELHA,12258465,-169563.0,-1.0,-0.14
MARTI,24705481,3948418.0,16.0,0.42
KSTUR,1399588,0.0,0.0,0.0
BRYAT,86235480,-6776350.0,-8.0,-172.67
NUHCM,6070742,-181600.0,-3.0,-6.79
ATSYH,2707942,0.0,0.0,0.0
ACSEL,10550096,758051.0,7.000000000000001,7.15
TEKTU,183924161,-3956338.0,-2.0,-0.24
YUNSA,26162526,-5691255.0,-22.0,-1.68
ASUZU,17445683,-999093.0,-6.0,-3.17
BRKSN,2149355,-609228.0,-28.000000000000004,-2.1
YYAPI,233363590,8681756.0,4.0,0.08
CEMTS,17468338,1757818.0,10.0,1.16
BASCM,842653,0.0,0.0,0.0
ULUSE,13115746,237059.0,2.0,2.89
GSDHO,10788447,-963160.0,-9.0,-0.41
POLTK,825252535,314477110.0,38.0,4602.8
BMSCH,21562193,-5345631.0,-25.0,-6.4
YBTAS,1922541,0.0,0.0,0.0
MERKO,54466995,4534406.0,8.0,1.06
TUCLK,57619106,26017272.0,45.0,2.25
AKENR,97683950,-14195287.0,-15.0,-1.72
MARKA,10389068,-842684.0,-8.0,-2.96
barma,59947158,7438346.0,12.0,4.48
alfas,39407044,-3640862.0,-9.0,-3.9
goknr,31420520,-768416.0,-2.0,-0.49
eksun,5989198,-159181.0,-3.0,-0.14
lider,97235719,-6444459.0,-7.000000000000001,-4.33
lidfa,20288211,-3631275.0,-18.0,-0.75
kayse,124348671,-3432231.0,-3.0,-0.52
pehol,3314919091,261545068.0,8.0,3.0
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,74327978,5377941.0,7.000000000000001,6.48
AKSEN,379202167,-51127470.0,-13.0,-8.79
AHGAZ,68773119,-2196463.0,-3.0,-0.73
MOGAN,22287372,817034.0,4.0,0.3
SMRTG,83405095,-3717484.0,-4.0,-1.06
CWENE,1144295017,-146382816.0,-13.0,-3.82
ZOREN,43935658,-196399.0,-0.0,-0.01
MAGEN,838516102,-731672363.0,-87.0,-31.84
ENERY,65491728,-6020530.0,-9.0,-0.87
AYDEM,47050192,5571764.0,12.0,2.39
ALFAS,39407044,-3640862.0,-9.0,-3.9
AKFYE,19453504,412272.0,2.0,0.36
GWIND,55823456,5937918.0,11.0,2.57
ARASE,106801526,8549426.0,8.0,5.7
CANTE,411074710,-7285783.0,-2.0,-0.04
IZENR,284692630,-24053042.0,-8.0,-0.94
ODAS,69617725,-383512.0,-1.0,-0.03
BIOEN,28314197,-1929430.0,-7.000000000000001,-1.24
AKENR,97683950,-14195287.0,-15.0,-1.72
AYEN,5896404,-94566.0,-2.0,-0.4
TATEN,1032946013,224154296.0,22.0,2.82
NATEN,27937587,-1951515.0,-7.000000000000001,-0.56
ESEN,103570105,199854.0,0.0,0.01
NTGAZ,14727134,1483627.0,10.0,0.98
HUNER,15762330,-1946904.0,-12.0,-0.39
PAMEL,6495116,-1263450.0,-19.0,-16.47
CONSE,12616477,2465609.0,20.0,0.57
ZEDUR,3755899,-497296.0,-13.0,-1.12
KARYE,37001919,-5311530.0,-14.000000000000002,-4.18
AKSUE,66668893,17223575.0,26.0,5.85
CATES,19652639,-3189453.0,-16.0,-5.36
ENTRA,35597796,-3801938.0,-11.0,-1.09
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,2030157019,-268327514.0,-13.0,-22.76
THYAO,3534965344,33991329.0,1.0,2.62
BIMAS,1232729671,-42825612.0,-3.0,-19.17
FROTO,432781755,2195255.0,1.0,0.49
TUPRS,904876621,119059374.0,13.0,24.84
ASELS,3041107452,-224314264.0,-7.000000000000001,-16.52
ENKAI,212055182,5195235.0,2.0,1.93
SASA,4534581369,336446092.0,7.000000000000001,0.21
TCELL,754306807,-67853402.0,-9.0,-8.9
CCOLA,163578916,33829656.0,21.0,12.42
SAHOL,1576184632,81508481.0,5.0,4.39
EREGL,1177446614,-78640369.0,-7.000000000000001,-1.62
TTKOM,300454173,-38701111.0,-13.0,-7.3
AEFES,305671022,14608978.0,5.0,0.76
SISE,1292323973,209745938.0,16.0,6.45
TOASO,289660461,62715044.0,22.0,53.48
ARCLK,114074158,16197547.0,14.000000000000002,15.3
PGSUS,1152128437,-73278153.0,-6.0,-13.19
AGHOL,51269580,-5243718.0,-10.0,-2.92
MGROS,1110685205,-181055448.0,-16.0,-86.8
TAVHL,352881218,-9686533.0,-3.0,-8.12
OYAKC,164877465,7568727.0,5.0,1.09
ASTOR,1701411762,28144179.0,2.0,1.91
ENJSA,74327978,5377941.0,7.000000000000001,6.48
TTRAK,48216616,-911972.0,-2.0,-9.93
trmet,465455968,-7670130.0,-2.0,-1.81
TURSG,279482124,-24091798.0,-9.0,-1.08
OTKAR,35900075,3587076.0,10.0,48.04
PETKM,248805137,1071099.0,0.0,0.07
BRSAN,372218870,30634443.0,8.0,43.78
ULKER,287849971,40281561.0,14.000000000000002,15.48
BRYAT,86235480,-6776350.0,-8.0,-172.67
ISMEN,104759018,-860554.0,-1.0,-0.34
GUBRF,644531614,34268304.0,5.0,18.83
AKSEN,379202167,-51127470.0,-13.0,-8.79
TABGD,27511049,808626.0,3.0,6.66
DOAS,169200178,10708097.0,6.0,11.8
MAVI,374638922,41215727.0,11.0,4.75
EKGYO,1389742999,163476043.0,12.0,2.43
ALARK,640766127,-3813777.0,-1.0,-0.63
DOHOL,200431774,-31722477.0,-16.0,-2.97
EGEEN,343210030,82943082.0,24.0,1876.63
AKSA,109014919,18457539.0,17.0,1.7
KONYA,87243122,9287715.0,11.0,493.4
ECILC,228679021,-10852887.0,-5.0,-3.9
SOKM,146594387,-1321514.0,-1.0,-0.46
TSKB,50952086,-7381875.0,-14.000000000000002,-1.85
KONTR,1734358108,-262728952.0,-15.0,-1.74
CIMSA,244713155,-28670948.0,-12.0,-5.42
REEDR,77407274,5064622.0,7.000000000000001,0.44
VESBE,28511584,-4197576.0,-15.0,-1.17
HEKTS,303013853,6588368.0,2.0,0.07
KCAER,46128909,150.0,0.0,0.0
SMRTG,83405095,-3717484.0,-4.0,-1.06
BTCIM,222881570,-12289282.0,-6.0,-0.22
MIATK,290047420,-20812150.0,-7.000000000000001,-2.67
CWENE,1144295017,-146382816.0,-13.0,-3.82
KRDMD,402849925,34713078.0,9.0,2.34
ZOREN,43935658,-196399.0,-0.0,-0.01
ENERY,65491728,-6020530.0,-9.0,-0.87
AGROT,150485390,-20249093.0,-13.0,-0.86
BFREN,21925625,3733881.0,17.0,26.81
VESTL,132474159,8562650.0,6.0,1.95
ALFAS,39407044,-3640862.0,-9.0,-3.9
AKFYE,19453504,412272.0,2.0,0.36
ECZYT,111417620,-2571912.0,-2.0,-6.72
KLSER,15739398,-1380471.0,-9.0,-2.39
tralt,4348404915,1146903012.0,26.0,11.48
GESAN,148621589,8469915.0,6.0,2.55
EUPWR,274876948,53620180.0,20.0,6.15
TKFEN,494609338,50966926.0,10.0,7.91
BINHO,210611643,-1493661.0,-1.0,-0.07
YEOTK,76841567,-10432627.0,-14.000000000000002,-5.0
KAYSE,124348671,-3432231.0,-3.0,-0.52
OBAMS,289590348,28793354.0,10.0,0.76
ISGYO,27395929,-2003283.0,-7.000000000000001,-1.54
SDTTR,64771531,-14651556.0,-23.0,-41.75
TMSN,44052406,4162597.0,9.0,9.6
CANTE,411074710,-7285783.0,-2.0,-0.04
IZENR,284692630,-24053042.0,-8.0,-0.94
YYLGD,25598704,3755601.0,15.0,1.47
TUKAS,371719150,52217532.0,14.000000000000002,0.35
ODAS,69623866,-383512.0,-1.0,-0.03
EUREN,290761268,-34065400.0,-12.0,-0.83
BERA,91540674,9268248.0,10.0,1.69
AKFGY,59241850,5476878.0,9.0,0.26
GOLTS,23941046,3991812.0,17.0,53.12
QUAGR,144961275,-15476408.0,-11.0,-0.3
KTLEV,523952192,-96940793.0,-19.0,-3.66
ARDYZ,107032995,-25991967.0,-24.0,-8.33
PEKGY,2870667933,-74188390.0,-3.0,-0.37
LMKDC,40947229,2883688.0,7.000000000000001,1.92
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,11565,0.0,0.0,0.0
ZPX30,14353408,-2563247.0,-18.0,-29.74
ZELOT,298437,11205.0,4.0,4.2
APX30,883542,-257992.0,-28.999999999999996,-9.02
APLIB,717504,600628.0,84.0,37.79
ZSR25,94414,0.0,0.0,0.0
APBDL,54459,-191.0,-0.0,-0.1
Z30EA,3902444,-1501.0,-0.0,-0.06
ZPLIB,141185463,-27546017.0,-20.0,-37.27
ZTM25,96347,-19006.0,-20.0,-29.98
ZPBDL,5307226,-91950.0,-2.0,-3.19
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,779738722,53690444.0,7.000000000000001,41.61
ISFIN,11627828,-2196506.0,-19.0,-3.62
VAKFN,54856568,-3763824.0,-7.000000000000001,-0.13
GARFA,8978008,-266403.0,-3.0,-0.76
ULUFA,41028689,-9923083.0,-24.0,-0.93
LIDFA,20288211,-3631275.0,-18.0,-0.75
CRDFA,51359482,-3015809.0,-6.0,-3.72
SEKFK,6030317,1055051.0,17.0,1.41
TURSG,279482124,-24091798.0,-9.0,-1.08
ANSGR,60683051,-606649.0,-1.0,-0.24
raysg,42495542,-6199665.0,-15.0,-32.35
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,96076801,-989137.0,-1.0,-1.67
bieny,34413691,-7233482.0,-21.0,-5.3
bobet,18180065,-1524003.0,-8.0,-1.59
bsoke,157422700,-2321620.0,-1.0,-0.24
btcim,222881570,-12289282.0,-6.0,-0.22
bucim,38064668,-4464747.0,-12.0,-0.85
cimsa,244713155,-28670948.0,-12.0,-5.42
cmbtn,47080307,4893413.0,10.0,211.57
dogub,37137634,328618.0,1.0,0.46
egser,21790127,4938697.0,23.0,0.74
golts,23941046,3991812.0,17.0,53.12
klkim,80843134,12197211.0,15.0,5.18
klser,15739398,-1380471.0,-9.0,-2.39
konya,87243122,9287715.0,11.0,493.4
kutpo,51026084,-1027583.0,-2.0,-2.1
lmkdc,40947229,2883688.0,7.000000000000001,1.92
marbl,10177258,625375.0,6.0,0.77
nibas,22652584,-1946810.0,-9.0,-0.33
nuhcm,6070742,-181600.0,-3.0,-6.79
oyakc,164877465,7568727.0,5.0,1.09
Quagr,144961275,-15476408.0,-11.0,-0.3
usak,994255359,123332986.0,12.0,0.45
afyon,12712501,-32635.0,-0.0,-0.03
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
SAFKR,143860640,13107727.0,9.0,2.55
SEKUR,4885492,-199348.0,-4.0,-0.15
NUGYO,52516809,-13689442.0,-26.0,-2.56
FLAP,3657460,-623812.0,-17.0,-1.53
DARDL,22000381,-227336.0,-1.0,-0.02
NUHCM,6070742,-181600.0,-3.0,-6.79
TSGYO,20509129,761392.0,4.0,0.26
ZPX30,14353408,-2563247.0,-18.0,-29.74
ALCTL,16090990,-476455.0,-3.0,-3.12
MERIT,39493738,-12256793.0,-31.0,-5.46
ERCB,471409278,256457853.0,54.0,44.33
GLCVY,96843490,-1873242.0,-2.0,-1.5
AGYO,2058945,144504.0,7.000000000000001,0.5
CEMTS,17468338,1757818.0,10.0,1.16
OTTO,13571269,3944672.0,28.999999999999996,136.26
DOKTA,3488111,-93598.0,-3.0,-0.6
TLMAN,16375150,393369.0,2.0,2.28
GSDDE,18353435,2799087.0,15.0,1.48
AYES,1423212,0.0,0.0,0.0
ATAGY,10621783,1842509.0,17.0,2.59
TRCAS,23467849,-6769120.0,-28.999999999999996,-12.25
AYCES,10283367,-691146.0,-7.000000000000001,-28.2
AKYHO,4062921,250072.0,6.0,0.17
SAMAT,6425942,-884153.0,-14.000000000000002,-0.82
eksun,5989198,-159181.0,-3.0,-0.14
PRZMA,6140789,277513.0,5.0,0.56
Z30KE,12611826,485510.0,4.0,4.53
DAGI,61873047,2891591.0,5.0,0.38
BRKO,6681546,0.0,0.0,0.0
AKCNS,96076801,-989137.0,-1.0,-1.67
TEZOL,17139187,1639200.0,10.0,1.17
ISBTR,4095862,0.0,0.0,0.0
NATEN,27937587,-1951515.0,-7.000000000000001,-0.56
FONET,94859405,2321338.0,2.0,0.07
BSOKE,157422700,-2321620.0,-1.0,-0.24
PENTA,14538811,-1583078.0,-11.0,-1.45
GARFA,8978008,-266403.0,-3.0,-0.76
MAALT,22397150,1585694.0,7.000000000000001,67.85
KERVN,3033212,0.0,0.0,0.0
SANEL,3812198,0.0,0.0,0.0
OZRDN,4906043,-489478.0,-10.0,-1.55
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
SAFKR,143860640,13107727.0,9.0,2.55
SEKUR,4885492,-199348.0,-4.0,-0.15
NUGYO,52516809,-13689442.0,-26.0,-2.56
FLAP,3657460,-623812.0,-17.0,-1.53
DARDL,22000381,-227336.0,-1.0,-0.02
NUHCM,6070742,-181600.0,-3.0,-6.79
TSGYO,20509129,761392.0,4.0,0.26
ZPX30,14353408,-2563247.0,-18.0,-29.74
ALCTL,16090990,-476455.0,-3.0,-3.12
MERIT,39493738,-12256793.0,-31.0,-5.46
ERCB,471409278,256457853.0,54.0,44.33
GLCVY,96843490,-1873242.0,-2.0,-1.5
AGYO,2058945,144504.0,7.000000000000001,0.5
CEMTS,17468338,1757818.0,10.0,1.16
OTTO,13571269,3944672.0,28.999999999999996,136.26
DOKTA,3488111,-93598.0,-3.0,-0.6
TLMAN,16375150,393369.0,2.0,2.28
GSDDE,18353435,2799087.0,15.0,1.48
AYES,1423212,0.0,0.0,0.0
ATAGY,10621783,1842509.0,17.0,2.59
TRCAS,23467849,-6769120.0,-28.999999999999996,-12.25
AYCES,10283367,-691146.0,-7.000000000000001,-28.2
AKYHO,4062921,250072.0,6.0,0.17
SAMAT,6425942,-884153.0,-14.000000000000002,-0.82
eksun,5989198,-159181.0,-3.0,-0.14
PRZMA,6140789,277513.0,5.0,0.56
Z30KE,12611826,485510.0,4.0,4.53
DAGI,61873047,2891591.0,5.0,0.38
BRKO,6681546,0.0,0.0,0.0
AKCNS,96076801,-989137.0,-1.0,-1.67
TEZOL,17139187,1639200.0,10.0,1.17
ISBTR,4095862,0.0,0.0,0.0
NATEN,27937587,-1951515.0,-7.000000000000001,-0.56
FONET,94859405,2321338.0,2.0,0.07
BSOKE,157422700,-2321620.0,-1.0,-0.24
PENTA,14538811,-1583078.0,-11.0,-1.45
GARFA,8978008,-266403.0,-3.0,-0.76
MAALT,22397150,1585694.0,7.000000000000001,67.85
KERVN,3033212,0.0,0.0,0.0
SANEL,3812198,0.0,0.0,0.0
OZRDN,4906043,-489478.0,-10.0,-1.55
trenj,398770260,13721137.0,3.0,3.35
SELGD,19807783,-2323691.0,-12.0,-14.15
ISDMR,31955880,4907916.0,15.0,5.5
ANSGR,60683051,-606649.0,-1.0,-0.24
BJKAS,38444954,-962673.0,-3.0,-0.04
PAGYO,2817641,126979.0,5.0,3.54
BOSSA,4315319,-146734.0,-3.0,-0.22
YESIL,55422276,-626710.0,-1.0,-0.02
HTTBT,29095066,6365704.0,22.0,9.41
GWIND,55823456,5937918.0,11.0,2.57
AVOD,15395699,-4179761.0,-27.0,-0.97
ANHYT,135461508,13903184.0,10.0,11.15
KAPLM,43268792,-2572004.0,-6.0,-18.77
KAREL,17456936,-768020.0,-4.0,-0.38
MERCN,50438876,-9609940.0,-19.0,-2.97
ARENA,8407185,719334.0,9.0,2.28
IHLAS,81085904,-3653886.0,-5.0,-0.1
ISYAT,13096167,1201187.0,9.0,0.78
ARZUM,10685061,-815152.0,-8.0,-0.2
SNPAM,1766421,0.0,0.0,0.0
ESCAR,101756448,12454309.0,12.0,2.86
pehol,3314919091,261545068.0,8.0,3.0
RNPOL,8918360,-4322142.0,-48.0,-20.38
ADESE,298151009,-45123535.0,-15.0,-0.25
KLMSN,147349351,9082274.0,6.0,2.05
YONGA,1626274,0.0,0.0,0.0
SAYAS,10911965,-2923227.0,-27.0,-10.54
SNGYO,44890392,-2528035.0,-6.0,-0.25
KRVGD,22462918,3317567.0,15.0,0.39
MEDTR,10315072,360767.0,3.0,0.98
FRIGO,132547555,11892662.0,9.0,1.21
VANGD,9374367,-2445074.0,-26.0,-10.72
TBORG,11670868,-966061.0,-8.0,-12.9
PRKAB,27577075,1923882.0,7.000000000000001,2.15
KUTPO,51026084,-1027583.0,-2.0,-2.1
DMSAS,39490611,8037176.0,20.0,2.7
BLCYT,14120130,-1031530.0,-7.000000000000001,-2.34
GENTS,65285042,7387073.0,11.0,1.18
TRILC,17331616,-2063828.0,-12.0,-1.93
IHEVA,1704120,599535.0,35.0,0.78
AYGAZ,17597426,1961803.0,11.0,23.67
ARASE,106801526,8549426.0,8.0,5.7
OYLUM,117291959,-6361315.0,-5.0,-0.68
VERTU,167799339,-11578153.0,-7.000000000000001,-3.03
PSGYO,225426546,-9300306.0,-4.0,-0.11
TGSAS,15703518,2056726.0,13.0,21.65
ARSAN,58675770,3777163.0,6.0,0.21
ICBCT,9507295,-1233374.0,-13.0,-1.73
HEDEF,77225025,-7455823.0,-10.0,-4.76
TDGYO,30424341,9491075.0,31.0,11.49
MEGAP,3986607,0.0,0.0,0.0
EGGUB,26517375,-3451456.0,-13.0,-12.45
IHYAY,10360678,1980979.0,19.0,0.38
INFO,45352177,-1284145.0,-3.0,-0.1
KARYE,37001919,-5311530.0,-14.000000000000002,-4.18
KSTUR,1399588,0.0,0.0,0.0
YATAS,57506046,-1808154.0,-3.0,-1.22
AYDEM,47050192,5571764.0,12.0,2.39
ISFIN,11627828,-2196506.0,-19.0,-3.62
SONME,13703703,3585806.0,26.0,41.25
GMTAS,28191939,-6953519.0,-25.0,-11.12
RODRG,7621377,1134511.0,15.0,3.17
lidfa,20288211,-3631275.0,-18.0,-0.75
YBTAS,1922541,0.0,0.0,0.0
DZGYO,15438714,-2245534.0,-15.0,-1.11
BAGFS,20458740,-2393830.0,-12.0,-3.17
DEVA,54256797,-5653241.0,-10.0,-6.59
KENT,2026558,0.0,0.0,0.0
PAPIL,167321435,5537848.0,3.0,0.56
BASCM,842653,0.0,0.0,0.0
AKENR,97683950,-14195287.0,-15.0,-1.72
UFUK,60758235,4003638.0,7.000000000000001,131.67
EGPRO,12889764,-1093040.0,-8.0,-2.06
MTRYO,8266892,-570048.0,-7.000000000000001,-0.61
LKMNH,12663233,241081.0,2.0,0.34
ESEN,103570105,199854.0,0.0,0.01
BASGZ,21016299,-2671557.0,-13.0,-5.69
ORMA,1377781,0.0,0.0,0.0
RYGYO,11663486,1024872.0,9.0,1.83
EUYO,3584168,-691256.0,-19.0,-2.69
NETAS,12573369,3917292.0,31.0,18.32
GSDHO,10788447,-963160.0,-9.0,-0.41
FORMT,65212552,7825594.0,12.0,0.41
MTRKS,14611708,-3873183.0,-27.0,-5.86
YUNSA,26162526,-5691255.0,-22.0,-1.68
BANVT,27305407,148066.0,1.0,0.9
CRFSA,39620661,-7045985.0,-18.0,-21.45
BURVA,45718675,-214752.0,-0.0,-2.28
GRSEL,52613217,-12103418.0,-23.0,-74.48
ATLAS,3390371,-95626.0,-3.0,-0.17
RALYH,753598057,-551749276.0,-73.0,-157.47
AKGRT,39594217,-5911908.0,-15.0,-1.05
SOKE,8151022,-1517577.0,-19.0,-1.94
EPLAS,8587830,-1315582.0,-15.0,-0.79
BIZIM,3069214,116206.0,4.0,0.99
ULUFA,41028689,-9923083.0,-24.0,-0.93
ZRGYO,12324760,6063712.0,49.0,11.32
BALAT,31598548,0.0,0.0,0.0
RAYSG,42495542,-6199665.0,-15.0,-32.35
ISBIR,1141635,0.0,0.0,0.0
SELEC,98361020,15527293.0,16.0,11.7
DERIM,3229356,-876636.0,-27.0,-9.23
SMART,21532940,-1398983.0,-6.0,-1.48
LINK,93745111,-8005053.0,-9.0,-18.82
ETILR,72255363,-6964705.0,-10.0,-0.38
VKFYO,12864663,0.0,0.0,0.0
ASUZU,17445683,-999093.0,-6.0,-3.17
GMSTR,645686046,-36126604.0,-6.0,-34.71
FMIZP,29358494,2841001.0,10.0,31.07
DERHL,99691160,-6785961.0,-7.000000000000001,-0.91
SANFM,86524850,-19070289.0,-22.0,-1.76
ALCAR,12360394,741495.0,6.0,52.22
SANKO,3497092,328406.0,9.0,1.95
PAMEL,6495116,-1263450.0,-19.0,-16.47
DGATE,15946735,-1148778.0,-7.000000000000001,-4.41
SKTAS,28902571,-2879788.0,-10.0,-0.4
PENGD,13902127,-624697.0,-4.0,-0.35
tatgd,11713600,-478050.0,-4.0,-0.5
DGNMO,4906849,156504.0,3.0,0.16
IZMDC,23314358,-4914803.0,-21.0,-1.4
PRKME,82639678,18652455.0,23.0,4.17
SEKFK,6030317,1055051.0,17.0,1.41
KORDS,21317490,681471.0,3.0,1.59
TMPOL,201994861,-41770466.0,-21.0,-68.79
ERBOS,5811774,-464171.0,-8.0,-14.36
Z30EA,3902444,-1501.0,-0.0,-0.06
OYYAT,3242815,259641.0,8.0,3.24
USDTR,12555517,-757887.0,-6.0,-240.98
KARSN,35525505,3228483.0,9.0,0.85
GENIL,38140366,-777860.0,-2.0,-3.69
VAKFN,54856568,-3763824.0,-7.000000000000001,-0.13
KRTEK,4750813,-1198605.0,-25.0,-6.22
RYSAS,26137940,-2069465.0,-8.0,-1.16
EMKEL,698528212,-146419055.0,-21.0,-11.23
DIRIT,2861642,0.0,0.0,0.0
KLSYN,76440799,6681045.0,9.0,0.59
IHAAS,50395773,13617217.0,27.0,11.45
SNICA,20029648,2339420.0,12.0,0.49
CLEBI,34243255,-6841024.0,-20.0,-311.93
PNSUT,5692449,-760974.0,-13.0,-1.52
KRGYO,10614059,-1020885.0,-10.0,-0.28
ZGOLD,87650499,13454508.0,15.0,104.8
TRGYO,53625918,3540365.0,7.000000000000001,4.82
MPARK,135942918,30355137.0,22.0,84.22
MANAS,292944313,4589217.0,2.0,0.26
ANGEN,14828336,812060.0,5.0,0.61
HURGZ,11756482,1221591.0,10.0,0.58
KRONT,40485689,-8656820.0,-21.0,-2.69
OYAYO,8008554,-1649701.0,-21.0,-10.66
FENER,427779791,-11864492.0,-3.0,-0.27
CMENT,1506360,0.0,0.0,0.0
MNDTR,26593485,1907102.0,7.000000000000001,0.49
DAPGM,195141560,421347.0,0.0,0.03
DESA,8521449,1941979.0,23.0,2.58
HATEK,17781058,232483.0,1.0,0.19
KATMR,348350750,21569492.0,6.0,0.18
PSDTC,5496658,-566955.0,-10.0,-14.63
ESCOM,67950550,8330383.0,12.0,0.42
BEYAZ,60479475,8122168.0,13.0,3.62
BNTAS,11553809,-3665636.0,-32.0,-2.05
IHGZT,20780464,-699587.0,-3.0,-0.05
PINSU,38159514,-4871038.0,-13.0,-1.58
INVES,82286011,-5880774.0,-7.000000000000001,-21.46
ALGYO,96391696,-20225967.0,-21.0,-6.46
KLKIM,80854417,12185928.0,15.0,5.17
PETUN,7530539,-10334.0,-0.0,-0.02
TUREX,101904483,-15977305.0,-16.0,-1.12
BUCIM,38064668,-4464747.0,-12.0,-0.85
BRKSN,2149355,-609228.0,-28.000000000000004,-2.1
VBTYZ,252132283,35769616.0,14.000000000000002,2.47
KONKA,29434431,-8656222.0,-28.999999999999996,-4.57
KZBGY,52092411,8214388.0,16.0,1.62
ATSYH,2707942,0.0,0.0,0.0
POLHO,34194214,-3877274.0,-11.0,-1.87
DNISI,17765989,-2850578.0,-16.0,-3.24
cvkmd,608502082,-91165625.0,-15.0,-3.78
AKMGY,1838587,-128290.0,-7.000000000000001,-13.91
EDIP,29486055,-8186334.0,-28.000000000000004,-9.97
YGGYO,2208021,-65589.0,-3.0,-3.68
CEMAS,47790823,-8498859.0,-18.0,-0.73
GLRYH,69220770,6076577.0,9.0,0.36
IZFAS,272118930,-3793124.0,-1.0,-0.69
uluun,9613692,91800.0,1.0,0.06
KIMMR,5159565,-1317579.0,-26.0,-3.42
MMCAS,2942588,0.0,0.0,0.0
MNDRS,10731579,-1584395.0,-15.0,-1.94
OSTIM,44434946,815791.0,2.0,0.06
TEKTU,183924161,-3956338.0,-2.0,-0.24
ZPT10,1188469,572288.0,48.0,40.47
DGGYO,2602933,1023758.0,39.0,12.55
COSMO,29231374,3873828.0,13.0,28.43
CASA,2429959,0.0,0.0,0.0
MARKA,10389068,-842684.0,-8.0,-2.96
POLTK,825252535,314477110.0,38.0,4602.8
KNFRT,163072912,12520703.0,8.0,0.9
ruzye,57736007,-1918758.0,-3.0,-0.4
BAKAB,4740663,94985.0,2.0,0.75
IDGYO,22498356,2200928.0,10.0,0.37
RTALB,87090597,8214942.0,9.0,0.34
GLBMD,5032427,382051.0,8.0,0.96
KLGYO,29776210,4751579.0,16.0,0.98
ZPLIB,141185463,-27546017.0,-20.0,-37.27
KRDMB,7376312,1541089.0,21.0,4.95
KFEIN,40536057,-4694925.0,-12.0,-0.98
EUHOL,4518713,0.0,0.0,0.0
YGYO,5065176,0.0,0.0,0.0
ELITE,20080750,443972.0,2.0,0.66
EDATA,14365357,3061571.0,21.0,1.11
DURDO,27972887,5612856.0,20.0,0.74
MAGEN,838516102,-731672363.0,-87.0,-31.84
