hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ALCTL,75303684,4821783.0,6.0,7.77
DIRIT,2297484,0.0,0.0,0.0
EUHOL,19013398,0.0,0.0,0.0
MIATK,2480264266,22161538.0,1.0,0.4
OSTIM,74047075,-162961.0,-0.0,-0.01
GSDDE,57859243,5352877.0,9.0,0.99
AVTUR,10666582,-3031382.0,-28.000000000000004,-4.47
ORGE,62741983,3056366.0,5.0,3.79
QUAGR,1133030459,-12541197.0,-1.0,-0.13
TEZOL,107722319,-10787285.0,-10.0,-1.54
KTSKR,105779623,24505309.0,23.0,17.37
AGESA,17892929,1059759.0,6.0,9.96
TTRAK,103780593,-7161350.0,-7.000000000000001,-41.0
BIOEN,90630568,-22430516.0,-25.0,-6.64
MTRYO,3401735,522591.0,15.0,1.27
KLGYO,167766705,-26152414.0,-16.0,-1.02
JANTS,192655616,46827.0,0.0,0.01
ANSGR,208732473,-21595534.0,-10.0,-2.29
EGSER,26201772,-1469140.0,-6.0,-0.21
BRKO,19816724,0.0,0.0,0.0
MAALT,28092028,1221361.0,4.0,53.03
SAMAT,109224447,-18633824.0,-17.0,-1.31
KNFRT,37186481,-2337538.0,-6.0,-1.41
Z30KP,26529056,-6686046.0,-25.0,-44.25
BRMEN,7476988,0.0,0.0,0.0
DENGE,85549523,10088837.0,12.0,0.35
GEREL,142486399,4712182.0,3.0,0.71
ETYAT,4876011,-873190.0,-18.0,-2.89
cvkmd,536325000,69278962.0,13.0,1.83
PGSUS,5812229810,-566210679.0,-10.0,-22.75
PSGYO,482405919,4757487.0,1.0,0.03
CEMAS,230692091,-13265978.0,-6.0,-0.41
ADESE,559111007,14796033.0,3.0,0.57
SANKO,24861979,1865470.0,8.0,1.9
ANHYT,154163385,3995384.0,3.0,2.38
PNLSN,55798997,-2326314.0,-4.0,-1.88
GENIL,151915324,10873216.0,7.000000000000001,11.81
ZOREN,273392125,-37248551.0,-14.000000000000002,-0.51
CMENT,2877782,0.0,0.0,0.0
BOSSA,26654231,2180697.0,8.0,0.61
SRVGY,344058017,7142291.0,2.0,0.07
VANGD,48976438,10649612.0,22.0,9.49
PRKAB,34086264,2225471.0,7.000000000000001,2.34
ARASE,18270695,1862534.0,10.0,5.86
PRKME,42857982,1620093.0,4.0,0.83
KFEIN,42521402,-945322.0,-2.0,-0.23
AGYO,7180402,-1208770.0,-17.0,-1.31
KRDMB,43623763,9212684.0,21.0,5.82
GRSEL,260548631,-40269079.0,-15.0,-54.16
FONET,76344237,3458301.0,5.0,0.78
HATEK,47278863,-1389570.0,-3.0,-0.52
ZPLIB,107584555,-4467405.0,-4.0,-7.72
ORMA,3047161,0.0,0.0,0.0
DGATE,42156279,5480173.0,13.0,10.53
VERTU,372796313,-2039618.0,-1.0,-0.24
IDGYO,6900272,-966211.0,-14.000000000000002,-0.53
CCOLA,775829506,7883707.0,1.0,0.48
TRCAS,46633884,-18805301.0,-40.0,-15.04
BNTAS,38015849,1840094.0,5.0,0.35
DESPC,23438511,1105107.0,5.0,2.92
KONYA,127688485,18061350.0,14.000000000000002,751.55
BAYRK,1030628371,-81572544.0,-8.0,-3.05
INFO,97186926,9440341.0,10.0,0.37
SAYAS,69554931,-3969945.0,-6.0,-3.09
MTRKS,103933900,-4346363.0,-4.0,-1.18
GLYHO,189944424,-12566236.0,-7.000000000000001,-0.58
FLAP,18101722,-2543290.0,-14.000000000000002,-1.47
ODAS,230666862,-23683927.0,-10.0,-0.61
BRLSM,51975701,-4624410.0,-9.0,-1.42
GLRYH,56211364,10126645.0,18.0,0.78
PSDTC,30384884,8041069.0,26.0,39.57
ATAGY,6131642,-1201058.0,-20.0,-2.87
Z30EA,392594,-42310.0,-11.0,-15.94
EGGUB,73174500,-614312.0,-1.0,-1.09
ERCB,36965760,1373646.0,4.0,3.09
AKSGY,63924924,-31198822.0,-49.0,-3.63
EGEEN,222279298,6705978.0,3.0,260.19
OYAYO,7041321,161731.0,2.0,0.83
ECZYT,80621563,9280341.0,12.0,26.75
SEKFK,6400368,1530134.0,24.0,2.07
DAGI,92913143,-4545024.0,-5.0,-0.41
KERVN,3209725,0.0,0.0,0.0
SKTAS,49103050,566333.0,1.0,0.04
DURDO,46375286,3198217.0,7.000000000000001,0.29
INDES,30685962,299896.0,1.0,0.08
YGYO,9798135,0.0,0.0,0.0
NATEN,111649153,11848660.0,11.0,1.02
SMART,27423378,4215778.0,15.0,4.16
KIMMR,24335116,-3484351.0,-14.000000000000002,-2.15
TUKAS,4372695071,-469746970.0,-11.0,-0.42
ENSRI,136400743,-16439940.0,-12.0,-12.91
PAMEL,25641813,2937901.0,11.0,13.58
ZPX30,53050515,12036425.0,23.0,37.45
VAKFN,299690574,17079453.0,6.0,0.11
POLHO,309641902,10713316.0,3.0,0.65
EMNIS,2841946,0.0,0.0,0.0
BERA,125633466,-18447579.0,-15.0,-2.61
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
trhol,200194212,-9939285.0,-5.0,-14.42
hubvc,18039517,-1436473.0,-8.0,-0.23
tatgd,28241627,2650412.0,9.0,1.29
odas,230666862,-23683927.0,-10.0,-0.61
cwene,280917841,130615856.0,46.0,10.07
uluun,68003879,5315324.0,8.0,0.63
AYDEM,57226372,-9973983.0,-17.0,-3.32
conse,79055772,-7530469.0,-10.0,-0.34
ASELS,4054385336,36444779.0,1.0,1.75
TUPRS,3560629614,156062570.0,4.0,8.42
KCHOL,6785401841,-427375458.0,-6.0,-11.44
ARCLK,252091935,-1693884.0,-1.0,-0.91
EREGL,4775326458,61632271.0,1.0,0.36
KRDMD,2635349571,212008437.0,8.0,2.28
SAHOL,1691542423,-17233936.0,-1.0,-0.94
SASA,7285809522,-1292983455.0,-18.0,-0.74
ENJSA,252261485,-292721.0,-0.0,-0.09
AKSA,245704457,-31525569.0,-13.0,-1.4
HEKTS,1007190095,-152450130.0,-15.0,-0.61
TKFEN,944533335,-77505926.0,-8.0,-7.73
SISE,2174721506,159781342.0,7.000000000000001,2.87
EKGYO,3800276224,-445858125.0,-12.0,-2.37
SOKE,57650055,17468231.0,30.0,3.98
KLKIM,85595226,7079087.0,8.0,3.05
MEPET,14770321,-1721871.0,-12.0,-1.87
BJKAS,442457421,-40873950.0,-9.0,-0.22
TUREX,365091559,-80548465.0,-22.0,-2.03
ALGYO,41217004,-247712.0,-1.0,-0.13
GMSTR,409154078,79167836.0,19.0,69.86
KUYAS,652968863,81844615.0,13.0,7.06
ISGYO,106046316,-1039772.0,-1.0,-0.2
SELEC,53542571,-10189964.0,-19.0,-15.93
KRONT,59043984,-3063630.0,-5.0,-0.99
USDTR,37936726,1559882.0,4.0,158.36
ISFIN,37144270,-2297012.0,-6.0,-1.05
BAGFS,131131695,11188448.0,9.0,3.24
SARKY,83230460,-4802263.0,-6.0,-0.81
ASTOR,4954858851,-563400017.0,-11.0,-12.61
BTCIM,1875302243,12044764.0,1.0,0.03
LKMNH,22357927,-3364217.0,-15.0,-2.94
ERBOS,12988116,-282287.0,-2.0,-4.21
RAYSG,84726043,-15037468.0,-18.0,-46.52
DMSAS,56789029,10931305.0,19.0,1.53
KZBGY,302119496,5437795.0,2.0,0.27
YATAS,48855866,4614426.0,9.0,3.5
DOCO,39948608,-13131392.0,-33.0,-3618.46
ESCOM,127424207,7584861.0,6.0,0.19
OZSUB,29509854,-6456523.0,-22.0,-4.35
KLMSN,68958483,15000866.0,22.0,9.22
SUMAS,1312456,0.0,0.0,0.0
KARTN,38301040,1926573.0,5.0,4.62
IPEKE,264622423,-44336834.0,-17.0,-10.96
DOBUR,314277722,-29170158.0,-9.0,-35.58
SAFKR,234180043,-36486007.0,-16.0,-3.37
HTTBT,22734100,-2633519.0,-12.0,-5.65
SONME,8976366,-917544.0,-10.0,-13.24
FROTO,1840147189,-6833565.0,-0.0,-0.39
EMKEL,720273092,-45697471.0,-6.0,-7.97
RYGYO,100053635,2798118.0,3.0,0.61
LOGO,52257912,-12475894.0,-24.0,-41.7
KOZAL,3206219662,-378388939.0,-12.0,-2.98
ALCTL,75303684,4821783.0,6.0,7.77
DIRIT,2297484,0.0,0.0,0.0
EUHOL,19013398,0.0,0.0,0.0
MIATK,2480264266,22161538.0,1.0,0.4
OSTIM,74047075,-162961.0,-0.0,-0.01
GSDDE,57859243,5352877.0,9.0,0.99
AVTUR,10666582,-3031382.0,-28.000000000000004,-4.47
ORGE,62741983,3056366.0,5.0,3.79
QUAGR,1133030459,-12541197.0,-1.0,-0.13
TEZOL,107722319,-10787285.0,-10.0,-1.54
KTSKR,105779623,24505309.0,23.0,17.37
AGESA,17892929,1059759.0,6.0,9.96
TTRAK,103780593,-7161350.0,-7.000000000000001,-41.0
BIOEN,90630568,-22430516.0,-25.0,-6.64
MTRYO,3401735,522591.0,15.0,1.27
KLGYO,167766705,-26152414.0,-16.0,-1.02
JANTS,192655616,46827.0,0.0,0.01
ANSGR,208732473,-21595534.0,-10.0,-2.29
EGSER,26201772,-1469140.0,-6.0,-0.21
BRKO,19816724,0.0,0.0,0.0
MAALT,28092028,1221361.0,4.0,53.03
SAMAT,109224447,-18633824.0,-17.0,-1.31
KNFRT,37186481,-2337538.0,-6.0,-1.41
Z30KP,26529056,-6686046.0,-25.0,-44.25
BRMEN,7476988,0.0,0.0,0.0
DENGE,85549523,10088837.0,12.0,0.35
GEREL,142486399,4712182.0,3.0,0.71
ETYAT,4876011,-873190.0,-18.0,-2.89
cvkmd,536325000,69278962.0,13.0,1.83
PGSUS,5812229810,-566210679.0,-10.0,-22.75
PSGYO,482405919,4757487.0,1.0,0.03
CEMAS,230692091,-13265978.0,-6.0,-0.41
ADESE,559111007,14796033.0,3.0,0.57
SANKO,24861979,1865470.0,8.0,1.9
ANHYT,154163385,3995384.0,3.0,2.38
PNLSN,55798997,-2326314.0,-4.0,-1.88
GENIL,151915324,10873216.0,7.000000000000001,11.81
ZOREN,273392125,-37248551.0,-14.000000000000002,-0.51
CMENT,2877782,0.0,0.0,0.0
BOSSA,26654231,2180697.0,8.0,0.61
SRVGY,344058017,7142291.0,2.0,0.07
VANGD,48976438,10649612.0,22.0,9.49
PRKAB,34086264,2225471.0,7.000000000000001,2.34
ARASE,18270695,1862534.0,10.0,5.86
PRKME,42857982,1620093.0,4.0,0.83
KFEIN,42521402,-945322.0,-2.0,-0.23
AGYO,7180402,-1208770.0,-17.0,-1.31
KRDMB,43623763,9212684.0,21.0,5.82
GRSEL,260548631,-40269079.0,-15.0,-54.16
FONET,76344237,3458301.0,5.0,0.78
HATEK,47278863,-1389570.0,-3.0,-0.52
ZPLIB,107584555,-4467405.0,-4.0,-7.72
ORMA,3047161,0.0,0.0,0.0
DGATE,42156279,5480173.0,13.0,10.53
VERTU,372796313,-2039618.0,-1.0,-0.24
IDGYO,6900272,-966211.0,-14.000000000000002,-0.53
CCOLA,775829506,7883707.0,1.0,0.48
TRCAS,46633884,-18805301.0,-40.0,-15.04
BNTAS,38015849,1840094.0,5.0,0.35
DESPC,23438511,1105107.0,5.0,2.92
KONYA,127688485,18061350.0,14.000000000000002,751.55
BAYRK,1030628371,-81572544.0,-8.0,-3.05
INFO,97186926,9440341.0,10.0,0.37
SAYAS,69554931,-3969945.0,-6.0,-3.09
MTRKS,103933900,-4346363.0,-4.0,-1.18
GLYHO,189944424,-12566236.0,-7.000000000000001,-0.58
FLAP,18101722,-2543290.0,-14.000000000000002,-1.47
ODAS,230666862,-23683927.0,-10.0,-0.61
BRLSM,51975701,-4624410.0,-9.0,-1.42
GLRYH,56211364,10126645.0,18.0,0.78
PSDTC,30384884,8041069.0,26.0,39.57
ATAGY,6131642,-1201058.0,-20.0,-2.87
Z30EA,392594,-42310.0,-11.0,-15.94
EGGUB,73174500,-614312.0,-1.0,-1.09
ERCB,36965760,1373646.0,4.0,3.09
AKSGY,63924924,-31198822.0,-49.0,-3.63
EGEEN,222279298,6705978.0,3.0,260.19
OYAYO,7041321,161731.0,2.0,0.83
ECZYT,80621563,9280341.0,12.0,26.75
SEKFK,6400368,1530134.0,24.0,2.07
DAGI,92913143,-4545024.0,-5.0,-0.41
KERVN,3209725,0.0,0.0,0.0
SKTAS,49103050,566333.0,1.0,0.04
DURDO,46375286,3198217.0,7.000000000000001,0.29
INDES,30685962,299896.0,1.0,0.08
YGYO,9798135,0.0,0.0,0.0
NATEN,111649153,11848660.0,11.0,1.02
SMART,27423378,4215778.0,15.0,4.16
KIMMR,24335116,-3484351.0,-14.000000000000002,-2.15
TUKAS,4372695071,-469746970.0,-11.0,-0.42
ENSRI,136400743,-16439940.0,-12.0,-12.91
PAMEL,25641813,2937901.0,11.0,13.58
ZPX30,53050515,12036425.0,23.0,37.45
VAKFN,299690574,17079453.0,6.0,0.11
POLHO,309641902,10713316.0,3.0,0.65
EMNIS,2841946,0.0,0.0,0.0
BERA,125633466,-18447579.0,-15.0,-2.61
DYOBY,260563506,89987162.0,35.0,5.59
TRILC,123822744,13126284.0,11.0,2.53
ECILC,439434822,66407115.0,15.0,10.43
KARSN,234625593,-4497517.0,-2.0,-0.23
LINK,65188470,-7003775.0,-11.0,-73.3
MERCN,285835815,-18669236.0,-7.000000000000001,-2.62
AKGRT,71518048,2085602.0,3.0,0.19
YESIL,418808308,33785113.0,8.0,0.22
HDFGS,829073439,165475999.0,20.0,0.61
ELITE,42948971,2161037.0,5.0,1.74
Z30KE,24846095,-8028284.0,-32.0,-37.78
INTEM,45815835,6725691.0,15.0,41.26
MAGEN,100107314,-8139924.0,-8.0,-4.64
CLEBI,108165831,-2709445.0,-3.0,-40.16
AKMGY,18705241,4642286.0,25.0,60.76
YONGA,8217720,0.0,0.0,0.0
HURGZ,75947485,-13669988.0,-18.0,-1.49
AKSUE,16098620,1547639.0,10.0,1.89
EGPRO,79041301,-5446588.0,-7.000000000000001,-1.99
TMPOL,29934022,-4878501.0,-16.0,-28.29
DOKTA,49749106,-2062620.0,-4.0,-1.32
BASGZ,26204385,-1079299.0,-4.0,-1.41
ADEL,80665915,-5813230.0,-7.000000000000001,-2.5
PETUN,66128563,13329298.0,20.0,2.71
BEYAZ,369295853,-5351436.0,-1.0,-0.58
ISSEN,14451614,3056236.0,21.0,1.93
PCILT,77215018,12133657.0,16.0,5.27
ULUFA,103572071,-16488576.0,-16.0,-0.65
AFYON,79065214,13522340.0,17.0,2.39
KOZAA,1022800580,-127994984.0,-13.0,-10.35
EGEPO,44463162,-8361698.0,-19.0,-1.64
EKIZ,7372426,0.0,0.0,0.0
BRISA,51596386,-10975237.0,-21.0,-17.49
KORDS,85216519,-27112975.0,-32.0,-21.04
BRSAN,377370259,-40057888.0,-11.0,-49.76
ENKAI,1582144795,-89852236.0,-6.0,-4.33
ISYAT,69732839,-2687901.0,-4.0,-0.4
KAREL,108683542,12038810.0,11.0,1.14
IZFAS,205547163,-35994413.0,-18.0,-22.21
SEKUR,8146276,-1502617.0,-18.0,-2.97
KUTPO,338792040,-1683842.0,-0.0,-0.62
EUYO,15442021,8249924.0,53.0,7.41
MGROS,1093709739,-14797842.0,-1.0,-6.06
MMCAS,3177219,0.0,0.0,0.0
AYGAZ,50272681,-1974867.0,-4.0,-7.06
MERIT,135712279,-30689768.0,-23.0,-5.28
LRSHO,161820553,1799048.0,1.0,0.06
TBORG,60512393,-7346190.0,-12.0,-21.44
DERHL,331156504,-20683640.0,-6.0,-1.32
ORCAY,6694664,-848688.0,-13.0,-1.22
FRIGO,171795130,22390234.0,13.0,1.17
TLMAN,27900547,2349278.0,8.0,8.92
TTKOM,1183143979,7572498.0,1.0,0.34
SNKRN,6466870,0.0,0.0,0.0
EDIP,67829775,-8215761.0,-12.0,-4.53
RYSAS,310252847,-30794152.0,-10.0,-1.61
IHLAS,274374143,27244071.0,10.0,0.38
PAPIL,298170344,-52681044.0,-18.0,-3.29
MEDTR,65235990,5937664.0,9.0,2.89
ARENA,44755329,9868853.0,22.0,7.46
GOODY,26836824,2925947.0,11.0,2.09
EPLAS,158687770,2472803.0,2.0,0.11
GENTS,46804967,72562.0,0.0,0.01
NETAS,75952798,-12839049.0,-17.0,-13.58
ARSAN,98654969,1598253.0,2.0,0.05
HLGYO,142184851,-24104972.0,-17.0,-0.66
TCELL,2210029813,-309944598.0,-14.000000000000002,-13.34
OTTO,25406815,-5132018.0,-20.0,-94.14
ANELE,31704875,654677.0,2.0,0.45
EUKYO,15814085,1296820.0,8.0,1.15
YGGYO,15568696,1183583.0,8.0,7.89
DAPGM,1116850611,-484796570.0,-43.0,-7.38
AYEN,28928928,359179.0,1.0,0.38
AYCES,37005232,1654723.0,4.0,21.62
PKART,32460999,-4486819.0,-14.000000000000002,-12.41
KLSYN,40171257,-8123182.0,-20.0,-1.52
IHEVA,52163998,13569416.0,26.0,0.78
GUBRF,856206374,-11124451.0,-1.0,-3.85
DGGYO,4719112,-932103.0,-20.0,-6.84
DZGYO,98865070,-1782693.0,-2.0,-0.14
ULKER,629703584,-70061157.0,-11.0,-12.14
NTGAZ,57644383,-18662660.0,-32.0,-3.12
CRDFA,18957253,-4952042.0,-26.0,-5.42
BSOKE,547039147,15909939.0,3.0,0.48
VBTYZ,40884342,5551295.0,14.000000000000002,3.04
YEOTK,279092892,13180663.0,5.0,1.82
BANVT,72917866,-5465278.0,-7.000000000000001,-15.17
AVOD,84194692,24794328.0,28.999999999999996,1.29
PAGYO,13773490,-4566992.0,-33.0,-29.05
ALARK,276145616,-16631942.0,-6.0,-5.07
ICBCT,58731927,3533749.0,6.0,1.09
ARZUM,328260580,64781229.0,20.0,0.62
NUGYO,59413958,-8075662.0,-14.000000000000002,-1.6
IZMDC,155223205,9038683.0,6.0,0.45
GLBMD,11258068,-1468441.0,-13.0,-1.81
MAVI,2201473291,-87487154.0,-4.0,-1.53
OYYAT,80494578,4508214.0,6.0,2.57
PRZMA,9610854,1140359.0,12.0,1.72
DERIM,82271688,8516218.0,10.0,4.4
MNDRS,82514010,-12721292.0,-15.0,-2.72
IHGZT,116456515,-1139133.0,-1.0,-0.02
AVGYO,4604166,-1973460.0,-43.0,-6.04
GWIND,151457433,-14651071.0,-10.0,-2.4
MPARK,250953232,-48295984.0,-19.0,-69.32
ARDYZ,166538272,-41004214.0,-25.0,-6.89
HEDEF,40275047,0.0,0.0,0.0
COSMO,21297649,2984796.0,14.000000000000002,21.08
PEKGY,1812275824,92622996.0,5.0,0.37
KONTR,3047243577,-29359563.0,-1.0,-0.31
ESCAR,529510770,-113375413.0,-21.0,-4.23
OSMEN,20064420,-39954.0,-0.0,-0.02
IHYAY,52929972,-5186814.0,-10.0,-0.28
TDGYO,50248639,3869455.0,8.0,1.44
ANGEN,38678783,-5430336.0,-14.000000000000002,-1.74
SNPAM,3295878,0.0,0.0,0.0
EDATA,62468851,-5211656.0,-8.0,-0.44
DESA,55288119,-236090.0,-0.0,-0.07
PENTA,170790140,18577865.0,11.0,1.94
SNGYO,93867625,-4975168.0,-5.0,-0.25
GRNYO,5599550,0.0,0.0,0.0
GLDTR,236393536,45801003.0,19.0,81.49
BAKAB,14529154,-1573127.0,-11.0,-4.44
ISBTR,7187620,0.0,0.0,0.0
TOASO,1160970426,-126304936.0,-11.0,-28.67
BURVA,16129883,1246138.0,8.0,9.68
KRVGD,83747908,3838219.0,5.0,0.12
AEFES,1039678632,141704025.0,14.000000000000002,2.11
SELVA,83313385,5111966.0,6.0,0.18
INVES,588763177,-89114240.0,-15.0,-91.96
ZGOLD,155280764,-60181336.0,-39.0,-200.09
AGHOL,125130804,-8763630.0,-7.000000000000001,-1.95
NIBAS,44181451,-11414121.0,-26.0,-6.78
INVEO,142555220,9376628.0,7.000000000000001,0.79
AKYHO,37019337,-2141928.0,-6.0,-0.21
KRDMA,174557197,-2161735.0,-1.0,-0.45
GOZDE,102162261,-42984556.0,-42.0,-9.17
KRSTL,218968499,25805539.0,12.0,1.34
TAVHL,605471891,43184171.0,7.000000000000001,17.33
KATMR,788507619,96787944.0,12.0,0.39
KONKA,64333336,-5673890.0,-9.0,-4.47
OZKGY,48557043,-3155154.0,-6.0,-0.87
DGNMO,24872372,3954331.0,16.0,1.13
VKFYO,12261826,4655420.0,38.0,8.88
USAK,301639238,-22787240.0,-8.0,-0.3
GARFA,16885698,-1836482.0,-11.0,-3.04
YAPRK,329694752,42996805.0,13.0,41.59
AKSEN,176302839,-11341837.0,-6.0,-2.5
YAYLA,18852940,-4723364.0,-25.0,-9.32
SANFM,113967551,49450282.0,43.0,8.29
VAKKO,35078976,1545530.0,4.0,2.74
BFREN,69335056,-2171767.0,-3.0,-6.1
SNICA,122442301,9398675.0,8.0,0.37
RALYH,150034289,23473891.0,16.0,21.33
GLCVY,32221404,4209498.0,13.0,9.02
SMRTG,121064528,11717662.0,10.0,2.94
GEDIK,100581773,-5883857.0,-6.0,-0.42
PINSU,429822673,23459218.0,5.0,0.73
DOAS,308987154,-18914581.0,-6.0,-11.07
ISDMR,105822859,-8157290.0,-8.0,-2.88
DEVA,38905669,-4108360.0,-11.0,-7.07
GSRAY,1595184360,161778829.0,10.0,0.16
OYAKC,770883918,17125534.0,2.0,0.48
ISBIR,2730036,0.0,0.0,0.0
TURSG,117904054,7634797.0,6.0,0.6
KAPLM,63875334,36069139.0,56.00000000000001,270.37
SELGD,12936606,504682.0,4.0,3.31
ZPBDL,876847,-218050.0,-25.0,-46.58
FENER,716602243,-1503165.0,-0.0,-0.03
GESAN,199475759,4512692.0,2.0,1.08
BIZIM,22976670,3043397.0,13.0,3.74
VESTL,281127289,-55593618.0,-20.0,-7.85
KRGYO,79813334,6737838.0,8.0,0.3
OTKAR,168409234,-22585276.0,-13.0,-72.15
GOLTS,57372358,-11850967.0,-21.0,-70.91
RTALB,128582526,8921072.0,7.000000000000001,0.26
FADE,81036775,18952475.0,23.0,3.83
MANAS,515980699,9405755.0,2.0,0.17
BLCYT,37678139,-9368572.0,-25.0,-5.78
OYLUM,10880223,-1023387.0,-9.0,-0.87
ruzye,410917127,-56895708.0,-14.000000000000002,-1.51
ALKIM,139728901,35871730.0,26.0,5.0
TSGYO,82884423,1593375.0,2.0,0.16
TMSN,152188012,-5406266.0,-4.0,-4.3
AKFGY,128260707,4110106.0,3.0,0.09
ISKPL,149440275,-25171142.0,-17.0,-1.23
SOKM,210668243,-14263865.0,-7.000000000000001,-2.52
VESBE,70536741,-11808386.0,-17.0,-1.97
GMTAS,28017509,8827101.0,32.0,8.03
PNSUT,50958793,-3948729.0,-8.0,-1.1
TGSAS,37504924,-1934424.0,-5.0,-10.33
CRFSA,18814756,-400816.0,-2.0,-1.81
ETILR,88051315,6627801.0,8.0,0.37
SANEL,5632515,1442650.0,26.0,7.62
RODRG,17777042,-1054052.0,-6.0,-1.73
MEGAP,6014511,0.0,0.0,0.0
FMIZP,37125401,-1499754.0,-4.0,-13.86
RNPOL,8430462,-1735747.0,-21.0,-8.16
ZRGYO,40193902,-6968408.0,-17.0,-4.04
BUCIM,49162671,-1039007.0,-2.0,-0.15
IEYHO,2190648133,170174173.0,8.0,1.61
TSKB,264355526,-27769977.0,-11.0,-1.45
ALKA,181695150,48774210.0,27.0,3.0
BALAT,4004463,0.0,0.0,0.0
CEOEM,141592646,10653180.0,8.0,2.95
ALCAR,58153480,10128398.0,17.0,180.0
UFUK,123103024,63557430.0,52.0,494.47
ESEN,196569717,14874270.0,8.0,0.92
KARYE,106606623,22194471.0,21.0,6.58
MRSHL,195078235,8627317.0,4.0,89.0
AKCNS,114634653,-24720130.0,-22.0,-29.9
METRO,38992646,1542208.0,4.0,0.17
ATLAS,6032572,859232.0,14.000000000000002,0.9
DOHOL,226993610,-60345279.0,-27.0,-4.63
TRGYO,115423914,-36370793.0,-32.0,-23.2
ISMEN,217204621,-8048731.0,-4.0,-1.69
FORMT,236758840,37256699.0,16.0,0.6
OZRDN,48553955,4358935.0,9.0,0.99
DARDL,541916235,16892979.0,3.0,0.09
CUSAN,15394601,-2357301.0,-15.0,-5.01
IHAAS,37287555,-2379725.0,-6.0,-2.59
KGYO,30528750,504962.0,2.0,0.06
KRTEK,106539341,7657500.0,7.000000000000001,2.29
PARSN,53423140,-1404264.0,-3.0,-2.78
PENGD,149293224,-23567670.0,-16.0,-1.78
BIMAS,2521128558,-297242021.0,-12.0,-61.08
VKING,92432178,-11086813.0,-12.0,-3.77
CANTE,1719349213,-115853288.0,-7.000000000000001,-0.17
CASA,2771051,0.0,0.0,0.0
KENT,2924927,0.0,0.0,0.0
DNISI,54030865,-7437602.0,-14.000000000000002,-3.3
PETKM,1659709244,-64537666.0,-4.0,-0.7
SEYKM,19247598,-407347.0,-2.0,-0.16
AYES,1342216,0.0,0.0,0.0
ZPT10,1144974,61191.0,5.0,4.73
MNDTR,32137288,-448038.0,-1.0,-0.1
CELHA,157706960,-1262735.0,-1.0,-0.08
MARTI,162287446,7639558.0,5.0,0.2
KSTUR,3392922,0.0,0.0,0.0
BRYAT,134417528,2921300.0,2.0,54.6
NUHCM,35434515,-13987829.0,-39.0,-90.28
ATSYH,4478943,0.0,0.0,0.0
ACSEL,33380562,-7909258.0,-24.0,-28.89
TEKTU,220117036,1221133.0,1.0,0.12
YUNSA,149091822,11538565.0,8.0,0.65
ASUZU,43578112,1955812.0,4.0,2.76
BRKSN,25084626,1864806.0,7.000000000000001,0.68
YYAPI,1145076060,139957604.0,12.0,0.25
CEMTS,136882814,21524335.0,16.0,1.85
BASCM,2313627,0.0,0.0,0.0
ULUSE,42707949,409087.0,1.0,2.06
GSDHO,59778747,-643618.0,-1.0,-0.05
POLTK,127943492,-17590568.0,-14.000000000000002,-1542.22
BMSCH,41825876,6126126.0,15.0,2.15
YBTAS,10673769,0.0,0.0,0.0
MERKO,72694312,3824253.0,5.0,0.75
TUCLK,55027632,-3841195.0,-7.000000000000001,-0.76
AKENR,98858051,-3909739.0,-4.0,-0.44
MARKA,34591042,-1518928.0,-4.0,-2.08
barma,57009515,-234131.0,-0.0,-0.09
alfas,188447437,15733518.0,8.0,4.06
goknr,144446504,-20769074.0,-14.000000000000002,-3.34
eksun,43295827,-5349510.0,-12.0,-0.86
lider,67493183,2537268.0,4.0,11.57
lidfa,44183286,-1828098.0,-4.0,-0.16
kayse,102240078,7291620.0,7.000000000000001,1.43
tehol,2182291911,-9262616.0,-0.0,-0.15
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,252261485,-292721.0,-0.0,-0.09
AKSEN,176302839,-11341837.0,-6.0,-2.5
AHGAZ,127139280,14493516.0,11.0,3.75
MOGAN,84030479,-1328217.0,-2.0,-0.17
SMRTG,121064528,11717662.0,10.0,2.94
CWENE,280917841,130615856.0,46.0,10.07
ZOREN,273392125,-37248551.0,-14.000000000000002,-0.51
MAGEN,100107314,-8139924.0,-8.0,-4.64
ENERY,554633550,-22019209.0,-4.0,-0.42
AYDEM,57226372,-9973983.0,-17.0,-3.32
ALFAS,188447437,15733518.0,8.0,4.06
AKFYE,119526057,4052248.0,3.0,0.61
GWIND,151457433,-14651071.0,-10.0,-2.4
ARASE,18270695,1862534.0,10.0,5.86
CANTE,1719349213,-115853288.0,-7.000000000000001,-0.17
IZENR,229321002,-20316273.0,-9.0,-0.85
ODAS,230666862,-23683927.0,-10.0,-0.61
BIOEN,90630568,-22430516.0,-25.0,-6.64
AKENR,98858051,-3909739.0,-4.0,-0.44
AYEN,28928928,359179.0,1.0,0.38
TATEN,108488502,-22761768.0,-21.0,-12.8
NATEN,111649153,11848660.0,11.0,1.02
ESEN,196569717,14874270.0,8.0,0.92
NTGAZ,57644383,-18662660.0,-32.0,-3.12
HUNER,99883633,6416977.0,6.0,0.25
PAMEL,25641813,2937901.0,11.0,13.58
CONSE,79055772,-7530469.0,-10.0,-0.34
ZEDUR,18395342,3497574.0,19.0,1.74
