hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
PNSUT,14145841,2334337.0,17.0,1.7
TGSAS,36183188,8679895.0,24.0,44.09
CRFSA,76582568,0.0,0.0,0.0
ETILR,129503652,-11793076.0,-9.0,-0.54
SANEL,29952963,-7222195.0,-24.0,-14.69
RODRG,5824077,1970466.0,34.0,8.5
MEGAP,1057395,0.0,0.0,0.0
FMIZP,20110058,-1569168.0,-8.0,-23.04
RNPOL,13901052,483244.0,3.0,0.08
ZRGYO,23740647,831292.0,4.0,0.69
BUCIM,15565223,-6036852.0,-39.0,-1.92
IEYHO,160855257,852473.0,1.0,0.95
TSKB,124091050,3171190.0,3.0,0.28
ALKA,32262182,6265326.0,19.0,1.58
BALAT,1858568,0.0,0.0,0.0
CEOEM,19841427,-5359912.0,-27.0,-6.47
ALCAR,27769272,-1054673.0,-4.0,-27.19
UFUK,51872125,-10395416.0,-20.0,-383.37
ESEN,75974389,-4355206.0,-6.0,-0.19
KARYE,43730132,2965722.0,7.000000000000001,0.18
MRSHL,169478021,44116224.0,26.0,471.78
AKCNS,83569521,10466311.0,13.0,30.79
METRO,68700838,1970442.0,3.0,0.24
ATLAS,6750324,565923.0,8.0,0.55
DOHOL,256072440,-19894728.0,-8.0,-1.65
TRGYO,84410983,1544994.0,2.0,1.68
ISMEN,148407037,-22312773.0,-15.0,-5.02
FORMT,32620231,1925428.0,6.0,0.1
OZRDN,5189071,103183.0,2.0,0.56
DARDL,16768544,1157646.0,7.000000000000001,0.12
CUSAN,242273662,-47405309.0,-20.0,-5.92
IHAAS,53007818,23453139.0,44.0,26.11
KGYO,584765971,6848179.0,1.0,0.14
KRTEK,8104439,-2012186.0,-25.0,-1.52
PARSN,16654440,-1328016.0,-8.0,-5.67
PENGD,28972949,-3134521.0,-11.0,-1.03
BIMAS,4676574565,-510099800.0,-11.0,-41.04
VKING,7049584,-1003943.0,-14.000000000000002,-3.13
CANTE,232303139,-45161086.0,-19.0,-0.23
CASA,905789,0.0,0.0,0.0
KENT,2132606,0.0,0.0,0.0
DNISI,7484431,-701513.0,-9.0,-1.81
PETKM,1437317854,117600387.0,8.0,1.52
SEYKM,5210386,323068.0,6.0,0.29
AYES,17128382,0.0,0.0,0.0
ZPT10,2187948,-200479.0,-9.0,-12.02
MNDTR,4879056,-226754.0,-5.0,-0.24
CELHA,60641381,7718393.0,13.0,3.02
MARTI,51543539,4458860.0,9.0,0.12
KSTUR,2305673,0.0,0.0,0.0
BRYAT,108829321,-27020918.0,-25.0,-426.28
NUHCM,16503670,-2817976.0,-17.0,-37.12
ATSYH,7908643,0.0,0.0,0.0
ACSEL,14472072,-1673792.0,-12.0,-14.07
TEKTU,29479816,828183.0,3.0,0.22
YUNSA,30977802,-4635614.0,-15.0,-1.36
ASUZU,27905974,439351.0,2.0,0.75
BRKSN,3628405,667988.0,18.0,1.47
YYAPI,2753113,0.0,0.0,0.0
CEMTS,17117044,-1037981.0,-6.0,-0.53
BASCM,693490,0.0,0.0,0.0
ULUSE,44166446,4418341.0,10.0,28.94
GSDHO,66093085,3394649.0,5.0,0.24
POLTK,65207822,-3082128.0,-5.0,-217.16
BMSCH,11684288,-252148.0,-2.0,-0.26
YBTAS,1010207,0.0,0.0,0.0
MERKO,17849124,314334.0,2.0,0.02
TUCLK,12330045,2708320.0,22.0,0.83
AKENR,46476603,-9933400.0,-21.0,-2.17
MARKA,29086240,2684634.0,9.0,8.16
barma,135617605,0.0,0.0,0.0
alfas,75353348,-12406364.0,-16.0,-6.63
goknr,288865720,-53977481.0,-19.0,-3.91
eksun,18807910,3374896.0,18.0,1.1
lider,955273009,-194976042.0,-20.0,-10.15
lidfa,19848186,1088066.0,5.0,0.15
kayse,25208822,-458620.0,-2.0,-0.07
pehol,670878540,57279230.0,9.0,4.36
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,347866156,-41135774.0,-12.0,-12.71
AKSEN,1125865513,65332131.0,6.0,4.86
AHGAZ,233207540,14378752.0,6.0,2.04
MOGAN,254350235,-25593012.0,-10.0,-2.04
SMRTG,126180469,42982.0,0.0,0.0
CWENE,3274438042,89650965.0,3.0,1.05
ZOREN,94384476,-13394697.0,-14.000000000000002,-0.32
MAGEN,481162536,-8353956.0,-2.0,-0.57
ENERY,528057261,34053393.0,6.0,0.58
AYDEM,248819046,41387703.0,17.0,4.26
ALFAS,75353348,-12406364.0,-16.0,-6.63
AKFYE,124948136,10371584.0,8.0,1.96
GWIND,85097039,-13857183.0,-16.0,-3.74
ARASE,27759061,1649373.0,6.0,6.22
CANTE,232303139,-45161086.0,-19.0,-0.23
IZENR,217926684,-55421961.0,-25.0,-2.2
ODAS,307308915,32643575.0,11.0,0.78
BIOEN,56401666,2492346.0,4.0,0.76
AKENR,46476603,-9933400.0,-21.0,-2.17
AYEN,26619913,-4925173.0,-19.0,-6.18
TATEN,333487002,-34154701.0,-10.0,-0.86
NATEN,27272775,-3105843.0,-11.0,-0.63
ESEN,75974389,-4355206.0,-6.0,-0.19
NTGAZ,32363463,-2534529.0,-8.0,-0.8
HUNER,59909538,-3273248.0,-5.0,-0.2
PAMEL,34041602,1067984.0,3.0,2.53
CONSE,12549239,147660.0,1.0,0.03
ZEDUR,8637129,-1653933.0,-19.0,-1.5
KARYE,43730132,2965722.0,7.000000000000001,0.18
AKSUE,62619449,7992541.0,13.0,5.85
CATES,263898850,9422608.0,4.0,1.8
ENTRA,90465864,6944254.0,8.0,0.36
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,5218147446,-91883899.0,-2.0,-3.62
THYAO,10121551363,178640471.0,2.0,5.44
BIMAS,4676574565,-510099800.0,-11.0,-41.04
FROTO,1593441302,64103740.0,4.0,3.2
TUPRS,7942204481,-729956009.0,-9.0,-32.04
ASELS,15763572960,2778959594.0,18.0,68.6
ENKAI,1056903655,18237476.0,2.0,1.49
SASA,7966211852,326049384.0,4.0,0.1
TCELL,2212024639,-23459311.0,-1.0,-1.1
CCOLA,690874679,79826401.0,12.0,9.75
SAHOL,5298467899,-178576292.0,-3.0,-3.04
EREGL,10619176009,739649513.0,7.000000000000001,2.64
TTKOM,3317710103,-513621573.0,-15.0,-8.67
AEFES,1881218168,-77612772.0,-4.0,-0.79
SISE,2984520410,436034646.0,15.0,6.03
TOASO,961465978,48743305.0,5.0,13.76
ARCLK,238791515,-55924046.0,-23.0,-22.29
PGSUS,1764490366,55318667.0,3.0,4.74
AGHOL,237199551,-13693651.0,-6.0,-1.86
MGROS,4228312408,-456535380.0,-11.0,-60.0
TAVHL,650552387,66820949.0,10.0,28.69
OYAKC,501564126,3208305.0,1.0,0.14
ASTOR,17961190948,-773767156.0,-4.0,-14.87
ENJSA,347866156,-41135774.0,-12.0,-12.71
TTRAK,33643771,-576796.0,-2.0,-7.06
trmet,1009720501,43816093.0,4.0,5.68
TURSG,370559695,-21092860.0,-6.0,-0.36
OTKAR,388386389,28620956.0,7.000000000000001,23.71
PETKM,1437317854,117600387.0,8.0,1.52
BRSAN,1747774306,-59958806.0,-3.0,-21.68
ULKER,468901124,24370748.0,5.0,4.56
BRYAT,108829321,-27020918.0,-25.0,-426.28
ISMEN,148407037,-22312773.0,-15.0,-5.02
GUBRF,892424498,-66527439.0,-7.000000000000001,-31.48
AKSEN,1125865513,65332131.0,6.0,4.86
TABGD,132499341,-19123870.0,-14.000000000000002,-37.88
DOAS,321765991,-54749526.0,-17.0,-29.92
MAVI,120389738,-13981009.0,-12.0,-4.52
EKGYO,2564801738,75945991.0,3.0,0.55
ALARK,345363599,22716325.0,7.000000000000001,6.69
DOHOL,256072440,-19894728.0,-8.0,-1.65
EGEEN,50674080,-847332.0,-2.0,-88.13
AKSA,232581582,31932703.0,14.000000000000002,1.66
KONYA,44673935,9378955.0,21.0,776.4
ECILC,564356145,68943401.0,12.0,9.47
SOKM,269903776,8453546.0,3.0,1.65
TSKB,124091050,3171190.0,3.0,0.28
KONTR,16025772,0.0,0.0,0.0
CIMSA,401926707,24528540.0,6.0,2.78
REEDR,52847100,-1487019.0,-3.0,-0.17
VESBE,53024884,340941.0,1.0,0.04
HEKTS,609916379,-34908549.0,-6.0,-0.16
KCAER,419827594,70560834.0,17.0,2.67
SMRTG,126180469,42982.0,0.0,0.0
BTCIM,467484351,-112919611.0,-24.0,-1.15
MIATK,1074195875,59371916.0,6.0,1.73
CWENE,3274438042,89650965.0,3.0,1.05
KRDMD,2551127911,388293480.0,15.0,6.29
ZOREN,94384476,-13394697.0,-14.000000000000002,-0.32
ENERY,528057261,34053393.0,6.0,0.58
AGROT,21337867,1354724.0,6.0,0.15
BFREN,29638887,2554337.0,9.0,11.25
VESTL,136641240,5374457.0,4.0,0.88
ALFAS,75353348,-12406364.0,-16.0,-6.63
AKFYE,124948136,10371584.0,8.0,1.96
ECZYT,146789154,-4867226.0,-3.0,-10.73
KLSER,31807602,2261413.0,7.000000000000001,1.75
tralt,5816031653,229532442.0,4.0,1.89
GESAN,655152312,31798801.0,5.0,4.01
EUPWR,1350762055,-60331973.0,-4.0,-4.24
TKFEN,2941832680,-226519423.0,-8.0,-17.9
BINHO,136720259,19877078.0,15.0,1.46
YEOTK,322599068,-32996658.0,-10.0,-3.89
KAYSE,25208822,-458620.0,-2.0,-0.07
OBAMS,107671118,-1829864.0,-2.0,-0.08
ISGYO,66624610,-4460015.0,-7.000000000000001,-1.86
SDTTR,703875139,-86738815.0,-12.0,-32.36
TMSN,27966124,-4661838.0,-17.0,-12.88
CANTE,232303139,-45161086.0,-19.0,-0.23
IZENR,217926684,-55421961.0,-25.0,-2.2
YYLGD,88169015,-10787948.0,-12.0,-1.27
TUKAS,99246589,-11531749.0,-12.0,-0.23
ODAS,307308915,32643575.0,11.0,0.78
EUREN,75938215,-1077467.0,-1.0,-0.05
BERA,105022941,16414703.0,16.0,2.04
AKFGY,38005292,3887101.0,10.0,0.27
GOLTS,8356496,-1380054.0,-17.0,-48.2
QUAGR,76911749,2857505.0,4.0,0.12
KTLEV,6100694201,-846586610.0,-14.000000000000002,-7.0
ARDYZ,316017434,55959580.0,18.0,14.39
PEKGY,2645133292,253817321.0,10.0,1.46
LMKDC,89955250,10979736.0,12.0,3.0
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,334083,-862.0,-0.0,-0.22
ZPX30,140825274,35017652.0,25.0,52.71
ZELOT,83777,0.0,0.0,0.0
APX30,2019341,144216.0,7.000000000000001,2.77
APLIB,851381,-64265.0,-8.0,-3.32
ZSR25,3475,0.0,0.0,0.0
APBDL,1420893,-100309.0,-7.000000000000001,-2.77
Z30EA,254878,1936.0,1.0,1.45
ZPLIB,643904428,-90754148.0,-14.000000000000002,-26.14
ZTM25,131745,0.0,0.0,0.0
ZPBDL,427168,5380.0,1.0,3.38
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,1252843948,78051048.0,6.0,117.51
ISFIN,50293971,9680079.0,19.0,3.99
VAKFN,63031600,13014835.0,21.0,0.25
GARFA,27158043,-2553952.0,-9.0,-2.47
ULUFA,57976278,8228398.0,14.000000000000002,0.24
LIDFA,19848186,1088066.0,5.0,0.15
CRDFA,59797777,4324534.0,7.000000000000001,2.12
SEKFK,4220988,-6262.0,-0.0,-0.01
TURSG,370559695,-21092860.0,-6.0,-0.36
ANSGR,128477565,24997532.0,19.0,5.58
raysg,14405250,1656016.0,11.0,18.53
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,83569521,10466311.0,13.0,30.79
bieny,19117500,2453022.0,13.0,2.6
bobet,436816902,4536738.0,1.0,0.2
bsoke,92822904,-23514998.0,-25.0,-9.08
btcim,467484351,-112919611.0,-24.0,-1.15
bucim,15565223,-6036852.0,-39.0,-1.92
cimsa,401926707,24528540.0,6.0,2.78
cmbtn,68607741,2730268.0,4.0,62.98
dogub,24029319,2681455.0,11.0,8.84
egser,9180325,1799522.0,20.0,0.57
golts,8356496,-1380054.0,-17.0,-48.2
klkim,41815493,4638309.0,11.0,2.87
klser,31807602,2261413.0,7.000000000000001,1.75
konya,44673935,9378955.0,21.0,776.4
kutpo,5979171,-1198885.0,-20.0,-16.38
lmkdc,89955250,10979736.0,12.0,3.0
marbl,9481294,1601687.0,17.0,2.06
nibas,15570136,-164050.0,-1.0,-0.04
nuhcm,16503670,-2817976.0,-17.0,-37.12
oyakc,501564126,3208305.0,1.0,0.14
Quagr,76911749,2857505.0,4.0,0.12
usak,36412985,-931432.0,-3.0,-0.03
afyon,14899307,1650204.0,11.0,1.39
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
PAGYO,10628892,1262391.0,12.0,18.44
EUHOL,7763208,0.0,0.0,0.0
KLKIM,41815493,4638309.0,11.0,2.87
OZSUB,342239124,-36690934.0,-11.0,-4.45
KORDS,366871556,-52851471.0,-14.000000000000002,-11.84
ALGYO,68065364,13822679.0,20.0,0.7
DMSAS,18730891,329605.0,2.0,0.15
KATMR,136207620,-5425264.0,-4.0,-0.09
kayse,25208822,-458620.0,-2.0,-0.07
MTRKS,63562089,-7796845.0,-12.0,-3.9
FORMT,32620231,1925428.0,6.0,0.1
ADESE,88289606,11314780.0,13.0,0.11
FADE,139533773,-23192927.0,-17.0,-2.7
ATLAS,6750324,565923.0,8.0,0.55
BNTAS,22458119,1528555.0,7.000000000000001,0.44
BIOEN,56401666,2492346.0,4.0,0.76
MANAS,542112310,90349108.0,17.0,5.3
VKING,7049584,-1003943.0,-14.000000000000002,-3.13
TRGYO,84410983,1544994.0,2.0,1.68
SMART,28955549,1042733.0,4.0,0.86
SAFKR,105114919,14265805.0,14.000000000000002,2.75
EDATA,64838745,13348452.0,21.0,3.89
DGNMO,28202579,5812952.0,21.0,1.78
CUSAN,242273662,-47405309.0,-20.0,-5.92
EGPRO,25932121,-2299772.0,-9.0,-3.16
DEVA,21773654,-167106.0,-1.0,-0.55
LINK,102011322,-3676323.0,-4.0,-0.2
GRSEL,73404273,-5212709.0,-7.000000000000001,-24.92
LRSHO,193692729,36154029.0,19.0,0.56
FLAP,9508023,-1157335.0,-12.0,-1.31
ESCOM,176745002,25942466.0,15.0,0.88
MTRYO,4087503,-862871.0,-21.0,-1.84
AYEN,26619913,-4925173.0,-19.0,-6.18
LKMNH,7005686,479505.0,7.000000000000001,0.92
PAMEL,34041602,1067984.0,3.0,2.53
GLCVY,23157120,1333990.0,6.0,2.86
ANGEN,46954590,-62925.0,-0.0,-0.01
ISKPL,393898464,34799543.0,9.0,0.63
BRKO,7976285,0.0,0.0,0.0
BLCYT,25321631,-3619102.0,-14.000000000000002,-2.81
ACSEL,14472072,-1673792.0,-12.0,-14.07
HEDEF,158159086,-73040292.0,-46.0,-81.98
ISYAT,5850554,-1255542.0,-21.0,-1.59
MEGAP,1057395,0.0,0.0,0.0
ALCTL,58935685,-4691141.0,-8.0,-11.06
YUNSA,30977802,-4635614.0,-15.0,-1.36
AVGYO,44053425,-634735.0,-1.0,-0.23
BASGZ,8778795,1172076.0,13.0,5.75
SEKFK,4220988,-6262.0,-0.0,-0.01
BRKSN,3628405,667988.0,18.0,1.47
ZPX30,140825274,35017652.0,25.0,52.71
FRIGO,83108142,-18011004.0,-22.0,-0.5
IEYHO,160855257,852473.0,1.0,0.95
SELEC,1862422173,-663855491.0,-36.0,-87.02
MNDTR,4879056,-226754.0,-5.0,-0.24
CELHA,60641381,7718393.0,13.0,3.02
TUREX,49797596,741039.0,1.0,0.1
OYYAT,9271293,1340132.0,14.000000000000002,4.95
GOZDE,39025060,-2689819.0,-7.000000000000001,-1.63
SELGD,101322838,-8949008.0,-9.0,-13.24
ALKIM,22783374,-99146.0,-0.0,-0.07
TRCAS,40015628,-5101247.0,-13.0,-5.68
HTTBT,17414710,-3579979.0,-21.0,-7.7
DGGYO,4436509,-957315.0,-22.0,-7.13
goknr,288865720,-53977481.0,-19.0,-3.91
IHAAS,53007818,23453139.0,44.0,26.11
GLYHO,34518908,109613.0,0.0,0.05
IHEVA,7883704,3498052.0,44.0,0.89
FENER,545070136,70415198.0,13.0,0.41
YYAPI,2753113,0.0,0.0,0.0
ULUSE,44166446,4418341.0,10.0,28.94
lidfa,19848186,1088066.0,5.0,0.15
ALKA,32262182,6265326.0,19.0,1.58
cvkmd,1061131520,-14366325.0,-1.0,-0.22
KSTUR,2305673,0.0,0.0,0.0
HDFGS,78419863,-2357671.0,-3.0,-0.08
GENTS,30726440,-949352.0,-3.0,-0.16
KUYAS,228764518,-10935139.0,-5.0,-3.19
GENIL,981872670,-172326359.0,-18.0,-1.98
OZRDN,5189071,103183.0,2.0,0.56
lider,955283077,-194965974.0,-20.0,-10.15
AGYO,1574611,-784456.0,-50.0,-3.64
ISBTR,520000,0.0,0.0,0.0
uluun,50408731,693030.0,1.0,0.11
KIMMR,19996233,-264212.0,-1.0,-0.18
ZPBDL,427168,5380.0,1.0,3.38
SOKE,30710625,-1222007.0,-4.0,-0.6
RAYSG,14405250,1656016.0,11.0,18.53
GSRAY,424213945,12806103.0,3.0,0.03
ISSEN,12710764,-1764133.0,-14.000000000000002,-0.96
VANGD,40134872,10787053.0,27.0,27.25
BASCM,693490,0.0,0.0,0.0
EKIZ,810010,0.0,0.0,0.0
PARSN,16654440,-1328016.0,-8.0,-5.67
AKENR,46476603,-9933400.0,-21.0,-2.17
GWIND,85097039,-13857183.0,-16.0,-3.74
SRVGY,36807447,5950353.0,16.0,0.4
SEYKM,5210386,323068.0,6.0,0.29
PETUN,21030027,-3071764.0,-15.0,-1.59
MPARK,254956907,-30356778.0,-12.0,-51.18
AKSUE,62619449,7992541.0,13.0,5.85
PENTA,29815958,-1543707.0,-5.0,-0.7
ARZUM,21647314,1101005.0,5.0,0.08
SAYAS,137716669,13792471.0,10.0,5.75
conse,12549239,147660.0,1.0,0.03
HURGZ,92221492,7505056.0,8.0,0.64
KRDMA,230354732,13407319.0,6.0,2.41
RNPOL,13901052,483244.0,3.0,0.08
PSGYO,529230854,127547071.0,24.0,0.86
EUKYO,8475377,4605589.0,54.0,7.0
AVOD,12416445,971089.0,8.0,0.3
EUYO,9197109,1612279.0,18.0,1.01
PSDTC,100574114,-6086090.0,-6.0,-9.27
ARASE,27759061,1649373.0,6.0,6.22
BJKAS,560095086,155076623.0,28.000000000000004,0.55
VERTU,8423815,236884.0,3.0,1.02
IHLAS,732547197,-21218031.0,-3.0,-0.03
TUCLK,12330045,2708320.0,22.0,0.83
KRTEK,8104439,-2012186.0,-25.0,-1.52
AFYON,14899307,1650204.0,11.0,1.39
BAKAB,9339864,-3032224.0,-32.0,-14.65
BRLSM,38737470,-2906444.0,-8.0,-1.17
COSMO,5968388,602899.0,10.0,11.94
KRSTL,43899326,-5282216.0,-12.0,-1.17
OTTO,19053901,-1931333.0,-10.0,-17.26
ANSGR,128477565,24997532.0,19.0,5.58
DENGE,37258363,3424778.0,9.0,0.2
OSMEN,26743536,11731868.0,44.0,3.43
FMIZP,20110058,-1569168.0,-8.0,-23.04
BRMEN,8382247,0.0,0.0,0.0
INVES,40503237,-11456954.0,-28.000000000000004,-226.83
AYDEM,248819046,41387703.0,17.0,4.26
CEOEM,19841427,-5359912.0,-27.0,-6.47
YONGA,1141843,0.0,0.0,0.0
PKART,218798494,-2527524.0,-1.0,-1.56
METRO,68700838,1970442.0,3.0,0.24
ETYAT,18221741,2769284.0,15.0,2.34
YGGYO,58304359,-13773919.0,-24.0,-54.6
GRNYO,2105127,-332073.0,-16.0,-2.3
KERVN,11747407,0.0,0.0,0.0
YESIL,17944864,1898192.0,11.0,0.13
ENSRI,66370749,2702075.0,4.0,0.21
ZGOLD,54586040,-2540999.0,-5.0,-32.95
MERKO,17849124,314334.0,2.0,0.02
TBORG,33927713,7732408.0,23.0,31.11
SUMAS,1318370,0.0,0.0,0.0
MEPET,3325774,549782.0,17.0,3.04
CMENT,1289418,0.0,0.0,0.0
SANEL,29952963,-7222195.0,-24.0,-14.69
AVTUR,2296800,-543291.0,-24.0,-2.94
FONET,93376302,8170622.0,9.0,0.45
SKTAS,86736162,1985.0,0.0,0.0
MAALT,26297220,-1907916.0,-7.000000000000001,-71.54
AKYHO,3008786,607322.0,20.0,0.44
NIBAS,15570136,-164050.0,-1.0,-0.04
ZRGYO,23740647,831292.0,4.0,0.69
DAPGM,595668483,95819871.0,16.0,1.4
AKSGY,17576020,-1316762.0,-7.000000000000001,-0.72
KFEIN,19696687,1172119.0,6.0,0.5
KARTN,94749962,7053054.0,7.000000000000001,13.98
PNLSN,24904550,7269.0,0.0,0.01
AGESA,28817204,2427702.0,8.0,20.27
GLRYH,68035248,20228653.0,30.0,0.92
SNGYO,83755725,-3727276.0,-4.0,-0.15
BRISA,11625463,2035339.0,18.0,14.04
ERBOS,15480746,-2787110.0,-18.0,-27.17
CRDFA,59797777,4324534.0,7.000000000000001,2.12
RALYH,633440115,132671114.0,21.0,51.38
BURVA,25050580,4583014.0,18.0,151.25
SAMAT,9756126,-1802233.0,-18.0,-1.01
BIZIM,2370634,-319534.0,-13.0,-3.22
USDTR,10792118,4765063.0,44.0,1960.12
NTGAZ,32363463,-2534529.0,-8.0,-0.8
INTEM,43470934,1367689.0,3.0,8.22
ORCAY,4357638,-466401.0,-11.0,-0.38
KLSYN,85509261,14829490.0,17.0,2.62
GEREL,403168077,26845839.0,7.000000000000001,3.01
GLDTR,203587174,16838185.0,8.0,46.82
AYES,17128382,0.0,0.0,0.0
BANVT,26856679,3708197.0,14.000000000000002,21.7
KNFRT,106510821,-4852625.0,-5.0,-0.55
TEZOL,73381850,-6345331.0,-9.0,-0.86
SNICA,65894775,-6197301.0,-9.0,-0.3
TSGYO,13343042,-1456374.0,-11.0,-0.64
ISBIR,925362,0.0,0.0,0.0
VAKKO,9601518,2760959.0,28.999999999999996,19.58
DARDL,16768544,1157646.0,7.000000000000001,0.12
OZKGY,44493710,12534510.0,28.000000000000004,3.58
ANHYT,67201843,367468.0,1.0,0.6
HLGYO,62986806,-5676125.0,-9.0,-0.41
BALAT,1858568,0.0,0.0,0.0
GMSTR,583218138,-4471264.0,-1.0,-4.64
CLEBI,29794600,886949.0,3.0,43.86
MEDTR,7831698,902445.0,12.0,2.9
YAPRK,59210569,3063514.0,5.0,0.6
POLTK,65207822,-3082128.0,-5.0,-217.16
UFUK,51872125,-10395416.0,-20.0,-383.37
MNDRS,25012874,1151748.0,5.0,0.49
BSOKE,92822904,-23514998.0,-25.0,-9.08
alfas,75353348,-12406364.0,-16.0,-6.63
ALCAR,27769272,-1054673.0,-4.0,-27.19
PNSUT,14145841,2334337.0,17.0,1.7
MERIT,175081549,21429275.0,12.0,2.05
KLGYO,28729775,1818937.0,6.0,0.27
ATSYH,7908643,0.0,0.0,0.0
LOGO,106475978,-6489256.0,-6.0,-8.21
EMNIS,1578392,0.0,0.0,0.0
KZBGY,81761855,1107895.0,1.0,0.03
KGYO,584765971,6848179.0,1.0,0.14
TDGYO,17421476,-2238286.0,-13.0,-2.19
KRVGD,10071729,88344.0,1.0,0.02
AYCES,15661343,-229678.0,-1.0,-6.78
ZPLIB,643904428,-90754148.0,-14.000000000000002,-26.14
POLHO,46451132,-5128477.0,-11.0,-2.47
INFO,734032659,-90923.0,-0.0,-0.0
KENT,2132606,0.0,0.0,0.0
INDES,53870657,14852041.0,28.000000000000004,2.84
RTALB,90365585,5642528.0,6.0,0.19
ATAGY,1445848,16198.0,1.0,0.12
ASUZU,27905974,439351.0,2.0,0.75
SANFM,65396295,27747918.0,42.0,3.82
USAK,36412985,-931432.0,-3.0,-0.03
NUGYO,9573961,151742.0,2.0,0.14
DAGI,145238497,-32619180.0,-22.0,-2.19
ruzye,43193098,-7054472.0,-16.0,-1.43
CEMTS,17117044,-1037981.0,-6.0,-0.53
IHGZT,70401470,11448536.0,16.0,0.19
KUTPO,5979171,-1198885.0,-20.0,-16.38
OSTIM,13583519,1279619.0,9.0,0.15
VAKFN,63031600,13014835.0,21.0,0.25
ISFIN,50293971,9680079.0,19.0,3.99
MRSHL,169478021,44116224.0,26.0,471.78
CEMAS,27284954,3042990.0,11.0,0.46
TMPOL,966005626,84877464.0,9.0,44.93
AYGAZ,368372439,-15112888.0,-4.0,-12.11
JANTS,29157773,-1437266.0,-5.0,-0.72
KAPLM,38274920,2801876.0,7.000000000000001,31.61
barma,135617605,0.0,0.0,0.0
ORMA,1025623,0.0,0.0,0.0
DGATE,46059982,11001399.0,24.0,26.04
Z30KE,64103579,-11257194.0,-18.0,-32.23
IZFAS,179887799,24857746.0,14.000000000000002,8.64
trenj,162255166,19114181.0,12.0,11.44
GSDDE,48604324,-1370104.0,-3.0,-0.37
BMSCH,11684288,-252148.0,-2.0,-0.26
OYAYO,3184493,-344139.0,-11.0,-4.82
MARTI,51543539,4458860.0,9.0,0.12
EGSER,9180325,1799522.0,20.0,0.57
ETILR,129503652,-11793076.0,-9.0,-0.54
DESPC,18755266,-46990.0,-0.0,-0.1
cwene,3274438042,89650965.0,3.0,1.05
YATAS,19003185,5512826.0,28.999999999999996,9.61
TEKTU,29479816,828183.0,3.0,0.22
DURDO,16679148,-2197799.0,-13.0,-0.67
PCILT,27430175,-6638442.0,-24.0,-7.14
ZPT10,2187948,-200479.0,-9.0,-12.02
IDGYO,2458775,-30397.0,-1.0,-0.04
PAPIL,66430571,6751469.0,10.0,1.22
Z30KP,180098853,-16365322.0,-9.0,-24.26
CASA,905789,0.0,0.0,0.0
DNISI,7484431,-701513.0,-9.0,-1.81
AKGRT,55363220,-948661.0,-2.0,-0.11
KRDMB,220350445,-10958324.0,-5.0,-6.66
ESCAR,57848908,-13208569.0,-23.0,-10.02
MAGEN,481162536,-8353956.0,-2.0,-0.57
PINSU,27015707,-1089749.0,-4.0,-0.42
ELITE,38138931,-6797564.0,-18.0,-4.89
Z30EA,254878,1936.0,1.0,1.45
BAGFS,17200497,-3322837.0,-19.0,-4.62
RYSAS,172836715,60965762.0,35.0,8.54
SNPAM,773289,0.0,0.0,0.0
EPLAS,28511385,-2031093.0,-7.000000000000001,-0.4
PRKAB,15062313,-293146.0,-2.0,-0.65
TRILC,4963002,0.0,0.0,0.0
PENGD,28972949,-3134521.0,-11.0,-1.03
DERHL,76415445,5182253.0,7.000000000000001,0.16
DZGYO,10033839,2887077.0,28.999999999999996,2.07
GLBMD,4306008,-1013257.0,-24.0,-2.97
KTSKR,33441325,-7180811.0,-21.0,-18.14
NUHCM,16503670,-2817976.0,-17.0,-37.12
AKMGY,13573561,-56954.0,-0.0,-1.05
IZMDC,120740807,-11110690.0,-9.0,-1.26
SARKY,114298347,-7838930.0,-7.000000000000001,-1.76
HATEK,27162240,-2045248.0,-8.0,-0.9
TLMAN,12169135,675024.0,6.0,4.42
GOODY,158091649,31290234.0,20.0,0.52
SANKO,11192885,-836477.0,-7.000000000000001,-1.39
ANELE,215177384,-25295166.0,-12.0,-16.08
eksun,18807910,3374896.0,18.0,1.1
SELVA,228400029,-8205571.0,-4.0,-0.07
KRONT,60615602,7133257.0,12.0,3.21
EDIP,103656777,-20306138.0,-20.0,-7.68
EGEPO,30239215,4072104.0,13.0,2.43
EMKEL,54126489,-10075855.0,-19.0,-3.29
KARYE,43730132,2965722.0,7.000000000000001,0.18
DYOBY,15662854,1368168.0,9.0,1.12
VKFYO,3707626,-413763.0,-11.0,-2.57
tatgd,44338862,2157201.0,5.0,0.87
IHYAY,9657700,171719.0,2.0,0.02
ADEL,368383238,56693194.0,15.0,5.17
DOCO,87974815,18821020.0,21.0,2472.87
NATEN,27272775,-3105843.0,-11.0,-0.63
BEYAZ,10984575,-226237.0,-2.0,-0.49
ARENA,16868517,561180.0,3.0,0.68
KAREL,156127958,29361969.0,19.0,1.82
