hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ruzye,86530877,-7856182.0,-9.0,-0.8
ALKIM,36236861,5496144.0,15.0,2.76
TSGYO,128060464,-13905945.0,-11.0,-0.87
TMSN,190744245,-25427316.0,-13.0,-17.39
AKFGY,225560412,25226019.0,11.0,0.33
ISKPL,92773727,4838232.0,5.0,0.26
SOKM,294223265,-4141120.0,-1.0,-0.54
VESBE,46049004,-1427420.0,-3.0,-0.33
GMTAS,96657688,27888501.0,28.999999999999996,6.03
PNSUT,129594541,16828862.0,13.0,1.68
TGSAS,44633064,-2448002.0,-5.0,-10.95
CRFSA,56104842,-11117126.0,-20.0,-17.56
ETILR,151737464,-21029566.0,-14.000000000000002,-1.36
SANEL,5420789,144793.0,3.0,0.77
RODRG,5161808,-340038.0,-7.000000000000001,-1.22
MEGAP,8893806,0.0,0.0,0.0
FMIZP,20879753,1854644.0,9.0,27.85
RNPOL,8612894,-2354558.0,-27.0,-9.27
ZRGYO,31819397,2354017.0,7.000000000000001,1.83
BUCIM,24000043,-4278254.0,-18.0,-1.34
IEYHO,312205113,-68505168.0,-22.0,-2.84
TSKB,512744662,-118053708.0,-23.0,-3.17
ALKA,63530363,10965897.0,17.0,1.35
BALAT,4023794,0.0,0.0,0.0
CEOEM,103365486,-9963657.0,-10.0,-3.09
ALCAR,51989496,-5440423.0,-10.0,-109.35
UFUK,40159556,-9237942.0,-23.0,-251.93
ESEN,61937692,4178568.0,7.000000000000001,6.55
KARYE,66489476,-3039902.0,-5.0,-1.45
MRSHL,351198437,-31522618.0,-9.0,-160.69
AKCNS,83835288,-4499941.0,-5.0,-7.41
METRO,136584261,-17054011.0,-12.0,-0.51
ATLAS,11161812,-1881213.0,-17.0,-1.01
DOHOL,360656817,14193947.0,4.0,0.68
TRGYO,104633708,-881897.0,-1.0,-0.61
ISMEN,259865396,48410195.0,19.0,7.77
FORMT,138673407,-19999532.0,-14.000000000000002,-0.55
OZRDN,8594307,1043788.0,12.0,1.08
DARDL,386706873,-32511968.0,-8.0,-0.22
CUSAN,43123814,-10022046.0,-23.0,-5.85
IHAAS,74646076,-17305522.0,-23.0,-10.19
KGYO,20837888,792883.0,4.0,0.14
KRTEK,100560001,-7958207.0,-8.0,-2.36
PARSN,18902816,100762.0,1.0,0.49
PENGD,115586496,-7491319.0,-6.0,-0.59
BIMAS,1231734160,69417608.0,6.0,29.96
VKING,23761824,2086250.0,9.0,3.86
CANTE,3751595458,-353847723.0,-9.0,-0.22
CASA,3382852,0.0,0.0,0.0
KENT,7179242,0.0,0.0,0.0
DNISI,39051945,4615921.0,12.0,2.8
PETKM,1007923737,132354692.0,13.0,2.37
SEYKM,21279000,-4662695.0,-22.0,-0.98
AYES,1852800,0.0,0.0,0.0
ZPT10,150159,0.0,0.0,0.0
MNDTR,27159817,-2914657.0,-11.0,-0.74
CELHA,229180147,37633673.0,16.0,1.88
MARTI,232913337,7842729.0,3.0,0.14
KSTUR,4523075,0.0,0.0,0.0
BRYAT,200821800,-6378140.0,-3.0,-70.83
NUHCM,30053255,1983949.0,7.000000000000001,15.24
ATSYH,1256987,0.0,0.0,0.0
ACSEL,17423605,-4549965.0,-26.0,-29.98
TEKTU,283233824,5438343.0,2.0,0.38
YUNSA,32304629,3652632.0,11.0,0.7
ASUZU,104279806,15937294.0,15.0,10.01
BRKSN,7987618,-1744788.0,-22.0,-1.76
YYAPI,133786780,-6258358.0,-5.0,-0.1
CEMTS,141018372,3070960.0,2.0,0.26
BASCM,3996935,0.0,0.0,0.0
ULUSE,9712577,-711235.0,-7.000000000000001,-15.53
GSDHO,42854582,6464813.0,15.0,0.67
POLTK,27242930,2282020.0,8.0,589.06
BMSCH,91319383,16743989.0,18.0,2.94
YBTAS,6488700,0.0,0.0,0.0
MERKO,103796451,7216327.0,7.000000000000001,1.13
TUCLK,36754691,-4981787.0,-14.000000000000002,-1.3
AKENR,127643277,-27932565.0,-22.0,-2.61
MARKA,37242110,-6753833.0,-18.0,-9.16
barma,38904683,-1580609.0,-4.0,-0.78
alfas,349398208,-6926657.0,-2.0,-1.0
goknr,93213941,15166546.0,16.0,4.27
eksun,31074436,-5187448.0,-17.0,-1.08
lider,67020040,-21559143.0,-32.0,-73.83
lidfa,288764188,-52793374.0,-18.0,-0.82
kayse,148066983,-23983130.0,-16.0,-3.46
tehol,677056421,-90567157.0,-13.0,-2.32
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,123944422,-406345.0,-0.0,-0.21
AKSEN,317454639,-18338335.0,-6.0,-2.42
AHGAZ,249088912,-4502499.0,-2.0,-0.61
MOGAN,83255822,-3275460.0,-4.0,-0.39
SMRTG,117726314,-31469.0,-0.0,-0.01
CWENE,214736308,36632619.0,17.0,3.01
ZOREN,233071432,27675683.0,12.0,0.41
MAGEN,158908496,-45283366.0,-28.000000000000004,-12.48
ENERY,493811047,-12921817.0,-3.0,-0.24
AYDEM,78547534,-11662220.0,-15.0,-2.78
ALFAS,349398208,-6926657.0,-2.0,-1.0
AKFYE,77805674,-7229410.0,-9.0,-1.67
GWIND,173362334,11118418.0,6.0,1.79
ARASE,39026995,5697215.0,15.0,8.37
CANTE,3751595458,-353847723.0,-9.0,-0.22
IZENR,428329652,5199966.0,1.0,0.1
ODAS,464868362,31619450.0,7.000000000000001,0.39
BIOEN,310936965,-53225023.0,-17.0,-4.01
AKENR,127643277,-27932565.0,-22.0,-2.61
AYEN,13612723,-2458404.0,-18.0,-4.91
TATEN,227628327,30669406.0,13.0,6.68
NATEN,134576025,6063108.0,5.0,2.17
ESEN,61937692,4178568.0,7.000000000000001,6.55
NTGAZ,70737982,-5734131.0,-8.0,-0.82
HUNER,93071729,-2490259.0,-3.0,-0.12
PAMEL,92074953,-5274771.0,-6.0,-7.21
CONSE,55472717,-7295761.0,-13.0,-0.49
ZEDUR,21152584,-1497458.0,-7.000000000000001,-0.66
KARYE,66489476,-3039902.0,-5.0,-1.45
AKSUE,5554732,-1064542.0,-19.0,-3.61
CATES,75417882,-287347.0,-0.0,-0.13
ENTRA,298862968,6304583.0,2.0,0.25
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,3578585146,-855130041.0,-24.0,-43.27
THYAO,10670932934,2288231689.0,21.0,66.85
BIMAS,1231734160,69417608.0,6.0,29.96
FROTO,1231161970,59721218.0,5.0,5.15
TUPRS,1696723232,60003208.0,4.0,5.8
ASELS,3753833940,458512028.0,12.0,22.15
ENKAI,454712422,-3947989.0,-1.0,-0.63
SASA,5868252261,1254477653.0,21.0,0.72
TCELL,2615675113,88134380.0,3.0,3.23
CCOLA,543531870,77715925.0,14.000000000000002,7.28
SAHOL,1658922538,-93476175.0,-6.0,-5.49
EREGL,3207000038,142923263.0,4.0,1.22
TTKOM,738715165,80710823.0,11.0,6.18
AEFES,1876798689,153492233.0,8.0,1.4
SISE,2771279384,438106040.0,16.0,6.28
TOASO,857104599,-17009259.0,-2.0,-4.59
ARCLK,199126270,16966688.0,9.0,11.68
PGSUS,6142789733,714866548.0,12.0,30.29
AGHOL,273177063,15507137.0,6.0,1.74
MGROS,817681666,208059828.0,25.0,137.27
TAVHL,560251704,5612390.0,1.0,2.6
OYAKC,800591118,-20068262.0,-3.0,-0.6
ASTOR,1137285628,156880899.0,14.000000000000002,14.52
ENJSA,123944422,-406345.0,-0.0,-0.21
TTRAK,216182716,68965236.0,32.0,199.66
KOZAL,1252430381,107666329.0,9.0,1.99
TURSG,98255059,11167854.0,11.0,1.18
OTKAR,238314752,30481567.0,13.0,73.5
PETKM,1007923737,132354692.0,13.0,2.37
BRSAN,231327592,8042226.0,3.0,13.16
ULKER,782355902,104932035.0,13.0,15.62
BRYAT,200821800,-6378140.0,-3.0,-70.83
ISMEN,259865396,48410195.0,19.0,7.77
GUBRF,356696518,-19482666.0,-5.0,-14.47
AKSEN,317454639,-18338335.0,-6.0,-2.42
TABGD,111515767,31491747.0,28.000000000000004,56.65
DOAS,308776316,-66384029.0,-21.0,-41.66
MAVI,255111894,-40238580.0,-16.0,-6.55
EKGYO,2864637987,206539637.0,7.000000000000001,1.43
ALARK,293675616,5378430.0,2.0,1.76
DOHOL,360656817,14193947.0,4.0,0.68
EGEEN,175563622,-42135218.0,-24.0,-1968.75
AKSA,123017989,-5644711.0,-5.0,-0.46
KONYA,140202588,-31079650.0,-22.0,-1321.75
ECILC,209038621,8750346.0,4.0,2.14
SOKM,294223265,-4141120.0,-1.0,-0.54
TSKB,512744662,-118053708.0,-23.0,-3.17
KONTR,386210078,-20881344.0,-5.0,-1.35
CIMSA,347651277,-18673970.0,-5.0,-2.65
REEDR,283720558,30302848.0,11.0,1.09
VESBE,46049004,-1427420.0,-3.0,-0.33
HEKTS,2622602083,431115351.0,16.0,0.7
KCAER,160054059,-12355003.0,-8.0,-1.16
SMRTG,117726314,-31469.0,-0.0,-0.01
BTCIM,307069649,-31994552.0,-10.0,-0.44
MIATK,474561313,-51605012.0,-11.0,-4.01
CWENE,214736308,36632619.0,17.0,3.01
KRDMD,1213046040,215413963.0,18.0,5.01
ZOREN,233071432,27675683.0,12.0,0.41
ENERY,493811047,-12921817.0,-3.0,-0.24
AGROT,275824486,28330915.0,10.0,0.86
BFREN,199623657,15425604.0,8.0,13.91
VESTL,193139391,-3825248.0,-2.0,-0.77
ALFAS,349398208,-6926657.0,-2.0,-1.0
AKFYE,77805674,-7229410.0,-9.0,-1.67
ECZYT,85795695,-13628260.0,-16.0,-34.35
KLSER,60631760,-2509608.0,-4.0,-1.37
KOZAA,573025990,-45829663.0,-8.0,-5.66
GESAN,187512034,6316978.0,3.0,1.69
EUPWR,216098654,25624608.0,12.0,3.93
TKFEN,160094208,-3072157.0,-2.0,-1.94
BINHO,2227499604,-98930165.0,-4.0,-13.08
YEOTK,164632858,-19846614.0,-12.0,-4.92
KAYSE,148066983,-23983130.0,-16.0,-3.46
OBAMS,284741904,-6431113.0,-2.0,-1.1
ISGYO,80061820,11375899.0,14.000000000000002,2.66
SDTTR,247568664,8077654.0,3.0,6.11
TMSN,190744245,-25427316.0,-13.0,-17.39
CANTE,3751595458,-353847723.0,-9.0,-0.22
IZENR,428329652,5199966.0,1.0,0.1
YYLGD,414007880,-14130709.0,-3.0,-0.37
TUKAS,4254459152,-301294732.0,-7.000000000000001,-0.25
ODAS,464868362,31619450.0,7.000000000000001,0.39
EUREN,311665256,-3078474.0,-1.0,-0.07
BERA,358262652,51074496.0,14.000000000000002,2.49
AKFGY,225560412,25226019.0,11.0,0.33
GOLTS,64446064,-2312468.0,-4.0,-12.6
QUAGR,267839790,63385320.0,24.0,1.75
KTLEV,284995962,-32217483.0,-11.0,-1.08
ARDYZ,70321030,-17430.0,-0.0,-0.01
PEKGY,612917801,0.0,0.0,0.0
LMKDC,179550965,13987628.0,8.0,2.38
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,74608,0.0,0.0,0.0
ZPX30,23787321,-19291187.0,-81.0,-131.17
ZELOT,27431,10590.0,39.0,40.42
APX30,533981,-5996.0,-1.0,-0.34
APLIB,176233,-20387.0,-12.0,-5.16
ZSR25,286256,-630.0,-0.0,-0.09
APBDL,61607,0.0,0.0,0.0
Z30EA,264376,-174187.0,-66.0,-97.42
ZPLIB,52155048,-5094660.0,-10.0,-18.5
ZTM25,355013,0.0,0.0,0.0
ZPBDL,361973,-14324.0,-4.0,-7.09
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,1384426377,267303468.0,19.0,119.39
ISFIN,68506695,1061297.0,2.0,0.27
VAKFN,358760669,6482172.0,2.0,0.05
GARFA,30876960,10452298.0,34.0,8.66
ULUFA,147135841,926126.0,1.0,0.03
LIDFA,288764188,-52793374.0,-18.0,-0.82
CRDFA,22838799,-858225.0,-4.0,-0.62
SEKFK,14665214,-2015769.0,-14.000000000000002,-1.34
TURSG,98255059,11167854.0,11.0,1.18
ANSGR,128809427,3158854.0,2.0,2.3
raysg,250355360,7760098.0,3.0,8.23
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,83835288,-4499941.0,-5.0,-7.41
bieny,141570190,-24576068.0,-17.0,-8.07
bobet,97162506,-6606044.0,-7.000000000000001,-1.5
bsoke,78719716,-2386862.0,-3.0,-0.42
btcim,307069649,-31994552.0,-10.0,-0.44
bucim,24000043,-4278254.0,-18.0,-1.34
cimsa,347651277,-18673970.0,-5.0,-2.65
cmbtn,155539949,5829087.0,4.0,94.53
dogub,5687985,-260236.0,-5.0,-0.9
egser,61868117,-3703551.0,-6.0,-0.21
golts,64446064,-2312468.0,-4.0,-12.6
klkim,88092779,15996390.0,18.0,5.56
klser,60631760,-2509608.0,-4.0,-1.37
konya,140202588,-31079650.0,-22.0,-1321.75
kutpo,40056764,-2450138.0,-6.0,-5.77
lmkdc,179550965,13987628.0,8.0,2.38
marbl,80605522,-1293252.0,-2.0,-0.27
nibas,66849053,-3998479.0,-6.0,-1.91
nuhcm,30053255,1983949.0,7.000000000000001,15.24
oyakc,800591118,-20068262.0,-3.0,-0.6
Quagr,267839790,63385320.0,24.0,1.75
usak,1872720086,-159287389.0,-9.0,-0.51
afyon,37518546,1904.0,0.0,0.0
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
PSDTC,77593992,19341433.0,25.0,38.28
BLCYT,17741651,-2825148.0,-16.0,-3.47
AVOD,155205762,-46597178.0,-30.0,-1.23
TUCLK,36754691,-4981787.0,-14.000000000000002,-1.3
CEMAS,267426098,-15460177.0,-6.0,-0.46
BIZIM,15444822,75494.0,0.0,0.14
KUYAS,494384562,-2682396.0,-1.0,-0.29
CRFSA,56104842,-11117126.0,-20.0,-17.56
ISKPL,92773727,4838232.0,5.0,0.26
ATSYH,1256987,0.0,0.0,0.0
OYAYO,29178658,4537213.0,16.0,5.97
OYLUM,13186510,578008.0,4.0,0.45
kayse,148066983,-23983130.0,-16.0,-3.46
AGESA,41617314,5065588.0,12.0,20.62
LKMNH,17386725,-1073447.0,-6.0,-1.1
EUYO,4420686,-226356.0,-5.0,-0.61
RNPOL,8612894,-2354558.0,-27.0,-9.27
SNPAM,1666394,0.0,0.0,0.0
DAGI,155249782,29004482.0,19.0,1.09
OYYAT,29200165,1899473.0,7.000000000000001,2.57
TMPOL,39576498,-5819394.0,-15.0,-12.79
IZFAS,77182065,-3619339.0,-5.0,-8.63
GSDDE,18164046,-1570322.0,-9.0,-0.82
ERBOS,12657588,975834.0,8.0,13.48
goknr,93213941,15166546.0,16.0,4.27
MEGAP,8893806,0.0,0.0,0.0
VAKKO,46065797,-2916318.0,-6.0,-4.04
ATLAS,11161812,-1881213.0,-17.0,-1.01
CASA,3382852,0.0,0.0,0.0
BRKSN,7987618,-1744788.0,-22.0,-1.76
CLEBI,383460339,-2215543.0,-1.0,-10.38
BRMEN,13164361,0.0,0.0,0.0
YBTAS,6488700,0.0,0.0,0.0
TRILC,63276634,-2758730.0,-4.0,-0.98
KARTN,21005422,-1211738.0,-6.0,-5.26
KRGYO,281064624,-29223524.0,-10.0,-0.39
OZRDN,8594307,1043788.0,12.0,1.08
DGATE,16120758,-5353393.0,-33.0,-23.87
ORMA,6963224,0.0,0.0,0.0
MMCAS,2930295,0.0,0.0,0.0
TEKTU,283233824,5438343.0,2.0,0.38
ISDMR,79398970,27183144.0,34.0,13.53
MNDTR,27159817,-2914657.0,-11.0,-0.74
SUMAS,2315764,0.0,0.0,0.0
ICBCT,61037750,16199192.0,27.0,4.17
CRDFA,22838799,-858225.0,-4.0,-0.62
CEMTS,141018372,3070960.0,2.0,0.26
VKFYO,15458786,2814340.0,18.0,3.67
lidfa,288764188,-52793374.0,-18.0,-0.82
GRNYO,4313312,481962.0,11.0,0.97
BRLSM,136608984,14876683.0,11.0,1.92
ISBTR,927998,0.0,0.0,0.0
KLMSN,21581836,-2485224.0,-12.0,-3.17
GOODY,100020168,-12190102.0,-12.0,-2.13
IHYAY,176087320,-7002616.0,-4.0,-0.11
HURGZ,47193945,4835156.0,10.0,0.81
EUKYO,4405459,-771869.0,-18.0,-2.45
KTSKR,60120188,-10558105.0,-18.0,-11.9
IHEVA,20810505,5576622.0,27.0,0.7
IEYHO,312205113,-68505168.0,-22.0,-2.84
SARKY,30701063,-764872.0,-2.0,-0.52
DAPGM,360997427,12176035.0,3.0,0.46
KFEIN,56769628,-3033603.0,-5.0,-5.99
LINK,108828886,1909388.0,2.0,10.83
AKYHO,26996016,-2970297.0,-11.0,-0.42
TBORG,100611379,-6368331.0,-6.0,-10.81
SANEL,5420789,144793.0,3.0,0.77
ALCTL,34971748,-3188342.0,-9.0,-11.27
RYGYO,123168451,14188744.0,12.0,2.87
KRSTL,86362624,-2215614.0,-3.0,-0.24
GARFA,30876960,10452298.0,34.0,8.66
ETILR,151737464,-21029566.0,-14.000000000000002,-1.36
AFYON,37518546,1904.0,0.0,0.0
PENTA,223841571,56430562.0,25.0,4.3
ANGEN,54791315,7136416.0,13.0,1.62
KIMMR,46169088,-2562380.0,-6.0,-0.77
HTTBT,21943260,5495937.0,25.0,11.46
EMKEL,233257307,28187238.0,12.0,8.7
VBTYZ,61601734,-2329998.0,-4.0,-0.91
SEKUR,8689171,-1698165.0,-20.0,-3.24
CELHA,229180147,37633673.0,16.0,1.88
KNFRT,64556889,-4337013.0,-7.000000000000001,-1.14
SNICA,67668098,-5565837.0,-8.0,-0.38
YAPRK,234266206,-4345152.0,-2.0,-6.1
VERTU,31657663,-735778.0,-2.0,-0.97
EGEPO,42265016,-7245536.0,-17.0,-1.31
hubvc,10604160,-1876393.0,-18.0,-0.44
GSDHO,42854582,6464813.0,15.0,0.67
VAKFN,358760669,6482172.0,2.0,0.05
SOKE,46826436,169238.0,0.0,0.05
MAALT,88592131,-4281688.0,-5.0,-56.67
BMSCH,91319383,16743989.0,18.0,2.94
BOSSA,176130890,-22710806.0,-13.0,-1.03
cwene,214736308,36632619.0,17.0,3.01
ELITE,237885561,-6291074.0,-3.0,-1.02
KSTUR,4523075,0.0,0.0,0.0
TRCAS,84409914,10716544.0,13.0,4.64
KLSYN,38742462,2023517.0,5.0,0.34
ZPX30,23787321,-19291187.0,-81.0,-131.17
FADE,25422673,3483856.0,14.000000000000002,2.04
KATMR,865190987,-38910216.0,-4.0,-0.14
MARKA,37242110,-6753833.0,-18.0,-9.16
JANTS,67462877,-3932291.0,-6.0,-1.34
MEDTR,22155808,-2455609.0,-11.0,-3.93
AKCNS,83835288,-4499941.0,-5.0,-7.41
EGPRO,24860079,-829568.0,-3.0,-0.74
ARZUM,55002976,2718933.0,5.0,0.27
ULUFA,147135841,926126.0,1.0,0.03
GRSEL,120686355,9133694.0,8.0,23.79
PETUN,63213036,-859138.0,-1.0,-0.16
RTALB,230098758,15244918.0,7.000000000000001,0.23
EKIZ,7963385,0.0,0.0,0.0
AGYO,5144794,-1471710.0,-28.999999999999996,-2.14
INFO,104125894,-4135694.0,-4.0,-0.16
alfas,349398208,-6926657.0,-2.0,-1.0
KRDMA,38968694,5326439.0,14.000000000000002,5.31
DYOBY,75026334,-17839459.0,-24.0,-4.07
MTRKS,26251020,-3246556.0,-12.0,-3.03
ALCAR,51989496,-5440423.0,-10.0,-109.35
SNGYO,118616313,6823951.0,6.0,0.26
ORCAY,19192163,568898.0,3.0,0.32
GSRAY,465798050,-94090613.0,-20.0,-0.28
EDIP,117544315,1862444.0,2.0,0.58
SELGD,13189744,-1108340.0,-8.0,-6.78
POLHO,139369392,-13563559.0,-10.0,-0.4
TUREX,1208628662,-41545175.0,-3.0,-0.4
barma,38904683,-1580609.0,-4.0,-0.78
INTEM,13960702,1210709.0,9.0,17.99
SELEC,144826980,-13292670.0,-9.0,-8.88
TLMAN,36360695,3855463.0,11.0,9.95
IPEKE,143997877,-14918508.0,-10.0,-5.47
MANAS,111987942,-16224094.0,-14.000000000000002,-1.49
UFUK,40159556,-9237942.0,-23.0,-251.93
IHLAS,910739271,246422602.0,27.0,0.8
TDGYO,15739928,-3393843.0,-22.0,-3.5
DGNMO,14242281,-1535697.0,-11.0,-0.8
OZSUB,29001300,2751400.0,9.0,2.04
METRO,136584261,-17054011.0,-12.0,-0.51
MARTI,232913337,7842729.0,3.0,0.14
MERIT,114864338,4606072.0,4.0,0.82
ANSGR,128809427,3158854.0,2.0,2.3
DENGE,128000473,10349092.0,8.0,0.25
TSGYO,128060464,-13905945.0,-11.0,-0.87
BIOEN,310936965,-53225023.0,-17.0,-4.01
POLTK,27242930,2282020.0,8.0,589.06
ALGYO,40542193,-3381117.0,-8.0,-1.81
USDTR,11240008,-303072.0,-3.0,-102.42
ADESE,1152497257,40435501.0,4.0,0.55
GENTS,172634830,727453.0,0.0,0.1
Z30EA,264376,-174187.0,-66.0,-97.42
EGSER,61868117,-3703551.0,-6.0,-0.21
DGGYO,3524706,-253449.0,-7.000000000000001,-2.56
MERKO,103796451,7216327.0,7.000000000000001,1.13
RAYSG,250355360,7760098.0,3.0,8.23
FMIZP,20879753,1854644.0,9.0,27.85
ORGE,427654253,131333825.0,31.0,24.69
AKGRT,87624255,-26676271.0,-30.0,-2.11
odas,464868362,31619450.0,7.000000000000001,0.39
ANELE,68703937,-10869603.0,-16.0,-3.3
EMNIS,8175939,0.0,0.0,0.0
AKENR,127643277,-27932565.0,-22.0,-2.61
OZKGY,57178640,9850818.0,17.0,2.29
ATAGY,8568304,-1489044.0,-17.0,-2.34
PKART,27861068,-1339598.0,-5.0,-3.7
MRSHL,351198437,-31522618.0,-9.0,-160.69
MNDRS,58084686,-4143244.0,-7.000000000000001,-1.02
uluun,41795933,-172715.0,-0.0,-0.03
GMTAS,96657688,27888501.0,28.999999999999996,6.03
NETAS,16456694,-1634267.0,-10.0,-5.59
ZPLIB,52155048,-5094660.0,-10.0,-18.5
BRKO,10423598,0.0,0.0,0.0
BUCIM,24000043,-4278254.0,-18.0,-1.34
SELVA,29525629,-4764281.0,-16.0,-0.45
BNTAS,73048121,10934605.0,15.0,1.2
ARENA,65030150,-3718144.0,-6.0,-2.26
TRGYO,104633708,-881897.0,-1.0,-0.61
BASCM,3996935,0.0,0.0,0.0
DEVA,39280593,-5241070.0,-13.0,-8.5
AVTUR,19012298,307135.0,2.0,0.31
GOZDE,93205408,-4212740.0,-5.0,-1.01
YAYLA,25204777,-20622.0,-0.0,-0.03
TGSAS,44633064,-2448002.0,-5.0,-10.95
ULUSE,9712577,-711235.0,-7.000000000000001,-15.53
FLAP,21641591,-2685796.0,-12.0,-1.26
BRISA,51403096,-14421464.0,-28.000000000000004,-21.94
AKMGY,4289197,-1436678.0,-33.0,-70.12
EPLAS,24530433,1923967.0,8.0,0.5
OTTO,26483210,-1581452.0,-6.0,-28.33
HLGYO,108008474,-4779359.0,-4.0,-0.17
DOBUR,112561578,-6380047.0,-6.0,-24.2
AYDEM,78547534,-11662220.0,-15.0,-2.78
ZPBDL,361973,-14324.0,-4.0,-7.09
ZGOLD,21127286,-664316.0,-3.0,-14.32
GWIND,173362334,11118418.0,6.0,1.79
PARSN,18902816,100762.0,1.0,0.49
DESA,31668981,2806138.0,9.0,1.13
YYAPI,133786780,-6258358.0,-5.0,-0.1
OSTIM,147121946,3828026.0,3.0,0.11
VKING,23761824,2086250.0,9.0,3.86
USAK,1872720086,-159287389.0,-9.0,-0.51
GEDIK,114991538,-12523638.0,-11.0,-0.77
BAYRK,267414034,-15462407.0,-6.0,-1.89
INVES,135190337,-10370369.0,-8.0,-29.07
HDFGS,116764700,5900685.0,5.0,0.11
FENER,355108688,-16019943.0,-5.0,-0.58
MTRYO,6685299,-1798255.0,-27.0,-2.27
GLRYH,84050748,74185.0,0.0,0.0
KONKA,19913649,2287161.0,11.0,4.24
DZGYO,93314613,-8704572.0,-9.0,-0.69
KLKIM,88092779,15996390.0,18.0,5.56
ETYAT,12449380,4561847.0,37.0,5.7
NATEN,134576025,6063108.0,5.0,2.17
tehol,677056421,-90567157.0,-13.0,-2.32
AYEN,13612723,-2458404.0,-18.0,-4.91
YUNSA,32304629,3652632.0,11.0,0.7
SAFKR,82250951,8049146.0,10.0,10.75
PSGYO,519506510,26034146.0,5.0,0.14
SONME,9640514,-46752.0,-0.0,-0.67
DESPC,12200368,-1276220.0,-10.0,-5.31
SRVGY,551532942,79445639.0,14.000000000000002,0.54
OSMEN,108695008,-9047554.0,-8.0,-0.86
RODRG,5161808,-340038.0,-7.000000000000001,-1.22
COSMO,5498466,-120343.0,-2.0,-2.73
GEREL,240343519,-20822834.0,-9.0,-1.76
AYGAZ,54169908,20105530.0,37.0,59.89
ZPT10,150159,0.0,0.0,0.0
PAMEL,92074953,-5274771.0,-6.0,-7.21
TEZOL,413595336,31279530.0,8.0,1.22
EGGUB,43234072,-4941839.0,-11.0,-11.99
SEKFK,14665214,-2015769.0,-14.000000000000002,-1.34
KRVGD,67293473,10203876.0,15.0,0.36
DARDL,386706873,-32511968.0,-8.0,-0.22
NUGYO,69585362,-12735043.0,-18.0,-2.04
ALKIM,36236861,5496144.0,15.0,2.76
MPARK,301838203,31005706.0,10.0,37.03
DOCO,17574650,-5646540.0,-32.0,-3060.46
ARASE,39026995,5697215.0,15.0,8.37
PRKME,17175949,-3857014.0,-22.0,-4.46
ISSEN,10169407,-561143.0,-6.0,-0.48
ISBIR,3324627,0.0,0.0,0.0
MEPET,17929635,990075.0,6.0,0.69
conse,55472717,-7295761.0,-13.0,-0.49
DNISI,39051945,4615921.0,12.0,2.8
KUTPO,40056764,-2450138.0,-6.0,-5.77
RYSAS,325321935,48888767.0,15.0,3.07
BJKAS,203383876,-11922309.0,-6.0,-0.13
SNKRN,7118776,0.0,0.0,0.0
LRSHO,296696889,-18032360.0,-6.0,-0.31
PCILT,26675518,4280180.0,16.0,3.16
CEOEM,103365486,-9963657.0,-10.0,-3.09
HATEK,31878964,-5235770.0,-16.0,-3.08
KARSN,136478082,12904478.0,9.0,1.0
ESCAR,260396079,-9667834.0,-4.0,-1.84
VANGD,13490908,-1156153.0,-9.0,-3.65
CUSAN,43123814,-10022046.0,-23.0,-5.85
BALAT,4023794,0.0,0.0,0.0
AKSGY,40171892,-5161425.0,-13.0,-0.9
SAYAS,167247540,30988337.0,19.0,10.42
AVGYO,24075490,-4755230.0,-20.0,-2.63
SEYKM,21279000,-4662695.0,-22.0,-0.98
AKSUE,5554732,-1064542.0,-19.0,-3.61
SMART,461133578,-20692165.0,-4.0,-1.28
Z30KP,1174828,-192430.0,-16.0,-27.29
SANKO,18326336,-4591198.0,-25.0,-5.8
YGYO,4643314,0.0,0.0,0.0
BSOKE,78719716,-2386862.0,-3.0,-0.42
EUHOL,3765269,0.0,0.0,0.0
ERCB,47549281,-7011428.0,-15.0,-12.26
EDATA,72098272,-10673248.0,-15.0,-0.82
KARYE,66489476,-3039902.0,-5.0,-1.45
DOKTA,13553257,-198349.0,-1.0,-0.37
lider,67020040,-21559143.0,-32.0,-73.83
KLGYO,123278351,-7784828.0,-6.0,-0.37
DURDO,35743969,1049843.0,3.0,0.12
GLBMD,6995496,421505.0,6.0,0.72
KRONT,66715460,-9361719.0,-14.000000000000002,-1.85
MAGEN,158908496,-45283366.0,-28.000000000000004,-12.48
BAKAB,11965199,-745140.0,-6.0,-2.43
ASUZU,104279806,15937294.0,15.0,10.01
CMENT,8979116,0.0,0.0,0.0
AYCES,78422482,-8950935.0,-11.0,-55.82
KGYO,20837888,792883.0,4.0,0.14
ACSEL,17423605,-4549965.0,-26.0,-29.98
LOGO,81341273,-5514635.0,-7.000000000000001,-11.43
KAPLM,19966154,-5995542.0,-30.0,-63.91
PNLSN,29716780,-4172852.0,-14.000000000000002,-5.68
NIBAS,66849053,-3998479.0,-6.0,-1.91
