hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
BLCYT,51497622,8383697.0,16.0,3.57
OYLUM,6966362,-202378.0,-3.0,-0.24
ruzye,148716743,9951325.0,7.000000000000001,0.73
ALKIM,33261035,-3119528.0,-9.0,-1.6
TSGYO,19839338,2081805.0,10.0,0.75
TMSN,159155895,-14632644.0,-9.0,-10.79
AKFGY,224007252,-15497509.0,-7.000000000000001,-0.18
ISKPL,206234549,84768791.0,41.0,2.95
SOKM,251711198,-25332262.0,-10.0,-3.67
VESBE,63177782,-1987441.0,-3.0,-0.37
GMTAS,28367045,4320265.0,15.0,3.6
PNSUT,419424109,51644588.0,12.0,1.79
TGSAS,38513298,-1828594.0,-5.0,-11.6
CRFSA,14850162,-1725166.0,-12.0,-9.5
ETILR,126073818,7295460.0,6.0,0.29
SANEL,2165780,-393463.0,-18.0,-5.28
RODRG,52582092,2482938.0,5.0,1.59
MEGAP,5332837,0.0,0.0,0.0
FMIZP,53066792,-5356450.0,-10.0,-33.76
RNPOL,6464572,1972441.0,31.0,12.09
ZRGYO,12771041,2755474.0,22.0,4.98
BUCIM,39470804,-3937102.0,-10.0,-0.68
IEYHO,307303030,32395076.0,11.0,1.42
TSKB,230209615,-3916156.0,-2.0,-0.22
ALKA,73464740,-14557066.0,-20.0,-1.74
BALAT,3245717,0.0,0.0,0.0
CEOEM,58131239,-16143838.0,-28.000000000000004,-9.98
ALCAR,44365030,-8536070.0,-19.0,-186.1
UFUK,8464016,72130.0,1.0,7.48
ESEN,115778250,11849099.0,10.0,1.09
KARYE,46985251,4625088.0,10.0,2.99
MRSHL,204775406,62830968.0,31.0,588.12
AKCNS,93031000,-7674683.0,-8.0,-11.06
METRO,56365309,-3655812.0,-6.0,-0.27
ATLAS,4995589,-301731.0,-6.0,-0.37
DOHOL,337179792,96971706.0,28.999999999999996,5.05
TRGYO,109811448,-21297203.0,-19.0,-13.35
ISMEN,295090301,-8157073.0,-3.0,-1.16
FORMT,354550714,10004696.0,3.0,0.11
OZRDN,5510095,985553.0,18.0,1.6
DARDL,161221374,-6381243.0,-4.0,-0.11
CUSAN,53068003,-47493.0,-0.0,-0.03
IHAAS,70817078,2740124.0,4.0,1.58
KGYO,16447563,2713420.0,16.0,0.55
KRTEK,57021811,-871123.0,-2.0,-0.49
PARSN,43756745,404454.0,1.0,0.92
PENGD,108718971,18648848.0,17.0,1.54
BIMAS,2841414596,-588559370.0,-21.0,-102.72
VKING,18129999,-4455914.0,-25.0,-7.05
CANTE,1774223873,-333411443.0,-19.0,-0.44
CASA,8176320,0.0,0.0,0.0
KENT,2343672,0.0,0.0,0.0
DNISI,25400456,-3376483.0,-13.0,-2.94
PETKM,1013817247,-239429381.0,-24.0,-4.17
SEYKM,33791044,-892132.0,-3.0,-0.2
AYES,1296649,0.0,0.0,0.0
ZPT10,164826,-4560.0,-3.0,-2.28
MNDTR,33330065,-4743561.0,-14.000000000000002,-0.98
CELHA,19985419,1362035.0,7.000000000000001,0.62
MARTI,240653423,4883119.0,2.0,0.08
KSTUR,6853440,0.0,0.0,0.0
BRYAT,186542594,-11029154.0,-6.0,-146.01
NUHCM,20451351,-2722015.0,-13.0,-29.5
ATSYH,4989262,0.0,0.0,0.0
ACSEL,30143620,-5570403.0,-18.0,-22.75
TEKTU,69510622,0.0,0.0,0.0
YUNSA,292862247,11731415.0,4.0,0.34
ASUZU,47965937,-7628591.0,-16.0,-9.62
BRKSN,8589577,448331.0,5.0,0.48
YYAPI,446989188,-19252474.0,-4.0,-0.09
CEMTS,85129973,5113580.0,6.0,0.69
BASCM,1957678,0.0,0.0,0.0
ULUSE,45444447,-10348021.0,-23.0,-47.27
GSDHO,48760904,2446804.0,5.0,0.24
POLTK,77318990,4261650.0,6.0,502.32
BMSCH,20266867,166141.0,1.0,0.12
YBTAS,61363392,0.0,0.0,0.0
MERKO,50395662,-2034776.0,-4.0,-0.56
TUCLK,80452769,-1193175.0,-1.0,-0.17
AKENR,53460997,571767.0,1.0,0.11
MARKA,46307331,1221922.0,3.0,1.25
barma,208709084,27380022.0,13.0,2.97
alfas,67903524,-8197906.0,-12.0,-5.39
goknr,90885501,-9826029.0,-11.0,-2.42
eksun,48615783,5535995.0,11.0,0.74
lider,48066016,-3771946.0,-8.0,-22.92
lidfa,53460966,-5594304.0,-10.0,-0.42
kayse,58914163,6681705.0,11.0,2.32
tehol,864898518,-60107973.0,-7.000000000000001,-2.03
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,216073277,-31153682.0,-14.000000000000002,-9.84
AKSEN,108430060,-717105.0,-1.0,-0.24
AHGAZ,147642805,-2599245.0,-2.0,-0.62
MOGAN,74722265,-8463405.0,-11.0,-1.1
SMRTG,78553375,-9751075.0,-12.0,-3.43
CWENE,168057175,-11199243.0,-7.000000000000001,-1.16
ZOREN,349336966,-38326037.0,-11.0,-0.39
MAGEN,181835331,-8585618.0,-5.0,-2.62
ENERY,1231450564,-223095825.0,-18.0,-2.06
AYDEM,53061260,-8783444.0,-17.0,-2.97
ALFAS,67903524,-8197906.0,-12.0,-5.39
AKFYE,105298150,-22580304.0,-21.0,-3.69
GWIND,115385106,-15939909.0,-14.000000000000002,-3.23
ARASE,30275059,-3046305.0,-10.0,-5.39
CANTE,1774223873,-333411443.0,-19.0,-0.44
IZENR,341096506,-18808435.0,-6.0,-0.51
ODAS,283368892,-127700.0,-0.0,-0.0
BIOEN,122555323,16941327.0,14.000000000000002,3.24
AKENR,53460997,571767.0,1.0,0.11
AYEN,43513834,5554183.0,13.0,3.86
TATEN,80332005,4633023.0,6.0,3.21
NATEN,105034925,-11743398.0,-11.0,-1.03
ESEN,115778250,11849099.0,10.0,1.09
NTGAZ,51328248,1094204.0,2.0,0.21
HUNER,84579828,4652804.0,6.0,0.21
PAMEL,23360827,-3144887.0,-13.0,-16.28
CONSE,36493758,-6850310.0,-19.0,-0.63
ZEDUR,23739759,1287958.0,5.0,0.48
KARYE,46985251,4625088.0,10.0,2.99
AKSUE,4493879,-42653.0,-1.0,-0.18
CATES,37678096,-1051564.0,-3.0,-0.94
ENTRA,128427515,-10377738.0,-8.0,-0.93
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,2919642724,-151542678.0,-5.0,-8.54
THYAO,8584840066,-105187779.0,-1.0,-3.81
BIMAS,2841414596,-588559370.0,-21.0,-102.72
FROTO,1300756910,1649806.0,0.0,0.13
TUPRS,2649951503,263216220.0,10.0,16.41
ASELS,2522136202,235166642.0,9.0,16.23
ENKAI,662063912,-12081784.0,-2.0,-1.24
SASA,12554550883,-1542963434.0,-12.0,-0.51
TCELL,1818671684,55428192.0,3.0,2.7
CCOLA,683238988,66830078.0,10.0,4.61
SAHOL,2228899903,54202566.0,2.0,2.06
EREGL,3756827750,-29470335.0,-1.0,-0.21
TTKOM,915057797,-76452638.0,-8.0,-4.3
AEFES,813129620,-16348245.0,-2.0,-0.29
SISE,1220654928,-177282612.0,-15.0,-5.35
TOASO,1002894116,118332647.0,12.0,26.34
ARCLK,243532038,-13637018.0,-6.0,-6.88
PGSUS,3524063927,-354463701.0,-10.0,-22.4
AGHOL,202653532,19451231.0,10.0,2.58
MGROS,1094189755,-100876404.0,-9.0,-40.95
TAVHL,831702814,-72488639.0,-9.0,-20.28
OYAKC,427857464,4983782.0,1.0,0.25
ASTOR,886305574,-28353191.0,-3.0,-3.52
ENJSA,216073277,-31153682.0,-14.000000000000002,-9.84
TTRAK,136138897,-12907967.0,-9.0,-54.56
KOZAL,2028112064,-123001907.0,-6.0,-1.44
TURSG,94937490,-6061981.0,-6.0,-0.57
OTKAR,179515378,-711559.0,-0.0,-1.89
PETKM,1013817247,-239429381.0,-24.0,-4.17
BRSAN,454199388,32521350.0,7.000000000000001,32.33
ULKER,552331930,-51612410.0,-9.0,-9.56
BRYAT,186542594,-11029154.0,-6.0,-146.01
ISMEN,295090301,-8157073.0,-3.0,-1.16
GUBRF,648684554,-13693419.0,-2.0,-5.6
AKSEN,108430060,-717105.0,-1.0,-0.24
TABGD,148350578,-11901540.0,-8.0,-16.88
DOAS,393071140,-36817309.0,-9.0,-16.11
MAVI,501184876,78304127.0,16.0,6.35
EKGYO,2821627049,113032454.0,4.0,0.76
ALARK,288821238,-7682975.0,-3.0,-2.1
DOHOL,337179792,96971706.0,28.999999999999996,5.05
EGEEN,175692692,-18643300.0,-11.0,-832.77
AKSA,280390433,-11035781.0,-4.0,-0.42
KONYA,82942500,2978800.0,4.0,179.68
ECILC,239289112,-33704190.0,-14.000000000000002,-8.06
SOKM,251711198,-25332262.0,-10.0,-3.67
TSKB,230209615,-3916156.0,-2.0,-0.22
KONTR,401774763,-33333599.0,-8.0,-2.07
CIMSA,535950296,48479878.0,9.0,4.04
REEDR,193963236,-14977605.0,-8.0,-0.77
VESBE,63177782,-1987441.0,-3.0,-0.37
HEKTS,1147275596,-105399714.0,-9.0,-0.35
KCAER,123510589,-14376285.0,-12.0,-1.56
SMRTG,78553375,-9751075.0,-12.0,-3.43
BTCIM,1019352054,130362472.0,13.0,0.53
MIATK,850864570,-36827553.0,-4.0,-1.83
CWENE,168057175,-11199243.0,-7.000000000000001,-1.16
KRDMD,813369525,-40278301.0,-5.0,-1.29
ZOREN,349336966,-38326037.0,-11.0,-0.39
ENERY,1231450564,-223095825.0,-18.0,-2.06
AGROT,99734157,-5232452.0,-5.0,-0.41
BFREN,109514730,11806152.0,11.0,21.28
VESTL,222572254,-7406139.0,-3.0,-1.22
ALFAS,67903524,-8197906.0,-12.0,-5.39
AKFYE,105298150,-22580304.0,-21.0,-3.69
ECZYT,55572775,-11626907.0,-21.0,-47.6
KLSER,50838580,-6556864.0,-13.0,-3.96
KOZAA,751100139,-93897842.0,-13.0,-9.56
GESAN,162716283,-25650893.0,-16.0,-6.82
EUPWR,100950584,-9868721.0,-10.0,-2.63
TKFEN,159779797,-10847429.0,-7.000000000000001,-6.23
BINHO,1420677027,-8993217.0,-1.0,-0.08
YEOTK,157509679,-18230869.0,-12.0,-4.08
KAYSE,58914163,6681705.0,11.0,2.32
OBAMS,347091378,-58831789.0,-17.0,-7.85
ISGYO,98101202,4375635.0,4.0,0.86
SDTTR,236870056,-4461203.0,-2.0,-3.6
TMSN,159155895,-14632644.0,-9.0,-10.79
CANTE,1774223873,-333411443.0,-19.0,-0.44
IZENR,341096506,-18808435.0,-6.0,-0.51
YYLGD,91553528,1119881.0,1.0,0.13
TUKAS,1310043217,75131788.0,6.0,0.2
ODAS,283368892,-127700.0,-0.0,-0.0
EUREN,1026375783,54063393.0,5.0,0.43
BERA,94882084,-4793803.0,-5.0,-0.85
AKFGY,224007252,-15497509.0,-7.000000000000001,-0.18
GOLTS,60476692,-2134392.0,-4.0,-11.25
QUAGR,557424120,-28043610.0,-5.0,-0.45
KTLEV,844944949,-3235462.0,-0.0,-0.04
ARDYZ,72726763,-566801.0,-1.0,-0.2
PEKGY,2271805269,-91780379.0,-4.0,-0.29
LMKDC,92726331,-13012685.0,-14.000000000000002,-3.86
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,373187,-367250.0,-98.0,-60.32
ZPX30,30387937,-7900686.0,-26.0,-39.69
ZELOT,641090,-187504.0,-28.999999999999996,-30.18
APX30,1562313,-78701.0,-5.0,-1.42
APLIB,2569181,-259277.0,-10.0,-4.05
ZSR25,44790,-5263.0,-12.0,-4.31
APBDL,21489,154.0,1.0,0.19
Z30EA,614161,-67397.0,-11.0,-15.07
ZPLIB,142145923,33803993.0,24.0,40.53
ZTM25,192420,-10719.0,-6.0,-7.7
ZPBDL,337352,-41529.0,-12.0,-21.19
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,3016946499,-335892616.0,-11.0,-100.75
ISFIN,51226126,2942320.0,6.0,0.98
VAKFN,174245110,-21850902.0,-13.0,-0.35
GARFA,17636538,-3945396.0,-22.0,-6.25
ULUFA,150031328,1731597.0,1.0,0.05
LIDFA,53460966,-5594304.0,-10.0,-0.42
CRDFA,23054515,5320193.0,23.0,4.73
SEKFK,3874911,-1567007.0,-40.0,-3.51
TURSG,94937490,-6061981.0,-6.0,-0.57
ANSGR,132745965,-2941904.0,-2.0,-0.47
raysg,148263200,-9927934.0,-7.000000000000001,-17.72
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,93031000,-7674683.0,-8.0,-11.06
bieny,166034575,19318781.0,12.0,4.99
bobet,57657174,-6223846.0,-11.0,-2.15
bsoke,187107205,-22146407.0,-12.0,-1.72
btcim,1019352054,130362472.0,13.0,0.53
bucim,39470804,-3937102.0,-10.0,-0.68
cimsa,535950296,48479878.0,9.0,4.04
cmbtn,200790522,18958624.0,9.0,226.89
dogub,5514747,1349624.0,24.0,5.3
egser,25683649,2777220.0,11.0,0.37
golts,60476692,-2134392.0,-4.0,-11.25
klkim,173240510,6999053.0,4.0,1.48
klser,50838580,-6556864.0,-13.0,-3.96
konya,82942500,2978800.0,4.0,179.68
kutpo,133811631,1905218.0,1.0,1.41
lmkdc,92726331,-13012685.0,-14.000000000000002,-3.86
marbl,51301145,846099.0,2.0,0.25
nibas,16964347,-1911152.0,-11.0,-2.93
nuhcm,20451351,-2722015.0,-13.0,-29.5
oyakc,427857464,4983782.0,1.0,0.25
Quagr,557424120,-28043610.0,-5.0,-0.45
usak,194701693,1368640.0,1.0,0.03
afyon,33740193,-1684767.0,-5.0,-0.67
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KRDMA,138702665,-29753401.0,-21.0,-7.77
EMNIS,1796882,0.0,0.0,0.0
ALKIM,33261035,-3119528.0,-9.0,-1.6
VERTU,82764639,-929024.0,-1.0,-0.67
TLMAN,31572528,3615042.0,11.0,11.84
hubvc,22125918,-2458849.0,-11.0,-0.3
ETYAT,5565765,1150202.0,21.0,3.44
SELVA,17228259,-1021192.0,-6.0,-0.15
PENTA,411233028,-10661908.0,-3.0,-0.48
BIZIM,9478093,1877341.0,20.0,5.28
ORGE,58234042,-4592593.0,-8.0,-5.87
DNISI,25400456,-3376483.0,-13.0,-2.94
ACSEL,30143620,-5570403.0,-18.0,-22.75
BEYAZ,435060852,32387321.0,7.000000000000001,2.81
AKMGY,5341922,1857219.0,35.0,80.18
KARTN,25557297,976461.0,4.0,3.4
POLHO,184008804,-7198883.0,-4.0,-0.18
CRDFA,23054515,5320193.0,23.0,4.73
SARKY,49878255,-81654.0,-0.0,-0.03
FADE,22782290,3498745.0,15.0,2.21
KRVGD,40867808,-2541289.0,-6.0,-0.15
MMCAS,5404799,0.0,0.0,0.0
ICBCT,141860550,29199578.0,21.0,3.56
barma,208709084,27380022.0,13.0,2.97
YONGA,2001439,0.0,0.0,0.0
ARSAN,38162342,-3425078.0,-9.0,-0.24
LRSHO,141601257,8005865.0,6.0,0.29
CUSAN,53068003,-47493.0,-0.0,-0.03
SOKE,34881016,-3327309.0,-10.0,-1.17
EDIP,75363601,4640756.0,6.0,2.27
SAYAS,83807381,-6274996.0,-7.000000000000001,-3.78
NATEN,105034925,-11743398.0,-11.0,-1.03
GENTS,81451036,14752218.0,18.0,1.45
IHLAS,267683421,5156566.0,2.0,0.07
HDFGS,375267982,-46630397.0,-12.0,-0.33
BIOEN,122555323,16941327.0,14.000000000000002,3.24
ARENA,66794253,10287255.0,15.0,4.94
YGGYO,7212352,-360975.0,-5.0,-4.96
INVEO,147462324,7138477.0,5.0,0.59
SANKO,33950948,247484.0,1.0,0.18
ANGEN,57784990,-6447743.0,-11.0,-1.39
KATMR,839386555,-5164263.0,-1.0,-0.02
TRILC,252844492,4354566.0,2.0,0.42
BANVT,62088476,-5618662.0,-9.0,-17.41
KARYE,46985251,4625088.0,10.0,2.99
SELEC,36349570,5199037.0,14.000000000000002,11.62
KRTEK,57021811,-871123.0,-2.0,-0.49
VKFYO,6057262,-1602352.0,-26.0,-5.78
SAFKR,399417003,4865846.0,1.0,1.38
kayse,58914163,6681705.0,11.0,2.32
ZRGYO,12771041,2755474.0,22.0,4.98
GLBMD,5442515,77729.0,1.0,0.19
EGPRO,32761119,-340530.0,-1.0,-0.26
MEPET,5533767,130784.0,2.0,0.32
AKSUE,4493879,-42653.0,-1.0,-0.18
alfas,67903524,-8197906.0,-12.0,-5.39
ADESE,1945187395,-15831214.0,-1.0,-0.17
HURGZ,72234573,-8303033.0,-11.0,-0.9
FRIGO,68585513,-429286.0,-1.0,-0.05
AGESA,42388493,3975929.0,9.0,14.56
BRKO,10400586,0.0,0.0,0.0
PNSUT,419424109,51644588.0,12.0,1.79
OYYAT,19975243,-483369.0,-2.0,-1.01
KONKA,101806054,4484220.0,4.0,2.02
AKGRT,25914301,-967606.0,-4.0,-0.23
MEDTR,30986282,2511727.0,8.0,2.37
BURVA,8622049,-633955.0,-7.000000000000001,-8.55
VANGD,33956442,1662951.0,5.0,2.07
CELHA,19985419,1362035.0,7.000000000000001,0.62
OZKGY,52916119,-9969739.0,-19.0,-2.44
MERCN,209170008,-17153600.0,-8.0,-3.46
DEVA,35383621,5275527.0,15.0,9.68
VAKFN,174245110,-21850902.0,-13.0,-0.35
COSMO,2231301,-5528.0,-0.0,-0.32
cwene,168057175,-11199243.0,-7.000000000000001,-1.16
trhol,261023750,15093542.0,6.0,16.8
GSRAY,1150618912,-2620528.0,-0.0,-0.0
HATEK,25157558,-2946783.0,-12.0,-2.03
CRFSA,14850162,-1725166.0,-12.0,-9.5
RODRG,52582092,2482938.0,5.0,1.59
ATAGY,5135877,-1403893.0,-27.0,-3.87
ARZUM,57740793,-2105074.0,-4.0,-0.1
PSGYO,1266737213,-59913746.0,-5.0,-0.16
Z30KE,3242460,-2402612.0,-74.0,-79.69
SANEL,2165780,-393463.0,-18.0,-5.28
ZPT10,164826,-4560.0,-3.0,-2.28
DERIM,105932321,1103216.0,1.0,0.45
MANAS,492315862,12918023.0,3.0,0.27
DAPGM,547255718,20041811.0,4.0,0.69
OSTIM,50799001,-405037.0,-1.0,-0.03
GOZDE,80511853,-4157702.0,-5.0,-1.1
INVES,111405112,-8295538.0,-7.000000000000001,-51.06
YAYLA,69103166,17202849.0,25.0,8.85
PAMEL,23360827,-3144887.0,-13.0,-16.28
EUYO,19911766,4661116.0,23.0,3.54
KRDMB,19383845,-2245706.0,-12.0,-3.06
AVTUR,7474800,-2860888.0,-38.0,-5.55
DIRIT,5352812,0.0,0.0,0.0
ISBTR,2609900,0.0,0.0,0.0
TRGYO,109811448,-21297203.0,-19.0,-13.35
ALCAR,44365030,-8536070.0,-19.0,-186.1
SNKRN,9564953,0.0,0.0,0.0
AFYON,33740193,-1684767.0,-5.0,-0.67
EPLAS,26575111,-2576659.0,-10.0,-0.62
OSMEN,41443284,10059482.0,24.0,2.29
BRKSN,8589577,448331.0,5.0,0.48
eksun,48615783,5535995.0,11.0,0.74
KAREL,97772167,-4876809.0,-5.0,-0.46
FMIZP,53066792,-5356450.0,-10.0,-33.76
TUREX,259840762,16749017.0,6.0,0.56
CEOEM,58131239,-16143838.0,-28.000000000000004,-9.98
RNPOL,6464572,1972441.0,31.0,12.09
NETAS,68293583,4144318.0,6.0,4.59
EUKYO,22986025,5389994.0,23.0,3.36
CASA,8176320,0.0,0.0,0.0
ANSGR,132745965,-2941904.0,-2.0,-0.47
PNLSN,21874663,-2212219.0,-10.0,-4.11
KIMMR,15192548,-744665.0,-5.0,-0.67
GLDTR,507404641,-28250525.0,-6.0,-23.09
OTTO,239548788,-24312294.0,-10.0,-52.17
odas,283368892,-127700.0,-0.0,-0.0
TEZOL,66231857,2105284.0,3.0,0.48
AKENR,53460997,571767.0,1.0,0.11
YYAPI,446989188,-19252474.0,-4.0,-0.09
ENSRI,39993165,-2947686.0,-7.000000000000001,-7.05
VBTYZ,34817778,5402773.0,16.0,3.21
SMART,22639600,-833283.0,-4.0,-0.95
OZSUB,28655606,-5974084.0,-21.0,-4.13
OZRDN,5510095,985553.0,18.0,1.6
ERCB,21336429,-3036044.0,-14.000000000000002,-11.06
PENGD,108718971,18648848.0,17.0,1.54
ARASE,30275059,-3046305.0,-10.0,-5.39
KAPLM,496230577,67650404.0,14.000000000000002,43.05
ORMA,2289854,0.0,0.0,0.0
KLGYO,67420765,1868716.0,3.0,0.18
BUCIM,39470804,-3937102.0,-10.0,-0.68
IHEVA,5458029,-1497791.0,-27.0,-0.71
MTRKS,126206452,-29002683.0,-23.0,-5.97
BRLSM,73229662,-12792184.0,-17.0,-2.65
TSGYO,19839338,2081805.0,10.0,0.75
BOSSA,32681296,-4200736.0,-13.0,-0.96
SEKUR,6852506,-995223.0,-15.0,-2.37
DOKTA,56565534,-5283491.0,-9.0,-2.78
IEYHO,307303030,32395076.0,11.0,1.42
IHAAS,70817078,2740124.0,4.0,1.58
ISKPL,206234549,84768791.0,41.0,2.95
VKING,18129999,-4455914.0,-25.0,-7.05
DESA,80174448,3351639.0,4.0,0.62
AKCNS,93031000,-7674683.0,-8.0,-11.06
MRSHL,204775406,62830968.0,31.0,588.12
goknr,90885501,-9826029.0,-11.0,-2.42
ETILR,126073818,7295460.0,6.0,0.29
FONET,77350661,-2160591.0,-3.0,-0.45
KRONT,71000521,11925526.0,17.0,2.87
EGEPO,43440499,193398.0,0.0,0.04
NIBAS,16964347,-1911152.0,-11.0,-2.93
GEDIK,63760779,767820.0,1.0,0.09
PETUN,170928201,7707021.0,5.0,0.6
SUMAS,1146037,0.0,0.0,0.0
BAYRK,91413960,17064913.0,19.0,5.55
GLYHO,107008144,2661048.0,2.0,0.23
TMPOL,28450640,1277965.0,4.0,5.92
ruzye,148716743,9951325.0,7.000000000000001,0.73
TRCAS,40592042,-6120471.0,-15.0,-5.36
ISYAT,23629162,354267.0,1.0,0.14
KLKIM,173240510,6999053.0,4.0,1.48
METRO,56365309,-3655812.0,-6.0,-0.27
YBTAS,61363392,0.0,0.0,0.0
BAGFS,104355823,7690217.0,7.000000000000001,2.77
MAALT,62670249,9115617.0,15.0,190.02
AYGAZ,70224131,2046951.0,3.0,4.64
DMSAS,28530285,5672280.0,20.0,1.48
ATSYH,4989262,0.0,0.0,0.0
AGYO,5191117,-612271.0,-12.0,-0.89
EDATA,44260395,5039437.0,11.0,0.59
DOBUR,17431948,0.0,0.0,0.0
FENER,497616244,8951664.0,2.0,0.23
EGSER,25683649,2777220.0,11.0,0.37
PRKAB,49479640,718756.0,1.0,0.51
PINSU,28214889,-2938451.0,-10.0,-1.2
KGYO,16447563,2713420.0,16.0,0.55
LOGO,71997559,4245395.0,6.0,9.71
Z30EA,614161,-67397.0,-11.0,-15.07
AYES,1296649,0.0,0.0,0.0
ERBOS,20264483,683408.0,3.0,6.46
ESCAR,346532677,36511285.0,11.0,2.94
OYAYO,6019272,-711982.0,-12.0,-4.33
DYOBY,27506556,-5197669.0,-19.0,-2.8
PSDTC,20247279,-4279756.0,-21.0,-33.57
BMSCH,20266867,166141.0,1.0,0.12
YUNSA,292862247,11731415.0,4.0,0.34
AKYHO,9345791,802108.0,9.0,0.29
IPEKE,517337534,-47029918.0,-9.0,-5.46
GEREL,123674277,-6121699.0,-5.0,-1.05
ISFIN,51226126,2942320.0,6.0,0.98
IDGYO,8471491,-783286.0,-9.0,-0.34
KZBGY,318545464,-42673950.0,-13.0,-1.87
ULUSE,45444447,-10348021.0,-23.0,-47.27
JANTS,97338737,683682.0,1.0,0.15
ISDMR,75505373,-15996966.0,-21.0,-7.77
TBORG,79973900,5706652.0,7.000000000000001,12.34
SANFM,65041206,8787649.0,14.000000000000002,2.32
EUHOL,10835971,0.0,0.0,0.0
BASCM,1957678,0.0,0.0,0.0
AVOD,87984737,7233736.0,8.0,0.32
MARTI,240653423,4883119.0,2.0,0.08
GSDHO,48760904,2446804.0,5.0,0.24
BJKAS,234675498,-7516867.0,-3.0,-0.07
ESEN,115778250,11849099.0,10.0,1.09
NUGYO,54560845,3214493.0,6.0,0.65
SELGD,36175086,-3838062.0,-11.0,-9.82
PAGYO,15848793,-3740144.0,-24.0,-19.4
IHGZT,145424971,-4137385.0,-3.0,-0.06
BLCYT,51497622,8383697.0,16.0,3.57
KARSN,239108746,-23447646.0,-10.0,-1.15
NUHCM,20451351,-2722015.0,-13.0,-29.5
AYEN,43513834,5554183.0,13.0,3.86
MARKA,46307331,1221922.0,3.0,1.25
AKSGY,45787119,-12039663.0,-26.0,-1.96
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KRDMA,138702665,-29753401.0,-21.0,-7.77
EMNIS,1796882,0.0,0.0,0.0
ALKIM,33261035,-3119528.0,-9.0,-1.6
VERTU,82764639,-929024.0,-1.0,-0.67
TLMAN,31572528,3615042.0,11.0,11.84
hubvc,22125918,-2458849.0,-11.0,-0.3
ETYAT,5565765,1150202.0,21.0,3.44
SELVA,17228259,-1021192.0,-6.0,-0.15
PENTA,411233028,-10661908.0,-3.0,-0.48
BIZIM,9478093,1877341.0,20.0,5.28
ORGE,58234042,-4592593.0,-8.0,-5.87
DNISI,25400456,-3376483.0,-13.0,-2.94
ACSEL,30143620,-5570403.0,-18.0,-22.75
BEYAZ,435060852,32387321.0,7.000000000000001,2.81
AKMGY,5341922,1857219.0,35.0,80.18
KARTN,25557297,976461.0,4.0,3.4
POLHO,184008804,-7198883.0,-4.0,-0.18
CRDFA,23054515,5320193.0,23.0,4.73
SARKY,49878255,-81654.0,-0.0,-0.03
FADE,22782290,3498745.0,15.0,2.21
KRVGD,40867808,-2541289.0,-6.0,-0.15
MMCAS,5404799,0.0,0.0,0.0
ICBCT,141860550,29199578.0,21.0,3.56
barma,208709084,27380022.0,13.0,2.97
YONGA,2001439,0.0,0.0,0.0
ARSAN,38162342,-3425078.0,-9.0,-0.24
LRSHO,141601257,8005865.0,6.0,0.29
CUSAN,53068003,-47493.0,-0.0,-0.03
SOKE,34881016,-3327309.0,-10.0,-1.17
EDIP,75363601,4640756.0,6.0,2.27
SAYAS,83807381,-6274996.0,-7.000000000000001,-3.78
NATEN,105034925,-11743398.0,-11.0,-1.03
GENTS,81451036,14752218.0,18.0,1.45
IHLAS,267683421,5156566.0,2.0,0.07
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KRDMA,138702665,-29753401.0,-21.0,-7.77
EMNIS,1796882,0.0,0.0,0.0
ALKIM,33261035,-3119528.0,-9.0,-1.6
VERTU,82764639,-929024.0,-1.0,-0.67
TLMAN,31572528,3615042.0,11.0,11.84
hubvc,22125918,-2458849.0,-11.0,-0.3
ETYAT,5565765,1150202.0,21.0,3.44
SELVA,17228259,-1021192.0,-6.0,-0.15
PENTA,411233028,-10661908.0,-3.0,-0.48
BIZIM,9478093,1877341.0,20.0,5.28
ORGE,58234042,-4592593.0,-8.0,-5.87
DNISI,25400456,-3376483.0,-13.0,-2.94
ACSEL,30143620,-5570403.0,-18.0,-22.75
BEYAZ,435060852,32387321.0,7.000000000000001,2.81
AKMGY,5341922,1857219.0,35.0,80.18
KARTN,25557297,976461.0,4.0,3.4
POLHO,184008804,-7198883.0,-4.0,-0.18
CRDFA,23054515,5320193.0,23.0,4.73
SARKY,49878255,-81654.0,-0.0,-0.03
FADE,22782290,3498745.0,15.0,2.21
KRVGD,40867808,-2541289.0,-6.0,-0.15
MMCAS,5404799,0.0,0.0,0.0
ICBCT,141860550,29199578.0,21.0,3.56
barma,208709084,27380022.0,13.0,2.97
YONGA,2001439,0.0,0.0,0.0
ARSAN,38162342,-3425078.0,-9.0,-0.24
LRSHO,141601257,8005865.0,6.0,0.29
CUSAN,53068003,-47493.0,-0.0,-0.03
SOKE,34881016,-3327309.0,-10.0,-1.17
EDIP,75363601,4640756.0,6.0,2.27
SAYAS,83807381,-6274996.0,-7.000000000000001,-3.78
