hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
PNSUT,13093063,767475.0,6.0,0.61
TGSAS,23601558,-4123875.0,-17.0,-30.5
CRFSA,196764288,113645944.0,57.99999999999999,120.54
ETILR,35544140,-2930073.0,-8.0,-0.48
SANEL,23924373,-3290653.0,-14.000000000000002,-9.84
RODRG,13013386,4972140.0,38.0,10.17
MEGAP,659881,0.0,0.0,0.0
FMIZP,8049798,1357766.0,17.0,47.5
RNPOL,14594589,4001104.0,27.0,0.66
ZRGYO,11779057,-885594.0,-8.0,-1.34
BUCIM,31024280,-1347300.0,-4.0,-0.22
IEYHO,975856421,-50739691.0,-5.0,-9.07
TSKB,93447323,32230.0,0.0,0.0
ALKA,21693119,2163221.0,10.0,0.81
BALAT,1548846,0.0,0.0,0.0
CEOEM,13058015,849251.0,7.000000000000001,1.49
ALCAR,52358266,-13667283.0,-26.0,-179.88
UFUK,12464526,-983276.0,-8.0,-137.16
ESEN,89806107,575847.0,1.0,0.02
KARYE,68942408,542321.0,1.0,0.02
MRSHL,151481215,40802014.0,27.0,447.24
AKCNS,45795417,4797653.0,10.0,24.64
METRO,58753973,1978699.0,3.0,0.25
ATLAS,3383445,-945687.0,-28.000000000000004,-1.98
DOHOL,131535262,-30104298.0,-23.0,-4.71
TRGYO,95031968,-7692903.0,-8.0,-7.41
ISMEN,213577816,-15273286.0,-7.000000000000001,-2.44
FORMT,39468254,-1729848.0,-4.0,-0.08
OZRDN,10786838,4681418.0,43.0,12.81
DARDL,42590268,10668614.0,25.0,0.42
CUSAN,12259018,768923.0,6.0,1.53
IHAAS,40606107,6733418.0,17.0,8.36
KGYO,138181067,-35100938.0,-25.0,-2.25
KRTEK,13297594,-463118.0,-3.0,-0.21
PARSN,24239217,-6235315.0,-26.0,-18.81
PENGD,16670981,2141397.0,13.0,1.24
BIMAS,3514150103,265225734.0,8.0,29.2
VKING,9494226,2189605.0,23.0,5.24
CANTE,200052299,40369556.0,20.0,0.24
CASA,578180,0.0,0.0,0.0
KENT,8349600,0.0,0.0,0.0
DNISI,20724236,-2740090.0,-13.0,-2.7
PETKM,2153406751,-305489277.0,-14.000000000000002,-2.64
SEYKM,8459279,616360.0,7.000000000000001,0.34
AYES,15537491,0.0,0.0,0.0
ZPT10,394492,32612.0,8.0,10.18
MNDTR,4559756,742525.0,16.0,0.85
CELHA,58463845,2333631.0,4.0,0.98
MARTI,70204996,6826768.0,10.0,0.13
KSTUR,1227618,0.0,0.0,0.0
BRYAT,69136021,12940539.0,19.0,330.17
NUHCM,8712585,44494.0,1.0,1.13
ATSYH,2295929,0.0,0.0,0.0
ACSEL,26133512,2764130.0,11.0,13.34
TEKTU,56452536,5753069.0,10.0,0.79
YUNSA,24481063,-627616.0,-3.0,-0.22
ASUZU,13215759,874171.0,7.000000000000001,3.33
BRKSN,2357985,23773.0,1.0,0.08
YYAPI,3519786,0.0,0.0,0.0
CEMTS,14705991,876102.0,6.0,0.53
BASCM,486823,0.0,0.0,0.0
ULUSE,44297216,-5085048.0,-11.0,-34.49
GSDHO,47258592,2482465.0,5.0,0.25
POLTK,28543070,2094945.0,7.000000000000001,322.9
BMSCH,11870642,-1819837.0,-15.0,-1.86
YBTAS,549876,0.0,0.0,0.0
MERKO,42938225,-2330451.0,-5.0,-0.08
TUCLK,21622909,-850556.0,-4.0,-0.15
AKENR,51875394,4202603.0,8.0,0.82
MARKA,16209532,-3728535.0,-23.0,-19.49
barma,5064966,0.0,0.0,0.0
alfas,63200435,-7439175.0,-12.0,-4.97
goknr,60388636,-4638487.0,-8.0,-1.75
eksun,42795167,-3502494.0,-8.0,-0.5
lider,1929896492,-292968845.0,-15.0,-8.91
lidfa,28153981,-9734430.0,-35.0,-0.9
kayse,17543596,3894986.0,22.0,0.86
pehol,1154042491,21057339.0,2.0,0.9
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,315812239,8137658.0,3.0,2.92
AKSEN,497187091,-73007047.0,-15.0,-13.76
AHGAZ,45416065,-440688.0,-1.0,-0.31
MOGAN,387907256,-15449647.0,-4.0,-0.84
SMRTG,114256034,19020588.0,17.0,1.8
CWENE,12138117521,57035510.0,0.0,0.21
ZOREN,97006285,13339114.0,14.000000000000002,0.32
MAGEN,659571474,-238672226.0,-36.0,-13.52
ENERY,183242104,-4846609.0,-3.0,-0.22
AYDEM,21056293,3252932.0,15.0,3.66
ALFAS,63200435,-7439175.0,-12.0,-4.97
AKFYE,138735617,4466227.0,3.0,0.77
GWIND,76334698,-93911.0,-0.0,-0.03
ARASE,21451296,-6385456.0,-30.0,-33.04
CANTE,200052299,40369556.0,20.0,0.24
IZENR,423538794,81731062.0,19.0,1.73
ODAS,220080907,31712928.0,14.000000000000002,1.08
BIOEN,68470924,-3665278.0,-5.0,-0.94
AKENR,51875394,4202603.0,8.0,0.82
AYEN,27535798,1588170.0,6.0,1.95
TATEN,382397616,-14971427.0,-4.0,-0.41
NATEN,36955913,-9426149.0,-26.0,-1.42
ESEN,89806107,575847.0,1.0,0.02
NTGAZ,35185613,169518.0,0.0,0.05
HUNER,128843822,20808134.0,16.0,0.57
PAMEL,23946394,-2241577.0,-9.0,-7.54
CONSE,18979741,1201552.0,6.0,0.14
ZEDUR,13523773,-1503531.0,-11.0,-0.88
KARYE,68942408,542321.0,1.0,0.02
AKSUE,62927459,-13897296.0,-22.0,-9.59
CATES,100272496,-15402199.0,-15.0,-7.5
ENTRA,97876138,-9292198.0,-9.0,-0.45
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,8822937126,1264114406.0,14.000000000000002,28.47
THYAO,19900425203,-206818947.0,-1.0,-3.19
BIMAS,3514150103,265225734.0,8.0,29.2
FROTO,1602555158,-102736226.0,-6.0,-4.99
TUPRS,11833060004,157529362.0,1.0,4.32
ASELS,12382284924,-1484472783.0,-12.0,-43.13
ENKAI,847827659,126020441.0,15.0,12.92
SASA,5415237730,-268863749.0,-5.0,-0.13
TCELL,1371096856,-38009776.0,-3.0,-2.93
CCOLA,390322932,1031883.0,0.0,0.24
SAHOL,1954162195,28593667.0,1.0,1.29
EREGL,12105226884,-1432082170.0,-12.0,-4.63
TTKOM,2348164546,318661038.0,14.000000000000002,7.33
AEFES,634589863,72085249.0,11.0,2.46
SISE,1307327503,-86851011.0,-7.000000000000001,-2.76
TOASO,895454951,144979128.0,16.0,42.21
ARCLK,86859750,10903537.0,13.0,12.24
PGSUS,1141690220,-64756564.0,-6.0,-8.71
AGHOL,71564321,6774178.0,9.0,3.31
MGROS,1944828515,353662618.0,18.0,117.02
TAVHL,1177065070,84350462.0,7.000000000000001,19.72
OYAKC,545330487,-20727213.0,-4.0,-0.78
ASTOR,6669514182,-749987488.0,-11.0,-35.55
ENJSA,315811442,8138455.0,3.0,2.92
TTRAK,31422056,5589128.0,18.0,71.95
trmet,1016108385,201387777.0,20.0,27.54
TURSG,406377668,102477444.0,25.0,1.58
OTKAR,177379162,-36071813.0,-20.0,-55.96
PETKM,2153404911,-305491117.0,-14.000000000000002,-2.64
BRSAN,1308108140,-115322454.0,-9.0,-50.81
ULKER,545536515,78446381.0,14.000000000000002,12.67
BRYAT,69136021,12940539.0,19.0,330.17
ISMEN,213577816,-15273286.0,-7.000000000000001,-2.44
GUBRF,1379584398,210126237.0,15.0,68.39
AKSEN,497187091,-73007047.0,-15.0,-13.76
TABGD,339367519,10394926.0,3.0,7.91
DOAS,212231300,27077500.0,13.0,24.58
MAVI,84498246,11933587.0,14.000000000000002,5.51
EKGYO,2634433327,-223638882.0,-8.0,-1.52
ALARK,320687888,30422226.0,9.0,9.57
DOHOL,131535262,-30104298.0,-23.0,-4.71
EGEEN,39138742,6848098.0,17.0,919.45
AKSA,224746263,-8408826.0,-4.0,-0.47
KONYA,62473285,8272750.0,13.0,484.24
ECILC,341202504,27776732.0,8.0,5.62
SOKM,182993227,22505928.0,12.0,6.34
TSKB,93447323,32230.0,0.0,0.0
KONTR,15035105,0.0,0.0,0.0
CIMSA,329638591,-14836726.0,-5.0,-2.03
REEDR,99249444,-9611095.0,-10.0,-0.59
VESBE,50823658,4824689.0,9.0,0.54
HEKTS,1331935138,4218738.0,0.0,0.01
KCAER,240181294,29055945.0,12.0,1.8
SMRTG,114256034,19020588.0,17.0,1.8
BTCIM,558994728,-16325956.0,-3.0,-0.15
MIATK,479967473,3075239.0,1.0,0.19
CWENE,12138117521,57035510.0,0.0,0.21
KRDMD,2170395291,-134084554.0,-6.0,-2.44
ZOREN,97006285,13339114.0,14.000000000000002,0.32
ENERY,183242104,-4846609.0,-3.0,-0.22
AGROT,33844992,1104824.0,3.0,0.08
BFREN,16174234,-653391.0,-4.0,-5.09
VESTL,130384474,22400991.0,17.0,3.91
ALFAS,63200435,-7439175.0,-12.0,-4.97
AKFYE,138735617,4466227.0,3.0,0.77
ECZYT,197065180,-14661340.0,-7.000000000000001,-24.06
KLSER,18412901,-2075608.0,-11.0,-2.78
tralt,8826115770,1334805142.0,15.0,7.75
GESAN,409615959,11652543.0,3.0,2.33
EUPWR,912076222,52598515.0,6.0,5.25
TKFEN,1912010064,365448666.0,19.0,39.38
BINHO,385673365,70925650.0,18.0,1.87
YEOTK,317647938,-29083358.0,-9.0,-3.55
KAYSE,17543596,3894986.0,22.0,0.86
OBAMS,113665041,-6888710.0,-6.0,-0.29
ISGYO,79835487,15877777.0,20.0,5.32
SDTTR,159207470,-6773559.0,-4.0,-10.43
TMSN,37904400,-6226242.0,-16.0,-13.16
CANTE,200052299,40369556.0,20.0,0.24
IZENR,423538794,81731062.0,19.0,1.73
YYLGD,60094650,2031622.0,3.0,0.35
TUKAS,105596100,-353048.0,-0.0,-0.01
ODAS,220080907,31712928.0,14.000000000000002,1.08
EUREN,108862192,24205678.0,22.0,0.87
BERA,52199346,1064603.0,2.0,0.27
AKFGY,65244342,-824565.0,-1.0,-0.03
GOLTS,23173245,7386413.0,32.0,92.39
QUAGR,111675446,4162485.0,4.0,0.12
KTLEV,2438203680,159343583.0,7.000000000000001,2.9
ARDYZ,274254684,-15720627.0,-6.0,-4.45
PEKGY,4221777978,-2351350579.0,-56.00000000000001,-8.21
LMKDC,85739534,5628391.0,7.000000000000001,1.6
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,1316774,120096.0,9.0,7.66
ZPX30,26460834,-6925141.0,-26.0,-54.49
ZELOT,35540,-590.0,-2.0,-1.95
APX30,876729,-173309.0,-20.0,-7.52
APLIB,692447,-108181.0,-16.0,-6.74
ZSR25,68854,-3313.0,-5.0,-2.28
APBDL,2498780,-151.0,-0.0,-0.0
Z30EA,416299,-3977.0,-1.0,-1.82
ZPLIB,58868075,-1877198.0,-3.0,-5.85
ZTM25,50563,0.0,0.0,0.0
ZPBDL,38163041,-32383263.0,-85.0,-218.13
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,1424547624,206034811.0,14.000000000000002,255.2
ISFIN,27522381,2529301.0,9.0,1.85
VAKFN,39172485,6932762.0,18.0,0.21
GARFA,45887794,-1629655.0,-4.0,-0.94
ULUFA,67204013,-3273913.0,-5.0,-0.08
LIDFA,28153981,-9734430.0,-35.0,-0.9
CRDFA,222427901,-12693605.0,-6.0,-1.82
SEKFK,3072320,-445749.0,-15.0,-0.75
TURSG,406377668,102477444.0,25.0,1.58
ANSGR,259930403,59494570.0,23.0,6.42
raysg,18560971,901966.0,5.0,7.86
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,45795417,4797653.0,10.0,24.64
bieny,22200310,2722297.0,12.0,2.48
bobet,41462938,4637886.0,11.0,1.99
bsoke,309056947,-36646593.0,-12.0,-4.28
btcim,558994728,-16325956.0,-3.0,-0.15
bucim,31024280,-1347300.0,-4.0,-0.22
cimsa,329638591,-14836726.0,-5.0,-2.03
cmbtn,185187092,29491274.0,16.0,257.85
dogub,26284193,660753.0,3.0,2.0
egser,12087074,2234818.0,18.0,0.53
golts,23173245,7386413.0,32.0,92.39
klkim,27072505,135768.0,1.0,0.13
klser,18412901,-2075608.0,-11.0,-2.78
konya,62476932,8276398.0,13.0,484.42
kutpo,8170105,-543952.0,-7.000000000000001,-5.48
lmkdc,85739534,5628391.0,7.000000000000001,1.6
marbl,11770442,-536900.0,-5.0,-0.55
nibas,15864663,-910560.0,-6.0,-0.21
nuhcm,8712585,44494.0,1.0,1.13
oyakc,545330487,-20727213.0,-4.0,-0.78
Quagr,111675446,4162485.0,4.0,0.12
usak,71794096,38740.0,0.0,0.0
afyon,7770676,-713539.0,-9.0,-1.16
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
AKENR,51875394,4202603.0,8.0,0.82
TUREX,68371861,-1007195.0,-1.0,-0.1
YUNSA,24481063,-627616.0,-3.0,-0.22
KRTEK,13297594,-463118.0,-3.0,-0.21
GLBMD,2093328,-474172.0,-23.0,-2.65
eksun,42795167,-3502494.0,-8.0,-0.5
TRILC,5245098,0.0,0.0,0.0
AKSGY,25725818,-756536.0,-3.0,-0.29
GSDHO,47258592,2482465.0,5.0,0.25
SELGD,56250238,-8469445.0,-15.0,-22.89
PRKAB,46088538,-4878801.0,-11.0,-3.66
DEVA,33767165,-4731511.0,-14.000000000000002,-9.83
TEKTU,56452536,5753069.0,10.0,0.79
GOODY,46106422,493680.0,1.0,0.03
KRSTL,29508815,273081.0,1.0,0.09
TBORG,18578001,-1373190.0,-7.000000000000001,-9.82
odas,220080907,31712928.0,14.000000000000002,1.08
LKMNH,25400580,-3664356.0,-14.000000000000002,-1.95
CEOEM,13058015,849251.0,7.000000000000001,1.49
IZFAS,472289206,-85149212.0,-18.0,-12.57
IDGYO,3623517,108216.0,3.0,0.11
TSGYO,14285156,-3345411.0,-23.0,-1.36
BAYRK,16349537,-528030.0,-3.0,-0.13
MPARK,867600683,223463790.0,26.0,108.47
KGYO,138181067,-35100938.0,-25.0,-2.25
TUCLK,21622909,-850556.0,-4.0,-0.15
MARKA,16209532,-3728535.0,-23.0,-19.49
ZPLIB,58868075,-1877198.0,-3.0,-5.85
ISKPL,405896477,-31180926.0,-8.0,-0.58
BOSSA,10355532,-1334236.0,-13.0,-0.79
TLMAN,7751558,-47220.0,-1.0,-0.49
BURVA,30245948,-3451825.0,-11.0,-93.43
ARSAN,21973654,-2276505.0,-10.0,-0.34
KENT,8349600,0.0,0.0,0.0
EGEPO,66630066,-13518794.0,-20.0,-3.81
ALCTL,54329064,-13235872.0,-24.0,-42.9
EGPRO,13633347,-1822829.0,-13.0,-4.55
DGGYO,2547245,27919.0,1.0,0.38
KTSKR,44761013,-4297865.0,-10.0,-8.54
BUCIM,31024280,-1347300.0,-4.0,-0.22
Z30KP,6481751,-907270.0,-14.000000000000002,-36.61
barma,5064966,0.0,0.0,0.0
IHGZT,15840355,-2145781.0,-14.000000000000002,-0.16
VANGD,21218945,7939479.0,37.0,34.66
EDIP,135630731,-7758576.0,-6.0,-2.24
AKGRT,52789449,-790141.0,-1.0,-0.1
BRISA,8876861,-2813229.0,-32.0,-24.84
PAPIL,124333650,-16586269.0,-13.0,-1.53
DESA,92682471,6965891.0,8.0,0.75
ISSEN,7833052,-34961.0,-0.0,-0.03
DMSAS,11904115,-2625931.0,-22.0,-1.8
HTTBT,12514290,-1819391.0,-15.0,-5.57
trenj,254242121,35628573.0,14.000000000000002,14.46
OTTO,43556814,-6735878.0,-15.0,-27.78
PSDTC,96547024,-9386747.0,-10.0,-15.59
BASCM,486823,0.0,0.0,0.0
ETILR,35544140,-2930073.0,-8.0,-0.48
MNDRS,24109957,1052515.0,4.0,0.45
VBTYZ,54069464,-7044396.0,-13.0,-3.95
KLKIM,27072505,135768.0,1.0,0.13
ANELE,169457820,2186743.0,1.0,1.57
GEREL,408270716,18146078.0,4.0,1.96
AVGYO,45050934,8119609.0,18.0,2.62
AVTUR,7470547,129645.0,2.0,0.22
FRIGO,238849759,47665512.0,20.0,0.46
ELITE,22017638,-1143203.0,-5.0,-1.51
SMART,22249732,2962694.0,13.0,3.13
GWIND,76334698,-93911.0,-0.0,-0.03
DAGI,52981752,4197939.0,8.0,0.76
SUMAS,654760,0.0,0.0,0.0
PCILT,77747687,4964072.0,6.0,2.07
KRONT,21690843,-3155216.0,-15.0,-3.63
DGATE,17216520,-2377986.0,-14.000000000000002,-14.82
PAMEL,23946394,-2241577.0,-9.0,-7.54
DENGE,32726933,-1461228.0,-4.0,-0.1
conse,18979741,1201552.0,6.0,0.14
GOZDE,69005871,7803974.0,11.0,2.89
HURGZ,82550903,10108772.0,12.0,0.92
SANKO,13348660,-1100078.0,-8.0,-1.51
uluun,57715061,6347566.0,11.0,0.9
DZGYO,7915420,2899686.0,37.0,2.62
lidfa,28153981,-9734430.0,-35.0,-0.9
ARENA,16381716,-1653169.0,-10.0,-2.05
BJKAS,97133921,8787813.0,9.0,0.16
SAFKR,47126777,2359532.0,5.0,1.06
SNICA,26481904,4206884.0,16.0,0.56
LOGO,53648115,-1897382.0,-4.0,-4.82
CEMAS,36426137,1200295.0,3.0,0.13
BAGFS,12758526,-1715487.0,-13.0,-3.29
EUKYO,9221550,-1786790.0,-19.0,-2.47
KARTN,236720588,18011160.0,8.0,14.28
SAMAT,3286420,-213647.0,-7.000000000000001,-0.35
Z30EA,416299,-3977.0,-1.0,-1.82
AYES,15537491,0.0,0.0,0.0
AFYON,7770676,-713539.0,-9.0,-1.16
FMIZP,8049798,1357766.0,17.0,47.5
KUYAS,1037216141,581233244.0,56.00000000000001,38.77
USAK,71794096,38740.0,0.0,0.0
KORDS,108476454,-5158050.0,-5.0,-3.26
HEDEF,1032250185,0.0,0.0,0.0
OSTIM,13655567,-1070398.0,-8.0,-0.12
ERCB,26327442,-2070523.0,-8.0,-3.75
AVOD,9575281,412906.0,4.0,0.17
ESCAR,97402088,-17654294.0,-18.0,-8.17
EPLAS,42843434,-2640733.0,-6.0,-0.35
OYLUM,1422980,-52299.0,-4.0,-0.28
OZSUB,188633214,-30988287.0,-16.0,-6.74
CMENT,1045824,0.0,0.0,0.0
FADE,331314506,24816676.0,7.000000000000001,1.31
ORMA,1143330,0.0,0.0,0.0
ULUSE,44297216,-5085048.0,-11.0,-34.49
SEYKM,8459279,616360.0,7.000000000000001,0.34
ALKA,21693119,2163221.0,10.0,0.81
SEKFK,3072320,-445749.0,-15.0,-0.75
PSGYO,2068182139,88437655.0,4.0,0.16
RNPOL,14594589,4001104.0,27.0,0.66
DERHL,54301996,1063068.0,2.0,0.21
AGYO,1486971,456284.0,31.0,2.25
ORCAY,2841541,275424.0,10.0,0.36
MTRYO,2895388,-1231671.0,-43.0,-3.79
SOKE,32150239,2067668.0,6.0,1.01
HATEK,34985785,1254140.0,4.0,0.41
PAGYO,12765508,-133860.0,-1.0,-1.7
YGGYO,61218364,18758950.0,31.0,71.08
ETYAT,11216919,5277183.0,47.0,6.4
GSDDE,36342448,394648.0,1.0,0.14
YONGA,1036077,0.0,0.0,0.0
JANTS,22912490,-3545832.0,-15.0,-2.32
SEKUR,12937756,3655398.0,28.000000000000004,3.11
EUHOL,4711381,0.0,0.0,0.0
TRCAS,57914361,7666746.0,13.0,5.88
Z30KE,2707679,-489080.0,-18.0,-32.76
IHEVA,3074046,2129886.0,69.0,1.39
KAREL,73744195,-6010404.0,-8.0,-0.72
MARTI,70204996,6826768.0,10.0,0.13
FONET,109067526,-10946645.0,-10.0,-0.5
BAKAB,15757816,-309649.0,-2.0,-0.88
ISYAT,7460546,-517317.0,-7.000000000000001,-0.52
AYDEM,21056293,3252932.0,15.0,3.66
ICBCT,36387359,-1635652.0,-4.0,-0.96
PRKME,137932710,617242.0,0.0,0.08
ISBIR,6117430,0.0,0.0,0.0
ALKIM,17157022,3564677.0,21.0,3.3
ULUFA,67204013,-3273913.0,-5.0,-0.08
INVEO,26970396,-1527364.0,-6.0,-0.4
DESPC,36197536,-1132542.0,-3.0,-1.23
GLYHO,51935083,-377258.0,-1.0,-0.12
RODRG,13013386,4972140.0,38.0,10.17
SAYAS,135974257,-11097392.0,-8.0,-4.29
OZKGY,31464707,-3770940.0,-12.0,-1.52
VKING,9494226,2189605.0,23.0,5.24
YAYLA,15866415,903504.0,6.0,1.2
EMNIS,865832,0.0,0.0,0.0
PNSUT,13093063,767475.0,6.0,0.61
IEYHO,975856421,-50739691.0,-5.0,-9.07
BSOKE,309056947,-36646593.0,-12.0,-4.28
KARYE,68942408,542321.0,1.0,0.02
ORGE,91224897,-11215380.0,-12.0,-11.84
YBTAS,549876,0.0,0.0,0.0
CEMTS,14705991,876102.0,6.0,0.53
ADEL,149426548,74607498.0,50.0,15.8
ASUZU,13215759,874171.0,7.000000000000001,3.33
PNLSN,30350071,714393.0,2.0,1.1
DNISI,20724236,-2740090.0,-13.0,-2.7
BASGZ,7124308,-1141498.0,-16.0,-7.02
CRFSA,196764288,113645944.0,57.99999999999999,120.54
NETAS,12977230,-2113688.0,-16.0,-10.65
GLCVY,39041065,8896259.0,23.0,11.97
GSRAY,183385028,-13784951.0,-8.0,-0.08
DAPGM,1597343763,-91632419.0,-6.0,-0.51
PARSN,24239217,-6235315.0,-26.0,-18.81
DURDO,11308798,1529501.0,14.000000000000002,0.68
KATMR,83662217,12911879.0,15.0,0.34
MERCN,60535033,6033909.0,10.0,1.95
OYAYO,4781528,1254101.0,26.0,12.38
RTALB,39663091,3500538.0,9.0,0.27
GLRYH,11687301,1453893.0,12.0,0.37
YATAS,13916061,-84577.0,-1.0,-0.2
DIRIT,1934969,0.0,0.0,0.0
MERKO,42938225,-2330451.0,-5.0,-0.08
EMKEL,98822310,14915863.0,15.0,2.83
cvkmd,1021847207,-46005161.0,-5.0,-0.73
ATSYH,2295929,0.0,0.0,0.0
ALGYO,68212350,5285466.0,8.0,0.26
KONKA,41145708,-5136073.0,-12.0,-1.49
ZPBDL,38163041,-32383263.0,-85.0,-218.13
pehol,1154042491,21057339.0,2.0,0.9
INTEM,18350023,5485519.0,30.0,79.56
NTGAZ,35185613,169518.0,0.0,0.05
ESCOM,339707419,-17670131.0,-5.0,-0.3
KFEIN,19134487,146341.0,1.0,0.06
AKSUE,62927459,-13897296.0,-22.0,-9.59
GENIL,696851582,28808084.0,4.0,0.41
BANVT,16932827,-1703242.0,-10.0,-16.13
ruzye,67713381,2345275.0,3.0,0.29
KERVN,15131436,0.0,0.0,0.0
MANAS,294345430,20334935.0,7.000000000000001,2.12
BRKO,3114637,0.0,0.0,0.0
ALCAR,52358266,-13667283.0,-26.0,-179.88
KIMMR,17329336,-3077879.0,-18.0,-2.54
AKYHO,1190916,231428.0,19.0,0.43
ATAGY,1233062,353108.0,28.999999999999996,3.02
BEYAZ,10817717,-1772647.0,-16.0,-3.98
POLHO,16455886,-1252884.0,-8.0,-1.61
DGNMO,62928007,12756003.0,20.0,1.71
PRZMA,204274486,-32623639.0,-16.0,-10.46
MAGEN,659571474,-238672226.0,-36.0,-13.52
cwene,12138117521,57035510.0,0.0,0.21
BNTAS,91694957,7955340.0,9.0,0.58
IHLAS,51762580,18055418.0,35.0,0.36
SNGYO,41652818,-3334119.0,-8.0,-0.25
RYSAS,558327637,29470045.0,5.0,1.35
TRGYO,95031968,-7692903.0,-8.0,-7.41
ERBOS,4924094,1632775.0,33.0,51.45
OYYAT,10438980,842204.0,8.0,2.74
SKTAS,19106344,295438.0,2.0,0.05
ANSGR,259930403,59494570.0,23.0,6.42
MEDTR,6071996,1702581.0,28.000000000000004,7.05
TDGYO,20565000,1202304.0,6.0,1.07
KRGYO,36645620,703847.0,2.0,0.05
SRVGY,37351562,554767.0,1.0,0.04
MNDTR,4559756,742525.0,16.0,0.85
GMSTR,939962914,-13504741.0,-1.0,-8.53
YAPRK,287830727,9645306.0,3.0,0.43
YYAPI,3519786,0.0,0.0,0.0
lider,1929896492,-292968845.0,-15.0,-8.91
METRO,58753973,1978699.0,3.0,0.25
IZMDC,161624784,-18005823.0,-11.0,-1.51
BRKSN,2357985,23773.0,1.0,0.08
RAYSG,18560971,901966.0,5.0,7.86
SARKY,390851962,25984493.0,7.000000000000001,1.71
HLGYO,44037649,-13523193.0,-31.0,-1.41
SELVA,22049931,5214788.0,24.0,0.41
YESIL,24680503,364389.0,1.0,0.02
ARASE,21451296,-6385456.0,-30.0,-33.04
MEGAP,659881,0.0,0.0,0.0
EUYO,27929401,14422428.0,52.0,2.92
PENGD,16670981,2141397.0,13.0,1.24
NIBAS,15864663,-910560.0,-6.0,-0.21
RYGYO,120450811,21513407.0,18.0,7.33
goknr,60388636,-4638487.0,-8.0,-1.75
BRMEN,5452771,0.0,0.0,0.0
PINSU,110190586,3726876.0,3.0,0.36
CRDFA,222427901,-12693605.0,-6.0,-1.82
FORMT,39468254,-1729848.0,-4.0,-0.08
LRSHO,21221283,18284.0,0.0,0.0
hubvc,3436420,-209825.0,-6.0,-0.17
DOKTA,7243969,-1364495.0,-19.0,-4.01
POLTK,28543070,2094945.0,7.000000000000001,322.9
DARDL,42590268,10668614.0,25.0,0.42
KRVGD,10342759,-1722404.0,-17.0,-0.4
BRLSM,61173230,-810369.0,-1.0,-0.22
ANGEN,12506101,1211936.0,10.0,0.88
SNPAM,1711750,0.0,0.0,0.0
KNFRT,47523379,-2787445.0,-6.0,-0.69
SANFM,36472122,8920630.0,24.0,2.24
USDTR,18770678,8208522.0,44.0,1935.97
ISDMR,185346757,-13275368.0,-7.000000000000001,-3.87
NUHCM,8712585,44494.0,1.0,1.13
ZRGYO,11779057,-885594.0,-8.0,-1.34
MAALT,23066642,-6350126.0,-28.000000000000004,-269.06
SELEC,514767929,11593054.0,2.0,4.94
ZPT10,394492,32612.0,8.0,10.18
CELHA,58463845,2333631.0,4.0,0.98
ATLAS,3383445,-945687.0,-28.000000000000004,-1.98
IHYAY,3133201,-316727.0,-10.0,-0.13
CASA,578180,0.0,0.0,0.0
GMTAS,53385006,-10490572.0,-20.0,-9.29
AYCES,30144824,-6450608.0,-21.0,-97.38
ZPX30,26460834,-6925141.0,-26.0,-54.49
KARSN,63582767,-10527816.0,-17.0,-1.64
RALYH,585566630,-64486924.0,-11.0,-26.56
KZBGY,47720514,2064932.0,4.0,0.09
FLAP,4985739,-378351.0,-8.0,-0.76
ISBTR,2530000,0.0,0.0,0.0
KSTUR,1227618,0.0,0.0,0.0
ARZUM,12038499,-773058.0,-6.0,-0.1
BIZIM,3573118,-91495.0,-3.0,-0.62
CLEBI,35896661,-4887937.0,-14.000000000000002,-196.65
VKFYO,3934524,-25298.0,-1.0,-0.15
alfas,63200435,-7439175.0,-12.0,-4.97
KRDMA,266180130,-35718844.0,-13.0,-5.33
CUSAN,12259018,768923.0,6.0,1.53
MRSHL,151481215,40802014.0,27.0,447.24
OSMEN,15009620,1176066.0,8.0,0.63
EGSER,12087074,2234818.0,18.0,0.53
EDATA,90513043,8576693.0,9.0,1.82
ISFIN,27522381,2529301.0,9.0,1.85
ANHYT,117110698,-16398432.0,-14.000000000000002,-15.79
PKART,24459968,-198480.0,-1.0,-0.97
ZGOLD,54820591,225376.0,0.0,2.87
TEZOL,145560832,53088183.0,36.0,3.97
BMSCH,11870642,-1819837.0,-15.0,-1.86
TMPOL,590337867,-35629493.0,-6.0,-28.8
NATEN,36955913,-9426149.0,-26.0,-1.42
kayse,17543596,3894986.0,22.0,0.86
KLMSN,10918166,1130331.0,10.0,2.86
MERIT,33625266,-10137931.0,-30.0,-4.81
SANEL,23924373,-3290653.0,-14.000000000000002,-9.84
VERTU,9671514,473229.0,5.0,1.74
OZRDN,10786838,4681418.0,43.0,12.81
MTRKS,23982193,-5097143.0,-21.0,-5.67
DOCO,96288988,11104222.0,12.0,1306.69
KUTPO,8170105,-543952.0,-7.000000000000001,-5.48
