hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
SOKE,206843280,-4826842.0,-2.0,-0.35
KLKIM,61511570,-6737749.0,-11.0,-4.15
MEPET,49125866,-3488652.0,-7.000000000000001,-1.95
BJKAS,120569176,17929781.0,15.0,0.22
TUREX,97069110,11219569.0,12.0,0.79
ALGYO,168024668,-11312630.0,-7.000000000000001,-0.34
GMSTR,1749680639,53753466.0,3.0,23.87
KUYAS,761578634,-91650870.0,-12.0,-8.62
ISGYO,64600848,3249553.0,5.0,1.07
SELEC,46526883,450949.0,1.0,0.78
KRONT,10791011,0.0,0.0,0.0
USDTR,39438867,-9314768.0,-24.0,-973.43
ISFIN,32312638,64124.0,0.0,0.04
BAGFS,245038610,5957348.0,2.0,0.8
SARKY,529366308,57707498.0,11.0,3.47
ASTOR,6405219784,835577074.0,13.0,24.66
BTCIM,945990337,129640703.0,14.000000000000002,0.78
LKMNH,27229015,1982062.0,7.000000000000001,1.2
ERBOS,10007830,-5164.0,-0.0,-0.09
RAYSG,56644558,6991452.0,12.0,24.5
DMSAS,16388911,-985316.0,-6.0,-0.5
KZBGY,322785490,15193315.0,5.0,0.18
YATAS,33997978,4197093.0,12.0,5.26
DOCO,101374392,23311882.0,23.0,2180.51
ESCOM,292484575,107917997.0,37.0,2.22
OZSUB,326202225,9687166.0,3.0,0.61
KLMSN,92869328,-10353641.0,-11.0,-3.5
SUMAS,495908,0.0,0.0,0.0
KARTN,20332341,-2529051.0,-12.0,-8.71
trenj,335981726,41920612.0,12.0,13.72
SAFKR,85515511,7557796.0,9.0,2.39
HTTBT,34407179,-435496.0,-1.0,-0.5
SONME,3003743,-87052.0,-3.0,-4.53
FROTO,2154322780,-71761356.0,-3.0,-3.69
EMKEL,92141369,-1364144.0,-1.0,-0.28
RYGYO,138833573,22185425.0,16.0,5.09
LOGO,101864120,3482871.0,3.0,4.76
trmet,1150276444,27504159.0,2.0,3.68
ALCTL,27360392,4069658.0,15.0,18.24
DIRIT,2247123,0.0,0.0,0.0
EUHOL,12781128,0.0,0.0,0.0
MIATK,806215127,64249879.0,8.0,3.07
OSTIM,43300303,8676357.0,20.0,0.57
GSDDE,10032771,-108350.0,-1.0,-0.1
AVTUR,58157147,-6052119.0,-10.0,-2.11
ORGE,61378609,7705926.0,13.0,8.59
QUAGR,248154694,-9399246.0,-4.0,-0.11
TEZOL,122641069,10102755.0,8.0,1.33
KTSKR,185425508,13401391.0,7.000000000000001,5.02
AGESA,98652792,11254272.0,11.0,24.62
TTRAK,328739556,24948892.0,8.0,34.14
BIOEN,49946666,11037486.0,22.0,3.72
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
hubvc,12758555,286909.0,2.0,0.1
tatgd,136729840,13593960.0,10.0,1.81
odas,489960395,-30249493.0,-6.0,-0.37
cwene,1384316012,-142606636.0,-10.0,-3.04
uluun,225384245,14474361.0,6.0,0.51
AYDEM,117965442,-5511633.0,-5.0,-1.29
conse,23207969,-1371746.0,-6.0,-0.19
ASELS,9902830867,1341727600.0,14.000000000000002,44.64
TUPRS,15241514885,1726692594.0,11.0,27.83
KCHOL,6605387272,54159493.0,1.0,1.58
ARCLK,197975546,35622776.0,18.0,20.18
EREGL,3857830221,688884699.0,18.0,5.22
KRDMD,1147036863,139942671.0,12.0,3.79
SAHOL,4197348364,203531247.0,5.0,4.59
SASA,2739091629,495286162.0,18.0,0.4
ENJSA,302546830,29507445.0,10.0,10.61
AKSA,270969826,-23726934.0,-9.0,-0.89
HEKTS,191592958,40847035.0,21.0,0.62
TKFEN,684795648,68099199.0,10.0,7.82
SISE,1648646583,50281199.0,3.0,1.27
EKGYO,2189463363,-2083239.0,-0.0,-0.02
SOKE,206843280,-4826842.0,-2.0,-0.35
KLKIM,61511570,-6737749.0,-11.0,-4.15
MEPET,49125866,-3488652.0,-7.000000000000001,-1.95
BJKAS,120569176,17929781.0,15.0,0.22
TUREX,97069110,11219569.0,12.0,0.79
ALGYO,168024668,-11312630.0,-7.000000000000001,-0.34
GMSTR,1749680639,53753466.0,3.0,23.87
KUYAS,761578634,-91650870.0,-12.0,-8.62
ISGYO,64600848,3249553.0,5.0,1.07
SELEC,46526883,450949.0,1.0,0.78
KRONT,10791011,0.0,0.0,0.0
USDTR,39438867,-9314768.0,-24.0,-973.43
ISFIN,32312638,64124.0,0.0,0.04
BAGFS,245038610,5957348.0,2.0,0.8
SARKY,529366308,57707498.0,11.0,3.47
ASTOR,6405219784,835577074.0,13.0,24.66
BTCIM,945990337,129640703.0,14.000000000000002,0.78
LKMNH,27229015,1982062.0,7.000000000000001,1.2
ERBOS,10007830,-5164.0,-0.0,-0.09
RAYSG,56644558,6991452.0,12.0,24.5
DMSAS,16388911,-985316.0,-6.0,-0.5
KZBGY,322785490,15193315.0,5.0,0.18
YATAS,33997978,4197093.0,12.0,5.26
DOCO,101374392,23311882.0,23.0,2180.51
ESCOM,292484575,107917997.0,37.0,2.22
OZSUB,326202225,9687166.0,3.0,0.61
KLMSN,92869328,-10353641.0,-11.0,-3.5
SUMAS,495908,0.0,0.0,0.0
KARTN,20332341,-2529051.0,-12.0,-8.71
trenj,335981726,41920612.0,12.0,13.72
SAFKR,85515511,7557796.0,9.0,2.39
HTTBT,34407179,-435496.0,-1.0,-0.5
SONME,3003743,-87052.0,-3.0,-4.53
FROTO,2154322780,-71761356.0,-3.0,-3.69
EMKEL,92141369,-1364144.0,-1.0,-0.28
RYGYO,138833573,22185425.0,16.0,5.09
LOGO,101864120,3482871.0,3.0,4.76
trmet,1150276444,27504159.0,2.0,3.68
ALCTL,27360392,4069658.0,15.0,18.24
DIRIT,2247123,0.0,0.0,0.0
EUHOL,12781128,0.0,0.0,0.0
MIATK,806215127,64249879.0,8.0,3.07
OSTIM,43300303,8676357.0,20.0,0.57
GSDDE,10032771,-108350.0,-1.0,-0.1
AVTUR,58157147,-6052119.0,-10.0,-2.11
ORGE,61378609,7705926.0,13.0,8.59
QUAGR,248154694,-9399246.0,-4.0,-0.11
TEZOL,122641069,10102755.0,8.0,1.33
KTSKR,185425508,13401391.0,7.000000000000001,5.02
AGESA,98652792,11254272.0,11.0,24.62
TTRAK,328739556,24948892.0,8.0,34.14
BIOEN,49946666,11037486.0,22.0,3.72
MTRYO,3499340,-75042.0,-2.0,-0.21
KLGYO,80892720,8750187.0,11.0,0.66
JANTS,33438943,-978099.0,-3.0,-0.49
ANSGR,306017194,47462881.0,16.0,4.25
EGSER,8155423,-637251.0,-8.0,-0.22
BRKO,7074684,0.0,0.0,0.0
MAALT,68725570,2711953.0,4.0,37.33
SAMAT,3502202,37353.0,1.0,0.06
KNFRT,24104011,-224200.0,-1.0,-0.1
Z30KP,138428005,60544160.0,44.0,93.65
BRMEN,2248904,0.0,0.0,0.0
DENGE,36118329,-1171871.0,-3.0,-0.08
GEREL,155632202,25043962.0,16.0,4.26
ETYAT,4446298,402561.0,9.0,2.08
cvkmd,717468475,-46114065.0,-6.0,-2.07
PGSUS,4545863829,-152228657.0,-3.0,-6.02
PSGYO,213300843,8566744.0,4.0,0.09
CEMAS,68538432,1838481.0,3.0,0.12
ADESE,161235852,27976049.0,17.0,0.18
SANKO,6829192,2337295.0,34.0,6.93
ANHYT,108800002,3761759.0,3.0,3.91
PNLSN,138374752,14420442.0,10.0,5.09
GENIL,891825702,-32319489.0,-4.0,-0.33
ZOREN,157004196,9205690.0,6.0,0.17
CMENT,1653187,0.0,0.0,0.0
BOSSA,16722029,-2186663.0,-13.0,-0.85
SRVGY,81886027,-1437563.0,-2.0,-0.05
VANGD,35014980,-5209090.0,-15.0,-10.95
PRKAB,215579660,-11325009.0,-5.0,-2.29
ARASE,33647410,5444913.0,16.0,13.89
PRKME,55832181,9893529.0,18.0,3.65
KFEIN,45833141,5164896.0,11.0,1.04
AGYO,7949914,3451047.0,43.0,3.42
KRDMB,184582849,-13779659.0,-7.000000000000001,-2.97
GRSEL,622600858,-91242348.0,-15.0,-49.91
FONET,399773609,66382142.0,17.0,0.75
HATEK,33019873,-2317430.0,-7.000000000000001,-1.02
ZPLIB,737499988,27178145.0,4.0,7.5
ORMA,2064738,0.0,0.0,0.0
DGATE,59660812,-7017305.0,-12.0,-8.4
VERTU,27070205,4996472.0,18.0,6.99
IDGYO,4238268,-127394.0,-3.0,-0.12
CCOLA,758017952,87297615.0,12.0,8.19
TRCAS,208619547,2526768.0,1.0,0.54
BNTAS,85520498,-11451929.0,-13.0,-0.86
DESPC,37654852,6099767.0,16.0,6.38
KONYA,43391165,-1869640.0,-4.0,-176.97
BAYRK,24845983,-2544822.0,-10.0,-0.46
INFO,116677622,-283217.0,-0.0,-0.01
SAYAS,35640576,1932229.0,5.0,2.15
MTRKS,28517784,3560745.0,12.0,2.66
GLYHO,69791930,-11832875.0,-17.0,-2.43
FLAP,5177836,-751393.0,-15.0,-1.46
ODAS,489960395,-30249493.0,-6.0,-0.37
