hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
RODRG,3455555,-637975.0,-18.0,-2.93
MEGAP,41265327,0.0,0.0,0.0
FMIZP,24928635,1024873.0,4.0,11.78
RNPOL,5026909,-554628.0,-11.0,-3.4
ZRGYO,83665268,-4470543.0,-5.0,-1.29
BUCIM,47586767,8799593.0,18.0,1.29
IEYHO,277912834,-23349244.0,-8.0,-1.19
TSKB,499172750,7872829.0,2.0,0.2
ALKA,20289942,-2465546.0,-12.0,-0.83
BALAT,2274616,0.0,0.0,0.0
CEOEM,50159058,-10262568.0,-20.0,-6.57
ALCAR,36090432,4379686.0,12.0,109.19
UFUK,68139592,17676215.0,26.0,285.06
ESEN,262934841,136445781.0,52.0,39.44
KARYE,39579499,19096.0,0.0,0.01
MRSHL,25834029,4235563.0,16.0,220.69
AKCNS,109505246,19224947.0,18.0,24.13
METRO,230930127,-21692632.0,-9.0,-0.33
ATLAS,14241847,-1744682.0,-12.0,-0.6
DOHOL,273860993,19175064.0,7.000000000000001,1.1
TRGYO,210914222,62031120.0,28.999999999999996,20.24
ISMEN,558165512,95416968.0,17.0,6.46
FORMT,157207277,5121595.0,3.0,0.12
OZRDN,3034414,-210653.0,-7.000000000000001,-0.54
DARDL,70851851,-6033503.0,-9.0,-0.15
CUSAN,5649780,708841.0,13.0,2.44
IHAAS,48804083,-5532576.0,-11.0,-3.33
KGYO,15049042,2387883.0,16.0,0.56
KRTEK,9763589,1538686.0,16.0,3.89
PARSN,18942276,1208828.0,6.0,5.22
PENGD,92652907,-6636699.0,-7.000000000000001,-0.64
BIMAS,3117883387,137912282.0,4.0,21.91
VKING,19221892,180600.0,1.0,0.29
CANTE,206703885,24498452.0,12.0,0.19
CASA,3217390,0.0,0.0,0.0
KENT,3788095,0.0,0.0,0.0
DNISI,98249377,-16470894.0,-17.0,-3.85
PETKM,1220162062,-25446066.0,-2.0,-0.37
SEYKM,6757950,212693.0,3.0,0.1
AYES,2931745,0.0,0.0,0.0
ZPT10,490510,4022.0,1.0,0.66
MNDTR,8246799,1414560.0,17.0,0.97
CELHA,17879160,459534.0,3.0,0.52
MARTI,142961174,20444969.0,14.000000000000002,0.45
KSTUR,5055480,0.0,0.0,0.0
BRYAT,100776420,-352091.0,-0.0,-6.41
NUHCM,27313750,6491175.0,24.0,51.83
ATSYH,906404,0.0,0.0,0.0
ACSEL,22008694,2390831.0,11.0,11.02
TEKTU,559365059,-11023918.0,-2.0,-0.19
YUNSA,18702372,-2126081.0,-11.0,-0.59
ASUZU,48107734,2998883.0,6.0,3.44
BRKSN,5207518,-119290.0,-2.0,-0.15
YYAPI,78490791,-411410.0,-1.0,-0.01
CEMTS,79522435,5105077.0,6.0,0.67
BASCM,2321903,0.0,0.0,0.0
ULUSE,281751305,-12902597.0,-5.0,-8.03
GSDHO,38964403,4896430.0,13.0,0.49
POLTK,30733160,-983812.0,-3.0,-199.56
BMSCH,11884978,522704.0,4.0,0.7
YBTAS,6100000,0.0,0.0,0.0
MERKO,26287247,-174357.0,-1.0,-0.09
TUCLK,55540667,-8858733.0,-16.0,-1.54
AKENR,145328454,8568512.0,6.0,0.67
MARKA,35199661,-458311.0,-1.0,-0.64
barma,22386544,834315.0,4.0,0.64
alfas,81849851,4877770.0,6.0,2.5
goknr,98942391,20479874.0,21.0,4.92
eksun,24980674,8147596.0,33.0,1.84
lider,134632912,-13346289.0,-10.0,-23.28
lidfa,74491201,4694494.0,6.0,0.24
kayse,49543860,8590534.0,17.0,3.16
pehol,5631554051,845928023.0,15.0,2.68
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,271514221,44387243.0,16.0,9.65
AKSEN,196238838,-15685604.0,-8.0,-2.69
AHGAZ,113995542,-48619.0,-0.0,-0.01
MOGAN,104567368,-13362562.0,-13.0,-1.12
SMRTG,76980921,8433914.0,11.0,3.07
CWENE,114996781,1993363.0,2.0,0.25
ZOREN,178895341,26188506.0,15.0,0.45
MAGEN,123126776,-14796743.0,-12.0,-3.92
ENERY,430655456,30480567.0,7.000000000000001,0.48
AYDEM,64754638,-5845095.0,-9.0,-1.59
ALFAS,81849851,4877770.0,6.0,2.5
AKFYE,73729866,15553477.0,21.0,3.39
GWIND,92515310,894300.0,1.0,0.22
ARASE,76708319,-7887780.0,-10.0,-4.87
CANTE,206703885,24498452.0,12.0,0.19
IZENR,153958408,16079852.0,10.0,0.66
ODAS,212863134,23674783.0,11.0,0.57
BIOEN,109669471,-20524405.0,-19.0,-4.09
AKENR,145328454,8568512.0,6.0,0.67
AYEN,15068257,1872738.0,12.0,2.99
TATEN,127032443,-459870.0,-0.0,-0.16
NATEN,191476325,-27213380.0,-14.000000000000002,-7.24
ESEN,262934841,136445781.0,52.0,39.44
NTGAZ,55258565,5534805.0,10.0,0.88
HUNER,141388371,24819005.0,18.0,0.61
PAMEL,18819565,2760735.0,15.0,12.22
CONSE,27105048,2681062.0,10.0,0.31
ZEDUR,18914068,5827263.0,31.0,2.29
KARYE,39579499,19096.0,0.0,0.01
AKSUE,13786384,966273.0,7.000000000000001,1.34
CATES,29561398,3946066.0,13.0,3.92
ENTRA,621599462,-25575168.0,-4.0,-0.49
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,6890623795,602411868.0,9.0,13.71
THYAO,10765483050,1314365874.0,12.0,35.16
BIMAS,3117883387,137912282.0,4.0,21.91
FROTO,1511310512,130446957.0,9.0,7.81
TUPRS,3280470263,463521207.0,14.000000000000002,20.04
ASELS,4033149324,-62862150.0,-2.0,-2.33
ENKAI,984213096,154931799.0,16.0,10.71
SASA,2211868349,201121514.0,9.0,0.29
TCELL,2240855099,221231733.0,10.0,9.65
CCOLA,423683163,-452399.0,-0.0,-0.05
SAHOL,2524458918,95158460.0,4.0,3.43
EREGL,7012203266,-170727460.0,-2.0,-0.66
TTKOM,1064741007,172732506.0,16.0,9.74
AEFES,1136985434,174307331.0,15.0,2.32
SISE,1420212538,-14613016.0,-1.0,-0.37
TOASO,1805426305,342008835.0,19.0,38.17
ARCLK,438253558,-15597359.0,-4.0,-4.52
PGSUS,3167031787,229038860.0,7.000000000000001,18.61
AGHOL,256114350,6003426.0,2.0,6.23
MGROS,718851372,12103008.0,2.0,8.37
TAVHL,939062846,-2681672.0,-0.0,-0.76
OYAKC,1079569715,178809736.0,17.0,3.79
ASTOR,1033076151,-60435644.0,-6.0,-5.45
ENJSA,271514221,44387243.0,16.0,9.65
TTRAK,137962426,4952382.0,4.0,21.18
KOZAL,1304714166,-93969128.0,-7.000000000000001,-1.76
TURSG,192033149,3033985.0,2.0,0.13
OTKAR,151981432,-5965133.0,-4.0,-16.0
PETKM,1220162062,-25446066.0,-2.0,-0.37
BRSAN,179799939,10163787.0,6.0,18.43
ULKER,765451390,94712636.0,12.0,13.2
BRYAT,100776420,-352091.0,-0.0,-6.41
ISMEN,558165512,95416968.0,17.0,6.46
GUBRF,1181863378,240246321.0,20.0,47.81
AKSEN,196238838,-15685604.0,-8.0,-2.69
TABGD,264519120,60702337.0,23.0,42.02
DOAS,454811039,61387903.0,13.0,24.14
MAVI,867377685,122684230.0,14.000000000000002,5.64
EKGYO,3469124273,6823685.0,0.0,0.04
ALARK,688664022,92840607.0,13.0,11.34
DOHOL,273860993,19175064.0,7.000000000000001,1.1
EGEEN,434491755,68959940.0,16.0,1179.73
AKSA,110662776,782326.0,1.0,0.07
KONYA,100645878,13539320.0,13.0,678.25
ECILC,124580454,-5268749.0,-4.0,-1.86
SOKM,263915271,-6998584.0,-3.0,-0.92
TSKB,499172750,7872829.0,2.0,0.2
KONTR,1053396301,215216020.0,20.0,4.41
CIMSA,910857812,121891202.0,13.0,6.65
REEDR,378620234,93881185.0,25.0,2.32
VESBE,91108030,13765810.0,15.0,1.45
HEKTS,671653989,130603110.0,19.0,0.67
KCAER,200467983,-7173674.0,-4.0,-0.49
SMRTG,76980921,8433914.0,11.0,3.07
BTCIM,352169401,-18406866.0,-5.0,-0.24
MIATK,532194170,54359758.0,10.0,3.07
CWENE,114996781,1993363.0,2.0,0.25
KRDMD,1779964319,-68854217.0,-4.0,-0.94
ZOREN,178895341,26188506.0,15.0,0.45
ENERY,430655456,30480567.0,7.000000000000001,0.48
AGROT,117520119,-2695912.0,-2.0,-0.17
BFREN,159244425,15518509.0,10.0,15.83
VESTL,273139719,30352042.0,11.0,3.93
ALFAS,81849851,4877770.0,6.0,2.5
AKFYE,73729866,15553477.0,21.0,3.39
ECZYT,48538862,3049836.0,6.0,11.06
KLSER,36037715,-1894675.0,-5.0,-1.53
KOZAA,541225422,89461781.0,17.0,13.96
GESAN,175749201,-2199190.0,-1.0,-0.51
EUPWR,165664607,1985998.0,1.0,0.31
TKFEN,403341404,10117825.0,3.0,2.77
BINHO,437803726,-39459753.0,-9.0,-18.45
YEOTK,290308855,37838040.0,13.0,4.8
KAYSE,49543860,8590534.0,17.0,3.16
OBAMS,808283103,23007421.0,3.0,1.46
ISGYO,268266078,11911187.0,4.0,0.79
SDTTR,303920540,-29330888.0,-10.0,-17.34
TMSN,176752611,14495543.0,8.0,8.86
CANTE,206703885,24498452.0,12.0,0.19
IZENR,153958408,16079852.0,10.0,0.66
YYLGD,95314946,5833323.0,6.0,0.62
TUKAS,539214135,141063796.0,26.0,0.74
ODAS,212863134,23674783.0,11.0,0.57
EUREN,415782275,-79833886.0,-19.0,-1.05
BERA,83284615,9880343.0,12.0,1.76
AKFGY,185939795,4377550.0,2.0,0.06
GOLTS,66481769,2951665.0,4.0,14.69
QUAGR,286208090,14985593.0,5.0,0.32
KTLEV,1763221937,39604513.0,2.0,0.19
ARDYZ,143510271,32122495.0,22.0,6.37
PEKGY,192428399,-18888484.0,-10.0,-0.19
LMKDC,235156835,38912641.0,17.0,4.59
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,444973,0.0,0.0,0.0
ZPX30,222585136,71219485.0,32.0,48.27
ZELOT,752502,468069.0,62.0,58.15
APX30,432669,1796.0,0.0,0.12
APLIB,799864,8162.0,1.0,0.43
ZSR25,431788,17082.0,4.0,1.44
APBDL,48804,-487.0,-1.0,-0.24
Z30EA,1519367,0.0,0.0,0.0
ZPLIB,450013339,25155160.0,6.0,9.99
ZTM25,706208,-941.0,-0.0,-0.18
ZPBDL,769785,-257372.0,-33.0,-53.61
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,4092047446,-677726658.0,-17.0,-63.01
ISFIN,47294121,5057627.0,11.0,1.37
VAKFN,169956863,-12643770.0,-7.000000000000001,-0.17
GARFA,31366262,-6420246.0,-20.0,-4.76
ULUFA,98747519,6209767.0,6.0,0.23
LIDFA,74491201,4694494.0,6.0,0.24
CRDFA,19719775,-4537527.0,-23.0,-2.21
SEKFK,5683452,-1862190.0,-33.0,-2.32
TURSG,192033149,3033985.0,2.0,0.13
ANSGR,227530953,-19735234.0,-9.0,-8.08
raysg,98247803,8534572.0,9.0,20.66
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,109505246,19224947.0,18.0,24.13
bieny,214082745,22189139.0,10.0,4.58
bobet,137420974,7956097.0,6.0,1.23
bsoke,389495710,1717240.0,0.0,0.06
btcim,352169401,-18406866.0,-5.0,-0.24
bucim,47586767,8799593.0,18.0,1.29
cimsa,910857812,121891202.0,13.0,6.65
cmbtn,62914348,6797803.0,11.0,214.94
dogub,3220961,336780.0,10.0,1.96
egser,7088004,2207929.0,31.0,0.96
golts,66481769,2951665.0,4.0,14.69
klkim,109942750,6713499.0,6.0,1.67
klser,36037715,-1894675.0,-5.0,-1.53
konya,100645878,13539320.0,13.0,678.25
kutpo,33066961,1568535.0,5.0,3.82
lmkdc,235156835,38912641.0,17.0,4.59
marbl,146303878,16757644.0,11.0,1.64
nibas,10006449,-1819920.0,-18.0,-3.27
nuhcm,27313750,6491175.0,24.0,51.83
oyakc,1079569715,178809736.0,17.0,3.79
Quagr,286208090,14985593.0,5.0,0.32
usak,273323361,26713954.0,10.0,0.49
afyon,86674060,9423901.0,11.0,1.42
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
EPLAS,20506067,-5167009.0,-25.0,-1.35
EGEPO,110845889,9533240.0,9.0,0.63
OTTO,49599360,1155986.0,2.0,10.59
RYGYO,418706927,72206917.0,17.0,3.52
KLMSN,13431638,-122155.0,-1.0,-0.21
BOSSA,30965465,230576.0,1.0,0.05
LRSHO,1091510252,156584052.0,14.000000000000002,0.97
GRNYO,2608475,-423613.0,-16.0,-1.32
AYES,2931745,0.0,0.0,0.0
EUHOL,7681324,0.0,0.0,0.0
BJKAS,589785536,946623.0,0.0,0.0
OSMEN,156163229,-7518017.0,-5.0,-0.45
EKIZ,1462928,0.0,0.0,0.0
KRONT,20668698,-2960799.0,-14.000000000000002,-1.17
FONET,67143219,-4253497.0,-6.0,-0.94
MEDTR,30710766,-292280.0,-1.0,-0.31
KRDMA,85763287,-7248031.0,-8.0,-3.74
RALYH,219567920,54333721.0,25.0,24.13
RAYSG,98247803,8534572.0,9.0,20.66
EGSER,7088004,2207929.0,31.0,0.96
CRDFA,19719775,-4537527.0,-23.0,-2.21
DERIM,21059993,-716394.0,-3.0,-1.26
TMPOL,19391890,2950338.0,15.0,11.24
PNSUT,8954813,-267913.0,-3.0,-0.28
IPEKE,273268537,45845475.0,17.0,10.32
PAMEL,18819565,2760735.0,15.0,12.22
ATAGY,2953846,-381412.0,-13.0,-1.39
GSDDE,40172360,3236530.0,8.0,0.74
PSGYO,522486696,-22109614.0,-4.0,-0.09
EMNIS,3717198,0.0,0.0,0.0
BEYAZ,18155746,1356125.0,7.000000000000001,1.53
PENGD,92652907,-6636699.0,-7.000000000000001,-0.64
AVOD,13149027,-475733.0,-4.0,-0.1
CASA,3217390,0.0,0.0,0.0
alfas,81849851,4877770.0,6.0,2.5
ZPLIB,450013339,25155160.0,6.0,9.99
KARTN,42412651,11211752.0,26.0,21.46
IZMDC,37732763,4416304.0,12.0,0.62
TUCLK,55540667,-8858733.0,-16.0,-1.54
BMSCH,11884978,522704.0,4.0,0.7
SANFM,103433597,406610.0,0.0,0.06
GLBMD,8200267,-526914.0,-6.0,-0.7
MTRKS,27408435,426006.0,2.0,0.29
MARTI,142961174,20444969.0,14.000000000000002,0.45
SELGD,18999585,6953176.0,37.0,19.73
BRKO,4305013,0.0,0.0,0.0
PCILT,22020701,1228874.0,6.0,0.78
UFUK,68139592,17676215.0,26.0,285.06
AGESA,66825068,2453348.0,4.0,5.75
GSDHO,38964403,4896430.0,13.0,0.49
HLGYO,167518050,-3063293.0,-2.0,-0.06
uluun,59029840,-1293965.0,-2.0,-0.16
TRCAS,161732566,2090682.0,1.0,0.43
DESA,11224102,3497957.0,31.0,3.08
BAKAB,17984741,-466411.0,-3.0,-0.78
ISFIN,47294121,5057627.0,11.0,1.37
DAGHL,61268996,20307602.0,33.0,32.9
ALKIM,30486018,3547310.0,12.0,1.76
FMIZP,24928635,1024873.0,4.0,11.78
DOBUR,193393464,-32322892.0,-17.0,-57.11
ASUZU,48107734,2998883.0,6.0,3.44
ESCAR,36226312,-1774655.0,-5.0,-3.39
DARDL,70851851,-6033503.0,-9.0,-0.15
MPARK,128470973,3936876.0,3.0,10.54
INTEM,10375422,553888.0,5.0,9.52
MAGEN,123126776,-14796743.0,-12.0,-3.92
ANHYT,156574534,-1579498.0,-1.0,-0.82
NTGAZ,55258565,5534805.0,10.0,0.88
SNGYO,150884431,-30386865.0,-20.0,-0.87
ENSRI,59231172,-10124458.0,-17.0,-3.41
Z30KE,36218997,-5004763.0,-14.000000000000002,-13.85
MERIT,110127068,-5578252.0,-5.0,-0.73
ADESE,246107491,-13611358.0,-6.0,-0.51
OYLUM,10261018,4588508.0,45.0,4.12
CEMAS,284017828,8580359.0,3.0,0.26
SEYKM,6757950,212693.0,3.0,0.1
odas,212863134,23674783.0,11.0,0.57
MERCN,443561003,-5722451.0,-1.0,-0.28
PKART,14966766,-384070.0,-3.0,-1.65
SANKO,10453627,2223070.0,21.0,4.18
MTRYO,8290929,-620590.0,-7.000000000000001,-0.51
ISYAT,20003998,1018736.0,5.0,0.41
POLHO,277047125,17558602.0,6.0,0.24
ESCOM,133423894,-113461.0,-0.0,-0.0
GSRAY,432106601,-12119584.0,-3.0,-0.05
VANGD,18070079,7965907.0,44.0,19.81
BRKSN,5207518,-119290.0,-2.0,-0.15
ISDMR,128005484,9355870.0,7.000000000000001,2.62
YESIL,44677022,11550267.0,26.0,0.37
SEKUR,18025874,-2482848.0,-14.000000000000002,-2.43
DERHL,116127230,1514207.0,1.0,0.3
ELITE,50508551,-741219.0,-1.0,-0.49
AFYON,86674060,9423901.0,11.0,1.42
MNDTR,8246799,1414560.0,17.0,0.97
PRKAB,17453977,-3426992.0,-20.0,-5.5
KGYO,15049042,2387883.0,16.0,0.56
PNLSN,39181399,-5135705.0,-13.0,-5.12
SANEL,2874780,-212546.0,-7.000000000000001,-1.74
DURDO,8197689,607359.0,7.000000000000001,0.23
cwene,114996781,1993363.0,2.0,0.25
ZPX30,222585136,71219485.0,32.0,48.27
BANVT,94440178,6303636.0,7.000000000000001,12.46
PAGYO,27433973,-1873410.0,-7.000000000000001,-5.23
PENTA,32791546,5739774.0,18.0,2.32
IHEVA,5393619,787395.0,15.0,0.3
SAFKR,68903378,7510408.0,11.0,10.88
IHAAS,48804083,-5532576.0,-11.0,-3.33
ULUSE,281751305,-12902597.0,-5.0,-8.03
OYYAT,14707240,1326501.0,9.0,2.97
ISBIR,2374353,0.0,0.0,0.0
GENIL,477140122,8666120.0,2.0,2.78
OZSUB,29066883,84440.0,0.0,0.07
ORGE,171050229,22156450.0,13.0,9.25
GWIND,92515310,894300.0,1.0,0.22
AKGRT,59107958,4002017.0,7.000000000000001,0.43
ISKPL,37834598,768876.0,2.0,0.57
lidfa,74491201,4694494.0,6.0,0.24
ZRGYO,83665268,-4470543.0,-5.0,-1.29
KSTUR,5055480,0.0,0.0,0.0
IZFAS,231014901,25785843.0,11.0,20.71
COSMO,5693896,965576.0,17.0,18.35
MRSHL,25834029,4235563.0,16.0,220.69
ERBOS,37741797,10146104.0,27.0,41.0
KAREL,102460429,8673304.0,8.0,0.75
ANGEN,23266835,-844659.0,-4.0,-0.37
VERTU,12436133,-878654.0,-7.000000000000001,-2.32
SONME,15478360,-1440029.0,-9.0,-11.34
MAALT,87357729,-7271102.0,-8.0,-66.11
KATMR,297743238,9973058.0,3.0,0.06
GLYHO,345756526,89732441.0,26.0,2.19
AVGYO,5078229,-6199.0,-0.0,-0.01
EGPRO,18233591,2692255.0,15.0,2.85
GLDTR,38438333,-1814422.0,-5.0,-17.12
OZKGY,125457614,21861986.0,17.0,2.16
BRLSM,46785722,-4165755.0,-9.0,-1.35
HEDEF,340345902,15416988.0,5.0,0.49
SOKE,24395112,3485058.0,14.000000000000002,1.56
SELEC,184832033,-39575234.0,-21.0,-19.52
ARENA,71934479,10521325.0,15.0,4.5
METRO,230930127,-21692632.0,-9.0,-0.33
ISSEN,4528494,-92040.0,-2.0,-0.15
ZPT10,490510,4022.0,1.0,0.66
AGYO,4473581,-939901.0,-21.0,-1.4
VAKFN,169956863,-12643770.0,-7.000000000000001,-0.17
ULUFA,98747519,6209767.0,6.0,0.23
EMKEL,347066003,-13174870.0,-4.0,-1.63
AYDEM,64754638,-5845095.0,-9.0,-1.59
DMSAS,20365302,-2350217.0,-12.0,-0.81
BAYRK,139400260,-21330565.0,-15.0,-3.48
AYEN,15068257,1872738.0,12.0,2.99
AKYHO,8993413,1661976.0,18.0,0.54
BALAT,2274616,0.0,0.0,0.0
VKFYO,3905103,768329.0,20.0,3.38
YGGYO,6818142,350845.0,5.0,4.27
TDGYO,16306207,4909455.0,30.0,4.79
VAKKO,34342498,4883414.0,14.000000000000002,7.85
ADEL,108193052,-1124508.0,-1.0,-0.31
KLKIM,109942750,6713499.0,6.0,1.67
YBTAS,6100000,0.0,0.0,0.0
AVTUR,11821227,-825251.0,-7.000000000000001,-0.77
IHGZT,86659352,10561353.0,12.0,0.17
DAGI,37854341,-3332598.0,-9.0,-0.41
POLTK,30733160,-983812.0,-3.0,-199.56
DEVA,43113978,1359004.0,3.0,1.8
INVES,39934079,1267942.0,3.0,8.34
Z30KP,33543813,5396530.0,16.0,24.62
GEREL,172383655,-13900104.0,-8.0,-1.14
FENER,413169262,201443685.0,49.0,6.1
FORMT,157207277,5121595.0,3.0,0.12
BRMEN,330459,0.0,0.0,0.0
KUYAS,626378612,114600600.0,18.0,11.57
PSDTC,16654507,312193.0,2.0,2.0
BLCYT,24147160,5312347.0,22.0,3.7
barma,22386544,834315.0,4.0,0.64
DGGYO,10480711,2803481.0,27.0,8.62
GOZDE,41290722,4518403.0,11.0,1.89
DOCO,66735382,-2785140.0,-4.0,-358.17
OSTIM,40164437,-324169.0,-1.0,-0.03
NETAS,16349112,2646384.0,16.0,7.72
GRSEL,464274824,56105607.0,12.0,35.94
YYAPI,78490791,-411410.0,-1.0,-0.01
AYGAZ,136772953,27123599.0,20.0,26.02
INFO,304911738,49526.0,0.0,0.0
KZBGY,346604148,37607136.0,11.0,1.26
VKING,19221892,180600.0,1.0,0.29
LOGO,113001797,-1452254.0,-1.0,-2.05
DNISI,98249377,-16470894.0,-17.0,-3.85
FADE,8729360,-355706.0,-4.0,-0.53
ORCAY,3845090,-264090.0,-7.000000000000001,-0.5
TUREX,1613851475,16030556.0,1.0,0.15
TEZOL,394924031,36260617.0,9.0,1.95
TSGYO,34661199,3705222.0,11.0,0.7
SNPAM,1425467,0.0,0.0,0.0
KORDS,37693244,4541207.0,12.0,6.85
KONKA,11797475,852728.0,7.000000000000001,2.28
YAYLA,29019350,-1278406.0,-4.0,-1.09
TRILC,92218267,7777590.0,8.0,1.65
AKMGY,3567026,88113.0,2.0,4.72
SUMAS,1204990,0.0,0.0,0.0
CLEBI,452260069,31467426.0,7.000000000000001,118.73
BASGZ,29331217,2715320.0,9.0,3.25
HATEK,19930621,0.0,0.0,0.0
conse,27105048,2681062.0,10.0,0.31
KENT,3788095,0.0,0.0,0.0
KIMMR,15924995,2036522.0,13.0,1.52
CRFSA,12756383,3100232.0,24.0,18.69
PAPIL,119413826,1629867.0,1.0,0.43
PRKME,11053736,918204.0,8.0,1.39
CEOEM,50159058,-10262568.0,-20.0,-6.57
BUCIM,47586767,8799593.0,18.0,1.29
NIBAS,10006449,-1819920.0,-18.0,-3.27
USDTR,37561836,-1212095.0,-3.0,-120.44
BAGFS,48176202,2579711.0,5.0,1.38
ALCAR,36090432,4379686.0,12.0,109.19
ARASE,76708319,-7887780.0,-10.0,-4.87
AKSUE,13786384,966273.0,7.000000000000001,1.34
NUHCM,27313750,6491175.0,24.0,51.83
SRVGY,177291963,8256337.0,5.0,0.13
DGNMO,20479771,6448511.0,31.0,2.04
RNPOL,5026909,-554628.0,-11.0,-3.4
LINK,128519912,-21285187.0,-17.0,-103.6
RYSAS,1031374585,70043958.0,7.000000000000001,1.11
kayse,49543860,8590534.0,17.0,3.16
AKSGY,41978285,4589075.0,11.0,0.72
cvkmd,167260628,-1823111.0,-1.0,-0.13
ISBTR,1904502,0.0,0.0,0.0
ALKA,20289942,-2465546.0,-12.0,-0.83
HURGZ,17003608,4980087.0,28.999999999999996,1.92
RTALB,106976141,13174008.0,12.0,0.36
SARKY,35872982,-2208765.0,-6.0,-1.12
SEKFK,5683452,-1862190.0,-33.0,-2.32
DOKTA,9259168,220798.0,2.0,0.5
lider,134632912,-13346289.0,-10.0,-23.28
CELHA,17879160,459534.0,3.0,0.52
SKTAS,13873699,-71455.0,-1.0,-0.03
EUYO,3440284,1007467.0,28.999999999999996,2.95
ARZUM,65259217,6656681.0,10.0,0.43
GOODY,19633247,809093.0,4.0,0.67
GMSTR,208069491,17116284.0,8.0,24.21
TBORG,40142495,10611969.0,26.0,46.2
ATLAS,14241847,-1744682.0,-12.0,-0.6
KRGYO,83495977,-2450481.0,-3.0,-0.21
IHLAS,381675179,4281092.0,1.0,0.03
JANTS,353893906,-37927547.0,-11.0,-2.23
INDES,52849840,5078303.0,10.0,0.62
TRGYO,210914222,62031120.0,28.999999999999996,20.24
ATSYH,906404,0.0,0.0,0.0
pehol,5631554051,845928023.0,15.0,2.68
KAPLM,21737945,3267315.0,15.0,32.05
CEMTS,79522435,5105077.0,6.0,0.67
YONGA,1233611,0.0,0.0,0.0
KUTPO,33066961,1568535.0,5.0,3.82
ALGYO,59206176,-253351.0,-0.0,-0.08
KRTEK,9763589,1538686.0,16.0,3.89
DENGE,195464123,18297044.0,9.0,0.2
IHYAY,30577920,2892747.0,9.0,0.2
ESEN,262934841,136445781.0,52.0,39.44
FLAP,16316923,-3352663.0,-21.0,-1.84
Z30EA,1519367,0.0,0.0,0.0
MERKO,26287247,-174357.0,-1.0,-0.09
VBTYZ,51141157,-3850102.0,-8.0,-1.62
ORMA,1675788,0.0,0.0,0.0
YGYO,2247913,0.0,0.0,0.0
ERCB,28643249,3016754.0,11.0,7.68
hubvc,7440083,289082.0,4.0,0.06
SNICA,38442605,-356447.0,-1.0,-0.04
ARSAN,22166845,3605352.0,16.0,3.17
KLGYO,143031768,-10180061.0,-7.000000000000001,-0.44
ZPBDL,769785,-257372.0,-33.0,-53.61
PARSN,18942276,1208828.0,6.0,5.22
goknr,98942391,20479874.0,21.0,4.92
KRSTL,58867799,3028662.0,5.0,0.37
SAMAT,55084679,-7114164.0,-13.0,-2.34
ACSEL,22008694,2390831.0,11.0,11.02
SAYAS,130060514,-16471640.0,-13.0,-5.6
KLSYN,17360140,20182.0,0.0,0.01
PETUN,25315859,4821071.0,19.0,1.83
DAPGM,122827315,-8158071.0,-7.000000000000001,-0.59
GEDIK,188842407,68092730.0,36.0,6.53
MARKA,35199661,-458311.0,-1.0,-0.64
PRZMA,10923523,2542442.0,23.0,2.93
HTTBT,36903336,-7604569.0,-21.0,-8.4
RODRG,3455555,-637975.0,-18.0,-2.93
BSOKE,389495710,1717240.0,0.0,0.06
ALCTL,62758444,-415646.0,-1.0,-0.7
KFEIN,40264987,7441121.0,18.0,17.23
OZRDN,3034414,-210653.0,-7.000000000000001,-0.54
ICBCT,60907380,11394097.0,19.0,3.14
KARYE,39579499,19096.0,0.0,0.01
CMENT,1976610,0.0,0.0,0.0
DYOBY,59952902,804.0,0.0,0.0
NUGYO,28558493,-1758619.0,-6.0,-0.48
EUKYO,2614518,-701466.0,-27.0,-2.91
PINSU,19917609,-1090979.0,-5.0,-0.34
YUNSA,18702372,-2126081.0,-11.0,-0.59
MEPET,20354043,-4508758.0,-22.0,-2.22
YAPRK,107837597,983790.0,1.0,2.51
ZGOLD,43713330,-82649.0,-0.0,-0.83
BIZIM,9291793,202628.0,2.0,0.56
LKMNH,66118892,-8725644.0,-13.0,-2.01
MMCAS,808624,0.0,0.0,0.0
DESPC,9750350,552567.0,6.0,2.59
AKENR,145328454,8568512.0,6.0,0.67
BASCM,2321903,0.0,0.0,0.0
BURVA,5023539,269772.0,5.0,5.3
EDATA,31365728,-196495.0,-1.0,-0.03
EDIP,364607923,-17992842.0,-5.0,-1.54
TLMAN,14806649,164167.0,1.0,0.87
KRDMB,71834365,5066586.0,7.000000000000001,1.76
ruzye,46231239,111786.0,0.0,0.02
FRIGO,52488289,-5093062.0,-10.0,-0.71
eksun,24980674,8147596.0,33.0,1.84
GARFA,31366262,-6420246.0,-20.0,-4.76
KARSN,101806955,6648743.0,7.000000000000001,0.61
SNKRN,5078549,0.0,0.0,0.0
BRISA,18274118,-122277.0,-1.0,-0.49
BNTAS,39199938,280087.0,1.0,0.05
ANSGR,227530953,-19735234.0,-9.0,-8.08
SELVA,18156689,2265313.0,12.0,0.23
