hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DOAS,583686771,7026077.0,1.0,2.38
ISDMR,195398193,-14154622.0,-7.000000000000001,-3.12
DEVA,34405933,-728774.0,-2.0,-1.34
GSRAY,332013444,31399281.0,9.0,0.1
OYAKC,706820438,106425158.0,15.0,3.76
ISBIR,1532782,0.0,0.0,0.0
TURSG,540431298,22677618.0,4.0,0.54
KAPLM,135039822,4899307.0,4.0,19.18
SELGD,68247328,-4423153.0,-6.0,-6.95
ZPBDL,1456393,393586.0,27.0,64.79
FENER,318462834,53462936.0,17.0,0.48
GESAN,431865847,55336103.0,13.0,6.39
BIZIM,18259965,6399431.0,35.0,9.32
VESTL,236486484,-15957692.0,-7.000000000000001,-1.94
KRGYO,26115185,2277235.0,9.0,0.24
OTKAR,513642280,-8251936.0,-2.0,-6.24
GOLTS,60358380,5759260.0,10.0,35.91
RTALB,95758082,-9280576.0,-10.0,-0.35
FADE,44926005,1903942.0,4.0,0.64
MANAS,303653745,-30917027.0,-10.0,-2.34
BLCYT,754263862,-80000724.0,-11.0,-5.55
OYLUM,7572775,-1764482.0,-23.0,-1.77
ruzye,94007344,-67941.0,-0.0,-0.01
ALKIM,161625177,11168490.0,7.000000000000001,1.28
TSGYO,14950341,-627799.0,-4.0,-0.28
TMSN,1314999586,-180924933.0,-14.000000000000002,-14.93
AKFGY,64277076,8623528.0,13.0,0.38
ISKPL,670232396,-83884011.0,-13.0,-2.08
SOKM,334648456,13485312.0,4.0,2.14
VESBE,65922761,1520096.0,2.0,0.16
GMTAS,84479867,3934482.0,5.0,1.35
PNSUT,125816639,18685291.0,15.0,1.93
TGSAS,54599673,-1865312.0,-3.0,-5.74
CRFSA,478270093,12812311.0,3.0,4.1
ETILR,23838686,-2466581.0,-10.0,-0.42
SANEL,9211790,231316.0,3.0,0.86
RODRG,4215873,11570.0,0.0,0.05
MEGAP,3359510,0.0,0.0,0.0
FMIZP,22013083,2306510.0,10.0,29.33
RNPOL,33309486,2894038.0,9.0,0.24
ZRGYO,25149592,621604.0,2.0,0.54
BUCIM,97965354,12871457.0,13.0,0.8
IEYHO,1034601527,-414713140.0,-40.0,-38.71
TSKB,542670162,-3514035.0,-1.0,-0.08
ALKA,341120197,-46663355.0,-14.000000000000002,-1.73
BALAT,4322851,0.0,0.0,0.0
CEOEM,126032359,-11202191.0,-9.0,-2.06
ALCAR,23901377,4052742.0,17.0,123.96
UFUK,84243707,53517830.0,64.0,1021.25
ESEN,142721980,-8487174.0,-6.0,-0.23
KARYE,114144907,789841.0,1.0,0.23
MRSHL,38941920,3571322.0,9.0,133.67
AKCNS,232969949,8678243.0,4.0,7.25
METRO,78738277,-9292419.0,-12.0,-0.71
ATLAS,28477515,3303353.0,12.0,0.93
DOHOL,495861064,76946937.0,16.0,3.18
TRGYO,188423750,-21962121.0,-12.0,-10.42
ISMEN,720887233,28013996.0,4.0,1.62
FORMT,195573261,-5595118.0,-3.0,-0.08
OZRDN,11301404,-2007011.0,-18.0,-5.96
DARDL,59936039,5969572.0,10.0,0.2
CUSAN,25415954,-1225012.0,-5.0,-1.24
IHAAS,460115000,17914347.0,4.0,2.61
KGYO,228199157,-5677337.0,-2.0,-0.22
KRTEK,7047198,-527535.0,-7.000000000000001,-1.81
PARSN,30543307,4993570.0,16.0,13.45
PENGD,269744920,-24873439.0,-9.0,-0.98
BIMAS,5723024932,1122303211.0,20.0,141.79
VKING,18983332,-527829.0,-3.0,-0.73
CANTE,1148397901,106466616.0,9.0,0.15
CASA,5229128,0.0,0.0,0.0
KENT,2538557,0.0,0.0,0.0
DNISI,15486114,2810675.0,18.0,3.64
PETKM,5721005964,460463449.0,8.0,1.65
SEYKM,21946731,-4296242.0,-20.0,-0.85
AYES,3140394,0.0,0.0,0.0
ZPT10,606595,7980.0,1.0,1.43
MNDTR,15019925,-202547.0,-1.0,-0.08
CELHA,22756637,4468473.0,20.0,1.85
MARTI,583876809,33555516.0,6.0,0.12
KSTUR,4576962,0.0,0.0,0.0
BRYAT,229772368,1704233.0,1.0,15.99
NUHCM,58254618,3227342.0,6.0,13.77
ATSYH,1910436,0.0,0.0,0.0
ACSEL,39925510,5389620.0,13.0,15.43
TEKTU,144446788,708942.0,0.0,0.05
YUNSA,59193239,3103402.0,5.0,0.44
ASUZU,37746287,-3677349.0,-10.0,-6.23
BRKSN,8883799,-630597.0,-7.000000000000001,-0.63
YYAPI,11175227,0.0,0.0,0.0
CEMTS,37841651,-6148782.0,-16.0,-1.72
BASCM,2633395,0.0,0.0,0.0
ULUSE,16493964,2628800.0,16.0,26.46
GSDHO,33747932,5467546.0,16.0,0.79
POLTK,63047552,4092375.0,6.0,331.66
BMSCH,38953290,-6419707.0,-16.0,-2.73
YBTAS,2567489,0.0,0.0,0.0
MERKO,130620783,-1631439.0,-1.0,-0.2
TUCLK,66214013,5175256.0,8.0,0.32
AKENR,63049124,1947336.0,3.0,0.31
MARKA,48640907,23051044.0,47.0,28.66
barma,78838764,16504510.0,21.0,10.76
alfas,56653931,1790051.0,3.0,1.2
goknr,148811558,23361691.0,16.0,3.51
eksun,23029691,-1678527.0,-7.000000000000001,-0.4
lider,176247002,3344348.0,2.0,2.46
lidfa,55026584,-3702394.0,-7.000000000000001,-0.25
kayse,54302790,6554438.0,12.0,0.55
pehol,3281823453,-74638493.0,-2.0,-0.47
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,726758736,-34813944.0,-5.0,-5.85
AKSEN,665770348,127503224.0,19.0,15.75
AHGAZ,697417790,5507614.0,1.0,0.19
MOGAN,1620466875,-166314213.0,-10.0,-1.56
SMRTG,176470730,-8506604.0,-5.0,-0.33
CWENE,1188413378,39839592.0,3.0,1.04
ZOREN,252339425,-18488787.0,-7.000000000000001,-0.21
MAGEN,661996100,-36202270.0,-5.0,-3.19
ENERY,246927729,-1166468.0,-0.0,-0.04
AYDEM,298014058,4718913.0,2.0,0.5
ALFAS,56704367,1840487.0,3.0,1.23
AKFYE,313354158,-39551827.0,-13.0,-2.89
GWIND,361833704,-78409657.0,-22.0,-6.23
ARASE,148959944,19300014.0,13.0,13.09
CANTE,1148397901,106466616.0,9.0,0.15
IZENR,543018395,116249749.0,21.0,2.0
ODAS,773098932,175325414.0,23.0,1.45
BIOEN,54721478,-5791855.0,-11.0,-1.79
AKENR,63049124,1947336.0,3.0,0.31
AYEN,337713296,-3569709.0,-1.0,-0.39
TATEN,396506119,-44848488.0,-11.0,-1.51
NATEN,56780688,10561548.0,19.0,1.37
ESEN,142721980,-8487174.0,-6.0,-0.23
NTGAZ,154167459,2253887.0,1.0,0.17
HUNER,54359741,-1981442.0,-4.0,-0.11
PAMEL,12079666,310718.0,3.0,2.17
CONSE,39490931,4516623.0,11.0,0.39
ZEDUR,28100649,-3724512.0,-13.0,-1.16
KARYE,114143518,789841.0,1.0,0.23
AKSUE,60169921,13664914.0,23.0,6.85
CATES,140848079,-17987081.0,-13.0,-5.73
ENTRA,196605551,-38119857.0,-19.0,-2.24
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,8620783855,984894089.0,11.0,23.06
THYAO,34845935308,5866050274.0,17.0,53.08
BIMAS,5723024932,1122303211.0,20.0,141.79
FROTO,2478878899,-4354325.0,-0.0,-0.18
TUPRS,23211904708,877930725.0,4.0,9.33
ASELS,19089326932,3447822244.0,18.0,64.36
ENKAI,1497780069,745711.0,0.0,0.05
SASA,6163400086,327565135.0,5.0,0.13
TCELL,3363065728,270007283.0,8.0,8.93
CCOLA,331703316,48569222.0,15.0,10.33
SAHOL,6159318826,874713867.0,14.000000000000002,13.63
EREGL,7231664466,-459332111.0,-6.0,-1.9
TTKOM,1884336806,273964965.0,15.0,8.84
AEFES,1304610460,75343849.0,6.0,1.01
SISE,4371031806,577804326.0,13.0,6.17
TOASO,1618387785,195546296.0,12.0,32.51
ARCLK,298627983,69587274.0,23.0,26.14
PGSUS,6111029808,262246434.0,4.0,8.04
AGHOL,256075274,35909900.0,14.000000000000002,4.07
MGROS,2042523688,316961580.0,16.0,97.6
TAVHL,1071338227,203513223.0,19.0,64.38
OYAKC,706820438,106425158.0,15.0,3.76
ASTOR,5737868040,-976535733.0,-17.0,-35.92
ENJSA,726758736,-34813944.0,-5.0,-5.85
TTRAK,135682968,290104.0,0.0,0.98
trmet,888967088,87512000.0,10.0,12.83
TURSG,540431298,22677618.0,4.0,0.54
OTKAR,513642280,-8251936.0,-2.0,-6.24
PETKM,5720983239,460486174.0,8.0,1.65
BRSAN,1338653348,-58911966.0,-4.0,-23.2
ULKER,1558685433,-292609880.0,-19.0,-22.02
BRYAT,229772368,1704233.0,1.0,15.99
ISMEN,720887233,28013996.0,4.0,1.62
GUBRF,1070169638,-201344064.0,-19.0,-93.13
AKSEN,665770348,127503224.0,19.0,15.75
TABGD,426056626,123601288.0,28.999999999999996,70.73
DOAS,583686771,7026077.0,1.0,2.38
MAVI,487624999,9878893.0,2.0,0.86
EKGYO,3369380168,225629681.0,7.000000000000001,1.38
ALARK,1138959557,75158606.0,7.000000000000001,6.0
DOHOL,495861064,76946937.0,16.0,3.18
EGEEN,85862250,15669170.0,18.0,1030.12
AKSA,257786588,-24475449.0,-9.0,-0.98
KONYA,48601702,3341875.0,7.000000000000001,268.42
ECILC,762183733,-3903186.0,-1.0,-0.56
SOKM,334648456,13485312.0,4.0,2.14
TSKB,542670162,-3514035.0,-1.0,-0.08
KONTR,503470525,22912565.0,5.0,0.36
CIMSA,477959756,62998656.0,13.0,6.84
REEDR,320571382,-18184997.0,-6.0,-0.43
VESBE,65922761,1520096.0,2.0,0.16
HEKTS,330143473,6536844.0,2.0,0.06
KCAER,209116452,18623880.0,9.0,1.02
SMRTG,176470730,-8506604.0,-5.0,-0.33
BTCIM,537026751,25582359.0,5.0,0.31
MIATK,1451938669,150893944.0,10.0,4.46
CWENE,1188413378,39839592.0,3.0,1.04
KRDMD,1962377493,-125575099.0,-6.0,-2.22
ZOREN,252339425,-18488787.0,-7.000000000000001,-0.21
ENERY,246927729,-1166468.0,-0.0,-0.04
AGROT,133866513,3394286.0,3.0,0.08
BFREN,33067464,-4356843.0,-13.0,-18.42
VESTL,236486484,-15957692.0,-7.000000000000001,-1.94
ALFAS,56653931,1790051.0,3.0,1.2
AKFYE,313354158,-39551827.0,-13.0,-2.89
ECZYT,346175154,116330010.0,34.0,117.13
KLSER,32452661,-825713.0,-3.0,-0.66
tralt,6470985487,116052343.0,2.0,0.79
GESAN,431865847,55336103.0,13.0,6.39
EUPWR,693412435,97190418.0,14.000000000000002,6.0
TKFEN,961285860,95396231.0,10.0,9.79
BINHO,244756151,-2254072.0,-1.0,-0.08
YEOTK,533603449,-25051254.0,-5.0,-2.42
KAYSE,54302790,6554438.0,12.0,0.55
OBAMS,375905718,1235461.0,0.0,0.03
ISGYO,30299281,4338189.0,14.000000000000002,2.91
SDTTR,574017735,29935167.0,5.0,11.17
TMSN,1314999586,-180924933.0,-14.000000000000002,-14.93
CANTE,1148397901,106466616.0,9.0,0.15
IZENR,543018395,116249749.0,21.0,2.0
YYLGD,116386474,23398904.0,20.0,2.21
TUKAS,395785388,6630778.0,2.0,0.04
ODAS,773036732,175387614.0,23.0,1.45
EUREN,1748725843,64753597.0,4.0,0.18
BERA,404596579,65958458.0,16.0,2.85
AKFGY,64277076,8623528.0,13.0,0.38
GOLTS,60358380,5759260.0,10.0,35.91
QUAGR,665010053,43137095.0,6.0,0.22
KTLEV,9635234175,-441689935.0,-5.0,-3.68
ARDYZ,146273271,4887136.0,3.0,1.35
PEKGY,1954097136,-25617952.0,-1.0,-0.18
LMKDC,222905850,48891938.0,22.0,6.79
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,325110,328.0,0.0,0.08
ZPX30,1133332498,-184616164.0,-16.0,-33.1
ZELOT,3856851,-806489.0,-21.0,-25.14
APX30,12000582,2420758.0,20.0,7.65
APLIB,9117399,-3934222.0,-43.0,-20.72
ZSR25,258079,56297.0,22.0,10.43
APBDL,883720,154030.0,17.0,6.2
Z30EA,4194244,-208165.0,-5.0,-9.37
ZPLIB,453115053,101784925.0,22.0,45.52
ZTM25,701466,97457.0,14.000000000000002,24.98
ZPBDL,1456393,393586.0,27.0,64.79
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,1227901420,58188127.0,5.0,95.06
ISFIN,100650622,56560.0,0.0,0.01
VAKFN,464023513,2855494.0,1.0,0.01
GARFA,47700971,7885784.0,17.0,4.65
ULUFA,44733862,3537789.0,8.0,0.36
LIDFA,55026584,-3702394.0,-7.000000000000001,-0.25
CRDFA,55730447,6233081.0,11.0,2.95
SEKFK,11530361,561177.0,5.0,0.55
TURSG,540431298,22677618.0,4.0,0.54
ANSGR,288905116,47870213.0,17.0,4.39
raysg,43720112,3121411.0,7.000000000000001,13.88
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,232969949,8678243.0,4.0,7.25
bieny,68415444,-7225634.0,-11.0,-2.54
bobet,62563896,2177702.0,3.0,0.68
bsoke,277551805,17017366.0,6.0,2.16
btcim,537026751,25582359.0,5.0,0.31
bucim,97965354,12871457.0,13.0,0.8
cimsa,477959756,62998656.0,13.0,6.84
cmbtn,38556624,-5437773.0,-14.000000000000002,-245.01
dogub,58771494,10916956.0,19.0,16.92
egser,15740888,4025491.0,26.0,0.72
golts,60358380,5759260.0,10.0,35.91
klkim,147873099,-9446317.0,-6.0,-2.42
klser,32452661,-825713.0,-3.0,-0.66
konya,48601702,3341875.0,7.000000000000001,268.42
kutpo,47040686,7813687.0,17.0,15.27
lmkdc,222905850,48891938.0,22.0,6.79
marbl,20137220,2130301.0,11.0,1.34
nibas,573249012,-54587731.0,-10.0,-0.75
nuhcm,58254618,3227342.0,6.0,13.77
oyakc,706820438,106425158.0,15.0,3.76
Quagr,665010053,43137095.0,6.0,0.22
usak,252369623,11413304.0,5.0,0.08
afyon,82918082,7385264.0,9.0,1.26
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
TRILC,46954216,-1725956.0,-4.0,-0.58
AKMGY,52785393,860872.0,2.0,5.04
ICBCT,78571897,-7653708.0,-10.0,-1.43
MAALT,161542855,34064299.0,21.0,262.08
PKART,25123040,-2407494.0,-10.0,-7.68
GSDDE,38496651,-6441260.0,-17.0,-1.65
ISSEN,9434150,2883291.0,31.0,2.38
KRVGD,33878444,5141036.0,15.0,0.43
MERIT,69698842,-8614349.0,-12.0,-2.04
OYLUM,7572775,-1764482.0,-23.0,-1.77
UFUK,84243707,53517830.0,64.0,1021.25
DZGYO,28679640,616219.0,2.0,0.17
GSRAY,332013444,31399281.0,9.0,0.1
EKIZ,3421898,0.0,0.0,0.0
LRSHO,147434198,-7211458.0,-5.0,-0.18
GLRYH,53587356,11485129.0,21.0,0.93
IHLAS,77179780,31424174.0,41.0,0.84
AKYHO,9097561,3809085.0,42.0,1.09
EGEPO,49109306,14328892.0,28.999999999999996,4.26
KAREL,85971995,-3733261.0,-4.0,-0.39
KRGYO,26115185,2277235.0,9.0,0.24
VBTYZ,52698587,7295121.0,14.000000000000002,2.88
AKENR,63049124,1947336.0,3.0,0.31
PSGYO,333322341,11111829.0,3.0,0.08
OYAYO,8921134,-2210104.0,-25.0,-13.57
PCILT,83724321,9339855.0,11.0,3.2
lider,176247002,3344348.0,2.0,2.46
INFO,283978867,-19549701.0,-7.000000000000001,-0.23
YGGYO,83785876,7531496.0,9.0,18.9
IDGYO,18259931,-4106422.0,-22.0,-0.88
POLHO,205673948,-52385240.0,-25.0,-5.61
SONME,6317984,991592.0,16.0,21.96
MTRKS,28892034,-139995.0,-0.0,-0.1
DARDL,59936039,5969572.0,10.0,0.2
GSDHO,33747932,5467546.0,16.0,0.79
FADE,44926005,1903942.0,4.0,0.64
AFYON,82918082,7385264.0,9.0,1.26
KNFRT,36159457,4681196.0,13.0,1.45
SELEC,147084903,36429891.0,25.0,20.85
BRMEN,3943065,0.0,0.0,0.0
PSDTC,6525199,-59230.0,-1.0,-1.13
HURGZ,24955390,-1586449.0,-6.0,-0.37
OZSUB,45221543,5117615.0,11.0,2.68
KRDMA,439254630,-50779092.0,-12.0,-3.57
YESIL,63824585,6840120.0,11.0,0.16
GMTAS,84479867,3934482.0,5.0,1.35
FORMT,195573261,-5595118.0,-3.0,-0.08
TSGYO,14950341,-627799.0,-4.0,-0.28
CEMTS,37841651,-6148782.0,-16.0,-1.72
BRISA,18003364,-2221783.0,-12.0,-10.41
eksun,23029691,-1678527.0,-7.000000000000001,-0.4
ANELE,97405950,-9047793.0,-9.0,-1.71
GOZDE,61721269,-2032729.0,-3.0,-0.65
SOKE,176993277,19228721.0,11.0,1.65
AYES,3140394,0.0,0.0,0.0
NIBAS,573249012,-54587731.0,-10.0,-0.75
KUYAS,624754067,115579620.0,19.0,15.86
RYSAS,470785167,18085035.0,4.0,0.81
ENSRI,217053652,-13478353.0,-6.0,-2.06
HLGYO,723518555,60614219.0,8.0,0.46
AVTUR,18515021,-916399.0,-5.0,-0.97
YAYLA,21005475,1927384.0,9.0,2.06
SMART,208481674,31170475.0,15.0,4.92
ESCOM,248156772,-18536672.0,-7.000000000000001,-0.33
tatgd,51326327,-247594.0,-0.0,-0.08
ALKA,341120197,-46663355.0,-14.000000000000002,-1.73
BAGFS,107462869,-6151340.0,-6.0,-1.97
AYEN,337713296,-3569709.0,-1.0,-0.39
GMSTR,1549786856,-168198071.0,-11.0,-73.17
INTEM,50881034,6173629.0,12.0,33.59
PETUN,57694091,6171968.0,11.0,1.3
ZGOLD,293083441,-152945010.0,-52.0,-384.14
MERKO,130620783,-1631439.0,-1.0,-0.2
DURDO,17801836,2406683.0,14.000000000000002,0.51
Z30KE,22222883,-4554051.0,-20.0,-32.51
EMKEL,156603908,-9576267.0,-6.0,-1.23
ARASE,148959944,19300014.0,13.0,13.09
SEYKM,21946731,-4296242.0,-20.0,-0.85
ADEL,716706041,-26573259.0,-4.0,-1.56
TRGYO,188423750,-21962121.0,-12.0,-10.42
KTSKR,323558570,49532495.0,15.0,13.28
ESCAR,283497349,-15481595.0,-5.0,-2.45
conse,39490931,4516623.0,11.0,0.39
SNPAM,1044266,0.0,0.0,0.0
ULUFA,44733862,3537789.0,8.0,0.36
KLSYN,81248025,-11972763.0,-15.0,-1.48
AKSGY,108985773,21432915.0,20.0,1.79
VAKFN,464032563,2864544.0,1.0,0.01
PRKAB,109949768,2803361.0,3.0,1.01
ORMA,1526381,0.0,0.0,0.0
KAPLM,135039822,4899307.0,4.0,19.18
BMSCH,38953290,-6419707.0,-16.0,-2.73
ISBIR,1532782,0.0,0.0,0.0
IHAAS,460115000,17914347.0,4.0,2.61
TMPOL,85396635,-3152428.0,-4.0,-19.99
GOODY,261909122,8951953.0,3.0,0.55
ARENA,26337639,-3801832.0,-14.000000000000002,-3.62
CUSAN,25415954,-1225012.0,-5.0,-1.24
GEDIK,39763100,13869656.0,35.0,1.91
ULUSE,16493964,2628800.0,16.0,26.46
SEKFK,11530361,561177.0,5.0,0.55
KSTUR,4576962,0.0,0.0,0.0
TUREX,279900484,3291845.0,1.0,0.09
ORCAY,7513728,1835693.0,24.0,0.82
MMCAS,1656720,0.0,0.0,0.0
OTTO,55319053,8766919.0,16.0,50.08
MANAS,303653745,-30917027.0,-10.0,-2.34
RTALB,95758082,-9280576.0,-10.0,-0.35
GARFA,47700971,7885784.0,17.0,4.65
MARTI,583876809,33555516.0,6.0,0.12
AGESA,95778310,27188002.0,28.000000000000004,65.03
PRKME,24369458,698547.0,3.0,0.53
RODRG,4215873,11570.0,0.0,0.05
IZMDC,47978213,-4154653.0,-9.0,-0.58
PAGYO,53626561,-3265504.0,-6.0,-7.95
KONKA,87926729,4879620.0,6.0,0.91
EUKYO,7491785,843271.0,11.0,2.53
IEYHO,1034601527,-414713140.0,-40.0,-38.71
SAFKR,186711619,20067179.0,11.0,2.78
TGSAS,54599673,-1865312.0,-3.0,-5.74
PRZMA,9642736,794479.0,8.0,1.13
OZRDN,11301404,-2007011.0,-18.0,-5.96
ADESE,283710937,40598683.0,14.000000000000002,0.14
EMNIS,1547281,0.0,0.0,0.0
IHYAY,15357154,1133673.0,7.000000000000001,0.13
uluun,133721284,15976789.0,12.0,0.95
EPLAS,283622680,-38157218.0,-13.0,-0.87
ISKPL,670232396,-83884011.0,-13.0,-2.08
ATAGY,4155583,433224.0,10.0,1.28
GLYHO,257516402,43317649.0,17.0,2.55
TBORG,34111111,3210759.0,9.0,13.74
FONET,177005876,-7994332.0,-5.0,-0.21
ESEN,142721980,-8487174.0,-6.0,-0.23
ISDMR,195398193,-14154622.0,-7.000000000000001,-3.12
CRDFA,55730447,6233081.0,11.0,2.95
ETILR,23838686,-2466581.0,-10.0,-0.42
VKFYO,18096452,4724315.0,26.0,8.55
EGSER,15740888,4025491.0,26.0,0.72
GRSEL,257780532,-33135683.0,-13.0,-40.99
ALCTL,69800543,-14434383.0,-21.0,-27.87
BRLSM,42385702,714280.0,2.0,0.25
RAYSG,43720112,3121411.0,7.000000000000001,13.88
DNISI,15486114,2810675.0,18.0,3.64
ARSAN,77642193,-2379074.0,-3.0,-0.11
AGYO,3847792,488382.0,13.0,1.1
EDIP,35806883,6151984.0,17.0,6.13
SELGD,68247328,-4423153.0,-6.0,-6.95
OYYAT,27784273,3911296.0,14.000000000000002,7.84
TDGYO,22004043,5687313.0,26.0,4.29
PARSN,30543307,4993570.0,16.0,13.45
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
TRILC,46954216,-1725956.0,-4.0,-0.58
AKMGY,52785393,860872.0,2.0,5.04
ICBCT,78571897,-7653708.0,-10.0,-1.43
MAALT,161542855,34064299.0,21.0,262.08
PKART,25123040,-2407494.0,-10.0,-7.68
GSDDE,38496651,-6441260.0,-17.0,-1.65
ISSEN,9434150,2883291.0,31.0,2.38
KRVGD,33878444,5141036.0,15.0,0.43
MERIT,69698842,-8614349.0,-12.0,-2.04
OYLUM,7572775,-1764482.0,-23.0,-1.77
UFUK,84243707,53517830.0,64.0,1021.25
DZGYO,28679640,616219.0,2.0,0.17
GSRAY,332013444,31399281.0,9.0,0.1
EKIZ,3421898,0.0,0.0,0.0
LRSHO,147434198,-7211458.0,-5.0,-0.18
GLRYH,53587356,11485129.0,21.0,0.93
IHLAS,77179780,31424174.0,41.0,0.84
AKYHO,9097561,3809085.0,42.0,1.09
EGEPO,49109306,14328892.0,28.999999999999996,4.26
KAREL,85971995,-3733261.0,-4.0,-0.39
KRGYO,26115185,2277235.0,9.0,0.24
VBTYZ,52698587,7295121.0,14.000000000000002,2.88
AKENR,63049124,1947336.0,3.0,0.31
PSGYO,333322341,11111829.0,3.0,0.08
OYAYO,8921134,-2210104.0,-25.0,-13.57
PCILT,83724321,9339855.0,11.0,3.2
lider,176247002,3344348.0,2.0,2.46
INFO,283978867,-19549701.0,-7.000000000000001,-0.23
YGGYO,83785876,7531496.0,9.0,18.9
IDGYO,18259931,-4106422.0,-22.0,-0.88
POLHO,205673948,-52385240.0,-25.0,-5.61
SONME,6317984,991592.0,16.0,21.96
MTRKS,28892034,-139995.0,-0.0,-0.1
DARDL,59936039,5969572.0,10.0,0.2
GSDHO,33747932,5467546.0,16.0,0.79
FADE,44926005,1903942.0,4.0,0.64
AFYON,82918082,7385264.0,9.0,1.26
KNFRT,36159457,4681196.0,13.0,1.45
SELEC,147084903,36429891.0,25.0,20.85
BRMEN,3943065,0.0,0.0,0.0
PSDTC,6525199,-59230.0,-1.0,-1.13
HURGZ,24955390,-1586449.0,-6.0,-0.37
OZSUB,45221543,5117615.0,11.0,2.68
KRDMA,439254630,-50779092.0,-12.0,-3.57
YESIL,63824585,6840120.0,11.0,0.16
GMTAS,84479867,3934482.0,5.0,1.35
FORMT,195573261,-5595118.0,-3.0,-0.08
TSGYO,14950341,-627799.0,-4.0,-0.28
CEMTS,37841651,-6148782.0,-16.0,-1.72
BRISA,18003364,-2221783.0,-12.0,-10.41
eksun,23029691,-1678527.0,-7.000000000000001,-0.4
ANELE,97405950,-9047793.0,-9.0,-1.71
GOZDE,61721269,-2032729.0,-3.0,-0.65
SOKE,176993277,19228721.0,11.0,1.65
AYES,3140394,0.0,0.0,0.0
NIBAS,573249012,-54587731.0,-10.0,-0.75
KUYAS,624754067,115579620.0,19.0,15.86
RYSAS,470785167,18085035.0,4.0,0.81
ENSRI,217053652,-13478353.0,-6.0,-2.06
HLGYO,723545509,60587265.0,8.0,0.46
AVTUR,18515021,-916399.0,-5.0,-0.97
YAYLA,21005475,1927384.0,9.0,2.06
SMART,208815674,30836475.0,15.0,4.86
ESCOM,248156772,-18536672.0,-7.000000000000001,-0.33
tatgd,51326327,-247594.0,-0.0,-0.08
ALKA,341120197,-46663355.0,-14.000000000000002,-1.73
BAGFS,107462869,-6151340.0,-6.0,-1.97
AYEN,337713296,-3569709.0,-1.0,-0.39
GMSTR,1549786856,-168198071.0,-11.0,-73.17
INTEM,50881034,6173629.0,12.0,33.59
PETUN,57694091,6171968.0,11.0,1.3
ZGOLD,293083441,-152945010.0,-52.0,-384.14
MERKO,130620783,-1631439.0,-1.0,-0.2
DURDO,17801836,2406683.0,14.000000000000002,0.51
Z30KE,22222883,-4554051.0,-20.0,-32.51
EMKEL,156603908,-9576267.0,-6.0,-1.23
ARASE,148959944,19300014.0,13.0,13.09
SEYKM,21946731,-4296242.0,-20.0,-0.85
ADEL,716706041,-26573259.0,-4.0,-1.56
TRGYO,188423750,-21962121.0,-12.0,-10.42
KTSKR,323558570,49532495.0,15.0,13.28
ESCAR,283497349,-15481595.0,-5.0,-2.45
conse,39490931,4516623.0,11.0,0.39
SNPAM,1044266,0.0,0.0,0.0
ULUFA,44733862,3537789.0,8.0,0.36
KLSYN,81248025,-11972763.0,-15.0,-1.48
AKSGY,108985773,21432915.0,20.0,1.79
VAKFN,464023513,2855494.0,1.0,0.01
PRKAB,109949768,2803361.0,3.0,1.01
ORMA,1526381,0.0,0.0,0.0
KAPLM,135039822,4899307.0,4.0,19.18
BMSCH,38953290,-6419707.0,-16.0,-2.73
ISBIR,1532782,0.0,0.0,0.0
IHAAS,460115000,17914347.0,4.0,2.61
TMPOL,85396635,-3152428.0,-4.0,-19.99
GOODY,261909122,8951953.0,3.0,0.55
ARENA,26337639,-3801832.0,-14.000000000000002,-3.62
CUSAN,25415954,-1225012.0,-5.0,-1.24
GEDIK,39763100,13869656.0,35.0,1.91
ULUSE,16493964,2628800.0,16.0,26.46
SEKFK,11530361,561177.0,5.0,0.55
KSTUR,4576962,0.0,0.0,0.0
TUREX,279900484,3291845.0,1.0,0.09
ORCAY,7513728,1835693.0,24.0,0.82
MMCAS,1656720,0.0,0.0,0.0
OTTO,55319053,8766919.0,16.0,50.08
MANAS,303653745,-30917027.0,-10.0,-2.34
RTALB,95758082,-9280576.0,-10.0,-0.35
GARFA,47700971,7885784.0,17.0,4.65
MARTI,583876809,33555516.0,6.0,0.12
AGESA,95778310,27188002.0,28.000000000000004,65.03
PRKME,24369458,698547.0,3.0,0.53
RODRG,4215873,11570.0,0.0,0.05
IZMDC,47978213,-4154653.0,-9.0,-0.58
PAGYO,53626561,-3265504.0,-6.0,-7.95
KONKA,87926729,4879620.0,6.0,0.91
EUKYO,7491785,843271.0,11.0,2.53
IEYHO,1034601527,-414713140.0,-40.0,-38.71
SAFKR,186285472,19641032.0,11.0,2.73
TGSAS,54599673,-1865312.0,-3.0,-5.74
PRZMA,9642736,794479.0,8.0,1.13
OZRDN,11301404,-2007011.0,-18.0,-5.96
ADESE,283710937,40598683.0,14.000000000000002,0.14
EMNIS,1547281,0.0,0.0,0.0
