hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OYLUM,9347993,-2721116.0,-28.999999999999996,-2.64
ruzye,57005717,2064681.0,4.0,0.29
ALKIM,35456473,613217.0,2.0,0.3
TSGYO,227923206,15226165.0,7.000000000000001,0.51
TMSN,91786066,-1724620.0,-2.0,-1.96
AKFGY,153784489,1617808.0,1.0,0.03
ISKPL,11234979,-1935679.0,-17.0,-4.95
SOKM,213793783,-25632446.0,-12.0,-4.17
VESBE,48210419,-2276457.0,-5.0,-0.47
GMTAS,75435980,-8957557.0,-12.0,-2.17
PNSUT,5754370,-1425860.0,-25.0,-2.26
TGSAS,12299128,-286916.0,-2.0,-2.38
CRFSA,18877465,1656668.0,9.0,6.9
ETILR,236280220,12466301.0,5.0,0.45
SANEL,2905756,-268559.0,-9.0,-2.27
RODRG,2926115,-326407.0,-11.0,-1.81
MEGAP,25398609,0.0,0.0,0.0
FMIZP,19295024,170393.0,1.0,2.59
RNPOL,6982359,-166235.0,-2.0,-0.7
ZRGYO,68287109,2172996.0,3.0,0.75
BUCIM,54013411,-6336592.0,-12.0,-0.83
IEYHO,424122241,-22747862.0,-5.0,-0.78
TSKB,176987657,-6751492.0,-4.0,-0.49
ALKA,36103717,-3019075.0,-8.0,-0.62
BALAT,1557781,0.0,0.0,0.0
CEOEM,27098241,-7717115.0,-28.000000000000004,-8.56
ALCAR,26107538,-4388579.0,-17.0,-155.57
UFUK,83490020,22033928.0,26.0,304.0
ESEN,66670976,-6388899.0,-10.0,-7.83
KARYE,25653781,-1430827.0,-6.0,-1.5
MRSHL,22881946,-2790170.0,-12.0,-166.55
AKCNS,54175582,-5970026.0,-11.0,-15.08
METRO,56124734,-9549309.0,-17.0,-0.53
ATLAS,4402087,-199167.0,-5.0,-0.22
DOHOL,170688190,-21498843.0,-13.0,-1.96
TRGYO,98281431,6305274.0,6.0,4.39
ISMEN,448431490,43376.0,0.0,0.0
FORMT,344542923,-5500888.0,-2.0,-0.06
OZRDN,4405967,-578421.0,-13.0,-1.06
DARDL,123930476,1699979.0,1.0,0.03
CUSAN,7463711,-130121.0,-2.0,-0.34
IHAAS,104872966,11933532.0,11.0,3.67
KGYO,25241759,1794930.0,7.000000000000001,0.25
KRTEK,75359927,-6005410.0,-8.0,-1.86
PARSN,28930418,4203092.0,15.0,12.0
PENGD,82528572,-20256330.0,-25.0,-2.23
BIMAS,2114383606,-464575279.0,-22.0,-108.15
VKING,7679029,-1150053.0,-15.0,-4.44
CANTE,195722522,-22892047.0,-12.0,-0.18
CASA,2732207,0.0,0.0,0.0
KENT,2129060,0.0,0.0,0.0
DNISI,37425394,1659959.0,4.0,0.97
PETKM,506056649,-16002720.0,-3.0,-0.54
SEYKM,4195130,-159572.0,-4.0,-0.11
AYES,1382751,0.0,0.0,0.0
ZPT10,172220,83458.0,48.0,38.87
MNDTR,17938536,-1516876.0,-8.0,-0.46
CELHA,12911154,1594580.0,12.0,2.47
MARTI,82385313,-974756.0,-1.0,-0.04
KSTUR,4178995,0.0,0.0,0.0
BRYAT,60801380,-6517456.0,-11.0,-197.8
NUHCM,23883795,-8467879.0,-35.0,-75.59
ATSYH,1790668,0.0,0.0,0.0
ACSEL,11443746,903527.0,8.0,7.85
TEKTU,245959986,-32821978.0,-13.0,-1.45
YUNSA,23930088,-3597439.0,-15.0,-0.78
ASUZU,35312274,-1013339.0,-3.0,-1.65
BRKSN,4831177,1311771.0,27.0,1.81
YYAPI,57686924,2303495.0,4.0,0.06
CEMTS,49811779,-3217948.0,-6.0,-0.64
BASCM,1234037,0.0,0.0,0.0
ULUSE,29309716,-5528374.0,-19.0,-36.71
GSDHO,31530254,957410.0,3.0,0.12
POLTK,27895145,1324650.0,5.0,304.87
BMSCH,31283146,-14394880.0,-46.0,-7.63
YBTAS,2548002,0.0,0.0,0.0
MERKO,64802077,8973786.0,14.000000000000002,1.86
TUCLK,24044313,-192508.0,-1.0,-0.07
AKENR,216726681,27408464.0,13.0,1.51
MARKA,38579377,5277378.0,14.000000000000002,6.97
barma,36370194,2219441.0,6.0,1.07
alfas,57123499,-8844257.0,-15.0,-6.69
goknr,62039652,-1557851.0,-3.0,-0.58
eksun,34036307,-1972469.0,-6.0,-0.33
lider,56954965,-697204.0,-1.0,-2.69
lidfa,43900477,-3995235.0,-9.0,-0.33
kayse,26330418,-8008428.0,-30.0,-5.7
pehol,1451217409,31361413.0,2.0,0.33
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,230663229,11205021.0,5.0,2.98
AKSEN,121881603,5752121.0,5.0,1.55
AHGAZ,84309342,-9247582.0,-11.0,-2.98
MOGAN,573428692,13167576.0,2.0,0.21
SMRTG,63129469,-3970298.0,-6.0,-1.8
CWENE,262943802,-45340445.0,-17.0,-2.81
ZOREN,70994133,-1611170.0,-2.0,-0.07
MAGEN,258854829,5667633.0,2.0,0.74
ENERY,225474152,-19905721.0,-9.0,-0.61
AYDEM,23718151,22351.0,0.0,0.02
ALFAS,57123499,-8844257.0,-15.0,-6.69
AKFYE,54523574,-4840889.0,-9.0,-1.42
GWIND,49435973,-6812113.0,-14.000000000000002,-3.34
ARASE,43120216,3081898.0,7.000000000000001,3.71
CANTE,195722522,-22892047.0,-12.0,-0.18
IZENR,117219082,7030386.0,6.0,0.38
ODAS,117428189,-13800371.0,-12.0,-0.59
BIOEN,86164797,-4430917.0,-5.0,-1.15
AKENR,216726681,27408464.0,13.0,1.51
AYEN,8616151,1201922.0,14.000000000000002,3.38
TATEN,47802000,-9941172.0,-21.0,-9.03
NATEN,124521327,5058360.0,4.0,2.03
ESEN,66670976,-6388899.0,-10.0,-7.83
NTGAZ,39026785,-1088732.0,-3.0,-0.25
HUNER,185820493,15778847.0,8.0,0.32
PAMEL,7094356,-1178738.0,-17.0,-13.69
CONSE,27662409,491585.0,2.0,0.05
ZEDUR,17966062,-1510016.0,-8.0,-0.63
KARYE,25653781,-1430827.0,-6.0,-1.5
AKSUE,14375126,569093.0,4.0,0.75
CATES,19166137,-3532912.0,-18.0,-5.4
ENTRA,575266184,10604313.0,2.0,0.23
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,4410159917,1486794.0,0.0,0.05
THYAO,8525194557,-1355380369.0,-16.0,-45.13
BIMAS,2114383606,-464575279.0,-22.0,-108.15
FROTO,1166267442,-58560250.0,-5.0,-4.66
TUPRS,2809283087,-391063477.0,-14.000000000000002,-19.88
ASELS,4061770141,96636742.0,2.0,3.63
ENKAI,606111538,-72204694.0,-12.0,-7.74
SASA,903851229,-41595484.0,-5.0,-0.14
TCELL,2666459285,-702639592.0,-26.0,-25.1
CCOLA,266616114,-20834011.0,-8.0,-3.95
SAHOL,2203660959,-930010824.0,-42.0,-38.13
EREGL,4210282138,-40360195.0,-1.0,-0.26
TTKOM,621114558,-84909496.0,-14.000000000000002,-8.07
AEFES,553786157,-45428651.0,-8.0,-1.26
SISE,1028407997,-188194213.0,-18.0,-6.45
TOASO,1395883997,251982526.0,18.0,37.68
ARCLK,131996009,1700981.0,1.0,1.58
PGSUS,1511459414,-263388702.0,-17.0,-44.46
AGHOL,121373056,-11171108.0,-9.0,-24.38
MGROS,1222495927,-330360269.0,-27.0,-131.34
TAVHL,434208244,-10183056.0,-2.0,-6.19
OYAKC,2405234531,-101956569.0,-4.0,-1.04
ASTOR,1210908012,66452201.0,5.0,5.06
ENJSA,230663229,11205021.0,5.0,2.98
TTRAK,79990516,-11835752.0,-15.0,-86.29
KOZAL,969183558,26279784.0,3.0,0.66
TURSG,68973748,-6049472.0,-9.0,-0.71
OTKAR,167057916,-18363540.0,-11.0,-45.81
PETKM,506056649,-16002720.0,-3.0,-0.54
BRSAN,87088269,-7265768.0,-8.0,-27.16
ULKER,876764472,-61590922.0,-7.000000000000001,-7.58
BRYAT,60801380,-6517456.0,-11.0,-197.8
ISMEN,448431490,43376.0,0.0,0.0
GUBRF,621946822,-3323126.0,-1.0,-1.26
AKSEN,121881603,5752121.0,5.0,1.55
TABGD,218392279,17893822.0,8.0,15.5
DOAS,248243056,-15062877.0,-6.0,-10.91
MAVI,1043829131,84851536.0,8.0,3.41
EKGYO,4701140735,537135469.0,11.0,2.05
ALARK,474042670,27057917.0,6.0,4.83
DOHOL,170688190,-21498843.0,-13.0,-1.96
EGEEN,79573558,2708488.0,3.0,250.16
AKSA,124138544,-20519565.0,-17.0,-1.52
KONYA,45321212,5479428.0,12.0,612.5
ECILC,472137490,-70949365.0,-15.0,-6.87
SOKM,213793783,-25632446.0,-12.0,-4.17
TSKB,176987657,-6751492.0,-4.0,-0.49
KONTR,468629475,18301036.0,4.0,0.84
CIMSA,636205445,-21281583.0,-3.0,-1.74
REEDR,190028626,4480612.0,2.0,0.22
VESBE,48210419,-2276457.0,-5.0,-0.47
HEKTS,137890735,-8013544.0,-6.0,-0.18
KCAER,97707789,-6318120.0,-6.0,-0.87
SMRTG,63129469,-3970298.0,-6.0,-1.8
BTCIM,223362641,-47289534.0,-21.0,-0.93
MIATK,231872049,-5491047.0,-2.0,-0.74
CWENE,262943802,-45340445.0,-17.0,-2.81
KRDMD,1605527137,-331660717.0,-21.0,-5.17
ZOREN,70994133,-1611170.0,-2.0,-0.07
ENERY,225474152,-19905721.0,-9.0,-0.61
AGROT,76417811,-1596056.0,-2.0,-0.15
BFREN,41603609,258378.0,1.0,1.01
VESTL,193480152,-14990052.0,-8.0,-2.71
ALFAS,57123499,-8844257.0,-15.0,-6.69
AKFYE,54523574,-4840889.0,-9.0,-1.42
ECZYT,50961129,-4659913.0,-9.0,-16.51
KLSER,24331956,-28040.0,-0.0,-0.03
KOZAA,303180567,-26620735.0,-9.0,-7.1
GESAN,140784645,-21905745.0,-16.0,-6.48
EUPWR,107297254,-8839012.0,-8.0,-2.19
TKFEN,376553860,44397545.0,12.0,12.77
BINHO,236372743,-688476.0,-0.0,-0.57
YEOTK,126125484,-11830542.0,-9.0,-3.49
KAYSE,26330418,-8008428.0,-30.0,-5.7
OBAMS,1220185406,88855252.0,7.000000000000001,4.36
ISGYO,133844801,-3930317.0,-3.0,-0.5
SDTTR,210452692,-25139504.0,-12.0,-20.92
TMSN,91786066,-1724620.0,-2.0,-1.96
CANTE,195722522,-22892047.0,-12.0,-0.18
IZENR,117219082,7030386.0,6.0,0.38
YYLGD,92358445,-8189625.0,-9.0,-0.89
TUKAS,127385877,-18323456.0,-14.000000000000002,-0.4
ODAS,117428189,-13800371.0,-12.0,-0.59
EUREN,516412890,24596805.0,5.0,0.26
BERA,86626186,-15060014.0,-17.0,-2.53
AKFGY,153784489,1617808.0,1.0,0.03
GOLTS,79584909,-1235707.0,-2.0,-5.27
QUAGR,155843517,8303306.0,5.0,0.33
KTLEV,528610672,34129796.0,6.0,0.52
ARDYZ,75219707,3828103.0,5.0,1.43
PEKGY,232683530,-8046971.0,-3.0,-0.06
LMKDC,234746165,-6456390.0,-3.0,-0.77
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,65734,17916.0,27.0,16.29
ZPX30,552749753,-18676710.0,-3.0,-5.05
ZELOT,249121,0.0,0.0,0.0
APX30,1063195,-599.0,-0.0,-0.02
APLIB,1294073,-280764.0,-22.0,-9.2
ZSR25,191216,0.0,0.0,0.0
APBDL,3602,-491.0,-14.000000000000002,-3.32
Z30EA,15984559,22599.0,0.0,0.2
ZPLIB,1041124726,240515632.0,23.0,41.57
ZTM25,556622,-3807.0,-1.0,-0.93
ZPBDL,428278,0.0,0.0,0.0
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,214556156,4584097.0,2.0,7.74
ISFIN,28872504,6800270.0,24.0,2.99
VAKFN,120801780,11667322.0,10.0,0.23
GARFA,20103585,405341.0,2.0,0.46
ULUFA,71740084,-3664314.0,-5.0,-0.17
LIDFA,43900477,-3995235.0,-9.0,-0.33
CRDFA,34086342,6667427.0,20.0,2.09
SEKFK,4331678,881497.0,20.0,1.44
TURSG,68973748,-6049472.0,-9.0,-0.71
ANSGR,158655757,-32721323.0,-21.0,-18.18
raysg,94234962,-7553765.0,-8.0,-18.45
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,54175582,-5970026.0,-11.0,-15.08
bieny,125824039,11502175.0,9.0,4.23
bobet,73100494,-8208179.0,-11.0,-2.28
bsoke,119892879,3013792.0,3.0,0.36
btcim,223362641,-47289534.0,-21.0,-0.93
bucim,54013411,-6336592.0,-12.0,-0.83
cimsa,636205445,-21281583.0,-3.0,-1.74
cmbtn,40968218,-7300733.0,-18.0,-363.56
dogub,10844767,1704498.0,16.0,3.16
egser,7308156,1368742.0,19.0,0.58
golts,79584909,-1235707.0,-2.0,-5.27
klkim,48292627,-8558782.0,-18.0,-4.8
klser,24331956,-28040.0,-0.0,-0.03
konya,45321212,5479428.0,12.0,612.5
kutpo,21229411,-2583249.0,-12.0,-9.58
lmkdc,234746165,-6456390.0,-3.0,-0.77
marbl,41432299,-1229878.0,-3.0,-0.41
nibas,9985265,-2552105.0,-26.0,-4.73
nuhcm,23883795,-8467879.0,-35.0,-75.59
oyakc,2405234531,-101956569.0,-4.0,-1.04
Quagr,155843517,8303306.0,5.0,0.33
usak,172732102,-10906983.0,-6.0,-0.31
afyon,88508061,3272776.0,4.0,0.51
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
USAK,172732102,-10906983.0,-6.0,-0.31
ISFIN,28872504,6800270.0,24.0,2.99
YBTAS,2548002,0.0,0.0,0.0
INTEM,9498588,-1561279.0,-16.0,-29.51
AGESA,19560799,-813468.0,-4.0,-6.26
SMART,65210587,28046190.0,43.0,10.85
ORMA,633924,0.0,0.0,0.0
MAGEN,258854829,5667633.0,2.0,0.74
KRGYO,61311414,12251811.0,20.0,1.3
GLCVY,51709604,-452376.0,-1.0,-0.56
ANHYT,60250850,-7317176.0,-12.0,-9.35
FADE,5577694,-281845.0,-5.0,-0.65
PRKME,8006486,-968653.0,-12.0,-2.04
ORGE,58354212,-7402276.0,-13.0,-8.89
OSMEN,31092307,-4262016.0,-14.000000000000002,-1.16
AKSGY,13576841,2698552.0,20.0,1.36
PNLSN,15941017,-2263407.0,-14.000000000000002,-5.59
VBTYZ,54256158,-895418.0,-2.0,-0.34
SARKY,19001362,-2307612.0,-12.0,-2.14
CEMAS,1588583693,-114288875.0,-7.000000000000001,-0.81
PAGYO,5516577,-490148.0,-9.0,-6.46
KNFRT,60586126,7865660.0,13.0,1.72
CEMTS,49811779,-3217948.0,-6.0,-0.64
NETAS,26975254,4248452.0,16.0,7.72
BIZIM,6842200,-1355563.0,-20.0,-5.04
MNDTR,17938536,-1516876.0,-8.0,-0.46
NUHCM,23883795,-8467879.0,-35.0,-75.59
ISKPL,11234979,-1935679.0,-17.0,-4.95
YAPRK,55188135,-937960.0,-2.0,-4.52
ARENA,124235497,-877212.0,-1.0,-0.24
BANVT,98254094,-3925502.0,-4.0,-8.55
Z30KE,301696848,-203449107.0,-67.0,-67.7
barma,36370194,2219441.0,6.0,1.07
DOBUR,91092808,6228357.0,7.000000000000001,24.49
MAALT,69635774,3913613.0,6.0,46.29
BRKO,5603057,0.0,0.0,0.0
BAKAB,98691061,14010847.0,14.000000000000002,4.96
SAMAT,21337855,-441330.0,-2.0,-0.36
KERVN,529958,0.0,0.0,0.0
YESIL,36431821,-5707192.0,-16.0,-0.23
AKENR,216726681,27408464.0,13.0,1.51
odas,117428189,-13800371.0,-12.0,-0.59
conse,27662409,491585.0,2.0,0.05
SELGD,60149000,6907953.0,11.0,8.27
MERCN,239776187,-8819416.0,-4.0,-0.84
CRDFA,34086342,6667427.0,20.0,2.09
DIRIT,2861663,0.0,0.0,0.0
RALYH,197984957,69401315.0,35.0,43.53
GENTS,204295269,-12859776.0,-6.0,-1.57
INFO,110539757,-578457.0,-1.0,-0.02
ALCAR,26107538,-4388579.0,-17.0,-155.57
ORCAY,2567219,-567030.0,-22.0,-1.59
AKSUE,14375126,569093.0,4.0,0.75
ERCB,19456919,100034.0,1.0,0.38
IHEVA,3003207,207097.0,7.000000000000001,0.14
FONET,87010400,5761590.0,7.000000000000001,0.98
EMNIS,8023605,0.0,0.0,0.0
PINSU,16017748,-2148637.0,-13.0,-0.84
PCILT,16053095,-2931048.0,-18.0,-2.5
JANTS,25369942,-3097790.0,-12.0,-2.44
PNSUT,5754370,-1425860.0,-25.0,-2.26
DOCO,95286365,17236385.0,18.0,1627.15
IPEKE,163427626,-9604741.0,-6.0,-3.49
AKYHO,9850871,-2556233.0,-26.0,-0.74
GENIL,282237694,-24422386.0,-9.0,-13.85
ATSYH,1790668,0.0,0.0,0.0
EUKYO,3873979,-363343.0,-9.0,-1.02
ruzye,57005717,2064681.0,4.0,0.29
MARTI,82385313,-974756.0,-1.0,-0.04
AKGRT,22686813,-3463101.0,-15.0,-0.99
lider,56954965,-697204.0,-1.0,-2.69
RYGYO,214063831,3875135.0,2.0,0.39
ANELE,14080068,2933686.0,21.0,3.58
GRNYO,1166089,-532178.0,-46.0,-3.67
ALKA,36103717,-3019075.0,-8.0,-0.62
DZGYO,141814146,9718598.0,7.000000000000001,0.45
tatgd,16456016,-1377803.0,-8.0,-0.93
FLAP,10893355,-2262081.0,-21.0,-1.83
SNGYO,102359448,-13369254.0,-13.0,-0.56
SEKUR,7919753,509972.0,6.0,1.11
AKCNS,54175582,-5970026.0,-11.0,-15.08
DAGI,28455996,3285143.0,12.0,0.53
ALCTL,38639513,2509105.0,6.0,7.04
FENER,694510801,-55393559.0,-8.0,-1.04
RODRG,2926115,-326407.0,-11.0,-1.81
POLHO,240150191,-24080643.0,-10.0,-0.4
TGSAS,12299128,-286916.0,-2.0,-2.38
OSTIM,46760814,127553.0,0.0,0.01
GSRAY,343433977,-36577021.0,-11.0,-0.13
PRZMA,8116036,218542.0,3.0,0.36
Z30KP,93936831,-65093554.0,-69.0,-106.44
TUCLK,24044313,-192508.0,-1.0,-0.07
SEYKM,4195130,-159572.0,-4.0,-0.11
BNTAS,60279431,2404107.0,4.0,0.29
ISDMR,96428719,-6030872.0,-6.0,-2.18
kayse,26330418,-8008428.0,-30.0,-5.7
cvkmd,90882866,-6139177.0,-7.000000000000001,-0.8
SKTAS,16616804,-2393190.0,-14.000000000000002,-0.71
KRONT,297784438,11150129.0,4.0,0.38
ESEN,66670976,-6388899.0,-10.0,-7.83
RYSAS,253337904,23731719.0,9.0,1.62
KRSTL,66653796,261184.0,0.0,0.03
KLSYN,7378425,1407614.0,19.0,1.04
ETILR,236280220,12466301.0,5.0,0.45
KONKA,136174660,-4586178.0,-3.0,-1.15
IZFAS,372152718,67902181.0,18.0,29.1
BAYRK,159887167,-28774050.0,-18.0,-4.11
OYAYO,26472801,4122875.0,16.0,4.78
YAYLA,20509208,-1624613.0,-8.0,-1.96
EPLAS,18189910,-3497662.0,-19.0,-0.99
MERKO,64802077,8973786.0,14.000000000000002,1.86
KIMMR,20314075,-2420255.0,-12.0,-1.39
TMPOL,31071211,-4793570.0,-15.0,-12.27
ATLAS,4402087,-199167.0,-5.0,-0.22
YONGA,912606,0.0,0.0,0.0
KLKIM,48292627,-8558782.0,-18.0,-4.8
OYYAT,5983384,-337600.0,-6.0,-1.88
INVES,28993793,2831261.0,10.0,27.43
DOKTA,8629353,1172700.0,14.000000000000002,2.91
cwene,262943802,-45340445.0,-17.0,-2.81
BLCYT,19764296,158985.0,1.0,0.14
VAKFN,120801780,11667322.0,10.0,0.23
HEDEF,68047085,4791897.0,7.000000000000001,0.78
SANKO,8668155,254742.0,3.0,0.57
PENTA,40475976,-4427177.0,-11.0,-1.43
BASGZ,16835825,-2406917.0,-14.000000000000002,-5.09
KZBGY,332386087,-43786628.0,-13.0,-1.55
TRGYO,98281431,6305274.0,6.0,4.39
TSGYO,227923206,15226165.0,7.000000000000001,0.51
EDATA,17794286,938546.0,5.0,0.22
SEKFK,4331678,881497.0,20.0,1.44
BEYAZ,18627572,-1033507.0,-6.0,-1.15
VKING,7679029,-1150053.0,-15.0,-4.44
HTTBT,21613315,-1731632.0,-8.0,-3.22
ENSRI,50753696,-3706822.0,-7.000000000000001,-1.72
ZPT10,172220,83458.0,48.0,38.87
MMCAS,8869273,0.0,0.0,0.0
DURDO,7345383,-205575.0,-3.0,-0.08
IHGZT,54148028,-11019027.0,-20.0,-0.28
TDGYO,11303212,4019392.0,36.0,5.23
NIBAS,9985265,-2552105.0,-26.0,-4.73
CRFSA,18877465,1656668.0,9.0,6.9
BALAT,1557781,0.0,0.0,0.0
SRVGY,169074028,-9410584.0,-6.0,-0.16
DGNMO,10398349,51730.0,0.0,0.03
KTSKR,21486409,-2729674.0,-13.0,-7.43
IHAAS,104872966,11933532.0,11.0,3.67
AYES,1382751,0.0,0.0,0.0
OZSUB,18895626,-4250814.0,-22.0,-5.11
HATEK,82108239,-5120832.0,-6.0,-1.07
SNICA,138251576,11054345.0,8.0,0.32
KRTEK,75359927,-6005410.0,-8.0,-1.86
CUSAN,7463711,-130121.0,-2.0,-0.34
ARSAN,17419503,-74432.0,-0.0,-0.09
MANAS,80586761,8057124.0,10.0,0.53
EDIP,110069669,-544964.0,-0.0,-0.14
RTALB,52834814,-2218564.0,-4.0,-0.12
ADEL,69494168,-21966858.0,-32.0,-8.79
BOSSA,17181256,877733.0,5.0,0.31
GARFA,20103585,405341.0,2.0,0.46
KRDMB,37126076,1244821.0,3.0,0.84
MTRKS,11293468,1758697.0,16.0,2.94
VANGD,26472140,113917.0,0.0,0.2
MEDTR,22923190,3932631.0,17.0,5.39
ISBTR,2691002,0.0,0.0,0.0
SNKRN,9548388,0.0,0.0,0.0
GMTAS,75435980,-8957557.0,-12.0,-2.17
GWIND,49435973,-6812113.0,-14.000000000000002,-3.34
HLGYO,147608993,-23451852.0,-16.0,-0.52
FMIZP,19295024,170393.0,1.0,2.59
hubvc,17045300,3829930.0,22.0,0.39
MTRYO,1604223,-121885.0,-8.0,-0.48
ULUSE,29309716,-5528374.0,-19.0,-36.71
YUNSA,23930088,-3597439.0,-15.0,-0.78
EKIZ,922010,0.0,0.0,0.0
BRISA,8853487,-1461728.0,-17.0,-11.89
ETYAT,1768181,105741.0,6.0,0.76
MERIT,83912327,-24449074.0,-28.999999999999996,-4.46
CASA,2732207,0.0,0.0,0.0
ARZUM,109340758,4123844.0,4.0,0.17
DESA,13674359,-3126114.0,-23.0,-2.18
ULUFA,71740084,-3664314.0,-5.0,-0.17
INVEO,64162651,1687288.0,3.0,0.2
alfas,57123499,-8844257.0,-15.0,-6.69
DAPGM,69072920,-810546.0,-1.0,-0.1
BAGFS,93921993,-16053158.0,-17.0,-5.1
EUHOL,5652082,0.0,0.0,0.0
DERIM,11013322,-120784.0,-1.0,-0.39
KUYAS,761516519,-35167498.0,-5.0,-2.94
MEPET,6765864,-1026376.0,-15.0,-1.41
GOODY,19733848,-2283772.0,-12.0,-1.95
CLEBI,351244659,-59385590.0,-17.0,-272.18
CEOEM,27098241,-7717115.0,-28.000000000000004,-8.56
goknr,62039652,-1557851.0,-3.0,-0.58
DGGYO,4435533,-243632.0,-5.0,-1.78
SAFKR,101962047,-16214259.0,-16.0,-17.99
OZKGY,57103099,997281.0,2.0,0.21
PAMEL,7094356,-1178738.0,-17.0,-13.69
RNPOL,6982359,-166235.0,-2.0,-0.7
AVOD,11310979,-1721632.0,-15.0,-0.42
IDGYO,14543505,4777416.0,33.0,0.98
KUTPO,21229411,-2583249.0,-12.0,-9.58
USDTR,36685408,619975.0,2.0,63.23
ZGOLD,35599159,-2490667.0,-7.000000000000001,-30.3
MPARK,147626598,16407614.0,11.0,38.77
pehol,1451217409,31361413.0,2.0,0.33
POLTK,27895145,1324650.0,5.0,304.87
MNDRS,46992948,-3206368.0,-7.000000000000001,-0.75
ISYAT,9496153,773552.0,8.0,0.64
CMENT,1796359,0.0,0.0,0.0
BRKSN,4831177,1311771.0,27.0,1.81
OYLUM,9347993,-2721116.0,-28.999999999999996,-2.64
ALKIM,35456473,613217.0,2.0,0.3
BUCIM,54013411,-6336592.0,-12.0,-0.83
KARYE,25653781,-1430827.0,-6.0,-1.5
ALGYO,45761473,-8331138.0,-18.0,-3.5
KORDS,22724830,-8523805.0,-38.0,-21.01
YGYO,3226566,0.0,0.0,0.0
GSDHO,31530254,957410.0,3.0,0.12
PAPIL,228624063,49765930.0,22.0,6.35
PARSN,28930418,4203092.0,15.0,12.0
GEDIK,86418439,2208462.0,3.0,0.35
KSTUR,4178995,0.0,0.0,0.0
YATAS,27980797,-6767377.0,-24.0,-6.58
SELVA,65822037,10065566.0,15.0,0.31
CELHA,12911154,1594580.0,12.0,2.47
EMKEL,365700122,-23811902.0,-7.000000000000001,-3.07
BRLSM,31899632,5659773.0,18.0,2.59
EGPRO,18078902,-3326726.0,-18.0,-3.56
AVGYO,1772278,254452.0,14.000000000000002,1.28
IHYAY,32753280,-5190625.0,-16.0,-0.32
AYGAZ,95098056,10883492.0,11.0,15.72
ELITE,43711604,-3517972.0,-8.0,-2.7
BMSCH,31283146,-14394880.0,-46.0,-7.63
VAKKO,28327079,3134228.0,11.0,6.28
NATEN,124521327,5058360.0,4.0,2.03
GOZDE,43816202,-9107510.0,-21.0,-3.52
MEGAP,25398609,0.0,0.0,0.0
ADESE,407802372,-19334102.0,-5.0,-0.51
BSOKE,119892879,3013792.0,3.0,0.36
EUYO,2331195,240620.0,10.0,1.05
TBORG,22730727,-3531983.0,-16.0,-26.96
GRSEL,197841644,-20674966.0,-10.0,-28.59
AGYO,3335223,-379889.0,-11.0,-0.77
OTTO,44180382,-8722130.0,-20.0,-94.6
INDES,48991912,-2386944.0,-5.0,-0.33
GLBMD,3235574,-318995.0,-10.0,-1.03
BASCM,1234037,0.0,0.0,0.0
ISSEN,3594067,-134637.0,-4.0,-0.27
AVTUR,5327273,-1403092.0,-26.0,-2.87
KAPLM,35811842,-2599987.0,-7.000000000000001,-15.16
SAYAS,78016039,-5330829.0,-7.000000000000001,-3.08
EGEPO,305670964,9118017.0,3.0,0.28
IZMDC,16608872,-2668983.0,-16.0,-0.83
BIOEN,86164797,-4430917.0,-5.0,-1.15
KARTN,18044133,2096805.0,12.0,9.52
AYEN,8616151,1201922.0,14.000000000000002,3.38
HDFGS,137088212,-7360282.0,-5.0,-0.08
ZPX30,552749753,-18676710.0,-3.0,-5.05
SUMAS,966372,0.0,0.0,0.0
DEVA,16734658,-4384163.0,-26.0,-15.54
ICBCT,36947282,1847136.0,5.0,0.81
AYCES,58419711,10338096.0,18.0,81.71
PRKAB,8788511,-2855270.0,-32.0,-8.84
MRSHL,22881946,-2790170.0,-12.0,-166.55
DESPC,6394439,417164.0,7.000000000000001,2.97
TUREX,2021704159,-143874244.0,-7.000000000000001,-0.69
GMSTR,241822662,14034958.0,6.0,17.29
GLDTR,70544712,-20192263.0,-28.999999999999996,-103.49
BURVA,3367615,-274554.0,-8.0,-8.06
ZPLIB,1041124726,240515632.0,23.0,41.57
DMSAS,20948670,-1340190.0,-6.0,-0.44
DARDL,123930476,1699979.0,1.0,0.03
TEKTU,245959986,-32821978.0,-13.0,-1.45
FRIGO,10016634,-480218.0,-5.0,-0.31
KATMR,267891523,-33103123.0,-12.0,-0.24
eksun,34036307,-1972469.0,-6.0,-0.33
AFYON,88508061,3272776.0,4.0,0.51
ZPBDL,428278,0.0,0.0,0.0
PKART,11097887,186241.0,2.0,1.04
PSDTC,12273604,-835883.0,-7.000000000000001,-6.9
YYAPI,57686924,2303495.0,4.0,0.06
GEREL,398657989,-19739198.0,-5.0,-0.83
EGSER,7308156,1368742.0,19.0,0.58
OZRDN,4405967,-578421.0,-13.0,-1.06
NUGYO,36631443,3531738.0,10.0,0.74
