hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
MANAS,215587035,13965061.0,6.0,0.44
BLCYT,28659265,-5116551.0,-18.0,-4.26
OYLUM,20383211,-1731302.0,-8.0,-0.93
ruzye,286928914,25826422.0,9.0,1.09
ALKIM,52694651,-6388633.0,-12.0,-2.36
TSGYO,40022288,4950825.0,12.0,0.91
TMSN,56736776,-4750248.0,-8.0,-8.57
AKFGY,96318770,-5277728.0,-5.0,-0.14
ISKPL,43544051,-3535096.0,-8.0,-0.72
SOKM,508418424,31749025.0,6.0,2.45
VESBE,131154166,-17892220.0,-14.000000000000002,-1.22
GMTAS,74460516,1044713.0,1.0,0.63
PNSUT,55414418,8533136.0,15.0,2.28
TGSAS,17311850,-4645221.0,-27.0,-48.57
CRFSA,170932162,7239284.0,4.0,4.89
ETILR,29238268,169292.0,1.0,0.02
SANEL,2214186,546949.0,25.0,6.8
RODRG,15197917,-3513575.0,-23.0,-5.43
MEGAP,2348080,0.0,0.0,0.0
FMIZP,19428963,-2722949.0,-14.000000000000002,-43.2
RNPOL,4518613,-473193.0,-10.0,-3.87
ZRGYO,12172447,-2113678.0,-17.0,-3.95
BUCIM,28168212,4828799.0,17.0,1.05
IEYHO,699413950,-193759549.0,-28.000000000000004,-9.29
TSKB,453188037,-4623579.0,-1.0,-0.12
ALKA,31538416,-5971871.0,-19.0,-2.15
BALAT,8562365,0.0,0.0,0.0
CEOEM,115561221,-30287745.0,-26.0,-7.88
ALCAR,29484414,164362.0,1.0,5.04
UFUK,30353790,1462083.0,5.0,42.33
ESEN,1053032839,-369290076.0,-35.0,-5.07
KARYE,32373272,-3041324.0,-9.0,-2.64
MRSHL,56286427,4402927.0,8.0,138.82
AKCNS,87335765,-9556525.0,-11.0,-14.04
METRO,133321602,11015206.0,8.0,0.44
ATLAS,5860817,2035350.0,35.0,2.21
DOHOL,300355484,34704679.0,12.0,2.11
TRGYO,277507548,-20617599.0,-7.000000000000001,-5.46
ISMEN,254978177,-14205957.0,-6.0,-2.23
FORMT,567557347,-32840898.0,-6.0,-0.24
OZRDN,6202050,-447627.0,-7.000000000000001,-0.77
DARDL,72524860,1013355.0,1.0,0.03
CUSAN,40573810,-3091569.0,-8.0,-1.94
IHAAS,145648247,-6631241.0,-5.0,-1.43
KGYO,54018846,440417.0,1.0,0.04
KRTEK,31538137,7955694.0,25.0,8.07
PARSN,29586831,-3903142.0,-13.0,-12.07
PENGD,41934870,-2285862.0,-5.0,-0.48
BIMAS,3830877808,-124095899.0,-3.0,-17.37
VKING,45433309,4732360.0,10.0,3.12
CANTE,938060066,-102044817.0,-11.0,-0.22
CASA,1677470,0.0,0.0,0.0
KENT,2973739,0.0,0.0,0.0
DNISI,11592550,-721276.0,-6.0,-1.33
PETKM,5313534527,-784156073.0,-15.0,-2.93
SEYKM,6273609,-275423.0,-4.0,-0.27
AYES,2167534,0.0,0.0,0.0
ZPT10,3079858,-171249.0,-6.0,-4.61
MNDTR,105913874,10497849.0,10.0,0.74
CELHA,11571467,-424723.0,-4.0,-0.32
MARTI,91173728,-3662916.0,-4.0,-0.13
KSTUR,2501730,0.0,0.0,0.0
BRYAT,116253583,-8866129.0,-8.0,-152.22
NUHCM,32152774,-4832070.0,-15.0,-39.62
ATSYH,2133484,0.0,0.0,0.0
ACSEL,65517728,7358198.0,11.0,12.78
TEKTU,1592516616,19925452.0,1.0,0.39
YUNSA,63286869,-11444944.0,-18.0,-1.33
ASUZU,35251961,1327378.0,4.0,2.03
BRKSN,5007427,-739071.0,-15.0,-1.2
YYAPI,438067971,-3720013.0,-1.0,-0.02
CEMTS,47972377,-6586471.0,-14.000000000000002,-1.48
BASCM,1951290,0.0,0.0,0.0
ULUSE,12849391,-1800129.0,-14.000000000000002,-24.99
GSDHO,50365398,1500830.0,3.0,0.13
POLTK,38146548,-5135822.0,-13.0,-915.31
BMSCH,49559790,3014394.0,6.0,1.02
YBTAS,3732764,0.0,0.0,0.0
MERKO,82366117,-2078638.0,-3.0,-0.35
TUCLK,30907153,-2420236.0,-8.0,-0.71
AKENR,233216374,44853755.0,19.0,2.05
MARKA,23935787,24004.0,0.0,0.04
barma,21164699,-202585.0,-1.0,-0.18
alfas,50495595,-5271846.0,-10.0,-4.37
goknr,37560774,88057.0,0.0,0.05
eksun,11769803,-513549.0,-4.0,-0.28
lider,79834998,-4085829.0,-5.0,-3.3
lidfa,41007570,-4126114.0,-10.0,-0.38
kayse,34521201,-2352710.0,-7.000000000000001,-1.22
pehol,6796703376,173497946.0,3.0,1.61
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,206110404,-4578430.0,-2.0,-1.77
AKSEN,1180616263,-737645.0,-0.0,-0.03
AHGAZ,70401821,-16381536.0,-23.0,-6.0
MOGAN,38358595,-5394263.0,-14.000000000000002,-1.27
SMRTG,40569687,358960.0,1.0,0.23
CWENE,479023041,-818355.0,-0.0,-0.04
ZOREN,636335023,109983223.0,17.0,0.59
MAGEN,368987979,57273818.0,16.0,3.72
ENERY,196308797,-40837434.0,-21.0,-2.0
AYDEM,34880736,-2263348.0,-6.0,-1.14
ALFAS,50495595,-5271846.0,-10.0,-4.37
AKFYE,81181268,5127171.0,6.0,1.07
GWIND,53838915,-1183314.0,-2.0,-0.53
ARASE,10662732,667834.0,6.0,3.27
CANTE,938053391,-102044817.0,-11.0,-0.22
IZENR,132900997,11340043.0,9.0,0.74
ODAS,170975737,3425503.0,2.0,0.11
BIOEN,29894958,290098.0,1.0,0.23
AKENR,233216374,44853755.0,19.0,2.05
AYEN,10725784,-547194.0,-5.0,-1.33
TATEN,278383418,32217457.0,12.0,9.39
NATEN,70751335,-5934264.0,-8.0,-0.74
ESEN,1053032839,-369290076.0,-35.0,-5.07
NTGAZ,32435690,717005.0,2.0,0.21
HUNER,56260441,6816043.0,12.0,0.44
PAMEL,9862124,1776448.0,18.0,16.21
CONSE,20173637,-1570590.0,-8.0,-0.25
ZEDUR,14320423,869027.0,6.0,0.49
KARYE,32345072,-3041324.0,-9.0,-2.65
AKSUE,2868865,160178.0,6.0,0.94
CATES,13894588,-1479113.0,-11.0,-3.27
ENTRA,63693172,-4084933.0,-6.0,-0.65
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,3502749810,2309787.0,0.0,0.1
THYAO,11615039855,-606426764.0,-5.0,-15.6
BIMAS,3830877808,-124095899.0,-3.0,-17.37
FROTO,1523628487,-72795502.0,-5.0,-4.34
TUPRS,2141010294,-2464907.0,-0.0,-0.2
ASELS,4601470944,-70098640.0,-2.0,-3.16
ENKAI,1209991931,-99472200.0,-8.0,-5.92
SASA,5955406775,-505232221.0,-8.0,-0.27
TCELL,6848622141,326501926.0,5.0,4.63
CCOLA,799304480,87923314.0,11.0,5.29
SAHOL,2812037957,-89012184.0,-3.0,-2.49
EREGL,5399332714,305338951.0,6.0,1.55
TTKOM,1871144224,198718274.0,11.0,5.48
AEFES,1070192922,34786767.0,3.0,0.46
SISE,2339831663,-15623096.0,-1.0,-0.23
TOASO,1148069520,-11884890.0,-1.0,-2.64
ARCLK,596543916,-33979573.0,-6.0,-6.17
PGSUS,4058493245,76677663.0,2.0,3.96
AGHOL,104762452,-9491487.0,-9.0,-2.26
MGROS,1048619326,-26080388.0,-2.0,-10.99
TAVHL,394953828,-12468798.0,-3.0,-7.13
OYAKC,650610424,-96483936.0,-15.0,-3.15
ASTOR,1049627650,-13007509.0,-1.0,-1.15
ENJSA,206110404,-4578430.0,-2.0,-1.77
TTRAK,62156192,-2376574.0,-4.0,-21.16
KOZAL,2520816412,370361924.0,15.0,3.63
TURSG,116830232,-13243350.0,-11.0,-1.07
OTKAR,123884906,-8483576.0,-7.000000000000001,-29.43
PETKM,5313534527,-784156073.0,-15.0,-2.93
BRSAN,304702460,-8433313.0,-3.0,-11.08
ULKER,743852685,20315135.0,3.0,2.75
BRYAT,116253583,-8866129.0,-8.0,-152.22
ISMEN,254978177,-14205957.0,-6.0,-2.23
GUBRF,618390800,21045488.0,3.0,9.34
AKSEN,1180616263,-737645.0,-0.0,-0.03
TABGD,230342925,25508427.0,11.0,26.04
DOAS,369180025,5354574.0,1.0,2.52
MAVI,300628745,26750075.0,9.0,3.43
EKGYO,3937236914,362175910.0,9.0,1.71
ALARK,328517705,56699150.0,17.0,13.57
DOHOL,300355484,34704679.0,12.0,2.11
EGEEN,74115502,-10112092.0,-14.000000000000002,-1045.07
AKSA,165596915,7585996.0,5.0,0.55
KONYA,70627902,6074012.0,9.0,417.17
ECILC,1781890539,93862108.0,5.0,5.83
SOKM,508418424,31749025.0,6.0,2.45
TSKB,453188037,-4623579.0,-1.0,-0.12
KONTR,1144538685,-67604086.0,-6.0,-1.83
CIMSA,359317699,-4909491.0,-1.0,-0.59
REEDR,191261493,-13191073.0,-7.000000000000001,-0.69
VESBE,131154166,-17892220.0,-14.000000000000002,-1.22
HEKTS,475348729,-53178489.0,-11.0,-0.37
KCAER,58027067,-3659557.0,-6.0,-0.8
SMRTG,40569687,358960.0,1.0,0.23
BTCIM,414858273,-17347391.0,-4.0,-0.18
MIATK,726942728,7113908.0,1.0,0.38
CWENE,479023041,-818355.0,-0.0,-0.04
KRDMD,1016218308,30485473.0,3.0,0.75
ZOREN,636335023,109983223.0,17.0,0.59
ENERY,196308797,-40837434.0,-21.0,-2.0
AGROT,85217944,-3112152.0,-4.0,-0.27
BFREN,29173824,-4490537.0,-15.0,-25.05
VESTL,202595940,-2382037.0,-1.0,-0.38
ALFAS,50495595,-5271846.0,-10.0,-4.37
AKFYE,81181268,5127171.0,6.0,1.07
ECZYT,814873594,5505671.0,1.0,2.37
KLSER,22195227,-634039.0,-3.0,-0.82
KOZAA,349719611,14971553.0,4.0,3.9
GESAN,90226347,12316842.0,14.000000000000002,5.97
EUPWR,84810773,-10409230.0,-12.0,-3.25
TKFEN,491687922,-1502639.0,-0.0,-0.26
BINHO,365661367,-10084559.0,-3.0,-0.26
YEOTK,95609610,-1007967.0,-1.0,-0.36
KAYSE,34521201,-2352710.0,-7.000000000000001,-1.22
OBAMS,87385353,-12182697.0,-14.000000000000002,-5.91
ISGYO,62855697,-3247384.0,-5.0,-0.99
SDTTR,101411942,-1670624.0,-2.0,-3.02
TMSN,56736776,-4750248.0,-8.0,-8.57
CANTE,938053391,-102044817.0,-11.0,-0.22
IZENR,132900997,11340043.0,9.0,0.74
YYLGD,65223632,-1642609.0,-3.0,-0.25
TUKAS,636310255,28003932.0,4.0,0.12
ODAS,170975737,3425503.0,2.0,0.11
EUREN,243811851,-7844125.0,-3.0,-0.27
BERA,446203489,-9866228.0,-2.0,-0.41
AKFGY,96318770,-5277728.0,-5.0,-0.14
GOLTS,37729006,1377754.0,4.0,11.85
QUAGR,200537588,-7674701.0,-4.0,-0.34
KTLEV,466485949,9467966.0,2.0,0.27
ARDYZ,55757119,-9671198.0,-17.0,-4.44
PEKGY,6583777139,-299592355.0,-5.0,-0.47
LMKDC,68765538,-1256165.0,-2.0,-0.46
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,642346,4364.0,1.0,0.41
ZPX30,571097988,-98880000.0,-17.0,-26.41
ZELOT,311207,-15049.0,-5.0,-4.75
APX30,723137,-190872.0,-26.0,-7.44
APLIB,1040294,-60018.0,-6.0,-2.11
ZSR25,43700,-8919.0,-20.0,-7.45
APBDL,71180,-270.0,-0.0,-0.1
Z30EA,3822491,849190.0,22.0,30.08
ZPLIB,1074991471,104102315.0,10.0,14.95
ZTM25,704932,-319112.0,-45.0,-61.39
ZPBDL,74602,-5037.0,-7.000000000000001,-12.2
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,2315438993,678919142.0,28.999999999999996,153.9
ISFIN,27395669,1610419.0,6.0,1.0
VAKFN,144503036,-9916862.0,-7.000000000000001,-0.13
GARFA,7685065,-2158330.0,-28.000000000000004,-7.07
ULUFA,48965110,4283117.0,9.0,0.32
LIDFA,41007570,-4126114.0,-10.0,-0.38
CRDFA,41082624,0.0,0.0,0.0
SEKFK,2619693,485501.0,19.0,1.48
TURSG,116830232,-13243350.0,-11.0,-1.07
ANSGR,139941350,25378700.0,18.0,3.88
raysg,122806182,-34416539.0,-28.000000000000004,-67.15
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,87335765,-9556525.0,-11.0,-14.04
bieny,154669822,3718429.0,2.0,0.97
bobet,65292220,-7174771.0,-11.0,-2.08
bsoke,279420900,-51363914.0,-18.0,-2.87
btcim,414858273,-17347391.0,-4.0,-0.18
bucim,28168212,4828799.0,17.0,1.05
cimsa,359317699,-4909491.0,-1.0,-0.59
cmbtn,49763269,-14328809.0,-28.999999999999996,-617.51
dogub,10080350,218200.0,2.0,0.67
egser,9832006,613404.0,6.0,0.21
golts,37729006,1377754.0,4.0,11.85
klkim,51526081,2302345.0,4.0,1.43
klser,22195227,-634039.0,-3.0,-0.82
konya,70627902,6074012.0,9.0,417.17
kutpo,45685323,-9800501.0,-21.0,-22.94
lmkdc,68765538,-1256165.0,-2.0,-0.46
marbl,126703722,19908701.0,16.0,2.24
nibas,20442775,-2710559.0,-13.0,-2.91
nuhcm,32152774,-4832070.0,-15.0,-39.62
oyakc,650610424,-96483936.0,-15.0,-3.15
Quagr,200537588,-7674701.0,-4.0,-0.34
usak,209598205,-14594082.0,-7.000000000000001,-0.24
afyon,54219587,12017379.0,22.0,2.78
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
VBTYZ,16024476,27545.0,0.0,0.03
PSDTC,8339222,-381919.0,-5.0,-7.0
SANFM,45350685,-6144689.0,-14.000000000000002,-0.98
YGYO,6194586,0.0,0.0,0.0
KATMR,867606394,1761684.0,0.0,0.01
NUHCM,32152774,-4832070.0,-15.0,-39.62
EGPRO,18711031,1338551.0,7.000000000000001,1.89
ALKIM,52694651,-6388633.0,-12.0,-2.36
SEKFK,2619693,485501.0,19.0,1.48
goknr,37560774,88057.0,0.0,0.05
CMENT,820721,0.0,0.0,0.0
uluun,19006855,-2027944.0,-11.0,-0.79
YAPRK,23791726,-1676798.0,-7.000000000000001,-18.76
ESEN,1053032839,-369290076.0,-35.0,-5.07
KRDMA,92526368,-21626964.0,-23.0,-6.88
BRLSM,23718306,667038.0,3.0,0.41
hubvc,13940196,-2104072.0,-15.0,-0.44
SARKY,29926302,-2774165.0,-9.0,-1.36
KZBGY,286187658,-6141282.0,-2.0,-0.33
ARENA,30970043,-12194.0,-0.0,-0.01
NETAS,190456543,-12194538.0,-6.0,-4.77
GENIL,291001983,10532420.0,4.0,7.37
BRKO,5333681,0.0,0.0,0.0
AGESA,22751099,314837.0,1.0,2.6
GMSTR,648489636,58794161.0,9.0,41.13
DNISI,11592550,-721276.0,-6.0,-1.33
KAREL,115782647,7862546.0,7.000000000000001,0.61
cwene,479023041,-818355.0,-0.0,-0.04
MAGEN,368987979,57273818.0,16.0,3.72
eksun,11769803,-513549.0,-4.0,-0.28
MNDRS,54032831,-200666.0,-0.0,-0.05
POLTK,38146548,-5135822.0,-13.0,-915.31
SNPAM,5689660,0.0,0.0,0.0
Z30KE,2413310,-455841.0,-19.0,-21.19
TUCLK,30907153,-2420236.0,-8.0,-0.71
TEZOL,55781906,-9742149.0,-17.0,-2.28
ZPBDL,74602,-5037.0,-7.000000000000001,-12.2
ERCB,9509131,-2199101.0,-23.0,-17.04
GLCVY,100110639,1777888.0,2.0,1.16
AYCES,75309950,-2828807.0,-4.0,-16.61
TSGYO,40022288,4950825.0,12.0,0.91
MMCAS,4403846,0.0,0.0,0.0
IHEVA,7837407,621284.0,8.0,0.2
POLHO,85849079,15800952.0,18.0,3.32
OSTIM,61636683,7403314.0,12.0,0.41
CRDFA,41082624,0.0,0.0,0.0
SNGYO,69800095,1606323.0,2.0,0.11
RYGYO,28057359,-4553344.0,-16.0,-3.25
ERBOS,12660010,2247000.0,18.0,32.45
EUKYO,5665062,-663129.0,-12.0,-1.88
AKGRT,112774659,35976417.0,32.0,2.04
MANAS,215587035,13965061.0,6.0,0.44
GSDDE,17870651,2790158.0,16.0,1.47
CLEBI,105519942,-13185734.0,-12.0,-193.1
EGGUB,66171998,-800225.0,-1.0,-1.23
FONET,107597770,70575595.0,66.0,13.55
TBORG,44200267,-5600544.0,-13.0,-22.71
YBTAS,3732764,0.0,0.0,0.0
INTEM,137574765,-4894760.0,-4.0,-9.83
ALKA,31538416,-5971871.0,-19.0,-2.15
BOSSA,77771513,7104.0,0.0,0.0
KUTPO,45685323,-9800501.0,-21.0,-22.94
ULUSE,12849391,-1800129.0,-14.000000000000002,-24.99
GWIND,53838915,-1183314.0,-2.0,-0.53
BLCYT,28659265,-5116551.0,-18.0,-4.26
GLYHO,282943671,40593010.0,14.000000000000002,1.5
PENGD,41934870,-2285862.0,-5.0,-0.48
PARSN,29586831,-3903142.0,-13.0,-12.07
SELVA,30057369,-2210515.0,-7.000000000000001,-0.24
NATEN,70751335,-5934264.0,-8.0,-0.74
BURVA,25880972,9121519.0,35.0,57.93
OYYAT,46339348,-5378761.0,-12.0,-6.13
SNICA,80105763,10522864.0,13.0,0.65
SONME,3755028,-892165.0,-24.0,-31.63
KLGYO,145541859,-1202413.0,-1.0,-0.06
DESPC,11460287,-3249470.0,-28.000000000000004,-16.32
HURGZ,106199484,-3505237.0,-3.0,-0.23
ISKPL,43544051,-3535096.0,-8.0,-0.72
MERKO,82366117,-2078638.0,-3.0,-0.35
ALGYO,62466859,-12402339.0,-20.0,-4.5
GLRYH,39400521,-3231091.0,-8.0,-0.34
TEKTU,1592516616,19925452.0,1.0,0.39
SEYKM,6273609,-275423.0,-4.0,-0.27
AYEN,10725784,-547194.0,-5.0,-1.33
DGNMO,11187025,208764.0,2.0,0.11
SELGD,173694794,-33429916.0,-19.0,-19.27
RODRG,15197917,-3513575.0,-23.0,-5.43
ASUZU,35251961,1327378.0,4.0,2.03
MEDTR,13268754,-1121366.0,-8.0,-2.47
BIOEN,29894958,290098.0,1.0,0.23
FENER,224180604,13499896.0,6.0,0.61
ALCAR,29484414,164362.0,1.0,5.04
ORCAY,5819276,739408.0,13.0,1.16
BNTAS,32356013,-595180.0,-2.0,-0.12
ZRGYO,12172447,-2113678.0,-17.0,-3.95
BAKAB,6266132,-1273428.0,-20.0,-7.45
OTTO,24898001,1906508.0,8.0,36.08
MTRYO,15270076,-4137236.0,-27.0,-2.39
CRFSA,170932162,7239284.0,4.0,4.89
CASA,1677470,0.0,0.0,0.0
KARYE,32373272,-3041324.0,-9.0,-2.64
kayse,34521201,-2352710.0,-7.000000000000001,-1.22
KFEIN,46449785,-1156119.0,-2.0,-0.24
TUREX,206881070,-7995454.0,-4.0,-0.31
UFUK,30353790,1462083.0,5.0,42.33
ruzye,286928914,25826422.0,9.0,1.09
AKSUE,2868865,160178.0,6.0,0.94
PAPIL,88332494,-12146702.0,-14.000000000000002,-2.19
KRSTL,93235728,13264152.0,14.000000000000002,1.48
BRKSN,5007427,-739071.0,-15.0,-1.2
VKING,45433309,4732360.0,10.0,3.12
MERCN,333348673,-56591170.0,-17.0,-5.69
KTSKR,25136176,5058347.0,20.0,14.46
INFO,402715948,-51085442.0,-13.0,-0.5
DYOBY,27058273,-762135.0,-3.0,-0.4
IHLAS,776271472,-41872109.0,-5.0,-0.18
OZKGY,74436590,-6291723.0,-8.0,-1.16
IHYAY,40249549,-3664297.0,-9.0,-0.21
KAPLM,644471826,-69687650.0,-11.0,-54.37
HDFGS,262304588,-55024597.0,-21.0,-0.84
MTRKS,16083823,-532386.0,-3.0,-0.8
VERTU,19134328,-303512.0,-2.0,-0.6
BAYRK,67022566,2584791.0,4.0,1.27
OSMEN,45314458,2409795.0,5.0,0.49
NUGYO,34898052,-663456.0,-2.0,-0.18
PNSUT,55414418,8533136.0,15.0,2.28
AKCNS,87335765,-9556525.0,-11.0,-14.04
ETYAT,11301239,1168703.0,10.0,2.69
BRISA,56938616,8171310.0,14.000000000000002,11.46
AVTUR,3795478,-28270.0,-1.0,-0.11
BSOKE,279420900,-51363914.0,-18.0,-2.87
MPARK,91058513,-15251125.0,-17.0,-55.93
CEMAS,558007559,-169924410.0,-30.0,-1.92
SANEL,2214186,546949.0,25.0,6.8
TGSAS,17311850,-4645221.0,-27.0,-48.57
LKMNH,23460841,-7673385.0,-33.0,-5.24
LRSHO,223604749,-12693394.0,-6.0,-0.33
PCILT,27603045,-5179349.0,-19.0,-3.94
SOKE,16588436,-6876549.0,-41.0,-4.69
DOKTA,4482769,70764.0,2.0,0.37
KRTEK,31538137,7955694.0,25.0,8.07
EKIZ,3515108,0.0,0.0,0.0
MNDTR,105913874,10497849.0,10.0,0.74
DERIM,18449958,-104143.0,-1.0,-0.21
AKSGY,28534569,-153038.0,-1.0,-0.04
ISFIN,27395669,1610419.0,6.0,1.0
odas,170975737,3425503.0,2.0,0.11
AKMGY,5168383,1425561.0,28.000000000000004,63.41
MEGAP,2348080,0.0,0.0,0.0
barma,21164699,-202585.0,-1.0,-0.18
RNPOL,4518613,-473193.0,-10.0,-3.87
ANSGR,139941350,25378700.0,18.0,3.88
KLKIM,51526081,2302345.0,4.0,1.43
EGSER,9832006,613404.0,6.0,0.21
YATAS,23179493,3852088.0,17.0,5.47
EDIP,37038222,-1010240.0,-3.0,-0.86
ZGOLD,115170440,29552692.0,26.0,161.76
ORMA,2092430,0.0,0.0,0.0
DGGYO,1836231,-63047.0,-3.0,-1.08
COSMO,15743840,-183967.0,-1.0,-1.65
OZRDN,6202050,-447627.0,-7.000000000000001,-0.77
ISBTR,4037300,0.0,0.0,0.0
RYSAS,91159403,136658.0,0.0,0.02
DIRIT,4880916,0.0,0.0,0.0
AYES,2167534,0.0,0.0,0.0
SAYAS,48881707,4860465.0,10.0,5.19
ANHYT,62949899,-2109670.0,-3.0,-3.13
GEREL,98175572,-7225665.0,-7.000000000000001,-1.48
BRMEN,8839180,0.0,0.0,0.0
KARSN,83562603,-7682022.0,-9.0,-0.91
IZMDC,36806594,-7007067.0,-19.0,-1.18
HATEK,17235905,-1704483.0,-10.0,-1.51
RALYH,78301618,-10251709.0,-13.0,-22.7
CUSAN,40573810,-3091569.0,-8.0,-1.94
AVOD,24756269,-1765219.0,-7.000000000000001,-0.31
BJKAS,100622220,5539937.0,6.0,0.11
LOGO,86194623,-7997323.0,-9.0,-14.27
GEDIK,187940068,1143659.0,1.0,0.05
EGEPO,40392117,-3740774.0,-9.0,-0.75
PETUN,37956610,-7878639.0,-21.0,-2.7
MRSHL,56286427,4402927.0,8.0,138.82
DENGE,43724037,-1078624.0,-2.0,-0.07
RAYSG,122806182,-34416539.0,-28.000000000000004,-67.15
DARDL,72524860,1013355.0,1.0,0.03
ESCOM,245489532,19604458.0,8.0,0.28
KLMSN,18000321,-381239.0,-2.0,-0.69
TLMAN,17889631,-1376169.0,-8.0,-7.39
EMNIS,1860292,0.0,0.0,0.0
PAGYO,27689344,409477.0,1.0,1.33
KRVGD,28558117,-6417624.0,-22.0,-0.51
YGGYO,11694951,1211294.0,10.0,13.28
ISYAT,7542870,-134049.0,-2.0,-0.15
ICBCT,47795885,-6708081.0,-14.000000000000002,-2.12
TRGYO,277507548,-20617599.0,-7.000000000000001,-5.46
GOODY,15382149,-1222072.0,-8.0,-1.35
DAGI,91402497,-7734286.0,-8.0,-0.7
OYAYO,3026888,-414918.0,-14.000000000000002,-4.82
FMIZP,19428963,-2722949.0,-14.000000000000002,-43.2
NTGAZ,32435690,717005.0,2.0,0.21
BASGZ,54179366,6357773.0,12.0,4.7
ISDMR,75819365,6145811.0,8.0,3.04
BUCIM,28168212,4828799.0,17.0,1.05
AYGAZ,159851864,-9785807.0,-6.0,-11.06
CEMTS,47972377,-6586471.0,-14.000000000000002,-1.48
OZSUB,21428089,2083867.0,10.0,1.66
PRKAB,14413749,2096127.0,15.0,4.7
PAMEL,9862124,1776448.0,18.0,16.21
ULUFA,48965110,4283117.0,9.0,0.32
KSTUR,2501730,0.0,0.0,0.0
KERVN,2055008,0.0,0.0,0.0
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
VBTYZ,16024476,27545.0,0.0,0.03
PSDTC,8339222,-381919.0,-5.0,-7.0
SANFM,45350685,-6144689.0,-14.000000000000002,-0.98
YGYO,6194586,0.0,0.0,0.0
KATMR,867606394,1761684.0,0.0,0.01
NUHCM,32152774,-4832070.0,-15.0,-39.62
EGPRO,18711031,1338551.0,7.000000000000001,1.89
ALKIM,52694651,-6388633.0,-12.0,-2.36
SEKFK,2619693,485501.0,19.0,1.48
goknr,37560774,88057.0,0.0,0.05
CMENT,820721,0.0,0.0,0.0
uluun,19006855,-2027944.0,-11.0,-0.79
YAPRK,23791726,-1676798.0,-7.000000000000001,-18.76
ESEN,1053032839,-369290076.0,-35.0,-5.07
KRDMA,92526368,-21626964.0,-23.0,-6.88
BRLSM,23718306,667038.0,3.0,0.41
hubvc,13940196,-2104072.0,-15.0,-0.44
SARKY,29926302,-2774165.0,-9.0,-1.36
KZBGY,286187658,-6141282.0,-2.0,-0.33
ARENA,30970043,-12194.0,-0.0,-0.01
NETAS,190456543,-12194538.0,-6.0,-4.77
GENIL,291001983,10532420.0,4.0,7.37
BRKO,5333681,0.0,0.0,0.0
AGESA,22751099,314837.0,1.0,2.6
GMSTR,648489636,58794161.0,9.0,41.13
DNISI,11592550,-721276.0,-6.0,-1.33
KAREL,115782647,7862546.0,7.000000000000001,0.61
cwene,479023041,-818355.0,-0.0,-0.04
MAGEN,368987979,57273818.0,16.0,3.72
eksun,11769803,-513549.0,-4.0,-0.28
MNDRS,54032831,-200666.0,-0.0,-0.05
POLTK,38146548,-5135822.0,-13.0,-915.31
SNPAM,5689660,0.0,0.0,0.0
Z30KE,2413310,-455841.0,-19.0,-21.19
TUCLK,30907153,-2420236.0,-8.0,-0.71
TEZOL,55781906,-9742149.0,-17.0,-2.28
ZPBDL,74602,-5037.0,-7.000000000000001,-12.2
ERCB,9509131,-2199101.0,-23.0,-17.04
GLCVY,100110639,1777888.0,2.0,1.16
AYCES,75309950,-2828807.0,-4.0,-16.61
TSGYO,40022288,4950825.0,12.0,0.91
MMCAS,4403846,0.0,0.0,0.0
IHEVA,7837407,621284.0,8.0,0.2
POLHO,85849079,15800952.0,18.0,3.32
OSTIM,61636683,7403314.0,12.0,0.41
CRDFA,41082624,0.0,0.0,0.0
SNGYO,69800095,1606323.0,2.0,0.11
RYGYO,28057359,-4553344.0,-16.0,-3.25
ERBOS,12660010,2247000.0,18.0,32.45
EUKYO,5665062,-663129.0,-12.0,-1.88
AKGRT,112774659,35976417.0,32.0,2.04
MANAS,215587035,13965061.0,6.0,0.44
GSDDE,17870651,2790158.0,16.0,1.47
CLEBI,105519942,-13185734.0,-12.0,-193.1
EGGUB,66171998,-800225.0,-1.0,-1.23
FONET,107597770,70575595.0,66.0,13.55
TBORG,44200267,-5600544.0,-13.0,-22.71
YBTAS,3732764,0.0,0.0,0.0
INTEM,137574765,-4894760.0,-4.0,-9.83
ALKA,31538416,-5971871.0,-19.0,-2.15
BOSSA,77771513,7104.0,0.0,0.0
KUTPO,45685323,-9800501.0,-21.0,-22.94
ULUSE,12849391,-1800129.0,-14.000000000000002,-24.99
GWIND,53838915,-1183314.0,-2.0,-0.53
BLCYT,28659265,-5116551.0,-18.0,-4.26
GLYHO,282943671,40593010.0,14.000000000000002,1.5
PENGD,41934870,-2285862.0,-5.0,-0.48
PARSN,29586831,-3903142.0,-13.0,-12.07
SELVA,30057369,-2210515.0,-7.000000000000001,-0.24
NATEN,70751335,-5934264.0,-8.0,-0.74
BURVA,25880972,9121519.0,35.0,57.93
