hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
PNSUT,45391761,-13266280.0,-28.999999999999996,-3.66
TGSAS,25493567,-2618644.0,-10.0,-16.56
CRFSA,106040644,-16905288.0,-16.0,-21.58
ETILR,19941706,-1318642.0,-7.000000000000001,-0.27
SANEL,31310175,5315218.0,17.0,7.05
RODRG,11531270,-349407.0,-3.0,-0.67
MEGAP,3486063,0.0,0.0,0.0
FMIZP,29804558,-2068723.0,-7.000000000000001,-22.65
RNPOL,20633026,3438796.0,17.0,7.73
ZRGYO,33226629,551189.0,2.0,0.39
BUCIM,57431516,8620952.0,15.0,1.05
IEYHO,283868392,2130076.0,1.0,0.59
TSKB,374000257,86136405.0,23.0,3.1
ALKA,134100182,11336588.0,8.0,1.11
BALAT,3537671,0.0,0.0,0.0
CEOEM,69080863,1823236.0,3.0,0.61
ALCAR,46084461,7979168.0,17.0,157.77
UFUK,16888052,2533964.0,15.0,228.1
ESEN,569215622,49450406.0,9.0,0.35
KARYE,67009477,-6898235.0,-10.0,-3.24
MRSHL,24096857,-633441.0,-3.0,-41.35
AKCNS,528882218,94970406.0,18.0,37.53
METRO,170882978,16741322.0,10.0,0.58
ATLAS,76400265,7740171.0,10.0,1.18
DOHOL,287791851,28202449.0,10.0,2.07
TRGYO,100789462,3353340.0,3.0,2.78
ISMEN,352901602,10576335.0,3.0,1.43
FORMT,322540907,-9784892.0,-3.0,-0.11
OZRDN,9414595,1091982.0,12.0,2.34
DARDL,47736810,-879764.0,-2.0,-0.04
CUSAN,73879377,9300506.0,13.0,3.79
IHAAS,340201461,40233689.0,12.0,5.16
KGYO,64782235,11203905.0,17.0,1.29
KRTEK,17559098,884832.0,5.0,1.38
PARSN,27059311,331451.0,1.0,1.23
PENGD,120820159,4744972.0,4.0,0.37
BIMAS,4843471303,367819602.0,8.0,53.27
VKING,24765049,2295410.0,9.0,3.0
CANTE,685665718,-96717853.0,-14.000000000000002,-0.25
CASA,1717181,0.0,0.0,0.0
KENT,6522694,0.0,0.0,0.0
DNISI,39530061,-1538620.0,-4.0,-0.93
PETKM,1297073593,-74542662.0,-6.0,-1.08
SEYKM,11571435,252478.0,2.0,0.12
AYES,5116025,0.0,0.0,0.0
ZPT10,543099,21308.0,4.0,3.63
MNDTR,19433074,1157916.0,6.0,0.41
CELHA,21904079,-1409675.0,-6.0,-0.67
MARTI,98359791,16995966.0,17.0,0.5
KSTUR,8718678,0.0,0.0,0.0
BRYAT,251994515,-9569409.0,-4.0,-90.14
NUHCM,34436868,-8250212.0,-24.0,-57.85
ATSYH,1863484,0.0,0.0,0.0
ACSEL,21968704,-981585.0,-4.0,-5.0
TEKTU,396848954,13709134.0,3.0,0.37
YUNSA,164507876,4673602.0,3.0,0.29
ASUZU,54526101,12769064.0,23.0,15.17
BRKSN,4697846,-250407.0,-5.0,-0.49
YYAPI,186503751,25782926.0,14.000000000000002,0.25
CEMTS,115757697,3250064.0,3.0,0.36
BASCM,1363767,0.0,0.0,0.0
ULUSE,35415694,503747.0,1.0,2.84
GSDHO,21824046,84745.0,0.0,0.02
POLTK,76280065,-2063655.0,-3.0,-170.44
BMSCH,56170500,-4789091.0,-9.0,-1.53
YBTAS,1361432,0.0,0.0,0.0
MERKO,239557230,23379501.0,10.0,1.67
TUCLK,144278161,14612649.0,10.0,0.53
AKENR,66347125,-5891837.0,-9.0,-1.0
MARKA,81090415,1475186.0,2.0,0.7
barma,110339040,-20946476.0,-19.0,-8.8
alfas,91367497,15207426.0,17.0,7.0
goknr,70572150,5303808.0,8.0,1.65
eksun,35651269,-3430978.0,-10.0,-0.55
lider,90363944,-4122413.0,-5.0,-3.47
lidfa,24308115,3527625.0,15.0,0.45
kayse,174009944,32636776.0,19.0,0.98
pehol,1522755392,-336278276.0,-22.0,-3.04
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,313286453,26800587.0,9.0,9.29
AKSEN,351816015,40506945.0,12.0,7.98
AHGAZ,1148191932,-120159731.0,-10.0,-2.53
MOGAN,65405188,-6418899.0,-10.0,-0.89
SMRTG,78608737,267950.0,0.0,0.03
CWENE,1553701346,-304273642.0,-20.0,-6.39
ZOREN,232336643,23164353.0,10.0,0.35
MAGEN,285807660,43161220.0,15.0,6.83
ENERY,1071287108,-6185231.0,-1.0,-0.05
AYDEM,321576163,-103449861.0,-32.0,-7.97
ALFAS,91367497,15207426.0,17.0,7.0
AKFYE,123574416,-21432683.0,-17.0,-3.42
GWIND,148324829,-1653133.0,-1.0,-0.3
ARASE,36203394,260793.0,1.0,0.59
CANTE,685665718,-96717853.0,-14.000000000000002,-0.25
IZENR,570917360,-24610516.0,-4.0,-0.42
ODAS,346983594,-3579855.0,-1.0,-0.06
BIOEN,55422668,-34653.0,-0.0,-0.01
AKENR,66347125,-5891837.0,-9.0,-1.0
AYEN,46381693,-4143064.0,-9.0,-2.57
TATEN,211738431,-25697291.0,-12.0,-1.23
NATEN,55870989,-46557.0,-0.0,-0.01
ESEN,569215622,49450406.0,9.0,0.35
NTGAZ,55022161,-6282229.0,-11.0,-1.32
HUNER,51477577,-4104179.0,-8.0,-0.27
PAMEL,12880603,-591291.0,-5.0,-4.18
CONSE,84599866,11765816.0,14.000000000000002,0.51
ZEDUR,67249023,2479488.0,4.0,0.33
KARYE,67009477,-6898235.0,-10.0,-3.24
AKSUE,22217388,778526.0,4.0,0.8
CATES,35049387,-2718364.0,-8.0,-3.2
ENTRA,304162978,11823163.0,4.0,0.46
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,6370609270,413272169.0,6.0,13.44
THYAO,20529179489,2031237106.0,10.0,33.1
BIMAS,4843471303,367819602.0,8.0,53.27
FROTO,3069723449,608380602.0,20.0,23.61
TUPRS,5740172416,423491748.0,7.000000000000001,15.96
ASELS,11698353576,-643447989.0,-6.0,-16.32
ENKAI,917073624,-16179328.0,-2.0,-1.69
SASA,16624190644,46810357.0,0.0,0.01
TCELL,5195226176,1043242393.0,20.0,24.14
CCOLA,433481103,-39736126.0,-9.0,-6.83
SAHOL,3921304237,178055520.0,5.0,4.7
EREGL,4476243989,461540017.0,10.0,3.02
TTKOM,1775887807,189609841.0,11.0,7.24
AEFES,991836369,-46741708.0,-5.0,-0.96
SISE,3838278504,735221916.0,19.0,9.12
TOASO,2174026906,145120978.0,7.000000000000001,20.91
ARCLK,528614763,-12222785.0,-2.0,-2.84
PGSUS,6238452248,234700572.0,4.0,7.83
AGHOL,260479106,-23079032.0,-9.0,-3.07
MGROS,2248954688,256553086.0,11.0,76.2
TAVHL,668546766,-11083972.0,-2.0,-5.89
OYAKC,419800257,56430753.0,13.0,3.51
ASTOR,6550628948,976871160.0,15.0,25.11
ENJSA,313286453,26800587.0,9.0,9.29
TTRAK,347259296,-25888582.0,-7.000000000000001,-40.99
trmet,777227027,57635080.0,7.000000000000001,10.17
TURSG,860238624,30399213.0,4.0,0.45
OTKAR,343941452,26972396.0,8.0,34.71
PETKM,1297073593,-74542662.0,-6.0,-1.08
BRSAN,1409833603,53702104.0,4.0,28.85
ULKER,888143920,153444640.0,17.0,23.08
BRYAT,251994515,-9569409.0,-4.0,-90.14
ISMEN,352901602,10576335.0,3.0,1.43
GUBRF,1914914370,372982317.0,19.0,103.68
AKSEN,351816015,40506945.0,12.0,7.98
TABGD,203409204,-54485758.0,-27.0,-70.54
DOAS,375122400,33888065.0,9.0,21.05
MAVI,520806053,101144438.0,19.0,9.5
EKGYO,3734574669,699330193.0,19.0,4.54
ALARK,1029975837,-21868122.0,-2.0,-2.37
DOHOL,287791851,28202449.0,10.0,2.07
EGEEN,182664220,45768782.0,25.0,1853.29
AKSA,156720648,-1465774.0,-1.0,-0.1
KONYA,47905610,-5582282.0,-12.0,-525.79
ECILC,599166948,-12443073.0,-2.0,-2.55
SOKM,275657116,-27292494.0,-10.0,-6.49
TSKB,374000257,86136405.0,23.0,3.1
KONTR,1962819026,-1810043.0,-0.0,-0.01
CIMSA,529019081,39884115.0,8.0,3.86
REEDR,103773751,-6055094.0,-6.0,-0.4
VESBE,55507274,2917160.0,5.0,0.44
HEKTS,1386403673,81066409.0,6.0,0.2
KCAER,195230695,-15030479.0,-8.0,-0.89
SMRTG,78608737,267950.0,0.0,0.03
BTCIM,425614437,35384867.0,8.0,0.41
MIATK,573756653,45813192.0,8.0,3.03
CWENE,1553701346,-304273642.0,-20.0,-6.39
KRDMD,2144367132,477869152.0,22.0,6.86
ZOREN,232336643,23164353.0,10.0,0.35
ENERY,1071287108,-6185231.0,-1.0,-0.05
AGROT,82070334,-10360465.0,-13.0,-0.41
BFREN,54164994,3971611.0,7.000000000000001,11.92
VESTL,116007837,2393316.0,2.0,0.66
ALFAS,91367497,15207426.0,17.0,7.0
AKFYE,123574416,-21432683.0,-17.0,-3.42
ECZYT,131937185,10704005.0,8.0,26.8
KLSER,40998105,2138887.0,5.0,1.51
tralt,5197923472,386040521.0,7.000000000000001,3.89
GESAN,195812227,23938780.0,12.0,6.88
EUPWR,368223234,76139156.0,21.0,8.25
TKFEN,637239141,-2941190.0,-0.0,-0.39
BINHO,4730898652,-539603312.0,-11.0,-1.28
YEOTK,237758928,10265927.0,4.0,1.77
KAYSE,174009944,32636776.0,19.0,0.98
OBAMS,240902456,-26179834.0,-11.0,-0.84
ISGYO,120001263,16436428.0,14.000000000000002,3.12
SDTTR,96707506,-2107924.0,-2.0,-4.18
TMSN,279432937,33088718.0,12.0,13.73
CANTE,685665718,-96717853.0,-14.000000000000002,-0.25
IZENR,570917360,-24610516.0,-4.0,-0.42
YYLGD,160611214,11878882.0,7.000000000000001,1.04
TUKAS,462356846,-16778841.0,-4.0,-0.1
ODAS,346983594,-3579855.0,-1.0,-0.06
EUREN,399859920,15159309.0,4.0,0.21
BERA,980132085,-170318143.0,-17.0,-3.51
AKFGY,68107920,8681991.0,13.0,0.38
GOLTS,44665472,-7700861.0,-17.0,-63.51
QUAGR,406820018,-52885116.0,-13.0,-0.37
KTLEV,2293949182,1667437.0,0.0,0.03
ARDYZ,162845542,-15737432.0,-10.0,-4.29
PEKGY,2873518777,101304800.0,4.0,0.4
LMKDC,106958434,-8113070.0,-8.0,-2.38
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,863707,-14735.0,-2.0,-1.37
ZPX30,194701585,53374005.0,27.0,55.5
ZELOT,668426,-90487.0,-14.000000000000002,-17.38
APX30,2280269,-516212.0,-23.0,-8.47
APLIB,1539548,-15180.0,-1.0,-0.52
ZSR25,319659,0.0,0.0,0.0
APBDL,190851,0.0,0.0,0.0
Z30EA,9944955,-498120.0,-5.0,-9.17
ZPLIB,989550579,388134990.0,39.0,88.06
ZTM25,143717,0.0,0.0,0.0
ZPBDL,713021,-17338.0,-2.0,-5.49
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,686068456,84151008.0,12.0,106.36
ISFIN,30532602,-1999647.0,-7.000000000000001,-1.32
VAKFN,172762341,7576674.0,4.0,0.09
GARFA,24497468,3426439.0,14.000000000000002,4.03
ULUFA,45627478,1209674.0,3.0,0.11
LIDFA,24308115,3527625.0,15.0,0.45
CRDFA,28289969,191952.0,1.0,0.5
SEKFK,24699340,-1941271.0,-8.0,-0.74
TURSG,860238624,30399213.0,4.0,0.45
ANSGR,177575108,23552557.0,13.0,3.62
raysg,84604418,-7290919.0,-9.0,-19.82
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,528882218,94970406.0,18.0,37.53
bieny,54119103,-2252860.0,-4.0,-1.01
bobet,46799455,5659267.0,12.0,2.51
bsoke,173499137,-8798364.0,-5.0,-1.51
btcim,425614437,35384867.0,8.0,0.41
bucim,57431516,8620952.0,15.0,1.05
cimsa,529019081,39884115.0,8.0,3.86
cmbtn,42502180,-1145150.0,-3.0,-52.69
dogub,73954744,5732769.0,8.0,3.25
egser,12482766,-2995424.0,-24.0,-0.78
golts,44665472,-7700861.0,-17.0,-63.51
klkim,150936937,-28707609.0,-19.0,-8.16
klser,40998105,2138887.0,5.0,1.51
konya,47905610,-5582282.0,-12.0,-525.79
kutpo,55541910,9443136.0,17.0,19.0
lmkdc,106958434,-8113070.0,-8.0,-2.38
marbl,39111701,-750265.0,-2.0,-0.26
nibas,128703404,53415286.0,42.0,1.82
nuhcm,34436868,-8250212.0,-24.0,-57.85
oyakc,419800257,56430753.0,13.0,3.51
Quagr,406820018,-52885116.0,-13.0,-0.37
usak,281351604,-10670673.0,-4.0,-0.07
afyon,21157942,319333.0,2.0,0.22
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
barma,110339040,-20946476.0,-19.0,-8.8
FMIZP,29804558,-2068723.0,-7.000000000000001,-22.65
SUMAS,946325,0.0,0.0,0.0
PRZMA,6971991,772080.0,11.0,1.25
KTSKR,56317072,777352.0,1.0,1.09
KFEIN,243582471,8170285.0,3.0,0.35
ENSRI,147680526,-4271763.0,-3.0,-0.85
DZGYO,155263547,22798228.0,15.0,1.43
ANGEN,20897399,1384028.0,7.000000000000001,0.76
CEMTS,115757697,3250064.0,3.0,0.36
ICBCT,14633738,2120943.0,14.000000000000002,2.07
OSMEN,13746995,-100014.0,-1.0,-0.06
AYES,5116025,0.0,0.0,0.0
VKING,24765049,2295410.0,9.0,3.0
ORCAY,13085306,-3814685.0,-28.999999999999996,-1.11
BAGFS,33919225,-985867.0,-3.0,-0.88
IHLAS,645666438,58522607.0,9.0,0.21
MERKO,239557230,23379501.0,10.0,1.67
ISFIN,30532602,-1999647.0,-7.000000000000001,-1.32
ALGYO,131697070,-8368686.0,-6.0,-0.34
KONKA,67307311,-2101298.0,-3.0,-0.52
KLKIM,150936937,-28707609.0,-19.0,-8.16
NETAS,28673565,9106468.0,32.0,20.41
IHEVA,1935817,576323.0,30.0,0.7
PARSN,27059311,331451.0,1.0,1.23
YAPRK,43181591,2915517.0,7.000000000000001,18.47
ELITE,42626760,-3102248.0,-7.000000000000001,-2.36
ALCTL,43550410,-2584111.0,-6.0,-8.21
SEKUR,13845964,-72777.0,-1.0,-0.03
BMSCH,56170500,-4789091.0,-9.0,-1.53
HEDEF,728441856,7064326.0,1.0,0.74
YATAS,44263000,-2650403.0,-6.0,-2.76
SRVGY,96644040,7748487.0,8.0,0.28
ARASE,36203394,260793.0,1.0,0.59
RALYH,103591898,12728326.0,12.0,21.54
IZMDC,45124790,8083608.0,18.0,1.39
LINK,119117252,-19825152.0,-17.0,-40.17
AVTUR,8561382,1554545.0,18.0,3.27
trenj,257701895,10476878.0,4.0,4.29
METRO,170882978,16741322.0,10.0,0.58
GLDTR,311871200,4899245.0,2.0,9.8
ZRGYO,33226629,551189.0,2.0,0.39
MERIT,86234213,-14459288.0,-17.0,-3.0
EDIP,86025828,6300278.0,7.000000000000001,2.83
KLGYO,163163375,6835322.0,4.0,0.29
ANHYT,137878383,-8488793.0,-6.0,-7.41
KLMSN,54890321,4428958.0,8.0,2.48
JANTS,168585485,20996540.0,12.0,2.5
ZGOLD,57104520,4620311.0,8.0,63.26
SANFM,40903604,-1900395.0,-5.0,-0.34
HATEK,52231573,1732219.0,3.0,0.51
BASCM,1363767,0.0,0.0,0.0
MTRYO,8542834,1074423.0,13.0,1.39
KRDMA,97866376,10174314.0,10.0,3.03
AYCES,27011381,-479067.0,-2.0,-8.93
ANELE,26626977,1351396.0,5.0,0.83
CEOEM,69080863,1823236.0,3.0,0.61
BRMEN,1852277,0.0,0.0,0.0
SAYAS,317654366,4897894.0,2.0,0.74
CLEBI,61524981,9948908.0,16.0,297.39
EPLAS,51596112,-1443481.0,-3.0,-0.19
VBTYZ,220377200,11078419.0,5.0,1.14
KIMMR,16425205,4763160.0,28.999999999999996,4.64
DNISI,39530061,-1538620.0,-4.0,-0.93
SAFKR,116854889,-4331834.0,-4.0,-1.05
AKSUE,22217388,778526.0,4.0,0.8
AFYON,21157942,319333.0,2.0,0.22
RTALB,78903001,3928110.0,5.0,0.2
YGYO,11923551,0.0,0.0,0.0
TSGYO,16255842,-40037.0,-0.0,-0.02
AVGYO,88144496,17883002.0,20.0,2.67
MPARK,202914667,-17022630.0,-8.0,-38.73
MAALT,44219386,-1104876.0,-2.0,-25.06
EKIZ,1591096,0.0,0.0,0.0
ULUFA,45627478,1209674.0,3.0,0.11
BANVT,44300277,1486744.0,3.0,5.91
KRONT,33623544,3917731.0,12.0,1.87
TBORG,39438005,-5641798.0,-14.000000000000002,-25.03
UFUK,16888052,2533964.0,15.0,228.1
NUGYO,32678230,-3628122.0,-11.0,-1.18
DESPC,9767841,577549.0,6.0,2.88
AGESA,94220580,12291755.0,13.0,32.52
RYSAS,283018425,-906237.0,-0.0,-0.06
KRGYO,73977225,7297498.0,10.0,0.32
BURVA,39416758,-4085039.0,-10.0,-82.16
IHAAS,340201461,40233689.0,12.0,5.16
ASUZU,54526101,12769064.0,23.0,15.17
PSDTC,21167981,2587746.0,12.0,16.17
KRVGD,28087233,-3372952.0,-12.0,-0.37
INVEO,389411316,-9322797.0,-2.0,-0.24
HDFGS,656492129,28322887.0,4.0,0.15
VAKKO,33865650,5789917.0,17.0,11.45
PINSU,34023881,-3200977.0,-9.0,-1.07
SMART,155821067,-7744911.0,-5.0,-1.3
AVOD,66326449,7281109.0,11.0,0.54
odas,346983594,-3579855.0,-1.0,-0.06
INVES,23302410,-1444674.0,-6.0,-14.63
ALKIM,23939840,-2992269.0,-12.0,-2.45
KSTUR,8718678,0.0,0.0,0.0
AYEN,46381693,-4143064.0,-9.0,-2.57
DGATE,8207656,-618814.0,-8.0,-5.39
DOKTA,16157400,-1083469.0,-7.000000000000001,-1.7
GMTAS,88917945,13378661.0,15.0,4.05
ESEN,569215622,49450406.0,9.0,0.35
ISSEN,7873665,875870.0,11.0,0.86
KGYO,64782235,11203905.0,17.0,1.29
USDTR,4631054,-681109.0,-15.0,-600.1
LRSHO,129499788,-14735368.0,-11.0,-0.47
ISBIR,4636083,0.0,0.0,0.0
SELEC,266882025,64681045.0,24.0,21.2
SNGYO,87518768,6202648.0,7.000000000000001,0.36
ADESE,480334710,4551251.0,1.0,0.01
VERTU,51077010,1173208.0,2.0,0.97
ETILR,19941706,-1318642.0,-7.000000000000001,-0.27
TUREX,134819079,-4894588.0,-4.0,-0.28
IEYHO,283868392,2130076.0,1.0,0.59
MERCN,402836188,-38584240.0,-10.0,-1.85
EUKYO,7884276,-1759662.0,-22.0,-3.67
DAGI,59468680,-12022115.0,-20.0,-1.33
goknr,70572150,5303808.0,8.0,1.65
TRILC,42152080,3932593.0,9.0,1.72
MARTI,98359791,16995966.0,17.0,0.5
SEKFK,24699340,-1941271.0,-8.0,-0.74
MNDRS,55180555,5306125.0,10.0,1.47
GLRYH,39024346,1427360.0,4.0,0.17
BEYAZ,52278107,-269458.0,-1.0,-0.16
SELGD,92058886,-14859719.0,-16.0,-18.71
PCILT,27055750,5331620.0,20.0,4.65
EDATA,473281725,14966844.0,3.0,0.34
EGGUB,42247916,3204819.0,8.0,7.38
RNPOL,20633026,3438796.0,17.0,7.73
Z30KP,53901921,49331982.0,92.0,197.33
KARSN,124450370,37485827.0,30.0,3.1
YESIL,49598070,3105084.0,6.0,0.12
cwene,1553701346,-304273642.0,-20.0,-6.39
EUYO,4763470,-1771438.0,-37.0,-6.64
LKMNH,39725953,-139779.0,-0.0,-0.06
YUNSA,164507876,4673602.0,3.0,0.29
PNSUT,45391761,-13266280.0,-28.999999999999996,-3.66
MNDTR,19433074,1157916.0,6.0,0.41
AKSGY,47219433,1852327.0,4.0,0.34
Z30KE,101198181,64423613.0,64.0,89.92
PAGYO,7123771,1485007.0,21.0,19.43
YGGYO,14236758,6113215.0,43.0,66.26
AKENR,66347125,-5891837.0,-9.0,-1.0
NUHCM,34436868,-8250212.0,-24.0,-57.85
lider,90363944,-4122413.0,-5.0,-3.47
AYGAZ,212127273,-189644.0,-0.0,-0.21
uluun,33744376,-3302361.0,-10.0,-0.74
KARTN,17210460,-1125804.0,-7.000000000000001,-5.44
INFO,103138473,-3747260.0,-4.0,-0.16
KAREL,165381457,7706373.0,5.0,0.45
VANGD,35042243,4323005.0,12.0,7.55
ALCAR,46084461,7979168.0,17.0,157.77
INDES,43860521,-911589.0,-2.0,-0.17
SNPAM,970726,0.0,0.0,0.0
TGSAS,25493567,-2618644.0,-10.0,-16.56
PAPIL,165064971,23724714.0,14.000000000000002,2.62
DERIM,20634828,399594.0,2.0,0.77
ISBTR,3032275,0.0,0.0,0.0
POLTK,76280065,-2063655.0,-3.0,-170.44
KUYAS,556919440,-47743853.0,-9.0,-5.4
MEPET,13228464,627916.0,5.0,1.16
INTEM,32473180,3565656.0,11.0,43.2
YONGA,1602288,0.0,0.0,0.0
BAKAB,8296991,479375.0,6.0,2.36
ARZUM,464107208,34176807.0,7.000000000000001,0.25
ATSYH,1863484,0.0,0.0,0.0
BRKO,12522094,0.0,0.0,0.0
FENER,396643301,-81552532.0,-21.0,-0.66
OZRDN,9414595,1091982.0,12.0,2.34
AKGRT,111220051,1797240.0,2.0,0.14
GENIL,413179991,-24606625.0,-6.0,-0.5
IHYAY,15806129,-417050.0,-3.0,-0.05
SANKO,12250999,-3979107.0,-32.0,-7.27
MTRKS,38296795,-14098034.0,-37.0,-8.33
PENTA,39083071,2462598.0,6.0,0.92
eksun,35651269,-3430978.0,-10.0,-0.55
BALAT,3537671,0.0,0.0,0.0
IDGYO,5153998,633341.0,12.0,0.52
SAMAT,33537142,11320239.0,34.0,2.21
VKFYO,24197452,-1350346.0,-6.0,-2.46
AKMGY,2958145,-380095.0,-13.0,-28.25
ESCOM,50204321,3839308.0,8.0,0.29
KRSTL,67425133,5003766.0,7.000000000000001,0.89
FONET,93125360,-9313343.0,-10.0,-0.32
AYDEM,321576163,-103449861.0,-32.0,-7.97
EUHOL,7235839,0.0,0.0,0.0
DURDO,26692469,2335699.0,9.0,0.34
LOGO,127002803,7949769.0,6.0,9.7
ALKA,134100182,11336588.0,8.0,1.11
FRIGO,179587457,3695400.0,2.0,0.19
PKART,10210609,484860.0,5.0,3.43
PRKME,64105838,2804602.0,4.0,0.93
DAPGM,187205482,-3028879.0,-2.0,-0.19
ZPBDL,713021,-17338.0,-2.0,-5.49
TRGYO,100789462,3353340.0,3.0,2.78
SEYKM,11571435,252478.0,2.0,0.12
conse,84599866,11765816.0,14.000000000000002,0.51
NATEN,55870989,-46557.0,-0.0,-0.01
PETUN,21594734,-533250.0,-2.0,-0.32
KAPLM,88352731,-21001013.0,-24.0,-97.54
SELVA,117120852,-6473687.0,-6.0,-0.14
ZPT10,543099,21308.0,4.0,3.63
YBTAS,1361432,0.0,0.0,0.0
EGEPO,38146210,8038935.0,21.0,2.44
BRISA,15007931,-2477048.0,-17.0,-15.14
ERBOS,18244761,-2853672.0,-16.0,-33.14
KZBGY,134112743,-9607775.0,-7.000000000000001,-0.95
GSRAY,349485076,22217590.0,6.0,0.08
GOZDE,46973045,-3938093.0,-8.0,-2.25
KUTPO,55541910,9443136.0,17.0,19.0
KATMR,253834448,-2672579.0,-1.0,-0.03
SONME,6897844,807568.0,12.0,18.15
BJKAS,45460154,2778984.0,6.0,0.1
IHGZT,36246619,-8495281.0,-23.0,-0.37
USAK,281351604,-10670673.0,-4.0,-0.07
ULUSE,35415694,503747.0,1.0,2.84
ADEL,90080137,5247853.0,6.0,2.12
BUCIM,57431516,8620952.0,15.0,1.05
AKCNS,528882218,94970406.0,18.0,37.53
OYLUM,6667038,-1398730.0,-21.0,-1.74
OZSUB,49468244,-3572578.0,-7.000000000000001,-1.5
HLGYO,155911342,23106861.0,15.0,0.68
GLCVY,44457450,7549740.0,17.0,12.72
MMCAS,2851294,0.0,0.0,0.0
CEMAS,201345875,19985910.0,10.0,0.58
EGSER,12482766,-2995424.0,-24.0,-0.78
GOODY,7950157,529399.0,7.000000000000001,1.06
SOKE,30194300,97682.0,0.0,0.04
CRDFA,28289969,191952.0,1.0,0.5
GSDDE,16483639,1321836.0,8.0,0.81
KORDS,36211527,-3154117.0,-9.0,-4.79
PNLSN,27272045,-7782948.0,-28.999999999999996,-12.29
ERCB,80656523,-1356818.0,-2.0,-1.05
cvkmd,1549722312,-92245427.0,-6.0,-2.5
MANAS,842747930,-17908120.0,-2.0,-0.26
MAGEN,285807660,43161220.0,15.0,6.83
CMENT,1759217,0.0,0.0,0.0
GLYHO,79687045,-7031397.0,-9.0,-1.36
ORMA,858660,0.0,0.0,0.0
NIBAS,128703404,53415286.0,42.0,1.82
ATAGY,5599514,527926.0,9.0,1.31
OYAYO,8329240,660409.0,8.0,4.21
KARYE,67009477,-6898235.0,-10.0,-3.24
DGGYO,4009700,-676742.0,-17.0,-5.48
SARKY,1446703510,-71875006.0,-5.0,-2.07
BOSSA,46367376,9952741.0,21.0,1.54
ORGE,48693651,3788904.0,8.0,5.5
GENTS,168283160,-26770882.0,-16.0,-1.67
ISDMR,184010224,14343504.0,8.0,3.63
SKTAS,22360223,-1819265.0,-8.0,-0.32
MEGAP,3486063,0.0,0.0,0.0
KRTEK,17559098,884832.0,5.0,1.38
DYOBY,100117407,-13733775.0,-14.000000000000002,-2.13
YAYLA,22359863,-4177710.0,-19.0,-5.3
BRLSM,59896528,-2143266.0,-4.0,-0.56
DESA,10605110,-104862.0,-1.0,-0.12
lidfa,24308115,3527625.0,15.0,0.45
SANEL,31310175,5315218.0,17.0,7.05
TEKTU,396848954,13709134.0,3.0,0.37
tatgd,15780637,-2698838.0,-17.0,-2.43
EMNIS,1254038,0.0,0.0,0.0
ACSEL,21968704,-981585.0,-4.0,-5.0
KLSYN,35856715,1784491.0,5.0,0.4
RYGYO,75664410,-489366.0,-1.0,-0.2
ANSGR,177575108,23552557.0,13.0,3.62
GMSTR,3632189340,155540614.0,4.0,31.7
TUCLK,144278161,14612649.0,10.0,0.53
EMKEL,141376895,-6051067.0,-4.0,-0.91
TDGYO,20214960,5719706.0,28.000000000000004,7.32
MEDTR,23701420,-2295719.0,-10.0,-2.9
DARDL,47736810,-879764.0,-2.0,-0.04
NTGAZ,55022161,-6282229.0,-11.0,-1.32
ESCAR,122223518,-3625932.0,-3.0,-0.79
ATLAS,76400265,7740171.0,10.0,1.18
KNFRT,40999892,2221221.0,5.0,0.69
BNTAS,31652319,-1790826.0,-6.0,-0.38
GARFA,24497468,3426439.0,14.000000000000002,4.03
IZFAS,124876416,-2279016.0,-2.0,-0.99
OSTIM,48290816,-1384148.0,-3.0,-0.09
HURGZ,17018724,-941243.0,-6.0,-0.31
MARKA,81090415,1475186.0,2.0,0.7
ruzye,125468528,-3826030.0,-3.0,-0.39
OYYAT,16132767,-2011095.0,-12.0,-6.6
BIZIM,24043209,4288252.0,18.0,5.68
kayse,174009944,32636776.0,19.0,0.98
GEREL,379632101,196445270.0,52.0,12.12
ZPX30,194701585,53374005.0,27.0,55.5
ZPLIB,989550579,388134990.0,39.0,88.06
VAKFN,172762341,7576674.0,4.0,0.09
CELHA,21904079,-1409675.0,-6.0,-0.67
PSGYO,584252510,-92480763.0,-16.0,-0.4
COSMO,15447893,-2661201.0,-17.0,-39.09
DENGE,59811170,-1430974.0,-2.0,-0.07
TLMAN,17704584,414829.0,2.0,2.36
RODRG,11531270,-349407.0,-3.0,-0.67
BSOKE,173499137,-8798364.0,-5.0,-1.51
PAMEL,12880603,-591291.0,-5.0,-4.18
DGNMO,6321456,-2209104.0,-35.0,-1.8
GRSEL,113037436,-2739500.0,-2.0,-8.82
ARSAN,321704202,56122978.0,17.0,0.84
alfas,91367497,15207426.0,17.0,7.0
EGPRO,25973804,5511668.0,21.0,5.54
ETYAT,6720094,77642.0,1.0,0.29
BASGZ,18271580,4644643.0,25.0,11.48
