hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
MEGAP,326949868,0.0,0.0,0.0
FMIZP,16070367,2017439.0,13.0,36.71
RNPOL,5810849,-1000480.0,-17.0,-5.08
ZRGYO,75469924,-6820787.0,-9.0,-2.17
BUCIM,24649486,-1752997.0,-7.000000000000001,-0.49
IEYHO,48760057,-7457278.0,-15.0,-1.99
TSKB,200732586,2929043.0,1.0,0.17
ALKA,22845829,625776.0,3.0,0.19
BALAT,303014633,0.0,0.0,0.0
CEOEM,43834479,-7694259.0,-18.0,-4.39
ALCAR,25779674,1150822.0,4.0,39.01
UFUK,70199545,1572374.0,2.0,21.41
ESEN,83539626,-6115077.0,-7.000000000000001,-4.9
KARYE,36686081,4049594.0,11.0,2.94
MRSHL,20808741,958022.0,5.0,62.69
AKCNS,65040312,22456349.0,35.0,51.83
METRO,29554186,-728618.0,-2.0,-0.06
ATLAS,8244323,-1221454.0,-15.0,-0.79
DOHOL,164202090,24084611.0,15.0,2.2
TRGYO,147392576,35308185.0,24.0,14.38
ISMEN,221588643,56964032.0,26.0,8.74
FORMT,281388628,19150921.0,7.000000000000001,0.26
OZRDN,6300118,-713872.0,-11.0,-0.83
DARDL,72294668,9238071.0,13.0,0.21
CUSAN,11451813,2781941.0,24.0,4.71
IHAAS,91022590,-9291800.0,-10.0,-2.51
KGYO,48584511,10811736.0,22.0,0.82
KRTEK,19173806,-12829.0,-0.0,-0.02
PARSN,21617509,945575.0,4.0,3.34
PENGD,14254750,2514694.0,18.0,1.34
BIMAS,3209739988,356141996.0,11.0,55.84
VKING,5207936,-800111.0,-15.0,-4.03
CANTE,172618476,21102728.0,12.0,0.19
CASA,422580732,0.0,0.0,0.0
KENT,359157460,0.0,0.0,0.0
DNISI,121352175,29108481.0,24.0,5.24
PETKM,337062742,45568524.0,14.000000000000002,2.25
SEYKM,4732520,-559071.0,-12.0,-0.34
AYES,111402234,0.0,0.0,0.0
ZPT10,3740558,97399.0,3.0,2.0
MNDTR,11279931,3155472.0,28.000000000000004,1.51
CELHA,14058429,-385409.0,-3.0,-0.54
MARTI,104074371,18061275.0,17.0,0.51
KSTUR,786305518,0.0,0.0,0.0
BRYAT,80977556,15290791.0,19.0,344.65
NUHCM,28126369,5554935.0,20.0,43.35
ATSYH,249431624,0.0,0.0,0.0
ACSEL,17847226,2821322.0,16.0,16.06
TEKTU,271034841,39729721.0,15.0,0.97
YUNSA,17092052,4937556.0,28.999999999999996,1.49
ASUZU,37359467,2348390.0,6.0,3.51
BRKSN,4824283,615418.0,13.0,0.89
YYAPI,263024774,13582966.0,5.0,0.09
CEMTS,103033551,6801810.0,7.000000000000001,0.74
BASCM,95197203,0.0,0.0,0.0
ULUSE,38897304,-3451469.0,-9.0,-11.48
GSDHO,27838779,1965654.0,7.000000000000001,0.27
POLTK,22933788,472910.0,2.0,125.54
BMSCH,11547401,314339.0,3.0,0.32
YBTAS,541077918,0.0,0.0,0.0
MERKO,46261662,-817921.0,-2.0,-0.24
TUCLK,28666172,201354.0,1.0,0.06
AKENR,221681853,53428421.0,24.0,2.65
MARKA,33878854,4604325.0,14.000000000000002,6.67
barma,20935835,1393309.0,7.000000000000001,1.14
alfas,65745625,4512684.0,7.000000000000001,2.98
goknr,41849480,4345725.0,10.0,2.45
eksun,96929439,-14587615.0,-15.0,-0.84
lider,82417118,1198362.0,1.0,3.16
lidfa,46645103,-982612.0,-2.0,-0.08
kayse,107435286,13842576.0,13.0,2.63
pehol,2408462952,379321232.0,16.0,2.53
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,85279158,6290195.0,7.000000000000001,3.99
AKSEN,94773235,4420935.0,5.0,1.55
AHGAZ,111409553,19135581.0,17.0,4.5
MOGAN,30773405,791755.0,3.0,0.21
SMRTG,46095849,6482831.0,14.000000000000002,3.89
CWENE,80840905,20999175.0,26.0,3.83
ZOREN,102214839,1013750.0,1.0,0.03
MAGEN,645264093,-16873928.0,-3.0,-0.91
ENERY,340659270,-22660426.0,-7.000000000000001,-0.36
AYDEM,17313864,1896889.0,11.0,1.79
ALFAS,65745625,4512684.0,7.000000000000001,2.98
AKFYE,50986654,2928800.0,6.0,0.9
GWIND,48776736,8370484.0,17.0,3.95
ARASE,31232544,2521556.0,8.0,3.85
CANTE,172618476,21102728.0,12.0,0.19
IZENR,192817758,5575174.0,3.0,0.19
ODAS,346501559,43950556.0,13.0,0.63
BIOEN,97514749,-4312919.0,-4.0,-0.92
AKENR,221681853,53428421.0,24.0,2.65
AYEN,19853678,-1650432.0,-8.0,-2.06
TATEN,28514898,4141553.0,15.0,5.95
NATEN,118928560,-6160067.0,-5.0,-2.65
ESEN,83539626,-6115077.0,-7.000000000000001,-4.9
NTGAZ,48428477,6156776.0,13.0,1.18
HUNER,49752548,15614485.0,31.0,1.08
PAMEL,15364232,-151527.0,-1.0,-0.8
CONSE,34224932,4018484.0,12.0,0.34
ZEDUR,74554696,-13564199.0,-18.0,-1.36
KARYE,36686081,4049594.0,11.0,2.94
AKSUE,13983159,920394.0,7.000000000000001,0.99
CATES,22661298,867682.0,4.0,1.08
ENTRA,57461076,-322928.0,-1.0,-0.05
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,5853093154,237341618.0,4.0,6.03
THYAO,5907543894,59936642.0,1.0,2.89
BIMAS,3209739988,356141996.0,11.0,55.84
FROTO,741264150,52377757.0,7.000000000000001,6.1
TUPRS,1676242444,269653079.0,16.0,20.76
ASELS,5082011536,796464509.0,16.0,20.56
ENKAI,532659614,37240545.0,7.000000000000001,4.39
SASA,924380807,-19274092.0,-2.0,-0.07
TCELL,1683967832,214326140.0,13.0,12.22
CCOLA,295148447,68048410.0,23.0,12.13
SAHOL,2101113186,65860264.0,3.0,2.5
EREGL,3401493433,266769711.0,8.0,1.85
TTKOM,534466420,-4062850.0,-1.0,-0.44
AEFES,915864339,54661839.0,6.0,8.46
SISE,644309394,9238237.0,1.0,0.49
TOASO,818504541,-54803093.0,-7.000000000000001,-12.32
ARCLK,164943525,22208079.0,13.0,14.71
PGSUS,1633949626,278151300.0,17.0,43.11
AGHOL,200897936,49366210.0,25.0,63.02
MGROS,841768677,110312238.0,13.0,63.41
TAVHL,638833243,61613449.0,10.0,22.19
OYAKC,399334990,-30313103.0,-8.0,-1.63
ASTOR,706456708,85900933.0,12.0,11.61
ENJSA,85279158,6290195.0,7.000000000000001,3.99
TTRAK,112693378,19446756.0,17.0,101.7
KOZAL,1192295065,198132172.0,17.0,4.05
TURSG,120453904,9743212.0,8.0,0.67
OTKAR,103369013,4662332.0,5.0,17.57
PETKM,337062742,45568524.0,14.000000000000002,2.25
BRSAN,117976440,18682849.0,16.0,52.09
ULKER,593667623,106377050.0,18.0,19.88
BRYAT,80977556,15290791.0,19.0,344.65
ISMEN,221588643,56964032.0,26.0,8.74
GUBRF,770295355,-16911361.0,-2.0,-5.3
AKSEN,94773235,4420935.0,5.0,1.55
TABGD,109922283,21415361.0,19.0,33.35
DOAS,281321606,9642410.0,3.0,6.01
MAVI,171857412,-2866556.0,-2.0,-0.52
EKGYO,2003444318,25067012.0,1.0,0.19
ALARK,255561645,11402621.0,4.0,3.69
DOHOL,164202090,24084611.0,15.0,2.2
EGEEN,80635018,5646872.0,7.000000000000001,570.05
AKSA,74969667,6492462.0,9.0,0.81
KONYA,47072695,8040415.0,17.0,906.27
ECILC,193489558,-30749342.0,-16.0,-7.57
SOKM,227045565,29916210.0,13.0,4.49
TSKB,200732586,2929043.0,1.0,0.17
KONTR,376293237,5962606.0,2.0,0.39
CIMSA,273347312,11902489.0,4.0,2.2
REEDR,768053943,-158527626.0,-21.0,-2.48
VESBE,48848244,12670333.0,26.0,2.38
HEKTS,190031954,3575904.0,2.0,0.06
KCAER,191116416,5835038.0,3.0,0.41
SMRTG,46095849,6482831.0,14.000000000000002,3.89
BTCIM,497689951,17682621.0,4.0,0.18
MIATK,551745866,68830253.0,12.0,4.0
CWENE,80840905,20999175.0,26.0,3.83
KRDMD,820739750,178995973.0,22.0,5.12
ZOREN,102214839,1013750.0,1.0,0.03
ENERY,340659270,-22660426.0,-7.000000000000001,-0.36
AGROT,120220857,4298163.0,4.0,0.27
BFREN,103242537,7847913.0,8.0,12.7
VESTL,157417768,16760476.0,11.0,3.69
ALFAS,65745625,4512684.0,7.000000000000001,2.98
AKFYE,50986654,2928800.0,6.0,0.9
ECZYT,79801803,5663071.0,7.000000000000001,13.04
KLSER,60870989,5394914.0,9.0,2.6
KOZAA,673940276,168957112.0,25.0,21.95
GESAN,104491957,23701428.0,23.0,9.56
EUPWR,101908910,22324563.0,22.0,5.79
TKFEN,573463122,82135101.0,14.000000000000002,15.72
BINHO,448941105,-26781911.0,-6.0,-12.1
YEOTK,174338154,20319519.0,12.0,4.84
KAYSE,107435286,13842576.0,13.0,2.63
OBAMS,368451486,-22751734.0,-6.0,-3.02
ISGYO,75624124,5575917.0,7.000000000000001,1.12
SDTTR,67198912,10274174.0,15.0,26.56
TMSN,177595032,20998373.0,12.0,11.58
CANTE,172618476,21102728.0,12.0,0.19
IZENR,192817758,5575174.0,3.0,0.19
YYLGD,54200042,11056317.0,20.0,1.95
TUKAS,195291663,13497624.0,7.000000000000001,0.17
ODAS,346501559,43950556.0,13.0,0.63
EUREN,305742480,8455867.0,3.0,0.16
BERA,60728772,5452513.0,9.0,1.3
AKFGY,94828125,22554786.0,24.0,0.46
GOLTS,34073875,2756703.0,8.0,27.43
QUAGR,163726487,7985477.0,5.0,0.28
KTLEV,775316898,-13824040.0,-2.0,-0.13
ARDYZ,51219664,771077.0,2.0,0.41
PEKGY,498288056,15134422.0,3.0,0.04
LMKDC,72874901,-10180915.0,-14.000000000000002,-3.74
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,33225902,2382582.0,7.000000000000001,3.89
ZPX30,416737659,129191967.0,31.0,42.45
ZELOT,7696246,-1199055.0,-16.0,-14.45
APX30,7922293,-1431770.0,-18.0,-4.6
APLIB,9102609,-1298102.0,-14.000000000000002,-4.87
ZSR25,13590888,-3119318.0,-23.0,-7.56
APBDL,6199621,424969.0,7.000000000000001,1.57
Z30EA,3744978,180089.0,5.0,6.05
ZPLIB,1301324023,251355132.0,19.0,28.52
ZTM25,7937695,3445310.0,43.0,54.28
ZPBDL,60207419,-6327290.0,-11.0,-16.06
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,416529296,63089910.0,15.0,42.32
ISFIN,44284590,4413163.0,10.0,1.17
VAKFN,105113672,37611384.0,36.0,0.76
GARFA,31116405,1577544.0,5.0,1.2
ULUFA,23152201,-676231.0,-3.0,-0.1
LIDFA,46645103,-982612.0,-2.0,-0.08
CRDFA,28739732,3506727.0,12.0,1.39
SEKFK,7812054,147021.0,2.0,0.13
TURSG,120453904,9743212.0,8.0,0.67
ANSGR,128291014,-5023.0,-0.0,-0.0
raysg,135560764,24751649.0,18.0,42.48
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,65040312,22456349.0,35.0,51.83
bieny,183710138,11698491.0,6.0,2.7
bobet,167990710,-35292986.0,-21.0,-4.77
bsoke,159290388,-39092918.0,-25.0,-4.07
btcim,497689951,17682621.0,4.0,0.18
bucim,24649486,-1752997.0,-7.000000000000001,-0.49
cimsa,273347312,11902489.0,4.0,2.2
cmbtn,42315784,1306107.0,3.0,64.31
dogub,7263835,-2054047.0,-28.000000000000004,-4.35
egser,12002394,-4380105.0,-36.0,-1.11
golts,34073875,2756703.0,8.0,27.43
klkim,63765665,2724775.0,4.0,1.24
klser,60870989,5394914.0,9.0,2.6
konya,47072695,8040415.0,17.0,906.27
kutpo,48191270,9597230.0,20.0,16.03
lmkdc,72874901,-10180915.0,-14.000000000000002,-3.74
marbl,43425259,-634175.0,-1.0,-0.19
nibas,28147151,1572570.0,6.0,0.95
nuhcm,28126369,5554935.0,20.0,43.35
oyakc,399334990,-30313103.0,-8.0,-1.63
Quagr,163726487,7985477.0,5.0,0.28
usak,456229200,18992223.0,4.0,0.24
afyon,31396420,2036529.0,6.0,0.83
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
VAKKO,35537873,7396550.0,21.0,11.58
ZPX30,416737659,129191967.0,31.0,42.45
ERBOS,12010520,213011.0,2.0,2.51
KARYE,36686081,4049594.0,11.0,2.94
PSGYO,125113837,27344453.0,22.0,0.39
AKENR,221681853,53428421.0,24.0,2.65
HDFGS,79139052,7779853.0,10.0,0.13
goknr,41849480,4345725.0,10.0,2.45
KRONT,40519386,509854.0,1.0,0.21
ISKPL,54917699,-14328389.0,-26.0,-7.63
KNFRT,33008799,2902515.0,9.0,0.95
KUTPO,48191270,9597230.0,20.0,16.03
IHGZT,33010384,-35647.0,-0.0,-0.0
KLSYN,16958156,1062419.0,6.0,0.33
DGATE,25574630,3880680.0,15.0,9.35
AKMGY,7683202,-499144.0,-6.0,-12.08
OZRDN,6300118,-713872.0,-11.0,-0.83
GOODY,16622990,1366591.0,8.0,1.33
ISFIN,44284590,4413163.0,10.0,1.17
GMSTR,190102426,7785688.0,4.0,11.1
DERHL,2648898108,264826648.0,10.0,4.57
BRKO,590980658,0.0,0.0,0.0
KATMR,188804595,25442749.0,13.0,0.23
ORMA,158244109,0.0,0.0,0.0
AVGYO,5033641,-511350.0,-10.0,-0.87
DGNMO,17811861,5883952.0,33.0,2.09
ZPLIB,1301324023,251355132.0,19.0,28.52
PINSU,13887080,1181508.0,9.0,0.5
RAYSG,135560764,24751649.0,18.0,42.48
EGGUB,180509855,8563650.0,5.0,3.95
MMCAS,128293824,0.0,0.0,0.0
ARSAN,19324530,-3239725.0,-17.0,-3.27
USAK,456229200,18992223.0,4.0,0.24
DYOBY,49629599,7837145.0,16.0,2.04
DAPGM,218569532,14431219.0,7.000000000000001,0.58
MAGEN,645264093,-16873928.0,-3.0,-0.91
GWIND,48776736,8370484.0,17.0,3.95
IHEVA,7630351,940945.0,12.0,0.24
IDGYO,8494036,374739.0,4.0,0.13
KTSKR,32331744,4771051.0,15.0,8.57
KORDS,46047808,13445774.0,28.999999999999996,16.32
PCILT,66764614,5628939.0,8.0,1.08
ASUZU,37359467,2348390.0,6.0,3.51
MEDTR,74834011,1974366.0,3.0,0.77
ADEL,203505464,65704329.0,32.0,10.12
DAGI,31390276,-4596677.0,-15.0,-0.66
BIZIM,10561894,2003520.0,19.0,4.48
OZSUB,37051127,13014140.0,35.0,8.9
ICBCT,62870110,6909450.0,11.0,1.77
PARSN,21617509,945575.0,4.0,3.34
OYLUM,6317046,-570625.0,-9.0,-0.64
ISBTR,454345358,0.0,0.0,0.0
AKCNS,65040312,22456349.0,35.0,51.83
FADE,7581900,1268159.0,17.0,2.18
MTRKS,24312403,-112784.0,-0.0,-0.09
GEDIK,11522213,470116.0,4.0,0.33
METRO,29554186,-728618.0,-2.0,-0.06
YONGA,125137850,0.0,0.0,0.0
ERCB,20950372,3774885.0,18.0,12.64
BIOEN,97514749,-4312919.0,-4.0,-0.92
IZFAS,153281712,-1560212.0,-1.0,-1.24
DERIM,29876589,-408105.0,-1.0,-0.52
SONME,11983259,1048680.0,9.0,8.76
ZRGYO,75469924,-6820787.0,-9.0,-2.17
uluun,19054829,2190994.0,11.0,0.71
BANVT,53277569,-779626.0,-1.0,-2.85
VERTU,12419886,2074920.0,17.0,5.06
DARDL,72294668,9238071.0,13.0,0.21
DAGHL,53893373,2003676.0,4.0,3.59
SELGD,13953058,2010350.0,14.000000000000002,7.57
alfas,65745625,4512684.0,7.000000000000001,2.98
AGESA,70084422,-1847486.0,-3.0,-3.59
MNDRS,21341529,1961660.0,9.0,0.97
ORGE,96956109,-4941447.0,-5.0,-3.99
GARFA,31116405,1577544.0,5.0,1.2
IEYHO,48760057,-7457278.0,-15.0,-1.99
PETUN,10808331,1010405.0,9.0,0.81
RTALB,51147887,8736287.0,17.0,0.49
ATLAS,8244323,-1221454.0,-15.0,-0.79
DMSAS,23946083,3459941.0,14.000000000000002,1.0
ISDMR,69095481,12957062.0,19.0,6.54
IHYAY,34087088,3372700.0,10.0,0.21
ALKIM,28719400,603198.0,2.0,0.3
GSRAY,138732819,22435488.0,16.0,0.26
ESEN,83539626,-6115077.0,-7.000000000000001,-4.9
NETAS,21704066,-2310483.0,-11.0,-5.21
EUKYO,6870443,-416617.0,-6.0,-0.66
YATAS,24321599,1541640.0,6.0,1.56
YUNSA,17092052,4937556.0,28.999999999999996,1.49
KZBGY,97683642,7472005.0,8.0,0.79
VKFYO,5839357,-750777.0,-13.0,-2.17
KARTN,23599827,2909067.0,12.0,9.92
GLYHO,186611200,1528990.0,1.0,0.06
EUHOL,1686914738,0.0,0.0,0.0
BOSSA,28156062,1871301.0,7.000000000000001,0.4
TSGYO,17812704,1863871.0,10.0,0.65
SNGYO,135622510,16609019.0,12.0,0.45
CRDFA,28739732,3506727.0,12.0,1.39
SEYKM,4732520,-559071.0,-12.0,-0.34
BASGZ,55170353,864872.0,2.0,0.56
MERIT,58663639,3954301.0,7.000000000000001,0.83
AKYHO,11400676,-832811.0,-7.000000000000001,-0.22
SUMAS,147097044,0.0,0.0,0.0
OTTO,30142426,1506489.0,5.0,19.34
MNDTR,11279931,3155472.0,28.000000000000004,1.51
BAGFS,39443407,6891405.0,17.0,4.55
TMPOL,15292068,1267835.0,8.0,5.96
SMART,15298710,1302214.0,9.0,1.98
RYGYO,109693690,17806613.0,16.0,2.2
FENER,259529478,13320585.0,5.0,2.38
HLGYO,79828773,711390.0,1.0,0.02
DENGE,29240523,1114721.0,4.0,0.07
NUGYO,14445302,1692537.0,12.0,0.84
USDTR,72408876,-6462859.0,-9.0,-326.92
DOBUR,107826047,-11904516.0,-11.0,-41.94
GRNYO,7719186,-2388145.0,-31.0,-2.55
ETILR,622031695,59962974.0,10.0,0.96
RODRG,3933532,438230.0,11.0,1.77
KLGYO,155508665,-9251706.0,-6.0,-0.3
SEKUR,12321618,997570.0,8.0,1.17
BRMEN,92401361,0.0,0.0,0.0
DNISI,121352175,29108481.0,24.0,5.24
conse,34224932,4018484.0,12.0,0.34
ALGYO,23131092,3659546.0,16.0,2.89
RALYH,1316453860,-33318556.0,-3.0,-2.52
AYGAZ,53385606,6174360.0,12.0,14.66
MARKA,33878854,4604325.0,14.000000000000002,6.67
ANHYT,82970955,3142765.0,4.0,2.78
AYCES,43350809,1361018.0,3.0,12.94
OSMEN,19243491,1507568.0,8.0,0.57
PKART,47092495,506079.0,1.0,0.72
SEKFK,7812054,147021.0,2.0,0.13
ATSYH,249431624,0.0,0.0,0.0
UFUK,70199545,1572374.0,2.0,21.41
DESPC,25449009,-1696268.0,-7.000000000000001,-3.13
INFO,42698771,1999798.0,5.0,0.1
DIRIT,212953194,0.0,0.0,0.0
OZKGY,55699326,16355903.0,28.999999999999996,3.04
KFEIN,37789959,-1473433.0,-4.0,-3.54
ARASE,31232544,2521556.0,8.0,3.85
MERKO,46261662,-817921.0,-2.0,-0.24
ULUFA,23152201,-676231.0,-3.0,-0.1
VAKFN,105113672,37611384.0,36.0,0.76
EPLAS,22196518,-780028.0,-4.0,-0.17
SNICA,21027528,3384158.0,16.0,0.62
GLDTR,140768104,-4874600.0,-3.0,-12.45
EMKEL,238863983,-5499419.0,-2.0,-0.79
KAPLM,51948406,-8508047.0,-16.0,-37.63
TUCLK,28666172,201354.0,1.0,0.06
SKTAS,21410582,-381927.0,-2.0,-0.09
GLBMD,6468382,-825764.0,-13.0,-1.28
POLHO,146031184,31288890.0,21.0,4.24
VKING,5207936,-800111.0,-15.0,-4.03
SELVA,14178059,-526198.0,-4.0,-0.07
VBTYZ,54315218,1554237.0,3.0,0.56
BNTAS,56592372,-5665591.0,-10.0,-0.65
cwene,80840905,20999175.0,26.0,3.83
YGYO,527962564,0.0,0.0,0.0
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
VAKKO,35537873,7396550.0,21.0,11.58
ZPX30,416737659,129191967.0,31.0,42.45
ERBOS,12010520,213011.0,2.0,2.51
KARYE,36686081,4049594.0,11.0,2.94
PSGYO,125113837,27344453.0,22.0,0.39
AKENR,221681853,53428421.0,24.0,2.65
HDFGS,79139052,7779853.0,10.0,0.13
goknr,41849480,4345725.0,10.0,2.45
KRONT,40519386,509854.0,1.0,0.21
ISKPL,54917699,-14328389.0,-26.0,-7.63
KNFRT,33008799,2902515.0,9.0,0.95
KUTPO,48191270,9597230.0,20.0,16.03
IHGZT,33010384,-35647.0,-0.0,-0.0
KLSYN,16958156,1062419.0,6.0,0.33
DGATE,25574630,3880680.0,15.0,9.35
AKMGY,7683202,-499144.0,-6.0,-12.08
OZRDN,6300118,-713872.0,-11.0,-0.83
GOODY,16622990,1366591.0,8.0,1.33
ISFIN,44284590,4413163.0,10.0,1.17
GMSTR,190102426,7785688.0,4.0,11.1
DERHL,2648898108,264826648.0,10.0,4.57
BRKO,590980658,0.0,0.0,0.0
KATMR,188804595,25442749.0,13.0,0.23
ORMA,158244109,0.0,0.0,0.0
AVGYO,5033641,-511350.0,-10.0,-0.87
DGNMO,17811861,5883952.0,33.0,2.09
ZPLIB,1301324023,251355132.0,19.0,28.52
PINSU,13887080,1181508.0,9.0,0.5
RAYSG,135560764,24751649.0,18.0,42.48
EGGUB,180509855,8563650.0,5.0,3.95
MMCAS,128293824,0.0,0.0,0.0
ARSAN,19324530,-3239725.0,-17.0,-3.27
USAK,456229200,18992223.0,4.0,0.24
DYOBY,49629599,7837145.0,16.0,2.04
DAPGM,218569532,14431219.0,7.000000000000001,0.58
MAGEN,645264093,-16873928.0,-3.0,-0.91
GWIND,48776736,8370484.0,17.0,3.95
IHEVA,7630351,940945.0,12.0,0.24
IDGYO,8494036,374739.0,4.0,0.13
KTSKR,32331744,4771051.0,15.0,8.57
KORDS,46047808,13445774.0,28.999999999999996,16.32
PCILT,66764614,5628939.0,8.0,1.08
ASUZU,37359467,2348390.0,6.0,3.51
MEDTR,74834011,1974366.0,3.0,0.77
ADEL,203505464,65704329.0,32.0,10.12
DAGI,31390276,-4596677.0,-15.0,-0.66
BIZIM,10561894,2003520.0,19.0,4.48
OZSUB,37051127,13014140.0,35.0,8.9
ICBCT,62870110,6909450.0,11.0,1.77
PARSN,21617509,945575.0,4.0,3.34
OYLUM,6317046,-570625.0,-9.0,-0.64
ISBTR,454345358,0.0,0.0,0.0
AKCNS,65040312,22456349.0,35.0,51.83
FADE,7581900,1268159.0,17.0,2.18
MTRKS,24312403,-112784.0,-0.0,-0.09
GEDIK,11522213,470116.0,4.0,0.33
METRO,29554186,-728618.0,-2.0,-0.06
YONGA,125137850,0.0,0.0,0.0
ERCB,20950372,3774885.0,18.0,12.64
BIOEN,97514749,-4312919.0,-4.0,-0.92
IZFAS,153281712,-1560212.0,-1.0,-1.24
DERIM,29876589,-408105.0,-1.0,-0.52
SONME,11983259,1048680.0,9.0,8.76
ZRGYO,75469924,-6820787.0,-9.0,-2.17
uluun,19054829,2190994.0,11.0,0.71
BANVT,53277569,-779626.0,-1.0,-2.85
VERTU,12419886,2074920.0,17.0,5.06
DARDL,72294668,9238071.0,13.0,0.21
DAGHL,53893373,2003676.0,4.0,3.59
SELGD,13953058,2010350.0,14.000000000000002,7.57
alfas,65745625,4512684.0,7.000000000000001,2.98
AGESA,70084422,-1847486.0,-3.0,-3.59
MNDRS,21341529,1961660.0,9.0,0.97
ORGE,96956109,-4941447.0,-5.0,-3.99
GARFA,31116405,1577544.0,5.0,1.2
IEYHO,48760057,-7457278.0,-15.0,-1.99
PETUN,10808331,1010405.0,9.0,0.81
RTALB,51147887,8736287.0,17.0,0.49
ATLAS,8244323,-1221454.0,-15.0,-0.79
DMSAS,23946083,3459941.0,14.000000000000002,1.0
ISDMR,69095481,12957062.0,19.0,6.54
IHYAY,34087088,3372700.0,10.0,0.21
ALKIM,28719400,603198.0,2.0,0.3
GSRAY,138732819,22435488.0,16.0,0.26
ESEN,83539626,-6115077.0,-7.000000000000001,-4.9
NETAS,21704066,-2310483.0,-11.0,-5.21
EUKYO,6870443,-416617.0,-6.0,-0.66
YATAS,24321599,1541640.0,6.0,1.56
YUNSA,17092052,4937556.0,28.999999999999996,1.49
KZBGY,97683642,7472005.0,8.0,0.79
VKFYO,5839357,-750777.0,-13.0,-2.17
KARTN,23599827,2909067.0,12.0,9.92
GLYHO,186611200,1528990.0,1.0,0.06
EUHOL,1686914738,0.0,0.0,0.0
BOSSA,28156062,1871301.0,7.000000000000001,0.4
TSGYO,17812704,1863871.0,10.0,0.65
SNGYO,135622510,16609019.0,12.0,0.45
CRDFA,28739732,3506727.0,12.0,1.39
SEYKM,4732520,-559071.0,-12.0,-0.34
BASGZ,55170353,864872.0,2.0,0.56
MERIT,58663639,3954301.0,7.000000000000001,0.83
AKYHO,11400676,-832811.0,-7.000000000000001,-0.22
SUMAS,147097044,0.0,0.0,0.0
OTTO,30142426,1506489.0,5.0,19.34
MNDTR,11279931,3155472.0,28.000000000000004,1.51
BAGFS,39443407,6891405.0,17.0,4.55
TMPOL,15292068,1267835.0,8.0,5.96
SMART,15298710,1302214.0,9.0,1.98
RYGYO,109693690,17806613.0,16.0,2.2
FENER,259529478,13320585.0,5.0,2.38
HLGYO,79828773,711390.0,1.0,0.02
DENGE,29240523,1114721.0,4.0,0.07
NUGYO,14445302,1692537.0,12.0,0.84
USDTR,72408876,-6462859.0,-9.0,-326.92
DOBUR,107826047,-11904516.0,-11.0,-41.94
GRNYO,7719186,-2388145.0,-31.0,-2.55
ETILR,622031695,59962974.0,10.0,0.96
RODRG,3933532,438230.0,11.0,1.77
KLGYO,155508665,-9251706.0,-6.0,-0.3
SEKUR,12321618,997570.0,8.0,1.17
BRMEN,92401361,0.0,0.0,0.0
DNISI,121352175,29108481.0,24.0,5.24
conse,34224932,4018484.0,12.0,0.34
ALGYO,23131092,3659546.0,16.0,2.89
RALYH,1316453860,-33318556.0,-3.0,-2.52
AYGAZ,53385606,6174360.0,12.0,14.66
MARKA,33878854,4604325.0,14.000000000000002,6.67
ANHYT,82970955,3142765.0,4.0,2.78
AYCES,43350809,1361018.0,3.0,12.94
OSMEN,19243491,1507568.0,8.0,0.57
PKART,47092495,506079.0,1.0,0.72
SEKFK,7812054,147021.0,2.0,0.13
ATSYH,249431624,0.0,0.0,0.0
UFUK,70199545,1572374.0,2.0,21.41
DESPC,25449009,-1696268.0,-7.000000000000001,-3.13
INFO,42698771,1999798.0,5.0,0.1
DIRIT,212953194,0.0,0.0,0.0
OZKGY,55699326,16355903.0,28.999999999999996,3.04
KFEIN,37789959,-1473433.0,-4.0,-3.54
ARASE,31232544,2521556.0,8.0,3.85
MERKO,46261662,-817921.0,-2.0,-0.24
ULUFA,23152201,-676231.0,-3.0,-0.1
VAKFN,105113672,37611384.0,36.0,0.76
EPLAS,22196518,-780028.0,-4.0,-0.17
SNICA,21027528,3384158.0,16.0,0.62
GLDTR,140768104,-4874600.0,-3.0,-12.45
EMKEL,238863983,-5499419.0,-2.0,-0.79
KAPLM,51948406,-8508047.0,-16.0,-37.63
TUCLK,28666172,201354.0,1.0,0.06
SKTAS,21410582,-381927.0,-2.0,-0.09
GLBMD,6468382,-825764.0,-13.0,-1.28
POLHO,146031184,31288890.0,21.0,4.24
VKING,5207936,-800111.0,-15.0,-4.03
SELVA,14178059,-526198.0,-4.0,-0.07
VBTYZ,54315218,1554237.0,3.0,0.56
BNTAS,56592372,-5665591.0,-10.0,-0.65
cwene,80840905,20999175.0,26.0,3.83
YGYO,527962564,0.0,0.0,0.0
HEDEF,51428820,11215354.0,22.0,1.92
ISYAT,34667832,23570.0,0.0,0.01
ETYAT,19914845,2470042.0,12.0,1.81
