hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
GMTAS,45065116,-8151419.0,-18.0,-8.05
PNSUT,19153944,-2796916.0,-15.0,-1.62
TGSAS,51109502,5567508.0,11.0,19.89
CRFSA,32035713,-5146719.0,-16.0,-22.29
ETILR,118657082,18018324.0,15.0,0.99
SANEL,16099005,0.0,0.0,0.0
RODRG,3512008,-595208.0,-17.0,-4.3
MEGAP,1873590,0.0,0.0,0.0
FMIZP,8484796,-1378431.0,-16.0,-47.36
RNPOL,9352371,196780.0,2.0,0.05
ZRGYO,17280313,-649463.0,-4.0,-0.66
BUCIM,10515352,-1845039.0,-18.0,-0.94
IEYHO,2351691613,-189082070.0,-8.0,-12.89
TSKB,96729554,9442410.0,10.0,1.12
ALKA,14229780,-1836636.0,-13.0,-1.16
BALAT,6527303,0.0,0.0,0.0
CEOEM,106925503,30727925.0,28.999999999999996,8.31
ALCAR,113380850,-262520.0,-0.0,-2.0
UFUK,32095183,-891323.0,-3.0,-47.51
ESEN,100279254,-3228908.0,-3.0,-0.11
KARYE,27943732,-892477.0,-3.0,-0.09
MRSHL,196677715,-14842322.0,-8.0,-155.82
AKCNS,79856601,71366.0,0.0,0.21
METRO,149888045,-25560670.0,-17.0,-1.5
ATLAS,6314026,1424384.0,23.0,1.78
DOHOL,178122377,4922863.0,3.0,0.58
TRGYO,103008037,1009188.0,1.0,0.98
ISMEN,109797922,-2655588.0,-2.0,-0.84
FORMT,31588898,7657541.0,24.0,0.49
OZRDN,10916532,-425625.0,-4.0,-1.31
DARDL,35008709,6052392.0,17.0,0.33
CUSAN,9946947,2016994.0,20.0,4.61
IHAAS,287750826,-17721155.0,-6.0,-4.43
KGYO,694538640,-44060268.0,-6.0,-0.44
KRTEK,1947011,-405040.0,-21.0,-4.61
PARSN,15329066,-822871.0,-5.0,-4.35
PENGD,38417209,-51107.0,-0.0,-0.01
BIMAS,3611830079,-82221992.0,-2.0,-8.54
VKING,6784393,-844861.0,-12.0,-2.93
CANTE,178008645,-29408375.0,-17.0,-0.21
CASA,3068145,0.0,0.0,0.0
KENT,1088982,0.0,0.0,0.0
DNISI,18350229,-2548103.0,-14.000000000000002,-2.87
PETKM,1923538712,29615691.0,2.0,0.3
SEYKM,23732886,-7103447.0,-30.0,-1.67
AYES,1089730,0.0,0.0,0.0
ZPT10,75175,30782.0,41.0,50.8
MNDTR,6922823,69245.0,1.0,0.06
CELHA,116885352,12684691.0,11.0,2.5
MARTI,60060866,1849819.0,3.0,0.05
KSTUR,1097622,0.0,0.0,0.0
BRYAT,75938442,-3129608.0,-4.0,-74.11
NUHCM,7055126,1071568.0,15.0,33.84
ATSYH,12988375,0.0,0.0,0.0
ACSEL,30261034,-2263937.0,-7.000000000000001,-9.85
TEKTU,71156959,-6559995.0,-9.0,-0.87
YUNSA,21081410,-2425434.0,-12.0,-1.04
ASUZU,16454901,-2883285.0,-18.0,-9.34
BRKSN,2564604,-778658.0,-30.0,-2.35
YYAPI,3950173,0.0,0.0,0.0
CEMTS,23886201,-2310037.0,-10.0,-0.91
BASCM,1233515,0.0,0.0,0.0
ULUSE,51918004,-2514519.0,-5.0,-14.17
GSDHO,57265497,-1872240.0,-3.0,-0.17
POLTK,20137775,1752085.0,9.0,438.46
BMSCH,12393736,727522.0,6.0,0.8
YBTAS,502602,0.0,0.0,0.0
MERKO,60410773,-4286918.0,-7.000000000000001,-0.11
TUCLK,12329308,-194626.0,-2.0,-0.06
AKENR,90902765,-10452981.0,-11.0,-1.21
MARKA,29206616,-7298890.0,-25.0,-20.86
barma,100326696,-38058999.0,-38.0,-25.52
alfas,91369019,-16046280.0,-18.0,-8.03
goknr,48872033,-5309874.0,-11.0,-2.52
eksun,40548258,-1080391.0,-3.0,-0.17
lider,275128294,-53906033.0,-20.0,-18.83
lidfa,25352618,693226.0,3.0,0.08
kayse,33215804,-3407645.0,-10.0,-0.43
pehol,1936060907,-124866130.0,-6.0,-2.62
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,151151340,-5236130.0,-3.0,-3.56
AKSEN,547373456,-29615918.0,-5.0,-4.96
AHGAZ,182529285,-19286613.0,-11.0,-3.99
MOGAN,193843175,-8946429.0,-5.0,-0.65
SMRTG,218888273,35195966.0,16.0,1.8
CWENE,1362020802,86403362.0,6.0,2.38
ZOREN,138971192,-5630168.0,-4.0,-0.11
MAGEN,336403680,32968816.0,10.0,3.28
ENERY,1198805808,35746844.0,3.0,0.3
AYDEM,34781100,3447368.0,10.0,2.61
ALFAS,91369019,-16046280.0,-18.0,-8.03
AKFYE,223606072,-58284890.0,-26.0,-6.02
GWIND,82169106,-18351396.0,-22.0,-5.35
ARASE,31141761,3702757.0,12.0,14.38
CANTE,178008645,-29408375.0,-17.0,-0.21
IZENR,319559761,40180319.0,13.0,1.04
ODAS,391689751,6548706.0,2.0,0.14
BIOEN,171910752,-9883812.0,-6.0,-1.03
AKENR,90902765,-10452981.0,-11.0,-1.21
AYEN,30441829,-6203286.0,-20.0,-6.88
TATEN,134402657,-8383801.0,-6.0,-0.75
NATEN,22715191,30966.0,0.0,0.01
ESEN,100279254,-3228908.0,-3.0,-0.11
NTGAZ,30603879,-5344427.0,-17.0,-1.99
HUNER,82413422,-1957816.0,-2.0,-0.08
PAMEL,21710209,1684475.0,8.0,6.44
CONSE,18140953,-876081.0,-5.0,-0.12
ZEDUR,18256699,-947788.0,-5.0,-0.45
KARYE,27943732,-892477.0,-3.0,-0.09
AKSUE,67469258,-28250079.0,-42.0,-18.39
CATES,240796815,-19475353.0,-8.0,-3.63
ENTRA,52812957,3949847.0,7.000000000000001,0.35
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,3024836333,-51560379.0,-2.0,-3.27
THYAO,15181931447,-1477225804.0,-10.0,-32.63
BIMAS,3611830079,-82221992.0,-2.0,-8.54
FROTO,1739493899,109513380.0,6.0,5.16
TUPRS,6582722774,76415601.0,1.0,3.13
ASELS,12602216551,-2339781208.0,-19.0,-66.32
ENKAI,651987131,-13099471.0,-2.0,-1.81
SASA,10526200789,1460679848.0,14.000000000000002,0.35
TCELL,2631253581,214488864.0,8.0,8.75
CCOLA,204724743,-36798557.0,-18.0,-14.87
SAHOL,2455814495,-242057163.0,-10.0,-8.84
EREGL,6125446046,658727288.0,11.0,4.37
TTKOM,1430911065,232577108.0,16.0,9.37
AEFES,674606745,32886323.0,5.0,0.98
SISE,1108590551,-5654215.0,-1.0,-0.22
TOASO,918242118,-21168382.0,-2.0,-6.98
ARCLK,58243089,3931436.0,7.000000000000001,6.62
PGSUS,1834225833,-193192393.0,-11.0,-17.49
AGHOL,69690165,7504290.0,11.0,3.57
MGROS,1050116796,13316080.0,1.0,7.93
TAVHL,677982369,14563317.0,2.0,5.63
OYAKC,153464901,-12609626.0,-8.0,-1.65
ASTOR,11089414120,558417127.0,5.0,15.95
ENJSA,151151340,-5236130.0,-3.0,-3.56
TTRAK,39977664,6157189.0,15.0,67.74
trmet,605187448,-61915728.0,-10.0,-12.48
TURSG,438790936,-9777976.0,-2.0,-0.14
OTKAR,100859990,-908934.0,-1.0,-3.01
PETKM,1923538712,29615691.0,2.0,0.3
BRSAN,752675339,34594042.0,5.0,24.28
ULKER,432462702,-10908409.0,-3.0,-2.42
BRYAT,75938442,-3129608.0,-4.0,-74.11
ISMEN,109797922,-2655588.0,-2.0,-0.84
GUBRF,1550126516,-219961326.0,-14.000000000000002,-59.47
AKSEN,547373456,-29615918.0,-5.0,-4.96
TABGD,310906744,41743189.0,13.0,31.52
DOAS,122989453,-4871913.0,-4.0,-7.36
MAVI,124452336,-6498992.0,-5.0,-2.06
EKGYO,1994696926,321055435.0,16.0,3.31
ALARK,234798103,4114318.0,2.0,1.73
DOHOL,178122377,4922863.0,3.0,0.58
EGEEN,50635562,-2784375.0,-5.0,-307.67
AKSA,160533346,-8624502.0,-5.0,-0.63
KONYA,28852038,-1318072.0,-5.0,-174.74
ECILC,244209863,-53398192.0,-22.0,-16.13
SOKM,451953518,47719354.0,11.0,5.0
TSKB,96729554,9442410.0,10.0,1.12
KONTR,70332436,0.0,0.0,0.0
CIMSA,159217974,-1663597.0,-1.0,-0.49
REEDR,115616640,19334723.0,17.0,1.11
VESBE,175688475,-26139512.0,-15.0,-0.96
HEKTS,1923299676,189900209.0,10.0,0.3
KCAER,107435713,-9820925.0,-9.0,-1.2
SMRTG,218888273,35195966.0,16.0,1.8
BTCIM,152090531,6273921.0,4.0,0.23
MIATK,362524882,226712581.0,63.0,21.24
CWENE,1362020802,86403362.0,6.0,2.38
KRDMD,1997348747,304908529.0,15.0,5.77
ZOREN,138971192,-5630168.0,-4.0,-0.11
ENERY,1198805808,35746844.0,3.0,0.3
AGROT,44414860,-3357177.0,-8.0,-0.19
BFREN,15963229,226508.0,1.0,1.85
VESTL,464870510,9882599.0,2.0,0.55
ALFAS,91369019,-16046280.0,-18.0,-8.03
AKFYE,223606072,-58284890.0,-26.0,-6.02
ECZYT,53089317,-7936949.0,-15.0,-47.71
KLSER,20756003,-1667091.0,-8.0,-2.05
tralt,4685346518,-477847166.0,-10.0,-5.29
GESAN,215136636,-54297218.0,-25.0,-20.03
EUPWR,1043690240,-145882955.0,-14.000000000000002,-12.65
TKFEN,819913501,123231455.0,15.0,20.86
BINHO,222087357,-24560444.0,-11.0,-1.16
YEOTK,962823188,142218090.0,15.0,13.9
KAYSE,33215804,-3407645.0,-10.0,-0.43
OBAMS,383287691,27665589.0,7.000000000000001,0.37
ISGYO,173454080,-14018440.0,-8.0,-2.16
SDTTR,299080702,-12974163.0,-4.0,-10.97
TMSN,33764322,-2360343.0,-7.000000000000001,-5.87
CANTE,178008645,-29408375.0,-17.0,-0.21
IZENR,319559761,40180319.0,13.0,1.04
YYLGD,30044037,-419212.0,-1.0,-0.15
TUKAS,90040820,-8311954.0,-9.0,-0.2
ODAS,391689751,6548706.0,2.0,0.14
EUREN,96026911,470528.0,0.0,0.02
BERA,66615854,-3670277.0,-6.0,-0.82
AKFGY,32918853,5119632.0,16.0,0.43
GOLTS,13070277,1257593.0,10.0,30.52
QUAGR,261524692,45620892.0,17.0,0.63
KTLEV,3674618504,9731335.0,0.0,0.5
ARDYZ,271699696,21644156.0,8.0,5.33
PEKGY,1515883547,-169459729.0,-11.0,-1.64
LMKDC,209567026,-58463039.0,-28.000000000000004,-6.59
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,9984,0.0,0.0,0.0
ZPX30,1468163094,-151040467.0,-10.0,-21.27
ZELOT,41110,-34305.0,-83.0,-95.56
APX30,1281892,-195354.0,-15.0,-5.83
APLIB,592485,-180.0,-0.0,-0.01
ZSR25,10706,-1877.0,-18.0,-8.27
APBDL,150405,0.0,0.0,0.0
Z30EA,3746287,-3000840.0,-80.0,-147.06
ZPLIB,1592274429,-146595377.0,-9.0,-17.33
ZTM25,187680,0.0,0.0,0.0
ZPBDL,17938640,-5126616.0,-28.999999999999996,-72.83
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,326850910,-138218715.0,-42.0,-1532.41
ISFIN,8623414,-1999355.0,-23.0,-4.49
VAKFN,95164475,-7004632.0,-7.000000000000001,-0.11
GARFA,26472675,644254.0,2.0,0.65
ULUFA,59707153,-13457694.0,-23.0,-0.38
LIDFA,25352618,693226.0,3.0,0.08
CRDFA,48641033,3931607.0,8.0,2.97
SEKFK,3079925,445408.0,14.000000000000002,1.45
TURSG,438892816,-9879856.0,-2.0,-0.14
ANSGR,38772408,135874.0,0.0,0.1
raysg,23248877,-3908872.0,-17.0,-29.4
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,79856601,71366.0,0.0,0.21
bieny,41506092,1323207.0,3.0,0.68
bobet,28833103,-3850184.0,-13.0,-2.53
bsoke,91010691,-5434755.0,-6.0,-2.14
btcim,152090531,6273921.0,4.0,0.23
bucim,10515352,-1845039.0,-18.0,-0.94
cimsa,159217974,-1663597.0,-1.0,-0.49
cmbtn,66544435,-2535917.0,-4.0,-62.05
dogub,23030141,4151928.0,18.0,14.08
egser,3825850,-496931.0,-13.0,-0.39
golts,13070277,1257593.0,10.0,30.52
klkim,64059017,-719790.0,-1.0,-0.32
klser,20756003,-1667091.0,-8.0,-2.05
konya,28852038,-1318072.0,-5.0,-174.74
kutpo,13816644,-145732.0,-1.0,-0.89
lmkdc,209567026,-58463039.0,-28.000000000000004,-6.59
marbl,19238956,2205801.0,11.0,1.49
nibas,22876876,-3284548.0,-14.000000000000002,-0.59
nuhcm,7055126,1071568.0,15.0,33.84
oyakc,153505101,-12569426.0,-8.0,-1.64
Quagr,261524692,45620892.0,17.0,0.63
usak,60439669,-16957742.0,-28.000000000000004,-0.4
afyon,20372740,-2988494.0,-15.0,-1.91
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
AVTUR,4618960,-481765.0,-10.0,-1.65
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
AVTUR,4618960,-481765.0,-10.0,-1.65
goknr,48872033,-5309874.0,-11.0,-2.52
BRKSN,2564604,-778658.0,-30.0,-2.35
INDES,47068408,11916157.0,25.0,2.69
BASGZ,9547406,-670442.0,-7.000000000000001,-3.28
ADEL,26471879,-449327.0,-2.0,-0.51
DARDL,35008709,6052392.0,17.0,0.33
LINK,120891959,-9500354.0,-8.0,-0.53
ISKPL,584008534,72851349.0,12.0,0.84
DERHL,52247661,554749.0,1.0,0.12
GEDIK,65706000,-2818415.0,-4.0,-0.3
GLRYH,20712297,-3489564.0,-17.0,-0.54
hubvc,2881148,-485614.0,-17.0,-0.49
EMNIS,853331,0.0,0.0,0.0
ARZUM,31996895,-311434.0,-1.0,-0.02
TEKTU,71156959,-6559995.0,-9.0,-0.87
SELVA,39424570,5526134.0,14.000000000000002,0.26
ALCTL,50270479,-7158349.0,-14.000000000000002,-20.43
OYAYO,2787725,137299.0,5.0,2.3
ALGYO,272040462,30624588.0,11.0,0.4
KARTN,384325606,-19618300.0,-5.0,-9.49
VAKFN,95164475,-7004632.0,-7.000000000000001,-0.11
DEVA,21072409,980656.0,5.0,3.31
MEGAP,1873590,0.0,0.0,0.0
RNPOL,9352371,196780.0,2.0,0.05
SELEC,156539914,14899901.0,10.0,19.68
LRSHO,21477312,-1872768.0,-9.0,-0.26
VAKKO,13426537,-2210956.0,-16.0,-11.54
BOSSA,9749380,1927176.0,20.0,1.26
RODRG,3512008,-595208.0,-17.0,-4.3
IHGZT,14652475,-534941.0,-4.0,-0.05
POLTK,20137775,1752085.0,9.0,438.46
GENIL,206557760,-33590670.0,-16.0,-1.46
KRDMA,1003365457,249204345.0,25.0,10.01
ETYAT,7944165,-2404083.0,-30.0,-4.07
KARSN,123488720,-37707015.0,-31.0,-3.43
DNISI,18350229,-2548103.0,-14.000000000000002,-2.87
DENGE,64397063,-11953308.0,-19.0,-0.47
KERVN,3891882,0.0,0.0,0.0
MPARK,97259298,589557.0,1.0,2.53
ISSEN,4446894,313685.0,7.000000000000001,0.5
TDGYO,16077685,38831.0,0.0,0.04
GEREL,225758549,10963079.0,5.0,1.62
ZPLIB,1592274429,-146595377.0,-9.0,-17.33
FADE,37080115,-2964657.0,-8.0,-1.27
OTTO,103129266,-30642851.0,-30.0,-55.91
ESCOM,114714626,-18645999.0,-16.0,-0.94
YATAS,25232291,990003.0,4.0,1.47
TUREX,76489037,-13564777.0,-18.0,-1.21
IHLAS,47012909,6181898.0,13.0,0.15
PAGYO,11586991,-1750667.0,-15.0,-24.97
OZRDN,10916532,-425625.0,-4.0,-1.31
TUCLK,12329308,-194626.0,-2.0,-0.06
KRGYO,11198469,-1127987.0,-10.0,-0.25
PRZMA,118392749,-1016618.0,-1.0,-0.62
EDIP,21782160,3410657.0,16.0,5.93
TMPOL,454580675,-143142583.0,-31.0,-143.48
AKSGY,24318814,-8277153.0,-34.0,-3.24
TSGYO,4787810,-420736.0,-9.0,-0.56
GLDTR,48472312,-8718424.0,-18.0,-92.36
SOKE,54434205,1864269.0,3.0,0.58
CUSAN,9946947,2016994.0,20.0,4.61
YESIL,8735535,540561.0,6.0,0.08
YAYLA,16165836,-2517352.0,-16.0,-3.68
BIZIM,8135464,-2459378.0,-30.0,-7.61
BIOEN,171910752,-9883812.0,-6.0,-1.03
ATSYH,12988375,0.0,0.0,0.0
PENTA,21802881,4154462.0,19.0,2.53
KUYAS,575295180,113673517.0,20.0,14.06
SAYAS,36830879,5628215.0,15.0,6.96
KLGYO,30725474,-4091692.0,-13.0,-0.66
ADESE,101318772,-20088044.0,-20.0,-0.18
lidfa,25352618,693226.0,3.0,0.08
BRISA,15145382,3265700.0,22.0,17.53
ASUZU,16454901,-2883285.0,-18.0,-9.34
USAK,60439669,-16957742.0,-28.000000000000004,-0.4
BLCYT,22955484,2388449.0,10.0,2.3
GSDHO,57265497,-1872240.0,-3.0,-0.17
ANELE,675741075,53556228.0,8.0,8.1
ERBOS,8809717,192523.0,2.0,3.61
YONGA,1351999,0.0,0.0,0.0
BAKAB,23223962,-5807251.0,-25.0,-12.84
CRDFA,48641033,3931607.0,8.0,2.97
NUGYO,9172958,2367003.0,26.0,2.36
HEDEF,381453101,12219651.0,3.0,6.1
GENTS,38347833,-3659322.0,-10.0,-0.56
ARSAN,38669359,17183184.0,44.0,1.58
AYCES,49660703,-3573412.0,-7.000000000000001,-37.85
SAMAT,12971979,-1648467.0,-13.0,-0.76
Z30KP,13611494,-1983744.0,-15.0,-37.06
OZSUB,31104368,460005.0,1.0,0.44
ESEN,100279254,-3228908.0,-3.0,-0.11
IHAAS,287750826,-17721155.0,-6.0,-4.43
BAGFS,6832766,590099.0,9.0,2.13
HTTBT,22299324,-4698836.0,-21.0,-7.95
PSGYO,378253732,14581020.0,4.0,0.12
barma,100326696,-38058999.0,-38.0,-25.52
EUYO,3220569,755436.0,23.0,1.14
RYGYO,30326752,12529617.0,41.0,12.67
RALYH,320345284,-21620145.0,-7.000000000000001,-14.26
EGGUB,24205240,-1245608.0,-5.0,-4.97
KRSTL,20719940,-530349.0,-3.0,-0.26
GLYHO,28498188,2801806.0,10.0,1.69
ZPX30,1468163094,-151040467.0,-10.0,-21.27
ruzye,31273544,-5992131.0,-19.0,-1.78
PETUN,12419989,576788.0,5.0,0.52
ERCB,22823957,1157576.0,5.0,2.43
CEOEM,106925503,30727925.0,28.999999999999996,8.31
PKART,52024370,9586915.0,18.0,23.47
ANSGR,38772408,135874.0,0.0,0.1
MERIT,69414664,3114845.0,4.0,0.8
PENGD,38417209,-51107.0,-0.0,-0.01
BNTAS,9986494,-1331506.0,-13.0,-0.8
HATEK,33463243,-5884773.0,-18.0,-2.72
CEMTS,23886201,-2310037.0,-10.0,-0.91
CLEBI,39157464,7164022.0,18.0,283.5
OYYAT,5183224,-1666928.0,-32.0,-12.88
YYAPI,3950173,0.0,0.0,0.0
ZRGYO,17280313,-649463.0,-4.0,-0.66
TRCAS,32092163,4164372.0,13.0,5.49
FRIGO,91390491,8483914.0,9.0,0.19
IHYAY,2874123,-39888.0,-1.0,-0.02
SANFM,54927203,7755417.0,14.000000000000002,1.41
PSDTC,19073775,-2729858.0,-14.000000000000002,-18.55
DGATE,29254709,5479660.0,19.0,19.42
KIMMR,9111985,443393.0,5.0,0.73
TRGYO,103008037,1009188.0,1.0,0.98
lider,275128294,-53906033.0,-20.0,-18.83
RTALB,74574207,-1478288.0,-2.0,-0.07
HDFGS,108374893,103124.0,0.0,0.0
YGGYO,17345281,-2878615.0,-17.0,-36.64
MARKA,29206616,-7298890.0,-25.0,-20.86
AFYON,20372740,-2988494.0,-15.0,-1.91
SEKUR,11555267,0.0,0.0,0.0
odas,391689751,6548706.0,2.0,0.14
JANTS,56309015,-6646838.0,-12.0,-1.92
LKMNH,8443342,-1229515.0,-15.0,-2.09
GWIND,82169106,-18351396.0,-22.0,-5.35
EMKEL,253921242,25598536.0,10.0,2.03
KAPLM,89042643,-2487160.0,-3.0,-12.97
OSMEN,45729316,-3674298.0,-8.0,-0.67
KFEIN,31871242,772543.0,2.0,0.21
FLAP,7332039,-2084736.0,-28.000000000000004,-3.05
SKTAS,30449335,-2556765.0,-8.0,-0.29
AKENR,90902765,-10452981.0,-11.0,-1.21
OZKGY,12189641,-4728993.0,-39.0,-5.37
cvkmd,337078960,-11075223.0,-3.0,-1.24
VBTYZ,60661950,-8374065.0,-14.000000000000002,-4.14
YUNSA,21081410,-2425434.0,-12.0,-1.04
GMSTR,365784404,-58323785.0,-16.0,-85.73
cwene,1362020802,86403362.0,6.0,2.38
AKGRT,38387382,-2764729.0,-7.000000000000001,-0.51
MMCAS,909087,0.0,0.0,0.0
ATLAS,6314026,1424384.0,23.0,1.78
SARKY,154869646,18549907.0,12.0,3.07
PNLSN,211860292,16417837.0,8.0,3.74
DOKTA,6591220,-1441002.0,-22.0,-5.1
SUMAS,2188028,0.0,0.0,0.0
BSOKE,91010691,-5434755.0,-6.0,-2.14
EGPRO,34409002,1617259.0,5.0,1.73
SNICA,77491445,733484.0,1.0,0.04
RYSAS,60961238,-4289786.0,-7.000000000000001,-1.51
KZBGY,45218044,-1444096.0,-3.0,-0.07
FMIZP,8484796,-1378431.0,-16.0,-47.36
ACSEL,30261034,-2263937.0,-7.000000000000001,-9.85
DESA,9714730,1187521.0,12.0,1.27
GARFA,26472675,644254.0,2.0,0.65
KUTPO,13816644,-145732.0,-1.0,-0.89
tatgd,28992266,5882867.0,20.0,3.73
AYDEM,34781100,3447368.0,10.0,2.61
SNGYO,41486557,6216754.0,15.0,0.57
ISFIN,8623414,-1999355.0,-23.0,-4.49
ATAGY,2788875,613550.0,22.0,2.59
RAYSG,23248877,-3908872.0,-17.0,-29.4
DESPC,5789932,97924.0,2.0,0.69
NTGAZ,30603879,-5344427.0,-17.0,-1.99
PAMEL,21710209,1684475.0,8.0,6.44
KLKIM,64059017,-719790.0,-1.0,-0.32
DYOBY,15838231,1975260.0,12.0,1.69
GLBMD,11893480,-3034826.0,-26.0,-3.63
SMART,24434083,915301.0,4.0,0.93
UFUK,32095183,-891323.0,-3.0,-47.51
COSMO,6967652,3595465.0,52.0,73.54
ZGOLD,31695839,-177001.0,-1.0,-3.59
SEYKM,23732886,-7103447.0,-30.0,-1.67
GSDDE,46670638,-5789493.0,-12.0,-1.61
VKFYO,8866170,-774013.0,-9.0,-2.44
EKIZ,789709,0.0,0.0,0.0
LOGO,60230370,-9790233.0,-16.0,-21.96
DZGYO,10998996,-3740926.0,-34.0,-2.77
ISDMR,58828350,975757.0,2.0,0.91
IZMDC,224838797,47003823.0,21.0,2.09
ELITE,23945261,-374734.0,-2.0,-0.49
AYES,1089730,0.0,0.0,0.0
AYGAZ,332986611,-11226903.0,-3.0,-8.3
MNDTR,6922823,69245.0,1.0,0.06
MEDTR,8352991,-430330.0,-5.0,-1.42
ISBIR,676836,0.0,0.0,0.0
GRNYO,2148866,-89524.0,-4.0,-0.67
EUKYO,15203295,-8738871.0,-56.99999999999999,-7.15
METRO,149888045,-25560670.0,-17.0,-1.5
FORMT,31588898,7657541.0,24.0,0.49
ANGEN,17520785,477941.0,3.0,0.28
DMSAS,23317853,-7447019.0,-32.0,-2.64
MTRYO,1401726,9261.0,1.0,0.07
MERCN,45094873,1086067.0,2.0,0.58
PCILT,36234363,-753646.0,-2.0,-0.68
AVGYO,20480892,-4155385.0,-20.0,-3.18
DGNMO,14756627,-3529432.0,-24.0,-1.92
KONKA,31399908,-7713870.0,-25.0,-3.24
KAREL,132929756,32750337.0,25.0,2.59
trenj,131185788,-4642223.0,-4.0,-3.38
ALKA,14229780,-1836636.0,-13.0,-1.16
AGYO,1809521,-44126.0,-2.0,-0.19
FONET,81574479,-1141266.0,-1.0,-0.07
DAGI,205816650,14710718.0,7.000000000000001,0.67
EDATA,42545685,-1973753.0,-5.0,-0.83
ZPT10,75175,30782.0,41.0,50.8
KLMSN,28073234,-5382181.0,-19.0,-5.85
KTSKR,136624351,-10607966.0,-8.0,-8.21
BMSCH,12393736,727522.0,6.0,0.8
kayse,33215804,-3407645.0,-10.0,-0.43
BURVA,9796947,-2409447.0,-25.0,-215.73
SELGD,260032695,-15899026.0,-6.0,-8.66
PINSU,16584059,-2799411.0,-17.0,-1.74
ICBCT,36830059,1075724.0,3.0,0.59
OYLUM,5560604,-398247.0,-7.000000000000001,-0.61
GMTAS,45065116,-8151419.0,-18.0,-8.05
AYEN,30441829,-6203286.0,-20.0,-6.88
IDGYO,9603911,-3428773.0,-36.0,-1.63
AKCNS,79856601,71366.0,0.0,0.21
NATEN,22715191,30966.0,0.0,0.01
NIBAS,22876876,-3284548.0,-14.000000000000002,-0.59
PARSN,15329066,-822871.0,-5.0,-4.35
INFO,150373032,-8276777.0,-6.0,-0.38
GLCVY,15262214,1207341.0,8.0,4.37
KSTUR,1097622,0.0,0.0,0.0
uluun,69134201,-59925.0,-0.0,-0.01
CASA,3068145,0.0,0.0,0.0
SRVGY,39956232,1693039.0,4.0,0.11
MAALT,20503755,1879533.0,9.0,100.77
BASCM,1233515,0.0,0.0,0.0
ZPBDL,17938640,-5126616.0,-28.999999999999996,-72.83
SNPAM,2628318,0.0,0.0,0.0
ENSRI,136348815,-14704152.0,-11.0,-0.6
KORDS,164515538,-12088526.0,-7.000000000000001,-5.83
SANKO,5310997,-876309.0,-16.0,-3.37
PAPIL,109177450,-14141363.0,-13.0,-1.84
SANEL,16099005,0.0,0.0,0.0
SAFKR,62021527,-3386260.0,-5.0,-1.1
pehol,1936060907,-124866130.0,-6.0,-2.62
alfas,91369019,-16046280.0,-18.0,-8.03
KARYE,27943732,-892477.0,-3.0,-0.09
ISYAT,4595585,-483397.0,-11.0,-0.83
BAYRK,21906693,1939660.0,9.0,0.4
MARTI,60060866,1849819.0,3.0,0.05
YBTAS,502602,0.0,0.0,0.0
NETAS,45513657,787622.0,2.0,1.08
HLGYO,189847792,59214794.0,31.0,1.72
VANGD,17205528,-2833305.0,-16.0,-16.03
ALCAR,113380850,-262520.0,-0.0,-2.0
MERKO,60410773,-4286918.0,-7.000000000000001,-0.11
DIRIT,1323484,0.0,0.0,0.0
SEKFK,3079925,445408.0,14.000000000000002,1.45
BANVT,50778508,-411057.0,-1.0,-1.33
KNFRT,24736387,-4013456.0,-16.0,-1.94
EGEPO,62828216,910863.0,1.0,0.27
HURGZ,28761711,1900982.0,7.000000000000001,0.42
KRVGD,8163016,133543.0,2.0,0.04
conse,18140953,-876081.0,-5.0,-0.12
MRSHL,196677715,-14842322.0,-8.0,-155.82
AKSUE,67469258,-28250079.0,-42.0,-18.39
NUHCM,7055126,1071568.0,15.0,33.84
POLHO,142905335,4113955.0,3.0,0.6
BEYAZ,7314022,1693047.0,23.0,5.55
MANAS,357308821,22721169.0,6.0,1.9
TGSAS,51109502,5567508.0,11.0,19.89
ORGE,36423289,-1446570.0,-4.0,-4.22
ORCAY,7450970,-424325.0,-6.0,-0.24
FENER,400614766,-7720238.0,-2.0,-0.06
GRSEL,161153121,20358604.0,13.0,38.49
PNSUT,19153944,-2796916.0,-15.0,-1.62
DOCO,61781472,9408960.0,15.0,1700.82
ISBTR,1859998,0.0,0.0,0.0
DAPGM,451122939,-40297955.0,-9.0,-0.81
TRILC,16331279,0.0,0.0,0.0
INTEM,9802588,178248.0,2.0,4.74
GOODY,82040028,5373957.0,7.000000000000001,0.19
DURDO,4065423,34375.0,1.0,0.04
KRTEK,1947011,-405040.0,-21.0,-4.61
DGGYO,9469878,1906691.0,20.0,7.79
KATMR,153881004,1101835.0,1.0,0.02
ULUFA,59707153,-13457694.0,-23.0,-0.38
MNDRS,18024246,-634973.0,-4.0,-0.39
MTRKS,20529146,1215518.0,6.0,1.77
