hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
TSKB,441310772,95326723.0,22.0,2.69
ALKA,144117790,25479313.0,18.0,2.05
BALAT,5465056,0.0,0.0,0.0
CEOEM,49510161,3786536.0,8.0,1.83
ALCAR,147417828,5085208.0,3.0,28.87
UFUK,31308304,-985097.0,-3.0,-49.42
ESEN,477452247,-1788323.0,-0.0,-0.02
KARYE,76108466,9039192.0,12.0,4.14
MRSHL,190897119,21312052.0,11.0,182.87
AKCNS,425031771,53638601.0,13.0,26.48
METRO,116015753,1779505.0,2.0,0.1
ATLAS,11867042,66943.0,1.0,0.04
DOHOL,582458823,-27704955.0,-5.0,-1.01
TRGYO,93106245,35344492.0,38.0,34.54
ISMEN,572628984,89518163.0,16.0,6.99
FORMT,244805399,-1515214.0,-1.0,-0.02
OZRDN,15626117,3731262.0,24.0,7.67
DARDL,61076546,-7256317.0,-12.0,-0.25
CUSAN,30526086,-4156054.0,-14.000000000000002,-3.58
IHAAS,136236564,5674345.0,4.0,3.33
KGYO,305797496,13015309.0,4.0,0.47
KRTEK,8027868,-390941.0,-5.0,-1.2
PARSN,47542873,12322584.0,26.0,21.51
PENGD,301437117,21701342.0,7.000000000000001,0.83
BIMAS,4533643821,573787571.0,13.0,95.78
VKING,27921362,6752185.0,24.0,6.55
CANTE,1559988930,267822115.0,17.0,0.3
CASA,2101822,0.0,0.0,0.0
KENT,2149184,0.0,0.0,0.0
DNISI,21493766,2465523.0,11.0,2.41
PETKM,3684487115,-234043540.0,-6.0,-1.4
SEYKM,10466816,199200.0,2.0,0.09
AYES,2533373,0.0,0.0,0.0
ZPT10,316962,68325.0,22.0,24.94
MNDTR,27850146,504424.0,2.0,0.11
CELHA,29155949,-6522074.0,-22.0,-2.2
MARTI,274673308,-544842.0,-0.0,-0.0
KSTUR,4510960,0.0,0.0,0.0
BRYAT,443776948,80920788.0,18.0,403.2
NUHCM,73389822,12365726.0,17.0,42.21
ATSYH,1854192,0.0,0.0,0.0
ACSEL,90455378,22930817.0,25.0,30.6
TEKTU,539595666,-19991355.0,-4.0,-0.45
YUNSA,91486575,-15526042.0,-17.0,-1.51
ASUZU,55511404,9322018.0,17.0,11.83
BRKSN,6144242,-112814.0,-2.0,-0.16
YYAPI,8075979,0.0,0.0,0.0
CEMTS,43291540,7010621.0,16.0,1.83
BASCM,1642281,0.0,0.0,0.0
ULUSE,60110218,-6573067.0,-11.0,-23.48
GSDHO,33179251,-1737627.0,-5.0,-0.26
POLTK,250668610,32217840.0,13.0,762.75
BMSCH,26569843,3265416.0,12.0,2.02
YBTAS,2370886,0.0,0.0,0.0
MERKO,194823952,-1002949.0,-1.0,-0.08
TUCLK,107781611,20209520.0,19.0,0.82
AKENR,82475945,3803311.0,5.0,0.46
MARKA,352415703,-81171548.0,-23.0,-13.18
barma,125753275,16694763.0,13.0,7.7
alfas,94037882,18920937.0,20.0,7.95
goknr,232927201,-3237283.0,-1.0,-0.31
eksun,77047945,13777421.0,18.0,1.04
lider,260223590,-17226843.0,-7.000000000000001,-9.54
lidfa,27257239,3107871.0,11.0,0.41
kayse,160115690,8312748.0,5.0,0.27
pehol,5595924998,-322033523.0,-6.0,-1.37
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,481070770,1070546.0,0.0,0.28
AKSEN,845088947,-31933015.0,-4.0,-3.04
AHGAZ,220635184,-8666059.0,-4.0,-0.99
MOGAN,265810332,-10156843.0,-4.0,-0.5
SMRTG,298158977,7924709.0,3.0,0.2
CWENE,1653625368,-200067399.0,-12.0,-4.27
ZOREN,314492639,19799123.0,6.0,0.2
MAGEN,426431476,28985216.0,7.000000000000001,4.2
ENERY,691173547,99910537.0,14.000000000000002,1.33
AYDEM,126635745,-8201947.0,-6.0,-1.88
ALFAS,94037882,18920937.0,20.0,7.95
AKFYE,419533360,15800615.0,4.0,0.81
GWIND,236250958,-7786464.0,-3.0,-0.89
ARASE,42229780,8480224.0,20.0,20.56
CANTE,1559988930,267822115.0,17.0,0.3
IZENR,2527991849,289127439.0,11.0,1.19
ODAS,1075115144,59926534.0,6.0,0.4
BIOEN,354634869,-6527871.0,-2.0,-0.37
AKENR,82475945,3803311.0,5.0,0.46
AYEN,70603705,5281074.0,7.000000000000001,2.51
TATEN,1467447300,156900436.0,11.0,1.54
NATEN,271816395,25424584.0,9.0,0.78
ESEN,477452247,-1788323.0,-0.0,-0.02
NTGAZ,105427362,-7246171.0,-7.000000000000001,-0.85
HUNER,91355618,14326176.0,16.0,0.51
PAMEL,15953481,3379196.0,21.0,18.2
CONSE,45952526,4950396.0,11.0,0.38
ZEDUR,50352115,6020623.0,12.0,1.09
KARYE,76108466,9039192.0,12.0,4.14
AKSUE,148168483,19997987.0,13.0,4.97
CATES,60246800,622506.0,1.0,0.46
ENTRA,141528406,17606594.0,12.0,1.38
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,6734923205,1378583013.0,20.0,42.62
THYAO,35583460712,6493111206.0,18.0,59.66
BIMAS,4533643821,573787571.0,13.0,95.78
FROTO,2511290306,119191960.0,5.0,5.09
TUPRS,11087637532,-1532547566.0,-14.000000000000002,-35.7
ASELS,8665301469,728028602.0,8.0,34.7
ENKAI,1184702127,229394118.0,19.0,20.59
SASA,34018020186,-253382660.0,-1.0,-0.02
TCELL,3506160424,670548703.0,19.0,22.71
CCOLA,397964671,4606835.0,1.0,0.9
SAHOL,5469059405,1320392676.0,24.0,24.68
EREGL,6839943225,1648447203.0,24.0,7.67
TTKOM,1138144945,190721656.0,17.0,10.75
AEFES,1500978452,307783089.0,21.0,3.87
SISE,3484284006,184159348.0,5.0,2.52
TOASO,1924477372,-39263764.0,-2.0,-5.87
ARCLK,332322859,71019311.0,21.0,25.12
PGSUS,6312452648,871971452.0,14.000000000000002,26.57
AGHOL,257287510,72668799.0,28.000000000000004,8.88
MGROS,2208164666,412927043.0,19.0,124.39
TAVHL,2592512318,269735723.0,10.0,33.14
OYAKC,1024964727,-135987191.0,-13.0,-3.37
ASTOR,9714631978,687822477.0,7.000000000000001,13.76
ENJSA,481070770,1070546.0,0.0,0.28
TTRAK,89744203,5966999.0,7.000000000000001,32.29
trmet,881499202,169482934.0,19.0,26.83
TURSG,672389393,51520709.0,8.0,1.09
OTKAR,419735158,-32230628.0,-8.0,-31.25
PETKM,3684487115,-234043540.0,-6.0,-1.4
BRSAN,1338856326,158224768.0,12.0,65.76
ULKER,1269449788,91942100.0,7.000000000000001,8.85
BRYAT,443776948,80920788.0,18.0,403.2
ISMEN,572628984,89518163.0,16.0,6.99
GUBRF,1225901490,286182813.0,23.0,124.51
AKSEN,845088947,-31933015.0,-4.0,-3.04
TABGD,194645106,27743794.0,14.000000000000002,37.1
DOAS,563961135,9802665.0,2.0,3.29
MAVI,437490396,73463094.0,17.0,7.48
EKGYO,3384119578,401268429.0,12.0,2.56
ALARK,697179564,118152014.0,17.0,16.03
DOHOL,582458823,-27704955.0,-5.0,-1.01
EGEEN,653133222,65424052.0,10.0,689.26
AKSA,240207125,17745575.0,7.000000000000001,0.8
KONYA,312343730,30444762.0,10.0,439.0
ECILC,993014332,167771256.0,17.0,15.28
SOKM,794213600,107913420.0,14.000000000000002,7.04
TSKB,441310772,95326723.0,22.0,2.69
KONTR,6192870447,109782751.0,2.0,0.22
CIMSA,567332456,91955260.0,16.0,8.7
REEDR,1176282784,306409009.0,26.0,2.11
VESBE,71841890,6290446.0,9.0,0.65
HEKTS,1508736038,104867914.0,7.000000000000001,0.23
KCAER,299150324,43937888.0,15.0,1.73
SMRTG,298158977,7924709.0,3.0,0.2
BTCIM,377434361,-18775511.0,-5.0,-0.33
MIATK,822801306,55308292.0,7.000000000000001,2.7
CWENE,1653625368,-200067399.0,-12.0,-4.27
KRDMD,3409163959,570911913.0,17.0,6.13
ZOREN,314492639,19799123.0,6.0,0.2
ENERY,691173547,99910537.0,14.000000000000002,1.33
AGROT,901090440,271747350.0,30.0,0.95
BFREN,201038118,2872373.0,1.0,2.26
VESTL,265810313,49667004.0,19.0,5.48
ALFAS,94037882,18920937.0,20.0,7.95
AKFYE,419533360,15800615.0,4.0,0.81
ECZYT,207423150,-6276206.0,-3.0,-10.9
KLSER,57987453,8277048.0,14.000000000000002,3.88
tralt,8690494281,2157804510.0,25.0,11.91
GESAN,303698767,-4727428.0,-2.0,-0.73
EUPWR,540671629,-10432207.0,-2.0,-0.77
TKFEN,948198023,125516888.0,13.0,15.89
BINHO,639507017,18482932.0,3.0,0.29
YEOTK,301614157,41301093.0,14.000000000000002,7.04
KAYSE,160115690,8312748.0,5.0,0.27
OBAMS,217248264,-8608590.0,-4.0,-0.32
ISGYO,78754488,15890334.0,20.0,4.14
SDTTR,1574559490,-169499446.0,-11.0,-25.71
TMSN,123570916,12911024.0,10.0,11.02
CANTE,1559988930,267822115.0,17.0,0.3
IZENR,2527991849,289127439.0,11.0,1.19
YYLGD,176083697,18069773.0,10.0,1.24
TUKAS,350732715,53836531.0,15.0,0.39
ODAS,1075115144,59926534.0,6.0,0.4
EUREN,517871547,78986761.0,15.0,0.82
BERA,318324462,-20271494.0,-6.0,-1.11
AKFGY,93680739,19836492.0,21.0,0.6
GOLTS,71302750,22388799.0,31.0,119.08
QUAGR,1320173819,28063268.0,2.0,0.09
KTLEV,2604240701,-160516036.0,-6.0,-5.18
ARDYZ,141378040,6179361.0,4.0,1.84
PEKGY,4225370820,542542643.0,13.0,1.83
LMKDC,220718150,-8183800.0,-4.0,-1.26
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,2994996,-7163.0,-0.0,-0.21
ZPX30,588826709,8905512.0,2.0,3.28
ZELOT,1765930,19108.0,1.0,1.39
APX30,4264392,631569.0,15.0,5.97
APLIB,7766014,-690342.0,-9.0,-4.45
ZSR25,159698,13180.0,8.0,4.14
APBDL,276228,-396.0,-0.0,-0.05
Z30EA,11360758,1038553.0,9.0,18.33
ZPLIB,566627202,171006225.0,30.0,62.91
ZTM25,2676751,193906.0,7.000000000000001,13.66
ZPBDL,1664711,-186443.0,-11.0,-28.84
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,1017596861,64610840.0,6.0,141.64
ISFIN,86091043,22581673.0,26.0,5.43
VAKFN,258572242,52699176.0,20.0,0.39
GARFA,42549933,14808081.0,35.0,10.0
ULUFA,101752145,-10137713.0,-10.0,-0.48
LIDFA,27257239,3107871.0,11.0,0.41
CRDFA,93217880,20051391.0,22.0,6.62
SEKFK,4289966,-182606.0,-4.0,-0.47
TURSG,672389393,51520709.0,8.0,1.09
ANSGR,165273919,-18335720.0,-11.0,-3.11
raysg,169015384,28940824.0,17.0,36.53
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,425031771,53638601.0,13.0,26.48
bieny,118558897,-3345072.0,-3.0,-0.73
bobet,143347704,32690970.0,23.0,4.56
bsoke,174962742,-13423273.0,-8.0,-2.68
btcim,377434361,-18775511.0,-5.0,-0.33
bucim,163012504,35017095.0,21.0,1.35
cimsa,567332456,91955260.0,16.0,8.7
cmbtn,357142894,-39926871.0,-11.0,-215.04
dogub,295563839,18681184.0,6.0,6.97
egser,10767769,990376.0,9.0,0.27
golts,71302750,22388799.0,31.0,119.08
klkim,121379246,13662287.0,11.0,4.28
klser,57987453,8277048.0,14.000000000000002,3.88
konya,312343730,30444762.0,10.0,439.0
kutpo,34814214,6995908.0,20.0,19.99
lmkdc,220718150,-8183800.0,-4.0,-1.26
marbl,24255385,4264499.0,18.0,2.31
nibas,194292338,-23679059.0,-12.0,-0.8
nuhcm,73389822,12365726.0,17.0,42.21
oyakc,1024964727,-135987191.0,-13.0,-3.37
Quagr,1320173819,28063268.0,2.0,0.09
usak,261773408,56633759.0,22.0,0.39
afyon,84659239,9512032.0,11.0,1.6
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
SKTAS,59856253,13768392.0,23.0,0.76
ISDMR,207978660,50470069.0,24.0,10.85
KENT,2149184,0.0,0.0,0.0
ENSRI,421044426,-65880257.0,-16.0,-3.54
MMCAS,1413634,0.0,0.0,0.0
OZRDN,15626117,3731262.0,24.0,7.67
EUHOL,35716439,0.0,0.0,0.0
ANHYT,164401118,34746342.0,21.0,23.69
DIRIT,2263789,0.0,0.0,0.0
SANEL,17070222,-2239328.0,-13.0,-4.63
IZMDC,98327996,12002162.0,12.0,0.84
FENER,699303961,-56635268.0,-8.0,-0.26
RTALB,91515154,8217986.0,9.0,0.33
PNSUT,28057213,-3606563.0,-13.0,-1.67
HTTBT,48327995,1630628.0,3.0,1.4
DYOBY,166622273,8210880.0,5.0,0.75
SAFKR,140105839,10307836.0,7.000000000000001,1.94
INVES,79355162,-3675449.0,-5.0,-27.13
EDIP,49341326,5576397.0,11.0,4.14
IHLAS,110173769,15256539.0,14.000000000000002,0.3
BANVT,39536283,9248840.0,23.0,38.42
YATAS,31882197,2883100.0,9.0,3.93
GSDHO,33179251,-1737627.0,-5.0,-0.26
MAALT,284058401,-37757112.0,-13.0,-183.71
INDES,126067019,24705033.0,20.0,1.88
MEPET,10846783,615965.0,6.0,1.32
HDFGS,501574110,163437761.0,33.0,1.14
SEYKM,10466816,199200.0,2.0,0.09
OZSUB,39758786,7077118.0,18.0,4.25
TMPOL,200134782,-18732038.0,-9.0,-64.07
GLDTR,231858448,23186616.0,10.0,59.56
DMSAS,40904865,7792760.0,19.0,1.7
DAPGM,490049774,-24934464.0,-5.0,-0.54
PAPIL,604728836,147536800.0,24.0,4.26
IZFAS,1765304751,163294648.0,9.0,6.65
cvkmd,1086954583,270589635.0,25.0,8.94
SANKO,31572463,1600343.0,5.0,1.15
OSMEN,51183914,12319688.0,24.0,1.96
KIMMR,65846438,11122416.0,17.0,2.93
lider,260223590,-17226843.0,-7.000000000000001,-9.54
KARSN,141997595,29035332.0,20.0,2.18
VAKFN,258572242,52699176.0,20.0,0.39
DOCO,160051648,20912772.0,13.0,1273.46
EMNIS,1511295,0.0,0.0,0.0
GSRAY,264896810,19945261.0,8.0,0.08
GLRYH,60318735,15245462.0,25.0,1.11
KERVN,6293478,0.0,0.0,0.0
AKSUE,148168483,19997987.0,13.0,4.97
IDGYO,7965570,818838.0,10.0,0.38
VKFYO,15338789,3121704.0,20.0,6.51
OYYAT,28784907,5947125.0,21.0,11.62
ISBTR,2303992,0.0,0.0,0.0
HEDEF,421855856,-24237165.0,-6.0,-7.9
ULUSE,60110218,-6573067.0,-11.0,-23.48
DERHL,246774434,1528940.0,1.0,0.1
AGYO,3338709,797732.0,24.0,2.02
ISKPL,568023576,7393012.0,1.0,0.22
ZRGYO,37298841,-6496825.0,-17.0,-3.73
ASUZU,55511404,9322018.0,17.0,11.83
TUCLK,107781611,20209520.0,19.0,0.82
TDGYO,17253117,-2966500.0,-17.0,-2.87
SELGD,84258092,10463207.0,12.0,13.39
ERCB,86779706,12219098.0,14.000000000000002,8.8
KRGYO,38100121,7654971.0,20.0,0.58
tatgd,60114976,-2483332.0,-4.0,-0.69
DOKTA,16583219,1919612.0,12.0,2.84
SMART,136980300,-6795673.0,-5.0,-1.74
IHAAS,136236564,5674345.0,4.0,3.33
COSMO,11477495,1695213.0,15.0,31.94
GLYHO,109237802,20424894.0,19.0,3.01
KRSTL,49848071,9082217.0,18.0,1.7
eksun,77047945,13777421.0,18.0,1.04
ZPX30,588826709,8905512.0,2.0,3.28
Z30EA,11360758,1038553.0,9.0,18.33
SNPAM,1555866,0.0,0.0,0.0
BIZIM,13946255,2375568.0,17.0,4.72
PRZMA,95432058,25452612.0,27.0,4.72
BAYRK,191427320,5171116.0,3.0,0.14
KTSKR,346116526,90110944.0,26.0,31.67
barma,125753275,16694763.0,13.0,7.7
ALGYO,336294457,49245249.0,15.0,0.78
ELITE,43194130,4506276.0,10.0,3.14
ESCOM,426814198,64491087.0,15.0,0.69
TRILC,327333812,1793538.0,1.0,0.1
DZGYO,40331521,5291433.0,13.0,1.08
CELHA,29155949,-6522074.0,-22.0,-2.2
OYAYO,9552869,1332616.0,14.000000000000002,7.69
SARKY,481918898,100919154.0,21.0,6.16
ERBOS,19719644,-2018886.0,-10.0,-20.9
MTRYO,4338207,-774118.0,-18.0,-1.71
PARSN,47542873,12322584.0,26.0,21.51
BURVA,83525488,22775954.0,27.0,268.68
INFO,105031228,18896232.0,18.0,0.64
MERIT,117072498,19864088.0,17.0,2.95
IHYAY,13894823,3020070.0,22.0,0.41
SNICA,37099072,3459517.0,9.0,0.38
ARASE,42229780,8480224.0,20.0,20.56
ORCAY,18472077,-2460942.0,-13.0,-0.51
VERTU,27769110,3574720.0,13.0,5.34
PAMEL,15953481,3379196.0,21.0,18.2
HURGZ,33666371,251517.0,1.0,0.04
KONKA,73107800,4329450.0,6.0,0.96
KRVGD,54283136,766907.0,1.0,0.04
GEREL,238290238,-18624621.0,-8.0,-2.81
BAGFS,69981999,-2142937.0,-3.0,-1.06
PRKME,41995788,1966560.0,5.0,0.92
BALAT,5465056,0.0,0.0,0.0
CEMTS,43291540,7010621.0,16.0,1.83
KLKIM,121379246,13662287.0,11.0,4.28
VBTYZ,74063340,17753830.0,24.0,5.33
CASA,2101822,0.0,0.0,0.0
TEZOL,90129239,-246269.0,-0.0,-0.05
GSDDE,22602599,3217851.0,14.000000000000002,1.5
AVTUR,21929764,-5884417.0,-27.0,-5.26
PINSU,81668667,4542749.0,6.0,0.7
EMKEL,984891144,151473140.0,15.0,4.41
AYGAZ,258466016,-46714217.0,-18.0,-49.89
ISYAT,20618766,602110.0,3.0,0.25
AVGYO,36184390,382455.0,1.0,0.14
AKENR,82475945,3803311.0,5.0,0.46
EDATA,94808291,19453020.0,21.0,4.81
BRMEN,11399995,0.0,0.0,0.0
ANELE,91160062,0.0,0.0,0.0
ORGE,149801071,27995495.0,19.0,14.61
KRONT,38472908,3074007.0,8.0,1.66
DARDL,61076546,-7256317.0,-12.0,-0.25
BMSCH,26569843,3265416.0,12.0,2.02
KRDMB,765952020,-178908987.0,-23.0,-17.49
ISBIR,3757936,0.0,0.0,0.0
HATEK,198538054,23349835.0,12.0,1.88
UFUK,31308304,-985097.0,-3.0,-49.42
PETUN,18786396,2237809.0,12.0,1.48
ISSEN,29917718,4061619.0,14.000000000000002,1.12
EGEPO,85135439,15262548.0,18.0,3.15
AKSGY,133402130,-262853.0,-0.0,-0.02
GENTS,170435699,-15511780.0,-9.0,-0.64
NETAS,41214845,12914612.0,31.0,20.06
BLCYT,190793072,26566423.0,14.000000000000002,4.53
YYAPI,8075979,0.0,0.0,0.0
BNTAS,32379941,5954846.0,18.0,1.24
GEDIK,49302428,3641457.0,7.000000000000001,0.43
ruzye,158543226,21249486.0,13.0,1.64
PAGYO,19370333,-6110484.0,-32.0,-40.16
SAYAS,38194781,5967000.0,16.0,6.9
BRLSM,120803948,21039812.0,17.0,2.69
ESCAR,275772979,11044123.0,4.0,2.02
EGGUB,133394969,-7306590.0,-5.0,-6.87
TRCAS,111025626,4664835.0,4.0,1.92
CEOEM,49510161,3786536.0,8.0,1.83
GMTAS,141245979,23217493.0,16.0,6.2
MARTI,274673308,-544842.0,-0.0,-0.0
KZBGY,240670218,35226961.0,15.0,0.47
MRSHL,190897119,21312052.0,11.0,182.87
RNPOL,26838015,2386521.0,9.0,0.27
GOODY,45386542,8806785.0,19.0,2.99
SONME,8595164,-754087.0,-9.0,-12.85
AFYON,84659239,9512032.0,11.0,1.6
CEMAS,241675937,19685615.0,8.0,0.42
TSGYO,34388113,6203672.0,18.0,1.25
FMIZP,62020383,9587732.0,15.0,45.86
MERKO,194823952,-1002949.0,-1.0,-0.08
SRVGY,133378639,24653420.0,18.0,0.6
KFEIN,57054288,4052085.0,7.000000000000001,0.63
TRGYO,93106245,35344492.0,38.0,34.54
DGNMO,210808796,52090459.0,25.0,2.18
ZPT10,316962,68325.0,22.0,24.94
ALKA,144117790,25479313.0,18.0,2.05
KLGYO,124117723,10176224.0,8.0,0.44
MANAS,400415483,-87391819.0,-22.0,-5.41
PCILT,62385254,-14019478.0,-22.0,-6.19
NTGAZ,105427362,-7246171.0,-7.000000000000001,-0.85
DENGE,56235674,5787680.0,10.0,0.27
PENTA,64666002,-3775602.0,-6.0,-0.83
PSDTC,6708848,1325922.0,20.0,26.67
DEVA,39176738,3958794.0,10.0,6.82
FORMT,244805399,-1515214.0,-1.0,-0.02
ETYAT,10759615,1973668.0,18.0,4.19
TBORG,38308027,7869273.0,21.0,30.15
AKYHO,8495049,2197610.0,26.0,0.69
USDTR,20396084,1803561.0,9.0,370.57
MEDTR,24961918,2734574.0,11.0,3.28
Z30KE,94466954,82402622.0,87.0,143.84
ADESE,911713108,-2156152.0,-0.0,-0.0
AKCNS,425031771,53638601.0,13.0,26.48
DESPC,38588371,5085708.0,13.0,5.48
DESA,33335373,-1845414.0,-6.0,-0.81
kayse,160115690,8312748.0,5.0,0.27
KRTEK,8027868,-390941.0,-5.0,-1.2
MNDTR,27850146,504424.0,2.0,0.11
DGATE,27372308,-570599.0,-2.0,-1.56
DURDO,111875264,9108980.0,8.0,0.37
ALCTL,48236509,-902394.0,-2.0,-2.71
SNGYO,120927152,11193665.0,9.0,0.34
AGESA,71775894,-2518194.0,-4.0,-8.19
DAGI,34670580,5435269.0,16.0,0.96
AKGRT,109485555,20544752.0,19.0,1.4
KLSYN,30865487,-1471801.0,-5.0,-0.53
ESEN,477452247,-1788323.0,-0.0,-0.02
DNISI,21493766,2465523.0,11.0,2.41
EUYO,7693732,1196565.0,16.0,3.03
KAPLM,223078826,26066890.0,12.0,74.63
CLEBI,617883386,83439417.0,14.000000000000002,283.4
POLTK,250668610,32217840.0,13.0,762.75
BRKO,9548802,0.0,0.0,0.0
VAKKO,103202803,8200888.0,8.0,6.6
KORDS,155521602,-392767.0,-0.0,-0.17
KNFRT,73455243,700676.0,1.0,0.12
INTEM,70393058,6403328.0,9.0,26.73
BJKAS,138187332,17160194.0,12.0,0.2
RODRG,6229347,1167105.0,19.0,3.8
NUHCM,73389822,12365726.0,17.0,42.21
lidfa,27257239,3107871.0,11.0,0.41
FLAP,67234907,-1889813.0,-3.0,-0.41
ATSYH,1854192,0.0,0.0,0.0
OSTIM,62992616,9074519.0,14.000000000000002,0.41
BRISA,19910432,303589.0,2.0,1.32
CUSAN,30526086,-4156054.0,-14.000000000000002,-3.58
BASCM,1642281,0.0,0.0,0.0
ATLAS,11867042,66943.0,1.0,0.04
RYGYO,80895496,10283488.0,13.0,4.22
NIBAS,194292338,-23679059.0,-12.0,-0.8
YESIL,48106032,1804176.0,4.0,0.06
alfas,94037882,18920937.0,20.0,7.95
GRSEL,295412423,-17614697.0,-6.0,-18.89
LINK,298040101,36746464.0,12.0,0.68
GRNYO,32643946,10140606.0,31.0,5.32
BEYAZ,43474156,3444495.0,8.0,2.46
FONET,633620605,-54407151.0,-9.0,-0.44
ZPBDL,1664711,-186443.0,-11.0,-28.84
KUTPO,34814214,6995908.0,20.0,19.99
EGPRO,287612990,31786490.0,11.0,4.12
YAPRK,115749450,-26128210.0,-23.0,-3.69
SELVA,246162421,37626064.0,15.0,0.35
USAK,261773408,56633759.0,22.0,0.39
EKIZ,950922,0.0,0.0,0.0
HLGYO,407745878,24071588.0,6.0,0.34
conse,45952526,4950396.0,11.0,0.38
SAMAT,12011421,-256746.0,-2.0,-0.12
ALKIM,41008599,-1852324.0,-5.0,-0.87
Z30KP,132668775,51038514.0,38.0,95.03
INVEO,53751250,5222062.0,10.0,0.77
EGSER,10767769,990376.0,9.0,0.27
GLBMD,6280073,1966000.0,31.0,4.0
ETILR,249032346,12713974.0,5.0,0.22
GOZDE,73283233,-2300044.0,-3.0,-0.65
MARKA,352415703,-81171548.0,-23.0,-13.18
SEKFK,4289966,-182606.0,-4.0,-0.47
DERIM,20997672,-2561784.0,-12.0,-4.88
BAKAB,30205780,5586481.0,18.0,8.45
OZKGY,110978479,11159034.0,10.0,1.31
AYES,2533373,0.0,0.0,0.0
ARZUM,956159824,-26249427.0,-3.0,-0.08
PNLSN,77324417,6709444.0,9.0,3.99
ALCAR,147417828,5085208.0,3.0,28.87
GENIL,527845801,28613722.0,5.0,0.56
KUYAS,1269201558,78805211.0,6.0,5.63
KRDMA,437600375,75506826.0,17.0,5.73
CRFSA,507776096,30971094.0,6.0,11.6
IEYHO,1014771778,262119994.0,26.0,25.42
YBTAS,2370886,0.0,0.0,0.0
odas,1075115144,59926534.0,6.0,0.4
JANTS,54851064,6416449.0,12.0,2.13
FADE,38277491,3000454.0,8.0,1.21
ZPLIB,566627202,171006225.0,30.0,62.91
BSOKE,174962742,-13423273.0,-8.0,-2.68
BRKSN,6144242,-112814.0,-2.0,-0.16
BUCIM,163012504,35017095.0,21.0,1.35
MPARK,174198199,29521269.0,17.0,78.72
ANSGR,165273919,-18335720.0,-11.0,-3.11
YGGYO,62210954,-4892481.0,-8.0,-16.91
GWIND,236250958,-7786464.0,-3.0,-0.89
GMSTR,1170395790,184847741.0,16.0,113.89
ACSEL,90455378,22930817.0,25.0,30.6
goknr,232927201,-3237283.0,-1.0,-0.31
POLHO,202791624,26870967.0,13.0,3.03
SOKE,96273352,7789436.0,8.0,1.44
SEKUR,27615092,1482360.0,5.0,0.4
BIOEN,354634869,-6527871.0,-2.0,-0.37
BOSSA,27414293,-1957993.0,-7.000000000000001,-0.48
KATMR,283164079,67173327.0,24.0,0.67
RAYSG,169015384,28940824.0,17.0,36.53
GLCVY,272704687,42123763.0,15.0,9.71
METRO,116015753,1779505.0,2.0,0.1
PSGYO,1255057649,345977756.0,28.000000000000004,0.79
SELEC,55747992,10874787.0,20.0,17.44
SANFM,150145956,-20325800.0,-14.000000000000002,-1.15
SUMAS,2577096,0.0,0.0,0.0
LOGO,200697745,21432540.0,11.0,15.23
TGSAS,50664504,237345.0,0.0,0.78
cwene,1653625368,-200067399.0,-12.0,-4.27
NUGYO,27322617,3205539.0,12.0,1.14
EPLAS,51440171,2574838.0,5.0,0.3
LRSHO,154457561,9423752.0,6.0,0.24
TEKTU,539595666,-19991355.0,-4.0,-0.45
ATAGY,3783330,-475809.0,-13.0,-1.66
ICBCT,68880812,-2329208.0,-3.0,-0.51
VKING,27921362,6752185.0,24.0,6.55
ADEL,141722682,19598232.0,14.000000000000002,5.82
PENGD,301437117,21701342.0,7.000000000000001,0.83
OYLUM,6391820,-185210.0,-3.0,-0.23
TLMAN,20691507,-1214325.0,-6.0,-5.74
pehol,5595924998,-322033523.0,-6.0,-1.37
OTTO,134305800,-37819146.0,-28.000000000000004,-96.74
ORMA,2219998,0.0,0.0,0.0
FRIGO,128987248,9100907.0,7.000000000000001,0.6
LKMNH,33233434,2945912.0,9.0,1.39
AYEN,70603705,5281074.0,7.000000000000001,2.51
ISFIN,86091043,22581673.0,26.0,5.43
ULUFA,101752145,-10137713.0,-10.0,-0.48
ARSAN,101495037,6077477.0,6.0,0.22
AYCES,215317742,-8729373.0,-4.0,-49.55
KARYE,76108466,9039192.0,12.0,4.14
TUREX,656402669,-3147376.0,-0.0,-0.04
trenj,370039753,68628144.0,19.0,18.33
MERCN,794538990,11528203.0,1.0,0.3
IHEVA,6660711,4770411.0,72.0,1.59
RALYH,834405309,-6610148.0,-1.0,-2.53
VANGD,61220686,19284310.0,31.0,28.78
EUKYO,9631593,-358247.0,-4.0,-0.83
ZGOLD,91697924,21754288.0,24.0,177.1
KLMSN,121800939,1743283.0,1.0,0.5
ARENA,57724516,6843676.0,12.0,3.33
KARTN,241491615,53589190.0,22.0,18.58
uluun,94701304,5295019.0,6.0,0.45
MTRKS,33225310,1936625.0,6.0,1.34
AVOD,47747410,-937485.0,-2.0,-0.08
GARFA,42549933,14808081.0,35.0,10.0
