hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DGNMO,4684074,-145626.0,-3.0,-0.16
VKFYO,20148008,0.0,0.0,0.0
USAK,565482815,-907243.0,-0.0,-0.01
GARFA,19238594,-3574309.0,-19.0,-4.82
YAPRK,188031203,-18428660.0,-10.0,-29.93
AKSEN,497271049,39506857.0,8.0,4.92
YAYLA,26774637,-6740190.0,-25.0,-7.52
SANFM,33676353,-1722982.0,-5.0,-0.38
VAKKO,20020315,-3577061.0,-18.0,-10.33
BFREN,20525379,-1852742.0,-9.0,-14.18
SNICA,67864939,4401972.0,6.0,0.28
RALYH,214643376,-24596160.0,-11.0,-24.18
GLCVY,47886596,444326.0,1.0,0.74
SMRTG,1236522715,80548704.0,7.000000000000001,1.61
GEDIK,22210352,-1622292.0,-7.000000000000001,-0.43
PINSU,43337034,-8761306.0,-20.0,-2.63
DOAS,243270843,-46217692.0,-19.0,-35.07
ISDMR,42267011,-2722426.0,-6.0,-2.29
DEVA,10993900,-729421.0,-7.000000000000001,-4.02
GSRAY,133563160,-93043.0,-0.0,-0.0
OYAKC,274475251,-6609934.0,-2.0,-0.56
ISBIR,3230921,0.0,0.0,0.0
TURSG,780524738,-84222332.0,-11.0,-1.37
KAPLM,185201500,23833004.0,13.0,42.08
SELGD,37944506,-5948188.0,-16.0,-19.54
ZPBDL,1676970,0.0,0.0,0.0
FENER,170910897,-15337033.0,-9.0,-0.85
GESAN,280826554,-93015430.0,-33.0,-14.75
BIZIM,3693580,105481.0,3.0,0.74
VESTL,145183646,-8127997.0,-6.0,-1.68
KRGYO,17623270,825085.0,5.0,0.14
OTKAR,56811102,-8494498.0,-15.0,-72.18
GOLTS,32977710,-1602345.0,-5.0,-15.25
RTALB,67177186,4701444.0,7.000000000000001,0.25
FADE,16238199,4304461.0,27.0,3.58
MANAS,147911715,45816756.0,31.0,4.11
BLCYT,12152109,618632.0,5.0,1.67
OYLUM,20342477,-293104.0,-1.0,-0.15
ruzye,129502532,10750490.0,8.0,1.02
ALKIM,29895540,9350578.0,31.0,5.69
TSGYO,19676808,-1551519.0,-8.0,-0.56
TMSN,50037857,5844983.0,12.0,11.81
AKFGY,48552444,12789401.0,26.0,0.71
ISKPL,312198547,-58311909.0,-19.0,-2.36
SOKM,252304545,28407676.0,11.0,5.56
VESBE,62637592,-3010811.0,-5.0,-0.39
GMTAS,67448575,1225693.0,2.0,0.82
PNSUT,6700833,-1180072.0,-18.0,-2.03
TGSAS,32962747,-3188937.0,-10.0,-16.46
CRFSA,138432254,9911653.0,7.000000000000001,8.61
ETILR,18313009,-238517.0,-1.0,-0.05
SANEL,6063131,0.0,0.0,0.0
RODRG,4341204,-535269.0,-12.0,-2.56
MEGAP,3594438,0.0,0.0,0.0
FMIZP,12753105,-408566.0,-3.0,-10.07
RNPOL,46388993,-10077847.0,-22.0,-8.96
ZRGYO,26056045,4647963.0,18.0,4.06
BUCIM,21280369,2823547.0,13.0,0.93
IEYHO,574848996,-32314574.0,-6.0,-3.59
TSKB,163457239,-10088975.0,-6.0,-0.8
ALKA,236727890,-1691747.0,-1.0,-0.08
BALAT,11183020,0.0,0.0,0.0
CEOEM,21786974,-2612980.0,-12.0,-2.89
ALCAR,16687596,-2252657.0,-13.0,-117.71
UFUK,214832898,35470591.0,17.0,327.81
ESEN,184854403,-7289902.0,-4.0,-0.18
KARYE,33288749,3186648.0,10.0,2.74
MRSHL,137766152,2376332.0,2.0,27.71
AKCNS,66487992,-11957118.0,-18.0,-27.86
METRO,195715157,-9265574.0,-5.0,-0.21
ATLAS,7297008,-2055903.0,-28.000000000000004,-1.68
DOHOL,206040771,32211669.0,16.0,2.89
TRGYO,121813290,29952293.0,25.0,17.97
ISMEN,332893485,67691212.0,20.0,8.22
FORMT,70012826,-4447639.0,-6.0,-0.22
OZRDN,5813729,-1531655.0,-26.0,-4.26
DARDL,43822795,-3064874.0,-7.000000000000001,-0.16
CUSAN,7014014,938590.0,13.0,2.91
IHAAS,15737574,4593138.0,28.999999999999996,11.84
KGYO,59767730,-11861497.0,-20.0,-1.01
KRTEK,7968986,299040.0,4.0,0.94
PARSN,38048033,2117966.0,6.0,5.2
PENGD,19074814,-1530922.0,-8.0,-0.62
BIMAS,2927572926,558353182.0,19.0,103.08
VKING,40654749,4504237.0,11.0,4.09
CANTE,1471770404,63938176.0,4.0,0.09
CASA,1823170,0.0,0.0,0.0
KENT,3075965,0.0,0.0,0.0
DNISI,10940142,-350181.0,-3.0,-0.64
PETKM,562710595,-19442355.0,-3.0,-0.57
SEYKM,9199386,971076.0,11.0,0.56
AYES,872611,0.0,0.0,0.0
ZPT10,557304,79575.0,14.000000000000002,11.93
MNDTR,28430634,-4442448.0,-16.0,-1.09
CELHA,20971257,-3776624.0,-18.0,-1.81
MARTI,34084383,355191.0,1.0,0.03
KSTUR,1638300,0.0,0.0,0.0
BRYAT,150173575,-12294305.0,-8.0,-181.15
NUHCM,15011750,298955.0,2.0,4.49
ATSYH,2231782,0.0,0.0,0.0
ACSEL,13203220,-707872.0,-5.0,-5.37
TEKTU,166631181,-8132967.0,-5.0,-0.56
YUNSA,35253436,-2557736.0,-7.000000000000001,-0.57
ASUZU,23474365,2781972.0,12.0,6.52
BRKSN,5541724,-899227.0,-16.0,-1.22
YYAPI,682087593,104149710.0,15.0,0.33
CEMTS,33064475,-637893.0,-2.0,-0.22
BASCM,772267,0.0,0.0,0.0
ULUSE,26359040,-1013798.0,-4.0,-6.07
GSDHO,33015487,8882321.0,27.0,1.22
POLTK,211373645,-956825.0,-0.0,-46.35
BMSCH,117118672,9163382.0,8.0,2.02
YBTAS,1808109,0.0,0.0,0.0
MERKO,33682264,-3324.0,-0.0,-0.0
TUCLK,19443914,-622156.0,-3.0,-0.15
AKENR,275800520,20081598.0,7.000000000000001,0.84
MARKA,29738324,-8489442.0,-28.999999999999996,-10.76
barma,352889667,-6710525.0,-2.0,-0.64
alfas,43597894,1312164.0,3.0,1.27
goknr,69926493,-13564957.0,-19.0,-3.88
eksun,14715947,1994399.0,14.000000000000002,0.73
lider,456265652,-26743076.0,-6.0,-3.6
lidfa,18818557,763775.0,4.0,0.18
kayse,41444381,-1536323.0,-4.0,-0.68
pehol,2966207046,-214246419.0,-7.000000000000001,-2.53
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,169392262,31577237.0,19.0,16.56
AKSEN,497271049,39506857.0,8.0,4.92
AHGAZ,125290364,4012956.0,3.0,0.72
MOGAN,27901191,-279011.0,-1.0,-0.08
SMRTG,1236522715,80548704.0,7.000000000000001,1.61
CWENE,2676217013,64562514.0,2.0,0.72
ZOREN,91028310,7083120.0,8.0,0.24
MAGEN,734653490,75129570.0,10.0,3.63
ENERY,92347726,10125398.0,11.0,1.05
AYDEM,44991388,-5220802.0,-12.0,-2.29
ALFAS,43597894,1312164.0,3.0,1.27
AKFYE,38026169,129285.0,0.0,0.06
GWIND,129005750,11140221.0,9.0,2.1
ARASE,25915270,3031807.0,12.0,7.63
CANTE,1471770404,63938176.0,4.0,0.09
IZENR,656690701,-148815456.0,-23.0,-2.49
ODAS,144643224,11001826.0,8.0,0.4
BIOEN,60541027,-6391001.0,-11.0,-1.98
AKENR,275800520,20081598.0,7.000000000000001,0.84
AYEN,9256672,-1190203.0,-13.0,-3.19
TATEN,521740261,-82107482.0,-16.0,-1.98
NATEN,25443413,-4419314.0,-17.0,-1.39
ESEN,184854403,-7289902.0,-4.0,-0.18
NTGAZ,58485677,-8679465.0,-15.0,-1.43
HUNER,38470264,-1111619.0,-3.0,-0.09
PAMEL,10016881,-1358933.0,-14.000000000000002,-11.51
CONSE,22724492,968748.0,4.0,0.13
ZEDUR,14137890,-1946134.0,-14.000000000000002,-1.15
KARYE,33288749,3186648.0,10.0,2.74
AKSUE,29591982,-7897064.0,-27.0,-5.33
CATES,23721437,6953684.0,28.999999999999996,9.91
ENTRA,52533013,4584564.0,9.0,0.9
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,4602503128,965826224.0,21.0,35.36
THYAO,6432085380,236524184.0,4.0,9.97
BIMAS,2927572926,558353182.0,19.0,103.08
FROTO,1015529800,160140326.0,16.0,14.93
TUPRS,2530408601,303398371.0,12.0,22.27
ASELS,9636320920,3113998110.0,32.0,71.11
ENKAI,478582501,8323625.0,2.0,1.36
SASA,1974423581,-275486931.0,-14.000000000000002,-0.38
TCELL,2110263231,-31314508.0,-1.0,-1.47
CCOLA,265979264,24188642.0,9.0,5.42
SAHOL,2358329321,113558308.0,5.0,4.02
EREGL,2567895384,-42726115.0,-2.0,-0.4
TTKOM,1151096350,-56006503.0,-5.0,-2.77
AEFES,826676618,-19979282.0,-2.0,-0.38
SISE,1095618862,-54475003.0,-5.0,-1.91
TOASO,741066199,9953680.0,1.0,3.29
ARCLK,461721827,-64306344.0,-14.000000000000002,-14.52
PGSUS,2299633612,-110966131.0,-5.0,-10.02
AGHOL,126749237,-18840571.0,-15.0,-4.26
MGROS,1051723880,127650172.0,12.0,63.6
TAVHL,436911619,41968480.0,10.0,28.41
OYAKC,274475251,-6609934.0,-2.0,-0.56
ASTOR,3217685697,129552953.0,4.0,4.55
ENJSA,169392262,31577237.0,19.0,16.56
TTRAK,64909280,-6789984.0,-10.0,-54.41
trmet,1073475250,159220305.0,15.0,15.97
TURSG,780524738,-84222332.0,-11.0,-1.37
OTKAR,56811102,-8494498.0,-15.0,-72.18
PETKM,562710595,-19442355.0,-3.0,-0.57
BRSAN,714408174,79914628.0,11.0,58.49
ULKER,613077797,-14177547.0,-2.0,-2.51
BRYAT,150173575,-12294305.0,-8.0,-181.15
ISMEN,332893485,67691212.0,20.0,8.22
GUBRF,708339158,50165174.0,7.000000000000001,23.88
AKSEN,497271049,39506857.0,8.0,4.92
TABGD,88096379,2068516.0,2.0,5.33
DOAS,243270843,-46217692.0,-19.0,-35.07
MAVI,242953080,2468625.0,1.0,0.42
EKGYO,2927678591,496110601.0,17.0,3.44
ALARK,1357548150,-144573454.0,-11.0,-10.86
DOHOL,206040771,32211669.0,16.0,2.89
EGEEN,85852095,-259892.0,-0.0,-22.41
AKSA,155818598,-31945506.0,-21.0,-2.02
KONYA,36427095,-1145242.0,-3.0,-143.73
ECILC,286878667,-14005017.0,-5.0,-4.04
SOKM,252304545,28407676.0,11.0,5.56
TSKB,163457239,-10088975.0,-6.0,-0.8
KONTR,3025294828,-669732879.0,-22.0,-2.72
CIMSA,278285190,6699635.0,2.0,1.1
REEDR,125223007,-9043411.0,-7.000000000000001,-0.49
VESBE,62637592,-3010811.0,-5.0,-0.39
HEKTS,343855690,65229120.0,19.0,0.58
KCAER,52299771,-8005557.0,-15.0,-1.6
SMRTG,1236522715,80548704.0,7.000000000000001,1.61
BTCIM,344488862,1170972.0,0.0,0.01
MIATK,649361456,-150580809.0,-23.0,-8.86
CWENE,2676217013,64562514.0,2.0,0.72
KRDMD,899708910,-82395198.0,-9.0,-2.46
ZOREN,91028310,7083120.0,8.0,0.24
ENERY,92347726,10125398.0,11.0,1.05
AGROT,84702393,9280031.0,11.0,0.77
BFREN,20525379,-1852742.0,-9.0,-14.18
VESTL,145183646,-8127997.0,-6.0,-1.68
ALFAS,43597894,1312164.0,3.0,1.27
AKFYE,38026169,129285.0,0.0,0.06
ECZYT,103719740,1188409.0,1.0,3.43
KLSER,17754639,-1098716.0,-6.0,-1.68
tralt,10614774672,2110123161.0,20.0,8.87
GESAN,280826554,-93015430.0,-33.0,-14.75
EUPWR,159269043,-13981774.0,-9.0,-2.66
TKFEN,143878305,-5067799.0,-4.0,-2.48
BINHO,227103249,-1285369.0,-1.0,-0.05
YEOTK,238642565,17372277.0,7.000000000000001,2.69
KAYSE,41444381,-1536323.0,-4.0,-0.68
OBAMS,132031570,10917216.0,8.0,0.57
ISGYO,148228606,26940197.0,18.0,3.81
SDTTR,108828519,13271096.0,12.0,22.25
TMSN,50037857,5844983.0,12.0,11.81
CANTE,1471770404,63938176.0,4.0,0.09
IZENR,656690701,-148815456.0,-23.0,-2.49
YYLGD,22915279,1919981.0,8.0,0.83
TUKAS,198872021,-29320806.0,-15.0,-0.37
ODAS,144643224,11001826.0,8.0,0.4
EUREN,572554876,-124011599.0,-22.0,-1.52
BERA,169148272,11036763.0,7.000000000000001,1.08
AKFGY,48552444,12789401.0,26.0,0.71
GOLTS,32977710,-1602345.0,-5.0,-15.25
QUAGR,248568037,5743411.0,2.0,0.07
KTLEV,1955958535,270314177.0,14.000000000000002,2.7
ARDYZ,164508672,-135183.0,-0.0,-0.03
PEKGY,4070096506,-1917090.0,-0.0,-0.01
LMKDC,75536710,-9878375.0,-13.0,-3.55
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,2311233,-92903.0,-4.0,-2.66
ZPX30,45483205,3298939.0,7.000000000000001,12.02
ZELOT,58723,-442.0,-1.0,-0.83
APX30,2476989,590371.0,24.0,7.34
APLIB,890064,-163553.0,-18.0,-8.48
ZSR25,17767,1188.0,7.000000000000001,2.65
APBDL,21256,6544.0,31.0,8.32
Z30EA,419409,-4904.0,-1.0,-1.75
ZPLIB,258600056,-13179227.0,-5.0,-10.01
ZTM25,811726,16125.0,2.0,3.01
ZPBDL,1676970,0.0,0.0,0.0
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,799035210,-13688122.0,-2.0,-9.68
ISFIN,30744374,-4051770.0,-13.0,-2.57
VAKFN,145431858,651545.0,0.0,0.01
GARFA,19238594,-3574309.0,-19.0,-4.82
ULUFA,42225036,-669319.0,-2.0,-0.06
LIDFA,18818557,763775.0,4.0,0.18
CRDFA,86948893,18490391.0,21.0,13.39
SEKFK,4421274,-1309164.0,-30.0,-2.36
TURSG,780524738,-84222332.0,-11.0,-1.37
ANSGR,77843210,8516228.0,11.0,2.59
raysg,124902424,2625439.0,2.0,4.73
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,66487992,-11957118.0,-18.0,-27.86
bieny,47307419,-5315284.0,-11.0,-2.99
bobet,33853968,-9236984.0,-27.0,-5.15
bsoke,543028457,-7118187.0,-1.0,-0.24
btcim,344488862,1170972.0,0.0,0.01
bucim,21280369,2823547.0,13.0,0.93
cimsa,278285190,6699635.0,2.0,1.1
cmbtn,47548825,1687309.0,4.0,71.0
dogub,31069363,-7768057.0,-25.0,-12.91
egser,5766485,-99534.0,-2.0,-0.05
golts,32977710,-1602345.0,-5.0,-15.25
klkim,85870149,1042307.0,1.0,0.4
klser,17754639,-1098716.0,-6.0,-1.68
konya,36427095,-1145242.0,-3.0,-143.73
kutpo,26218042,-444890.0,-2.0,-1.68
lmkdc,75536710,-9878375.0,-13.0,-3.55
marbl,8824121,-281630.0,-3.0,-0.4
nibas,61913966,889251.0,1.0,0.06
nuhcm,15011750,298955.0,2.0,4.49
oyakc,274475251,-6609934.0,-2.0,-0.56
Quagr,248568037,5743411.0,2.0,0.07
usak,565482815,-907243.0,-0.0,-0.01
afyon,27127050,5020284.0,19.0,2.44
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
INVEO,27643937,-2155313.0,-8.0,-0.68
ETILR,18313009,-238517.0,-1.0,-0.05
JANTS,24342078,-4337994.0,-18.0,-3.36
CEMAS,137647699,-15997648.0,-12.0,-0.49
ELITE,33007010,-5644097.0,-17.0,-5.12
EUHOL,5204168,0.0,0.0,0.0
KRONT,44993996,-6293499.0,-14.000000000000002,-1.83
ALCAR,16687596,-2252657.0,-13.0,-117.71
ATLAS,7297008,-2055903.0,-28.000000000000004,-1.68
SMART,44907009,-295181.0,-1.0,-0.15
kayse,41444381,-1536323.0,-4.0,-0.68
DYOBY,9968481,-4734086.0,-47.0,-6.15
GOODY,7942087,332997.0,4.0,0.61
KRTEK,7968986,299040.0,4.0,0.94
BNTAS,9637366,1096941.0,11.0,0.74
KIMMR,10305328,4706066.0,46.0,6.19
ZRGYO,26056045,4647963.0,18.0,4.06
BALAT,11183020,0.0,0.0,0.0
MTRYO,10519212,-2027577.0,-19.0,-1.64
tatgd,11005445,-518667.0,-5.0,-0.58
hubvc,5635966,-1077217.0,-19.0,-0.5
BRMEN,1166338,0.0,0.0,0.0
OSTIM,45389837,2246101.0,5.0,0.16
RNPOL,46388993,-10077847.0,-22.0,-8.96
alfas,43597894,1312164.0,3.0,1.27
KAREL,41605268,-1796375.0,-4.0,-0.37
TUREX,123999209,-5625518.0,-5.0,-0.33
EKIZ,4650166,0.0,0.0,0.0
DESA,6030310,2278589.0,38.0,4.2
Z30EA,419409,-4904.0,-1.0,-1.75
YUNSA,35253436,-2557736.0,-7.000000000000001,-0.57
DAGI,52773514,-6260519.0,-12.0,-0.95
MERKO,33682264,-3324.0,-0.0,-0.0
BANVT,45424710,2594678.0,6.0,9.57
EDIP,47816956,291315.0,1.0,0.22
EGSER,5766485,-99534.0,-2.0,-0.05
ISSEN,3386891,75165.0,2.0,0.16
AKSGY,17143508,-1668466.0,-10.0,-0.73
ENSRI,57357690,-3502645.0,-6.0,-0.96
SEKFK,4421274,-1309164.0,-30.0,-2.36
SKTAS,32062813,-3289852.0,-10.0,-0.43
YGYO,4086537,0.0,0.0,0.0
TGSAS,32962747,-3188937.0,-10.0,-16.46
KNFRT,7742973,896593.0,12.0,1.24
GENIL,419904485,28106202.0,7.000000000000001,11.62
YBTAS,1808109,0.0,0.0,0.0
HDFGS,244298838,4857846.0,2.0,0.05
LKMNH,60696831,5354851.0,9.0,1.57
odas,144643224,11001826.0,8.0,0.4
MTRKS,13349437,-927821.0,-7.000000000000001,-1.56
PSGYO,277666469,-23240527.0,-8.0,-0.21
ANHYT,78768977,35095434.0,45.0,46.65
TRILC,30198366,3005332.0,10.0,1.64
PINSU,43337034,-8761306.0,-20.0,-2.63
ERCB,453452911,56344870.0,12.0,9.88
OTTO,14275826,4893244.0,34.0,162.6
RODRG,4341204,-535269.0,-12.0,-2.56
ATAGY,4320949,-656471.0,-15.0,-2.12
YGGYO,13367417,541721.0,4.0,5.11
FRIGO,146355090,5479643.0,4.0,0.49
TUCLK,19443914,-622156.0,-3.0,-0.15
VKFYO,20148008,0.0,0.0,0.0
EUKYO,14717981,1052346.0,7.000000000000001,1.2
IHGZT,27776400,-1708343.0,-6.0,-0.1
VAKFN,145431858,651545.0,0.0,0.01
ERBOS,6485639,-2978489.0,-46.0,-83.16
SONME,4070762,538549.0,13.0,18.97
GLRYH,12876400,101776.0,1.0,0.03
TBORG,36662951,-977075.0,-3.0,-4.15
YYAPI,682087593,104149710.0,15.0,0.33
POLTK,211373645,-956825.0,-0.0,-46.35
IHYAY,12846046,2116519.0,16.0,0.33
MEGAP,3594438,0.0,0.0,0.0
AKCNS,66487992,-11957118.0,-18.0,-27.86
MARKA,29738324,-8489442.0,-28.999999999999996,-10.76
IDGYO,37168071,1313598.0,4.0,0.13
INFO,64154888,711894.0,1.0,0.04
IZMDC,27125336,898134.0,3.0,0.23
RAYSG,124902424,2625439.0,2.0,4.73
NETAS,9808797,823246.0,8.0,4.83
KTSKR,132944144,9043585.0,7.000000000000001,6.32
uluun,10760034,752470.0,7.000000000000001,0.45
PAGYO,10303493,-481512.0,-5.0,-3.71
DARDL,43822795,-3064874.0,-7.000000000000001,-0.16
BASCM,772267,0.0,0.0,0.0
SNPAM,886139,0.0,0.0,0.0
FADE,16238199,4304461.0,27.0,3.58
CELHA,20971257,-3776624.0,-18.0,-1.81
MNDTR,28430634,-4442448.0,-16.0,-1.09
MAGEN,734653490,75129570.0,10.0,3.63
KLSYN,49877530,7136368.0,14.000000000000002,0.92
PAMEL,10016881,-1358933.0,-14.000000000000002,-11.51
GLBMD,2483884,47319.0,2.0,0.24
AKYHO,6514797,291813.0,4.0,0.12
CUSAN,7014014,938590.0,13.0,2.91
YESIL,89222581,5657099.0,6.0,0.13
NTGAZ,58485677,-8679465.0,-15.0,-1.43
KLGYO,80017201,2197933.0,3.0,0.17
SELGD,37944506,-5948188.0,-16.0,-19.54
GMTAS,67448575,1225693.0,2.0,0.82
GWIND,129005750,11140221.0,9.0,2.1
FMIZP,12753105,-408566.0,-3.0,-10.07
BRKO,6873687,0.0,0.0,0.0
YATAS,117066827,-4244716.0,-4.0,-1.39
POLHO,46834654,-3850340.0,-8.0,-1.45
TEZOL,12511243,-255998.0,-2.0,-0.24
PENTA,41154616,3848782.0,9.0,1.28
SRVGY,103920859,9003124.0,9.0,0.29
eksun,14715947,1994399.0,14.000000000000002,0.73
KRDMB,5614610,-124577.0,-2.0,-0.52
AFYON,27127050,5020284.0,19.0,2.44
CEOEM,21786974,-2612980.0,-12.0,-2.89
DERHL,74098742,-911702.0,-1.0,-0.17
AVTUR,7667835,390932.0,5.0,0.78
ZGOLD,416297717,-12570433.0,-3.0,-20.75
MAALT,28040150,2568948.0,9.0,88.49
KENT,3075965,0.0,0.0,0.0
DOCO,71190358,8798832.0,12.0,1272.98
ARSAN,141563089,-4952853.0,-3.0,-0.12
TRCAS,24756879,-4383866.0,-18.0,-7.44
DGATE,12990551,-1020312.0,-8.0,-4.72
lidfa,18818557,763775.0,4.0,0.18
BJKAS,67314358,-979778.0,-1.0,-0.02
NIBAS,61913966,889251.0,1.0,0.06
goknr,69926493,-13564957.0,-19.0,-3.88
TDGYO,42331194,-723927.0,-2.0,-0.63
SANFM,33676353,-1722982.0,-5.0,-0.38
ADEL,25240543,-2014947.0,-8.0,-2.42
GEREL,41757806,891470.0,2.0,0.4
VANGD,11393088,-5418055.0,-48.0,-19.76
TLMAN,20750666,2854112.0,14.000000000000002,13.01
DERIM,8072734,-130504.0,-2.0,-0.55
CEMTS,33064475,-637893.0,-2.0,-0.22
SAFKR,212666122,10082254.0,5.0,1.42
Z30KP,20080556,73382.0,0.0,0.65
trenj,550521220,41122939.0,7.000000000000001,6.6
MRSHL,137766152,2376332.0,2.0,27.71
HATEK,36572888,749344.0,2.0,0.31
OYYAT,10983887,2561696.0,23.0,9.43
AYDEM,44991388,-5220802.0,-12.0,-2.29
GEDIK,22210352,-1622292.0,-7.000000000000001,-0.43
DMSAS,45694623,4569970.0,10.0,1.25
COSMO,47140220,-2367656.0,-5.0,-11.37
HLGYO,288713503,51550975.0,18.0,0.69
TMPOL,229696187,-20326354.0,-9.0,-32.08
FORMT,70012826,-4447639.0,-6.0,-0.22
ISBTR,4135000,0.0,0.0,0.0
ZPBDL,1676970,0.0,0.0,0.0
GRNYO,8491860,-1541672.0,-18.0,-2.66
ARENA,9222392,-1270751.0,-14.000000000000002,-3.64
NUGYO,299724332,76259120.0,25.0,2.53
AYES,872611,0.0,0.0,0.0
EMNIS,1814712,0.0,0.0,0.0
ORMA,1583012,0.0,0.0,0.0
pehol,2966207046,-214246419.0,-7.000000000000001,-2.53
MERCN,50203411,779.0,0.0,0.0
KARSN,48444141,-2743528.0,-6.0,-0.53
PARSN,38048033,2117966.0,6.0,5.2
BEYAZ,24514040,-1055927.0,-4.0,-1.13
VERTU,189459161,5686321.0,3.0,1.28
ALCTL,20903066,-2808804.0,-13.0,-14.08
AKSUE,29591982,-7897064.0,-27.0,-5.33
KGYO,59767730,-11861497.0,-20.0,-1.01
VBTYZ,57041044,27834396.0,49.0,7.85
DOKTA,10785974,-2689560.0,-25.0,-5.65
PKART,8325197,2721466.0,33.0,22.79
MNDRS,23956324,-2457012.0,-10.0,-1.34
KRGYO,17623270,825085.0,5.0,0.14
DENGE,22823008,-3384110.0,-15.0,-0.49
BURVA,28502132,841746.0,3.0,14.03
CLEBI,70041546,-6801001.0,-10.0,-151.93
BSOKE,543028457,-7118187.0,-1.0,-0.24
OZKGY,25413410,3539173.0,14.000000000000002,1.97
AYGAZ,29193382,5036485.0,17.0,36.89
DGNMO,4684074,-145626.0,-3.0,-0.16
MANAS,147911715,45816756.0,31.0,4.11
AKMGY,2468879,-155424.0,-6.0,-12.55
PRKME,51975543,7940209.0,15.0,2.75
DIRIT,1582731,0.0,0.0,0.0
ESCOM,53649129,12840659.0,24.0,0.78
DZGYO,25291353,3021784.0,12.0,0.88
DNISI,10940142,-350181.0,-3.0,-0.64
KERVN,3835060,0.0,0.0,0.0
OZSUB,11241334,-53858.0,-0.0,-0.09
BOSSA,11629853,156219.0,1.0,0.09
EMKEL,1034253815,72967644.0,7.000000000000001,4.14
PAPIL,277896076,-9069108.0,-3.0,-0.56
AGESA,71999273,-16494804.0,-23.0,-51.01
EGEPO,16490673,2907128.0,18.0,1.23
Z30KE,6078303,109114.0,2.0,2.1
AYCES,19670785,2569326.0,13.0,55.81
BAGFS,62309490,-484161.0,-1.0,-0.21
FENER,170910897,-15337033.0,-9.0,-0.85
GLCVY,47886596,444326.0,1.0,0.74
OSMEN,17687819,-2093474.0,-12.0,-0.94
ORGE,26255126,-2976137.0,-11.0,-7.45
RTALB,67177186,4701444.0,7.000000000000001,0.25
PETUN,11750028,-369808.0,-3.0,-0.35
PNSUT,6700833,-1180072.0,-18.0,-2.03
ISBIR,3230921,0.0,0.0,0.0
ZPLIB,258600056,-13179227.0,-5.0,-10.01
MARTI,34084383,355191.0,1.0,0.03
TSGYO,19676808,-1551519.0,-8.0,-0.56
YAPRK,188031203,-18428660.0,-10.0,-29.93
ESEN,184854403,-7289902.0,-4.0,-0.18
VKING,40654749,4504237.0,11.0,4.09
LOGO,33156124,1434876.0,4.0,6.79
cwene,2676217013,64562514.0,2.0,0.72
ALGYO,102371491,19026755.0,19.0,5.67
RYSAS,181273859,2382061.0,1.0,0.2
ULUFA,42225036,-669319.0,-2.0,-0.06
KATMR,246661707,1877684.0,1.0,0.02
LINK,152545623,-22979585.0,-15.0,-32.97
INTEM,11842169,4425701.0,37.0,100.87
BASGZ,77157498,14902938.0,19.0,8.48
GENTS,49700470,-2512082.0,-5.0,-0.53
PSDTC,10212972,-2560458.0,-25.0,-36.64
MMCAS,2779853,0.0,0.0,0.0
SNICA,67864939,4401972.0,6.0,0.28
VAKKO,20020315,-3577061.0,-18.0,-10.33
KUYAS,412457559,26582402.0,6.0,3.61
PRKAB,21363212,-4485005.0,-21.0,-6.43
BLCYT,12152109,618632.0,5.0,1.67
SOKE,11499601,-306144.0,-3.0,-0.28
MEPET,5777219,545772.0,9.0,1.43
MEDTR,8596671,284481.0,3.0,0.93
TEKTU,166631181,-8132967.0,-5.0,-0.56
ORCAY,5958613,-1124031.0,-19.0,-0.66
OYAYO,8370931,-969365.0,-12.0,-6.47
GSRAY,133563160,-93043.0,-0.0,-0.0
AVOD,32724449,-7075807.0,-22.0,-0.83
MERIT,87836753,-4110964.0,-5.0,-0.85
FLAP,5165807,-1161172.0,-22.0,-2.02
SUMAS,531899,0.0,0.0,0.0
USDTR,10762195,-1455892.0,-14.000000000000002,-539.62
AYEN,9256672,-1190203.0,-13.0,-3.19
IZFAS,260398934,24111870.0,9.0,4.56
BRISA,11066489,440952.0,4.0,3.33
BRLSM,15000247,-437280.0,-3.0,-0.39
AKGRT,51136979,-6309617.0,-12.0,-0.89
HURGZ,12498831,1565188.0,13.0,0.7
ULUSE,26359040,-1013798.0,-4.0,-6.07
barma,352889667,-6710525.0,-2.0,-0.64
GLDTR,882690934,-130087677.0,-15.0,-78.23
KORDS,31853795,-4998699.0,-16.0,-7.66
KONKA,55621409,-12847502.0,-23.0,-3.6
SEYKM,9199386,971076.0,11.0,0.56
DEVA,10993900,-729421.0,-7.000000000000001,-4.02
KLKIM,85870149,1042307.0,1.0,0.4
ALKA,236727890,-1691747.0,-1.0,-0.08
ARASE,25915270,3031807.0,12.0,7.63
PCILT,14697221,92336.0,1.0,0.13
GSDDE,8896370,-697075.0,-8.0,-0.73
GLYHO,113903729,-8286003.0,-7.000000000000001,-0.87
KARTN,14075208,1126771.0,8.0,6.42
