hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
AKFGY,40051806,-3795366.0,-9.0,-0.26
ISKPL,815254136,-158774728.0,-19.0,-1.59
SOKM,249566447,17741067.0,7.000000000000001,3.75
VESBE,41657012,-3417986.0,-8.0,-0.48
GMTAS,66397876,-8992498.0,-14.000000000000002,-6.36
PNSUT,17198588,-736474.0,-4.0,-0.46
TGSAS,32513362,-6660079.0,-20.0,-36.24
CRFSA,316757965,37300227.0,12.0,19.35
ETILR,36960697,-2685755.0,-7.000000000000001,-0.42
SANEL,12113121,0.0,0.0,0.0
RODRG,17629984,6405904.0,36.0,8.71
MEGAP,1522679,0.0,0.0,0.0
FMIZP,10121982,-1986810.0,-20.0,-55.08
RNPOL,3211322,-115697.0,-4.0,-0.08
ZRGYO,9653089,498113.0,5.0,0.93
BUCIM,8145779,-1064114.0,-13.0,-0.65
IEYHO,1022797595,-375392738.0,-37.0,-60.59
TSKB,195290386,13236203.0,7.000000000000001,0.74
ALKA,16362715,69010.0,0.0,0.03
BALAT,1574055,0.0,0.0,0.0
CEOEM,33182470,324603.0,1.0,0.22
ALCAR,45385239,-3268261.0,-7.000000000000001,-52.44
UFUK,149005951,20004647.0,13.0,228.98
ESEN,102116759,4055713.0,4.0,0.13
KARYE,35200431,5249242.0,15.0,0.4
MRSHL,43810717,997792.0,2.0,34.54
AKCNS,33638899,-1563169.0,-5.0,-10.98
METRO,28758870,-3470003.0,-12.0,-0.92
ATLAS,3625038,-219700.0,-6.0,-0.43
DOHOL,425854482,-26295267.0,-6.0,-1.34
TRGYO,56401890,-4826694.0,-9.0,-7.98
ISMEN,228262989,45359607.0,20.0,6.84
FORMT,41706501,2649190.0,6.0,0.11
OZRDN,4730802,-115224.0,-2.0,-0.69
DARDL,24843408,-376336.0,-2.0,-0.03
CUSAN,13393455,1594741.0,12.0,2.75
IHAAS,42533606,289226.0,1.0,0.33
KGYO,94006214,-8652119.0,-9.0,-0.92
KRTEK,2615751,350384.0,13.0,2.69
PARSN,11703611,171114.0,1.0,1.1
PENGD,19195089,-3070726.0,-16.0,-1.54
BIMAS,3962926292,-96858822.0,-2.0,-9.47
VKING,9239885,1642601.0,18.0,4.05
CANTE,356975393,30072756.0,8.0,0.1
CASA,1543124,0.0,0.0,0.0
KENT,1028702,0.0,0.0,0.0
DNISI,8492258,33226.0,0.0,0.07
PETKM,1504443325,-200910745.0,-13.0,-2.61
SEYKM,7406109,1115544.0,15.0,0.71
AYES,1091514,0.0,0.0,0.0
ZPT10,607317,-126700.0,-21.0,-24.02
MNDTR,6899644,459676.0,7.000000000000001,0.35
CELHA,24168595,-4440947.0,-18.0,-4.46
MARTI,64770134,-3894284.0,-6.0,-0.09
KSTUR,1400080,0.0,0.0,0.0
BRYAT,74466853,-15580221.0,-21.0,-351.82
NUHCM,5631067,-290319.0,-5.0,-11.18
ATSYH,3340452,0.0,0.0,0.0
ACSEL,40370408,2377090.0,6.0,7.35
TEKTU,87471940,11334269.0,13.0,1.05
YUNSA,22135357,-1167226.0,-5.0,-0.46
ASUZU,15465642,-3227068.0,-21.0,-10.54
BRKSN,2447570,528716.0,22.0,1.59
YYAPI,1907661,0.0,0.0,0.0
CEMTS,18768960,-1642389.0,-9.0,-0.78
BASCM,617800,0.0,0.0,0.0
ULUSE,36992861,-4956044.0,-13.0,-36.13
GSDHO,57750004,-3441925.0,-6.0,-0.29
POLTK,48569198,-2242625.0,-5.0,-211.45
BMSCH,11308031,309025.0,3.0,0.34
YBTAS,683879,0.0,0.0,0.0
MERKO,39590486,2836897.0,7.000000000000001,0.1
TUCLK,19634796,-1877199.0,-10.0,-0.36
AKENR,62828908,-7292176.0,-12.0,-1.15
MARKA,17406420,-3971915.0,-23.0,-17.68
barma,4636690,0.0,0.0,0.0
alfas,91160290,-11628521.0,-13.0,-5.24
goknr,72038907,-7800731.0,-11.0,-2.48
eksun,27202168,-983433.0,-4.0,-0.22
lider,725313197,-136644154.0,-19.0,-17.75
lidfa,17234602,-2881420.0,-17.0,-0.46
kayse,17780674,-1374592.0,-8.0,-0.3
pehol,1145361294,-32106942.0,-3.0,-1.28
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,448232501,22537322.0,5.0,5.49
AKSEN,559688086,-76729391.0,-14.000000000000002,-13.39
AHGAZ,69787060,6675920.0,10.0,3.19
MOGAN,166324725,-26263702.0,-16.0,-2.63
SMRTG,409176269,-67515399.0,-17.0,-1.87
CWENE,1930908537,301135066.0,16.0,5.65
ZOREN,55909981,-6593838.0,-12.0,-0.28
MAGEN,347221029,16758175.0,5.0,1.83
ENERY,193109447,10343308.0,5.0,0.49
AYDEM,55572868,-13191343.0,-24.0,-5.5
ALFAS,91160290,-11628521.0,-13.0,-5.24
AKFYE,165460550,-2294741.0,-1.0,-0.33
GWIND,81351000,-429180.0,-1.0,-0.13
ARASE,46214176,-300978.0,-1.0,-0.7
CANTE,356975393,30072756.0,8.0,0.1
IZENR,1948484279,336591576.0,17.0,1.55
ODAS,483256570,-13401233.0,-3.0,-0.24
BIOEN,128823982,-3825536.0,-3.0,-0.51
AKENR,62828908,-7292176.0,-12.0,-1.15
AYEN,31300653,1472575.0,5.0,1.49
TATEN,247231977,-4959116.0,-2.0,-0.25
NATEN,23016382,-2327008.0,-10.0,-0.6
ESEN,102116759,4055713.0,4.0,0.13
NTGAZ,16968896,2838626.0,17.0,1.78
HUNER,79175941,2564574.0,3.0,0.11
PAMEL,6678422,-1771170.0,-27.0,-20.86
CONSE,18492409,-1338930.0,-7.000000000000001,-0.17
ZEDUR,10010603,-998222.0,-10.0,-0.77
KARYE,35200431,5249242.0,15.0,0.4
AKSUE,146264073,-36730512.0,-25.0,-11.78
CATES,140402858,-34643901.0,-25.0,-11.26
ENTRA,904538057,44589876.0,5.0,0.26
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,3024612344,-84986443.0,-3.0,-5.42
THYAO,13029576216,-2392663462.0,-18.0,-57.11
BIMAS,3962926292,-96858822.0,-2.0,-9.47
FROTO,2093511055,-56600992.0,-3.0,-2.08
TUPRS,6735472996,-989115119.0,-15.0,-43.04
ASELS,11534817336,-1916377944.0,-17.0,-56.86
ENKAI,861487279,-182107842.0,-21.0,-18.28
SASA,7429984503,-558632183.0,-8.0,-0.19
TCELL,3418881854,-97064229.0,-3.0,-2.86
CCOLA,337298639,-21691729.0,-6.0,-5.87
SAHOL,3151514160,-472050704.0,-15.0,-12.52
EREGL,4205636845,-234886342.0,-6.0,-2.38
TTKOM,2077931063,-450151307.0,-22.0,-11.04
AEFES,838170619,81591618.0,10.0,2.12
SISE,1536130600,-44656923.0,-3.0,-1.21
TOASO,1796344758,-252904552.0,-14.000000000000002,-36.88
ARCLK,247402626,-18375382.0,-7.000000000000001,-7.27
PGSUS,1875864228,-353468932.0,-19.0,-28.53
AGHOL,177678570,8778266.0,5.0,1.76
MGROS,1638444527,-123125663.0,-8.0,-46.9
TAVHL,1253432720,-8313590.0,-1.0,-1.77
OYAKC,515417369,13621842.0,3.0,0.55
ASTOR,6096744719,1019124998.0,17.0,47.0
ENJSA,448232501,22537322.0,5.0,5.49
TTRAK,52437118,3035743.0,6.0,23.77
trmet,534203083,10285562.0,2.0,2.43
TURSG,223524224,-9752142.0,-4.0,-0.27
OTKAR,110861153,-14404046.0,-13.0,-39.66
PETKM,1504443325,-200910745.0,-13.0,-2.61
BRSAN,788995587,-116765015.0,-15.0,-79.31
ULKER,367322072,-11852313.0,-3.0,-2.85
BRYAT,74466853,-15580221.0,-21.0,-351.82
ISMEN,228262989,45359607.0,20.0,6.84
GUBRF,585005838,-31165924.0,-5.0,-21.35
AKSEN,559688086,-76729391.0,-14.000000000000002,-13.39
TABGD,212550699,-5477233.0,-3.0,-6.04
DOAS,125101375,-5348405.0,-4.0,-7.8
MAVI,151862356,1415428.0,1.0,0.36
EKGYO,1945903642,-171137137.0,-9.0,-1.57
ALARK,381478299,13888021.0,4.0,3.71
DOHOL,425854482,-26295267.0,-6.0,-1.34
EGEEN,44560922,-3600148.0,-8.0,-424.15
AKSA,186039021,9954136.0,5.0,0.66
KONYA,14288625,-1109020.0,-8.0,-282.12
ECILC,140929781,-18034134.0,-13.0,-8.58
SOKM,249566447,17741067.0,7.000000000000001,3.75
TSKB,195290386,13236203.0,7.000000000000001,0.74
KONTR,30869321,0.0,0.0,0.0
CIMSA,271038405,11182785.0,4.0,1.94
REEDR,54738456,-1510831.0,-3.0,-0.18
VESBE,41657012,-3417986.0,-8.0,-0.48
HEKTS,1088721597,130365274.0,12.0,0.34
KCAER,198348965,-20225276.0,-10.0,-1.52
SMRTG,409176269,-67515399.0,-17.0,-1.87
BTCIM,572422181,-70241371.0,-12.0,-0.61
MIATK,619234400,-64777645.0,-10.0,-3.27
CWENE,1930908537,301135066.0,16.0,5.65
KRDMD,1657720727,-85979696.0,-5.0,-2.14
ZOREN,55909981,-6593838.0,-12.0,-0.28
ENERY,193109447,10343308.0,5.0,0.49
AGROT,33864719,-2815822.0,-8.0,-0.2
BFREN,15737123,-108203.0,-1.0,-0.85
VESTL,172569500,-9894808.0,-6.0,-1.35
ALFAS,91160290,-11628521.0,-13.0,-5.24
AKFYE,165460550,-2294741.0,-1.0,-0.33
ECZYT,56631631,-4332300.0,-8.0,-22.88
KLSER,12053956,-1429720.0,-12.0,-2.91
tralt,5668423561,747141013.0,13.0,5.88
GESAN,968646691,29946699.0,3.0,2.3
EUPWR,1534916297,108220572.0,7.000000000000001,6.1
TKFEN,665083768,38759660.0,6.0,8.78
BINHO,130677994,18082538.0,14.000000000000002,1.3
YEOTK,483155756,-33775690.0,-7.000000000000001,-6.6
KAYSE,17780674,-1374592.0,-8.0,-0.3
OBAMS,117920731,-7319564.0,-6.0,-0.3
ISGYO,57735531,2949314.0,5.0,1.3
SDTTR,237324924,-27242228.0,-11.0,-26.24
TMSN,208487779,29525909.0,14.000000000000002,11.94
CANTE,356975393,30072756.0,8.0,0.1
IZENR,1948484279,336591576.0,17.0,1.55
YYLGD,42506950,-9389402.0,-22.0,-2.18
TUKAS,123406514,6804580.0,6.0,0.11
ODAS,483256570,-13401233.0,-3.0,-0.24
EUREN,264417148,-6940241.0,-3.0,-0.1
BERA,66856343,-5001467.0,-7.000000000000001,-0.95
AKFGY,40051806,-3795366.0,-9.0,-0.26
GOLTS,20823753,616739.0,3.0,8.59
QUAGR,144853300,-27985758.0,-19.0,-0.67
KTLEV,2587105461,88627703.0,3.0,5.31
ARDYZ,367575889,-40295967.0,-11.0,-7.46
PEKGY,1164281790,118076232.0,10.0,1.49
LMKDC,81350469,-1462275.0,-2.0,-0.41
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,128233,427.0,0.0,0.27
ZPX30,168609915,325831.0,0.0,0.39
ZELOT,72927,0.0,0.0,0.0
APX30,1132516,-127126.0,-11.0,-4.12
APLIB,932940,-207929.0,-22.0,-9.16
ZSR25,141224,1416.0,1.0,0.46
APBDL,1004694,0.0,0.0,0.0
Z30EA,417494,-132238.0,-32.0,-58.36
ZPLIB,370575295,-60268217.0,-16.0,-28.45
ZTM25,345393,-114824.0,-33.0,-60.72
ZPBDL,1827524,-21087.0,-1.0,-2.87
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,1559084123,-28808475.0,-2.0,-32.8
ISFIN,50430549,8179645.0,16.0,3.19
VAKFN,37098147,5111750.0,14.000000000000002,0.17
GARFA,67559213,-4277814.0,-6.0,-1.7
ULUFA,53319830,-5555100.0,-10.0,-0.17
LIDFA,17234602,-2881420.0,-17.0,-0.46
CRDFA,138073851,-43784774.0,-32.0,-13.88
SEKFK,1345537,-98862.0,-7.000000000000001,-0.35
TURSG,223524224,-9752142.0,-4.0,-0.27
ANSGR,100590502,15713333.0,16.0,4.19
raysg,24775413,-2804243.0,-11.0,-18.28
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,33638899,-1563169.0,-5.0,-10.98
bieny,36158048,-6005360.0,-17.0,-3.38
bobet,21326257,-1456674.0,-7.000000000000001,-1.24
bsoke,119425615,-12032441.0,-10.0,-3.58
btcim,572422181,-70241371.0,-12.0,-0.61
bucim,8145779,-1064114.0,-13.0,-0.65
cimsa,271038405,11182785.0,4.0,1.94
cmbtn,35444414,-4827189.0,-14.000000000000002,-210.9
dogub,25315666,4266234.0,17.0,13.78
egser,17626469,1198668.0,7.000000000000001,0.19
golts,20823753,616739.0,3.0,8.59
klkim,27922794,-2089283.0,-7.000000000000001,-1.88
klser,12053956,-1429720.0,-12.0,-2.91
konya,14288625,-1109020.0,-8.0,-282.12
kutpo,18589697,-128611.0,-1.0,-0.56
lmkdc,81350469,-1462275.0,-2.0,-0.41
marbl,15083570,1001736.0,7.000000000000001,0.8
nibas,10955039,-299758.0,-3.0,-0.1
nuhcm,5631067,-290319.0,-5.0,-11.18
oyakc,515417369,13621842.0,3.0,0.55
Quagr,144853300,-27985758.0,-19.0,-0.67
usak,50539311,-1904432.0,-4.0,-0.05
afyon,46009837,10718079.0,23.0,2.93
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
BAYRK,14893617,-2229379.0,-15.0,-0.62
SAFKR,53424100,-1029940.0,-2.0,-0.37
LKMNH,13540818,-5399592.0,-40.0,-5.58
ATAGY,2769050,251294.0,9.0,0.93
PNSUT,17198588,-736474.0,-4.0,-0.46
KRDMB,204574769,-46545878.0,-23.0,-30.09
NIBAS,10955039,-299758.0,-3.0,-0.1
TDGYO,31943483,-4259704.0,-13.0,-2.34
PSGYO,1144117407,72767164.0,6.0,0.23
PRZMA,80239354,1179356.0,1.0,1.02
EMKEL,52436835,-2142135.0,-4.0,-0.75
KFEIN,34761337,-5030199.0,-14.000000000000002,-1.2
CUSAN,13393455,1594741.0,12.0,2.75
GWIND,81351000,-429180.0,-1.0,-0.13
KUTPO,18589697,-128611.0,-1.0,-0.56
GSRAY,138331267,-12970054.0,-9.0,-0.09
BRISA,13834313,-2231735.0,-16.0,-12.83
SARKY,85088539,-1086897.0,-1.0,-0.3
CLEBI,33249878,1252886.0,4.0,54.49
AGYO,727119,25613.0,4.0,0.26
CEOEM,33182470,324603.0,1.0,0.22
DGGYO,3081112,496642.0,16.0,5.59
OSTIM,11630960,1557191.0,13.0,0.21
IHAAS,42533606,289226.0,1.0,0.33
GOODY,16316694,-218047.0,-1.0,-0.03
PAPIL,88785456,-12928809.0,-15.0,-1.7
CEMTS,18768960,-1642389.0,-9.0,-0.78
TUCLK,19634796,-1877199.0,-10.0,-0.36
AFYON,46009837,10718079.0,23.0,2.93
GRSEL,134061340,16672378.0,12.0,44.83
CASA,1543124,0.0,0.0,0.0
MEPET,7056814,-382476.0,-5.0,-1.01
PCILT,32171503,3134195.0,10.0,3.02
LRSHO,31712567,1035714.0,3.0,0.09
SOKE,24763515,709833.0,3.0,0.48
Z30EA,417494,-132238.0,-32.0,-58.36
YYAPI,1907661,0.0,0.0,0.0
CEMAS,28616899,5179880.0,18.0,0.73
alfas,91160290,-11628521.0,-13.0,-5.24
MAALT,25563158,-2394222.0,-9.0,-94.18
KAPLM,38864238,1110353.0,3.0,11.65
SUMAS,994049,0.0,0.0,0.0
ASUZU,15465642,-3227068.0,-21.0,-10.54
PENTA,16158606,178872.0,1.0,0.14
pehol,1145361294,-32106942.0,-3.0,-1.28
BIOEN,128823982,-3825536.0,-3.0,-0.51
FENER,398789472,-84196972.0,-21.0,-0.63
KRTEK,2615751,350384.0,13.0,2.69
BALAT,1574055,0.0,0.0,0.0
YGGYO,19400617,-2980718.0,-15.0,-32.97
VANGD,9006806,545154.0,6.0,5.38
JANTS,55348140,-8105347.0,-15.0,-2.21
EUHOL,2474923,0.0,0.0,0.0
YONGA,374029,0.0,0.0,0.0
odas,483256570,-13401233.0,-3.0,-0.24
VAKKO,7381201,267559.0,4.0,2.36
BURVA,14846252,769884.0,5.0,39.11
GSDDE,52293302,1288433.0,2.0,0.31
BRKSN,2447570,528716.0,22.0,1.59
GLRYH,25153029,416029.0,2.0,0.05
AKYHO,2052649,325529.0,16.0,0.36
ALKIM,13720736,-3754358.0,-27.0,-4.34
RAYSG,24775413,-2804243.0,-11.0,-18.28
AYES,1091514,0.0,0.0,0.0
DOKTA,5577375,-634951.0,-11.0,-2.43
KAREL,365127645,-44908270.0,-12.0,-1.12
SMART,23290012,-1598334.0,-7.000000000000001,-1.6
MARKA,17406420,-3971915.0,-23.0,-17.68
HATEK,236279004,-15281699.0,-6.0,-1.04
KLKIM,27922794,-2089283.0,-7.000000000000001,-1.88
KLSYN,28977090,-3570828.0,-12.0,-1.5
FRIGO,53031339,-1624922.0,-3.0,-0.07
COSMO,5126769,1045575.0,20.0,23.77
barma,4636690,0.0,0.0,0.0
IEYHO,1022797595,-375392738.0,-37.0,-60.59
PNLSN,91086038,-4660592.0,-5.0,-2.31
BEYAZ,20196064,-3539857.0,-18.0,-4.25
HTTBT,14405327,3207986.0,22.0,8.11
FADE,38563559,-7652117.0,-20.0,-3.05
LOGO,51216045,-5685372.0,-11.0,-14.82
ZPT10,607317,-126700.0,-21.0,-24.02
EMNIS,671440,0.0,0.0,0.0
ISSEN,8082718,-661045.0,-8.0,-0.57
HLGYO,30601589,671568.0,2.0,0.1
NATEN,23016382,-2327008.0,-10.0,-0.6
SANFM,48477465,17844674.0,37.0,3.32
SEKUR,53655473,9824810.0,18.0,2.08
ETILR,36960697,-2685755.0,-7.000000000000001,-0.42
BRLSM,48256572,-9158214.0,-19.0,-2.95
AKENR,62828908,-7292176.0,-12.0,-1.15
DOCO,82325500,25405570.0,31.0,3422.09
TRILC,7754556,0.0,0.0,0.0
DYOBY,10161714,-1962151.0,-19.0,-2.43
GARFA,67559213,-4277814.0,-6.0,-1.7
RALYH,931026296,37801867.0,4.0,9.4
INDES,52026580,-2126638.0,-4.0,-0.41
NETAS,22784849,577245.0,3.0,1.59
KLMSN,19927146,-2363124.0,-12.0,-3.3
eksun,27202168,-983433.0,-4.0,-0.22
MERCN,132947460,21270288.0,16.0,3.36
MEDTR,8380934,-1720089.0,-21.0,-5.18
ULUFA,53319830,-5555100.0,-10.0,-0.17
hubvc,5519238,-279279.0,-5.0,-0.14
USDTR,15671300,-2909591.0,-19.0,-818.68
PAMEL,6678422,-1771170.0,-27.0,-20.86
ATSYH,3340452,0.0,0.0,0.0
ETYAT,4160466,-206355.0,-5.0,-0.63
IDGYO,5831379,-630890.0,-11.0,-0.41
YATAS,63964979,-1803885.0,-3.0,-0.89
IHLAS,47877546,-8609407.0,-18.0,-0.18
ZRGYO,9653089,498113.0,5.0,0.93
ISBIR,1047819,0.0,0.0,0.0
ALCAR,45385239,-3268261.0,-7.000000000000001,-52.44
ULUSE,36992861,-4956044.0,-13.0,-36.13
INVES,18497774,1092189.0,6.0,40.84
KONKA,59817346,1116446.0,2.0,0.23
IZFAS,361211613,-32809081.0,-9.0,-5.67
BNTAS,24704927,-850582.0,-3.0,-0.21
UFUK,149005951,20004647.0,13.0,228.98
KNFRT,25416204,-2895099.0,-11.0,-1.21
SELEC,1418193537,-5190952.0,-0.0,-0.79
BASCM,617800,0.0,0.0,0.0
VAKFN,37098147,5111750.0,14.000000000000002,0.17
USAK,50539311,-1904432.0,-4.0,-0.05
GSDHO,57750004,-3441925.0,-6.0,-0.29
HEDEF,806631728,23857304.0,3.0,8.04
ACSEL,40370408,2377090.0,6.0,7.35
YBTAS,683879,0.0,0.0,0.0
goknr,72038907,-7800731.0,-11.0,-2.48
KRONT,54266000,8231950.0,15.0,3.48
ORCAY,3104754,280375.0,9.0,0.34
AYDEM,55572868,-13191343.0,-24.0,-5.5
ZPBDL,1827524,-21087.0,-1.0,-2.87
ARASE,46214176,-300978.0,-1.0,-0.7
KARTN,449338157,-18232007.0,-4.0,-8.89
ERBOS,8799112,1452424.0,17.0,25.67
ANGEN,14350055,349946.0,2.0,0.23
ALCTL,97021654,-19313263.0,-20.0,-35.18
AYGAZ,224220449,-1293341.0,-1.0,-1.53
FONET,85229785,-1533098.0,-2.0,-0.09
HDFGS,201077447,18286253.0,9.0,0.23
FMIZP,10121982,-1986810.0,-20.0,-55.08
BUCIM,8145779,-1064114.0,-13.0,-0.65
TRCAS,17812284,3113981.0,17.0,7.49
CELHA,24168595,-4440947.0,-18.0,-4.46
INFO,280426953,14880135.0,5.0,0.32
ANHYT,120439659,-5690353.0,-5.0,-5.23
DARDL,24843408,-376336.0,-2.0,-0.03
DERHL,28254405,-2018424.0,-7.000000000000001,-0.73
lidfa,17234602,-2881420.0,-17.0,-0.46
ESCAR,162815761,42382658.0,26.0,12.34
CRDFA,138073851,-43784774.0,-32.0,-13.88
KTSKR,69105529,-12450502.0,-18.0,-16.01
OZSUB,43795222,-2005319.0,-5.0,-1.48
TMPOL,158215850,45841248.0,28.999999999999996,121.53
ORGE,74440013,2836899.0,4.0,3.96
AKCNS,33638899,-1563169.0,-5.0,-10.98
lider,725313197,-136644154.0,-19.0,-17.75
DEVA,35617071,4189380.0,12.0,8.6
BIZIM,3877433,115339.0,3.0,0.71
MERKO,39590486,2836897.0,7.000000000000001,0.1
OSMEN,18177973,478634.0,3.0,0.2
ISKPL,815254136,-158774728.0,-19.0,-1.59
AYCES,40958752,-3155116.0,-8.0,-36.27
ZGOLD,101350138,33215004.0,33.0,210.09
ICBCT,55806010,-1073547.0,-2.0,-0.42
EPLAS,84513134,-17140738.0,-20.0,-1.1
KRSTL,31321019,-1387198.0,-4.0,-0.46
YUNSA,22135357,-1167226.0,-5.0,-0.46
DMSAS,21077767,-1593193.0,-8.0,-0.63
DURDO,7361154,-248933.0,-3.0,-0.16
SANKO,5299977,379466.0,7.000000000000001,1.34
EGGUB,49807926,-1790454.0,-4.0,-3.37
INTEM,11636522,-1669276.0,-14.000000000000002,-34.28
PRKAB,32358480,-4227620.0,-13.0,-4.39
MNDRS,10771159,741257.0,7.000000000000001,0.72
BMSCH,11308031,309025.0,3.0,0.34
GLBMD,1631817,-14057.0,-1.0,-0.1
IHYAY,2079439,-65997.0,-3.0,-0.04
BAGFS,103116219,-21748758.0,-21.0,-5.25
KLGYO,35167105,4748164.0,14.000000000000002,0.58
CRFSA,316757965,37300227.0,12.0,19.35
VKING,9239885,1642601.0,18.0,4.05
OZKGY,25852800,-2163844.0,-8.0,-1.03
KRVGD,96682976,-21284974.0,-22.0,-0.51
AKSGY,7501330,414336.0,6.0,0.51
AGESA,33176156,2341628.0,7.000000000000001,16.76
OYYAT,14963930,-1921698.0,-13.0,-4.26
DESPC,32137867,-4346288.0,-14.000000000000002,-5.49
LINK,143971890,-26279142.0,-18.0,-1.03
EGEPO,27260813,-3013775.0,-11.0,-2.01
SNGYO,126988113,-16457327.0,-13.0,-0.4
MEGAP,1522679,0.0,0.0,0.0
PARSN,11703611,171114.0,1.0,1.1
kayse,17780674,-1374592.0,-8.0,-0.3
GMTAS,66397876,-8992498.0,-14.000000000000002,-6.36
AKSUE,146264073,-36730512.0,-25.0,-11.78
FLAP,5000611,350618.0,7.000000000000001,0.69
OYAYO,3844558,-1008031.0,-26.0,-11.39
PENGD,19195089,-3070726.0,-16.0,-1.54
uluun,72126689,-5663665.0,-8.0,-0.66
EGPRO,24321872,-1227129.0,-5.0,-1.7
SANEL,12113121,0.0,0.0,0.0
cvkmd,513161907,55706797.0,11.0,3.99
INVEO,20347716,2307006.0,11.0,0.82
ELITE,34386115,2538288.0,7.000000000000001,2.15
MERIT,24501024,-64529.0,-0.0,-0.04
RYSAS,831858035,14348760.0,2.0,0.42
ADESE,84127657,-3598612.0,-4.0,-0.04
AVTUR,4974544,1978187.0,40.0,5.87
EKIZ,599401,0.0,0.0,0.0
GENIL,190552571,2968838.0,2.0,0.14
MANAS,495577048,167049693.0,34.0,9.19
DGNMO,44875400,3381698.0,8.0,0.61
YAYLA,12388233,-1729993.0,-14.000000000000002,-2.94
MMCAS,1115167,0.0,0.0,0.0
ENSRI,77725043,4858851.0,6.0,0.35
ISYAT,4253117,-63551.0,-1.0,-0.12
SNICA,37252708,-2061782.0,-6.0,-0.2
KUYAS,768743113,43347638.0,6.0,3.8
DGATE,18654835,-368823.0,-2.0,-2.0
BAKAB,9537158,429156.0,4.0,2.03
VERTU,12422663,669965.0,5.0,1.91
RTALB,51402542,-6346222.0,-12.0,-0.38
TUREX,80029567,-11156338.0,-14.000000000000002,-0.94
KRDMA,266004987,21319667.0,8.0,3.41
MARTI,64770134,-3894284.0,-6.0,-0.09
SONME,2673832,-84333.0,-3.0,-3.85
ORMA,734014,0.0,0.0,0.0
EUYO,7753309,-2580007.0,-33.0,-1.68
VBTYZ,36718729,-6329716.0,-17.0,-5.18
ISFIN,50430549,8179645.0,16.0,3.19
AYEN,31300653,1472575.0,5.0,1.49
NTGAZ,16968896,2838626.0,17.0,1.78
TEZOL,51227105,-12722011.0,-25.0,-2.94
GEDIK,23135248,-1343878.0,-6.0,-0.36
DENGE,25084787,315449.0,1.0,0.03
ALKA,16362715,69010.0,0.0,0.03
ruzye,32260528,2169162.0,7.000000000000001,0.53
SNPAM,311084,0.0,0.0,0.0
TBORG,52305923,-6430855.0,-12.0,-16.01
AKMGY,4148710,-45479.0,-1.0,-2.57
OTTO,44192962,-7925969.0,-18.0,-31.99
tatgd,52970467,-8048163.0,-15.0,-2.85
KATMR,145812053,3474553.0,2.0,0.05
METRO,28758870,-3470003.0,-12.0,-0.92
EUKYO,3936621,1170515.0,30.0,3.81
DERIM,5823997,-252070.0,-4.0,-1.48
ISDMR,108402875,10946528.0,10.0,5.45
TRGYO,56401890,-4826694.0,-9.0,-7.98
PETUN,17645559,327209.0,2.0,0.2
KGYO,94006214,-8652119.0,-9.0,-0.92
ISBTR,1408885,0.0,0.0,0.0
conse,18492409,-1338930.0,-7.000000000000001,-0.17
EDIP,14447551,-2779747.0,-19.0,-6.52
OZRDN,4730802,-115224.0,-2.0,-0.69
KERVN,43279617,0.0,0.0,0.0
GMSTR,379652077,42804785.0,11.0,60.64
KZBGY,79565216,10179990.0,13.0,0.26
ALGYO,83131608,3176887.0,4.0,0.13
VKFYO,3941136,-788579.0,-20.0,-4.81
EDATA,120947226,-12606698.0,-10.0,-1.72
RYGYO,240418785,54171079.0,23.0,8.74
DZGYO,16911508,440894.0,3.0,0.18
KENT,1028702,0.0,0.0,0.0
BJKAS,146172491,6006129.0,4.0,0.07
GLYHO,49895547,-12245912.0,-25.0,-3.95
SEKFK,1345537,-98862.0,-7.000000000000001,-0.35
GLDTR,65789196,4296651.0,7.000000000000001,33.92
ZPX30,168609915,325831.0,0.0,0.39
PKART,106740824,-902752.0,-1.0,-1.02
AVOD,8895950,806176.0,9.0,0.34
MTRYO,2473970,-605292.0,-24.0,-2.22
KSTUR,1400080,0.0,0.0,0.0
GRNYO,5766846,115362.0,2.0,0.27
SELVA,28935878,-270888.0,-1.0,-0.02
SEYKM,7406109,1115544.0,15.0,0.71
ESEN,102116759,4055713.0,4.0,0.13
BOSSA,14212191,-1459514.0,-10.0,-0.65
MAGEN,347221029,16758175.0,5.0,1.83
AVGYO,11965588,-1455156.0,-12.0,-1.67
OYLUM,1303335,-128419.0,-10.0,-0.75
SKTAS,16540377,-338481.0,-2.0,-0.06
NUGYO,15123104,-1151725.0,-8.0,-0.69
MTRKS,27569020,-10501330.0,-38.0,-10.37
IZMDC,309802686,31489124.0,10.0,1.15
PINSU,14454868,-855473.0,-6.0,-0.62
CMENT,1110759,0.0,0.0,0.0
BRKO,2283609,0.0,0.0,0.0
DNISI,8492258,33226.0,0.0,0.07
GOZDE,38666280,10216300.0,26.0,6.19
ARZUM,27178445,754451.0,3.0,0.05
KARYE,35200431,5249242.0,15.0,0.4
