hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OYLUM,7513043,-1887118.0,-25.0,-2.24
ruzye,180319651,-9101096.0,-5.0,-0.55
ALKIM,28474484,-2501485.0,-9.0,-1.59
TSGYO,71480394,323632.0,0.0,0.04
TMSN,436099364,66124022.0,15.0,20.3
AKFGY,111027729,-1103623.0,-1.0,-0.03
ISKPL,135280952,-12572486.0,-9.0,-0.58
SOKM,277627417,8762473.0,3.0,1.3
VESBE,220170644,4161812.0,2.0,0.22
GMTAS,17628681,2013223.0,11.0,2.4
PNSUT,62656639,-9316104.0,-15.0,-1.94
TGSAS,24998456,-2736575.0,-11.0,-20.73
CRFSA,51450971,6912728.0,13.0,12.13
ETILR,88174026,-4737843.0,-5.0,-0.29
SANEL,17154799,286647.0,2.0,0.54
RODRG,48825343,-6072941.0,-12.0,-3.38
MEGAP,16503233,0.0,0.0,0.0
FMIZP,85960222,7131031.0,8.0,30.27
RNPOL,35287577,-4192088.0,-12.0,-5.04
ZRGYO,118297183,14684908.0,12.0,2.98
BUCIM,77795327,-6293090.0,-8.0,-0.61
IEYHO,360786519,-40930796.0,-11.0,-1.8
TSKB,298511195,38747125.0,13.0,1.86
ALKA,97302660,14444559.0,15.0,1.18
BALAT,4194956,0.0,0.0,0.0
CEOEM,159120520,-10592411.0,-7.000000000000001,-2.9
ALCAR,82437361,-15552918.0,-19.0,-193.49
UFUK,16377221,-101596.0,-1.0,-6.03
ESEN,1689744698,-224401168.0,-13.0,-1.35
KARYE,398897473,-25453406.0,-6.0,-2.29
MRSHL,61568229,-7938166.0,-13.0,-237.85
AKCNS,167352453,-8833459.0,-5.0,-7.27
METRO,253842761,16033644.0,6.0,0.29
ATLAS,14403916,2649011.0,18.0,1.25
DOHOL,366137486,-15752312.0,-4.0,-0.84
TRGYO,193486155,-19757586.0,-10.0,-7.25
ISMEN,465322273,-8766957.0,-2.0,-0.82
FORMT,194746028,3476512.0,2.0,0.07
OZRDN,20747339,2125466.0,10.0,0.97
DARDL,604890188,10107862.0,2.0,0.05
CUSAN,43885707,-6173937.0,-14.000000000000002,-5.05
IHAAS,144748163,10066875.0,7.000000000000001,2.97
KGYO,20872486,416339.0,2.0,0.07
KRTEK,109839400,10102735.0,9.0,2.77
PARSN,43039161,-7052285.0,-16.0,-15.91
PENGD,62543386,-6509576.0,-10.0,-1.0
BIMAS,2761428057,256462907.0,9.0,49.42
VKING,108093389,5924611.0,5.0,1.93
CANTE,2167332611,-90296646.0,-4.0,-0.11
CASA,7577068,0.0,0.0,0.0
KENT,6597373,0.0,0.0,0.0
DNISI,30561358,-828672.0,-3.0,-0.63
PETKM,1286721870,-13229695.0,-1.0,-0.22
SEYKM,43411925,4032904.0,9.0,0.58
AYES,3316451,0.0,0.0,0.0
ZPT10,1493063,1396085.0,94.0,81.43
MNDTR,73622052,-19125941.0,-26.0,-1.87
CELHA,77839461,-3963267.0,-5.0,-0.53
MARTI,188598077,19173005.0,10.0,0.43
KSTUR,4558302,0.0,0.0,0.0
BRYAT,1086628980,165382115.0,15.0,423.37
NUHCM,41977798,-1311776.0,-3.0,-7.59
ATSYH,3908534,0.0,0.0,0.0
ACSEL,35594567,603859.0,2.0,2.08
TEKTU,108547096,0.0,0.0,0.0
YUNSA,102335142,-6457113.0,-6.0,-0.47
ASUZU,64476692,-1050358.0,-2.0,-1.05
BRKSN,20250175,-4780907.0,-24.0,-2.33
YYAPI,420544572,88853444.0,21.0,0.59
CEMTS,130973023,-17495067.0,-13.0,-1.72
BASCM,4115660,0.0,0.0,0.0
ULUSE,34619396,-6586711.0,-19.0,-36.55
GSDHO,178490600,22708026.0,13.0,0.68
POLTK,183313630,-8746615.0,-5.0,-352.09
BMSCH,25371617,-687135.0,-3.0,-0.41
YBTAS,3653055,0.0,0.0,0.0
MERKO,99121908,-17056869.0,-17.0,-2.66
TUCLK,504114548,-15913409.0,-3.0,-0.38
AKENR,108666745,-8008190.0,-7.000000000000001,-0.86
MARKA,48039594,-5423207.0,-11.0,-6.09
barma,99303314,1405383.0,1.0,0.29
alfas,167500475,558584.0,0.0,0.17
goknr,134980396,-3684223.0,-3.0,-0.69
eksun,53593304,634974.0,1.0,0.08
lider,116962039,-44205954.0,-38.0,-111.19
lidfa,129179452,2534135.0,2.0,0.08
kayse,72388766,-6298214.0,-9.0,-1.83
tehol,4314880773,-527715007.0,-12.0,-3.64
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,249732252,57690200.0,23.0,17.42
AKSEN,270617572,-62235564.0,-23.0,-9.48
AHGAZ,394124232,-68886096.0,-17.0,-5.88
MOGAN,84657563,-6618488.0,-8.0,-0.8
SMRTG,320164856,712384.0,0.0,0.07
CWENE,218392610,2427262.0,1.0,0.22
ZOREN,1529897272,90415823.0,6.0,0.25
MAGEN,419756550,26206501.0,6.0,3.11
ENERY,1515908891,-307260199.0,-20.0,-2.12
AYDEM,64730766,-5339554.0,-8.0,-1.69
ALFAS,167500475,558584.0,0.0,0.17
AKFYE,417010520,-35792298.0,-9.0,-1.66
GWIND,60611951,-4860328.0,-8.0,-2.25
ARASE,145670721,-7760324.0,-5.0,-3.14
CANTE,2167385411,-90243846.0,-4.0,-0.11
IZENR,592733698,58436857.0,10.0,0.89
ODAS,617548237,-39470743.0,-6.0,-0.42
BIOEN,56849897,2403181.0,4.0,0.92
AKENR,108666745,-8008190.0,-7.000000000000001,-0.86
AYEN,21670698,-4101169.0,-19.0,-5.61
TATEN,109928474,-10638648.0,-10.0,-5.64
NATEN,308909192,-7443210.0,-2.0,-0.25
ESEN,1689744698,-224401168.0,-13.0,-1.35
NTGAZ,116599864,-15827793.0,-14.000000000000002,-1.53
HUNER,152174275,1569112.0,1.0,0.04
PAMEL,47268370,4360285.0,9.0,11.58
CONSE,44831714,263105.0,1.0,0.02
ZEDUR,38863516,6499309.0,17.0,1.6
KARYE,398897473,-25453406.0,-6.0,-2.29
AKSUE,6251882,1257719.0,20.0,4.22
CATES,75016726,-3308707.0,-4.0,-1.61
ENTRA,200306610,-11242314.0,-6.0,-0.72
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,4325358491,72713541.0,2.0,3.18
THYAO,11936973558,1305426836.0,11.0,37.44
BIMAS,2761428057,256462907.0,9.0,49.42
FROTO,1432922137,-2016385.0,-0.0,-0.16
TUPRS,3297561498,365002110.0,11.0,19.07
ASELS,6185930469,1293792401.0,21.0,38.25
ENKAI,676994481,-78433565.0,-12.0,-8.53
SASA,29025011929,154374572.0,1.0,0.03
TCELL,3127422960,174869027.0,6.0,5.55
CCOLA,4796760167,125102771.0,3.0,1.35
SAHOL,2970076152,157910324.0,5.0,5.23
EREGL,9749096608,1397501345.0,14.000000000000002,4.28
TTKOM,2092304957,442761018.0,21.0,12.8
AEFES,1187949429,44517715.0,4.0,0.66
SISE,6658813792,-9143854.0,-0.0,-0.06
TOASO,1063469236,203783952.0,19.0,48.73
ARCLK,286169687,-2770866.0,-1.0,-1.39
PGSUS,9370661138,-182692320.0,-2.0,-5.06
AGHOL,299278329,28597049.0,10.0,2.81
MGROS,1406698158,-27148418.0,-2.0,-9.61
TAVHL,630351956,55125944.0,9.0,22.86
OYAKC,919032790,-111710921.0,-12.0,-3.13
ASTOR,1276132853,149570671.0,12.0,13.58
ENJSA,249732252,57690200.0,23.0,17.42
TTRAK,191894702,-23267127.0,-12.0,-77.51
KOZAL,2361848221,85382292.0,4.0,0.9
TURSG,136351827,722556.0,1.0,0.05
OTKAR,138113023,-2095674.0,-2.0,-8.7
PETKM,1286721870,-13229695.0,-1.0,-0.22
BRSAN,2201473632,-338170812.0,-15.0,-72.72
ULKER,904248243,-102663956.0,-11.0,-13.61
BRYAT,1086628980,165382115.0,15.0,423.37
ISMEN,465322273,-8766957.0,-2.0,-0.82
GUBRF,653884704,52364407.0,8.0,23.69
AKSEN,270617572,-62235564.0,-23.0,-9.48
TABGD,104690128,-671343.0,-1.0,-1.37
DOAS,542053163,-97001827.0,-18.0,-35.24
MAVI,515316805,38602331.0,7.000000000000001,3.27
EKGYO,2082363546,-89367381.0,-4.0,-0.91
ALARK,389758516,-56479312.0,-14.000000000000002,-13.44
DOHOL,366137486,-15752312.0,-4.0,-0.84
EGEEN,279852252,41527658.0,15.0,1282.11
AKSA,329822642,8644020.0,3.0,0.29
KONYA,188599172,9482380.0,5.0,280.59
ECILC,879513946,-163124941.0,-19.0,-12.25
SOKM,277627417,8762473.0,3.0,1.3
TSKB,298511195,38747125.0,13.0,1.86
KONTR,2363185549,-81640477.0,-3.0,-1.1
CIMSA,999480664,237909473.0,24.0,11.95
REEDR,349817340,-15093811.0,-4.0,-0.46
VESBE,220170644,4161812.0,2.0,0.22
HEKTS,3624718902,-393465038.0,-11.0,-0.53
KCAER,701278264,32442899.0,5.0,0.75
SMRTG,320164856,712384.0,0.0,0.07
BTCIM,919202611,45610038.0,5.0,0.21
MIATK,1585942970,-28644474.0,-2.0,-0.77
CWENE,218392610,2427262.0,1.0,0.22
KRDMD,1286105585,-29510312.0,-2.0,-0.71
ZOREN,1529897272,90415823.0,6.0,0.25
ENERY,1515908891,-307260199.0,-20.0,-2.12
AGROT,180883282,-10782598.0,-6.0,-0.51
BFREN,126505122,11550916.0,9.0,17.36
VESTL,555672581,-35924713.0,-6.0,-2.66
ALFAS,167500475,558584.0,0.0,0.17
AKFYE,417010520,-35792298.0,-9.0,-1.66
ECZYT,155648257,-54593693.0,-35.0,-86.36
KLSER,72663393,-4625574.0,-6.0,-2.15
KOZAA,723553706,-21227891.0,-3.0,-2.28
GESAN,327311582,-42955030.0,-13.0,-6.67
EUPWR,445805309,-99927793.0,-22.0,-6.89
TKFEN,581589694,99523482.0,17.0,19.66
BINHO,1705651817,-135858303.0,-8.0,-27.2
YEOTK,478522351,17217353.0,4.0,1.43
KAYSE,72388766,-6298214.0,-9.0,-1.83
OBAMS,364101941,-11874178.0,-3.0,-1.68
ISGYO,181342800,-12129086.0,-7.000000000000001,-1.38
SDTTR,740715546,47938072.0,6.0,12.57
TMSN,436099364,66124022.0,15.0,20.3
CANTE,2167332611,-90296646.0,-4.0,-0.11
IZENR,592665394,58368552.0,10.0,0.89
YYLGD,132242739,-14179977.0,-11.0,-1.22
TUKAS,752891350,-7763966.0,-1.0,-0.03
ODAS,617548237,-39470743.0,-6.0,-0.42
EUREN,665220626,59802726.0,9.0,0.7
BERA,359450875,-32540306.0,-9.0,-1.66
AKFGY,111027729,-1103623.0,-1.0,-0.03
GOLTS,112314756,-47568.0,-0.0,-0.15
QUAGR,200603026,-8873891.0,-4.0,-0.33
KTLEV,1976073210,447604279.0,23.0,2.49
ARDYZ,463542897,7091997.0,2.0,0.47
PEKGY,3442021902,-302064415.0,-9.0,-0.83
LMKDC,171923797,20819534.0,12.0,3.62
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,327875,-39850.0,-12.0,-8.29
ZPX30,54283561,-9909171.0,-18.0,-31.18
ZELOT,1270802,-8077.0,-1.0,-0.7
APX30,915941,30444.0,3.0,1.04
APLIB,1131450,-15782.0,-1.0,-0.63
ZSR25,103048,-5300.0,-5.0,-2.11
APBDL,625185,0.0,0.0,0.0
Z30EA,795573,-172183.0,-22.0,-34.12
ZPLIB,119214397,12319191.0,10.0,19.82
ZTM25,225649,5793.0,3.0,3.91
ZPBDL,1206757,-90990.0,-8.0,-14.27
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,460736511,34476514.0,7.000000000000001,48.12
ISFIN,160452381,97050.0,0.0,0.01
VAKFN,261465822,-5235819.0,-2.0,-0.06
GARFA,74497400,21539061.0,28.999999999999996,8.15
ULUFA,236979728,80957761.0,34.0,1.32
LIDFA,129179452,2534135.0,2.0,0.08
CRDFA,30719674,4146281.0,13.0,3.03
SEKFK,8997158,-1384780.0,-15.0,-1.44
TURSG,136351827,722556.0,1.0,0.05
ANSGR,410282202,109641104.0,27.0,6.02
raysg,481746354,31076319.0,6.0,18.19
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,167352453,-8833459.0,-5.0,-7.27
bieny,148158459,-2972887.0,-2.0,-0.88
bobet,198954133,4605448.0,2.0,0.5
bsoke,381753351,-27634337.0,-7.000000000000001,-1.06
btcim,919202611,45610038.0,5.0,0.21
bucim,77795327,-6293090.0,-8.0,-0.61
cimsa,999480664,237909473.0,24.0,11.95
cmbtn,88163128,-17393124.0,-20.0,-456.26
dogub,7857643,-1846103.0,-23.0,-4.97
egser,51342120,-11459111.0,-22.0,-0.85
golts,112315112,-47568.0,-0.0,-0.15
klkim,190037442,27865415.0,15.0,5.02
klser,72663393,-4625574.0,-6.0,-2.15
konya,188599172,9482380.0,5.0,280.59
kutpo,84327544,1945111.0,2.0,2.18
lmkdc,171923797,20819534.0,12.0,3.62
marbl,71034756,-10725167.0,-15.0,-2.65
nibas,18741562,-6851806.0,-37.0,-10.72
nuhcm,41977798,-1311776.0,-3.0,-7.59
oyakc,919032790,-111710921.0,-12.0,-3.13
Quagr,200603026,-8873891.0,-4.0,-0.33
usak,347136221,-38205362.0,-11.0,-0.47
afyon,64457837,2031088.0,3.0,0.45
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
cwene,218391425,2428447.0,1.0,0.22
conse,44831714,263105.0,1.0,0.02
AFYON,64457837,2031088.0,3.0,0.45
RODRG,48825343,-6072941.0,-12.0,-3.38
KATMR,797811942,-188267930.0,-24.0,-0.75
HATEK,126394153,-16315527.0,-13.0,-2.49
CRFSA,51450971,6912728.0,13.0,12.13
IHEVA,14629920,769146.0,5.0,0.15
PRKAB,26359047,-3790929.0,-14.000000000000002,-5.22
YAPRK,98445821,-1544625.0,-2.0,-5.04
EGPRO,57756858,14993722.0,26.0,6.65
KLSYN,33101320,-2353120.0,-7.000000000000001,-0.48
TDGYO,23311512,6559195.0,28.000000000000004,4.95
CASA,7577068,0.0,0.0,0.0
GRNYO,30708032,4031914.0,13.0,1.89
SNGYO,175413391,16392143.0,9.0,0.45
TUCLK,504114548,-15913409.0,-3.0,-0.38
hubvc,29172069,-5083446.0,-17.0,-0.47
ESCAR,374410802,-65095855.0,-17.0,-6.09
KNFRT,22029083,-6601915.0,-30.0,-5.28
DAGHL,75061124,-5928307.0,-8.0,-19.55
CELHA,77839461,-3963267.0,-5.0,-0.53
AGESA,21239124,2479218.0,12.0,19.76
YESIL,269888795,36913111.0,14.000000000000002,0.33
TUREX,568737218,-31780476.0,-6.0,-0.53
BRKSN,20250175,-4780907.0,-24.0,-2.33
SARKY,42890164,-2382987.0,-6.0,-1.15
ISFIN,160452381,97050.0,0.0,0.01
HDFGS,193735323,51656055.0,27.0,0.66
MERCN,393543569,12384113.0,3.0,1.31
GENIL,674130685,104416465.0,15.0,32.67
INFO,85361300,-4438242.0,-5.0,-0.21
TEZOL,213488147,5865930.0,3.0,0.44
IHGZT,279936153,19023050.0,7.000000000000001,0.14
DNISI,30561358,-828672.0,-3.0,-0.63
GLBMD,16329430,253211.0,2.0,0.22
OSTIM,66422094,8450521.0,13.0,0.52
DERHL,1047692160,-117571273.0,-11.0,-2.68
KUYAS,470130555,83762989.0,18.0,10.45
NUHCM,41977798,-1311776.0,-3.0,-7.59
IHYAY,232778509,-18656322.0,-8.0,-0.27
METRO,253842761,16033644.0,6.0,0.29
ALKIM,28474484,-2501485.0,-9.0,-1.59
ALCTL,57383269,-9263958.0,-16.0,-18.81
MAGEN,419756550,26206501.0,6.0,3.11
GENTS,76513451,-3063742.0,-4.0,-0.9
goknr,134980396,-3684223.0,-3.0,-0.69
IZFAS,277680972,11973935.0,4.0,6.66
KARSN,591351569,-58816524.0,-10.0,-1.2
MERKO,99121908,-17056869.0,-17.0,-2.66
VANGD,21286702,-4749969.0,-22.0,-9.01
PAGYO,37370353,-6938612.0,-19.0,-16.11
GMTAS,17628681,2013223.0,11.0,2.4
GRSEL,774337669,267256200.0,35.0,111.3
YAYLA,26903798,-3672005.0,-14.000000000000002,-5.78
AYCES,121792142,8775506.0,7.000000000000001,37.52
ATSYH,3908534,0.0,0.0,0.0
BMSCH,25371617,-687135.0,-3.0,-0.41
KRDMB,58596770,-5449963.0,-9.0,-2.71
AVOD,57023846,1961941.0,3.0,0.13
NETAS,428475165,-20650470.0,-5.0,-4.25
AKENR,108666745,-8008190.0,-7.000000000000001,-0.86
cvkmd,412306679,-12372891.0,-3.0,-0.43
AKSGY,105760952,-19958560.0,-19.0,-1.46
DAGI,502404915,50959068.0,10.0,0.81
AKCNS,167352453,-8833459.0,-5.0,-7.27
SKTAS,93697934,-5639795.0,-6.0,-0.19
ruzye,180319651,-9101096.0,-5.0,-0.55
PSGYO,855723920,-192601223.0,-23.0,-0.66
KRONT,38930550,-4015886.0,-10.0,-1.5
BRMEN,22909725,0.0,0.0,0.0
AKGRT,170546042,-24607844.0,-14.000000000000002,-0.99
lider,116962039,-44205954.0,-38.0,-111.19
COSMO,5897515,-936323.0,-16.0,-21.62
DGATE,40613832,-4642308.0,-11.0,-10.32
INTEM,79357209,10305945.0,13.0,32.47
PENTA,56595867,-2596354.0,-5.0,-0.79
LOGO,138080835,20827812.0,15.0,27.83
CMENT,4109046,0.0,0.0,0.0
ASUZU,64476692,-1050358.0,-2.0,-1.05
ISBTR,3602898,0.0,0.0,0.0
ANSGR,410282202,109641104.0,27.0,6.02
LINK,162673804,6106968.0,4.0,25.55
YUNSA,102335142,-6457113.0,-6.0,-0.47
ATAGY,17295593,-3150684.0,-18.0,-2.67
AKSUE,6251882,1257719.0,20.0,4.22
DOBUR,86574159,2954984.0,3.0,17.15
YATAS,31428087,3716585.0,12.0,3.78
NUGYO,69719144,-12690085.0,-18.0,-2.21
ADEL,486419954,24739549.0,5.0,2.01
TMPOL,128503653,36760071.0,28.999999999999996,31.66
DERIM,38089831,-2689065.0,-7.000000000000001,-2.95
GLRYH,100081057,6887983.0,7.000000000000001,0.32
MAALT,86276792,24923257.0,28.999999999999996,363.37
RYGYO,78718864,-4326606.0,-5.0,-1.28
MARTI,188598077,19173005.0,10.0,0.43
INVEO,233408280,-33910110.0,-15.0,-1.99
KFEIN,136584022,-17977945.0,-13.0,-1.48
ICBCT,59061853,11638851.0,20.0,3.27
KLGYO,67940487,5780705.0,9.0,0.56
BANVT,301843505,80635463.0,27.0,57.42
ANHYT,73515248,-2873009.0,-4.0,-3.3
YGGYO,7123488,3924967.0,55.00000000000001,53.67
HLGYO,240649762,2410363.0,1.0,0.04
PENGD,62543386,-6509576.0,-10.0,-1.0
IPEKE,336909176,15784183.0,5.0,2.74
DZGYO,73709538,-5238224.0,-7.000000000000001,-0.55
SANKO,24081712,2565389.0,11.0,2.69
ISKPL,135280952,-12572486.0,-9.0,-0.58
AYDEM,64730766,-5339554.0,-8.0,-1.69
GLYHO,69849336,1158005.0,2.0,0.15
GSRAY,2307557242,-40789045.0,-2.0,-0.03
ULUSE,34619396,-6586711.0,-19.0,-36.55
USDTR,21870875,-4270247.0,-20.0,-748.9
SELVA,43719324,-867664.0,-2.0,-0.06
BUCIM,77795327,-6293090.0,-8.0,-0.61
VAKKO,51302875,-10012901.0,-20.0,-12.56
ZPBDL,1206757,-90990.0,-8.0,-14.27
ERCB,39378935,-719083.0,-2.0,-1.52
SONME,4697668,483234.0,10.0,12.86
KRGYO,92289096,-5331121.0,-6.0,-0.21
ULUFA,236979728,80957761.0,34.0,1.32
EUKYO,3066321,-379043.0,-12.0,-1.65
ERBOS,29762556,5375557.0,18.0,34.05
DARDL,604890188,10107862.0,2.0,0.05
AYES,3316451,0.0,0.0,0.0
ATLAS,14403916,2649011.0,18.0,1.25
BAKAB,52987115,-5229522.0,-10.0,-4.13
BIOEN,56849897,2403181.0,4.0,0.92
SOKE,40421363,2870878.0,7.000000000000001,0.91
MTRKS,37103396,-8461161.0,-23.0,-5.59
BRLSM,60509733,-8198718.0,-14.000000000000002,-2.43
BLCYT,35832337,6685131.0,19.0,3.84
PRZMA,14240452,752373.0,5.0,0.79
PCILT,33301562,-1637359.0,-5.0,-1.08
MEPET,26886151,2170479.0,8.0,1.24
AGYO,7732638,-3386181.0,-44.0,-3.52
GEREL,392522708,30267890.0,8.0,1.69
MPARK,321980682,-19685306.0,-6.0,-22.62
KAREL,451910597,103696796.0,23.0,2.36
IZMDC,45455290,643033.0,1.0,0.1
RALYH,337890361,115733623.0,34.0,45.56
ETILR,88174026,-4737843.0,-5.0,-0.29
SELEC,60575426,2941042.0,5.0,4.31
PNSUT,62656639,-9316104.0,-15.0,-1.94
HTTBT,158799662,-20285458.0,-13.0,-6.57
ZPLIB,119214397,12319191.0,10.0,19.82
FENER,299336132,13491582.0,5.0,0.58
KIMMR,115345287,25428038.0,22.0,3.34
KUTPO,84327544,1945111.0,2.0,2.18
KRDMA,260828901,50002649.0,19.0,7.7
AVTUR,32184919,-4073580.0,-13.0,-2.16
KRVGD,57919395,1928583.0,3.0,0.08
EPLAS,67543600,3074587.0,5.0,0.32
KARYE,398897473,-25453406.0,-6.0,-2.29
ANELE,56803526,-2463477.0,-4.0,-1.07
MARKA,48039594,-5423207.0,-11.0,-6.09
AVGYO,10658228,-1120797.0,-11.0,-1.5
VERTU,51356284,-7256852.0,-14.000000000000002,-7.19
SANEL,17154799,286647.0,2.0,0.54
MANAS,48172770,-6044555.0,-13.0,-1.16
ALCAR,82437361,-15552918.0,-19.0,-193.49
EUHOL,7228271,0.0,0.0,0.0
GSDDE,83487809,1556607.0,2.0,0.2
alfas,167500475,558584.0,0.0,0.17
HURGZ,142850980,28021519.0,20.0,1.6
ORCAY,15844561,-1688906.0,-11.0,-1.09
ESEN,1689744698,-224401168.0,-13.0,-1.35
lidfa,129179452,2534135.0,2.0,0.08
TSGYO,71480394,323632.0,0.0,0.04
GSDHO,178490600,22708026.0,13.0,0.68
OZSUB,33049377,-2662722.0,-8.0,-1.74
PAPIL,736179956,-201208543.0,-27.0,-5.55
CRDFA,30719674,4146281.0,13.0,3.03
ORMA,2467012,0.0,0.0,0.0
MMCAS,7197782,0.0,0.0,0.0
MTRYO,5176308,-334372.0,-6.0,-0.55
ARENA,68536047,-805116.0,-1.0,-0.43
IDGYO,13823186,-1619631.0,-12.0,-0.52
BJKAS,419299965,-604288.0,-0.0,-0.0
ENSRI,54500914,-866966.0,-2.0,-1.36
BOSSA,36110062,-10676476.0,-30.0,-2.33
VBTYZ,47998981,-5829013.0,-12.0,-2.84
PARSN,43039161,-7052285.0,-16.0,-15.91
FMIZP,85960222,7131031.0,8.0,30.27
GEDIK,166060261,-10930672.0,-7.000000000000001,-0.53
MNDRS,40063719,3074799.0,8.0,1.06
ANGEN,75084961,10886659.0,14.000000000000002,1.82
ALGYO,53935552,-3117001.0,-6.0,-1.31
KGYO,20872486,416339.0,2.0,0.07
BEYAZ,66514622,124772.0,0.0,0.05
DESA,53540598,3640134.0,7.000000000000001,0.96
TBORG,120496091,-13981666.0,-12.0,-21.88
ELITE,71977882,-1102060.0,-2.0,-0.56
SNICA,48536465,6494178.0,13.0,0.62
YBTAS,3653055,0.0,0.0,0.0
ZPT10,1493063,1396085.0,94.0,81.43
RNPOL,35287577,-4192088.0,-12.0,-5.04
IHAAS,144748163,10066875.0,7.000000000000001,2.97
BASCM,4115660,0.0,0.0,0.0
POLHO,540990827,-48088388.0,-9.0,-0.41
BSOKE,381753351,-27634337.0,-7.000000000000001,-1.06
TLMAN,139437410,22832432.0,16.0,18.77
BAGFS,85713904,16883982.0,20.0,7.12
GLDTR,22028583,71650.0,0.0,1.23
DESPC,20336661,776164.0,4.0,2.23
SAFKR,145933391,-14076658.0,-10.0,-11.29
EGGUB,49980517,-4013680.0,-8.0,-8.33
SAMAT,61771803,-20501575.0,-33.0,-7.98
PSDTC,20187676,1530907.0,8.0,12.74
BAYRK,92748451,7755465.0,8.0,2.48
PAMEL,47268370,4360285.0,9.0,11.58
YGYO,6533515,0.0,0.0,0.0
barma,99303314,1405383.0,1.0,0.29
TRILC,141067036,-1629237.0,-1.0,-0.28
SELGD,15186676,-4223498.0,-28.000000000000004,-25.48
DENGE,160899764,2305184.0,1.0,0.05
TRGYO,193486155,-19757586.0,-10.0,-7.25
BNTAS,39840682,-2344991.0,-6.0,-0.44
FONET,310720298,82483687.0,27.0,4.51
ZRGYO,118297183,14684908.0,12.0,2.98
GOZDE,79306935,-9675882.0,-12.0,-2.87
DIRIT,3237704,0.0,0.0,0.0
JANTS,302871264,13006616.0,4.0,1.05
FADE,20270160,-4317288.0,-21.0,-3.12
EMKEL,162041687,-5806968.0,-4.0,-3.44
CEMAS,185319738,-49865182.0,-27.0,-2.0
YYAPI,420544572,88853444.0,21.0,0.59
tehol,4314880773,-527715007.0,-12.0,-3.64
ISBIR,4432262,0.0,0.0,0.0
ISYAT,28850350,-7084314.0,-25.0,-2.47
EDIP,84718435,-15199759.0,-18.0,-6.9
SRVGY,169555457,-14326086.0,-8.0,-0.32
SANFM,153037582,-5496747.0,-4.0,-0.73
FRIGO,235586670,17731584.0,8.0,0.6
PNLSN,26159964,-5644487.0,-22.0,-9.23
AKMGY,11402186,1373259.0,12.0,27.88
KONKA,59111217,-2498371.0,-4.0,-1.84
UFUK,16377221,-101596.0,-1.0,-6.03
GOODY,59290836,1636440.0,3.0,0.53
GMSTR,253617328,-34412360.0,-14.000000000000002,-43.22
SNKRN,6729288,0.0,0.0,0.0
CUSAN,43885707,-6173937.0,-14.000000000000002,-5.05
uluun,68242791,-6881731.0,-10.0,-0.81
KRTEK,109839400,10102735.0,9.0,2.77
SEKUR,19340152,985906.0,5.0,0.88
CEMTS,130973023,-17495067.0,-13.0,-1.72
DMSAS,140712865,-17910105.0,-13.0,-1.02
CLEBI,187426171,-40326231.0,-22.0,-367.01
Z30KE,56875002,-23621901.0,-42.0,-49.1
RTALB,216228058,22738450.0,11.0,0.41
TEKTU,108547096,0.0,0.0,0.0
DGNMO,42179686,443830.0,1.0,0.08
KAPLM,34818654,-4763192.0,-14.000000000000002,-30.89
SUMAS,1471322,0.0,0.0,0.0
MEGAP,16503233,0.0,0.0,0.0
ARASE,145670721,-7760324.0,-5.0,-3.14
PINSU,65540555,-14806628.0,-23.0,-2.83
LKMNH,68477603,24036115.0,35.0,6.96
BRISA,50361841,-2579562.0,-5.0,-4.19
RYSAS,149757111,-31925745.0,-21.0,-3.83
MNDTR,73622796,-19125197.0,-26.0,-1.87
INVES,103602078,677404.0,1.0,3.26
ESCOM,86931185,-5534691.0,-6.0,-0.22
KRSTL,96364345,-3034362.0,-3.0,-0.34
Z30KP,80693645,-4440670.0,-6.0,-9.74
ACSEL,35594567,603859.0,2.0,2.08
BRKO,7867799,0.0,0.0,0.0
EKIZ,1812828,0.0,0.0,0.0
NTGAZ,116599864,-15827793.0,-14.000000000000002,-1.53
EUYO,6098886,1916371.0,31.0,4.21
TGSAS,24998456,-2736575.0,-11.0,-20.73
BALAT,4194956,0.0,0.0,0.0
VKING,108093389,5924611.0,5.0,1.93
MERIT,79615025,-9565950.0,-12.0,-2.64
EGEPO,118956600,7881179.0,7.000000000000001,0.6
GLCVY,35623410,1820523.0,5.0,3.67
ISSEN,18225319,551595.0,3.0,0.28
GWIND,60611951,-4860328.0,-8.0,-2.25
TRCAS,133897392,-7879131.0,-6.0,-2.15
SEKFK,8997158,-1384780.0,-15.0,-1.44
ORGE,134693950,-3865787.0,-3.0,-2.3
ALKA,97302660,14444559.0,15.0,1.18
USAK,347136221,-38205362.0,-11.0,-0.47
tatgd,35981901,3303838.0,9.0,1.35
AYEN,21670698,-4101169.0,-19.0,-5.61
FORMT,194746028,3476512.0,2.0,0.07
HEDEF,257786863,61616344.0,24.0,3.7
