hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
TGSAS,689244038,79435040.0,12.0,29.22
CRFSA,454294668,20679562.0,5.0,12.44
ETILR,55968175,-187935.0,-0.0,-0.02
SANEL,24773638,635633.0,3.0,1.44
RODRG,10286501,4276566.0,42.0,10.65
MEGAP,1206321,0.0,0.0,0.0
FMIZP,8833657,172189.0,2.0,5.84
RNPOL,8988571,-257358.0,-3.0,-0.08
ZRGYO,11698103,3081772.0,26.0,5.17
BUCIM,32121608,2218188.0,7.000000000000001,0.39
IEYHO,230665272,-11223310.0,-5.0,-9.4
TSKB,151092540,-20037992.0,-13.0,-1.48
ALKA,32839769,-2083920.0,-6.0,-0.54
BALAT,1468809,0.0,0.0,0.0
CEOEM,58549605,-19964629.0,-34.0,-8.64
ALCAR,15945708,2615623.0,16.0,114.57
UFUK,26399323,-11443593.0,-43.0,-744.01
ESEN,80620914,9847861.0,12.0,0.44
KARYE,57432291,7460717.0,13.0,0.37
MRSHL,27609191,2050386.0,7.000000000000001,121.53
AKCNS,90003799,13396861.0,15.0,36.82
METRO,63189910,-8848064.0,-14.000000000000002,-1.24
ATLAS,3919845,-1368212.0,-35.0,-2.23
DOHOL,395743803,84188102.0,21.0,4.67
TRGYO,124950771,-6084653.0,-5.0,-4.76
ISMEN,263784351,-39419418.0,-15.0,-5.0
FORMT,17867299,293760.0,2.0,0.03
OZRDN,5238008,-763503.0,-15.0,-4.09
DARDL,16482129,32873.0,0.0,0.0
CUSAN,18465908,-5481094.0,-30.0,-7.07
IHAAS,183334826,1250911.0,1.0,0.37
KGYO,113762441,-1780924.0,-2.0,-0.2
KRTEK,4268641,-2060413.0,-48.0,-2.6
PARSN,10388109,201356.0,2.0,1.41
PENGD,13958889,-3640642.0,-26.0,-2.4
BIMAS,3485878901,61409226.0,2.0,7.32
VKING,6990299,-562344.0,-8.0,-1.78
CANTE,121214401,-20092362.0,-17.0,-0.2
CASA,1177899,0.0,0.0,0.0
KENT,3568648,0.0,0.0,0.0
DNISI,7082606,-616749.0,-9.0,-0.42
PETKM,920124319,-13191425.0,-1.0,-0.29
SEYKM,5706856,-55598.0,-1.0,-0.04
AYES,1471984,0.0,0.0,0.0
ZPT10,213193,-114737.0,-54.0,-62.66
MNDTR,18292103,3329256.0,18.0,0.91
CELHA,57250686,-4445756.0,-8.0,-1.98
MARTI,303820748,5781407.0,2.0,0.03
KSTUR,1583660,0.0,0.0,0.0
BRYAT,157693508,-5795717.0,-4.0,-63.04
NUHCM,15355309,-2393278.0,-16.0,-34.44
ATSYH,2589686,0.0,0.0,0.0
ACSEL,13427923,1529766.0,11.0,13.84
TEKTU,35491680,3942562.0,11.0,0.88
YUNSA,29424789,1373818.0,5.0,0.39
ASUZU,13083783,1312707.0,10.0,4.96
BRKSN,2680473,-1364525.0,-51.0,-4.08
YYAPI,4588882,0.0,0.0,0.0
CEMTS,11599404,2202427.0,19.0,1.71
BASCM,1128733,0.0,0.0,0.0
ULUSE,54610280,-5398886.0,-10.0,-25.75
GSDHO,27317890,-1016859.0,-4.0,-0.18
POLTK,29623405,-8256112.0,-28.000000000000004,-1209.33
BMSCH,17444329,-703662.0,-4.0,-0.46
YBTAS,860189,0.0,0.0,0.0
MERKO,12620627,-50595.0,-0.0,-0.01
TUCLK,20783382,-660327.0,-3.0,-0.13
AKENR,46647611,-5047000.0,-11.0,-1.13
MARKA,36397808,-2380701.0,-7.000000000000001,-5.73
barma,15062416,0.0,0.0,0.0
alfas,63668747,3784406.0,6.0,2.49
goknr,71851448,-5330937.0,-7.000000000000001,-1.31
eksun,52855636,6581494.0,12.0,0.8
lider,796657623,-29233865.0,-4.0,-1.19
lidfa,26670784,126687.0,0.0,0.01
kayse,47228125,5530673.0,12.0,0.49
pehol,1032619123,-196247468.0,-19.0,-6.4
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,471547966,-17231026.0,-4.0,-4.21
AKSEN,520364513,73170867.0,14.000000000000002,11.67
AHGAZ,242465671,5097384.0,2.0,0.77
MOGAN,187695459,3835365.0,2.0,0.42
SMRTG,166940075,-19778739.0,-12.0,-1.22
CWENE,1379001605,266324232.0,19.0,7.02
ZOREN,45638851,7140146.0,16.0,0.36
MAGEN,769075325,-35929510.0,-5.0,-1.58
ENERY,316679052,10482979.0,3.0,0.32
AYDEM,54439645,-6889785.0,-13.0,-3.44
ALFAS,63668747,3784406.0,6.0,2.49
AKFYE,99172322,5297952.0,5.0,1.24
GWIND,62766838,1215178.0,2.0,0.45
ARASE,22666568,-2833363.0,-13.0,-15.18
CANTE,121214401,-20092362.0,-17.0,-0.2
IZENR,168204100,-23003790.0,-14.000000000000002,-1.14
ODAS,204630064,-3803689.0,-2.0,-0.13
BIOEN,177536561,-4658087.0,-3.0,-0.51
AKENR,46647611,-5047000.0,-11.0,-1.13
AYEN,20586938,-4929586.0,-24.0,-7.59
TATEN,187778090,-7536612.0,-4.0,-0.36
NATEN,32807219,-1155057.0,-4.0,-0.2
ESEN,80620914,9847861.0,12.0,0.44
NTGAZ,27376038,3473193.0,13.0,1.44
HUNER,193051577,21875561.0,11.0,0.44
PAMEL,12984329,-1026182.0,-8.0,-6.14
CONSE,15069373,323368.0,2.0,0.05
ZEDUR,21969783,-2624354.0,-12.0,-0.95
KARYE,57432291,7460717.0,13.0,0.37
AKSUE,108854262,-2950676.0,-3.0,-1.13
CATES,273734355,26604458.0,10.0,6.35
ENTRA,46118715,-3247287.0,-7.000000000000001,-0.32
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,5204653670,354433462.0,7.000000000000001,14.63
THYAO,16882807726,-2701327752.0,-16.0,-48.97
BIMAS,3485878901,61409226.0,2.0,7.32
FROTO,1455596898,-105699715.0,-7.000000000000001,-5.73
TUPRS,8093364560,-80864220.0,-1.0,-3.83
ASELS,12825282922,1055094358.0,8.0,33.2
ENKAI,1175640366,-32480002.0,-3.0,-2.42
SASA,6264602178,588551376.0,9.0,0.22
TCELL,4595069098,-37747548.0,-1.0,-0.85
CCOLA,291252990,-45318557.0,-16.0,-12.19
SAHOL,2484205315,102091871.0,4.0,3.86
EREGL,5633405366,-652723476.0,-12.0,-4.49
TTKOM,1736271795,-95113891.0,-5.0,-2.94
AEFES,1209039758,-128629920.0,-11.0,-1.99
SISE,1256756870,-81780491.0,-7.000000000000001,-2.61
TOASO,715208594,32055565.0,4.0,12.21
ARCLK,149298858,12845599.0,9.0,8.05
PGSUS,1495508339,-114055217.0,-8.0,-11.58
AGHOL,146371401,-20938369.0,-14.000000000000002,-4.39
MGROS,1314858084,260675978.0,20.0,111.52
TAVHL,869373716,-30038624.0,-3.0,-9.76
OYAKC,555151012,-60539309.0,-11.0,-2.51
ASTOR,16049159506,1065517148.0,7.000000000000001,23.24
ENJSA,471547966,-17231026.0,-4.0,-4.21
TTRAK,42384112,-6522328.0,-15.0,-66.71
trmet,1002646226,124226639.0,12.0,17.83
TURSG,533679313,16428549.0,3.0,0.19
OTKAR,86000390,-20636129.0,-24.0,-79.71
PETKM,920124319,-13191425.0,-1.0,-0.29
BRSAN,2347950154,169379065.0,7.000000000000001,52.33
ULKER,833085334,-9367290.0,-1.0,-1.04
BRYAT,157693508,-5795717.0,-4.0,-63.04
ISMEN,263784351,-39419418.0,-15.0,-5.0
GUBRF,1327587787,232557306.0,18.0,85.75
AKSEN,520364513,73170867.0,14.000000000000002,11.67
TABGD,157699252,26575100.0,17.0,41.65
DOAS,98981155,-5520514.0,-6.0,-9.3
MAVI,176547643,-23238308.0,-13.0,-5.05
EKGYO,1796458513,-2636923.0,-0.0,-0.03
ALARK,495695792,59952830.0,12.0,13.32
DOHOL,395743803,84188102.0,21.0,4.67
EGEEN,29541338,-2384470.0,-8.0,-415.41
AKSA,157913861,-29097197.0,-18.0,-2.03
KONYA,29938030,-4515115.0,-15.0,-575.98
ECILC,373965276,-20361269.0,-5.0,-4.21
SOKM,225273280,-25252203.0,-11.0,-6.38
TSKB,151092540,-20037992.0,-13.0,-1.48
KONTR,12823100,0.0,0.0,0.0
CIMSA,372193393,-23733074.0,-6.0,-2.96
REEDR,63305589,-4065956.0,-6.0,-0.39
VESBE,27069949,1991172.0,7.000000000000001,0.39
HEKTS,551692305,11939457.0,2.0,0.06
KCAER,253987369,31054020.0,12.0,2.02
SMRTG,166940075,-19778739.0,-12.0,-1.22
BTCIM,504556376,-19196160.0,-4.0,-0.17
MIATK,280459194,-2821828.0,-1.0,-0.3
CWENE,1379001605,266324232.0,19.0,7.02
KRDMD,2740906883,496239646.0,18.0,8.43
ZOREN,45638851,7140146.0,16.0,0.36
ENERY,316679052,10482979.0,3.0,0.32
AGROT,280728759,-27466872.0,-10.0,-0.21
BFREN,13476878,249564.0,2.0,2.42
VESTL,117521625,-4944459.0,-4.0,-0.94
ALFAS,63668747,3784406.0,6.0,2.49
AKFYE,99172322,5297952.0,5.0,1.24
ECZYT,113529744,-10960104.0,-10.0,-31.11
KLSER,23166387,-1217422.0,-5.0,-1.31
tralt,5583553886,-435440124.0,-8.0,-4.26
GESAN,1552738449,-54465474.0,-4.0,-3.33
EUPWR,1342125824,142200042.0,11.0,10.96
TKFEN,913851332,-13772418.0,-2.0,-3.3
BINHO,297596870,67124653.0,23.0,2.5
YEOTK,351981398,-2717710.0,-1.0,-0.27
KAYSE,47228125,5530673.0,12.0,0.49
OBAMS,136793023,-18130557.0,-13.0,-0.71
ISGYO,32019931,1317900.0,4.0,1.16
SDTTR,534006508,27042838.0,5.0,1.26
TMSN,42927873,3213164.0,7.000000000000001,5.71
CANTE,121214401,-20092362.0,-17.0,-0.2
IZENR,168204100,-23003790.0,-14.000000000000002,-1.14
YYLGD,47288309,-3532075.0,-7.000000000000001,-0.77
TUKAS,68443685,-6023401.0,-9.0,-0.18
ODAS,204630064,-3803689.0,-2.0,-0.13
EUREN,55516754,-1380117.0,-2.0,-0.1
BERA,49475911,-2606146.0,-5.0,-0.71
AKFGY,126157724,-17013169.0,-13.0,-0.35
GOLTS,38013702,-14129199.0,-37.0,-114.75
QUAGR,115547248,1815054.0,2.0,0.05
KTLEV,4089410543,280946922.0,7.000000000000001,4.45
ARDYZ,328771284,24421009.0,7.000000000000001,6.77
PEKGY,3318317743,-549212567.0,-17.0,-2.63
LMKDC,68491003,-6015504.0,-9.0,-2.15
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,6318,0.0,0.0,0.0
ZPX30,14075135,919875.0,7.000000000000001,14.47
ZELOT,85398,0.0,0.0,0.0
APX30,1908962,319431.0,17.0,6.83
APLIB,4899080,-2176465.0,-44.0,-20.5
ZSR25,112748,0.0,0.0,0.0
APBDL,683548,-164140.0,-24.0,-9.86
Z30EA,342995,-50966.0,-15.0,-29.55
ZPLIB,22313163,4811945.0,22.0,42.62
ZTM25,272239,0.0,0.0,0.0
ZPBDL,91416,-2528.0,-3.0,-7.78
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,1116940830,-226489186.0,-20.0,-474.38
ISFIN,61896309,-7481542.0,-12.0,-2.4
VAKFN,21421128,-594261.0,-3.0,-0.03
GARFA,27462603,-228130.0,-1.0,-0.23
ULUFA,32405572,2549311.0,8.0,0.13
LIDFA,26670784,126687.0,0.0,0.01
CRDFA,22251505,2793317.0,13.0,3.31
SEKFK,2568026,-303148.0,-12.0,-0.53
TURSG,533679313,16428549.0,3.0,0.19
ANSGR,283650974,86855410.0,31.0,8.38
raysg,15986683,563556.0,4.0,5.69
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,90003799,13396861.0,15.0,36.82
bieny,128928641,-19231517.0,-15.0,-3.31
bobet,125692873,9861268.0,8.0,1.66
bsoke,588934098,-53152930.0,-9.0,-2.7
btcim,504556376,-19196160.0,-4.0,-0.17
bucim,32121608,2218188.0,7.000000000000001,0.39
cimsa,372193393,-23733074.0,-6.0,-2.96
cmbtn,19436130,-3500117.0,-18.0,-282.02
dogub,22444102,1312021.0,6.0,4.03
egser,4821034,797732.0,17.0,0.51
golts,38013702,-14129199.0,-37.0,-114.75
klkim,32354493,-575999.0,-2.0,-0.5
klser,23166387,-1217422.0,-5.0,-1.31
konya,29938030,-4515115.0,-15.0,-575.98
kutpo,11984199,-917361.0,-8.0,-6.24
lmkdc,68491003,-6015504.0,-9.0,-2.15
marbl,22206002,1374536.0,6.0,0.79
nibas,337132350,14629281.0,4.0,0.21
nuhcm,15355309,-2393278.0,-16.0,-34.44
oyakc,555151012,-60539309.0,-11.0,-2.51
Quagr,115547248,1815054.0,2.0,0.05
usak,22678248,5092742.0,22.0,0.28
afyon,18403423,-2295579.0,-12.0,-1.59
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ATSYH,2589686,0.0,0.0,0.0
BRISA,14983314,-1052567.0,-7.000000000000001,-5.53
FENER,1221379014,-65433794.0,-5.0,-0.18
EDATA,85652304,-3363368.0,-4.0,-0.76
SKTAS,31124752,-2384092.0,-8.0,-0.25
LRSHO,43112958,-2269463.0,-5.0,-0.13
cvkmd,386825981,9001164.0,2.0,0.37
SANEL,24773638,635633.0,3.0,1.44
RODRG,10286501,4276566.0,42.0,10.65
HTTBT,30233603,-721598.0,-2.0,-0.88
KGYO,113762441,-1780924.0,-2.0,-0.2
AYDEM,54439645,-6889785.0,-13.0,-3.44
ANGEN,8810025,219029.0,2.0,0.23
GSDDE,67570461,-14737261.0,-22.0,-3.12
SANFM,80681172,13371487.0,17.0,1.85
KUYAS,237832684,51886831.0,22.0,13.71
SARKY,216976525,-11837341.0,-5.0,-1.45
FRIGO,218847913,-21422724.0,-10.0,-0.26
ALKIM,13783046,-4107657.0,-30.0,-4.74
GRSEL,48251832,3013192.0,6.0,19.83
ISBTR,2066650,0.0,0.0,0.0
ISYAT,3813312,-1322574.0,-35.0,-2.64
EPLAS,47051941,-3851893.0,-8.0,-0.51
goknr,71851448,-5330937.0,-7.000000000000001,-1.31
ALGYO,71577512,13922688.0,19.0,0.72
MAGEN,769075325,-35929510.0,-5.0,-1.58
MMCAS,850489,0.0,0.0,0.0
PENTA,82894968,8662919.0,10.0,1.45
CUSAN,18465908,-5481094.0,-30.0,-7.07
DAPGM,1065620735,-263178067.0,-25.0,-2.08
DURDO,2834012,250747.0,9.0,0.43
SMART,22497905,5546805.0,25.0,6.17
MNDTR,18292103,3329256.0,18.0,0.91
KIMMR,8606180,-1658037.0,-19.0,-2.65
YAPRK,59997820,-14292235.0,-24.0,-2.68
AGYO,4694218,-1698524.0,-36.0,-2.73
CRDFA,22251505,2793317.0,13.0,3.31
NATEN,32807219,-1155057.0,-4.0,-0.2
ESEN,80620914,9847861.0,12.0,0.44
PENGD,13958889,-3640642.0,-26.0,-2.4
KUTPO,11984199,-917361.0,-8.0,-6.24
VKFYO,7938239,-2698594.0,-34.0,-8.19
ADESE,62736457,-14966869.0,-24.0,-0.21
ETILR,55968175,-187935.0,-0.0,-0.02
IHYAY,2228504,-7006.0,-0.0,-0.0
KARYE,57432291,7460717.0,13.0,0.37
ZPBDL,91416,-2528.0,-3.0,-7.78
VAKKO,11838970,-156728.0,-1.0,-0.91
trenj,184230350,-17140577.0,-9.0,-10.2
YYAPI,4588882,0.0,0.0,0.0
PCILT,62288180,-13471728.0,-22.0,-7.62
SELEC,1436049438,222876178.0,16.0,47.29
OTTO,39509669,-7183163.0,-18.0,-28.43
DGATE,15057993,1573088.0,10.0,10.59
alfas,63668747,3784406.0,6.0,2.49
KENT,3568648,0.0,0.0,0.0
IDGYO,4227288,-346563.0,-8.0,-0.25
KFEIN,31184864,6150520.0,20.0,1.64
TMPOL,762175456,-47721396.0,-6.0,-29.31
ESCAR,75149637,12565102.0,17.0,7.75
BNTAS,23257848,805247.0,3.0,0.22
KRDMB,89516839,-9216186.0,-10.0,-13.69
IEYHO,230665272,-11223310.0,-5.0,-9.4
ENSRI,142761338,32913611.0,23.0,1.41
HDFGS,194340506,29719709.0,15.0,0.39
DGNMO,74105871,-7360519.0,-10.0,-0.83
BMSCH,17444329,-703662.0,-4.0,-0.46
BIOEN,177536561,-4658087.0,-3.0,-0.51
CRFSA,454294668,20679562.0,5.0,12.44
SEKFK,2568026,-303148.0,-12.0,-0.53
kayse,47228125,5530673.0,12.0,0.49
GRNYO,3680734,-1248673.0,-34.0,-4.65
DYOBY,14917068,1557818.0,10.0,1.42
JANTS,55210919,-13747070.0,-25.0,-3.94
AKSUE,108854262,-2950676.0,-3.0,-1.13
EGPRO,230383553,-3257563.0,-1.0,-0.59
RALYH,658857786,-66137423.0,-10.0,-26.38
RYSAS,739482879,203804064.0,28.000000000000004,6.93
OYYAT,10880947,-2954467.0,-27.0,-10.1
PRKME,58401614,-8804464.0,-15.0,-2.78
GLYHO,30233311,5159555.0,17.0,2.9
KZBGY,39424560,-245359.0,-1.0,-0.01
INFO,158763040,29499248.0,19.0,1.25
ORCAY,5506740,-885156.0,-16.0,-0.56
AVOD,6970727,-427069.0,-6.0,-0.24
HLGYO,111138145,-4583724.0,-4.0,-0.19
AVTUR,1955082,351230.0,18.0,2.22
GEDIK,64191634,-12572329.0,-20.0,-1.23
AKCNS,90003799,13396861.0,15.0,36.82
ADEL,232501918,-43803462.0,-19.0,-6.7
MTRYO,1162131,99222.0,9.0,0.79
PAMEL,12984329,-1026182.0,-8.0,-6.14
pehol,1032619123,-196247468.0,-19.0,-6.4
MARTI,303820748,5781407.0,2.0,0.03
KTSKR,22688834,-1121636.0,-5.0,-4.14
AYEN,20586938,-4929586.0,-24.0,-7.59
FORMT,17867299,293760.0,2.0,0.03
DERHL,28705723,-4191142.0,-15.0,-0.33
KARTN,64871256,-504539.0,-1.0,-1.29
PSDTC,91704330,23908612.0,26.0,42.98
LOGO,59464161,11723357.0,20.0,26.99
KONKA,33084658,-3131218.0,-9.0,-1.08
KERVN,7340733,0.0,0.0,0.0
IZMDC,125629028,-11624620.0,-9.0,-1.31
barma,15062416,0.0,0.0,0.0
lider,796657623,-29233865.0,-4.0,-1.19
CEOEM,58549605,-19964629.0,-34.0,-8.64
EUYO,3468324,-1298365.0,-37.0,-1.84
EDIP,58050862,6717570.0,12.0,4.15
GEREL,140098611,2356566.0,2.0,0.66
uluun,186915221,2177653.0,1.0,0.11
MEDTR,1979542,-22237.0,-1.0,-0.29
INVES,61460435,15629662.0,25.0,218.38
AYES,1471984,0.0,0.0,0.0
AKYHO,1520171,607280.0,40.0,0.89
GSRAY,321198456,84971702.0,26.0,0.3
KRVGD,15468614,1502669.0,10.0,0.22
IHGZT,5486224,143658.0,3.0,0.03
PRZMA,460564327,6299907.0,1.0,1.11
BANVT,10507568,610582.0,6.0,9.2
ARSAN,137361046,-6775467.0,-5.0,-0.21
GOZDE,22116413,-3256509.0,-15.0,-3.34
ISKPL,372173769,13525806.0,4.0,0.32
TBORG,35144288,5131245.0,15.0,23.28
ZPX30,14075135,919875.0,7.000000000000001,14.47
AYGAZ,202129500,-20410692.0,-10.0,-32.36
ICBCT,18009409,-186522.0,-1.0,-0.21
ERCB,19080925,-1568577.0,-8.0,-3.86
YBTAS,860189,0.0,0.0,0.0
GENIL,273595881,-41009417.0,-15.0,-1.83
odas,204630064,-3803689.0,-2.0,-0.13
KLSYN,16240012,1942866.0,12.0,1.89
KNFRT,35190492,2267026.0,6.0,0.85
EKIZ,703973,0.0,0.0,0.0
eksun,52855636,6581494.0,12.0,0.8
BURVA,13888582,-869903.0,-6.0,-47.8
KAPLM,37736985,6681579.0,18.0,77.25
EGGUB,83631064,1326839.0,2.0,1.76
AGESA,83070322,15479323.0,19.0,47.74
SEKUR,23430435,-437882.0,-2.0,-0.19
OYLUM,1668562,-49134.0,-3.0,-0.21
GMTAS,76063672,-5598065.0,-7.000000000000001,-3.34
IHLAS,31066445,-1356967.0,-4.0,-0.05
PINSU,79326075,86082.0,0.0,0.01
DENGE,81965033,1472857.0,2.0,0.04
PNSUT,192657743,6777595.0,4.0,0.4
MAALT,22386006,2490584.0,11.0,112.16
DEVA,49551227,-9465381.0,-19.0,-17.34
CELHA,57250686,-4445756.0,-8.0,-1.98
ISSEN,3328568,-69769.0,-2.0,-0.15
RNPOL,8988571,-257358.0,-3.0,-0.08
KLKIM,32354493,-575999.0,-2.0,-0.5
BALAT,1468809,0.0,0.0,0.0
DIRIT,1397227,0.0,0.0,0.0
CMENT,1274596,0.0,0.0,0.0
OYAYO,2053730,86212.0,4.0,1.8
SONME,4186028,68263.0,2.0,2.3
DESA,21358647,118732.0,1.0,0.06
KLMSN,19836839,-6569882.0,-33.0,-9.54
ANSGR,283650974,86855410.0,31.0,8.38
GARFA,27462603,-228130.0,-1.0,-0.23
hubvc,3195652,-414704.0,-13.0,-0.32
PKART,73572425,2397080.0,3.0,4.41
DNISI,7082606,-616749.0,-9.0,-0.42
KAREL,91244388,8376378.0,9.0,0.81
DOKTA,12170014,533800.0,4.0,1.03
cwene,1379001605,266324232.0,19.0,7.02
ULUSE,54610280,-5398886.0,-10.0,-25.75
AVGYO,44897797,-4537697.0,-10.0,-1.55
BRKO,5771661,0.0,0.0,0.0
EUHOL,4966484,0.0,0.0,0.0
POLHO,33442742,-3850894.0,-12.0,-2.58
VANGD,10061546,-2536851.0,-25.0,-25.5
OSTIM,11601296,1035840.0,9.0,0.14
HURGZ,28891861,276565.0,1.0,0.07
OZKGY,71738602,-8301382.0,-12.0,-1.61
LINK,99110587,6406443.0,6.0,0.37
CEMTS,11599404,2202427.0,19.0,1.71
BJKAS,1560020691,-87841.0,-0.0,-0.0
TRGYO,124950771,-6084653.0,-5.0,-4.76
lidfa,26670784,126687.0,0.0,0.01
EGSER,4821034,797732.0,17.0,0.51
AFYON,18403423,-2295579.0,-12.0,-1.59
GLDTR,91927152,-3336533.0,-4.0,-21.7
NIBAS,337132350,14629281.0,4.0,0.21
SELVA,39713040,7453470.0,19.0,0.32
FLAP,15336578,293494.0,2.0,0.21
OSMEN,23622314,610336.0,3.0,0.2
AYCES,28706298,-972894.0,-3.0,-15.34
GMSTR,666314181,89549026.0,13.0,85.78
ATAGY,1208122,383030.0,32.0,3.26
Z30EA,342995,-50966.0,-15.0,-29.55
GOODY,21427950,1663297.0,8.0,0.2
YATAS,19877265,-3895788.0,-20.0,-6.11
ISBIR,1210730,0.0,0.0,0.0
ZPLIB,22313163,4811945.0,22.0,42.62
GWIND,62766838,1215178.0,2.0,0.45
KRTEK,4268641,-2060413.0,-48.0,-2.6
tatgd,79968707,3662001.0,5.0,0.83
SNICA,102157867,11245255.0,11.0,0.4
TRILC,4987835,0.0,0.0,0.0
VAKFN,21421128,-594261.0,-3.0,-0.03
PARSN,10388109,201356.0,2.0,1.41
KATMR,104134581,-2740498.0,-3.0,-0.06
INDES,59758196,9619523.0,16.0,1.93
MERKO,12620627,-50595.0,-0.0,-0.01
METRO,63189910,-8848064.0,-14.000000000000002,-1.24
KRONT,45546213,6672238.0,15.0,3.8
RAYSG,15986683,563556.0,4.0,5.69
ATLAS,3919845,-1368212.0,-35.0,-2.23
AKGRT,65085237,8923228.0,14.000000000000002,0.85
SANKO,6190177,-961593.0,-16.0,-2.95
ORGE,111559425,4990280.0,4.0,1.07
BSOKE,588934098,-53152930.0,-9.0,-2.7
TEZOL,31632691,-6962495.0,-22.0,-2.13
TUCLK,20783382,-660327.0,-3.0,-0.13
SAFKR,45840141,-8958773.0,-20.0,-3.62
ETYAT,12655606,4045645.0,32.0,4.89
BOSSA,8697828,-2540120.0,-28.999999999999996,-1.92
BRMEN,2821447,0.0,0.0,0.0
MEGAP,1206321,0.0,0.0,0.0
OZRDN,5238008,-763503.0,-15.0,-4.09
Z30KP,14627463,-1388272.0,-9.0,-27.64
Z30KE,2675735,-130842.0,-5.0,-9.51
ZGOLD,13836880,37651.0,0.0,1.98
SAYAS,192999925,-23010592.0,-12.0,-7.43
VBTYZ,86384542,2052687.0,2.0,0.9
INVEO,62168044,6810408.0,11.0,0.77
BLCYT,39320666,-1436286.0,-4.0,-0.78
EGEPO,29041106,-5920023.0,-20.0,-3.35
RYGYO,116966451,47420291.0,41.0,18.49
BAYRK,27293324,4266848.0,16.0,0.68
BRKSN,2680473,-1364525.0,-51.0,-4.08
GSDHO,27317890,-1016859.0,-4.0,-0.18
DERIM,6531081,-581078.0,-9.0,-3.37
ANELE,3693405236,1112528983.0,30.0,50.27
VKING,6990299,-562344.0,-8.0,-1.78
MARKA,36397808,-2380701.0,-7.000000000000001,-5.73
MERCN,50034392,2390273.0,5.0,0.88
NUGYO,15222067,-528832.0,-3.0,-0.32
DMSAS,12977438,1846619.0,14.000000000000002,1.27
CEMAS,171336133,8093572.0,5.0,0.22
DARDL,16482129,32873.0,0.0,0.0
conse,15069373,323368.0,2.0,0.05
BAGFS,21354424,-3810751.0,-18.0,-4.78
ALKA,32839769,-2083920.0,-6.0,-0.54
PAPIL,113222746,13473837.0,12.0,1.56
SAMAT,4901183,492987.0,10.0,0.54
SNPAM,411372,0.0,0.0,0.0
EMNIS,3155440,0.0,0.0,0.0
MNDRS,52863487,6694983.0,13.0,1.56
LKMNH,10077931,-1680854.0,-17.0,-2.29
ERBOS,7319776,414783.0,6.0,8.66
ULUFA,32405572,2549311.0,8.0,0.13
KSTUR,1583660,0.0,0.0,0.0
GLRYH,29565095,8874779.0,30.0,1.0
RTALB,26637315,1869147.0,7.000000000000001,0.2
ALCTL,62729161,-7910883.0,-13.0,-15.41
ZRGYO,11698103,3081772.0,26.0,5.17
YAYLA,20338185,2127281.0,10.0,2.28
MRSHL,27609191,2050386.0,7.000000000000001,121.53
COSMO,18950588,-2537353.0,-13.0,-18.36
SELGD,99619262,3561160.0,4.0,5.9
SEYKM,5706856,-55598.0,-1.0,-0.04
HEDEF,1719559681,-43391192.0,-3.0,-2.55
ruzye,39971565,7991628.0,20.0,1.85
AKENR,46647611,-5047000.0,-11.0,-1.13
TRCAS,26490062,2928536.0,11.0,5.22
MERIT,17095795,-2656294.0,-16.0,-2.47
KRDMA,493283397,-32942173.0,-7.000000000000001,-3.94
INTEM,11459770,-1898462.0,-17.0,-43.1
PRKAB,37486492,-8938376.0,-24.0,-7.75
NETAS,370378002,20150130.0,5.0,5.21
KARSN,132740692,8214152.0,6.0,0.58
IZFAS,617832997,24124026.0,4.0,2.45
YESIL,10376483,2052855.0,20.0,0.24
BAKAB,8001842,-25015.0,-0.0,-0.13
DGGYO,2697647,-55679.0,-2.0,-0.69
NTGAZ,27376038,3473193.0,13.0,1.44
ANHYT,61168106,2086340.0,3.0,3.62
AKMGY,8358815,394248.0,5.0,12.97
EMKEL,48226767,-5385111.0,-11.0,-1.72
KORDS,105066019,-11865692.0,-11.0,-10.05
FADE,139177756,1426952.0,1.0,0.16
EUKYO,4145318,-612699.0,-15.0,-1.96
AKSGY,37220104,-12662562.0,-34.0,-3.47
POLTK,29623405,-8256112.0,-28.000000000000004,-1209.33
BASCM,1128733,0.0,0.0,0.0
YGGYO,27867746,3175987.0,11.0,25.87
BEYAZ,13160752,-522615.0,-4.0,-0.93
IHEVA,1309602,-215128.0,-16.0,-0.33
USDTR,11842847,4648559.0,39.0,1762.15
SNGYO,38534225,1001659.0,3.0,0.09
YONGA,696039,0.0,0.0,0.0
KRGYO,98945288,7121073.0,7.000000000000001,0.23
DAGI,61240115,878704.0,1.0,0.16
TGSAS,689244038,79435040.0,12.0,29.22
USAK,22678248,5092742.0,22.0,0.28
TEKTU,35491680,3942562.0,11.0,0.88
ARZUM,19610198,-5106616.0,-26.0,-0.42
TDGYO,8361676,-1990419.0,-24.0,-3.93
IHAAS,183334826,1250911.0,1.0,0.37
MEPET,2839061,-694492.0,-24.0,-5.07
FMIZP,8833657,172189.0,2.0,5.84
