hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
TSGYO,21260874,-924275.0,-4.0,-0.27
TMSN,224032033,11319567.0,5.0,4.9
AKFGY,144173518,-41728563.0,-28.999999999999996,-0.56
ISKPL,28945995,720932.0,2.0,0.73
SOKM,365658650,-47447363.0,-13.0,-4.26
VESBE,65097378,4693960.0,7.000000000000001,0.64
GMTAS,43941654,6270137.0,14.000000000000002,2.27
PNSUT,11052916,648288.0,6.0,0.5
TGSAS,13918857,-2775094.0,-20.0,-14.58
CRFSA,19670907,-2512493.0,-13.0,-9.44
ETILR,158958903,29845797.0,19.0,1.65
SANEL,9194591,213655.0,2.0,0.59
RODRG,3416607,-262070.0,-8.0,-1.2
MEGAP,326689133,0.0,0.0,0.0
FMIZP,24056051,-3901044.0,-16.0,-46.72
RNPOL,10644582,1704749.0,16.0,4.92
ZRGYO,80239987,-5405303.0,-7.000000000000001,-1.66
BUCIM,47792568,-3663679.0,-8.0,-0.53
IEYHO,55788126,-11075815.0,-20.0,-2.63
TSKB,202539278,4526330.0,2.0,0.24
ALKA,30488479,-3401195.0,-11.0,-0.75
BALAT,305225085,0.0,0.0,0.0
CEOEM,45904128,-12357451.0,-27.0,-6.78
ALCAR,31699327,-2164276.0,-7.000000000000001,-59.0
UFUK,58992194,10291244.0,17.0,159.88
ESEN,167230917,-32598106.0,-19.0,-12.57
KARYE,44790875,-9629891.0,-21.0,-5.51
MRSHL,26956937,-667534.0,-2.0,-33.46
AKCNS,87560560,-3820323.0,-4.0,-6.32
METRO,23166929,2290972.0,10.0,0.25
ATLAS,12237928,-32849.0,-0.0,-0.01
DOHOL,201217832,-4699629.0,-2.0,-0.34
TRGYO,69548216,-4246044.0,-6.0,-3.75
ISMEN,169879443,-13390500.0,-8.0,-2.58
FORMT,198351823,6084112.0,3.0,0.12
OZRDN,4810055,-664007.0,-14.000000000000002,-1.03
DARDL,116307609,419022.0,0.0,0.01
CUSAN,9199875,-361370.0,-4.0,-0.76
IHAAS,149478242,6125551.0,4.0,1.12
KGYO,35939280,2710719.0,8.0,0.27
KRTEK,15764949,2171997.0,14.000000000000002,3.32
PARSN,20630098,-3794077.0,-18.0,-14.12
PENGD,18136117,984475.0,5.0,0.4
BIMAS,2442667813,408583727.0,17.0,81.12
VKING,3856881,-1440742.0,-37.0,-9.81
CANTE,208963819,15677538.0,8.0,0.11
CASA,417165143,0.0,0.0,0.0
KENT,361190832,0.0,0.0,0.0
DNISI,19233591,480814.0,2.0,0.47
PETKM,268048506,-5179921.0,-2.0,-0.31
SEYKM,4494787,-189626.0,-4.0,-0.12
AYES,99158451,0.0,0.0,0.0
ZPT10,5448342,2456979.0,45.0,35.51
MNDTR,15872046,2126825.0,13.0,0.71
CELHA,10325902,-1512994.0,-15.0,-2.85
MARTI,59216765,-3860459.0,-7.000000000000001,-0.19
KSTUR,785152685,0.0,0.0,0.0
BRYAT,82083120,-7528823.0,-9.0,-165.47
NUHCM,41454889,-6996497.0,-17.0,-37.06
ATSYH,243456703,0.0,0.0,0.0
ACSEL,19477049,-3591961.0,-18.0,-18.57
TEKTU,324837383,13979132.0,4.0,0.28
YUNSA,13058238,368094.0,3.0,0.14
ASUZU,39370190,-780817.0,-2.0,-1.1
BRKSN,6843972,-507547.0,-7.000000000000001,-0.52
YYAPI,424135659,23789222.0,6.0,0.1
CEMTS,120120275,-8085159.0,-7.000000000000001,-0.77
BASCM,96020344,0.0,0.0,0.0
ULUSE,16204503,-467979.0,-3.0,-3.61
GSDHO,41496753,5884534.0,14.000000000000002,0.52
POLTK,28646595,713285.0,2.0,150.86
BMSCH,10683778,-555579.0,-5.0,-0.6
YBTAS,530770080,0.0,0.0,0.0
MERKO,44475609,-7625463.0,-17.0,-2.35
TUCLK,23522538,-417901.0,-2.0,-0.15
AKENR,69725469,1168789.0,2.0,0.17
MARKA,41583095,708545.0,2.0,0.83
barma,20462225,-2683660.0,-13.0,-2.22
alfas,81501963,-12060749.0,-15.0,-6.37
goknr,61792384,-743333.0,-1.0,-0.28
eksun,26243519,1159936.0,4.0,0.23
lider,323283273,-51399343.0,-16.0,-36.07
lidfa,67635934,-14016561.0,-21.0,-0.77
kayse,83752825,5812058.0,7.000000000000001,1.4
pehol,1451045911,77151096.0,5.0,0.82
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,265281533,7825622.0,3.0,1.54
AKSEN,111271546,-1534798.0,-1.0,-0.44
AHGAZ,181960495,35939487.0,20.0,5.03
MOGAN,34473755,-2274735.0,-7.000000000000001,-0.53
SMRTG,61622191,-6229830.0,-10.0,-2.76
CWENE,272957614,-947758.0,-0.0,-0.05
ZOREN,79153388,-1624241.0,-2.0,-0.06
MAGEN,177753167,6052231.0,3.0,1.17
ENERY,381586982,20533819.0,5.0,0.27
AYDEM,33921096,-5181362.0,-15.0,-2.42
ALFAS,81501963,-12060749.0,-15.0,-6.37
AKFYE,61496520,861430.0,1.0,0.22
GWIND,66018506,-3599631.0,-5.0,-1.24
ARASE,39445738,6993282.0,18.0,8.37
CANTE,208963819,15677538.0,8.0,0.11
IZENR,112366224,14585453.0,13.0,0.81
ODAS,128424564,-25176645.0,-20.0,-0.91
BIOEN,95225544,7068872.0,7.000000000000001,1.54
AKENR,69725469,1168789.0,2.0,0.17
AYEN,13604254,1648312.0,12.0,2.86
TATEN,59252335,-11170956.0,-19.0,-7.7
NATEN,316927416,-2124132.0,-1.0,-0.35
ESEN,167230917,-32598106.0,-19.0,-12.57
NTGAZ,53384732,1422919.0,3.0,0.23
HUNER,44019484,7839784.0,18.0,0.6
PAMEL,10437623,165342.0,2.0,1.26
CONSE,21231228,1075623.0,5.0,0.14
ZEDUR,19667520,-1120427.0,-6.0,-0.43
KARYE,44790875,-9629891.0,-21.0,-5.51
AKSUE,23740787,-5485711.0,-23.0,-3.69
CATES,29925024,4377364.0,15.0,4.12
ENTRA,190096147,18332588.0,10.0,0.88
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,3631952266,168470344.0,5.0,6.57
THYAO,6239235410,378416363.0,6.0,16.64
BIMAS,2442667813,408583727.0,17.0,81.12
FROTO,888746751,59840521.0,7.000000000000001,5.42
TUPRS,1052541628,31085793.0,3.0,3.66
ASELS,2658722591,227499360.0,9.0,11.19
ENKAI,880799472,10347820.0,1.0,0.71
SASA,982544588,-124100138.0,-13.0,-0.41
TCELL,1749117598,-282191154.0,-16.0,-14.85
CCOLA,182478581,13153946.0,7.000000000000001,3.55
SAHOL,1636407593,169591085.0,10.0,7.93
EREGL,3113410710,-108412814.0,-3.0,-0.81
TTKOM,561437734,7716680.0,1.0,0.76
AEFES,930024286,54805223.0,6.0,8.13
SISE,901347350,-45722614.0,-5.0,-1.67
TOASO,662847077,-27214635.0,-4.0,-7.21
ARCLK,222533385,-19335827.0,-9.0,-9.1
PGSUS,1614046391,336840793.0,21.0,51.18
AGHOL,152737534,-18890629.0,-12.0,-31.19
MGROS,439098475,-37523649.0,-9.0,-40.91
TAVHL,342990755,-30853242.0,-9.0,-19.48
OYAKC,271051109,-34759154.0,-13.0,-2.67
ASTOR,507590238,-60585819.0,-12.0,-11.06
ENJSA,265281533,7825622.0,3.0,1.54
TTRAK,85985666,-2159924.0,-3.0,-14.04
KOZAL,839592548,-77568605.0,-9.0,-2.13
TURSG,111401973,-12926659.0,-12.0,-1.9
OTKAR,134494138,-13957280.0,-10.0,-39.39
PETKM,268048506,-5179921.0,-2.0,-0.31
BRSAN,110463392,-6820645.0,-6.0,-20.03
ULKER,469388929,-16358978.0,-3.0,-3.67
BRYAT,82083120,-7528823.0,-9.0,-165.47
ISMEN,169879443,-13390500.0,-8.0,-2.58
GUBRF,3385713685,-47080940.0,-1.0,-3.27
AKSEN,111271546,-1534798.0,-1.0,-0.44
TABGD,125377873,-1277577.0,-1.0,-1.73
DOAS,224800485,-25265989.0,-11.0,-19.23
MAVI,262345469,-8035389.0,-3.0,-0.93
EKGYO,2807529680,465337820.0,17.0,2.37
ALARK,385290114,-48378769.0,-13.0,-10.01
DOHOL,201217832,-4699629.0,-2.0,-0.34
EGEEN,98705752,-14424630.0,-15.0,-1186.63
AKSA,126119279,6160882.0,5.0,0.45
KONYA,59243512,2098430.0,4.0,184.72
ECILC,130289836,11090991.0,9.0,3.91
SOKM,365658650,-47447363.0,-13.0,-4.26
TSKB,202539278,4526330.0,2.0,0.24
KONTR,236914206,-53391405.0,-23.0,-5.53
CIMSA,368827355,-20166934.0,-5.0,-2.61
REEDR,109390275,5187965.0,5.0,0.54
VESBE,65097378,4693960.0,7.000000000000001,0.64
HEKTS,244060488,-18138246.0,-7.000000000000001,-0.23
KCAER,258480803,19493542.0,8.0,1.01
SMRTG,61622191,-6229830.0,-10.0,-2.76
BTCIM,536567753,105289976.0,20.0,0.98
MIATK,201493012,-11976130.0,-6.0,-1.81
CWENE,272957614,-947758.0,-0.0,-0.05
KRDMD,1259362062,55171037.0,4.0,0.96
ZOREN,79153388,-1624241.0,-2.0,-0.06
ENERY,381586982,20533819.0,5.0,0.27
AGROT,69590633,-3000328.0,-4.0,-0.32
BFREN,194545818,-63826291.0,-33.0,-53.65
VESTL,286104596,-9028330.0,-3.0,-1.05
ALFAS,81501963,-12060749.0,-15.0,-6.37
AKFYE,61496520,861430.0,1.0,0.22
ECZYT,42322646,2280982.0,5.0,9.61
KLSER,125942601,6764182.0,5.0,1.53
KOZAA,394576829,-42238515.0,-11.0,-9.02
GESAN,106988506,1348177.0,1.0,0.52
EUPWR,94286560,-19617764.0,-21.0,-5.39
TKFEN,573714714,28987661.0,5.0,5.68
BINHO,496607195,-44320157.0,-9.0,-17.99
YEOTK,104365616,-16949952.0,-16.0,-6.38
KAYSE,83752825,5812058.0,7.000000000000001,1.4
OBAMS,320684731,-39202836.0,-12.0,-5.98
ISGYO,233394694,12679250.0,5.0,0.79
SDTTR,61851090,-1423084.0,-2.0,-3.98
TMSN,224032033,11319567.0,5.0,4.9
CANTE,208963819,15677538.0,8.0,0.11
IZENR,112366224,14585453.0,13.0,0.81
YYLGD,42008223,2226962.0,5.0,0.49
TUKAS,101974433,1790453.0,2.0,0.04
ODAS,128424564,-25176645.0,-20.0,-0.91
EUREN,293238821,41511370.0,14.000000000000002,0.78
BERA,65551090,2291814.0,3.0,0.49
AKFGY,144173518,-41728563.0,-28.999999999999996,-0.56
GOLTS,42712250,-2125819.0,-5.0,-16.71
QUAGR,230863506,12322699.0,5.0,0.3
KTLEV,1438336855,-219547935.0,-15.0,-14.08
ARDYZ,51798451,211843.0,0.0,0.11
PEKGY,637194495,34052636.0,5.0,0.07
LMKDC,110294973,-8515518.0,-8.0,-2.02
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,33322638,1269339.0,4.0,2.06
ZPX30,279677658,-13491123.0,-5.0,-6.39
ZELOT,8416784,-47901.0,-1.0,-0.53
APX30,8218423,-1656893.0,-20.0,-5.14
APLIB,8039736,-1591339.0,-20.0,-6.66
ZSR25,13027819,-3157591.0,-24.0,-7.98
APBDL,6453982,418873.0,6.0,1.48
Z30EA,1509963,-207779.0,-14.000000000000002,-17.31
ZPLIB,1932499097,358879812.0,19.0,26.04
ZTM25,22687438,3445358.0,15.0,18.44
ZPBDL,24356402,-14609758.0,-60.0,-92.23
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,1019031192,-10675113.0,-1.0,-3.06
ISFIN,79690525,-11429142.0,-14.000000000000002,-1.62
VAKFN,70078976,-7672829.0,-11.0,-0.22
GARFA,35196014,1146740.0,3.0,0.74
ULUFA,53703474,-5523073.0,-10.0,-0.35
LIDFA,67635934,-14016561.0,-21.0,-0.77
CRDFA,21695529,755177.0,3.0,0.38
SEKFK,7589315,-1446150.0,-19.0,-1.35
TURSG,111401973,-12926659.0,-12.0,-1.9
ANSGR,136038590,3882115.0,3.0,2.46
raysg,94291455,13825520.0,15.0,32.63
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,87560560,-3820323.0,-4.0,-6.32
bieny,114807110,-4391248.0,-4.0,-1.58
bobet,497726846,-147839308.0,-30.0,-7.45
bsoke,115102825,-2302159.0,-2.0,-0.33
btcim,536567753,105289976.0,20.0,0.98
bucim,47792568,-3663679.0,-8.0,-0.53
cimsa,368827355,-20166934.0,-5.0,-2.61
cmbtn,39203596,-8199344.0,-21.0,-434.13
dogub,4823962,-1402777.0,-28.999999999999996,-4.55
egser,10163000,-1917248.0,-19.0,-0.57
golts,42712250,-2125819.0,-5.0,-16.71
klkim,79697025,-10036601.0,-13.0,-3.44
klser,125942601,6764182.0,5.0,1.53
konya,59243512,2098430.0,4.0,184.72
kutpo,41552561,-1589963.0,-4.0,-2.99
lmkdc,110294973,-8515518.0,-8.0,-2.02
marbl,45837601,-2096517.0,-5.0,-0.63
nibas,38034786,-2641995.0,-7.000000000000001,-1.18
nuhcm,41454889,-6996497.0,-17.0,-37.06
oyakc,271051109,-34759154.0,-13.0,-2.67
Quagr,230863506,12322699.0,5.0,0.3
usak,460566742,15921295.0,3.0,0.19
afyon,43239216,1083352.0,3.0,0.31
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KRVGD,22702005,2049978.0,9.0,0.17
RTALB,44544674,19738.0,0.0,0.0
barma,20462225,-2683660.0,-13.0,-2.22
DENGE,37090313,-3584946.0,-10.0,-0.18
DNISI,19233591,480814.0,2.0,0.47
ETYAT,21631399,4980697.0,23.0,3.01
INVEO,109948673,-1082165.0,-1.0,-0.07
ISSEN,7539063,-72139.0,-1.0,-0.07
PARSN,20630098,-3794077.0,-18.0,-14.12
FONET,34913060,1321242.0,4.0,0.5
MARKA,41583095,708545.0,2.0,0.83
BRLSM,45586700,131321.0,0.0,0.04
GMSTR,585454778,160354941.0,27.0,72.27
GSDDE,23878640,-1667976.0,-7.000000000000001,-0.57
ALKA,30488479,-3401195.0,-11.0,-0.75
GENTS,82291437,-8122745.0,-10.0,-2.06
Z30KP,196527396,17992851.0,9.0,13.2
GARFA,35196014,1146740.0,3.0,0.74
DERHL,2725318974,8007924.0,0.0,0.15
EKIZ,117065214,0.0,0.0,0.0
SNKRN,808661162,0.0,0.0,0.0
ESCAR,78656889,-8025342.0,-10.0,-7.46
KUTPO,41552561,-1589963.0,-4.0,-2.99
SANKO,8195631,709360.0,9.0,1.66
NETAS,23172140,-1779476.0,-8.0,-3.68
ruzye,82816760,-764483.0,-1.0,-0.08
MEDTR,19888752,2079393.0,10.0,3.06
odas,128424564,-25176645.0,-20.0,-0.91
LINK,47966807,937376.0,2.0,9.97
FRIGO,20143098,-3882168.0,-19.0,-1.22
SANEL,9194591,213655.0,2.0,0.59
EUKYO,7020537,-571337.0,-8.0,-0.87
DURDO,24666063,148858.0,1.0,0.02
PAPIL,955021992,44214233.0,5.0,1.67
MANAS,33133308,-2577151.0,-8.0,-0.41
YATAS,21890832,-1984972.0,-9.0,-2.15
ATLAS,12237928,-32849.0,-0.0,-0.01
ORGE,133085866,-9258862.0,-7.000000000000001,-5.29
BLCYT,26166513,-726279.0,-3.0,-0.45
KENT,361190832,0.0,0.0,0.0
MPARK,193091361,-4325651.0,-2.0,-7.01
SELGD,18794537,3368057.0,18.0,9.6
COSMO,8793523,-1360793.0,-15.0,-15.75
ATSYH,243456703,0.0,0.0,0.0
KORDS,25863903,-4281180.0,-17.0,-8.94
OSTIM,77125866,194437.0,0.0,0.01
EMNIS,239531193,0.0,0.0,0.0
KAPLM,28807305,-3734938.0,-13.0,-29.05
TGSAS,13918857,-2775094.0,-20.0,-14.58
KRTEK,15764949,2171997.0,14.000000000000002,3.32
TDGYO,20302263,465894.0,2.0,0.31
SAFKR,39176676,12242446.0,31.0,31.38
cvkmd,176054422,2868497.0,2.0,0.19
OYYAT,12857349,-2308933.0,-18.0,-4.96
ZRGYO,80239987,-5405303.0,-7.000000000000001,-1.66
LKMNH,26548348,-1774033.0,-7.000000000000001,-1.0
KRONT,14407780,-1025224.0,-7.000000000000001,-1.13
ULUFA,53703474,-5523073.0,-10.0,-0.35
GSRAY,417483780,-38561677.0,-9.0,-0.15
PENGD,18136117,984475.0,5.0,0.4
ANSGR,136038590,3882115.0,3.0,2.46
CASA,417165143,0.0,0.0,0.0
DGGYO,7458846,-916945.0,-12.0,-3.83
INDES,39127397,-7848537.0,-20.0,-1.27
ETILR,158958903,29845797.0,19.0,1.65
USDTR,81608082,-1085388.0,-1.0,-48.71
KZBGY,146014515,10771974.0,7.000000000000001,0.73
ISBIR,242447325,0.0,0.0,0.0
RYGYO,110139315,13307126.0,12.0,1.56
OTTO,29477357,4220520.0,14.000000000000002,55.12
ZPLIB,1932499097,358879812.0,19.0,26.04
TBORG,10932977,-564852.0,-5.0,-8.57
PKART,28243281,-2694557.0,-10.0,-6.35
SNGYO,73434119,2822838.0,4.0,0.13
POLTK,28646595,713285.0,2.0,150.86
PAMEL,10437623,165342.0,2.0,1.26
ZPT10,5448342,2456979.0,45.0,35.51
ALKIM,14949740,-296870.0,-2.0,-0.28
GLRYH,75763504,5685370.0,8.0,0.23
VBTYZ,33935096,7080873.0,21.0,3.98
NATEN,316927416,-2124132.0,-1.0,-0.35
BIZIM,9914356,-1939831.0,-20.0,-4.6
MAGEN,177753167,6052231.0,3.0,1.17
SARKY,14612923,3298260.0,23.0,3.93
ISKPL,28945995,720932.0,2.0,0.73
ESEN,167230917,-32598106.0,-19.0,-12.57
MERIT,17650848,-1528512.0,-9.0,-1.01
GEREL,81992179,-1724569.0,-2.0,-0.22
alfas,81501963,-12060749.0,-15.0,-6.37
goknr,61792384,-743333.0,-1.0,-0.28
KLSYN,26023272,3444606.0,13.0,0.7
HURGZ,55188282,9485157.0,17.0,1.09
BUCIM,47792568,-3663679.0,-8.0,-0.53
TEKTU,324837383,13979132.0,4.0,0.28
HTTBT,21027664,-2102578.0,-10.0,-3.84
SNICA,19148474,398022.0,2.0,0.08
MARTI,59216765,-3860459.0,-7.000000000000001,-0.19
VERTU,14792079,-3877967.0,-26.0,-7.94
DEVA,23146134,4034153.0,17.0,9.6
BRMEN,92511537,0.0,0.0,0.0
HEDEF,59581230,7269333.0,12.0,1.03
BOSSA,37599660,5299370.0,14.000000000000002,0.86
YAPRK,207573479,6627053.0,3.0,8.71
CUSAN,9199875,-361370.0,-4.0,-0.76
HDFGS,154179333,5389884.0,3.0,0.05
RNPOL,10644582,1704749.0,16.0,4.92
ISDMR,45172736,-3529009.0,-8.0,-2.64
AYCES,17683292,953444.0,5.0,21.56
KSTUR,785152685,0.0,0.0,0.0
ANGEN,20890611,-2694091.0,-13.0,-1.34
KERVN,114202481,0.0,0.0,0.0
lidfa,67635934,-14016561.0,-21.0,-0.77
Z30EA,1509963,-207779.0,-14.000000000000002,-17.31
ZPX30,279677658,-13491123.0,-5.0,-6.39
ARASE,39445738,6993282.0,18.0,8.37
CRFSA,19670907,-2512493.0,-13.0,-9.44
ANELE,26908759,2616695.0,10.0,1.56
NIBAS,38034786,-2641995.0,-7.000000000000001,-1.18
IHAAS,149478242,6125551.0,4.0,1.12
SONME,12353315,1796707.0,15.0,14.18
ERBOS,11334704,-337804.0,-3.0,-4.21
EGPRO,29055377,-3369547.0,-12.0,-2.3
MEPET,3536968,158898.0,4.0,0.35
BNTAS,48517396,780476.0,2.0,0.1
DERIM,24280290,1869216.0,8.0,2.94
RAYSG,94291455,13825520.0,15.0,32.63
LRSHO,119525233,-11962803.0,-10.0,-0.45
GMTAS,43941654,6270137.0,14.000000000000002,2.27
IHLAS,102198328,1885692.0,2.0,0.04
AKYHO,14685517,-851152.0,-6.0,-0.18
YESIL,206609990,1997706.0,1.0,0.02
CLEBI,164165950,-19479227.0,-12.0,-207.69
GRSEL,321029558,-33087757.0,-10.0,-27.06
ASUZU,39370190,-780817.0,-2.0,-1.1
DOKTA,12964983,-1223962.0,-9.0,-1.91
AKSGY,17831652,367006.0,2.0,0.12
KGYO,35939280,2710719.0,8.0,0.27
KLGYO,58783083,-3076381.0,-5.0,-0.24
GOZDE,27684019,-4480165.0,-16.0,-2.8
PNSUT,11052916,648288.0,6.0,0.5
OYAYO,7672575,-972945.0,-13.0,-3.21
IZFAS,220567179,61509327.0,28.000000000000004,33.03
ENSRI,22477140,6886003.0,31.0,5.72
AYES,99158451,0.0,0.0,0.0
DAGI,183898890,17553576.0,10.0,0.45
AVGYO,5775314,-501872.0,-9.0,-0.75
DZGYO,17352664,-84181.0,-0.0,-0.03
POLHO,77380576,-6467830.0,-8.0,-1.59
OSMEN,17949794,-215526.0,-1.0,-0.09
ICBCT,47119471,4477060.0,10.0,1.45
pehol,1451045911,77151096.0,5.0,0.82
RODRG,3416607,-262070.0,-8.0,-1.2
cwene,272957614,-947758.0,-0.0,-0.05
BJKAS,85570211,-11753425.0,-14.000000000000002,-0.23
ADEL,251017262,15707032.0,6.0,1.84
uluun,23817087,-4430469.0,-19.0,-1.13
ELITE,60135402,-9120656.0,-15.0,-5.41
KRGYO,186461815,-25039161.0,-13.0,-1.24
INFO,46465815,-7341805.0,-16.0,-0.34
AVTUR,8844383,-2429303.0,-27.0,-2.86
CEOEM,45904128,-12357451.0,-27.0,-6.78
YGYO,607477048,0.0,0.0,0.0
TUCLK,23522538,-417901.0,-2.0,-0.15
DOCO,102649358,16576922.0,16.0,1245.64
SEYKM,4494787,-189626.0,-4.0,-0.12
TUREX,278818533,-63971389.0,-23.0,-3.11
ISFIN,79690525,-11429142.0,-14.000000000000002,-1.62
PENTA,35354449,-1017472.0,-3.0,-0.37
CMENT,237235420,0.0,0.0,0.0
FADE,23824801,-2673427.0,-11.0,-1.48
GSDHO,41496753,5884534.0,14.000000000000002,0.52
VKFYO,5928625,-465415.0,-8.0,-1.34
TRCAS,45272158,-6892866.0,-15.0,-4.14
ESCOM,28540282,-2526819.0,-9.0,-0.22
ZGOLD,87114537,13810106.0,16.0,69.0
BALAT,305225085,0.0,0.0,0.0
PINSU,21814360,-3561127.0,-16.0,-0.94
IHEVA,6982480,-409750.0,-6.0,-0.11
BAGFS,36465313,-4242983.0,-12.0,-3.06
METRO,23166929,2290972.0,10.0,0.25
EGEPO,20646545,-3660345.0,-18.0,-1.13
KUYAS,161401595,37695558.0,23.0,12.32
YYAPI,424135659,23789222.0,6.0,0.1
FORMT,198351823,6084112.0,3.0,0.12
BASCM,96020344,0.0,0.0,0.0
RALYH,552202694,-71508186.0,-13.0,-16.76
BIOEN,95225544,7068872.0,7.000000000000001,1.54
KNFRT,24910058,2124827.0,9.0,0.9
INTEM,13983852,-513522.0,-4.0,-6.71
MRSHL,26956937,-667534.0,-2.0,-33.46
ORMA,156860819,0.0,0.0,0.0
ARZUM,43109183,-4463629.0,-10.0,-0.43
AKCNS,87560560,-3820323.0,-4.0,-6.32
BRISA,21244150,-2728839.0,-13.0,-9.13
FMIZP,24056051,-3901044.0,-16.0,-46.72
IDGYO,12583937,277422.0,2.0,0.06
DAGHL,64792166,4187328.0,6.0,6.46
MMCAS,128386764,0.0,0.0,0.0
SEKFK,7589315,-1446150.0,-19.0,-1.35
GEDIK,9432956,1139643.0,12.0,0.97
UFUK,58992194,10291244.0,17.0,159.88
HLGYO,63417894,-5023685.0,-8.0,-0.2
ISBTR,453085955,0.0,0.0,0.0
conse,21231228,1075623.0,5.0,0.14
MNDTR,15872046,2126825.0,13.0,0.71
EGSER,10163000,-1917248.0,-19.0,-0.57
AKMGY,8085429,-1914386.0,-24.0,-44.13
SUMAS,141771267,0.0,0.0,0.0
VAKKO,28980078,-5789317.0,-20.0,-10.68
SMART,13575466,497812.0,4.0,0.84
TRGYO,69548216,-4246044.0,-6.0,-3.75
DGATE,53211526,-5844340.0,-11.0,-7.29
AKGRT,30384322,-4904310.0,-16.0,-0.93
tatgd,25591161,822901.0,3.0,0.36
KTSKR,65736266,-9654925.0,-15.0,-8.37
EDATA,37228516,2205505.0,6.0,0.25
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KRVGD,22702005,2049978.0,9.0,0.17
RTALB,44544674,19738.0,0.0,0.0
barma,20462225,-2683660.0,-13.0,-2.22
DENGE,37090313,-3584946.0,-10.0,-0.18
DNISI,19233591,480814.0,2.0,0.47
ETYAT,21631399,4980697.0,23.0,3.01
INVEO,109948673,-1082165.0,-1.0,-0.07
ISSEN,7539063,-72139.0,-1.0,-0.07
PARSN,20630098,-3794077.0,-18.0,-14.12
FONET,34913060,1321242.0,4.0,0.5
MARKA,41583095,708545.0,2.0,0.83
BRLSM,45586700,131321.0,0.0,0.04
GMSTR,585454778,160354941.0,27.0,72.27
GSDDE,23878640,-1667976.0,-7.000000000000001,-0.57
ALKA,30488479,-3401195.0,-11.0,-0.75
GENTS,82291437,-8122745.0,-10.0,-2.06
Z30KP,196527396,17992851.0,9.0,13.2
GARFA,35196014,1146740.0,3.0,0.74
DERHL,2725318974,8007924.0,0.0,0.15
EKIZ,117065214,0.0,0.0,0.0
SNKRN,808661162,0.0,0.0,0.0
ESCAR,78656889,-8025342.0,-10.0,-7.46
KUTPO,41552561,-1589963.0,-4.0,-2.99
SANKO,8195631,709360.0,9.0,1.66
NETAS,23172140,-1779476.0,-8.0,-3.68
ruzye,82816760,-764483.0,-1.0,-0.08
MEDTR,19888752,2079393.0,10.0,3.06
odas,128424564,-25176645.0,-20.0,-0.91
LINK,47966807,937376.0,2.0,9.97
FRIGO,20143098,-3882168.0,-19.0,-1.22
SANEL,9194591,213655.0,2.0,0.59
EUKYO,7020537,-571337.0,-8.0,-0.87
DURDO,24666063,148858.0,1.0,0.02
PAPIL,955021992,44214233.0,5.0,1.67
MANAS,33133308,-2577151.0,-8.0,-0.41
YATAS,21890832,-1984972.0,-9.0,-2.15
ATLAS,12237928,-32849.0,-0.0,-0.01
ORGE,133085866,-9258862.0,-7.000000000000001,-5.29
BLCYT,26166513,-726279.0,-3.0,-0.45
KENT,361190832,0.0,0.0,0.0
MPARK,193091361,-4325651.0,-2.0,-7.01
SELGD,18794537,3368057.0,18.0,9.6
COSMO,8793523,-1360793.0,-15.0,-15.75
ATSYH,243456703,0.0,0.0,0.0
KORDS,25863903,-4281180.0,-17.0,-8.94
OSTIM,77125866,194437.0,0.0,0.01
EMNIS,239531193,0.0,0.0,0.0
KAPLM,28807305,-3734938.0,-13.0,-29.05
TGSAS,13918857,-2775094.0,-20.0,-14.58
KRTEK,15764949,2171997.0,14.000000000000002,3.32
TDGYO,20302263,465894.0,2.0,0.31
SAFKR,39176676,12242446.0,31.0,31.38
cvkmd,176054422,2868497.0,2.0,0.19
OYYAT,12857349,-2308933.0,-18.0,-4.96
ZRGYO,80239987,-5405303.0,-7.000000000000001,-1.66
LKMNH,26548348,-1774033.0,-7.000000000000001,-1.0
KRONT,14407780,-1025224.0,-7.000000000000001,-1.13
ULUFA,53703474,-5523073.0,-10.0,-0.35
GSRAY,417483780,-38561677.0,-9.0,-0.15
PENGD,18136117,984475.0,5.0,0.4
ANSGR,136038590,3882115.0,3.0,2.46
CASA,417165143,0.0,0.0,0.0
DGGYO,7458846,-916945.0,-12.0,-3.83
INDES,39127397,-7848537.0,-20.0,-1.27
ETILR,158958903,29845797.0,19.0,1.65
USDTR,81608082,-1085388.0,-1.0,-48.71
KZBGY,146014515,10771974.0,7.000000000000001,0.73
ISBIR,242447325,0.0,0.0,0.0
RYGYO,110139315,13307126.0,12.0,1.56
OTTO,29477357,4220520.0,14.000000000000002,55.12
ZPLIB,1932499097,358879812.0,19.0,26.04
TBORG,10932977,-564852.0,-5.0,-8.57
PKART,28243281,-2694557.0,-10.0,-6.35
SNGYO,73434119,2822838.0,4.0,0.13
POLTK,28646595,713285.0,2.0,150.86
PAMEL,10437623,165342.0,2.0,1.26
