hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
TGSAS,138519436,17883478.0,13.0,27.19
CRFSA,174014181,-54404174.0,-31.0,-98.19
ETILR,22661883,4334062.0,19.0,1.18
SANEL,31858366,-1842475.0,-6.0,-3.43
RODRG,5809796,-342671.0,-6.0,-1.49
MEGAP,601333,0.0,0.0,0.0
FMIZP,15726755,-1605104.0,-10.0,-30.34
RNPOL,11659595,924656.0,8.0,0.2
ZRGYO,11754813,2905526.0,25.0,4.9
BUCIM,17457626,1004196.0,6.0,0.29
IEYHO,217655174,25877394.0,12.0,21.53
TSKB,144080780,-18195199.0,-13.0,-1.38
ALKA,30539061,-1781198.0,-6.0,-0.47
BALAT,1766351,0.0,0.0,0.0
CEOEM,72210755,-9176021.0,-13.0,-3.2
ALCAR,19646586,-1513836.0,-8.0,-54.85
UFUK,21417558,-4402678.0,-21.0,-377.17
ESEN,320334211,52866054.0,17.0,0.6
KARYE,90459984,25929197.0,28.999999999999996,0.81
MRSHL,156294538,-9058198.0,-6.0,-108.04
AKCNS,55009580,3694588.0,7.000000000000001,16.21
METRO,58466510,4419061.0,8.0,0.67
ATLAS,5280080,169920.0,3.0,0.2
DOHOL,137760550,-3096886.0,-2.0,-0.47
TRGYO,104649977,-18274087.0,-17.0,-16.12
ISMEN,269684266,-36111446.0,-13.0,-4.34
FORMT,43698313,-803877.0,-2.0,-0.03
OZRDN,4207310,55004.0,1.0,0.37
DARDL,18889333,602290.0,3.0,0.05
CUSAN,48802768,-1570974.0,-3.0,-0.82
IHAAS,58606668,8480463.0,14.000000000000002,8.47
KGYO,779548006,-97889589.0,-13.0,-1.7
KRTEK,9198528,-1090509.0,-12.0,-0.74
PARSN,28292264,2948141.0,10.0,7.51
PENGD,18033745,-761760.0,-4.0,-0.41
BIMAS,3576931834,488674453.0,14.000000000000002,51.72
VKING,4189238,-930161.0,-22.0,-4.95
CANTE,282294864,43747294.0,15.0,0.19
CASA,718394,0.0,0.0,0.0
KENT,1799502,0.0,0.0,0.0
DNISI,12606553,-539237.0,-4.0,-0.83
PETKM,1211426969,46297102.0,4.0,0.73
SEYKM,6819921,-992251.0,-15.0,-0.69
AYES,14996576,0.0,0.0,0.0
ZPT10,464869,-3943.0,-1.0,-1.09
MNDTR,7794020,-611993.0,-8.0,-0.4
CELHA,148725547,25731949.0,17.0,4.47
MARTI,50670430,-221223.0,-0.0,-0.01
KSTUR,1399400,0.0,0.0,0.0
BRYAT,61210091,-13711929.0,-22.0,-382.33
NUHCM,10810470,1674711.0,15.0,33.86
ATSYH,4465649,0.0,0.0,0.0
ACSEL,16478336,-2867765.0,-17.0,-21.31
TEKTU,56061590,-7272905.0,-13.0,-0.98
YUNSA,87191201,-2164222.0,-2.0,-0.22
ASUZU,22337852,4996232.0,22.0,10.61
BRKSN,3026693,-311249.0,-10.0,-0.81
YYAPI,2668951,0.0,0.0,0.0
CEMTS,11394271,-2660112.0,-23.0,-2.07
BASCM,5996043,0.0,0.0,0.0
ULUSE,54410257,3716129.0,7.000000000000001,20.9
GSDHO,48418452,9988951.0,21.0,1.01
POLTK,43046928,-11044345.0,-26.0,-1227.15
BMSCH,31451556,6489436.0,21.0,2.55
YBTAS,902914,0.0,0.0,0.0
MERKO,23783257,-101805.0,-0.0,-0.01
TUCLK,54202652,4153673.0,8.0,0.3
AKENR,580674785,-96987374.0,-17.0,-1.86
MARKA,33107879,1954286.0,6.0,5.09
barma,35023411,0.0,0.0,0.0
alfas,47535798,-6762995.0,-14.000000000000002,-5.84
goknr,662915433,-53692750.0,-8.0,-1.6
eksun,15473242,1642595.0,11.0,0.65
lider,1371244942,-84311852.0,-6.0,-2.77
lidfa,23715344,862267.0,4.0,0.1
kayse,23439721,2268064.0,10.0,0.37
pehol,2733450595,668520.0,0.0,0.01
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,277850706,25256850.0,9.0,9.72
AKSEN,648898070,-62052000.0,-10.0,-8.1
AHGAZ,112606027,-14014541.0,-12.0,-4.18
MOGAN,343234525,28937516.0,8.0,1.7
SMRTG,235994286,13614979.0,6.0,0.61
CWENE,3707133236,181236459.0,5.0,1.85
ZOREN,100335919,-22784406.0,-23.0,-0.52
MAGEN,459392859,-168121476.0,-37.0,-12.73
ENERY,232641471,-38236467.0,-16.0,-1.47
AYDEM,313274867,42637184.0,14.000000000000002,3.65
ALFAS,47535798,-6762995.0,-14.000000000000002,-5.84
AKFYE,111569677,-3301207.0,-3.0,-0.68
GWIND,75914634,103397.0,0.0,0.03
ARASE,168678724,25869266.0,15.0,18.54
CANTE,282294864,43747294.0,15.0,0.19
IZENR,727172890,1807737.0,0.0,0.02
ODAS,335436558,35820268.0,11.0,0.81
BIOEN,60701605,-7273524.0,-12.0,-2.06
AKENR,580674785,-96987374.0,-17.0,-1.86
AYEN,27007507,4309001.0,16.0,5.24
TATEN,576728852,-17309552.0,-3.0,-0.26
NATEN,72980409,10347199.0,14.000000000000002,0.8
ESEN,320334211,52866054.0,17.0,0.6
NTGAZ,47437649,-3849206.0,-8.0,-0.87
HUNER,106655408,5715058.0,5.0,0.2
PAMEL,19957669,-5409311.0,-27.0,-21.5
CONSE,11298372,-123504.0,-1.0,-0.02
ZEDUR,8250063,61070.0,1.0,0.06
KARYE,90459984,25929197.0,28.999999999999996,0.81
AKSUE,164240312,10958025.0,7.000000000000001,3.08
CATES,248856218,-7373069.0,-3.0,-1.62
ENTRA,55735849,-2575148.0,-5.0,-0.22
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,4670067770,-341439345.0,-7.000000000000001,-15.02
THYAO,9583011003,-940294524.0,-10.0,-29.77
BIMAS,3576931834,488674453.0,14.000000000000002,51.72
FROTO,1555274666,38285955.0,2.0,1.95
TUPRS,9523774705,462867090.0,5.0,17.8
ASELS,13023625452,-329021128.0,-3.0,-9.79
ENKAI,4322927916,-1194719569.0,-28.000000000000004,-22.79
SASA,5395656912,-597796935.0,-11.0,-0.26
TCELL,2232007273,-236773877.0,-11.0,-10.93
CCOLA,564452530,-6442738.0,-1.0,-0.92
SAHOL,2473362583,-245734780.0,-10.0,-8.85
EREGL,7048416197,1022956713.0,15.0,5.49
TTKOM,1372464173,-182359284.0,-13.0,-7.11
AEFES,1019594954,-55130882.0,-5.0,-1.03
SISE,5802927451,-1064590447.0,-18.0,-7.17
TOASO,659773840,-56715739.0,-9.0,-22.95
ARCLK,108477452,-11104325.0,-10.0,-9.67
PGSUS,1190183145,-143272417.0,-12.0,-18.26
AGHOL,129077101,9969116.0,8.0,2.4
MGROS,1939330578,91805351.0,5.0,26.51
TAVHL,777660616,98962298.0,13.0,35.69
OYAKC,578094341,48126086.0,8.0,1.82
ASTOR,8274457877,-774406008.0,-9.0,-31.85
ENJSA,277850706,25256850.0,9.0,9.72
TTRAK,64636945,11707129.0,18.0,75.14
trmet,950687815,57932981.0,6.0,7.81
TURSG,314316472,20211259.0,6.0,0.4
OTKAR,276276234,20056478.0,7.000000000000001,23.04
PETKM,1211426969,46297102.0,4.0,0.73
BRSAN,1038209633,-220855864.0,-21.0,-139.5
ULKER,660781103,33943426.0,5.0,4.7
BRYAT,61210091,-13711929.0,-22.0,-382.33
ISMEN,269684266,-36111446.0,-13.0,-4.34
GUBRF,1585059361,398147572.0,25.0,109.57
AKSEN,648898070,-62052000.0,-10.0,-8.1
TABGD,126188838,2616242.0,2.0,5.34
DOAS,248359993,3611386.0,1.0,2.53
MAVI,98293694,8195670.0,8.0,3.19
EKGYO,2655789981,235306281.0,9.0,1.64
ALARK,281586290,9463110.0,3.0,3.49
DOHOL,137760550,-3096886.0,-2.0,-0.47
EGEEN,55190708,-4062882.0,-7.000000000000001,-388.87
AKSA,215555193,-49814034.0,-23.0,-2.7
KONYA,36388018,5875538.0,16.0,602.93
ECILC,428320699,23541417.0,5.0,4.25
SOKM,248015010,-4448907.0,-2.0,-0.94
TSKB,144080780,-18195199.0,-13.0,-1.38
KONTR,19441348,0.0,0.0,0.0
CIMSA,293496615,-13840649.0,-5.0,-2.15
REEDR,65247697,4378418.0,7.000000000000001,0.4
VESBE,67249528,-18710267.0,-28.000000000000004,-1.54
HEKTS,663448304,144241499.0,22.0,0.62
KCAER,243188918,16534746.0,7.000000000000001,1.09
SMRTG,235994286,13614979.0,6.0,0.61
BTCIM,462286700,36294419.0,8.0,0.37
MIATK,684196099,-31198276.0,-5.0,-1.49
CWENE,3707133236,181236459.0,5.0,1.85
KRDMD,5680742002,915248648.0,16.0,7.1
ZOREN,100335919,-22784406.0,-23.0,-0.52
ENERY,232641471,-38236467.0,-16.0,-1.47
AGROT,43987397,3366189.0,8.0,0.18
BFREN,16557098,2139735.0,13.0,16.82
VESTL,143510869,-17400647.0,-12.0,-2.71
ALFAS,47535798,-6762995.0,-14.000000000000002,-5.84
AKFYE,111569677,-3301207.0,-3.0,-0.68
ECZYT,160200487,6616685.0,4.0,13.63
KLSER,36032123,-5658715.0,-16.0,-3.91
tralt,6344996830,836605921.0,13.0,6.38
GESAN,582986252,19105079.0,3.0,2.78
EUPWR,1447688059,-176543195.0,-12.0,-11.74
TKFEN,2518561932,-298920341.0,-12.0,-27.99
BINHO,165623510,13028259.0,8.0,0.8
YEOTK,1169068381,-158255776.0,-14.000000000000002,-5.57
KAYSE,23439721,2268064.0,10.0,0.37
OBAMS,223325401,29191383.0,13.0,0.67
ISGYO,90281391,-11284972.0,-12.0,-3.39
SDTTR,191586722,-12605106.0,-7.000000000000001,-16.52
TMSN,32805314,-2233730.0,-7.000000000000001,-5.29
CANTE,282294864,43747294.0,15.0,0.19
IZENR,727172890,1807737.0,0.0,0.02
YYLGD,75670511,-3982609.0,-5.0,-0.54
TUKAS,98131987,-7036983.0,-7.000000000000001,-0.14
ODAS,335436558,35820268.0,11.0,0.81
EUREN,47807399,860676.0,2.0,0.07
BERA,108771638,-8171894.0,-8.0,-1.0
AKFGY,36040681,-5216517.0,-14.000000000000002,-0.38
GOLTS,33960222,5524444.0,16.0,48.35
QUAGR,88840218,6083280.0,7.000000000000001,0.22
KTLEV,5729218311,-404571292.0,-7.000000000000001,-3.86
ARDYZ,1600569868,-183958376.0,-11.0,-10.4
PEKGY,1364070231,373955720.0,27.0,4.22
LMKDC,119782174,15701582.0,13.0,3.25
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,214605,0.0,0.0,0.0
ZPX30,83759606,93050.0,0.0,0.24
ZELOT,9383037,-9163406.0,-98.0,-113.55
APX30,499756,46149.0,9.0,3.59
APLIB,1424276,0.0,0.0,0.0
ZSR25,507835,-219321.0,-43.0,-20.96
APBDL,1308665,0.0,0.0,0.0
Z30EA,552879,290909.0,53.0,100.42
ZPLIB,293819116,-215094581.0,-73.0,-136.1
ZTM25,474875,0.0,0.0,0.0
ZPBDL,1251599,14457.0,1.0,3.23
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,1372292230,272497385.0,20.0,386.01
ISFIN,28563277,1407981.0,5.0,1.02
VAKFN,56977349,12554894.0,22.0,0.26
GARFA,28769931,1677713.0,6.0,1.55
ULUFA,46230835,4726020.0,10.0,0.18
LIDFA,23715344,862267.0,4.0,0.1
CRDFA,55558034,-3324211.0,-6.0,-1.7
SEKFK,7227159,-170808.0,-2.0,-0.11
TURSG,314316472,20211259.0,6.0,0.4
ANSGR,108391316,-20538458.0,-19.0,-5.39
raysg,12117779,1132116.0,9.0,15.22
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,55009580,3694588.0,7.000000000000001,16.21
bieny,118162087,-1289229.0,-1.0,-0.23
bobet,105132350,-3209714.0,-3.0,-0.58
bsoke,158311407,71786657.0,45.0,15.45
btcim,462286700,36294419.0,8.0,0.37
bucim,17457626,1004196.0,6.0,0.29
cimsa,293496615,-13840649.0,-5.0,-2.15
cmbtn,32573122,-2185590.0,-7.000000000000001,-106.66
dogub,22736559,1177350.0,5.0,3.99
egser,6285619,-241178.0,-4.0,-0.12
golts,33960222,5524444.0,16.0,48.35
klkim,43937988,4025396.0,9.0,2.42
klser,36032123,-5658715.0,-16.0,-3.91
konya,36388018,5875538.0,16.0,602.93
kutpo,17592109,-1456035.0,-8.0,-6.86
lmkdc,119782174,15701582.0,13.0,3.25
marbl,12666261,609485.0,5.0,0.59
nibas,11815898,-135928.0,-1.0,-0.04
nuhcm,10810470,1674711.0,15.0,33.86
oyakc,578094341,48126086.0,8.0,1.82
Quagr,88840218,6083280.0,7.000000000000001,0.22
usak,47820665,4011060.0,8.0,0.1
afyon,13335103,483057.0,4.0,0.45
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
AKENR,580674785,-96987374.0,-17.0,-1.86
DURDO,6116097,-1088499.0,-18.0,-0.92
Z30EA,552879,290909.0,53.0,100.42
ARSAN,47526352,-1617763.0,-3.0,-0.12
FLAP,5196117,-207446.0,-4.0,-0.42
BAKAB,12701489,1822260.0,14.000000000000002,6.6
BOSSA,29279085,-2697013.0,-9.0,-0.63
MERCN,122948007,3715055.0,3.0,0.66
KNFRT,176970386,16155526.0,9.0,1.15
cwene,3707133236,181236459.0,5.0,1.85
DOCO,65320885,1479250.0,2.0,260.02
BANVT,8146845,-195285.0,-2.0,-3.78
EDIP,62729218,-4172255.0,-7.000000000000001,-2.36
PNLSN,87976539,22747303.0,26.0,11.19
AYES,14996576,0.0,0.0,0.0
PSGYO,262483325,-13190243.0,-5.0,-0.18
ANSGR,108391316,-20538458.0,-19.0,-5.39
ZPX30,83759606,93050.0,0.0,0.24
NIBAS,11815898,-135928.0,-1.0,-0.04
VERTU,11332424,1415945.0,12.0,4.53
EPLAS,21579683,2964978.0,14.000000000000002,0.78
IHLAS,155667839,6098640.0,4.0,0.04
ISYAT,3523863,-824415.0,-23.0,-1.74
AKSGY,34636795,3794957.0,11.0,1.07
odas,335436558,35820268.0,11.0,0.81
SKTAS,30023534,4909608.0,16.0,0.54
KFEIN,82860817,9105655.0,11.0,0.97
ORMA,503563,0.0,0.0,0.0
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
AKENR,580674785,-96987374.0,-17.0,-1.86
DURDO,6116097,-1088499.0,-18.0,-0.92
Z30EA,552879,290909.0,53.0,100.42
ARSAN,47526352,-1617763.0,-3.0,-0.12
FLAP,5196117,-207446.0,-4.0,-0.42
BAKAB,12701489,1822260.0,14.000000000000002,6.6
BOSSA,29279085,-2697013.0,-9.0,-0.63
MERCN,122948007,3715055.0,3.0,0.66
KNFRT,176970386,16155526.0,9.0,1.15
cwene,3707133236,181236459.0,5.0,1.85
DOCO,65320885,1479250.0,2.0,260.02
BANVT,8146845,-195285.0,-2.0,-3.78
EDIP,62729218,-4172255.0,-7.000000000000001,-2.36
PNLSN,87976539,22747303.0,26.0,11.19
AYES,14996576,0.0,0.0,0.0
PSGYO,262483325,-13190243.0,-5.0,-0.18
ANSGR,108391316,-20538458.0,-19.0,-5.39
ZPX30,83759606,93050.0,0.0,0.24
NIBAS,11815898,-135928.0,-1.0,-0.04
VERTU,11332424,1415945.0,12.0,4.53
EPLAS,21579683,2964978.0,14.000000000000002,0.78
IHLAS,155667839,6098640.0,4.0,0.04
ISYAT,3523863,-824415.0,-23.0,-1.74
AKSGY,34636795,3794957.0,11.0,1.07
odas,335436558,35820268.0,11.0,0.81
SKTAS,30023534,4909608.0,16.0,0.54
KFEIN,82860817,9105655.0,11.0,0.97
ORMA,503563,0.0,0.0,0.0
CASA,718394,0.0,0.0,0.0
ISBTR,2408998,0.0,0.0,0.0
KTSKR,26027939,-627408.0,-2.0,-2.06
TSGYO,11941886,-1735291.0,-15.0,-0.84
DEVA,27594574,8346920.0,30.0,24.1
TLMAN,5728673,309075.0,5.0,4.3
ULUFA,46230835,4726020.0,10.0,0.18
HURGZ,40274298,-2320211.0,-6.0,-0.43
GWIND,75914634,103397.0,0.0,0.03
GARFA,28769931,1677713.0,6.0,1.55
PRZMA,174402979,84888576.0,49.0,37.57
DESA,33218070,4777703.0,14.000000000000002,1.51
EGGUB,139894269,-9670225.0,-7.000000000000001,-7.17
MARTI,50670430,-221223.0,-0.0,-0.01
AKGRT,45779288,1211259.0,3.0,0.17
LRSHO,225189404,-79839505.0,-35.0,-1.01
ERBOS,8990429,1681025.0,19.0,28.71
SEKFK,7227159,-170808.0,-2.0,-0.11
ATLAS,5280080,169920.0,3.0,0.2
KIMMR,19702530,-320377.0,-2.0,-0.22
SELGD,91788712,1380693.0,2.0,2.26
GEDIK,73845322,5149048.0,7.000000000000001,0.45
BSOKE,158311407,71786657.0,45.0,15.45
ADEL,98209067,-11154353.0,-11.0,-3.75
ARENA,20191524,2115641.0,10.0,2.21
BJKAS,772407363,227864002.0,30.0,0.59
KRVGD,11378086,3516559.0,31.0,0.74
ANHYT,53143213,1520775.0,3.0,3.07
OYAYO,2614155,382934.0,15.0,6.52
goknr,662915433,-53692750.0,-8.0,-1.6
kayse,23439721,2268064.0,10.0,0.37
SELEC,1367867672,-368147240.0,-27.0,-67.35
BRKO,10153365,0.0,0.0,0.0
KRDMB,305285143,-9632122.0,-3.0,-4.18
VAKFN,56977349,12554894.0,22.0,0.26
DZGYO,7999067,1819943.0,23.0,1.69
AKSUE,164240312,10958025.0,7.000000000000001,3.08
lider,1371244942,-84311852.0,-6.0,-2.77
VKFYO,5665511,-1733190.0,-31.0,-6.89
DESPC,17499518,3030685.0,17.0,6.9
PSDTC,45975637,1012899.0,2.0,3.32
MTRYO,2989521,-403738.0,-14.000000000000002,-1.15
ASUZU,22337852,4996232.0,22.0,10.61
BNTAS,20873215,2694167.0,13.0,0.82
ISBIR,1701561,0.0,0.0,0.0
GMTAS,104397429,878198.0,1.0,0.39
KAPLM,48249441,11096198.0,23.0,100.37
NTGAZ,47437649,-3849206.0,-8.0,-0.87
YONGA,1554446,0.0,0.0,0.0
SANFM,31330832,2527019.0,8.0,0.73
BRMEN,2912344,0.0,0.0,0.0
VBTYZ,162752114,-5503780.0,-3.0,-1.13
TDGYO,9648826,310426.0,3.0,0.54
uluun,37598539,-2281946.0,-6.0,-0.51
KLMSN,31652763,8748451.0,28.000000000000004,8.29
AKYHO,1850949,292826.0,16.0,0.35
BMSCH,31451556,6489436.0,21.0,2.55
GRSEL,162141359,-52757585.0,-33.0,-113.01
HDFGS,111598725,6221656.0,6.0,0.14
CRFSA,174014181,-54404174.0,-31.0,-98.19
ESCAR,273971548,17248524.0,6.0,2.94
OSTIM,18796173,1071978.0,6.0,0.09
KUYAS,217943421,-36368511.0,-17.0,-10.71
SANKO,9934717,1116220.0,11.0,2.13
TUREX,47285859,-5151920.0,-11.0,-0.71
BASGZ,8390315,-32089.0,-0.0,-0.16
AFYON,13335103,483057.0,4.0,0.45
AYCES,57379674,-13737766.0,-24.0,-114.45
PETUN,18136827,-1019381.0,-6.0,-0.62
ORGE,386870136,33310812.0,9.0,10.03
ZPBDL,1251599,14457.0,1.0,3.23
CRDFA,55558034,-3324211.0,-6.0,-1.7
KONKA,21189558,-532346.0,-3.0,-0.3
BRISA,40032149,-8538394.0,-21.0,-16.94
HTTBT,14135382,870260.0,6.0,2.29
ORCAY,5989577,1320402.0,22.0,0.81
PENGD,18033745,-761760.0,-4.0,-0.41
EUHOL,8103446,0.0,0.0,0.0
MAGEN,459392859,-168121476.0,-37.0,-12.73
MANAS,622146494,236272174.0,38.0,12.87
barma,35023411,0.0,0.0,0.0
GOODY,369339437,13321934.0,4.0,0.11
DMSAS,42525652,-3602225.0,-8.0,-0.77
PAPIL,65190143,-3895290.0,-6.0,-0.73
ATSYH,4465649,0.0,0.0,0.0
BRKSN,3026693,-311249.0,-10.0,-0.81
TRCAS,35495632,-1607500.0,-5.0,-2.1
ATAGY,1737420,478504.0,28.000000000000004,2.89
ULUSE,54410257,3716129.0,7.000000000000001,20.9
OZSUB,228827474,9211759.0,4.0,1.65
SNPAM,604242,0.0,0.0,0.0
USDTR,4884100,985353.0,20.0,898.23
RALYH,438287622,17619094.0,4.0,10.67
AVTUR,3097060,-132278.0,-4.0,-0.55
PKART,101132478,2470051.0,2.0,3.12
HEDEF,1071858154,560308759.0,52.0,84.86
NUHCM,10810470,1674711.0,15.0,33.86
COSMO,3040223,42776.0,1.0,1.65
FORMT,43698313,-803877.0,-2.0,-0.03
YAYLA,66479882,-3417841.0,-5.0,-1.18
ICBCT,35500746,-7856615.0,-22.0,-4.79
NETAS,34803904,0.0,0.0,0.0
TGSAS,138519436,17883478.0,13.0,27.19
PENTA,20962912,-2059430.0,-10.0,-1.28
MARKA,33107879,1954286.0,6.0,5.09
BEYAZ,40319343,-11048578.0,-27.0,-6.44
EDATA,278674465,-38462455.0,-14.000000000000002,-2.81
OZRDN,4207310,55004.0,1.0,0.37
BALAT,1766351,0.0,0.0,0.0
conse,11298372,-123504.0,-1.0,-0.02
UFUK,21417558,-4402678.0,-21.0,-377.17
CLEBI,91619599,19568951.0,21.0,330.02
PRKAB,11992885,214784.0,2.0,0.6
SELVA,33186745,2350479.0,7.000000000000001,0.13
IZFAS,300916540,-41930521.0,-14.000000000000002,-8.59
ETYAT,14076241,1440488.0,10.0,1.65
EGPRO,30689321,-963949.0,-3.0,-1.12
ISSEN,8231949,-45889.0,-1.0,-0.04
hubvc,2864785,-391561.0,-14.000000000000002,-0.36
YESIL,21108993,793854.0,4.0,0.05
MEPET,8363629,4137764.0,49.0,10.01
KAREL,113096780,-14345336.0,-13.0,-1.28
TBORG,30191312,-4480131.0,-15.0,-19.92
GRNYO,3186340,-1346359.0,-42.0,-5.99
SAYAS,133602958,-27101126.0,-20.0,-11.56
ARASE,168678724,25869266.0,15.0,18.54
BLCYT,34696327,564858.0,2.0,0.32
DGNMO,135430695,26758719.0,20.0,1.77
ISKPL,714042519,17141906.0,2.0,0.2
CELHA,148725547,25731949.0,17.0,4.47
BUCIM,17457626,1004196.0,6.0,0.29
KLKIM,43937988,4025396.0,9.0,2.42
PNSUT,9962928,22537.0,0.0,0.02
RAYSG,12117779,1132116.0,9.0,15.22
ELITE,39459989,40706.0,0.0,0.03
Z30KE,18967030,-1859012.0,-10.0,-18.34
AGESA,44876727,15098817.0,34.0,79.34
SOKE,25275456,-1419338.0,-6.0,-0.84
CMENT,781812,0.0,0.0,0.0
GOZDE,31649861,-10156039.0,-32.0,-7.17
OZKGY,32649555,-5170046.0,-16.0,-1.98
TEKTU,56061590,-7272905.0,-13.0,-0.98
cvkmd,758468680,-73723581.0,-10.0,-1.66
AYGAZ,432075763,-43426800.0,-10.0,-31.27
ZRGYO,11754813,2905526.0,25.0,4.9
ZGOLD,43024166,1291452.0,3.0,21.14
VAKKO,12015235,-1718940.0,-14.000000000000002,-9.87
GMSTR,449744866,103205321.0,23.0,140.83
SUMAS,1013912,0.0,0.0,0.0
DAPGM,494709472,353490.0,0.0,0.01
OTTO,20583233,-917578.0,-4.0,-7.61
pehol,2733450595,668520.0,0.0,0.01
ZPLIB,293819116,-215094581.0,-73.0,-136.1
IHGZT,7852606,1706828.0,22.0,0.26
IDGYO,17347280,-849603.0,-5.0,-0.16
SAFKR,54503091,-6642597.0,-12.0,-2.46
KARTN,81865141,1731546.0,2.0,4.0
KGYO,779548006,-97889589.0,-13.0,-1.7
YBTAS,902914,0.0,0.0,0.0
PAGYO,27039223,2046884.0,8.0,11.53
KRDMA,584615601,21729619.0,4.0,1.68
KENT,1799502,0.0,0.0,0.0
KORDS,927144919,-59448162.0,-6.0,-6.17
YAPRK,36834722,-4729887.0,-13.0,-1.44
INTEM,18260611,-19348.0,-0.0,-0.28
DERHL,69948882,10310595.0,15.0,0.34
DARDL,18889333,602290.0,3.0,0.05
FONET,157345757,18285187.0,12.0,0.62
YATAS,33306579,3534023.0,11.0,3.64
ANGEN,19407876,-2887687.0,-15.0,-1.36
HLGYO,154986894,-28523151.0,-18.0,-0.8
LKMNH,70962712,-15776794.0,-22.0,-2.93
HATEK,32377369,7552441.0,23.0,2.87
BURVA,14267462,-1849018.0,-13.0,-105.3
RTALB,38684153,1507040.0,4.0,0.11
EMNIS,926687,0.0,0.0,0.0
AYDEM,313274867,42637184.0,14.000000000000002,3.65
MEDTR,20513987,5624546.0,27.0,7.04
BIOEN,60701605,-7273524.0,-12.0,-2.06
OYLUM,4802968,-884018.0,-18.0,-1.34
ISDMR,120767137,6078177.0,5.0,2.61
GENIL,309120285,7054968.0,2.0,0.25
DGGYO,8058374,-1950509.0,-24.0,-8.7
alfas,47535798,-6762995.0,-14.000000000000002,-5.84
KUTPO,17592109,-1456035.0,-8.0,-6.86
RNPOL,11659595,924656.0,8.0,0.2
SEYKM,6819921,-992251.0,-15.0,-0.69
BRLSM,44140377,1013768.0,2.0,0.37
ruzye,93271286,13342843.0,14.000000000000002,1.27
LINK,101262001,-2449718.0,-2.0,-0.14
MTRKS,37159089,-6778347.0,-18.0,-5.85
SEKUR,25836570,870839.0,3.0,0.37
AYEN,27007507,4309001.0,16.0,5.24
ZPT10,464869,-3943.0,-1.0,-1.09
BIZIM,4098338,-228219.0,-6.0,-1.33
GSRAY,112791110,4677687.0,4.0,0.04
TRILC,4865923,0.0,0.0,0.0
AKCNS,55009580,3694588.0,7.000000000000001,16.21
DAGI,67791012,1746994.0,3.0,0.26
KSTUR,1399400,0.0,0.0,0.0
CUSAN,48802768,-1570974.0,-3.0,-0.82
ARZUM,27309783,-5524792.0,-20.0,-0.34
SMART,51072054,1794751.0,4.0,0.9
EGSER,6285619,-241178.0,-4.0,-0.12
ESCOM,168790748,10392744.0,6.0,0.38
DYOBY,35217715,919238.0,3.0,0.35
KARSN,217343393,-41216383.0,-19.0,-1.82
RODRG,5809796,-342671.0,-6.0,-1.49
DENGE,32149894,2791419.0,9.0,0.2
SANEL,31858366,-1842475.0,-6.0,-3.43
EMKEL,48071778,-6629620.0,-14.000000000000002,-2.47
YYAPI,2668951,0.0,0.0,0.0
Z30KP,21898731,-711856.0,-3.0,-8.91
IHAAS,58606668,8480463.0,14.000000000000002,8.47
EGEPO,61522571,-6105811.0,-10.0,-1.77
OYYAT,27507125,-4716972.0,-17.0,-6.08
VANGD,19088933,962776.0,5.0,5.09
TMPOL,649537916,-63455016.0,-10.0,-55.27
POLTK,43046928,-11044345.0,-26.0,-1227.15
GLRYH,65605926,42305525.0,64.0,2.04
SNGYO,28044970,1224780.0,4.0,0.14
KRGYO,101956767,24057468.0,24.0,0.68
GLCVY,52402791,13864320.0,26.0,13.41
POLHO,67841137,10882543.0,16.0,3.66
SAMAT,6598951,-370421.0,-6.0,-0.3
KARYE,90459984,25929197.0,28.999999999999996,0.81
MPARK,220691440,2919684.0,1.0,5.79
AVOD,8765814,253480.0,3.0,0.11
PCILT,44290614,2873562.0,6.0,2.01
INFO,194789782,-11421721.0,-6.0,-0.41
FENER,253607653,22419511.0,9.0,0.27
PRKME,127378030,-18149630.0,-14.000000000000002,-2.64
FRIGO,96104850,-12908221.0,-13.0,-0.31
TEZOL,42291939,-459717.0,-1.0,-0.11
KRONT,56555222,-1124840.0,-2.0,-0.56
RYGYO,150066885,21251836.0,14.000000000000002,5.77
KZBGY,56223610,1377201.0,2.0,0.05
RYSAS,146899927,-19027333.0,-13.0,-2.96
TRGYO,104649977,-18274087.0,-17.0,-16.12
INDES,76963693,5372817.0,7.000000000000001,0.74
EKIZ,581948,0.0,0.0,0.0
GLBMD,5950329,-1568857.0,-26.0,-3.34
MNDTR,7794020,-611993.0,-8.0,-0.4
IZMDC,189063544,-2270632.0,-1.0,-0.15
SRVGY,22012411,222790.0,1.0,0.03
CEMAS,31300291,-5400030.0,-17.0,-0.71
CEOEM,72210755,-9176021.0,-13.0,-3.2
