hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
YAYLA,18146688,1813496.0,10.0,2.33
SANFM,50356541,5843289.0,12.0,1.01
VAKKO,20087779,6688152.0,33.0,24.91
BFREN,14032471,1315016.0,9.0,12.7
SNICA,282697444,27271860.0,10.0,0.41
RALYH,1285798236,126550533.0,10.0,18.32
GLCVY,31591557,-2560621.0,-8.0,-4.83
SMRTG,271522630,-2642195.0,-1.0,-0.11
GEDIK,577483206,-95829609.0,-17.0,-1.17
PINSU,30387044,-10902093.0,-36.0,-3.98
DOAS,289771392,-59473424.0,-21.0,-37.16
ISDMR,106962417,-9719714.0,-9.0,-5.19
DEVA,26200571,3458451.0,13.0,9.4
GSRAY,128731440,-11410507.0,-9.0,-0.09
OYAKC,362776780,21370167.0,6.0,1.22
ISBIR,2126100,0.0,0.0,0.0
TURSG,290058832,3388419.0,1.0,0.07
KAPLM,66642044,-9197798.0,-14.000000000000002,-75.09
SELGD,83953101,28853600.0,34.0,39.09
ZPBDL,304460,33713.0,11.0,26.71
FENER,236954575,11931764.0,5.0,0.15
GESAN,214997213,146795.0,0.0,0.05
BIZIM,4296274,-140061.0,-3.0,-0.84
VESTL,1155835480,-132244798.0,-11.0,-3.15
KRGYO,34235669,5801983.0,17.0,0.44
OTKAR,263026401,8469144.0,3.0,12.05
GOLTS,19276388,2089794.0,11.0,35.07
RTALB,116969507,18503744.0,16.0,0.55
FADE,32110512,-7076566.0,-22.0,-3.3
MANAS,2391074817,61377659.0,3.0,0.8
BLCYT,47824068,-1436021.0,-3.0,-0.66
OYLUM,4792148,-1180346.0,-25.0,-1.94
ruzye,36731633,-2932312.0,-8.0,-0.79
ALKIM,54369851,3334304.0,6.0,1.11
TSGYO,10800426,-3121263.0,-28.999999999999996,-1.92
TMSN,140945003,11051899.0,8.0,7.09
AKFGY,55808474,-7438309.0,-13.0,-0.37
ISKPL,327281408,-16606349.0,-5.0,-0.32
SOKM,342933008,-22544512.0,-7.000000000000001,-3.09
VESBE,519014467,-52631606.0,-10.0,-0.71
GMTAS,62620323,1127552.0,2.0,0.81
PNSUT,16139526,2028051.0,13.0,1.5
TGSAS,69578556,13071177.0,19.0,32.77
CRFSA,77884541,6142822.0,8.0,11.87
ETILR,27876645,2869859.0,10.0,0.54
SANEL,60367876,-9652787.0,-16.0,-11.66
RODRG,2959241,-476770.0,-16.0,-4.05
MEGAP,2481411,0.0,0.0,0.0
FMIZP,13522630,3685746.0,27.0,79.94
RNPOL,3909612,681083.0,17.0,0.41
ZRGYO,77020375,5211257.0,7.000000000000001,1.21
BUCIM,12675259,-496848.0,-4.0,-0.22
IEYHO,2555563678,55921304.0,2.0,3.32
TSKB,208320667,-13350140.0,-6.0,-0.77
ALKA,17104638,-1443691.0,-8.0,-0.79
BALAT,1240210,0.0,0.0,0.0
CEOEM,119588256,4266282.0,4.0,0.94
ALCAR,168477561,1925540.0,1.0,9.01
UFUK,38699425,-651768.0,-2.0,-29.53
ESEN,70959358,-4365365.0,-6.0,-0.23
KARYE,38032064,-262279.0,-1.0,-0.02
MRSHL,496254740,8143864.0,2.0,33.22
AKCNS,282530843,0.0,0.0,0.0
METRO,62111059,-9099283.0,-15.0,-1.21
ATLAS,8432791,1915716.0,23.0,1.75
DOHOL,469517118,-34489178.0,-7.000000000000001,-1.5
TRGYO,88000398,-9423218.0,-11.0,-10.68
ISMEN,151219262,-31789814.0,-21.0,-7.62
FORMT,60341350,5451575.0,9.0,0.2
OZRDN,6072537,-270681.0,-4.0,-1.27
DARDL,24314021,478462.0,2.0,0.04
CUSAN,7961707,1212189.0,15.0,3.58
IHAAS,122421675,-7819021.0,-6.0,-3.78
KGYO,111583776,-16491406.0,-15.0,-1.75
KRTEK,2007575,300603.0,15.0,3.46
PARSN,57282676,-2796493.0,-5.0,-4.33
PENGD,47621899,2533177.0,5.0,0.58
BIMAS,5084866367,-206402536.0,-4.0,-14.91
VKING,4635207,615376.0,13.0,3.18
CANTE,352272916,65341001.0,19.0,0.26
CASA,1305490,0.0,0.0,0.0
KENT,1399259,0.0,0.0,0.0
DNISI,42285995,3338823.0,8.0,1.75
PETKM,1459296139,-74415898.0,-5.0,-0.97
SEYKM,6503728,117460.0,2.0,0.09
AYES,17629284,0.0,0.0,0.0
ZPT10,301890,7626.0,3.0,3.19
MNDTR,9456332,-672008.0,-7.000000000000001,-0.41
CELHA,180443797,-28740995.0,-16.0,-3.05
MARTI,79911146,8717027.0,11.0,0.19
KSTUR,2397740,0.0,0.0,0.0
BRYAT,77602015,-11046596.0,-14.000000000000002,-268.53
NUHCM,5051567,744391.0,15.0,32.46
ATSYH,18427502,0.0,0.0,0.0
ACSEL,59484406,5094140.0,9.0,11.94
TEKTU,55082399,12984386.0,24.0,2.24
YUNSA,43171765,-9722819.0,-23.0,-2.18
ASUZU,17184921,767783.0,4.0,2.58
BRKSN,4975484,-1126672.0,-23.0,-1.74
YYAPI,5361904,0.0,0.0,0.0
CEMTS,15026010,-745634.0,-5.0,-0.49
BASCM,1455507,0.0,0.0,0.0
ULUSE,71021810,-5439282.0,-8.0,-22.95
GSDHO,222668479,16749488.0,8.0,0.45
POLTK,71135470,-7512095.0,-11.0,-561.69
BMSCH,35764531,-6755163.0,-19.0,-2.72
YBTAS,968693,0.0,0.0,0.0
MERKO,43323878,-2158809.0,-5.0,-0.08
TUCLK,22887357,-3889961.0,-17.0,-0.69
AKENR,97959582,-11427551.0,-12.0,-1.39
MARKA,104284850,-4568732.0,-4.0,-3.93
barma,547572620,-93791218.0,-17.0,-11.7
alfas,246807069,11812777.0,5.0,2.29
goknr,157737706,-1446905.0,-1.0,-0.22
eksun,27234852,267402.0,1.0,0.07
lider,123262689,6763112.0,5.0,4.5
lidfa,53411541,-6410062.0,-12.0,-0.36
kayse,49861064,7039326.0,14.000000000000002,0.62
pehol,1475679060,266881334.0,18.0,6.75
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,170015279,-13593694.0,-8.0,-8.27
AKSEN,237661842,-7931842.0,-3.0,-2.75
AHGAZ,414909734,44308966.0,11.0,4.16
MOGAN,206653930,-13477479.0,-7.000000000000001,-0.89
SMRTG,271522630,-2642195.0,-1.0,-0.11
CWENE,1092839501,-363000867.0,-33.0,-12.2
ZOREN,624058032,-15264676.0,-2.0,-0.07
MAGEN,979901245,157580912.0,16.0,4.99
ENERY,1375665961,112675879.0,8.0,0.86
AYDEM,27106596,2444345.0,9.0,2.26
ALFAS,246807069,11812777.0,5.0,2.29
AKFYE,250817455,-30073446.0,-12.0,-2.8
GWIND,108166495,-16640748.0,-15.0,-3.96
ARASE,25518398,-1133020.0,-4.0,-5.16
CANTE,352272916,65341001.0,19.0,0.26
IZENR,572973891,9383089.0,2.0,0.16
ODAS,621988888,4103977.0,1.0,0.06
BIOEN,215704336,15640714.0,7.000000000000001,1.36
AKENR,97959582,-11427551.0,-12.0,-1.39
AYEN,58436227,-13471513.0,-23.0,-8.18
TATEN,465413201,-17368079.0,-4.0,-0.53
NATEN,37465301,-2214087.0,-6.0,-0.38
ESEN,70959358,-4365365.0,-6.0,-0.23
NTGAZ,42380501,3267173.0,8.0,0.89
HUNER,147285786,-10504399.0,-7.000000000000001,-0.29
PAMEL,98493693,-1205171.0,-1.0,-1.08
CONSE,12576770,-114104.0,-1.0,-0.02
ZEDUR,117831349,-645905.0,-1.0,-0.05
KARYE,38032064,-262279.0,-1.0,-0.02
AKSUE,188406086,39997042.0,21.0,8.11
CATES,63279281,3831116.0,6.0,2.45
ENTRA,91771506,-7449092.0,-8.0,-0.38
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,4138108605,75353184.0,2.0,3.53
THYAO,15309061741,-436278907.0,-3.0,-9.31
BIMAS,5084866367,-206402536.0,-4.0,-14.91
FROTO,2074608548,-148899097.0,-7.000000000000001,-6.09
TUPRS,6604609632,1093479920.0,17.0,37.09
ASELS,15921443326,-1345113787.0,-8.0,-29.72
ENKAI,1563397145,12102151.0,1.0,0.7
SASA,5460649957,608561198.0,11.0,0.27
TCELL,3492063646,46867748.0,1.0,1.45
CCOLA,297747846,-18626234.0,-6.0,-5.2
SAHOL,2884752426,351453490.0,12.0,11.86
EREGL,7372831350,-416459625.0,-6.0,-2.34
TTKOM,2200028340,-12147611.0,-1.0,-0.34
AEFES,908959008,50821485.0,6.0,1.19
SISE,2248760640,14226477.0,1.0,0.28
TOASO,1401334337,-51314255.0,-4.0,-11.32
ARCLK,321139464,-37288708.0,-12.0,-11.65
PGSUS,1805713892,85297495.0,5.0,8.32
AGHOL,231349518,66578238.0,28.999999999999996,9.86
MGROS,2043180841,-65151970.0,-3.0,-21.33
TAVHL,1037352992,126487764.0,12.0,34.44
OYAKC,362776780,21370167.0,6.0,1.22
ASTOR,5602338550,390972569.0,7.000000000000001,19.31
ENJSA,170015279,-13593694.0,-8.0,-8.27
TTRAK,54111432,495939.0,1.0,4.03
trmet,773851757,51220008.0,7.000000000000001,7.33
TURSG,290058832,3388419.0,1.0,0.07
OTKAR,263026401,8469144.0,3.0,12.05
PETKM,1459296139,-74415898.0,-5.0,-0.97
BRSAN,1153644768,-32552752.0,-3.0,-15.84
ULKER,751032472,-164906076.0,-22.0,-22.0
BRYAT,77602015,-11046596.0,-14.000000000000002,-268.53
ISMEN,151219262,-31789814.0,-21.0,-7.62
GUBRF,2102947072,-41901631.0,-2.0,-8.83
AKSEN,237661842,-7931842.0,-3.0,-2.75
TABGD,313600036,20355364.0,6.0,14.86
DOAS,289771392,-59473424.0,-21.0,-37.16
MAVI,253127751,-27696345.0,-11.0,-4.18
EKGYO,1602750023,59154781.0,4.0,0.77
ALARK,532471859,-4535375.0,-1.0,-0.91
DOHOL,469517118,-34489178.0,-7.000000000000001,-1.5
EGEEN,97485542,3757765.0,4.0,218.92
AKSA,386921555,66196478.0,17.0,2.05
KONYA,64844002,7152730.0,11.0,431.46
ECILC,174367956,3085268.0,2.0,1.34
SOKM,342933008,-22544512.0,-7.000000000000001,-3.09
TSKB,208320667,-13350140.0,-6.0,-0.77
KONTR,56000643,0.0,0.0,0.0
CIMSA,334333870,-13984104.0,-4.0,-1.99
REEDR,73880315,-6727139.0,-9.0,-0.59
VESBE,519014467,-52631606.0,-10.0,-0.71
HEKTS,2421090512,438652397.0,18.0,0.6
KCAER,128788573,7446271.0,6.0,0.87
SMRTG,271522630,-2642195.0,-1.0,-0.11
BTCIM,196130412,41103154.0,21.0,1.26
MIATK,1412602940,-292773892.0,-21.0,-7.97
CWENE,1092839501,-363000867.0,-33.0,-12.2
KRDMD,2759919291,77502368.0,3.0,1.13
ZOREN,624058032,-15264676.0,-2.0,-0.07
ENERY,1375665961,112675879.0,8.0,0.86
AGROT,41713870,6060077.0,15.0,0.4
BFREN,14032471,1315016.0,9.0,12.7
VESTL,1155835480,-132244798.0,-11.0,-3.15
ALFAS,246807069,11812777.0,5.0,2.29
AKFYE,250817455,-30073446.0,-12.0,-2.8
ECZYT,122281676,26095007.0,21.0,62.78
KLSER,24747099,-886477.0,-4.0,-0.96
tralt,5117998218,3476798.0,0.0,0.03
GESAN,214997213,146795.0,0.0,0.05
EUPWR,1531827551,98910351.0,6.0,5.32
TKFEN,867209268,-117729741.0,-14.000000000000002,-18.96
BINHO,1371981746,369555243.0,27.0,2.9
YEOTK,379405769,518078.0,0.0,0.14
KAYSE,49861064,7039326.0,14.000000000000002,0.62
OBAMS,250823853,-21801156.0,-9.0,-0.53
ISGYO,248558557,12183249.0,5.0,1.27
SDTTR,667568669,-44989237.0,-7.000000000000001,-18.11
TMSN,140945003,11051899.0,8.0,7.09
CANTE,352272916,65341001.0,19.0,0.26
IZENR,572973891,9383089.0,2.0,0.16
YYLGD,50005443,8670882.0,17.0,1.91
TUKAS,130458735,22054778.0,17.0,0.39
ODAS,621988888,4103977.0,1.0,0.06
EUREN,67000003,-3681327.0,-5.0,-0.25
BERA,89228622,-12099280.0,-14.000000000000002,-2.18
AKFGY,55808474,-7438309.0,-13.0,-0.37
GOLTS,19276388,2089794.0,11.0,35.07
QUAGR,163376343,-23003013.0,-14.000000000000002,-0.54
KTLEV,3545456617,475913676.0,13.0,23.04
ARDYZ,272360905,26100204.0,10.0,5.61
PEKGY,1382517765,152680009.0,11.0,1.54
LMKDC,91601427,-29494083.0,-32.0,-8.55
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,107929,0.0,0.0,0.0
ZPX30,274168063,13945305.0,5.0,10.54
ZELOT,103139,-7652.0,-7.000000000000001,-8.58
APX30,1600046,-334065.0,-21.0,-8.07
APLIB,75843251,-19502550.0,-26.0,-12.77
ZSR25,538261,154292.0,28.999999999999996,13.93
APBDL,23910,0.0,0.0,0.0
Z30EA,5299851,-246574.0,-5.0,-9.27
ZPLIB,1206532768,-5751157.0,-0.0,-1.0
ZTM25,525054,-19157.0,-4.0,-6.76
ZPBDL,304460,33713.0,11.0,26.71
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,4595878450,181426540.0,4.0,142.83
ISFIN,23664191,-2344656.0,-10.0,-1.96
VAKFN,48836184,51461.0,0.0,0.0
GARFA,11355893,-978795.0,-9.0,-2.51
ULUFA,41636491,-524521.0,-1.0,-0.02
LIDFA,53411541,-6410062.0,-12.0,-0.36
CRDFA,98638690,-2844267.0,-3.0,-1.07
SEKFK,2343453,697696.0,30.0,3.04
TURSG,290058832,3388419.0,1.0,0.07
ANSGR,152577935,-39411949.0,-26.0,-7.06
raysg,16365064,-1322982.0,-8.0,-15.01
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,282530843,0.0,0.0,0.0
bieny,21772225,-1543526.0,-7.000000000000001,-1.6
bobet,45743305,-3543621.0,-8.0,-1.47
bsoke,155748677,-6412135.0,-4.0,-1.53
btcim,196130412,41103154.0,21.0,1.26
bucim,12675259,-496848.0,-4.0,-0.22
cimsa,334333870,-13984104.0,-4.0,-1.99
cmbtn,92023679,-6163823.0,-7.000000000000001,-107.81
dogub,27122655,-471924.0,-2.0,-1.55
egser,11241746,1442173.0,13.0,0.42
golts,19276388,2089794.0,11.0,35.07
klkim,47702481,1398935.0,3.0,0.88
klser,24747099,-886477.0,-4.0,-0.96
konya,64844002,7152730.0,11.0,431.46
kutpo,12566722,1159409.0,9.0,8.08
lmkdc,91601427,-29494083.0,-32.0,-8.55
marbl,26165054,-2166354.0,-8.0,-1.07
nibas,26083107,4382610.0,17.0,0.73
nuhcm,5051567,744391.0,15.0,32.46
oyakc,362776780,21370167.0,6.0,1.22
Quagr,163376343,-23003013.0,-14.000000000000002,-0.54
usak,53224608,364754.0,1.0,0.01
afyon,10630909,-1406948.0,-13.0,-1.74
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KAPLM,66642044,-9197798.0,-14.000000000000002,-75.09
EKIZ,525366,0.0,0.0,0.0
EGEPO,24534899,1230764.0,5.0,0.95
RODRG,2959241,-476770.0,-16.0,-4.05
ZGOLD,119715737,28815514.0,24.0,153.18
MERKO,43323878,-2158809.0,-5.0,-0.08
PAMEL,98493693,-1205171.0,-1.0,-1.08
RYGYO,33227120,385259.0,1.0,0.35
GLBMD,13173248,4281776.0,33.0,4.54
MEDTR,10475237,-1760460.0,-17.0,-4.8
VKFYO,4886370,-2009955.0,-41.0,-10.87
ZPX30,274168063,13945305.0,5.0,10.54
GMSTR,751355997,175814515.0,23.0,127.31
KARTN,295847695,10217253.0,3.0,5.34
GEREL,471717096,-8415622.0,-2.0,-0.75
cvkmd,379439889,-33019375.0,-9.0,-3.45
KLMSN,233139312,-6241484.0,-3.0,-0.94
HDFGS,112383346,-154916.0,-0.0,-0.0
CLEBI,34208578,-3708118.0,-11.0,-172.78
GRNYO,2490538,-49301.0,-2.0,-0.36
NUHCM,5051567,744391.0,15.0,32.46
DARDL,24314021,478462.0,2.0,0.04
YGGYO,29633865,-5503565.0,-19.0,-44.1
GOZDE,86324355,24204274.0,28.000000000000004,6.64
PCILT,46407777,-676647.0,-1.0,-0.47
PENTA,21512648,3980724.0,19.0,2.53
IHLAS,163938169,4198406.0,3.0,0.03
KRDMB,479666864,-10324560.0,-2.0,-3.0
IHGZT,13888421,3407283.0,25.0,0.33
YESIL,21968779,-2507745.0,-11.0,-0.16
DGGYO,9621425,-2402529.0,-25.0,-9.95
ISSEN,6532978,-519213.0,-8.0,-0.6
JANTS,20970745,1309860.0,6.0,0.99
UFUK,38699425,-651768.0,-2.0,-29.53
KLKIM,47702481,1398935.0,3.0,0.88
PETUN,12334096,-1537471.0,-12.0,-1.5
ESCAR,80995518,17696539.0,22.0,10.16
KATMR,244217819,-8431498.0,-3.0,-0.09
AYEN,58436227,-13471513.0,-23.0,-8.18
IZMDC,75351371,-5618904.0,-7.000000000000001,-0.66
HURGZ,44771283,6088756.0,14.000000000000002,0.89
eksun,27234852,267402.0,1.0,0.07
IHEVA,2631764,1349545.0,51.0,1.06
FRIGO,73014020,-2796688.0,-4.0,-0.07
OZRDN,6072537,-270681.0,-4.0,-1.27
IEYHO,2555563678,55921304.0,2.0,3.32
RNPOL,3909612,681083.0,17.0,0.41
BIZIM,4296274,-140061.0,-3.0,-0.84
lidfa,53411541,-6410062.0,-12.0,-0.36
BAYRK,24411696,-1705417.0,-7.000000000000001,-0.33
AYDEM,27106596,2444345.0,9.0,2.26
IZFAS,191161439,-11721167.0,-6.0,-4.07
GARFA,11355893,-978795.0,-9.0,-2.51
ULUSE,71021810,-5439282.0,-8.0,-22.95
KUTPO,12566722,1159409.0,9.0,8.08
KUYAS,915765938,140696229.0,15.0,10.88
PNLSN,23018888,-1388925.0,-6.0,-2.59
SMART,37638521,-699150.0,-2.0,-0.6
INVEO,127858666,-27950485.0,-22.0,-1.87
DOCO,31333105,-4834672.0,-15.0,-1787.97
ATSYH,18427502,0.0,0.0,0.0
pehol,1475679060,266881334.0,18.0,6.75
ATAGY,2464381,678635.0,28.000000000000004,3.26
AKYHO,2389497,717924.0,30.0,0.74
TUREX,88948708,1004191.0,1.0,0.08
GLRYH,51842912,1441588.0,3.0,0.09
MMCAS,1288090,0.0,0.0,0.0
conse,12576770,-114104.0,-1.0,-0.02
KSTUR,2397740,0.0,0.0,0.0
ISFIN,23664191,-2344656.0,-10.0,-1.96
TLMAN,36112624,2332158.0,6.0,6.05
DIRIT,1068398,0.0,0.0,0.0
ALKA,17104638,-1443691.0,-8.0,-0.79
HEDEF,320718800,-24565165.0,-8.0,-11.73
ISKPL,327281408,-16606349.0,-5.0,-0.32
GSRAY,128731440,-11410507.0,-9.0,-0.09
ADEL,81025368,4679895.0,6.0,1.86
Z30KP,22187315,-4811252.0,-22.0,-54.54
SARKY,153403718,25729756.0,17.0,4.45
COSMO,5417654,-854631.0,-16.0,-21.52
KAREL,384668827,4686924.0,1.0,0.14
GLDTR,63193024,7189026.0,11.0,57.64
LOGO,82903751,-2261217.0,-3.0,-3.75
NATEN,37465301,-2214087.0,-6.0,-0.38
INDES,54558824,4191042.0,8.0,0.88
BUCIM,12675259,-496848.0,-4.0,-0.22
RAYSG,16365064,-1322982.0,-8.0,-15.01
SKTAS,78315192,43145522.0,55.00000000000001,1.97
ALCAR,168477561,1925540.0,1.0,9.01
PNSUT,16139526,2028051.0,13.0,1.5
ORGE,164511824,-19432592.0,-12.0,-13.42
YBTAS,968693,0.0,0.0,0.0
DERIM,7820260,343659.0,4.0,1.61
FENER,236954575,11931764.0,5.0,0.15
YYAPI,5361904,0.0,0.0,0.0
NETAS,36098405,908460.0,3.0,1.63
BAGFS,15394075,-7070100.0,-46.0,-11.77
ESCOM,312023599,9718613.0,3.0,0.18
PSDTC,12205907,3166178.0,26.0,34.06
TEZOL,122554812,-35436132.0,-28.999999999999996,-4.45
YONGA,974355,0.0,0.0,0.0
INFO,115203234,-14461412.0,-13.0,-0.83
ZPT10,301890,7626.0,3.0,3.19
kayse,49861064,7039326.0,14.000000000000002,0.62
KIMMR,17121964,3539984.0,21.0,3.29
ETYAT,5150189,640736.0,12.0,1.61
VAKKO,20087779,6688152.0,33.0,24.91
FONET,119488377,-3669167.0,-3.0,-0.17
GOODY,105706045,-14512269.0,-14.000000000000002,-2.33
ARASE,25518398,-1133020.0,-4.0,-5.16
USAK,53224608,364754.0,1.0,0.01
ANGEN,51556967,1569366.0,3.0,0.32
ALGYO,286490830,26072524.0,9.0,0.37
PARSN,57282676,-2796493.0,-5.0,-4.33
GSDDE,135234423,-3300708.0,-2.0,-0.31
FADE,32110512,-7076566.0,-22.0,-3.3
MRSHL,496254740,8143864.0,2.0,33.22
ADESE,198065259,-19848556.0,-10.0,-0.1
TUCLK,22887357,-3889961.0,-17.0,-0.69
BALAT,1240210,0.0,0.0,0.0
OYAYO,3670844,-533190.0,-15.0,-7.22
ZRGYO,77020375,5211257.0,7.000000000000001,1.21
ORMA,2081468,0.0,0.0,0.0
ALKIM,54369851,3334304.0,6.0,1.11
AKENR,97959582,-11427551.0,-12.0,-1.39
KRVGD,23446923,-4436956.0,-19.0,-0.54
hubvc,7068874,-1455101.0,-21.0,-0.59
TDGYO,28094050,10534284.0,37.0,5.93
GENTS,62004250,-9251907.0,-15.0,-0.92
AVTUR,7816063,364814.0,5.0,0.77
CEOEM,119588256,4266282.0,4.0,0.94
DAGI,74212857,7196902.0,10.0,0.84
MNDTR,9456332,-672008.0,-7.000000000000001,-0.41
ENSRI,234641530,-11852645.0,-5.0,-0.3
TRCAS,33213312,1043769.0,3.0,1.35
ZPLIB,1206532768,-5751157.0,-0.0,-1.0
MEGAP,2481411,0.0,0.0,0.0
FORMT,60341350,5451575.0,9.0,0.2
SNPAM,754196,0.0,0.0,0.0
USDTR,27419200,57465.0,0.0,9.09
NIBAS,26083107,4382610.0,17.0,0.73
KARSN,121002387,8596600.0,7.000000000000001,0.9
BURVA,32976488,9501976.0,28.999999999999996,260.3
EUYO,3219804,-66975.0,-2.0,-0.12
KLGYO,55567566,2667773.0,5.0,0.25
KRTEK,2007575,300603.0,15.0,3.46
SEKFK,2343453,697696.0,30.0,3.04
BASCM,1455507,0.0,0.0,0.0
Z30EA,5299851,-246574.0,-5.0,-9.27
SAMAT,13132672,-1571987.0,-12.0,-0.78
BIOEN,215704336,15640714.0,7.000000000000001,1.36
CEMTS,15026010,-745634.0,-5.0,-0.49
ruzye,36731633,-2932312.0,-8.0,-0.79
AKSGY,33416136,-8696551.0,-26.0,-2.46
EPLAS,12955337,-2568800.0,-20.0,-1.11
SRVGY,33752345,-2120547.0,-6.0,-0.17
EGPRO,60363606,570325.0,1.0,0.37
ORCAY,5007677,-934822.0,-19.0,-0.76
ATLAS,8432791,1915716.0,23.0,1.75
AFYON,10630909,-1406948.0,-13.0,-1.74
MERCN,132027018,1030383.0,1.0,0.21
AGYO,891930,-177440.0,-20.0,-1.58
odas,621988888,4103977.0,1.0,0.06
PAGYO,21355384,4367368.0,20.0,30.49
FLAP,7915063,-1002040.0,-13.0,-1.41
RALYH,1285798236,126550533.0,10.0,18.32
SOKE,172392533,-20615975.0,-12.0,-1.88
DESPC,7314451,711854.0,10.0,4.21
ARENA,20067817,1969439.0,10.0,2.68
BEYAZ,13395365,1244403.0,9.0,2.39
CMENT,602570,0.0,0.0,0.0
PSGYO,955550943,-111683595.0,-12.0,-0.41
ISDMR,106962417,-9719714.0,-9.0,-5.19
KRONT,130179526,6511995.0,5.0,1.21
INVES,344203898,-16464708.0,-5.0,-36.17
VAKFN,48836184,51461.0,0.0,0.0
DEVA,26200571,3458451.0,13.0,9.4
EUKYO,14387698,4882821.0,34.0,3.96
MAGEN,979901245,157580912.0,16.0,4.99
EDATA,81685571,10530076.0,13.0,2.42
IHAAS,122421675,-7819021.0,-6.0,-3.78
PRKAB,21519294,-850125.0,-4.0,-1.44
PRKME,251077891,22586046.0,9.0,1.84
YAYLA,18146688,1813496.0,10.0,2.33
BRMEN,8951043,0.0,0.0,0.0
lider,123262689,6763112.0,5.0,4.5
GENIL,303609673,-14406020.0,-5.0,-0.44
BLCYT,47824068,-1436021.0,-3.0,-0.66
ERCB,44979466,-15425281.0,-34.0,-16.89
ASUZU,17184921,767783.0,4.0,2.58
YATAS,23815796,-1465251.0,-6.0,-2.44
BSOKE,155748677,-6412135.0,-4.0,-1.53
ANHYT,80954908,6714653.0,8.0,8.42
KERVN,3540565,0.0,0.0,0.0
TMPOL,140167641,-16358986.0,-12.0,-53.19
MTRKS,48735384,6017850.0,12.0,3.74
DGNMO,23569327,3160122.0,13.0,1.19
SEKUR,18257819,0.0,0.0,0.0
INTEM,10556320,22778.0,0.0,0.55
KTSKR,281988135,59165414.0,21.0,22.57
BOSSA,12757026,1995791.0,16.0,1.01
GRSEL,65194330,-3244050.0,-5.0,-15.18
AYGAZ,182176353,48442701.0,27.0,56.14
AYCES,325133978,28222030.0,9.0,53.94
HATEK,15119403,-3481084.0,-23.0,-3.66
DYOBY,23946813,1066966.0,4.0,0.63
ANSGR,152577935,-39411949.0,-26.0,-7.06
TRGYO,88000398,-9423218.0,-11.0,-10.68
OSTIM,31472165,-586370.0,-2.0,-0.04
BRKSN,4975484,-1126672.0,-23.0,-1.74
GMTAS,62620323,1127552.0,2.0,0.81
BAKAB,35877954,-202301.0,-1.0,-0.29
BNTAS,19624731,-77082.0,-0.0,-0.03
SELVA,53219910,-2973359.0,-6.0,-0.11
Z30KE,3675575,-1230349.0,-33.0,-58.69
BMSCH,35764531,-6755163.0,-19.0,-2.72
BRISA,9033171,1017339.0,11.0,9.76
MTRYO,2814198,98660.0,4.0,0.38
barma,547572620,-93791218.0,-17.0,-11.7
VBTYZ,67891834,15730719.0,23.0,6.65
PRZMA,32444956,0.0,0.0,0.0
IHYAY,6092148,-2289379.0,-38.0,-0.6
KFEIN,36640146,-5763048.0,-16.0,-1.46
FMIZP,13522630,3685746.0,27.0,79.94
AYES,17629284,0.0,0.0,0.0
tatgd,50532599,-2571566.0,-5.0,-1.0
YAPRK,29916628,2638206.0,9.0,1.06
SELEC,401784448,-74894332.0,-19.0,-39.51
DAPGM,981357111,-86126628.0,-9.0,-0.88
AVGYO,5318736,-605346.0,-11.0,-1.66
DESA,23623993,11160744.0,47.0,5.14
POLHO,38777517,9857981.0,25.0,5.3
CELHA,180443797,-28740995.0,-16.0,-3.05
EMNIS,1284895,0.0,0.0,0.0
SANEL,60367876,-9652787.0,-16.0,-11.66
KZBGY,166028328,749192.0,0.0,0.01
POLTK,71135470,-7512095.0,-11.0,-561.69
EMKEL,126142099,6482305.0,5.0,0.97
alfas,246807069,11812777.0,5.0,2.29
TSGYO,10800426,-3121263.0,-28.999999999999996,-1.92
SELGD,83953101,28853600.0,34.0,39.09
AVOD,17669541,947253.0,5.0,0.22
OZSUB,69799945,-3304996.0,-5.0,-1.5
OTTO,38645528,-4793727.0,-12.0,-21.08
ACSEL,59484406,5094140.0,9.0,11.94
CRFSA,77884541,6142822.0,8.0,11.87
TEKTU,55082399,12984386.0,24.0,2.24
SAFKR,105158916,13160968.0,13.0,2.79
AGESA,20906226,-1571406.0,-8.0,-18.84
LRSHO,34994338,1577219.0,5.0,0.15
DERHL,53686409,315611.0,1.0,0.08
ZPBDL,304460,33713.0,11.0,26.71
CUSAN,7961707,1212189.0,15.0,3.58
PINSU,30387044,-10902093.0,-36.0,-3.98
NUGYO,18389381,1707607.0,9.0,0.89
ICBCT,82428900,-6326546.0,-8.0,-1.62
DNISI,42285995,3338823.0,8.0,1.75
DOKTA,11306267,-65821.0,-1.0,-0.14
CEMAS,57434868,-4487501.0,-8.0,-0.36
trenj,150840630,28454885.0,19.0,16.16
LKMNH,30766999,5961765.0,19.0,3.02
MARTI,79911146,8717027.0,11.0,0.19
